/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.738: (pickup-and-loose f0-1f key0-1 key1-2)
8.756: (pickup-and-loose f0-1f key0-1 key1-2)
9.208: (move f0-1f f0-0f)
9.247: (move f0-1f f0-0f)
9.716: (putdown f0-1f key1-2)
9.756: (putdown f0-1f key1-2)
9.802: (putdown f0-1f key1-2)
9.813: (putdown f0-1f key1-2)
9.858: (putdown f0-1f key1-2)
9.866: (putdown f0-1f key1-2)
10.004: (move f1-1f f0-1f)
10.013: (move f1-1f f0-1f)
7.359: (move f1-1f f1-2f)
7.480: (move f1-1f f1-2f)
7.630: (move f1-1f f2-1f)
7.748: (move f1-1f f2-1f)
8.286: (move f0-1f f1-1f)
8.311: (move f0-1f f1-1f)
8.319: (move f0-1f f0-2f)
8.324: (move f0-1f f0-2f)
8.334: (unlock f0-1f f0-2f key0-1 shape0)
8.359: (move f0-1f f1-1f)
8.365: (unlock f0-1f f0-2f key0-1 shape0)
8.384: (move f0-1f f1-1f)
8.387: (move f0-1f f1-1f)
8.398: (move f0-1f f1-1f)
8.408: (unlock f0-1f f0-2f key0-1 shape0)
8.429: (unlock f0-1f f0-2f key0-1 shape0)
8.438: (unlock f0-1f f0-2f key0-1 shape0)
8.453: (move f0-1f f1-1f)
8.457: (unlock f0-1f f0-2f key0-1 shape0)
8.477: (move f0-1f f1-1f)
6.313: (move f1-2f f1-3f)
6.378: (move f1-2f f1-3f)
6.438: (move f1-2f f2-2f)
6.438: (move f2-1f f2-2f)
6.477: (move f1-2f f2-2f)
6.477: (move f2-1f f2-2f)
6.518: (move f2-1f f3-1f)
6.567: (move f2-1f f3-1f)
7.150: (move f0-2f f1-2f)
7.151: (unlock f1-2f f0-2f key0-1 shape0)
7.151: (move f1-1f f1-2f)
7.254: (move f1-1f f1-2f)
7.279: (move f0-2f f1-2f)
7.279: (unlock f1-2f f0-2f key0-1 shape0)
7.279: (move f1-1f f1-2f)
7.299: (move f0-2f f0-3f)
7.300: (move f1-1f f1-2f)
7.331: (move f0-2f f0-3f)
7.349: (move f1-1f f1-2f)
7.374: (move f1-1f f1-2f)
5.256: (move f2-2f f2-3f)
5.256: (move f1-3f f2-3f)
5.288: (move f1-3f f1-4f)
5.295: (move f1-3f f1-4f)
5.328: (move f1-3f f2-3f)
5.329: (move f2-2f f2-3f)
5.363: (move f2-2f f3-2f)
5.363: (move f3-1f f3-2f)
5.367: (move f2-2f f3-2f)
5.367: (move f3-1f f3-2f)
6.155: (move f1-2f f1-3f)
6.155: (move f0-3f f1-3f)
6.216: (move f1-2f f1-3f)
6.217: (move f0-3f f1-3f)
6.233: (move f1-2f f1-3f)
6.250: (move f1-2f f2-2f)
6.288: (move f1-2f f1-3f)
6.288: (move f1-2f f2-2f)
6.297: (move f1-2f f1-3f)
6.297: (move f1-2f f2-2f)
3.535: (move f2-3f f3-3f)
3.535: (move f3-2f f3-3f)
3.635: (move f2-3f f3-3f)
3.635: (move f3-2f f3-3f)
3.778: (move f1-4f f2-4f)
3.778: (move f2-3f f2-4f)
3.832: (move f2-3f f2-4f)
3.832: (move f1-4f f2-4f)
5.046: (move f2-2f f3-2f)
5.136: (move f2-2f f2-3f)
5.137: (move f1-3f f2-3f)
5.160: (move f2-2f f2-3f)
5.160: (move f1-3f f2-3f)
5.175: (move f1-3f f2-3f)
5.182: (move f1-3f f2-3f)
5.185: (move f1-3f f1-4f)
5.186: (move f1-3f f1-4f)
5.199: (move f1-3f f1-4f)
5.205: (move f1-3f f2-3f)
5.205: (move f2-2f f2-3f)
2.728: (move f2-4f f3-4f)
2.728: (move f3-3f f3-4f)
2.743: (move f3-3f f3-4f)
2.743: (move f2-4f f3-4f)
3.359: (move f2-3f f3-3f)
3.359: (move f3-2f f3-3f)
3.421: (move f2-3f f3-3f)
3.522: (move f2-3f f3-3f)
3.588: (move f2-3f f3-3f)
3.697: (move f2-3f f2-4f)
3.697: (move f1-4f f2-4f)
3.726: (move f2-3f f2-4f)
3.731: (move f2-3f f3-3f)
3.738: (move f2-3f f2-4f)
3.738: (move f1-4f f2-4f)
3.744: (move f2-3f f2-4f)
3.869: (move f1-4f f2-4f)
3.869: (move f2-3f f2-4f)
4.908: (putdown f3-3f key0-1)
4.944: (putdown f3-3f key0-1)
2.067: (move f3-4f f3-5f)
2.103: (move f3-4f f3-5f)
2.636: (move f2-4f f3-4f)
2.636: (move f3-3f f3-4f)
2.642: (move f2-4f f3-4f)
2.642: (move f3-3f f3-4f)
2.645: (move f3-3f f3-4f)
2.645: (move f2-4f f3-4f)
2.663: (move f2-4f f3-4f)
2.663: (move f3-3f f3-4f)
2.722: (move f2-4f f3-4f)
2.723: (move f3-3f f3-4f)
4.116: (putdown f3-4f key0-1)
4.141: (putdown f3-4f key0-1)
4.387: (move f3-4f f4-4f)
4.407: (move f3-4f f4-4f)
4.729: (putdown f3-3f key0-1)
4.762: (putdown f3-3f key0-1)
4.860: (putdown f3-3f key0-1)
4.875: (putdown f3-3f key0-1)
0.379: (putdown f3-5f key0-1)
[Final] Expanded: 731, Generated: 3224
Found a solution of length 45!
   1: (move f6-2f f6-3f)
   2: (move f6-3f f5-3f)
   3: (move f5-3f f5-4f)
   4: (pickup f5-4f key3-0)
   5: (move f5-4f f4-4f)
   6: (move f4-4f f3-4f)
   7: (move f3-4f f3-3f)
   8: (move f3-3f f3-2f)
   9: (putdown f3-2f key3-0)
  10: (move f3-2f f3-3f)
  11: (move f3-3f f3-4f)
  12: (move f3-4f f2-4f)
  13: (pickup f2-4f key1-1)
  14: (move f2-4f f1-4f)
  15: (move f1-4f f1-3f)
  16: (move f1-3f f0-3f)
  17: (putdown f0-3f key1-1)
  18: (move f0-3f f1-3f)
  19: (move f1-3f f2-3f)
  20: (pickup f2-3f key2-1)
  21: (move f2-3f f3-3f)
  22: (move f3-3f f3-2f)
  23: (move f3-2f f3-1f)
  24: (putdown f3-1f key2-1)
  25: (move f3-1f f3-2f)
  26: (move f3-2f f3-3f)
  27: (move f3-3f f3-4f)
  28: (move f3-4f f4-4f)
  29: (pickup f4-4f key1-2)
  30: (move f4-4f f3-4f)
  31: (move f3-4f f2-4f)
  32: (move f2-4f f1-4f)
  33: (move f1-4f f1-3f)
  34: (move f1-3f f1-2f)
  35: (move f1-2f f1-1f)
  36: (move f1-1f f0-1f)
  37: (pickup-and-loose f0-1f key0-1 key1-2)
  38: (move f0-1f f1-1f)
  39: (move f1-1f f1-2f)
  40: (move f1-2f f1-3f)
  41: (move f1-3f f2-3f)
  42: (move f2-3f f2-4f)
  43: (move f2-4f f3-4f)
  44: (move f3-4f f3-5f)
  45: (putdown f3-5f key0-1)
