/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.753: (move f3-5f f3-6f)
41.801: (move f3-6f f4-6f)
41.805: (move f3-6f f4-6f)
41.894: (move f2-6f f3-6f)
41.898: (move f3-5f f2-5f)
41.958: (move f3-5f f2-5f)
42.021: (move f2-6f f2-5f)
42.108: (move f4-6f f5-6f)
42.134: (putdown f3-5f key2-1)
42.147: (pickup-and-loose f3-5f key0-0 key2-1)
42.264: (putdown f4-4f key2-1)
42.337: (pickup f3-5f key0-0)
42.338: (move f2-6f f3-6f)
42.404: (move f4-4f f5-4f)
42.425: (move f3-6f f2-6f)
42.437: (pickup f3-5f key0-0)
42.464: (move f3-6f f2-6f)
41.642: (move f3-5f f2-5f)
41.746: (move f3-5f f2-5f)
41.759: (move f3-6f f4-6f)
41.853: (putdown f5-6f key2-1)
41.867: (pickup-and-loose f2-5f key0-0 key3-0)
41.891: (putdown f2-5f key3-0)
41.925: (move f4-6f f5-6f)
41.931: (move f4-6f f5-6f)
41.957: (move f2-5f f3-5f)
41.957: (move f3-6f f3-5f)
41.958: (move f3-5f f2-5f)
41.969: (pickup f2-5f key3-0)
42.005: (move f4-4f f5-4f)
42.011: (move f2-6f f2-5f)
42.011: (move f3-5f f2-5f)
42.037: (pickup f2-5f key3-0)
42.143: (move f2-6f f2-5f)
42.144: (move f3-5f f2-5f)
42.169: (putdown f5-4f key2-1)
42.375: (pickup f2-6f key3-0)
41.250: (pickup-and-loose f2-5f key2-1 key0-0)
41.669: (putdown f2-5f key0-0)
41.757: (move f2-5f f3-5f)
41.770: (putdown f2-5f key0-0)
41.796: (move f5-6f f4-6f)
41.803: (move f2-5f f3-5f)
41.834: (pickup-and-loose f2-5f key3-0 key0-0)
41.847: (move f4-6f f5-6f)
41.859: (move f2-6f f2-5f)
41.945: (pickup-and-loose f2-5f key3-0 key0-0)
42.028: (pickup f2-5f key3-0)
42.172: (pickup f2-5f key0-0)
42.308: (move f2-5f f3-5f)
42.359: (move f2-6f f3-6f)
42.361: (move f2-5f f2-6f)
42.395: (move f5-4f f4-4f)
42.397: (move f2-5f f2-6f)
42.438: (move f2-5f f3-5f)
42.438: (putdown f3-5f key3-0)
42.632: (move f4-6f f4-5f)
41.381: (pickup-and-loose f2-5f key2-1 key3-0)
41.680: (move f2-5f f3-5f)
41.733: (move f3-5f f3-6f)
41.783: (move f2-5f f3-5f)
41.799: (putdown f2-5f key3-0)
41.927: (move f3-6f f3-5f)
41.927: (move f2-5f f3-5f)
41.985: (pickup-and-loose f3-5f key2-1 key3-0)
41.992: (move f2-5f f3-5f)
41.998: (move f4-6f f3-6f)
42.028: (pickup-and-loose f3-5f key2-1 key3-0)
42.038: (move f2-5f f3-5f)
42.235: (putdown f3-5f key3-0)
42.278: (move f2-5f f3-5f)
42.279: (putdown f3-5f key3-0)
42.289: (putdown f3-5f key0-0)
42.334: (move f2-6f f3-6f)
42.334: (move f3-5f f3-6f)
42.340: (move f2-6f f3-6f)
42.341: (move f3-5f f3-6f)
41.104: (move f3-5f f3-6f)
41.105: (move f3-5f f3-6f)
41.687: (move f3-5f f3-6f)
41.688: (move f3-5f f3-6f)
41.749: (move f3-6f f3-5f)
41.903: (pickup-and-loose f3-5f key2-1 key3-0)
41.993: (move f3-5f f2-5f)
42.004: (move f2-5f f3-5f)
42.020: (pickup-and-loose f3-5f key2-1 key3-0)
42.169: (putdown f3-5f key3-0)
42.193: (move f3-5f f2-5f)
42.214: (pickup-and-loose f3-5f key0-0 key3-0)
42.260: (move f3-5f f2-5f)
42.269: (putdown f3-5f key3-0)
42.331: (move f3-5f f3-6f)
42.391: (move f3-5f f3-6f)
42.392: (move f3-5f f3-6f)
42.410: (putdown f3-5f key3-0)
42.423: (move f3-5f f4-5f)
42.429: (move f2-5f f3-5f)
41.134: (move f3-5f f3-6f)
41.174: (move f3-5f f3-6f)
41.525: (putdown f3-6f key2-1)
41.528: (putdown f3-6f key2-1)
41.592: (pickup-and-loose f3-6f key0-0 key2-1)
41.716: (move f3-5f f3-6f)
41.738: (move f3-5f f3-6f)
41.746: (move f3-5f f3-6f)
41.746: (pickup f3-6f key0-0)
41.752: (move f3-5f f3-6f)
41.930: (move f4-5f f5-5f)
42.061: (pickup f2-5f key3-0)
42.222: (move f3-5f f2-5f)
42.236: (move f3-5f f2-5f)
42.245: (putdown f3-5f key2-1)
42.341: (move f3-5f f2-5f)
42.416: (move f3-6f f2-6f)
42.420: (move f3-5f f4-5f)
42.421: (putdown f4-5f key2-1)
42.424: (move f3-5f f3-4f)
41.557: (putdown f3-6f key2-1)
41.598: (putdown f3-6f key2-1)
41.853: (move f2-5f f3-5f)
41.883: (move f4-5f f5-5f)
41.913: (move f3-5f f2-5f)
41.951: (putdown f5-5f key2-1)
42.010: (move f4-5f f5-5f)
42.012: (pickup-and-loose f5-5f key0-1 key2-1)
42.199: (move f2-5f f2-6f)
42.354: (move f4-5f f3-5f)
42.367: (pickup f2-5f key0-0)
42.418: (putdown f4-5f key2-1)
42.436: (move f3-6f f3-5f)
42.464: (move f3-6f f3-5f)
42.481: (move f3-6f f3-5f)
42.646: (move f2-5f f2-6f)
42.707: (putdown f2-5f key2-1)
42.721: (putdown f2-5f key2-1)
42.751: (putdown f3-4f key2-1)
42.760: (pickup-and-loose f2-5f key0-0 key2-1)
41.705: (move f3-5f f3-6f)
41.871: (pickup f3-5f key3-0)
41.903: (putdown f5-5f key2-1)
41.910: (pickup-and-loose f3-5f key3-0 key0-0)
41.955: (pickup f2-5f key3-0)
41.961: (move f4-5f f5-5f)
41.986: (pickup-and-loose f5-5f key0-1 key2-1)
41.989: (pickup f3-5f key3-0)
42.005: (pickup f3-5f key3-0)
42.102: (pickup f5-5f key0-1)
42.240: (putdown f2-6f key3-0)
42.321: (putdown f3-5f key3-0)
42.345: (move f3-5f f3-6f)
42.345: (move f2-6f f3-6f)
42.378: (move f3-6f f3-5f)
42.378: (putdown f3-5f key0-0)
42.381: (pickup-and-loose f3-5f key0-0 key3-0)
42.388: (move f4-5f f3-5f)
42.406: (move f3-4f f3-5f)
42.483: (move f2-5f f3-5f)
41.716: (move f3-5f f3-6f)
41.717: (move f2-5f f3-5f)
41.731: (move f3-5f f3-6f)
41.755: (move f3-5f f3-6f)
41.763: (move f3-5f f3-6f)
41.775: (move f3-5f f3-6f)
41.897: (pickup f3-5f key3-0)
41.918: (pickup f3-5f key3-0)
42.053: (move f3-5f f2-5f)
42.062: (move f3-5f f2-5f)
42.066: (move f3-5f f2-5f)
42.077: (pickup f5-5f key0-1)
42.115: (move f3-5f f2-5f)
42.140: (move f3-5f f3-6f)
42.158: (move f3-5f f3-6f)
42.166: (move f3-5f f3-6f)
42.247: (move f3-5f f3-6f)
42.333: (move f2-6f f2-5f)
42.382: (move f2-5f f2-6f)
42.430: (move f5-5f f4-5f)
41.702: (putdown f3-6f key0-0)
41.937: (pickup-and-loose f3-5f key2-1 key3-0)
41.985: (putdown f2-5f key3-0)
42.006: (putdown f2-5f key3-0)
42.023: (move f3-5f f2-5f)
42.033: (move f3-5f f2-5f)
42.042: (putdown f2-5f key3-0)
42.076: (putdown f2-5f key3-0)
42.186: (putdown f3-5f key3-0)
42.241: (move f3-5f f3-6f)
42.258: (move f3-6f f2-6f)
42.259: (move f2-5f f2-6f)
42.269: (pickup-and-loose f4-5f key2-1 key0-1)
42.277: (move f4-5f f3-5f)
42.295: (move f2-5f f2-6f)
42.295: (move f3-6f f2-6f)
42.310: (putdown f4-5f key0-1)
42.348: (move f3-6f f2-6f)
42.348: (move f2-5f f2-6f)
42.384: (move f2-5f f2-6f)
41.159: (move f3-5f f3-6f)
41.735: (pickup-and-loose f3-5f key3-0 key0-1)
41.742: (move f3-5f f3-6f)
41.818: (move f3-5f f3-6f)
41.880: (move f4-5f f3-5f)
41.888: (pickup-and-loose f2-5f key0-0 key3-0)
41.888: (pickup-and-loose f2-5f key0-0 key3-0)
41.913: (putdown f2-5f key3-0)
41.914: (putdown f2-5f key3-0)
41.997: (move f4-5f f5-5f)
42.118: (move f4-5f f5-5f)
42.169: (move f3-5f f2-5f)
42.203: (putdown f3-5f key0-1)
42.284: (move f4-5f f3-5f)
42.354: (move f3-6f f2-6f)
42.355: (move f2-5f f2-6f)
42.378: (putdown f2-6f key3-0)
42.387: (move f2-5f f3-5f)
42.388: (move f2-5f f2-6f)
42.390: (move f3-5f f3-4f)
41.227: (move f3-5f f3-6f)
41.582: (putdown f3-6f key2-1)
41.659: (pickup-and-loose f3-5f key3-0 key2-1)
41.749: (putdown f3-6f key0-1)
41.808: (pickup f3-5f key3-0)
41.827: (move f3-5f f3-6f)
41.828: (move f3-5f f3-6f)
41.981: (move f3-5f f2-5f)
41.986: (putdown f5-5f key2-1)
42.133: (putdown f3-5f key2-1)
42.258: (move f3-5f f3-6f)
42.267: (move f2-6f f2-5f)
42.271: (move f2-5f f3-5f)
42.285: (move f3-5f f2-5f)
42.286: (move f2-5f f3-5f)
42.353: (move f3-5f f4-5f)
42.391: (move f2-6f f3-6f)
42.401: (move f2-5f f3-5f)
42.408: (pickup f3-5f key0-0)
42.415: (move f2-5f f3-5f)
41.651: (putdown f3-6f key2-1)
41.806: (move f3-5f f3-6f)
41.851: (putdown f2-5f key3-0)
41.859: (move f3-5f f2-5f)
41.930: (move f3-5f f2-5f)
42.046: (move f3-5f f2-5f)
42.131: (move f4-5f f5-5f)
42.210: (move f3-5f f3-6f)
42.250: (move f3-5f f3-6f)
42.255: (putdown f3-5f key0-0)
42.271: (putdown f3-5f key0-0)
42.340: (move f3-6f f3-5f)
42.358: (pickup f4-5f key2-1)
42.405: (move f3-6f f2-6f)
42.405: (move f2-5f f2-6f)
42.413: (move f3-6f f3-5f)
42.484: (move f3-5f f4-5f)
42.550: (move f5-5f f4-5f)
42.677: (move f3-6f f4-6f)
42.760: (move f3-5f f4-5f)
41.789: (putdown f2-5f key3-0)
41.813: (move f4-5f f3-5f)
41.863: (pickup f3-5f key3-0)
41.880: (putdown f2-5f key0-0)
41.947: (pickup f3-5f key3-0)
41.984: (putdown f2-5f key3-0)
41.998: (move f3-5f f2-5f)
42.017: (move f3-5f f2-5f)
42.030: (pickup-and-loose f2-5f key3-0 key0-0)
42.098: (move f4-5f f5-5f)
42.111: (move f4-5f f5-5f)
42.170: (move f2-5f f3-5f)
42.342: (move f3-6f f2-6f)
42.343: (move f2-5f f2-6f)
42.361: (move f3-6f f3-5f)
42.379: (move f2-5f f2-6f)
42.379: (move f3-6f f2-6f)
42.406: (move f4-5f f3-5f)
42.413: (move f3-5f f4-5f)
42.540: (putdown f2-6f key3-0)
41.227: (move f3-5f f3-6f)
41.597: (pickup-and-loose f3-5f key3-0 key2-1)
41.712: (move f3-5f f3-6f)
41.885: (pickup f3-5f key3-0)
41.922: (pickup f3-5f key3-0)
42.012: (move f2-5f f3-5f)
42.039: (move f3-5f f2-5f)
42.041: (move f3-5f f2-5f)
42.065: (pickup f2-5f key3-0)
42.069: (pickup f2-5f key3-0)
42.078: (move f4-5f f5-5f)
42.078: (putdown f3-5f key2-1)
42.089: (putdown f5-5f key2-1)
42.139: (pickup-and-loose f3-5f key0-1 key2-1)
42.142: (move f3-5f f3-6f)
42.151: (move f2-5f f3-5f)
42.196: (pickup f3-5f key0-1)
42.213: (move f3-5f f2-5f)
42.221: (move f3-5f f3-6f)
42.314: (move f2-5f f3-5f)
41.648: (putdown f3-6f key2-1)
41.719: (move f3-5f f2-5f)
41.795: (move f3-5f f3-6f)
41.800: (move f2-5f f3-5f)
41.802: (move f3-5f f3-6f)
41.818: (move f2-5f f3-5f)
41.905: (pickup f3-5f key2-1)
41.929: (move f3-5f f2-5f)
41.945: (putdown f2-5f key3-0)
42.008: (putdown f2-5f key3-0)
42.016: (move f3-5f f2-5f)
42.056: (move f3-5f f3-6f)
42.082: (move f3-5f f2-5f)
42.189: (move f3-5f f3-6f)
42.235: (move f3-5f f3-6f)
42.317: (move f2-5f f2-6f)
42.317: (move f3-6f f2-6f)
42.344: (move f2-5f f2-6f)
42.360: (move f3-6f f2-6f)
42.361: (move f2-5f f2-6f)
41.285: (move f3-5f f2-5f)
41.725: (putdown f3-6f key0-1)
41.749: (putdown f2-5f key0-1)
41.806: (putdown f2-5f key3-0)
41.911: (putdown f2-5f key3-0)
41.934: (pickup-and-loose f2-5f key3-0 key0-1)
42.082: (putdown f2-5f key3-0)
42.270: (move f2-5f f2-6f)
42.270: (move f3-6f f2-6f)
42.273: (putdown f3-5f key3-0)
42.277: (move f2-6f f3-6f)
42.277: (move f3-5f f3-6f)
42.289: (putdown f3-5f key3-0)
42.290: (move f3-6f f3-5f)
42.323: (move f2-5f f2-6f)
42.323: (move f3-6f f2-6f)
42.333: (pickup-and-loose f3-5f key0-0 key3-0)
42.349: (pickup-and-loose f3-5f key0-0 key3-0)
42.389: (move f3-6f f2-6f)
42.393: (move f2-5f f3-5f)
41.703: (putdown f2-5f key2-1)
41.762: (move f3-5f f3-6f)
41.770: (move f3-5f f3-6f)
41.783: (move f3-5f f3-6f)
41.795: (move f3-5f f3-6f)
41.830: (pickup f3-5f key3-0)
41.836: (move f2-5f f3-5f)
41.838: (pickup-and-loose f2-5f key3-0 key2-1)
42.035: (move f2-5f f3-5f)
42.198: (move f3-6f f3-5f)
42.315: (move f2-5f f3-5f)
42.361: (pickup f3-5f key0-1)
42.409: (move f2-5f f3-5f)
42.418: (move f2-5f f2-6f)
42.428: (move f2-5f f3-5f)
42.448: (putdown f2-6f key3-0)
42.461: (move f3-5f f4-5f)
42.530: (move f3-5f f4-5f)
42.542: (putdown f2-6f key3-0)
42.621: (move f3-5f f4-5f)
41.570: (move f2-6f f3-6f)
41.641: (move f3-5f f3-6f)
41.702: (putdown f3-6f key0-0)
41.724: (putdown f3-6f key0-0)
41.729: (pickup f3-5f key3-0)
41.790: (pickup f3-5f key2-1)
41.836: (move f2-6f f3-6f)
41.860: (move f2-5f f3-5f)
41.945: (pickup f3-5f key2-1)
41.963: (move f3-5f f2-5f)
42.007: (move f4-5f f5-5f)
42.047: (move f4-5f f5-5f)
42.063: (pickup f3-5f key0-1)
42.111: (move f4-5f f5-5f)
42.216: (move f3-5f f3-6f)
42.217: (move f2-6f f3-6f)
42.223: (move f3-5f f3-6f)
42.253: (move f2-6f f2-5f)
42.323: (putdown f3-5f key3-0)
42.331: (move f2-5f f3-5f)
41.119: (pickup f3-6f key2-1)
41.146: (move f3-5f f3-6f)
41.146: (pickup-and-loose f3-6f key2-1 key0-1)
41.204: (move f3-5f f2-5f)
41.547: (move f2-5f f3-5f)
41.547: (move f3-6f f3-5f)
41.564: (putdown f3-6f key0-1)
41.576: (move f3-5f f2-5f)
41.677: (move f3-6f f3-5f)
41.737: (move f3-6f f4-6f)
41.769: (move f3-6f f4-6f)
41.794: (move f3-5f f3-6f)
41.833: (putdown f2-5f key3-0)
41.934: (move f3-5f f2-5f)
41.936: (putdown f5-5f key0-0)
42.007: (pickup-and-loose f5-5f key0-1 key0-0)
42.132: (pickup f5-5f key0-1)
42.189: (move f3-5f f3-6f)
42.238: (move f3-5f f2-5f)
42.305: (move f3-5f f3-6f)
40.985: (move f3-6f f3-5f)
41.234: (move f3-6f f4-6f)
41.605: (putdown f2-5f key0-1)
41.619: (putdown f2-5f key2-1)
41.717: (move f4-6f f5-6f)
41.759: (move f4-6f f5-6f)
41.786: (pickup f4-6f key0-0)
41.789: (pickup-and-loose f2-5f key3-0 key2-1)
41.806: (putdown f2-5f key3-0)
41.819: (pickup f4-6f key0-0)
41.835: (pickup-and-loose f2-5f key3-0 key0-1)
41.843: (move f3-6f f2-6f)
42.295: (move f2-5f f3-5f)
42.379: (move f3-6f f2-6f)
42.397: (move f3-6f f3-5f)
42.423: (move f3-5f f2-5f)
42.456: (move f3-5f f4-5f)
42.456: (move f4-6f f4-5f)
42.460: (move f3-6f f2-6f)
42.460: (move f2-5f f2-6f)
41.350: (putdown f3-5f key2-1)
41.537: (putdown f4-6f key2-1)
41.575: (pickup-and-loose f4-6f key0-0 key2-1)
41.589: (move f2-6f f2-5f)
41.589: (move f3-5f f2-5f)
41.620: (move f4-6f f3-6f)
41.708: (move f2-5f f3-5f)
41.754: (move f4-6f f5-6f)
41.783: (move f4-6f f5-6f)
41.808: (move f2-5f f3-5f)
41.880: (move f4-6f f3-6f)
41.899: (move f4-6f f5-6f)
41.930: (pickup f3-5f key3-0)
42.141: (pickup-and-loose f2-6f key3-0 key2-1)
42.184: (move f2-5f f3-5f)
42.221: (move f2-5f f3-5f)
42.258: (move f2-5f f3-5f)
42.320: (putdown f2-6f key2-1)
42.325: (pickup f3-5f key0-1)
42.362: (move f4-6f f4-5f)
41.074: (pickup-and-loose f3-6f key2-1 key0-0)
41.456: (move f3-6f f3-5f)
41.524: (putdown f3-6f key0-0)
41.566: (putdown f5-6f key0-0)
41.586: (move f3-6f f3-5f)
41.611: (putdown f5-6f key0-0)
41.648: (putdown f5-6f key2-1)
41.675: (move f3-5f f3-6f)
41.682: (move f3-5f f2-5f)
41.738: (move f4-6f f3-6f)
41.753: (move f4-6f f5-6f)
41.758: (move f4-6f f5-6f)
41.760: (move f4-6f f3-6f)
41.789: (putdown f3-6f key0-0)
41.790: (move f2-6f f3-6f)
41.934: (pickup-and-loose f3-5f key2-1 key3-0)
41.941: (pickup f3-5f key2-1)
41.980: (putdown f2-5f key2-1)
42.007: (move f2-6f f2-5f)
42.012: (move f3-5f f2-5f)
40.964: (move f3-6f f3-5f)
41.079: (move f3-5f f2-5f)
41.192: (move f3-5f f3-6f)
41.313: (move f3-6f f4-6f)
41.419: (putdown f3-5f key0-0)
41.500: (move f3-6f f3-5f)
41.544: (putdown f3-5f key0-0)
41.579: (putdown f5-6f key0-0)
41.583: (move f3-6f f3-5f)
41.596: (move f3-6f f3-5f)
41.610: (move f2-5f f3-5f)
41.620: (move f3-6f f3-5f)
41.656: (move f3-6f f3-5f)
41.668: (putdown f3-6f key0-0)
41.689: (move f3-6f f4-6f)
41.707: (move f3-6f f4-6f)
41.708: (putdown f2-5f key0-1)
41.715: (move f5-6f f4-6f)
41.802: (move f5-6f f4-6f)
41.824: (move f2-5f f3-5f)
41.329: (putdown f3-5f key2-1)
41.460: (putdown f3-5f key0-0)
41.467: (pickup-and-loose f2-5f key0-1 key2-1)
41.498: (putdown f2-5f key2-1)
41.543: (move f3-5f f3-6f)
41.561: (move f3-5f f2-5f)
41.564: (move f4-6f f5-6f)
41.568: (move f3-6f f3-5f)
41.585: (move f5-6f f4-6f)
41.604: (putdown f4-6f key2-1)
41.605: (move f3-6f f4-6f)
41.611: (putdown f3-6f key2-1)
41.645: (move f4-6f f5-6f)
41.661: (move f4-6f f3-6f)
41.723: (pickup-and-loose f2-5f key3-0 key2-1)
41.739: (pickup f4-6f key0-0)
41.756: (pickup f4-6f key0-0)
41.768: (pickup f4-6f key0-0)
41.796: (move f3-5f f3-6f)
41.810: (move f3-5f f3-6f)
41.095: (pickup f3-6f key2-1)
41.209: (pickup f3-6f key2-1)
41.295: (pickup f4-6f key2-1)
41.580: (move f3-6f f3-5f)
41.591: (move f4-6f f5-6f)
41.626: (move f3-5f f3-6f)
41.673: (move f4-6f f5-6f)
41.674: (move f4-6f f5-6f)
41.691: (move f3-5f f3-6f)
41.718: (move f4-6f f3-6f)
41.728: (move f3-6f f4-6f)
41.751: (move f4-6f f5-6f)
41.770: (move f3-6f f4-6f)
41.794: (move f3-6f f4-6f)
41.799: (move f4-6f f3-6f)
41.828: (move f2-5f f2-6f)
41.836: (move f4-6f f3-6f)
41.914: (move f2-5f f3-5f)
41.936: (move f4-6f f3-6f)
41.952: (putdown f2-5f key2-1)
40.853: (move f3-6f f3-5f)
41.021: (move f3-6f f3-5f)
41.257: (move f3-6f f3-5f)
41.257: (move f3-6f f4-6f)
41.413: (putdown f5-6f key0-0)
41.500: (putdown f5-6f key0-0)
41.529: (move f3-6f f3-5f)
41.536: (move f3-6f f3-5f)
41.548: (putdown f5-6f key0-0)
41.549: (move f3-6f f4-6f)
41.588: (move f2-5f f3-5f)
41.620: (move f3-6f f3-5f)
41.630: (move f4-6f f5-6f)
41.675: (move f4-6f f5-6f)
41.718: (move f4-6f f5-6f)
41.744: (putdown f3-6f key0-0)
41.745: (pickup-and-loose f5-6f key2-1 key0-0)
41.745: (move f4-6f f5-6f)
41.779: (pickup f4-6f key0-0)
41.792: (move f3-6f f4-6f)
41.218: (putdown f3-5f key2-1)
41.218: (putdown f3-5f key0-0)
41.385: (putdown f3-5f key2-1)
41.490: (putdown f3-5f key0-0)
41.496: (putdown f3-5f key0-0)
41.585: (move f4-6f f5-6f)
41.588: (move f3-5f f2-5f)
41.599: (move f3-6f f3-5f)
41.611: (move f3-5f f2-5f)
41.643: (move f4-6f f5-6f)
41.746: (move f4-6f f5-6f)
41.750: (move f3-5f f3-6f)
41.751: (move f5-6f f4-6f)
41.772: (move f5-6f f4-6f)
41.776: (move f3-6f f4-6f)
41.817: (move f4-6f f5-6f)
41.820: (move f5-6f f4-6f)
41.841: (move f4-6f f3-6f)
42.125: (move f3-5f f2-5f)
42.201: (move f3-5f f2-5f)
41.521: (move f3-6f f3-5f)
41.556: (putdown f5-6f key2-1)
41.571: (putdown f5-6f key0-0)
41.685: (move f4-6f f5-6f)
41.761: (move f3-5f f3-6f)
41.764: (move f3-5f f3-6f)
41.766: (move f4-6f f3-6f)
41.767: (move f3-5f f3-6f)
41.809: (move f3-6f f4-6f)
41.822: (move f2-5f f2-6f)
41.868: (move f3-5f f3-6f)
41.881: (move f4-6f f3-6f)
41.882: (move f2-5f f2-6f)
41.977: (move f4-6f f3-6f)
41.979: (putdown f2-5f key2-1)
42.001: (putdown f2-5f key2-1)
42.103: (putdown f2-5f key0-0)
42.179: (putdown f2-5f key0-0)
42.258: (move f3-5f f2-5f)
42.289: (move f3-5f f2-5f)
41.342: (move f2-5f f3-5f)
41.480: (putdown f3-5f key0-0)
41.480: (move f2-5f f3-5f)
41.612: (move f2-5f f3-5f)
41.646: (move f2-5f f3-5f)
41.654: (move f3-6f f3-5f)
41.665: (move f3-6f f3-5f)
41.711: (move f3-6f f4-6f)
41.742: (move f4-6f f5-6f)
41.744: (move f5-6f f4-6f)
41.744: (move f3-6f f4-6f)
41.792: (move f5-6f f4-6f)
41.838: (move f3-6f f4-6f)
41.873: (move f3-5f f2-5f)
42.181: (pickup-and-loose f2-6f key3-0 key2-1)
42.219: (pickup-and-loose f2-6f key3-0 key2-1)
42.296: (move f3-6f f2-6f)
42.296: (putdown f2-6f key2-1)
42.306: (move f2-5f f2-6f)
42.337: (move f2-5f f2-6f)
40.980: (pickup f3-5f key2-1)
41.456: (pickup-and-loose f2-5f key2-1 key0-0)
41.534: (move f4-6f f5-6f)
41.567: (move f4-6f f5-6f)
41.722: (move f3-5f f3-6f)
41.786: (move f3-5f f3-6f)
41.822: (move f2-6f f3-6f)
41.823: (move f3-5f f3-6f)
41.865: (pickup f2-6f key2-1)
41.875: (putdown f2-5f key0-0)
41.887: (move f3-5f f3-6f)
41.887: (move f4-6f f3-6f)
42.007: (move f2-6f f2-5f)
42.020: (move f2-6f f2-5f)
42.171: (pickup f2-6f key3-0)
42.226: (pickup f2-6f key3-0)
42.243: (move f2-6f f3-6f)
42.260: (move f2-6f f3-6f)
42.311: (move f2-6f f2-5f)
42.334: (move f3-5f f2-5f)
41.153: (move f2-6f f3-6f)
41.154: (move f3-5f f3-6f)
41.594: (move f2-5f f3-5f)
41.716: (move f3-6f f4-6f)
41.729: (move f3-6f f4-6f)
41.740: (move f2-5f f3-5f)
41.740: (move f3-6f f3-5f)
41.752: (move f3-6f f4-6f)
41.797: (move f2-5f f3-5f)
41.798: (move f3-6f f3-5f)
41.890: (putdown f2-5f key3-0)
41.928: (putdown f2-5f key3-0)
41.971: (move f2-6f f2-5f)
42.064: (move f2-6f f2-5f)
42.145: (move f2-6f f3-6f)
42.227: (move f2-6f f3-6f)
42.326: (move f3-5f f4-5f)
42.359: (move f2-5f f2-6f)
42.511: (move f3-6f f2-6f)
42.527: (move f3-6f f2-6f)
41.259: (move f3-6f f4-6f)
41.259: (move f4-5f f4-6f)
41.603: (putdown f3-6f key2-1)
41.619: (move f4-6f f5-6f)
41.629: (move f4-6f f5-6f)
41.700: (move f4-6f f5-6f)
41.752: (pickup-and-loose f2-5f key0-0 key3-0)
41.789: (putdown f2-5f key3-0)
41.840: (move f2-5f f3-5f)
41.840: (move f3-6f f3-5f)
41.848: (move f3-5f f3-6f)
41.858: (move f3-6f f3-5f)
41.858: (move f2-5f f3-5f)
41.978: (putdown f2-5f key3-0)
42.083: (move f4-5f f4-4f)
42.167: (move f2-5f f3-5f)
42.209: (putdown f3-5f key3-0)
42.266: (putdown f3-5f key3-0)
42.268: (putdown f4-5f key2-1)
42.283: (pickup-and-loose f3-5f key0-0 key3-0)
41.540: (move f4-5f f3-5f)
41.541: (move f3-6f f3-5f)
41.548: (putdown f4-6f key2-1)
41.752: (move f3-6f f4-6f)
41.763: (move f3-6f f4-6f)
41.771: (move f4-5f f4-6f)
41.863: (move f3-5f f3-6f)
41.883: (move f3-5f f3-6f)
41.896: (move f3-5f f3-6f)
41.957: (move f4-6f f5-6f)
42.195: (pickup f3-5f key0-0)
42.195: (move f2-5f f3-5f)
42.223: (putdown f4-4f key2-1)
42.236: (move f4-4f f5-4f)
42.308: (move f2-5f f3-5f)
42.325: (putdown f3-5f key3-0)
42.337: (putdown f3-5f key3-0)
42.376: (move f2-5f f3-5f)
42.404: (move f3-5f f4-5f)
42.404: (move f3-5f f4-5f)
41.705: (putdown f5-6f key2-1)
41.747: (move f4-6f f3-6f)
41.775: (move f4-6f f5-6f)
41.778: (move f4-6f f5-6f)
41.786: (move f4-6f f5-6f)
41.800: (putdown f3-6f key0-0)
41.800: (move f3-5f f3-6f)
41.803: (move f4-6f f5-6f)
41.846: (move f3-5f f3-6f)
41.851: (move f4-6f f3-6f)
41.851: (move f3-5f f3-6f)
41.876: (move f4-5f f5-5f)
41.878: (move f4-4f f5-4f)
41.993: (move f4-5f f5-5f)
42.017: (putdown f5-4f key2-1)
42.120: (move f3-5f f2-5f)
42.253: (move f4-4f f4-5f)
42.266: (move f3-5f f2-5f)
42.364: (move f4-6f f4-5f)
42.380: (move f3-5f f4-5f)
41.584: (move f3-6f f3-5f)
41.611: (move f4-5f f3-5f)
41.681: (move f4-5f f4-6f)
41.741: (move f5-6f f4-6f)
41.885: (move f4-5f f5-5f)
42.144: (pickup f2-5f key0-0)
42.290: (pickup f2-5f key0-0)
42.362: (move f5-4f f4-4f)
42.415: (move f4-5f f4-4f)
42.417: (pickup f4-5f key0-1)
42.474: (move f2-5f f2-6f)
42.534: (pickup f4-5f key0-1)
42.542: (move f3-6f f2-6f)
42.557: (pickup f4-5f key0-1)
42.626: (move f3-6f f2-6f)
42.627: (move f2-5f f2-6f)
42.794: (move f5-4f f5-3f)
42.834: (move f5-4f f5-3f)
42.920: (move f5-4f f5-5f)
42.920: (move f4-5f f5-5f)
41.458: (move f2-5f f3-5f)
41.581: (move f4-5f f3-5f)
41.650: (move f5-5f f5-6f)
41.650: (move f4-6f f5-6f)
41.708: (move f4-5f f4-6f)
41.776: (move f4-5f f4-6f)
41.802: (move f3-5f f3-6f)
41.802: (move f4-6f f3-6f)
41.923: (move f4-6f f3-6f)
41.960: (move f4-5f f5-5f)
42.098: (move f4-5f f4-4f)
