/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.684: (putdown f5-2f key3-2)
36.692: (putdown f5-2f key2-2)
36.711: (move f4-2f f5-2f)
36.711: (pickup-and-loose f5-2f key3-2 key2-2)
36.712: (putdown f4-3f key3-2)
36.725: (putdown f5-2f key2-2)
34.974: (move f4-3f f4-2f)
35.103: (move f5-2f f4-2f)
35.174: (move f5-2f f4-2f)
35.946: (move f4-3f f3-3f)
36.001: (move f4-3f f3-3f)
36.026: (move f5-2f f4-2f)
36.026: (move f4-3f f3-3f)
36.048: (putdown f4-2f key2-2)
36.052: (move f4-3f f4-2f)
36.100: (putdown f4-2f key2-2)
36.156: (move f5-2f f4-2f)
36.230: (move f5-2f f4-2f)
36.316: (move f4-2f f4-3f)
36.389: (move f5-2f f4-2f)
36.400: (move f4-2f f4-3f)
36.442: (move f5-2f f4-2f)
36.647: (putdown f3-3f key3-2)
36.748: (pickup f5-2f key3-2)
36.801: (move f4-3f f5-3f)
36.835: (move f4-2f f5-2f)
35.614: (move f4-2f f5-2f)
35.615: (move f5-3f f5-2f)
35.648: (putdown f4-2f key2-2)
35.774: (putdown f4-2f key2-2)
35.848: (putdown f4-2f key2-2)
36.267: (move f4-3f f3-3f)
36.306: (move f4-3f f3-3f)
36.389: (putdown f3-3f key2-2)
36.442: (putdown f3-3f key2-2)
36.469: (putdown f3-3f key2-2)
36.624: (move f4-2f f5-2f)
36.726: (move f3-3f f3-2f)
36.833: (move f3-3f f4-3f)
36.849: (move f4-2f f4-3f)
36.857: (move f4-3f f4-4f)
36.905: (move f3-3f f3-2f)
36.909: (move f3-3f f3-2f)
36.909: (move f4-2f f3-2f)
36.914: (putdown f4-3f key2-2)
36.996: (putdown f4-3f key2-2)
35.955: (putdown f5-2f key2-2)
35.998: (move f4-3f f4-2f)
36.282: (pickup f4-3f key2-2)
36.341: (unlock f5-2f f5-1f key2-2 shape2)
36.377: (move f4-3f f4-2f)
36.405: (move f4-3f f4-2f)
36.560: (move f4-2f f5-2f)
36.653: (putdown f3-3f key2-2)
36.697: (putdown f3-3f key2-2)
36.869: (move f4-3f f3-3f)
36.968: (move f3-3f f3-2f)
37.028: (move f3-3f f4-3f)
37.039: (putdown f3-2f key2-2)
37.126: (move f4-3f f3-3f)
37.163: (move f3-3f f3-2f)
37.174: (move f4-3f f3-3f)
37.181: (move f4-2f f4-3f)
37.184: (move f3-3f f4-3f)
37.194: (move f4-2f f5-2f)
37.207: (putdown f3-2f key2-2)
34.990: (move f4-3f f4-2f)
35.360: (move f5-2f f4-2f)
35.792: (move f4-3f f3-3f)
35.964: (move f5-2f f4-2f)
36.028: (move f3-2f f4-2f)
36.037: (move f3-2f f4-2f)
36.342: (move f3-2f f3-1f)
36.410: (move f4-3f f4-2f)
36.459: (move f4-3f f4-2f)
36.540: (move f4-2f f5-2f)
36.614: (move f3-2f f3-1f)
36.794: (move f4-3f f5-3f)
36.802: (move f3-2f f3-3f)
36.819: (putdown f5-2f key2-2)
36.843: (move f3-2f f3-3f)
36.885: (move f4-3f f4-4f)
36.910: (pickup f4-3f key3-2)
36.974: (move f4-3f f3-3f)
37.184: (move f5-2f f5-3f)
37.244: (move f4-2f f5-2f)
35.572: (move f5-3f f5-2f)
35.572: (move f4-2f f5-2f)
35.669: (putdown f4-2f key2-2)
35.989: (pickup-and-loose f3-3f key3-2 key2-2)
35.989: (move f4-3f f3-3f)
36.081: (putdown f4-2f key2-2)
36.142: (move f4-2f f4-3f)
36.142: (move f5-3f f4-3f)
36.176: (move f4-3f f4-2f)
36.259: (putdown f3-3f key2-2)
36.354: (move f5-2f f4-2f)
36.711: (move f4-2f f5-2f)
36.728: (move f4-2f f5-2f)
36.843: (move f4-2f f3-2f)
36.843: (move f3-3f f3-2f)
36.851: (move f4-2f f5-2f)
36.922: (move f4-2f f5-2f)
36.984: (pickup-and-loose f3-1f key0-2 key2-2)
37.085: (move f3-3f f3-4f)
37.086: (move f4-4f f3-4f)
35.924: (putdown f5-2f key2-2)
36.184: (move f4-3f f3-3f)
36.282: (putdown f4-2f key3-2)
36.293: (unlock f5-2f f5-1f key2-2 shape2)
36.531: (move f4-2f f5-2f)
36.580: (pickup-and-loose f4-3f key3-2 key2-2)
36.757: (putdown f4-3f key2-2)
36.790: (pickup f5-2f key3-2)
36.790: (move f4-2f f5-2f)
36.806: (pickup f5-2f key3-2)
36.810: (move f4-3f f4-4f)
37.094: (putdown f3-1f key0-2)
37.138: (putdown f3-2f key2-2)
37.148: (move f4-2f f3-2f)
37.148: (move f3-3f f3-2f)
37.226: (move f3-3f f4-3f)
37.323: (move f4-2f f4-3f)
37.357: (putdown f3-4f key2-2)
37.366: (move f4-2f f4-3f)
37.397: (move f4-2f f5-2f)
35.376: (move f5-2f f4-2f)
35.769: (move f5-2f f4-2f)
35.978: (move f5-2f f4-2f)
36.058: (move f3-2f f4-2f)
36.097: (move f4-3f f4-2f)
36.461: (move f4-3f f4-2f)
36.483: (move f4-3f f4-2f)
36.569: (putdown f3-3f key2-2)
36.596: (move f4-3f f3-3f)
36.642: (move f3-2f f3-3f)
36.715: (move f3-4f f3-3f)
36.782: (putdown f5-2f key2-2)
36.873: (move f4-2f f5-2f)
37.098: (move f4-3f f3-3f)
37.163: (move f4-2f f4-3f)
37.166: (move f3-3f f3-2f)
37.171: (move f5-2f f5-3f)
37.206: (pickup f4-3f key3-2)
37.250: (move f4-4f f3-4f)
37.250: (move f3-3f f3-4f)
35.868: (putdown f4-2f key3-2)
36.105: (putdown f4-2f key2-2)
36.240: (putdown f4-2f key3-2)
36.268: (move f5-3f f4-3f)
36.269: (move f4-2f f4-3f)
36.364: (move f5-2f f4-2f)
36.409: (pickup f3-3f key3-2)
36.468: (pickup f3-3f key3-2)
36.572: (move f3-2f f3-1f)
36.666: (move f4-2f f3-2f)
36.795: (move f4-3f f3-3f)
36.850: (move f4-2f f5-2f)
36.853: (move f4-2f f5-2f)
36.879: (putdown f3-3f key3-2)
37.079: (move f4-2f f3-2f)
37.170: (move f3-3f f4-3f)
37.252: (move f3-3f f4-3f)
37.331: (move f4-2f f5-2f)
37.430: (putdown f3-4f key2-2)
37.474: (move f4-2f f5-2f)
36.027: (move f4-3f f3-3f)
36.028: (move f3-2f f3-3f)
36.167: (move f4-3f f4-2f)
36.403: (move f3-2f f3-3f)
36.480: (move f3-2f f3-1f)
36.584: (pickup-and-loose f3-2f key2-2 key3-2)
36.595: (move f4-3f f4-2f)
36.820: (move f4-2f f5-2f)
36.822: (move f4-3f f4-4f)
36.835: (move f3-3f f3-2f)
36.845: (move f4-2f f4-3f)
36.868: (putdown f4-3f key2-2)
36.868: (move f3-3f f4-3f)
36.899: (putdown f3-2f key3-2)
36.972: (move f3-3f f3-4f)
36.976: (move f4-2f f3-2f)
36.994: (move f3-3f f4-3f)
37.008: (pickup f4-3f key3-2)
37.086: (move f3-4f f3-3f)
37.103: (putdown f3-3f key3-2)
34.927: (move f3-2f f4-2f)
35.801: (move f3-2f f4-2f)
35.903: (move f3-2f f3-3f)
35.916: (move f4-3f f4-2f)
36.035: (move f3-2f f4-2f)
36.131: (move f4-3f f3-3f)
36.131: (pickup-and-loose f3-3f key3-2 key2-2)
36.243: (pickup f4-3f key2-2)
36.292: (move f4-3f f4-2f)
36.408: (move f4-3f f4-2f)
36.444: (putdown f3-3f key2-2)
36.547: (move f4-2f f5-2f)
36.629: (putdown f3-3f key3-2)
36.759: (pickup-and-loose f3-2f key2-2 key3-2)
36.804: (move f3-2f f3-3f)
36.813: (move f3-2f f3-3f)
36.958: (pickup-and-loose f3-4f key2-2 key3-2)
37.066: (move f4-3f f3-3f)
37.072: (putdown f3-2f key3-2)
37.115: (putdown f4-3f key3-2)
34.967: (move f3-2f f4-2f)
35.544: (move f4-2f f5-2f)
35.600: (putdown f4-2f key2-2)
35.899: (move f3-2f f3-3f)
35.902: (putdown f4-2f key3-2)
36.014: (putdown f4-2f key3-2)
36.076: (move f3-2f f4-2f)
36.086: (move f3-4f f3-3f)
36.150: (move f4-3f f4-2f)
36.197: (move f4-3f f3-3f)
36.354: (putdown f3-3f key2-2)
36.395: (move f3-3f f4-3f)
36.395: (move f4-2f f4-3f)
36.457: (putdown f4-2f key3-2)
36.525: (move f4-2f f5-2f)
36.823: (move f4-2f f5-2f)
36.832: (move f3-2f f3-3f)
36.832: (move f4-3f f4-4f)
36.871: (move f4-3f f3-3f)
36.886: (move f4-2f f5-2f)
35.553: (move f4-2f f5-2f)
35.635: (putdown f4-2f key2-2)
35.894: (putdown f5-2f key2-2)
36.249: (unlock f5-2f f5-1f key2-2 shape2)
36.290: (move f3-3f f4-3f)
36.290: (move f4-2f f4-3f)
36.350: (putdown f3-3f key2-2)
36.367: (move f3-3f f4-3f)
36.439: (move f4-2f f5-2f)
36.447: (putdown f5-2f key3-2)
36.535: (putdown f3-3f key2-2)
36.578: (move f4-2f f5-2f)
36.587: (putdown f3-3f key2-2)
36.618: (move f4-2f f5-2f)
36.743: (putdown f5-2f key3-2)
36.842: (move f4-2f f5-2f)
36.875: (move f4-3f f5-3f)
36.875: (move f5-2f f5-3f)
36.899: (move f4-2f f5-2f)
36.949: (putdown f4-3f key2-2)
34.985: (move f4-3f f4-2f)
35.301: (move f5-2f f4-2f)
35.901: (putdown f5-2f key2-2)
35.907: (move f5-2f f4-2f)
35.941: (move f4-3f f4-2f)
36.075: (move f5-2f f4-2f)
36.197: (move f5-2f f4-2f)
36.264: (unlock f5-2f f5-1f key2-2 shape2)
36.457: (move f4-2f f5-2f)
36.724: (putdown f5-2f key2-2)
36.774: (move f4-3f f3-3f)
36.815: (move f4-3f f5-3f)
36.826: (move f5-2f f5-3f)
36.826: (move f4-3f f5-3f)
36.838: (putdown f4-3f key2-2)
36.897: (move f4-3f f4-4f)
36.928: (putdown f4-3f key2-2)
36.998: (move f4-3f f4-4f)
37.166: (move f3-3f f4-3f)
37.217: (move f5-2f f5-3f)
35.347: (move f5-2f f4-2f)
35.519: (move f4-2f f5-2f)
35.520: (move f5-3f f5-2f)
35.661: (putdown f4-2f key2-2)
35.934: (move f5-2f f4-2f)
35.950: (move f4-3f f4-2f)
35.982: (move f4-3f f4-2f)
36.017: (putdown f4-2f key2-2)
36.266: (move f5-2f f4-2f)
36.381: (move f4-3f f4-2f)
36.391: (move f5-3f f4-3f)
36.391: (move f4-2f f4-3f)
36.527: (move f4-2f f5-2f)
36.748: (putdown f5-2f key2-2)
36.769: (move f4-3f f3-3f)
36.799: (move f4-2f f3-2f)
36.951: (move f4-3f f3-3f)
37.021: (move f4-2f f3-2f)
37.194: (move f5-2f f5-3f)
37.194: (move f4-4f f3-4f)
35.872: (putdown f5-2f key2-2)
36.066: (putdown f4-2f key2-2)
36.162: (move f4-3f f3-3f)
36.163: (move f3-2f f3-3f)
36.209: (move f3-2f f3-1f)
36.242: (unlock f5-2f f5-1f key2-2 shape2)
36.289: (move f5-3f f4-3f)
36.290: (move f4-2f f4-3f)
36.322: (move f5-2f f4-2f)
36.448: (move f4-2f f5-2f)
36.478: (move f4-2f f5-2f)
36.529: (move f4-2f f5-2f)
36.789: (move f4-2f f5-2f)
36.886: (pickup-and-loose f3-2f key3-2 key2-2)
36.986: (putdown f4-3f key2-2)
36.989: (move f4-2f f3-2f)
37.121: (move f4-3f f4-4f)
37.150: (putdown f3-2f key2-2)
37.257: (move f4-2f f5-2f)
37.315: (putdown f3-2f key2-2)
35.374: (move f5-2f f4-2f)
35.967: (move f5-2f f4-2f)
36.012: (move f3-2f f4-2f)
36.050: (move f3-2f f4-2f)
36.135: (move f4-3f f3-3f)
36.135: (move f3-2f f3-3f)
36.329: (move f4-3f f4-2f)
36.337: (move f3-2f f4-2f)
36.476: (move f3-2f f3-1f)
36.557: (putdown f3-3f key2-2)
36.644: (move f3-2f f3-3f)
36.732: (putdown f5-2f key2-2)
36.856: (pickup-and-loose f3-1f key0-2 key2-2)
36.886: (putdown f4-3f key2-2)
36.932: (move f4-3f f4-4f)
36.947: (move f3-2f f3-3f)
36.951: (move f3-2f f3-1f)
36.967: (putdown f3-1f key2-2)
37.033: (move f4-3f f3-3f)
37.079: (pickup-and-loose f3-2f key3-2 key2-2)
36.059: (move f3-2f f4-2f)
36.102: (putdown f4-2f key2-2)
36.164: (putdown f4-2f key3-2)
36.355: (move f4-2f f4-3f)
36.360: (move f4-3f f4-2f)
36.365: (move f5-2f f4-2f)
36.526: (putdown f3-3f key2-2)
36.615: (move f3-2f f3-3f)
36.795: (move f4-2f f5-2f)
36.917: (putdown f3-3f key3-2)
36.994: (move f4-3f f3-3f)
36.998: (pickup-and-loose f3-1f key0-2 key3-2)
37.108: (putdown f3-1f key3-2)
37.208: (putdown f3-1f key2-2)
37.216: (move f3-2f f3-1f)
37.257: (move f4-2f f3-2f)
37.271: (move f3-3f f3-4f)
37.272: (move f4-4f f3-4f)
37.279: (move f3-1f f3-2f)
37.343: (putdown f3-2f key3-2)
36.219: (putdown f4-2f key3-2)
36.324: (move f4-3f f3-3f)
36.325: (move f3-2f f3-3f)
36.353: (move f3-2f f4-2f)
36.393: (move f3-2f f4-2f)
36.563: (move f3-2f f3-1f)
36.829: (move f4-3f f4-4f)
36.891: (putdown f3-3f key3-2)
36.965: (putdown f4-3f key2-2)
37.084: (move f3-2f f3-3f)
37.088: (move f3-1f f3-2f)
37.102: (pickup-and-loose f3-2f key3-2 key0-2)
37.106: (move f3-2f f3-3f)
37.199: (move f4-3f f5-3f)
37.208: (move f4-2f f3-2f)
37.219: (move f3-3f f3-2f)
37.271: (move f3-1f f3-2f)
37.306: (move f4-2f f5-2f)
37.314: (move f3-3f f4-3f)
37.346: (putdown f3-1f key3-2)
36.112: (move f3-2f f4-2f)
36.205: (move f3-2f f4-2f)
36.312: (move f3-2f f4-2f)
36.373: (move f3-2f f4-2f)
36.373: (putdown f4-2f key0-2)
36.399: (move f4-3f f4-2f)
36.561: (move f4-3f f4-2f)
36.720: (putdown f3-3f key2-2)
36.763: (move f3-2f f3-3f)
36.819: (move f3-2f f3-1f)
36.822: (pickup-and-loose f3-2f key2-2 key0-2)
36.880: (pickup f3-2f key2-2)
36.890: (pickup f3-2f key2-2)
36.942: (pickup f3-2f key2-2)
36.943: (move f3-2f f3-3f)
36.956: (move f3-3f f3-4f)
36.956: (move f4-4f f3-4f)
37.071: (move f3-2f f3-1f)
37.086: (move f3-2f f3-3f)
37.105: (move f3-2f f3-1f)
35.259: (move f3-2f f4-2f)
35.333: (move f3-2f f4-2f)
35.403: (move f3-2f f4-2f)
36.075: (move f3-2f f3-3f)
36.128: (move f3-2f f3-3f)
36.135: (putdown f4-2f key0-2)
36.211: (move f3-2f f3-1f)
36.211: (pickup-and-loose f3-1f key2-2 key3-2)
36.224: (move f3-2f f3-1f)
36.236: (move f3-2f f3-3f)
36.263: (move f3-2f f3-1f)
36.274: (move f3-2f f3-1f)
36.290: (move f3-2f f3-3f)
36.358: (putdown f4-2f key3-2)
36.864: (pickup-and-loose f3-4f key3-2 key2-2)
36.965: (putdown f3-3f key0-2)
36.975: (putdown f3-1f key3-2)
36.987: (pickup f3-1f key0-2)
37.027: (pickup f3-1f key0-2)
37.043: (putdown f3-3f key3-2)
35.973: (putdown f4-2f key2-2)
36.060: (putdown f4-2f key2-2)
36.127: (putdown f4-2f key2-2)
36.187: (pickup-and-loose f3-3f key3-2 key2-2)
36.254: (move f4-2f f5-2f)
36.254: (move f4-2f f5-2f)
36.328: (move f3-3f f4-3f)
36.345: (move f4-2f f5-2f)
36.350: (move f3-3f f4-3f)
36.350: (move f4-2f f4-3f)
36.389: (move f4-2f f4-3f)
36.389: (move f3-3f f4-3f)
36.492: (putdown f3-3f key2-2)
36.498: (move f4-2f f4-3f)
36.499: (move f3-3f f4-3f)
36.520: (putdown f3-3f key2-2)
36.630: (putdown f3-3f key2-2)
36.644: (move f3-4f f3-3f)
36.684: (putdown f3-3f key2-2)
36.859: (pickup-and-loose f3-1f key3-2 key2-2)
36.729: (putdown f5-2f key2-2)
36.737: (putdown f5-2f key2-2)
36.825: (putdown f5-2f key2-2)
36.905: (pickup-and-loose f3-1f key0-2 key3-2)
36.930: (putdown f4-3f key2-2)
36.936: (putdown f3-3f key3-2)
36.948: (putdown f4-3f key2-2)
36.983: (putdown f4-3f key2-2)
37.007: (move f4-3f f4-4f)
37.014: (putdown f3-1f key3-2)
37.027: (move f4-3f f4-4f)
37.089: (move f3-3f f4-3f)
37.089: (move f3-3f f4-3f)
37.097: (putdown f4-3f key2-2)
37.151: (move f4-3f f4-4f)
37.180: (move f5-2f f5-3f)
37.180: (move f4-3f f5-3f)
37.184: (move f4-3f f4-4f)
37.218: (move f4-3f f5-3f)
37.221: (move f3-1f f3-2f)
36.055: (move f4-3f f4-2f)
36.219: (move f4-3f f4-2f)
36.223: (move f5-2f f4-2f)
36.260: (move f4-3f f4-2f)
36.285: (move f4-3f f4-2f)
36.316: (move f5-2f f4-2f)
36.370: (move f3-2f f4-2f)
36.380: (move f4-3f f4-2f)
36.381: (move f5-2f f4-2f)
36.442: (move f4-3f f4-2f)
36.929: (move f3-2f f3-3f)
36.938: (move f4-3f f3-3f)
36.993: (move f4-3f f3-3f)
37.107: (move f4-3f f3-3f)
37.158: (move f4-3f f3-3f)
37.176: (move f4-3f f4-4f)
37.249: (putdown f4-3f key3-2)
37.251: (putdown f4-3f key3-2)
37.261: (move f4-4f f3-4f)
37.313: (move f3-3f f3-4f)
36.083: (pickup f4-2f key3-2)
36.213: (putdown f4-2f key3-2)
36.350: (move f4-3f f4-2f)
36.416: (putdown f4-2f key3-2)
36.525: (putdown f4-2f key3-2)
36.563: (move f4-3f f4-2f)
36.620: (move f4-3f f3-3f)
36.652: (pickup f3-3f key3-2)
37.130: (pickup f3-4f key2-2)
37.135: (move f4-2f f5-2f)
37.218: (putdown f3-3f key3-2)
37.230: (move f4-2f f3-2f)
37.328: (move f4-2f f5-2f)
37.351: (move f4-2f f5-2f)
37.354: (move f4-2f f5-2f)
37.384: (move f4-2f f5-2f)
37.418: (move f4-2f f5-2f)
37.441: (putdown f3-4f key2-2)
37.444: (putdown f4-4f key3-2)
37.445: (pickup-and-loose f4-4f key0-2 key3-2)
36.229: (pickup f3-3f key2-2)
36.662: (move f4-2f f4-3f)
36.663: (move f3-3f f4-3f)
36.978: (move f3-4f f3-3f)
37.059: (move f3-2f f3-1f)
37.069: (putdown f5-2f key3-2)
37.210: (move f4-2f f5-2f)
37.232: (move f4-2f f5-2f)
37.264: (putdown f5-2f key3-2)
37.280: (move f4-4f f3-4f)
37.288: (move f4-4f f4-3f)
37.313: (move f4-2f f5-2f)
37.332: (move f4-2f f3-2f)
37.332: (move f3-3f f3-2f)
37.359: (move f4-2f f4-3f)
37.361: (move f4-2f f4-3f)
37.373: (move f4-4f f3-4f)
37.413: (move f4-2f f5-2f)
37.419: (move f4-2f f5-2f)
37.460: (move f4-4f f4-3f)
36.180: (move f4-3f f4-2f)
36.227: (pickup-and-loose f4-3f key2-2 key3-2)
36.227: (move f3-3f f4-3f)
36.365: (move f5-2f f4-2f)
36.506: (move f4-3f f4-2f)
36.562: (move f5-2f f4-2f)
36.691: (pickup f3-3f key3-2)
36.839: (putdown f4-3f key3-2)
36.967: (move f3-3f f3-2f)
36.998: (move f3-4f f3-3f)
36.998: (move f4-3f f3-3f)
37.083: (pickup-and-loose f3-4f key2-2 key0-2)
37.104: (pickup-and-loose f3-1f key0-2 key3-2)
37.109: (move f4-3f f3-3f)
37.189: (pickup f3-4f key2-2)
37.194: (move f3-4f f3-3f)
37.195: (move f4-3f f3-3f)
37.213: (putdown f3-1f key3-2)
37.224: (move f3-2f f3-1f)
37.279: (putdown f4-3f key0-2)
35.332: (move f3-2f f4-2f)
35.333: (move f4-3f f4-2f)
36.207: (putdown f4-2f key0-2)
36.283: (move f3-4f f3-3f)
36.297: (move f3-2f f3-1f)
36.330: (move f4-3f f4-2f)
36.344: (move f3-4f f3-3f)
36.437: (move f4-3f f4-2f)
36.647: (move f3-4f f4-4f)
36.758: (move f3-4f f4-4f)
36.999: (move f4-3f f4-4f)
37.005: (move f3-3f f3-4f)
37.018: (putdown f3-3f key0-2)
37.087: (move f4-3f f3-3f)
37.150: (move f4-3f f3-3f)
37.184: (move f3-3f f4-3f)
37.190: (move f4-3f f5-3f)
37.228: (move f4-2f f5-2f)
37.279: (putdown f3-4f key2-2)
37.293: (putdown f3-2f key2-2)
36.011: (move f4-3f f4-2f)
36.053: (putdown f4-2f key2-2)
36.307: (move f3-2f f4-2f)
36.321: (move f4-2f f5-2f)
36.322: (move f5-3f f5-2f)
36.342: (move f3-3f f4-3f)
36.343: (move f4-4f f4-3f)
36.346: (move f4-4f f4-3f)
36.346: (move f3-3f f4-3f)
36.673: (putdown f3-3f key2-2)
36.739: (putdown f3-3f key2-2)
36.938: (pickup-and-loose f3-1f key0-2 key2-2)
36.957: (pickup-and-loose f4-4f key3-2 key2-2)
37.046: (putdown f5-2f key0-2)
37.052: (putdown f3-1f key2-2)
37.075: (move f3-2f f3-3f)
37.080: (pickup-and-loose f4-4f key3-2 key2-2)
37.096: (pickup-and-loose f3-4f key2-2 key3-2)
37.145: (move f3-2f f3-1f)
37.178: (move f3-4f f3-3f)
35.397: (move f4-3f f4-2f)
35.521: (move f4-3f f4-2f)
36.163: (putdown f4-2f key3-2)
36.354: (move f5-2f f4-2f)
36.362: (move f3-4f f3-3f)
36.794: (putdown f5-2f key2-2)
36.946: (putdown f4-3f key2-2)
36.952: (putdown f4-3f key2-2)
36.996: (move f4-4f f4-3f)
36.998: (move f4-4f f4-3f)
37.015: (move f3-4f f4-4f)
37.062: (pickup f3-1f key0-2)
37.089: (move f4-2f f5-2f)
37.214: (move f4-3f f5-3f)
37.218: (pickup-and-loose f4-4f key0-2 key3-2)
37.222: (putdown f4-4f key3-2)
37.274: (putdown f3-4f key2-2)
37.323: (move f4-3f f5-3f)
37.333: (move f4-4f f3-4f)
37.342: (move f4-2f f3-2f)
36.127: (putdown f4-2f key2-2)
36.241: (move f4-2f f5-2f)
36.241: (move f5-3f f5-2f)
36.247: (putdown f4-2f key2-2)
36.293: (move f4-3f f4-2f)
36.320: (move f5-2f f4-2f)
36.413: (move f4-3f f4-2f)
36.425: (move f4-3f f4-2f)
36.432: (move f4-2f f5-2f)
36.432: (move f5-3f f5-2f)
36.450: (move f4-4f f4-3f)
36.450: (move f3-3f f4-3f)
36.541: (move f4-3f f4-2f)
36.760: (putdown f3-3f key2-2)
36.767: (move f4-3f f3-3f)
36.835: (move f3-4f f3-3f)
36.835: (move f4-3f f3-3f)
37.003: (move f3-2f f3-1f)
37.027: (putdown f5-2f key3-2)
37.081: (move f3-3f f3-2f)
35.331: (move f3-2f f4-2f)
35.332: (move f4-3f f4-2f)
36.306: (move f5-2f f4-2f)
36.310: (move f3-2f f3-1f)
36.465: (putdown f4-2f key3-2)
36.586: (putdown f4-2f key3-2)
36.727: (putdown f5-2f key2-2)
36.915: (putdown f5-2f key2-2)
37.052: (pickup-and-loose f3-1f key0-2 key3-2)
37.058: (putdown f4-3f key2-2)
37.059: (putdown f3-3f key3-2)
37.129: (putdown f3-3f key3-2)
37.158: (putdown f3-1f key3-2)
37.199: (move f4-3f f5-3f)
37.225: (move f4-2f f5-2f)
37.297: (move f4-2f f5-2f)
37.301: (move f4-2f f5-2f)
37.407: (putdown f3-2f key2-2)
37.420: (move f4-2f f5-2f)
37.427: (move f3-3f f3-4f)
36.057: (putdown f4-2f key2-2)
36.208: (move f5-3f f5-2f)
36.208: (move f4-2f f5-2f)
36.316: (move f3-2f f4-2f)
36.372: (move f4-3f f4-2f)
36.392: (move f5-2f f4-2f)
36.510: (move f5-2f f4-2f)
36.948: (pickup-and-loose f3-1f key0-2 key2-2)
37.056: (putdown f3-1f key2-2)
37.154: (move f3-2f f3-1f)
37.160: (putdown f5-2f key3-2)
37.215: (move f3-2f f3-3f)
37.233: (move f4-3f f3-3f)
37.266: (move f4-2f f4-3f)
37.270: (move f4-2f f4-3f)
37.289: (move f3-3f f4-3f)
37.291: (move f3-3f f4-3f)
37.320: (move f4-2f f5-2f)
37.354: (putdown f5-2f key3-2)
37.440: (move f5-3f f6-3f)
36.616: (move f5-2f f4-2f)
36.621: (move f4-3f f4-2f)
36.694: (putdown f5-2f key2-2)
36.733: (move f4-3f f4-2f)
36.736: (move f5-2f f4-2f)
37.074: (pickup f3-1f key0-2)
37.231: (move f4-3f f3-3f)
37.255: (move f4-2f f5-2f)
37.279: (move f4-2f f5-2f)
37.301: (move f4-3f f3-3f)
37.327: (move f4-2f f5-2f)
37.394: (move f4-3f f4-4f)
37.407: (move f4-3f f4-4f)
37.521: (move f4-3f f4-4f)
37.533: (move f4-3f f4-4f)
37.572: (move f3-1f f3-2f)
37.671: (putdown f6-3f key2-2)
37.678: (move f4-2f f3-2f)
37.695: (move f4-2f f4-3f)
37.696: (move f4-2f f4-3f)
36.312: (move f5-2f f4-2f)
36.396: (move f3-2f f4-2f)
36.951: (pickup f4-4f key2-2)
36.958: (pickup f4-4f key2-2)
37.264: (move f4-2f f5-2f)
37.286: (move f3-1f f3-2f)
37.320: (move f3-2f f3-1f)
37.338: (move f3-2f f3-3f)
37.339: (move f4-2f f4-3f)
37.341: (move f4-2f f4-3f)
37.388: (pickup f4-4f key0-2)
37.402: (pickup f4-4f key0-2)
37.439: (move f4-3f f3-3f)
37.451: (move f4-3f f3-3f)
37.451: (move f3-2f f3-3f)
37.456: (move f4-2f f5-2f)
37.640: (putdown f3-2f key0-2)
37.785: (move f4-4f f3-4f)
37.877: (move f4-4f f3-4f)
37.885: (move f3-3f f3-4f)
36.080: (move f3-2f f4-2f)
36.300: (move f4-4f f4-3f)
36.317: (move f4-4f f4-3f)
36.421: (putdown f4-2f key0-2)
36.512: (move f3-2f f4-2f)
37.012: (move f3-2f f3-1f)
37.025: (pickup-and-loose f3-2f key2-2 key0-2)
37.046: (move f4-4f f3-4f)
37.089: (move f4-4f f4-3f)
37.099: (move f3-2f f3-3f)
37.113: (move f4-4f f4-3f)
37.156: (move f4-4f f3-4f)
37.247: (pickup f3-1f key0-2)
37.299: (move f4-3f f3-3f)
37.339: (move f3-2f f3-3f)
37.358: (putdown f3-3f key0-2)
37.368: (move f4-3f f3-3f)
37.380: (putdown f3-2f key0-2)
37.433: (move f4-3f f4-4f)
37.556: (move f4-3f f4-4f)
35.138: (move f4-3f f4-2f)
35.227: (move f3-2f f4-2f)
35.283: (move f4-3f f4-2f)
36.105: (putdown f4-2f key0-2)
36.194: (move f3-4f f3-3f)
36.194: (move f4-3f f3-3f)
36.254: (move f4-3f f4-2f)
36.261: (move f3-2f f3-3f)
36.271: (move f3-2f f4-2f)
36.287: (move f3-2f f3-1f)
36.287: (pickup f3-1f key2-2)
36.348: (move f4-3f f3-3f)
36.348: (move f3-4f f3-3f)
36.403: (move f4-3f f4-2f)
36.858: (move f4-3f f3-3f)
36.912: (putdown f4-3f key2-2)
36.927: (putdown f4-3f key2-2)
36.982: (pickup f4-4f key2-2)
37.027: (move f4-3f f3-3f)
37.082: (putdown f4-3f key0-2)
35.711: (pickup-and-loose f4-2f key3-2 key2-2)
35.909: (putdown f4-2f key2-2)
35.941: (putdown f4-2f key2-2)
36.014: (putdown f4-2f key2-2)
36.115: (pickup-and-loose f4-2f key3-2 key0-2)
36.169: (move f4-2f f5-2f)
36.172: (move f4-3f f4-2f)
