/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.659: (pickup f1-3f key2-1)
5.756: (move f1-3f f1-4f)
6.098: (move f1-3f f1-4f)
6.099: (move f1-3f f1-4f)
6.251: (move f1-3f f2-3f)
6.266: (move f1-2f f1-3f)
6.414: (move f1-2f f1-3f)
6.426: (move f1-3f f2-3f)
6.555: (move f1-3f f2-3f)
6.889: (putdown f1-4f key2-1)
6.969: (move f1-3f f0-3f)
7.043: (move f0-2f f0-3f)
7.043: (move f1-3f f0-3f)
3.036: (move f2-4f f3-4f)
3.036: (move f3-3f f3-4f)
3.404: (move f2-3f f3-3f)
3.442: (move f1-4f f2-4f)
3.442: (move f2-3f f2-4f)
4.392: (move f1-4f f1-5f)
4.519: (move f1-4f f2-4f)
4.519: (move f2-3f f2-4f)
4.593: (move f1-3f f1-4f)
4.610: (move f2-3f f3-3f)
4.610: (move f1-3f f1-4f)
4.616: (move f1-3f f1-4f)
4.650: (move f2-3f f3-3f)
4.737: (move f2-3f f3-3f)
4.805: (move f2-3f f2-4f)
4.806: (move f1-4f f2-4f)
4.816: (move f1-4f f2-4f)
4.816: (move f2-3f f2-4f)
4.966: (move f1-3f f2-3f)
4.980: (move f1-3f f2-3f)
1.933: (move f2-4f f3-4f)
1.933: (move f3-3f f3-4f)
1.933: (unlock f3-4f f3-5f key2-1 shape2)
2.920: (move f2-4f f2-5f)
2.920: (move f1-5f f2-5f)
3.014: (move f1-4f f1-5f)
3.025: (move f3-3f f3-4f)
3.025: (move f2-4f f3-4f)
3.049: (move f2-4f f3-4f)
3.049: (move f3-3f f3-4f)
3.052: (move f3-3f f3-4f)
3.052: (move f2-4f f3-4f)
3.331: (move f2-3f f3-3f)
3.373: (move f1-4f f2-4f)
3.373: (move f2-3f f2-4f)
3.395: (move f2-3f f2-4f)
3.395: (move f1-4f f2-4f)
3.404: (move f2-3f f3-3f)
3.404: (move f1-4f f2-4f)
4.004: (putdown f3-4f key2-1)
0.984: (move f3-4f f3-5f)
1.931: (unlock f2-5f f3-5f key2-1 shape2)
1.931: (move f1-5f f2-5f)
1.931: (move f2-4f f2-5f)
1.933: (unlock f3-4f f3-5f key2-1 shape2)
1.933: (move f2-4f f3-4f)
1.933: (move f3-3f f3-4f)
1.935: (unlock f3-4f f3-5f key2-1 shape2)
1.935: (move f2-4f f3-4f)
1.940: (unlock f3-4f f3-5f key2-1 shape2)
1.940: (move f2-4f f3-4f)
1.940: (move f3-3f f3-4f)
3.019: (putdown f3-4f key2-1)
3.081: (pickup-and-loose f3-4f key0-2 key2-1)
3.360: (move f3-4f f4-4f)
3.935: (putdown f2-5f key2-1)
3.974: (putdown f3-4f key2-1)
3.982: (putdown f3-4f key2-1)
3.991: (pickup-and-loose f3-4f key0-2 key2-1)
4.017: (pickup-and-loose f3-4f key0-2 key2-1)
-0.068: (putdown f3-5f key2-1)
[Final] Expanded: 662, Generated: 2887
Found a solution of length 45!
   1: (move f4-0f f5-0f)
   2: (move f5-0f f5-1f)
   3: (move f5-1f f5-2f)
   4: (pickup f5-2f key0-0)
   5: (unlock f5-2f f4-2f key0-0 shape0)
   6: (move f5-2f f4-2f)
   7: (move f4-2f f3-2f)
   8: (move f3-2f f2-2f)
   9: (move f2-2f f1-2f)
  10: (unlock f1-2f f1-1f key0-0 shape0)
  11: (move f1-2f f1-3f)
  12: (move f1-3f f0-3f)
  13: (pickup-and-loose f0-3f key0-1 key0-0)
  14: (move f0-3f f0-4f)
  15: (move f0-4f f0-5f)
  16: (unlock f0-5f f1-5f key0-1 shape0)
  17: (move f0-5f f1-5f)
  18: (putdown f1-5f key0-1)
  19: (move f1-5f f1-4f)
  20: (move f1-4f f0-4f)
  21: (pickup f0-4f key1-1)
  22: (move f0-4f f1-4f)
  23: (move f1-4f f2-4f)
  24: (move f2-4f f3-4f)
  25: (move f3-4f f4-4f)
  26: (move f4-4f f5-4f)
  27: (putdown f5-4f key1-1)
  28: (move f5-4f f4-4f)
  29: (pickup f4-4f key2-2)
  30: (move f4-4f f3-4f)
  31: (unlock f3-4f f3-5f key2-2 shape2)
  32: (move f3-4f f3-3f)
  33: (move f3-3f f3-2f)
  34: (move f3-2f f2-2f)
  35: (move f2-2f f2-1f)
  36: (move f2-1f f1-1f)
  37: (putdown f1-1f key2-2)
  38: (move f1-1f f1-2f)
  39: (move f1-2f f1-3f)
  40: (pickup f1-3f key2-1)
  41: (move f1-3f f1-4f)
  42: (move f1-4f f2-4f)
  43: (move f2-4f f3-4f)
  44: (move f3-4f f3-5f)
  45: (putdown f3-5f key2-1)
