/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
141.251: (pickup-and-loose f7-2f key4-2 key1-2)
141.356: (move f5-5f f5-6f)
141.432: (putdown f7-2f key1-2)
141.465: (pickup-and-loose f5-4f key1-3 key0-3)
141.515: (move f5-5f f4-5f)
141.676: (putdown f6-5f key0-3)
141.753: (pickup f4-5f key0-3)
141.772: (move f5-5f f5-6f)
141.778: (pickup f4-5f key1-3)
141.856: (move f5-4f f6-4f)
141.857: (move f6-5f f6-4f)
142.415: (putdown f6-5f key1-2)
142.534: (move f5-4f f5-3f)
142.592: (move f6-2f f7-2f)
142.600: (pickup-and-loose f6-5f key1-2 key1-3)
139.724: (pickup f5-4f key1-3)
140.792: (move f5-3f f6-3f)
140.792: (move f6-4f f6-3f)
141.949: (putdown f7-5f key0-3)
142.313: (move f6-5f f7-5f)
142.423: (pickup f7-2f key4-2)
142.434: (move f6-4f f7-4f)
142.436: (move f7-5f f7-4f)
142.571: (move f4-5f f5-5f)
142.668: (move f5-4f f5-3f)
142.752: (move f7-2f f6-2f)
142.870: (move f5-4f f5-5f)
142.871: (move f6-5f f5-5f)
142.898: (putdown f5-4f key1-3)
142.921: (putdown f6-5f key1-2)
143.109: (putdown f6-4f key0-3)
143.313: (move f6-5f f7-5f)
143.459: (move f7-2f f6-2f)
143.554: (move f6-5f f5-5f)
143.643: (putdown f5-3f key0-3)
139.273: (move f5-5f f5-4f)
139.978: (move f5-5f f5-4f)
140.954: (move f6-3f f7-3f)
140.955: (move f7-4f f7-3f)
141.589: (move f5-5f f4-5f)
141.609: (pickup-and-loose f7-4f key4-0 key0-3)
141.631: (putdown f6-3f key0-3)
141.745: (move f5-5f f5-6f)
141.894: (move f5-5f f5-6f)
142.060: (move f7-2f f6-2f)
142.379: (move f5-4f f5-5f)
142.407: (pickup-and-loose f5-5f key0-3 key1-3)
142.788: (move f5-5f f6-5f)
142.940: (putdown f7-5f key1-2)
143.011: (move f5-3f f6-3f)
143.015: (move f5-4f f5-3f)
143.149: (move f6-2f f6-3f)
143.261: (putdown f6-2f key4-2)
143.281: (putdown f5-5f key1-2)
143.404: (move f6-4f f6-3f)
139.514: (move f5-5f f5-4f)
140.542: (move f5-5f f5-4f)
141.035: (move f7-3f f7-2f)
141.160: (move f5-5f f5-6f)
141.266: (move f5-5f f5-6f)
141.308: (move f5-5f f4-5f)
141.325: (putdown f5-4f key1-3)
141.451: (move f7-4f f7-3f)
141.595: (pickup-and-loose f4-5f key0-3 key1-2)
141.778: (move f6-2f f7-2f)
141.786: (move f5-5f f6-5f)
141.816: (move f7-5f f6-5f)
141.986: (pickup-and-loose f6-2f key1-2 key4-2)
142.067: (pickup-and-loose f7-3f key3-1 key0-3)
142.193: (pickup-and-loose f7-3f key4-2 key0-3)
142.255: (pickup-and-loose f5-5f key0-3 key1-3)
142.261: (move f5-5f f6-5f)
142.316: (putdown f4-5f key1-2)
142.336: (putdown f7-3f key0-3)
142.551: (putdown f5-6f key1-3)
139.420: (move f7-3f f6-3f)
139.486: (move f5-5f f5-4f)
140.121: (move f5-5f f5-6f)
140.324: (putdown f5-4f key0-3)
140.826: (move f5-5f f6-5f)
140.855: (move f6-5f f6-4f)
140.855: (move f5-4f f6-4f)
140.919: (pickup f6-5f key0-3)
141.173: (move f7-3f f7-2f)
141.197: (move f5-4f f5-3f)
141.744: (move f5-5f f4-5f)
141.816: (pickup f7-2f key1-2)
141.818: (move f6-2f f7-2f)
141.901: (putdown f7-2f key0-3)
141.925: (move f4-5f f5-5f)
141.936: (putdown f5-6f key1-3)
142.033: (move f6-5f f7-5f)
142.057: (move f6-2f f6-3f)
142.165: (putdown f5-6f key0-3)
142.281: (putdown f4-5f key1-3)
140.327: (putdown f5-4f key0-3)
140.415: (move f6-5f f6-4f)
140.417: (move f5-4f f6-4f)
140.524: (putdown f6-3f key4-0)
140.644: (move f6-5f f7-5f)
140.808: (move f6-4f f6-3f)
140.808: (move f5-3f f6-3f)
141.017: (pickup-and-loose f5-3f key1-2 key0-3)
141.142: (putdown f5-6f key0-3)
141.311: (move f6-5f f7-5f)
141.437: (move f5-4f f5-3f)
141.593: (pickup-and-loose f6-5f key1-2 key0-3)
141.808: (move f5-5f f5-4f)
141.857: (putdown f6-5f key0-3)
141.968: (move f6-3f f5-3f)
142.043: (putdown f6-4f key0-3)
142.054: (putdown f7-2f key4-0)
142.063: (move f6-3f f5-3f)
142.106: (move f5-6f f5-7f)
142.131: (putdown f5-3f key0-3)
137.954: (move f5-3f f5-4f)
139.651: (move f5-3f f5-4f)
140.889: (move f6-4f f6-3f)
140.891: (move f5-3f f6-3f)
141.117: (move f5-3f f5-4f)
141.237: (pickup-and-loose f7-5f key1-2 key0-3)
141.618: (putdown f6-4f key0-3)
141.637: (putdown f6-3f key0-3)
141.681: (move f5-4f f5-3f)
141.737: (putdown f7-5f key0-3)
141.822: (move f6-4f f5-4f)
141.960: (move f5-3f f5-4f)
142.251: (move f7-5f f7-4f)
142.287: (putdown f5-3f key0-3)
142.313: (putdown f5-4f key0-3)
142.381: (putdown f7-5f key0-3)
142.451: (move f6-3f f7-3f)
142.522: (move f6-5f f6-4f)
142.562: (move f5-3f f6-3f)
142.649: (move f7-2f f7-3f)
138.738: (putdown f5-4f key1-2)
140.107: (move f7-4f f7-3f)
140.446: (putdown f5-4f key1-2)
140.796: (move f7-3f f7-2f)
141.046: (move f7-3f f7-4f)
141.049: (move f5-3f f5-4f)
141.073: (move f7-3f f6-3f)
141.112: (move f5-3f f6-3f)
141.202: (pickup f7-3f key4-2)
141.310: (move f6-4f f5-4f)
141.415: (pickup-and-loose f7-4f key4-0 key0-3)
141.440: (move f6-4f f6-3f)
141.495: (move f6-3f f7-3f)
141.728: (putdown f6-3f key0-3)
141.802: (move f6-4f f5-4f)
141.987: (move f6-3f f5-3f)
142.019: (pickup-and-loose f5-4f key1-3 key4-0)
142.032: (move f5-4f f5-3f)
142.116: (move f5-4f f5-5f)
142.285: (move f7-4f f6-4f)
139.175: (move f7-3f f7-2f)
139.223: (move f7-3f f6-3f)
139.532: (move f7-3f f7-4f)
140.268: (move f5-5f f4-5f)
140.389: (move f7-3f f7-2f)
140.458: (pickup f7-4f key0-3)
140.545: (move f7-4f f7-3f)
140.652: (move f5-5f f5-6f)
140.663: (move f7-3f f7-2f)
140.998: (pickup f5-3f key1-2)
141.018: (move f6-4f f6-3f)
141.020: (move f7-3f f6-3f)
141.186: (move f5-3f f5-4f)
141.214: (move f5-5f f6-5f)
141.254: (pickup-and-loose f7-3f key3-1 key0-3)
141.294: (move f6-3f f7-3f)
141.375: (pickup-and-loose f7-3f key4-2 key0-3)
141.518: (putdown f7-3f key0-3)
141.599: (pickup-and-loose f7-2f key4-2 key0-3)
141.719: (move f6-3f f5-3f)
139.296: (move f7-3f f7-2f)
139.686: (move f7-3f f6-3f)
139.771: (move f5-3f f5-4f)
139.934: (move f6-3f f5-3f)
140.014: (putdown f7-2f key0-3)
140.037: (move f7-4f f7-5f)
140.097: (pickup-and-loose f7-2f key4-0 key4-2)
140.208: (pickup-and-loose f7-4f key0-3 key4-2)
140.234: (move f5-3f f6-3f)
140.395: (putdown f6-3f key4-2)
140.817: (move f7-3f f7-2f)
140.908: (putdown f7-4f key4-2)
141.337: (putdown f7-2f key0-3)
141.448: (move f6-3f f6-2f)
141.449: (move f7-2f f6-2f)
141.559: (pickup-and-loose f7-3f key3-1 key4-0)
141.749: (move f7-4f f7-3f)
141.772: (putdown f7-3f key4-0)
141.790: (putdown f7-2f key4-2)
141.822: (move f6-3f f6-4f)
139.102: (move f7-4f f7-5f)
139.115: (move f6-4f f6-5f)
139.304: (move f5-3f f5-4f)
139.307: (move f6-4f f5-4f)
140.104: (move f7-5f f6-5f)
140.304: (putdown f7-2f key4-0)
140.341: (pickup-and-loose f6-3f key0-3 key1-2)
140.466: (putdown f7-5f key0-3)
140.586: (putdown f5-4f key1-2)
140.733: (move f6-3f f5-3f)
140.792: (putdown f6-3f key4-0)
140.918: (move f7-3f f6-3f)
141.081: (move f7-3f f7-2f)
141.125: (move f7-4f f7-3f)
141.157: (pickup-and-loose f7-3f key4-2 key0-3)
141.171: (putdown f7-2f key0-3)
141.246: (putdown f6-3f key1-2)
141.400: (move f7-3f f7-2f)
141.497: (putdown f5-3f key4-2)
141.647: (move f7-4f f6-4f)
138.562: (move f6-4f f6-5f)
138.563: (move f7-5f f6-5f)
139.382: (pickup-and-loose f6-5f key1-2 key4-2)
139.537: (putdown f7-5f key0-3)
139.677: (pickup-and-loose f5-4f key1-3 key4-2)
139.843: (putdown f6-5f key4-2)
139.956: (move f5-4f f5-5f)
139.956: (move f6-5f f5-5f)
140.082: (move f6-3f f6-4f)
140.401: (move f6-3f f6-2f)
140.420: (move f6-3f f7-3f)
140.543: (move f6-4f f6-3f)
140.544: (move f7-3f f6-3f)
140.638: (pickup-and-loose f6-5f key1-2 key0-3)
140.704: (putdown f5-4f key4-2)
140.978: (move f7-3f f6-3f)
141.031: (move f5-3f f6-3f)
141.089: (move f6-3f f5-3f)
141.138: (move f5-3f f5-4f)
141.206: (putdown f6-5f key0-3)
137.410: (move f5-5f f4-5f)
137.906: (move f5-5f f5-6f)
138.850: (move f7-3f f7-2f)
139.151: (pickup-and-loose f6-5f key1-2 key0-3)
139.600: (move f5-3f f5-4f)
139.602: (move f6-4f f5-4f)
139.718: (putdown f6-5f key0-3)
140.177: (move f6-3f f6-2f)
140.206: (move f7-5f f6-5f)
140.215: (pickup f5-4f key1-3)
140.326: (move f6-3f f5-3f)
140.494: (move f6-5f f7-5f)
140.586: (move f6-3f f6-2f)
141.035: (move f6-5f f5-5f)
141.084: (move f5-4f f5-3f)
141.136: (putdown f5-5f key4-2)
141.157: (move f6-3f f5-3f)
141.306: (putdown f6-4f key0-3)
141.308: (pickup-and-loose f7-3f key3-1 key0-3)
141.368: (move f6-4f f6-5f)
138.523: (move f5-5f f5-6f)
138.747: (putdown f4-5f key4-2)
138.911: (move f5-5f f4-5f)
139.064: (move f5-5f f4-5f)
139.293: (putdown f5-6f key4-2)
139.456: (move f5-5f f5-6f)
139.605: (move f6-5f f7-5f)
139.690: (pickup-and-loose f7-2f key4-2 key0-3)
139.742: (pickup f6-5f key1-2)
139.888: (putdown f7-2f key0-3)
140.282: (move f5-3f f5-4f)
140.376: (move f5-5f f6-5f)
140.435: (putdown f5-4f key0-3)
140.448: (move f5-5f f5-4f)
140.512: (move f5-5f f5-4f)
140.664: (move f6-5f f7-5f)
141.000: (move f5-3f f6-3f)
141.173: (putdown f7-5f key1-2)
141.337: (putdown f5-5f key1-2)
141.379: (putdown f6-2f key0-3)
138.760: (move f6-5f f7-5f)
139.374: (putdown f4-5f key1-2)
139.515: (move f5-5f f4-5f)
139.567: (putdown f5-6f key1-2)
139.626: (pickup f5-4f key1-3)
139.929: (move f5-5f f5-6f)
139.936: (pickup f6-5f key1-2)
140.071: (pickup-and-loose f5-4f key1-3 key1-2)
140.282: (putdown f7-5f key1-2)
140.355: (move f5-5f f6-5f)
140.606: (move f5-4f f5-3f)
140.693: (pickup-and-loose f5-4f key1-3 key4-2)
141.090: (move f7-5f f6-5f)
141.132: (move f5-4f f5-3f)
141.147: (putdown f5-4f key1-2)
141.244: (move f5-5f f5-4f)
141.305: (move f4-5f f5-5f)
141.745: (putdown f5-4f key4-2)
142.252: (move f5-4f f6-4f)
142.407: (move f5-4f f5-5f)
138.757: (pickup-and-loose f7-5f key0-3 key1-2)
139.284: (putdown f7-5f key1-2)
139.318: (move f5-5f f5-6f)
139.355: (move f5-5f f4-5f)
139.584: (move f7-5f f6-5f)
139.602: (move f5-5f f5-6f)
139.626: (pickup f6-5f key4-2)
139.696: (move f6-4f f6-3f)
139.699: (move f5-3f f6-3f)
139.964: (move f6-4f f7-4f)
140.172: (move f5-5f f6-5f)
140.277: (pickup f5-4f key1-3)
140.320: (pickup f6-5f key0-3)
140.397: (move f5-5f f6-5f)
140.570: (move f6-5f f5-5f)
140.724: (move f5-4f f5-3f)
140.876: (move f5-3f f6-3f)
141.354: (putdown f5-3f key1-2)
141.464: (move f5-4f f5-5f)
141.498: (move f5-4f f5-3f)
138.014: (move f5-5f f5-6f)
138.296: (move f5-5f f4-5f)
138.784: (move f7-5f f6-5f)
138.784: (pickup f6-5f key0-3)
139.686: (move f6-5f f7-5f)
139.688: (move f6-5f f5-5f)
139.693: (pickup-and-loose f5-5f key4-2 key1-2)
139.781: (pickup-and-loose f7-4f key0-3 key1-2)
139.788: (move f5-5f f5-4f)
139.935: (pickup f6-5f key1-2)
139.975: (move f7-5f f7-4f)
140.236: (putdown f6-3f key1-2)
140.372: (pickup-and-loose f6-5f key1-2 key4-2)
140.417: (putdown f7-4f key1-2)
140.566: (pickup-and-loose f5-5f key4-2 key1-3)
140.711: (move f7-4f f7-3f)
140.712: (move f6-3f f7-3f)
140.715: (move f5-3f f6-3f)
140.725: (putdown f5-6f key4-2)
140.762: (move f7-5f f6-5f)
136.672: (move f5-5f f5-4f)
137.246: (move f5-5f f4-5f)
137.844: (move f5-5f f5-6f)
138.055: (move f5-5f f4-5f)
138.260: (move f5-5f f5-6f)
138.750: (putdown f4-5f key1-2)
138.924: (move f7-4f f7-5f)
139.015: (putdown f5-6f key1-2)
139.302: (pickup-and-loose f7-4f key4-2 key0-3)
139.390: (move f5-5f f5-4f)
139.433: (pickup-and-loose f5-4f key1-3 key1-2)
139.464: (move f5-5f f6-5f)
139.684: (pickup-and-loose f7-5f key1-2 key0-3)
139.707: (move f5-4f f5-3f)
139.769: (move f7-3f f7-2f)
140.211: (putdown f7-5f key0-3)
140.221: (move f7-5f f7-4f)
140.434: (putdown f5-4f key1-2)
140.501: (move f7-4f f7-3f)
140.646: (move f7-4f f7-3f)
137.937: (pickup-and-loose f7-2f key4-0 key1-2)
137.995: (move f7-5f f6-5f)
138.116: (putdown f5-4f key4-2)
138.569: (putdown f4-5f key4-2)
138.985: (move f5-4f f5-3f)
139.219: (putdown f5-6f key4-2)
139.339: (putdown f7-5f key0-3)
139.429: (putdown f4-5f key4-2)
139.710: (pickup-and-loose f5-4f key1-3 key4-2)
139.814: (putdown f5-6f key4-2)
139.953: (pickup-and-loose f6-5f key1-2 key4-2)
139.992: (move f5-3f f6-3f)
140.081: (move f5-4f f5-3f)
140.253: (move f5-6f f5-7f)
140.278: (move f7-3f f6-3f)
140.319: (putdown f6-5f key4-2)
140.342: (move f7-4f f7-3f)
140.448: (putdown f5-3f key1-2)
140.679: (putdown f7-4f key4-2)
140.735: (move f5-4f f6-4f)
138.042: (pickup-and-loose f6-5f key4-2 key0-3)
138.619: (move f7-3f f7-2f)
139.162: (putdown f6-5f key0-3)
139.394: (move f7-3f f6-3f)
139.457: (move f5-3f f6-3f)
139.732: (move f5-3f f6-3f)
139.736: (move f6-4f f6-3f)
139.874: (move f7-5f f6-5f)
140.011: (move f5-4f f5-3f)
140.016: (move f6-3f f6-2f)
140.514: (putdown f6-3f key1-2)
140.528: (putdown f5-3f key4-2)
140.628: (move f5-3f f5-4f)
140.648: (move f7-2f f7-3f)
140.793: (putdown f5-4f key1-3)
140.890: (move f6-5f f5-5f)
140.894: (putdown f7-2f key4-0)
140.920: (move f6-4f f7-4f)
140.949: (move f7-2f f7-1f)
140.983: (move f5-3f f6-3f)
137.639: (move f5-5f f5-6f)
138.217: (pickup-and-loose f7-2f key4-0 key4-2)
138.930: (pickup f6-5f key4-2)
139.103: (move f7-3f f6-3f)
139.340: (move f5-3f f5-4f)
139.628: (move f6-5f f7-5f)
139.790: (pickup f5-4f key1-3)
139.985: (move f5-5f f4-5f)
140.104: (putdown f7-2f key4-2)
140.151: (move f6-3f f5-3f)
140.400: (move f6-5f f7-5f)
140.561: (putdown f6-3f key4-2)
140.627: (putdown f6-3f key4-2)
140.671: (move f6-3f f5-3f)
140.984: (putdown f6-3f key4-2)
141.215: (putdown f6-2f key0-3)
141.238: (move f5-4f f5-3f)
141.284: (pickup-and-loose f7-3f key3-1 key4-0)
141.479: (putdown f7-3f key4-0)
141.514: (putdown f5-5f key0-3)
138.313: (putdown f5-6f key0-3)
138.914: (move f6-5f f7-5f)
139.242: (move f5-3f f5-4f)
139.458: (move f7-3f f7-2f)
139.568: (move f5-5f f5-6f)
139.766: (move f7-3f f7-2f)
139.951: (move f6-3f f5-3f)
140.232: (move f5-5f f6-5f)
140.268: (putdown f6-3f key4-0)
140.502: (move f5-3f f5-4f)
140.619: (putdown f7-5f key4-2)
140.651: (move f5-5f f4-5f)
140.825: (move f7-2f f7-3f)
140.858: (putdown f4-5f key0-3)
140.882: (move f6-3f f5-3f)
140.951: (move f6-3f f5-3f)
141.054: (move f5-5f f5-4f)
141.089: (move f6-5f f5-5f)
141.129: (move f6-3f f7-3f)
141.137: (move f6-3f f6-2f)
138.638: (move f5-3f f5-4f)
139.128: (pickup-and-loose f7-5f key0-3 key4-2)
139.136: (move f7-5f f6-5f)
139.239: (pickup f6-5f key4-2)
139.366: (move f5-5f f5-6f)
139.374: (move f7-3f f6-3f)
139.472: (pickup-and-loose f7-2f key1-2 key3-1)
139.618: (pickup f7-2f key1-2)
139.622: (putdown f7-2f key3-1)
139.653: (pickup f5-4f key1-3)
139.657: (putdown f7-5f key4-2)
139.666: (pickup-and-loose f5-4f key1-3 key4-2)
139.684: (move f5-5f f4-5f)
139.703: (pickup f5-4f key1-3)
140.108: (move f7-3f f7-2f)
140.502: (move f7-3f f7-4f)
140.645: (putdown f5-4f key4-2)
140.771: (move f5-4f f5-5f)
140.830: (pickup f7-3f key3-1)
140.919: (move f7-5f f7-4f)
137.824: (move f5-5f f4-5f)
138.255: (move f5-5f f5-6f)
138.279: (pickup f6-5f key0-3)
138.279: (move f7-5f f6-5f)
138.994: (pickup f7-2f key4-0)
139.256: (move f7-5f f7-4f)
139.582: (move f5-5f f6-5f)
139.695: (move f7-3f f7-2f)
139.763: (move f6-5f f5-5f)
139.933: (pickup f7-4f key0-3)
140.161: (move f7-3f f7-4f)
140.209: (move f5-4f f5-5f)
140.220: (move f7-3f f6-3f)
140.444: (move f5-4f f5-3f)
140.476: (move f7-5f f6-5f)
140.515: (move f7-2f f7-3f)
140.531: (putdown f6-3f key4-0)
140.748: (move f7-2f f7-3f)
140.868: (putdown f5-6f key4-2)
140.980: (move f6-5f f7-5f)
137.464: (move f5-5f f5-6f)
138.479: (move f5-5f f4-5f)
138.808: (pickup-and-loose f7-2f key4-0 key3-1)
138.891: (move f5-5f f5-6f)
139.157: (putdown f4-5f key4-2)
139.159: (pickup-and-loose f6-3f key4-2 key3-1)
139.254: (move f5-5f f5-4f)
139.452: (pickup-and-loose f7-4f key1-2 key0-3)
139.623: (move f5-5f f4-5f)
139.629: (putdown f5-6f key4-2)
139.820: (pickup-and-loose f7-4f key0-3 key3-1)
139.891: (putdown f7-4f key0-3)
139.926: (putdown f7-2f key3-1)
139.952: (pickup-and-loose f7-3f key4-0 key1-2)
139.988: (move f7-4f f7-5f)
140.070: (move f7-4f f7-3f)
140.138: (pickup-and-loose f5-5f key0-3 key1-3)
140.183: (move f5-5f f6-5f)
140.195: (pickup-and-loose f7-3f key4-0 key1-2)
140.195: (pickup-and-loose f5-5f key0-3 key4-2)
136.837: (move f5-5f f5-6f)
138.270: (move f5-5f f5-6f)
138.564: (move f5-5f f6-5f)
138.920: (move f7-5f f6-5f)
139.055: (move f7-3f f6-3f)
139.110: (putdown f5-6f key4-2)
139.116: (move f7-3f f6-3f)
139.227: (move f7-3f f7-2f)
139.236: (move f5-5f f4-5f)
139.265: (pickup-and-loose f6-5f key4-2 key1-3)
139.299: (move f5-5f f6-5f)
139.371: (pickup-and-loose f5-4f key1-3 key4-2)
139.410: (move f7-3f f7-2f)
139.544: (move f5-5f f5-4f)
139.573: (putdown f5-6f key1-3)
139.899: (pickup-and-loose f7-5f key1-2 key0-3)
139.934: (move f7-4f f7-5f)
139.948: (putdown f4-5f key4-2)
139.974: (move f7-4f f7-3f)
140.153: (move f6-3f f5-3f)
137.494: (putdown f5-6f key0-3)
138.691: (move f7-3f f7-2f)
138.770: (move f7-5f f6-5f)
138.815: (move f5-6f f5-7f)
138.958: (pickup-and-loose f6-5f key4-2 key0-3)
139.154: (move f5-3f f5-4f)
139.247: (putdown f6-5f key0-3)
139.278: (putdown f5-6f key0-3)
139.287: (move f5-4f f5-3f)
139.508: (move f6-5f f7-5f)
139.675: (move f5-4f f5-3f)
139.678: (move f6-5f f7-5f)
139.833: (pickup-and-loose f7-5f key1-2 key0-3)
139.947: (move f7-3f f6-3f)
140.021: (move f5-4f f6-4f)
140.021: (move f6-5f f6-4f)
140.069: (putdown f6-5f key0-3)
140.107: (move f7-5f f6-5f)
140.122: (putdown f4-5f key0-3)
140.159: (putdown f6-3f key4-0)
137.828: (pickup-and-loose f7-2f key4-0 key1-2)
139.574: (pickup-and-loose f5-4f key1-3 key4-2)
139.807: (putdown f7-2f key1-2)
139.857: (move f6-5f f7-5f)
139.990: (putdown f6-5f key0-3)
139.999: (move f7-5f f6-5f)
140.004: (putdown f5-7f key0-3)
140.016: (move f7-5f f7-4f)
140.091: (putdown f7-5f key0-3)
140.244: (putdown f7-5f key0-3)
140.276: (move f6-5f f6-4f)
140.356: (putdown f7-5f key1-2)
140.389: (move f6-5f f7-5f)
140.487: (putdown f6-3f key1-2)
140.552: (putdown f6-5f key1-2)
140.553: (putdown f5-4f key4-2)
140.622: (move f5-4f f5-5f)
140.662: (move f6-5f f7-5f)
140.724: (putdown f5-3f key1-3)
140.732: (putdown f5-3f key0-3)
137.640: (move f5-5f f4-5f)
138.057: (move f5-5f f5-6f)
139.526: (move f5-5f f6-5f)
139.566: (move f6-4f f5-4f)
139.753: (move f6-4f f6-3f)
140.190: (move f5-7f f5-6f)
140.195: (pickup-and-loose f7-4f key1-2 key0-3)
140.269: (move f5-3f f5-4f)
140.310: (move f7-5f f6-5f)
140.443: (putdown f6-5f key1-2)
140.466: (move f7-5f f6-5f)
140.590: (move f7-5f f7-4f)
140.591: (move f6-4f f7-4f)
140.639: (putdown f7-4f key0-3)
140.675: (move f6-5f f7-5f)
140.718: (move f6-3f f7-3f)
140.864: (putdown f7-5f key4-2)
140.866: (move f7-2f f7-1f)
140.907: (move f7-4f f7-3f)
140.916: (move f7-2f f7-3f)
138.091: (move f5-4f f5-3f)
138.093: (move f6-3f f5-3f)
138.830: (pickup f5-4f key4-2)
138.974: (putdown f4-5f key4-2)
139.094: (move f7-3f f6-3f)
139.433: (putdown f5-6f key4-2)
139.495: (pickup f6-5f key4-2)
139.944: (move f7-3f f7-2f)
140.033: (move f7-5f f6-5f)
140.137: (move f7-3f f7-4f)
140.247: (putdown f6-5f key4-2)
140.338: (pickup f7-5f key0-3)
140.404: (pickup f7-3f key3-1)
140.520: (move f7-3f f6-3f)
140.607: (move f6-5f f7-5f)
141.004: (move f5-4f f5-5f)
141.015: (pickup-and-loose f7-4f key1-2 key4-2)
141.049: (move f7-4f f7-3f)
141.175: (putdown f6-3f key4-2)
141.213: (putdown f5-4f key4-2)
138.669: (pickup f7-2f key4-0)
138.692: (move f7-5f f6-5f)
138.720: (move f5-4f f5-5f)
139.385: (pickup f6-5f key0-3)
139.536: (move f7-3f f7-2f)
139.554: (pickup f7-4f key0-3)
139.667: (putdown f5-3f key4-2)
139.693: (move f5-4f f5-3f)
139.789: (move f7-3f f7-2f)
139.801: (move f7-3f f7-4f)
139.802: (move f5-4f f5-3f)
139.826: (move f6-5f f7-5f)
140.036: (move f6-3f f5-3f)
140.077: (move f6-3f f5-3f)
140.147: (move f7-3f f6-3f)
140.171: (move f7-5f f7-4f)
140.238: (putdown f6-3f key4-0)
140.277: (pickup f7-5f key0-3)
140.528: (move f6-3f f6-2f)
140.538: (pickup f5-5f key0-3)
137.927: (pickup-and-loose f7-2f key4-0 key1-2)
138.475: (pickup-and-loose f7-2f key4-0 key3-1)
138.544: (move f7-5f f6-5f)
138.741: (move f5-5f f5-6f)
138.751: (move f5-5f f4-5f)
139.399: (pickup-and-loose f5-5f key0-3 key4-2)
139.439: (pickup-and-loose f7-4f key0-3 key3-1)
139.702: (pickup-and-loose f6-5f key1-2 key0-3)
139.720: (pickup-and-loose f6-3f key1-2 key3-1)
139.761: (move f5-5f f6-5f)
139.773: (putdown f7-2f key3-1)
139.815: (move f6-5f f7-5f)
139.817: (pickup-and-loose f7-5f key0-3 key4-2)
139.877: (pickup-and-loose f5-3f key1-3 key4-2)
139.972: (putdown f5-5f key4-2)
140.043: (move f7-5f f7-4f)
140.043: (putdown f7-4f key3-1)
140.156: (move f7-4f f7-3f)
140.270: (putdown f6-5f key0-3)
140.320: (putdown f6-3f key3-1)
139.532: (pickup-and-loose f6-5f key1-2 key0-3)
139.599: (move f5-5f f5-6f)
140.087: (move f6-3f f7-3f)
140.100: (putdown f6-5f key0-3)
140.159: (move f5-5f f5-4f)
140.207: (move f7-4f f7-3f)
140.268: (putdown f4-5f key4-2)
140.383: (pickup-and-loose f7-4f key3-1 key0-3)
140.411: (putdown f5-6f key4-2)
140.472: (move f7-4f f7-5f)
140.522: (move f5-5f f4-5f)
140.619: (move f5-5f f5-6f)
140.636: (putdown f7-4f key0-3)
140.640: (putdown f7-5f key0-3)
140.696: (move f7-3f f6-3f)
140.731: (move f7-2f f6-2f)
140.746: (move f7-2f f7-3f)
140.749: (move f5-3f f5-4f)
140.762: (pickup-and-loose f7-3f key3-1 key0-3)
140.779: (move f7-2f f7-3f)
138.188: (move f7-5f f6-5f)
138.689: (move f7-3f f7-2f)
138.857: (move f7-3f f6-3f)
138.857: (move f6-2f f6-3f)
139.123: (move f7-3f f6-3f)
139.540: (move f7-3f f7-4f)
140.069: (move f6-3f f6-2f)
140.107: (move f4-5f f5-5f)
140.138: (pickup-and-loose f7-5f key4-2 key0-3)
140.280: (putdown f5-6f key0-3)
140.536: (move f7-3f f7-2f)
140.619: (move f7-3f f6-3f)
140.762: (move f6-5f f7-5f)
140.865: (pickup-and-loose f6-3f key1-2 key0-3)
140.889: (putdown f7-5f key0-3)
141.019: (putdown f7-3f key1-2)
141.046: (move f7-5f f6-5f)
141.097: (putdown f7-3f key3-1)
141.136: (putdown f7-3f key0-3)
141.233: (putdown f4-5f key0-3)
137.809: (pickup-and-loose f7-2f key4-0 key1-2)
139.015: (move f7-5f f6-5f)
139.332: (putdown f6-5f key0-3)
139.357: (pickup-and-loose f7-4f key0-3 key1-2)
139.487: (pickup-and-loose f6-3f key1-2 key4-0)
139.522: (move f6-3f f6-2f)
139.659: (pickup f5-5f key0-3)
139.799: (putdown f7-2f key1-2)
139.955: (move f6-3f f6-2f)
139.973: (move f4-5f f5-5f)
139.976: (putdown f7-4f key1-2)
140.058: (move f7-3f f7-2f)
140.090: (putdown f6-3f key4-0)
140.212: (move f7-3f f7-4f)
140.250: (putdown f6-3f key4-0)
140.291: (pickup-and-loose f7-2f key4-0 key3-1)
140.328: (move f5-5f f5-4f)
140.373: (move f5-5f f5-6f)
140.575: (move f7-5f f6-5f)
140.756: (putdown f7-2f key3-1)
138.801: (pickup f5-5f key4-2)
139.225: (move f7-4f f7-5f)
139.310: (pickup f7-2f key4-0)
139.397: (move f5-5f f5-4f)
139.632: (pickup f7-4f key0-3)
139.905: (move f7-2f f7-1f)
139.946: (putdown f6-5f key4-2)
140.106: (move f5-5f f5-6f)
140.181: (move f7-4f f7-3f)
140.307: (move f7-2f f7-3f)
