/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.812: (move f7-3f f7-4f)
96.817: (putdown f9-6f key1-3)
96.868: (move f7-3f f7-4f)
96.934: (move f8-4f f7-4f)
96.967: (move f8-4f f8-5f)
97.038: (putdown f8-4f key2-2)
97.105: (move f9-5f f9-6f)
97.217: (move f9-5f f8-5f)
97.220: (move f9-5f f8-5f)
97.353: (move f9-6f f8-6f)
97.393: (pickup-and-loose f5-4f key3-0 key1-3)
97.455: (move f8-4f f8-5f)
97.521: (move f8-4f f7-4f)
97.570: (move f7-3f f7-4f)
97.780: (putdown f5-4f key1-3)
97.926: (move f9-5f f9-6f)
97.976: (move f9-5f f9-6f)
98.004: (putdown f9-6f key1-3)
98.120: (move f9-5f f8-5f)
94.739: (move f5-4f f6-4f)
96.327: (move f9-6f f9-5f)
96.381: (move f9-6f f9-5f)
96.653: (pickup f7-4f key2-2)
96.807: (pickup f8-5f key2-2)
96.996: (move f5-4f f6-4f)
97.214: (move f9-6f f9-5f)
97.370: (move f8-5f f9-5f)
97.453: (putdown f8-5f key2-2)
97.636: (move f8-4f f8-5f)
97.674: (move f8-5f f9-5f)
97.803: (move f7-4f f6-4f)
98.027: (move f5-4f f5-5f)
98.070: (pickup f8-5f key2-2)
98.212: (move f5-4f f4-4f)
98.435: (move f7-4f f6-4f)
98.448: (move f8-5f f8-4f)
98.456: (move f7-4f f6-4f)
98.584: (move f9-6f f8-6f)
98.621: (move f9-6f f8-6f)
94.519: (move f6-4f f7-4f)
94.603: (move f8-5f f9-5f)
95.760: (putdown f6-4f key3-0)
95.992: (move f8-5f f9-5f)
96.453: (move f6-4f f7-4f)
96.539: (move f7-4f f7-3f)
96.960: (move f8-5f f8-4f)
97.063: (move f9-5f f8-5f)
97.070: (move f9-5f f8-5f)
97.070: (move f8-6f f8-5f)
97.597: (move f6-4f f6-3f)
97.677: (move f4-4f f4-5f)
97.678: (move f5-5f f4-5f)
97.749: (putdown f9-5f key2-2)
97.778: (move f8-5f f9-5f)
97.800: (move f8-5f f9-5f)
97.911: (move f9-5f f8-5f)
98.372: (move f8-5f f8-4f)
98.434: (move f7-4f f6-4f)
98.595: (move f9-5f f9-4f)
93.408: (pickup-and-loose f9-5f key1-3 key2-2)
94.721: (pickup-and-loose f9-5f key1-3 key2-2)
95.045: (putdown f9-5f key2-2)
95.199: (pickup-and-loose f7-3f key1-3 key2-2)
95.387: (pickup-and-loose f7-4f key2-2 key3-0)
95.503: (move f7-4f f8-4f)
95.689: (putdown f7-4f key3-0)
95.723: (move f7-4f f7-3f)
95.723: (move f6-3f f7-3f)
96.211: (pickup f7-4f key2-2)
96.291: (putdown f9-5f key2-2)
96.555: (putdown f7-3f key2-2)
96.597: (move f6-4f f7-4f)
96.613: (pickup f8-5f key2-2)
96.698: (move f7-4f f8-4f)
96.711: (move f4-5f f4-6f)
97.463: (move f7-4f f7-5f)
97.537: (move f9-5f f8-5f)
97.540: (move f7-4f f7-3f)
97.715: (move f9-5f f9-6f)
94.833: (move f7-3f f7-4f)
94.958: (move f9-5f f8-5f)
95.414: (move f9-5f f9-6f)
95.854: (move f9-5f f8-5f)
96.012: (move f8-5f f9-5f)
96.139: (move f8-4f f8-5f)
96.140: (move f7-5f f8-5f)
96.456: (pickup f7-4f key2-2)
96.479: (move f9-5f f9-4f)
96.613: (move f7-4f f8-4f)
96.734: (putdown f4-6f key3-0)
96.740: (move f9-5f f9-6f)
96.744: (putdown f8-4f key3-0)
96.815: (move f7-3f f8-3f)
96.859: (move f7-4f f8-4f)
96.862: (move f7-3f f7-4f)
96.882: (move f7-4f f6-4f)
96.913: (move f7-4f f6-4f)
96.921: (move f7-4f f6-4f)
96.968: (putdown f7-3f key3-0)
94.236: (move f8-5f f8-4f)
94.281: (move f7-4f f8-4f)
94.282: (move f8-3f f8-4f)
94.348: (move f9-4f f8-4f)
94.349: (move f8-5f f8-4f)
95.472: (move f7-4f f6-4f)
95.585: (move f8-5f f9-5f)
95.911: (move f7-4f f6-4f)
96.128: (putdown f7-4f key1-3)
96.353: (putdown f9-5f key2-2)
96.363: (putdown f8-5f key1-3)
96.411: (move f9-6f f8-6f)
96.411: (move f8-5f f8-6f)
96.506: (move f9-5f f9-6f)
96.627: (move f8-4f f8-5f)
96.653: (move f8-5f f7-5f)
96.807: (putdown f8-4f key2-2)
96.874: (move f7-3f f7-4f)
96.881: (move f8-4f f7-4f)
96.890: (putdown f9-6f key1-3)
94.618: (pickup-and-loose f6-4f key3-0 key2-2)
95.025: (move f8-4f f7-4f)
95.083: (move f8-4f f8-5f)
95.466: (pickup-and-loose f9-6f key1-3 key2-2)
95.522: (putdown f8-4f key1-3)
95.532: (putdown f8-4f key1-3)
95.597: (putdown f8-4f key1-3)
95.673: (putdown f6-4f key2-2)
95.727: (move f7-5f f7-4f)
95.728: (move f8-4f f7-4f)
96.374: (move f8-4f f7-4f)
96.415: (move f8-5f f9-5f)
96.472: (move f8-5f f9-5f)
96.694: (move f8-4f f9-4f)
96.731: (pickup f7-4f key2-2)
96.732: (pickup f7-4f key2-2)
96.768: (move f8-4f f8-3f)
96.819: (pickup-and-loose f7-5f key3-0 key1-3)
96.912: (move f8-5f f8-4f)
96.960: (putdown f9-6f key2-2)
93.464: (move f9-6f f9-5f)
93.591: (move f9-4f f9-5f)
93.592: (move f8-5f f9-5f)
94.518: (move f6-4f f7-4f)
95.109: (move f8-3f f7-3f)
95.111: (move f7-4f f7-3f)
95.285: (move f7-5f f7-4f)
95.311: (move f7-4f f7-3f)
95.852: (move f7-5f f8-5f)
95.925: (move f7-4f f6-4f)
96.322: (move f9-6f f9-5f)
96.333: (putdown f7-4f key1-3)
96.408: (move f9-6f f8-6f)
96.453: (move f8-5f f8-6f)
96.463: (move f6-4f f7-4f)
96.512: (putdown f8-5f key1-3)
96.697: (move f7-4f f8-4f)
96.734: (putdown f9-5f key2-2)
96.800: (move f7-4f f7-3f)
96.817: (move f8-4f f7-4f)
94.954: (move f8-6f f8-5f)
94.955: (move f9-5f f8-5f)
95.025: (putdown f9-5f key1-3)
95.163: (putdown f9-5f key1-3)
95.312: (move f7-4f f8-4f)
95.409: (pickup-and-loose f8-4f key3-0 key2-2)
95.420: (move f8-6f f9-6f)
95.422: (move f9-5f f9-6f)
95.495: (move f7-4f f7-3f)
95.528: (move f8-5f f9-5f)
95.602: (pickup-and-loose f7-3f key3-0 key2-2)
95.637: (move f7-4f f7-3f)
95.666: (putdown f7-4f key3-0)
95.756: (move f8-5f f8-4f)
95.756: (move f7-4f f8-4f)
96.433: (move f9-5f f9-4f)
96.455: (putdown f7-4f key3-0)
96.507: (putdown f7-3f key1-3)
96.615: (move f8-5f f9-5f)
96.643: (putdown f7-3f key1-3)
94.113: (move f9-4f f8-4f)
94.115: (move f8-5f f8-4f)
94.555: (move f7-3f f7-4f)
94.602: (move f8-4f f7-4f)
96.051: (move f8-4f f8-5f)
96.086: (move f8-4f f8-5f)
96.329: (putdown f8-5f key1-3)
96.602: (putdown f8-4f key3-0)
96.740: (putdown f7-3f key3-0)
96.788: (putdown f8-4f key3-0)
96.799: (putdown f7-3f key3-0)
96.824: (pickup-and-loose f9-5f key2-2 key3-0)
96.886: (putdown f9-6f key1-3)
96.887: (putdown f8-4f key3-0)
96.937: (putdown f7-3f key3-0)
96.952: (move f7-3f f7-4f)
96.977: (move f7-4f f6-4f)
97.175: (move f9-5f f8-5f)
97.199: (move f9-5f f9-6f)
97.216: (putdown f9-5f key3-0)
94.795: (move f7-4f f6-4f)
94.808: (move f7-4f f6-4f)
94.874: (move f8-4f f7-4f)
95.372: (putdown f8-4f key1-3)
95.488: (move f8-5f f9-5f)
95.504: (move f7-4f f8-4f)
95.694: (move f8-5f f9-5f)
95.698: (putdown f7-4f key3-0)
95.706: (move f7-4f f7-3f)
95.757: (putdown f7-4f key3-0)
96.469: (move f8-5f f9-5f)
96.499: (move f9-6f f9-5f)
96.722: (move f7-3f f7-4f)
96.723: (move f8-4f f7-4f)
96.806: (move f8-5f f8-4f)
96.851: (move f8-4f f7-4f)
96.856: (move f7-3f f7-4f)
96.889: (move f8-4f f8-3f)
97.409: (move f8-5f f7-5f)
97.471: (move f8-4f f7-4f)
95.134: (move f7-4f f7-3f)
95.135: (move f8-3f f7-3f)
95.754: (move f7-4f f6-4f)
95.826: (putdown f6-4f key3-0)
95.835: (putdown f6-4f key3-0)
96.179: (putdown f7-4f key1-3)
96.269: (move f8-4f f8-5f)
96.817: (putdown f8-4f key3-0)
96.822: (move f8-4f f7-4f)
96.856: (move f8-4f f7-4f)
96.976: (putdown f7-3f key3-0)
96.985: (move f7-4f f6-4f)
96.990: (move f7-4f f6-4f)
96.996: (move f9-5f f9-6f)
97.044: (pickup-and-loose f7-5f key0-2 key3-0)
97.123: (putdown f9-5f key3-0)
97.197: (move f9-5f f9-6f)
97.207: (move f9-5f f8-5f)
97.226: (move f9-5f f9-6f)
97.284: (move f7-4f f6-4f)
95.750: (move f8-5f f9-5f)
95.971: (move f7-5f f7-4f)
96.334: (move f7-5f f8-5f)
96.466: (putdown f7-3f key1-3)
96.474: (move f6-4f f7-4f)
96.490: (move f6-4f f7-4f)
96.764: (move f6-4f f5-4f)
96.791: (move f7-3f f7-4f)
96.793: (move f8-4f f7-4f)
96.858: (pickup f9-6f key2-2)
96.878: (move f7-4f f8-4f)
97.012: (putdown f6-4f key1-3)
97.460: (move f7-4f f6-4f)
97.490: (move f9-6f f8-6f)
97.571: (move f8-5f f7-5f)
97.740: (move f8-5f f8-6f)
97.741: (move f9-6f f8-6f)
97.743: (move f7-4f f6-4f)
97.859: (putdown f8-5f key3-0)
98.007: (move f7-4f f7-3f)
95.160: (move f7-4f f8-4f)
95.161: (move f8-5f f8-4f)
95.285: (move f8-5f f9-5f)
95.708: (move f7-4f f6-4f)
95.944: (move f7-4f f7-3f)
96.359: (move f6-4f f7-4f)
96.801: (move f7-3f f7-4f)
96.822: (move f8-5f f8-6f)
96.941: (move f7-4f f8-4f)
97.049: (move f7-4f f8-4f)
97.081: (move f7-4f f7-3f)
97.161: (move f8-6f f9-6f)
97.161: (move f9-5f f9-6f)
97.208: (move f7-4f f7-3f)
97.213: (pickup-and-loose f7-5f key0-2 key3-0)
97.236: (move f6-4f f5-4f)
97.249: (putdown f7-4f key0-2)
97.323: (pickup-and-loose f5-4f key3-0 key1-3)
97.364: (move f8-5f f8-4f)
97.371: (move f7-4f f7-5f)
94.644: (move f5-4f f6-4f)
96.038: (move f7-5f f7-4f)
96.290: (move f8-4f f7-4f)
96.395: (pickup f7-5f key0-2)
96.446: (putdown f8-4f key0-2)
96.574: (move f7-5f f8-5f)
96.583: (move f9-5f f9-6f)
96.583: (move f8-6f f9-6f)
96.691: (pickup-and-loose f6-4f key2-2 key0-2)
96.760: (putdown f9-5f key0-2)
96.854: (putdown f6-4f key0-2)
96.933: (pickup f5-4f key3-0)
96.962: (move f7-5f f8-5f)
96.964: (move f8-4f f8-5f)
97.056: (move f8-4f f8-5f)
97.096: (pickup f8-4f key2-2)
97.103: (pickup f7-3f key2-2)
97.112: (move f7-4f f6-4f)
97.162: (move f7-4f f8-4f)
97.216: (putdown f7-3f key0-2)
94.610: (move f6-4f f7-4f)
95.387: (move f8-5f f8-4f)
95.387: (move f7-4f f8-4f)
95.537: (move f8-5f f9-5f)
95.675: (putdown f6-4f key3-0)
95.776: (move f7-4f f6-4f)
96.074: (move f7-5f f8-5f)
96.220: (move f7-4f f7-3f)
96.281: (move f8-5f f9-5f)
96.301: (move f8-5f f9-5f)
96.526: (move f8-4f f8-5f)
96.713: (move f6-4f f7-4f)
96.743: (move f6-4f f7-4f)
96.853: (move f7-5f f7-6f)
96.866: (move f5-4f f6-4f)
96.897: (move f8-4f f8-5f)
96.979: (pickup f6-4f key2-2)
97.054: (move f8-5f f8-6f)
97.217: (move f7-4f f6-4f)
97.303: (putdown f7-4f key0-2)
95.125: (move f6-4f f7-4f)
95.224: (move f8-5f f9-5f)
95.390: (move f7-4f f8-4f)
95.652: (move f7-4f f7-3f)
95.693: (move f8-5f f8-4f)
95.757: (putdown f7-4f key3-0)
95.903: (move f8-5f f9-5f)
96.031: (move f8-5f f9-5f)
96.503: (move f6-4f f7-4f)
96.571: (pickup-and-loose f6-4f key1-3 key3-0)
96.676: (putdown f8-4f key0-2)
96.725: (move f9-5f f9-6f)
96.726: (move f8-6f f9-6f)
96.817: (move f8-5f f8-6f)
96.817: (move f7-6f f8-6f)
96.857: (putdown f7-4f key2-2)
96.895: (putdown f8-5f key2-2)
96.917: (putdown f6-4f key0-2)
96.988: (putdown f9-5f key0-2)
97.136: (move f7-4f f6-4f)
95.491: (move f6-4f f7-4f)
95.727: (move f7-4f f7-3f)
95.791: (move f7-4f f8-4f)
96.141: (move f8-4f f8-5f)
96.236: (move f8-5f f9-5f)
96.238: (putdown f9-5f key2-2)
96.287: (putdown f7-4f key3-0)
96.655: (putdown f8-4f key3-0)
96.691: (putdown f9-5f key0-2)
96.739: (move f6-4f f7-4f)
96.789: (move f7-4f f8-4f)
96.841: (move f7-4f f6-4f)
96.860: (move f9-5f f9-4f)
96.860: (move f8-4f f9-4f)
96.882: (putdown f7-3f key3-0)
96.893: (move f8-5f f8-4f)
96.897: (move f7-4f f6-4f)
96.937: (pickup-and-loose f8-4f key2-2 key0-2)
96.970: (putdown f8-4f key0-2)
96.990: (move f7-4f f7-3f)
94.368: (move f7-4f f8-4f)
95.279: (move f7-4f f7-3f)
95.631: (move f8-5f f9-5f)
95.696: (pickup f6-4f key0-2)
96.506: (move f8-4f f7-4f)
96.797: (move f8-4f f7-4f)
96.798: (move f7-3f f7-4f)
96.864: (putdown f7-4f key1-3)
96.892: (putdown f7-3f key3-0)
96.925: (putdown f8-4f key3-0)
96.931: (move f8-4f f8-5f)
96.935: (move f8-4f f8-5f)
96.942: (move f9-5f f8-5f)
97.085: (move f7-4f f7-5f)
97.329: (move f7-3f f6-3f)
97.401: (move f7-4f f8-4f)
97.518: (move f8-5f f7-5f)
97.681: (move f7-4f f8-4f)
97.693: (move f8-5f f8-6f)
97.702: (move f7-4f f7-3f)
95.683: (putdown f8-4f key1-3)
95.695: (move f7-4f f6-4f)
95.759: (move f7-5f f8-5f)
95.760: (move f8-4f f8-5f)
96.144: (move f6-4f f7-4f)
96.196: (move f8-5f f9-5f)
96.241: (move f8-5f f9-5f)
96.621: (move f8-4f f8-3f)
96.621: (move f7-3f f8-3f)
96.684: (putdown f7-3f key1-3)
96.800: (move f7-4f f8-4f)
96.903: (pickup-and-loose f7-5f key0-2 key1-3)
97.000: (move f7-4f f7-3f)
97.021: (move f8-5f f8-4f)
97.024: (move f8-6f f9-6f)
97.024: (move f9-5f f9-6f)
97.144: (pickup-and-loose f7-5f key0-2 key3-0)
97.178: (move f7-4f f7-5f)
97.265: (putdown f9-5f key3-0)
97.268: (move f8-5f f7-5f)
94.423: (move f8-5f f9-5f)
94.664: (pickup f6-4f key3-0)
95.290: (move f7-4f f8-4f)
95.841: (move f7-5f f8-5f)
96.076: (move f7-5f f7-4f)
96.134: (move f7-4f f7-3f)
96.208: (pickup f7-5f key0-2)
96.227: (move f7-5f f7-4f)
96.279: (pickup f7-5f key0-2)
96.380: (move f7-5f f8-5f)
96.652: (move f8-4f f7-4f)
97.038: (putdown f8-5f key1-3)
97.061: (move f8-5f f8-6f)
97.100: (move f7-4f f7-5f)
97.261: (pickup-and-loose f7-4f key2-2 key0-2)
97.408: (move f8-4f f7-4f)
97.423: (move f7-3f f7-4f)
97.454: (putdown f7-4f key0-2)
97.531: (move f8-4f f8-5f)
97.696: (move f9-5f f9-6f)
94.608: (move f6-4f f7-4f)
95.217: (move f8-5f f8-4f)
95.219: (move f7-4f f8-4f)
95.454: (move f8-5f f9-5f)
95.630: (move f7-4f f6-4f)
95.777: (move f8-5f f9-5f)
95.844: (move f7-4f f6-4f)
95.921: (move f7-4f f8-4f)
95.922: (move f8-5f f8-4f)
95.980: (move f7-5f f8-5f)
96.039: (move f7-5f f8-5f)
96.084: (move f7-4f f7-3f)
96.197: (putdown f9-5f key1-3)
96.263: (move f9-5f f9-6f)
96.264: (move f8-6f f9-6f)
96.413: (move f7-5f f8-5f)
96.413: (move f8-4f f8-5f)
96.583: (putdown f8-4f key0-2)
96.596: (move f7-5f f7-6f)
96.615: (move f7-4f f7-3f)
94.810: (pickup f6-4f key3-0)
95.075: (move f8-5f f9-5f)
95.151: (move f8-5f f9-5f)
95.385: (move f8-5f f9-5f)
95.439: (move f8-5f f8-4f)
95.466: (move f8-5f f8-4f)
95.518: (move f7-4f f8-4f)
95.644: (move f7-4f f7-3f)
95.761: (putdown f7-4f key3-0)
96.484: (move f9-5f f9-6f)
96.506: (putdown f8-4f key0-2)
96.645: (move f8-5f f8-6f)
96.647: (move f7-6f f8-6f)
96.773: (move f9-5f f9-6f)
96.774: (putdown f6-4f key0-2)
96.823: (move f8-5f f8-6f)
96.854: (pickup-and-loose f8-5f key2-2 key0-2)
96.863: (putdown f9-5f key0-2)
96.911: (move f8-5f f8-6f)
97.257: (putdown f8-4f key0-2)
94.756: (move f6-4f f7-4f)
95.981: (move f8-4f f8-5f)
96.528: (putdown f9-5f key0-2)
96.594: (putdown f9-5f key0-2)
96.657: (move f8-6f f7-6f)
96.667: (move f8-6f f9-6f)
96.667: (move f9-5f f9-6f)
96.689: (putdown f8-4f key0-2)
96.706: (putdown f8-4f key0-2)
96.752: (putdown f8-4f key3-0)
96.763: (move f6-4f f7-4f)
96.791: (move f8-5f f9-5f)
96.811: (move f8-4f f9-4f)
96.812: (move f9-5f f9-4f)
96.833: (move f9-6f f8-6f)
96.853: (putdown f9-5f key0-2)
96.854: (move f8-4f f9-4f)
96.854: (move f9-5f f9-4f)
96.893: (putdown f7-3f key3-0)
96.899: (move f7-4f f6-4f)
95.594: (move f7-4f f8-4f)
95.671: (move f8-5f f9-5f)
95.833: (move f7-4f f7-3f)
95.906: (putdown f7-4f key3-0)
96.804: (move f8-4f f7-4f)
96.811: (move f7-3f f7-4f)
97.121: (putdown f9-5f key2-2)
97.207: (pickup-and-loose f8-5f key2-2 key3-0)
97.247: (move f7-4f f8-4f)
97.493: (move f8-5f f7-5f)
97.516: (move f7-4f f7-3f)
97.627: (putdown f8-5f key3-0)
97.676: (move f7-4f f7-5f)
97.739: (move f8-5f f8-6f)
97.901: (putdown f7-6f key0-2)
97.988: (pickup-and-loose f7-6f key2-1 key0-2)
97.994: (putdown f8-6f key0-2)
98.133: (putdown f9-6f key0-2)
98.142: (move f8-6f f7-6f)
98.261: (move f9-5f f9-4f)
96.150: (move f7-5f f8-5f)
96.151: (move f8-4f f8-5f)
96.530: (move f7-6f f7-5f)
96.793: (move f7-6f f7-5f)
96.815: (move f7-6f f8-6f)
96.819: (move f7-6f f8-6f)
96.884: (putdown f8-4f key3-0)
97.039: (move f9-5f f9-6f)
97.040: (move f8-6f f9-6f)
97.053: (putdown f7-3f key3-0)
97.064: (move f7-4f f6-4f)
97.127: (pickup-and-loose f7-5f key0-2 key3-0)
97.240: (move f8-5f f8-4f)
97.298: (move f7-4f f6-4f)
97.306: (pickup-and-loose f7-5f key0-2 key3-0)
97.311: (putdown f9-5f key3-0)
97.320: (move f9-5f f8-5f)
97.362: (move f7-4f f6-4f)
97.385: (move f8-6f f8-5f)
97.546: (move f7-4f f8-4f)
95.589: (move f8-5f f9-5f)
95.888: (move f7-5f f7-4f)
96.049: (pickup f8-5f key0-2)
96.070: (move f7-5f f7-4f)
96.113: (move f7-5f f7-4f)
96.228: (move f7-5f f7-4f)
96.232: (move f8-6f f8-5f)
96.233: (move f7-5f f8-5f)
96.278: (move f8-4f f7-4f)
96.417: (move f7-5f f8-5f)
96.439: (move f8-6f f8-5f)
96.439: (move f7-5f f8-5f)
96.488: (move f7-5f f8-5f)
96.681: (putdown f7-5f key2-1)
96.768: (move f8-6f f9-6f)
96.945: (move f8-4f f7-4f)
96.948: (putdown f8-6f key2-1)
96.948: (move f7-3f f7-4f)
96.962: (move f8-6f f9-6f)
97.432: (move f8-5f f8-4f)
95.205: (move f8-5f f9-5f)
95.303: (move f8-5f f8-4f)
95.304: (move f7-4f f8-4f)
95.449: (move f7-4f f8-4f)
95.450: (move f8-5f f8-4f)
95.460: (move f8-5f f9-5f)
95.557: (move f8-5f f9-5f)
95.611: (move f8-5f f8-4f)
95.659: (move f7-4f f6-4f)
95.792: (move f7-4f f6-4f)
95.925: (move f7-5f f7-4f)
95.970: (move f7-4f f6-4f)
96.099: (move f7-4f f7-3f)
96.154: (move f7-4f f6-4f)
96.154: (putdown f7-4f key2-1)
96.253: (move f7-4f f7-3f)
96.431: (move f8-5f f7-5f)
96.487: (move f8-6f f8-5f)
96.497: (move f7-5f f8-5f)
96.528: (move f9-6f f9-5f)
95.224: (pickup-and-loose f6-4f key3-0 key2-1)
95.249: (pickup f6-4f key3-0)
96.008: (move f7-4f f6-4f)
96.145: (putdown f6-4f key2-1)
96.216: (move f7-4f f6-4f)
96.254: (pickup-and-loose f9-5f key2-2 key0-2)
96.546: (move f8-5f f7-5f)
96.584: (putdown f8-4f key0-2)
96.618: (move f8-5f f8-4f)
96.620: (move f7-4f f8-4f)
96.621: (move f9-5f f9-6f)
96.661: (move f8-5f f9-5f)
96.664: (move f8-5f f8-4f)
96.700: (move f7-4f f7-5f)
96.703: (move f8-5f f9-5f)
96.711: (putdown f9-5f key0-2)
96.730: (putdown f8-4f key0-2)
96.752: (move f9-5f f9-6f)
96.805: (putdown f6-4f key0-2)
96.813: (move f7-5f f7-6f)
93.850: (move f6-4f f7-4f)
93.882: (move f6-4f f7-4f)
95.094: (pickup f6-4f key3-0)
95.286: (pickup f6-4f key3-0)
95.943: (move f7-5f f7-4f)
95.945: (move f8-4f f7-4f)
95.953: (move f6-4f f7-4f)
96.586: (move f7-5f f8-5f)
96.761: (move f6-4f f7-4f)
96.763: (move f7-6f f8-6f)
96.953: (move f9-5f f9-6f)
97.017: (move f9-5f f9-6f)
97.022: (move f9-6f f8-6f)
97.052: (move f9-6f f8-6f)
97.431: (move f6-4f f6-5f)
97.437: (move f6-4f f6-5f)
97.704: (move f7-5f f7-6f)
97.741: (move f8-4f f7-4f)
97.825: (move f7-5f f7-6f)
97.889: (move f8-4f f7-4f)
93.875: (move f6-4f f7-4f)
93.927: (move f6-4f f7-4f)
94.894: (putdown f7-4f key3-0)
94.936: (putdown f7-4f key3-0)
95.674: (move f7-4f f8-4f)
95.736: (move f7-4f f8-4f)
96.123: (move f7-4f f6-4f)
96.295: (move f6-5f f7-5f)
96.295: (move f7-4f f7-5f)
96.313: (move f6-5f f7-5f)
96.314: (move f7-4f f7-5f)
96.514: (pickup f7-6f key0-2)
96.565: (move f7-4f f7-5f)
96.644: (move f7-4f f7-3f)
96.644: (pickup f7-6f key0-2)
96.667: (move f7-4f f8-4f)
96.668: (pickup f9-6f key2-2)
96.693: (move f7-4f f7-3f)
96.725: (pickup f9-6f key2-2)
96.734: (move f8-5f f9-5f)
94.829: (pickup-and-loose f7-4f key2-1 key3-0)
94.936: (putdown f7-4f key3-0)
94.985: (putdown f7-4f key3-0)
95.216: (pickup f6-4f key3-0)
95.549: (move f7-5f f8-5f)
95.550: (move f8-4f f8-5f)
95.583: (move f8-4f f8-5f)
95.583: (move f7-5f f8-5f)
95.665: (move f7-4f f8-4f)
95.774: (move f7-4f f8-4f)
96.269: (move f9-6f f9-5f)
96.291: (move f9-6f f9-5f)
96.300: (move f7-6f f7-5f)
96.309: (move f7-4f f7-5f)
96.350: (move f7-4f f7-5f)
96.495: (move f7-6f f7-5f)
96.560: (move f9-6f f8-6f)
96.561: (move f8-4f f8-5f)
96.563: (move f7-5f f8-5f)
96.629: (move f9-6f f8-6f)
93.894: (move f6-4f f7-4f)
95.419: (move f8-5f f9-5f)
95.442: (move f8-5f f9-5f)
95.609: (move f7-5f f8-5f)
95.609: (move f8-4f f8-5f)
95.696: (move f7-5f f8-5f)
95.696: (move f8-4f f8-5f)
96.137: (move f7-5f f8-5f)
96.149: (move f8-6f f8-5f)
96.149: (move f9-5f f8-5f)
96.151: (move f8-6f f8-5f)
96.151: (move f9-5f f8-5f)
96.220: (move f7-5f f8-5f)
96.570: (move f8-5f f8-6f)
96.602: (move f8-5f f8-6f)
96.629: (pickup-and-loose f8-6f key2-1 key2-2)
96.679: (putdown f9-5f key2-2)
96.713: (putdown f9-5f key2-2)
96.717: (putdown f8-6f key2-2)
96.786: (putdown f8-6f key2-2)
94.944: (putdown f7-4f key3-0)
95.045: (move f8-5f f9-5f)
95.216: (move f8-5f f9-5f)
95.390: (move f8-5f f9-5f)
95.436: (move f8-5f f8-4f)
95.519: (move f8-5f f9-5f)
95.525: (move f8-5f f8-4f)
95.552: (move f8-6f f9-6f)
95.552: (move f9-5f f9-6f)
95.618: (move f8-6f f9-6f)
95.620: (move f9-5f f9-6f)
95.710: (move f7-4f f8-4f)
96.150: (move f8-6f f8-5f)
96.337: (move f7-4f f7-5f)
96.425: (move f8-6f f8-5f)
96.448: (move f8-6f f8-5f)
96.473: (move f9-5f f8-5f)
96.477: (move f9-5f f8-5f)
96.498: (putdown f8-5f key2-2)
96.499: (putdown f8-5f key2-2)
95.577: (move f9-5f f9-6f)
95.611: (move f8-4f f8-5f)
95.612: (move f7-5f f8-5f)
95.745: (move f9-5f f9-6f)
96.268: (move f8-5f f9-5f)
96.484: (move f8-5f f7-5f)
96.493: (putdown f9-5f key0-2)
96.499: (putdown f8-5f key2-1)
96.499: (move f8-5f f9-5f)
96.501: (move f8-5f f9-5f)
96.510: (move f8-5f f7-5f)
96.563: (move f8-5f f9-5f)
96.567: (move f8-5f f8-4f)
96.601: (move f8-5f f9-5f)
96.603: (move f8-5f f8-4f)
96.610: (move f8-5f f7-5f)
96.614: (move f8-5f f7-5f)
96.636: (move f8-5f f8-4f)
96.649: (move f8-5f f8-6f)
96.651: (putdown f9-5f key0-2)
95.358: (move f8-5f f9-5f)
95.848: (move f7-5f f7-4f)
95.849: (move f8-4f f7-4f)
95.916: (move f8-4f f7-4f)
95.917: (move f7-5f f7-4f)
95.932: (move f8-4f f7-4f)
95.935: (move f7-5f f7-4f)
95.949: (move f7-5f f7-4f)
96.484: (move f8-5f f7-5f)
96.563: (move f8-5f f9-5f)
96.623: (move f9-6f f8-6f)
96.654: (move f8-5f f8-6f)
96.655: (pickup f7-5f key2-1)
96.674: (pickup f7-5f key2-1)
96.676: (move f8-5f f8-4f)
96.678: (putdown f9-5f key2-1)
96.704: (move f9-5f f9-6f)
96.707: (move f9-6f f8-6f)
96.726: (move f9-5f f9-6f)
96.747: (move f8-6f f9-6f)
95.602: (move f9-5f f9-6f)
95.603: (move f8-6f f9-6f)
95.949: (move f7-5f f7-4f)
95.951: (move f7-5f f7-4f)
95.952: (move f8-4f f7-4f)
95.995: (move f7-4f f6-4f)
96.042: (move f7-4f f6-4f)
96.063: (move f7-5f f7-4f)
96.108: (move f7-4f f6-4f)
96.131: (move f7-4f f6-4f)
96.136: (move f7-5f f8-5f)
96.473: (move f9-5f f8-5f)
96.676: (move f7-4f f8-4f)
96.773: (move f9-5f f9-6f)
96.837: (move f9-5f f9-6f)
96.932: (putdown f9-5f key3-0)
97.015: (putdown f9-6f key2-1)
97.310: (move f7-4f f7-3f)
97.358: (move f7-4f f7-3f)
97.430: (move f7-4f f7-3f)
95.081: (pickup f6-4f key3-0)
