/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.066: (move f1-2f f1-1f)
8.066: (move f2-1f f1-1f)
8.067: (move f1-4f f1-5f)
7.642: (move f0-4f f0-5f)
7.642: (move f1-5f f0-5f)
7.692: (move f1-5f f0-5f)
7.692: (move f0-4f f0-5f)
7.814: (move f2-2f f3-2f)
7.814: (move f3-3f f3-2f)
7.820: (move f2-2f f3-2f)
7.820: (move f3-3f f3-2f)
7.847: (move f0-4f f0-3f)
7.847: (move f1-3f f0-3f)
7.896: (move f1-3f f0-3f)
7.896: (move f0-4f f0-3f)
7.927: (move f2-2f f2-1f)
7.937: (move f2-2f f2-1f)
7.942: (move f2-2f f1-2f)
7.942: (move f1-3f f1-2f)
7.944: (move f2-2f f3-2f)
7.945: (move f2-0f f2-1f)
7.948: (move f2-2f f1-2f)
7.967: (move f2-2f f2-1f)
7.639: (move f3-2f f3-1f)
7.639: (move f2-1f f3-1f)
7.658: (move f2-1f f3-1f)
7.658: (move f3-2f f3-1f)
7.757: (move f3-2f f3-1f)
7.758: (move f2-1f f3-1f)
7.845: (move f2-1f f2-0f)
7.866: (move f2-1f f2-0f)
7.886: (move f2-1f f2-0f)
7.992: (move f2-1f f1-1f)
8.037: (move f2-1f f1-1f)
8.037: (move f1-2f f1-1f)
8.056: (move f1-2f f1-1f)
8.056: (move f2-1f f1-1f)
8.075: (move f3-2f f3-3f)
8.088: (move f0-3f f0-2f)
8.100: (move f2-1f f1-1f)
8.104: (move f1-2f f0-2f)
8.130: (move f1-2f f0-2f)
8.131: (move f0-3f f0-2f)
7.871: (move f1-1f f1-0f)
7.871: (move f2-0f f1-0f)
7.909: (move f3-1f f3-0f)
7.910: (move f2-0f f3-0f)
7.945: (move f2-0f f3-0f)
7.945: (move f3-1f f3-0f)
7.968: (move f1-1f f1-2f)
7.970: (move f2-0f f1-0f)
7.970: (move f1-1f f1-0f)
7.982: (move f2-0f f1-0f)
7.982: (move f1-1f f1-0f)
7.993: (move f3-1f f3-0f)
7.993: (move f2-0f f3-0f)
8.000: (move f0-2f f1-2f)
8.000: (move f1-1f f1-2f)
8.051: (move f1-1f f1-0f)
8.059: (move f3-1f f4-1f)
8.095: (move f3-1f f4-1f)
8.152: (move f3-1f f4-1f)
8.241: (move f1-1f f0-1f)
7.867: (move f4-1f f4-0f)
7.867: (move f3-0f f4-0f)
7.895: (move f4-1f f4-0f)
7.895: (move f3-0f f4-0f)
7.907: (move f4-1f f4-0f)
7.907: (move f3-0f f4-0f)
8.204: (move f1-2f f0-2f)
9.126: (putdown f1-0f key0-2)
9.152: (putdown f3-0f key0-2)
9.189: (putdown f3-0f key0-2)
9.191: (putdown f1-2f key0-2)
9.217: (putdown f1-0f key0-2)
9.230: (putdown f1-0f key0-2)
9.231: (putdown f1-2f key0-2)
9.246: (putdown f3-0f key0-2)
9.284: (putdown f4-1f key0-2)
9.298: (putdown f1-0f key0-2)
9.305: (pickup-and-loose f1-0f key2-0 key0-2)
9.321: (putdown f4-1f key0-2)
9.387: (putdown f4-1f key0-2)
7.945: (move f4-0f f5-0f)
8.000: (move f4-0f f5-0f)
8.037: (move f4-0f f5-0f)
8.405: (move f0-2f f0-1f)
9.087: (putdown f4-0f key0-2)
9.121: (putdown f4-0f key0-2)
9.126: (putdown f4-0f key0-2)
9.228: (unlock f1-0f f0-0f key2-0 shape2)
9.412: (pickup f1-0f key2-0)
9.426: (pickup f1-0f key2-0)
9.440: (putdown f0-2f key0-2)
9.500: (pickup f1-0f key2-0)
9.573: (move f4-1f f3-1f)
9.588: (move f4-1f f3-1f)
9.618: (move f3-0f f3-1f)
9.635: (move f3-0f f3-1f)
9.668: (move f1-2f f1-3f)
9.680: (move f1-2f f1-3f)
9.712: (move f1-2f f2-2f)
9.731: (move f4-1f f3-1f)
7.722: (pickup-and-loose f1-0f key0-2 key2-0)
9.019: (putdown f1-0f key2-0)
9.196: (putdown f5-0f key0-2)
9.242: (putdown f5-0f key0-2)
9.278: (putdown f5-0f key0-2)
9.334: (unlock f1-0f f0-0f key2-0 shape2)
9.347: (unlock f1-0f f0-0f key2-0 shape2)
9.421: (unlock f1-0f f0-0f key2-0 shape2)
9.627: (putdown f0-1f key0-2)
9.898: (move f0-2f f0-3f)
9.990: (move f4-0f f5-0f)
10.016: (move f4-0f f5-0f)
10.016: (move f4-0f f3-0f)
10.047: (move f4-0f f5-0f)
10.048: (move f4-0f f3-0f)
10.071: (move f0-2f f1-2f)
10.094: (move f4-0f f3-0f)
10.110: (move f1-0f f2-0f)
10.157: (move f4-0f f4-1f)
10.190: (move f4-0f f4-1f)
7.695: (move f1-0f f2-0f)
7.802: (move f1-0f f1-1f)
7.822: (pickup-and-loose f1-0f key0-2 key2-0)
7.831: (pickup-and-loose f1-0f key0-2 key2-0)
7.902: (pickup-and-loose f1-0f key0-2 key2-0)
7.951: (move f1-0f f0-0f)
9.110: (putdown f1-0f key2-0)
9.120: (putdown f1-0f key2-0)
9.191: (putdown f1-0f key2-0)
9.780: (putdown f2-0f key2-0)
9.884: (move f1-0f f2-0f)
10.040: (move f1-0f f1-1f)
10.065: (move f5-0f f4-0f)
10.078: (move f5-0f f4-0f)
10.097: (move f5-0f f4-0f)
10.136: (move f1-0f f0-0f)
10.192: (move f1-0f f2-0f)
10.199: (move f1-0f f2-0f)
10.227: (move f0-1f f1-1f)
10.292: (move f1-0f f2-0f)
7.715: (move f1-0f f2-0f)
7.735: (move f1-0f f2-0f)
7.806: (move f1-0f f2-0f)
7.846: (move f1-0f f1-1f)
7.847: (move f2-0f f2-1f)
7.847: (move f1-1f f2-1f)
7.865: (move f1-0f f1-1f)
7.888: (move f1-1f f1-2f)
7.898: (move f2-0f f3-0f)
7.909: (move f1-0f f1-1f)
7.951: (move f1-0f f0-0f)
8.031: (move f1-0f f0-0f)
8.038: (move f1-1f f0-1f)
8.038: (move f0-0f f0-1f)
8.040: (move f1-0f f0-0f)
8.941: (putdown f2-0f key0-2)
9.037: (putdown f1-1f key0-2)
9.049: (move f2-0f f1-0f)
9.253: (putdown f0-0f key0-2)
9.820: (putdown f2-0f key2-0)
7.707: (move f1-2f f1-3f)
7.711: (move f2-1f f3-1f)
7.711: (move f3-0f f3-1f)
7.790: (pickup f1-0f key0-2)
7.798: (move f3-0f f4-0f)
7.807: (move f1-1f f2-1f)
7.807: (move f2-0f f2-1f)
7.811: (move f2-0f f3-0f)
7.815: (move f1-1f f2-1f)
7.815: (move f2-0f f2-1f)
7.825: (move f1-1f f2-1f)
7.825: (move f2-0f f2-1f)
7.829: (move f2-0f f3-0f)
7.831: (move f1-1f f1-2f)
7.833: (move f1-1f f1-2f)
7.848: (move f2-0f f3-0f)
7.856: (move f1-1f f1-2f)
7.920: (move f2-1f f2-2f)
7.920: (move f1-2f f2-2f)
7.955: (move f0-1f f0-2f)
7.575: (move f2-1f f3-1f)
7.575: (move f3-0f f3-1f)
7.589: (move f3-0f f3-1f)
7.589: (move f2-1f f3-1f)
7.609: (move f3-0f f3-1f)
7.609: (move f2-1f f3-1f)
7.640: (move f1-0f f2-0f)
7.649: (move f1-3f f1-4f)
7.707: (move f1-2f f1-3f)
7.728: (move f1-2f f1-3f)
7.739: (move f0-2f f0-3f)
7.739: (move f1-3f f0-3f)
7.752: (move f1-2f f1-3f)
7.768: (move f3-0f f4-0f)
7.808: (move f3-0f f4-0f)
7.813: (move f4-0f f5-0f)
7.823: (move f2-1f f2-2f)
7.823: (move f1-2f f2-2f)
7.825: (move f2-1f f2-2f)
7.825: (move f1-2f f2-2f)
7.585: (move f1-3f f1-4f)
7.606: (move f1-4f f0-4f)
7.606: (move f0-3f f0-4f)
7.715: (move f1-3f f1-4f)
7.723: (move f3-1f f3-2f)
7.755: (move f1-3f f2-3f)
7.765: (move f2-0f f2-1f)
7.769: (move f1-3f f1-4f)
7.790: (move f1-3f f0-3f)
7.798: (move f2-0f f3-0f)
7.804: (move f1-3f f0-3f)
7.812: (move f1-4f f2-4f)
7.817: (move f2-2f f3-2f)
7.817: (move f2-2f f3-2f)
7.817: (move f3-1f f3-2f)
7.818: (move f3-1f f3-2f)
7.828: (move f1-3f f0-3f)
7.845: (move f2-2f f2-3f)
7.845: (move f1-3f f2-3f)
7.867: (move f4-0f f5-0f)
7.596: (move f0-4f f0-5f)
7.615: (move f0-3f f0-4f)
7.615: (move f1-4f f0-4f)
7.649: (move f0-3f f0-4f)
7.649: (move f1-4f f0-4f)
7.696: (move f2-1f f3-1f)
7.696: (move f3-0f f3-1f)
7.702: (move f2-4f f3-4f)
7.723: (move f1-4f f0-4f)
7.723: (move f0-3f f0-4f)
7.770: (move f3-0f f4-0f)
7.782: (move f1-4f f1-5f)
7.828: (move f2-3f f3-3f)
7.828: (move f3-2f f3-3f)
7.833: (move f2-3f f2-4f)
7.834: (move f1-4f f2-4f)
7.842: (move f3-2f f2-2f)
7.842: (move f2-3f f2-2f)
7.861: (move f1-4f f2-4f)
7.877: (move f2-4f f2-3f)
7.533: (move f0-4f f0-5f)
7.547: (move f0-4f f0-5f)
7.601: (move f0-4f f0-5f)
7.602: (move f1-5f f0-5f)
7.782: (move f2-4f f3-4f)
7.791: (move f2-4f f3-4f)
7.803: (move f4-0f f5-0f)
7.816: (move f3-3f f3-4f)
7.869: (move f2-4f f2-3f)
7.886: (move f0-5f f1-5f)
7.924: (move f2-4f f2-5f)
7.924: (move f1-5f f2-5f)
7.943: (move f3-1f f3-2f)
7.956: (move f2-3f f3-3f)
7.956: (move f3-4f f3-3f)
8.049: (move f2-4f f2-5f)
8.088: (move f4-0f f4-1f)
8.088: (move f3-1f f4-1f)
8.598: (pickup-and-loose f3-4f key0-0 key0-2)
8.598: (pickup-and-loose f3-4f key0-1 key0-2)
7.892: (move f3-4f f3-3f)
7.902: (move f3-2f f2-2f)
7.906: (move f0-5f f1-5f)
7.906: (move f2-5f f1-5f)
7.909: (move f3-4f f2-4f)
7.917: (move f3-4f f3-3f)
7.917: (move f2-3f f3-3f)
7.947: (move f3-3f f3-2f)
7.954: (move f0-5f f1-5f)
7.967: (move f1-5f f2-5f)
7.994: (move f3-2f f3-3f)
8.681: (pickup-and-loose f3-4f key0-0 key0-2)
8.694: (pickup-and-loose f3-4f key0-1 key0-2)
8.707: (putdown f3-4f key0-0)
8.707: (putdown f3-4f key0-1)
8.733: (putdown f3-4f key0-2)
8.744: (putdown f3-4f key0-2)
8.791: (putdown f3-4f key0-2)
8.808: (putdown f0-5f key0-2)
8.821: (putdown f0-5f key0-2)
7.752: (move f3-3f f3-4f)
7.858: (move f2-2f f2-3f)
7.858: (move f3-3f f2-3f)
7.918: (move f2-2f f1-2f)
8.142: (move f2-4f f2-5f)
8.142: (move f1-5f f2-5f)
8.876: (move f3-4f f2-4f)
8.882: (move f3-4f f2-4f)
8.910: (move f3-4f f2-4f)
8.957: (move f3-4f f2-4f)
9.002: (putdown f2-4f key0-2)
9.004: (putdown f3-3f key0-2)
9.028: (putdown f3-3f key0-2)
9.045: (pickup f0-5f key2-2)
9.069: (pickup f0-5f key2-2)
9.100: (putdown f3-3f key0-2)
9.105: (putdown f1-5f key0-2)
9.111: (putdown f2-2f key0-2)
9.124: (putdown f3-2f key0-2)
9.135: (putdown f2-5f key0-2)
7.705: (move f2-3f f1-3f)
7.705: (move f1-2f f1-3f)
7.867: (move f2-3f f2-4f)
7.867: (move f3-4f f2-4f)
7.899: (move f1-2f f1-1f)
7.944: (move f1-2f f0-2f)
8.163: (move f2-4f f2-5f)
8.198: (move f2-4f f2-5f)
8.205: (move f2-4f f2-5f)
8.219: (move f2-4f f2-5f)
8.361: (move f2-4f f1-4f)
8.389: (move f2-4f f1-4f)
8.391: (move f2-4f f1-4f)
8.407: (move f2-4f f1-4f)
8.513: (move f2-4f f2-3f)
8.591: (move f2-4f f2-3f)
8.594: (move f2-4f f2-3f)
8.627: (move f2-4f f2-3f)
8.647: (pickup-and-loose f3-4f key0-1 key0-2)
8.647: (pickup-and-loose f3-4f key0-0 key0-2)
7.578: (move f1-3f f1-4f)
7.578: (move f2-4f f1-4f)
7.676: (move f1-3f f0-3f)
7.676: (move f0-2f f0-3f)
8.005: (move f2-4f f2-5f)
8.068: (move f1-1f f0-1f)
8.068: (move f0-2f f0-1f)
8.756: (putdown f3-4f key0-1)
8.756: (putdown f3-4f key0-0)
8.926: (putdown f1-3f key0-2)
8.980: (putdown f2-4f key0-2)
9.142: (putdown f1-1f key0-2)
9.162: (move f2-3f f3-3f)
9.189: (move f2-3f f3-3f)
9.201: (move f2-3f f3-3f)
9.204: (putdown f0-2f key0-2)
9.277: (move f2-3f f3-3f)
9.300: (move f3-4f f2-4f)
9.300: (move f3-4f f2-4f)
9.687: (move f3-4f f3-3f)
7.545: (move f0-3f f0-4f)
7.545: (move f1-4f f0-4f)
7.829: (move f2-5f f1-5f)
7.829: (move f1-4f f1-5f)
8.060: (move f0-1f f0-0f)
8.287: (move f3-3f f3-2f)
8.289: (move f3-3f f3-2f)
8.297: (move f3-3f f3-2f)
8.328: (move f3-3f f3-2f)
8.341: (move f2-4f f2-5f)
8.341: (move f2-4f f2-5f)
8.411: (move f3-3f f3-2f)
8.532: (move f2-4f f1-4f)
8.532: (move f2-4f f1-4f)
8.612: (move f3-3f f2-3f)
8.612: (move f2-4f f2-3f)
8.612: (move f2-4f f2-3f)
8.802: (putdown f1-4f key0-2)
8.899: (putdown f0-3f key0-2)
8.976: (putdown f2-4f key0-0)
7.581: (move f0-4f f0-5f)
7.581: (move f1-5f f0-5f)
8.222: (putdown f2-5f key0-1)
8.222: (putdown f2-5f key0-0)
8.234: (move f2-4f f2-5f)
8.289: (putdown f3-2f key0-0)
8.399: (putdown f1-4f key0-0)
8.399: (putdown f1-4f key0-1)
8.406: (move f2-4f f1-4f)
8.412: (pickup f3-2f key0-1)
8.413: (pickup f3-2f key0-0)
8.442: (pickup f3-2f key0-1)
8.484: (putdown f2-3f key0-1)
8.484: (putdown f2-3f key0-0)
8.569: (move f2-4f f2-3f)
8.708: (move f2-4f f3-4f)
8.800: (putdown f0-4f key0-2)
8.917: (pickup-and-loose f0-4f key2-1 key0-2)
9.037: (putdown f1-5f key0-2)
9.371: (putdown f0-0f key0-2)
7.730: (pickup f3-4f key0-2)
8.630: (pickup f3-4f key0-1)
8.858: (putdown f0-5f key0-2)
8.897: (move f1-4f f2-4f)
8.897: (move f1-4f f2-4f)
8.937: (move f2-5f f2-4f)
8.938: (move f2-5f f2-4f)
8.938: (move f2-3f f2-4f)
8.938: (move f2-3f f2-4f)
9.072: (pickup-and-loose f0-5f key2-2 key0-2)
9.237: (move f2-3f f3-3f)
9.237: (move f2-3f f3-3f)
9.238: (move f3-4f f3-3f)
9.238: (move f2-3f f3-3f)
9.242: (move f3-2f f3-3f)
9.486: (move f3-2f f3-3f)
9.627: (move f3-2f f3-3f)
9.647: (move f3-2f f3-3f)
9.654: (move f1-5f f0-5f)
9.725: (move f1-5f f1-4f)
7.773: (move f3-4f f2-4f)
7.990: (move f3-4f f3-3f)
8.227: (move f2-4f f2-5f)
8.227: (move f2-4f f2-5f)
8.233: (move f2-4f f2-5f)
8.233: (move f2-4f f2-5f)
8.300: (move f3-3f f3-2f)
8.379: (move f3-3f f3-2f)
8.379: (move f3-3f f3-2f)
8.408: (move f2-4f f1-4f)
8.408: (move f2-4f f1-4f)
8.410: (move f2-4f f1-4f)
8.410: (move f2-4f f1-4f)
8.584: (move f3-3f f3-4f)
8.595: (move f2-4f f2-3f)
8.595: (move f2-4f f2-3f)
8.595: (move f3-3f f2-3f)
8.616: (move f3-3f f2-3f)
8.617: (move f2-4f f2-3f)
8.617: (move f2-4f f2-3f)
7.448: (move f2-4f f1-4f)
7.693: (pickup-and-loose f3-4f key0-2 key0-1)
7.720: (move f2-4f f2-3f)
7.720: (move f3-3f f2-3f)
7.888: (move f2-4f f2-5f)
7.964: (move f3-3f f3-2f)
8.486: (putdown f2-3f key0-0)
8.584: (pickup-and-loose f3-4f key0-0 key0-1)
8.696: (putdown f3-4f key0-1)
8.719: (pickup-and-loose f2-4f key0-0 key0-2)
8.849: (putdown f2-4f key0-2)
8.964: (move f2-3f f2-4f)
9.077: (putdown f3-3f key0-2)
9.204: (move f3-4f f2-4f)
9.236: (move f2-3f f3-3f)
9.237: (move f2-3f f3-3f)
9.240: (move f2-3f f2-4f)
9.258: (move f2-3f f3-3f)
9.258: (move f2-3f f3-3f)
10.588: (move f2-5f f1-5f)
7.512: (move f1-4f f0-4f)
7.679: (move f2-3f f1-3f)
7.679: (move f1-4f f1-3f)
7.716: (move f3-2f f3-1f)
7.784: (move f3-4f f2-4f)
7.806: (move f2-5f f1-5f)
7.806: (move f1-4f f1-5f)
7.877: (move f2-3f f2-2f)
7.877: (move f3-2f f2-2f)
7.931: (move f3-4f f3-3f)
8.204: (move f2-4f f2-5f)
8.337: (move f2-4f f2-5f)
8.337: (move f3-3f f3-2f)
8.338: (move f3-3f f3-2f)
8.348: (move f3-3f f3-2f)
8.348: (move f3-3f f3-2f)
8.376: (move f2-4f f1-4f)
8.378: (move f2-4f f2-5f)
8.546: (move f2-4f f1-4f)
8.558: (move f2-4f f1-4f)
7.518: (move f2-4f f1-4f)
7.597: (move f0-4f f0-5f)
7.597: (move f1-5f f0-5f)
7.686: (move f1-3f f0-3f)
7.686: (move f0-4f f0-3f)
7.765: (move f3-1f f2-1f)
7.766: (move f2-2f f2-1f)
7.773: (move f3-1f f3-0f)
7.841: (move f2-4f f2-5f)
7.853: (move f3-3f f2-3f)
7.853: (move f2-4f f2-3f)
7.913: (move f2-2f f1-2f)
7.913: (move f1-3f f1-2f)
7.947: (move f3-3f f3-2f)
8.061: (move f3-1f f4-1f)
8.218: (putdown f2-5f key0-0)
8.248: (putdown f2-5f key0-1)
8.413: (putdown f1-4f key0-0)
8.426: (putdown f1-4f key0-1)
8.761: (putdown f0-4f key0-2)
7.661: (move f1-4f f1-3f)
7.661: (move f2-3f f1-3f)
7.680: (move f2-1f f2-0f)
7.680: (move f3-0f f2-0f)
7.693: (move f3-2f f3-1f)
7.715: (move f1-4f f0-4f)
7.741: (move f3-0f f4-0f)
7.741: (move f4-1f f4-0f)
7.754: (move f2-5f f1-5f)
7.754: (move f1-4f f1-5f)
7.917: (move f3-2f f2-2f)
7.917: (move f2-3f f2-2f)
7.940: (move f2-1f f1-1f)
7.940: (move f1-2f f1-1f)
7.987: (move f0-3f f0-2f)
7.988: (move f1-2f f0-2f)
8.743: (putdown f1-4f key0-2)
8.801: (move f1-4f f2-4f)
8.838: (move f1-4f f2-4f)
8.852: (move f2-5f f2-4f)
7.642: (move f1-5f f0-5f)
7.642: (move f0-4f f0-5f)
7.779: (move f0-4f f0-3f)
7.779: (move f1-3f f0-3f)
7.827: (move f2-0f f1-0f)
7.827: (move f1-1f f1-0f)
7.829: (move f4-0f f5-0f)
7.855: (move f3-1f f2-1f)
7.855: (move f2-2f f2-1f)
7.862: (move f3-1f f3-0f)
7.890: (move f1-3f f1-2f)
7.890: (move f2-2f f1-2f)
8.063: (move f3-1f f4-1f)
8.105: (move f1-1f f0-1f)
8.105: (move f0-2f f0-1f)
8.220: (move f2-4f f2-5f)
8.246: (move f2-4f f2-5f)
8.441: (move f2-4f f1-4f)
8.593: (move f2-4f f2-3f)
8.595: (move f2-4f f2-3f)
7.675: (move f3-0f f2-0f)
7.676: (move f2-1f f2-0f)
7.759: (move f3-0f f4-0f)
7.760: (move f4-1f f4-0f)
7.822: (move f1-2f f1-1f)
7.822: (move f2-1f f1-1f)
7.934: (move f1-2f f0-2f)
7.934: (move f0-3f f0-2f)
8.066: (move f0-1f f0-0f)
8.067: (move f1-0f f0-0f)
8.917: (putdown f0-5f key0-2)
9.010: (putdown f0-3f key0-2)
9.076: (putdown f2-1f key0-2)
9.078: (putdown f1-0f key0-2)
9.085: (putdown f5-0f key0-2)
9.117: (putdown f3-0f key0-2)
9.127: (putdown f1-2f key0-2)
9.216: (move f2-3f f3-3f)
9.217: (move f2-3f f3-3f)
9.302: (putdown f4-1f key0-2)
7.734: (move f2-0f f1-0f)
7.734: (move f1-1f f1-0f)
7.778: (move f4-0f f5-0f)
7.953: (move f1-1f f0-1f)
7.953: (move f0-2f f0-1f)
8.341: (move f3-3f f3-2f)
8.354: (move f3-3f f3-2f)
8.726: (move f3-3f f3-4f)
8.729: (move f3-3f f3-4f)
8.924: (putdown f2-0f key0-2)
8.990: (putdown f4-0f key0-2)
9.058: (putdown f1-1f key0-2)
9.199: (putdown f0-2f key0-2)
9.378: (putdown f0-0f key0-2)
9.480: (pickup f0-3f key1-1)
9.547: (move f1-2f f1-3f)
9.551: (move f2-1f f3-1f)
9.612: (move f2-1f f2-0f)
9.657: (move f4-1f f3-1f)
9.699: (move f3-0f f3-1f)
7.767: (pickup f3-4f key0-2)
7.768: (pickup f3-4f key0-2)
7.865: (move f1-0f f0-0f)
7.865: (move f0-1f f0-0f)
8.672: (pickup f3-4f key0-0)
8.676: (pickup f3-4f key0-1)
9.031: (putdown f1-0f key0-2)
9.036: (putdown f5-0f key0-2)
9.223: (putdown f0-1f key0-2)
9.242: (pickup-and-loose f1-0f key2-0 key0-2)
9.629: (move f0-3f f1-3f)
9.674: (move f0-3f f0-4f)
9.727: (move f1-1f f1-0f)
9.735: (move f0-2f f0-3f)
9.774: (move f1-1f f2-1f)
9.821: (move f1-1f f1-2f)
9.845: (move f2-0f f3-0f)
9.854: (move f4-0f f5-0f)
9.857: (move f2-0f f1-0f)
9.877: (move f2-0f f2-1f)
7.690: (move f3-4f f2-4f)
7.727: (move f3-4f f2-4f)
7.977: (move f3-4f f3-3f)
7.986: (move f3-4f f3-3f)
9.049: (move f3-4f f2-4f)
9.094: (move f3-4f f2-4f)
9.170: (putdown f0-0f key0-2)
9.627: (move f3-4f f3-3f)
9.635: (move f3-4f f3-3f)
9.871: (move f1-0f f2-0f)
9.948: (move f5-0f f4-0f)
9.960: (move f0-1f f1-1f)
9.977: (move f0-1f f0-0f)
10.017: (pickup f1-0f key2-0)
10.034: (move f0-1f f0-2f)
10.055: (move f1-0f f0-0f)
10.063: (move f1-0f f1-1f)
10.116: (move f1-0f f2-0f)
10.137: (pickup f1-0f key2-0)
10.233: (move f1-0f f0-0f)
7.387: (move f2-4f f1-4f)
7.524: (move f2-4f f1-4f)
7.856: (move f2-4f f2-3f)
7.856: (move f3-3f f2-3f)
7.869: (move f2-4f f2-3f)
7.870: (move f3-3f f2-3f)
7.871: (move f2-4f f2-5f)
7.948: (move f3-3f f3-2f)
7.978: (move f3-3f f3-2f)
7.981: (move f2-4f f2-5f)
8.344: (move f2-4f f2-5f)
8.385: (move f2-4f f2-5f)
8.448: (move f3-3f f3-2f)
8.458: (move f3-3f f3-2f)
8.532: (move f2-4f f1-4f)
8.545: (move f2-4f f1-4f)
8.657: (move f3-3f f2-3f)
8.657: (move f2-4f f2-3f)
8.657: (move f2-4f f2-3f)
8.658: (move f3-3f f2-3f)
7.451: (move f1-4f f0-4f)
7.499: (move f1-4f f1-3f)
7.499: (move f2-3f f1-3f)
7.559: (move f1-4f f0-4f)
7.561: (move f2-3f f1-3f)
7.561: (move f1-4f f1-3f)
7.621: (move f2-5f f1-5f)
7.622: (move f1-4f f1-5f)
7.657: (move f3-2f f3-1f)
7.664: (move f3-2f f3-1f)
7.729: (move f2-5f f1-5f)
7.729: (move f1-4f f1-5f)
7.932: (move f2-3f f2-2f)
7.932: (move f3-2f f2-2f)
7.947: (move f2-3f f2-2f)
7.947: (move f3-2f f2-2f)
8.231: (putdown f2-5f key0-1)
8.263: (putdown f2-5f key0-0)
8.317: (putdown f3-2f key0-1)
8.327: (putdown f3-2f key0-0)
7.543: (move f0-4f f0-5f)
7.543: (move f1-5f f0-5f)
7.579: (move f0-4f f0-5f)
7.579: (move f1-5f f0-5f)
7.679: (move f0-4f f0-3f)
7.679: (move f1-3f f0-3f)
7.724: (move f1-3f f0-3f)
7.724: (move f0-4f f0-3f)
7.771: (move f3-1f f3-0f)
7.780: (move f3-1f f3-0f)
7.842: (move f2-2f f1-2f)
7.842: (move f1-3f f1-2f)
7.843: (move f2-2f f2-1f)
7.843: (move f3-1f f2-1f)
7.847: (move f1-3f f1-2f)
7.847: (move f2-2f f1-2f)
7.883: (move f3-1f f2-1f)
7.883: (move f2-2f f2-1f)
7.971: (move f3-1f f4-1f)
7.982: (move f3-1f f4-1f)
7.693: (move f3-0f f2-0f)
7.693: (move f2-1f f2-0f)
7.700: (move f2-1f f2-0f)
7.700: (move f3-0f f2-0f)
7.725: (move f3-0f f4-0f)
7.726: (move f4-1f f4-0f)
7.733: (move f3-0f f4-0f)
7.734: (move f4-1f f4-0f)
7.817: (move f2-1f f1-1f)
7.817: (move f1-2f f1-1f)
7.852: (move f1-2f f1-1f)
7.852: (move f2-1f f1-1f)
7.968: (move f0-3f f0-2f)
7.968: (move f1-2f f0-2f)
7.974: (move f1-2f f0-2f)
7.974: (move f0-3f f0-2f)
8.810: (putdown f0-5f key0-2)
8.843: (putdown f0-5f key0-2)
8.888: (putdown f0-3f key0-2)
8.939: (putdown f0-3f key0-2)
7.771: (move f2-0f f1-0f)
7.771: (move f1-1f f1-0f)
7.803: (move f4-0f f5-0f)
7.805: (move f4-0f f5-0f)
7.807: (move f2-0f f1-0f)
7.808: (move f1-1f f1-0f)
8.040: (move f0-2f f0-1f)
8.041: (move f1-1f f0-1f)
8.090: (move f1-1f f0-1f)
8.090: (move f0-2f f0-1f)
8.935: (putdown f2-0f key0-2)
8.945: (putdown f2-0f key0-2)
8.957: (putdown f4-0f key0-2)
8.965: (putdown f4-0f key0-2)
9.027: (pickup f0-5f key2-2)
9.049: (putdown f1-1f key0-2)
9.083: (putdown f1-1f key0-2)
9.224: (putdown f0-2f key0-2)
9.228: (putdown f0-2f key0-2)
9.462: (pickup f0-3f key1-1)
7.928: (move f0-1f f0-0f)
7.928: (move f1-0f f0-0f)
7.994: (move f0-1f f0-0f)
7.994: (move f1-0f f0-0f)
9.059: (putdown f5-0f key0-2)
9.061: (putdown f1-0f key0-2)
9.061: (putdown f5-0f key0-2)
9.098: (putdown f1-0f key0-2)
9.283: (pickup-and-loose f1-0f key2-0 key0-2)
9.302: (putdown f0-1f key0-2)
9.329: (pickup-and-loose f1-0f key2-0 key0-2)
9.353: (putdown f0-1f key0-2)
9.526: (move f0-3f f0-4f)
9.581: (move f0-3f f1-3f)
9.649: (move f0-2f f0-3f)
9.698: (move f0-2f f0-3f)
9.746: (move f1-1f f1-0f)
9.755: (move f1-1f f2-1f)
9.771: (move f1-1f f1-2f)
9.772: (move f2-0f f3-0f)
9.226: (putdown f0-0f key0-2)
9.290: (putdown f0-0f key0-2)
9.885: (move f1-0f f2-0f)
9.896: (move f1-0f f2-0f)
9.937: (move f5-0f f4-0f)
9.938: (move f5-0f f4-0f)
9.965: (move f0-1f f1-1f)
10.009: (move f0-1f f1-1f)
10.021: (move f0-1f f0-0f)
10.057: (pickup f1-0f key2-0)
10.073: (move f1-0f f1-1f)
10.077: (move f0-1f f0-0f)
10.084: (move f0-1f f0-2f)
10.088: (move f0-1f f0-2f)
10.105: (move f1-0f f0-0f)
10.110: (move f1-0f f1-1f)
10.130: (move f1-0f f2-0f)
10.159: (move f1-0f f2-0f)
10.167: (move f1-0f f0-0f)
10.307: (move f1-0f f0-0f)
9.242: (move f1-0f f1-1f)
9.778: (putdown f2-0f key2-0)
