/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.339: (move f6-4f f5-4f)
63.383: (move f5-5f f6-5f)
63.383: (move f6-4f f6-5f)
63.508: (move f5-5f f5-4f)
63.509: (putdown f5-5f key1-2)
63.540: (putdown f6-4f key1-2)
63.584: (move f5-4f f6-4f)
63.593: (putdown f6-4f key2-1)
63.635: (move f5-5f f6-5f)
63.672: (move f5-5f f6-5f)
63.672: (move f6-4f f6-5f)
63.712: (move f5-5f f5-4f)
63.834: (move f5-5f f6-5f)
59.538: (move f6-4f f5-4f)
60.983: (move f6-4f f5-4f)
61.262: (move f5-5f f5-4f)
61.564: (move f5-5f f5-4f)
62.906: (move f6-4f f6-5f)
63.267: (move f6-4f f5-4f)
63.452: (move f5-5f f5-4f)
63.467: (putdown f5-4f key0-3)
63.584: (move f5-5f f6-5f)
63.584: (putdown f6-5f key0-3)
63.629: (move f5-5f f6-5f)
63.629: (move f6-4f f6-5f)
63.886: (move f5-5f f6-5f)
64.235: (putdown f6-5f key2-1)
64.383: (move f6-5f f5-5f)
64.383: (move f5-4f f5-5f)
64.453: (pickup-and-loose f6-5f key0-3 key2-1)
64.836: (move f6-5f f6-4f)
64.836: (move f5-4f f6-4f)
65.087: (move f6-5f f6-4f)
60.416: (putdown f5-4f key1-2)
60.587: (move f5-4f f5-5f)
60.753: (pickup-and-loose f5-4f key2-1 key0-3)
61.369: (putdown f5-4f key0-3)
62.101: (move f5-4f f5-5f)
63.194: (pickup f6-5f key0-3)
63.271: (move f5-4f f6-4f)
63.271: (move f6-5f f6-4f)
63.570: (move f6-5f f5-5f)
63.856: (move f6-5f f5-5f)
63.978: (move f5-4f f6-4f)
64.162: (move f5-4f f5-5f)
64.444: (move f5-4f f5-5f)
64.444: (move f6-5f f5-5f)
64.467: (move f5-4f f4-4f)
64.683: (pickup f5-5f key0-3)
64.693: (move f5-4f f5-3f)
64.762: (move f5-4f f4-4f)
64.818: (putdown f6-4f key0-3)
64.829: (move f5-4f f6-4f)
61.231: (move f5-4f f5-5f)
61.231: (pickup f5-5f key2-1)
61.601: (move f5-4f f5-5f)
61.964: (putdown f5-5f key1-2)
62.337: (move f5-4f f5-5f)
62.923: (move f5-4f f6-4f)
63.045: (putdown f6-4f key0-3)
63.068: (move f5-4f f6-4f)
63.320: (move f5-5f f5-4f)
63.437: (move f6-4f f5-4f)
63.516: (putdown f5-5f key0-3)
63.565: (move f5-5f f5-4f)
63.584: (move f5-4f f6-4f)
63.599: (move f6-4f f6-5f)
63.632: (move f5-5f f6-5f)
63.656: (move f5-5f f5-4f)
63.897: (move f6-5f f6-4f)
64.157: (pickup-and-loose f5-3f key0-1 key1-2)
64.440: (move f5-4f f5-3f)
64.858: (move f5-4f f4-4f)
59.838: (move f5-5f f5-4f)
60.067: (move f5-3f f5-4f)
61.308: (move f6-4f f5-4f)
62.110: (move f6-5f f5-5f)
62.111: (move f5-4f f5-5f)
62.949: (pickup-and-loose f6-4f key2-1 key0-3)
63.326: (putdown f5-4f key0-3)
63.399: (putdown f5-4f key0-3)
63.424: (move f5-5f f5-4f)
63.428: (move f6-4f f6-5f)
63.428: (move f5-5f f6-5f)
63.653: (move f6-4f f6-5f)
63.653: (move f5-5f f6-5f)
63.657: (putdown f6-4f key2-1)
63.703: (putdown f6-4f key0-3)
63.707: (move f6-4f f6-5f)
64.292: (move f5-5f f6-5f)
64.781: (move f5-3f f4-3f)
64.861: (move f6-5f f6-4f)
65.081: (putdown f5-3f key0-1)
59.984: (move f5-3f f5-4f)
60.760: (pickup f5-4f key2-1)
60.760: (move f6-4f f5-4f)
61.086: (putdown f5-4f key0-1)
61.224: (pickup f5-5f key2-1)
61.603: (move f5-4f f5-5f)
61.604: (move f6-5f f5-5f)
62.149: (move f5-4f f5-5f)
62.948: (move f6-4f f6-5f)
62.965: (move f6-4f f6-5f)
63.341: (move f6-4f f5-4f)
63.398: (move f6-4f f6-5f)
63.583: (move f5-4f f5-5f)
63.921: (move f5-4f f6-4f)
64.054: (move f5-4f f6-4f)
64.255: (putdown f6-5f key2-1)
64.411: (move f5-4f f5-5f)
65.039: (move f5-4f f5-3f)
65.313: (move f5-4f f5-3f)
65.350: (move f5-4f f4-4f)
61.498: (move f5-4f f5-5f)
62.196: (move f5-4f f5-5f)
63.283: (move f5-4f f6-4f)
63.322: (move f5-4f f6-4f)
63.393: (putdown f5-5f key0-1)
64.223: (putdown f6-5f key2-1)
64.424: (move f5-4f f5-5f)
64.424: (move f6-5f f5-5f)
64.430: (move f5-4f f5-3f)
64.914: (move f5-4f f4-4f)
65.074: (move f5-4f f5-3f)
65.142: (move f5-5f f4-5f)
65.274: (putdown f6-4f key0-1)
65.420: (move f6-5f f6-4f)
65.466: (move f5-4f f4-4f)
66.008: (move f5-4f f4-4f)
66.024: (putdown f4-4f key0-1)
66.096: (move f5-3f f4-3f)
66.147: (pickup-and-loose f4-4f key2-1 key0-1)
66.270: (move f6-4f f6-5f)
59.717: (move f5-5f f5-4f)
59.844: (move f4-4f f5-4f)
60.028: (move f6-4f f5-4f)
60.119: (move f4-4f f5-4f)
63.556: (move f6-5f f5-5f)
64.455: (pickup f4-4f key2-1)
64.849: (pickup f5-3f key1-2)
65.384: (move f4-4f f4-3f)
65.435: (move f6-5f f6-4f)
65.443: (move f4-4f f4-3f)
65.443: (move f5-3f f4-3f)
65.512: (pickup f4-4f key1-2)
65.561: (pickup f4-4f key0-1)
65.580: (putdown f4-5f key2-1)
65.580: (putdown f5-3f key2-1)
65.648: (move f4-4f f4-3f)
65.777: (pickup-and-loose f4-5f key1-1 key2-1)
65.843: (move f4-4f f4-3f)
66.151: (move f5-5f f6-5f)
66.151: (move f6-4f f6-5f)
60.633: (putdown f5-4f key2-1)
60.790: (move f4-4f f5-4f)
60.841: (move f5-4f f5-5f)
61.823: (move f5-4f f5-5f)
62.250: (move f5-4f f5-5f)
62.290: (move f4-5f f5-5f)
62.596: (move f4-5f f5-5f)
62.841: (move f5-3f f5-4f)
62.941: (move f5-4f f6-4f)
63.132: (move f5-4f f6-4f)
63.369: (move f5-4f f6-4f)
63.464: (move f5-5f f5-4f)
63.465: (move f6-4f f5-4f)
63.481: (move f4-4f f5-4f)
64.005: (move f4-4f f5-4f)
64.216: (move f5-4f f5-3f)
64.566: (move f5-4f f5-3f)
64.817: (move f5-4f f5-3f)
64.817: (move f4-3f f5-3f)
65.449: (move f5-3f f6-3f)
61.169: (move f5-4f f5-5f)
61.723: (putdown f5-5f key2-1)
61.956: (putdown f5-4f key2-1)
62.472: (move f5-4f f5-5f)
63.014: (move f5-5f f5-4f)
63.032: (putdown f5-5f key1-1)
63.282: (move f5-5f f5-4f)
63.466: (move f5-4f f6-4f)
63.801: (move f5-5f f6-5f)
63.968: (move f5-4f f6-4f)
64.060: (move f5-4f f5-5f)
64.106: (putdown f6-4f key2-1)
64.126: (putdown f5-4f key1-2)
64.244: (move f5-4f f6-4f)
64.319: (pickup f5-3f key1-2)
64.488: (move f5-4f f5-5f)
64.537: (move f5-5f f6-5f)
64.737: (putdown f5-4f key0-1)
65.078: (move f5-4f f6-4f)
65.112: (move f5-5f f6-5f)
62.146: (putdown f5-5f key2-1)
62.730: (move f5-5f f5-4f)
62.958: (move f6-4f f5-4f)
63.506: (putdown f5-4f key1-1)
63.757: (pickup-and-loose f6-4f key2-1 key1-2)
63.848: (move f5-5f f5-4f)
63.942: (move f6-5f f6-4f)
63.943: (move f5-4f f6-4f)
64.098: (move f5-4f f5-5f)
64.360: (putdown f6-4f key2-1)
64.447: (move f5-4f f6-4f)
64.534: (move f5-5f f6-5f)
64.534: (move f6-4f f6-5f)
64.539: (move f5-4f f6-4f)
64.673: (putdown f6-4f key1-2)
64.673: (putdown f6-5f key1-1)
64.767: (move f6-4f f6-5f)
64.793: (move f6-5f f6-4f)
64.794: (move f5-4f f6-4f)
64.899: (pickup-and-loose f6-4f key0-3 key1-2)
61.238: (move f6-4f f5-4f)
61.970: (move f5-4f f5-5f)
62.507: (move f6-5f f5-5f)
63.400: (pickup f6-4f key2-1)
63.775: (move f5-4f f6-4f)
64.067: (move f5-5f f5-4f)
64.098: (move f6-4f f5-4f)
64.283: (move f6-4f f6-5f)
64.289: (move f6-4f f5-4f)
64.348: (move f6-4f f5-4f)
64.384: (putdown f6-4f key1-1)
64.416: (move f6-4f f6-5f)
64.658: (pickup f6-4f key0-3)
64.672: (pickup-and-loose f6-4f key0-3 key1-1)
64.785: (pickup f6-4f key0-3)
64.827: (move f5-4f f6-4f)
64.901: (move f6-5f f6-4f)
64.952: (move f6-4f f6-5f)
65.053: (pickup f6-4f key0-3)
65.371: (move f6-4f f6-5f)
61.438: (move f6-4f f5-4f)
61.900: (putdown f5-4f key2-1)
62.544: (move f6-5f f5-5f)
62.545: (move f5-4f f5-5f)
63.284: (move f6-4f f5-4f)
63.423: (move f6-4f f5-4f)
63.424: (move f5-5f f5-4f)
63.965: (move f6-4f f5-4f)
64.040: (pickup f6-4f key0-3)
64.041: (putdown f5-4f key0-3)
64.143: (move f6-4f f5-4f)
64.351: (move f6-4f f6-5f)
64.365: (move f6-4f f5-4f)
64.439: (move f6-4f f6-5f)
64.523: (move f6-4f f6-5f)
64.524: (move f5-5f f6-5f)
64.608: (move f6-4f f6-5f)
64.617: (move f5-4f f5-3f)
64.673: (move f5-5f f4-5f)
64.679: (move f6-4f f6-5f)
61.343: (pickup-and-loose f5-4f key1-2 key2-1)
61.640: (move f6-5f f5-5f)
61.640: (move f5-4f f5-5f)
61.865: (putdown f5-4f key2-1)
62.759: (move f6-5f f5-5f)
62.761: (move f5-4f f5-5f)
62.903: (move f5-4f f5-5f)
63.043: (putdown f5-4f key0-3)
63.051: (move f6-5f f5-5f)
63.053: (move f5-4f f5-5f)
63.458: (putdown f5-5f key2-1)
63.467: (pickup-and-loose f5-4f key1-2 key0-3)
63.598: (move f5-4f f5-5f)
63.785: (move f6-4f f5-4f)
63.881: (putdown f5-4f key0-3)
64.132: (putdown f5-4f key0-3)
64.177: (move f5-4f f6-4f)
64.307: (pickup f4-5f key2-1)
64.427: (putdown f6-5f key0-3)
64.678: (move f5-4f f6-4f)
61.789: (move f5-4f f5-5f)
62.254: (move f5-4f f5-5f)
62.547: (putdown f5-5f key2-1)
62.582: (putdown f5-5f key0-3)
62.598: (move f5-4f f5-5f)
62.726: (putdown f5-5f key0-3)
62.760: (move f5-4f f5-5f)
62.815: (move f6-5f f5-5f)
62.948: (move f5-4f f5-5f)
63.288: (pickup-and-loose f5-4f key1-1 key0-3)
63.326: (pickup f6-4f key1-2)
63.328: (move f5-4f f6-4f)
63.422: (move f4-5f f5-5f)
63.554: (putdown f5-4f key0-3)
63.770: (pickup f6-4f key2-1)
63.938: (pickup f6-4f key1-2)
63.941: (move f5-4f f6-4f)
64.061: (move f5-5f f5-4f)
64.393: (move f6-5f f6-4f)
64.407: (move f5-4f f6-4f)
61.122: (move f6-4f f5-4f)
61.260: (move f5-5f f5-4f)
61.938: (putdown f5-5f key0-3)
61.976: (move f5-4f f5-5f)
62.298: (move f5-4f f5-5f)
63.081: (move f5-5f f5-4f)
63.189: (putdown f5-5f key1-2)
63.755: (move f5-5f f5-4f)
63.755: (move f6-4f f5-4f)
63.794: (move f5-4f f6-4f)
63.911: (move f5-5f f5-4f)
63.931: (pickup f6-4f key1-1)
63.986: (pickup f6-4f key1-1)
63.986: (putdown f5-5f key2-1)
63.987: (move f5-4f f6-4f)
64.259: (move f5-5f f5-4f)
64.268: (move f6-4f f6-5f)
64.398: (move f6-4f f6-5f)
64.398: (move f5-5f f6-5f)
64.419: (pickup-and-loose f6-4f key0-3 key1-2)
61.754: (putdown f5-4f key2-1)
61.825: (putdown f5-4f key2-1)
61.966: (move f5-5f f5-4f)
62.046: (pickup-and-loose f5-4f key0-3 key2-1)
62.046: (move f6-4f f5-4f)
62.571: (move f6-5f f5-5f)
62.573: (move f5-4f f5-5f)
63.029: (putdown f5-5f key1-1)
63.138: (move f5-4f f6-4f)
63.308: (move f6-4f f5-4f)
63.562: (move f5-5f f5-4f)
63.567: (move f5-4f f5-3f)
63.607: (pickup f5-4f key1-2)
63.797: (move f6-4f f6-5f)
63.816: (move f6-4f f6-5f)
63.816: (move f5-5f f6-5f)
64.149: (move f5-5f f5-4f)
64.380: (move f5-4f f6-4f)
64.405: (move f6-4f f6-5f)
64.406: (move f5-5f f6-5f)
61.430: (pickup f5-4f key2-1)
62.220: (move f5-4f f5-5f)
62.222: (move f6-5f f5-5f)
62.558: (move f5-4f f5-5f)
63.330: (pickup f5-4f key1-1)
63.476: (putdown f5-5f key2-1)
63.536: (putdown f5-4f key1-1)
63.650: (move f5-4f f5-5f)
63.775: (move f5-4f f6-4f)
63.796: (move f5-4f f6-4f)
63.862: (move f5-5f f5-4f)
63.885: (putdown f6-4f key2-1)
63.899: (move f5-4f f5-5f)
63.923: (pickup f6-4f key1-1)
64.048: (move f5-4f f5-5f)
64.141: (pickup-and-loose f6-4f key0-3 key2-1)
64.210: (move f5-4f f6-4f)
64.484: (move f6-4f f6-5f)
64.657: (putdown f6-5f key1-1)
64.680: (putdown f6-5f key1-1)
61.867: (move f5-4f f5-5f)
62.275: (move f5-4f f5-5f)
62.554: (move f6-5f f5-5f)
62.583: (move f6-5f f5-5f)
62.918: (pickup-and-loose f5-5f key2-1 key1-2)
62.919: (move f5-4f f5-5f)
62.968: (putdown f5-5f key1-1)
63.332: (pickup f6-4f key1-2)
63.582: (putdown f5-5f key0-3)
63.676: (move f5-4f f6-4f)
63.796: (putdown f5-5f key1-2)
63.848: (move f5-4f f6-4f)
63.881: (move f6-4f f6-5f)
63.980: (move f5-5f f5-4f)
64.066: (pickup f6-4f key0-3)
64.130: (pickup f5-4f key0-3)
64.405: (move f6-4f f5-4f)
64.500: (move f6-4f f6-5f)
64.635: (move f6-4f f5-4f)
64.891: (move f5-4f f6-4f)
61.408: (move f6-4f f5-4f)
61.827: (move f5-5f f5-4f)
61.908: (move f6-4f f5-4f)
63.038: (putdown f5-5f key1-1)
63.323: (move f5-5f f5-4f)
63.345: (pickup-and-loose f5-5f key0-3 key1-1)
63.345: (move f5-4f f5-5f)
63.353: (move f5-5f f5-4f)
63.846: (move f5-5f f5-4f)
64.235: (pickup f5-4f key0-3)
64.260: (move f5-5f f5-4f)
64.378: (putdown f5-4f key0-3)
64.461: (move f5-5f f6-5f)
64.462: (move f6-4f f6-5f)
64.651: (move f5-5f f4-5f)
64.744: (move f5-5f f4-5f)
64.760: (putdown f6-5f key1-1)
64.774: (putdown f6-4f key2-1)
65.024: (pickup-and-loose f6-4f key0-3 key2-1)
65.048: (move f6-4f f6-5f)
61.133: (pickup-and-loose f5-4f key2-1 key0-3)
61.175: (pickup f5-4f key2-1)
61.493: (pickup-and-loose f5-4f key2-1 key1-2)
61.715: (putdown f5-4f key0-3)
61.785: (move f6-5f f5-5f)
61.785: (move f5-4f f5-5f)
61.935: (putdown f5-4f key1-2)
62.141: (pickup-and-loose f5-4f key0-3 key1-2)
62.514: (move f6-5f f5-5f)
63.596: (move f5-4f f5-5f)
63.615: (pickup f5-4f key0-3)
63.840: (move f5-4f f6-4f)
63.880: (move f6-4f f5-4f)
63.947: (move f5-5f f5-4f)
64.112: (move f6-4f f5-4f)
64.192: (move f5-4f f6-4f)
64.284: (pickup f4-5f key2-1)
64.325: (move f5-4f f5-5f)
64.382: (pickup f4-5f key2-1)
64.710: (pickup f6-5f key0-3)
61.661: (move f5-4f f5-5f)
62.490: (pickup-and-loose f5-5f key2-1 key0-3)
62.491: (move f5-4f f5-5f)
62.752: (pickup f5-5f key0-3)
62.753: (move f5-4f f5-5f)
62.963: (move f5-4f f5-5f)
63.115: (pickup f6-4f key2-1)
63.116: (move f5-4f f6-4f)
63.191: (putdown f5-5f key1-2)
63.251: (move f5-4f f5-5f)
63.316: (pickup f6-4f key1-2)
63.384: (move f5-5f f5-4f)
63.404: (move f5-4f f6-4f)
63.449: (move f4-5f f5-5f)
63.449: (move f5-4f f5-5f)
63.467: (putdown f5-5f key0-3)
63.489: (move f4-5f f5-5f)
63.543: (move f5-4f f5-3f)
63.771: (move f5-4f f6-4f)
63.835: (move f5-4f f6-4f)
61.160: (move f5-5f f5-4f)
61.422: (move f6-4f f5-4f)
62.024: (move f5-5f f5-4f)
62.567: (putdown f5-5f key2-1)
62.939: (putdown f5-5f key0-3)
63.949: (pickup-and-loose f6-4f key1-2 key2-1)
64.008: (move f5-5f f5-4f)
64.014: (putdown f5-5f key2-1)
64.050: (putdown f5-5f key2-1)
64.278: (move f6-4f f6-5f)
64.279: (move f5-5f f6-5f)
64.291: (move f5-5f f6-5f)
64.293: (move f6-4f f6-5f)
64.446: (putdown f6-4f key2-1)
64.672: (putdown f6-4f key2-1)
64.726: (move f5-5f f4-5f)
64.732: (putdown f5-3f key2-1)
64.848: (move f5-3f f4-3f)
64.899: (move f5-4f f6-4f)
64.917: (move f5-5f f6-5f)
61.421: (pickup f5-4f key2-1)
61.526: (pickup-and-loose f5-4f key2-1 key1-2)
61.664: (putdown f5-4f key2-1)
61.770: (move f5-4f f5-5f)
61.952: (move f5-5f f5-4f)
61.952: (putdown f5-4f key1-2)
62.238: (pickup f5-4f key0-3)
63.203: (move f5-4f f6-4f)
63.477: (move f6-4f f5-4f)
63.560: (move f5-4f f5-3f)
63.645: (move f5-3f f5-4f)
64.060: (move f6-4f f5-4f)
64.070: (move f5-5f f5-4f)
64.082: (move f5-5f f5-4f)
64.248: (pickup-and-loose f4-5f key2-1 key0-3)
64.335: (move f5-5f f5-4f)
64.534: (move f6-4f f6-5f)
64.683: (putdown f4-5f key0-3)
64.749: (move f5-4f f6-4f)
64.867: (move f6-4f f6-5f)
61.643: (move f5-4f f5-5f)
62.581: (move f4-5f f5-5f)
62.921: (move f5-4f f5-5f)
63.187: (putdown f5-5f key1-2)
63.414: (move f5-4f f6-4f)
63.420: (move f4-5f f5-5f)
63.475: (pickup-and-loose f5-5f key0-3 key1-2)
63.475: (move f5-4f f5-5f)
63.644: (pickup f5-4f key1-2)
63.835: (move f5-4f f6-4f)
63.921: (move f5-4f f6-4f)
63.923: (pickup f5-4f key0-3)
63.936: (putdown f6-4f key2-1)
64.069: (move f5-4f f5-5f)
64.116: (putdown f5-4f key1-2)
64.338: (pickup f5-4f key0-3)
64.454: (move f5-4f f5-5f)
64.455: (move f6-5f f5-5f)
64.471: (move f5-4f f6-4f)
64.568: (pickup f5-4f key0-3)
61.206: (move f5-5f f5-4f)
62.098: (move f5-5f f5-4f)
62.560: (pickup-and-loose f5-5f key1-2 key2-1)
62.560: (move f5-4f f5-5f)
62.582: (putdown f5-5f key2-1)
62.827: (move f5-4f f5-5f)
62.827: (pickup-and-loose f5-5f key0-3 key2-1)
63.341: (move f5-5f f5-4f)
63.795: (putdown f5-5f key2-1)
63.956: (putdown f5-5f key2-1)
64.260: (move f5-4f f5-5f)
64.317: (move f6-4f f6-5f)
64.317: (move f5-5f f6-5f)
64.337: (move f6-4f f5-4f)
64.458: (putdown f6-4f key2-1)
64.458: (move f5-4f f6-4f)
64.653: (move f5-5f f6-5f)
64.822: (putdown f6-4f key2-1)
64.940: (move f5-4f f5-3f)
65.021: (move f5-4f f6-4f)
61.540: (pickup f5-4f key2-1)
61.708: (putdown f5-4f key2-1)
63.132: (move f5-4f f6-4f)
63.406: (pickup-and-loose f5-5f key2-1 key0-3)
63.509: (move f5-4f f5-3f)
63.520: (pickup-and-loose f5-3f key2-1 key0-3)
63.783: (pickup f6-5f key1-1)
63.850: (move f6-4f f5-4f)
64.024: (putdown f5-5f key0-3)
64.099: (move f5-5f f5-4f)
64.281: (move f5-5f f5-4f)
64.356: (move f5-5f f5-4f)
64.700: (putdown f5-3f key0-3)
64.735: (move f5-4f f6-4f)
64.849: (move f5-4f f6-4f)
64.850: (move f6-5f f6-4f)
64.947: (move f6-4f f6-5f)
65.108: (move f5-5f f6-5f)
65.289: (move f5-5f f6-5f)
65.290: (move f6-4f f6-5f)
61.246: (move f5-3f f5-4f)
61.253: (move f5-5f f5-4f)
62.328: (move f6-5f f5-5f)
62.908: (move f5-4f f5-5f)
63.678: (pickup f5-4f key1-2)
63.704: (move f5-3f f5-4f)
63.752: (move f5-4f f6-4f)
63.859: (putdown f6-4f key2-1)
63.861: (move f6-5f f6-4f)
63.877: (move f5-4f f6-4f)
64.020: (move f5-4f f5-5f)
64.144: (move f5-5f f5-4f)
64.350: (move f5-5f f4-5f)
64.547: (pickup f5-4f key0-3)
64.684: (putdown f5-3f key2-1)
64.826: (move f5-3f f4-3f)
64.828: (move f5-4f f5-3f)
64.831: (move f5-3f f4-3f)
64.968: (move f5-4f f5-3f)
65.167: (move f6-5f f5-5f)
61.727: (putdown f5-4f key2-1)
61.759: (putdown f5-4f key2-1)
62.570: (move f5-4f f5-5f)
62.570: (pickup-and-loose f5-5f key1-2 key2-1)
63.067: (putdown f5-5f key1-1)
63.158: (move f5-4f f6-4f)
63.164: (move f5-4f f6-4f)
63.288: (move f6-4f f5-4f)
63.288: (move f5-5f f5-4f)
63.465: (move f5-4f f5-5f)
63.579: (move f5-4f f5-3f)
63.684: (move f5-3f f5-4f)
63.796: (putdown f5-5f key2-1)
64.078: (pickup-and-loose f5-5f key0-3 key2-1)
64.078: (move f5-4f f5-5f)
64.326: (putdown f6-4f key1-1)
64.385: (move f6-4f f5-4f)
64.710: (putdown f4-5f key2-1)
64.790: (putdown f6-4f key2-1)
64.986: (move f5-4f f6-4f)
63.527: (putdown f5-4f key1-1)
63.826: (move f5-4f f6-4f)
63.852: (move f5-4f f6-4f)
63.861: (move f5-5f f5-4f)
63.883: (putdown f6-4f key2-1)
63.883: (move f6-4f f5-4f)
63.901: (putdown f6-4f key2-1)
63.917: (move f6-4f f5-4f)
63.975: (move f5-4f f5-5f)
64.033: (putdown f5-5f key2-1)
64.097: (move f5-4f f5-5f)
64.346: (move f5-5f f4-5f)
64.365: (move f5-5f f5-4f)
64.412: (move f6-4f f6-5f)
64.745: (putdown f5-3f key2-1)
64.854: (move f5-4f f5-3f)
64.877: (move f5-3f f4-3f)
64.882: (move f5-4f f5-3f)
65.286: (move f5-5f f6-5f)
65.287: (move f6-4f f6-5f)
61.979: (move f5-4f f5-5f)
62.787: (move f6-5f f5-5f)
62.789: (move f5-4f f5-5f)
63.691: (move f5-4f f6-4f)
63.735: (move f5-3f f5-4f)
64.138: (move f5-5f f5-4f)
64.409: (move f6-4f f5-4f)
64.429: (move f6-4f f5-4f)
64.712: (putdown f4-5f key2-1)
64.784: (move f5-4f f6-4f)
65.127: (pickup f5-3f key0-3)
65.275: (move f6-4f f6-5f)
65.275: (move f5-5f f6-5f)
65.294: (move f6-4f f6-5f)
65.294: (move f5-5f f6-5f)
65.617: (move f5-5f f6-5f)
65.618: (move f5-3f f6-3f)
65.626: (move f5-4f f5-5f)
65.807: (move f5-4f f4-4f)
65.821: (move f4-5f f4-4f)
62.560: (move f4-5f f5-5f)
64.272: (pickup f6-5f key1-1)
64.312: (pickup f6-5f key1-1)
64.364: (pickup f6-5f key1-1)
64.445: (move f6-4f f6-5f)
64.445: (move f5-5f f6-5f)
64.926: (move f5-5f f4-5f)
65.115: (pickup-and-loose f4-4f key1-2 key2-1)
65.206: (pickup-and-loose f4-4f key0-1 key2-1)
65.296: (move f6-4f f6-5f)
65.384: (move f5-5f f6-5f)
65.529: (pickup f4-4f key1-2)
65.559: (move f6-5f f6-4f)
65.560: (move f5-4f f6-4f)
65.610: (move f4-5f f4-4f)
65.664: (pickup f4-4f key0-1)
65.753: (pickup f5-5f key0-3)
65.787: (move f4-4f f4-5f)
65.902: (move f5-4f f6-4f)
65.902: (move f6-3f f6-4f)
60.758: (move f4-4f f5-4f)
61.253: (move f4-4f f5-4f)
63.111: (move f6-5f f6-4f)
63.116: (move f6-5f f6-4f)
63.272: (move f6-5f f5-5f)
63.363: (move f6-5f f5-5f)
63.398: (move f4-4f f5-4f)
63.398: (move f5-5f f5-4f)
63.600: (move f6-5f f5-5f)
63.614: (move f4-4f f4-5f)
64.103: (move f4-4f f5-4f)
64.471: (move f6-5f f6-4f)
64.476: (pickup f4-5f key2-1)
64.491: (move f4-4f f5-4f)
64.661: (move f5-5f f6-5f)
64.791: (move f4-4f f4-5f)
64.961: (pickup f4-5f key0-3)
65.329: (move f4-4f f4-3f)
65.387: (pickup f4-4f key1-2)
65.398: (move f4-4f f4-5f)
61.639: (putdown f5-4f key1-2)
62.289: (move f4-5f f5-5f)
62.289: (move f5-4f f5-5f)
62.293: (putdown f5-4f key0-1)
62.303: (move f6-4f f5-4f)
62.303: (move f5-5f f5-4f)
62.352: (move f6-4f f5-4f)
62.352: (move f5-5f f5-4f)
62.636: (move f5-4f f6-4f)
63.449: (move f5-4f f6-4f)
63.563: (move f4-4f f5-4f)
63.594: (pickup-and-loose f5-5f key2-1 key1-1)
63.679: (move f4-5f f5-5f)
63.680: (move f5-4f f5-5f)
63.688: (move f4-4f f4-5f)
63.788: (pickup f6-5f key1-1)
63.879: (putdown f6-4f key1-1)
63.882: (putdown f6-4f key1-1)
63.984: (putdown f5-5f key1-1)
64.045: (putdown f5-5f key1-1)
61.144: (move f5-5f f5-4f)
61.729: (move f5-5f f5-4f)
61.753: (move f5-5f f5-4f)
61.894: (pickup-and-loose f5-4f key2-1 key1-1)
61.956: (pickup-and-loose f5-4f key2-1 key1-1)
62.259: (move f6-5f f5-5f)
62.320: (putdown f5-4f key1-1)
62.379: (putdown f5-4f key1-1)
62.506: (move f6-4f f5-4f)
62.590: (move f6-4f f5-4f)
62.730: (move f4-5f f5-5f)
62.731: (move f5-4f f5-5f)
63.388: (move f5-4f f6-4f)
63.432: (putdown f5-5f key1-2)
63.452: (putdown f6-4f key1-2)
63.596: (move f5-4f f5-5f)
63.714: (move f5-4f f5-5f)
63.732: (move f5-4f f6-4f)
63.963: (move f6-5f f6-4f)
64.082: (move f5-5f f6-5f)
61.161: (pickup f5-4f key2-1)
61.240: (move f5-5f f5-4f)
61.815: (pickup f5-4f key2-1)
61.904: (pickup f5-4f key2-1)
62.024: (move f6-4f f5-4f)
62.202: (move f5-4f f6-4f)
62.203: (move f6-5f f6-4f)
62.519: (move f5-4f f5-5f)
62.627: (move f5-4f f5-5f)
62.661: (move f5-4f f6-4f)
62.741: (move f5-4f f6-4f)
63.008: (putdown f5-5f key1-1)
63.164: (move f5-4f f5-3f)
63.320: (move f6-4f f5-4f)
63.322: (move f5-5f f5-4f)
63.653: (move f5-4f f6-4f)
63.745: (move f5-4f f6-4f)
63.865: (move f5-4f f6-4f)
63.914: (move f5-4f f6-4f)
64.046: (putdown f5-5f key1-2)
62.147: (move f5-4f f6-4f)
62.904: (move f5-4f f6-4f)
62.923: (move f5-4f f6-4f)
63.032: (putdown f6-4f key2-1)
63.172: (move f5-4f f5-3f)
63.258: (move f5-4f f5-5f)
63.265: (putdown f5-5f key2-1)
63.326: (putdown f5-5f key2-1)
63.357: (move f5-4f f5-5f)
63.484: (move f5-4f f6-4f)
63.535: (pickup-and-loose f5-5f key0-3 key2-1)
63.564: (putdown f5-4f key1-1)
63.606: (move f5-4f f5-5f)
63.655: (putdown f6-4f key2-1)
63.748: (move f5-4f f5-3f)
63.754: (putdown f6-4f key2-1)
63.777: (move f6-4f f6-5f)
63.778: (move f5-5f f6-5f)
63.794: (move f5-4f f5-3f)
63.803: (move f5-5f f6-5f)
