/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.501: (move f4-3f f5-3f)
40.608: (move f5-3f f5-4f)
40.629: (move f5-2f f5-3f)
40.629: (pickup-and-loose f5-3f key3-1 key1-1)
40.630: (move f5-3f f5-4f)
40.785: (pickup f5-3f key3-1)
40.807: (move f5-2f f5-3f)
40.836: (move f4-3f f5-3f)
41.194: (move f5-3f f4-3f)
41.365: (move f5-3f f4-3f)
41.413: (move f5-3f f4-3f)
41.506: (move f4-3f f4-2f)
41.577: (move f5-3f f6-3f)
41.725: (move f4-3f f4-2f)
40.337: (move f5-3f f4-3f)
40.360: (pickup f5-3f key2-1)
40.439: (putdown f5-4f key1-1)
40.443: (move f5-3f f4-3f)
40.454: (pickup-and-loose f4-3f key2-1 key3-1)
40.458: (move f5-3f f4-3f)
40.527: (move f5-3f f5-4f)
40.568: (putdown f5-3f key3-1)
40.726: (putdown f4-3f key3-1)
40.905: (pickup f5-2f key3-1)
40.910: (putdown f4-3f key3-1)
41.113: (move f5-3f f5-2f)
41.114: (putdown f4-3f key1-1)
41.242: (move f5-3f f4-3f)
41.328: (pickup f4-2f key2-1)
41.598: (move f5-3f f5-2f)
41.628: (move f5-2f f4-2f)
41.704: (putdown f6-3f key1-1)
41.750: (move f5-3f f6-3f)
41.879: (move f5-3f f6-3f)
40.428: (move f4-3f f5-3f)
40.440: (move f5-4f f5-3f)
40.450: (move f6-3f f5-3f)
40.458: (putdown f5-2f key3-1)
40.499: (move f5-3f f5-4f)
40.672: (move f5-2f f5-3f)
40.732: (move f4-3f f5-3f)
40.794: (putdown f4-3f key3-1)
40.810: (move f4-3f f5-3f)
40.894: (putdown f4-3f key3-1)
40.899: (putdown f4-3f key3-1)
41.256: (move f5-3f f4-3f)
41.537: (move f5-3f f5-2f)
41.560: (move f4-3f f4-4f)
41.607: (move f4-3f f4-2f)
41.751: (move f4-2f f4-3f)
41.757: (move f4-3f f4-2f)
41.762: (move f4-3f f4-2f)
41.825: (move f5-2f f4-2f)
41.856: (move f4-3f f4-2f)
37.813: (move f5-2f f5-3f)
40.285: (move f4-2f f4-3f)
40.285: (move f5-3f f4-3f)
40.509: (move f5-3f f5-4f)
40.541: (move f5-3f f5-4f)
40.546: (move f4-3f f5-3f)
40.662: (pickup f5-3f key3-1)
40.683: (pickup f5-3f key3-1)
40.742: (move f4-3f f5-3f)
40.751: (move f4-3f f5-3f)
41.205: (move f5-3f f4-3f)
41.251: (move f5-3f f4-3f)
41.467: (move f4-3f f4-2f)
41.511: (move f4-2f f3-2f)
41.527: (move f4-2f f3-2f)
41.602: (move f5-3f f5-2f)
41.602: (move f5-3f f5-2f)
41.610: (move f5-3f f5-2f)
41.637: (move f4-3f f4-2f)
41.649: (move f4-3f f4-2f)
39.391: (move f5-3f f5-4f)
40.212: (move f5-3f f4-3f)
40.283: (move f5-3f f4-3f)
40.560: (pickup f5-3f key1-1)
40.742: (putdown f4-3f key3-1)
40.918: (move f5-3f f5-2f)
40.935: (move f5-3f f5-2f)
41.518: (pickup f4-2f key1-1)
41.781: (move f5-3f f6-3f)
41.823: (move f5-3f f6-3f)
41.905: (move f5-3f f4-3f)
41.917: (move f3-2f f2-2f)
41.962: (move f4-3f f4-4f)
42.032: (move f3-2f f2-2f)
42.150: (move f3-2f f3-1f)
42.161: (move f3-2f f3-1f)
42.374: (pickup-and-loose f3-2f key2-1 key3-1)
42.386: (pickup-and-loose f3-2f key2-1 key3-1)
42.468: (move f4-2f f3-2f)
42.511: (move f4-2f f3-2f)
40.243: (putdown f5-2f key3-1)
40.259: (putdown f5-2f key3-1)
40.625: (move f4-3f f5-3f)
40.695: (putdown f4-3f key3-1)
40.724: (move f5-3f f4-3f)
40.724: (pickup-and-loose f4-3f key1-1 key3-1)
40.724: (move f4-2f f4-3f)
40.742: (putdown f4-3f key3-1)
41.586: (move f4-3f f4-2f)
41.722: (move f4-3f f4-2f)
41.845: (move f4-3f f4-2f)
41.846: (move f5-2f f4-2f)
41.847: (move f4-3f f4-2f)
41.847: (move f5-2f f4-2f)
41.890: (move f6-3f f6-2f)
41.890: (move f5-2f f6-2f)
41.900: (move f5-2f f6-2f)
41.900: (move f6-3f f6-2f)
41.932: (move f4-3f f4-4f)
41.983: (move f3-1f f4-1f)
37.631: (move f5-2f f5-3f)
37.632: (move f5-2f f5-3f)
40.624: (move f4-3f f5-3f)
40.701: (move f4-3f f5-3f)
41.460: (move f4-2f f3-2f)
41.509: (move f4-2f f3-2f)
41.608: (move f4-3f f4-2f)
41.621: (move f4-3f f4-2f)
41.656: (move f5-2f f4-2f)
41.668: (move f5-2f f4-2f)
41.875: (putdown f6-2f key3-1)
41.884: (putdown f6-2f key3-1)
41.917: (move f4-2f f4-1f)
41.980: (move f4-2f f4-1f)
41.996: (putdown f4-4f key3-1)
42.081: (move f4-3f f4-4f)
42.084: (move f4-3f f4-4f)
42.217: (move f4-3f f4-4f)
42.291: (putdown f4-2f key3-1)
42.294: (putdown f4-2f key3-1)
39.156: (move f5-3f f5-4f)
39.207: (move f5-3f f5-4f)
40.284: (move f4-4f f4-3f)
41.370: (move f6-2f f6-3f)
41.386: (move f6-2f f6-3f)
41.499: (move f4-2f f4-3f)
41.550: (move f4-2f f4-3f)
41.703: (move f5-3f f4-3f)
41.703: (move f4-2f f4-3f)
41.743: (move f5-3f f4-3f)
41.743: (move f4-2f f4-3f)
41.883: (move f6-2f f5-2f)
41.890: (move f6-2f f5-2f)
42.011: (move f3-2f f2-2f)
42.026: (move f3-2f f2-2f)
42.029: (putdown f4-4f key1-1)
42.145: (move f3-2f f3-1f)
42.146: (move f4-1f f3-1f)
42.195: (move f4-1f f3-1f)
42.195: (move f3-2f f3-1f)
40.049: (move f5-2f f5-3f)
40.049: (move f6-3f f5-3f)
40.104: (move f6-3f f5-3f)
40.104: (move f5-2f f5-3f)
40.386: (pickup f4-3f key1-1)
40.735: (move f4-4f f4-3f)
41.362: (move f4-3f f5-3f)
41.389: (pickup f6-3f key1-1)
41.445: (move f4-3f f5-3f)
41.554: (pickup f4-3f key1-1)
41.728: (pickup f4-3f key1-1)
41.888: (move f4-3f f5-3f)
41.995: (move f4-3f f4-2f)
42.335: (move f6-3f f6-4f)
42.367: (move f6-3f f6-4f)
42.399: (move f3-1f f3-0f)
42.472: (move f3-1f f3-0f)
42.510: (move f2-2f f2-1f)
42.510: (move f3-1f f2-1f)
42.577: (move f2-2f f2-1f)
40.049: (move f6-3f f5-3f)
40.285: (pickup f4-3f key3-1)
40.650: (move f4-3f f5-3f)
41.301: (move f4-3f f5-3f)
41.541: (move f4-3f f4-2f)
41.783: (move f4-3f f5-3f)
41.918: (move f4-3f f4-2f)
41.927: (move f6-3f f6-2f)
42.157: (move f4-3f f4-4f)
42.207: (move f4-3f f4-2f)
42.276: (move f2-1f f2-0f)
42.277: (move f3-0f f2-0f)
42.320: (move f3-0f f2-0f)
42.320: (move f2-1f f2-0f)
42.465: (move f6-3f f6-4f)
42.654: (move f5-3f f5-2f)
42.664: (move f5-3f f5-2f)
43.249: (putdown f3-0f key3-1)
43.250: (putdown f2-1f key3-1)
43.254: (move f6-4f f5-4f)
40.024: (putdown f5-3f key1-1)
40.703: (move f4-3f f5-3f)
41.308: (putdown f5-3f key1-1)
41.776: (putdown f5-3f key1-1)
41.787: (move f6-2f f5-2f)
41.787: (move f5-3f f5-2f)
41.847: (move f4-3f f4-2f)
41.875: (putdown f4-2f key1-1)
41.887: (putdown f6-2f key1-1)
41.890: (pickup-and-loose f6-2f key3-1 key1-1)
41.975: (move f4-3f f4-4f)
41.976: (pickup-and-loose f4-4f key3-1 key1-1)
42.050: (putdown f4-4f key1-1)
42.206: (putdown f4-2f key1-1)
42.333: (putdown f6-4f key1-1)
42.446: (move f4-2f f3-2f)
42.455: (move f5-3f f5-2f)
42.456: (move f4-2f f5-2f)
42.647: (move f4-2f f3-2f)
42.766: (move f5-3f f5-4f)
40.442: (move f4-4f f4-3f)
40.454: (move f5-3f f4-3f)
40.464: (putdown f5-3f key3-1)
40.545: (move f4-2f f4-3f)
40.950: (move f6-2f f5-2f)
40.980: (move f5-3f f5-2f)
40.981: (move f4-2f f5-2f)
41.422: (move f6-4f f6-3f)
41.459: (move f5-3f f6-3f)
41.471: (move f4-2f f3-2f)
41.507: (move f6-2f f6-3f)
41.578: (move f5-3f f4-3f)
41.627: (move f4-2f f4-3f)
41.850: (move f6-2f f6-3f)
41.853: (move f5-3f f6-3f)
41.878: (move f5-3f f5-2f)
41.917: (move f4-2f f4-1f)
41.956: (move f6-2f f5-2f)
42.268: (putdown f4-2f key3-1)
42.326: (pickup f3-2f key2-1)
40.070: (move f6-3f f5-3f)
40.126: (move f6-3f f5-3f)
40.126: (move f5-2f f5-3f)
40.270: (putdown f5-2f key3-1)
40.309: (putdown f5-2f key3-1)
40.440: (move f5-3f f5-4f)
40.700: (move f5-2f f5-3f)
40.700: (move f6-3f f5-3f)
41.166: (move f5-3f f4-3f)
41.392: (move f4-3f f5-3f)
41.550: (move f4-2f f4-3f)
41.615: (move f5-3f f5-2f)
41.840: (move f4-3f f5-3f)
41.849: (move f5-2f f4-2f)
41.881: (move f5-3f f6-3f)
41.886: (move f6-3f f6-2f)
41.935: (move f4-3f f4-2f)
41.961: (move f6-3f f6-2f)
41.961: (move f5-2f f6-2f)
41.966: (move f4-3f f5-3f)
37.595: (move f5-2f f5-3f)
37.633: (move f5-2f f5-3f)
40.286: (move f5-3f f4-3f)
40.286: (move f4-2f f4-3f)
40.471: (putdown f5-3f key3-1)
41.363: (move f4-3f f5-3f)
41.522: (move f4-2f f3-2f)
41.625: (move f5-2f f4-2f)
41.679: (move f5-2f f4-2f)
41.906: (pickup f6-2f key3-1)
41.917: (putdown f6-2f key3-1)
41.936: (move f6-2f f5-2f)
41.936: (move f5-3f f5-2f)
41.985: (move f4-2f f4-1f)
42.299: (putdown f4-2f key3-1)
42.682: (move f5-3f f5-2f)
43.091: (move f5-3f f5-4f)
43.180: (move f5-3f f5-4f)
43.234: (move f5-3f f5-4f)
43.566: (move f5-3f f5-4f)
39.167: (move f5-3f f5-4f)
39.217: (move f5-3f f5-4f)
40.513: (move f5-3f f5-4f)
40.741: (putdown f4-3f key3-1)
40.992: (move f6-2f f5-2f)
41.204: (move f5-3f f4-3f)
41.399: (move f6-2f f6-3f)
41.533: (move f5-3f f5-2f)
41.575: (move f4-2f f4-3f)
41.740: (move f5-3f f4-3f)
41.740: (move f4-2f f4-3f)
41.747: (move f5-3f f4-3f)
41.747: (move f4-2f f4-3f)
41.797: (move f5-3f f6-3f)
41.841: (move f6-2f f6-3f)
41.908: (move f3-2f f2-2f)
41.925: (move f6-2f f5-2f)
41.974: (move f5-4f f4-4f)
41.974: (move f4-3f f4-4f)
42.189: (move f3-2f f3-1f)
40.032: (move f6-3f f5-3f)
40.032: (move f5-2f f5-3f)
40.325: (putdown f5-2f key3-1)
40.632: (move f4-3f f5-3f)
40.717: (move f5-2f f5-3f)
40.717: (move f6-3f f5-3f)
41.339: (move f4-3f f5-3f)
41.573: (move f4-3f f4-2f)
41.886: (move f5-2f f4-2f)
42.009: (move f4-3f f4-4f)
42.035: (putdown f4-4f key3-1)
42.282: (move f6-3f f6-4f)
42.320: (putdown f6-3f key3-1)
42.415: (move f3-1f f3-0f)
42.514: (move f2-2f f2-1f)
42.514: (move f3-1f f2-1f)
42.669: (putdown f2-2f key3-1)
42.695: (move f2-2f f2-3f)
42.918: (move f5-2f f5-1f)
43.077: (putdown f3-1f key3-1)
37.642: (move f5-2f f5-3f)
40.315: (move f4-2f f4-3f)
40.315: (move f5-3f f4-3f)
40.386: (move f4-4f f4-3f)
40.486: (putdown f5-3f key3-1)
40.501: (move f6-3f f5-3f)
41.561: (move f4-2f f3-2f)
41.711: (move f5-2f f4-2f)
41.986: (move f5-1f f4-1f)
41.986: (move f4-2f f4-1f)
42.071: (move f2-2f f2-3f)
42.237: (move f2-1f f2-0f)
42.237: (move f3-0f f2-0f)
42.333: (putdown f4-2f key3-1)
42.385: (move f4-2f f3-2f)
42.617: (move f5-3f f5-2f)
42.713: (move f5-3f f5-4f)
42.713: (move f4-4f f5-4f)
42.951: (move f3-1f f4-1f)
42.969: (putdown f5-1f key3-1)
39.154: (move f5-3f f5-4f)
40.421: (move f5-3f f5-4f)
40.775: (putdown f4-3f key3-1)
41.248: (move f5-3f f4-3f)
41.570: (move f5-1f f5-2f)
41.596: (move f4-2f f4-3f)
41.619: (move f5-3f f5-2f)
41.783: (move f5-3f f6-3f)
41.789: (move f5-3f f4-3f)
41.789: (move f4-2f f4-3f)
41.840: (move f4-3f f5-3f)
41.962: (move f4-3f f4-2f)
41.991: (move f4-3f f4-4f)
42.060: (move f3-2f f2-2f)
42.165: (move f4-1f f3-1f)
42.166: (move f3-2f f3-1f)
42.263: (pickup f3-2f key2-1)
42.419: (pickup-and-loose f3-2f key2-1 key3-1)
42.560: (move f5-3f f5-2f)
42.569: (putdown f3-2f key3-1)
39.183: (move f5-2f f5-3f)
40.697: (move f4-3f f5-3f)
41.291: (move f3-2f f4-2f)
41.379: (move f4-3f f5-3f)
41.605: (move f4-3f f4-2f)
42.017: (move f4-3f f4-4f)
42.058: (putdown f4-4f key3-1)
42.268: (move f3-2f f4-2f)
42.536: (move f3-1f f3-0f)
42.568: (move f3-2f f2-2f)
42.643: (move f3-1f f2-1f)
42.643: (move f2-2f f2-1f)
42.646: (move f3-2f f4-2f)
42.817: (putdown f2-2f key3-1)
42.893: (move f3-2f f2-2f)
42.943: (move f2-2f f2-3f)
43.032: (move f4-4f f5-4f)
43.037: (putdown f3-1f key3-1)
43.089: (pickup-and-loose f3-1f key1-0 key3-1)
43.250: (move f5-2f f4-2f)
40.362: (move f4-2f f4-3f)
40.447: (move f4-4f f4-3f)
41.469: (putdown f4-2f key2-1)
42.289: (move f2-2f f2-3f)
42.338: (move f3-0f f2-0f)
42.338: (move f2-1f f2-0f)
42.409: (move f4-2f f3-2f)
42.413: (putdown f4-2f key2-1)
42.510: (move f2-2f f2-3f)
42.664: (move f4-4f f5-4f)
42.664: (move f5-3f f5-4f)
42.701: (move f5-3f f5-2f)
42.711: (putdown f5-4f key3-1)
42.750: (putdown f2-2f key2-1)
42.777: (move f4-2f f4-3f)
42.805: (move f3-1f f4-1f)
42.955: (move f3-1f f4-1f)
43.044: (move f5-3f f5-4f)
43.071: (move f4-2f f3-2f)
43.173: (move f4-2f f5-2f)
40.147: (pickup-and-loose f4-3f key3-1 key2-1)
40.207: (move f5-4f f5-3f)
40.275: (move f5-2f f5-3f)
40.275: (move f4-3f f5-3f)
40.632: (putdown f4-3f key2-1)
40.912: (move f4-2f f4-3f)
41.439: (move f4-3f f4-4f)
41.885: (move f4-3f f5-3f)
42.007: (move f4-3f f4-2f)
42.294: (pickup f3-2f key2-1)
42.335: (unlock f2-3f f1-3f key2-1 shape2)
42.597: (move f2-2f f3-2f)
42.627: (move f4-3f f5-3f)
42.655: (move f4-2f f3-2f)
42.809: (putdown f4-1f key1-0)
42.824: (move f4-2f f3-2f)
42.857: (move f2-3f f2-4f)
42.924: (pickup f3-2f key2-1)
42.941: (putdown f2-3f key2-1)
43.030: (putdown f4-3f key2-1)
40.418: (putdown f5-3f key2-1)
40.476: (pickup f4-3f key3-1)
40.649: (move f4-3f f5-3f)
40.727: (move f4-3f f5-3f)
40.755: (move f4-3f f5-3f)
41.317: (move f3-2f f4-2f)
41.596: (pickup f3-2f key3-1)
41.717: (move f5-3f f4-3f)
41.723: (move f4-3f f4-2f)
41.838: (pickup f3-2f key3-1)
41.841: (putdown f4-4f key2-1)
41.842: (move f4-3f f4-4f)
41.958: (move f4-3f f4-2f)
42.043: (move f4-3f f4-4f)
42.055: (move f4-3f f4-4f)
42.224: (move f4-4f f5-4f)
42.224: (move f5-3f f5-4f)
42.236: (move f5-3f f5-2f)
42.398: (move f5-3f f6-3f)
42.478: (move f2-3f f2-2f)
40.384: (move f4-2f f4-3f)
40.443: (putdown f5-3f key3-1)
40.795: (move f4-3f f5-3f)
40.806: (move f4-4f f4-3f)
40.845: (move f5-3f f4-3f)
40.973: (move f4-2f f5-2f)
40.973: (move f5-3f f5-2f)
41.497: (putdown f4-2f key2-1)
41.573: (move f4-2f f3-2f)
41.763: (move f4-3f f4-2f)
41.787: (move f3-2f f4-2f)
41.797: (move f3-2f f4-2f)
41.817: (move f5-3f f6-3f)
41.913: (putdown f4-4f key3-1)
41.977: (move f4-2f f4-1f)
42.027: (move f3-2f f2-2f)
42.059: (move f4-3f f4-4f)
42.125: (move f3-2f f3-1f)
42.212: (move f3-2f f2-2f)
42.213: (move f2-2f f3-2f)
40.168: (pickup-and-loose f4-3f key3-1 key2-1)
40.221: (move f4-4f f4-3f)
40.319: (move f4-2f f4-3f)
40.327: (move f4-3f f5-3f)
40.350: (putdown f5-2f key3-1)
40.362: (pickup f4-3f key3-1)
40.394: (pickup f4-3f key3-1)
40.505: (move f4-2f f4-3f)
40.574: (putdown f5-3f key3-1)
40.619: (move f5-3f f5-4f)
40.659: (putdown f4-3f key2-1)
40.704: (move f4-3f f5-3f)
40.948: (move f4-2f f4-3f)
40.972: (move f4-2f f5-2f)
41.015: (move f4-2f f5-2f)
41.015: (move f5-3f f5-2f)
41.058: (move f4-2f f5-2f)
41.127: (move f5-3f f4-3f)
41.314: (pickup-and-loose f3-2f key3-1 key2-1)
41.438: (move f4-3f f4-4f)
37.717: (move f5-2f f5-3f)
40.033: (pickup f4-3f key2-1)
40.326: (putdown f5-2f key3-1)
40.340: (putdown f5-2f key3-1)
40.384: (putdown f5-2f key3-1)
40.475: (putdown f5-3f key2-1)
40.480: (move f4-3f f5-3f)
40.585: (move f5-3f f5-4f)
40.648: (move f4-3f f5-3f)
40.649: (move f5-2f f5-3f)
40.664: (move f4-3f f5-3f)
40.775: (putdown f4-3f key3-1)
40.793: (move f4-3f f5-3f)
40.799: (move f4-3f f5-3f)
40.812: (move f5-2f f5-3f)
40.812: (move f4-3f f5-3f)
40.821: (move f4-3f f5-3f)
40.897: (pickup f4-3f key2-1)
41.351: (move f5-3f f4-3f)
41.612: (move f5-3f f5-2f)
37.596: (move f5-2f f5-3f)
37.660: (move f5-2f f5-3f)
37.682: (move f5-2f f5-3f)
39.326: (move f5-3f f5-4f)
40.099: (pickup-and-loose f5-3f key2-1 key3-1)
40.099: (move f4-3f f5-3f)
40.305: (putdown f5-3f key3-1)
40.427: (putdown f5-3f key3-1)
40.456: (putdown f5-3f key3-1)
40.578: (putdown f5-3f key3-1)
40.593: (putdown f5-3f key3-1)
40.629: (move f4-3f f5-3f)
40.882: (move f5-3f f4-3f)
41.006: (move f5-3f f5-2f)
41.032: (move f5-3f f5-2f)
41.062: (move f5-3f f5-2f)
41.413: (move f4-3f f4-4f)
41.467: (move f4-3f f5-3f)
41.498: (move f4-3f f4-2f)
41.628: (move f5-2f f4-2f)
39.185: (move f5-3f f5-4f)
39.202: (move f5-3f f5-4f)
39.237: (move f5-3f f5-4f)
40.034: (move f5-3f f5-4f)
40.327: (putdown f5-2f key3-1)
40.408: (putdown f5-2f key3-1)
40.426: (pickup f4-3f key3-1)
40.442: (putdown f5-2f key3-1)
40.478: (move f5-3f f5-4f)
40.503: (move f5-3f f5-4f)
40.526: (move f5-3f f5-4f)
40.570: (move f5-3f f5-4f)
40.631: (move f5-3f f5-4f)
41.162: (move f5-3f f4-3f)
41.280: (move f5-3f f4-3f)
41.300: (move f5-3f f4-3f)
41.314: (move f5-3f f5-2f)
41.359: (move f5-3f f4-3f)
41.402: (move f5-3f f4-3f)
41.419: (move f5-3f f6-3f)
37.570: (move f5-2f f5-3f)
37.727: (move f5-2f f5-3f)
37.766: (move f5-2f f5-3f)
40.415: (putdown f5-4f key2-1)
40.484: (move f4-3f f5-3f)
40.931: (pickup f4-3f key2-1)
41.498: (putdown f5-2f key2-1)
41.698: (putdown f6-3f key2-1)
41.708: (move f5-2f f4-2f)
41.728: (move f5-2f f4-2f)
41.876: (move f5-2f f4-2f)
41.932: (move f4-3f f4-4f)
41.975: (move f4-3f f4-2f)
43.753: (move f5-4f f6-4f)
43.757: (move f5-2f f6-2f)
43.762: (move f5-2f f4-2f)
43.846: (move f4-3f f4-2f)
43.855: (move f5-2f f6-2f)
43.861: (move f5-2f f6-2f)
43.927: (move f5-4f f6-4f)
37.353: (pickup f5-3f key2-1)
39.261: (move f5-3f f5-4f)
39.330: (move f5-3f f5-4f)
39.339: (move f5-3f f5-4f)
40.098: (move f4-3f f5-3f)
40.098: (pickup-and-loose f5-3f key2-1 key3-1)
40.308: (putdown f5-3f key3-1)
40.461: (move f5-4f f5-3f)
40.485: (move f6-3f f5-3f)
40.530: (move f5-2f f5-3f)
41.052: (move f4-2f f5-2f)
41.052: (move f5-3f f5-2f)
41.618: (move f4-2f f5-2f)
41.683: (move f4-2f f4-3f)
41.684: (move f5-3f f4-3f)
41.724: (move f4-2f f3-2f)
41.809: (move f4-2f f4-3f)
41.809: (move f5-3f f4-3f)
41.815: (move f5-3f f6-3f)
41.855: (move f5-3f f4-3f)
38.796: (move f5-3f f5-4f)
39.928: (move f5-3f f5-4f)
40.052: (move f5-3f f5-2f)
40.395: (putdown f5-2f key3-1)
40.533: (move f5-3f f5-4f)
40.546: (move f5-3f f5-4f)
40.660: (move f5-3f f5-4f)
40.670: (pickup f5-3f key3-1)
40.692: (pickup f5-3f key3-1)
40.736: (pickup f5-3f key3-1)
41.281: (move f5-3f f4-3f)
41.298: (move f5-3f f4-3f)
41.356: (move f5-3f f4-3f)
41.391: (move f5-3f f5-2f)
41.393: (move f5-3f f6-3f)
41.403: (move f5-3f f4-3f)
41.423: (move f5-3f f4-3f)
41.454: (pickup f4-3f key2-1)
41.694: (move f5-3f f5-2f)
41.724: (move f5-3f f5-2f)
37.349: (move f4-3f f5-3f)
37.567: (move f5-2f f5-3f)
39.162: (putdown f5-4f key2-1)
40.265: (putdown f5-2f key2-1)
40.315: (putdown f5-4f key2-1)
40.361: (move f5-3f f4-3f)
40.371: (move f5-3f f4-3f)
40.373: (move f5-3f f4-3f)
40.900: (pickup-and-loose f5-2f key3-1 key2-1)
40.901: (move f5-3f f5-2f)
40.984: (move f5-3f f5-2f)
41.003: (move f5-3f f5-2f)
41.480: (move f4-3f f4-2f)
41.481: (move f5-2f f4-2f)
41.502: (move f4-3f f4-2f)
41.579: (putdown f5-2f key2-1)
41.650: (putdown f4-3f key2-1)
41.680: (putdown f6-3f key2-1)
41.711: (move f5-3f f6-3f)
41.766: (move f5-2f f4-2f)
37.715: (move f5-4f f5-3f)
37.752: (move f5-2f f5-3f)
38.723: (move f5-3f f5-4f)
39.267: (move f5-3f f5-4f)
40.094: (move f4-2f f5-2f)
40.095: (move f5-3f f5-2f)
40.341: (putdown f5-2f key3-1)
40.361: (putdown f5-2f key3-1)
40.473: (move f5-4f f5-3f)
40.495: (move f6-3f f5-3f)
40.542: (move f5-2f f5-3f)
40.815: (putdown f4-3f key3-1)
40.816: (putdown f4-3f key3-1)
40.817: (putdown f4-3f key3-1)
41.687: (putdown f4-2f key2-1)
41.710: (putdown f4-2f key2-1)
41.840: (move f5-2f f4-2f)
41.842: (move f4-3f f4-2f)
41.855: (move f5-3f f4-3f)
41.856: (move f4-2f f4-3f)
37.745: (move f5-2f f5-3f)
39.091: (putdown f5-4f key2-1)
39.247: (move f5-3f f5-4f)
40.314: (putdown f5-2f key2-1)
40.448: (move f5-3f f5-4f)
40.555: (move f5-3f f5-4f)
40.648: (move f4-3f f5-3f)
40.660: (move f4-3f f5-3f)
40.678: (pickup f5-3f key3-1)
40.702: (pickup f5-3f key3-1)
40.709: (move f4-3f f5-3f)
40.745: (pickup f5-3f key3-1)
40.933: (pickup-and-loose f5-2f key3-1 key2-1)
41.323: (move f5-3f f4-3f)
41.340: (move f5-3f f4-3f)
41.386: (move f5-3f f4-3f)
41.571: (move f4-3f f4-2f)
41.621: (move f4-3f f4-2f)
41.632: (move f5-2f f4-2f)
41.679: (move f5-2f f4-2f)
37.728: (move f5-4f f5-3f)
37.756: (move f5-2f f5-3f)
39.408: (move f5-3f f5-4f)
40.401: (move f5-3f f4-3f)
40.404: (move f5-3f f4-3f)
40.419: (move f5-3f f4-3f)
41.076: (move f5-3f f5-2f)
41.110: (move f5-3f f5-2f)
41.664: (move f5-3f f6-3f)
41.790: (move f5-3f f6-3f)
41.831: (move f5-3f f4-3f)
41.831: (move f4-2f f4-3f)
41.835: (move f5-3f f6-3f)
41.865: (move f4-2f f4-3f)
41.869: (move f5-2f f4-2f)
41.963: (move f5-2f f6-2f)
42.020: (move f5-2f f4-2f)
42.452: (move f4-2f f3-2f)
42.494: (move f4-2f f3-2f)
42.515: (move f5-3f f5-4f)
39.176: (move f5-3f f5-4f)
40.437: (move f5-3f f5-2f)
40.437: (putdown f5-2f key3-1)
40.466: (putdown f5-2f key3-1)
40.854: (putdown f4-3f key3-1)
40.858: (putdown f4-3f key3-1)
40.866: (putdown f4-3f key3-1)
41.757: (move f4-2f f3-2f)
41.786: (move f4-2f f4-3f)
41.787: (move f5-3f f4-3f)
41.869: (move f6-3f f6-2f)
41.869: (move f5-2f f6-2f)
41.881: (move f4-3f f4-4f)
41.923: (move f5-3f f4-3f)
41.930: (move f5-2f f4-2f)
41.930: (move f4-3f f4-2f)
41.942: (putdown f6-2f key3-1)
41.952: (move f4-3f f4-4f)
41.955: (pickup-and-loose f6-3f key2-1 key3-1)
41.970: (move f5-2f f4-2f)
37.745: (move f5-2f f5-3f)
40.131: (move f6-3f f5-3f)
40.710: (move f4-3f f5-3f)
40.722: (move f4-3f f5-3f)
40.773: (move f4-3f f5-3f)
41.465: (move f6-2f f6-3f)
41.613: (move f4-3f f4-2f)
41.660: (move f4-3f f4-2f)
41.675: (move f4-3f f4-2f)
41.675: (move f5-2f f4-2f)
41.705: (move f5-2f f4-2f)
41.737: (move f4-3f f4-2f)
41.759: (move f4-2f f3-2f)
41.783: (move f4-2f f3-2f)
41.844: (putdown f6-2f key3-1)
41.910: (move f6-2f f5-2f)
41.966: (move f4-2f f4-1f)
41.969: (putdown f4-4f key3-1)
42.001: (move f4-3f f4-4f)
42.010: (move f4-3f f4-4f)
39.340: (move f5-3f f5-4f)
40.124: (move f6-3f f5-3f)
40.124: (move f5-2f f5-3f)
40.276: (putdown f5-3f key2-1)
40.603: (move f4-4f f4-3f)
41.321: (move f6-2f f6-3f)
41.729: (pickup f5-2f key2-1)
41.886: (move f4-2f f4-3f)
41.886: (move f5-3f f4-3f)
42.036: (move f6-2f f5-2f)
42.156: (move f3-2f f3-1f)
42.181: (move f3-2f f3-1f)
42.181: (move f4-1f f3-1f)
42.301: (move f5-3f f5-2f)
42.337: (move f6-3f f6-4f)
42.349: (move f3-2f f2-2f)
42.360: (move f3-2f f2-2f)
42.461: (move f4-4f f5-4f)
42.461: (move f5-3f f5-4f)
42.498: (move f4-2f f3-2f)
39.749: (move f5-2f f5-3f)
40.150: (move f6-3f f5-3f)
40.150: (move f5-2f f5-3f)
41.061: (pickup f6-3f key2-1)
41.554: (move f5-2f f6-2f)
41.967: (move f4-3f f5-3f)
42.015: (move f4-3f f4-2f)
42.039: (move f3-1f f4-1f)
42.167: (pickup f5-4f key2-1)
42.305: (move f5-3f f6-3f)
42.382: (move f6-3f f6-4f)
42.469: (pickup f6-4f key1-1)
42.491: (putdown f5-2f key2-1)
