/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.100: (move f3-5f f3-4f)
43.113: (move f3-5f f2-5f)
43.113: (move f3-5f f3-4f)
43.114: (move f3-5f f2-5f)
43.133: (move f3-5f f3-4f)
43.177: (move f3-5f f2-5f)
43.279: (move f3-5f f2-5f)
43.353: (move f3-5f f2-5f)
41.972: (pickup f3-5f key2-3)
42.853: (putdown f3-4f key0-0)
42.874: (putdown f3-4f key0-0)
42.893: (move f3-6f f4-6f)
42.903: (move f3-5f f2-5f)
42.914: (putdown f3-4f key1-0)
42.954: (move f3-5f f3-4f)
42.959: (putdown f3-4f key1-0)
43.012: (putdown f2-5f key0-0)
43.012: (putdown f2-5f key1-0)
43.125: (move f3-5f f2-5f)
43.205: (move f3-4f f2-4f)
43.206: (move f2-5f f2-4f)
43.250: (move f3-4f f4-4f)
43.309: (move f3-4f f4-4f)
43.348: (pickup f2-5f key0-0)
43.359: (move f2-5f f1-5f)
43.376: (move f3-4f f4-4f)
43.390: (move f3-4f f4-4f)
43.456: (move f2-5f f2-4f)
41.095: (pickup-and-loose f2-4f key1-1 key1-0)
41.169: (pickup-and-loose f2-4f key1-1 key1-0)
42.627: (move f3-4f f3-5f)
42.676: (move f2-5f f3-5f)
42.732: (move f3-4f f3-5f)
42.782: (move f3-5f f3-6f)
42.830: (move f3-5f f4-5f)
42.835: (move f2-5f f3-5f)
42.869: (move f3-4f f3-5f)
42.872: (move f3-4f f3-5f)
43.206: (unlock f1-5f f1-4f key0-0 shape0)
43.266: (putdown f4-4f key0-0)
43.329: (putdown f4-4f key0-0)
43.392: (move f2-5f f1-5f)
43.408: (putdown f2-4f key1-0)
43.479: (putdown f4-4f key1-0)
43.480: (move f4-6f f5-6f)
43.497: (putdown f4-4f key1-0)
43.568: (move f3-4f f4-4f)
43.609: (move f3-4f f4-4f)
41.732: (pickup-and-loose f3-5f key2-3 key0-0)
41.794: (pickup f3-5f key2-3)
41.912: (pickup f3-5f key2-3)
42.021: (pickup f3-5f key2-3)
42.040: (pickup f3-5f key2-3)
42.042: (pickup f3-5f key2-3)
42.530: (move f2-4f f2-5f)
42.552: (putdown f3-5f key0-0)
42.645: (move f2-4f f2-5f)
42.671: (pickup f3-5f key1-0)
42.751: (pickup f3-5f key0-0)
42.843: (move f3-6f f4-6f)
42.843: (move f4-5f f4-6f)
42.850: (move f3-5f f3-4f)
43.031: (move f4-4f f3-4f)
43.033: (move f4-4f f3-4f)
43.060: (move f4-4f f3-4f)
43.079: (move f2-4f f3-4f)
43.149: (move f3-5f f3-4f)
43.176: (move f3-5f f2-5f)
41.267: (move f2-5f f1-5f)
41.325: (move f2-5f f1-5f)
42.558: (move f3-5f f3-4f)
42.627: (move f3-4f f3-5f)
42.674: (move f3-4f f3-5f)
42.730: (move f3-5f f3-6f)
42.749: (move f3-5f f3-4f)
42.767: (move f3-5f f3-6f)
42.791: (putdown f3-4f key0-0)
42.818: (move f3-4f f3-5f)
42.827: (move f3-5f f3-6f)
42.838: (move f3-5f f3-6f)
42.872: (move f3-5f f3-6f)
42.885: (move f3-5f f3-6f)
43.090: (move f3-5f f4-5f)
43.097: (move f3-5f f4-5f)
43.139: (move f3-5f f2-5f)
43.139: (move f3-5f f4-5f)
43.168: (move f3-4f f4-4f)
43.245: (move f3-5f f4-5f)
41.817: (pickup f3-5f key2-3)
41.866: (pickup f3-5f key2-3)
41.997: (pickup f3-5f key2-3)
42.611: (pickup f3-5f key1-0)
42.719: (putdown f3-4f key1-0)
42.719: (putdown f3-4f key0-0)
42.728: (putdown f1-5f key1-1)
42.741: (pickup f3-5f key0-0)
42.746: (putdown f1-5f key1-1)
42.841: (move f3-4f f3-5f)
42.920: (move f4-5f f4-6f)
42.920: (move f3-6f f4-6f)
42.962: (move f4-5f f4-6f)
42.964: (move f3-6f f4-6f)
42.987: (move f4-5f f4-6f)
42.987: (move f3-6f f4-6f)
43.070: (pickup-and-loose f4-4f key1-0 key0-0)
43.072: (move f4-5f f4-6f)
43.073: (move f3-6f f4-6f)
43.083: (move f3-6f f4-6f)
42.005: (pickup f3-5f key2-3)
42.727: (move f3-5f f3-4f)
42.728: (move f4-4f f3-4f)
42.799: (move f3-5f f3-6f)
42.841: (move f3-5f f3-6f)
42.854: (move f3-5f f3-6f)
42.888: (move f3-5f f3-4f)
42.910: (move f3-4f f3-5f)
43.098: (move f3-5f f4-5f)
43.112: (move f3-5f f2-5f)
43.144: (move f3-5f f4-5f)
43.207: (move f3-5f f4-5f)
43.217: (putdown f4-4f key1-0)
43.258: (move f4-6f f4-5f)
43.353: (move f3-5f f2-5f)
43.354: (move f3-5f f2-5f)
43.614: (move f4-6f f5-6f)
43.643: (move f4-6f f5-6f)
43.692: (move f4-6f f5-6f)
43.749: (move f3-4f f4-4f)
42.073: (pickup f3-5f key2-3)
42.828: (move f3-5f f3-6f)
42.836: (putdown f3-4f key0-0)
42.854: (putdown f3-4f key1-0)
42.955: (move f4-5f f4-6f)
42.955: (move f3-6f f4-6f)
42.978: (move f4-5f f4-6f)
42.978: (move f3-6f f4-6f)
42.994: (move f4-5f f4-4f)
43.005: (move f4-4f f3-4f)
43.027: (move f4-5f f4-6f)
43.027: (move f3-6f f4-6f)
43.121: (putdown f2-5f key0-0)
43.145: (move f4-5f f4-4f)
43.158: (putdown f2-5f key1-0)
43.241: (move f3-5f f4-5f)
43.295: (move f2-5f f2-4f)
43.296: (move f3-4f f2-4f)
43.319: (move f4-5f f4-4f)
43.357: (move f3-4f f4-4f)
41.160: (pickup-and-loose f2-4f key1-1 key1-0)
42.830: (move f3-4f f3-5f)
42.858: (move f3-4f f3-5f)
42.871: (move f3-5f f3-6f)
42.885: (move f2-5f f3-5f)
42.928: (move f3-4f f3-5f)
43.033: (move f4-5f f4-6f)
43.034: (move f3-6f f4-6f)
43.222: (move f4-5f f4-4f)
43.265: (move f3-5f f4-5f)
43.383: (move f3-4f f4-4f)
43.394: (putdown f4-4f key0-0)
43.498: (putdown f2-4f key1-0)
43.593: (move f4-6f f5-6f)
43.604: (move f3-4f f2-4f)
43.626: (move f3-4f f2-4f)
43.633: (move f4-6f f5-6f)
43.646: (move f4-6f f5-6f)
43.661: (move f2-5f f2-4f)
43.731: (move f3-4f f4-4f)
41.207: (pickup f2-4f key1-1)
41.235: (pickup f2-4f key1-1)
42.014: (pickup f3-5f key2-3)
42.021: (pickup f3-5f key2-3)
42.070: (pickup f3-5f key2-3)
42.094: (pickup f3-5f key2-3)
42.631: (move f2-4f f2-5f)
43.025: (move f2-4f f3-4f)
43.025: (move f4-4f f3-4f)
43.048: (move f4-5f f4-6f)
43.048: (move f3-6f f4-6f)
43.124: (move f2-4f f3-4f)
43.124: (move f3-5f f3-4f)
43.329: (move f3-5f f2-5f)
43.329: (move f2-4f f2-5f)
43.338: (move f2-4f f2-5f)
43.339: (move f4-5f f4-4f)
43.365: (move f2-4f f2-5f)
43.365: (pickup f4-4f key0-0)
43.366: (move f3-5f f2-5f)
41.202: (move f2-5f f1-5f)
42.588: (move f2-4f f2-5f)
42.655: (move f2-4f f2-5f)
42.852: (move f3-5f f3-6f)
42.867: (move f2-5f f3-5f)
42.868: (move f3-4f f3-5f)
42.871: (move f3-5f f3-6f)
42.878: (move f3-5f f3-6f)
42.895: (move f3-5f f3-6f)
43.165: (move f3-5f f4-5f)
43.196: (move f3-5f f4-5f)
43.285: (move f3-5f f4-5f)
43.310: (move f3-5f f4-5f)
43.426: (pickup-and-loose f2-4f key1-0 key1-1)
43.667: (move f2-4f f3-4f)
43.676: (move f4-6f f5-6f)
43.688: (move f3-4f f4-4f)
43.808: (move f2-4f f3-4f)
43.982: (move f4-4f f3-4f)
44.081: (move f3-5f f3-4f)
41.162: (move f2-5f f1-5f)
41.249: (move f2-5f f1-5f)
42.051: (pickup f3-5f key2-3)
42.344: (move f3-4f f4-4f)
42.661: (putdown f1-5f key1-1)
42.763: (move f3-4f f4-4f)
42.955: (move f4-5f f4-6f)
42.956: (move f3-6f f4-6f)
42.981: (move f4-5f f4-6f)
42.981: (move f3-6f f4-6f)
42.993: (move f4-5f f4-4f)
43.050: (move f4-5f f4-4f)
43.083: (move f3-6f f4-6f)
43.083: (move f4-5f f4-6f)
43.151: (move f4-5f f4-6f)
43.151: (move f3-6f f4-6f)
43.347: (move f3-4f f4-4f)
43.347: (move f4-5f f4-4f)
43.555: (move f4-5f f4-4f)
43.906: (putdown f4-5f key2-3)
42.646: (putdown f1-5f key1-1)
42.650: (putdown f1-5f key1-1)
42.891: (move f3-5f f3-6f)
43.264: (move f3-5f f4-5f)
43.412: (pickup-and-loose f4-4f key1-0 key1-1)
43.477: (pickup-and-loose f4-4f key0-0 key1-1)
43.532: (putdown f4-4f key1-1)
43.555: (move f4-6f f5-6f)
43.560: (move f4-6f f5-6f)
43.635: (pickup-and-loose f4-4f key1-0 key2-3)
43.683: (move f4-6f f5-6f)
43.718: (pickup-and-loose f4-4f key0-0 key2-3)
43.766: (move f4-6f f5-6f)
43.768: (putdown f4-4f key2-3)
43.815: (pickup-and-loose f4-4f key0-0 key2-3)
43.830: (putdown f4-4f key2-3)
43.861: (move f4-4f f4-5f)
43.866: (putdown f4-4f key1-1)
43.989: (move f4-4f f4-5f)
44.132: (putdown f4-4f key2-3)
42.981: (move f4-4f f3-4f)
43.021: (move f4-4f f3-4f)
43.043: (move f3-6f f4-6f)
43.043: (move f4-5f f4-6f)
43.062: (move f4-4f f3-4f)
43.101: (move f4-5f f4-4f)
43.151: (move f4-4f f3-4f)
43.151: (move f4-4f f3-4f)
43.345: (move f4-4f f3-4f)
43.950: (move f4-4f f4-5f)
44.001: (putdown f4-5f key2-3)
44.101: (putdown f3-6f key2-3)
44.266: (move f4-4f f4-5f)
44.306: (move f4-5f f3-5f)
44.451: (move f4-5f f3-5f)
44.466: (move f4-4f f4-3f)
44.514: (move f4-4f f4-3f)
44.519: (move f4-4f f4-5f)
44.532: (move f5-6f f5-5f)
44.550: (move f4-4f f4-3f)
41.091: (move f4-5f f4-4f)
41.320: (move f4-5f f3-5f)
42.748: (move f3-6f f3-5f)
42.784: (pickup-and-loose f3-4f key1-0 key0-0)
42.949: (putdown f3-4f key0-0)
43.088: (putdown f3-4f key0-0)
43.118: (pickup f3-4f key0-0)
43.548: (move f3-4f f3-5f)
43.563: (move f4-6f f5-6f)
43.631: (move f3-4f f3-5f)
43.701: (move f3-4f f3-5f)
43.727: (move f3-4f f2-4f)
43.792: (move f3-4f f3-5f)
43.849: (pickup-and-loose f4-4f key0-0 key2-3)
43.870: (putdown f4-4f key2-3)
43.894: (move f3-4f f3-5f)
43.897: (move f3-4f f3-5f)
44.045: (move f3-4f f2-4f)
44.086: (move f3-4f f2-4f)
44.157: (move f3-4f f2-4f)
41.068: (pickup f4-4f key0-0)
41.245: (pickup-and-loose f2-4f key1-1 key0-0)
41.260: (pickup-and-loose f2-4f key1-1 key1-0)
41.347: (pickup f2-4f key1-1)
41.353: (pickup f2-4f key1-1)
41.860: (move f3-5f f2-5f)
42.367: (move f4-4f f3-4f)
42.367: (move f3-5f f3-4f)
42.794: (move f3-5f f3-4f)
43.315: (move f4-4f f3-4f)
43.414: (move f3-5f f3-6f)
43.497: (putdown f3-5f key0-0)
43.569: (putdown f3-5f key0-0)
43.599: (move f3-4f f3-5f)
43.621: (putdown f3-5f key1-0)
43.634: (move f3-4f f3-5f)
43.823: (putdown f2-4f key0-0)
43.878: (move f3-4f f3-5f)
43.894: (pickup f2-4f key1-0)
43.894: (move f3-4f f2-4f)
42.135: (move f4-4f f3-4f)
43.050: (move f3-5f f3-4f)
43.155: (move f2-4f f2-5f)
43.233: (move f3-5f f3-4f)
43.236: (move f3-5f f3-4f)
43.243: (move f2-4f f2-5f)
43.285: (move f2-4f f2-5f)
43.318: (move f2-4f f3-4f)
43.343: (move f2-4f f2-5f)
43.503: (move f4-4f f4-5f)
43.516: (putdown f3-5f key0-0)
43.626: (move f2-4f f3-4f)
43.676: (putdown f3-5f key1-0)
43.848: (move f3-4f f3-5f)
43.872: (move f2-4f f3-4f)
43.876: (move f2-4f f3-4f)
43.899: (move f2-4f f3-4f)
43.920: (putdown f2-4f key1-1)
43.921: (move f3-4f f2-4f)
44.041: (move f3-4f f4-4f)
41.172: (move f4-5f f3-5f)
41.172: (move f3-4f f3-5f)
42.089: (putdown f3-4f key0-0)
42.896: (pickup-and-loose f4-5f key2-3 key0-0)
42.918: (pickup f3-4f key1-0)
42.986: (move f3-5f f3-4f)
43.215: (move f3-5f f3-4f)
43.625: (putdown f4-5f key0-0)
43.777: (move f3-4f f4-4f)
43.833: (move f3-4f f3-5f)
43.833: (move f2-5f f3-5f)
43.862: (move f3-4f f3-5f)
43.863: (move f2-5f f3-5f)
43.868: (move f3-4f f3-5f)
43.873: (move f3-4f f3-5f)
43.874: (move f2-5f f3-5f)
43.922: (move f3-4f f3-5f)
43.923: (move f2-5f f3-5f)
43.938: (move f3-4f f2-4f)
43.949: (move f3-4f f2-4f)
41.052: (putdown f3-5f key0-0)
41.297: (pickup f2-4f key1-1)
41.308: (pickup f2-4f key1-1)
41.314: (move f4-5f f3-5f)
41.351: (move f3-4f f3-5f)
41.364: (move f3-4f f4-4f)
41.367: (move f4-5f f4-4f)
41.914: (move f3-5f f2-5f)
42.005: (move f4-5f f3-5f)
42.921: (move f4-5f f4-6f)
42.986: (move f3-5f f3-6f)
43.047: (pickup f3-4f key0-0)
43.197: (move f3-4f f3-5f)
43.268: (move f4-5f f4-4f)
43.676: (move f3-4f f2-4f)
43.766: (pickup f4-4f key0-0)
43.870: (move f3-4f f2-4f)
43.872: (move f3-4f f4-4f)
44.038: (move f3-4f f4-4f)
44.105: (move f3-4f f4-4f)
41.247: (pickup-and-loose f2-4f key1-1 key1-0)
41.247: (pickup f2-4f key1-1)
41.701: (putdown f2-5f key0-0)
41.754: (move f3-5f f2-5f)
41.926: (move f3-5f f2-5f)
42.050: (move f3-5f f2-5f)
42.262: (move f4-4f f3-4f)
42.262: (move f3-5f f3-4f)
42.382: (move f3-5f f3-4f)
42.757: (move f3-5f f3-6f)
42.757: (move f4-6f f3-6f)
42.822: (putdown f3-5f key2-3)
43.087: (putdown f3-6f key0-0)
43.120: (move f2-4f f2-5f)
43.133: (move f2-4f f2-5f)
43.189: (pickup-and-loose f4-4f key2-3 key1-0)
43.239: (pickup f4-4f key2-3)
43.335: (putdown f3-5f key1-0)
43.396: (move f4-6f f5-6f)
43.410: (move f3-5f f3-6f)
41.279: (move f3-6f f3-5f)
41.296: (move f2-5f f3-5f)
41.398: (move f3-4f f4-4f)
42.924: (move f3-5f f3-4f)
43.083: (move f3-5f f2-5f)
43.189: (move f2-4f f2-5f)
43.203: (move f3-5f f3-4f)
43.419: (pickup f3-5f key0-0)
43.516: (move f2-5f f3-5f)
43.730: (move f2-5f f3-5f)
43.753: (move f2-4f f3-4f)
43.960: (putdown f4-4f key2-3)
43.977: (putdown f3-6f key2-3)
43.980: (move f4-4f f3-4f)
44.197: (move f4-4f f3-4f)
44.389: (putdown f2-5f key1-1)
44.403: (putdown f2-5f key1-1)
44.491: (move f5-6f f5-5f)
44.504: (move f3-5f f3-6f)
44.773: (move f3-5f f2-5f)
41.833: (move f3-5f f2-5f)
42.336: (move f3-5f f3-4f)
42.436: (move f3-5f f3-4f)
42.703: (move f3-6f f3-5f)
43.454: (move f3-4f f2-4f)
43.454: (move f2-5f f2-4f)
43.523: (move f3-4f f3-5f)
43.523: (move f2-5f f3-5f)
43.554: (move f3-5f f3-6f)
43.700: (move f3-4f f4-4f)
43.754: (move f3-5f f3-4f)
43.756: (move f3-5f f3-4f)
43.880: (move f4-4f f4-5f)
43.956: (move f3-5f f4-5f)
43.978: (move f2-5f f2-4f)
43.978: (move f3-4f f2-4f)
44.037: (move f2-5f f3-5f)
44.043: (move f3-5f f4-5f)
44.068: (move f3-5f f3-6f)
44.079: (move f3-4f f4-4f)
41.135: (pickup f2-4f key1-1)
41.325: (pickup f2-4f key1-1)
41.385: (move f3-4f f4-4f)
41.386: (move f4-5f f4-4f)
41.495: (move f4-5f f4-4f)
41.496: (move f3-4f f4-4f)
42.775: (move f3-5f f3-4f)
43.203: (pickup f4-5f key2-3)
43.251: (pickup f2-4f key1-0)
43.989: (move f3-5f f2-5f)
44.099: (move f3-5f f4-5f)
44.180: (pickup f3-5f key0-0)
44.180: (putdown f3-6f key0-0)
44.656: (putdown f3-5f key1-1)
44.693: (move f3-4f f4-4f)
44.768: (pickup-and-loose f3-5f key0-0 key1-1)
44.788: (move f4-4f f4-5f)
44.838: (move f4-4f f4-3f)
44.941: (move f3-4f f4-4f)
44.945: (move f3-4f f3-3f)
41.987: (move f4-5f f3-5f)
42.511: (move f2-4f f2-5f)
42.923: (move f4-5f f4-6f)
43.082: (move f2-4f f2-5f)
43.399: (move f4-5f f4-4f)
43.513: (move f3-6f f3-5f)
43.718: (move f2-4f f3-4f)
43.783: (move f2-4f f3-4f)
44.004: (pickup f4-5f key0-0)
44.029: (move f3-5f f4-5f)
44.268: (move f2-4f f2-3f)
44.325: (move f4-5f f4-4f)
44.325: (move f3-4f f4-4f)
44.413: (move f3-5f f2-5f)
44.454: (move f4-4f f4-3f)
44.531: (move f4-4f f4-3f)
44.585: (move f3-5f f4-5f)
44.609: (move f3-5f f3-6f)
44.695: (pickup f4-5f key0-0)
44.716: (move f4-5f f5-5f)
41.213: (move f2-5f f1-5f)
42.469: (move f3-5f f3-6f)
42.469: (move f4-6f f3-6f)
42.614: (move f4-5f f3-5f)
42.666: (move f3-4f f4-4f)
42.818: (putdown f3-5f key2-3)
43.043: (pickup-and-loose f2-5f key1-1 key0-0)
43.194: (move f3-5f f3-4f)
43.444: (pickup f3-5f key1-0)
43.459: (move f3-4f f3-5f)
43.459: (move f2-5f f3-5f)
43.469: (move f5-5f f5-6f)
43.469: (move f4-6f f5-6f)
44.004: (move f4-5f f4-4f)
44.155: (putdown f2-5f key1-1)
44.182: (putdown f4-4f key2-3)
44.266: (move f3-4f f3-5f)
44.266: (move f4-4f f3-4f)
44.266: (move f3-5f f3-4f)
44.266: (move f2-5f f3-5f)
41.321: (move f2-5f f2-4f)
42.505: (putdown f3-5f key0-0)
42.643: (move f4-4f f3-4f)
42.643: (move f3-5f f3-4f)
42.671: (putdown f1-5f key1-1)
42.989: (move f3-5f f3-4f)
43.030: (move f3-5f f3-4f)
43.240: (move f3-5f f2-5f)
43.286: (move f4-4f f3-4f)
43.596: (move f3-5f f3-6f)
43.596: (pickup-and-loose f3-6f key0-0 key2-3)
43.637: (move f4-4f f4-5f)
43.637: (move f3-5f f4-5f)
43.662: (putdown f3-6f key2-3)
43.811: (putdown f4-4f key1-1)
43.859: (move f2-5f f3-5f)
43.964: (move f3-4f f2-4f)
43.970: (move f3-5f f3-6f)
44.030: (move f2-5f f1-5f)
44.101: (move f3-4f f4-4f)
41.291: (pickup f2-4f key1-1)
42.601: (putdown f3-4f key0-0)
42.771: (move f3-6f f3-5f)
42.855: (move f3-5f f3-4f)
43.124: (putdown f3-4f key1-0)
43.305: (pickup f4-4f key2-3)
43.480: (move f2-5f f2-4f)
43.480: (move f3-4f f2-4f)
43.712: (move f3-4f f4-4f)
43.732: (move f3-4f f2-4f)
43.748: (move f3-4f f3-5f)
43.869: (move f3-5f f3-4f)
43.870: (move f2-4f f3-4f)
43.906: (pickup-and-loose f3-6f key0-0 key1-0)
43.926: (move f3-4f f2-4f)
43.951: (move f3-4f f4-4f)
44.002: (move f3-5f f3-6f)
44.056: (putdown f3-6f key1-0)
44.063: (putdown f2-4f key1-1)
44.066: (move f3-6f f3-7f)
41.133: (pickup f2-4f key1-1)
41.234: (pickup-and-loose f2-4f key1-1 key1-0)
41.234: (pickup f2-4f key1-1)
42.781: (move f3-4f f3-5f)
42.814: (move f3-5f f3-4f)
43.044: (move f4-4f f4-5f)
43.079: (move f2-4f f2-5f)
43.269: (pickup-and-loose f4-4f key2-3 key1-0)
43.278: (pickup f2-4f key1-0)
43.368: (move f2-4f f3-4f)
43.552: (move f3-6f f3-5f)
43.670: (move f3-6f f3-5f)
43.722: (move f2-4f f3-4f)
43.782: (move f3-4f f3-5f)
44.036: (putdown f4-4f key1-0)
44.084: (move f3-5f f2-5f)
44.141: (move f3-4f f4-4f)
44.144: (move f4-4f f3-4f)
44.144: (putdown f3-7f key0-0)
44.192: (move f3-4f f2-4f)
41.415: (pickup f2-4f key1-1)
41.798: (move f3-4f f3-5f)
41.799: (move f4-5f f3-5f)
42.591: (move f2-4f f2-5f)
42.734: (move f2-4f f3-4f)
42.807: (move f4-5f f4-6f)
43.014: (move f2-4f f2-5f)
43.089: (move f3-5f f3-4f)
43.167: (move f4-4f f4-5f)
43.191: (move f2-4f f2-5f)
43.291: (move f3-5f f3-4f)
43.309: (move f4-4f f3-4f)
43.350: (pickup f4-4f key2-3)
43.409: (putdown f3-5f key0-0)
43.611: (move f3-4f f3-5f)
43.612: (move f2-5f f3-5f)
43.765: (move f3-4f f3-5f)
43.805: (putdown f4-5f key2-3)
43.846: (move f2-4f f3-4f)
43.855: (move f2-4f f3-4f)
41.222: (move f2-5f f1-5f)
41.904: (move f4-5f f3-5f)
42.432: (move f3-5f f3-6f)
42.433: (move f4-6f f3-6f)
42.557: (pickup-and-loose f3-5f key1-0 key2-3)
42.557: (move f2-5f f3-5f)
42.557: (move f3-4f f3-5f)
42.618: (putdown f3-5f key2-3)
42.668: (move f3-4f f4-4f)
42.865: (putdown f3-4f key1-0)
42.881: (move f4-5f f4-6f)
43.040: (putdown f3-4f key0-0)
43.059: (putdown f2-5f key1-0)
43.149: (move f4-4f f4-5f)
43.178: (move f3-5f f3-4f)
43.206: (move f2-4f f2-5f)
43.395: (move f3-4f f4-4f)
43.481: (move f4-6f f5-6f)
43.728: (move f3-4f f3-5f)
43.743: (move f2-4f f3-4f)
41.960: (move f4-5f f3-5f)
42.411: (move f4-6f f3-6f)
42.412: (move f3-5f f3-6f)
42.680: (putdown f1-5f key1-1)
42.737: (putdown f3-5f key2-3)
42.772: (move f2-5f f3-5f)
42.806: (move f3-4f f3-5f)
42.843: (move f4-5f f4-6f)
43.039: (move f3-5f f3-4f)
43.220: (move f3-5f f2-5f)
43.442: (move f4-6f f5-6f)
43.501: (putdown f4-4f key1-0)
43.612: (pickup-and-loose f3-6f key0-0 key2-3)
43.636: (putdown f3-6f key2-3)
43.700: (move f3-4f f4-4f)
43.756: (move f3-4f f2-4f)
43.778: (move f3-4f f3-5f)
43.778: (move f2-5f f3-5f)
43.785: (move f3-4f f3-5f)
43.789: (move f2-5f f2-4f)
41.264: (pickup f2-4f key1-1)
41.306: (pickup f2-4f key1-1)
41.941: (pickup f3-5f key2-3)
42.434: (move f3-6f f3-5f)
42.465: (move f4-6f f3-6f)
42.465: (move f3-5f f3-6f)
42.577: (move f3-6f f3-5f)
42.984: (move f3-5f f3-4f)
42.984: (move f4-4f f3-4f)
43.060: (move f2-4f f3-4f)
43.061: (move f3-5f f3-4f)
43.221: (move f3-5f f2-5f)
43.282: (move f2-4f f2-5f)
43.282: (move f3-5f f2-5f)
43.470: (move f4-6f f5-6f)
43.530: (move f3-4f f2-4f)
43.530: (move f2-5f f2-4f)
43.579: (pickup-and-loose f3-6f key0-0 key2-3)
43.619: (putdown f3-6f key2-3)
43.643: (move f3-4f f4-4f)
41.162: (pickup f2-4f key1-1)
42.216: (pickup-and-loose f3-5f key1-0 key0-0)
42.352: (putdown f3-5f key0-0)
42.420: (move f3-5f f3-6f)
42.423: (move f2-4f f2-5f)
42.490: (pickup f3-5f key1-0)
42.536: (move f2-4f f2-5f)
42.553: (move f3-6f f3-5f)
42.692: (move f3-6f f3-5f)
42.706: (move f3-5f f3-4f)
42.866: (move f3-5f f3-4f)
43.161: (move f3-5f f4-5f)
43.577: (move f3-4f f4-4f)
43.611: (move f2-5f f2-4f)
43.611: (move f3-4f f2-4f)
43.622: (pickup-and-loose f3-6f key0-0 key2-3)
43.663: (putdown f3-6f key2-3)
43.732: (move f2-4f f3-4f)
43.807: (move f2-4f f3-4f)
44.006: (move f3-6f f3-7f)
41.200: (move f2-5f f1-5f)
41.224: (pickup f2-4f key1-1)
41.257: (move f2-5f f1-5f)
42.433: (putdown f3-5f key0-0)
42.533: (move f3-5f f3-4f)
42.554: (move f2-4f f2-5f)
42.575: (move f3-5f f3-4f)
42.606: (move f3-6f f3-5f)
42.632: (move f3-5f f3-4f)
42.636: (move f3-4f f4-4f)
42.658: (putdown f3-4f key0-0)
42.715: (move f3-4f f4-4f)
42.744: (move f3-6f f3-5f)
42.792: (move f3-5f f3-4f)
42.899: (move f4-5f f4-6f)
42.899: (move f3-6f f4-6f)
42.919: (move f3-5f f3-4f)
43.438: (move f3-5f f3-6f)
43.439: (move f4-5f f4-4f)
43.582: (pickup-and-loose f3-6f key0-0 key2-3)
41.221: (move f2-5f f1-5f)
42.319: (pickup-and-loose f3-6f key2-3 key1-0)
42.482: (putdown f3-5f key0-0)
42.517: (move f2-4f f2-5f)
42.533: (move f3-5f f3-4f)
42.561: (move f3-6f f3-5f)
42.582: (putdown f3-4f key0-0)
42.589: (move f3-4f f3-5f)
42.620: (putdown f1-5f key1-1)
42.677: (putdown f3-4f key1-0)
42.678: (move f3-5f f3-4f)
42.697: (putdown f1-5f key1-1)
42.719: (putdown f3-4f key1-0)
42.828: (move f3-5f f3-4f)
43.436: (pickup-and-loose f3-6f key0-0 key1-0)
43.526: (putdown f3-6f key1-0)
43.546: (move f4-6f f5-6f)
43.624: (putdown f3-6f key0-0)
43.787: (putdown f4-4f key1-1)
43.788: (move f2-4f f3-4f)
41.116: (move f2-5f f1-5f)
41.926: (move f3-6f f3-5f)
42.337: (pickup-and-loose f3-4f key1-0 key0-0)
42.441: (putdown f3-5f key0-0)
42.504: (pickup f3-5f key1-0)
42.505: (putdown f3-4f key0-0)
42.571: (move f3-4f f4-4f)
42.609: (move f3-6f f3-5f)
42.702: (move f3-6f f3-5f)
42.702: (move f3-4f f3-5f)
42.713: (move f3-5f f3-4f)
42.718: (putdown f1-5f key1-1)
42.753: (move f3-6f f3-5f)
42.835: (move f3-6f f4-6f)
43.958: (move f3-4f f4-4f)
43.979: (move f3-5f f3-6f)
43.993: (move f3-5f f2-5f)
44.045: (move f3-5f f3-6f)
44.049: (move f3-5f f4-5f)
44.064: (move f3-6f f3-7f)
42.490: (putdown f3-5f key0-0)
42.604: (putdown f1-5f key1-1)
42.645: (move f3-5f f3-4f)
42.672: (putdown f3-4f key0-0)
42.760: (move f3-4f f3-5f)
42.761: (putdown f3-5f key2-3)
42.854: (move f3-5f f3-4f)
42.885: (move f3-5f f3-4f)
42.919: (move f3-5f f3-4f)
43.129: (move f4-6f f4-5f)
43.129: (move f3-5f f4-5f)
43.439: (move f4-6f f5-6f)
43.672: (pickup-and-loose f4-4f key1-0 key1-1)
43.683: (pickup-and-loose f2-5f key1-0 key0-0)
43.743: (putdown f4-4f key1-1)
43.832: (move f3-5f f3-6f)
43.846: (putdown f2-5f key0-0)
43.875: (move f4-4f f4-5f)
43.921: (move f3-5f f2-5f)
43.949: (move f3-5f f3-6f)
42.464: (move f2-5f f3-5f)
42.596: (putdown f3-4f key0-0)
42.694: (move f2-5f f3-5f)
42.714: (pickup-and-loose f3-6f key2-3 key1-0)
42.719: (move f3-4f f3-5f)
42.848: (move f3-5f f3-4f)
43.024: (move f3-5f f3-4f)
