/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.104: (putdown f5-5f key0-3)
62.164: (pickup-and-loose f5-5f key0-0 key0-3)
62.193: (move f5-5f f6-5f)
62.193: (move f6-4f f6-5f)
62.533: (pickup-and-loose f3-3f key0-3 key1-1)
62.549: (pickup-and-loose f4-5f key0-0 key0-3)
59.205: (move f3-3f f4-3f)
60.250: (putdown f5-4f key0-3)
60.275: (putdown f5-4f key0-3)
60.453: (putdown f4-3f key0-3)
61.279: (move f5-4f f5-5f)
61.279: (move f4-5f f5-5f)
61.397: (move f5-4f f5-5f)
61.397: (move f4-5f f5-5f)
62.165: (move f5-5f f6-5f)
62.236: (putdown f5-5f key0-3)
62.242: (move f5-5f f6-5f)
62.308: (putdown f5-5f key0-3)
62.492: (pickup-and-loose f4-5f key0-0 key0-3)
62.508: (move f5-4f f6-4f)
62.567: (move f5-4f f6-4f)
62.587: (pickup-and-loose f4-5f key1-1 key0-3)
62.633: (putdown f4-5f key0-3)
62.713: (putdown f4-5f key0-3)
62.769: (putdown f4-5f key0-0)
62.804: (putdown f4-5f key0-3)
60.264: (putdown f4-3f key0-3)
62.178: (move f5-5f f6-5f)
62.179: (move f6-4f f6-5f)
62.228: (putdown f5-5f key0-3)
62.252: (move f6-4f f6-5f)
62.254: (move f5-5f f6-5f)
62.302: (putdown f5-5f key0-3)
62.586: (move f6-5f f6-4f)
62.646: (move f6-5f f6-4f)
62.722: (move f4-3f f4-4f)
63.372: (move f5-4f f5-5f)
63.474: (putdown f6-5f key0-3)
63.512: (move f5-4f f5-5f)
63.516: (putdown f6-5f key0-3)
63.540: (move f4-3f f5-3f)
63.582: (putdown f6-4f key0-3)
63.628: (putdown f6-4f key0-3)
63.749: (move f4-5f f5-5f)
63.781: (move f4-5f f5-5f)
63.781: (move f4-5f f5-5f)
59.319: (move f5-3f f5-4f)
59.320: (move f4-4f f5-4f)
61.901: (move f4-4f f4-5f)
62.214: (move f6-4f f5-4f)
62.249: (move f6-4f f5-4f)
63.492: (putdown f6-5f key0-3)
63.532: (putdown f6-5f key0-3)
63.662: (putdown f6-4f key0-3)
63.703: (putdown f5-5f key1-1)
63.711: (putdown f6-4f key0-3)
63.739: (move f6-4f f6-5f)
63.831: (pickup-and-loose f4-4f key3-0 key0-3)
63.868: (putdown f4-4f key0-3)
63.873: (move f6-4f f6-5f)
63.890: (pickup-and-loose f5-5f key0-0 key1-1)
63.906: (move f4-4f f3-4f)
63.999: (move f5-5f f5-4f)
64.005: (move f4-3f f4-4f)
64.025: (move f5-5f f5-4f)
64.123: (pickup f5-5f key0-0)
60.357: (putdown f5-4f key0-3)
61.308: (move f5-4f f5-5f)
61.308: (move f4-5f f5-5f)
62.245: (move f6-4f f5-4f)
62.266: (move f6-4f f5-4f)
62.607: (move f5-4f f6-4f)
62.826: (move f5-5f f4-5f)
62.926: (putdown f4-5f key0-3)
63.747: (move f6-4f f6-5f)
63.882: (move f6-4f f6-5f)
64.101: (pickup f4-4f key3-0)
64.272: (move f4-4f f4-3f)
64.283: (move f6-5f f5-5f)
64.341: (move f4-4f f5-4f)
64.406: (move f6-5f f5-5f)
64.498: (move f4-4f f5-4f)
64.662: (move f4-5f f4-6f)
64.801: (move f4-4f f4-5f)
64.826: (move f5-5f f5-4f)
64.832: (move f4-4f f4-5f)
61.803: (pickup f4-5f key0-3)
62.146: (move f6-4f f6-5f)
62.146: (move f5-5f f6-5f)
62.248: (putdown f5-5f key0-3)
63.405: (move f5-4f f5-5f)
63.682: (putdown f6-4f key0-3)
63.790: (move f4-5f f5-5f)
63.908: (move f5-5f f5-4f)
63.966: (move f5-5f f5-4f)
64.153: (move f5-4f f4-4f)
64.226: (move f4-5f f4-4f)
64.226: (move f4-5f f4-4f)
64.227: (move f5-4f f4-4f)
64.500: (move f5-5f f4-5f)
64.691: (move f5-5f f4-5f)
64.696: (move f4-4f f4-3f)
64.902: (move f6-5f f5-5f)
64.903: (move f5-4f f5-5f)
65.093: (move f6-5f f5-5f)
65.093: (move f5-4f f5-5f)
61.190: (move f4-5f f5-5f)
62.316: (move f6-4f f5-4f)
62.718: (move f4-5f f4-4f)
63.459: (putdown f6-5f key0-3)
63.497: (pickup-and-loose f4-3f key0-3 key3-0)
63.722: (move f6-4f f6-5f)
64.122: (move f5-5f f5-4f)
64.204: (pickup f4-5f key0-0)
64.277: (pickup f4-4f key3-0)
64.277: (pickup f4-4f key3-0)
64.311: (pickup f4-4f key3-0)
64.462: (move f4-4f f4-3f)
64.569: (putdown f4-3f key3-0)
64.576: (move f4-5f f4-6f)
64.612: (move f4-4f f4-5f)
64.612: (move f5-5f f4-5f)
64.828: (move f5-5f f4-5f)
64.852: (move f4-4f f5-4f)
64.852: (move f5-5f f5-4f)
65.024: (move f4-4f f4-3f)
59.163: (move f5-5f f5-4f)
59.163: (move f4-4f f5-4f)
59.464: (move f4-4f f4-3f)
60.639: (move f4-3f f4-4f)
61.926: (pickup-and-loose f5-5f key1-1 key0-3)
61.995: (pickup-and-loose f5-5f key0-0 key0-3)
62.045: (putdown f5-5f key0-3)
62.160: (move f5-5f f6-5f)
63.301: (move f4-3f f4-4f)
63.406: (move f4-3f f3-3f)
63.834: (pickup-and-loose f4-4f key3-0 key0-3)
63.869: (putdown f4-4f key0-3)
64.019: (move f4-3f f5-3f)
64.220: (move f4-4f f3-4f)
64.225: (move f4-3f f4-2f)
64.297: (move f6-5f f5-5f)
64.358: (move f4-4f f5-4f)
64.647: (move f4-5f f5-5f)
64.914: (move f6-5f f5-5f)
64.915: (move f5-4f f5-5f)
60.179: (move f4-4f f5-4f)
60.181: (putdown f5-4f key0-3)
60.181: (move f5-3f f5-4f)
60.535: (putdown f4-3f key0-3)
61.509: (putdown f4-4f key0-3)
61.704: (move f4-4f f4-5f)
62.591: (move f5-4f f6-4f)
62.592: (move f6-5f f6-4f)
62.953: (move f3-4f f3-3f)
62.955: (move f4-3f f3-3f)
63.271: (pickup-and-loose f5-4f key0-3 key3-0)
63.429: (putdown f6-5f key0-3)
63.507: (move f4-3f f5-3f)
63.507: (move f5-4f f5-3f)
63.566: (move f5-5f f6-5f)
63.828: (move f5-4f f5-5f)
63.891: (move f5-5f f5-4f)
63.942: (pickup-and-loose f3-3f key1-1 key0-3)
63.974: (move f3-3f f3-4f)
63.975: (move f4-4f f3-4f)
60.649: (move f5-4f f4-4f)
61.081: (putdown f5-4f key0-3)
61.463: (move f5-4f f5-5f)
62.086: (pickup-and-loose f6-5f key0-3 key0-0)
62.328: (move f5-4f f5-5f)
62.328: (move f4-5f f5-5f)
62.652: (putdown f4-5f key0-3)
62.774: (unlock f5-5f f5-6f key3-0 shape3)
63.100: (move f5-4f f6-4f)
63.324: (putdown f6-5f key0-0)
63.374: (move f5-4f f5-5f)
63.393: (move f5-4f f5-3f)
63.650: (putdown f6-4f key0-3)
63.793: (putdown f5-4f key1-1)
63.801: (move f5-4f f6-4f)
63.977: (putdown f3-3f key0-3)
64.059: (move f4-3f f4-4f)
64.148: (move f5-4f f4-4f)
64.161: (pickup-and-loose f3-3f key0-0 key1-1)
64.238: (putdown f3-3f key1-1)
59.792: (move f5-3f f4-3f)
59.792: (move f4-4f f4-3f)
61.256: (move f4-5f f4-4f)
61.391: (move f6-5f f5-5f)
61.432: (putdown f4-4f key0-3)
61.603: (move f6-4f f6-5f)
61.603: (move f5-5f f6-5f)
61.815: (move f4-4f f4-5f)
61.815: (move f5-5f f4-5f)
62.120: (move f6-4f f5-4f)
62.369: (putdown f5-5f key0-3)
62.636: (move f6-5f f6-4f)
62.780: (move f5-5f f5-4f)
62.873: (move f5-4f f4-4f)
63.200: (putdown f5-5f key3-0)
63.228: (move f4-4f f3-4f)
63.334: (putdown f5-5f key0-3)
63.472: (pickup f5-5f key1-1)
63.644: (move f5-4f f5-5f)
63.725: (pickup f5-5f key0-0)
59.306: (move f6-4f f5-4f)
59.306: (move f5-5f f5-4f)
60.709: (putdown f4-3f key0-3)
60.992: (move f5-5f f5-4f)
61.518: (pickup-and-loose f5-4f key0-3 key3-0)
61.894: (move f5-5f f4-5f)
62.317: (putdown f5-5f key0-3)
62.541: (putdown f6-5f key0-3)
62.686: (putdown f5-4f key3-0)
62.703: (putdown f4-5f key0-3)
63.543: (move f3-4f f3-3f)
63.544: (move f4-3f f3-3f)
63.675: (putdown f6-4f key0-3)
63.970: (move f5-5f f4-5f)
64.004: (putdown f3-4f key0-3)
64.045: (move f5-4f f4-4f)
64.116: (move f4-4f f4-3f)
64.180: (move f4-3f f4-2f)
64.237: (move f5-5f f5-6f)
64.264: (move f4-4f f4-5f)
59.483: (move f5-4f f5-5f)
59.892: (pickup f5-4f key0-3)
60.323: (putdown f5-4f key0-3)
60.475: (move f5-4f f4-4f)
61.380: (move f5-4f f5-3f)
61.389: (move f3-4f f4-4f)
61.523: (move f4-5f f4-4f)
61.869: (move f5-4f f6-4f)
62.143: (move f5-4f f5-5f)
62.214: (move f4-5f f5-5f)
62.250: (move f6-4f f5-4f)
62.587: (move f4-3f f4-4f)
62.601: (move f4-5f f4-4f)
62.601: (move f5-4f f4-4f)
62.908: (putdown f4-5f key0-3)
63.035: (move f5-4f f4-4f)
63.520: (move f5-4f f5-3f)
63.762: (move f5-4f f4-4f)
63.860: (move f6-4f f6-5f)
63.935: (putdown f4-4f key3-0)
59.415: (move f4-4f f4-3f)
59.415: (move f5-3f f4-3f)
59.688: (move f4-4f f5-4f)
59.766: (move f5-3f f4-3f)
59.766: (move f4-4f f4-3f)
60.421: (putdown f5-5f key0-3)
60.567: (move f5-5f f6-5f)
60.567: (move f6-4f f6-5f)
61.187: (move f5-4f f5-5f)
61.288: (putdown f4-4f key0-3)
61.373: (move f5-5f f5-6f)
61.699: (move f5-5f f4-5f)
61.699: (move f4-4f f4-5f)
61.788: (move f5-4f f4-4f)
62.739: (move f5-4f f5-3f)
62.798: (putdown f5-3f key0-3)
62.889: (move f5-4f f6-4f)
62.997: (move f4-4f f3-4f)
63.075: (putdown f6-4f key0-3)
63.547: (move f5-4f f5-5f)
58.711: (pickup f5-4f key0-3)
60.491: (putdown f4-3f key0-3)
60.677: (putdown f4-3f key0-3)
61.229: (move f5-5f f6-5f)
61.229: (move f6-4f f6-5f)
61.293: (move f4-4f f4-3f)
61.294: (move f5-3f f4-3f)
61.525: (putdown f6-5f key0-3)
61.934: (pickup-and-loose f5-5f key3-0 key0-3)
62.370: (putdown f5-5f key0-3)
62.371: (move f5-5f f5-6f)
62.491: (move f5-5f f4-5f)
62.492: (move f4-4f f4-5f)
62.515: (putdown f4-5f key0-3)
62.539: (move f5-4f f5-5f)
62.654: (putdown f4-4f key0-3)
62.733: (putdown f5-6f key0-3)
62.802: (move f4-3f f3-3f)
62.807: (move f6-5f f6-6f)
62.808: (move f5-6f f6-6f)
60.480: (move f5-4f f5-5f)
61.449: (move f4-5f f4-4f)
61.607: (move f5-4f f5-3f)
61.625: (move f4-5f f5-5f)
61.706: (move f5-4f f6-4f)
61.913: (putdown f4-3f key0-3)
62.383: (move f4-3f f4-4f)
62.433: (move f5-6f f5-5f)
62.630: (move f6-5f f5-5f)
62.835: (move f5-4f f4-4f)
62.906: (putdown f6-5f key0-3)
63.259: (move f5-6f f6-6f)
63.259: (move f6-5f f6-6f)
63.498: (putdown f4-5f key0-3)
63.505: (putdown f6-6f key0-3)
63.741: (move f4-4f f5-4f)
63.776: (putdown f5-6f key0-3)
63.822: (putdown f3-3f key0-3)
63.913: (move f4-3f f4-4f)
64.065: (move f6-5f f6-6f)
59.094: (move f5-3f f4-3f)
59.095: (move f4-4f f4-3f)
61.396: (putdown f5-5f key0-3)
61.808: (move f5-5f f4-5f)
61.808: (move f4-4f f4-5f)
62.082: (move f6-4f f6-5f)
62.082: (move f5-5f f6-5f)
62.708: (putdown f5-3f key0-3)
62.840: (putdown f6-4f key0-3)
63.142: (move f5-3f f5-2f)
63.208: (move f4-3f f4-4f)
63.700: (move f3-3f f4-3f)
63.707: (move f4-4f f3-4f)
63.792: (pickup f4-4f key1-1)
63.916: (pickup-and-loose f4-4f key3-0 key0-3)
63.959: (move f5-5f f5-6f)
63.970: (putdown f4-4f key0-3)
64.000: (move f4-5f f4-4f)
64.008: (pickup f4-4f key3-0)
64.080: (putdown f6-6f key0-3)
60.155: (putdown f4-3f key0-3)
60.446: (move f4-4f f4-3f)
61.952: (move f4-3f f3-3f)
61.953: (move f3-4f f3-3f)
61.982: (move f6-4f f5-4f)
62.164: (move f5-3f f5-4f)
62.587: (move f5-3f f4-3f)
62.749: (putdown f4-5f key0-3)
63.160: (move f5-5f f5-4f)
63.349: (putdown f6-5f key0-3)
63.598: (move f6-4f f6-5f)
63.713: (move f4-4f f5-4f)
63.812: (move f4-3f f4-2f)
63.813: (move f5-2f f4-2f)
63.988: (pickup-and-loose f5-2f key0-2 key0-3)
64.124: (move f4-4f f5-4f)
64.156: (move f4-4f f4-3f)
64.167: (move f4-3f f4-4f)
64.359: (move f4-4f f5-4f)
64.493: (move f4-4f f4-5f)
59.311: (pickup-and-loose f4-3f key0-3 key1-1)
60.427: (putdown f4-3f key1-1)
62.646: (pickup-and-loose f3-3f key1-1 key0-3)
62.845: (pickup-and-loose f3-3f key0-0 key0-3)
62.860: (putdown f3-3f key0-3)
63.103: (move f4-5f f5-5f)
63.503: (move f5-2f f4-2f)
63.545: (move f6-5f f5-5f)
63.552: (move f4-4f f5-4f)
64.039: (pickup f4-4f key1-1)
64.042: (move f4-3f f4-4f)
64.053: (move f5-4f f5-5f)
64.132: (move f6-5f f5-5f)
64.133: (move f5-4f f5-5f)
64.163: (move f4-5f f4-4f)
64.391: (putdown f5-4f key1-1)
64.473: (move f5-4f f5-5f)
64.482: (pickup f4-4f key3-0)
64.533: (move f4-3f f3-3f)
64.546: (putdown f5-2f key0-2)
61.872: (move f4-2f f4-3f)
62.705: (move f4-3f f3-3f)
62.804: (move f4-3f f4-4f)
63.352: (move f4-4f f5-4f)
63.410: (move f3-3f f4-3f)
63.467: (move f5-5f f5-4f)
63.475: (move f3-3f f4-3f)
63.535: (move f4-3f f5-3f)
63.652: (move f4-4f f4-3f)
63.807: (move f4-2f f3-2f)
63.860: (move f3-3f f4-3f)
63.878: (move f4-4f f5-4f)
64.053: (move f5-5f f5-4f)
64.053: (move f4-4f f5-4f)
64.074: (move f5-4f f4-4f)
64.091: (move f4-3f f4-4f)
64.136: (putdown f4-2f key0-2)
64.155: (pickup f4-4f key3-0)
64.228: (pickup f4-4f key3-0)
64.326: (pickup f3-3f key1-1)
59.320: (move f4-4f f5-4f)
59.320: (move f5-3f f5-4f)
60.107: (move f3-3f f4-3f)
60.492: (move f4-4f f4-3f)
61.944: (move f4-4f f4-5f)
62.195: (move f4-3f f3-3f)
62.196: (move f3-2f f3-3f)
62.765: (putdown f4-3f key0-2)
62.972: (move f4-2f f4-3f)
63.211: (putdown f4-3f key0-0)
63.350: (putdown f4-3f key1-1)
63.407: (putdown f5-4f key1-1)
63.434: (move f4-3f f3-3f)
63.596: (putdown f4-3f key1-1)
63.717: (putdown f3-3f key0-3)
63.915: (pickup-and-loose f4-4f key3-0 key0-3)
63.921: (move f4-3f f4-4f)
63.955: (putdown f4-4f key0-3)
64.087: (move f4-3f f4-4f)
64.155: (move f3-3f f3-4f)
58.992: (pickup-and-loose f4-3f key0-3 key1-1)
59.416: (pickup f4-3f key0-3)
60.090: (putdown f4-3f key1-1)
60.342: (putdown f5-4f key0-3)
61.413: (move f5-4f f5-5f)
61.413: (move f4-5f f5-5f)
62.581: (pickup-and-loose f3-3f key0-3 key1-1)
62.651: (move f4-4f f5-4f)
62.714: (move f5-4f f6-4f)
62.742: (move f4-4f f5-4f)
62.933: (move f4-3f f3-3f)
62.964: (putdown f4-5f key0-3)
63.020: (pickup-and-loose f3-3f key1-1 key0-2)
63.025: (move f4-3f f3-3f)
63.154: (pickup-and-loose f3-3f key0-0 key0-2)
63.224: (move f3-3f f3-4f)
63.239: (putdown f3-3f key0-2)
63.615: (putdown f3-3f key1-1)
63.662: (move f4-3f f4-4f)
63.702: (move f3-3f f2-3f)
59.265: (move f3-3f f4-3f)
61.533: (move f4-3f f5-3f)
62.018: (pickup f3-3f key0-3)
62.053: (pickup f3-3f key0-3)
62.054: (move f4-3f f3-3f)
62.074: (move f5-5f f6-5f)
62.075: (move f6-4f f6-5f)
62.327: (putdown f5-5f key0-3)
62.692: (putdown f5-4f key1-1)
62.727: (move f4-3f f4-4f)
62.728: (putdown f5-4f key0-0)
62.768: (move f4-3f f4-4f)
62.789: (move f4-3f f3-3f)
62.829: (pickup f3-3f key1-1)
62.957: (pickup f3-3f key0-0)
63.053: (move f3-3f f4-3f)
63.126: (move f3-3f f4-3f)
63.542: (move f4-3f f5-3f)
63.577: (move f5-4f f5-5f)
63.588: (move f4-4f f5-4f)
58.630: (move f5-3f f5-4f)
58.630: (move f4-4f f5-4f)
59.004: (move f3-3f f4-3f)
59.152: (move f4-4f f5-4f)
59.152: (move f5-3f f5-4f)
60.348: (putdown f4-3f key0-3)
61.748: (move f4-4f f4-5f)
61.936: (move f4-4f f4-5f)
62.633: (putdown f5-3f key0-3)
62.798: (move f4-3f f4-4f)
63.010: (putdown f4-3f key1-1)
63.093: (move f5-3f f5-2f)
63.167: (move f3-3f f4-3f)
63.311: (putdown f6-5f key0-3)
63.518: (move f4-3f f5-3f)
63.551: (pickup-and-loose f6-5f key0-0 key0-3)
63.605: (putdown f5-4f key1-1)
63.755: (move f3-3f f3-4f)
63.756: (move f3-3f f4-3f)
63.787: (move f4-4f f3-4f)
59.310: (move f5-3f f5-4f)
59.312: (move f4-4f f5-4f)
59.606: (putdown f5-4f key0-3)
59.999: (putdown f4-3f key0-3)
60.129: (pickup-and-loose f4-3f key0-0 key0-3)
60.240: (putdown f5-4f key0-3)
60.253: (pickup-and-loose f5-4f key1-1 key0-3)
60.438: (move f4-5f f5-5f)
60.438: (move f5-4f f5-5f)
61.336: (move f5-4f f5-5f)
61.336: (move f4-5f f5-5f)
61.585: (move f4-3f f5-3f)
61.686: (move f5-4f f6-4f)
61.901: (move f4-4f f4-5f)
62.103: (move f5-3f f5-4f)
62.502: (move f5-3f f4-3f)
62.682: (move f5-4f f6-4f)
62.685: (putdown f4-5f key0-3)
62.852: (move f4-3f f4-4f)
62.853: (move f3-4f f4-4f)
58.675: (move f5-3f f5-4f)
58.675: (move f4-4f f5-4f)
60.341: (putdown f5-4f key0-3)
61.336: (move f4-5f f5-5f)
61.337: (move f5-4f f5-5f)
61.353: (putdown f5-5f key0-3)
61.811: (move f4-4f f4-5f)
62.069: (move f6-4f f6-5f)
62.073: (move f5-5f f6-5f)
62.100: (move f6-4f f6-5f)
62.100: (move f5-5f f6-5f)
62.264: (putdown f5-5f key0-3)
62.516: (pickup f4-3f key1-1)
62.528: (move f5-4f f5-5f)
62.662: (move f5-4f f6-4f)
62.699: (putdown f5-3f key0-3)
62.822: (putdown f6-4f key0-3)
62.924: (putdown f4-5f key0-3)
63.090: (move f4-5f f5-5f)
63.121: (move f5-3f f5-2f)
59.647: (putdown f5-4f key0-3)
60.484: (move f4-5f f5-5f)
60.484: (move f5-4f f5-5f)
61.738: (move f5-4f f6-4f)
61.909: (move f6-4f f5-4f)
62.030: (move f5-5f f6-5f)
62.031: (move f6-4f f6-5f)
62.138: (move f5-3f f5-4f)
62.255: (putdown f5-5f key0-3)
62.497: (move f5-3f f4-3f)
62.509: (move f4-3f f5-3f)
62.747: (putdown f4-5f key0-3)
63.095: (move f5-5f f5-4f)
63.312: (putdown f6-5f key0-3)
63.364: (putdown f6-5f key0-3)
63.513: (move f5-4f f5-5f)
63.550: (pickup-and-loose f6-5f key0-0 key0-3)
63.621: (move f6-4f f6-5f)
63.701: (putdown f6-4f key0-3)
63.806: (move f5-2f f4-2f)
61.392: (putdown f5-5f key0-3)
61.439: (pickup-and-loose f5-3f key0-3 key1-1)
61.968: (move f5-3f f5-4f)
62.132: (move f6-4f f6-5f)
62.132: (move f5-5f f6-5f)
62.261: (move f6-4f f5-4f)
62.564: (putdown f5-3f key1-1)
62.593: (move f5-4f f5-5f)
62.857: (putdown f6-4f key0-3)
63.150: (move f4-5f f5-5f)
63.268: (putdown f6-5f key0-3)
63.276: (pickup f4-3f key0-0)
63.504: (pickup-and-loose f6-5f key0-0 key0-3)
63.519: (move f6-5f f5-5f)
63.817: (move f6-4f f6-5f)
63.957: (move f5-4f f4-4f)
63.999: (move f5-5f f5-6f)
64.062: (move f5-4f f5-5f)
64.120: (move f5-4f f5-5f)
64.120: (move f6-5f f5-5f)
58.663: (move f5-3f f5-4f)
59.157: (move f5-3f f4-3f)
61.904: (putdown f5-4f key1-1)
61.949: (move f6-4f f5-4f)
62.066: (move f5-3f f5-4f)
62.584: (move f5-3f f4-3f)
62.691: (move f4-3f f5-3f)
63.097: (move f5-5f f5-4f)
63.225: (move f5-3f f5-2f)
63.392: (putdown f6-5f key0-3)
63.402: (move f5-5f f5-4f)
63.685: (move f6-4f f6-5f)
63.972: (move f5-4f f5-5f)
64.010: (pickup f6-5f key0-0)
64.043: (move f5-5f f5-4f)
64.074: (pickup f4-4f key3-0)
64.250: (move f4-4f f4-3f)
64.417: (move f6-5f f5-5f)
64.445: (move f4-4f f4-5f)
64.445: (move f5-5f f4-5f)
59.597: (putdown f5-4f key0-3)
60.163: (putdown f4-3f key0-3)
60.478: (move f5-4f f5-5f)
61.557: (pickup-and-loose f5-3f key0-3 key0-0)
61.830: (move f5-4f f6-4f)
62.216: (move f4-3f f3-3f)
62.611: (putdown f5-3f key0-0)
62.656: (move f5-4f f5-3f)
62.686: (move f5-3f f5-4f)
62.689: (move f4-4f f5-4f)
62.884: (move f5-4f f4-4f)
62.884: (move f4-3f f4-4f)
63.579: (move f6-5f f5-5f)
63.844: (move f5-2f f4-2f)
63.845: (move f4-3f f4-2f)
63.876: (putdown f5-5f key1-1)
63.998: (move f5-4f f5-5f)
64.015: (move f5-4f f5-5f)
64.039: (pickup-and-loose f5-2f key0-2 key0-3)
64.051: (move f5-5f f5-4f)
58.746: (move f5-3f f5-4f)
59.199: (move f5-3f f4-3f)
61.381: (putdown f5-5f key0-3)
61.422: (pickup-and-loose f5-4f key0-3 key3-0)
61.555: (pickup f5-3f key0-3)
61.769: (move f4-4f f4-5f)
61.771: (move f5-5f f4-5f)
61.932: (putdown f5-4f key0-0)
62.004: (move f5-5f f5-4f)
62.110: (move f6-4f f6-5f)
62.110: (move f5-5f f6-5f)
62.267: (move f5-3f f5-4f)
62.527: (move f5-4f f5-5f)
62.591: (putdown f5-4f key3-0)
62.618: (move f5-3f f4-3f)
62.760: (move f5-3f f4-3f)
62.793: (move f5-4f f5-5f)
62.938: (putdown f6-4f key0-3)
63.086: (putdown f3-3f key0-3)
63.101: (pickup-and-loose f3-3f key0-0 key0-3)
58.458: (move f5-3f f5-4f)
59.096: (move f5-3f f4-3f)
59.457: (move f5-4f f5-5f)
59.662: (putdown f5-4f key0-3)
60.197: (putdown f4-3f key0-3)
60.475: (move f5-4f f4-4f)
60.548: (move f5-4f f5-5f)
61.320: (move f5-4f f5-3f)
61.876: (move f5-4f f6-4f)
61.897: (move f6-4f f5-4f)
61.921: (move f5-4f f6-4f)
62.127: (move f4-3f f3-3f)
62.171: (move f5-4f f5-5f)
62.660: (move f5-4f f5-3f)
62.684: (putdown f4-5f key0-3)
62.716: (move f5-4f f5-3f)
62.904: (move f5-4f f4-4f)
62.904: (move f4-3f f4-4f)
63.067: (move f5-5f f5-4f)
63.077: (move f5-4f f4-4f)
59.496: (putdown f5-4f key0-3)
59.524: (pickup-and-loose f5-4f key1-1 key0-3)
59.772: (move f4-4f f4-3f)
59.772: (move f5-3f f4-3f)
60.155: (putdown f4-3f key0-3)
60.346: (move f5-4f f5-5f)
60.391: (putdown f5-5f key0-3)
60.513: (move f5-5f f6-5f)
60.514: (move f6-4f f6-5f)
61.270: (putdown f4-4f key0-3)
61.336: (move f5-5f f5-6f)
61.437: (putdown f5-5f key0-3)
61.557: (pickup f5-3f key0-3)
61.595: (pickup f5-3f key0-3)
61.668: (move f5-5f f4-5f)
61.668: (move f4-4f f4-5f)
61.677: (move f5-4f f6-4f)
61.737: (move f4-4f f4-5f)
61.737: (move f5-5f f4-5f)
62.084: (move f5-5f f6-5f)
58.533: (move f5-3f f5-4f)
58.545: (move f5-3f f5-4f)
59.090: (move f5-3f f4-3f)
59.168: (move f5-3f f4-3f)
60.530: (putdown f4-3f key0-3)
60.640: (pickup-and-loose f4-3f key0-0 key0-3)
61.263: (putdown f5-5f key0-3)
61.460: (putdown f6-5f key0-3)
61.727: (move f5-5f f4-5f)
62.094: (move f6-4f f6-5f)
62.096: (move f5-5f f6-5f)
62.322: (move f5-4f f5-5f)
62.485: (putdown f4-5f key0-3)
62.574: (move f5-4f f5-5f)
62.671: (putdown f4-5f key0-3)
62.694: (putdown f5-6f key0-3)
62.759: (move f6-5f f6-6f)
62.760: (move f5-6f f6-6f)
62.805: (putdown f6-4f key0-3)
63.122: (move f5-5f f5-4f)
59.473: (putdown f5-4f key0-3)
59.534: (putdown f5-4f key0-3)
59.568: (pickup-and-loose f5-4f key0-0 key0-3)
60.128: (move f5-4f f5-5f)
60.158: (putdown f4-3f key0-3)
60.228: (putdown f4-3f key0-3)
60.508: (move f5-4f f5-5f)
61.490: (move f4-5f f4-4f)
61.631: (move f4-5f f5-5f)
61.682: (move f5-4f f6-4f)
61.705: (move f6-4f f5-4f)
61.780: (move f5-4f f6-4f)
61.981: (move f4-3f f3-3f)
62.218: (move f4-3f f3-3f)
62.218: (move f4-3f f4-4f)
62.329: (putdown f5-5f key1-1)
62.427: (move f4-3f f4-4f)
62.444: (move f5-6f f5-5f)
62.653: (move f6-5f f5-5f)
62.665: (putdown f4-5f key0-3)
61.016: (pickup-and-loose f5-5f key1-1 key0-3)
61.078: (putdown f5-5f key0-3)
61.383: (putdown f5-5f key0-3)
61.669: (move f5-5f f4-5f)
61.775: (pickup f5-4f key1-1)
61.778: (move f5-5f f4-5f)
62.012: (move f5-5f f6-5f)
62.013: (move f6-4f f6-5f)
62.127: (move f6-4f f6-5f)
62.129: (move f5-5f f6-5f)
62.264: (putdown f4-4f key0-0)
62.797: (move f5-4f f5-5f)
62.811: (putdown f6-4f key0-3)
62.815: (pickup-and-loose f3-3f key1-1 key0-3)
62.863: (putdown f6-4f key0-3)
62.910: (move f5-4f f5-5f)
62.992: (move f4-5f f5-5f)
63.000: (putdown f3-3f key0-3)
63.110: (putdown f3-3f key0-3)
63.131: (pickup-and-loose f3-3f key0-0 key0-3)
60.744: (move f4-4f f4-3f)
61.717: (move f6-4f f5-4f)
61.804: (move f6-4f f5-4f)
62.606: (putdown f5-5f key0-0)
62.617: (putdown f4-5f key0-3)
62.722: (move f5-5f f5-4f)
62.722: (putdown f4-5f key0-3)
62.779: (move f4-5f f4-4f)
62.783: (move f4-5f f4-4f)
62.909: (move f5-4f f6-4f)
62.986: (move f5-5f f5-4f)
63.061: (move f5-5f f5-4f)
63.300: (putdown f6-5f key0-3)
63.367: (putdown f6-5f key0-3)
63.482: (move f3-3f f4-3f)
63.512: (move f6-4f f6-5f)
63.534: (move f3-3f f4-3f)
63.550: (move f3-3f f4-3f)
63.707: (move f6-4f f6-5f)
63.789: (move f5-5f f5-4f)
59.580: (move f5-5f f5-4f)
59.820: (pickup f4-3f key0-3)
