/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.031: (pickup f3-5f key1-0)
26.062: (move f3-5f f3-6f)
26.181: (putdown f3-4f key3-1)
26.203: (pickup f3-5f key3-0)
26.211: (pickup f3-5f key1-0)
26.214: (pickup-and-loose f3-4f key3-0 key3-1)
26.237: (pickup f3-5f key3-1)
26.243: (move f3-5f f3-4f)
26.268: (move f3-4f f3-5f)
26.288: (move f3-6f f3-5f)
26.303: (pickup f3-4f key3-0)
26.365: (move f3-5f f3-4f)
24.250: (move f3-5f f4-5f)
24.262: (move f3-5f f4-5f)
24.276: (move f3-5f f4-5f)
24.306: (move f3-5f f4-5f)
24.346: (move f3-5f f4-5f)
24.367: (move f3-5f f4-5f)
25.365: (move f3-5f f3-6f)
25.400: (move f3-5f f3-6f)
25.864: (move f3-5f f3-6f)
26.137: (move f3-5f f3-6f)
26.155: (move f3-5f f3-4f)
26.230: (move f3-4f f3-5f)
26.256: (move f3-5f f3-4f)
26.276: (move f3-6f f3-5f)
26.279: (move f4-5f f3-5f)
26.282: (pickup f3-4f key3-0)
26.283: (move f3-5f f3-4f)
26.288: (move f3-5f f3-4f)
26.300: (move f4-5f f3-5f)
26.309: (move f3-4f f3-5f)
24.104: (putdown f4-5f key3-1)
24.150: (putdown f4-5f key3-0)
24.175: (putdown f4-5f key1-0)
24.190: (putdown f4-5f key1-0)
24.276: (pickup-and-loose f4-5f key3-0 key3-1)
24.313: (move f3-5f f4-5f)
24.340: (move f3-5f f4-5f)
24.364: (move f3-5f f4-5f)
25.597: (putdown f3-6f key1-0)
25.632: (putdown f3-6f key1-0)
25.778: (pickup-and-loose f3-6f key3-1 key1-0)
25.816: (move f3-5f f3-6f)
25.817: (pickup-and-loose f3-6f key3-1 key1-0)
25.894: (putdown f3-6f key3-1)
25.894: (move f3-5f f3-6f)
25.983: (move f3-5f f3-6f)
26.060: (pickup-and-loose f3-5f key1-0 key3-0)
26.068: (move f3-5f f3-6f)
26.102: (pickup f3-6f key3-0)
26.175: (putdown f3-4f key1-0)
24.145: (putdown f4-5f key3-0)
24.245: (move f3-5f f4-5f)
25.589: (move f3-5f f3-6f)
25.834: (putdown f3-6f key3-0)
26.117: (move f3-5f f3-4f)
26.137: (pickup f3-6f key3-0)
26.181: (putdown f3-5f key1-0)
26.184: (pickup f3-4f key3-0)
26.237: (move f4-5f f3-5f)
26.279: (move f4-5f f3-5f)
26.280: (move f4-5f f3-5f)
26.280: (move f3-6f f3-5f)
26.288: (move f3-6f f3-5f)
26.314: (move f3-6f f3-5f)
26.322: (move f4-5f f3-5f)
26.390: (pickup f3-4f key2-2)
26.392: (move f3-6f f3-5f)
26.456: (move f3-4f f3-5f)
26.458: (move f4-5f f3-5f)
26.467: (move f3-6f f3-5f)
24.169: (putdown f4-5f key1-0)
24.316: (move f3-5f f4-5f)
24.336: (move f3-5f f4-5f)
24.346: (move f3-5f f4-5f)
24.357: (move f3-5f f4-5f)
24.375: (move f3-5f f4-5f)
24.383: (move f3-5f f4-5f)
25.767: (putdown f3-6f key1-0)
25.804: (move f3-5f f3-6f)
25.890: (move f3-5f f3-6f)
25.925: (move f3-5f f3-6f)
26.001: (move f3-5f f3-6f)
26.120: (move f3-5f f3-6f)
26.137: (putdown f3-4f key1-0)
26.148: (pickup-and-loose f3-4f key3-1 key1-0)
26.213: (pickup f3-5f key1-0)
26.234: (move f3-5f f3-4f)
26.254: (putdown f3-5f key3-0)
26.257: (pickup f3-5f key1-0)
26.272: (move f3-6f f3-5f)
24.068: (move f3-5f f4-5f)
24.107: (move f3-5f f4-5f)
24.157: (putdown f4-5f key3-0)
24.169: (putdown f4-5f key3-1)
24.305: (move f3-5f f4-5f)
24.307: (move f3-5f f4-5f)
25.420: (move f3-5f f3-6f)
25.642: (move f3-5f f3-6f)
26.023: (move f3-5f f3-6f)
26.041: (pickup f3-6f key3-1)
26.126: (pickup f3-6f key3-1)
26.168: (pickup f3-6f key3-1)
26.211: (pickup f3-5f key1-0)
26.229: (move f3-5f f3-4f)
26.243: (move f3-5f f3-4f)
26.273: (pickup f3-4f key3-1)
26.283: (move f3-6f f3-5f)
26.305: (move f3-4f f3-5f)
26.309: (move f4-5f f3-5f)
26.314: (pickup f3-5f key3-1)
24.066: (putdown f4-5f key1-0)
24.107: (putdown f4-5f key1-0)
24.236: (pickup-and-loose f4-5f key3-1 key1-0)
24.236: (pickup-and-loose f4-5f key3-0 key1-0)
24.252: (pickup-and-loose f4-5f key3-0 key1-0)
24.262: (move f3-5f f4-5f)
24.309: (move f3-5f f4-5f)
24.321: (move f3-5f f4-5f)
24.375: (move f3-5f f4-5f)
25.365: (move f3-5f f3-6f)
25.650: (putdown f3-6f key1-0)
25.819: (putdown f3-6f key1-0)
25.842: (pickup-and-loose f3-6f key3-1 key1-0)
26.024: (move f3-5f f3-6f)
26.102: (move f3-5f f3-6f)
26.119: (move f3-5f f3-6f)
26.155: (move f3-5f f3-4f)
26.253: (move f3-5f f3-4f)
26.262: (move f3-5f f3-4f)
26.282: (pickup f3-4f key3-1)
24.157: (putdown f4-5f key3-1)
24.190: (putdown f4-5f key1-0)
25.597: (putdown f3-6f key1-0)
25.779: (pickup-and-loose f3-6f key3-0 key1-0)
25.864: (putdown f3-6f key3-1)
26.174: (putdown f3-4f key1-0)
26.184: (pickup-and-loose f3-4f key3-1 key1-0)
26.292: (pickup f3-4f key3-1)
26.302: (pickup f3-4f key3-1)
26.390: (move f4-5f f3-5f)
26.390: (pickup-and-loose f3-4f key2-2 key1-0)
26.396: (move f3-6f f3-5f)
26.431: (move f4-5f f3-5f)
26.431: (move f4-5f f3-5f)
26.465: (move f3-4f f2-4f)
26.471: (move f3-6f f3-5f)
26.472: (move f4-5f f3-5f)
26.474: (pickup f3-4f key2-2)
26.481: (move f3-6f f3-5f)
26.509: (pickup-and-loose f3-4f key2-2 key3-1)
24.132: (move f3-5f f4-5f)
24.207: (move f3-5f f4-5f)
24.304: (move f3-5f f4-5f)
25.930: (move f3-5f f3-6f)
26.007: (move f3-5f f3-6f)
26.176: (move f3-5f f3-6f)
26.176: (move f3-5f f3-6f)
26.268: (move f3-6f f3-5f)
26.305: (move f4-5f f3-5f)
26.325: (putdown f3-5f key3-0)
26.341: (move f3-5f f3-4f)
26.356: (move f3-5f f3-4f)
26.364: (move f3-5f f3-4f)
26.364: (move f3-5f f3-4f)
26.378: (move f3-4f f3-5f)
26.392: (move f3-6f f3-5f)
26.455: (move f3-4f f3-5f)
26.458: (move f4-5f f3-5f)
26.467: (move f3-6f f3-5f)
26.477: (move f3-5f f3-4f)
24.304: (pickup f4-5f key3-0)
24.305: (pickup-and-loose f4-5f key3-0 key3-1)
24.306: (move f3-5f f4-5f)
24.336: (move f3-5f f4-5f)
24.356: (move f3-5f f4-5f)
24.378: (move f3-5f f4-5f)
24.384: (move f3-5f f4-5f)
24.423: (pickup f4-5f key3-0)
25.791: (putdown f3-6f key3-0)
25.804: (move f3-5f f3-6f)
25.890: (move f3-5f f3-6f)
25.931: (putdown f3-6f key3-0)
25.948: (move f3-5f f3-6f)
26.007: (pickup-and-loose f3-6f key3-1 key3-0)
26.113: (move f3-5f f3-6f)
26.166: (move f3-5f f3-6f)
26.243: (move f3-5f f3-4f)
26.252: (move f3-5f f3-4f)
26.272: (move f3-5f f3-4f)
26.301: (putdown f3-4f key3-0)
24.166: (putdown f4-5f key3-1)
24.169: (putdown f4-5f key3-0)
25.733: (putdown f3-6f key3-1)
25.948: (pickup-and-loose f3-6f key3-0 key3-1)
26.041: (pickup f3-6f key3-0)
26.126: (pickup f3-6f key3-0)
26.241: (putdown f3-4f key3-0)
26.247: (pickup f3-4f key1-0)
26.272: (pickup-and-loose f3-4f key3-1 key3-0)
26.389: (move f3-6f f3-5f)
26.396: (move f4-5f f3-5f)
26.398: (move f4-5f f3-5f)
26.446: (pickup-and-loose f3-4f key2-2 key3-0)
26.450: (pickup f3-4f key2-2)
26.460: (move f3-6f f3-5f)
26.473: (move f3-6f f3-5f)
26.481: (pickup f3-4f key2-2)
26.490: (pickup f3-4f key2-2)
26.627: (move f3-4f f2-4f)
26.628: (move f3-4f f2-4f)
24.107: (move f3-5f f4-5f)
24.223: (move f3-5f f4-5f)
24.252: (move f3-5f f4-5f)
25.714: (move f3-5f f3-6f)
25.842: (move f3-5f f3-6f)
26.341: (move f3-5f f3-4f)
26.355: (move f3-5f f3-4f)
26.356: (move f3-5f f3-4f)
26.378: (move f3-6f f3-5f)
26.411: (move f3-6f f3-5f)
26.417: (move f3-6f f3-5f)
26.428: (move f3-4f f2-4f)
26.449: (move f3-6f f3-5f)
26.452: (move f4-5f f3-5f)
26.468: (move f4-5f f3-5f)
26.469: (move f3-4f f3-5f)
26.472: (move f3-5f f3-4f)
26.502: (move f3-5f f3-4f)
26.540: (putdown f2-4f key3-0)
26.627: (move f3-4f f2-4f)
24.108: (pickup-and-loose f4-5f key1-0 key3-1)
24.108: (pickup f4-5f key1-0)
24.251: (move f3-5f f4-5f)
24.295: (pickup f4-5f key1-0)
24.333: (move f3-5f f4-5f)
24.350: (move f3-5f f4-5f)
24.379: (move f3-5f f4-5f)
24.398: (move f3-5f f4-5f)
25.269: (pickup-and-loose f3-6f key1-0 key3-0)
25.420: (pickup-and-loose f3-6f key1-0 key3-0)
25.499: (putdown f3-6f key3-0)
25.650: (putdown f3-6f key3-0)
25.693: (move f3-5f f3-6f)
25.713: (pickup-and-loose f3-6f key3-1 key3-0)
25.781: (move f3-5f f3-6f)
25.888: (move f3-5f f3-6f)
26.121: (move f3-5f f3-4f)
26.243: (move f3-5f f3-4f)
26.252: (move f2-4f f3-4f)
26.301: (putdown f3-4f key3-1)
24.106: (putdown f4-5f key3-0)
24.108: (pickup-and-loose f4-5f key1-0 key3-0)
24.166: (putdown f4-5f key3-0)
24.184: (putdown f4-5f key3-0)
25.514: (pickup f3-6f key1-0)
25.603: (pickup f3-6f key1-0)
26.076: (pickup-and-loose f3-4f key1-0 key3-0)
26.096: (putdown f3-4f key3-0)
26.121: (pickup-and-loose f3-4f key3-1 key3-0)
26.130: (pickup f3-6f key3-0)
26.211: (putdown f3-4f key3-0)
26.211: (move f4-5f f3-5f)
26.212: (move f3-6f f3-5f)
26.213: (move f3-6f f3-5f)
26.214: (move f4-5f f3-5f)
26.243: (pickup-and-loose f3-4f key3-1 key3-0)
26.291: (pickup f3-4f key3-1)
26.312: (pickup-and-loose f3-4f key2-2 key3-0)
26.398: (move f3-6f f3-5f)
26.401: (pickup-and-loose f3-4f key2-2 key3-0)
24.422: (move f3-5f f4-5f)
26.245: (move f3-4f f3-5f)
26.245: (move f3-6f f3-5f)
26.245: (move f4-5f f3-5f)
26.245: (move f3-6f f3-5f)
26.318: (move f3-5f f3-4f)
26.329: (move f3-5f f3-4f)
26.356: (move f3-5f f3-4f)
26.376: (move f3-4f f3-5f)
26.411: (move f3-6f f3-5f)
26.412: (move f3-4f f3-5f)
26.418: (move f3-4f f3-5f)
26.449: (move f3-4f f2-4f)
26.452: (move f4-5f f3-5f)
26.490: (move f4-5f f3-5f)
26.490: (move f3-4f f3-5f)
26.494: (move f3-4f f3-5f)
26.502: (move f4-5f f3-5f)
26.521: (pickup-and-loose f3-4f key2-2 key3-1)
26.549: (move f3-4f f2-4f)
24.200: (move f3-5f f4-5f)
24.207: (putdown f4-5f key3-1)
24.251: (move f3-5f f4-5f)
24.273: (move f3-5f f4-5f)
24.299: (move f3-5f f4-5f)
24.347: (move f3-5f f4-5f)
24.398: (move f3-5f f4-5f)
24.401: (move f3-5f f4-5f)
25.783: (move f3-5f f3-6f)
25.888: (move f3-5f f3-6f)
25.952: (move f3-5f f3-6f)
26.039: (move f3-5f f3-6f)
26.039: (move f3-5f f3-6f)
26.112: (move f3-5f f3-6f)
26.143: (move f3-5f f3-4f)
26.162: (move f3-5f f3-4f)
26.172: (move f3-5f f3-4f)
26.283: (putdown f3-5f key3-1)
26.308: (putdown f3-5f key1-0)
26.314: (putdown f3-4f key1-0)
24.106: (putdown f4-5f key3-1)
24.108: (pickup-and-loose f4-5f key1-0 key3-1)
24.129: (putdown f4-5f key3-0)
24.184: (putdown f4-5f key3-1)
24.187: (putdown f4-5f key3-1)
24.298: (pickup-and-loose f4-5f key3-1 key3-0)
24.317: (move f3-5f f4-5f)
25.376: (pickup-and-loose f3-6f key1-0 key3-1)
25.607: (putdown f3-6f key3-1)
25.776: (move f3-5f f3-6f)
26.077: (move f3-5f f3-6f)
26.130: (pickup f3-6f key3-1)
26.143: (pickup-and-loose f3-4f key1-0 key3-0)
26.161: (putdown f3-4f key3-0)
26.171: (pickup f3-4f key3-1)
26.171: (pickup-and-loose f3-4f key3-1 key1-0)
26.246: (move f3-5f f3-4f)
26.324: (move f3-5f f3-4f)
26.350: (pickup-and-loose f3-4f key2-2 key1-0)
26.350: (pickup-and-loose f3-4f key2-2 key3-0)
25.597: (pickup f3-6f key1-0)
26.212: (move f3-6f f3-5f)
26.245: (move f4-5f f3-5f)
26.246: (move f3-4f f3-5f)
26.411: (move f3-4f f3-5f)
26.411: (move f3-6f f3-5f)
26.412: (move f4-5f f3-5f)
26.467: (move f3-4f f2-4f)
26.470: (move f3-6f f3-5f)
26.471: (move f4-5f f3-5f)
26.479: (pickup f3-4f key2-2)
26.490: (move f4-5f f3-5f)
26.490: (move f3-4f f3-5f)
26.495: (move f4-5f f3-5f)
26.502: (move f4-5f f3-5f)
26.522: (move f3-4f f2-4f)
26.606: (move f3-4f f2-4f)
26.609: (pickup f3-4f key2-2)
26.651: (move f3-4f f2-4f)
26.673: (move f3-4f f2-4f)
24.266: (move f3-5f f4-5f)
24.362: (move f3-5f f4-5f)
25.603: (move f3-5f f3-6f)
25.791: (move f3-5f f3-6f)
26.039: (move f3-5f f3-6f)
26.059: (move f3-6f f3-5f)
26.105: (move f3-5f f3-6f)
26.113: (move f3-5f f3-6f)
26.237: (move f3-5f f3-4f)
26.278: (putdown f3-5f key1-0)
26.305: (putdown f3-5f key3-1)
26.308: (putdown f3-5f key1-0)
26.321: (move f3-5f f3-4f)
26.326: (move f3-5f f3-4f)
26.388: (move f3-5f f3-4f)
26.400: (move f3-5f f3-4f)
26.516: (putdown f2-4f key1-0)
26.517: (putdown f2-4f key3-1)
26.583: (pickup f2-4f key3-0)
26.809: (move f3-6f f4-6f)
24.194: (putdown f4-5f key1-0)
24.249: (move f4-6f f4-5f)
24.249: (move f3-5f f4-5f)
24.313: (move f3-5f f4-5f)
25.612: (pickup f3-6f key1-0)
25.781: (putdown f3-6f key1-0)
25.842: (move f3-5f f3-6f)
26.077: (move f3-5f f3-6f)
26.113: (move f3-5f f3-6f)
26.173: (move f3-5f f3-4f)
26.180: (putdown f3-5f key1-0)
26.197: (move f2-4f f3-4f)
26.216: (pickup-and-loose f3-5f key3-1 key1-0)
26.232: (putdown f3-4f key1-0)
26.243: (move f3-5f f3-4f)
26.248: (move f3-5f f3-4f)
26.309: (move f3-4f f2-4f)
26.312: (move f3-5f f3-4f)
26.326: (pickup f3-4f key1-0)
26.462: (pickup f3-4f key2-2)
24.172: (putdown f4-5f key1-0)
24.320: (move f3-5f f4-5f)
24.379: (move f3-5f f4-5f)
26.010: (move f3-5f f3-6f)
26.072: (pickup f3-6f key3-1)
26.072: (move f3-5f f3-6f)
26.166: (putdown f3-4f key1-0)
26.202: (pickup f3-4f key1-0)
26.215: (move f3-5f f3-4f)
26.247: (pickup f3-4f key1-0)
26.247: (move f3-6f f3-5f)
26.268: (move f3-4f f2-4f)
26.288: (pickup f3-4f key3-0)
26.291: (move f3-5f f3-4f)
26.393: (putdown f2-4f key1-0)
26.427: (pickup-and-loose f2-4f key3-0 key1-0)
26.445: (move f3-4f f3-5f)
26.450: (pickup f3-4f key2-2)
26.452: (pickup f3-4f key2-2)
26.456: (pickup-and-loose f3-4f key2-2 key1-0)
24.122: (move f3-5f f4-5f)
24.161: (putdown f4-5f key3-1)
24.324: (move f3-5f f4-5f)
25.845: (move f3-5f f3-6f)
26.175: (putdown f3-4f key3-1)
26.202: (move f3-5f f3-4f)
26.269: (move f2-4f f3-4f)
26.293: (move f3-4f f3-5f)
26.309: (move f4-5f f3-5f)
26.314: (putdown f3-5f key1-0)
26.316: (move f3-4f f2-4f)
26.352: (putdown f2-4f key1-0)
26.355: (move f2-4f f3-4f)
26.379: (pickup-and-loose f2-4f key3-0 key1-0)
26.428: (move f3-4f f2-4f)
26.467: (move f3-4f f2-4f)
26.478: (pickup-and-loose f3-4f key2-2 key3-0)
26.489: (pickup-and-loose f3-4f key2-2 key3-1)
26.495: (move f3-4f f2-4f)
26.501: (move f3-4f f2-4f)
24.120: (putdown f4-5f key1-0)
24.263: (pickup-and-loose f4-5f key3-1 key1-0)
24.310: (move f3-5f f4-5f)
26.058: (move f3-5f f3-6f)
26.069: (pickup f3-6f key3-1)
26.079: (move f3-5f f3-6f)
26.125: (move f3-5f f3-6f)
26.198: (putdown f3-4f key1-0)
26.212: (move f2-4f f3-4f)
26.226: (putdown f3-4f key3-0)
26.289: (move f2-4f f3-4f)
26.300: (move f3-5f f3-4f)
26.305: (move f3-4f f3-5f)
26.312: (move f3-5f f3-4f)
26.315: (move f3-4f f2-4f)
26.384: (pickup f3-5f key3-1)
26.387: (move f3-4f f3-5f)
26.398: (putdown f2-4f key1-0)
26.402: (pickup f3-5f key3-1)
26.439: (putdown f2-4f key3-1)
24.312: (move f3-5f f4-5f)
24.396: (move f3-5f f4-5f)
25.962: (move f3-5f f3-6f)
26.017: (move f3-5f f3-6f)
26.107: (move f3-5f f3-4f)
26.130: (move f3-5f f3-6f)
26.172: (putdown f3-4f key3-0)
26.239: (pickup f3-5f key1-0)
26.259: (move f3-5f f3-4f)
26.281: (putdown f3-5f key3-0)
26.282: (move f2-4f f3-4f)
26.321: (move f2-4f f3-4f)
26.325: (move f3-4f f3-5f)
26.326: (move f3-4f f3-5f)
26.398: (putdown f2-4f key1-0)
26.443: (pickup-and-loose f2-4f key3-0 key1-0)
26.443: (pickup f2-4f key3-1)
26.452: (move f3-4f f3-5f)
26.452: (pickup f3-4f key2-2)
26.482: (move f3-4f f3-5f)
24.184: (putdown f4-5f key3-1)
24.184: (move f3-5f f4-5f)
24.270: (move f3-5f f4-5f)
24.318: (move f3-5f f4-5f)
24.330: (move f3-5f f4-5f)
24.346: (move f3-5f f4-5f)
25.553: (move f3-5f f3-6f)
25.749: (putdown f3-6f key3-0)
25.848: (move f3-5f f3-6f)
25.872: (move f3-5f f3-6f)
25.900: (putdown f3-6f key3-1)
25.961: (pickup-and-loose f3-6f key3-1 key3-0)
26.076: (move f3-5f f3-6f)
26.077: (move f3-5f f3-6f)
26.077: (pickup-and-loose f3-4f key1-0 key3-1)
26.077: (move f3-5f f3-4f)
26.098: (putdown f3-4f key3-1)
26.112: (move f3-5f f3-6f)
26.217: (putdown f3-4f key3-1)
26.266: (putdown f3-5f key3-0)
24.197: (putdown f4-5f key1-0)
24.314: (move f3-5f f4-5f)
25.733: (putdown f3-6f key1-0)
25.872: (putdown f3-6f key3-0)
26.036: (move f3-5f f3-6f)
26.077: (pickup f3-6f key3-1)
26.113: (pickup f3-6f key3-1)
26.289: (move f3-5f f3-4f)
26.301: (move f3-4f f2-4f)
26.325: (pickup f3-5f key3-1)
26.387: (move f3-6f f3-5f)
26.389: (pickup-and-loose f3-4f key2-2 key1-0)
26.389: (pickup f3-4f key2-2)
26.459: (move f3-6f f3-5f)
26.460: (move f3-6f f3-5f)
26.476: (pickup f3-4f key2-2)
26.485: (move f3-4f f3-5f)
26.489: (move f3-4f f3-5f)
26.506: (move f3-4f f2-4f)
26.549: (move f3-4f f2-4f)
24.345: (move f3-5f f4-5f)
24.360: (move f3-5f f4-5f)
24.383: (move f3-5f f4-5f)
24.389: (move f3-5f f4-5f)
25.992: (move f3-5f f3-6f)
26.081: (move f3-5f f3-6f)
26.212: (move f3-5f f3-4f)
26.269: (move f3-5f f3-4f)
26.281: (move f3-6f f3-5f)
26.281: (putdown f3-5f key3-1)
26.383: (putdown f2-4f key1-0)
26.387: (move f3-5f f3-4f)
26.403: (move f3-5f f3-4f)
26.408: (move f3-6f f3-5f)
26.435: (pickup-and-loose f2-4f key3-0 key1-0)
26.462: (move f3-6f f3-5f)
26.480: (move f3-4f f2-4f)
26.593: (pickup f2-4f key3-0)
26.606: (pickup f3-4f key2-2)
26.634: (pickup f2-4f key3-0)
24.166: (putdown f4-5f key3-1)
24.176: (putdown f4-5f key3-1)
24.318: (move f3-5f f4-5f)
24.331: (move f3-5f f4-5f)
24.389: (move f3-5f f4-5f)
26.172: (putdown f3-4f key3-1)
26.172: (move f3-5f f3-4f)
26.172: (move f2-4f f3-4f)
26.194: (move f2-4f f3-4f)
26.226: (putdown f3-4f key3-1)
26.305: (putdown f3-5f key3-1)
26.315: (move f3-5f f3-4f)
26.379: (move f3-4f f2-4f)
26.425: (pickup f2-4f key1-0)
26.427: (move f3-4f f2-4f)
26.489: (pickup-and-loose f3-4f key2-2 key3-1)
26.520: (pickup-and-loose f3-4f key2-2 key3-1)
26.549: (move f3-4f f2-4f)
26.569: (move f3-4f f2-4f)
26.620: (pickup f3-4f key2-2)
24.176: (putdown f4-5f key3-1)
24.314: (move f3-5f f4-5f)
26.062: (move f3-5f f3-6f)
26.140: (putdown f3-4f key3-1)
26.140: (putdown f3-4f key3-0)
26.233: (pickup f3-4f key3-1)
26.266: (pickup-and-loose f2-4f key1-0 key3-1)
26.306: (move f3-4f f3-5f)
26.309: (pickup-and-loose f2-4f key1-0 key3-1)
26.318: (move f4-5f f3-5f)
26.353: (putdown f2-4f key3-1)
26.393: (putdown f2-4f key3-1)
26.408: (move f3-4f f3-5f)
26.435: (move f3-4f f2-4f)
26.444: (pickup-and-loose f3-4f key2-2 key3-1)
26.444: (pickup-and-loose f3-4f key2-2 key3-0)
26.452: (move f3-4f f3-5f)
26.462: (move f4-5f f3-5f)
26.468: (move f3-4f f2-4f)
26.496: (move f3-4f f2-4f)
24.314: (move f3-5f f4-5f)
24.330: (move f3-5f f4-5f)
24.389: (move f3-5f f4-5f)
25.848: (move f3-5f f3-6f)
25.901: (move f3-5f f3-6f)
26.061: (move f3-5f f3-6f)
26.077: (move f3-5f f3-6f)
26.122: (move f3-5f f3-6f)
26.237: (move f2-4f f3-4f)
26.290: (move f2-4f f3-4f)
26.301: (pickup-and-loose f2-4f key1-0 key3-1)
26.304: (move f3-5f f3-4f)
26.356: (move f2-4f f3-4f)
26.383: (putdown f2-4f key3-1)
26.389: (move f3-4f f2-4f)
26.395: (move f3-5f f3-4f)
26.418: (move f3-4f f3-5f)
26.418: (pickup f2-4f key1-0)
26.420: (pickup f3-5f key3-0)
26.440: (pickup f2-4f key1-0)
24.176: (putdown f4-5f key3-0)
24.433: (move f3-5f f4-5f)
26.077: (move f2-4f f3-4f)
26.081: (move f3-5f f3-6f)
26.141: (pickup f3-6f key3-0)
26.141: (move f3-5f f3-6f)
26.195: (move f2-4f f3-4f)
26.232: (putdown f3-4f key1-0)
26.252: (pickup-and-loose f2-4f key1-0 key3-1)
26.326: (move f3-4f f3-5f)
26.335: (putdown f2-4f key3-1)
26.388: (pickup-and-loose f2-4f key3-0 key3-1)
26.478: (move f3-4f f3-5f)
26.481: (move f3-4f f2-4f)
26.494: (pickup-and-loose f3-4f key2-2 key1-0)
26.534: (move f3-4f f2-4f)
26.583: (pickup f3-4f key2-2)
26.606: (pickup f3-4f key2-2)
26.627: (pickup f3-4f key2-2)
26.644: (pickup f3-4f key2-2)
24.220: (putdown f4-5f key3-1)
24.346: (move f3-5f f4-5f)
24.363: (move f3-5f f4-5f)
25.852: (putdown f3-6f key3-1)
25.852: (move f3-5f f3-6f)
26.076: (move f3-5f f3-6f)
26.098: (putdown f3-4f key1-0)
26.108: (pickup-and-loose f3-4f key3-0 key1-0)
26.185: (move f2-4f f3-4f)
26.233: (move f2-4f f3-4f)
26.233: (pickup f3-4f key3-0)
26.240: (move f3-4f f3-5f)
26.303: (move f2-4f f3-4f)
26.390: (pickup-and-loose f3-4f key2-2 key1-0)
26.418: (pickup f3-5f key3-0)
26.445: (move f3-4f f3-5f)
26.482: (pickup f2-4f key1-0)
26.487: (move f4-5f f3-5f)
26.502: (move f3-4f f3-5f)
26.514: (move f3-4f f2-4f)
24.270: (move f3-5f f4-5f)
24.324: (move f3-5f f4-5f)
24.365: (move f3-5f f4-5f)
24.433: (move f3-5f f4-5f)
25.553: (move f3-5f f3-6f)
25.845: (move f3-5f f3-6f)
26.029: (move f3-5f f3-6f)
26.081: (pickup f3-6f key3-0)
26.081: (move f3-5f f3-6f)
26.084: (move f3-5f f3-6f)
26.180: (putdown f3-4f key1-0)
26.209: (move f3-5f f3-4f)
26.247: (move f3-4f f3-5f)
26.384: (move f3-4f f3-5f)
26.478: (move f3-6f f3-5f)
26.483: (pickup-and-loose f3-4f key2-2 key1-0)
26.484: (move f3-4f f3-5f)
26.507: (move f3-4f f2-4f)
26.513: (move f3-4f f3-5f)
26.514: (move f4-5f f3-5f)
24.197: (putdown f4-5f key1-0)
24.220: (putdown f4-5f key3-0)
24.279: (move f3-5f f4-5f)
24.345: (move f3-5f f4-5f)
24.363: (move f3-5f f4-5f)
24.373: (move f3-5f f4-5f)
24.395: (move f3-5f f4-5f)
25.536: (move f3-5f f3-6f)
25.733: (putdown f3-6f key1-0)
25.992: (move f3-5f f3-6f)
26.012: (move f3-5f f3-6f)
26.069: (pickup f3-6f key3-0)
26.069: (move f3-5f f3-6f)
26.085: (move f3-5f f3-6f)
26.293: (putdown f3-5f key3-0)
26.314: (putdown f3-5f key1-0)
26.321: (move f3-5f f3-4f)
26.456: (move f3-4f f2-4f)
26.480: (pickup f3-4f key2-2)
26.482: (move f3-4f f3-5f)
24.184: (putdown f4-5f key3-0)
24.206: (putdown f4-5f key1-0)
24.309: (move f3-5f f4-5f)
24.321: (move f3-5f f4-5f)
24.339: (move f3-5f f4-5f)
25.716: (putdown f3-6f key1-0)
26.000: (move f3-5f f3-6f)
26.005: (move f3-5f f3-6f)
26.058: (move f3-5f f3-6f)
26.463: (move f3-6f f3-5f)
26.488: (move f4-5f f3-5f)
26.514: (move f4-5f f3-5f)
26.520: (pickup f2-4f key3-1)
26.520: (pickup f2-4f key3-0)
26.603: (pickup f3-4f key2-2)
26.763: (move f4-5f f4-4f)
26.771: (move f4-5f f4-4f)
26.776: (move f4-5f f4-4f)
26.805: (move f3-4f f4-4f)
26.805: (move f4-5f f4-4f)
24.331: (move f3-5f f4-5f)
25.974: (move f4-4f f5-4f)
25.983: (move f4-4f f5-4f)
25.997: (move f4-4f f5-4f)
25.997: (move f4-4f f5-4f)
26.027: (move f4-4f f5-4f)
26.081: (move f3-5f f3-6f)
26.086: (move f3-5f f3-6f)
26.252: (move f3-5f f3-4f)
26.474: (move f3-6f f3-5f)
26.481: (move f4-5f f3-5f)
26.498: (move f4-5f f3-5f)
26.648: (putdown f4-4f key3-0)
26.712: (move f3-4f f2-4f)
26.760: (move f4-5f f4-4f)
26.769: (move f4-5f f4-4f)
26.805: (move f4-5f f4-4f)
26.820: (move f4-5f f4-4f)
26.836: (move f4-5f f4-4f)
26.936: (move f2-4f f2-3f)
24.343: (move f3-5f f4-5f)
24.362: (move f4-4f f4-5f)
25.813: (putdown f5-4f key3-0)
25.936: (move f4-4f f5-4f)
25.949: (move f4-4f f5-4f)
