/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.925: (move f3-3f f3-4f)
60.939: (move f4-4f f3-4f)
60.940: (move f3-3f f3-4f)
60.989: (move f3-3f f3-4f)
61.317: (move f4-2f f3-2f)
61.448: (move f4-2f f3-2f)
61.496: (pickup-and-loose f4-4f key3-1 key1-0)
61.504: (move f4-2f f4-3f)
61.593: (move f4-3f f4-4f)
61.593: (putdown f4-4f key1-0)
59.604: (move f3-3f f4-3f)
59.740: (move f3-3f f4-3f)
60.339: (move f4-3f f4-2f)
60.767: (move f4-3f f3-3f)
60.769: (move f3-2f f3-3f)
60.772: (move f3-4f f3-5f)
60.849: (move f3-2f f3-3f)
60.875: (putdown f3-4f key0-2)
60.890: (move f3-4f f3-3f)
60.951: (move f3-3f f3-4f)
61.001: (pickup-and-loose f4-3f key1-0 key3-1)
61.006: (move f4-4f f3-4f)
61.007: (move f3-3f f3-4f)
61.462: (putdown f3-2f key3-1)
61.482: (putdown f3-2f key0-2)
61.568: (move f3-4f f4-4f)
61.639: (putdown f4-3f key3-1)
61.683: (move f3-4f f4-4f)
61.711: (move f3-4f f4-4f)
61.807: (move f4-3f f4-4f)
59.719: (move f4-4f f4-3f)
59.719: (move f3-3f f4-3f)
60.190: (pickup f4-4f key1-0)
60.202: (move f4-3f f4-4f)
60.232: (pickup f4-4f key1-0)
60.253: (move f4-3f f4-2f)
60.321: (pickup f4-4f key1-0)
60.371: (move f4-3f f4-2f)
60.817: (putdown f3-3f key3-1)
60.820: (move f3-4f f3-3f)
60.882: (putdown f3-3f key0-2)
61.018: (move f4-3f f3-3f)
61.135: (move f3-2f f3-3f)
61.161: (move f3-2f f3-3f)
61.495: (move f4-3f f3-3f)
61.622: (move f3-4f f4-4f)
61.629: (move f4-3f f4-2f)
61.646: (putdown f4-4f key0-2)
61.656: (move f3-2f f4-2f)
61.689: (move f3-2f f4-2f)
59.699: (move f4-4f f4-3f)
59.700: (move f3-3f f4-3f)
59.709: (move f4-4f f4-3f)
60.383: (move f4-3f f4-2f)
60.866: (move f4-4f f3-4f)
60.930: (move f4-4f f3-4f)
60.952: (move f4-4f f3-4f)
60.967: (move f3-3f f3-4f)
60.968: (move f4-4f f3-4f)
61.007: (move f4-4f f3-4f)
61.070: (move f4-4f f4-3f)
61.116: (move f4-4f f4-3f)
61.192: (move f4-4f f4-3f)
61.565: (pickup f4-2f key3-1)
61.606: (move f3-3f f3-2f)
61.607: (move f4-2f f3-2f)
61.613: (pickup f4-2f key0-2)
61.615: (move f3-3f f3-2f)
61.620: (move f3-3f f3-2f)
61.674: (pickup f4-2f key0-2)
60.221: (move f4-3f f4-2f)
60.284: (move f4-3f f4-2f)
60.630: (move f3-4f f3-5f)
60.734: (move f3-4f f3-5f)
60.758: (move f3-4f f3-5f)
60.772: (move f3-4f f3-5f)
60.845: (move f3-4f f3-3f)
60.845: (move f4-3f f3-3f)
61.206: (move f4-2f f3-2f)
61.329: (move f4-2f f3-2f)
61.481: (move f4-2f f3-2f)
61.486: (move f4-3f f3-3f)
61.487: (move f3-4f f3-3f)
61.570: (move f4-3f f3-3f)
61.570: (move f3-4f f3-3f)
61.586: (move f3-4f f3-3f)
61.586: (move f4-3f f3-3f)
61.603: (move f4-2f f4-3f)
61.603: (pickup-and-loose f4-3f key3-1 key1-0)
61.617: (move f4-2f f4-3f)
60.886: (move f4-3f f3-3f)
60.886: (move f3-2f f3-3f)
60.943: (move f3-2f f3-3f)
60.954: (pickup-and-loose f4-3f key1-0 key0-2)
61.362: (putdown f3-2f key3-1)
61.362: (putdown f3-2f key0-2)
61.413: (pickup-and-loose f4-3f key3-1 key0-2)
61.516: (putdown f3-2f key0-2)
61.605: (putdown f4-3f key0-2)
61.743: (putdown f4-3f key3-1)
61.902: (move f3-5f f3-6f)
61.926: (move f3-5f f3-6f)
61.934: (move f3-5f f3-6f)
61.947: (move f3-5f f3-6f)
62.036: (move f4-2f f3-2f)
62.087: (move f3-3f f3-2f)
62.087: (move f4-2f f3-2f)
62.186: (putdown f3-5f key1-0)
62.215: (move f4-3f f4-4f)
62.286: (move f3-5f f2-5f)
60.191: (move f4-3f f4-4f)
60.720: (move f3-6f f2-6f)
60.733: (move f3-6f f2-6f)
60.749: (move f3-6f f2-6f)
60.775: (move f4-3f f3-3f)
60.783: (move f2-5f f2-6f)
60.783: (move f3-6f f2-6f)
60.940: (putdown f3-3f key3-1)
60.974: (putdown f3-3f key0-2)
61.049: (move f4-3f f3-3f)
61.142: (move f3-2f f3-3f)
61.142: (move f4-3f f3-3f)
61.180: (move f3-2f f3-3f)
61.316: (move f3-5f f3-4f)
61.491: (move f4-3f f3-3f)
61.521: (move f4-3f f4-2f)
61.833: (move f4-3f f4-2f)
61.855: (move f4-3f f4-2f)
61.855: (move f3-2f f4-2f)
61.862: (move f2-5f f2-4f)
60.820: (move f3-4f f3-3f)
60.831: (putdown f3-3f key3-1)
60.994: (move f3-3f f3-4f)
60.994: (move f4-4f f3-4f)
61.295: (pickup f3-4f key3-1)
61.327: (move f4-2f f3-2f)
61.327: (move f3-3f f3-2f)
61.499: (move f3-3f f3-2f)
61.525: (move f3-3f f3-2f)
61.622: (putdown f4-2f key3-1)
61.658: (move f4-2f f3-2f)
61.659: (move f3-3f f3-2f)
61.666: (putdown f4-4f key1-0)
61.801: (move f3-3f f4-3f)
61.834: (move f3-3f f4-3f)
61.948: (move f3-3f f4-3f)
62.302: (move f2-6f f2-5f)
62.330: (move f2-6f f2-5f)
62.417: (move f2-6f f2-5f)
62.428: (putdown f3-3f key1-0)
60.622: (move f3-4f f3-3f)
60.851: (move f3-4f f3-5f)
61.150: (pickup f4-3f key1-0)
61.268: (pickup f4-3f key1-0)
61.387: (move f3-3f f4-3f)
61.480: (putdown f3-2f key3-1)
61.495: (pickup f3-2f key0-2)
61.592: (move f4-2f f3-2f)
61.627: (move f3-3f f4-3f)
61.642: (move f3-3f f3-2f)
61.674: (move f4-2f f4-3f)
61.906: (move f4-3f f4-2f)
61.925: (move f3-2f f4-2f)
61.925: (move f4-3f f4-2f)
61.928: (move f3-2f f4-2f)
61.928: (move f4-3f f4-2f)
61.931: (move f2-5f f2-4f)
61.945: (move f2-5f f2-4f)
61.977: (move f2-5f f2-4f)
62.046: (move f3-4f f2-4f)
60.315: (move f4-3f f4-4f)
60.350: (move f4-3f f4-4f)
60.695: (putdown f3-3f key3-1)
60.992: (pickup f4-3f key1-0)
61.029: (move f3-2f f3-3f)
61.030: (move f4-3f f3-3f)
61.131: (move f3-2f f3-3f)
61.253: (pickup f4-3f key3-1)
61.348: (pickup f4-3f key0-2)
61.517: (move f4-3f f3-3f)
61.671: (pickup f4-3f key0-2)
61.686: (move f3-2f f4-2f)
61.700: (move f4-3f f3-3f)
61.722: (pickup f4-3f key0-2)
61.878: (move f3-2f f4-2f)
61.878: (move f4-3f f4-2f)
61.880: (move f3-2f f4-2f)
61.918: (move f4-3f f4-2f)
62.036: (move f3-5f f3-6f)
62.378: (putdown f3-5f key1-0)
60.167: (move f4-3f f4-4f)
60.796: (move f3-6f f2-6f)
60.934: (move f3-3f f3-4f)
60.934: (move f4-4f f3-4f)
60.999: (move f4-4f f3-4f)
60.999: (move f3-3f f3-4f)
61.323: (move f4-3f f3-3f)
61.374: (move f3-3f f3-4f)
61.475: (move f3-5f f3-4f)
61.553: (move f4-3f f4-2f)
61.587: (move f4-3f f4-2f)
61.695: (putdown f4-2f key0-2)
61.802: (move f3-3f f4-3f)
61.803: (move f4-2f f4-3f)
61.809: (putdown f4-4f key1-0)
61.836: (putdown f4-4f key1-0)
62.159: (move f4-3f f3-3f)
62.236: (move f4-3f f4-4f)
62.237: (move f4-3f f4-4f)
62.285: (move f4-3f f3-3f)
59.749: (move f4-4f f4-3f)
60.694: (move f3-4f f3-5f)
60.720: (move f3-4f f3-3f)
60.725: (move f3-4f f3-5f)
60.889: (move f3-3f f3-4f)
60.889: (move f4-4f f3-4f)
60.992: (move f4-4f f3-4f)
61.141: (pickup f4-3f key1-0)
61.643: (putdown f4-4f key1-0)
61.687: (putdown f4-2f key3-1)
61.696: (putdown f4-2f key0-2)
61.713: (move f4-2f f4-3f)
61.863: (pickup f4-3f key0-2)
61.880: (move f3-4f f2-4f)
61.922: (move f3-4f f2-4f)
61.977: (move f3-3f f3-2f)
61.977: (move f4-2f f3-2f)
62.108: (move f3-3f f3-2f)
62.109: (move f4-2f f3-2f)
62.267: (putdown f3-3f key3-1)
60.233: (move f4-3f f4-4f)
60.324: (move f4-3f f4-2f)
60.767: (move f3-4f f3-5f)
60.954: (move f4-4f f3-4f)
60.980: (move f4-3f f3-3f)
60.980: (move f3-4f f3-3f)
61.485: (move f4-2f f4-3f)
61.495: (move f4-2f f4-3f)
61.518: (move f3-3f f4-3f)
61.548: (move f4-3f f3-3f)
61.663: (move f3-2f f3-1f)
61.809: (move f3-2f f3-1f)
61.858: (move f3-5f f3-6f)
61.936: (move f3-5f f3-6f)
62.004: (move f3-4f f2-4f)
62.114: (putdown f3-2f key3-1)
62.133: (putdown f3-2f key0-2)
62.215: (move f2-4f f2-5f)
62.215: (move f3-5f f2-5f)
62.222: (putdown f3-4f key1-0)
60.680: (move f2-5f f2-6f)
60.682: (move f3-6f f2-6f)
60.710: (move f3-6f f2-6f)
60.752: (move f3-4f f3-3f)
60.943: (move f3-3f f3-4f)
60.943: (move f4-4f f3-4f)
61.380: (pickup f4-3f key3-1)
61.476: (pickup f4-3f key0-2)
61.497: (pickup f4-3f key0-2)
61.721: (putdown f4-4f key1-0)
61.733: (move f3-3f f3-2f)
61.734: (move f4-2f f3-2f)
61.885: (putdown f3-1f key3-1)
61.893: (move f3-2f f4-2f)
61.916: (move f3-2f f4-2f)
61.924: (putdown f3-1f key0-2)
61.967: (move f4-3f f4-2f)
61.981: (move f3-5f f3-6f)
62.130: (move f3-2f f3-1f)
62.139: (move f3-2f f3-1f)
60.681: (pickup f3-3f key3-1)
60.735: (move f3-6f f2-6f)
60.743: (move f3-4f f3-5f)
60.927: (move f3-3f f3-2f)
61.321: (move f4-3f f4-2f)
61.341: (move f4-3f f4-2f)
61.566: (move f4-2f f4-3f)
61.580: (move f4-2f f4-3f)
61.618: (move f4-3f f4-2f)
61.703: (pickup f3-2f key0-2)
61.950: (move f3-4f f2-4f)
62.202: (move f4-3f f3-3f)
62.227: (move f3-1f f3-2f)
62.231: (move f4-3f f3-3f)
62.238: (move f3-1f f3-2f)
62.273: (move f2-6f f2-5f)
62.294: (move f4-2f f3-2f)
62.299: (putdown f3-4f key1-0)
62.362: (move f4-3f f3-3f)
62.505: (move f3-3f f4-3f)
60.644: (move f3-3f f3-2f)
60.988: (move f3-4f f3-3f)
61.302: (pickup-and-loose f3-3f key1-0 key0-2)
61.462: (pickup-and-loose f3-3f key1-0 key0-2)
61.463: (pickup f4-3f key3-1)
61.497: (putdown f4-2f key3-1)
61.497: (putdown f4-2f key0-2)
61.570: (pickup f4-3f key0-2)
61.729: (putdown f4-2f key0-2)
61.811: (move f3-2f f4-2f)
61.856: (move f3-2f f4-2f)
61.919: (move f3-5f f3-6f)
61.973: (move f3-3f f3-2f)
61.973: (move f4-2f f3-2f)
62.105: (move f3-3f f3-2f)
62.106: (move f4-2f f3-2f)
62.121: (pickup-and-loose f3-3f key3-1 key0-2)
62.138: (move f3-3f f3-4f)
62.154: (move f4-2f f3-2f)
62.154: (move f3-3f f3-2f)
60.718: (move f3-6f f2-6f)
60.801: (putdown f3-2f key3-1)
60.801: (move f3-3f f3-2f)
60.833: (pickup-and-loose f3-4f key1-0 key3-1)
60.938: (move f3-3f f3-4f)
60.958: (move f3-3f f3-4f)
61.072: (move f3-3f f4-3f)
61.117: (move f3-3f f4-3f)
61.418: (move f3-3f f4-3f)
61.525: (move f4-3f f4-2f)
61.565: (move f4-2f f4-3f)
61.580: (move f4-3f f4-2f)
61.596: (move f4-2f f4-3f)
61.626: (move f3-2f f3-1f)
61.631: (move f4-2f f4-3f)
61.658: (move f4-2f f4-3f)
61.752: (move f3-2f f3-1f)
61.829: (move f3-2f f3-1f)
62.032: (move f3-3f f3-2f)
62.112: (putdown f3-2f key3-1)
60.083: (move f3-4f f4-4f)
60.334: (move f4-3f f4-4f)
60.334: (move f3-4f f4-4f)
60.348: (move f4-3f f4-4f)
60.349: (move f3-4f f4-4f)
60.658: (move f3-4f f3-5f)
60.737: (move f3-4f f3-5f)
60.791: (move f3-4f f3-5f)
61.425: (move f3-4f f3-3f)
61.454: (pickup f4-3f key3-1)
61.530: (putdown f4-3f key3-1)
61.549: (move f4-3f f4-2f)
61.549: (move f3-2f f4-2f)
61.577: (pickup f4-3f key0-2)
61.657: (putdown f4-2f key3-1)
61.687: (putdown f4-2f key0-2)
61.688: (move f3-2f f4-2f)
61.706: (move f3-2f f3-1f)
61.715: (putdown f4-3f key1-0)
61.764: (putdown f4-3f key1-0)
61.049: (move f3-3f f4-3f)
61.049: (move f4-4f f4-3f)
61.431: (move f4-3f f4-2f)
61.522: (move f4-3f f4-2f)
61.559: (putdown f4-4f key1-0)
61.658: (move f4-3f f4-2f)
61.684: (putdown f4-2f key3-1)
61.697: (move f4-2f f4-3f)
61.700: (move f4-2f f4-3f)
61.815: (putdown f4-4f key1-0)
61.828: (putdown f4-4f key1-0)
61.905: (move f4-3f f4-2f)
61.929: (putdown f3-1f key3-1)
61.932: (move f4-3f f4-2f)
61.933: (move f3-5f f3-6f)
61.956: (move f3-5f f3-6f)
62.011: (move f3-5f f3-6f)
62.135: (move f4-2f f3-2f)
62.183: (putdown f3-5f key1-0)
62.251: (move f4-3f f3-3f)
60.713: (move f3-6f f2-6f)
60.745: (move f3-6f f2-6f)
60.794: (move f3-6f f2-6f)
61.314: (move f3-5f f3-4f)
61.404: (pickup-and-loose f3-3f key1-0 key3-1)
61.565: (putdown f4-2f key3-1)
61.566: (pickup f4-2f key3-1)
61.619: (putdown f4-2f key0-2)
61.644: (move f4-2f f3-2f)
61.652: (move f4-2f f4-3f)
61.701: (putdown f4-3f key1-0)
61.744: (pickup-and-loose f4-3f key0-2 key1-0)
61.960: (move f3-3f f3-2f)
61.961: (move f4-2f f3-2f)
62.087: (move f3-2f f3-1f)
62.105: (move f4-2f f3-2f)
62.295: (move f3-1f f3-2f)
62.299: (move f4-2f f3-2f)
62.302: (move f4-2f f3-2f)
62.356: (putdown f3-3f key3-1)
60.680: (move f3-4f f3-3f)
60.760: (move f4-3f f3-3f)
60.931: (move f3-3f f3-4f)
60.940: (move f4-3f f3-3f)
61.113: (move f3-3f f4-3f)
61.289: (pickup f3-4f key3-1)
61.446: (move f3-2f f3-1f)
61.544: (move f3-2f f3-1f)
61.687: (move f4-2f f4-3f)
61.706: (move f4-2f f4-3f)
61.708: (move f3-3f f4-3f)
61.750: (move f4-3f f4-2f)
61.853: (move f3-2f f4-2f)
61.953: (move f4-3f f4-2f)
62.102: (putdown f3-2f key3-1)
62.108: (move f4-3f f4-4f)
62.119: (move f3-2f f3-1f)
62.126: (putdown f3-2f key0-2)
62.168: (move f3-2f f3-1f)
62.231: (move f4-2f f3-2f)
60.326: (move f4-3f f4-4f)
60.326: (move f3-4f f4-4f)
60.482: (move f3-4f f3-3f)
60.784: (putdown f3-3f key0-2)
60.799: (move f3-4f f3-5f)
61.473: (move f3-3f f3-2f)
61.473: (move f4-2f f3-2f)
61.620: (move f4-2f f3-2f)
61.621: (move f3-3f f3-2f)
61.706: (putdown f3-1f key0-2)
61.706: (putdown f3-1f key3-1)
61.751: (move f4-2f f4-3f)
61.763: (putdown f4-2f key0-2)
61.766: (putdown f4-3f key1-0)
61.800: (move f3-2f f4-2f)
61.822: (move f3-2f f4-2f)
61.843: (move f4-3f f4-2f)
61.871: (move f3-2f f3-1f)
61.895: (move f3-2f f3-1f)
61.918: (move f3-2f f3-1f)
60.558: (putdown f3-3f key3-1)
60.834: (move f4-3f f3-3f)
61.509: (putdown f3-2f key0-2)
61.602: (move f4-2f f3-2f)
61.640: (move f3-3f f3-2f)
61.675: (pickup f3-1f key3-1)
61.730: (move f3-3f f4-3f)
61.781: (move f4-2f f4-3f)
61.787: (move f4-2f f4-3f)
61.793: (pickup f3-1f key0-2)
61.799: (putdown f4-4f key1-0)
61.805: (move f4-2f f4-3f)
61.871: (move f4-3f f4-2f)
62.015: (move f3-5f f3-6f)
62.273: (move f3-1f f3-2f)
62.278: (move f4-2f f3-2f)
62.324: (putdown f3-5f key1-0)
62.354: (move f3-5f f2-5f)
62.413: (move f4-3f f3-3f)
62.455: (move f4-3f f4-4f)
59.609: (move f4-4f f4-3f)
60.740: (move f2-5f f2-6f)
60.740: (move f3-6f f2-6f)
60.780: (pickup f3-3f key3-1)
60.929: (move f4-3f f3-3f)
60.929: (move f4-4f f3-4f)
60.930: (move f3-2f f3-3f)
61.050: (move f3-2f f3-3f)
61.064: (pickup f4-3f key1-0)
61.363: (move f3-3f f3-4f)
61.386: (move f3-5f f3-4f)
61.469: (pickup f3-3f key1-0)
61.593: (move f4-2f f3-2f)
61.593: (move f3-3f f3-2f)
61.815: (move f3-2f f4-2f)
61.855: (move f3-1f f3-2f)
61.944: (move f2-5f f2-4f)
61.947: (move f3-2f f3-1f)
61.971: (move f3-1f f3-2f)
61.987: (move f4-3f f4-2f)
60.195: (move f4-3f f4-4f)
60.307: (move f4-3f f4-2f)
60.625: (move f3-4f f3-3f)
60.700: (move f3-4f f3-3f)
60.700: (move f4-3f f3-3f)
60.944: (move f3-3f f3-4f)
61.171: (move f3-3f f4-3f)
61.280: (move f3-3f f3-2f)
61.391: (move f4-3f f3-3f)
61.566: (move f3-3f f4-3f)
61.808: (move f4-2f f4-3f)
61.889: (move f3-3f f4-3f)
62.012: (putdown f3-2f key3-1)
62.014: (putdown f3-2f key0-2)
62.296: (move f3-4f f3-5f)
62.345: (move f3-2f f3-3f)
62.390: (pickup-and-loose f3-3f key0-2 key1-0)
62.405: (move f3-4f f2-4f)
62.440: (move f3-2f f3-3f)
62.554: (move f3-4f f2-4f)
60.355: (move f4-3f f4-4f)
60.355: (move f3-4f f4-4f)
60.551: (pickup f3-3f key3-1)
60.611: (pickup f3-3f key3-1)
60.762: (move f3-4f f3-5f)
60.832: (move f3-3f f3-4f)
60.832: (move f4-4f f3-4f)
61.067: (pickup-and-loose f4-3f key1-0 key3-1)
61.433: (putdown f3-2f key3-1)
61.504: (move f4-3f f4-2f)
61.504: (move f3-2f f4-2f)
61.664: (putdown f4-4f key1-0)
61.707: (putdown f4-3f key3-1)
61.827: (putdown f4-3f key1-0)
61.872: (move f3-2f f4-2f)
61.909: (move f3-4f f2-4f)
61.976: (move f4-2f f3-2f)
61.976: (move f3-3f f3-2f)
61.996: (move f4-3f f4-2f)
62.110: (move f3-2f f3-1f)
59.424: (move f3-3f f4-3f)
60.220: (move f4-3f f4-4f)
60.639: (move f3-4f f3-5f)
60.788: (move f3-3f f3-4f)
60.905: (move f4-3f f3-3f)
61.033: (move f4-3f f3-3f)
61.131: (move f3-2f f3-3f)
61.313: (move f3-3f f3-4f)
61.492: (move f4-3f f3-3f)
61.600: (putdown f4-2f key3-1)
61.647: (move f3-3f f3-2f)
61.794: (move f4-3f f4-2f)
61.813: (move f4-2f f4-3f)
61.827: (putdown f4-4f key1-0)
61.859: (move f3-2f f4-2f)
61.880: (move f4-3f f4-2f)
61.904: (move f3-4f f2-4f)
62.006: (move f3-5f f3-6f)
62.145: (pickup-and-loose f3-4f key3-1 key1-0)
62.160: (putdown f3-4f key1-0)
59.552: (putdown f4-3f key3-1)
59.663: (move f4-4f f4-3f)
59.963: (move f4-3f f4-2f)
59.964: (move f3-2f f4-2f)
60.618: (move f3-4f f3-3f)
60.724: (move f3-6f f2-6f)
60.849: (putdown f3-4f key3-1)
60.883: (move f3-4f f3-3f)
60.889: (pickup f3-3f key0-2)
60.942: (move f4-4f f3-4f)
60.957: (move f3-3f f3-4f)
60.958: (move f4-4f f3-4f)
61.334: (putdown f3-4f key3-1)
61.555: (move f4-2f f3-2f)
61.583: (move f4-2f f3-2f)
61.583: (move f3-3f f3-2f)
61.612: (move f3-3f f3-2f)
61.613: (move f4-2f f3-2f)
61.683: (move f3-4f f4-4f)
61.684: (move f4-3f f4-4f)
60.075: (putdown f4-2f key3-1)
60.193: (move f4-3f f4-2f)
60.291: (pickup-and-loose f4-4f key1-0 key3-1)
60.316: (move f4-3f f4-2f)
60.640: (pickup-and-loose f3-3f key0-2 key3-1)
60.689: (move f3-3f f3-2f)
60.723: (putdown f3-3f key3-1)
60.757: (move f3-4f f3-3f)
60.757: (move f3-4f f3-3f)
60.758: (move f4-3f f3-3f)
60.810: (move f3-4f f3-5f)
60.827: (move f3-4f f3-3f)
60.834: (pickup f3-3f key0-2)
60.854: (move f4-3f f3-3f)
60.897: (move f3-3f f3-2f)
61.030: (move f3-2f f3-3f)
61.450: (move f3-3f f3-2f)
61.694: (move f4-3f f4-4f)
61.726: (move f3-4f f4-4f)
61.771: (putdown f4-4f key3-1)
59.666: (move f4-2f f4-3f)
59.686: (move f4-4f f4-3f)
59.714: (move f3-3f f4-3f)
59.715: (move f4-4f f4-3f)
60.261: (pickup f4-4f key1-0)
60.722: (pickup f3-3f key0-2)
60.793: (move f3-3f f3-2f)
60.847: (putdown f3-2f key3-1)
60.883: (move f3-3f f3-2f)
60.972: (move f3-3f f3-2f)
60.975: (move f4-4f f3-4f)
60.982: (move f4-4f f3-4f)
60.989: (move f3-3f f3-4f)
60.989: (move f4-4f f3-4f)
61.187: (move f4-4f f4-3f)
61.476: (putdown f3-2f key0-2)
61.632: (move f3-2f f4-2f)
61.812: (move f3-3f f4-3f)
61.921: (move f4-2f f3-2f)
61.922: (move f3-3f f3-2f)
59.671: (move f3-3f f4-3f)
60.195: (move f4-3f f4-2f)
60.333: (move f4-3f f4-2f)
60.802: (putdown f3-2f key0-2)
60.810: (move f3-4f f3-5f)
60.835: (move f3-4f f3-3f)
60.836: (move f4-3f f3-3f)
60.857: (move f3-3f f3-4f)
60.873: (move f4-4f f3-4f)
60.890: (putdown f3-2f key0-2)
60.904: (move f4-3f f3-3f)
60.925: (move f3-2f f3-3f)
61.164: (move f3-2f f3-3f)
61.166: (pickup f4-3f key1-0)
61.179: (move f4-4f f4-3f)
61.567: (move f3-4f f3-3f)
61.567: (move f4-3f f3-3f)
61.643: (putdown f4-2f key0-2)
61.822: (putdown f4-3f key1-0)
61.834: (move f3-3f f3-2f)
59.640: (putdown f4-3f key0-2)
60.052: (move f4-3f f4-2f)
60.052: (move f3-2f f4-2f)
60.370: (move f4-3f f4-4f)
60.694: (move f3-4f f3-5f)
60.862: (putdown f3-4f key0-2)
60.875: (pickup f3-3f key0-2)
60.901: (move f3-2f f3-3f)
60.973: (move f3-3f f3-4f)
61.018: (move f4-3f f3-3f)
61.093: (move f3-2f f3-3f)
61.506: (move f3-4f f3-3f)
61.506: (move f4-3f f3-3f)
61.580: (move f4-2f f3-2f)
61.591: (move f4-3f f3-3f)
61.693: (move f3-4f f4-4f)
61.693: (move f4-3f f4-4f)
61.813: (move f4-3f f4-2f)
61.842: (putdown f4-3f key1-0)
61.854: (putdown f3-2f key0-2)
60.106: (putdown f4-2f key0-2)
60.233: (move f4-3f f4-2f)
60.285: (pickup-and-loose f4-4f key1-0 key0-2)
60.286: (move f3-2f f4-2f)
60.743: (move f3-3f f3-2f)
60.832: (pickup f3-3f key3-1)
60.861: (move f3-4f f3-3f)
60.885: (move f4-3f f3-3f)
60.944: (move f4-3f f3-3f)
60.953: (move f3-2f f3-3f)
60.990: (move f3-3f f3-4f)
60.991: (move f4-4f f3-4f)
61.039: (move f3-2f f3-3f)
61.642: (move f3-3f f3-2f)
61.643: (move f4-2f f3-2f)
61.729: (move f4-3f f4-4f)
61.758: (putdown f4-4f key0-2)
61.764: (move f3-4f f4-4f)
61.841: (move f3-4f f4-4f)
61.842: (putdown f4-4f key1-0)
59.713: (move f4-2f f4-3f)
59.747: (move f3-3f f4-3f)
59.747: (move f4-2f f4-3f)
59.758: (move f4-4f f4-3f)
59.758: (move f3-3f f4-3f)
59.759: (move f4-4f f4-3f)
60.259: (pickup f4-4f key1-0)
60.302: (pickup f4-4f key1-0)
60.594: (pickup-and-loose f3-2f key3-1 key0-2)
60.594: (move f3-3f f3-2f)
60.742: (putdown f3-2f key0-2)
60.779: (move f3-4f f3-5f)
60.979: (move f3-3f f3-4f)
60.984: (move f4-4f f3-4f)
60.993: (move f4-4f f3-4f)
60.996: (move f3-3f f3-4f)
60.997: (move f4-4f f3-4f)
61.247: (move f4-4f f4-3f)
61.572: (move f3-3f f3-2f)
61.868: (move f3-3f f4-3f)
60.209: (move f4-3f f4-2f)
60.333: (move f4-3f f4-2f)
60.769: (move f3-4f f3-5f)
60.845: (move f3-4f f3-3f)
60.846: (move f4-3f f3-3f)
60.876: (move f4-4f f3-4f)
60.908: (move f4-3f f3-3f)
60.955: (move f4-4f f3-4f)
61.131: (move f3-2f f3-3f)
61.159: (move f4-4f f4-3f)
61.214: (move f4-4f f4-3f)
61.220: (pickup f4-3f key1-0)
61.565: (move f4-3f f3-3f)
61.565: (move f3-4f f3-3f)
61.867: (move f4-3f f4-4f)
61.881: (putdown f4-3f key1-0)
61.887: (move f3-4f f4-4f)
61.887: (move f4-3f f4-4f)
61.934: (move f3-2f f4-2f)
61.935: (move f3-4f f2-4f)
60.396: (move f4-3f f4-4f)
60.396: (pickup f4-4f key1-0)
60.408: (pickup f4-4f key1-0)
60.643: (move f3-4f f3-5f)
60.767: (move f3-4f f3-5f)
60.975: (move f3-3f f3-4f)
60.975: (move f4-4f f3-4f)
61.038: (move f4-3f f3-3f)
61.501: (move f3-4f f3-3f)
61.501: (move f4-3f f3-3f)
61.517: (move f3-4f f3-3f)
61.518: (move f4-3f f3-3f)
61.587: (move f4-3f f3-3f)
61.795: (putdown f4-3f key1-0)
61.824: (move f4-3f f4-2f)
61.842: (move f3-4f f2-4f)
61.859: (pickup-and-loose f4-3f key0-2 key1-0)
61.878: (putdown f4-3f key1-0)
61.952: (move f3-4f f2-4f)
61.956: (move f4-2f f3-2f)
60.962: (move f4-3f f3-3f)
60.982: (move f4-4f f3-4f)
60.994: (move f3-3f f3-4f)
60.994: (move f4-4f f3-4f)
61.056: (move f4-3f f3-3f)
61.278: (move f4-4f f4-3f)
61.664: (move f4-2f f3-2f)
61.664: (move f3-3f f3-2f)
61.831: (move f4-3f f4-2f)
61.937: (move f4-3f f4-2f)
61.972: (move f3-5f f3-6f)
61.989: (move f3-5f f3-6f)
62.175: (putdown f3-5f key1-0)
62.201: (move f4-3f f4-4f)
62.285: (move f3-5f f2-5f)
62.285: (move f2-4f f2-5f)
62.296: (move f3-4f f2-4f)
62.296: (putdown f3-5f key1-0)
62.345: (move f2-4f f2-5f)
62.345: (move f3-5f f2-5f)
60.727: (move f3-6f f2-6f)
60.727: (move f2-5f f2-6f)
60.762: (move f3-4f f3-5f)
60.763: (move f3-4f f3-5f)
60.788: (move f3-6f f2-6f)
60.788: (move f2-5f f2-6f)
61.342: (move f3-5f f3-4f)
61.426: (move f3-5f f3-4f)
61.582: (move f3-3f f3-2f)
61.582: (move f4-2f f3-2f)
61.592: (move f4-2f f3-2f)
61.593: (move f3-3f f3-2f)
61.672: (move f4-3f f3-3f)
61.672: (move f3-4f f3-3f)
61.876: (move f3-4f f2-4f)
61.887: (move f3-4f f2-4f)
61.952: (putdown f4-3f key1-0)
