/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.898: (move f4-2f f5-2f)
41.072: (move f4-2f f4-3f)
41.217: (move f4-2f f5-2f)
41.300: (putdown f3-0f key3-1)
41.341: (move f4-1f f5-1f)
41.365: (move f4-1f f5-1f)
41.370: (pickup f5-2f key1-0)
41.711: (move f5-2f f6-2f)
41.744: (pickup f5-2f key1-0)
41.977: (putdown f4-1f key1-0)
42.121: (move f4-2f f4-1f)
42.207: (move f5-1f f5-2f)
42.298: (move f5-2f f5-3f)
39.187: (putdown f4-1f key3-1)
39.310: (putdown f5-2f key3-1)
39.536: (move f4-1f f5-1f)
39.962: (move f4-1f f5-1f)
40.004: (move f5-2f f5-1f)
40.004: (move f4-1f f5-1f)
40.488: (putdown f5-2f key2-1)
41.012: (move f4-3f f5-3f)
41.012: (move f5-2f f5-3f)
41.235: (move f5-1f f5-2f)
41.241: (putdown f5-2f key3-0)
41.266: (move f5-1f f5-2f)
41.268: (pickup f5-1f key3-0)
41.307: (pickup f5-1f key3-0)
41.307: (move f4-1f f4-2f)
41.377: (move f4-1f f4-0f)
41.453: (move f5-2f f6-2f)
41.528: (move f4-1f f4-0f)
41.629: (putdown f4-1f key2-1)
41.648: (move f5-2f f5-1f)
38.866: (move f5-1f f4-1f)
39.206: (move f5-1f f5-2f)
39.813: (pickup-and-loose f5-1f key2-1 key3-1)
40.199: (move f5-1f f5-2f)
40.279: (pickup f4-2f key3-1)
40.303: (move f4-0f f3-0f)
40.388: (pickup f4-2f key2-1)
40.394: (putdown f5-1f key3-1)
40.684: (move f5-1f f4-1f)
40.782: (move f5-1f f4-1f)
40.814: (pickup-and-loose f5-3f key3-0 key2-1)
40.835: (move f5-1f f5-2f)
40.861: (move f5-1f f5-2f)
40.883: (putdown f5-1f key3-1)
40.922: (putdown f5-1f key3-1)
41.208: (move f4-2f f5-2f)
41.461: (putdown f5-1f key1-0)
41.473: (move f4-1f f5-1f)
41.493: (move f4-0f f3-0f)
41.783: (putdown f5-3f key2-1)
38.037: (pickup-and-loose f4-1f key3-1 key1-0)
38.037: (move f4-2f f4-1f)
38.108: (move f4-2f f5-2f)
39.037: (putdown f4-1f key1-0)
39.309: (move f4-2f f5-2f)
39.392: (pickup-and-loose f5-2f key2-1 key3-1)
40.405: (putdown f5-2f key3-1)
40.409: (pickup-and-loose f4-1f key3-1 key3-0)
40.450: (move f5-3f f5-2f)
40.480: (pickup-and-loose f4-1f key3-1 key3-0)
40.535: (move f5-3f f5-2f)
40.550: (move f4-2f f4-1f)
41.051: (putdown f3-0f key3-1)
41.070: (move f4-2f f4-3f)
41.125: (putdown f5-2f key3-0)
41.138: (putdown f4-1f key3-0)
41.157: (putdown f5-2f key3-0)
41.199: (putdown f5-2f key3-1)
41.215: (putdown f4-1f key3-0)
41.286: (move f5-1f f5-2f)
39.286: (putdown f5-2f key3-1)
39.740: (move f4-1f f5-1f)
39.753: (move f4-1f f5-1f)
39.973: (move f5-2f f5-1f)
39.973: (move f4-1f f5-1f)
40.473: (putdown f5-2f key2-1)
40.488: (putdown f5-2f key3-0)
40.958: (move f5-2f f5-3f)
40.958: (move f4-3f f5-3f)
41.227: (move f4-1f f5-1f)
41.254: (move f4-1f f5-1f)
41.355: (move f5-2f f5-1f)
41.358: (move f4-1f f4-0f)
41.362: (pickup-and-loose f4-1f key1-0 key2-1)
41.384: (move f5-2f f5-1f)
41.465: (move f5-2f f6-2f)
41.474: (move f4-1f f5-1f)
41.485: (putdown f4-1f key2-1)
41.767: (move f5-2f f5-1f)
42.127: (putdown f4-3f key2-1)
39.580: (move f5-1f f5-2f)
39.600: (move f5-1f f5-2f)
40.289: (move f4-0f f3-0f)
40.590: (putdown f5-1f key3-1)
40.595: (putdown f5-1f key3-1)
40.753: (pickup-and-loose f5-3f key3-0 key2-1)
40.900: (putdown f5-1f key3-1)
40.906: (move f4-3f f4-2f)
41.192: (move f5-1f f5-2f)
41.201: (move f5-1f f5-2f)
41.224: (move f5-1f f5-2f)
41.310: (move f5-1f f4-1f)
41.382: (move f5-1f f4-1f)
41.731: (putdown f5-3f key2-1)
41.805: (move f4-3f f5-3f)
42.110: (move f5-2f f5-3f)
42.203: (pickup-and-loose f4-0f key2-2 key3-1)
42.265: (putdown f4-0f key3-1)
42.495: (move f4-1f f4-2f)
42.582: (move f5-2f f5-1f)
40.459: (move f5-3f f5-2f)
40.519: (move f5-3f f5-2f)
40.603: (putdown f5-2f key3-1)
40.626: (putdown f5-2f key3-1)
40.634: (pickup f4-1f key3-1)
40.700: (pickup f4-1f key3-1)
41.034: (putdown f3-0f key3-1)
41.090: (move f5-2f f5-3f)
41.245: (move f5-2f f5-3f)
41.334: (move f4-2f f5-2f)
41.369: (pickup f5-3f key2-1)
41.631: (move f5-1f f5-2f)
41.735: (pickup-and-loose f4-2f key3-1 key1-0)
42.022: (move f4-0f f4-1f)
42.032: (move f5-1f f4-1f)
42.066: (move f4-0f f4-1f)
42.345: (move f4-2f f5-2f)
42.346: (move f5-3f f5-2f)
42.398: (move f5-1f f5-2f)
42.417: (move f5-1f f5-2f)
38.551: (move f4-2f f5-2f)
39.111: (move f4-2f f4-1f)
39.319: (move f5-3f f5-2f)
39.967: (move f4-1f f5-1f)
39.990: (move f4-1f f5-1f)
40.479: (putdown f5-2f key3-0)
41.080: (move f5-3f f4-3f)
41.133: (pickup-and-loose f5-3f key2-1 key3-1)
41.139: (putdown f5-2f key1-0)
41.298: (pickup-and-loose f5-3f key2-1 key3-1)
41.749: (pickup-and-loose f4-1f key1-0 key2-2)
41.919: (putdown f4-1f key2-2)
41.953: (pickup f4-1f key1-0)
41.954: (pickup f4-1f key1-0)
42.134: (pickup-and-loose f5-3f key1-0 key3-1)
42.155: (putdown f5-3f key3-1)
42.309: (putdown f5-3f key3-1)
42.318: (move f5-3f f6-3f)
42.356: (move f5-3f f6-3f)
42.519: (move f5-2f f5-1f)
39.137: (pickup-and-loose f4-1f key2-1 key3-1)
39.505: (putdown f5-2f key3-1)
39.511: (move f5-1f f5-2f)
39.526: (move f5-1f f5-2f)
39.828: (move f5-2f f5-1f)
39.828: (move f4-1f f5-1f)
39.835: (putdown f4-1f key3-1)
40.049: (pickup-and-loose f5-2f key3-0 key2-1)
40.161: (move f5-2f f4-2f)
40.161: (move f4-3f f4-2f)
40.498: (move f5-3f f5-2f)
40.509: (putdown f5-2f key2-1)
40.510: (move f5-3f f5-2f)
40.775: (putdown f5-1f key3-1)
40.787: (putdown f5-1f key3-1)
40.810: (move f5-3f f4-3f)
40.987: (move f5-3f f6-3f)
41.022: (move f5-3f f6-3f)
41.024: (move f5-3f f4-3f)
41.219: (move f4-1f f4-0f)
40.096: (pickup-and-loose f4-2f key3-1 key2-1)
40.548: (putdown f5-2f key3-1)
40.568: (putdown f5-2f key3-1)
40.626: (pickup-and-loose f5-2f key3-0 key3-1)
40.646: (move f4-0f f3-0f)
40.673: (pickup-and-loose f5-2f key3-0 key3-1)
40.720: (putdown f5-1f key3-1)
40.827: (move f4-2f f4-1f)
40.896: (move f4-1f f5-1f)
41.000: (move f5-2f f5-3f)
41.072: (pickup-and-loose f4-2f key1-0 key2-1)
41.094: (putdown f4-2f key2-1)
41.159: (move f5-2f f5-3f)
41.488: (putdown f5-2f key2-1)
41.498: (putdown f5-2f key2-1)
41.741: (move f4-1f f4-2f)
41.821: (putdown f6-3f key2-1)
41.838: (move f4-1f f5-1f)
41.857: (putdown f6-3f key2-1)
41.988: (putdown f4-3f key2-1)
38.056: (move f4-2f f5-2f)
38.237: (move f4-2f f4-1f)
40.023: (move f4-2f f5-2f)
40.023: (move f5-1f f5-2f)
40.986: (pickup-and-loose f5-3f key2-1 key3-1)
41.156: (pickup-and-loose f5-3f key2-1 key3-1)
41.227: (move f4-2f f5-2f)
41.360: (move f4-2f f5-2f)
41.381: (putdown f3-0f key3-1)
41.739: (putdown f4-1f key2-1)
41.873: (putdown f5-1f key2-1)
41.880: (move f4-2f f4-3f)
41.943: (move f4-2f f4-1f)
41.989: (pickup-and-loose f5-3f key1-0 key3-1)
42.003: (putdown f5-3f key3-1)
42.024: (pickup f4-3f key1-0)
42.164: (putdown f5-3f key3-1)
42.180: (move f5-1f f5-2f)
42.229: (move f4-2f f4-1f)
42.346: (move f5-3f f6-3f)
39.148: (pickup-and-loose f5-2f key3-0 key3-1)
39.194: (putdown f4-1f key3-1)
39.262: (putdown f5-2f key3-1)
40.076: (move f5-2f f5-1f)
40.076: (move f4-1f f5-1f)
40.524: (move f5-3f f5-2f)
40.525: (move f5-3f f5-2f)
40.714: (move f5-1f f4-1f)
40.910: (putdown f5-2f key2-1)
40.915: (pickup-and-loose f5-2f key3-0 key1-0)
41.024: (pickup f5-2f key3-0)
41.051: (move f5-3f f4-3f)
41.110: (move f5-3f f6-3f)
41.154: (move f5-3f f6-3f)
41.183: (putdown f5-2f key1-0)
41.442: (move f4-1f f4-0f)
41.531: (move f5-2f f6-2f)
42.062: (putdown f4-1f key1-0)
42.361: (move f5-1f f5-2f)
42.431: (move f4-3f f5-3f)
39.975: (pickup f4-1f key3-1)
40.394: (move f4-0f f3-0f)
40.591: (move f5-2f f4-2f)
40.651: (move f5-2f f4-2f)
40.958: (putdown f5-1f key3-1)
40.988: (move f5-2f f5-1f)
41.194: (move f4-1f f4-2f)
41.201: (move f5-2f f4-2f)
41.362: (pickup-and-loose f5-2f key3-0 key2-1)
41.392: (pickup-and-loose f5-2f key3-0 key2-1)
41.537: (putdown f5-2f key2-1)
41.543: (putdown f5-2f key2-1)
41.560: (move f4-1f f5-1f)
41.856: (pickup-and-loose f5-3f key3-0 key2-1)
41.933: (putdown f6-3f key2-1)
41.977: (putdown f6-3f key2-1)
42.160: (putdown f4-3f key2-1)
42.266: (pickup-and-loose f4-0f key2-2 key3-1)
42.319: (putdown f4-0f key3-1)
42.437: (move f4-1f f4-2f)
40.099: (move f4-1f f5-1f)
40.131: (pickup-and-loose f4-2f key3-1 key3-0)
40.144: (pickup-and-loose f4-2f key2-1 key3-0)
40.171: (pickup-and-loose f4-2f key3-1 key3-0)
40.183: (pickup-and-loose f4-2f key2-1 key3-0)
40.210: (pickup f4-2f key3-1)
40.276: (pickup f4-2f key2-1)
40.516: (move f5-1f f4-1f)
40.881: (move f5-3f f5-2f)
41.034: (pickup-and-loose f4-2f key1-0 key3-0)
41.078: (putdown f4-2f key3-0)
41.115: (putdown f4-2f key3-0)
41.143: (putdown f3-0f key3-1)
41.158: (move f4-2f f5-2f)
41.158: (move f5-1f f5-2f)
41.214: (move f4-2f f5-2f)
41.671: (move f5-1f f5-2f)
41.789: (move f4-1f f4-0f)
41.887: (move f4-2f f4-1f)
41.917: (move f4-2f f4-1f)
38.076: (move f4-2f f5-2f)
38.137: (move f4-2f f4-1f)
38.171: (move f4-2f f4-1f)
38.216: (move f4-2f f5-2f)
39.300: (move f4-2f f5-2f)
39.321: (move f4-2f f5-2f)
39.451: (move f4-2f f5-2f)
39.749: (pickup f4-1f key3-1)
39.933: (pickup-and-loose f5-1f key2-1 key3-1)
40.239: (move f5-1f f5-2f)
40.567: (pickup f5-2f key3-0)
40.672: (move f4-2f f4-1f)
40.779: (move f4-2f f4-1f)
40.836: (move f4-2f f4-1f)
40.996: (pickup f5-2f key3-0)
41.005: (putdown f5-1f key3-1)
41.072: (move f4-2f f4-3f)
41.164: (move f4-2f f4-3f)
41.174: (putdown f5-2f key3-0)
41.184: (move f4-2f f5-2f)
39.089: (putdown f4-1f key3-1)
39.114: (putdown f4-1f key3-1)
39.295: (putdown f5-2f key3-1)
39.378: (pickup-and-loose f5-2f key1-0 key3-1)
39.404: (putdown f5-2f key3-1)
39.568: (move f4-1f f5-1f)
40.013: (move f5-2f f5-1f)
40.013: (move f4-1f f5-1f)
40.039: (pickup-and-loose f5-2f key3-0 key2-1)
40.108: (move f4-1f f5-1f)
40.108: (move f5-2f f5-1f)
40.488: (putdown f5-2f key2-1)
40.518: (putdown f5-2f key2-1)
40.560: (pickup-and-loose f5-2f key1-0 key2-1)
40.627: (putdown f5-2f key2-1)
40.673: (move f5-2f f4-2f)
41.227: (putdown f5-2f key3-1)
41.276: (move f4-1f f4-0f)
41.280: (move f4-1f f4-0f)
41.312: (move f4-3f f5-3f)
39.236: (move f5-1f f5-2f)
40.206: (pickup-and-loose f4-2f key3-1 key3-0)
40.220: (pickup-and-loose f4-2f key2-1 key3-0)
40.276: (move f4-0f f3-0f)
40.352: (move f4-0f f3-0f)
40.428: (putdown f5-1f key3-1)
40.940: (putdown f5-1f key3-1)
41.032: (putdown f5-1f key3-1)
41.151: (putdown f4-2f key3-0)
41.431: (move f4-1f f5-1f)
41.517: (move f4-1f f5-1f)
41.700: (move f4-2f f4-1f)
42.050: (putdown f5-3f key2-1)
42.083: (pickup-and-loose f4-0f key2-2 key3-1)
42.091: (pickup-and-loose f4-0f key2-2 key3-1)
42.154: (putdown f4-0f key3-1)
42.158: (putdown f4-0f key3-1)
42.444: (move f5-2f f4-2f)
42.495: (move f5-2f f4-2f)
42.551: (move f5-2f f5-1f)
37.942: (move f4-2f f4-1f)
38.142: (move f4-2f f5-2f)
39.388: (move f4-2f f5-2f)
39.415: (pickup-and-loose f5-2f key2-1 key3-1)
40.428: (putdown f5-2f key3-1)
40.596: (move f4-2f f4-1f)
41.040: (putdown f3-0f key3-1)
41.121: (putdown f3-0f key3-1)
41.160: (move f4-2f f4-3f)
41.273: (move f4-2f f5-2f)
41.304: (move f5-1f f5-2f)
41.493: (move f5-1f f5-2f)
41.625: (move f5-1f f5-2f)
41.774: (move f5-1f f5-2f)
41.801: (pickup-and-loose f4-2f key3-1 key1-0)
41.840: (move f5-2f f4-2f)
41.890: (pickup-and-loose f4-1f key1-0 key3-0)
41.896: (pickup-and-loose f4-2f key3-1 key3-0)
42.015: (move f4-2f f4-1f)
42.058: (putdown f4-1f key3-0)
38.752: (pickup-and-loose f4-1f key1-0 key3-1)
38.920: (putdown f4-1f key3-1)
39.207: (move f4-2f f5-2f)
39.336: (putdown f5-2f key3-1)
39.636: (move f4-2f f4-1f)
39.968: (move f5-2f f5-1f)
39.968: (move f4-1f f5-1f)
40.560: (putdown f5-2f key2-1)
41.024: (move f4-1f f4-2f)
41.176: (move f4-1f f4-2f)
41.232: (move f4-1f f4-0f)
41.275: (move f5-2f f5-3f)
41.275: (move f4-3f f5-3f)
41.388: (pickup-and-loose f4-1f key1-0 key2-1)
41.426: (move f5-2f f6-2f)
41.512: (putdown f4-1f key2-1)
41.536: (pickup f5-2f key1-0)
41.820: (move f5-2f f5-1f)
41.823: (pickup f5-2f key1-0)
41.894: (pickup f4-1f key1-0)
39.397: (pickup-and-loose f5-2f key2-1 key3-1)
39.545: (move f4-1f f5-1f)
39.545: (move f5-2f f5-1f)
40.044: (pickup-and-loose f4-2f key3-1 key1-0)
40.116: (pickup-and-loose f4-2f key2-1 key1-0)
40.183: (pickup f4-2f key3-1)
40.252: (move f4-0f f3-0f)
40.258: (pickup f4-2f key2-1)
40.409: (putdown f5-2f key3-1)
40.411: (putdown f4-1f key3-1)
40.902: (putdown f5-1f key3-1)
41.048: (putdown f4-2f key1-0)
41.141: (move f5-2f f5-1f)
41.222: (move f4-2f f5-2f)
41.339: (move f4-2f f5-2f)
41.409: (move f4-1f f5-1f)
41.587: (move f4-1f f5-1f)
41.587: (move f5-2f f5-1f)
41.628: (move f4-1f f4-0f)
42.029: (putdown f5-3f key2-1)
37.777: (move f4-2f f4-1f)
37.937: (move f4-2f f4-1f)
38.064: (move f4-2f f5-2f)
38.068: (move f4-2f f5-2f)
39.315: (move f4-2f f5-2f)
39.333: (move f4-2f f5-2f)
40.397: (putdown f5-1f key3-1)
40.495: (move f5-3f f5-2f)
40.674: (move f4-2f f4-1f)
40.778: (move f4-2f f4-1f)
40.964: (move f4-1f f5-1f)
41.019: (putdown f3-0f key3-1)
41.068: (move f4-2f f4-3f)
41.099: (move f4-2f f4-3f)
41.102: (putdown f5-2f key1-0)
41.204: (move f4-2f f5-2f)
41.364: (move f5-1f f5-2f)
41.411: (putdown f5-1f key1-0)
41.707: (move f5-1f f5-2f)
41.786: (move f5-2f f5-1f)
38.290: (pickup-and-loose f4-1f key3-0 key3-1)
38.438: (pickup-and-loose f4-1f key3-0 key3-1)
38.589: (pickup-and-loose f4-1f key1-0 key3-1)
38.777: (putdown f4-1f key3-1)
38.927: (putdown f4-1f key3-1)
39.279: (putdown f5-2f key3-1)
39.279: (putdown f5-2f key3-1)
39.824: (move f5-2f f5-1f)
39.824: (move f4-1f f5-1f)
39.831: (move f5-2f f5-1f)
39.831: (move f4-1f f5-1f)
40.480: (putdown f5-2f key2-1)
40.496: (putdown f5-2f key2-1)
41.006: (move f5-1f f5-2f)
41.048: (move f4-1f f4-0f)
41.051: (move f4-1f f4-0f)
41.104: (move f5-2f f4-2f)
41.127: (pickup-and-loose f4-1f key3-0 key2-1)
41.270: (move f4-3f f5-3f)
41.270: (move f5-2f f5-3f)
39.940: (move f4-0f f3-0f)
39.949: (move f4-0f f3-0f)
40.100: (pickup f5-2f key2-1)
40.112: (pickup f4-2f key3-1)
40.186: (pickup f4-2f key2-1)
40.736: (putdown f5-1f key3-1)
40.738: (putdown f5-1f key3-1)
41.401: (pickup-and-loose f4-1f key1-0 key3-0)
41.446: (move f4-1f f5-1f)
41.474: (move f4-1f f5-1f)
41.577: (putdown f4-1f key3-0)
41.610: (move f4-1f f5-1f)
41.643: (move f4-1f f5-1f)
41.653: (move f4-1f f5-1f)
41.813: (pickup-and-loose f4-0f key2-2 key3-1)
41.816: (pickup-and-loose f4-0f key2-2 key3-1)
41.903: (putdown f4-0f key3-1)
41.910: (putdown f4-0f key3-1)
41.978: (move f4-1f f4-2f)
42.013: (putdown f5-3f key2-1)
37.966: (move f4-2f f5-2f)
37.974: (move f4-2f f4-1f)
39.231: (move f4-2f f5-2f)
40.442: (move f5-3f f5-2f)
40.732: (putdown f3-0f key3-1)
40.733: (putdown f3-0f key3-1)
40.799: (move f5-2f f5-1f)
40.856: (move f4-2f f4-1f)
41.063: (move f4-2f f4-3f)
41.374: (move f5-1f f5-2f)
41.396: (move f5-1f f5-2f)
41.433: (putdown f5-1f key1-0)
41.482: (move f5-1f f5-2f)
41.538: (putdown f5-1f key3-0)
41.541: (putdown f5-1f key3-0)
41.639: (move f5-1f f5-2f)
41.651: (move f5-1f f5-2f)
41.896: (pickup-and-loose f4-2f key2-1 key3-0)
41.896: (move f5-2f f4-2f)
42.110: (move f5-1f f4-1f)
38.465: (pickup-and-loose f4-1f key3-0 key3-1)
38.839: (move f5-1f f4-1f)
38.839: (move f4-2f f4-1f)
38.963: (putdown f4-1f key3-1)
39.211: (putdown f5-2f key3-1)
39.325: (pickup-and-loose f5-2f key1-0 key3-1)
39.916: (move f5-2f f5-1f)
39.916: (move f4-1f f5-1f)
40.419: (putdown f5-2f key2-1)
40.492: (pickup-and-loose f5-2f key1-0 key2-1)
41.077: (move f4-1f f4-0f)
41.249: (putdown f5-2f key1-0)
41.316: (move f5-1f f5-2f)
41.330: (pickup-and-loose f4-1f key3-0 key2-1)
41.344: (move f5-2f f5-3f)
41.344: (move f4-3f f5-3f)
41.404: (move f5-1f f5-2f)
41.433: (move f5-1f f5-2f)
41.528: (move f5-2f f6-2f)
41.745: (putdown f4-1f key2-1)
38.814: (pickup-and-loose f4-1f key3-1 key2-1)
39.527: (putdown f4-1f key2-1)
40.014: (move f4-0f f3-0f)
40.828: (putdown f5-1f key3-1)
41.550: (move f5-2f f5-1f)
41.550: (move f4-1f f5-1f)
41.755: (move f4-1f f5-1f)
41.837: (pickup-and-loose f4-0f key2-2 key3-1)
41.935: (putdown f4-0f key3-1)
42.076: (putdown f5-3f key2-1)
42.083: (move f4-1f f4-2f)
42.103: (move f4-1f f4-2f)
42.501: (move f5-2f f4-2f)
42.518: (move f5-2f f4-2f)
42.523: (move f5-2f f4-2f)
42.523: (move f4-1f f4-2f)
42.528: (move f4-1f f4-2f)
42.570: (move f5-2f f5-1f)
42.603: (move f5-2f f4-2f)
42.605: (move f5-2f f4-2f)
39.701: (move f4-1f f5-1f)
40.334: (move f5-3f f5-2f)
40.799: (move f4-2f f5-2f)
40.806: (putdown f3-0f key3-1)
40.942: (move f4-1f f4-0f)
41.131: (move f4-2f f5-2f)
41.537: (move f5-1f f5-2f)
41.651: (move f4-1f f4-2f)
41.733: (move f4-1f f5-1f)
41.823: (pickup f4-2f key3-1)
41.956: (pickup f4-2f key2-1)
41.969: (pickup-and-loose f4-2f key2-1 key3-0)
42.292: (move f5-1f f4-1f)
42.315: (move f4-0f f4-1f)
42.344: (move f4-0f f4-1f)
42.430: (putdown f4-2f key3-0)
42.433: (move f4-2f f4-1f)
42.518: (pickup f4-2f key1-0)
42.558: (putdown f4-2f key1-0)
42.634: (putdown f4-2f key3-0)
38.590: (move f4-2f f5-2f)
38.591: (move f5-1f f5-2f)
40.489: (move f4-0f f3-0f)
40.561: (pickup f5-2f key1-0)
40.596: (putdown f5-1f key3-1)
41.189: (putdown f5-2f key3-0)
41.254: (move f4-2f f5-2f)
41.326: (pickup f5-2f key1-0)
41.341: (pickup-and-loose f5-2f key1-0 key3-0)
41.492: (move f4-2f f5-2f)
41.738: (move f4-2f f4-1f)
41.767: (pickup f5-2f key1-0)
41.854: (putdown f4-0f key3-1)
41.863: (move f4-2f f4-3f)
41.865: (pickup-and-loose f4-1f key3-0 key2-2)
41.988: (pickup-and-loose f4-2f key3-0 key3-1)
41.999: (pickup f4-1f key3-0)
42.017: (pickup f4-1f key3-0)
42.055: (move f4-2f f4-3f)
42.102: (pickup-and-loose f4-0f key2-2 key3-1)
39.551: (putdown f5-2f key3-1)
40.922: (move f4-2f f5-2f)
41.262: (putdown f3-0f key3-1)
41.273: (move f4-2f f4-1f)
41.448: (pickup f5-2f key1-0)
41.577: (move f4-1f f4-0f)
41.588: (move f4-1f f4-0f)
41.751: (move f5-2f f6-2f)
41.901: (move f5-2f f5-3f)
42.198: (putdown f4-1f key3-0)
42.256: (move f5-1f f5-2f)
42.300: (pickup-and-loose f4-2f key1-0 key3-0)
42.367: (putdown f4-2f key3-0)
42.398: (move f5-2f f4-2f)
42.414: (move f5-2f f4-2f)
42.473: (move f5-2f f5-3f)
42.575: (move f5-2f f4-2f)
42.658: (putdown f4-3f key2-1)
42.860: (move f5-2f f4-2f)
42.883: (putdown f4-3f key2-1)
41.179: (pickup-and-loose f4-0f key3-1 key3-0)
41.181: (pickup-and-loose f4-0f key3-1 key3-0)
41.268: (putdown f5-2f key3-0)
41.414: (move f4-2f f5-2f)
41.472: (move f4-2f f4-1f)
41.543: (move f4-3f f4-2f)
41.668: (putdown f4-1f key3-0)
41.679: (pickup-and-loose f4-2f key3-1 key1-0)
41.685: (move f4-2f f4-1f)
41.806: (move f4-2f f4-1f)
41.869: (pickup f4-2f key3-1)
41.892: (pickup-and-loose f4-0f key2-2 key3-0)
41.981: (move f4-1f f4-0f)
42.003: (move f4-3f f5-3f)
42.013: (putdown f4-0f key3-0)
42.016: (putdown f4-0f key3-0)
42.203: (move f5-2f f5-1f)
42.288: (pickup-and-loose f4-2f key3-1 key1-0)
42.394: (move f5-2f f5-3f)
42.422: (putdown f4-2f key1-0)
38.004: (move f4-0f f4-1f)
38.114: (move f4-0f f4-1f)
39.618: (move f4-2f f5-2f)
40.074: (move f4-0f f3-0f)
40.095: (move f4-0f f3-0f)
40.431: (move f4-2f f4-1f)
41.145: (pickup f4-0f key3-1)
41.256: (move f4-2f f5-2f)
41.446: (pickup f4-2f key3-0)
41.596: (putdown f4-1f key1-0)
42.163: (move f4-0f f4-1f)
42.321: (move f4-0f f4-1f)
42.371: (move f4-0f f4-1f)
42.437: (move f5-2f f4-2f)
42.793: (move f4-2f f4-3f)
42.860: (move f4-2f f4-3f)
42.866: (putdown f4-2f key3-1)
42.938: (move f4-2f f5-2f)
42.939: (move f5-3f f5-2f)
43.174: (move f4-2f f4-3f)
37.952: (move f4-0f f4-1f)
38.999: (putdown f4-1f key3-1)
39.068: (putdown f4-1f key3-1)
39.107: (pickup-and-loose f4-1f key2-2 key3-1)
39.750: (move f5-2f f5-1f)
39.750: (move f4-1f f5-1f)
40.021: (move f4-1f f5-1f)
40.068: (move f4-1f f5-1f)
40.089: (move f4-0f f3-0f)
40.166: (move f4-1f f4-2f)
40.215: (move f4-1f f4-2f)
40.218: (move f4-2f f4-1f)
40.649: (putdown f5-2f key3-1)
40.719: (pickup-and-loose f4-1f key3-0 key3-1)
40.833: (putdown f3-0f key3-1)
40.868: (putdown f3-0f key3-1)
41.194: (putdown f4-1f key3-1)
41.238: (move f5-2f f5-3f)
41.238: (move f4-3f f5-3f)
42.016: (move f4-2f f4-3f)
38.127: (move f4-2f f5-2f)
38.127: (move f5-1f f5-2f)
38.171: (move f5-1f f5-2f)
38.171: (move f4-2f f5-2f)
38.487: (pickup-and-loose f4-1f key3-0 key3-1)
38.952: (putdown f4-1f key3-1)
39.031: (pickup-and-loose f4-1f key2-2 key3-1)
39.704: (pickup-and-loose f4-1f key3-1 key3-0)
39.950: (move f4-1f f5-1f)
40.125: (move f4-1f f4-2f)
40.182: (move f4-3f f5-3f)
40.266: (pickup-and-loose f4-2f key2-1 key3-1)
40.325: (pickup-and-loose f4-2f key2-1 key3-1)
40.565: (putdown f4-1f key3-0)
40.596: (putdown f5-1f key3-1)
40.880: (putdown f3-0f key3-1)
40.959: (putdown f5-1f key3-1)
40.989: (putdown f5-1f key3-1)
41.191: (putdown f4-2f key3-1)
41.244: (putdown f4-2f key3-1)
37.997: (move f5-1f f5-2f)
37.998: (move f4-2f f5-2f)
39.176: (move f4-2f f5-2f)
39.249: (move f4-2f f5-2f)
39.374: (putdown f5-2f key3-1)
39.408: (putdown f5-2f key3-1)
39.489: (pickup-and-loose f5-2f key1-0 key3-1)
39.522: (pickup-and-loose f5-2f key1-0 key3-1)
39.819: (move f4-1f f4-2f)
40.186: (pickup-and-loose f4-2f key2-1 key3-1)
40.717: (move f4-2f f4-1f)
40.824: (move f4-2f f4-1f)
40.862: (putdown f5-1f key3-1)
40.904: (move f4-2f f4-3f)
40.955: (move f4-2f f4-3f)
41.104: (move f4-2f f5-2f)
41.111: (putdown f4-2f key3-1)
41.129: (move f4-2f f5-2f)
41.171: (move f4-1f f5-1f)
41.294: (putdown f5-3f key3-0)
39.223: (move f4-2f f5-2f)
39.240: (putdown f5-2f key3-1)
39.361: (pickup-and-loose f5-2f key1-0 key3-1)
39.971: (move f4-2f f5-2f)
39.972: (move f5-1f f5-2f)
40.363: (putdown f5-2f key2-1)
40.382: (move f4-2f f4-3f)
40.427: (pickup-and-loose f5-2f key1-0 key2-1)
40.444: (putdown f5-2f key2-1)
40.513: (pickup-and-loose f5-2f key1-0 key2-1)
40.795: (putdown f4-2f key3-1)
40.854: (move f4-2f f4-1f)
41.088: (move f4-2f f4-3f)
41.137: (move f4-2f f5-2f)
41.337: (pickup f5-2f key1-0)
41.367: (pickup f5-2f key1-0)
41.482: (move f5-2f f6-2f)
41.515: (move f5-2f f5-3f)
41.516: (move f4-3f f5-3f)
41.573: (move f5-1f f5-2f)
39.484: (move f4-3f f5-3f)
39.484: (move f5-2f f5-3f)
39.777: (pickup-and-loose f4-3f key2-1 key3-1)
40.404: (putdown f5-2f key2-1)
40.480: (pickup-and-loose f5-2f key1-0 key2-1)
41.012: (putdown f4-3f key3-1)
