/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.800: (pickup f3-1f key1-2)
46.905: (move f3-2f f3-1f)
47.088: (move f3-1f f2-1f)
47.096: (putdown f3-0f key1-2)
47.099: (unlock f2-0f f1-0f key1-2 shape1)
47.159: (move f3-1f f2-1f)
47.228: (putdown f2-1f key1-2)
47.236: (move f3-2f f4-2f)
45.672: (move f2-0f f2-1f)
46.330: (putdown f3-2f key2-1)
46.374: (putdown f3-2f key2-1)
46.762: (pickup f3-1f key1-2)
46.822: (pickup-and-loose f4-2f key3-2 key1-2)
46.922: (unlock f2-0f f1-0f key1-2 shape1)
46.991: (pickup-and-loose f3-1f key1-2 key3-2)
47.000: (putdown f3-1f key3-2)
47.191: (move f3-2f f3-1f)
47.257: (move f3-2f f4-2f)
47.275: (move f3-2f f3-1f)
47.311: (move f2-1f f2-0f)
47.361: (move f3-2f f3-1f)
47.373: (move f2-1f f2-0f)
47.408: (move f3-2f f4-2f)
47.412: (putdown f2-0f key1-2)
47.451: (move f4-2f f4-1f)
47.512: (putdown f4-2f key1-2)
47.635: (putdown f3-2f key2-1)
47.647: (move f2-3f f3-3f)
43.008: (move f2-1f f3-1f)
44.772: (move f2-0f f2-1f)
45.529: (move f2-0f f3-0f)
46.303: (move f3-1f f3-2f)
46.454: (move f2-1f f2-2f)
46.597: (pickup f4-2f key3-2)
46.751: (move f3-1f f3-2f)
46.769: (putdown f2-1f key1-2)
46.816: (move f3-1f f3-2f)
46.878: (pickup f3-1f key2-1)
46.878: (unlock f3-1f f3-0f key2-1 shape2)
47.138: (putdown f4-1f key1-2)
47.221: (move f3-2f f4-2f)
47.221: (pickup f3-1f key1-2)
47.241: (move f3-1f f2-1f)
47.357: (move f3-2f f3-1f)
47.360: (move f3-2f f4-2f)
47.382: (move f3-2f f3-1f)
47.386: (move f3-1f f3-0f)
47.419: (unlock f2-0f f1-0f key1-2 shape1)
41.784: (move f3-1f f3-2f)
41.784: (move f2-2f f3-2f)
42.378: (pickup-and-loose f3-1f key2-1 key1-2)
42.434: (move f3-0f f3-1f)
42.434: (move f2-1f f3-1f)
43.092: (putdown f3-1f key1-2)
44.770: (move f3-1f f4-1f)
45.079: (pickup f3-2f key2-1)
45.116: (move f2-1f f3-1f)
45.559: (move f2-1f f2-2f)
45.720: (move f2-0f f2-1f)
45.804: (move f4-2f f3-2f)
45.948: (putdown f2-1f key1-2)
46.320: (move f3-1f f3-2f)
46.320: (pickup-and-loose f3-2f key2-1 key1-2)
46.565: (pickup-and-loose f3-2f key2-1 key1-2)
46.645: (move f2-1f f2-0f)
46.784: (putdown f3-0f key1-2)
46.804: (move f2-1f f2-2f)
46.973: (move f3-1f f3-2f)
38.834: (move f3-1f f3-2f)
40.845: (move f2-2f f3-2f)
40.845: (move f3-1f f3-2f)
41.445: (move f2-1f f3-1f)
41.466: (move f3-1f f3-2f)
41.863: (pickup-and-loose f3-1f key2-1 key1-2)
41.863: (unlock f3-1f f3-0f key2-1 shape2)
42.587: (putdown f3-1f key1-2)
42.808: (putdown f3-2f key1-2)
43.258: (move f4-1f f4-2f)
43.258: (move f3-2f f4-2f)
43.411: (move f3-1f f2-1f)
43.869: (move f3-1f f4-1f)
44.158: (move f3-1f f4-1f)
44.382: (move f3-1f f4-1f)
44.440: (move f3-1f f2-1f)
44.536: (move f2-1f f3-1f)
45.277: (pickup f3-1f key2-1)
45.353: (move f3-1f f3-2f)
45.353: (move f2-2f f3-2f)
38.331: (move f3-1f f3-2f)
39.903: (putdown f3-2f key2-1)
39.913: (move f3-1f f3-2f)
41.262: (putdown f3-1f key1-2)
41.409: (move f4-1f f4-2f)
41.409: (move f3-2f f4-2f)
41.680: (move f3-2f f4-2f)
41.681: (move f4-1f f4-2f)
41.702: (move f2-1f f2-2f)
41.702: (move f3-2f f2-2f)
41.925: (putdown f3-2f key1-2)
42.262: (move f3-2f f3-3f)
42.786: (move f3-1f f2-1f)
43.256: (move f3-2f f4-2f)
43.256: (move f4-1f f4-2f)
43.320: (move f2-1f f2-0f)
43.404: (move f3-2f f3-3f)
43.484: (pickup-and-loose f4-2f key3-2 key1-2)
43.679: (move f3-1f f2-1f)
43.720: (move f2-1f f1-1f)
39.503: (putdown f3-2f key2-1)
40.583: (pickup f4-2f key3-2)
40.818: (move f3-2f f2-2f)
40.818: (move f2-1f f2-2f)
40.981: (pickup-and-loose f4-2f key3-2 key2-1)
41.043: (move f3-1f f3-2f)
41.095: (move f3-2f f4-2f)
41.499: (move f3-3f f2-3f)
41.500: (move f2-2f f2-3f)
41.572: (move f3-2f f4-2f)
41.775: (move f3-2f f3-1f)
41.795: (move f3-2f f4-2f)
41.938: (putdown f4-2f key2-1)
42.060: (move f3-2f f3-3f)
42.442: (move f3-2f f3-3f)
42.646: (move f1-1f f1-0f)
42.816: (putdown f2-2f key2-1)
42.909: (move f2-1f f1-1f)
43.173: (putdown f3-3f key2-1)
43.200: (move f3-1f f4-1f)
40.184: (pickup f4-2f key3-2)
40.566: (move f4-2f f3-2f)
40.636: (move f2-3f f1-3f)
40.698: (move f3-2f f3-1f)
40.706: (move f2-2f f2-3f)
40.706: (move f3-3f f2-3f)
40.865: (pickup f4-2f key3-2)
40.951: (move f4-2f f3-2f)
40.965: (move f4-2f f3-2f)
41.234: (pickup-and-loose f4-2f key3-2 key2-1)
41.556: (move f3-2f f4-2f)
41.641: (move f2-2f f3-2f)
41.878: (putdown f2-2f key2-1)
42.143: (move f4-1f f4-2f)
42.144: (move f3-2f f4-2f)
42.163: (putdown f2-3f key2-1)
42.212: (putdown f4-2f key2-1)
42.404: (pickup f4-1f key3-2)
42.404: (move f4-2f f4-1f)
42.430: (move f3-2f f2-2f)
39.398: (move f4-2f f3-2f)
39.415: (move f4-2f f3-2f)
39.957: (move f4-1f f3-1f)
39.957: (move f3-2f f3-1f)
40.260: (move f4-2f f3-2f)
40.509: (pickup f4-2f key3-2)
40.629: (move f4-2f f3-2f)
40.672: (move f3-2f f4-2f)
40.698: (move f2-3f f1-3f)
40.988: (move f2-2f f3-2f)
41.117: (putdown f3-2f key3-2)
41.229: (move f3-2f f3-1f)
41.483: (putdown f2-3f key2-1)
41.537: (pickup f3-1f key1-2)
41.569: (putdown f1-3f key2-1)
41.583: (putdown f3-2f key3-2)
41.832: (move f4-2f f4-1f)
41.898: (pickup f4-2f key2-1)
41.978: (move f4-2f f4-1f)
41.986: (move f2-2f f2-3f)
38.854: (pickup-and-loose f3-2f key2-1 key3-2)
38.855: (move f4-2f f3-2f)
38.894: (move f4-2f f3-2f)
39.622: (move f4-1f f3-1f)
39.622: (move f3-2f f3-1f)
39.995: (putdown f3-2f key3-2)
40.036: (putdown f3-2f key3-2)
40.362: (move f4-1f f3-1f)
40.362: (move f3-2f f3-1f)
40.456: (pickup f4-2f key3-2)
40.590: (move f3-2f f4-2f)
40.783: (putdown f3-2f key3-2)
40.823: (putdown f3-1f key3-2)
40.878: (move f3-2f f3-1f)
41.069: (pickup-and-loose f3-1f key1-2 key3-2)
41.178: (move f3-2f f3-1f)
41.446: (pickup f3-1f key1-2)
41.453: (move f3-2f f3-1f)
41.519: (move f3-2f f3-1f)
41.584: (move f3-2f f3-3f)
38.368: (pickup-and-loose f3-2f key2-1 key3-2)
39.384: (move f3-2f f3-1f)
39.617: (putdown f3-2f key3-2)
39.945: (putdown f3-2f key2-1)
39.980: (pickup f4-2f key3-2)
40.466: (putdown f3-1f key3-2)
40.729: (pickup-and-loose f3-1f key1-2 key3-2)
40.834: (move f3-2f f3-1f)
40.964: (move f3-1f f3-2f)
41.051: (pickup f3-1f key1-2)
41.241: (move f4-2f f3-2f)
41.292: (move f3-2f f4-2f)
41.346: (putdown f3-1f key3-2)
41.447: (pickup f3-1f key1-2)
41.484: (move f3-2f f2-2f)
41.520: (pickup-and-loose f3-1f key2-1 key3-2)
41.553: (move f3-2f f2-2f)
41.590: (move f3-2f f2-2f)
41.685: (move f3-2f f3-3f)
41.701: (move f3-2f f3-1f)
38.276: (move f3-1f f3-2f)
39.864: (move f3-1f f3-2f)
40.264: (putdown f3-1f key3-2)
40.607: (move f3-2f f2-2f)
40.613: (move f3-2f f3-1f)
40.626: (move f3-1f f3-2f)
40.639: (move f4-2f f3-2f)
41.063: (pickup f3-1f key1-2)
41.160: (pickup-and-loose f3-1f key1-2 key3-2)
41.351: (move f3-3f f2-3f)
41.351: (move f2-2f f2-3f)
41.410: (move f2-2f f2-3f)
41.456: (move f2-2f f2-3f)
41.504: (move f3-2f f3-1f)
41.643: (move f3-1f f4-1f)
41.723: (move f3-2f f4-2f)
41.804: (move f3-2f f3-1f)
41.814: (move f3-2f f3-1f)
41.824: (move f3-2f f4-2f)
41.852: (putdown f3-2f key3-2)
38.792: (pickup f3-2f key2-1)
39.453: (move f3-1f f3-2f)
39.453: (putdown f3-2f key2-1)
40.504: (move f3-2f f3-1f)
40.573: (move f2-3f f1-3f)
40.652: (move f2-3f f1-3f)
40.654: (move f2-2f f2-3f)
40.694: (move f3-2f f2-2f)
40.817: (move f3-2f f4-2f)
41.112: (move f3-2f f2-2f)
41.187: (putdown f3-2f key3-2)
41.454: (pickup f3-1f key1-2)
41.648: (putdown f2-2f key2-1)
41.802: (move f3-2f f4-2f)
41.934: (move f3-1f f2-1f)
41.969: (move f3-2f f4-2f)
42.037: (putdown f2-3f key2-1)
42.082: (move f3-2f f3-3f)
42.115: (putdown f2-3f key2-1)
42.125: (move f2-3f f3-3f)
40.328: (pickup-and-loose f2-2f key2-1 key3-2)
40.630: (move f3-3f f2-3f)
40.630: (move f2-2f f2-3f)
40.708: (move f2-3f f1-3f)
40.768: (move f3-2f f4-2f)
41.020: (move f3-1f f2-1f)
41.020: (move f2-2f f2-1f)
41.091: (move f2-1f f2-0f)
41.202: (putdown f3-1f key3-2)
41.388: (move f3-2f f3-1f)
41.420: (putdown f2-3f key2-1)
41.438: (putdown f2-2f key3-2)
41.495: (putdown f1-3f key2-1)
41.549: (move f3-2f f2-2f)
41.567: (pickup-and-loose f3-1f key1-2 key3-2)
41.594: (putdown f1-3f key2-1)
41.759: (putdown f2-2f key2-1)
41.798: (move f3-2f f4-2f)
41.836: (move f3-2f f4-2f)
41.840: (move f2-2f f2-3f)
38.429: (move f2-2f f3-2f)
40.660: (move f2-3f f1-3f)
40.677: (move f2-2f f2-3f)
40.945: (move f2-2f f3-2f)
40.945: (move f3-1f f3-2f)
40.982: (move f2-2f f3-2f)
41.398: (putdown f2-3f key2-1)
41.406: (putdown f2-0f key3-2)
41.417: (move f2-2f f2-3f)
41.560: (move f2-3f f2-2f)
41.619: (move f2-1f f2-0f)
41.635: (move f1-3f f1-4f)
41.698: (putdown f2-1f key3-2)
41.714: (putdown f1-3f key2-1)
41.873: (pickup f3-1f key1-2)
41.921: (move f2-2f f2-3f)
41.958: (move f2-2f f2-3f)
41.987: (putdown f2-3f key3-2)
42.071: (move f2-3f f1-3f)
42.075: (move f2-2f f2-1f)
39.591: (putdown f3-2f key2-1)
40.619: (move f2-3f f1-3f)
40.776: (move f2-2f f2-1f)
40.782: (move f3-2f f4-2f)
40.817: (move f3-2f f4-2f)
40.887: (move f2-3f f1-3f)
41.229: (move f1-3f f1-4f)
41.388: (move f2-1f f3-1f)
41.403: (putdown f2-3f key2-1)
41.420: (move f3-2f f3-1f)
41.597: (move f1-3f f1-4f)
41.634: (move f2-3f f2-2f)
41.662: (move f2-1f f2-2f)
41.674: (putdown f1-3f key2-1)
41.816: (move f2-2f f3-2f)
41.816: (move f2-3f f2-2f)
41.969: (move f3-2f f3-1f)
42.028: (move f2-3f f1-3f)
42.075: (putdown f2-3f key2-1)
42.083: (move f3-2f f4-2f)
40.609: (pickup f2-2f key2-1)
40.734: (move f2-2f f2-1f)
40.744: (move f3-2f f3-1f)
40.753: (pickup f2-2f key2-1)
40.959: (move f2-2f f3-2f)
41.031: (move f2-2f f3-2f)
41.031: (move f3-1f f3-2f)
41.181: (move f1-3f f1-4f)
41.339: (move f2-3f f2-2f)
41.352: (pickup f1-4f key1-1)
41.562: (putdown f1-3f key2-1)
41.577: (move f2-2f f3-2f)
41.683: (move f1-3f f1-4f)
41.801: (move f3-2f f4-2f)
41.821: (pickup f3-1f key1-2)
41.849: (pickup f3-1f key1-2)
41.851: (move f3-2f f4-2f)
41.883: (putdown f1-3f key2-1)
41.986: (move f3-2f f2-2f)
42.006: (move f2-2f f2-3f)
38.331: (move f2-2f f3-2f)
38.365: (move f2-2f f3-2f)
40.649: (move f2-2f f2-3f)
40.663: (move f2-2f f2-1f)
40.716: (move f3-2f f4-2f)
40.784: (move f2-2f f2-3f)
40.809: (move f3-2f f4-2f)
41.032: (pickup f2-2f key3-2)
41.304: (pickup f1-4f key1-1)
41.321: (move f1-3f f1-4f)
41.344: (move f3-2f f3-1f)
41.557: (move f2-2f f3-2f)
41.575: (pickup f3-1f key1-2)
41.701: (move f1-4f f1-3f)
41.943: (move f3-2f f4-2f)
42.162: (move f1-3f f1-4f)
42.222: (move f2-1f f3-1f)
42.223: (move f3-2f f3-1f)
42.257: (move f1-3f f2-3f)
42.279: (move f4-2f f4-3f)
39.528: (putdown f3-2f key2-1)
39.535: (putdown f3-2f key2-1)
40.133: (move f2-2f f2-1f)
40.574: (pickup-and-loose f1-3f key2-1 key1-1)
40.698: (move f2-3f f1-3f)
40.858: (move f2-3f f1-3f)
41.417: (putdown f2-3f key2-1)
41.433: (move f2-2f f2-3f)
41.433: (pickup-and-loose f2-3f key3-2 key2-1)
41.444: (pickup f1-4f key1-1)
41.504: (putdown f2-3f key2-1)
41.598: (putdown f1-3f key1-1)
41.668: (move f1-4f f1-3f)
41.724: (pickup f3-1f key1-2)
41.775: (move f2-2f f1-2f)
41.804: (move f3-2f f3-1f)
41.840: (move f3-2f f3-1f)
41.900: (move f3-2f f4-2f)
41.903: (move f3-2f f4-2f)
42.018: (move f3-2f f4-2f)
40.393: (putdown f2-1f key3-2)
40.531: (pickup-and-loose f1-3f key2-1 key1-1)
40.588: (move f1-3f f2-3f)
40.616: (move f3-2f f3-1f)
40.618: (move f3-2f f3-1f)
41.295: (move f1-3f f1-4f)
41.436: (move f1-2f f1-3f)
41.437: (move f2-3f f1-3f)
41.559: (putdown f1-3f key1-1)
41.593: (move f2-3f f2-2f)
41.613: (move f2-3f f2-2f)
41.618: (move f1-3f f1-4f)
41.701: (move f3-2f f4-2f)
41.705: (putdown f1-3f key2-1)
41.728: (move f1-3f f1-4f)
41.732: (move f1-3f f1-4f)
41.777: (move f3-2f f4-2f)
41.868: (putdown f1-3f key2-1)
41.877: (move f1-4f f1-3f)
41.974: (move f2-3f f3-3f)
40.547: (move f2-3f f2-2f)
40.566: (move f1-3f f2-3f)
40.611: (move f2-2f f2-1f)
40.750: (pickup-and-loose f1-3f key2-1 key1-1)
41.212: (move f1-3f f1-4f)
41.248: (move f1-3f f1-4f)
41.289: (move f1-3f f1-4f)
41.340: (putdown f2-3f key2-1)
41.448: (pickup f3-1f key1-2)
41.474: (pickup f3-1f key1-2)
41.579: (move f3-3f f4-3f)
41.584: (move f2-2f f3-2f)
41.592: (move f2-2f f3-2f)
41.688: (move f1-3f f1-4f)
41.770: (putdown f1-3f key1-1)
41.827: (putdown f1-3f key3-2)
41.918: (move f2-3f f3-3f)
42.028: (move f3-3f f3-2f)
42.171: (move f2-2f f1-2f)
42.189: (move f1-3f f2-3f)
38.520: (move f2-2f f3-2f)
38.521: (move f3-3f f3-2f)
40.581: (move f1-3f f2-3f)
40.644: (move f2-3f f2-2f)
41.178: (move f3-2f f4-2f)
41.178: (move f4-3f f4-2f)
41.319: (putdown f2-3f key2-1)
41.335: (pickup f1-4f key1-1)
41.387: (move f1-3f f1-4f)
41.412: (pickup f1-4f key1-1)
41.435: (move f1-3f f2-3f)
41.444: (move f2-3f f2-2f)
41.616: (putdown f2-2f key2-1)
41.797: (move f1-3f f1-4f)
41.881: (move f3-2f f4-2f)
41.884: (move f2-3f f1-3f)
41.934: (move f3-2f f4-2f)
42.042: (move f3-2f f3-1f)
42.045: (move f1-2f f1-3f)
42.081: (putdown f4-3f key3-2)
38.412: (move f2-2f f3-2f)
38.998: (pickup-and-loose f3-2f key3-2 key2-1)
39.755: (putdown f3-2f key2-1)
40.272: (move f2-3f f2-2f)
40.672: (pickup f2-3f key2-1)
40.864: (move f2-2f f2-1f)
41.225: (move f2-2f f3-2f)
41.297: (putdown f2-3f key2-1)
41.515: (move f2-3f f2-2f)
41.546: (move f2-3f f2-2f)
41.697: (move f1-4f f1-3f)
41.720: (putdown f4-2f key3-2)
41.731: (putdown f2-2f key2-1)
41.836: (move f2-2f f2-3f)
41.843: (move f2-3f f1-3f)
41.850: (move f4-3f f4-2f)
41.853: (move f3-2f f3-1f)
41.860: (move f1-4f f1-3f)
41.908: (move f2-2f f3-2f)
42.014: (move f3-2f f4-2f)
38.565: (move f2-2f f3-2f)
39.421: (move f3-2f f3-1f)
39.571: (putdown f3-2f key2-1)
40.479: (move f2-3f f1-3f)
40.546: (move f3-2f f4-2f)
40.564: (pickup-and-loose f1-3f key2-1 key1-1)
40.671: (move f3-2f f3-1f)
40.678: (pickup f3-2f key3-2)
40.711: (move f2-3f f2-2f)
40.726: (pickup-and-loose f1-3f key2-1 key1-1)
40.785: (move f2-2f f2-1f)
40.827: (move f2-2f f2-1f)
40.864: (move f3-2f f4-2f)
40.985: (move f2-2f f3-2f)
41.082: (pickup-and-loose f2-2f key3-2 key2-1)
41.229: (move f2-3f f2-2f)
41.411: (putdown f2-2f key2-1)
41.523: (move f3-2f f2-2f)
41.534: (move f3-2f f3-1f)
41.570: (move f3-2f f3-1f)
38.387: (move f2-2f f3-2f)
39.713: (putdown f3-2f key2-1)
40.059: (move f3-2f f4-2f)
40.320: (putdown f3-1f key3-2)
40.320: (move f3-2f f3-1f)
40.584: (move f1-3f f2-3f)
40.641: (move f3-2f f3-1f)
40.719: (move f1-3f f2-3f)
40.757: (move f2-2f f2-1f)
40.915: (move f3-2f f4-2f)
40.928: (pickup f2-2f key3-2)
41.021: (move f2-2f f3-2f)
41.048: (pickup-and-loose f1-3f key3-2 key2-1)
41.076: (move f2-2f f2-1f)
41.206: (pickup-and-loose f3-1f key1-2 key3-2)
41.227: (move f2-2f f2-3f)
41.334: (move f3-2f f3-1f)
41.505: (pickup f3-1f key1-2)
41.522: (putdown f1-3f key2-1)
41.588: (pickup-and-loose f3-1f key3-2 key2-1)
39.527: (move f3-1f f3-2f)
39.558: (putdown f3-2f key2-1)
40.237: (move f2-2f f2-1f)
40.426: (move f1-3f f1-4f)
40.559: (move f2-3f f2-2f)
40.689: (putdown f4-2f key3-2)
40.700: (move f2-3f f2-2f)
40.822: (move f3-2f f3-1f)
40.878: (move f3-2f f4-2f)
41.307: (move f1-3f f1-4f)
41.338: (putdown f2-3f key2-1)
41.386: (move f2-2f f2-3f)
41.386: (pickup-and-loose f2-3f key3-2 key2-1)
41.422: (putdown f2-3f key2-1)
41.505: (move f2-2f f1-2f)
41.563: (move f3-2f f3-1f)
41.664: (move f2-3f f3-3f)
41.688: (pickup-and-loose f3-1f key1-2 key3-2)
41.688: (pickup f3-1f key1-2)
41.698: (move f2-1f f2-0f)
38.469: (move f2-2f f3-2f)
38.508: (move f2-2f f3-2f)
40.176: (putdown f3-2f key3-2)
40.204: (move f3-2f f4-2f)
40.486: (putdown f2-1f key3-2)
40.632: (move f3-2f f3-1f)
40.963: (putdown f1-4f key3-2)
41.029: (move f4-2f f3-2f)
41.070: (pickup-and-loose f1-4f key1-1 key3-2)
41.252: (move f2-3f f1-3f)
41.252: (move f1-2f f1-3f)
41.428: (pickup f1-4f key1-1)
41.475: (move f2-3f f2-2f)
41.501: (move f2-3f f2-2f)
41.596: (move f3-2f f3-3f)
41.633: (putdown f2-2f key2-1)
41.638: (pickup f3-1f key1-2)
41.679: (move f3-2f f4-2f)
41.791: (putdown f2-2f key2-1)
41.840: (putdown f1-2f key3-2)
39.648: (putdown f3-2f key2-1)
39.658: (putdown f3-2f key2-1)
40.697: (move f2-2f f2-1f)
41.001: (move f2-2f f3-2f)
41.071: (move f2-2f f3-2f)
41.126: (putdown f4-2f key3-2)
41.317: (move f3-2f f4-2f)
41.405: (move f1-2f f2-2f)
41.464: (pickup f3-1f key1-2)
41.522: (move f1-4f f1-3f)
41.598: (move f3-2f f3-1f)
41.687: (move f2-2f f3-2f)
41.689: (move f2-2f f3-2f)
41.698: (putdown f1-3f key3-2)
41.748: (move f2-2f f2-1f)
41.810: (pickup-and-loose f1-3f key1-1 key3-2)
41.847: (move f2-2f f2-3f)
41.847: (move f3-2f f2-2f)
41.856: (move f3-2f f3-1f)
41.862: (move f1-4f f1-3f)
40.026: (move f4-2f f3-2f)
40.372: (pickup-and-loose f1-3f key2-1 key1-1)
40.675: (move f3-2f f3-1f)
40.680: (move f3-2f f3-1f)
40.769: (pickup f2-2f key2-1)
40.817: (move f3-2f f4-2f)
40.853: (pickup f1-3f key2-1)
40.907: (move f3-2f f4-2f)
40.940: (move f2-2f f2-1f)
40.943: (pickup-and-loose f1-3f key3-2 key1-1)
41.371: (move f1-3f f2-3f)
41.403: (move f1-3f f2-3f)
41.416: (move f2-2f f2-3f)
41.419: (putdown f1-3f key1-1)
41.490: (move f3-2f f3-1f)
41.533: (move f3-2f f3-1f)
41.533: (move f2-1f f3-1f)
41.699: (pickup f2-3f key3-2)
41.747: (move f3-2f f4-2f)
41.788: (move f2-2f f3-2f)
38.467: (move f2-2f f3-2f)
40.416: (move f1-3f f1-4f)
40.570: (pickup-and-loose f2-3f key2-1 key1-1)
40.624: (move f1-3f f2-3f)
40.624: (pickup f2-3f key2-1)
40.642: (move f2-2f f2-3f)
40.665: (pickup f2-3f key2-1)
40.719: (move f1-3f f2-3f)
41.329: (putdown f2-3f key1-1)
41.364: (move f1-3f f1-4f)
41.426: (move f1-3f f1-4f)
41.498: (pickup f3-1f key1-2)
41.525: (pickup f3-1f key1-2)
41.609: (move f2-3f f2-2f)
41.610: (move f2-3f f2-2f)
41.850: (pickup f3-1f key1-2)
41.850: (move f1-3f f1-4f)
41.910: (move f2-3f f1-3f)
41.974: (pickup f3-1f key1-2)
42.036: (move f1-3f f2-3f)
39.619: (putdown f3-2f key2-1)
40.443: (move f2-3f f1-3f)
40.509: (move f2-3f f2-2f)
40.568: (move f2-3f f1-3f)
40.582: (move f2-3f f1-3f)
40.668: (move f2-3f f2-2f)
40.690: (move f2-3f f2-2f)
40.716: (move f2-3f f2-2f)
40.855: (move f2-2f f2-1f)
40.885: (move f2-2f f2-1f)
41.016: (putdown f1-4f key3-2)
41.402: (putdown f2-3f key2-1)
41.495: (putdown f2-3f key2-1)
41.497: (move f2-3f f2-2f)
41.503: (putdown f2-2f key1-1)
41.614: (move f2-3f f1-3f)
41.735: (move f2-2f f3-2f)
41.740: (pickup-and-loose f1-4f key3-2 key2-1)
41.818: (move f2-2f f3-2f)
41.862: (move f3-2f f4-2f)
38.291: (move f2-2f f3-2f)
38.443: (move f2-2f f3-2f)
38.503: (move f2-2f f3-2f)
38.553: (move f2-2f f3-2f)
40.660: (move f2-2f f2-1f)
40.747: (putdown f2-1f key1-1)
40.748: (move f2-2f f2-1f)
40.756: (move f3-2f f3-1f)
41.009: (pickup-and-loose f1-3f key3-2 key2-1)
41.213: (pickup f1-3f key3-2)
41.291: (move f2-2f f2-3f)
41.317: (pickup-and-loose f4-2f key3-2 key2-1)
41.483: (putdown f1-3f key2-1)
41.576: (putdown f1-3f key2-1)
41.599: (move f3-2f f4-2f)
41.627: (move f2-3f f2-2f)
41.634: (putdown f1-3f key2-1)
41.639: (putdown f3-2f key1-1)
41.645: (move f2-3f f2-2f)
41.649: (putdown f2-2f key2-1)
39.479: (putdown f3-2f key2-1)
39.598: (putdown f3-2f key2-1)
39.670: (putdown f3-2f key2-1)
39.701: (putdown f3-2f key2-1)
40.356: (move f1-3f f1-4f)
40.362: (move f4-2f f3-2f)
40.576: (pickup f2-3f key2-1)
40.643: (move f2-2f f2-1f)
40.798: (move f2-2f f2-1f)
41.063: (move f2-2f f3-2f)
41.285: (move f1-3f f1-4f)
41.310: (move f1-3f f1-4f)
41.323: (move f1-3f f2-3f)
41.325: (move f1-3f f1-2f)
41.393: (move f1-3f f1-4f)
41.456: (move f3-2f f2-2f)
41.501: (move f2-1f f2-2f)
41.538: (move f2-2f f3-2f)
41.588: (pickup f3-1f key1-2)
41.682: (pickup f1-3f key1-1)
39.692: (move f3-2f f3-1f)
40.477: (move f2-3f f1-3f)
40.562: (move f3-2f f3-1f)
40.616: (move f2-3f f2-2f)
40.641: (move f3-2f f3-1f)
40.679: (move f3-2f f3-1f)
40.699: (pickup-and-loose f2-3f key2-1 key3-2)
40.804: (move f3-2f f3-1f)
40.838: (move f2-2f f2-1f)
40.912: (putdown f3-2f key3-2)
40.927: (putdown f1-4f key3-2)
40.943: (move f3-2f f4-2f)
41.017: (move f1-2f f2-2f)
41.017: (move f2-3f f2-2f)
41.304: (move f2-2f f2-3f)
41.319: (move f2-2f f2-3f)
41.363: (move f1-3f f1-4f)
41.416: (putdown f2-3f key3-2)
41.475: (pickup-and-loose f2-3f key1-1 key3-2)
41.605: (move f3-2f f3-1f)
38.572: (move f2-2f f3-2f)
40.004: (move f2-2f f2-1f)
40.532: (putdown f3-1f key3-2)
40.559: (pickup f2-3f key2-1)
40.575: (pickup f2-3f key2-1)
40.714: (move f2-3f f2-2f)
40.778: (pickup-and-loose f3-1f key1-2 key3-2)
40.781: (move f2-3f f1-3f)
40.902: (move f3-2f f3-1f)
41.031: (pickup-and-loose f1-3f key3-2 key2-1)
41.244: (putdown f1-4f key1-1)
41.324: (putdown f2-2f key3-2)
41.414: (pickup f3-1f key1-2)
41.497: (pickup f3-1f key1-2)
41.501: (putdown f1-3f key2-1)
41.517: (pickup f3-1f key1-2)
41.618: (pickup f3-1f key1-2)
41.643: (move f2-3f f2-2f)
41.690: (move f2-3f f1-3f)
41.699: (move f2-3f f1-3f)
38.382: (move f2-2f f3-2f)
39.730: (putdown f3-2f key2-1)
40.269: (putdown f2-1f key3-2)
40.352: (move f2-3f f1-3f)
40.357: (move f2-3f f1-3f)
40.391: (move f1-3f f1-4f)
40.542: (move f2-2f f2-1f)
40.573: (move f2-2f f2-1f)
40.575: (move f2-3f f2-2f)
40.607: (move f2-3f f2-2f)
40.734: (move f3-1f f3-2f)
41.138: (pickup f3-1f key1-2)
41.300: (move f2-2f f2-3f)
41.300: (pickup f1-3f key3-2)
41.312: (pickup f1-3f key3-2)
41.349: (move f1-3f f1-4f)
41.614: (move f2-2f f3-2f)
41.660: (move f2-2f f3-2f)
41.678: (move f1-3f f1-4f)
41.693: (move f1-4f f1-3f)
38.396: (move f2-2f f3-2f)
38.463: (move f2-2f f3-2f)
39.552: (putdown f3-2f key2-1)
40.565: (pickup f2-3f key2-1)
40.814: (move f3-2f f3-1f)
40.915: (pickup-and-loose f1-3f key3-2 key2-1)
40.921: (pickup-and-loose f1-3f key3-2 key2-1)
40.991: (putdown f1-4f key3-2)
41.325: (move f1-3f f2-3f)
41.333: (move f1-3f f2-3f)
41.371: (pickup f2-3f key1-1)
41.385: (putdown f1-3f key2-1)
41.388: (putdown f1-3f key2-1)
41.568: (move f2-1f f2-2f)
41.609: (move f1-3f f1-2f)
41.627: (move f1-3f f1-2f)
41.646: (putdown f2-2f key2-1)
41.682: (putdown f2-2f key2-1)
