/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.800: (move f5-2f f4-2f)
52.817: (move f4-2f f3-2f)
52.818: (move f3-3f f3-2f)
53.653: (move f5-2f f4-2f)
53.927: (pickup-and-loose f5-3f key1-0 key2-3)
54.014: (putdown f5-3f key2-3)
54.201: (putdown f5-3f key2-3)
54.367: (pickup f3-3f key2-3)
54.470: (pickup f3-3f key2-3)
54.758: (putdown f3-3f key2-3)
55.006: (move f4-2f f4-1f)
52.664: (move f3-3f f3-2f)
52.881: (move f3-3f f3-2f)
53.126: (move f3-3f f4-3f)
53.174: (move f3-3f f4-3f)
53.571: (putdown f5-2f key2-3)
53.587: (move f4-2f f5-2f)
53.615: (putdown f5-2f key2-3)
53.705: (move f4-2f f5-2f)
53.745: (move f4-2f f5-2f)
54.373: (move f4-2f f4-1f)
54.375: (move f4-2f f4-1f)
54.406: (putdown f3-2f key2-3)
54.440: (move f4-2f f4-1f)
54.497: (putdown f3-2f key2-3)
54.529: (move f5-3f f5-2f)
54.653: (move f5-3f f5-2f)
54.741: (move f5-3f f5-2f)
55.086: (move f3-2f f3-1f)
55.139: (move f3-2f f3-1f)
55.139: (move f4-1f f3-1f)
49.670: (move f3-2f f4-2f)
49.670: (move f4-3f f4-2f)
49.724: (move f4-3f f4-2f)
49.724: (move f3-2f f4-2f)
52.338: (move f4-3f f5-3f)
52.365: (move f4-3f f5-3f)
52.501: (move f5-2f f4-2f)
52.747: (move f5-2f f4-2f)
52.750: (move f3-2f f4-2f)
52.890: (move f3-2f f4-2f)
53.333: (move f5-2f f4-2f)
53.363: (move f5-2f f4-2f)
53.589: (move f5-2f f4-2f)
53.636: (putdown f5-2f key1-0)
54.196: (putdown f4-3f key2-3)
54.247: (putdown f4-3f key2-3)
54.253: (putdown f4-1f key1-0)
54.325: (pickup-and-loose f3-2f key1-0 key2-3)
54.348: (putdown f3-2f key2-3)
54.557: (putdown f5-2f key1-0)
50.965: (move f4-1f f4-2f)
51.020: (putdown f4-2f key2-3)
51.020: (move f5-2f f4-2f)
51.039: (putdown f4-2f key2-3)
51.903: (move f4-3f f4-2f)
51.926: (move f4-3f f4-2f)
52.461: (pickup f4-2f key1-0)
52.489: (move f4-2f f5-2f)
52.489: (move f5-3f f5-2f)
52.736: (move f5-3f f5-2f)
52.736: (move f4-2f f5-2f)
52.789: (move f3-2f f4-2f)
52.790: (pickup f4-2f key1-0)
52.878: (move f3-2f f4-2f)
52.946: (move f4-3f f5-3f)
53.091: (move f4-3f f5-3f)
53.562: (move f5-2f f4-2f)
54.052: (putdown f5-3f key2-3)
54.132: (putdown f5-3f key2-3)
54.133: (move f5-2f f5-3f)
49.597: (pickup f4-2f key2-3)
53.485: (move f4-2f f5-2f)
53.485: (pickup-and-loose f5-2f key1-0 key2-3)
53.545: (putdown f5-2f key2-3)
53.721: (putdown f5-2f key2-3)
53.735: (move f4-2f f5-2f)
53.773: (move f4-2f f5-2f)
54.360: (move f4-2f f4-1f)
54.375: (move f4-2f f4-1f)
54.801: (move f5-3f f5-2f)
54.921: (move f4-2f f5-2f)
55.072: (move f4-2f f5-2f)
55.390: (move f5-3f f5-2f)
55.390: (move f4-2f f5-2f)
55.554: (move f4-2f f5-2f)
55.554: (move f5-3f f5-2f)
55.632: (move f4-2f f4-3f)
55.664: (move f4-2f f4-3f)
55.705: (move f4-2f f3-2f)
55.771: (move f4-2f f4-3f)
52.573: (move f4-2f f5-2f)
52.655: (move f5-2f f4-2f)
52.713: (move f5-2f f4-2f)
52.834: (move f4-2f f3-2f)
53.038: (move f4-2f f4-3f)
53.646: (move f5-2f f4-2f)
54.893: (move f4-2f f4-1f)
54.909: (move f5-2f f5-3f)
54.937: (putdown f5-2f key1-0)
55.241: (move f4-3f f5-3f)
55.249: (move f5-2f f5-3f)
55.280: (move f4-3f f5-3f)
55.280: (move f5-2f f5-3f)
55.303: (move f4-3f f5-3f)
55.304: (move f5-2f f5-3f)
55.318: (move f5-2f f5-3f)
55.375: (pickup f5-2f key1-0)
55.707: (pickup f3-2f key1-0)
56.103: (move f5-2f f5-3f)
56.384: (move f5-2f f5-3f)
52.400: (move f4-3f f5-3f)
52.400: (move f5-2f f5-3f)
52.888: (move f5-2f f4-2f)
53.609: (putdown f5-2f key2-3)
54.107: (putdown f4-3f key2-3)
54.424: (move f4-3f f3-3f)
54.424: (move f3-2f f3-3f)
54.518: (putdown f3-2f key2-3)
55.091: (putdown f5-3f key1-0)
55.161: (move f4-1f f3-1f)
55.162: (move f3-2f f3-1f)
55.902: (putdown f4-1f key2-3)
56.034: (move f5-3f f4-3f)
56.046: (pickup-and-loose f4-1f key1-0 key2-3)
56.058: (move f4-2f f3-2f)
56.104: (move f5-3f f4-3f)
56.166: (putdown f5-3f key1-0)
56.217: (move f4-2f f3-2f)
56.285: (move f5-2f f5-3f)
56.294: (move f4-2f f4-3f)
51.827: (move f4-3f f4-2f)
52.642: (move f5-2f f4-2f)
52.822: (move f3-2f f4-2f)
52.982: (move f4-3f f5-3f)
53.856: (move f4-1f f4-2f)
54.056: (move f4-1f f4-2f)
54.188: (putdown f5-3f key2-3)
54.564: (move f4-2f f3-2f)
54.843: (putdown f3-3f key2-3)
55.001: (move f5-3f f5-2f)
55.302: (move f5-2f f5-3f)
56.046: (pickup f3-2f key1-0)
56.142: (move f3-3f f2-3f)
56.261: (putdown f4-3f key1-0)
56.289: (putdown f4-3f key1-0)
56.355: (move f5-3f f4-3f)
56.424: (move f5-3f f4-3f)
56.434: (putdown f3-1f key2-3)
56.557: (move f5-3f f4-3f)
56.558: (move f4-2f f4-3f)
53.874: (putdown f4-2f key1-0)
54.313: (move f3-3f f4-3f)
54.665: (move f5-3f f5-2f)
55.007: (move f4-2f f5-2f)
55.090: (move f3-3f f3-2f)
55.219: (move f4-3f f5-3f)
55.480: (move f3-3f f2-3f)
55.497: (move f4-2f f5-2f)
55.497: (move f5-3f f5-2f)
55.683: (move f3-1f f4-1f)
55.846: (move f4-2f f5-2f)
56.024: (move f4-2f f5-2f)
56.121: (move f4-2f f4-1f)
56.176: (move f5-3f f4-3f)
56.251: (move f4-2f f3-2f)
56.284: (move f4-3f f5-3f)
56.399: (move f4-2f f4-1f)
56.419: (move f5-3f f4-3f)
56.420: (move f4-2f f4-3f)
56.437: (move f4-2f f4-3f)
51.917: (move f4-3f f4-2f)
51.918: (move f3-2f f4-2f)
53.527: (move f4-3f f4-2f)
53.528: (move f5-2f f4-2f)
54.095: (move f4-3f f5-3f)
54.565: (move f4-1f f4-2f)
54.943: (move f2-3f f2-4f)
55.894: (putdown f5-2f key1-0)
55.900: (pickup f4-1f key1-0)
55.969: (move f4-2f f4-1f)
55.975: (move f4-2f f5-2f)
56.322: (pickup f4-1f key1-0)
56.354: (move f5-2f f5-3f)
56.355: (move f4-3f f5-3f)
56.445: (move f4-3f f4-4f)
56.596: (pickup f4-1f key1-0)
56.796: (move f5-2f f5-3f)
57.049: (move f4-2f f3-2f)
57.073: (move f4-2f f4-3f)
57.107: (move f3-2f f3-1f)
53.315: (move f5-3f f5-2f)
53.315: (move f4-2f f5-2f)
54.078: (move f5-2f f4-2f)
54.346: (move f4-1f f4-2f)
55.386: (move f3-1f f4-1f)
55.388: (move f4-2f f4-1f)
56.536: (move f2-4f f3-4f)
56.536: (move f4-4f f3-4f)
56.539: (move f4-1f f3-1f)
56.660: (move f5-3f f4-3f)
56.730: (move f2-4f f2-5f)
56.912: (move f4-2f f5-2f)
56.949: (putdown f5-3f key1-0)
57.069: (move f5-2f f5-3f)
57.176: (move f5-2f f5-3f)
57.176: (move f4-3f f5-3f)
57.315: (move f4-2f f3-2f)
57.710: (move f4-2f f3-2f)
57.735: (move f4-1f f3-1f)
58.324: (move f4-2f f4-3f)
54.336: (putdown f4-2f key1-0)
55.009: (pickup-and-loose f3-1f key2-3 key1-0)
55.574: (pickup f4-1f key1-0)
55.960: (move f5-3f f5-2f)
56.013: (move f4-2f f4-1f)
56.341: (putdown f3-1f key1-0)
56.616: (pickup f2-5f key3-1)
56.826: (move f4-2f f5-2f)
56.914: (putdown f4-3f key1-0)
57.043: (move f5-3f f4-3f)
57.103: (move f4-2f f3-2f)
57.163: (move f4-2f f4-3f)
57.164: (move f5-3f f4-3f)
57.164: (move f3-1f f3-2f)
57.164: (move f4-2f f3-2f)
57.485: (putdown f3-1f key1-0)
57.979: (move f4-2f f4-3f)
58.328: (move f2-5f f1-5f)
58.433: (move f3-2f f3-3f)
58.464: (move f4-3f f3-3f)
52.765: (move f3-1f f3-2f)
53.803: (move f2-5f f2-4f)
54.142: (move f4-3f f4-2f)
54.143: (move f5-2f f4-2f)
54.144: (move f4-3f f4-2f)
54.442: (move f3-1f f3-2f)
55.033: (move f3-1f f4-1f)
55.052: (pickup f4-1f key2-3)
55.802: (move f4-2f f4-1f)
55.821: (move f3-1f f4-1f)
56.538: (move f3-1f f4-1f)
56.838: (putdown f5-2f key1-0)
56.989: (move f4-2f f5-2f)
57.124: (move f4-3f f5-3f)
57.138: (putdown f3-2f key1-0)
57.170: (move f4-1f f3-1f)
57.261: (move f4-2f f3-2f)
57.285: (move f3-1f f3-2f)
57.621: (move f2-5f f3-5f)
58.155: (putdown f4-3f key1-0)
49.740: (move f3-2f f4-2f)
49.740: (move f4-1f f4-2f)
52.927: (move f3-2f f4-2f)
52.927: (move f4-1f f4-2f)
54.127: (putdown f2-4f key3-1)
54.397: (move f3-2f f3-3f)
54.574: (move f5-2f f4-2f)
54.595: (move f3-2f f4-2f)
54.597: (move f4-1f f4-2f)
54.615: (move f3-2f f4-2f)
54.660: (move f4-3f f4-2f)
55.163: (move f4-1f f3-1f)
55.820: (move f2-4f f2-3f)
55.986: (putdown f4-1f key2-3)
56.026: (move f4-2f f4-1f)
56.097: (move f4-2f f4-1f)
56.143: (move f5-3f f5-2f)
56.143: (move f4-2f f5-2f)
56.160: (move f2-4f f3-4f)
56.160: (move f3-5f f3-4f)
51.103: (putdown f4-2f key2-3)
52.670: (move f4-2f f5-2f)
53.111: (move f4-2f f4-3f)
53.111: (move f3-3f f4-3f)
54.138: (move f4-1f f4-2f)
54.541: (move f3-4f f3-3f)
54.542: (move f2-3f f3-3f)
54.842: (putdown f3-3f key2-3)
55.056: (move f2-4f f2-3f)
55.060: (pickup f4-1f key2-3)
55.090: (move f4-2f f5-2f)
55.794: (move f4-2f f4-1f)
55.888: (move f4-2f f4-1f)
55.913: (move f3-4f f4-4f)
55.917: (move f4-2f f4-1f)
56.151: (move f3-3f f2-3f)
56.392: (putdown f2-3f key3-1)
56.436: (putdown f3-1f key2-3)
56.519: (move f4-2f f4-3f)
56.721: (putdown f3-4f key3-1)
52.358: (move f4-3f f5-3f)
52.358: (move f5-2f f5-3f)
53.701: (putdown f5-2f key2-3)
53.730: (move f2-3f f2-4f)
53.751: (pickup-and-loose f3-3f key2-3 key3-1)
53.802: (move f4-2f f5-2f)
54.176: (putdown f4-3f key2-3)
54.349: (move f4-2f f4-1f)
54.413: (move f2-3f f3-3f)
54.452: (move f3-3f f4-3f)
54.659: (move f2-3f f3-3f)
54.854: (putdown f3-3f key3-1)
54.870: (move f3-4f f2-4f)
55.035: (move f3-3f f3-2f)
55.344: (move f3-4f f3-3f)
55.480: (move f3-3f f2-3f)
55.754: (move f4-2f f4-3f)
55.823: (move f4-2f f3-2f)
56.092: (move f4-2f f5-2f)
56.152: (move f3-3f f3-2f)
51.971: (move f4-3f f4-2f)
52.063: (move f4-3f f4-2f)
52.063: (move f3-2f f4-2f)
52.782: (move f5-2f f4-2f)
52.954: (move f4-3f f5-3f)
53.759: (pickup f3-3f key2-3)
54.013: (move f4-3f f5-3f)
54.141: (putdown f5-3f key2-3)
54.711: (move f3-3f f2-3f)
54.799: (pickup f3-3f key2-3)
54.916: (move f2-3f f2-4f)
54.924: (move f3-3f f3-2f)
54.946: (move f3-3f f3-2f)
55.104: (move f3-3f f2-3f)
55.214: (pickup f3-3f key2-3)
55.236: (move f5-2f f5-3f)
55.237: (move f4-3f f5-3f)
55.282: (move f5-2f f5-3f)
55.347: (move f3-3f f3-2f)
55.947: (move f3-3f f2-3f)
53.414: (move f5-3f f5-2f)
53.414: (move f4-2f f5-2f)
53.987: (move f2-3f f2-4f)
54.418: (move f3-2f f4-2f)
54.510: (move f2-3f f2-4f)
54.768: (move f5-3f f5-2f)
54.969: (move f3-3f f3-2f)
55.561: (move f4-2f f4-1f)
55.580: (move f4-2f f5-2f)
55.580: (move f5-3f f5-2f)
55.814: (move f3-2f f4-2f)
55.826: (putdown f2-3f key2-3)
55.950: (putdown f3-2f key2-3)
56.070: (move f3-3f f2-3f)
56.168: (move f4-2f f3-2f)
56.222: (move f3-3f f4-3f)
56.248: (move f5-3f f4-3f)
56.259: (move f4-2f f4-1f)
56.480: (move f5-3f f4-3f)
56.482: (move f4-2f f4-3f)
52.966: (move f3-2f f4-2f)
52.967: (move f4-3f f4-2f)
53.659: (move f5-2f f4-2f)
53.659: (move f4-3f f4-2f)
55.146: (move f4-2f f5-2f)
55.183: (putdown f2-4f key2-3)
56.104: (move f2-3f f2-4f)
56.112: (move f2-4f f3-4f)
56.141: (move f2-3f f3-3f)
56.144: (move f2-3f f2-4f)
56.264: (move f4-2f f4-3f)
56.293: (move f3-2f f3-3f)
56.309: (putdown f3-2f key2-3)
56.495: (move f4-2f f4-1f)
56.568: (putdown f4-2f key2-3)
56.777: (move f4-2f f4-3f)
56.947: (move f4-1f f3-1f)
57.053: (move f2-4f f3-4f)
57.224: (move f4-2f f5-2f)
57.236: (move f2-4f f2-5f)
54.207: (putdown f4-2f key2-3)
55.562: (move f3-2f f4-2f)
56.428: (move f4-2f f5-2f)
56.583: (pickup f4-1f key1-0)
56.584: (move f5-2f f5-3f)
56.585: (move f4-3f f5-3f)
56.628: (move f3-4f f4-4f)
56.628: (move f4-3f f4-4f)
56.815: (putdown f4-3f key2-3)
56.858: (move f3-2f f3-3f)
56.904: (move f4-1f f3-1f)
56.956: (pickup f3-3f key3-1)
56.983: (putdown f3-4f key2-3)
57.025: (pickup-and-loose f2-4f key3-1 key2-3)
57.102: (move f4-3f f4-4f)
57.129: (pickup f3-3f key3-1)
57.539: (move f3-4f f4-4f)
57.557: (putdown f2-4f key2-3)
57.601: (move f4-2f f4-1f)
57.645: (move f4-2f f3-2f)
56.188: (move f4-3f f3-3f)
56.444: (move f3-4f f2-4f)
56.527: (move f3-4f f3-3f)
56.900: (move f4-2f f4-1f)
56.935: (move f4-3f f4-2f)
57.053: (move f4-1f f3-1f)
57.067: (move f4-2f f5-2f)
57.188: (move f4-4f f3-4f)
57.330: (putdown f5-2f key2-3)
57.438: (move f4-1f f3-1f)
57.598: (putdown f4-4f key2-3)
57.672: (move f5-2f f5-3f)
57.843: (move f4-4f f4-3f)
57.865: (move f4-2f f3-2f)
57.897: (move f3-3f f2-3f)
58.111: (move f3-3f f3-2f)
58.133: (move f4-2f f5-2f)
58.159: (move f4-3f f4-4f)
58.257: (move f3-4f f4-4f)
58.368: (putdown f4-1f key2-3)
55.185: (move f5-2f f4-2f)
56.271: (move f4-1f f4-2f)
56.788: (putdown f3-1f key1-0)
56.822: (move f4-3f f4-2f)
56.994: (pickup f3-3f key3-1)
57.008: (pickup f4-1f key1-0)
57.013: (pickup-and-loose f2-3f key2-3 key3-1)
57.084: (pickup f3-3f key3-1)
57.237: (pickup-and-loose f3-2f key2-3 key3-1)
57.780: (move f3-4f f3-5f)
57.874: (move f2-3f f2-4f)
57.931: (move f3-3f f3-2f)
58.131: (move f5-2f f5-3f)
58.190: (putdown f2-3f key3-1)
58.409: (move f2-4f f2-3f)
58.409: (move f3-3f f2-3f)
58.420: (pickup f4-1f key1-0)
58.456: (putdown f3-2f key3-1)
58.511: (putdown f3-1f key2-3)
58.529: (move f4-2f f5-2f)
55.064: (move f3-2f f3-3f)
55.263: (move f3-1f f3-2f)
56.070: (move f4-1f f4-2f)
56.690: (move f3-1f f4-1f)
56.736: (move f3-5f f2-5f)
56.854: (move f2-3f f2-4f)
57.036: (move f3-2f f4-2f)
57.671: (move f2-3f f3-3f)
57.703: (move f4-2f f5-2f)
57.710: (move f3-3f f4-3f)
57.775: (move f3-3f f3-4f)
57.936: (move f3-2f f3-3f)
58.298: (move f3-2f f4-2f)
58.303: (move f3-1f f4-1f)
58.317: (putdown f2-4f key3-1)
58.579: (move f3-3f f3-2f)
58.685: (move f5-2f f5-3f)
58.805: (move f4-2f f3-2f)
58.811: (move f3-1f f3-2f)
58.819: (move f2-3f f2-4f)
54.554: (move f3-2f f4-2f)
54.554: (move f4-1f f4-2f)
54.560: (putdown f3-3f key2-3)
54.668: (move f3-2f f3-3f)
56.090: (putdown f4-2f key1-0)
57.014: (pickup-and-loose f4-3f key2-3 key3-1)
57.129: (pickup-and-loose f3-4f key2-3 key3-1)
57.241: (move f2-4f f3-4f)
57.349: (move f4-2f f4-3f)
57.349: (move f3-3f f4-3f)
57.548: (move f3-3f f3-4f)
57.683: (move f2-4f f2-3f)
57.724: (move f3-2f f4-2f)
57.725: (move f2-5f f1-5f)
57.725: (move f4-1f f4-2f)
57.856: (move f3-2f f2-2f)
57.897: (putdown f4-2f key2-3)
57.929: (move f4-3f f4-2f)
57.961: (move f3-4f f4-4f)
57.961: (putdown f2-4f key2-3)
53.743: (pickup f3-3f key2-3)
54.651: (move f4-3f f3-3f)
55.061: (move f2-2f f2-3f)
55.061: (move f3-3f f2-3f)
55.273: (move f4-2f f5-2f)
55.838: (move f3-4f f2-4f)
56.309: (move f4-3f f4-2f)
56.373: (pickup f2-2f key0-3)
56.736: (move f3-3f f3-2f)
56.781: (move f1-5f f1-4f)
56.890: (move f3-4f f2-4f)
56.916: (move f3-3f f4-3f)
56.916: (move f4-2f f4-3f)
56.978: (move f3-3f f3-4f)
57.079: (move f3-3f f2-3f)
57.100: (move f2-3f f3-3f)
57.201: (move f3-3f f3-4f)
57.534: (move f3-3f f4-3f)
57.590: (move f3-4f f4-4f)
58.043: (putdown f4-3f key2-3)
54.094: (move f3-4f f2-4f)
54.094: (move f2-3f f2-4f)
54.537: (putdown f3-3f key2-3)
54.688: (move f2-3f f2-4f)
54.688: (move f3-4f f2-4f)
54.890: (move f3-3f f3-2f)
55.447: (move f2-2f f3-2f)
55.614: (move f2-2f f2-3f)
55.856: (move f3-2f f4-2f)
55.856: (move f4-3f f4-2f)
56.084: (move f3-3f f2-3f)
56.279: (move f3-3f f4-3f)
56.507: (move f5-2f f5-3f)
56.508: (move f4-3f f5-3f)
56.557: (move f2-4f f2-3f)
57.025: (move f4-3f f4-4f)
57.027: (move f3-4f f4-4f)
57.028: (putdown f2-4f key2-3)
57.136: (move f3-3f f2-3f)
57.185: (putdown f4-2f key2-3)
53.064: (move f3-2f f4-2f)
53.065: (move f4-3f f4-2f)
53.768: (pickup f2-4f key3-1)
54.134: (move f2-3f f3-3f)
54.134: (move f3-2f f3-3f)
54.952: (move f3-2f f3-1f)
55.117: (move f3-2f f4-2f)
55.606: (move f2-3f f2-4f)
55.756: (move f2-3f f2-4f)
55.993: (move f3-3f f2-3f)
56.066: (move f3-3f f3-2f)
56.143: (move f2-3f f2-4f)
56.151: (move f4-2f f5-2f)
56.231: (putdown f3-2f key2-3)
56.250: (putdown f3-2f key0-3)
56.656: (move f2-4f f2-5f)
56.726: (move f2-4f f1-4f)
56.818: (putdown f2-3f key0-3)
57.135: (move f3-3f f4-3f)
57.138: (move f4-2f f4-1f)
53.923: (move f3-2f f4-2f)
54.096: (pickup-and-loose f3-3f key2-3 key0-3)
54.254: (move f3-2f f3-3f)
54.303: (putdown f4-2f key2-3)
54.806: (move f2-3f f3-3f)
54.863: (putdown f3-3f key0-3)
54.868: (move f2-3f f2-4f)
54.902: (move f2-3f f2-4f)
55.072: (move f4-3f f4-2f)
55.072: (move f3-3f f4-3f)
55.073: (move f4-2f f4-3f)
55.074: (move f3-2f f4-2f)
55.372: (move f4-2f f5-2f)
55.653: (move f3-2f f4-2f)
55.701: (move f4-2f f4-1f)
55.701: (move f3-1f f4-1f)
55.724: (putdown f4-2f key0-3)
55.830: (move f2-4f f2-3f)
55.843: (pickup-and-loose f2-4f key3-1 key0-3)
56.039: (move f3-2f f3-1f)
53.734: (move f3-3f f3-2f)
53.962: (move f4-3f f5-3f)
53.962: (move f5-2f f5-3f)
54.073: (move f4-2f f5-2f)
54.151: (pickup f3-3f key2-3)
54.192: (move f3-3f f4-3f)
54.457: (pickup f2-4f key3-1)
54.457: (unlock f5-2f f5-1f key0-3 shape0)
54.564: (move f2-3f f3-3f)
54.665: (move f3-3f f3-2f)
54.697: (move f4-2f f5-2f)
54.811: (pickup f3-3f key2-3)
54.900: (move f3-3f f4-3f)
54.936: (move f4-2f f4-3f)
55.026: (move f2-4f f3-4f)
55.241: (move f4-2f f4-1f)
55.242: (move f3-1f f4-1f)
55.709: (move f4-2f f4-3f)
55.709: (move f3-3f f4-3f)
55.777: (putdown f4-3f key0-3)
52.286: (move f3-4f f4-4f)
52.603: (move f4-3f f5-3f)
52.603: (move f5-2f f5-3f)
52.938: (move f4-3f f5-3f)
53.130: (move f3-2f f4-2f)
53.130: (move f4-3f f4-2f)
53.338: (move f5-2f f5-3f)
53.631: (move f4-3f f5-3f)
53.688: (move f4-3f f5-3f)
53.738: (pickup-and-loose f3-3f key2-3 key3-1)
54.385: (move f3-4f f3-3f)
54.391: (move f2-4f f3-4f)
54.403: (move f5-2f f4-2f)
54.595: (putdown f3-2f key2-3)
54.618: (move f5-2f f5-3f)
54.619: (move f4-3f f5-3f)
54.874: (putdown f3-3f key3-1)
54.923: (move f4-3f f4-2f)
54.923: (move f3-2f f4-2f)
55.012: (putdown f4-3f key2-3)
52.213: (move f4-4f f5-4f)
52.720: (move f3-4f f4-4f)
52.985: (move f3-2f f4-2f)
53.173: (move f3-3f f4-3f)
53.173: (move f4-4f f4-3f)
53.226: (putdown f4-4f key3-1)
53.557: (move f4-3f f4-2f)
53.637: (move f4-3f f5-3f)
53.681: (putdown f4-2f key2-3)
53.826: (putdown f5-3f key2-3)
53.994: (pickup-and-loose f3-3f key2-3 key3-1)
54.103: (move f5-3f f5-2f)
54.104: (move f4-2f f5-2f)
54.170: (move f3-4f f3-3f)
54.547: (putdown f5-3f key0-3)
54.711: (move f5-3f f4-3f)
54.712: (move f4-2f f4-3f)
54.715: (move f3-3f f2-3f)
54.734: (putdown f3-3f key3-1)
54.831: (move f3-3f f3-2f)
51.220: (move f5-4f f5-3f)
51.221: (move f4-3f f5-3f)
52.475: (pickup-and-loose f5-4f key3-2 key3-1)
53.153: (move f3-3f f4-3f)
53.431: (move f5-4f f6-4f)
53.559: (putdown f5-4f key3-1)
53.680: (putdown f4-4f key3-1)
53.705: (move f3-3f f4-3f)
53.818: (putdown f4-3f key3-1)
53.847: (move f4-4f f4-3f)
53.972: (move f2-3f f2-4f)
54.003: (move f4-2f f5-2f)
54.234: (move f4-3f f3-3f)
54.248: (pickup-and-loose f3-3f key2-3 key3-1)
54.373: (move f5-3f f4-3f)
54.473: (move f3-3f f3-2f)
54.505: (move f4-2f f5-2f)
54.531: (move f4-4f f5-4f)
54.651: (putdown f3-3f key3-1)
54.748: (putdown f5-2f key2-3)
49.564: (move f5-4f f5-3f)
51.440: (move f5-4f f4-4f)
52.006: (putdown f5-3f key3-1)
52.264: (move f4-3f f5-3f)
52.411: (move f6-4f f6-3f)
52.411: (move f5-3f f6-3f)
52.857: (move f4-3f f5-3f)
52.996: (move f5-4f f5-3f)
53.259: (move f4-3f f5-3f)
53.313: (move f4-3f f5-3f)
53.424: (move f5-2f f5-3f)
53.919: (putdown f4-3f key2-3)
53.926: (move f5-4f f5-3f)
53.982: (move f4-3f f3-3f)
54.160: (pickup-and-loose f3-3f key2-3 key0-3)
54.203: (move f4-3f f4-2f)
54.402: (move f5-4f f4-4f)
54.455: (pickup-and-loose f6-4f key0-1 key3-1)
54.478: (move f4-3f f4-2f)
54.478: (move f3-2f f4-2f)
50.309: (move f4-4f f4-3f)
50.309: (move f5-3f f4-3f)
50.994: (putdown f5-3f key3-2)
51.800: (move f5-3f f5-2f)
51.928: (move f6-4f f5-4f)
52.769: (move f5-3f f6-3f)
52.916: (putdown f4-4f key3-2)
53.104: (move f6-4f f6-3f)
53.180: (putdown f6-3f key3-1)
53.344: (pickup f3-3f key2-3)
53.352: (move f4-4f f3-4f)
53.518: (move f3-3f f3-2f)
53.561: (move f3-3f f4-3f)
53.611: (pickup-and-loose f6-3f key3-0 key3-1)
53.680: (move f4-3f f5-3f)
53.901: (putdown f5-3f key2-3)
53.992: (move f5-3f f4-3f)
54.598: (putdown f6-4f key0-1)
54.727: (move f4-2f f5-2f)
54.727: (move f5-3f f5-2f)
50.693: (move f6-3f f5-3f)
51.070: (move f6-3f f5-3f)
51.155: (pickup-and-loose f5-4f key3-2 key0-1)
51.355: (putdown f4-3f key3-2)
51.414: (move f5-2f f4-2f)
51.414: (move f4-3f f4-2f)
51.449: (move f3-4f f3-3f)
51.449: (move f4-3f f3-3f)
51.518: (move f5-4f f5-3f)
51.518: (move f6-3f f5-3f)
52.176: (putdown f5-4f key0-1)
52.327: (move f4-3f f5-3f)
52.404: (move f6-4f f5-4f)
52.532: (move f4-3f f4-2f)
52.532: (move f3-2f f4-2f)
52.551: (move f4-4f f4-3f)
53.164: (move f5-3f f4-3f)
53.204: (putdown f5-2f key3-2)
53.284: (putdown f6-3f key0-1)
53.287: (move f5-4f f4-4f)
50.671: (move f5-4f f5-3f)
50.782: (move f5-2f f5-3f)
50.938: (putdown f5-3f key3-0)
51.303: (move f5-4f f4-4f)
51.387: (pickup f5-4f key3-2)
51.814: (pickup-and-loose f3-3f key2-3 key3-2)
52.105: (putdown f5-3f key0-1)
52.272: (move f5-4f f5-3f)
52.280: (move f5-4f f5-3f)
52.291: (move f6-3f f5-3f)
52.363: (move f5-2f f4-2f)
52.435: (putdown f4-2f key3-2)
52.569: (putdown f3-3f key3-2)
52.649: (move f4-2f f3-2f)
52.649: (move f3-3f f3-2f)
52.984: (move f4-3f f5-3f)
53.032: (putdown f4-2f key2-3)
53.067: (move f5-3f f4-3f)
53.068: (move f4-4f f4-3f)
53.224: (putdown f5-3f key2-3)
50.718: (move f5-4f f5-3f)
51.107: (move f4-4f f4-3f)
51.107: (move f5-3f f4-3f)
51.223: (move f3-3f f4-3f)
51.277: (move f5-4f f4-4f)
51.306: (move f5-3f f6-3f)
51.642: (putdown f5-3f key3-2)
52.256: (move f3-3f f4-3f)
52.320: (move f5-3f f5-4f)
52.462: (move f5-3f f5-4f)
52.463: (putdown f4-4f key3-2)
52.674: (move f5-3f f5-2f)
53.052: (move f3-3f f3-2f)
53.099: (move f4-2f f4-3f)
53.276: (move f5-3f f6-3f)
53.381: (move f5-3f f6-3f)
53.389: (putdown f4-3f key0-1)
53.410: (move f5-3f f6-3f)
53.411: (putdown f3-2f key3-2)
53.436: (move f5-3f f4-3f)
50.802: (move f6-3f f6-2f)
50.802: (move f5-2f f6-2f)
50.970: (move f4-4f f4-3f)
50.970: (move f5-3f f4-3f)
51.308: (pickup f5-4f key3-2)
51.370: (move f4-4f f4-3f)
51.422: (move f5-3f f6-3f)
51.444: (pickup f5-4f key3-2)
51.687: (putdown f5-3f key3-2)
51.734: (move f4-4f f5-4f)
51.787: (putdown f4-3f key3-2)
51.917: (move f4-3f f3-3f)
51.976: (putdown f4-3f key2-3)
