/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.879: (move f4-4f f5-4f)
4.885: (move f4-4f f5-4f)
5.016: (move f4-3f f4-2f)
5.028: (move f4-4f f4-3f)
5.028: (move f3-3f f4-3f)
5.034: (move f4-4f f4-3f)
5.034: (move f3-3f f4-3f)
5.056: (move f4-4f f4-3f)
5.056: (move f3-3f f4-3f)
5.721: (putdown f5-4f key0-1)
5.819: (move f3-4f f4-4f)
5.822: (putdown f4-3f key0-1)
5.838: (move f3-4f f4-4f)
5.904: (pickup-and-loose f4-3f key0-2 key0-1)
5.912: (move f5-4f f5-5f)
5.958: (move f4-4f f3-4f)
1.920: (move f4-2f f5-2f)
1.920: (move f5-3f f5-2f)
2.167: (move f4-2f f4-1f)
2.971: (move f4-3f f5-3f)
2.971: (move f5-4f f5-3f)
3.002: (move f5-4f f5-3f)
3.002: (move f4-3f f5-3f)
3.100: (move f4-3f f5-3f)
3.100: (move f5-4f f5-3f)
3.422: (move f4-3f f4-2f)
3.447: (move f4-3f f4-2f)
3.495: (move f4-3f f4-2f)
4.031: (putdown f5-3f key0-1)
4.052: (pickup-and-loose f5-3f key2-1 key0-1)
4.524: (putdown f4-2f key0-0)
4.524: (putdown f4-2f key0-1)
4.728: (move f4-4f f5-4f)
4.835: (move f4-4f f5-4f)
4.929: (move f4-4f f4-3f)
4.948: (move f4-4f f4-3f)
1.104: (move f5-2f f5-1f)
1.104: (move f4-1f f5-1f)
1.911: (move f4-2f f5-2f)
1.911: (move f5-3f f5-2f)
1.928: (move f5-3f f5-2f)
1.928: (move f4-2f f5-2f)
1.933: (move f5-3f f5-2f)
1.933: (move f4-2f f5-2f)
2.104: (unlock f4-1f f3-1f key0-1 shape0)
2.128: (move f4-2f f4-1f)
2.139: (move f4-2f f4-1f)
2.185: (unlock f4-1f f4-0f key0-1 shape0)
2.193: (move f4-2f f4-1f)
2.954: (move f5-4f f5-3f)
2.954: (move f4-3f f5-3f)
2.959: (move f5-4f f5-3f)
2.959: (move f4-3f f5-3f)
3.110: (putdown f5-2f key0-1)
3.415: (putdown f4-1f key0-1)
3.440: (move f4-3f f4-2f)
-0.035: (putdown f5-1f key0-1)
[Final] Expanded: 649, Generated: 2827
Found a solution of length 41!
   1: (move f5-2f f5-3f)
   2: (move f5-3f f5-4f)
   3: (move f5-4f f4-4f)
   4: (move f4-4f f3-4f)
   5: (move f3-4f f2-4f)
   6: (move f2-4f f2-5f)
   7: (pickup f2-5f key1-0)
   8: (move f2-5f f2-4f)
   9: (move f2-4f f2-3f)
  10: (unlock f2-3f f1-3f key1-0 shape1)
  11: (unlock f2-3f f3-3f key1-0 shape1)
  12: (move f2-3f f2-4f)
  13: (move f2-4f f1-4f)
  14: (putdown f1-4f key1-0)
  15: (move f1-4f f1-3f)
  16: (pickup f1-3f key1-1)
  17: (move f1-3f f2-3f)
  18: (move f2-3f f3-3f)
  19: (move f3-3f f4-3f)
  20: (move f4-3f f4-2f)
  21: (move f4-2f f4-1f)
  22: (putdown f4-1f key1-1)
  23: (move f4-1f f4-2f)
  24: (move f4-2f f4-3f)
  25: (move f4-3f f3-3f)
  26: (move f3-3f f3-4f)
  27: (pickup f3-4f key0-0)
  28: (move f3-4f f4-4f)
  29: (move f4-4f f4-3f)
  30: (move f4-3f f4-2f)
  31: (putdown f4-2f key0-0)
  32: (move f4-2f f4-3f)
  33: (move f4-3f f4-4f)
  34: (move f4-4f f3-4f)
  35: (pickup f3-4f key0-1)
  36: (move f3-4f f4-4f)
  37: (move f4-4f f4-3f)
  38: (move f4-3f f4-2f)
  39: (move f4-2f f5-2f)
  40: (move f5-2f f5-1f)
  41: (putdown f5-1f key0-1)
