/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.850: (move f4-4f f4-3f)
48.969: (move f4-4f f3-4f)
48.972: (move f3-5f f3-4f)
49.339: (move f3-3f f4-3f)
49.339: (move f4-4f f4-3f)
49.567: (putdown f4-3f key3-2)
49.847: (move f4-4f f4-3f)
49.891: (move f4-4f f4-3f)
47.872: (move f3-3f f4-3f)
48.389: (move f4-3f f4-4f)
48.813: (move f3-4f f3-5f)
48.882: (move f3-4f f3-5f)
48.883: (move f3-4f f3-5f)
49.160: (putdown f3-4f key2-2)
49.297: (move f4-3f f4-4f)
49.358: (move f3-4f f3-5f)
49.433: (move f3-4f f4-4f)
49.732: (move f3-3f f3-4f)
49.743: (move f3-3f f3-4f)
50.082: (move f3-4f f3-5f)
50.684: (move f4-3f f3-3f)
50.862: (move f3-5f f2-5f)
51.140: (move f3-4f f3-3f)
51.180: (move f3-5f f3-6f)
51.246: (move f4-3f f3-3f)
51.299: (move f4-3f f3-3f)
51.299: (move f3-4f f3-3f)
51.304: (move f4-3f f3-3f)
48.985: (move f4-4f f3-4f)
48.985: (move f3-3f f3-4f)
49.666: (putdown f3-4f key1-1)
49.847: (move f4-4f f4-3f)
49.849: (move f3-3f f4-3f)
49.892: (move f3-4f f4-4f)
50.046: (move f4-3f f4-4f)
50.046: (move f3-4f f4-4f)
50.074: (move f3-4f f4-4f)
50.338: (move f4-4f f3-4f)
50.339: (move f3-3f f3-4f)
50.556: (move f3-4f f3-5f)
50.638: (move f3-4f f3-3f)
50.724: (pickup f3-3f key3-2)
50.735: (move f3-4f f3-5f)
50.778: (pickup f3-3f key1-1)
50.873: (move f3-4f f3-5f)
50.881: (move f3-5f f2-5f)
51.056: (move f3-5f f2-5f)
51.177: (pickup f3-3f key3-2)
47.689: (move f3-3f f4-3f)
47.731: (move f3-3f f4-3f)
49.325: (move f4-4f f4-3f)
49.326: (move f3-3f f4-3f)
49.453: (move f3-4f f3-5f)
49.600: (pickup-and-loose f4-4f key3-2 key1-1)
49.770: (pickup f4-4f key3-2)
49.922: (putdown f4-4f key1-1)
50.040: (move f3-4f f4-4f)
50.083: (move f3-3f f3-4f)
50.322: (move f3-3f f3-4f)
50.765: (putdown f3-5f key1-1)
50.766: (pickup f3-3f key1-1)
50.877: (move f3-4f f3-5f)
51.224: (pickup-and-loose f3-3f key1-1 key3-2)
52.012: (putdown f2-5f key2-2)
52.438: (move f3-5f f3-6f)
52.647: (move f3-4f f3-5f)
52.658: (move f2-5f f2-4f)
52.664: (move f3-5f f2-5f)
47.606: (move f4-4f f4-3f)
47.692: (putdown f4-3f key3-2)
47.759: (putdown f4-3f key1-1)
47.825: (move f4-3f f4-4f)
47.825: (move f3-4f f4-4f)
48.209: (move f3-4f f4-4f)
48.209: (move f4-3f f4-4f)
48.908: (pickup f3-5f key2-2)
48.971: (move f4-4f f3-4f)
48.974: (move f3-3f f3-4f)
49.000: (move f4-4f f4-3f)
49.149: (move f3-3f f3-4f)
49.177: (move f3-3f f4-3f)
49.499: (move f4-4f f3-4f)
49.647: (move f3-3f f4-3f)
49.682: (move f3-5f f3-4f)
49.686: (move f4-3f f4-2f)
49.720: (move f4-4f f3-4f)
49.751: (pickup f4-4f key3-2)
49.870: (move f4-3f f4-2f)
47.633: (move f4-4f f4-3f)
47.653: (putdown f4-3f key3-2)
48.109: (putdown f4-4f key3-2)
48.224: (putdown f4-4f key1-1)
48.324: (move f4-3f f4-4f)
48.354: (move f4-3f f4-4f)
48.466: (move f4-3f f3-3f)
48.466: (move f3-4f f3-3f)
48.898: (putdown f3-4f key1-1)
49.014: (putdown f3-4f key3-2)
49.080: (putdown f4-3f key3-2)
49.106: (pickup-and-loose f4-2f key2-2 key1-1)
49.124: (pickup-and-loose f4-2f key2-2 key3-2)
49.148: (putdown f3-4f key1-1)
49.198: (putdown f4-3f key1-1)
49.224: (move f3-4f f3-5f)
49.244: (move f3-4f f4-4f)
49.244: (move f4-3f f4-4f)
49.497: (putdown f3-4f key3-2)
49.525: (move f4-4f f3-4f)
46.666: (move f4-2f f4-3f)
46.672: (move f4-2f f4-3f)
47.690: (putdown f4-3f key3-2)
47.922: (move f4-4f f4-3f)
47.927: (move f4-4f f4-3f)
48.424: (putdown f3-3f key3-2)
48.473: (move f3-4f f3-3f)
48.474: (move f4-3f f3-3f)
48.508: (move f4-3f f3-3f)
48.734: (pickup-and-loose f3-5f key2-2 key1-1)
49.221: (putdown f4-4f key1-1)
49.271: (putdown f3-5f key1-1)
49.404: (move f3-4f f3-5f)
49.436: (move f3-4f f4-4f)
49.548: (putdown f3-4f key3-2)
49.590: (pickup-and-loose f3-4f key1-1 key3-2)
49.846: (putdown f4-2f key2-2)
49.851: (putdown f4-2f key2-2)
49.993: (move f4-3f f4-4f)
50.106: (move f3-4f f4-4f)
47.409: (putdown f4-3f key2-2)
47.415: (putdown f4-3f key2-2)
47.632: (move f4-3f f3-3f)
47.796: (move f4-3f f3-3f)
47.865: (move f3-3f f4-3f)
47.923: (move f4-2f f4-3f)
47.927: (move f4-2f f4-3f)
48.103: (move f4-3f f4-4f)
48.118: (move f4-3f f4-4f)
48.516: (move f4-3f f3-3f)
48.623: (move f3-4f f3-3f)
48.848: (pickup f3-5f key2-2)
48.951: (move f4-4f f3-4f)
48.966: (move f3-5f f3-4f)
49.169: (move f4-4f f3-4f)
49.340: (move f4-4f f4-3f)
49.676: (move f3-3f f3-4f)
49.722: (move f3-3f f3-4f)
49.806: (pickup f4-4f key3-2)
49.854: (move f4-4f f4-3f)
47.992: (move f3-3f f4-3f)
48.247: (move f3-3f f3-4f)
48.248: (move f4-4f f3-4f)
48.262: (move f3-3f f3-4f)
48.263: (move f4-4f f3-4f)
48.300: (move f4-3f f4-4f)
48.304: (move f4-3f f4-4f)
48.412: (putdown f3-3f key2-2)
48.449: (pickup-and-loose f3-3f key3-2 key2-2)
48.569: (putdown f3-3f key2-2)
48.605: (move f4-3f f4-4f)
48.609: (move f4-3f f4-4f)
48.646: (putdown f4-4f key2-2)
48.658: (putdown f4-4f key2-2)
48.739: (pickup-and-loose f3-3f key1-1 key2-2)
49.002: (move f4-4f f4-3f)
49.356: (move f3-4f f3-5f)
49.438: (move f3-4f f4-4f)
49.706: (move f3-3f f3-4f)
50.137: (move f4-3f f3-3f)
47.524: (move f3-3f f4-3f)
47.571: (move f3-3f f4-3f)
47.701: (move f3-3f f4-3f)
47.704: (move f3-3f f4-3f)
48.487: (move f4-4f f3-4f)
48.494: (move f4-4f f3-4f)
48.548: (move f4-4f f3-4f)
48.550: (move f3-3f f3-4f)
48.570: (move f4-4f f3-4f)
48.612: (move f4-4f f4-3f)
48.617: (move f4-4f f4-3f)
48.741: (move f3-4f f3-5f)
48.788: (move f3-4f f3-5f)
48.811: (pickup f3-5f key2-2)
49.081: (putdown f4-3f key3-2)
49.198: (putdown f3-4f key2-2)
49.211: (putdown f3-4f key2-2)
49.558: (move f3-3f f3-4f)
49.767: (move f3-3f f3-4f)
49.774: (pickup f3-4f key1-1)
47.533: (putdown f4-3f key3-2)
47.608: (putdown f4-3f key1-1)
48.861: (move f3-4f f3-5f)
48.890: (move f3-4f f3-5f)
49.277: (putdown f3-5f key2-2)
49.327: (putdown f3-5f key2-2)
49.554: (putdown f3-4f key3-2)
49.677: (move f3-4f f4-4f)
49.679: (move f4-3f f4-4f)
49.699: (putdown f3-4f key1-1)
50.072: (move f4-3f f4-4f)
50.072: (move f3-4f f4-4f)
50.120: (move f3-4f f3-5f)
50.158: (move f3-4f f3-5f)
50.167: (move f3-4f f4-4f)
50.210: (move f4-3f f4-4f)
50.223: (move f3-4f f4-4f)
50.227: (move f4-3f f4-4f)
50.228: (move f4-3f f4-4f)
50.238: (move f3-4f f4-4f)
48.478: (move f4-3f f3-3f)
48.489: (move f4-3f f3-3f)
48.581: (move f3-4f f3-3f)
48.588: (move f3-4f f3-3f)
48.944: (move f3-5f f3-4f)
48.961: (move f3-5f f3-4f)
49.094: (move f4-4f f4-3f)
49.095: (move f4-4f f4-3f)
49.180: (move f4-4f f3-4f)
49.780: (move f4-4f f3-4f)
49.781: (move f4-4f f3-4f)
49.970: (putdown f4-4f key3-2)
50.076: (putdown f4-4f key1-1)
50.168: (putdown f4-4f key1-1)
50.201: (move f3-4f f4-4f)
50.224: (move f3-4f f4-4f)
50.248: (move f4-3f f4-4f)
50.270: (move f4-3f f4-4f)
50.835: (move f3-4f f3-5f)
50.896: (move f3-4f f3-5f)
47.706: (pickup f3-3f key2-2)
47.713: (move f4-4f f4-3f)
47.717: (move f4-4f f4-3f)
47.717: (pickup f3-3f key2-2)
47.751: (move f4-4f f4-3f)
47.751: (move f3-3f f4-3f)
47.756: (move f4-4f f4-3f)
47.756: (move f3-3f f4-3f)
47.822: (pickup f3-3f key2-2)
47.828: (pickup f3-3f key2-2)
49.182: (pickup f3-4f key1-1)
49.310: (move f3-4f f4-4f)
49.321: (move f3-4f f4-4f)
49.677: (move f4-4f f3-4f)
49.699: (move f4-4f f3-4f)
49.737: (move f4-4f f3-4f)
49.739: (move f3-3f f3-4f)
49.739: (move f4-4f f3-4f)
49.739: (move f3-3f f3-4f)
50.460: (move f4-3f f3-3f)
46.456: (move f3-3f f4-3f)
46.612: (move f3-3f f4-3f)
46.698: (move f3-3f f4-3f)
46.706: (move f3-3f f4-3f)
48.111: (move f3-3f f3-4f)
48.272: (move f3-3f f3-4f)
48.272: (move f3-3f f3-4f)
48.283: (move f3-3f f3-4f)
48.576: (move f3-4f f3-3f)
48.576: (move f4-3f f3-3f)
48.576: (move f4-3f f3-3f)
48.577: (move f3-4f f3-3f)
49.592: (move f4-4f f4-3f)
49.596: (move f4-4f f4-3f)
50.009: (move f3-4f f4-4f)
50.182: (move f3-3f f3-2f)
50.210: (move f3-3f f3-2f)
50.235: (move f3-3f f3-2f)
50.240: (move f3-3f f3-2f)
50.509: (move f3-4f f3-5f)
47.165: (pickup-and-loose f4-3f key3-2 key2-2)
47.215: (putdown f4-3f key2-2)
47.296: (pickup-and-loose f4-3f key1-1 key2-2)
47.328: (putdown f4-3f key2-2)
47.426: (putdown f4-3f key2-2)
47.434: (putdown f4-3f key2-2)
47.822: (pickup f3-3f key2-2)
47.823: (pickup f3-3f key2-2)
47.990: (move f4-3f f4-4f)
47.991: (move f3-4f f4-4f)
48.010: (move f4-3f f4-4f)
48.010: (move f3-4f f4-4f)
48.138: (move f3-4f f4-4f)
48.138: (move f4-3f f4-4f)
48.177: (move f4-3f f4-4f)
48.177: (move f3-4f f4-4f)
48.761: (move f3-4f f3-5f)
48.840: (move f3-4f f3-5f)
48.850: (move f3-4f f3-5f)
48.854: (move f3-4f f3-5f)
46.683: (move f3-3f f4-3f)
46.685: (move f3-3f f4-3f)
48.093: (move f4-3f f4-4f)
48.236: (move f3-3f f3-4f)
48.240: (move f3-3f f3-4f)
48.452: (move f4-3f f4-4f)
48.511: (putdown f4-4f key2-2)
48.534: (putdown f4-4f key2-2)
48.619: (move f4-3f f4-4f)
48.620: (move f4-3f f4-4f)
48.633: (move f4-3f f4-4f)
48.634: (move f4-3f f4-4f)
48.693: (putdown f4-4f key2-2)
48.736: (putdown f4-4f key2-2)
49.309: (putdown f3-5f key2-2)
49.390: (putdown f3-5f key2-2)
49.394: (putdown f3-5f key2-2)
49.396: (putdown f3-5f key2-2)
50.205: (move f4-3f f3-3f)
50.282: (move f3-3f f3-2f)
47.411: (putdown f4-3f key2-2)
47.414: (putdown f4-3f key2-2)
47.902: (move f4-3f f4-4f)
47.903: (move f3-4f f4-4f)
48.062: (move f3-4f f4-4f)
48.062: (move f4-3f f4-4f)
48.226: (move f4-4f f3-4f)
48.227: (move f3-3f f3-4f)
48.276: (move f4-4f f3-4f)
48.306: (move f4-4f f3-4f)
48.326: (move f4-4f f4-3f)
48.381: (putdown f4-4f key3-2)
48.447: (move f4-4f f4-3f)
48.483: (putdown f4-4f key1-1)
48.486: (move f4-4f f3-4f)
48.493: (move f4-4f f3-4f)
48.516: (move f4-4f f3-4f)
48.527: (move f4-4f f3-4f)
48.581: (move f4-4f f3-4f)
48.603: (move f4-4f f4-3f)
48.074: (pickup-and-loose f4-4f key3-2 key2-2)
48.137: (pickup f4-3f key3-2)
48.139: (pickup f3-4f key3-2)
48.382: (pickup f4-3f key1-1)
48.413: (putdown f4-4f key2-2)
48.547: (pickup-and-loose f4-4f key1-1 key2-2)
48.562: (pickup f3-4f key1-1)
48.569: (move f4-4f f3-4f)
48.585: (move f4-4f f3-4f)
48.594: (putdown f4-4f key2-2)
48.846: (move f3-4f f3-5f)
48.885: (move f3-4f f3-5f)
48.893: (move f3-4f f3-5f)
48.911: (move f3-4f f3-5f)
49.800: (move f3-4f f3-5f)
50.077: (move f3-4f f3-5f)
50.147: (move f3-4f f3-5f)
50.212: (move f3-4f f3-5f)
50.354: (move f3-4f f3-3f)
50.363: (move f3-4f f3-3f)
48.256: (move f3-4f f3-5f)
48.530: (move f4-4f f3-4f)
48.552: (move f4-4f f3-4f)
48.586: (move f4-4f f4-3f)
48.586: (move f4-4f f4-3f)
48.739: (move f3-4f f3-5f)
49.959: (putdown f3-5f key3-2)
50.093: (putdown f3-5f key1-1)
50.182: (move f3-4f f3-5f)
50.232: (move f3-4f f3-5f)
50.422: (move f3-4f f3-3f)
50.423: (move f3-4f f3-3f)
51.378: (move f3-4f f3-3f)
51.378: (move f4-3f f3-3f)
51.550: (move f4-3f f4-2f)
51.586: (move f3-4f f3-3f)
51.586: (move f4-3f f3-3f)
51.736: (move f3-5f f2-5f)
51.782: (move f3-5f f2-5f)
51.823: (move f3-5f f2-5f)
48.540: (move f3-5f f3-4f)
48.552: (move f3-5f f3-4f)
48.576: (putdown f3-5f key3-2)
48.734: (putdown f3-5f key1-1)
48.894: (move f3-4f f3-5f)
48.936: (move f3-4f f3-5f)
51.327: (putdown f3-3f key3-2)
51.436: (move f3-5f f2-5f)
51.462: (putdown f3-3f key1-1)
51.518: (move f4-3f f3-3f)
51.519: (move f3-4f f3-3f)
51.524: (move f4-3f f3-3f)
51.524: (move f3-4f f3-3f)
51.785: (move f3-5f f2-5f)
51.841: (putdown f4-2f key1-1)
51.872: (pickup-and-loose f4-2f key3-2 key1-1)
51.977: (move f4-3f f4-2f)
52.023: (move f4-3f f4-2f)
52.835: (move f4-3f f5-3f)
52.849: (move f4-3f f5-3f)
48.550: (move f3-5f f3-4f)
48.553: (move f3-5f f3-4f)
48.588: (move f4-2f f4-3f)
48.652: (move f3-4f f4-4f)
48.669: (move f3-4f f4-4f)
50.444: (move f3-4f f3-3f)
50.448: (move f3-4f f3-3f)
51.525: (putdown f2-5f key3-2)
51.721: (putdown f2-5f key1-1)
51.729: (pickup f4-2f key1-1)
51.798: (move f3-5f f2-5f)
51.823: (move f3-5f f2-5f)
51.843: (move f3-5f f2-5f)
51.876: (move f3-5f f2-5f)
52.024: (pickup f4-2f key3-2)
53.255: (move f3-5f f3-6f)
53.292: (move f3-5f f3-6f)
53.294: (move f3-5f f3-6f)
53.332: (move f3-5f f3-6f)
53.922: (move f3-5f f4-5f)
47.382: (move f3-3f f4-3f)
47.382: (move f4-4f f4-3f)
47.415: (move f4-4f f4-3f)
47.415: (move f3-3f f4-3f)
48.599: (move f4-2f f4-3f)
48.656: (move f3-4f f4-4f)
48.668: (move f3-4f f4-4f)
48.687: (move f4-3f f4-4f)
48.896: (move f2-5f f3-5f)
48.952: (move f2-5f f3-5f)
51.575: (move f4-3f f3-3f)
51.602: (move f3-4f f3-3f)
51.605: (move f3-4f f3-3f)
52.828: (move f4-3f f5-3f)
53.390: (move f4-4f f4-5f)
53.392: (move f4-4f f4-5f)
54.575: (move f2-5f f2-4f)
54.583: (move f2-5f f2-4f)
54.616: (move f2-5f f2-4f)
54.618: (move f2-5f f2-4f)
46.648: (pickup f4-3f key2-2)
46.678: (pickup f4-3f key2-2)
48.123: (pickup f4-4f key2-2)
48.137: (pickup f4-4f key2-2)
48.151: (pickup f4-4f key2-2)
48.581: (move f3-5f f3-4f)
48.582: (move f2-4f f3-4f)
48.590: (move f2-4f f3-4f)
48.591: (move f3-5f f3-4f)
48.609: (move f3-3f f3-4f)
48.609: (move f4-4f f3-4f)
48.620: (move f4-4f f4-3f)
48.620: (move f3-3f f4-3f)
48.648: (move f3-3f f4-3f)
48.649: (move f4-4f f4-3f)
48.662: (putdown f4-3f key1-1)
51.315: (move f4-3f f4-2f)
51.394: (move f4-3f f4-2f)
51.587: (move f4-3f f3-3f)
52.748: (move f4-3f f5-3f)
46.660: (move f4-4f f4-3f)
47.818: (move f4-3f f3-3f)
47.821: (move f4-3f f3-3f)
48.255: (move f4-4f f3-4f)
48.261: (move f4-4f f3-4f)
48.362: (move f4-4f f3-4f)
48.537: (move f3-3f f3-4f)
48.647: (move f3-4f f4-4f)
48.667: (move f3-4f f4-4f)
48.951: (move f3-4f f3-5f)
49.081: (move f4-3f f4-2f)
49.187: (move f4-3f f4-2f)
51.012: (move f4-3f f5-3f)
51.045: (pickup f4-2f key1-1)
51.046: (move f4-3f f5-3f)
51.452: (pickup f4-2f key3-2)
51.462: (putdown f3-3f key1-1)
51.532: (move f4-3f f3-3f)
51.550: (move f3-4f f3-3f)
51.556: (move f3-4f f3-3f)
47.389: (putdown f4-3f key2-2)
47.859: (move f4-3f f3-3f)
47.859: (move f3-4f f3-3f)
48.128: (pickup f4-4f key2-2)
48.460: (putdown f3-4f key1-1)
48.508: (move f3-3f f3-4f)
48.541: (move f3-4f f3-5f)
48.582: (putdown f3-3f key2-2)
48.585: (putdown f3-3f key2-2)
48.598: (move f3-3f f4-3f)
48.599: (move f4-4f f4-3f)
48.666: (move f4-4f f4-3f)
48.667: (move f3-3f f4-3f)
48.722: (move f3-4f f3-5f)
48.731: (move f3-4f f3-5f)
48.854: (move f3-4f f3-5f)
48.997: (move f4-3f f4-2f)
49.201: (putdown f3-4f key2-2)
49.207: (putdown f3-4f key2-2)
49.305: (putdown f3-4f key2-2)
46.673: (move f4-4f f4-3f)
47.706: (move f3-3f f4-3f)
47.740: (move f3-3f f4-3f)
48.325: (move f4-4f f3-4f)
48.547: (move f3-4f f4-4f)
48.623: (move f4-3f f4-4f)
48.624: (putdown f3-3f key2-2)
48.724: (putdown f3-5f key1-1)
48.733: (pickup-and-loose f3-5f key3-2 key2-2)
48.882: (move f3-4f f3-5f)
48.902: (move f3-4f f3-5f)
49.048: (putdown f3-5f key2-2)
49.210: (pickup-and-loose f3-5f key1-1 key2-2)
49.257: (putdown f3-5f key2-2)
49.392: (putdown f3-5f key2-2)
49.645: (pickup-and-loose f4-2f key1-1 key2-2)
49.698: (move f3-3f f3-4f)
49.724: (move f3-3f f3-4f)
49.751: (pickup-and-loose f4-2f key3-2 key2-2)
49.757: (putdown f4-2f key2-2)
47.398: (putdown f4-3f key2-2)
47.675: (move f4-2f f4-3f)
47.719: (move f3-3f f4-3f)
47.720: (move f4-2f f4-3f)
47.805: (move f4-3f f3-3f)
47.805: (move f3-4f f3-3f)
47.952: (move f4-2f f4-3f)
48.525: (move f3-5f f3-4f)
48.606: (move f4-4f f3-4f)
48.649: (move f3-5f f3-4f)
48.778: (move f3-4f f3-5f)
48.821: (move f4-4f f4-3f)
48.985: (move f3-5f f3-4f)
49.015: (move f3-5f f3-4f)
49.021: (move f3-5f f3-4f)
49.061: (move f3-5f f3-4f)
49.099: (move f4-3f f4-2f)
49.278: (putdown f3-4f key2-2)
49.822: (move f3-3f f3-4f)
50.233: (move f3-4f f4-4f)
47.683: (putdown f4-3f key3-2)
47.757: (putdown f4-3f key1-1)
47.768: (move f4-3f f4-4f)
48.147: (move f4-3f f4-4f)
48.323: (move f4-3f f4-4f)
48.479: (move f3-4f f4-4f)
48.568: (putdown f3-3f key2-2)
48.639: (move f4-3f f4-4f)
48.740: (putdown f3-4f key3-2)
48.747: (move f3-4f f4-4f)
48.946: (putdown f3-4f key1-1)
49.198: (move f3-4f f4-4f)
49.324: (putdown f3-5f key2-2)
49.365: (move f3-4f f4-4f)
49.371: (move f3-4f f4-4f)
49.394: (move f3-4f f4-4f)
49.680: (pickup-and-loose f4-2f key1-1 key2-2)
49.823: (putdown f4-2f key2-2)
50.236: (move f4-3f f4-4f)
50.237: (move f3-4f f4-4f)
47.713: (move f3-3f f4-3f)
47.728: (move f4-2f f4-3f)
47.929: (move f4-2f f4-3f)
48.048: (putdown f4-4f key3-2)
48.159: (putdown f4-4f key1-1)
48.269: (move f4-3f f4-4f)
48.295: (move f4-3f f4-4f)
48.595: (move f4-4f f3-4f)
48.857: (move f4-4f f4-3f)
49.026: (move f3-5f f3-4f)
49.032: (putdown f4-4f key3-2)
49.115: (move f4-4f f4-3f)
49.171: (putdown f4-4f key1-1)
49.345: (move f3-4f f4-4f)
49.360: (move f4-4f f4-3f)
49.392: (move f3-4f f4-4f)
49.551: (move f4-4f f4-3f)
49.643: (move f4-4f f4-3f)
49.677: (move f4-4f f4-3f)
49.763: (move f4-3f f4-2f)
47.757: (putdown f4-3f key1-1)
47.927: (move f4-4f f4-3f)
47.929: (move f4-4f f4-3f)
48.219: (move f4-3f f4-4f)
48.316: (move f4-3f f4-4f)
48.977: (pickup f4-2f key2-2)
48.984: (move f4-4f f3-4f)
48.985: (move f4-4f f3-4f)
49.280: (putdown f4-3f key3-2)
49.339: (move f3-4f f4-4f)
49.401: (putdown f4-3f key1-1)
49.574: (move f4-4f f4-3f)
49.585: (move f4-4f f4-3f)
49.617: (move f4-4f f4-3f)
49.621: (move f4-4f f4-3f)
49.777: (pickup f4-2f key3-2)
50.177: (move f3-4f f3-5f)
50.231: (move f4-3f f4-4f)
50.375: (move f3-4f f3-3f)
50.416: (move f4-4f f3-4f)
47.611: (move f4-2f f4-3f)
48.232: (putdown f4-4f key1-1)
48.364: (move f4-3f f4-4f)
49.213: (move f4-3f f4-4f)
49.231: (move f4-3f f4-4f)
49.294: (move f3-4f f3-5f)
49.342: (move f3-4f f3-5f)
49.567: (move f4-4f f4-3f)
49.805: (move f4-4f f3-4f)
49.812: (move f4-3f f4-2f)
49.813: (move f4-3f f4-2f)
49.853: (move f4-3f f4-2f)
50.379: (move f4-4f f3-4f)
50.434: (move f4-4f f3-4f)
50.904: (move f4-3f f3-3f)
50.962: (move f4-3f f3-3f)
50.962: (move f4-3f f3-3f)
50.962: (move f3-4f f3-3f)
51.291: (move f4-3f f3-3f)
51.307: (move f4-3f f3-3f)
47.593: (pickup-and-loose f4-3f key1-1 key3-2)
47.622: (putdown f4-3f key3-2)
47.816: (move f4-3f f4-4f)
47.925: (move f4-4f f4-3f)
48.751: (pickup f3-5f key2-2)
48.796: (pickup f3-5f key2-2)
49.022: (move f3-3f f3-4f)
49.022: (move f4-4f f3-4f)
49.037: (move f4-4f f3-4f)
49.037: (move f3-3f f3-4f)
49.087: (pickup f4-2f key2-2)
49.104: (pickup f4-2f key2-2)
49.106: (pickup f4-2f key2-2)
49.680: (pickup f4-2f key1-1)
49.821: (pickup f4-2f key3-2)
50.331: (putdown f3-4f key1-1)
50.389: (move f4-4f f3-4f)
50.419: (move f3-3f f3-4f)
50.468: (move f3-3f f3-4f)
50.469: (move f4-4f f3-4f)
46.811: (move f4-2f f4-3f)
47.684: (move f4-2f f4-3f)
47.730: (move f4-2f f4-3f)
48.091: (putdown f4-4f key3-2)
48.167: (move f4-3f f4-4f)
48.346: (move f4-3f f4-4f)
48.396: (move f3-4f f4-4f)
49.699: (move f4-3f f4-2f)
49.892: (move f4-3f f4-2f)
49.944: (move f4-3f f4-2f)
50.181: (move f4-4f f3-4f)
50.318: (move f4-2f f3-2f)
50.333: (move f4-2f f3-2f)
50.824: (move f3-5f f2-5f)
50.841: (move f3-5f f2-5f)
50.901: (move f3-4f f3-3f)
50.918: (move f4-3f f3-3f)
50.950: (move f4-3f f3-3f)
50.950: (move f3-4f f3-3f)
50.962: (move f4-3f f3-3f)
47.420: (pickup-and-loose f4-3f key1-1 key2-2)
47.503: (putdown f4-3f key2-2)
47.675: (move f4-3f f4-4f)
47.684: (putdown f4-3f key3-2)
47.724: (move f4-3f f3-3f)
47.725: (move f3-2f f3-3f)
47.757: (putdown f4-3f key1-1)
47.758: (move f4-4f f4-3f)
47.950: (move f4-3f f4-4f)
47.964: (move f3-3f f4-3f)
47.965: (move f4-4f f4-3f)
48.102: (move f4-3f f4-4f)
48.177: (putdown f4-4f key1-1)
49.007: (pickup-and-loose f4-2f key2-2 key1-1)
49.147: (pickup f4-2f key2-2)
49.244: (pickup f4-2f key2-2)
49.796: (putdown f4-2f key1-1)
50.240: (putdown f3-4f key3-2)
50.431: (move f3-3f f3-4f)
50.431: (move f4-4f f3-4f)
46.888: (move f4-2f f4-3f)
47.994: (putdown f4-4f key1-1)
47.995: (putdown f4-4f key3-2)
48.329: (move f4-4f f3-4f)
48.330: (move f3-3f f3-4f)
48.341: (move f3-4f f4-4f)
48.487: (putdown f3-3f key2-2)
48.629: (move f4-3f f4-4f)
48.632: (putdown f4-4f key2-2)
48.811: (move f4-3f f4-4f)
49.842: (move f4-3f f4-2f)
49.889: (move f4-3f f4-2f)
50.082: (move f4-3f f4-2f)
50.105: (move f4-4f f3-4f)
50.348: (move f4-2f f3-2f)
50.362: (move f4-4f f3-4f)
50.384: (putdown f3-4f key1-1)
50.433: (move f4-3f f3-3f)
50.434: (move f4-4f f3-4f)
50.445: (move f4-2f f3-2f)
47.607: (putdown f4-3f key2-2)
47.744: (move f3-3f f4-3f)
47.783: (move f4-4f f4-3f)
47.841: (move f4-3f f3-3f)
47.841: (move f3-2f f3-3f)
47.969: (move f4-4f f4-3f)
48.133: (move f4-3f f4-4f)
48.341: (move f3-4f f4-4f)
48.562: (move f4-4f f3-4f)
48.572: (move f4-4f f3-4f)
48.604: (move f4-4f f3-4f)
48.604: (move f3-3f f3-4f)
48.659: (putdown f4-4f key1-1)
48.672: (move f4-4f f4-3f)
48.897: (move f3-4f f3-5f)
49.101: (pickup f4-2f key2-2)
49.151: (pickup f4-2f key2-2)
49.281: (putdown f3-4f key2-2)
49.369: (pickup f4-2f key2-2)
49.812: (move f3-3f f3-4f)
46.905: (move f4-2f f4-3f)
47.668: (pickup f4-3f key1-1)
47.709: (move f4-4f f4-3f)
47.744: (pickup f4-3f key1-1)
48.290: (move f4-4f f3-4f)
48.290: (move f3-3f f3-4f)
48.484: (putdown f3-4f key1-1)
48.576: (move f4-4f f3-4f)
48.584: (putdown f3-3f key2-2)
48.611: (pickup f4-3f key1-1)
48.617: (pickup-and-loose f4-4f key1-1 key2-2)
48.662: (putdown f4-4f key2-2)
48.882: (move f3-4f f3-5f)
49.449: (putdown f3-5f key2-2)
49.962: (move f4-3f f4-2f)
50.008: (move f3-4f f3-5f)
50.079: (move f4-3f f4-2f)
50.125: (move f3-4f f3-5f)
50.223: (move f3-4f f4-4f)
50.346: (move f3-4f f4-4f)
47.628: (putdown f4-3f key2-2)
47.694: (pickup f4-3f key3-2)
47.842: (move f4-3f f3-3f)
47.875: (move f3-3f f4-3f)
48.201: (move f4-3f f4-4f)
48.250: (move f4-3f f4-4f)
48.579: (move f4-4f f3-4f)
48.588: (move f4-4f f3-4f)
48.748: (move f4-3f f3-3f)
48.807: (move f3-4f f4-4f)
48.808: (move f4-4f f4-3f)
48.847: (move f3-4f f3-5f)
49.071: (move f3-5f f3-4f)
49.173: (move f4-4f f4-3f)
49.225: (pickup f4-2f key2-2)
