/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.322: (pickup f4-3f key2-0)
48.514: (putdown f4-3f key2-0)
48.774: (move f5-3f f4-3f)
48.931: (putdown f5-3f key2-1)
48.999: (move f5-3f f4-3f)
49.094: (move f5-3f f4-3f)
49.330: (move f5-3f f4-3f)
49.340: (move f4-2f f4-3f)
49.348: (putdown f4-3f key2-1)
49.371: (pickup-and-loose f4-3f key2-0 key3-1)
49.488: (pickup-and-loose f5-3f key0-2 key2-0)
49.676: (putdown f5-3f key2-0)
49.778: (putdown f4-3f key3-1)
49.791: (move f4-3f f5-3f)
49.903: (move f4-3f f5-3f)
50.174: (pickup-and-loose f3-3f key0-2 key2-1)
50.175: (putdown f3-3f key2-1)
50.230: (putdown f4-3f key2-1)
48.043: (move f4-3f f5-3f)
48.139: (pickup-and-loose f4-3f key2-1 key0-2)
48.312: (pickup-and-loose f4-3f key2-1 key2-0)
48.449: (pickup f4-3f key2-1)
48.489: (pickup f4-3f key2-1)
49.023: (putdown f4-3f key0-2)
49.060: (putdown f4-3f key2-0)
49.090: (move f4-3f f5-3f)
49.443: (putdown f4-3f key2-0)
49.666: (move f4-3f f5-3f)
49.670: (move f4-3f f4-2f)
49.790: (move f4-3f f3-3f)
49.832: (move f5-3f f4-3f)
49.965: (move f4-3f f4-2f)
49.979: (move f4-3f f4-2f)
49.988: (move f4-3f f4-2f)
50.051: (move f4-3f f5-3f)
50.061: (move f5-3f f4-3f)
50.238: (move f4-3f f5-3f)
50.258: (move f4-3f f4-2f)
48.313: (pickup-and-loose f5-3f key0-2 key2-0)
48.477: (putdown f5-3f key2-0)
48.978: (pickup f5-3f key0-2)
49.069: (pickup-and-loose f3-3f key2-1 key2-0)
49.272: (move f4-3f f3-3f)
49.273: (pickup-and-loose f4-2f key3-1 key2-0)
49.381: (move f4-3f f3-3f)
49.382: (move f4-3f f3-3f)
49.414: (move f4-3f f3-3f)
49.511: (pickup f5-3f key2-0)
49.550: (pickup-and-loose f4-2f key2-1 key2-0)
49.658: (move f4-3f f5-3f)
49.696: (pickup f4-2f key2-1)
49.707: (pickup f4-2f key3-1)
49.733: (pickup-and-loose f5-3f key2-1 key2-0)
49.735: (move f4-3f f5-3f)
49.758: (putdown f3-3f key2-0)
49.761: (putdown f4-3f key0-2)
49.811: (putdown f4-2f key2-0)
49.828: (putdown f4-2f key2-0)
48.541: (move f3-3f f4-3f)
49.038: (move f5-3f f4-3f)
49.362: (move f4-2f f4-3f)
49.448: (move f3-3f f3-4f)
49.504: (pickup f5-3f key2-0)
49.623: (move f5-3f f4-3f)
49.694: (move f3-3f f3-4f)
49.727: (move f3-3f f3-4f)
49.810: (move f3-3f f3-4f)
49.823: (move f4-3f f5-3f)
49.852: (move f4-2f f4-3f)
49.853: (move f3-3f f3-4f)
49.915: (pickup-and-loose f5-3f key0-2 key2-1)
49.978: (putdown f3-3f key2-1)
50.061: (move f4-2f f4-3f)
50.121: (putdown f3-3f key2-1)
50.122: (move f3-3f f4-3f)
50.150: (move f4-3f f3-3f)
50.150: (putdown f3-3f key2-1)
50.154: (putdown f5-3f key2-1)
47.865: (move f4-3f f5-3f)
47.940: (move f4-3f f5-3f)
48.350: (pickup-and-loose f4-3f key2-1 key2-0)
48.547: (pickup f4-3f key2-1)
48.734: (move f5-3f f4-3f)
48.872: (move f5-3f f4-3f)
49.081: (move f5-3f f4-3f)
49.097: (pickup-and-loose f4-3f key2-0 key0-2)
49.098: (putdown f4-3f key2-0)
49.157: (pickup-and-loose f4-3f key3-1 key0-2)
49.304: (pickup-and-loose f3-4f key0-2 key2-1)
49.382: (putdown f4-3f key2-1)
49.448: (putdown f3-4f key2-1)
49.486: (pickup f5-3f key2-0)
49.547: (pickup-and-loose f3-4f key0-2 key2-1)
49.625: (putdown f4-3f key0-2)
49.634: (move f4-3f f4-2f)
49.686: (putdown f3-4f key2-1)
49.710: (putdown f3-4f key2-1)
49.793: (putdown f3-4f key2-1)
48.102: (pickup-and-loose f4-3f key2-1 key2-0)
48.247: (move f4-3f f5-3f)
48.482: (move f5-3f f4-3f)
48.547: (pickup-and-loose f5-3f key0-2 key2-1)
48.596: (pickup-and-loose f5-3f key0-2 key2-1)
48.750: (putdown f5-3f key2-1)
48.786: (putdown f4-3f key0-2)
48.799: (putdown f5-3f key2-1)
48.838: (pickup-and-loose f4-3f key0-2 key2-0)
48.862: (putdown f4-3f key2-0)
49.235: (pickup-and-loose f4-2f key3-1 key2-0)
49.257: (move f4-3f f3-3f)
49.260: (move f3-4f f3-5f)
49.277: (move f4-3f f5-3f)
49.309: (move f3-4f f3-5f)
49.396: (move f4-3f f3-3f)
49.511: (move f3-4f f3-5f)
49.561: (move f3-4f f3-5f)
49.613: (move f4-3f f4-2f)
49.631: (move f3-4f f3-5f)
48.643: (putdown f5-3f key2-0)
49.206: (pickup-and-loose f4-3f key0-2 key2-0)
49.218: (pickup-and-loose f4-2f key3-1 key2-0)
49.226: (putdown f4-3f key2-0)
49.321: (putdown f3-5f key0-2)
49.345: (move f4-3f f3-3f)
49.369: (putdown f3-5f key0-2)
49.569: (move f3-3f f3-4f)
49.629: (move f3-3f f3-4f)
49.774: (putdown f4-2f key2-0)
49.792: (putdown f4-2f key3-1)
49.854: (move f4-3f f5-3f)
49.901: (move f4-3f f3-3f)
49.960: (putdown f3-3f key2-1)
49.972: (move f4-3f f4-2f)
50.100: (putdown f3-3f key2-1)
50.118: (move f4-3f f5-3f)
50.181: (move f4-3f f4-2f)
50.184: (move f4-3f f5-3f)
50.210: (move f4-3f f4-2f)
49.087: (move f4-2f f4-3f)
49.159: (pickup-and-loose f3-3f key2-1 key2-0)
49.401: (move f4-2f f4-3f)
49.460: (pickup-and-loose f3-4f key0-2 key2-1)
49.477: (move f3-3f f4-3f)
49.517: (pickup-and-loose f4-2f key3-1 key0-2)
49.567: (putdown f3-4f key2-1)
49.567: (move f3-5f f3-4f)
49.605: (putdown f3-4f key2-1)
49.630: (pickup f4-2f key3-1)
49.685: (move f3-3f f3-4f)
49.804: (move f3-5f f3-4f)
49.836: (move f4-3f f3-3f)
49.872: (putdown f3-3f key2-0)
50.058: (move f4-3f f3-3f)
50.058: (putdown f3-3f key2-1)
50.069: (putdown f4-2f key0-2)
50.072: (move f4-3f f5-3f)
50.077: (pickup-and-loose f4-2f key3-1 key2-0)
50.133: (move f5-3f f4-3f)
48.244: (move f3-3f f4-3f)
48.257: (pickup f4-3f key2-1)
48.585: (pickup f4-3f key2-1)
48.811: (pickup f4-3f key2-0)
49.074: (move f4-2f f4-3f)
49.150: (pickup f4-3f key0-2)
49.155: (pickup-and-loose f3-3f key2-1 key0-2)
49.319: (move f3-4f f3-5f)
49.569: (pickup f4-3f key3-1)
49.571: (move f3-4f f3-5f)
49.682: (putdown f3-4f key2-1)
49.805: (pickup f3-4f key2-1)
49.852: (move f3-3f f4-3f)
49.857: (move f3-3f f3-4f)
49.870: (putdown f3-3f key0-2)
49.944: (move f4-3f f4-2f)
50.174: (move f4-2f f4-3f)
50.215: (move f4-3f f5-3f)
50.227: (move f4-3f f5-3f)
50.246: (pickup f4-3f key0-2)
48.343: (pickup f4-3f key2-1)
48.400: (move f3-3f f4-3f)
49.017: (pickup f4-3f key2-0)
49.104: (putdown f4-3f key2-1)
49.167: (pickup-and-loose f4-3f key0-2 key2-1)
49.189: (move f3-4f f3-3f)
49.346: (move f4-3f f3-3f)
49.359: (move f4-3f f5-3f)
49.375: (move f4-3f f3-3f)
49.380: (putdown f3-5f key0-2)
49.445: (move f3-3f f4-3f)
49.494: (move f4-3f f5-3f)
49.565: (move f3-4f f3-5f)
49.630: (pickup f4-2f key2-1)
49.698: (pickup-and-loose f4-3f key2-1 key3-1)
49.783: (move f4-3f f4-2f)
49.843: (move f4-3f f4-2f)
49.850: (putdown f3-4f key2-1)
49.864: (move f3-3f f3-4f)
49.915: (move f4-3f f3-3f)
48.126: (move f4-3f f5-3f)
48.580: (move f3-3f f4-3f)
48.778: (pickup f4-3f key2-0)
49.089: (pickup-and-loose f4-3f key2-0 key2-1)
49.126: (pickup-and-loose f4-2f key3-1 key0-2)
49.142: (putdown f4-3f key2-1)
49.392: (move f4-3f f3-3f)
49.465: (move f4-3f f4-2f)
49.466: (pickup-and-loose f4-2f key2-0 key0-2)
49.480: (pickup-and-loose f4-2f key2-1 key0-2)
49.538: (move f4-3f f5-3f)
49.602: (pickup-and-loose f5-3f key2-0 key3-1)
49.619: (move f3-4f f3-5f)
49.668: (move f4-3f f4-2f)
49.699: (putdown f4-2f key0-2)
49.722: (move f3-5f f3-4f)
49.745: (move f3-3f f3-4f)
49.767: (move f4-2f f4-3f)
49.791: (move f3-3f f3-4f)
49.811: (putdown f4-2f key0-2)
47.965: (move f4-3f f5-3f)
47.999: (move f5-3f f4-3f)
48.955: (putdown f5-3f key2-1)
49.393: (move f4-2f f4-3f)
49.420: (putdown f4-3f key2-1)
49.493: (move f4-3f f5-3f)
49.629: (move f4-3f f5-3f)
49.670: (move f4-3f f3-3f)
49.676: (move f4-3f f4-2f)
49.690: (putdown f5-3f key2-0)
49.716: (move f3-3f f3-4f)
49.766: (putdown f3-4f key2-1)
49.861: (move f4-3f f3-3f)
49.904: (move f4-3f f4-2f)
49.960: (putdown f4-2f key2-1)
49.973: (move f4-3f f5-3f)
50.074: (move f4-2f f4-3f)
50.102: (putdown f3-3f key2-1)
50.109: (putdown f5-3f key2-0)
50.223: (move f4-3f f4-2f)
47.964: (move f4-3f f5-3f)
48.269: (pickup-and-loose f4-3f key0-2 key2-0)
48.294: (putdown f4-3f key2-0)
48.578: (pickup f4-3f key2-1)
48.758: (putdown f5-3f key2-1)
48.766: (move f5-3f f4-3f)
48.851: (pickup-and-loose f5-3f key2-0 key2-1)
48.968: (pickup-and-loose f3-3f key2-1 key2-0)
49.267: (pickup-and-loose f4-2f key3-1 key2-0)
49.326: (move f5-3f f4-3f)
49.461: (move f3-3f f4-3f)
49.615: (pickup-and-loose f3-3f key0-2 key2-0)
49.633: (move f3-4f f3-5f)
49.669: (pickup f4-2f key3-1)
49.675: (putdown f3-3f key2-0)
49.710: (putdown f3-4f key2-1)
49.772: (putdown f5-3f key2-0)
49.827: (putdown f4-2f key2-0)
49.832: (putdown f5-3f key2-0)
49.854: (move f4-3f f3-3f)
48.466: (pickup f4-3f key2-1)
48.579: (move f3-3f f4-3f)
48.759: (putdown f5-3f key2-1)
48.793: (pickup f4-3f key2-0)
48.848: (pickup f4-3f key0-2)
48.851: (pickup-and-loose f5-3f key2-0 key2-1)
49.358: (move f4-3f f3-3f)
49.396: (move f5-3f f4-3f)
49.446: (move f4-2f f4-3f)
49.614: (move f3-4f f3-5f)
49.916: (move f3-3f f4-3f)
49.919: (move f3-3f f3-4f)
50.045: (move f5-3f f4-3f)
50.062: (move f5-3f f4-3f)
50.090: (move f4-3f f5-3f)
50.133: (move f3-3f f4-3f)
50.139: (move f4-3f f4-2f)
50.363: (move f4-3f f4-2f)
50.396: (move f4-3f f5-3f)
50.412: (move f4-2f f4-3f)
48.528: (pickup f4-3f key2-1)
48.636: (pickup f4-3f key2-1)
49.412: (move f4-3f f3-3f)
49.415: (putdown f4-3f key2-1)
49.521: (move f4-3f f5-3f)
49.594: (pickup f4-2f key3-1)
49.760: (move f4-3f f4-2f)
49.814: (move f4-3f f5-3f)
49.838: (move f3-3f f3-4f)
49.877: (pickup-and-loose f4-3f key3-1 key2-0)
49.902: (putdown f3-4f key2-1)
49.912: (move f4-3f f3-3f)
49.925: (move f4-3f f3-3f)
49.934: (move f4-3f f5-3f)
49.939: (pickup-and-loose f4-3f key2-1 key3-1)
50.050: (move f4-3f f5-3f)
50.071: (putdown f3-3f key2-1)
50.131: (move f4-3f f5-3f)
50.210: (move f4-3f f5-3f)
50.278: (pickup f4-2f key0-2)
48.171: (move f4-3f f5-3f)
49.137: (move f4-3f f3-3f)
49.171: (pickup f3-3f key2-1)
49.172: (move f4-3f f3-3f)
49.186: (pickup-and-loose f3-3f key2-1 key2-0)
49.213: (pickup-and-loose f5-3f key3-1 key0-2)
49.399: (pickup-and-loose f5-3f key2-0 key0-2)
49.633: (move f4-3f f3-3f)
49.640: (move f3-4f f3-5f)
49.697: (move f4-3f f4-2f)
49.812: (putdown f3-4f key2-1)
49.830: (move f3-3f f3-4f)
49.859: (putdown f5-3f key2-0)
49.884: (putdown f3-3f key2-0)
49.895: (pickup f3-3f key0-2)
49.965: (pickup-and-loose f4-2f key3-1 key2-0)
49.976: (move f4-3f f5-3f)
49.989: (putdown f5-3f key0-2)
50.144: (move f4-3f f5-3f)
50.162: (putdown f3-3f key2-1)
48.300: (move f5-3f f4-3f)
48.565: (move f3-3f f4-3f)
48.993: (putdown f5-3f key2-1)
49.064: (move f5-3f f4-3f)
49.648: (move f3-4f f3-5f)
49.812: (putdown f3-4f key2-1)
49.819: (pickup-and-loose f3-3f key0-2 key2-1)
49.852: (move f5-3f f4-3f)
49.853: (putdown f3-3f key2-1)
49.964: (move f3-3f f3-4f)
49.982: (move f3-3f f3-4f)
49.985: (putdown f4-2f key2-1)
50.046: (move f3-3f f3-4f)
50.060: (move f5-3f f4-3f)
50.061: (move f3-3f f4-3f)
50.139: (move f3-3f f4-3f)
50.278: (pickup-and-loose f3-3f key0-2 key2-1)
50.279: (putdown f3-3f key2-1)
50.369: (putdown f4-2f key3-1)
50.373: (putdown f5-3f key2-1)
48.506: (putdown f4-3f key2-0)
49.144: (move f5-3f f4-3f)
49.394: (putdown f4-3f key2-1)
49.676: (move f3-4f f3-5f)
49.897: (move f4-2f f4-3f)
49.931: (putdown f3-4f key2-1)
49.950: (putdown f3-4f key2-1)
49.951: (move f3-3f f4-3f)
49.985: (putdown f3-4f key2-1)
50.000: (move f4-3f f5-3f)
50.156: (move f3-3f f4-3f)
50.182: (move f4-2f f4-3f)
50.344: (move f4-3f f4-2f)
50.438: (putdown f4-3f key3-1)
50.452: (move f4-3f f5-3f)
50.473: (pickup f4-2f key0-2)
50.514: (pickup f5-3f key2-0)
50.609: (move f5-3f f4-3f)
50.713: (move f4-3f f4-2f)
50.816: (move f4-3f f4-2f)
48.389: (move f5-3f f4-3f)
49.326: (move f4-3f f5-3f)
49.424: (pickup f4-3f key3-1)
49.459: (pickup f4-3f key2-0)
49.660: (move f3-4f f3-5f)
49.662: (move f3-4f f3-5f)
49.665: (move f3-4f f3-5f)
49.885: (putdown f4-3f key0-2)
49.958: (move f4-3f f4-2f)
50.114: (pickup f4-3f key3-1)
50.120: (move f4-3f f4-2f)
50.184: (move f4-3f f5-3f)
50.289: (move f4-3f f5-3f)
50.418: (pickup f4-3f key2-0)
50.423: (move f4-3f f4-2f)
50.437: (pickup f4-2f key3-1)
50.468: (putdown f5-3f key2-1)
50.477: (move f4-3f f5-3f)
50.486: (pickup-and-loose f4-2f key3-1 key2-1)
50.514: (move f4-3f f5-3f)
48.320: (move f4-3f f5-3f)
48.598: (putdown f4-3f key2-0)
48.901: (move f4-3f f5-3f)
49.150: (move f5-3f f4-3f)
49.569: (pickup f4-2f key3-1)
49.645: (pickup f4-2f key2-1)
49.991: (move f4-3f f4-2f)
50.013: (move f4-3f f5-3f)
50.030: (pickup f4-2f key3-1)
50.074: (move f4-3f f3-3f)
50.083: (move f4-2f f4-3f)
50.261: (pickup f4-2f key0-2)
50.297: (putdown f5-3f key0-2)
50.335: (move f4-3f f4-2f)
50.465: (move f4-3f f5-3f)
50.491: (move f4-3f f4-2f)
50.599: (move f4-3f f4-2f)
50.805: (move f4-3f f4-2f)
50.994: (pickup-and-loose f4-2f key0-2 key3-1)
51.180: (move f4-3f f3-3f)
48.015: (pickup-and-loose f5-3f key2-1 key2-0)
48.708: (putdown f5-3f key2-0)
48.806: (putdown f5-3f key2-0)
49.554: (pickup-and-loose f4-2f key2-1 key2-0)
49.809: (putdown f4-2f key2-0)
49.990: (move f4-3f f5-3f)
50.054: (move f5-3f f4-3f)
50.061: (move f4-2f f4-3f)
50.289: (pickup-and-loose f4-2f key3-1 key2-0)
50.479: (pickup-and-loose f4-2f key2-1 key3-1)
50.549: (putdown f4-3f key3-1)
50.602: (move f4-3f f5-3f)
50.670: (move f4-2f f4-3f)
50.728: (putdown f4-2f key2-0)
50.730: (putdown f5-3f key3-1)
50.741: (move f4-2f f5-2f)
51.091: (move f4-3f f4-2f)
51.226: (putdown f4-2f key3-1)
51.227: (move f4-3f f4-2f)
51.279: (move f4-2f f3-2f)
47.809: (move f4-3f f5-3f)
48.565: (move f5-3f f4-3f)
49.154: (move f4-2f f4-3f)
49.320: (move f4-3f f5-3f)
49.736: (move f4-3f f4-2f)
49.887: (move f4-3f f3-3f)
49.890: (move f3-2f f3-3f)
50.088: (pickup-and-loose f4-3f key2-1 key3-1)
50.109: (move f5-3f f4-3f)
50.141: (move f4-2f f4-3f)
50.173: (pickup f5-3f key2-1)
50.202: (move f4-3f f5-3f)
50.498: (move f5-3f f4-3f)
50.510: (move f4-3f f4-2f)
50.545: (move f4-2f f4-3f)
50.615: (pickup-and-loose f4-3f key3-1 key2-1)
50.641: (move f4-2f f4-3f)
50.660: (pickup f4-2f key3-1)
50.716: (putdown f5-3f key3-1)
50.901: (move f4-2f f5-2f)
48.037: (move f4-3f f5-3f)
48.103: (move f4-3f f5-3f)
48.361: (pickup f4-3f key2-0)
48.401: (pickup-and-loose f5-3f key0-2 key2-1)
48.624: (putdown f5-3f key2-1)
48.690: (pickup-and-loose f5-3f key2-0 key2-1)
49.110: (move f5-3f f4-3f)
49.348: (move f4-3f f5-3f)
49.424: (move f4-3f f4-2f)
49.424: (pickup f4-2f key2-1)
49.561: (move f4-3f f3-3f)
49.568: (move f4-3f f5-3f)
49.648: (move f4-3f f3-3f)
49.649: (move f4-3f f3-3f)
49.661: (move f4-3f f4-2f)
49.732: (move f4-3f f4-2f)
49.769: (pickup f4-2f key0-2)
49.923: (pickup f4-3f key3-1)
49.969: (move f4-3f f4-2f)
49.995: (pickup f4-2f key2-0)
48.876: (putdown f5-3f key2-1)
48.950: (putdown f5-3f key2-1)
49.386: (move f4-3f f5-3f)
49.639: (move f4-3f f5-3f)
50.124: (pickup-and-loose f4-2f key3-1 key2-0)
50.160: (pickup-and-loose f5-3f key2-0 key3-1)
50.214: (pickup-and-loose f3-3f key2-0 key2-1)
50.220: (pickup-and-loose f3-3f key0-2 key2-1)
50.221: (putdown f3-3f key2-1)
50.271: (putdown f3-3f key2-1)
50.279: (putdown f4-2f key3-1)
50.330: (pickup-and-loose f5-3f key0-2 key3-1)
50.333: (pickup-and-loose f3-3f key0-2 key2-1)
50.333: (putdown f3-3f key2-1)
50.380: (move f4-2f f4-3f)
50.383: (move f5-3f f4-3f)
50.487: (putdown f5-3f key3-1)
50.629: (move f4-3f f4-2f)
50.663: (move f3-3f f3-4f)
50.691: (move f3-3f f3-4f)
49.061: (move f4-3f f5-3f)
49.803: (pickup-and-loose f4-3f key3-1 key0-2)
50.032: (move f5-3f f4-3f)
50.067: (move f5-3f f4-3f)
50.073: (pickup-and-loose f4-3f key3-1 key2-0)
50.146: (putdown f5-3f key3-1)
50.146: (putdown f5-3f key2-0)
50.268: (putdown f4-3f key0-2)
50.292: (move f5-3f f4-3f)
50.358: (move f3-3f f4-3f)
50.384: (pickup f4-2f key2-1)
50.558: (putdown f4-3f key2-0)
50.641: (pickup f4-2f key0-2)
50.699: (putdown f3-4f key2-1)
50.727: (putdown f3-4f key2-1)
50.915: (move f5-3f f5-2f)
51.182: (move f5-3f f4-3f)
51.192: (move f5-3f f4-3f)
51.193: (move f4-3f f4-2f)
51.234: (move f5-3f f5-4f)
48.540: (move f4-3f f5-3f)
48.913: (move f4-2f f4-3f)
49.118: (move f5-3f f4-3f)
49.126: (pickup-and-loose f4-3f key2-1 key0-2)
49.166: (putdown f5-3f key0-2)
49.195: (pickup-and-loose f4-3f key2-1 key2-0)
49.342: (move f4-3f f5-3f)
49.362: (move f4-2f f4-3f)
49.426: (pickup f4-3f key2-1)
49.869: (move f4-3f f4-2f)
49.989: (putdown f4-3f key0-2)
50.000: (putdown f4-3f key2-0)
50.035: (move f4-3f f5-3f)
50.073: (move f4-3f f4-2f)
50.102: (move f3-4f f3-5f)
50.139: (move f3-4f f3-5f)
50.533: (move f4-3f f4-2f)
50.651: (pickup f4-3f key3-1)
50.733: (pickup-and-loose f4-3f key3-1 key2-0)
50.788: (move f4-3f f4-2f)
48.828: (putdown f4-3f key0-2)
48.905: (putdown f5-3f key2-0)
49.573: (pickup f4-2f key2-1)
50.269: (putdown f4-3f key2-1)
50.402: (pickup-and-loose f4-2f key2-1 key3-1)
50.414: (move f4-3f f5-3f)
50.424: (move f4-3f f4-2f)
50.474: (move f4-3f f5-3f)
50.494: (move f5-3f f4-3f)
50.565: (move f4-3f f3-3f)
50.572: (move f4-3f f5-3f)
50.607: (putdown f4-2f key2-0)
50.655: (pickup-and-loose f4-2f key0-2 key2-0)
50.723: (move f4-3f f4-2f)
50.735: (move f4-3f f4-2f)
50.749: (putdown f5-3f key3-1)
50.752: (move f4-3f f4-2f)
50.906: (move f4-3f f5-3f)
50.942: (move f4-3f f3-3f)
50.956: (move f4-3f f4-2f)
49.665: (pickup f5-3f key3-1)
49.793: (move f4-2f f4-3f)
49.841: (pickup-and-loose f5-3f key3-1 key0-2)
49.896: (move f4-3f f4-2f)
49.928: (pickup f4-3f key3-1)
50.032: (pickup f5-3f key3-1)
50.285: (pickup f5-3f key2-0)
50.585: (putdown f5-3f key0-2)
50.732: (pickup f4-2f key2-1)
50.781: (pickup f5-3f key0-2)
50.782: (pickup-and-loose f3-3f key2-1 key3-1)
50.831: (putdown f4-2f key3-1)
50.843: (move f4-2f f5-2f)
50.852: (move f4-3f f4-2f)
50.939: (putdown f4-2f key2-1)
50.951: (putdown f4-2f key2-1)
50.961: (putdown f4-2f key2-1)
51.008: (pickup-and-loose f4-2f key0-2 key3-1)
51.050: (putdown f5-3f key3-1)
51.062: (move f4-3f f5-3f)
48.032: (move f4-3f f5-3f)
48.514: (move f3-3f f4-3f)
49.115: (move f5-3f f4-3f)
49.451: (move f4-2f f4-3f)
49.603: (pickup f4-2f key2-1)
49.658: (move f4-3f f3-3f)
49.750: (move f5-3f f4-3f)
49.752: (move f5-3f f4-3f)
49.772: (move f5-3f f4-3f)
50.046: (move f5-2f f5-3f)
50.310: (move f5-3f f4-3f)
50.336: (move f5-3f f4-3f)
50.396: (pickup-and-loose f4-3f key3-1 key2-1)
50.397: (move f3-3f f3-4f)
50.577: (move f4-3f f4-2f)
50.637: (pickup f4-2f key2-1)
50.922: (move f3-3f f3-2f)
50.931: (putdown f4-3f key2-1)
50.990: (pickup-and-loose f4-3f key0-2 key2-1)
51.123: (move f5-3f f5-4f)
48.864: (move f4-3f f5-3f)
48.870: (putdown f5-3f key2-1)
48.985: (pickup-and-loose f4-3f key2-1 key2-0)
48.985: (pickup-and-loose f4-3f key2-1 key0-2)
49.022: (pickup-and-loose f4-3f key2-0 key2-1)
49.076: (move f4-2f f4-3f)
49.082: (putdown f4-3f key2-1)
49.220: (move f4-3f f5-3f)
49.295: (pickup f4-3f key2-0)
49.533: (move f4-3f f5-3f)
49.671: (move f4-3f f4-2f)
49.694: (move f4-3f f4-2f)
49.806: (putdown f4-3f key0-2)
49.806: (putdown f4-3f key2-0)
50.043: (move f4-2f f4-3f)
50.197: (move f4-3f f5-3f)
50.225: (pickup-and-loose f3-3f key2-0 key2-1)
50.279: (move f4-3f f4-2f)
50.280: (putdown f3-3f key2-1)
50.315: (move f4-3f f4-2f)
47.847: (move f4-3f f5-3f)
48.373: (move f4-3f f5-3f)
48.942: (move f4-3f f5-3f)
49.361: (putdown f5-3f key0-2)
49.426: (putdown f5-3f key2-1)
49.707: (move f4-3f f3-3f)
49.989: (putdown f4-3f key2-1)
50.032: (pickup-and-loose f4-3f key0-2 key2-1)
50.121: (move f4-3f f5-3f)
50.125: (move f3-3f f4-3f)
50.209: (putdown f4-2f key0-2)
50.224: (putdown f4-2f key3-1)
50.241: (putdown f4-2f key3-1)
50.611: (pickup-and-loose f4-3f key3-1 key2-1)
50.646: (move f4-3f f4-2f)
50.722: (move f4-3f f4-2f)
50.897: (move f5-3f f4-3f)
50.983: (move f4-3f f3-3f)
51.009: (move f4-3f f5-3f)
51.027: (move f4-3f f4-2f)
48.445: (putdown f5-3f key2-0)
48.515: (pickup-and-loose f5-3f key0-2 key2-1)
48.526: (move f4-3f f5-3f)
48.719: (putdown f5-3f key2-1)
49.003: (move f5-3f f4-3f)
49.715: (move f4-3f f4-2f)
49.899: (pickup-and-loose f5-3f key3-1 key2-0)
50.081: (move f4-3f f5-3f)
50.152: (pickup f5-3f key3-1)
50.225: (move f4-3f f4-2f)
50.286: (pickup-and-loose f3-3f key2-0 key2-1)
50.342: (putdown f3-3f key2-1)
50.393: (pickup f4-3f key3-1)
50.547: (putdown f5-3f key2-0)
50.587: (pickup-and-loose f4-3f key3-1 key2-0)
50.711: (move f3-3f f3-4f)
50.722: (putdown f4-2f key2-0)
50.749: (pickup-and-loose f4-2f key0-2 key2-0)
50.836: (move f4-3f f5-3f)
50.914: (pickup-and-loose f4-3f key0-2 key2-0)
48.724: (pickup f4-3f key2-0)
48.890: (putdown f5-3f key2-0)
49.102: (move f4-2f f4-3f)
49.180: (move f4-3f f5-3f)
49.342: (move f4-2f f4-3f)
49.360: (move f5-3f f4-3f)
50.265: (putdown f4-2f key3-1)
50.356: (move f5-3f f4-3f)
50.374: (move f3-3f f4-3f)
50.412: (move f4-3f f5-3f)
50.561: (move f4-3f f3-3f)
50.587: (move f4-3f f4-2f)
50.722: (putdown f4-2f key2-0)
50.752: (putdown f3-4f key2-1)
50.836: (move f4-3f f4-2f)
50.950: (putdown f4-3f key0-2)
50.951: (putdown f4-3f key3-1)
50.958: (putdown f5-3f key3-1)
50.959: (putdown f5-3f key0-2)
50.976: (move f5-3f f4-3f)
48.331: (move f4-3f f5-3f)
48.402: (pickup-and-loose f4-3f key2-1 key0-2)
48.601: (move f4-3f f5-3f)
48.674: (pickup f4-3f key2-1)
48.684: (pickup f4-3f key2-1)
48.975: (move f4-3f f5-3f)
49.079: (putdown f4-3f key0-2)
49.294: (putdown f5-3f key0-2)
49.354: (move f4-2f f4-3f)
49.466: (move f4-3f f5-3f)
49.484: (move f4-3f f5-3f)
50.178: (move f3-4f f3-5f)
50.270: (move f5-3f f4-3f)
50.288: (move f4-3f f4-2f)
50.499: (move f4-3f f3-3f)
50.671: (pickup-and-loose f4-3f key3-1 key2-0)
50.797: (pickup-and-loose f3-3f key2-1 key3-1)
50.992: (putdown f4-2f key3-1)
51.048: (putdown f5-3f key3-1)
51.107: (putdown f4-3f key2-0)
48.335: (move f3-3f f4-3f)
48.479: (pickup f4-3f key2-1)
48.566: (pickup-and-loose f5-3f key0-2 key2-0)
48.740: (putdown f5-3f key2-0)
48.754: (putdown f5-3f key0-2)
48.775: (pickup-and-loose f5-3f key2-1 key2-0)
48.775: (move f4-3f f5-3f)
48.804: (move f4-3f f5-3f)
48.875: (move f4-3f f5-3f)
48.945: (move f4-3f f5-3f)
49.269: (putdown f5-3f key2-0)
49.368: (pickup f4-3f key2-1)
49.584: (move f5-3f f4-3f)
49.842: (pickup f3-3f key2-1)
50.080: (move f4-3f f5-3f)
50.246: (move f4-3f f5-3f)
50.401: (move f3-3f f3-4f)
50.570: (move f4-3f f3-3f)
