/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.316: (move f4-2f f4-1f)
59.343: (move f3-1f f4-1f)
55.675: (pickup f2-3f key3-3)
55.773: (pickup f2-3f key3-3)
56.938: (putdown f3-3f key3-3)
57.929: (putdown f1-3f key3-3)
58.317: (move f4-1f f3-1f)
58.543: (move f1-2f f1-1f)
58.562: (move f1-2f f1-1f)
58.563: (move f2-1f f1-1f)
58.586: (move f2-1f f1-1f)
58.810: (pickup f0-3f key1-2)
58.832: (move f2-1f f2-0f)
58.832: (move f3-0f f2-0f)
58.842: (pickup f0-3f key1-2)
58.869: (move f3-0f f2-0f)
58.869: (move f2-1f f2-0f)
59.469: (move f3-3f f4-3f)
59.668: (move f1-2f f0-2f)
59.668: (move f0-3f f0-2f)
59.680: (move f1-2f f0-2f)
59.681: (move f0-3f f0-2f)
54.576: (move f0-3f f1-3f)
54.589: (move f0-3f f1-3f)
54.635: (move f2-3f f2-4f)
55.116: (move f3-3f f2-3f)
55.415: (move f3-3f f3-4f)
55.524: (move f1-3f f1-4f)
55.786: (move f1-3f f2-3f)
55.999: (move f3-3f f3-2f)
56.017: (move f3-3f f4-3f)
56.340: (move f2-3f f3-3f)
56.381: (move f2-3f f3-3f)
57.061: (move f2-3f f1-3f)
57.171: (move f2-3f f1-3f)
57.514: (move f0-3f f0-4f)
57.573: (move f0-3f f0-4f)
57.831: (move f1-1f f1-2f)
58.090: (move f1-1f f0-1f)
58.177: (move f0-2f f0-1f)
58.178: (move f1-1f f0-1f)
58.309: (move f2-0f f1-0f)
53.640: (move f1-3f f1-4f)
53.642: (move f0-4f f1-4f)
53.708: (move f1-3f f1-4f)
53.710: (move f0-4f f1-4f)
54.114: (move f3-4f f4-4f)
54.115: (move f4-3f f4-4f)
54.272: (move f2-3f f3-3f)
54.343: (move f1-3f f1-4f)
54.343: (move f2-4f f1-4f)
54.480: (move f3-3f f3-4f)
54.480: (move f2-4f f3-4f)
54.697: (move f2-3f f2-4f)
54.697: (move f3-4f f2-4f)
54.928: (putdown f1-3f key1-2)
54.942: (putdown f1-3f key1-2)
54.976: (move f2-3f f1-3f)
55.843: (move f1-3f f2-3f)
55.903: (move f1-3f f2-3f)
55.967: (move f3-4f f3-5f)
56.011: (move f1-4f f2-4f)
53.912: (putdown f1-4f key1-2)
53.954: (putdown f1-4f key1-2)
54.004: (move f2-3f f3-3f)
54.035: (move f2-3f f3-3f)
54.154: (move f1-3f f1-4f)
54.186: (move f1-3f f1-4f)
54.262: (move f1-4f f2-4f)
54.262: (move f2-3f f2-4f)
54.275: (move f1-4f f2-4f)
54.276: (move f2-3f f2-4f)
54.793: (move f1-4f f1-5f)
55.277: (putdown f1-4f key3-3)
55.430: (pickup-and-loose f2-3f key3-3 key1-2)
55.451: (move f4-4f f4-5f)
55.451: (move f3-5f f4-5f)
55.472: (putdown f3-4f key3-3)
55.513: (move f2-4f f1-4f)
55.513: (move f1-3f f1-4f)
55.533: (pickup-and-loose f2-3f key3-3 key1-2)
55.646: (move f3-3f f3-4f)
53.772: (move f3-3f f3-4f)
53.772: (move f2-4f f3-4f)
53.796: (move f2-4f f3-4f)
53.796: (move f3-3f f3-4f)
54.302: (putdown f3-3f key1-2)
54.330: (putdown f3-3f key1-2)
54.442: (move f2-3f f2-4f)
54.505: (move f2-3f f2-4f)
54.568: (putdown f2-4f key1-2)
54.577: (putdown f2-4f key1-2)
54.658: (move f1-4f f1-5f)
54.710: (move f1-4f f2-4f)
54.724: (move f1-4f f2-4f)
54.829: (move f1-4f f2-4f)
54.847: (move f1-4f f2-4f)
55.171: (move f3-3f f3-2f)
55.199: (move f1-4f f1-3f)
55.215: (move f1-4f f1-3f)
55.271: (move f1-4f f2-4f)
55.295: (move f2-4f f2-5f)
54.013: (move f2-4f f1-4f)
54.025: (putdown f3-4f key1-2)
54.044: (putdown f3-4f key1-2)
54.062: (move f2-4f f1-4f)
54.200: (move f2-4f f1-4f)
54.227: (move f2-4f f1-4f)
54.253: (move f2-4f f3-4f)
54.284: (move f3-3f f3-4f)
54.303: (move f3-4f f4-4f)
54.308: (move f2-4f f3-4f)
54.321: (move f3-3f f3-4f)
54.322: (move f2-4f f3-4f)
54.348: (move f2-4f f3-4f)
54.355: (move f2-4f f3-4f)
54.373: (move f2-4f f3-4f)
54.380: (move f2-4f f3-4f)
54.454: (move f2-4f f3-4f)
54.473: (move f3-4f f4-4f)
54.615: (move f2-4f f3-4f)
55.044: (move f2-4f f2-3f)
54.303: (pickup-and-loose f4-4f key1-0 key1-2)
54.524: (move f3-4f f3-3f)
54.550: (move f3-4f f3-3f)
54.552: (move f3-4f f3-3f)
54.561: (putdown f4-4f key1-2)
54.604: (move f3-4f f3-3f)
54.607: (move f3-4f f3-3f)
54.620: (move f3-4f f3-3f)
54.622: (move f3-4f f4-4f)
54.625: (move f3-4f f4-4f)
54.645: (move f3-4f f4-4f)
54.648: (move f3-4f f4-4f)
54.651: (move f3-4f f3-3f)
54.659: (putdown f4-4f key1-2)
54.670: (move f1-4f f1-5f)
54.670: (move f3-4f f3-3f)
54.674: (move f3-4f f2-4f)
54.675: (move f3-4f f4-4f)
54.683: (move f1-4f f1-5f)
54.706: (move f3-4f f2-4f)
53.772: (move f4-4f f3-4f)
54.141: (move f2-4f f1-4f)
54.149: (move f2-4f f1-4f)
54.259: (move f4-4f f3-4f)
54.291: (move f4-4f f3-4f)
54.393: (pickup f4-4f key1-0)
54.403: (pickup f4-4f key1-0)
54.417: (pickup f4-4f key1-0)
54.418: (pickup f4-4f key1-0)
54.450: (pickup f4-4f key1-0)
55.341: (move f3-3f f3-2f)
55.342: (move f3-3f f3-2f)
55.371: (move f4-4f f4-3f)
55.389: (move f3-3f f3-2f)
55.401: (move f3-3f f3-2f)
55.532: (move f1-5f f0-5f)
55.560: (move f1-5f f0-5f)
55.699: (move f3-3f f3-2f)
55.700: (move f3-3f f3-2f)
55.711: (move f3-3f f4-3f)
53.711: (move f4-4f f3-4f)
53.809: (move f4-4f f3-4f)
53.846: (move f4-4f f3-4f)
53.876: (move f4-4f f3-4f)
53.897: (move f4-4f f3-4f)
54.025: (putdown f3-4f key1-0)
54.035: (move f3-4f f3-3f)
54.035: (move f4-3f f3-3f)
54.262: (move f3-4f f2-4f)
54.564: (move f3-4f f3-3f)
54.678: (move f3-4f f3-3f)
54.829: (move f3-4f f2-4f)
54.850: (move f3-4f f2-4f)
55.209: (pickup f3-2f key1-0)
55.224: (pickup f3-2f key1-0)
55.258: (move f1-4f f1-3f)
55.264: (pickup f3-2f key1-0)
55.281: (pickup f3-2f key1-0)
55.293: (move f1-4f f1-3f)
55.370: (move f4-4f f4-3f)
53.641: (move f2-4f f1-4f)
53.713: (pickup-and-loose f3-4f key1-2 key1-0)
53.951: (move f3-4f f3-3f)
53.989: (move f4-3f f3-3f)
53.991: (move f3-4f f3-3f)
53.991: (move f3-2f f3-3f)
54.016: (putdown f3-4f key1-0)
54.016: (move f3-2f f3-3f)
54.018: (move f3-4f f3-3f)
54.069: (move f3-2f f3-3f)
54.070: (move f3-2f f3-3f)
54.070: (move f3-4f f3-3f)
54.070: (move f3-4f f3-3f)
54.086: (putdown f3-4f key1-0)
54.093: (putdown f3-4f key1-0)
54.113: (putdown f3-4f key1-0)
54.151: (putdown f3-4f key1-0)
54.153: (move f3-4f f2-4f)
54.157: (move f3-4f f2-4f)
54.173: (move f3-4f f2-4f)
53.566: (move f2-4f f1-4f)
53.589: (move f2-4f f1-4f)
53.699: (move f2-4f f1-4f)
53.912: (putdown f1-4f key1-0)
53.952: (pickup-and-loose f3-3f key1-2 key1-0)
53.991: (move f3-4f f3-3f)
54.152: (pickup-and-loose f2-4f key1-2 key1-0)
54.157: (move f3-4f f2-4f)
54.284: (putdown f3-3f key1-0)
54.298: (putdown f3-3f key1-0)
54.298: (move f3-4f f3-3f)
54.324: (putdown f3-3f key1-0)
54.381: (putdown f3-3f key1-0)
54.392: (putdown f3-3f key1-0)
54.394: (move f3-4f f4-4f)
54.442: (putdown f2-4f key1-0)
54.444: (move f3-4f f2-4f)
54.477: (putdown f2-4f key1-0)
54.490: (putdown f2-4f key1-0)
54.538: (move f3-4f f3-3f)
53.568: (pickup-and-loose f1-4f key1-2 key1-0)
53.588: (move f2-4f f1-4f)
53.698: (move f2-4f f1-4f)
53.827: (putdown f1-4f key1-0)
53.842: (putdown f1-4f key1-0)
53.846: (move f3-3f f3-4f)
53.897: (move f2-4f f3-4f)
53.950: (move f2-4f f1-4f)
53.952: (putdown f1-4f key1-0)
54.093: (move f3-3f f3-4f)
54.134: (move f2-4f f1-4f)
54.134: (move f2-4f f1-4f)
54.151: (move f2-4f f3-4f)
54.230: (move f2-4f f1-4f)
54.357: (move f3-3f f3-4f)
54.367: (move f3-3f f3-4f)
54.380: (move f3-3f f3-4f)
54.408: (move f3-3f f3-4f)
54.428: (move f2-4f f3-4f)
54.470: (move f2-4f f3-4f)
53.842: (putdown f1-4f key1-2)
54.071: (move f3-4f f3-3f)
54.173: (move f1-4f f2-4f)
54.259: (move f3-4f f2-4f)
54.404: (move f3-4f f4-4f)
54.418: (move f3-4f f4-4f)
54.476: (move f1-4f f2-4f)
54.563: (move f3-4f f2-4f)
54.579: (move f1-4f f1-3f)
54.596: (move f1-4f f2-4f)
54.597: (move f1-4f f1-3f)
54.609: (move f3-4f f3-3f)
54.621: (move f1-4f f1-3f)
54.653: (move f3-4f f3-3f)
54.686: (move f3-4f f2-4f)
54.715: (move f3-4f f2-4f)
54.727: (move f3-4f f3-3f)
54.754: (move f1-4f f2-4f)
54.833: (move f3-4f f2-4f)
54.867: (move f3-4f f2-4f)
53.689: (move f2-4f f1-4f)
53.809: (move f2-4f f3-4f)
53.942: (move f2-4f f1-4f)
54.086: (move f2-4f f3-4f)
54.158: (move f2-4f f1-4f)
54.178: (move f2-4f f1-4f)
54.221: (move f2-4f f1-4f)
54.252: (move f2-4f f1-4f)
54.391: (putdown f3-3f key1-2)
54.427: (move f2-4f f3-4f)
54.467: (move f2-4f f3-4f)
54.596: (move f1-4f f2-4f)
54.624: (putdown f4-4f key1-2)
54.648: (putdown f4-4f key1-2)
54.934: (putdown f1-3f key1-2)
54.957: (putdown f1-3f key1-2)
54.989: (putdown f1-3f key1-2)
55.224: (move f3-3f f3-2f)
55.236: (move f1-4f f1-3f)
55.277: (move f2-4f f2-5f)
53.914: (move f1-3f f1-4f)
54.018: (move f3-4f f3-3f)
54.087: (move f1-3f f1-4f)
54.195: (move f1-3f f1-4f)
54.283: (move f4-4f f3-4f)
54.348: (move f4-4f f3-4f)
54.408: (move f3-3f f3-4f)
54.419: (move f3-4f f4-4f)
54.538: (move f3-4f f3-3f)
54.542: (move f1-4f f1-3f)
54.654: (move f3-4f f3-3f)
54.655: (move f3-4f f3-3f)
54.889: (move f3-4f f4-4f)
54.892: (move f1-4f f1-3f)
54.943: (move f3-4f f4-4f)
54.979: (move f3-4f f4-4f)
55.177: (move f1-4f f1-3f)
55.215: (move f1-4f f1-3f)
55.233: (move f1-4f f1-3f)
55.256: (move f1-4f f1-3f)
53.684: (pickup f1-4f key1-0)
54.323: (putdown f3-3f key1-2)
54.330: (move f3-4f f3-3f)
54.563: (move f3-4f f2-4f)
54.576: (move f3-4f f2-4f)
54.589: (move f1-4f f2-4f)
54.645: (putdown f4-4f key1-2)
54.671: (move f3-4f f3-3f)
54.703: (move f1-4f f2-4f)
54.731: (move f1-4f f2-4f)
54.817: (move f3-4f f2-4f)
54.908: (move f3-4f f4-4f)
55.281: (move f3-3f f3-2f)
55.475: (move f4-4f f4-3f)
55.475: (move f3-3f f4-3f)
55.650: (move f3-3f f3-2f)
55.668: (move f3-3f f3-2f)
55.671: (move f3-3f f3-2f)
55.697: (move f1-3f f2-3f)
55.813: (move f3-3f f4-3f)
54.200: (move f2-4f f1-4f)
54.222: (move f2-4f f1-4f)
54.225: (move f2-4f f1-4f)
54.259: (pickup f2-4f key1-0)
54.308: (move f4-4f f3-4f)
54.311: (pickup f2-4f key1-0)
54.311: (move f1-4f f2-4f)
54.367: (move f3-3f f3-4f)
54.438: (move f2-4f f3-4f)
54.442: (move f2-4f f3-4f)
54.453: (move f1-4f f1-3f)
55.300: (pickup-and-loose f2-3f key3-3 key1-2)
55.389: (putdown f3-2f key1-2)
55.594: (move f3-3f f3-2f)
55.615: (putdown f4-3f key1-2)
55.624: (move f3-3f f3-2f)
55.697: (move f3-3f f3-2f)
55.723: (move f3-3f f4-3f)
55.744: (move f2-4f f2-5f)
55.765: (move f2-4f f2-5f)
53.689: (move f2-4f f1-4f)
54.332: (move f2-3f f2-4f)
54.453: (pickup-and-loose f1-3f key1-2 key1-0)
54.551: (move f3-2f f3-3f)
54.604: (move f3-4f f3-3f)
54.637: (move f3-4f f3-3f)
54.657: (move f4-3f f3-3f)
54.714: (move f3-4f f3-3f)
54.715: (move f3-4f f2-4f)
54.724: (move f3-4f f2-4f)
54.855: (putdown f1-3f key1-0)
54.903: (move f3-4f f4-4f)
54.965: (move f3-4f f4-4f)
54.970: (move f3-4f f4-4f)
55.042: (move f4-3f f4-4f)
55.197: (move f1-4f f1-3f)
55.256: (move f1-4f f1-3f)
55.294: (move f1-4f f1-3f)
55.333: (move f2-4f f2-5f)
55.359: (move f2-4f f2-5f)
53.684: (move f1-3f f1-4f)
53.853: (move f2-4f f1-4f)
53.941: (move f2-4f f1-4f)
53.941: (putdown f1-4f key1-0)
54.161: (move f1-3f f1-4f)
54.328: (move f2-4f f3-4f)
54.356: (move f3-3f f3-4f)
54.458: (move f4-4f f3-4f)
54.460: (move f3-3f f3-4f)
54.542: (move f1-4f f1-3f)
55.568: (putdown f2-5f key1-0)
55.604: (putdown f2-5f key1-0)
55.694: (move f3-3f f3-2f)
55.717: (move f3-3f f3-2f)
55.729: (move f3-3f f3-2f)
55.770: (move f3-3f f4-3f)
55.781: (move f3-3f f3-2f)
55.804: (move f2-4f f2-5f)
55.806: (move f4-4f f4-3f)
55.815: (move f1-3f f2-3f)
53.914: (putdown f1-4f key1-2)
54.070: (move f2-3f f3-3f)
54.310: (move f2-3f f2-4f)
54.311: (move f1-4f f2-4f)
54.502: (move f1-4f f1-5f)
54.700: (move f3-4f f2-4f)
54.710: (move f3-4f f2-4f)
54.837: (move f2-5f f2-4f)
54.838: (putdown f1-4f key3-3)
54.857: (move f2-5f f2-4f)
54.859: (move f1-4f f2-4f)
54.892: (putdown f1-3f key1-0)
54.946: (move f3-4f f4-4f)
55.176: (move f1-4f f1-3f)
55.355: (putdown f3-4f key3-3)
55.415: (pickup-and-loose f2-3f key3-3 key1-2)
55.697: (move f1-3f f2-3f)
55.889: (move f3-4f f4-4f)
55.973: (move f1-4f f1-5f)
56.098: (move f1-4f f0-4f)
53.875: (move f2-4f f1-4f)
53.876: (move f2-4f f3-4f)
53.876: (move f3-3f f3-4f)
53.955: (move f2-4f f1-4f)
53.999: (move f3-4f f3-3f)
54.114: (move f2-4f f1-4f)
54.177: (move f1-3f f1-4f)
54.177: (move f2-4f f1-4f)
54.343: (move f1-4f f1-5f)
54.360: (move f2-4f f3-4f)
54.365: (move f3-4f f4-4f)
54.381: (putdown f3-3f key1-2)
54.426: (move f2-4f f3-4f)
54.462: (move f2-3f f2-4f)
54.464: (move f2-4f f3-4f)
54.589: (putdown f2-4f key1-2)
54.731: (move f1-4f f2-4f)
54.746: (move f4-4f f4-5f)
54.934: (move f1-4f f1-3f)
54.964: (move f1-4f f2-4f)
53.603: (pickup f1-4f key1-0)
53.709: (pickup f1-4f key1-0)
53.731: (move f3-3f f2-3f)
53.734: (pickup f3-3f key1-0)
53.941: (move f2-4f f1-4f)
53.989: (move f3-3f f4-3f)
53.989: (move f4-4f f4-3f)
54.113: (putdown f3-4f key1-2)
54.196: (move f2-4f f1-4f)
54.281: (move f3-4f f3-3f)
54.380: (move f3-3f f3-4f)
54.439: (move f2-4f f3-4f)
54.443: (move f2-4f f3-4f)
54.451: (move f3-4f f4-4f)
54.472: (move f2-4f f3-4f)
54.480: (move f2-4f f3-4f)
54.515: (move f3-3f f3-2f)
54.579: (pickup f1-3f key1-0)
54.592: (move f3-4f f3-3f)
54.621: (move f2-4f f2-3f)
53.379: (move f3-3f f2-3f)
53.529: (pickup f2-3f key1-2)
53.610: (move f3-3f f4-3f)
53.949: (pickup f3-3f key1-2)
54.156: (move f3-3f f3-2f)
54.235: (move f1-4f f2-4f)
54.275: (move f1-4f f2-4f)
54.368: (pickup f2-3f key1-2)
54.548: (move f1-4f f1-3f)
54.589: (move f1-4f f1-5f)
54.590: (move f1-4f f1-3f)
54.600: (move f3-4f f3-3f)
54.637: (move f3-4f f3-3f)
54.676: (putdown f4-4f key1-2)
54.703: (move f3-4f f2-4f)
54.716: (move f3-4f f3-3f)
54.824: (move f2-3f f3-3f)
54.825: (move f3-4f f3-3f)
54.830: (move f3-4f f2-4f)
54.909: (move f3-4f f4-4f)
53.379: (pickup-and-loose f2-3f key1-2 key1-0)
53.658: (putdown f2-3f key1-0)
53.667: (move f2-3f f3-3f)
53.759: (putdown f4-3f key1-0)
53.796: (move f2-4f f3-4f)
53.803: (move f3-3f f3-4f)
53.874: (move f2-4f f3-4f)
53.882: (move f4-3f f4-4f)
54.087: (move f2-4f f1-4f)
54.294: (putdown f3-2f key1-0)
54.322: (move f4-4f f3-4f)
54.440: (move f2-3f f3-3f)
54.472: (move f2-3f f2-4f)
54.523: (pickup f3-3f key1-0)
54.533: (move f2-3f f1-3f)
54.538: (move f2-3f f1-3f)
54.548: (putdown f2-4f key1-0)
54.567: (putdown f2-4f key1-0)
54.689: (move f2-3f f2-4f)
54.739: (move f2-3f f2-4f)
53.357: (move f2-4f f1-4f)
53.357: (move f1-3f f1-4f)
53.423: (move f1-3f f1-4f)
53.425: (move f2-4f f1-4f)
53.658: (move f3-3f f4-3f)
53.667: (pickup-and-loose f3-3f key1-0 key1-2)
53.734: (move f2-3f f3-3f)
53.952: (move f2-4f f3-4f)
53.953: (move f3-3f f3-4f)
53.961: (putdown f3-3f key1-2)
54.004: (move f3-4f f3-3f)
54.021: (move f3-3f f3-4f)
54.044: (putdown f3-4f key1-0)
54.087: (putdown f3-4f key1-2)
54.102: (move f3-4f f3-3f)
54.123: (putdown f4-4f key1-0)
54.146: (putdown f3-4f key1-0)
54.156: (move f2-4f f1-4f)
54.176: (move f3-3f f3-2f)
54.222: (move f3-2f f3-3f)
53.530: (move f3-3f f2-3f)
53.610: (move f3-3f f4-3f)
53.625: (putdown f1-4f key1-0)
53.658: (move f3-3f f4-3f)
53.691: (putdown f1-4f key1-2)
53.699: (move f3-3f f2-3f)
53.784: (putdown f4-3f key1-2)
53.915: (move f4-3f f4-4f)
53.998: (putdown f3-3f key1-2)
53.999: (move f4-4f f4-3f)
54.029: (move f3-3f f4-3f)
54.033: (move f3-3f f2-3f)
54.053: (move f3-3f f4-3f)
54.156: (move f3-3f f3-2f)
54.176: (move f3-3f f3-2f)
54.246: (putdown f3-4f key1-2)
54.295: (putdown f3-2f key1-2)
54.302: (putdown f3-3f key1-0)
54.311: (putdown f3-4f key1-0)
54.422: (putdown f3-3f key1-0)
53.491: (pickup f2-3f key1-2)
53.731: (putdown f2-3f key1-0)
53.731: (move f3-3f f2-3f)
53.759: (putdown f4-3f key1-2)
53.784: (putdown f4-3f key1-0)
53.882: (move f4-3f f4-4f)
53.915: (move f4-3f f4-4f)
53.977: (move f3-2f f3-3f)
53.989: (move f3-3f f4-3f)
54.086: (move f4-3f f3-3f)
54.155: (putdown f4-4f key1-2)
54.294: (move f4-3f f3-3f)
54.294: (putdown f3-2f key1-2)
54.295: (putdown f3-2f key1-0)
54.319: (move f3-3f f3-4f)
54.421: (move f4-3f f4-4f)
54.428: (move f3-3f f3-4f)
54.431: (move f4-3f f4-4f)
54.494: (move f4-3f f4-4f)
54.516: (move f3-3f f3-2f)
53.723: (move f2-3f f3-3f)
53.724: (pickup f3-3f key1-0)
53.786: (move f3-3f f2-3f)
53.817: (pickup f3-3f key1-0)
53.976: (move f3-2f f3-3f)
53.999: (move f4-4f f4-3f)
54.005: (move f3-3f f2-3f)
54.032: (move f3-3f f4-3f)
54.086: (move f4-3f f3-3f)
54.103: (move f3-3f f2-3f)
54.125: (putdown f4-4f key1-2)
54.155: (putdown f4-4f key1-0)
54.221: (move f3-2f f3-3f)
54.325: (move f4-3f f3-3f)
54.368: (move f4-3f f4-4f)
54.443: (move f4-3f f4-4f)
54.494: (move f4-3f f4-4f)
54.589: (move f2-3f f1-3f)
54.632: (move f4-4f f4-5f)
54.648: (move f3-3f f3-2f)
53.446: (move f1-3f f1-4f)
53.491: (move f3-3f f2-3f)
53.561: (move f3-3f f2-3f)
53.579: (move f3-3f f4-3f)
53.583: (pickup f2-3f key1-2)
53.697: (move f3-3f f2-3f)
53.698: (move f3-3f f4-3f)
53.698: (move f3-3f f4-3f)
53.786: (move f3-3f f2-3f)
53.817: (pickup f3-3f key1-2)
53.998: (move f4-4f f4-3f)
53.999: (move f4-4f f4-3f)
54.005: (move f3-3f f2-3f)
54.031: (move f3-3f f4-3f)
54.054: (move f3-3f f4-3f)
54.054: (move f4-3f f3-3f)
54.102: (move f3-3f f2-3f)
54.142: (move f3-3f f3-2f)
54.142: (move f3-3f f3-2f)
54.307: (move f3-3f f3-2f)
53.561: (move f3-3f f2-3f)
53.579: (pickup-and-loose f4-3f key1-2 key1-0)
53.580: (move f3-3f f4-3f)
53.704: (putdown f1-4f key1-2)
53.738: (putdown f4-3f key1-0)
53.793: (pickup f3-3f key1-0)
53.794: (move f2-3f f3-3f)
53.807: (putdown f4-3f key1-0)
53.807: (putdown f4-3f key1-2)
53.993: (move f4-3f f4-4f)
53.993: (move f4-3f f4-4f)
54.001: (move f4-3f f4-4f)
54.056: (move f4-3f f3-3f)
54.084: (move f3-3f f2-3f)
54.282: (putdown f3-2f key1-2)
54.282: (putdown f3-2f key1-0)
54.294: (move f4-3f f3-3f)
54.307: (move f3-3f f3-2f)
54.421: (move f4-3f f4-4f)
54.435: (putdown f3-2f key1-0)
53.583: (move f3-3f f2-3f)
53.668: (move f3-3f f4-3f)
53.668: (move f3-3f f4-3f)
53.786: (move f3-3f f2-3f)
53.787: (putdown f2-3f key1-2)
54.002: (move f4-3f f4-4f)
54.084: (move f3-3f f2-3f)
54.200: (putdown f4-4f key1-0)
54.200: (putdown f4-4f key1-2)
54.245: (move f3-2f f3-3f)
54.251: (putdown f4-4f key1-0)
54.297: (move f3-3f f3-2f)
54.297: (move f3-3f f3-2f)
54.308: (move f4-3f f3-3f)
54.308: (move f4-3f f3-3f)
54.308: (move f3-2f f3-3f)
54.387: (move f4-3f f3-3f)
54.435: (putdown f3-2f key1-2)
54.512: (move f4-3f f4-4f)
54.519: (move f4-3f f4-4f)
53.791: (move f4-4f f4-3f)
53.793: (putdown f4-3f key1-2)
53.793: (putdown f4-3f key1-0)
53.832: (move f4-3f f4-4f)
53.832: (move f4-3f f4-4f)
54.041: (move f4-4f f4-3f)
54.041: (move f4-4f f4-3f)
54.058: (move f3-3f f2-3f)
54.099: (move f3-3f f2-3f)
54.100: (move f3-3f f2-3f)
54.107: (move f3-3f f4-3f)
54.155: (move f3-3f f2-3f)
54.251: (putdown f4-4f key1-2)
54.325: (move f2-3f f3-3f)
54.412: (putdown f3-2f key1-0)
54.412: (putdown f3-2f key1-2)
54.603: (move f2-3f f1-3f)
54.716: (move f2-3f f2-4f)
54.719: (move f4-4f f4-5f)
54.787: (move f3-3f f3-2f)
53.426: (move f1-3f f1-4f)
53.426: (move f2-4f f1-4f)
54.089: (putdown f4-4f key1-2)
54.089: (putdown f4-4f key1-0)
54.281: (move f3-2f f3-3f)
54.281: (move f3-2f f3-3f)
54.282: (move f4-3f f3-3f)
54.282: (move f4-3f f3-3f)
54.383: (move f4-3f f3-3f)
54.383: (move f4-3f f3-3f)
54.517: (move f4-3f f4-4f)
54.624: (move f4-4f f4-5f)
54.625: (move f4-4f f4-5f)
54.690: (move f4-4f f5-4f)
54.690: (move f4-4f f5-4f)
54.700: (move f3-3f f3-2f)
54.722: (move f2-4f f2-5f)
54.777: (move f4-4f f3-4f)
54.778: (move f4-4f f3-4f)
54.778: (move f2-4f f3-4f)
53.702: (putdown f1-4f key1-0)
54.036: (move f4-4f f4-3f)
54.077: (pickup-and-loose f3-4f key3-3 key1-2)
54.077: (pickup-and-loose f3-4f key3-3 key1-0)
54.090: (move f3-3f f2-3f)
54.090: (move f3-3f f2-3f)
54.172: (move f3-3f f2-3f)
54.172: (move f3-3f f2-3f)
54.718: (move f3-4f f2-4f)
54.768: (move f3-3f f3-2f)
54.768: (move f3-3f f3-2f)
54.785: (putdown f4-5f key1-2)
54.785: (putdown f4-5f key1-0)
54.948: (putdown f2-5f key1-0)
54.998: (putdown f5-4f key1-2)
54.998: (putdown f5-4f key1-0)
55.053: (move f4-4f f4-5f)
55.101: (putdown f3-4f key1-2)
55.101: (putdown f3-4f key1-0)
55.203: (move f4-4f f5-4f)
53.430: (move f2-4f f1-4f)
54.117: (move f4-5f f4-4f)
54.118: (move f4-5f f4-4f)
54.124: (move f3-4f f4-4f)
54.124: (move f3-4f f4-4f)
54.212: (move f5-4f f4-4f)
54.212: (move f5-4f f4-4f)
54.285: (move f3-4f f3-3f)
54.285: (move f3-4f f3-3f)
54.350: (move f3-4f f2-4f)
54.350: (move f3-4f f2-4f)
54.377: (move f4-3f f3-3f)
54.723: (move f2-4f f2-5f)
55.027: (putdown f2-4f key1-2)
55.171: (move f1-4f f2-4f)
55.262: (move f2-3f f2-4f)
55.262: (move f2-3f f2-4f)
55.272: (move f2-3f f1-3f)
55.272: (move f2-3f f1-3f)
55.274: (move f2-3f f1-3f)
53.702: (putdown f1-4f key1-2)
53.878: (pickup f4-4f key1-2)
53.878: (pickup f4-4f key1-0)
53.898: (pickup f4-4f key1-0)
53.898: (pickup f4-4f key1-2)
53.913: (move f2-4f f1-4f)
53.913: (move f1-3f f1-4f)
53.913: (move f1-3f f1-4f)
53.913: (move f2-4f f1-4f)
53.963: (pickup f4-4f key1-2)
53.964: (pickup f4-4f key1-0)
53.986: (move f2-4f f1-4f)
53.995: (move f4-4f f4-3f)
53.996: (move f4-4f f4-3f)
53.996: (move f3-3f f4-3f)
53.997: (move f3-3f f4-3f)
54.002: (move f1-3f f1-4f)
54.015: (move f4-4f f4-3f)
54.015: (move f4-4f f4-3f)
54.092: (move f2-4f f1-4f)
53.627: (move f4-4f f4-3f)
53.627: (move f4-4f f4-3f)
53.636: (move f4-4f f4-3f)
53.636: (move f4-4f f4-3f)
53.725: (move f4-4f f4-3f)
53.725: (move f4-4f f4-3f)
54.365: (move f4-3f f3-3f)
54.365: (move f4-3f f3-3f)
54.500: (move f4-4f f4-5f)
54.500: (move f4-4f f4-5f)
54.618: (move f4-4f f5-4f)
54.618: (move f4-4f f5-4f)
54.643: (move f4-4f f5-4f)
54.643: (move f4-4f f5-4f)
54.681: (move f4-4f f4-5f)
54.681: (move f4-4f f4-5f)
54.683: (move f4-4f f4-5f)
54.683: (move f4-4f f4-5f)
54.696: (move f4-4f f5-4f)
54.696: (move f4-4f f5-4f)
53.750: (move f4-3f f3-3f)
53.750: (move f4-3f f3-3f)
53.763: (putdown f4-3f key1-0)
53.763: (putdown f4-3f key1-2)
53.773: (putdown f4-3f key1-2)
53.773: (putdown f4-3f key1-0)
53.795: (move f4-3f f3-3f)
