/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.530: (putdown f1-3f key3-0)
32.534: (move f2-6f f3-6f)
32.634: (move f1-4f f1-3f)
32.703: (move f0-3f f1-3f)
32.736: (move f1-4f f1-3f)
32.858: (putdown f2-4f key3-0)
32.975: (move f2-5f f2-4f)
32.990: (move f2-5f f2-4f)
31.234: (move f2-4f f1-4f)
31.242: (move f2-4f f1-4f)
31.279: (move f1-3f f1-4f)
31.307: (move f2-4f f1-4f)
31.313: (move f1-3f f1-4f)
31.864: (putdown f2-5f key3-0)
31.944: (move f2-6f f2-5f)
31.950: (move f2-4f f2-5f)
31.965: (move f2-6f f2-5f)
31.985: (move f2-6f f2-5f)
32.048: (move f2-5f f2-6f)
32.136: (putdown f0-3f key3-0)
32.185: (move f1-3f f0-3f)
32.233: (move f1-3f f0-3f)
32.287: (move f1-3f f0-3f)
32.516: (move f0-3f f1-3f)
32.604: (putdown f3-6f key3-0)
32.645: (putdown f3-6f key3-0)
32.772: (move f2-6f f3-6f)
32.811: (move f2-6f f3-6f)
31.162: (move f1-3f f1-4f)
32.123: (putdown f2-6f key3-0)
32.179: (move f3-6f f2-6f)
32.258: (move f2-5f f2-6f)
32.275: (move f3-6f f2-6f)
32.305: (move f2-5f f2-6f)
32.323: (pickup f0-3f key2-1)
32.424: (move f2-6f f3-6f)
32.491: (move f1-4f f1-3f)
32.587: (move f1-4f f1-3f)
32.628: (move f0-3f f1-3f)
32.720: (move f1-4f f1-3f)
32.904: (move f2-5f f2-4f)
32.974: (move f1-4f f2-4f)
32.998: (move f2-5f f2-4f)
32.999: (move f2-5f f2-4f)
33.089: (move f1-4f f2-4f)
33.111: (move f2-5f f2-4f)
33.170: (move f0-3f f0-4f)
33.185: (move f1-3f f1-2f)
31.222: (move f2-4f f1-4f)
31.248: (move f1-3f f1-4f)
31.262: (move f2-4f f1-4f)
31.301: (move f2-4f f1-4f)
31.929: (move f2-6f f2-5f)
31.974: (move f2-6f f2-5f)
31.977: (move f2-4f f2-5f)
32.015: (move f2-6f f2-5f)
32.047: (move f2-4f f2-5f)
32.227: (move f1-3f f0-3f)
32.269: (move f1-3f f0-3f)
32.311: (move f1-3f f0-3f)
32.516: (pickup f1-3f key2-1)
32.534: (putdown f3-6f key3-0)
32.564: (move f1-2f f2-2f)
32.680: (move f0-3f f1-3f)
32.701: (move f2-6f f3-6f)
32.762: (move f2-6f f3-6f)
32.771: (move f2-6f f3-6f)
32.929: (move f1-4f f2-4f)
31.193: (move f1-3f f1-4f)
31.256: (move f1-3f f1-4f)
32.192: (move f3-6f f2-6f)
32.293: (move f2-5f f2-6f)
32.300: (move f1-3f f0-3f)
32.312: (move f2-5f f2-6f)
32.365: (pickup f0-3f key2-1)
32.572: (move f1-4f f1-3f)
32.575: (move f1-4f f1-3f)
32.647: (move f1-4f f1-3f)
32.652: (putdown f1-3f key2-1)
32.981: (move f1-4f f2-4f)
33.006: (move f2-5f f2-4f)
33.041: (move f2-5f f2-4f)
33.200: (move f1-4f f0-4f)
33.248: (move f1-4f f0-4f)
33.266: (move f0-3f f0-4f)
33.281: (move f1-4f f0-4f)
33.299: (move f0-3f f0-4f)
33.305: (move f0-3f f0-4f)
31.134: (putdown f1-4f key2-1)
31.196: (putdown f1-4f key2-1)
31.242: (move f2-4f f1-4f)
31.242: (move f2-4f f1-4f)
31.299: (move f1-3f f1-4f)
31.958: (move f2-6f f2-5f)
32.009: (move f2-4f f2-5f)
32.157: (move f1-3f f0-3f)
32.157: (putdown f0-3f key2-1)
32.157: (move f0-4f f0-3f)
32.281: (move f1-3f f0-3f)
32.286: (move f1-3f f0-3f)
32.352: (move f1-3f f0-3f)
32.352: (move f0-4f f0-3f)
32.528: (move f0-3f f1-3f)
32.787: (move f1-4f f2-4f)
32.860: (move f2-6f f3-6f)
32.886: (move f2-6f f3-6f)
32.936: (move f1-4f f2-4f)
33.238: (move f1-4f f0-4f)
31.212: (move f1-3f f1-4f)
31.826: (move f2-4f f2-5f)
31.848: (move f2-4f f2-5f)
32.242: (move f2-5f f2-6f)
32.504: (putdown f1-3f key2-1)
32.559: (move f1-4f f1-3f)
32.576: (move f1-4f f1-3f)
32.589: (move f1-4f f1-3f)
32.700: (pickup-and-loose f2-4f key3-0 key2-1)
32.738: (move f1-4f f1-3f)
32.747: (putdown f2-4f key2-1)
32.826: (move f1-4f f2-4f)
32.890: (move f1-4f f2-4f)
32.902: (putdown f2-4f key2-1)
32.935: (move f2-5f f2-4f)
33.039: (move f1-4f f2-4f)
33.213: (putdown f0-4f key2-1)
33.233: (move f1-4f f0-4f)
33.252: (move f1-4f f0-4f)
33.284: (move f1-4f f0-4f)
31.153: (putdown f1-4f key2-1)
31.167: (move f0-4f f1-4f)
31.171: (move f2-4f f1-4f)
31.182: (move f2-4f f1-4f)
31.254: (move f1-3f f1-4f)
31.277: (move f2-4f f1-4f)
31.317: (move f2-4f f1-4f)
31.765: (move f2-4f f2-5f)
31.836: (putdown f2-5f key2-1)
31.857: (putdown f2-5f key2-1)
31.892: (move f2-4f f2-5f)
31.930: (move f2-4f f2-5f)
31.958: (move f2-4f f2-5f)
31.964: (move f2-4f f2-5f)
32.000: (move f2-5f f2-6f)
32.178: (move f0-4f f0-3f)
32.190: (move f2-5f f2-6f)
32.205: (move f1-3f f0-3f)
32.223: (move f1-3f f0-3f)
32.223: (move f0-4f f0-3f)
31.197: (putdown f1-4f key3-0)
31.833: (putdown f2-5f key3-0)
31.979: (pickup-and-loose f2-6f key3-0 key2-1)
32.051: (putdown f2-6f key2-1)
32.111: (move f2-5f f2-6f)
32.139: (move f2-5f f2-6f)
32.174: (move f2-5f f2-6f)
32.231: (putdown f2-6f key2-1)
32.314: (move f2-5f f2-6f)
32.317: (move f2-5f f2-6f)
32.346: (move f2-5f f2-6f)
32.362: (move f2-5f f2-6f)
32.500: (move f1-4f f1-3f)
32.589: (move f1-4f f1-3f)
32.617: (move f0-3f f1-3f)
32.617: (move f1-4f f1-3f)
32.638: (move f1-4f f1-3f)
32.642: (move f1-4f f1-3f)
32.818: (move f1-4f f1-3f)
32.827: (move f2-6f f3-6f)
31.739: (move f2-6f f2-5f)
31.891: (move f2-6f f2-5f)
31.899: (move f2-6f f2-5f)
32.070: (pickup f2-6f key3-0)
32.113: (move f1-3f f0-3f)
32.193: (move f1-3f f0-3f)
32.286: (move f1-3f f0-3f)
32.295: (move f1-3f f0-3f)
32.313: (move f2-5f f2-6f)
32.375: (move f1-3f f0-3f)
32.587: (move f2-6f f3-6f)
32.600: (move f2-6f f3-6f)
32.623: (putdown f1-3f key3-0)
32.716: (putdown f3-6f key2-1)
32.726: (move f1-4f f1-3f)
32.829: (move f2-6f f3-6f)
32.841: (move f2-6f f3-6f)
32.857: (move f2-6f f3-6f)
32.893: (move f2-5f f2-4f)
32.909: (move f2-6f f3-6f)
31.296: (move f2-4f f1-4f)
31.314: (move f1-3f f1-4f)
31.696: (move f2-6f f2-5f)
31.811: (putdown f2-5f key3-0)
32.082: (move f3-6f f2-6f)
32.185: (putdown f0-3f key3-0)
32.295: (move f1-3f f0-3f)
32.331: (move f1-3f f0-3f)
32.501: (move f2-6f f3-6f)
32.694: (putdown f3-6f key3-0)
32.700: (putdown f3-6f key3-0)
32.819: (move f2-5f f2-4f)
32.872: (move f2-5f f2-4f)
32.876: (move f2-6f f3-6f)
32.927: (pickup f2-4f key2-1)
33.033: (move f2-5f f2-4f)
33.134: (move f0-3f f0-4f)
33.192: (move f0-3f f0-4f)
33.269: (move f0-3f f0-4f)
33.271: (move f1-3f f1-2f)
31.108: (move f2-4f f1-4f)
31.234: (move f2-4f f1-4f)
31.283: (move f2-4f f1-4f)
31.758: (move f2-4f f2-5f)
31.758: (pickup-and-loose f2-5f key2-1 key3-0)
31.773: (putdown f2-5f key3-0)
31.916: (move f2-6f f2-5f)
32.013: (pickup f2-6f key3-0)
32.123: (move f3-6f f2-6f)
32.192: (move f2-5f f2-6f)
32.245: (move f3-6f f2-6f)
32.609: (putdown f3-6f key3-0)
32.656: (move f1-4f f1-3f)
32.721: (move f0-3f f1-3f)
32.756: (move f1-2f f2-2f)
32.805: (move f2-5f f2-4f)
32.868: (move f1-4f f2-4f)
33.013: (move f2-5f f2-4f)
33.241: (putdown f0-4f key3-0)
33.280: (move f2-4f f2-3f)
31.108: (move f2-4f f1-4f)
31.141: (putdown f1-4f key3-0)
31.225: (move f0-4f f1-4f)
31.237: (move f2-4f f1-4f)
31.287: (move f1-3f f1-4f)
31.768: (move f2-6f f2-5f)
31.915: (move f2-6f f2-5f)
31.928: (move f2-6f f2-5f)
31.950: (move f2-4f f2-5f)
32.075: (pickup f2-6f key2-1)
32.147: (move f2-5f f2-6f)
32.147: (pickup f2-6f key2-1)
32.210: (move f3-6f f2-6f)
32.228: (move f0-4f f0-3f)
32.253: (move f2-5f f2-6f)
32.380: (move f2-6f f3-6f)
32.393: (move f1-3f f0-3f)
32.520: (move f2-3f f1-3f)
32.520: (move f1-4f f1-3f)
32.530: (move f1-4f f1-3f)
31.139: (putdown f1-4f key3-0)
31.841: (putdown f2-5f key3-0)
31.855: (move f2-6f f2-5f)
31.867: (move f2-6f f2-5f)
32.022: (move f1-3f f0-3f)
32.245: (move f1-3f f0-3f)
32.346: (move f2-5f f2-6f)
32.508: (putdown f1-3f key3-0)
32.520: (move f1-4f f1-3f)
32.522: (putdown f3-6f key3-0)
32.540: (move f1-4f f1-3f)
32.598: (pickup-and-loose f3-6f key2-1 key3-0)
32.598: (move f2-6f f3-6f)
32.613: (move f1-4f f1-3f)
32.735: (move f0-3f f1-3f)
32.736: (move f1-4f f1-3f)
32.756: (move f2-6f f3-6f)
32.765: (move f2-6f f3-6f)
32.767: (move f2-5f f2-4f)
32.833: (move f2-5f f2-4f)
31.074: (move f2-4f f1-4f)
31.217: (move f2-4f f1-4f)
31.254: (move f1-3f f1-4f)
32.102: (move f1-3f f0-3f)
32.105: (putdown f0-3f key3-0)
32.173: (move f3-6f f2-6f)
32.213: (move f1-3f f0-3f)
32.223: (move f2-5f f2-6f)
32.267: (move f1-3f f0-3f)
32.315: (move f1-3f f0-3f)
32.510: (putdown f1-3f key3-0)
32.614: (move f1-4f f1-3f)
32.656: (putdown f3-6f key2-1)
32.820: (putdown f2-4f key3-0)
32.865: (pickup f2-4f key2-1)
32.866: (move f2-5f f2-4f)
32.938: (move f2-5f f2-4f)
32.964: (move f2-5f f2-4f)
33.018: (move f1-4f f2-4f)
33.030: (move f2-6f f3-6f)
31.106: (putdown f1-4f key3-0)
31.157: (move f2-4f f1-4f)
31.203: (move f2-4f f1-4f)
31.247: (move f2-4f f1-4f)
31.254: (move f1-3f f1-4f)
31.900: (move f2-4f f2-5f)
31.927: (move f2-6f f2-5f)
31.929: (move f2-4f f2-5f)
32.182: (putdown f0-3f key3-0)
32.288: (move f1-3f f0-3f)
32.336: (move f1-3f f0-3f)
32.474: (move f1-4f f1-3f)
32.586: (move f1-4f f1-3f)
32.608: (move f0-3f f1-3f)
32.988: (move f1-4f f2-4f)
33.031: (move f1-4f f0-4f)
33.110: (move f0-3f f0-4f)
33.222: (move f0-3f f0-4f)
33.253: (move f0-3f f0-4f)
33.280: (move f0-3f f0-4f)
31.226: (move f0-4f f1-4f)
31.227: (move f1-3f f1-4f)
31.889: (pickup f2-5f key2-1)
31.917: (move f1-3f f0-3f)
31.917: (move f0-4f f0-3f)
31.928: (move f2-4f f2-5f)
32.214: (move f1-3f f0-3f)
32.261: (move f2-5f f2-6f)
32.262: (move f2-5f f2-6f)
32.463: (putdown f1-3f key3-0)
32.478: (move f1-4f f1-3f)
32.502: (move f1-4f f1-3f)
32.567: (move f1-4f f1-3f)
32.608: (move f0-3f f1-3f)
32.647: (move f1-4f f1-3f)
32.951: (move f2-5f f2-4f)
32.972: (move f1-4f f2-4f)
32.982: (move f1-4f f2-4f)
33.004: (move f1-3f f1-2f)
33.143: (putdown f0-4f key3-0)
31.128: (move f0-4f f1-4f)
31.173: (move f2-4f f1-4f)
31.219: (move f1-3f f1-4f)
31.226: (move f1-3f f1-4f)
31.886: (move f2-4f f2-5f)
31.970: (move f2-4f f2-5f)
31.996: (putdown f0-3f key3-0)
32.044: (move f0-4f f0-3f)
32.104: (move f1-3f f0-3f)
32.129: (move f2-5f f2-6f)
32.153: (move f1-3f f0-3f)
32.163: (move f1-3f f0-3f)
32.213: (move f1-3f f0-3f)
32.223: (move f2-5f f2-6f)
32.242: (move f1-3f f0-3f)
32.520: (move f1-2f f2-2f)
32.727: (move f2-6f f3-6f)
32.804: (move f2-6f f3-6f)
32.948: (move f2-5f f2-4f)
32.999: (move f1-4f f2-4f)
31.874: (pickup f2-5f key2-1)
31.959: (move f2-4f f2-5f)
32.176: (putdown f2-6f key2-1)
32.178: (pickup f2-6f key2-1)
32.206: (move f2-5f f2-6f)
32.309: (move f2-5f f2-6f)
32.449: (move f1-4f f1-3f)
32.484: (putdown f2-2f key3-0)
32.562: (move f0-3f f1-3f)
32.583: (move f0-3f f1-3f)
32.583: (move f1-4f f1-3f)
32.791: (move f2-6f f3-6f)
32.838: (pickup f3-6f key2-1)
32.915: (putdown f2-4f key2-1)
32.935: (move f1-4f f2-4f)
32.967: (move f1-4f f2-4f)
32.983: (move f1-4f f2-4f)
33.021: (move f2-6f f3-6f)
33.185: (move f0-3f f0-4f)
33.215: (move f0-3f f0-4f)
31.192: (move f1-3f f1-4f)
31.193: (move f0-4f f1-4f)
31.916: (move f2-4f f2-5f)
31.940: (move f2-6f f2-5f)
31.942: (move f2-4f f2-5f)
31.958: (move f2-4f f2-5f)
31.967: (move f2-4f f2-5f)
32.126: (move f1-3f f0-3f)
32.170: (move f2-5f f2-6f)
32.683: (putdown f3-6f key2-1)
32.683: (move f2-6f f3-6f)
32.888: (move f2-6f f3-6f)
32.901: (move f2-5f f2-4f)
32.924: (move f2-6f f3-6f)
32.935: (move f2-6f f3-6f)
33.131: (move f1-3f f1-2f)
33.134: (move f2-2f f1-2f)
33.168: (move f1-3f f1-2f)
33.170: (move f1-3f f1-2f)
33.417: (move f2-5f f1-5f)
31.904: (pickup f2-5f key2-1)
32.123: (pickup f2-6f key2-1)
32.222: (move f2-5f f2-6f)
32.254: (move f2-5f f2-6f)
32.258: (move f2-5f f2-6f)
32.306: (move f2-5f f2-6f)
32.499: (move f1-2f f2-2f)
32.537: (move f1-2f f2-2f)
32.537: (move f1-2f f1-3f)
32.594: (move f1-2f f2-2f)
32.815: (putdown f3-6f key2-1)
32.943: (move f2-6f f3-6f)
32.946: (move f1-4f f2-4f)
33.035: (move f2-5f f2-4f)
33.237: (move f0-3f f0-4f)
33.474: (move f1-4f f1-5f)
33.487: (move f2-5f f1-5f)
33.487: (putdown f1-5f key2-1)
33.487: (move f2-5f f1-5f)
33.522: (move f2-5f f1-5f)
31.189: (move f1-3f f1-4f)
31.268: (move f1-5f f1-4f)
31.938: (move f1-5f f2-5f)
31.987: (move f2-4f f2-5f)
31.987: (move f1-5f f2-5f)
32.135: (move f1-3f f0-3f)
32.685: (move f2-6f f3-6f)
32.846: (move f2-6f f3-6f)
32.857: (move f2-6f f3-6f)
32.896: (move f2-6f f3-6f)
32.913: (move f2-5f f2-4f)
33.405: (move f2-5f f1-5f)
33.436: (move f1-3f f2-3f)
33.451: (move f2-2f f2-3f)
33.460: (move f2-2f f2-3f)
33.525: (move f2-4f f2-3f)
33.552: (move f2-2f f2-3f)
33.552: (move f2-4f f2-3f)
33.671: (move f2-5f f3-5f)
33.760: (move f3-6f f3-5f)
32.202: (move f2-5f f2-6f)
32.294: (move f2-5f f2-6f)
32.557: (move f1-4f f1-3f)
32.624: (move f2-3f f2-2f)
32.737: (putdown f3-6f key2-1)
32.794: (pickup f3-6f key2-1)
32.880: (putdown f2-4f key2-1)
32.936: (move f1-4f f2-4f)
32.936: (move f2-3f f2-4f)
32.962: (move f1-4f f2-4f)
32.962: (move f2-5f f2-4f)
33.194: (move f1-4f f0-4f)
33.194: (move f0-3f f0-4f)
33.278: (move f1-4f f0-4f)
33.436: (move f1-4f f1-5f)
33.475: (putdown f1-5f key2-1)
33.622: (putdown f3-5f key2-1)
33.623: (move f2-4f f2-3f)
33.727: (move f3-6f f3-5f)
33.746: (move f2-5f f3-5f)
31.241: (move f1-5f f1-4f)
31.958: (move f1-5f f2-5f)
31.959: (move f2-4f f2-5f)
31.967: (move f1-5f f2-5f)
31.978: (move f2-4f f2-5f)
31.980: (move f3-5f f2-5f)
32.147: (move f3-6f f2-6f)
32.263: (move f1-3f f0-3f)
32.263: (move f0-4f f0-3f)
32.567: (pickup f1-3f key3-0)
32.650: (move f2-3f f2-2f)
32.935: (move f2-6f f3-6f)
33.025: (move f3-5f f3-6f)
33.212: (move f2-2f f1-2f)
33.267: (move f1-3f f1-2f)
33.521: (move f2-4f f2-3f)
33.521: (move f1-3f f2-3f)
33.539: (putdown f2-3f key2-1)
33.619: (move f2-4f f2-3f)
33.654: (move f3-6f f3-5f)
31.122: (move f1-3f f1-4f)
31.859: (move f3-5f f2-5f)
31.859: (move f2-6f f2-5f)
32.030: (move f1-3f f0-3f)
32.192: (putdown f2-6f key2-1)
32.221: (move f2-5f f2-6f)
32.243: (move f2-5f f2-6f)
32.285: (move f3-6f f2-6f)
32.285: (move f2-5f f2-6f)
32.296: (move f2-5f f2-6f)
32.590: (putdown f2-2f key2-1)
32.606: (move f2-3f f2-2f)
32.606: (move f1-2f f2-2f)
32.654: (move f1-4f f1-3f)
32.744: (move f2-3f f2-2f)
32.763: (move f2-3f f2-2f)
32.975: (move f2-5f f2-4f)
32.975: (move f1-4f f2-4f)
33.055: (move f1-3f f1-2f)
33.064: (move f2-5f f2-4f)
31.154: (putdown f1-4f key3-0)
31.320: (move f2-4f f1-4f)
31.872: (putdown f2-5f key2-1)
31.914: (move f2-6f f2-5f)
32.115: (putdown f0-3f key3-0)
32.115: (move f1-3f f0-3f)
32.534: (move f1-2f f2-2f)
32.650: (move f2-6f f3-6f)
32.795: (move f1-4f f2-4f)
32.862: (move f2-6f f3-6f)
32.892: (move f2-6f f3-6f)
32.932: (move f2-5f f2-4f)
32.956: (move f2-6f f3-6f)
33.067: (move f0-3f f0-4f)
33.067: (move f1-4f f0-4f)
33.109: (putdown f1-2f key3-0)
33.225: (move f1-3f f1-2f)
33.241: (move f2-2f f1-2f)
33.302: (move f1-4f f1-5f)
33.311: (move f2-2f f1-2f)
31.139: (move f2-4f f1-4f)
31.748: (move f1-5f f2-5f)
31.748: (move f2-4f f2-5f)
32.278: (move f2-5f f2-6f)
32.498: (putdown f2-2f key3-0)
32.602: (move f1-4f f1-3f)
32.609: (move f1-2f f2-2f)
32.660: (move f1-4f f1-3f)
32.708: (move f1-2f f1-3f)
32.733: (move f1-2f f2-2f)
32.758: (pickup f3-6f key2-1)
32.847: (putdown f2-4f key3-0)
32.900: (putdown f2-4f key2-1)
33.002: (move f2-5f f2-4f)
33.009: (move f1-4f f2-4f)
33.022: (move f2-5f f2-4f)
33.180: (putdown f0-4f key3-0)
33.221: (move f1-4f f0-4f)
33.249: (move f0-3f f0-4f)
33.287: (move f2-4f f2-3f)
31.079: (putdown f1-4f key2-1)
31.163: (move f2-4f f1-4f)
31.164: (move f2-4f f1-4f)
31.182: (move f0-4f f1-4f)
31.291: (move f1-3f f1-4f)
31.298: (move f2-4f f1-4f)
31.819: (putdown f2-5f key3-0)
31.901: (move f2-4f f2-5f)
31.935: (move f2-4f f2-5f)
31.949: (move f2-4f f2-5f)
32.054: (move f2-5f f2-6f)
32.117: (move f1-3f f0-3f)
32.145: (move f3-6f f2-6f)
32.164: (move f0-4f f0-3f)
32.225: (move f1-3f f0-3f)
32.225: (move f0-4f f0-3f)
32.293: (move f1-3f f0-3f)
32.605: (move f1-4f f1-3f)
32.805: (move f2-6f f3-6f)
33.132: (move f1-4f f0-4f)
31.875: (move f2-6f f2-5f)
32.035: (pickup f0-3f key3-0)
32.123: (putdown f2-6f key3-0)
32.191: (putdown f2-6f key2-1)
32.192: (move f1-3f f0-3f)
32.192: (move f0-4f f0-3f)
32.250: (move f2-5f f2-6f)
32.263: (move f2-5f f2-6f)
32.300: (move f2-5f f2-6f)
32.317: (move f2-5f f2-6f)
32.501: (move f2-6f f3-6f)
32.580: (putdown f1-3f key2-1)
32.628: (move f1-4f f1-3f)
32.630: (move f1-4f f1-3f)
32.662: (move f1-4f f1-3f)
32.676: (move f1-4f f1-3f)
32.676: (move f0-3f f1-3f)
32.727: (move f1-4f f1-3f)
32.987: (move f2-5f f2-4f)
32.997: (pickup-and-loose f0-4f key3-0 key2-1)
31.058: (move f0-4f f1-4f)
31.181: (move f1-3f f1-4f)
31.251: (move f2-4f f1-4f)
31.878: (move f2-6f f2-5f)
31.888: (putdown f2-5f key2-1)
31.929: (move f2-6f f2-5f)
31.945: (move f0-4f f0-3f)
32.050: (putdown f0-3f key2-1)
32.131: (move f1-3f f0-3f)
32.153: (move f1-3f f0-3f)
32.159: (move f1-3f f0-3f)
32.223: (move f1-3f f0-3f)
32.258: (move f1-3f f0-3f)
32.514: (move f0-3f f1-3f)
32.610: (putdown f3-6f key3-0)
32.782: (move f2-6f f3-6f)
32.809: (move f2-6f f3-6f)
32.847: (move f2-6f f3-6f)
32.849: (move f2-6f f3-6f)
32.857: (move f2-6f f3-6f)
31.089: (putdown f1-4f key3-0)
31.202: (move f1-3f f1-4f)
32.023: (putdown f0-3f key3-0)
32.193: (move f3-6f f2-6f)
32.274: (move f2-5f f2-6f)
32.503: (putdown f1-3f key3-0)
32.588: (move f1-4f f1-3f)
32.596: (move f0-3f f1-3f)
32.597: (move f1-4f f1-3f)
32.666: (move f0-3f f1-3f)
32.833: (move f1-4f f2-4f)
32.972: (move f1-4f f2-4f)
32.973: (move f2-5f f2-4f)
32.988: (move f2-5f f2-4f)
33.004: (move f2-5f f2-4f)
33.062: (move f1-3f f1-2f)
33.151: (move f0-3f f0-4f)
33.179: (move f0-3f f0-4f)
33.181: (move f0-3f f0-4f)
33.202: (move f0-3f f0-4f)
31.169: (move f1-3f f1-4f)
31.169: (move f0-4f f1-4f)
31.224: (move f2-4f f1-4f)
31.225: (move f2-4f f1-4f)
31.234: (move f2-4f f1-4f)
31.234: (putdown f1-4f key3-0)
31.348: (move f1-3f f1-4f)
31.749: (move f2-4f f2-5f)
31.916: (move f2-6f f2-5f)
31.970: (move f2-4f f2-5f)
32.262: (move f1-3f f0-3f)
32.322: (move f1-3f f0-3f)
32.568: (move f1-2f f2-2f)
32.585: (putdown f1-3f key3-0)
32.686: (move f1-4f f1-3f)
32.687: (move f0-3f f1-3f)
32.771: (move f2-6f f3-6f)
32.884: (move f1-4f f2-4f)
32.888: (putdown f2-4f key3-0)
33.052: (move f1-4f f2-4f)
31.177: (move f1-3f f1-4f)
31.205: (move f1-3f f1-4f)
31.233: (move f2-4f f1-4f)
31.759: (move f2-4f f2-5f)
31.823: (putdown f2-5f key3-0)
31.913: (move f2-4f f2-5f)
31.956: (move f2-4f f2-5f)
32.028: (move f2-5f f2-6f)
32.146: (move f1-3f f0-3f)
32.184: (move f1-3f f0-3f)
32.323: (move f2-5f f2-6f)
32.531: (putdown f2-2f key3-0)
32.576: (move f1-4f f1-3f)
32.583: (move f1-4f f1-3f)
32.584: (move f1-4f f1-3f)
32.607: (move f1-4f f1-3f)
32.930: (move f2-5f f2-4f)
32.937: (putdown f2-4f key3-0)
32.990: (move f1-4f f2-4f)
33.053: (move f1-4f f2-4f)
31.170: (move f2-4f f1-4f)
31.375: (move f2-4f f1-4f)
31.831: (putdown f2-5f key3-0)
31.909: (move f2-4f f2-5f)
31.950: (move f2-4f f2-5f)
31.982: (move f2-4f f2-5f)
32.097: (putdown f2-6f key3-0)
32.099: (move f2-5f f2-6f)
32.208: (move f1-3f f0-3f)
32.214: (move f1-3f f0-3f)
32.229: (move f2-5f f2-6f)
32.238: (move f2-5f f2-6f)
32.241: (move f1-3f f0-3f)
32.278: (move f2-5f f2-6f)
32.312: (move f1-3f f0-3f)
32.428: (move f2-6f f3-6f)
32.771: (move f1-4f f1-3f)
32.932: (move f2-6f f3-6f)
33.002: (move f1-4f f2-4f)
33.007: (move f1-4f f2-4f)
31.890: (move f2-6f f2-5f)
31.939: (move f2-4f f2-5f)
31.972: (move f2-4f f2-5f)
32.165: (putdown f2-6f key3-0)
32.206: (move f1-3f f0-3f)
32.255: (move f2-5f f2-6f)
32.306: (move f2-5f f2-6f)
32.337: (move f2-5f f2-6f)
32.339: (move f2-5f f2-6f)
32.517: (move f1-4f f1-3f)
32.537: (putdown f3-6f key3-0)
32.669: (move f2-6f f3-6f)
32.679: (move f1-4f f1-3f)
32.706: (move f2-6f f3-6f)
32.739: (move f2-6f f3-6f)
32.768: (move f2-6f f3-6f)
32.780: (move f2-6f f3-6f)
33.081: (move f2-5f f2-4f)
33.232: (move f0-3f f0-4f)
33.245: (move f1-4f f0-4f)
31.330: (move f2-4f f1-4f)
31.898: (move f2-6f f2-5f)
32.144: (move f0-4f f0-3f)
32.145: (move f1-3f f0-3f)
32.168: (move f3-6f f2-6f)
32.223: (move f2-5f f2-6f)
32.258: (move f1-3f f0-3f)
32.268: (move f2-5f f2-6f)
32.775: (putdown f3-6f key3-0)
32.808: (move f2-6f f3-6f)
32.943: (move f2-6f f3-6f)
32.989: (move f2-6f f3-6f)
33.018: (move f2-6f f3-6f)
33.039: (move f2-5f f2-4f)
33.103: (move f2-6f f3-6f)
33.121: (move f1-3f f1-2f)
33.193: (move f3-6f f3-5f)
33.220: (move f1-3f f1-2f)
33.246: (move f0-3f f0-4f)
33.400: (move f1-3f f2-3f)
31.918: (move f2-6f f2-5f)
32.236: (move f3-6f f2-6f)
32.483: (move f2-3f f2-2f)
32.484: (move f1-2f f2-2f)
32.536: (move f1-4f f1-3f)
32.719: (move f1-2f f2-2f)
32.792: (move f2-6f f3-6f)
32.865: (move f2-6f f3-6f)
33.080: (move f2-5f f2-4f)
33.271: (pickup f0-4f key2-1)
33.343: (move f1-4f f0-4f)
33.356: (putdown f3-5f key3-0)
33.367: (move f0-3f f0-4f)
33.391: (pickup-and-loose f3-5f key2-1 key3-0)
33.468: (move f2-4f f2-3f)
33.469: (move f3-6f f3-5f)
33.563: (move f3-6f f3-5f)
33.583: (move f1-4f f1-5f)
33.587: (move f2-5f f3-5f)
33.587: (move f3-6f f3-5f)
31.325: (move f2-4f f1-4f)
31.847: (move f3-5f f2-5f)
31.926: (move f3-5f f2-5f)
31.930: (move f3-5f f2-5f)
31.930: (move f2-6f f2-5f)
32.325: (move f1-3f f0-3f)
32.325: (move f0-4f f0-3f)
32.570: (move f2-3f f2-2f)
32.905: (move f3-5f f3-6f)
32.966: (move f2-5f f2-4f)
32.991: (move f3-5f f3-6f)
33.276: (move f1-3f f1-2f)
33.475: (move f2-5f f1-5f)
33.501: (move f2-4f f2-3f)
33.520: (pickup f3-5f key2-1)
33.533: (move f1-3f f2-3f)
33.585: (move f2-5f f3-5f)
33.597: (move f2-2f f2-3f)
33.614: (pickup f3-5f key2-1)
33.637: (pickup f3-5f key2-1)
31.107: (move f2-4f f1-4f)
31.107: (move f1-5f f1-4f)
31.857: (putdown f2-5f key2-1)
32.185: (move f3-6f f2-6f)
32.185: (move f2-5f f2-6f)
32.334: (move f2-5f f2-6f)
32.335: (move f3-6f f2-6f)
32.509: (move f2-3f f1-3f)
