/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.164: (move f2-3f f3-3f)
57.167: (move f2-3f f3-3f)
57.662: (putdown f3-3f key3-0)
57.918: (move f2-3f f3-3f)
57.931: (move f2-4f f1-4f)
58.340: (move f2-4f f1-4f)
58.465: (move f2-3f f1-3f)
58.750: (move f3-3f f3-2f)
53.814: (putdown f2-3f key2-2)
55.078: (move f2-3f f3-3f)
55.893: (move f3-3f f2-3f)
56.087: (move f3-3f f2-3f)
56.316: (move f3-3f f2-3f)
56.488: (move f3-3f f2-3f)
56.518: (move f3-3f f2-3f)
58.063: (move f2-3f f3-3f)
58.105: (putdown f1-4f key3-0)
58.589: (pickup-and-loose f1-3f key3-0 key0-3)
58.647: (move f2-3f f1-3f)
58.667: (putdown f1-3f key0-3)
59.228: (move f3-2f f4-2f)
59.246: (pickup-and-loose f3-2f key0-3 key2-2)
59.546: (move f3-3f f3-2f)
59.592: (putdown f3-2f key2-2)
59.688: (move f3-3f f3-2f)
60.017: (move f2-3f f2-2f)
60.128: (move f2-3f f2-4f)
60.205: (move f2-3f f2-4f)
52.998: (move f1-3f f2-3f)
53.743: (move f1-3f f2-3f)
56.348: (putdown f3-3f key2-2)
57.230: (move f2-3f f3-3f)
57.366: (move f1-4f f2-4f)
57.410: (move f2-3f f2-4f)
57.870: (move f3-2f f3-3f)
58.292: (move f3-2f f3-3f)
58.578: (move f3-2f f4-2f)
58.633: (move f3-2f f4-2f)
58.761: (move f2-3f f1-3f)
58.833: (move f1-3f f1-4f)
58.950: (move f3-3f f3-4f)
58.954: (move f3-3f f3-2f)
59.129: (move f2-3f f2-4f)
59.423: (pickup-and-loose f1-3f key3-0 key2-2)
59.602: (putdown f1-3f key2-2)
59.627: (move f3-3f f3-2f)
59.678: (putdown f4-2f key2-2)
59.880: (pickup f2-4f key3-0)
51.887: (pickup-and-loose f2-3f key2-2 key3-0)
52.163: (pickup f2-3f key2-2)
53.474: (putdown f2-3f key3-0)
55.966: (move f2-4f f2-3f)
56.249: (move f2-3f f3-3f)
56.429: (pickup f2-4f key2-2)
56.632: (move f3-3f f2-3f)
56.968: (move f1-3f f2-3f)
57.226: (move f2-3f f3-3f)
57.808: (move f1-3f f2-3f)
58.117: (putdown f3-3f key0-3)
58.350: (move f2-4f f1-4f)
58.515: (move f3-2f f4-2f)
58.693: (pickup f1-3f key3-0)
58.725: (move f2-3f f2-4f)
58.786: (move f4-2f f4-1f)
58.849: (move f4-2f f4-1f)
58.851: (move f3-3f f2-3f)
59.185: (move f2-3f f2-4f)
59.274: (move f3-2f f4-2f)
52.268: (move f2-4f f2-3f)
53.105: (move f1-3f f2-3f)
55.015: (move f2-3f f3-3f)
55.083: (move f2-3f f3-3f)
56.470: (move f2-3f f2-4f)
56.486: (move f2-3f f2-4f)
56.844: (putdown f3-3f key3-0)
57.180: (move f2-3f f3-3f)
57.448: (putdown f2-3f key3-0)
58.043: (move f2-3f f3-3f)
58.538: (move f2-3f f1-3f)
58.582: (move f2-3f f3-3f)
58.649: (move f4-2f f4-1f)
58.747: (move f2-3f f1-3f)
58.843: (move f2-3f f1-3f)
58.859: (move f2-4f f1-4f)
58.923: (putdown f2-4f key3-0)
58.993: (move f2-4f f3-4f)
59.110: (putdown f2-3f key0-3)
59.179: (move f2-3f f2-4f)
51.991: (pickup-and-loose f2-3f key2-2 key3-0)
53.581: (putdown f2-3f key3-0)
53.726: (move f3-3f f2-3f)
53.770: (move f2-4f f2-3f)
53.876: (putdown f2-3f key2-2)
55.107: (move f3-4f f3-3f)
55.108: (move f2-3f f3-3f)
56.267: (move f2-3f f3-3f)
56.312: (putdown f3-3f key2-2)
56.356: (putdown f3-3f key2-2)
57.391: (putdown f2-4f key2-2)
57.418: (putdown f2-4f key2-2)
58.271: (move f2-3f f3-3f)
58.630: (move f2-3f f2-4f)
58.663: (pickup f1-3f key0-3)
58.863: (move f1-3f f1-4f)
58.863: (move f2-4f f1-4f)
58.876: (move f2-3f f1-3f)
58.877: (move f1-4f f1-3f)
58.935: (move f1-3f f1-4f)
52.123: (pickup f2-3f key2-2)
52.205: (pickup f2-3f key2-2)
53.076: (move f1-3f f2-3f)
55.055: (move f2-3f f3-3f)
55.552: (move f2-4f f2-3f)
55.838: (move f2-4f f2-3f)
56.251: (move f3-3f f2-3f)
56.375: (putdown f3-3f key2-2)
56.410: (move f2-3f f2-4f)
56.535: (move f3-3f f2-3f)
56.866: (putdown f3-3f key3-0)
57.202: (move f2-3f f3-3f)
57.256: (move f2-3f f3-3f)
57.293: (move f2-3f f3-3f)
58.304: (move f2-4f f1-4f)
58.305: (move f2-4f f1-4f)
58.857: (putdown f2-4f key3-0)
58.859: (move f2-3f f1-3f)
58.860: (move f2-3f f1-3f)
58.940: (move f2-3f f1-3f)
51.737: (pickup-and-loose f2-3f key2-2 key0-3)
52.845: (pickup-and-loose f2-3f key3-0 key0-3)
53.355: (putdown f2-3f key0-3)
53.843: (move f3-3f f2-3f)
53.878: (move f2-4f f2-3f)
54.695: (move f2-3f f3-3f)
55.055: (pickup f2-3f key3-0)
55.108: (move f2-3f f3-3f)
55.766: (pickup f2-3f key3-0)
56.219: (move f2-3f f2-4f)
56.331: (putdown f3-3f key2-2)
56.438: (move f2-3f f2-4f)
56.670: (move f3-3f f2-3f)
56.715: (move f2-3f f3-3f)
57.331: (putdown f2-4f key2-2)
57.931: (move f2-3f f3-3f)
57.966: (move f2-3f f3-3f)
58.668: (pickup f1-3f key0-3)
58.719: (move f2-3f f1-3f)
58.767: (pickup f1-3f key0-3)
52.237: (pickup f2-3f key2-2)
52.314: (pickup f2-3f key2-2)
53.334: (move f1-3f f2-3f)
53.375: (move f1-3f f2-3f)
55.009: (move f2-3f f3-3f)
55.382: (move f2-3f f3-3f)
55.383: (pickup-and-loose f3-3f key3-0 key2-2)
55.637: (move f2-4f f2-3f)
55.964: (putdown f3-3f key2-2)
56.215: (move f2-3f f3-3f)
56.366: (putdown f3-3f key2-2)
56.413: (move f3-3f f2-3f)
56.437: (move f2-3f f2-4f)
56.874: (move f2-3f f2-4f)
56.875: (pickup-and-loose f2-4f key3-0 key2-2)
56.969: (move f2-3f f3-3f)
56.992: (putdown f3-3f key0-3)
57.146: (move f2-3f f3-3f)
57.166: (putdown f2-4f key2-2)
57.312: (move f2-3f f3-3f)
51.960: (pickup-and-loose f2-3f key2-2 key0-3)
52.043: (pickup-and-loose f2-3f key2-2 key0-3)
53.490: (move f3-3f f2-3f)
53.574: (putdown f2-3f key0-3)
53.610: (putdown f2-3f key0-3)
54.735: (move f2-3f f3-3f)
55.137: (move f2-3f f3-3f)
55.138: (pickup f2-3f key3-0)
55.842: (move f2-4f f2-3f)
55.922: (pickup f2-3f key3-0)
56.151: (move f2-3f f2-4f)
56.283: (putdown f3-3f key2-2)
56.366: (move f2-3f f2-4f)
56.382: (move f2-3f f3-3f)
56.518: (move f3-3f f2-3f)
56.578: (move f3-3f f2-3f)
56.808: (putdown f3-3f key3-0)
56.834: (move f2-3f f3-3f)
57.354: (putdown f2-4f key2-2)
57.585: (putdown f3-3f key3-0)
51.876: (pickup f2-3f key2-2)
53.014: (pickup f2-3f key3-0)
54.660: (move f2-3f f3-3f)
55.074: (move f2-3f f3-3f)
55.404: (move f2-4f f2-3f)
55.405: (move f2-3f f3-3f)
55.405: (pickup-and-loose f3-3f key3-0 key2-2)
55.800: (move f3-3f f2-3f)
55.987: (putdown f3-3f key2-2)
56.062: (pickup-and-loose f3-3f key3-0 key0-3)
56.108: (move f3-3f f2-3f)
56.200: (move f2-3f f2-4f)
56.382: (putdown f3-3f key2-2)
56.416: (move f2-3f f2-4f)
56.667: (putdown f3-3f key0-3)
56.766: (pickup-and-loose f2-4f key3-0 key2-2)
56.767: (move f2-3f f2-4f)
56.961: (move f2-3f f3-3f)
57.096: (putdown f2-4f key2-2)
57.099: (putdown f3-3f key0-3)
53.791: (move f3-3f f2-3f)
53.793: (move f3-3f f2-3f)
54.827: (move f2-3f f3-3f)
54.878: (pickup f2-3f key3-0)
55.138: (pickup f2-3f key0-3)
55.353: (pickup-and-loose f3-3f key3-0 key2-2)
55.599: (pickup f2-3f key3-0)
55.847: (pickup f2-3f key0-3)
55.890: (move f2-4f f2-3f)
55.927: (putdown f3-3f key2-2)
56.331: (putdown f3-3f key2-2)
56.405: (move f2-3f f2-4f)
56.650: (move f3-3f f2-3f)
56.707: (move f3-3f f2-3f)
56.816: (pickup-and-loose f2-4f key3-0 key2-2)
57.143: (putdown f2-4f key2-2)
57.350: (putdown f2-4f key2-2)
57.377: (move f2-3f f2-4f)
57.579: (putdown f3-3f key3-0)
57.766: (move f2-4f f1-4f)
52.190: (pickup f2-3f key2-2)
52.201: (pickup f2-3f key2-2)
55.634: (move f2-4f f2-3f)
55.701: (move f2-4f f2-3f)
55.826: (pickup-and-loose f3-3f key0-3 key2-2)
55.826: (move f2-3f f3-3f)
55.844: (move f3-3f f2-3f)
56.086: (putdown f3-3f key2-2)
56.362: (move f3-3f f2-3f)
56.435: (move f3-3f f2-3f)
56.951: (move f2-3f f3-3f)
57.193: (move f2-3f f2-4f)
57.336: (putdown f2-4f key2-2)
57.448: (move f2-3f f3-3f)
57.935: (move f2-4f f1-4f)
57.936: (pickup-and-loose f1-4f key0-3 key3-0)
57.981: (move f2-3f f3-3f)
57.983: (putdown f1-4f key3-0)
58.312: (move f2-4f f1-4f)
58.345: (move f2-4f f1-4f)
54.507: (move f2-3f f3-3f)
54.912: (move f2-3f f3-3f)
55.394: (pickup f2-3f key0-3)
55.463: (pickup f2-3f key0-3)
55.549: (move f2-4f f2-3f)
56.133: (pickup f2-3f key0-3)
56.147: (move f2-3f f2-4f)
56.202: (pickup f2-3f key0-3)
56.265: (move f3-3f f2-3f)
56.332: (pickup-and-loose f2-4f key2-2 key0-3)
56.415: (move f2-3f f2-4f)
57.137: (move f1-4f f2-4f)
57.283: (putdown f2-4f key0-3)
57.299: (move f1-4f f2-4f)
57.304: (move f2-3f f2-4f)
57.567: (move f2-3f f3-3f)
57.568: (putdown f3-3f key3-0)
57.763: (putdown f3-3f key0-3)
57.970: (move f2-3f f3-3f)
58.110: (putdown f1-4f key3-0)
51.990: (move f2-4f f2-3f)
55.053: (pickup f2-3f key3-0)
55.153: (pickup-and-loose f3-3f key3-0 key2-2)
55.463: (pickup-and-loose f3-3f key0-3 key2-2)
55.464: (move f2-3f f3-3f)
55.484: (move f2-4f f2-3f)
55.616: (move f2-4f f2-3f)
55.773: (putdown f3-3f key2-2)
55.779: (pickup f2-3f key3-0)
55.871: (pickup-and-loose f3-3f key0-3 key2-2)
55.872: (move f2-3f f3-3f)
55.935: (move f2-4f f2-3f)
56.141: (putdown f3-3f key2-2)
56.265: (pickup-and-loose f2-4f key2-2 key0-3)
56.379: (pickup f2-4f key2-2)
56.831: (pickup-and-loose f2-4f key3-0 key2-2)
56.930: (move f2-3f f2-4f)
57.109: (putdown f2-4f key2-2)
57.115: (move f2-3f f3-3f)
57.209: (move f2-3f f2-4f)
52.298: (move f2-4f f2-3f)
52.332: (move f2-4f f2-3f)
53.076: (pickup-and-loose f2-3f key3-0 key2-2)
53.549: (putdown f2-3f key2-2)
55.085: (move f2-3f f3-3f)
55.118: (pickup f2-3f key3-0)
55.720: (putdown f2-3f key0-3)
55.818: (move f2-4f f2-3f)
56.071: (pickup-and-loose f2-4f key2-2 key0-3)
56.285: (pickup-and-loose f2-4f key2-2 key0-3)
56.529: (move f3-3f f2-3f)
56.569: (move f3-3f f2-3f)
56.678: (pickup-and-loose f2-4f key3-0 key0-3)
56.791: (move f2-3f f3-3f)
56.792: (pickup-and-loose f3-3f key3-0 key0-3)
57.050: (putdown f2-4f key0-3)
57.222: (putdown f2-4f key2-2)
57.259: (putdown f2-4f key0-3)
57.430: (putdown f3-3f key0-3)
57.496: (move f2-3f f3-3f)
52.229: (move f2-4f f2-3f)
52.300: (move f2-4f f2-3f)
53.861: (putdown f2-3f key2-2)
53.919: (putdown f2-3f key2-2)
55.124: (move f2-3f f3-3f)
55.140: (move f2-3f f3-3f)
55.822: (move f2-4f f2-3f)
55.842: (move f3-3f f2-3f)
55.873: (move f2-4f f2-3f)
55.902: (move f2-4f f2-3f)
56.324: (move f2-3f f3-3f)
56.344: (putdown f3-3f key2-2)
57.014: (move f2-3f f3-3f)
57.244: (move f2-3f f3-3f)
57.316: (move f2-3f f2-4f)
57.790: (putdown f3-3f key0-3)
57.811: (move f2-3f f3-3f)
57.916: (move f2-4f f1-4f)
57.950: (move f2-3f f3-3f)
58.089: (move f2-4f f1-4f)
53.812: (putdown f2-3f key2-2)
53.870: (putdown f2-3f key2-2)
54.753: (move f2-3f f3-3f)
55.149: (move f2-3f f3-3f)
55.853: (move f3-3f f2-3f)
56.377: (move f3-3f f2-3f)
56.382: (putdown f3-3f key2-2)
56.382: (putdown f3-3f key2-2)
56.391: (pickup f2-4f key2-2)
56.910: (putdown f3-3f key3-0)
57.288: (move f2-3f f3-3f)
57.323: (move f2-3f f3-3f)
57.353: (move f2-3f f2-4f)
57.514: (pickup f3-3f key0-3)
57.631: (move f2-3f f3-3f)
57.632: (putdown f3-3f key3-0)
58.012: (move f2-3f f3-3f)
58.037: (move f2-3f f3-3f)
58.589: (move f3-3f f3-2f)
58.910: (move f3-3f f3-4f)
52.032: (move f2-4f f2-3f)
55.411: (pickup-and-loose f3-3f key3-0 key2-2)
55.890: (pickup f2-3f key3-0)
55.992: (putdown f3-3f key2-2)
56.401: (putdown f3-3f key2-2)
56.705: (move f3-3f f2-3f)
56.721: (move f3-3f f2-3f)
57.276: (move f2-3f f2-4f)
57.361: (move f2-3f f3-3f)
57.534: (move f3-2f f4-2f)
58.386: (move f2-4f f1-4f)
58.697: (move f2-4f f1-4f)
58.754: (move f2-3f f2-4f)
58.857: (move f2-4f f3-4f)
58.915: (move f3-3f f3-4f)
58.921: (move f3-3f f3-4f)
58.941: (move f3-3f f3-2f)
58.958: (move f3-3f f3-2f)
58.983: (move f2-3f f2-4f)
58.985: (move f3-3f f3-2f)
53.388: (pickup-and-loose f2-3f key0-3 key2-2)
53.625: (putdown f2-3f key2-2)
55.047: (move f2-3f f3-3f)
55.047: (move f3-4f f3-3f)
56.336: (pickup f2-4f key2-2)
56.610: (move f3-3f f2-3f)
56.657: (move f3-3f f2-3f)
57.739: (move f4-2f f4-1f)
57.973: (move f3-2f f4-2f)
58.137: (move f2-4f f1-4f)
58.178: (putdown f4-2f key3-0)
58.475: (pickup f2-4f key3-0)
58.747: (pickup f2-4f key0-3)
58.828: (move f2-3f f1-3f)
58.828: (move f1-4f f1-3f)
58.987: (pickup f2-4f key0-3)
59.264: (move f3-2f f4-2f)
59.314: (move f3-2f f4-2f)
59.337: (putdown f3-2f key0-3)
59.614: (move f2-3f f2-4f)
52.196: (move f2-4f f2-3f)
56.319: (putdown f3-3f key2-2)
56.793: (move f2-3f f3-3f)
57.222: (move f2-3f f3-3f)
57.963: (move f3-2f f3-3f)
57.964: (pickup f1-4f key3-0)
58.265: (putdown f4-2f key0-3)
58.281: (move f4-2f f4-1f)
58.409: (putdown f4-1f key3-0)
58.432: (move f3-2f f4-2f)
58.613: (move f2-3f f1-3f)
58.687: (move f4-2f f4-1f)
58.845: (move f2-4f f1-4f)
58.854: (move f2-4f f3-4f)
58.902: (move f2-3f f1-3f)
58.967: (move f2-3f f2-4f)
58.998: (move f3-3f f3-2f)
59.092: (move f2-3f f2-4f)
59.287: (move f4-1f f5-1f)
59.425: (move f4-2f f3-2f)
53.803: (putdown f2-3f key2-2)
54.894: (move f3-4f f3-3f)
54.894: (move f2-3f f3-3f)
55.859: (move f3-3f f2-3f)
56.455: (move f3-3f f2-3f)
57.071: (putdown f3-3f key0-3)
58.047: (move f3-2f f3-3f)
58.472: (move f4-1f f4-2f)
58.553: (putdown f4-1f key0-3)
58.669: (move f4-2f f4-1f)
58.695: (move f4-2f f4-1f)
58.802: (putdown f1-3f key0-3)
58.809: (move f2-3f f1-3f)
58.810: (move f1-4f f1-3f)
58.949: (putdown f2-4f key0-3)
59.133: (pickup-and-loose f5-1f key2-3 key3-0)
59.235: (move f4-1f f5-1f)
59.243: (move f3-2f f4-2f)
59.489: (move f4-2f f3-2f)
59.503: (putdown f5-1f key3-0)
53.788: (move f1-3f f2-3f)
55.863: (pickup-and-loose f3-3f key0-3 key2-2)
55.918: (move f3-3f f2-3f)
56.135: (putdown f3-3f key2-2)
56.224: (pickup f2-3f key0-3)
57.159: (move f2-3f f2-4f)
57.471: (move f5-1f f4-1f)
58.032: (move f3-2f f3-3f)
58.446: (move f4-1f f4-2f)
58.467: (move f5-1f f5-2f)
58.705: (move f5-1f f4-1f)
58.921: (move f2-3f f1-3f)
58.978: (move f3-3f f3-2f)
59.064: (move f2-3f f2-4f)
59.093: (pickup-and-loose f5-1f key2-3 key0-3)
59.475: (putdown f5-1f key0-3)
59.515: (move f4-2f f3-2f)
59.597: (move f4-1f f5-1f)
59.626: (move f4-1f f5-1f)
59.634: (move f4-1f f5-1f)
52.203: (pickup f2-3f key2-2)
55.904: (move f3-3f f2-3f)
56.217: (pickup f2-4f key2-2)
56.606: (move f3-3f f2-3f)
56.888: (pickup f2-4f key3-0)
57.266: (move f2-3f f3-3f)
57.283: (move f2-3f f2-4f)
57.435: (move f5-2f f4-2f)
57.435: (move f4-1f f4-2f)
57.502: (move f5-1f f4-1f)
57.984: (move f3-2f f3-3f)
58.078: (putdown f4-1f key2-3)
58.334: (move f5-1f f5-2f)
58.441: (move f2-4f f1-4f)
58.537: (move f4-1f f4-2f)
58.716: (move f5-1f f4-1f)
59.125: (move f2-3f f2-4f)
59.204: (pickup f5-1f key2-3)
59.242: (move f3-2f f4-2f)
59.243: (pickup f5-1f key2-3)
52.260: (move f2-4f f2-3f)
55.089: (move f2-3f f3-3f)
55.119: (move f2-4f f2-3f)
55.869: (move f3-3f f2-3f)
56.337: (pickup f2-4f key2-2)
56.398: (move f2-3f f2-4f)
57.180: (move f2-3f f2-4f)
57.249: (pickup f2-4f key0-3)
57.292: (move f5-1f f4-1f)
57.414: (move f5-1f f4-1f)
57.433: (move f4-1f f4-2f)
57.434: (move f5-2f f4-2f)
58.030: (move f2-4f f1-4f)
58.106: (putdown f4-1f key2-3)
58.164: (putdown f4-2f key2-3)
58.254: (move f5-1f f5-2f)
58.255: (move f2-4f f1-4f)
58.278: (move f5-1f f5-2f)
58.536: (move f4-1f f4-2f)
58.711: (move f2-3f f1-3f)
52.350: (move f2-4f f2-3f)
53.833: (putdown f2-3f key2-2)
55.063: (move f2-3f f3-3f)
55.533: (move f2-4f f2-3f)
55.614: (putdown f2-3f key3-0)
56.249: (pickup f2-4f key2-2)
56.356: (putdown f3-3f key2-2)
56.909: (pickup f2-4f key3-0)
56.946: (move f2-3f f3-3f)
57.222: (move f2-3f f2-4f)
57.332: (putdown f2-4f key2-2)
57.387: (move f5-2f f4-2f)
57.388: (move f4-1f f4-2f)
57.422: (move f5-2f f4-2f)
57.423: (move f4-1f f4-2f)
57.737: (pickup-and-loose f4-1f key0-3 key2-3)
57.920: (putdown f4-1f key2-3)
58.025: (putdown f4-1f key2-3)
58.113: (move f2-4f f1-4f)
58.163: (putdown f4-2f key2-3)
52.332: (move f2-4f f2-3f)
53.911: (putdown f2-3f key2-2)
55.151: (move f2-3f f3-3f)
55.191: (move f2-4f f2-3f)
55.763: (putdown f2-3f key0-3)
55.869: (move f2-4f f2-3f)
56.271: (pickup f2-4f key2-2)
56.312: (putdown f3-3f key2-2)
56.616: (move f3-3f f2-3f)
57.181: (pickup f2-4f key0-3)
57.251: (move f2-3f f3-3f)
57.386: (move f2-3f f2-4f)
57.530: (move f2-3f f3-3f)
57.564: (putdown f3-3f key3-0)
57.907: (move f2-3f f3-3f)
57.977: (move f2-4f f1-4f)
58.067: (move f2-4f f1-4f)
58.104: (putdown f1-4f key0-3)
58.110: (putdown f4-2f key2-3)
58.129: (move f2-4f f1-4f)
52.296: (move f2-4f f2-3f)
53.901: (putdown f2-3f key2-2)
55.122: (move f2-3f f3-3f)
55.489: (move f2-4f f2-3f)
55.668: (putdown f2-3f key3-0)
55.813: (move f3-3f f2-3f)
56.393: (putdown f3-3f key2-2)
56.468: (pickup f2-4f key2-2)
56.601: (move f3-3f f2-3f)
57.013: (move f2-3f f3-3f)
57.307: (move f2-3f f3-3f)
57.324: (move f1-4f f2-4f)
57.369: (move f2-3f f2-4f)
57.824: (putdown f3-3f key0-3)
57.898: (pickup f1-4f key3-0)
57.971: (move f2-3f f3-3f)
57.981: (move f2-4f f1-4f)
57.983: (move f2-3f f3-3f)
58.153: (putdown f1-4f key3-0)
58.443: (move f2-4f f1-4f)
51.935: (move f2-4f f2-3f)
53.859: (putdown f2-3f key2-2)
55.107: (move f2-3f f3-3f)
55.716: (putdown f2-3f key0-3)
55.867: (move f3-3f f2-3f)
55.938: (move f2-4f f2-3f)
56.365: (putdown f3-3f key2-2)
56.407: (pickup f2-4f key2-2)
56.458: (pickup f2-4f key2-2)
56.674: (move f3-3f f2-3f)
57.311: (move f2-3f f3-3f)
57.348: (move f1-4f f2-4f)
57.365: (move f2-3f f2-4f)
57.408: (move f2-3f f2-4f)
57.465: (move f2-3f f3-3f)
57.630: (putdown f3-3f key3-0)
57.978: (putdown f1-4f key0-3)
57.980: (move f2-3f f3-3f)
58.275: (move f2-4f f1-4f)
58.630: (move f3-3f f3-2f)
52.080: (move f2-4f f2-3f)
52.356: (move f2-4f f2-3f)
53.058: (pickup-and-loose f2-3f key3-0 key2-2)
53.534: (putdown f2-3f key2-2)
54.974: (move f2-3f f3-3f)
55.859: (move f3-3f f2-3f)
55.937: (move f2-4f f2-3f)
56.351: (putdown f3-3f key2-2)
56.429: (pickup f2-4f key2-2)
56.434: (pickup f2-4f key2-2)
56.503: (pickup f2-4f key2-2)
56.637: (move f3-3f f2-3f)
57.262: (move f2-3f f3-3f)
57.265: (move f1-4f f2-4f)
57.310: (move f2-3f f2-4f)
57.336: (move f2-3f f2-4f)
57.376: (move f3-2f f4-2f)
57.762: (putdown f3-3f key0-3)
57.920: (move f2-3f f3-3f)
57.994: (move f2-3f f3-3f)
52.006: (move f2-4f f2-3f)
52.181: (move f2-4f f2-3f)
52.321: (move f2-4f f2-3f)
53.438: (pickup-and-loose f2-3f key0-3 key2-2)
53.673: (putdown f2-3f key2-2)
53.942: (putdown f2-3f key2-2)
55.059: (move f2-3f f3-3f)
55.135: (move f2-3f f3-3f)
55.819: (move f3-3f f2-3f)
55.890: (move f2-4f f2-3f)
56.208: (move f2-3f f3-3f)
56.259: (putdown f3-3f key2-2)
56.342: (pickup f2-4f key2-2)
56.392: (pickup f2-4f key2-2)
56.406: (pickup f2-4f key2-2)
56.633: (move f3-3f f2-3f)
57.140: (move f2-3f f3-3f)
57.387: (move f2-3f f2-4f)
57.731: (pickup-and-loose f4-2f key0-3 key3-0)
57.870: (move f4-2f f4-1f)
52.026: (move f2-4f f2-3f)
52.245: (move f2-4f f2-3f)
52.303: (move f2-4f f2-3f)
53.124: (pickup-and-loose f2-3f key3-0 key2-2)
53.599: (putdown f2-3f key2-2)
53.794: (putdown f2-3f key2-2)
53.911: (putdown f2-3f key2-2)
54.653: (move f2-3f f3-3f)
55.039: (move f2-3f f3-3f)
55.106: (move f2-3f f3-3f)
56.320: (move f3-3f f2-3f)
56.333: (putdown f3-3f key2-2)
56.391: (putdown f3-3f key2-2)
56.461: (pickup f2-4f key2-2)
56.773: (move f2-3f f3-3f)
56.806: (putdown f3-3f key3-0)
57.203: (move f2-3f f3-3f)
57.262: (move f2-3f f3-3f)
57.276: (move f2-3f f2-4f)
57.933: (move f2-3f f3-3f)
52.251: (move f2-4f f2-3f)
53.384: (pickup-and-loose f2-3f key0-3 key2-2)
53.620: (putdown f2-3f key2-2)
53.852: (putdown f2-3f key2-2)
53.890: (putdown f2-3f key2-2)
54.898: (move f2-3f f3-3f)
55.015: (move f2-3f f3-3f)
55.090: (move f2-3f f3-3f)
55.332: (pickup-and-loose f3-3f key3-0 key2-2)
55.838: (pickup f2-3f key3-0)
55.907: (putdown f3-3f key2-2)
56.273: (move f2-3f f3-3f)
56.315: (putdown f3-3f key2-2)
56.342: (pickup f2-4f key2-2)
56.362: (putdown f3-3f key2-2)
56.457: (move f3-3f f2-3f)
56.712: (move f3-3f f2-3f)
57.052: (putdown f3-3f key0-3)
57.201: (move f2-3f f3-3f)
57.279: (move f2-3f f3-3f)
52.188: (move f2-4f f2-3f)
53.861: (putdown f2-3f key2-2)
54.710: (move f2-3f f3-3f)
55.867: (pickup-and-loose f3-3f key0-3 key2-2)
56.135: (putdown f3-3f key2-2)
56.234: (pickup f2-3f key0-3)
56.290: (putdown f3-3f key2-2)
56.349: (putdown f3-3f key2-2)
56.361: (move f3-3f f2-3f)
56.542: (move f3-3f f2-3f)
56.672: (move f3-3f f2-3f)
56.727: (move f2-3f f3-3f)
56.865: (putdown f3-3f key3-0)
57.160: (move f2-3f f3-3f)
57.219: (move f2-3f f3-3f)
58.617: (move f2-3f f1-3f)
58.849: (move f2-4f f1-4f)
58.853: (move f2-4f f3-4f)
58.855: (move f3-3f f3-4f)
58.883: (move f3-3f f3-4f)
53.799: (putdown f2-3f key2-2)
54.852: (move f3-4f f3-3f)
54.854: (move f2-3f f3-3f)
55.384: (pickup-and-loose f3-3f key3-0 key2-2)
55.900: (pickup f2-3f key3-0)
55.960: (putdown f3-3f key2-2)
56.420: (move f3-3f f2-3f)
56.571: (move f3-3f f2-3f)
56.673: (move f3-3f f2-3f)
57.008: (putdown f3-3f key0-3)
58.793: (move f2-3f f1-3f)
58.794: (move f1-4f f1-3f)
58.809: (putdown f1-3f key0-3)
58.903: (move f3-3f f3-4f)
58.911: (move f3-3f f3-2f)
59.067: (move f2-3f f1-3f)
59.167: (move f2-3f f2-4f)
59.871: (move f2-3f f2-2f)
60.196: (move f3-3f f4-3f)
60.227: (move f2-3f f2-2f)
53.781: (move f1-3f f2-3f)
55.823: (pickup-and-loose f3-3f key0-3 key2-2)
56.094: (putdown f3-3f key2-2)
56.202: (pickup f2-3f key0-3)
56.576: (move f3-3f f2-3f)
58.928: (move f2-3f f1-3f)
59.012: (move f2-2f f3-2f)
59.013: (move f3-3f f3-2f)
59.055: (move f2-3f f2-4f)
59.117: (move f4-3f f4-2f)
59.117: (move f3-2f f4-2f)
59.739: (putdown f1-3f key2-2)
59.742: (putdown f3-2f key2-2)
59.838: (move f2-3f f2-4f)
59.886: (move f2-3f f2-2f)
60.169: (move f3-3f f4-3f)
60.203: (move f3-3f f4-3f)
60.216: (move f3-2f f2-2f)
60.240: (move f2-3f f2-4f)
60.286: (move f2-3f f2-4f)
52.196: (pickup f2-3f key2-2)
56.532: (move f3-3f f2-3f)
57.199: (move f2-3f f3-3f)
57.710: (move f1-3f f2-3f)
57.971: (move f3-2f f3-3f)
59.118: (move f2-3f f2-4f)
59.264: (pickup-and-loose f4-2f key0-3 key2-2)
59.288: (move f4-3f f4-2f)
59.288: (move f3-2f f4-2f)
59.563: (putdown f4-2f key2-2)
59.812: (putdown f3-2f key2-2)
59.866: (move f4-3f f4-2f)
59.935: (move f2-3f f2-2f)
60.092: (putdown f2-4f key3-0)
60.201: (move f2-3f f2-4f)
60.355: (move f2-3f f2-4f)
60.363: (pickup-and-loose f4-3f key1-1 key2-2)
60.753: (pickup-and-loose f4-3f key1-1 key3-0)
