/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.776: (move f1-6f f1-5f)
28.344: (putdown f2-5f key1-3)
28.387: (putdown f2-5f key1-3)
28.469: (move f2-5f f2-6f)
28.479: (putdown f1-5f key1-3)
28.515: (putdown f1-5f key1-3)
28.660: (move f1-5f f1-6f)
28.713: (move f1-5f f1-6f)
28.725: (move f1-5f f1-4f)
28.788: (move f1-5f f1-4f)
28.900: (move f1-5f f1-4f)
28.953: (move f1-5f f1-4f)
29.026: (putdown f1-4f key1-3)
29.087: (putdown f1-5f key1-3)
29.099: (putdown f1-4f key1-3)
29.145: (putdown f1-5f key1-3)
26.097: (putdown f1-4f key1-3)
26.165: (putdown f1-4f key1-3)
26.814: (unlock f1-4f f1-3f key1-3 shape1)
26.815: (move f1-4f f1-5f)
26.867: (move f1-4f f1-5f)
26.887: (unlock f1-4f f1-3f key1-3 shape1)
27.082: (unlock f1-4f f1-3f key1-3 shape1)
27.142: (unlock f1-4f f1-3f key1-3 shape1)
28.591: (putdown f1-5f key1-3)
28.659: (putdown f1-5f key1-3)
28.713: (move f1-5f f1-4f)
28.771: (move f1-5f f1-4f)
28.777: (move f1-4f f2-4f)
28.841: (unlock f1-6f f2-6f key1-3 shape1)
28.842: (move f1-5f f1-6f)
28.842: (move f2-6f f1-6f)
28.869: (putdown f1-4f key1-3)
28.883: (move f1-4f f2-4f)
28.952: (putdown f1-4f key1-3)
29.113: (move f1-4f f2-4f)
25.627: (move f1-4f f1-5f)
25.659: (move f1-4f f1-5f)
25.823: (putdown f1-4f key1-3)
25.900: (putdown f1-4f key1-3)
26.140: (putdown f1-4f key1-3)
26.214: (putdown f1-4f key1-3)
26.588: (move f1-4f f1-3f)
26.603: (move f1-4f f1-5f)
26.666: (move f1-4f f1-5f)
26.678: (move f1-4f f1-3f)
26.826: (move f1-4f f1-5f)
26.840: (unlock f1-4f f1-3f key1-3 shape1)
26.897: (move f1-4f f1-5f)
26.903: (unlock f1-4f f1-3f key1-3 shape1)
27.220: (move f2-4f f2-5f)
27.221: (move f1-5f f2-5f)
27.223: (move f1-5f f2-5f)
27.224: (move f2-4f f2-5f)
27.328: (move f1-4f f2-4f)
27.420: (move f1-4f f2-4f)
24.735: (move f1-3f f0-3f)
24.770: (move f1-3f f0-3f)
25.176: (pickup f1-3f key1-0)
25.265: (pickup f1-3f key1-0)
25.429: (move f1-4f f1-5f)
25.497: (move f1-4f f1-5f)
25.695: (move f1-4f f1-5f)
25.787: (move f1-4f f1-5f)
25.878: (putdown f1-4f key1-3)
25.957: (putdown f1-4f key1-3)
26.235: (move f1-4f f1-3f)
26.325: (move f1-4f f1-3f)
26.511: (move f1-4f f1-3f)
26.563: (move f1-4f f1-3f)
26.583: (move f2-4f f3-4f)
26.622: (move f1-4f f1-5f)
26.636: (pickup f1-3f key1-2)
26.698: (move f1-4f f1-5f)
26.733: (pickup f1-3f key1-2)
26.775: (move f1-5f f2-5f)
24.076: (move f1-3f f0-3f)
24.099: (move f1-3f f0-3f)
24.269: (move f1-3f f0-3f)
24.301: (move f1-3f f0-3f)
24.337: (move f1-3f f0-3f)
24.376: (move f1-3f f0-3f)
24.465: (move f1-3f f1-4f)
24.526: (move f1-3f f0-3f)
24.545: (move f1-3f f1-4f)
24.591: (move f1-3f f0-3f)
24.846: (pickup f1-3f key1-0)
24.937: (pickup f1-3f key1-0)
25.081: (pickup f1-3f key1-0)
25.132: (pickup f1-3f key1-0)
25.516: (pickup f3-4f key0-2)
25.530: (move f1-4f f1-5f)
25.622: (move f1-4f f1-5f)
26.022: (move f1-3f f1-4f)
26.042: (move f1-3f f2-3f)
26.092: (move f1-3f f1-4f)
23.471: (pickup-and-loose f1-4f key1-3 key1-0)
23.547: (pickup-and-loose f1-4f key1-3 key1-0)
23.634: (move f1-3f f0-3f)
23.692: (move f1-3f f0-3f)
23.782: (move f1-3f f0-3f)
23.856: (move f1-3f f0-3f)
24.132: (move f3-4f f3-3f)
24.202: (move f1-3f f1-4f)
24.229: (putdown f1-4f key1-0)
24.288: (move f1-3f f1-4f)
24.303: (putdown f1-4f key1-0)
24.345: (move f2-3f f3-3f)
24.365: (move f2-3f f2-2f)
24.498: (move f1-3f f1-4f)
24.511: (putdown f0-3f key1-2)
24.554: (putdown f0-3f key1-2)
24.582: (move f1-3f f1-4f)
24.812: (move f2-3f f2-4f)
24.812: (move f1-4f f2-4f)
24.867: (move f3-4f f2-4f)
23.111: (move f1-4f f1-5f)
23.166: (move f1-4f f1-5f)
23.223: (pickup-and-loose f1-4f key1-3 key1-0)
23.307: (pickup-and-loose f1-4f key1-3 key1-0)
23.476: (pickup-and-loose f1-4f key1-3 key1-0)
23.552: (pickup-and-loose f1-4f key1-3 key1-0)
23.607: (move f2-4f f2-3f)
23.607: (move f3-3f f2-3f)
23.705: (move f3-3f f3-2f)
23.936: (move f3-3f f4-3f)
23.968: (putdown f1-4f key1-0)
24.046: (move f2-4f f3-4f)
24.047: (move f3-3f f3-4f)
24.049: (putdown f1-4f key1-0)
24.230: (move f1-4f f2-4f)
24.234: (move f2-4f f1-4f)
24.255: (putdown f1-4f key1-0)
24.322: (move f1-4f f2-4f)
24.343: (putdown f1-4f key1-0)
24.405: (move f2-4f f2-5f)
22.352: (move f3-2f f2-2f)
22.352: (move f2-3f f2-2f)
22.733: (move f2-4f f3-4f)
22.879: (move f1-4f f1-5f)
22.943: (move f1-4f f1-5f)
23.009: (move f2-4f f2-5f)
23.069: (move f2-4f f2-5f)
23.101: (move f1-5f f2-5f)
23.102: (move f1-5f f2-5f)
23.128: (move f1-4f f1-5f)
23.206: (move f1-4f f1-5f)
23.439: (move f2-4f f3-4f)
23.620: (move f1-4f f1-5f)
23.820: (move f1-5f f1-6f)
23.864: (move f1-5f f1-6f)
24.008: (move f1-4f f2-4f)
24.113: (move f1-4f f2-4f)
24.146: (putdown f1-5f key1-3)
24.195: (move f2-3f f1-3f)
24.196: (move f1-4f f1-3f)
20.957: (unlock f2-2f f2-1f key0-2 shape0)
21.668: (pickup f3-4f key0-2)
22.411: (move f2-4f f3-4f)
22.663: (move f2-4f f2-5f)
22.729: (move f1-6f f0-6f)
22.730: (move f2-4f f2-5f)
22.766: (move f1-5f f2-5f)
22.774: (move f1-5f f2-5f)
22.817: (move f1-6f f0-6f)
23.022: (move f1-3f f0-3f)
23.113: (move f2-4f f3-4f)
23.149: (move f1-5f f2-5f)
23.177: (unlock f2-5f f2-6f key1-3 shape1)
23.177: (move f1-5f f2-5f)
23.219: (move f1-5f f2-5f)
23.219: (unlock f2-5f f2-6f key1-3 shape1)
23.440: (move f1-5f f1-4f)
23.553: (move f1-5f f1-6f)
23.612: (move f1-5f f1-6f)
23.786: (putdown f2-5f key1-3)
20.763: (putdown f2-2f key0-2)
20.869: (putdown f0-6f key1-3)
20.927: (putdown f0-6f key1-3)
21.178: (move f3-4f f3-3f)
21.413: (move f2-2f f2-1f)
21.433: (pickup f3-4f key0-2)
21.654: (move f2-2f f3-2f)
21.932: (move f2-2f f2-3f)
22.016: (move f3-4f f2-4f)
22.273: (move f2-2f f1-2f)
22.411: (move f1-6f f0-6f)
22.504: (move f1-6f f0-6f)
22.730: (move f2-5f f2-6f)
22.842: (move f2-5f f2-6f)
22.863: (unlock f2-5f f2-6f key1-3 shape1)
22.892: (unlock f2-5f f2-6f key1-3 shape1)
23.142: (unlock f0-3f f0-2f key0-2 shape0)
23.429: (move f3-4f f4-4f)
23.493: (putdown f2-5f key1-3)
23.494: (putdown f2-5f key1-3)
19.875: (move f0-6f f1-6f)
19.876: (move f0-6f f1-6f)
20.519: (putdown f0-6f key1-3)
20.575: (putdown f0-6f key1-3)
20.678: (pickup-and-loose f2-3f key2-2 key0-2)
20.804: (move f3-4f f3-3f)
21.241: (move f2-1f f1-1f)
21.241: (move f1-2f f1-1f)
21.313: (move f0-6f f0-7f)
21.369: (move f0-6f f0-7f)
21.413: (pickup-and-loose f2-1f key0-3 key0-2)
21.441: (move f2-4f f2-5f)
21.441: (putdown f2-1f key0-2)
21.541: (move f3-3f f3-2f)
21.542: (move f2-2f f2-1f)
21.576: (putdown f3-2f key0-2)
21.584: (move f3-3f f4-3f)
21.584: (move f4-4f f4-3f)
21.738: (putdown f2-3f key0-2)
21.797: (move f2-2f f3-2f)
17.835: (move f1-6f f1-5f)
17.839: (move f1-6f f1-5f)
19.389: (move f3-2f f2-2f)
19.586: (move f0-6f f1-6f)
19.601: (move f0-6f f1-6f)
20.644: (move f2-3f f2-2f)
20.880: (move f3-2f f2-2f)
20.911: (move f0-6f f0-7f)
20.936: (move f2-3f f2-2f)
20.953: (move f0-6f f0-7f)
20.957: (move f2-1f f2-2f)
20.981: (move f2-1f f2-2f)
21.171: (move f3-3f f3-2f)
21.187: (putdown f1-1f key0-2)
21.218: (move f2-1f f1-1f)
21.241: (pickup-and-loose f1-1f key0-1 key0-2)
21.241: (move f2-1f f1-1f)
21.323: (move f3-3f f4-3f)
21.339: (move f2-1f f1-1f)
21.521: (pickup f2-1f key0-3)
16.668: (move f1-5f f2-5f)
16.684: (move f1-5f f2-5f)
17.117: (move f1-5f f1-4f)
17.161: (move f1-5f f1-4f)
17.548: (move f1-6f f1-5f)
17.551: (move f1-6f f1-5f)
18.612: (unlock f2-2f f2-1f key0-2 shape0)
19.077: (move f3-2f f2-2f)
19.720: (putdown f2-2f key2-2)
20.190: (move f2-2f f1-2f)
20.763: (putdown f2-2f key0-3)
20.899: (move f2-1f f2-2f)
21.172: (move f2-1f f1-1f)
21.187: (putdown f1-1f key0-3)
21.241: (pickup-and-loose f1-1f key0-1 key0-3)
21.332: (pickup f1-1f key0-1)
21.395: (putdown f2-2f key0-2)
21.400: (pickup f1-1f key0-1)
21.413: (move f1-1f f2-1f)
21.438: (move f2-2f f3-2f)
16.315: (move f1-5f f2-5f)
16.321: (move f1-5f f2-5f)
16.775: (move f1-4f f2-4f)
16.775: (move f2-5f f2-4f)
16.798: (move f1-5f f1-4f)
16.843: (move f1-5f f1-4f)
16.850: (move f1-4f f2-4f)
16.850: (move f2-5f f2-4f)
17.169: (move f1-4f f1-3f)
17.180: (move f1-4f f1-3f)
17.792: (move f2-5f f3-5f)
17.794: (move f2-5f f3-5f)
18.304: (unlock f2-2f f2-1f key0-2 shape0)
18.336: (pickup f1-4f key1-0)
18.363: (pickup f1-4f key1-0)
18.651: (putdown f2-2f key0-2)
18.713: (move f2-2f f1-2f)
19.213: (move f2-2f f2-1f)
19.326: (move f2-2f f2-3f)
19.441: (move f2-2f f2-1f)
16.438: (move f2-5f f2-4f)
16.438: (move f1-4f f2-4f)
16.520: (move f1-4f f2-4f)
16.520: (move f2-5f f2-4f)
16.638: (move f3-5f f3-4f)
16.638: (move f2-4f f3-4f)
16.802: (move f1-4f f1-3f)
16.811: (move f1-4f f1-3f)
17.116: (pickup f1-3f key1-2)
17.124: (pickup f1-3f key1-2)
17.224: (move f1-3f f0-3f)
17.228: (move f1-3f f0-3f)
17.367: (move f2-5f f3-5f)
17.373: (move f2-5f f3-5f)
17.434: (move f2-4f f3-4f)
17.434: (move f3-5f f3-4f)
17.521: (move f2-4f f2-3f)
17.521: (move f1-3f f2-3f)
17.565: (move f2-4f f2-3f)
17.566: (move f1-3f f2-3f)
15.076: (pickup f3-4f key0-2)
16.299: (move f2-4f f3-4f)
16.299: (move f3-5f f3-4f)
16.708: (pickup f1-3f key1-2)
16.716: (pickup f1-3f key1-2)
16.781: (move f1-3f f0-3f)
16.785: (move f1-3f f0-3f)
16.816: (pickup f2-3f key2-2)
16.906: (move f1-3f f1-4f)
16.921: (move f1-3f f0-3f)
16.930: (pickup f2-3f key2-2)
16.936: (move f1-3f f0-3f)
16.947: (move f1-3f f1-4f)
17.091: (move f2-4f f3-4f)
17.092: (move f3-5f f3-4f)
17.201: (move f1-3f f2-3f)
17.240: (move f1-3f f2-3f)
17.244: (move f1-3f f2-3f)
17.244: (move f2-4f f2-3f)
17.298: (move f1-3f f2-3f)
14.107: (move f3-4f f2-4f)
14.548: (move f3-4f f3-3f)
14.747: (pickup f3-4f key0-2)
15.625: (move f3-4f f3-5f)
16.224: (move f3-4f f4-4f)
16.360: (move f2-3f f2-4f)
16.407: (move f2-3f f2-2f)
16.441: (move f1-3f f0-3f)
16.453: (move f1-3f f0-3f)
16.508: (move f2-3f f2-4f)
16.509: (move f2-3f f2-2f)
16.521: (move f2-3f f2-2f)
16.553: (move f1-3f f1-4f)
16.562: (move f1-4f f2-4f)
16.563: (move f2-3f f2-4f)
16.578: (move f2-3f f1-3f)
16.593: (move f1-3f f1-4f)
16.593: (move f2-3f f3-3f)
16.628: (move f2-3f f2-2f)
16.633: (pickup f2-3f key2-2)
13.160: (move f3-3f f2-3f)
13.160: (move f2-4f f2-3f)
13.779: (move f3-4f f2-4f)
14.185: (move f3-4f f3-3f)
14.596: (move f3-5f f2-5f)
14.596: (move f2-4f f2-5f)
14.678: (move f3-3f f3-2f)
14.999: (move f2-4f f1-4f)
15.043: (move f4-4f f4-3f)
15.044: (move f3-3f f4-3f)
15.204: (move f3-4f f3-5f)
15.664: (move f3-4f f4-4f)
15.988: (putdown f2-4f key0-2)
16.067: (putdown f2-2f key2-2)
16.095: (move f2-4f f3-4f)
16.095: (move f3-3f f3-4f)
16.106: (putdown f2-2f key2-2)
16.176: (move f1-4f f2-4f)
16.222: (move f2-3f f2-4f)
16.232: (move f2-4f f2-5f)
12.412: (move f3-2f f2-2f)
12.413: (move f2-3f f2-2f)
12.891: (move f2-4f f2-3f)
12.891: (move f3-3f f2-3f)
14.301: (move f2-4f f2-5f)
14.301: (move f3-5f f2-5f)
14.381: (move f2-3f f1-3f)
14.381: (move f1-4f f1-3f)
14.402: (move f3-3f f3-2f)
14.763: (move f2-4f f1-4f)
14.768: (move f4-4f f4-3f)
14.768: (move f3-3f f4-3f)
14.818: (move f3-2f f4-2f)
14.818: (move f4-3f f4-2f)
14.972: (pickup-and-loose f3-4f key0-2 key1-2)
15.380: (pickup-and-loose f2-3f key2-2 key0-2)
15.435: (move f2-2f f1-2f)
15.466: (move f2-2f f3-2f)
15.474: (move f2-2f f1-2f)
15.512: (move f2-2f f3-2f)
11.390: (unlock f2-2f f2-1f key0-2 shape0)
12.124: (move f3-2f f2-2f)
12.124: (move f2-3f f2-2f)
14.050: (move f3-4f f2-4f)
14.074: (move f1-4f f1-3f)
14.074: (move f2-3f f1-3f)
14.104: (move f4-2f f4-1f)
14.316: (move f2-2f f1-2f)
14.316: (move f1-3f f1-2f)
14.486: (move f3-4f f3-3f)
14.588: (move f3-2f f4-2f)
14.588: (move f4-3f f4-2f)
15.102: (move f1-2f f1-1f)
15.137: (move f1-2f f1-1f)
15.149: (putdown f2-2f key0-2)
15.204: (pickup-and-loose f2-3f key2-2 key0-2)
15.210: (move f1-3f f0-3f)
15.308: (move f1-4f f1-5f)
15.308: (move f2-5f f1-5f)
15.471: (move f3-2f f4-2f)
11.052: (unlock f2-2f f2-1f key0-2 shape0)
11.428: (move f2-2f f2-3f)
11.455: (putdown f2-2f key0-2)
11.685: (move f2-2f f2-1f)
12.249: (pickup f1-1f key0-1)
12.249: (pickup f1-1f key0-1)
12.737: (move f2-2f f3-2f)
12.836: (move f2-2f f1-2f)
12.904: (move f4-1f f4-0f)
13.159: (move f3-3f f2-3f)
13.159: (move f2-4f f2-3f)
13.280: (move f1-2f f1-1f)
13.797: (move f4-2f f4-1f)
13.981: (move f1-3f f1-2f)
13.981: (move f2-2f f1-2f)
14.419: (unlock f1-2f f0-2f key0-2 shape0)
14.594: (move f2-4f f2-5f)
14.648: (putdown f4-1f key0-2)
14.692: (move f3-3f f3-2f)
14.825: (putdown f2-2f key0-2)
9.367: (unlock f1-1f f2-1f key0-1 shape0)
9.384: (unlock f1-1f f2-1f key0-1 shape0)
10.221: (move f2-1f f2-0f)
10.978: (pickup-and-loose f2-3f key2-2 key0-2)
11.082: (putdown f2-2f key0-2)
11.221: (move f2-2f f2-3f)
11.245: (move f2-2f f2-1f)
11.472: (putdown f2-3f key0-2)
11.563: (move f2-2f f2-3f)
11.585: (move f1-2f f1-1f)
11.586: (unlock f1-1f f2-1f key0-2 shape0)
11.586: (move f2-1f f1-1f)
11.685: (pickup-and-loose f2-1f key0-3 key0-2)
11.739: (putdown f2-1f key0-2)
11.754: (move f1-1f f1-2f)
11.776: (move f1-1f f1-2f)
11.807: (move f2-2f f2-1f)
12.286: (move f2-3f f2-4f)
12.427: (move f2-3f f2-2f)
12.427: (move f3-2f f2-2f)
8.601: (move f1-1f f2-1f)
8.611: (move f1-1f f2-1f)
9.354: (putdown f1-1f key0-1)
9.361: (putdown f1-1f key0-1)
9.569: (pickup-and-loose f2-0f key3-1 key0-2)
9.868: (move f2-1f f2-0f)
9.931: (move f1-1f f1-2f)
9.957: (move f1-1f f1-2f)
10.221: (move f2-1f f2-0f)
10.264: (putdown f2-0f key0-2)
10.354: (move f2-1f f2-0f)
10.383: (move f1-1f f0-1f)
10.396: (move f1-1f f0-1f)
10.402: (move f2-1f f2-0f)
10.817: (move f2-3f f2-2f)
10.820: (pickup-and-loose f2-3f key2-2 key0-2)
11.026: (move f1-2f f2-2f)
11.050: (move f1-2f f2-2f)
11.182: (pickup f2-3f key2-2)
11.201: (putdown f2-3f key0-2)
7.633: (move f2-1f f2-0f)
7.643: (move f2-1f f2-0f)
8.182: (move f2-0f f2-1f)
8.557: (move f1-1f f2-1f)
8.571: (move f1-1f f2-1f)
8.572: (putdown f2-1f key0-1)
8.585: (putdown f2-1f key0-1)
8.601: (pickup-and-loose f2-1f key0-3 key0-1)
8.611: (pickup-and-loose f2-1f key0-3 key0-1)
9.187: (move f1-2f f2-2f)
9.187: (move f2-1f f2-2f)
9.187: (unlock f2-2f f2-1f key0-1 shape0)
9.208: (pickup-and-loose f2-0f key3-1 key0-2)
9.218: (move f2-1f f2-2f)
9.219: (move f1-2f f2-2f)
9.220: (unlock f2-2f f2-1f key0-1 shape0)
9.275: (unlock f2-0f f1-0f key3-1 shape3)
9.335: (putdown f2-2f key2-2)
9.569: (pickup-and-loose f2-0f key3-1 key0-3)
9.680: (pickup f2-0f key3-1)
6.659: (pickup-and-loose f2-0f key3-1 key0-1)
6.667: (pickup-and-loose f2-0f key3-1 key0-1)
6.778: (move f2-1f f2-2f)
7.603: (putdown f2-0f key0-1)
7.612: (putdown f2-0f key0-1)
7.633: (move f2-1f f2-0f)
7.643: (move f2-1f f2-0f)
7.740: (move f2-1f f2-0f)
7.741: (move f2-1f f2-0f)
7.741: (move f2-1f f2-0f)
7.741: (move f2-1f f2-0f)
7.794: (move f2-0f f2-1f)
7.959: (move f2-0f f2-1f)
8.182: (move f2-0f f2-1f)
8.227: (move f2-0f f2-1f)
8.471: (move f2-0f f3-0f)
8.472: (move f2-0f f3-0f)
8.540: (move f2-2f f2-1f)
8.614: (pickup f2-1f key0-3)
8.623: (pickup f2-1f key0-3)
5.065: (move f2-0f f2-1f)
5.085: (move f2-0f f2-1f)
5.687: (move f2-2f f2-3f)
6.303: (unlock f2-0f f1-0f key3-1 shape3)
6.316: (unlock f2-0f f1-0f key3-1 shape3)
6.484: (move f2-1f f2-2f)
6.621: (move f2-1f f2-2f)
6.659: (pickup-and-loose f2-0f key3-1 key0-3)
6.668: (pickup-and-loose f2-0f key3-1 key0-3)
6.671: (move f2-1f f2-2f)
6.778: (move f2-1f f2-2f)
6.783: (pickup f2-0f key3-1)
6.784: (pickup f2-0f key3-1)
6.786: (pickup f2-0f key3-1)
6.786: (pickup f2-0f key3-1)
7.353: (putdown f2-2f key3-1)
7.603: (putdown f2-0f key0-3)
7.612: (putdown f2-0f key0-3)
7.648: (move f2-1f f2-0f)
7.657: (move f2-1f f2-0f)
3.536: (pickup-and-loose f2-3f key2-2 key3-1)
3.934: (move f2-1f f2-2f)
3.975: (move f2-1f f2-2f)
4.840: (move f2-0f f2-1f)
4.852: (move f2-0f f2-1f)
4.976: (putdown f2-3f key3-1)
5.061: (move f2-0f f2-1f)
5.065: (move f2-0f f2-1f)
5.075: (move f2-0f f2-1f)
5.081: (move f2-0f f2-1f)
5.085: (move f2-0f f2-1f)
5.093: (move f2-0f f2-1f)
5.422: (move f2-2f f2-3f)
5.602: (move f2-2f f2-3f)
5.614: (move f2-2f f2-3f)
5.686: (move f2-2f f2-3f)
6.303: (unlock f2-0f f1-0f key3-1 shape3)
6.316: (unlock f2-0f f1-0f key3-1 shape3)
6.415: (putdown f2-1f key3-1)
6.426: (pickup-and-loose f2-1f key0-3 key3-1)
2.525: (move f2-2f f2-3f)
2.542: (move f2-2f f2-3f)
2.977: (move f2-3f f2-2f)
3.299: (pickup-and-loose f2-3f key2-2 key3-1)
3.416: (pickup-and-loose f2-3f key2-2 key3-1)
3.521: (pickup-and-loose f2-3f key2-2 key3-1)
3.536: (pickup-and-loose f2-3f key2-2 key3-1)
3.813: (move f2-1f f2-2f)
3.831: (move f2-1f f2-2f)
3.900: (move f2-1f f2-2f)
3.934: (move f2-1f f2-2f)
3.936: (move f2-1f f2-2f)
3.950: (move f2-1f f2-2f)
3.975: (move f2-1f f2-2f)
3.989: (move f2-1f f2-2f)
4.557: (move f2-3f f2-4f)
4.714: (putdown f2-3f key3-1)
4.819: (move f2-3f f1-3f)
4.840: (move f2-0f f2-1f)
4.850: (putdown f2-3f key3-1)
0.622: (putdown f2-3f key3-1)
[Final] Expanded: 1104, Generated: 4866
Found a solution of length 67!
   1: (move f5-4f f5-3f)
   2: (move f5-3f f5-2f)
   3: (move f5-2f f5-1f)
   4: (move f5-1f f5-0f)
   5: (move f5-0f f4-0f)
   6: (pickup f4-0f key3-2)
   7: (move f4-0f f4-1f)
   8: (move f4-1f f4-2f)
   9: (move f4-2f f4-3f)
  10: (move f4-3f f4-4f)
  11: (unlock f4-4f f3-4f key3-2 shape3)
  12: (move f4-4f f4-3f)
  13: (putdown f4-3f key3-2)
  14: (move f4-3f f3-3f)
  15: (move f3-3f f3-4f)
  16: (move f3-4f f3-5f)
  17: (move f3-5f f3-6f)
  18: (pickup f3-6f key2-3)
  19: (move f3-6f f3-5f)
  20: (move f3-5f f3-4f)
  21: (putdown f3-4f key2-3)
  22: (move f3-4f f3-5f)
  23: (move f3-5f f3-6f)
  24: (pickup f3-6f key3-3)
  25: (move f3-6f f4-6f)
  26: (putdown f4-6f key3-3)
  27: (move f4-6f f5-6f)
  28: (move f5-6f f6-6f)
  29: (move f6-6f f6-7f)
  30: (pickup f6-7f key1-3)
  31: (move f6-7f f5-7f)
  32: (move f5-7f f4-7f)
  33: (move f4-7f f4-6f)
  34: (move f4-6f f3-6f)
  35: (move f3-6f f3-5f)
  36: (move f3-5f f2-5f)
  37: (move f2-5f f2-4f)
  38: (move f2-4f f1-4f)
  39: (unlock f1-4f f1-3f key1-3 shape1)
  40: (putdown f1-4f key1-3)
  41: (move f1-4f f1-3f)
  42: (pickup f1-3f key1-0)
  43: (move f1-3f f1-4f)
  44: (pickup-and-loose f1-4f key1-3 key1-0)
  45: (move f1-4f f1-5f)
  46: (move f1-5f f1-6f)
  47: (move f1-6f f0-6f)
  48: (putdown f0-6f key1-3)
  49: (move f0-6f f1-6f)
  50: (move f1-6f f1-5f)
  51: (move f1-5f f1-4f)
  52: (move f1-4f f2-4f)
  53: (move f2-4f f2-3f)
  54: (pickup f2-3f key2-2)
  55: (move f2-3f f2-2f)
  56: (putdown f2-2f key2-2)
  57: (move f2-2f f1-2f)
  58: (move f1-2f f1-1f)
  59: (pickup f1-1f key0-1)
  60: (unlock f1-1f f2-1f key0-1 shape0)
  61: (move f1-1f f2-1f)
  62: (move f2-1f f2-0f)
  63: (pickup-and-loose f2-0f key3-1 key0-1)
  64: (move f2-0f f2-1f)
  65: (move f2-1f f2-2f)
  66: (move f2-2f f2-3f)
  67: (putdown f2-3f key3-1)
