/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.178: (move f3-3f f3-4f)
48.209: (move f4-2f f5-2f)
48.229: (move f3-3f f3-4f)
48.272: (move f3-3f f3-2f)
48.279: (pickup f3-3f key1-0)
48.423: (move f3-3f f3-2f)
48.464: (move f3-3f f2-3f)
46.062: (move f5-4f f5-5f)
46.155: (move f5-4f f4-4f)
47.892: (move f3-3f f4-3f)
48.001: (move f5-4f f5-3f)
48.064: (putdown f3-4f key1-0)
48.131: (putdown f3-3f key1-0)
48.227: (putdown f2-4f key2-2)
48.271: (putdown f2-4f key2-2)
48.291: (move f2-3f f2-4f)
48.292: (move f3-4f f2-4f)
48.363: (putdown f2-4f key2-2)
48.365: (putdown f3-3f key2-0)
48.380: (putdown f3-2f key1-0)
48.487: (move f3-4f f2-4f)
48.506: (move f3-4f f2-4f)
48.663: (putdown f5-4f key2-2)
48.949: (move f2-4f f2-5f)
49.005: (move f2-4f f2-5f)
49.035: (move f3-3f f3-2f)
49.037: (move f2-4f f2-5f)
46.618: (move f5-5f f5-6f)
46.980: (move f3-4f f3-3f)
46.998: (move f3-2f f3-3f)
47.122: (move f5-3f f5-2f)
47.349: (putdown f4-4f key2-2)
47.569: (move f5-5f f4-5f)
47.569: (move f4-4f f4-5f)
47.752: (move f5-5f f6-5f)
47.768: (move f4-3f f4-2f)
47.878: (putdown f4-3f key1-0)
47.893: (move f4-4f f3-4f)
47.960: (move f4-4f f4-3f)
47.960: (move f5-3f f4-3f)
48.361: (putdown f2-4f key1-0)
48.435: (move f3-4f f2-4f)
48.497: (move f2-4f f2-3f)
48.546: (move f2-4f f2-3f)
48.554: (move f3-3f f4-3f)
48.589: (move f3-2f f4-2f)
48.869: (move f2-4f f2-3f)
47.362: (move f3-3f f4-3f)
47.379: (move f3-3f f4-3f)
47.545: (move f6-5f f6-6f)
47.546: (move f5-6f f6-6f)
47.691: (move f4-4f f4-3f)
47.702: (move f3-4f f2-4f)
47.727: (putdown f4-2f key1-0)
47.780: (move f4-3f f3-3f)
47.780: (move f3-4f f3-3f)
47.816: (putdown f5-2f key2-2)
47.911: (pickup f3-3f key2-2)
47.936: (move f4-3f f3-3f)
47.951: (move f4-3f f4-2f)
47.968: (putdown f5-6f key2-2)
47.971: (pickup f3-3f key2-2)
48.104: (move f3-3f f3-4f)
48.120: (move f2-3f f3-3f)
48.189: (move f4-2f f5-2f)
48.196: (move f2-4f f3-4f)
48.231: (putdown f4-3f key2-2)
46.829: (pickup-and-loose f3-3f key1-0 key2-2)
46.908: (putdown f3-3f key2-2)
47.048: (move f3-4f f3-3f)
47.146: (move f4-3f f4-2f)
47.540: (move f4-3f f3-3f)
47.554: (move f3-3f f3-4f)
47.722: (move f4-3f f4-2f)
47.835: (move f3-3f f3-4f)
47.845: (move f3-3f f4-3f)
47.883: (move f3-3f f4-3f)
47.913: (putdown f5-2f key1-0)
47.961: (move f4-2f f4-3f)
48.030: (move f4-2f f5-2f)
48.105: (move f4-2f f5-2f)
48.112: (move f4-3f f3-3f)
48.311: (putdown f2-4f key2-2)
48.488: (move f3-4f f2-4f)
48.924: (move f5-2f f5-3f)
49.029: (move f2-4f f2-5f)
49.141: (move f3-3f f3-2f)
45.960: (move f3-4f f4-4f)
45.960: (move f4-3f f4-4f)
45.994: (move f3-4f f4-4f)
45.994: (move f4-3f f4-4f)
47.389: (move f3-3f f4-3f)
47.389: (move f3-3f f4-3f)
47.424: (move f3-3f f4-3f)
47.520: (pickup f3-3f key1-0)
47.650: (move f3-4f f2-4f)
47.724: (move f3-4f f2-4f)
47.759: (pickup-and-loose f5-3f key2-2 key1-0)
47.902: (move f4-3f f3-3f)
47.902: (move f5-2f f4-2f)
47.909: (move f4-3f f5-3f)
47.922: (move f4-3f f5-3f)
47.926: (pickup f3-3f key2-2)
48.104: (putdown f4-3f key2-2)
48.114: (move f3-3f f3-2f)
48.115: (move f3-3f f3-4f)
48.139: (pickup f3-3f key1-0)
46.709: (pickup-and-loose f4-4f key2-0 key2-2)
46.746: (pickup-and-loose f4-4f key2-0 key2-2)
47.006: (move f5-3f f5-2f)
47.008: (move f5-3f f5-2f)
47.060: (move f5-3f f5-2f)
47.215: (putdown f4-4f key2-2)
47.252: (putdown f4-4f key2-2)
47.349: (move f4-4f f4-5f)
47.375: (putdown f4-3f key1-0)
47.396: (move f4-4f f4-5f)
47.504: (move f3-3f f4-3f)
47.630: (move f5-3f f5-4f)
47.666: (move f5-3f f4-3f)
47.684: (move f3-3f f3-4f)
47.690: (move f3-3f f4-3f)
47.733: (move f4-4f f5-4f)
47.734: (move f5-3f f5-4f)
47.791: (move f4-3f f4-2f)
47.885: (move f5-3f f5-4f)
47.885: (move f4-4f f5-4f)
45.932: (move f4-3f f4-4f)
45.933: (move f5-4f f4-4f)
45.964: (move f4-3f f4-4f)
45.964: (move f3-4f f4-4f)
46.053: (move f4-5f f5-5f)
46.054: (move f5-4f f5-5f)
46.150: (move f5-4f f5-5f)
46.152: (move f4-5f f5-5f)
46.195: (move f5-4f f5-5f)
47.026: (move f4-3f f4-2f)
47.040: (move f4-3f f3-3f)
47.131: (move f4-3f f4-4f)
47.140: (move f4-4f f4-3f)
47.173: (move f4-4f f4-3f)
47.479: (move f3-4f f2-4f)
47.491: (putdown f4-3f key1-0)
47.710: (putdown f5-2f key2-2)
47.722: (putdown f5-2f key2-2)
47.775: (putdown f5-2f key2-2)
47.834: (move f4-3f f5-3f)
45.930: (pickup-and-loose f4-4f key2-2 key1-0)
46.219: (move f5-5f f5-6f)
46.243: (move f5-5f f5-6f)
46.302: (move f5-5f f5-6f)
46.517: (move f4-3f f4-2f)
46.558: (move f4-3f f4-2f)
46.695: (pickup-and-loose f4-4f key2-0 key2-2)
46.717: (pickup-and-loose f4-4f key2-0 key2-2)
46.967: (putdown f4-2f key1-0)
46.976: (move f5-3f f5-2f)
47.182: (putdown f4-4f key1-0)
47.190: (putdown f4-4f key2-2)
47.194: (move f4-3f f4-2f)
47.221: (putdown f4-4f key2-2)
47.331: (move f4-3f f3-3f)
47.341: (move f5-5f f4-5f)
47.341: (move f4-4f f4-5f)
47.366: (move f4-4f f4-5f)
47.420: (move f4-3f f4-4f)
47.446: (move f4-3f f3-3f)
46.102: (move f4-5f f5-5f)
46.230: (pickup f4-4f key2-2)
46.998: (move f4-4f f4-3f)
47.021: (move f4-4f f4-3f)
47.056: (putdown f4-2f key2-0)
47.089: (putdown f4-2f key2-0)
47.226: (move f5-6f f6-6f)
47.244: (move f5-6f f6-6f)
47.440: (move f4-4f f5-4f)
47.523: (move f4-4f f4-5f)
47.527: (move f5-6f f6-6f)
47.585: (move f4-2f f4-3f)
47.595: (putdown f5-6f key2-2)
47.611: (putdown f5-6f key2-2)
47.664: (move f4-4f f4-3f)
47.668: (putdown f5-2f key2-2)
47.677: (putdown f5-6f key2-2)
47.739: (move f4-4f f4-3f)
47.766: (move f4-4f f4-3f)
47.812: (move f4-4f f3-4f)
46.045: (move f5-4f f5-5f)
46.046: (move f4-5f f5-5f)
46.185: (move f5-5f f5-6f)
46.472: (move f4-3f f4-2f)
46.531: (move f4-3f f4-2f)
47.156: (move f4-3f f4-2f)
47.168: (move f4-3f f4-2f)
47.224: (move f4-3f f4-2f)
47.351: (move f4-3f f4-4f)
47.373: (move f4-3f f3-3f)
47.397: (move f4-3f f3-3f)
47.554: (move f5-5f f6-5f)
47.595: (move f6-6f f6-5f)
47.596: (pickup-and-loose f5-4f key2-0 key2-2)
47.611: (move f6-6f f6-5f)
47.616: (move f6-6f f6-5f)
47.627: (putdown f4-3f key2-0)
47.654: (putdown f4-3f key2-0)
47.687: (move f4-3f f3-3f)
47.687: (move f4-4f f5-4f)
46.064: (move f5-4f f5-5f)
46.166: (pickup f4-4f key2-2)
46.532: (move f5-5f f5-6f)
47.005: (putdown f4-2f key2-0)
47.063: (putdown f4-2f key2-0)
47.193: (move f5-6f f6-6f)
47.193: (move f6-5f f6-6f)
47.377: (move f4-3f f4-4f)
47.403: (move f4-3f f4-4f)
47.466: (move f4-3f f4-2f)
47.521: (move f4-3f f4-2f)
47.562: (putdown f5-6f key2-2)
47.589: (move f5-4f f5-5f)
47.659: (move f5-5f f6-5f)
47.814: (pickup-and-loose f5-4f key2-0 key2-2)
47.869: (putdown f3-3f key2-0)
47.892: (putdown f3-3f key2-0)
47.929: (move f5-4f f5-3f)
47.978: (move f5-4f f4-4f)
48.280: (move f4-3f f3-3f)
46.147: (pickup f4-4f key2-2)
46.175: (pickup f4-4f key2-2)
46.464: (move f5-5f f5-6f)
47.092: (move f5-3f f5-2f)
47.368: (move f6-5f f6-6f)
47.368: (move f5-6f f6-6f)
47.524: (move f3-3f f4-3f)
47.550: (move f3-3f f4-3f)
47.583: (move f5-4f f5-5f)
47.589: (move f4-4f f5-4f)
47.591: (move f4-2f f4-3f)
47.617: (move f4-2f f4-3f)
47.701: (move f5-5f f6-5f)
47.705: (move f4-4f f4-5f)
47.733: (move f5-5f f4-5f)
47.767: (move f5-3f f4-3f)
47.815: (move f4-4f f4-3f)
47.868: (move f4-4f f3-4f)
47.873: (putdown f5-6f key2-2)
48.279: (move f5-4f f4-4f)
45.966: (move f5-4f f5-5f)
45.966: (move f4-5f f5-5f)
46.989: (move f4-3f f4-2f)
47.042: (move f4-3f f4-2f)
47.320: (move f4-3f f4-4f)
47.355: (move f4-3f f4-4f)
47.369: (move f5-6f f6-6f)
47.369: (move f6-5f f6-6f)
47.387: (move f4-3f f4-4f)
47.401: (move f4-3f f4-4f)
47.496: (move f4-4f f4-5f)
47.517: (move f4-4f f4-5f)
47.617: (move f4-4f f4-3f)
47.646: (move f4-4f f4-3f)
47.727: (pickup-and-loose f5-4f key2-0 key2-2)
47.752: (move f3-4f f2-4f)
47.796: (putdown f5-6f key2-2)
47.810: (putdown f5-2f key2-2)
47.819: (move f4-4f f3-4f)
47.847: (move f4-3f f3-3f)
46.034: (move f4-5f f5-5f)
46.085: (pickup f4-4f key2-2)
46.109: (move f4-5f f5-5f)
46.117: (pickup f4-4f key2-2)
46.122: (pickup f4-4f key2-2)
46.141: (pickup f4-4f key2-2)
46.495: (move f5-5f f5-6f)
47.539: (move f3-4f f2-4f)
47.544: (move f5-4f f5-5f)
47.616: (move f5-5f f6-5f)
47.682: (move f4-3f f5-3f)
47.799: (move f4-3f f5-3f)
47.831: (pickup-and-loose f4-3f key2-0 key2-2)
47.869: (pickup-and-loose f4-3f key2-0 key2-2)
47.926: (putdown f4-3f key2-2)
47.939: (move f4-3f f3-3f)
47.967: (putdown f4-3f key2-2)
47.978: (move f3-4f f3-3f)
47.978: (move f4-3f f3-3f)
48.227: (move f5-4f f4-4f)
46.106: (move f5-5f f5-6f)
46.204: (move f5-5f f5-6f)
46.968: (move f5-3f f5-2f)
46.994: (move f5-3f f5-2f)
47.079: (putdown f3-3f key2-2)
47.121: (putdown f3-3f key2-2)
47.133: (move f4-3f f5-3f)
47.268: (move f4-3f f5-3f)
47.358: (move f4-4f f4-5f)
47.374: (move f5-6f f6-6f)
47.375: (move f6-5f f6-6f)
47.387: (move f4-4f f4-5f)
47.445: (move f4-4f f4-5f)
47.451: (move f4-4f f4-5f)
47.473: (move f4-3f f4-2f)
47.541: (move f4-3f f4-4f)
47.573: (move f4-3f f4-4f)
47.596: (move f4-3f f4-2f)
47.627: (move f5-5f f6-5f)
47.644: (move f4-4f f3-4f)
45.995: (move f4-5f f5-5f)
46.079: (move f4-5f f5-5f)
46.081: (move f4-5f f5-5f)
46.165: (move f4-5f f5-5f)
47.194: (move f6-5f f6-6f)
47.194: (move f5-6f f6-6f)
47.248: (move f5-6f f6-6f)
47.374: (move f3-3f f4-3f)
47.391: (move f3-3f f4-3f)
47.425: (putdown f5-6f key2-2)
47.523: (putdown f5-6f key2-2)
47.557: (move f3-4f f2-4f)
47.651: (putdown f5-2f key2-2)
47.693: (putdown f5-2f key2-2)
47.842: (putdown f4-2f key2-0)
47.932: (move f3-4f f3-3f)
47.961: (putdown f4-2f key2-0)
47.991: (move f3-3f f3-4f)
48.018: (move f3-3f f3-4f)
48.371: (move f5-2f f4-2f)
46.036: (move f5-5f f5-6f)
46.163: (move f5-5f f5-6f)
46.261: (move f5-5f f5-6f)
46.381: (move f5-5f f5-6f)
46.888: (pickup f4-3f key2-0)
46.893: (pickup f4-3f key2-0)
47.045: (putdown f3-3f key2-2)
47.446: (move f5-5f f6-5f)
47.509: (move f5-5f f6-5f)
47.661: (move f3-3f f4-3f)
47.673: (move f6-6f f6-5f)
47.779: (move f5-5f f6-5f)
47.836: (move f5-5f f6-5f)
47.843: (move f5-5f f5-4f)
47.851: (move f5-5f f5-4f)
47.864: (move f4-2f f4-3f)
47.888: (move f5-5f f5-4f)
47.904: (move f4-2f f4-3f)
47.923: (move f5-5f f5-4f)
48.143: (putdown f2-4f key2-2)
46.845: (move f4-3f f3-3f)
46.878: (move f4-3f f3-3f)
47.166: (move f6-5f f6-6f)
47.166: (move f5-6f f6-6f)
47.203: (move f6-5f f6-6f)
47.204: (move f5-6f f6-6f)
47.248: (move f3-3f f4-3f)
47.409: (putdown f5-6f key2-2)
47.447: (move f6-5f f6-6f)
47.447: (move f5-6f f6-6f)
47.481: (move f5-6f f6-6f)
47.481: (move f6-5f f6-6f)
47.529: (putdown f5-6f key2-2)
47.534: (putdown f5-6f key2-2)
47.649: (pickup f4-3f key2-2)
47.652: (putdown f5-6f key2-2)
47.770: (move f5-4f f5-3f)
47.775: (move f5-4f f5-3f)
47.812: (move f4-3f f5-3f)
47.878: (move f4-3f f4-4f)
46.849: (move f5-3f f5-2f)
47.021: (move f5-3f f5-2f)
47.070: (putdown f3-3f key2-0)
47.105: (putdown f3-3f key2-0)
47.707: (move f4-4f f3-4f)
47.707: (move f3-3f f3-4f)
47.719: (move f5-3f f4-3f)
47.742: (move f3-3f f3-4f)
47.849: (pickup-and-loose f3-3f key2-2 key2-0)
47.889: (pickup-and-loose f3-3f key2-2 key2-0)
47.896: (move f4-3f f3-3f)
48.294: (move f5-3f f5-2f)
48.330: (move f4-3f f4-2f)
48.623: (move f3-3f f3-2f)
48.627: (move f3-3f f3-2f)
48.695: (move f3-3f f2-3f)
48.722: (move f3-3f f2-3f)
48.780: (putdown f5-3f key2-2)
48.821: (putdown f5-3f key2-2)
48.854: (putdown f6-6f key2-2)
47.017: (putdown f3-3f key2-2)
47.184: (move f3-3f f4-3f)
47.196: (move f3-3f f4-3f)
47.553: (putdown f5-2f key2-2)
47.676: (putdown f5-2f key2-2)
47.679: (move f3-3f f3-4f)
47.682: (move f3-3f f3-4f)
47.729: (move f3-3f f3-4f)
47.753: (move f3-3f f4-3f)
47.893: (move f5-3f f4-3f)
47.899: (move f3-4f f4-4f)
47.907: (move f3-3f f3-4f)
47.935: (move f5-3f f5-2f)
47.948: (move f3-3f f3-4f)
47.949: (move f3-4f f2-4f)
47.950: (move f2-3f f2-4f)
47.981: (move f5-3f f4-3f)
48.056: (putdown f4-3f key2-2)
48.150: (move f3-4f f2-4f)
48.150: (move f2-3f f2-4f)
47.257: (move f3-3f f4-3f)
47.456: (move f3-4f f2-4f)
47.639: (move f3-4f f2-4f)
47.725: (move f5-2f f4-2f)
47.725: (move f4-3f f4-2f)
47.728: (move f3-4f f2-4f)
47.759: (move f4-3f f4-2f)
47.831: (move f4-3f f4-2f)
47.875: (move f4-3f f3-3f)
47.927: (move f4-3f f3-3f)
47.928: (move f4-3f f5-3f)
47.935: (move f3-3f f3-4f)
48.016: (putdown f4-3f key2-2)
48.061: (move f3-4f f2-4f)
48.247: (move f3-4f f2-4f)
48.377: (move f4-3f f4-2f)
48.448: (move f3-3f f3-2f)
48.485: (move f3-3f f2-3f)
48.523: (putdown f3-4f key2-2)
48.626: (putdown f3-4f key2-2)
47.027: (move f5-3f f5-2f)
47.027: (move f4-2f f5-2f)
47.406: (pickup f4-2f key2-0)
47.481: (pickup f3-3f key2-0)
47.639: (move f4-3f f4-2f)
47.895: (move f3-4f f2-4f)
47.916: (move f3-4f f3-3f)
47.920: (move f3-4f f2-4f)
48.086: (putdown f2-4f key2-2)
48.141: (pickup-and-loose f2-4f key1-0 key2-2)
48.181: (pickup f2-4f key1-0)
48.266: (putdown f2-4f key2-2)
48.267: (move f3-4f f3-3f)
48.288: (move f2-3f f2-4f)
48.289: (move f3-4f f2-4f)
48.300: (putdown f2-4f key2-2)
48.355: (move f4-2f f5-2f)
48.445: (move f2-4f f2-3f)
48.471: (move f2-4f f2-3f)
48.603: (move f4-2f f5-2f)
47.542: (move f3-3f f4-3f)
47.542: (move f4-2f f4-3f)
47.660: (putdown f5-2f key2-2)
47.916: (move f4-2f f5-2f)
47.989: (pickup f2-4f key1-0)
47.993: (pickup f3-3f key2-0)
48.424: (move f2-4f f2-3f)
48.670: (move f4-2f f5-2f)
48.839: (move f2-4f f2-3f)
48.904: (move f5-2f f5-3f)
48.906: (move f2-4f f3-4f)
48.947: (move f2-4f f2-3f)
48.981: (move f2-4f f2-3f)
49.027: (move f2-4f f2-3f)
49.076: (move f2-4f f3-4f)
49.135: (move f4-2f f4-1f)
49.144: (move f2-4f f3-4f)
49.159: (move f2-4f f3-4f)
49.198: (move f4-2f f3-2f)
49.198: (move f3-3f f3-2f)
47.964: (move f2-3f f3-3f)
47.964: (move f3-4f f3-3f)
48.046: (putdown f4-3f key2-0)
48.102: (move f2-3f f3-3f)
48.103: (move f3-4f f3-3f)
48.158: (move f2-3f f3-3f)
48.158: (move f3-4f f3-3f)
48.173: (move f2-3f f3-3f)
48.173: (move f3-4f f3-3f)
48.179: (move f3-3f f3-4f)
48.265: (move f5-2f f5-3f)
48.265: (move f4-3f f5-3f)
48.285: (putdown f5-2f key2-0)
48.415: (putdown f2-3f key1-0)
48.586: (move f2-4f f3-4f)
48.936: (putdown f2-3f key1-0)
48.950: (putdown f3-4f key1-0)
49.040: (move f5-2f f5-3f)
49.096: (pickup f5-3f key1-0)
49.613: (move f4-3f f4-4f)
47.038: (move f2-3f f3-3f)
47.467: (move f3-4f f4-4f)
47.547: (pickup-and-loose f3-3f key2-0 key1-0)
47.549: (pickup-and-loose f3-4f key2-2 key1-0)
47.631: (pickup-and-loose f3-4f key2-2 key2-0)
47.650: (pickup-and-loose f5-3f key2-2 key2-0)
47.677: (move f3-4f f2-4f)
47.707: (pickup f3-3f key2-0)
47.720: (pickup f3-3f key2-0)
47.965: (move f5-3f f4-3f)
48.046: (move f3-4f f3-3f)
48.047: (putdown f3-3f key1-0)
48.082: (move f5-2f f4-2f)
48.199: (move f2-3f f2-4f)
48.222: (move f2-3f f3-3f)
48.241: (move f3-4f f3-3f)
48.261: (move f4-3f f4-2f)
48.284: (move f2-3f f2-4f)
48.320: (move f4-3f f3-3f)
48.331: (move f3-4f f2-4f)
46.145: (move f3-4f f4-4f)
46.199: (move f3-4f f4-4f)
46.808: (pickup f3-3f key2-0)
46.996: (move f5-3f f5-2f)
47.189: (move f3-3f f4-3f)
47.643: (move f3-4f f2-4f)
47.655: (pickup-and-loose f4-3f key2-2 key1-0)
47.657: (pickup f2-4f key2-2)
47.713: (move f5-3f f5-4f)
47.715: (move f3-4f f2-4f)
47.715: (pickup f2-4f key2-2)
47.743: (move f5-3f f4-3f)
47.746: (pickup-and-loose f3-3f key2-0 key1-0)
47.780: (pickup f3-3f key2-0)
47.804: (pickup f3-3f key2-0)
47.866: (pickup f3-3f key2-2)
47.893: (move f3-3f f3-4f)
47.893: (move f2-4f f3-4f)
47.919: (move f3-4f f3-3f)
47.970: (move f4-2f f4-3f)
46.174: (move f4-3f f4-4f)
46.175: (move f5-4f f4-4f)
46.226: (move f5-4f f5-5f)
46.872: (move f3-3f f4-3f)
47.391: (putdown f4-4f key2-2)
47.399: (move f4-4f f4-5f)
47.429: (putdown f4-4f key2-2)
47.510: (move f4-4f f4-5f)
47.622: (move f4-3f f3-3f)
47.684: (move f3-3f f3-4f)
47.698: (putdown f5-2f key2-2)
47.852: (move f3-3f f4-3f)
47.868: (move f2-4f f3-4f)
47.868: (move f3-3f f3-4f)
47.896: (move f4-4f f4-3f)
47.898: (move f4-3f f3-3f)
47.932: (move f4-3f f3-3f)
47.943: (move f3-3f f4-3f)
47.943: (move f4-4f f4-3f)
47.948: (move f4-3f f5-3f)
46.011: (move f4-5f f5-5f)
46.077: (move f3-4f f4-4f)
46.077: (move f4-3f f4-4f)
46.115: (move f4-5f f5-5f)
46.320: (move f5-5f f5-6f)
47.070: (move f5-3f f5-2f)
47.079: (putdown f3-3f key2-2)
47.374: (putdown f4-3f key2-0)
47.453: (putdown f4-4f key2-2)
47.477: (move f4-4f f4-5f)
47.477: (move f5-5f f4-5f)
47.664: (move f4-4f f4-3f)
47.666: (move f5-5f f6-5f)
47.714: (move f4-4f f4-3f)
47.764: (move f3-3f f3-4f)
47.764: (move f4-4f f3-4f)
47.824: (move f3-4f f4-4f)
47.825: (move f4-3f f4-4f)
47.865: (move f3-3f f3-4f)
47.936: (move f4-3f f5-3f)
46.091: (move f5-5f f5-6f)
46.292: (move f5-5f f5-6f)
47.023: (move f4-3f f3-3f)
47.024: (move f4-3f f4-2f)
47.029: (move f4-3f f4-2f)
47.051: (move f5-3f f5-2f)
47.246: (move f5-6f f6-6f)
47.247: (move f6-5f f6-6f)
47.324: (putdown f4-4f key2-2)
47.354: (move f4-4f f4-5f)
47.456: (move f3-3f f4-3f)
47.597: (move f5-5f f6-5f)
47.648: (move f3-4f f2-4f)
47.694: (putdown f5-6f key2-2)
47.726: (putdown f5-2f key2-2)
47.744: (move f4-4f f4-3f)
47.752: (move f3-4f f2-4f)
47.832: (move f5-5f f6-5f)
47.926: (move f4-3f f3-3f)
47.946: (move f4-4f f5-4f)
46.040: (move f5-4f f5-5f)
46.040: (move f4-5f f5-5f)
47.230: (move f6-5f f6-6f)
47.231: (move f5-6f f6-6f)
47.326: (move f4-3f f4-2f)
47.424: (putdown f5-6f key2-2)
47.500: (move f6-5f f6-6f)
47.501: (move f5-6f f6-6f)
47.564: (putdown f5-6f key2-2)
47.620: (move f4-4f f4-3f)
47.681: (putdown f5-2f key2-2)
47.885: (move f4-3f f3-3f)
47.929: (pickup f3-3f key2-2)
47.936: (move f5-4f f5-3f)
47.973: (move f3-3f f3-4f)
48.279: (putdown f2-4f key2-2)
48.331: (putdown f2-4f key2-2)
48.392: (move f3-3f f3-2f)
48.451: (move f3-3f f2-3f)
48.455: (move f5-2f f4-2f)
46.356: (move f5-5f f5-6f)
47.007: (move f4-3f f4-2f)
47.059: (move f5-3f f5-2f)
47.752: (move f3-3f f4-3f)
47.829: (move f4-3f f3-3f)
47.843: (move f5-5f f6-5f)
47.952: (move f3-3f f3-4f)
48.273: (move f3-4f f2-4f)
48.273: (move f2-3f f2-4f)
48.461: (pickup f2-3f key1-0)
48.631: (putdown f5-5f key2-2)
48.735: (putdown f4-2f key2-2)
48.828: (move f3-3f f3-4f)
48.868: (putdown f5-3f key2-2)
48.888: (putdown f6-6f key2-2)
48.903: (move f2-4f f2-3f)
49.038: (move f2-4f f3-4f)
49.049: (move f2-4f f2-3f)
49.157: (putdown f6-6f key2-2)
49.215: (move f2-4f f3-4f)
46.138: (move f3-4f f4-4f)
46.138: (move f4-3f f4-4f)
47.348: (pickup f3-3f key2-0)
47.612: (putdown f5-6f key2-2)
47.692: (putdown f5-2f key2-2)
47.747: (move f3-4f f2-4f)
47.799: (move f3-4f f2-4f)
47.814: (move f5-6f f6-6f)
47.814: (move f6-5f f6-6f)
47.831: (move f4-3f f5-3f)
47.870: (move f5-3f f5-2f)
47.945: (move f5-3f f4-3f)
47.959: (pickup-and-loose f4-3f key2-0 key2-2)
48.023: (move f4-2f f5-2f)
48.057: (putdown f4-3f key2-2)
48.078: (move f5-5f f4-5f)
48.171: (move f2-3f f3-3f)
48.171: (move f3-4f f3-3f)
48.191: (move f3-4f f3-3f)
48.191: (move f2-3f f3-3f)
46.917: (move f4-5f f4-4f)
46.958: (move f5-3f f5-2f)
47.084: (move f3-3f f4-3f)
47.374: (putdown f4-4f key2-2)
47.387: (move f4-3f f5-3f)
47.475: (move f4-4f f4-5f)
47.558: (move f4-3f f4-4f)
47.566: (move f4-3f f4-2f)
47.645: (move f4-3f f4-2f)
47.645: (move f5-2f f4-2f)
47.729: (pickup f3-3f key2-0)
47.886: (move f5-3f f5-4f)
47.886: (move f4-4f f5-4f)
47.890: (move f4-3f f3-3f)
48.087: (move f4-3f f4-2f)
48.345: (move f4-3f f3-3f)
48.371: (putdown f2-4f key2-2)
48.449: (move f3-3f f3-4f)
48.473: (move f4-5f f3-5f)
48.729: (move f4-3f f3-3f)
45.980: (move f4-5f f5-5f)
45.980: (move f5-4f f5-5f)
46.183: (move f4-4f f4-3f)
46.493: (move f4-3f f4-2f)
46.642: (move f3-5f f3-4f)
46.642: (move f4-4f f3-4f)
46.678: (move f3-4f f4-4f)
46.678: (move f4-3f f4-4f)
47.288: (move f3-4f f2-4f)
47.456: (pickup f3-3f key2-0)
47.585: (move f3-5f f2-5f)
47.645: (putdown f5-2f key2-2)
47.721: (move f4-4f f4-3f)
47.721: (putdown f4-3f key2-0)
47.933: (putdown f4-2f key2-0)
48.420: (move f5-2f f4-2f)
48.455: (move f3-3f f3-2f)
48.560: (putdown f3-3f key2-0)
48.672: (putdown f4-5f key2-2)
48.825: (move f3-3f f3-4f)
44.709: (move f2-5f f2-4f)
44.709: (move f3-4f f2-4f)
45.248: (move f3-4f f3-3f)
45.248: (move f4-3f f3-3f)
45.841: (move f4-3f f4-2f)
45.919: (pickup-and-loose f4-4f key2-2 key2-0)
46.186: (move f5-5f f5-6f)
47.033: (putdown f4-2f key2-0)
47.186: (putdown f4-4f key2-0)
47.498: (move f4-3f f4-2f)
47.578: (move f3-3f f4-3f)
47.651: (move f5-5f f6-5f)
47.726: (move f2-5f f1-5f)
47.978: (putdown f2-4f key2-0)
47.994: (move f4-2f f4-3f)
48.144: (move f3-3f f4-3f)
48.216: (move f3-4f f2-4f)
48.246: (move f4-3f f3-3f)
48.547: (move f3-4f f4-4f)
48.588: (putdown f5-5f key2-2)
45.829: (move f4-2f f5-2f)
45.942: (move f3-3f f2-3f)
45.942: (move f2-4f f2-3f)
45.993: (move f4-2f f3-2f)
45.993: (move f3-3f f3-2f)
46.019: (move f2-4f f1-4f)
46.020: (move f1-5f f1-4f)
46.932: (move f4-2f f4-1f)
47.313: (move f4-3f f4-2f)
47.350: (move f4-4f f4-5f)
47.498: (move f5-6f f6-6f)
47.499: (move f6-5f f6-6f)
47.501: (putdown f5-6f key2-2)
47.693: (move f4-2f f4-3f)
47.724: (move f4-3f f4-2f)
47.726: (move f4-4f f5-4f)
47.761: (pickup f4-3f key2-2)
47.790: (move f4-4f f4-3f)
47.841: (move f4-4f f4-3f)
47.861: (move f4-4f f3-4f)
46.076: (move f4-5f f5-5f)
46.077: (move f5-4f f5-5f)
46.091: (move f4-3f f4-4f)
47.187: (move f4-3f f4-2f)
47.205: (move f5-2f f5-1f)
47.205: (move f4-1f f5-1f)
47.364: (move f4-3f f4-4f)
47.670: (move f3-4f f2-4f)
47.733: (move f4-3f f3-3f)
47.751: (putdown f4-2f key2-0)
47.811: (move f4-3f f3-3f)
47.861: (move f5-4f f5-3f)
47.861: (move f4-3f f5-3f)
47.899: (move f4-2f f5-2f)
47.899: (move f4-3f f5-3f)
47.911: (move f4-3f f3-3f)
47.911: (move f3-4f f3-3f)
