/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.985: (putdown f5-4f key0-0)
63.387: (move f4-4f f4-5f)
63.498: (pickup-and-loose f2-3f key0-3 key0-0)
63.499: (move f2-4f f2-3f)
63.620: (move f4-4f f5-4f)
63.658: (move f4-4f f5-4f)
63.695: (putdown f4-5f key0-0)
63.826: (putdown f2-3f key0-0)
63.943: (pickup-and-loose f2-3f key2-1 key0-0)
63.973: (move f4-4f f4-3f)
64.046: (move f4-4f f4-5f)
64.164: (move f4-4f f4-5f)
64.176: (move f4-3f f4-4f)
64.182: (move f2-4f f3-4f)
64.270: (move f4-4f f3-4f)
64.437: (putdown f4-3f key2-3)
62.970: (pickup-and-loose f4-3f key2-3 key0-3)
62.985: (putdown f5-4f key0-3)
63.044: (move f4-3f f4-4f)
63.128: (move f3-4f f4-4f)
63.173: (move f5-4f f4-4f)
63.206: (move f4-5f f4-4f)
63.620: (move f4-4f f5-4f)
63.695: (putdown f4-5f key0-3)
64.046: (move f4-4f f4-5f)
64.104: (move f4-4f f4-5f)
64.141: (move f4-4f f3-4f)
64.270: (move f4-4f f3-4f)
64.280: (move f3-4f f2-4f)
64.307: (move f2-3f f2-4f)
64.342: (move f4-3f f4-4f)
64.496: (putdown f4-3f key2-3)
64.496: (putdown f4-3f key0-3)
64.589: (putdown f4-4f key2-3)
64.594: (move f2-3f f2-4f)
64.782: (move f4-3f f3-3f)
63.173: (move f5-4f f4-4f)
63.205: (move f4-5f f4-4f)
63.231: (move f4-3f f4-4f)
63.232: (move f4-3f f4-4f)
63.580: (move f4-4f f5-4f)
63.639: (move f4-4f f5-4f)
63.692: (move f4-4f f5-4f)
63.834: (move f3-4f f2-4f)
64.062: (move f4-4f f4-5f)
64.139: (move f4-4f f4-5f)
64.144: (move f4-4f f4-5f)
64.191: (move f4-4f f3-4f)
64.278: (putdown f2-4f key2-1)
64.279: (move f3-4f f2-4f)
64.303: (move f4-4f f3-4f)
64.315: (move f4-4f f3-4f)
64.342: (move f4-3f f4-4f)
64.346: (move f2-4f f3-4f)
64.369: (move f4-4f f3-4f)
64.555: (move f2-4f f3-4f)
63.312: (move f3-4f f4-4f)
63.521: (move f3-4f f4-4f)
63.692: (move f4-4f f5-4f)
63.718: (move f4-4f f5-4f)
63.718: (move f4-4f f5-4f)
63.819: (move f2-4f f2-3f)
63.967: (move f3-4f f2-4f)
63.976: (move f2-4f f2-3f)
64.070: (move f3-4f f2-4f)
64.140: (move f4-4f f4-5f)
64.178: (move f4-4f f4-5f)
64.178: (move f4-4f f4-5f)
64.202: (move f3-4f f2-4f)
64.218: (move f2-4f f3-4f)
64.256: (putdown f3-4f key2-1)
64.303: (move f4-4f f3-4f)
64.315: (move f4-4f f3-4f)
64.324: (move f3-4f f2-4f)
64.351: (move f4-4f f3-4f)
64.351: (move f4-4f f3-4f)
62.998: (pickup f2-4f key0-0)
63.061: (pickup f2-4f key0-0)
63.144: (move f3-4f f4-4f)
63.235: (putdown f4-4f key2-1)
63.294: (move f3-4f f4-4f)
63.493: (pickup f2-3f key0-3)
63.493: (pickup f2-3f key0-0)
63.656: (move f4-4f f5-4f)
63.815: (move f2-4f f2-3f)
63.842: (move f4-4f f5-4f)
63.866: (move f2-4f f2-3f)
64.095: (move f4-4f f4-5f)
64.110: (move f2-4f f2-3f)
64.157: (pickup f2-3f key2-1)
64.202: (move f3-4f f2-4f)
64.324: (move f3-4f f2-4f)
64.326: (move f3-4f f2-4f)
64.326: (move f3-4f f2-4f)
64.338: (move f3-4f f2-4f)
64.649: (move f4-4f f4-5f)
62.886: (move f2-4f f3-4f)
62.886: (move f2-3f f2-4f)
62.887: (move f2-3f f2-4f)
63.002: (move f2-4f f3-4f)
63.477: (pickup f2-3f key0-3)
63.526: (pickup f2-3f key0-3)
63.598: (move f4-4f f5-4f)
63.619: (move f2-4f f2-3f)
63.680: (putdown f5-4f key2-1)
63.698: (move f4-4f f5-4f)
63.719: (move f4-4f f5-4f)
63.931: (pickup f2-3f key2-1)
63.953: (move f2-4f f2-3f)
63.953: (move f2-4f f2-3f)
63.984: (pickup f2-3f key2-1)
64.077: (move f4-4f f4-5f)
64.113: (move f4-4f f4-5f)
64.156: (move f4-4f f4-5f)
64.237: (putdown f4-5f key2-1)
64.290: (move f4-4f f3-4f)
61.528: (move f3-4f f4-4f)
62.682: (move f2-4f f3-4f)
62.682: (move f2-4f f3-4f)
63.054: (move f3-4f f4-4f)
63.232: (move f5-4f f4-4f)
63.262: (move f4-5f f4-4f)
63.618: (pickup f2-3f key0-3)
63.774: (putdown f3-4f key0-0)
63.945: (putdown f2-4f key0-0)
63.945: (putdown f2-4f key0-3)
63.977: (putdown f3-4f key0-0)
64.070: (pickup f2-3f key2-1)
64.071: (pickup f2-3f key2-1)
64.072: (pickup-and-loose f2-3f key2-1 key0-0)
64.203: (pickup-and-loose f2-4f key2-1 key0-0)
64.203: (pickup-and-loose f2-4f key2-1 key0-3)
64.268: (move f3-4f f2-4f)
64.513: (move f2-3f f2-4f)
64.603: (move f2-3f f2-4f)
64.782: (move f2-3f f3-3f)
61.395: (move f3-4f f4-4f)
61.395: (move f3-4f f4-4f)
62.297: (move f4-4f f5-4f)
62.475: (putdown f4-4f key0-0)
62.998: (move f2-3f f2-4f)
63.191: (move f3-4f f4-4f)
63.459: (move f4-4f f4-5f)
63.610: (pickup-and-loose f4-4f key2-3 key0-0)
63.629: (putdown f3-4f key0-3)
63.630: (putdown f3-4f key0-0)
63.731: (move f4-4f f5-4f)
63.779: (move f4-4f f5-4f)
63.858: (move f4-4f f4-3f)
63.868: (move f2-4f f2-3f)
63.868: (move f2-4f f2-3f)
63.957: (move f3-3f f4-3f)
64.059: (putdown f4-4f key0-0)
64.109: (move f4-4f f4-3f)
64.127: (move f2-4f f3-4f)
64.127: (move f2-4f f3-4f)
62.186: (move f4-4f f5-4f)
62.186: (move f4-4f f5-4f)
62.343: (putdown f4-4f key0-0)
62.343: (putdown f4-4f key0-3)
62.858: (pickup-and-loose f4-3f key2-3 key0-0)
62.886: (move f2-4f f3-4f)
62.890: (move f4-4f f4-3f)
62.933: (pickup-and-loose f4-3f key2-3 key0-3)
63.038: (putdown f5-4f key0-0)
63.066: (move f3-4f f4-4f)
63.067: (move f3-4f f4-4f)
63.085: (move f3-4f f4-4f)
63.085: (move f3-4f f4-4f)
63.347: (move f4-4f f4-5f)
63.347: (move f4-4f f4-5f)
63.428: (move f5-4f f6-4f)
63.655: (move f4-4f f5-4f)
63.737: (move f4-4f f5-4f)
63.773: (putdown f4-5f key0-0)
63.858: (pickup-and-loose f4-3f key0-3 key0-0)
61.528: (move f4-3f f4-4f)
61.528: (move f3-4f f4-4f)
62.931: (putdown f5-4f key0-0)
62.931: (putdown f5-4f key0-3)
63.112: (move f5-4f f4-4f)
63.152: (move f4-5f f4-4f)
63.552: (move f4-4f f5-4f)
63.553: (move f4-4f f5-4f)
63.604: (move f4-4f f5-4f)
63.604: (move f4-4f f5-4f)
63.615: (move f4-4f f5-4f)
63.615: (move f4-4f f5-4f)
63.684: (putdown f4-5f key0-0)
63.684: (putdown f4-5f key0-3)
63.774: (putdown f3-4f key0-3)
63.862: (putdown f6-4f key0-0)
63.901: (pickup-and-loose f4-3f key0-3 key2-3)
64.022: (move f4-4f f4-5f)
64.023: (move f4-4f f4-5f)
64.097: (move f4-4f f4-5f)
62.297: (move f4-4f f5-4f)
62.475: (putdown f4-4f key0-3)
63.004: (move f5-4f f4-4f)
63.004: (move f5-4f f4-4f)
63.036: (move f4-5f f4-4f)
63.036: (move f4-5f f4-4f)
63.191: (move f3-4f f4-4f)
63.459: (move f4-4f f4-5f)
63.747: (move f4-4f f5-4f)
64.200: (move f4-4f f4-5f)
64.304: (move f4-4f f3-4f)
64.319: (move f4-4f f3-4f)
64.364: (move f3-4f f2-4f)
64.424: (putdown f4-3f key0-3)
64.464: (move f4-4f f4-3f)
64.528: (move f4-4f f4-3f)
64.808: (move f4-3f f3-3f)
65.104: (move f6-4f f5-4f)
65.168: (move f4-5f f4-6f)
65.224: (move f4-5f f4-6f)
62.995: (pickup f4-3f key2-3)
63.038: (putdown f5-4f key0-3)
63.632: (move f4-4f f5-4f)
63.632: (move f4-4f f5-4f)
63.654: (move f4-4f f5-4f)
63.737: (move f4-4f f5-4f)
63.772: (putdown f4-5f key0-3)
64.020: (pickup f4-3f key0-3)
64.095: (move f4-4f f4-5f)
64.121: (move f4-4f f4-5f)
64.121: (move f4-4f f4-5f)
64.160: (move f2-4f f2-3f)
64.175: (move f4-4f f3-4f)
64.175: (move f4-4f f3-4f)
64.187: (move f4-4f f3-4f)
64.187: (move f4-4f f3-4f)
64.208: (move f4-4f f4-5f)
64.210: (move f3-4f f2-4f)
64.272: (move f4-4f f3-4f)
64.336: (move f3-4f f2-4f)
63.113: (move f5-4f f4-4f)
63.152: (move f4-5f f4-4f)
64.097: (move f2-4f f2-3f)
64.131: (move f2-4f f2-3f)
64.198: (move f3-4f f2-4f)
64.199: (move f3-4f f2-4f)
64.261: (move f4-3f f4-4f)
64.285: (move f3-4f f2-4f)
64.291: (move f3-4f f2-4f)
64.343: (pickup f2-3f key2-1)
64.796: (move f4-3f f3-3f)
65.021: (move f4-3f f4-2f)
65.143: (move f4-5f f4-6f)
65.175: (move f4-5f f4-6f)
65.199: (move f4-5f f4-6f)
65.199: (move f4-5f f4-6f)
65.229: (move f4-5f f4-6f)
65.312: (move f2-4f f1-4f)
65.458: (move f2-3f f1-3f)
65.488: (move f2-4f f1-4f)
63.748: (move f4-4f f5-4f)
63.813: (move f2-4f f2-3f)
64.200: (move f2-4f f2-3f)
64.201: (move f4-4f f4-5f)
64.277: (pickup f2-3f key2-1)
64.304: (move f4-4f f3-4f)
64.312: (pickup f2-3f key2-1)
64.319: (move f4-4f f3-4f)
64.464: (move f4-4f f4-3f)
64.513: (pickup f2-4f key2-1)
64.528: (move f4-4f f4-3f)
64.653: (move f2-3f f2-4f)
64.677: (putdown f4-4f key2-3)
64.827: (move f4-2f f5-2f)
65.373: (move f1-4f f1-3f)
65.374: (move f2-3f f1-3f)
65.400: (move f2-4f f1-4f)
65.400: (move f2-4f f1-4f)
65.416: (move f1-4f f1-3f)
65.417: (move f2-3f f1-3f)
62.932: (pickup f4-3f key2-3)
62.994: (pickup f4-3f key2-3)
63.957: (pickup f4-3f key0-0)
63.991: (move f2-4f f3-4f)
64.020: (pickup f4-3f key0-0)
64.210: (move f3-4f f2-4f)
64.336: (move f3-4f f2-4f)
64.341: (putdown f2-4f key2-1)
64.382: (pickup f2-3f key2-1)
64.498: (move f4-4f f3-4f)
64.545: (move f2-3f f2-4f)
64.610: (move f4-4f f4-5f)
64.638: (move f2-3f f2-4f)
64.712: (move f4-4f f4-3f)
65.129: (move f4-5f f4-6f)
65.196: (move f4-4f f5-4f)
65.332: (move f1-4f f1-3f)
65.332: (move f2-3f f1-3f)
65.332: (move f1-4f f1-3f)
65.456: (move f2-3f f1-3f)
62.778: (pickup-and-loose f3-4f key0-3 key2-1)
63.441: (move f3-4f f4-4f)
63.660: (move f2-4f f3-4f)
63.745: (putdown f3-4f key2-1)
64.098: (move f2-4f f2-3f)
64.130: (move f2-4f f2-3f)
64.141: (move f4-3f f4-4f)
64.188: (pickup f4-5f key0-0)
64.218: (move f2-4f f2-3f)
64.233: (putdown f2-4f key2-1)
64.237: (pickup f4-3f key0-3)
64.260: (move f4-3f f4-4f)
64.301: (move f5-4f f6-4f)
64.325: (putdown f2-4f key2-1)
64.452: (move f3-4f f2-4f)
64.537: (move f2-4f f3-4f)
64.555: (move f2-4f f3-4f)
64.603: (move f2-3f f2-4f)
64.782: (move f4-3f f3-3f)
64.796: (move f4-3f f3-3f)
61.539: (move f3-4f f4-4f)
62.711: (pickup f3-4f key0-3)
63.002: (move f3-4f f2-4f)
63.059: (move f3-4f f4-4f)
63.089: (move f4-3f f4-4f)
63.163: (putdown f4-4f key2-1)
63.182: (move f3-4f f4-4f)
63.366: (move f3-4f f4-4f)
63.404: (move f3-4f f4-4f)
63.986: (move f4-4f f5-4f)
64.159: (move f2-4f f2-3f)
64.187: (move f2-4f f2-3f)
64.200: (move f2-4f f3-4f)
64.215: (move f2-4f f3-4f)
64.240: (putdown f3-4f key2-1)
64.256: (putdown f3-4f key2-1)
64.277: (pickup f2-3f key2-1)
64.291: (putdown f2-4f key2-1)
64.312: (pickup f2-3f key2-1)
64.358: (move f3-4f f2-4f)
61.401: (move f3-4f f4-4f)
62.430: (move f4-4f f5-4f)
62.507: (putdown f4-4f key0-3)
62.943: (move f3-4f f2-4f)
62.982: (move f4-4f f3-4f)
62.995: (move f3-4f f4-4f)
63.034: (move f3-4f f4-4f)
63.079: (putdown f4-4f key2-1)
63.122: (putdown f4-4f key2-1)
63.136: (move f3-4f f4-4f)
63.179: (move f3-4f f4-4f)
63.283: (move f4-4f f5-4f)
63.561: (move f4-4f f4-5f)
63.636: (pickup-and-loose f4-4f key2-3 key0-3)
63.705: (move f2-4f f2-3f)
63.714: (move f4-4f f5-4f)
63.743: (move f4-4f f3-4f)
63.773: (move f4-4f f5-4f)
63.817: (putdown f5-4f key2-1)
63.825: (move f4-4f f5-4f)
62.326: (move f4-4f f5-4f)
62.361: (putdown f4-4f key0-3)
62.413: (pickup-and-loose f5-4f key0-0 key2-1)
62.839: (pickup f3-4f key0-3)
62.993: (move f3-4f f2-4f)
63.044: (move f4-4f f5-4f)
63.133: (move f4-4f f5-4f)
63.150: (move f5-4f f4-4f)
63.151: (putdown f5-4f key2-1)
63.154: (putdown f5-4f key0-3)
63.154: (move f4-4f f5-4f)
63.331: (move f5-4f f6-4f)
63.432: (move f4-4f f4-3f)
63.492: (move f4-4f f4-5f)
63.666: (move f2-4f f2-3f)
63.740: (move f4-4f f5-4f)
63.769: (move f4-4f f5-4f)
63.818: (move f4-4f f4-5f)
63.830: (move f4-4f f4-5f)
63.838: (move f4-4f f5-4f)
61.474: (move f3-4f f4-4f)
61.490: (move f5-4f f4-4f)
62.326: (pickup f5-4f key0-0)
62.409: (pickup f5-4f key0-0)
62.430: (pickup f5-4f key0-0)
62.960: (move f3-4f f2-4f)
63.044: (putdown f5-4f key0-3)
63.136: (move f5-4f f4-4f)
63.142: (move f5-4f f4-4f)
63.490: (pickup f4-5f key0-0)
63.491: (pickup f4-5f key0-0)
63.642: (move f4-4f f5-4f)
63.757: (move f4-4f f3-4f)
63.775: (putdown f6-4f key0-3)
63.818: (putdown f4-5f key0-3)
63.946: (putdown f2-3f key0-3)
63.991: (putdown f2-4f key0-3)
64.116: (move f4-4f f4-5f)
64.156: (move f4-4f f3-4f)
64.315: (move f4-4f f4-5f)
61.401: (move f5-4f f4-4f)
61.401: (move f4-5f f4-4f)
61.473: (move f4-5f f4-4f)
61.473: (move f5-4f f4-4f)
61.539: (move f5-4f f4-4f)
62.409: (move f4-4f f5-4f)
62.443: (putdown f4-4f key0-0)
62.537: (putdown f4-4f key0-3)
62.720: (pickup-and-loose f4-4f key2-1 key0-3)
62.852: (move f4-4f f3-4f)
62.853: (pickup f3-4f key0-3)
62.994: (move f5-4f f4-4f)
63.034: (move f4-5f f4-4f)
63.490: (move f4-4f f4-5f)
63.603: (move f4-4f f4-5f)
63.746: (move f2-4f f2-3f)
63.884: (move f4-4f f4-3f)
63.935: (move f4-4f f4-3f)
63.962: (putdown f2-4f key0-3)
64.236: (move f3-4f f2-4f)
61.491: (move f3-4f f4-4f)
62.361: (putdown f4-4f key0-0)
62.507: (putdown f4-4f key0-0)
62.538: (putdown f4-4f key0-0)
62.710: (move f4-4f f3-4f)
62.720: (pickup-and-loose f4-4f key2-1 key0-0)
62.778: (move f4-4f f3-4f)
62.840: (move f4-4f f3-4f)
62.890: (pickup-and-loose f4-3f key2-3 key0-3)
62.903: (move f3-4f f2-4f)
62.903: (move f3-4f f2-4f)
62.940: (pickup-and-loose f4-3f key2-3 key0-0)
63.132: (putdown f5-4f key0-3)
63.561: (move f4-4f f4-5f)
63.738: (move f4-4f f5-4f)
63.740: (move f4-4f f5-4f)
63.757: (putdown f3-4f key0-0)
63.780: (move f4-4f f5-4f)
63.831: (putdown f4-5f key0-3)
63.883: (pickup-and-loose f4-3f key0-0 key0-3)
62.412: (move f4-4f f5-4f)
62.443: (putdown f4-4f key0-3)
62.943: (move f3-4f f2-4f)
62.960: (move f3-4f f2-4f)
63.002: (move f3-4f f2-4f)
63.080: (move f5-4f f4-4f)
63.123: (move f4-5f f4-4f)
63.150: (move f3-4f f4-4f)
63.603: (move f4-4f f4-5f)
63.636: (move f2-4f f2-3f)
63.636: (move f2-4f f2-3f)
63.642: (move f4-4f f5-4f)
63.661: (putdown f3-4f key0-0)
63.742: (putdown f3-4f key0-0)
63.744: (putdown f3-4f key0-0)
63.769: (move f4-4f f5-4f)
63.780: (move f4-4f f5-4f)
63.877: (putdown f4-5f key0-0)
63.903: (putdown f2-4f key0-0)
63.904: (putdown f2-4f key0-3)
63.060: (move f3-4f f4-4f)
63.151: (putdown f5-4f key0-3)
63.163: (move f3-4f f4-4f)
63.184: (move f3-4f f4-4f)
63.284: (pickup-and-loose f5-4f key2-1 key0-3)
63.366: (pickup f4-4f key2-1)
63.404: (pickup f4-4f key2-1)
63.666: (move f2-4f f2-3f)
63.705: (move f2-4f f2-3f)
63.737: (move f4-4f f5-4f)
63.746: (move f2-4f f2-3f)
63.817: (move f4-4f f5-4f)
63.838: (move f4-4f f5-4f)
63.899: (putdown f4-5f key0-3)
63.917: (putdown f2-3f key0-0)
63.917: (putdown f2-3f key0-3)
63.962: (putdown f2-4f key0-0)
63.988: (putdown f2-4f key0-0)
63.991: (pickup f3-4f key2-1)
64.000: (putdown f2-4f key0-0)
63.119: (move f4-5f f4-4f)
63.142: (move f5-4f f4-4f)
63.441: (move f3-4f f4-4f)
63.441: (pickup f4-4f key2-1)
63.714: (move f4-4f f5-4f)
63.825: (move f4-4f f5-4f)
63.836: (move f4-4f f5-4f)
63.907: (pickup f5-4f key2-1)
63.946: (putdown f2-3f key0-0)
63.986: (pickup f5-4f key2-1)
63.986: (putdown f2-3f key0-0)
63.998: (move f4-4f f5-4f)
64.026: (putdown f2-3f key0-0)
64.120: (move f2-4f f3-4f)
64.144: (move f2-4f f3-4f)
64.155: (move f2-4f f3-4f)
64.198: (move f2-4f f2-3f)
64.207: (move f2-4f f2-3f)
64.210: (move f2-3f f2-4f)
64.210: (move f2-3f f2-4f)
63.021: (move f3-4f f4-4f)
63.050: (move f3-4f f4-4f)
63.064: (move f3-4f f4-4f)
63.829: (putdown f5-4f key2-1)
63.829: (move f4-4f f5-4f)
64.285: (move f2-3f f2-4f)
64.302: (move f4-4f f3-4f)
64.309: (move f2-4f f3-4f)
64.309: (move f2-4f f3-4f)
64.319: (move f2-3f f2-4f)
64.346: (move f4-4f f3-4f)
64.346: (move f4-4f f4-5f)
64.360: (move f2-3f f2-4f)
64.425: (pickup f3-4f key2-1)
64.545: (move f4-4f f4-3f)
64.578: (move f4-4f f4-3f)
64.605: (move f4-4f f4-3f)
64.772: (move f4-4f f4-5f)
65.378: (move f2-4f f1-4f)
65.378: (move f2-4f f1-4f)
62.969: (pickup-and-loose f4-3f key2-3 key2-1)
63.025: (pickup f4-3f key2-3)
63.078: (pickup f4-3f key2-3)
63.153: (move f3-4f f4-4f)
63.301: (move f3-4f f4-4f)
63.301: (pickup f4-4f key2-1)
63.722: (move f4-4f f5-4f)
63.727: (move f4-4f f5-4f)
63.738: (move f4-4f f5-4f)
63.928: (pickup-and-loose f4-3f key0-3 key2-1)
64.035: (pickup f4-3f key0-0)
64.096: (pickup f4-3f key0-0)
64.176: (move f3-4f f2-4f)
64.190: (move f4-4f f4-5f)
64.216: (move f3-4f f2-4f)
64.224: (move f2-4f f3-4f)
64.228: (move f4-4f f4-5f)
64.246: (move f3-4f f2-4f)
64.246: (move f4-4f f4-5f)
64.262: (move f2-4f f3-4f)
61.537: (move f4-3f f4-4f)
63.063: (move f3-4f f4-4f)
63.216: (move f3-4f f4-4f)
63.740: (move f4-4f f5-4f)
63.888: (move f4-4f f5-4f)
64.134: (move f4-3f f4-4f)
64.155: (move f2-4f f2-3f)
64.157: (move f2-4f f2-3f)
64.185: (move f4-3f f4-4f)
64.249: (move f4-4f f4-5f)
64.297: (move f2-4f f2-3f)
64.359: (move f4-3f f4-4f)
64.472: (move f4-4f f4-3f)
64.499: (putdown f4-3f key0-3)
64.500: (putdown f4-3f key2-3)
64.537: (move f4-4f f4-3f)
64.561: (pickup f3-4f key2-1)
64.699: (move f4-4f f4-5f)
64.823: (move f4-3f f3-3f)
64.841: (move f4-3f f3-3f)
62.427: (move f4-4f f5-4f)
62.489: (putdown f4-4f key0-3)
62.720: (move f4-4f f3-4f)
62.720: (move f3-3f f3-4f)
62.929: (pickup-and-loose f4-3f key2-3 key2-1)
62.949: (pickup f4-3f key2-3)
63.198: (move f4-3f f4-4f)
63.438: (move f3-4f f4-4f)
63.557: (move f4-4f f4-5f)
63.659: (move f4-4f f5-4f)
63.664: (move f3-3f f2-3f)
63.716: (putdown f5-4f key2-1)
63.780: (move f4-4f f5-4f)
63.891: (pickup-and-loose f4-3f key0-3 key2-1)
63.903: (pickup f5-4f key2-1)
63.948: (pickup f4-3f key0-3)
64.161: (move f4-4f f4-5f)
64.240: (move f4-4f f4-5f)
64.333: (putdown f4-5f key2-1)
64.432: (move f4-4f f4-3f)
61.388: (move f4-3f f4-4f)
62.720: (pickup-and-loose f3-4f key0-0 key0-3)
62.901: (pickup f4-3f key2-3)
62.983: (move f3-4f f2-4f)
62.983: (move f2-3f f2-4f)
63.013: (move f5-4f f4-4f)
63.045: (move f4-5f f4-4f)
63.156: (putdown f4-4f key2-1)
63.168: (putdown f5-4f key0-3)
63.667: (putdown f3-4f key0-3)
63.725: (move f4-4f f3-4f)
63.779: (move f4-4f f5-4f)
63.791: (move f4-4f f3-4f)
63.868: (move f4-4f f5-4f)
63.883: (putdown f4-5f key0-3)
63.918: (pickup f4-3f key0-3)
63.967: (putdown f2-3f key0-3)
64.151: (move f4-3f f4-4f)
64.213: (move f4-4f f4-5f)
64.225: (move f4-3f f4-4f)
61.537: (move f3-4f f4-4f)
62.319: (move f4-4f f5-4f)
62.339: (putdown f4-4f key0-3)
62.670: (move f4-4f f3-4f)
62.804: (pickup f3-4f key0-0)
62.887: (pickup f3-4f key0-0)
62.983: (move f3-4f f2-4f)
63.142: (move f5-4f f4-4f)
63.164: (move f4-5f f4-4f)
63.173: (move f3-4f f4-4f)
63.480: (move f4-4f f4-5f)
63.753: (move f4-4f f5-4f)
63.765: (move f4-4f f5-4f)
64.002: (putdown f2-4f key0-3)
64.172: (move f4-4f f3-4f)
64.174: (move f4-4f f3-4f)
64.187: (move f4-4f f4-5f)
64.191: (move f4-3f f4-4f)
64.258: (move f4-4f f4-5f)
64.295: (move f4-4f f3-4f)
61.379: (move f3-4f f4-4f)
61.537: (move f3-4f f4-4f)
62.427: (move f4-4f f5-4f)
62.489: (putdown f4-4f key0-0)
62.905: (move f3-4f f2-4f)
62.942: (move f3-4f f2-4f)
63.016: (move f3-4f f2-4f)
63.067: (putdown f5-4f key0-3)
63.557: (move f4-4f f4-5f)
63.619: (move f2-4f f3-4f)
63.620: (putdown f3-4f key0-3)
63.666: (move f2-4f f2-3f)
63.674: (move f4-4f f5-4f)
63.741: (move f4-4f f3-4f)
63.746: (move f4-4f f3-4f)
63.816: (move f4-4f f5-4f)
63.825: (putdown f4-5f key0-3)
63.837: (move f4-4f f5-4f)
63.928: (move f4-4f f4-3f)
64.002: (putdown f2-4f key0-0)
61.378: (pickup-and-loose f4-4f key0-3 key0-0)
62.384: (move f4-4f f5-4f)
62.403: (putdown f4-4f key0-0)
62.459: (move f4-4f f5-4f)
62.493: (putdown f4-4f key0-0)
62.670: (pickup f3-4f key0-0)
62.827: (pickup f3-4f key0-0)
62.832: (pickup f3-4f key0-0)
62.905: (pickup-and-loose f2-4f key0-0 key0-3)
62.968: (pickup-and-loose f4-3f key2-3 key0-0)
63.001: (move f5-4f f4-4f)
63.023: (move f4-5f f4-4f)
63.050: (move f3-4f f4-4f)
63.051: (move f3-4f f4-4f)
63.168: (putdown f5-4f key0-0)
63.481: (move f4-4f f4-5f)
63.605: (move f4-4f f4-5f)
63.637: (move f2-4f f2-3f)
63.714: (move f2-4f f2-3f)
63.725: (move f4-4f f3-4f)
61.389: (move f3-4f f4-4f)
61.472: (move f3-4f f4-4f)
61.513: (move f3-4f f4-4f)
62.384: (move f4-4f f5-4f)
62.804: (pickup f3-4f key0-3)
62.804: (move f4-4f f3-4f)
62.888: (move f3-4f f2-4f)
63.000: (move f3-4f f2-4f)
63.113: (putdown f5-4f key0-0)
63.141: (move f5-4f f4-4f)
63.178: (putdown f5-4f key0-0)
63.481: (move f4-4f f4-5f)
63.637: (move f2-4f f2-3f)
63.717: (move f4-4f f5-4f)
63.717: (move f4-4f f5-4f)
63.742: (move f4-4f f5-4f)
63.762: (move f4-4f f5-4f)
63.791: (move f4-4f f5-4f)
63.819: (putdown f4-5f key0-0)
63.880: (move f4-4f f4-3f)
62.319: (move f4-4f f5-4f)
62.322: (move f4-4f f5-4f)
62.339: (putdown f4-4f key0-0)
62.425: (putdown f4-4f key0-0)
62.425: (move f5-4f f4-4f)
62.451: (move f4-4f f5-4f)
62.453: (putdown f4-4f key0-0)
62.454: (move f4-5f f4-4f)
62.909: (pickup-and-loose f4-3f key2-3 key0-3)
62.942: (move f3-4f f2-4f)
63.113: (putdown f5-4f key0-3)
63.126: (move f5-4f f4-4f)
63.453: (move f4-4f f4-5f)
63.480: (move f4-4f f4-5f)
63.596: (move f4-4f f4-5f)
63.619: (move f2-4f f2-3f)
63.664: (move f2-4f f2-3f)
63.741: (move f4-4f f3-4f)
63.820: (putdown f4-5f key0-3)
63.890: (move f4-4f f4-3f)
61.472: (pickup f4-4f key0-3)
61.513: (pickup f4-4f key0-3)
62.322: (pickup-and-loose f5-4f key0-3 key0-0)
62.827: (pickup f3-4f key0-3)
62.929: (pickup-and-loose f4-3f key2-3 key0-0)
63.067: (putdown f5-4f key0-0)
63.067: (putdown f5-4f key0-0)
63.186: (putdown f5-4f key0-0)
63.453: (pickup-and-loose f4-5f key0-3 key0-0)
63.659: (move f4-3f f4-4f)
63.674: (move f4-4f f5-4f)
63.715: (move f2-4f f2-3f)
63.792: (move f4-4f f5-4f)
63.793: (move f4-4f f5-4f)
63.825: (putdown f4-5f key0-0)
63.879: (putdown f4-5f key0-0)
63.897: (putdown f4-5f key0-0)
63.905: (putdown f2-3f key0-0)
63.949: (putdown f2-3f key0-0)
63.955: (putdown f2-4f key0-3)
62.451: (move f4-4f f5-4f)
62.832: (move f4-4f f3-4f)
62.888: (move f3-4f f2-4f)
63.001: (move f5-4f f4-4f)
63.023: (move f4-5f f4-4f)
63.093: (pickup-and-loose f4-4f key0-0 key2-3)
63.108: (move f5-4f f4-4f)
63.108: (move f4-5f f4-4f)
63.138: (move f4-5f f4-4f)
63.143: (move f5-4f f4-4f)
63.596: (move f4-4f f4-5f)
63.935: (move f4-4f f4-3f)
63.999: (move f4-4f f4-3f)
64.012: (putdown f2-3f key0-3)
64.105: (putdown f4-4f key2-3)
64.128: (move f2-4f f3-4f)
64.214: (move f2-3f f2-4f)
64.225: (move f4-3f f4-4f)
64.228: (move f2-4f f2-3f)
64.340: (move f2-3f f2-4f)
