/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.557: (move f4-3f f3-3f)
77.856: (move f3-4f f4-4f)
77.908: (putdown f4-3f key0-2)
78.393: (move f4-4f f4-3f)
78.397: (move f3-4f f3-3f)
78.423: (move f4-3f f3-3f)
78.622: (move f3-4f f3-5f)
78.682: (putdown f2-4f key3-0)
78.759: (move f3-4f f2-4f)
78.917: (move f4-4f f4-5f)
78.927: (move f3-4f f2-4f)
79.126: (move f4-3f f5-3f)
79.163: (move f4-4f f4-5f)
75.627: (move f2-4f f3-4f)
77.198: (move f3-4f f4-4f)
77.277: (move f4-3f f4-4f)
77.573: (pickup f4-5f key3-0)
77.843: (pickup f4-5f key0-2)
77.887: (putdown f3-3f key0-2)
78.243: (move f2-4f f2-5f)
78.282: (move f4-3f f3-3f)
78.282: (move f3-4f f3-3f)
78.314: (move f4-3f f3-3f)
78.369: (move f3-4f f3-3f)
78.473: (move f4-4f f4-3f)
78.721: (move f2-4f f2-5f)
78.721: (move f3-5f f2-5f)
78.975: (pickup f4-5f key3-2)
78.997: (pickup f4-5f key3-2)
79.133: (putdown f3-5f key0-2)
79.137: (move f2-4f f2-5f)
79.152: (move f4-4f f4-5f)
79.163: (move f4-4f f4-5f)
75.099: (move f4-5f f4-4f)
75.957: (move f4-5f f4-4f)
76.410: (move f3-5f f3-4f)
76.460: (move f4-5f f4-4f)
76.484: (move f3-3f f3-4f)
76.686: (move f4-4f f3-4f)
76.686: (move f3-3f f3-4f)
76.896: (move f4-5f f4-4f)
76.919: (move f3-4f f3-3f)
77.769: (move f3-4f f4-4f)
77.843: (pickup f4-5f key0-0)
77.920: (move f4-5f f3-5f)
77.980: (pickup f4-5f key0-2)
77.980: (pickup f4-5f key0-0)
78.140: (move f3-3f f4-3f)
78.280: (move f2-5f f1-5f)
78.383: (move f3-3f f4-3f)
78.383: (move f4-4f f4-3f)
78.388: (move f4-5f f3-5f)
78.520: (move f3-4f f3-5f)
74.311: (move f4-4f f3-4f)
74.311: (move f3-5f f3-4f)
75.074: (move f4-4f f3-4f)
75.075: (move f3-5f f3-4f)
75.435: (move f4-4f f3-4f)
75.548: (pickup-and-loose f4-4f key0-2 key3-0)
75.732: (pickup-and-loose f4-4f key0-2 key3-2)
75.957: (move f4-5f f4-4f)
75.986: (move f4-5f f4-4f)
75.986: (move f4-5f f4-4f)
76.221: (move f4-4f f3-4f)
76.403: (putdown f4-4f key3-0)
76.537: (putdown f4-4f key3-2)
76.863: (putdown f4-4f key0-2)
76.941: (putdown f4-4f key3-2)
77.125: (move f3-4f f4-4f)
77.198: (move f4-4f f4-3f)
77.216: (move f3-4f f4-4f)
77.216: (move f4-3f f4-4f)
77.308: (move f4-4f f4-3f)
75.023: (move f4-4f f3-4f)
75.023: (move f4-4f f3-4f)
75.074: (move f4-4f f3-4f)
75.498: (putdown f3-4f key0-2)
75.556: (putdown f3-4f key3-0)
75.578: (putdown f3-4f key3-2)
75.819: (move f4-4f f3-4f)
75.844: (move f4-4f f3-4f)
75.880: (move f4-4f f3-4f)
75.917: (move f4-4f f3-4f)
76.275: (move f4-3f f3-3f)
76.277: (move f3-4f f3-3f)
76.369: (putdown f3-4f key3-2)
76.583: (move f4-4f f3-4f)
76.641: (move f4-4f f3-4f)
76.766: (putdown f4-4f key0-2)
76.766: (putdown f4-4f key0-0)
76.863: (putdown f4-4f key0-0)
76.960: (move f4-3f f3-3f)
76.960: (move f3-4f f3-3f)
75.448: (putdown f3-4f key0-0)
75.448: (putdown f3-4f key0-2)
75.497: (putdown f3-4f key0-0)
75.884: (move f4-4f f3-4f)
75.885: (move f4-4f f3-4f)
75.917: (move f4-4f f3-4f)
76.245: (putdown f3-4f key0-2)
76.254: (putdown f3-4f key0-2)
76.858: (move f3-4f f4-4f)
77.143: (move f3-4f f3-3f)
77.143: (move f3-4f f3-3f)
77.144: (pickup-and-loose f3-3f key0-0 key3-2)
77.173: (putdown f3-3f key3-0)
77.273: (move f3-4f f4-4f)
77.274: (move f3-4f f3-3f)
77.291: (move f3-4f f4-4f)
77.492: (move f3-4f f3-3f)
77.514: (move f3-4f f3-3f)
77.587: (putdown f3-3f key3-2)
77.597: (move f3-4f f3-3f)
75.072: (move f3-3f f3-4f)
75.713: (move f3-3f f3-4f)
76.068: (pickup f4-4f key0-2)
76.702: (move f3-4f f4-4f)
76.889: (move f3-4f f4-4f)
76.961: (pickup-and-loose f3-3f key3-2 key0-2)
77.150: (move f3-4f f4-4f)
77.150: (move f3-4f f4-4f)
77.291: (move f3-4f f4-4f)
77.448: (move f3-3f f4-3f)
77.448: (move f3-3f f4-3f)
77.514: (pickup-and-loose f3-3f key0-2 key0-0)
77.524: (move f3-3f f4-3f)
77.587: (putdown f3-3f key0-2)
77.814: (move f3-3f f4-3f)
77.827: (putdown f3-3f key0-2)
77.916: (move f3-3f f4-3f)
77.935: (putdown f3-3f key0-0)
77.946: (move f3-4f f3-3f)
77.946: (move f3-4f f3-3f)
75.435: (move f3-3f f3-4f)
75.446: (pickup f4-4f key3-0)
75.515: (move f4-4f f3-4f)
75.713: (move f3-3f f3-4f)
75.770: (move f3-3f f3-4f)
76.506: (move f3-3f f3-4f)
76.826: (pickup f4-4f key3-2)
77.228: (move f3-4f f4-4f)
77.229: (move f4-3f f4-4f)
77.236: (move f4-4f f4-5f)
77.309: (move f3-3f f4-3f)
77.351: (pickup f3-3f key3-2)
77.352: (pickup f3-3f key3-2)
77.524: (move f3-3f f4-3f)
77.529: (putdown f4-3f key0-0)
77.529: (putdown f4-3f key0-2)
77.610: (putdown f4-3f key0-0)
77.645: (move f3-4f f4-4f)
77.814: (move f3-3f f4-3f)
77.910: (move f4-4f f4-3f)
73.946: (move f4-4f f3-4f)
75.563: (move f3-3f f3-4f)
75.563: (move f3-3f f3-4f)
75.578: (putdown f3-4f key3-2)
75.828: (move f4-4f f3-4f)
75.828: (pickup-and-loose f3-4f key3-2 key0-2)
75.985: (putdown f3-4f key0-2)
76.895: (move f4-3f f4-4f)
76.896: (move f3-4f f4-4f)
76.911: (move f3-4f f4-4f)
76.940: (pickup f4-4f key0-2)
77.065: (pickup-and-loose f4-5f key3-0 key0-2)
77.202: (move f4-3f f4-4f)
77.203: (move f4-3f f4-4f)
77.228: (move f3-4f f4-4f)
77.228: (move f4-3f f4-4f)
77.288: (move f4-4f f4-3f)
77.305: (move f3-4f f4-4f)
77.341: (move f4-3f f4-4f)
77.458: (move f3-4f f3-3f)
74.520: (move f4-4f f3-4f)
74.808: (pickup-and-loose f3-4f key0-2 key3-0)
75.310: (putdown f3-4f key3-0)
75.407: (move f4-5f f4-4f)
75.728: (putdown f3-4f key3-2)
75.728: (putdown f3-4f key3-2)
75.901: (move f4-4f f3-4f)
75.901: (move f4-4f f3-4f)
75.984: (move f4-4f f3-4f)
76.357: (move f4-3f f3-3f)
76.358: (move f3-4f f3-3f)
76.485: (move f3-4f f4-4f)
76.485: (move f3-4f f4-4f)
76.850: (pickup f4-4f key3-2)
76.941: (putdown f4-4f key3-2)
77.234: (move f3-4f f4-4f)
77.273: (move f3-4f f4-4f)
77.344: (move f3-4f f3-3f)
77.734: (move f4-3f f5-3f)
77.785: (move f4-5f f3-5f)
74.168: (move f3-5f f3-4f)
74.168: (move f4-4f f3-4f)
74.769: (putdown f3-4f key0-2)
75.760: (pickup-and-loose f4-4f key0-0 key3-2)
75.760: (pickup-and-loose f4-4f key0-2 key3-2)
75.880: (move f4-4f f3-4f)
76.089: (move f4-4f f3-4f)
76.326: (move f3-4f f3-3f)
76.555: (putdown f4-4f key3-2)
76.555: (putdown f4-4f key3-2)
76.630: (move f3-4f f3-3f)
76.649: (putdown f4-4f key3-0)
76.866: (move f3-4f f4-4f)
76.867: (move f3-4f f4-4f)
77.095: (move f3-4f f4-4f)
77.213: (move f4-4f f4-3f)
77.264: (putdown f3-3f key3-0)
77.370: (move f3-4f f3-3f)
77.499: (move f4-4f f4-3f)
77.572: (move f4-4f f4-3f)
75.189: (move f4-4f f3-4f)
75.190: (move f4-4f f3-4f)
75.361: (putdown f3-4f key3-0)
75.372: (pickup-and-loose f3-4f key3-2 key3-0)
75.801: (pickup-and-loose f3-3f key3-0 key0-2)
76.021: (move f4-4f f3-4f)
76.021: (move f4-4f f3-4f)
76.082: (pickup f4-4f key0-2)
76.082: (pickup f4-4f key0-0)
76.203: (move f4-4f f3-4f)
76.216: (putdown f3-4f key3-2)
76.254: (move f4-3f f3-3f)
76.255: (move f3-4f f3-3f)
76.793: (putdown f3-3f key0-2)
76.860: (move f4-3f f3-3f)
76.861: (move f3-4f f3-3f)
76.996: (putdown f3-3f key0-2)
77.764: (move f4-4f f4-3f)
77.764: (move f4-4f f4-3f)
77.794: (putdown f4-3f key3-2)
74.208: (move f3-3f f3-4f)
74.878: (move f4-4f f3-4f)
74.878: (move f4-4f f3-4f)
75.013: (move f3-3f f3-4f)
75.471: (move f3-3f f3-4f)
75.615: (putdown f3-4f key0-2)
75.615: (putdown f3-4f key0-0)
76.161: (pickup f3-4f key3-2)
76.639: (move f3-4f f3-3f)
76.980: (move f3-3f f4-3f)
77.068: (pickup-and-loose f3-3f key0-2 key3-2)
77.162: (putdown f3-3f key3-0)
77.241: (move f3-4f f4-4f)
77.290: (move f4-3f f4-4f)
77.341: (move f3-4f f3-3f)
77.460: (putdown f3-3f key3-2)
77.576: (move f3-4f f3-3f)
77.576: (move f3-4f f3-3f)
77.577: (move f4-3f f3-3f)
77.577: (move f4-3f f3-3f)
74.735: (move f3-3f f3-4f)
75.167: (pickup-and-loose f3-4f key3-2 key0-0)
75.167: (pickup-and-loose f3-4f key3-2 key0-2)
75.341: (putdown f3-4f key0-2)
75.341: (putdown f3-4f key0-0)
75.492: (move f3-4f f4-4f)
75.492: (move f4-3f f4-4f)
75.647: (move f3-3f f3-4f)
76.341: (move f3-3f f3-4f)
76.503: (move f4-4f f3-4f)
76.587: (move f3-4f f4-4f)
76.859: (putdown f3-3f key3-2)
76.922: (move f3-4f f4-4f)
76.922: (move f3-4f f4-4f)
77.161: (move f3-4f f3-3f)
77.547: (move f3-4f f3-3f)
77.547: (move f3-4f f3-3f)
77.607: (move f3-3f f4-3f)
77.735: (move f4-3f f5-3f)
77.850: (move f3-4f f4-4f)
74.669: (pickup f3-4f key3-2)
75.368: (pickup-and-loose f4-4f key3-0 key3-2)
75.446: (move f3-3f f3-4f)
75.976: (move f4-3f f4-4f)
75.977: (move f3-4f f4-4f)
76.080: (putdown f3-4f key0-2)
76.547: (putdown f4-4f key3-2)
76.728: (putdown f4-4f key3-0)
76.873: (pickup f4-4f key3-2)
76.874: (pickup f4-4f key3-2)
76.874: (move f3-4f f4-4f)
76.874: (move f3-4f f4-4f)
77.207: (move f3-4f f4-4f)
77.265: (move f3-4f f4-4f)
77.265: (move f3-4f f4-4f)
77.430: (move f3-4f f3-3f)
77.430: (move f3-4f f3-3f)
77.707: (putdown f4-3f key0-2)
77.724: (putdown f3-3f key3-2)
77.761: (move f3-4f f3-3f)
74.179: (pickup f3-4f key3-0)
74.241: (move f4-4f f3-4f)
76.453: (move f3-3f f3-4f)
76.521: (move f4-4f f3-4f)
76.590: (move f4-4f f3-4f)
76.768: (putdown f4-4f key0-2)
76.925: (move f3-4f f3-3f)
77.077: (move f4-4f f4-5f)
77.104: (move f4-4f f4-3f)
77.128: (move f3-4f f4-4f)
77.189: (move f4-3f f4-4f)
77.261: (move f4-4f f4-5f)
77.398: (move f3-4f f4-4f)
77.430: (pickup f3-3f key0-2)
77.640: (move f4-4f f4-3f)
77.640: (move f4-4f f4-3f)
77.641: (move f3-3f f4-3f)
77.641: (move f3-3f f4-3f)
77.845: (move f4-3f f3-3f)
77.887: (move f3-4f f3-3f)
75.305: (move f3-4f f4-4f)
75.498: (putdown f3-4f key3-0)
75.850: (move f3-3f f3-4f)
76.064: (move f3-4f f3-3f)
76.064: (pickup-and-loose f3-3f key3-0 key3-2)
76.238: (move f4-3f f3-3f)
76.238: (move f3-4f f3-3f)
76.508: (move f4-4f f3-4f)
76.515: (move f3-3f f3-4f)
76.515: (move f4-4f f3-4f)
76.560: (move f3-4f f4-4f)
76.910: (putdown f3-3f key3-2)
77.100: (pickup-and-loose f4-5f key3-0 key0-2)
77.231: (pickup-and-loose f4-5f key0-2 key3-0)
77.294: (pickup f3-3f key3-2)
77.462: (move f3-3f f4-3f)
77.656: (move f3-4f f3-5f)
77.667: (putdown f4-4f key3-2)
77.744: (move f4-3f f5-3f)
77.753: (move f4-5f f3-5f)
74.996: (move f4-4f f3-4f)
75.003: (move f3-3f f3-4f)
76.116: (move f4-3f f4-4f)
76.116: (move f3-4f f4-4f)
76.285: (putdown f3-4f key0-2)
76.288: (move f3-3f f3-4f)
76.933: (move f3-3f f4-3f)
76.933: (move f4-4f f4-3f)
77.113: (putdown f3-3f key3-0)
77.262: (move f3-4f f3-3f)
77.267: (pickup-and-loose f4-3f key3-2 key0-2)
77.268: (move f3-3f f4-3f)
77.586: (putdown f4-3f key0-2)
77.812: (move f3-4f f3-3f)
77.901: (move f3-4f f4-4f)
78.097: (move f5-3f f5-4f)
78.100: (move f4-4f f5-4f)
78.229: (move f4-4f f4-3f)
78.434: (move f3-5f f2-5f)
78.476: (move f3-5f f2-5f)
76.421: (putdown f3-4f key3-2)
76.908: (move f3-4f f4-4f)
76.909: (move f4-3f f4-4f)
76.914: (putdown f4-4f key0-2)
77.245: (pickup f3-3f key3-2)
77.308: (move f4-3f f4-4f)
77.319: (move f3-4f f4-4f)
77.359: (move f4-4f f4-5f)
77.536: (move f4-3f f5-3f)
77.537: (move f5-4f f5-3f)
77.868: (pickup f4-4f key3-2)
77.893: (move f3-4f f4-4f)
78.031: (move f2-5f f2-4f)
78.110: (move f2-5f f2-4f)
78.190: (move f3-3f f4-3f)
78.193: (move f4-3f f3-3f)
78.260: (move f3-4f f3-3f)
78.390: (putdown f4-3f key3-0)
78.527: (move f3-3f f4-3f)
78.553: (pickup-and-loose f5-4f key0-0 key3-0)
76.676: (move f4-4f f3-4f)
76.767: (move f4-4f f3-4f)
76.769: (move f3-3f f3-4f)
76.971: (putdown f4-4f key3-2)
77.195: (pickup-and-loose f4-5f key3-0 key0-2)
77.290: (move f4-3f f4-4f)
77.334: (move f3-4f f4-4f)
77.721: (move f3-3f f4-3f)
78.047: (move f3-3f f4-3f)
78.047: (move f4-4f f4-3f)
78.048: (move f4-4f f4-3f)
78.252: (move f3-4f f3-3f)
78.278: (move f4-3f f3-3f)
78.495: (move f4-4f f4-3f)
78.682: (move f4-4f f4-3f)
78.690: (putdown f2-4f key3-0)
78.705: (putdown f2-4f key3-0)
78.724: (putdown f4-5f key0-2)
78.845: (putdown f5-3f key3-0)
78.904: (move f4-5f f3-5f)
75.480: (move f4-5f f4-4f)
75.562: (move f2-4f f3-4f)
75.667: (move f2-4f f3-4f)
76.697: (move f4-4f f3-4f)
76.822: (move f4-4f f3-4f)
76.823: (move f3-3f f3-4f)
77.217: (move f4-5f f4-4f)
77.749: (pickup f4-3f key3-2)
78.006: (move f4-5f f3-5f)
78.018: (move f4-4f f4-3f)
78.018: (move f3-3f f4-3f)
78.024: (move f4-4f f4-3f)
78.104: (pickup f3-3f key3-2)
78.165: (move f4-3f f3-3f)
78.166: (move f3-4f f3-3f)
78.369: (move f2-4f f2-5f)
78.373: (move f2-4f f2-5f)
78.579: (move f5-3f f4-3f)
78.922: (move f3-5f f2-5f)
78.990: (move f4-5f f5-5f)
74.332: (move f4-4f f3-4f)
74.333: (move f3-5f f3-4f)
76.367: (move f3-3f f3-4f)
76.515: (move f3-4f f3-3f)
76.585: (move f4-4f f3-4f)
76.730: (putdown f4-4f key3-0)
76.940: (move f3-4f f3-3f)
76.989: (move f4-4f f4-3f)
77.546: (move f3-4f f4-4f)
77.818: (move f3-4f f4-4f)
77.856: (move f4-4f f4-3f)
78.063: (move f4-3f f3-3f)
78.135: (move f4-3f f4-4f)
78.170: (move f5-5f f5-4f)
78.170: (move f4-4f f5-4f)
78.252: (move f3-4f f3-3f)
78.253: (move f4-3f f3-3f)
78.373: (move f2-5f f1-5f)
78.399: (move f3-3f f4-3f)
78.429: (move f2-5f f1-5f)
75.583: (putdown f3-4f key3-0)
76.129: (move f4-3f f3-3f)
76.129: (move f3-4f f3-3f)
76.242: (pickup f3-3f key3-2)
76.539: (putdown f3-4f key3-2)
76.573: (move f4-4f f3-4f)
77.043: (move f4-3f f4-4f)
77.045: (move f3-4f f4-4f)
77.359: (pickup f4-4f key3-2)
77.561: (pickup f4-3f key3-2)
77.632: (move f5-4f f5-3f)
77.633: (move f4-3f f5-3f)
77.686: (pickup f3-3f key3-2)
77.819: (move f4-4f f3-4f)
77.819: (move f3-3f f3-4f)
77.937: (move f4-4f f4-3f)
78.238: (move f3-4f f3-3f)
78.238: (move f4-3f f3-3f)
78.363: (move f3-4f f2-4f)
78.387: (putdown f4-3f key3-0)
75.347: (move f3-3f f3-4f)
75.347: (move f4-4f f3-4f)
76.747: (move f4-3f f4-4f)
77.038: (putdown f3-3f key3-0)
77.080: (putdown f4-4f key3-2)
77.141: (move f3-3f f3-4f)
77.227: (move f3-4f f3-3f)
77.327: (move f4-3f f3-3f)
77.459: (move f3-4f f4-4f)
77.504: (move f4-3f f4-4f)
77.829: (pickup f4-3f key3-2)
78.239: (move f3-3f f4-3f)
78.290: (move f3-4f f3-3f)
78.291: (move f4-3f f3-3f)
78.317: (move f3-4f f4-4f)
78.636: (move f2-4f f2-5f)
78.767: (move f4-3f f3-3f)
78.777: (move f3-4f f3-3f)
78.872: (move f3-3f f4-3f)
78.872: (move f4-4f f4-3f)
75.036: (move f3-3f f3-4f)
75.417: (putdown f3-4f key3-2)
76.141: (move f4-4f f3-4f)
76.141: (move f3-3f f3-4f)
76.811: (putdown f4-4f key3-2)
76.877: (move f4-4f f3-4f)
76.909: (move f4-4f f3-4f)
76.910: (move f3-3f f3-4f)
77.573: (putdown f3-4f key3-2)
77.586: (move f4-3f f4-4f)
77.587: (move f3-4f f4-4f)
77.884: (putdown f3-3f key3-2)
78.127: (move f3-3f f4-3f)
78.363: (putdown f4-3f key3-2)
78.451: (move f3-4f f3-5f)
78.463: (move f4-4f f4-5f)
78.464: (move f3-4f f2-4f)
78.554: (move f4-4f f4-3f)
78.664: (move f4-4f f4-3f)
78.665: (move f3-3f f4-3f)
76.268: (putdown f3-4f key3-2)
76.411: (move f3-3f f3-4f)
76.555: (move f4-4f f3-4f)
77.017: (move f3-4f f3-3f)
77.845: (putdown f4-4f key3-2)
77.952: (pickup-and-loose f2-4f key3-0 key3-2)
77.974: (move f3-5f f2-5f)
77.974: (move f2-4f f2-5f)
77.997: (move f3-4f f4-4f)
78.000: (move f3-3f f4-3f)
78.021: (pickup f4-3f key3-2)
78.084: (move f3-4f f4-4f)
78.085: (move f4-3f f4-4f)
78.109: (move f3-4f f4-4f)
78.251: (move f4-3f f4-4f)
78.314: (move f4-4f f4-3f)
78.440: (putdown f3-5f key3-2)
78.483: (putdown f4-5f key3-2)
78.494: (move f3-4f f3-3f)
78.516: (putdown f2-4f key3-2)
74.068: (move f2-4f f3-4f)
75.616: (move f3-5f f3-4f)
75.668: (move f2-4f f3-4f)
77.059: (move f3-4f f4-4f)
77.060: (move f4-3f f4-4f)
77.146: (move f4-5f f4-4f)
77.152: (move f3-4f f4-4f)
77.750: (move f4-4f f3-4f)
77.899: (move f2-5f f1-5f)
77.955: (putdown f2-5f key3-2)
77.964: (move f4-4f f3-4f)
78.243: (move f2-4f f2-5f)
78.255: (move f3-5f f2-5f)
78.274: (move f3-4f f3-3f)
78.292: (move f2-4f f2-5f)
78.296: (move f3-4f f3-3f)
78.296: (move f4-3f f3-3f)
78.747: (move f4-4f f4-3f)
78.890: (move f4-4f f4-3f)
78.890: (move f3-3f f4-3f)
75.173: (move f3-4f f4-4f)
75.333: (putdown f3-4f key3-0)
76.020: (move f3-4f f3-3f)
76.515: (move f4-4f f3-4f)
76.825: (move f3-4f f3-3f)
76.890: (move f3-4f f3-3f)
77.509: (move f2-5f f3-5f)
77.509: (move f3-4f f3-5f)
77.837: (move f3-4f f4-4f)
77.842: (move f3-4f f4-4f)
77.973: (putdown f1-5f key3-2)
78.143: (move f2-5f f1-5f)
78.224: (move f4-4f f4-3f)
78.279: (move f2-5f f1-5f)
78.311: (move f4-4f f4-3f)
78.312: (move f3-3f f4-3f)
78.341: (move f2-5f f1-5f)
78.461: (move f4-3f f3-3f)
78.462: (move f3-4f f3-3f)
78.480: (move f2-5f f3-5f)
75.426: (move f3-5f f3-4f)
76.436: (putdown f4-4f key3-0)
76.891: (move f4-4f f4-5f)
76.892: (move f3-5f f4-5f)
76.939: (putdown f3-3f key3-0)
77.067: (move f3-3f f4-3f)
77.067: (move f4-4f f4-3f)
77.170: (move f3-4f f3-3f)
77.982: (move f4-4f f5-4f)
78.029: (move f3-4f f4-4f)
78.252: (move f1-5f f2-5f)
78.326: (move f3-4f f3-3f)
78.326: (move f4-3f f3-3f)
78.937: (putdown f3-5f key3-0)
79.571: (move f3-4f f3-5f)
79.674: (move f3-4f f2-4f)
79.688: (move f3-4f f3-5f)
79.774: (move f3-3f f4-3f)
79.775: (move f4-4f f4-3f)
79.827: (move f4-4f f4-3f)
74.800: (move f3-3f f3-4f)
75.570: (move f3-5f f3-4f)
76.325: (move f4-4f f3-4f)
76.799: (move f3-4f f3-3f)
77.078: (pickup-and-loose f4-5f key0-2 key3-0)
77.725: (move f3-4f f4-4f)
77.821: (move f4-3f f5-3f)
77.821: (move f5-4f f5-3f)
78.375: (move f4-4f f4-3f)
78.429: (putdown f4-5f key3-0)
78.432: (move f3-3f f4-3f)
78.456: (pickup-and-loose f5-4f key0-0 key3-0)
78.496: (move f2-5f f3-5f)
78.500: (putdown f4-3f key3-0)
78.548: (move f3-4f f2-4f)
78.624: (move f4-5f f5-5f)
78.624: (move f5-4f f5-5f)
78.729: (move f2-5f f2-4f)
79.321: (move f3-5f f4-5f)
79.365: (move f4-4f f4-3f)
75.458: (move f2-4f f3-4f)
75.458: (move f3-5f f3-4f)
75.827: (move f4-5f f4-4f)
75.852: (move f5-4f f4-4f)
76.789: (move f3-4f f3-3f)
76.910: (move f4-5f f4-4f)
77.185: (move f4-3f f4-4f)
77.843: (move f4-3f f4-4f)
77.843: (move f3-4f f4-4f)
77.889: (pickup f2-4f key3-0)
78.037: (pickup f4-5f key0-2)
78.093: (pickup f2-4f key3-0)
78.099: (move f3-4f f3-3f)
78.100: (move f4-3f f3-3f)
78.463: (move f4-5f f3-5f)
78.465: (move f3-4f f2-4f)
78.479: (move f3-4f f4-4f)
78.480: (move f4-5f f4-4f)
78.572: (move f4-3f f3-3f)
78.878: (move f3-4f f2-4f)
74.023: (move f2-4f f3-4f)
74.184: (move f2-4f f3-4f)
74.945: (move f4-4f f3-4f)
75.572: (move f4-4f f3-4f)
75.573: (move f3-5f f3-4f)
76.313: (move f4-4f f3-4f)
76.590: (move f4-4f f3-4f)
76.592: (move f3-3f f3-4f)
76.622: (putdown f4-4f key0-2)
76.630: (putdown f4-4f key0-0)
76.740: (move f3-4f f3-3f)
77.342: (move f4-5f f4-4f)
77.662: (move f3-4f f4-4f)
77.666: (move f4-4f f4-3f)
77.821: (move f4-4f f4-3f)
77.823: (move f4-4f f4-5f)
78.052: (move f4-5f f3-5f)
78.161: (pickup f2-4f key3-2)
78.184: (move f2-4f f2-5f)
78.213: (move f4-4f f4-3f)
74.956: (move f4-4f f3-4f)
74.956: (move f3-5f f3-4f)
75.231: (move f3-4f f4-4f)
75.290: (move f3-4f f4-4f)
75.307: (putdown f3-4f key3-0)
75.372: (putdown f3-4f key0-0)
75.418: (putdown f3-4f key3-0)
75.786: (move f4-4f f3-4f)
75.987: (move f3-4f f3-3f)
76.007: (putdown f3-4f key0-2)
76.066: (move f3-4f f3-3f)
76.415: (move f4-4f f3-4f)
77.157: (pickup-and-loose f3-5f key3-0 key0-2)
77.338: (move f4-3f f3-3f)
77.339: (move f3-4f f3-3f)
77.435: (move f4-3f f3-3f)
77.436: (move f3-4f f3-3f)
77.577: (move f2-5f f3-5f)
77.577: (move f3-4f f3-5f)
77.725: (move f3-4f f3-5f)
74.147: (move f3-5f f3-4f)
75.454: (putdown f3-4f key0-2)
76.105: (move f3-4f f3-3f)
76.507: (putdown f4-4f key3-0)
76.508: (putdown f4-4f key3-0)
76.829: (move f3-5f f4-5f)
76.830: (move f4-4f f4-5f)
76.895: (putdown f3-3f key3-0)
76.903: (putdown f3-3f key3-0)
76.977: (move f3-4f f4-4f)
76.979: (move f3-3f f4-3f)
76.979: (move f4-4f f4-3f)
77.001: (move f3-4f f4-4f)
77.006: (move f4-4f f4-5f)
77.006: (move f3-5f f4-5f)
77.072: (move f3-4f f3-3f)
77.076: (move f4-4f f4-3f)
77.076: (move f3-3f f4-3f)
77.105: (move f3-4f f3-3f)
77.438: (move f3-5f f4-5f)
74.801: (move f3-3f f3-4f)
74.912: (move f3-3f f3-4f)
75.179: (move f4-5f f4-4f)
75.179: (move f3-4f f4-4f)
75.437: (putdown f3-4f key3-0)
75.958: (move f3-4f f3-3f)
76.337: (move f4-4f f3-4f)
76.432: (move f4-4f f3-4f)
76.589: (putdown f3-3f key0-2)
77.038: (pickup-and-loose f4-5f key0-2 key3-0)
77.157: (pickup-and-loose f4-5f key0-2 key3-0)
77.213: (move f3-4f f3-3f)
77.648: (move f4-3f f5-3f)
77.816: (move f4-3f f5-3f)
77.884: (move f3-4f f2-4f)
78.228: (move f4-4f f4-3f)
78.291: (move f4-4f f4-3f)
78.299: (move f4-4f f4-3f)
78.385: (move f3-3f f4-3f)
78.394: (putdown f4-5f key3-0)
75.698: (move f3-3f f3-4f)
75.917: (move f4-5f f4-4f)
75.919: (move f4-5f f4-4f)
76.414: (putdown f4-4f key3-0)
76.876: (putdown f3-3f key3-0)
76.986: (move f4-5f f4-4f)
77.193: (move f4-4f f4-3f)
77.193: (move f3-3f f4-3f)
77.199: (move f3-4f f3-3f)
77.809: (move f3-4f f4-4f)
77.819: (move f3-4f f4-4f)
77.820: (move f4-3f f4-4f)
77.992: (move f5-3f f5-4f)
78.018: (move f3-4f f4-4f)
78.029: (move f4-4f f5-4f)
78.100: (move f4-3f f3-3f)
78.101: (move f3-4f f3-3f)
78.116: (move f3-4f f3-3f)
78.116: (move f4-3f f3-3f)
78.145: (move f5-3f f5-4f)
74.895: (move f3-3f f3-4f)
75.633: (move f4-4f f3-4f)
75.721: (move f4-4f f3-4f)
76.385: (move f4-4f f3-4f)
76.418: (move f4-4f f3-4f)
76.696: (putdown f4-4f key0-2)
76.701: (putdown f4-4f key0-2)
77.698: (move f4-4f f4-3f)
77.802: (move f4-4f f4-3f)
77.852: (move f5-4f f5-3f)
77.853: (move f4-3f f5-3f)
78.085: (move f4-4f f4-3f)
78.409: (move f4-4f f4-3f)
78.433: (move f4-4f f4-3f)
78.434: (move f5-4f f5-5f)
78.439: (pickup-and-loose f5-4f key0-0 key3-0)
78.496: (move f3-3f f4-3f)
78.497: (pickup-and-loose f5-4f key0-0 key3-0)
78.558: (move f5-4f f5-5f)
78.559: (pickup-and-loose f5-4f key0-0 key3-0)
75.802: (move f5-4f f4-4f)
75.940: (move f5-4f f4-4f)
75.958: (move f5-4f f4-4f)
76.076: (putdown f3-4f key0-2)
76.149: (putdown f3-4f key0-2)
76.490: (move f4-4f f3-4f)
