/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.240: (move f2-3f f3-3f)
49.245: (putdown f1-2f key2-2)
49.288: (putdown f1-1f key2-0)
49.312: (putdown f3-3f key2-0)
49.363: (putdown f1-3f key2-0)
47.845: (move f0-1f f0-2f)
47.846: (move f1-2f f0-2f)
47.875: (move f1-2f f1-3f)
48.092: (move f1-2f f1-3f)
48.218: (move f1-2f f1-3f)
48.440: (move f1-1f f1-2f)
48.480: (pickup f1-2f key2-0)
48.620: (move f1-2f f0-2f)
48.691: (move f1-2f f0-2f)
48.744: (putdown f1-3f key0-0)
48.805: (move f1-1f f0-1f)
48.808: (pickup f1-2f key2-2)
48.849: (putdown f0-2f key0-0)
48.855: (pickup-and-loose f1-1f key0-0 key2-0)
48.886: (move f1-1f f1-2f)
48.886: (move f0-2f f1-2f)
48.929: (move f1-1f f1-2f)
48.992: (putdown f1-3f key2-2)
49.025: (move f1-2f f1-1f)
49.215: (move f1-3f f2-3f)
47.818: (move f1-2f f1-3f)
47.912: (move f1-2f f0-2f)
47.912: (move f0-1f f0-2f)
48.075: (move f1-2f f1-3f)
48.604: (move f1-1f f1-2f)
48.640: (putdown f1-3f key0-0)
48.675: (putdown f0-2f key0-0)
48.737: (move f1-2f f1-3f)
48.755: (move f1-2f f0-2f)
48.806: (pickup-and-loose f1-2f key2-2 key0-0)
48.862: (pickup f1-2f key2-2)
48.880: (pickup-and-loose f1-1f key0-0 key2-0)
48.902: (move f1-2f f0-2f)
48.912: (move f1-2f f1-1f)
49.071: (move f1-1f f0-1f)
49.172: (putdown f1-2f key0-0)
49.194: (move f1-3f f1-2f)
49.250: (move f2-3f f3-3f)
49.345: (move f1-1f f0-1f)
49.402: (putdown f1-2f key2-0)
47.826: (move f0-1f f0-2f)
47.826: (move f1-2f f0-2f)
48.197: (move f1-2f f1-3f)
48.319: (pickup f1-2f key0-0)
48.319: (move f1-1f f1-2f)
48.527: (move f1-2f f1-3f)
48.573: (putdown f1-3f key0-0)
48.662: (move f1-2f f1-3f)
48.749: (putdown f0-2f key0-0)
48.751: (pickup-and-loose f1-1f key0-0 key2-0)
48.772: (move f1-2f f0-2f)
48.813: (move f1-2f f0-2f)
48.818: (move f1-2f f0-2f)
48.848: (putdown f1-3f key2-2)
49.155: (move f1-2f f0-2f)
49.208: (putdown f0-2f key2-2)
49.221: (putdown f1-2f key0-0)
49.231: (move f1-1f f0-1f)
49.319: (move f1-2f f1-3f)
49.405: (move f1-3f f2-3f)
48.304: (move f1-1f f1-2f)
48.351: (move f0-2f f1-2f)
48.539: (move f1-2f f0-2f)
48.639: (putdown f0-2f key0-0)
48.781: (putdown f1-3f key2-2)
48.921: (putdown f1-3f key2-2)
48.922: (move f1-3f f1-2f)
49.073: (move f1-2f f1-3f)
49.221: (putdown f0-2f key2-2)
49.222: (move f0-2f f0-1f)
49.265: (move f2-3f f3-3f)
49.298: (move f1-1f f0-1f)
49.330: (putdown f0-2f key2-2)
49.390: (move f1-2f f1-3f)
49.554: (move f0-2f f0-1f)
49.567: (move f1-2f f0-2f)
49.620: (putdown f1-1f key0-0)
49.642: (move f2-3f f2-2f)
49.756: (pickup f1-3f key1-2)
49.897: (move f0-1f f0-2f)
48.384: (move f0-2f f1-2f)
48.958: (move f1-3f f1-2f)
48.958: (move f1-1f f1-2f)
48.987: (move f1-2f f1-3f)
49.144: (pickup-and-loose f1-3f key2-2 key0-0)
49.194: (putdown f1-2f key0-0)
49.194: (move f1-3f f1-2f)
49.221: (move f1-3f f2-3f)
49.222: (move f0-2f f0-1f)
49.411: (move f0-2f f0-1f)
49.567: (move f1-2f f0-2f)
49.568: (move f0-1f f0-2f)
49.650: (move f0-1f f1-1f)
49.706: (putdown f1-3f key0-0)
49.747: (move f2-2f f3-2f)
49.747: (move f3-3f f3-2f)
49.749: (move f1-2f f1-1f)
49.772: (putdown f0-1f key2-2)
50.068: (move f1-2f f2-2f)
50.108: (move f1-2f f1-3f)
48.807: (pickup-and-loose f1-1f key0-0 key2-2)
48.814: (move f0-1f f0-2f)
48.829: (pickup-and-loose f1-1f key2-0 key2-2)
48.945: (pickup-and-loose f3-2f key0-1 key0-0)
49.005: (move f2-2f f2-3f)
49.005: (move f1-3f f2-3f)
49.055: (pickup-and-loose f1-3f key2-2 key0-0)
49.166: (move f2-3f f3-3f)
49.619: (putdown f1-3f key0-0)
49.665: (putdown f1-1f key2-2)
49.666: (move f0-1f f1-1f)
49.805: (move f1-2f f0-2f)
49.884: (move f3-2f f4-2f)
49.965: (move f1-2f f1-3f)
50.034: (putdown f3-2f key0-0)
50.038: (move f1-2f f1-1f)
50.038: (move f0-1f f1-1f)
50.145: (move f1-1f f0-1f)
50.193: (move f1-3f f1-2f)
50.200: (putdown f2-3f key0-0)
47.734: (move f1-1f f1-2f)
47.846: (move f3-2f f3-3f)
48.056: (move f3-2f f2-2f)
48.259: (move f1-1f f1-2f)
48.263: (move f1-1f f0-1f)
48.460: (move f3-2f f4-2f)
48.525: (move f1-1f f1-2f)
48.676: (move f1-1f f0-1f)
48.805: (pickup f1-1f key0-0)
48.877: (move f2-3f f3-3f)
48.979: (pickup f1-1f key2-0)
49.328: (move f1-1f f0-1f)
49.345: (move f2-3f f1-3f)
49.465: (move f0-2f f1-2f)
49.466: (move f1-1f f1-2f)
49.592: (move f3-2f f3-3f)
49.628: (move f1-1f f1-0f)
49.802: (move f3-2f f2-2f)
49.852: (move f4-2f f5-2f)
49.853: (move f1-1f f2-1f)
47.616: (move f2-2f f1-2f)
47.737: (move f2-2f f1-2f)
47.920: (move f1-2f f1-3f)
48.002: (move f1-2f f0-2f)
48.002: (move f0-1f f0-2f)
48.172: (move f3-3f f2-3f)
48.172: (move f2-2f f2-3f)
48.294: (putdown f1-2f key0-0)
48.301: (pickup-and-loose f4-2f key1-1 key0-1)
48.587: (move f1-1f f1-2f)
48.654: (putdown f1-2f key2-0)
48.672: (move f0-1f f0-2f)
48.673: (move f1-2f f0-2f)
48.804: (move f1-2f f1-3f)
48.849: (move f1-1f f1-2f)
48.885: (putdown f3-3f key0-1)
48.930: (pickup f1-3f key2-2)
48.966: (move f1-1f f0-1f)
48.980: (move f3-3f f3-4f)
49.043: (move f1-1f f0-1f)
47.073: (unlock f4-2f f4-1f key1-1 shape1)
47.226: (move f1-2f f1-3f)
47.254: (move f1-2f f1-1f)
47.522: (pickup f1-2f key2-2)
47.646: (move f1-2f f0-2f)
47.831: (move f1-2f f1-3f)
47.905: (move f1-2f f0-2f)
47.905: (move f0-1f f0-2f)
47.982: (move f1-2f f0-2f)
48.102: (move f1-2f f1-3f)
48.102: (move f2-3f f1-3f)
48.301: (pickup-and-loose f1-2f key2-2 key0-1)
48.452: (move f1-2f f0-2f)
48.526: (move f4-2f f3-2f)
48.543: (putdown f1-3f key0-0)
48.604: (putdown f1-2f key0-1)
48.673: (move f1-2f f1-3f)
48.728: (move f0-1f f0-2f)
48.729: (move f1-2f f0-2f)
48.758: (putdown f0-2f key0-0)
45.932: (pickup-and-loose f4-2f key0-1 key1-1)
47.002: (putdown f4-2f key1-1)
47.026: (move f4-2f f3-2f)
47.614: (pickup-and-loose f1-1f key2-0 key0-1)
47.808: (move f1-2f f1-3f)
48.035: (move f1-2f f0-2f)
48.055: (move f4-2f f4-3f)
48.112: (move f1-2f f1-3f)
48.157: (move f1-2f f1-3f)
48.231: (putdown f1-1f key0-1)
48.245: (move f1-2f f0-2f)
48.475: (move f1-1f f0-1f)
48.475: (move f0-2f f0-1f)
48.502: (putdown f0-2f key0-1)
48.571: (pickup-and-loose f3-2f key0-0 key1-1)
48.613: (move f1-2f f0-2f)
48.647: (putdown f1-3f key0-1)
48.701: (putdown f0-2f key0-0)
49.033: (pickup f1-3f key1-2)
49.119: (move f0-2f f1-2f)
45.438: (move f4-2f f4-1f)
46.128: (pickup-and-loose f3-2f key0-0 key1-1)
46.645: (move f3-2f f2-2f)
46.722: (move f3-2f f3-3f)
46.722: (move f4-3f f3-3f)
46.972: (putdown f3-2f key1-1)
47.029: (move f4-2f f3-2f)
47.134: (move f4-2f f4-3f)
47.162: (move f4-2f f3-2f)
47.903: (putdown f1-3f key2-2)
48.017: (move f4-2f f4-3f)
48.045: (putdown f4-3f key1-1)
48.353: (move f1-1f f1-2f)
48.419: (move f1-3f f2-3f)
48.446: (putdown f0-2f key2-2)
48.461: (putdown f1-3f key2-2)
48.463: (move f3-2f f2-2f)
48.487: (move f1-1f f1-2f)
48.537: (move f4-2f f5-2f)
48.840: (move f1-1f f0-1f)
44.335: (move f2-2f f1-2f)
44.500: (putdown f4-1f key0-1)
45.294: (move f2-2f f2-1f)
45.439: (move f2-2f f2-3f)
45.439: (move f3-3f f2-3f)
45.757: (move f3-2f f2-2f)
46.021: (move f3-2f f4-2f)
46.173: (move f3-2f f3-3f)
46.180: (pickup f3-2f key0-0)
46.304: (move f3-2f f2-2f)
46.590: (putdown f2-2f key1-1)
46.669: (putdown f3-3f key1-1)
46.691: (move f3-2f f2-2f)
46.703: (move f3-2f f3-3f)
46.707: (move f4-3f f3-3f)
46.726: (move f3-2f f3-1f)
46.744: (move f3-2f f3-3f)
46.744: (move f4-3f f3-3f)
46.763: (move f3-2f f2-2f)
46.772: (move f4-3f f3-3f)
42.943: (move f2-3f f1-3f)
42.943: (move f1-2f f1-3f)
42.953: (move f2-2f f2-1f)
42.954: (move f3-1f f2-1f)
43.378: (move f1-2f f0-2f)
43.485: (move f4-1f f4-2f)
44.023: (pickup-and-loose f1-2f key2-2 key1-1)
44.082: (move f2-1f f1-1f)
44.082: (move f1-2f f1-1f)
44.228: (putdown f1-2f key1-1)
44.281: (move f2-2f f1-2f)
44.308: (move f4-1f f3-1f)
44.355: (move f2-2f f1-2f)
44.370: (move f2-2f f1-2f)
45.232: (putdown f2-1f key1-1)
45.250: (move f2-2f f2-1f)
45.290: (move f3-3f f2-3f)
45.291: (move f2-2f f2-3f)
45.300: (move f2-2f f2-1f)
45.368: (move f2-2f f2-1f)
42.174: (move f3-1f f2-1f)
42.685: (move f1-1f f0-1f)
42.685: (move f0-2f f0-1f)
42.706: (move f4-2f f3-2f)
42.706: (move f3-1f f3-2f)
42.790: (putdown f1-3f key1-1)
42.931: (move f1-2f f1-3f)
42.933: (move f1-2f f1-3f)
42.936: (move f1-2f f1-3f)
42.943: (pickup-and-loose f1-3f key1-2 key1-1)
42.953: (move f1-2f f1-3f)
43.009: (move f2-1f f1-1f)
43.244: (move f1-2f f1-3f)
43.255: (putdown f0-2f key1-1)
43.297: (move f1-2f f0-2f)
43.312: (move f1-2f f0-2f)
43.344: (move f1-2f f0-2f)
43.369: (pickup-and-loose f1-1f key2-0 key1-1)
43.386: (move f1-2f f0-2f)
43.565: (pickup f4-2f key1-1)
39.122: (move f2-1f f1-1f)
41.641: (move f2-1f f2-2f)
41.641: (move f3-2f f2-2f)
41.826: (pickup f3-2f key0-0)
41.970: (move f3-2f f3-3f)
42.695: (move f4-2f f3-2f)
42.725: (putdown f0-1f key1-1)
42.802: (move f0-2f f0-1f)
42.869: (move f0-2f f0-1f)
42.877: (move f0-2f f0-1f)
42.890: (move f0-2f f0-1f)
42.909: (move f0-2f f0-1f)
43.049: (pickup f1-3f key1-2)
43.056: (pickup f1-3f key1-2)
43.075: (pickup f1-3f key1-2)
43.081: (move f1-1f f0-1f)
43.092: (pickup f1-3f key1-2)
43.163: (move f1-1f f2-1f)
43.179: (pickup-and-loose f1-1f key2-0 key0-0)
43.466: (move f1-1f f0-1f)
38.314: (pickup f1-1f key2-0)
38.343: (move f1-1f f0-1f)
39.512: (move f2-2f f1-2f)
39.512: (move f1-1f f1-2f)
40.555: (move f1-1f f1-0f)
40.865: (move f3-3f f2-3f)
40.865: (move f2-2f f2-3f)
41.424: (move f3-2f f4-2f)
41.493: (move f3-2f f2-2f)
41.586: (move f3-2f f2-2f)
41.764: (pickup-and-loose f3-2f key0-0 key1-1)
41.891: (move f3-2f f3-3f)
41.898: (move f3-2f f3-1f)
41.921: (move f3-2f f3-3f)
42.625: (putdown f3-2f key1-1)
42.921: (move f3-3f f3-4f)
43.321: (move f0-1f f0-2f)
43.467: (move f1-1f f2-1f)
43.517: (move f0-1f f0-2f)
43.706: (move f2-1f f2-2f)
37.729: (move f0-1f f0-2f)
37.729: (move f1-2f f0-2f)
37.826: (move f2-3f f1-3f)
37.826: (move f1-2f f1-3f)
37.860: (move f1-1f f0-1f)
38.423: (move f1-1f f1-2f)
39.210: (move f1-1f f2-1f)
39.392: (pickup f1-2f key2-2)
39.488: (move f2-2f f1-2f)
40.202: (move f1-1f f1-0f)
40.452: (move f3-1f f4-1f)
40.453: (move f4-2f f4-1f)
40.854: (move f2-2f f2-3f)
40.854: (move f3-3f f2-3f)
41.215: (move f3-3f f2-3f)
41.215: (move f2-2f f2-3f)
41.262: (pickup-and-loose f3-1f key2-1 key0-0)
41.284: (move f1-0f f0-0f)
41.284: (move f0-1f f0-0f)
41.399: (move f2-2f f2-1f)
37.520: (move f1-2f f0-2f)
37.520: (move f0-1f f0-2f)
37.701: (move f1-2f f0-2f)
37.839: (move f2-3f f1-3f)
37.840: (move f1-2f f1-3f)
37.899: (pickup f1-3f key1-2)
37.962: (move f1-2f f1-3f)
38.100: (move f1-2f f0-2f)
38.363: (move f1-2f f1-3f)
38.419: (putdown f0-1f key2-0)
39.178: (move f2-1f f2-2f)
39.178: (move f1-2f f2-2f)
39.183: (move f1-2f f1-1f)
39.216: (move f2-3f f1-3f)
39.267: (pickup-and-loose f1-2f key2-2 key2-0)
39.276: (putdown f1-2f key2-0)
39.280: (pickup-and-loose f1-2f key2-2 key1-1)
39.399: (putdown f1-2f key1-1)
39.539: (move f2-1f f3-1f)
39.588: (move f1-2f f1-1f)
37.603: (putdown f0-2f key1-1)
37.724: (move f1-2f f0-2f)
37.776: (putdown f1-3f key1-1)
37.839: (pickup-and-loose f1-3f key1-2 key1-1)
37.869: (move f1-2f f1-3f)
37.900: (move f1-2f f0-2f)
37.912: (move f1-1f f0-1f)
37.913: (move f0-2f f0-1f)
37.916: (move f1-2f f0-2f)
38.011: (move f0-1f f0-2f)
38.103: (move f1-2f f1-3f)
38.106: (move f1-2f f0-2f)
38.204: (putdown f0-2f key2-0)
38.262: (move f1-2f f1-3f)
38.282: (pickup-and-loose f1-1f key2-0 key1-1)
38.401: (move f1-2f f1-3f)
38.417: (move f1-1f f0-1f)
38.417: (move f0-2f f0-1f)
38.428: (putdown f0-2f key2-2)
38.511: (putdown f1-3f key2-2)
37.909: (move f0-2f f0-1f)
37.951: (pickup f1-3f key1-2)
37.996: (move f1-1f f0-1f)
38.007: (move f0-2f f0-1f)
38.114: (pickup f1-3f key1-2)
38.268: (putdown f0-2f key2-2)
38.292: (putdown f0-1f key2-2)
38.310: (putdown f0-1f key1-1)
38.320: (move f1-1f f1-2f)
38.426: (move f0-2f f0-1f)
38.431: (putdown f0-2f key2-2)
38.468: (move f0-2f f0-1f)
38.549: (putdown f1-3f key2-2)
38.568: (putdown f1-3f key2-2)
38.582: (pickup-and-loose f1-3f key1-2 key2-2)
38.598: (pickup f1-3f key1-2)
38.671: (pickup-and-loose f1-3f key1-2 key2-2)
38.918: (move f1-3f f1-2f)
38.928: (move f0-2f f1-2f)
39.081: (putdown f1-1f key2-0)
37.595: (move f1-2f f0-2f)
37.595: (move f0-1f f0-2f)
37.703: (move f0-1f f0-2f)
37.857: (move f0-1f f0-2f)
38.010: (move f0-2f f0-1f)
38.024: (move f1-2f f1-3f)
38.379: (putdown f0-1f key2-2)
38.463: (move f1-1f f0-1f)
38.567: (putdown f0-1f key2-0)
38.817: (move f1-3f f1-2f)
38.818: (move f1-3f f1-2f)
38.832: (move f0-2f f1-2f)
38.840: (move f0-2f f1-2f)
38.902: (move f1-3f f1-2f)
38.925: (move f1-3f f1-2f)
39.103: (move f0-1f f1-1f)
39.132: (move f1-2f f2-2f)
39.146: (move f0-1f f1-1f)
39.150: (move f0-1f f1-1f)
39.171: (pickup-and-loose f1-2f key2-2 key2-0)
37.675: (move f0-1f f0-2f)
37.854: (move f0-1f f0-2f)
37.912: (move f1-2f f0-2f)
37.941: (pickup f1-2f key2-0)
38.013: (move f0-1f f0-2f)
38.016: (pickup f1-2f key2-0)
38.287: (move f1-2f f1-3f)
38.294: (putdown f0-2f key2-0)
38.304: (pickup f1-1f key2-0)
38.349: (pickup f1-1f key2-0)
38.357: (pickup f1-1f key2-0)
38.722: (putdown f1-2f key1-2)
38.731: (putdown f1-3f key2-0)
38.818: (putdown f1-2f key1-2)
38.819: (pickup-and-loose f1-2f key1-1 key1-2)
38.917: (pickup f1-2f key1-1)
38.923: (pickup f1-2f key1-1)
38.990: (move f1-3f f2-3f)
38.991: (move f2-2f f2-3f)
39.002: (move f1-2f f0-2f)
37.901: (move f1-1f f0-1f)
37.936: (move f1-1f f0-1f)
38.031: (move f1-1f f0-1f)
38.220: (move f1-2f f0-2f)
38.277: (putdown f0-2f key2-2)
38.311: (move f1-1f f1-2f)
38.324: (move f1-1f f1-2f)
38.352: (move f1-2f f0-2f)
38.371: (move f1-1f f1-2f)
38.440: (move f1-2f f0-2f)
38.554: (move f1-2f f1-3f)
38.571: (putdown f1-3f key2-2)
38.615: (pickup-and-loose f1-3f key1-2 key2-2)
38.643: (move f1-2f f1-3f)
38.671: (move f1-2f f1-3f)
38.674: (move f2-3f f3-3f)
38.678: (move f1-2f f1-3f)
38.717: (move f1-2f f1-1f)
38.782: (move f1-2f f1-3f)
38.856: (move f2-3f f2-4f)
37.482: (move f1-2f f0-2f)
37.482: (move f0-1f f0-2f)
37.542: (move f1-2f f0-2f)
37.542: (move f0-1f f0-2f)
37.578: (move f0-1f f0-2f)
37.578: (move f1-2f f0-2f)
37.758: (move f3-3f f4-3f)
37.895: (move f0-2f f0-1f)
38.010: (move f1-2f f1-3f)
38.015: (pickup-and-loose f0-2f key2-2 key1-1)
38.017: (move f0-2f f0-1f)
38.035: (move f1-2f f1-3f)
38.041: (move f1-2f f1-3f)
38.325: (pickup-and-loose f1-3f key2-2 key1-1)
38.336: (putdown f0-2f key1-1)
38.372: (move f3-3f f3-4f)
38.372: (move f2-4f f3-4f)
38.401: (pickup-and-loose f1-3f key2-2 key1-1)
38.479: (pickup f1-3f key2-2)
38.482: (putdown f1-3f key1-1)
37.896: (putdown f0-1f key1-1)
37.922: (move f0-2f f0-1f)
37.951: (move f0-2f f0-1f)
38.032: (move f4-3f f4-2f)
38.188: (putdown f0-2f key2-0)
38.245: (putdown f0-2f key2-0)
38.279: (putdown f0-2f key2-0)
38.554: (pickup-and-loose f1-3f key1-2 key2-2)
38.554: (pickup f1-3f key1-2)
38.568: (putdown f1-3f key2-2)
38.720: (putdown f1-3f key2-0)
38.735: (putdown f1-3f key2-0)
38.740: (putdown f1-3f key2-0)
38.767: (putdown f0-1f key2-0)
38.768: (putdown f4-3f key2-0)
38.869: (pickup-and-loose f3-4f key1-0 key2-0)
38.877: (move f1-3f f1-2f)
38.909: (move f0-2f f1-2f)
38.956: (move f1-3f f2-3f)
38.982: (putdown f3-4f key2-0)
38.303: (putdown f0-1f key2-2)
38.413: (move f0-1f f0-2f)
38.656: (move f2-3f f3-3f)
38.773: (move f4-2f f4-1f)
38.815: (move f2-3f f2-4f)
38.817: (move f1-3f f1-2f)
38.917: (move f1-3f f1-2f)
38.995: (move f0-1f f0-2f)
39.126: (move f2-3f f2-2f)
39.149: (pickup f0-2f key1-1)
39.268: (pickup f1-3f key1-2)
39.319: (move f1-2f f0-2f)
39.330: (putdown f4-2f key2-0)
39.332: (pickup f1-3f key1-2)
39.334: (pickup f1-3f key1-2)
39.350: (move f3-4f f2-4f)
39.410: (move f4-2f f3-2f)
39.443: (move f4-2f f5-2f)
39.460: (move f0-2f f0-1f)
39.462: (move f1-2f f1-1f)
37.060: (putdown f4-1f key2-0)
37.683: (move f3-3f f4-3f)
37.746: (move f0-1f f0-2f)
38.089: (pickup f0-2f key2-2)
38.332: (move f2-4f f3-4f)
38.332: (move f3-3f f3-4f)
38.746: (pickup f0-2f key2-2)
38.771: (pickup f1-1f key2-0)
38.883: (pickup-and-loose f4-1f key0-1 key2-0)
38.900: (move f0-2f f1-2f)
38.982: (move f0-2f f0-1f)
38.982: (move f1-1f f0-1f)
39.207: (move f2-2f f2-1f)
39.282: (move f1-2f f0-2f)
39.358: (move f3-3f f3-2f)
39.358: (move f2-2f f3-2f)
39.362: (move f1-2f f0-2f)
39.390: (move f5-2f f5-1f)
39.391: (move f4-1f f5-1f)
39.461: (move f1-2f f1-1f)
35.471: (move f4-1f f4-2f)
36.546: (move f4-1f f3-1f)
37.380: (move f4-1f f5-1f)
37.863: (pickup f0-2f key1-1)
37.904: (move f0-2f f0-1f)
37.962: (move f1-1f f1-2f)
38.002: (move f3-2f f4-2f)
38.002: (move f4-3f f4-2f)
38.077: (move f4-1f f4-2f)
38.532: (unlock f5-1f f5-0f key2-0 shape2)
38.662: (move f0-2f f0-1f)
38.677: (pickup-and-loose f1-1f key2-0 key1-2)
38.695: (putdown f4-3f key2-0)
38.802: (move f4-1f f4-0f)
38.835: (pickup-and-loose f3-4f key1-0 key2-0)
38.936: (putdown f3-4f key2-0)
39.109: (move f0-2f f0-1f)
39.144: (move f0-2f f0-1f)
39.144: (move f1-1f f0-1f)
39.229: (move f1-1f f0-1f)
35.229: (move f4-2f f3-2f)
35.229: (move f3-1f f3-2f)
35.741: (move f4-2f f4-3f)
35.885: (move f3-1f f2-1f)
36.396: (pickup f3-1f key2-1)
36.955: (move f4-2f f5-2f)
36.955: (move f5-1f f5-2f)
37.784: (move f4-0f f3-0f)
37.785: (move f3-1f f3-0f)
37.814: (move f4-2f f4-3f)
37.930: (move f1-1f f1-2f)
38.026: (move f5-1f f4-1f)
38.088: (pickup-and-loose f0-1f key2-0 key2-2)
38.280: (putdown f0-1f key2-2)
38.358: (move f1-2f f0-2f)
38.358: (move f0-1f f0-2f)
38.401: (putdown f5-1f key2-0)
38.415: (move f0-2f f0-1f)
38.415: (pickup-and-loose f0-1f key1-1 key2-2)
38.595: (move f5-1f f5-2f)
33.383: (move f2-1f f1-1f)
33.852: (move f2-1f f2-2f)
33.853: (move f3-2f f2-2f)
34.145: (move f4-3f f3-3f)
34.145: (move f3-2f f3-3f)
34.376: (pickup f3-2f key0-0)
36.320: (putdown f4-1f key2-0)
36.621: (move f3-1f f3-0f)
36.978: (move f3-1f f2-1f)
37.180: (move f2-1f f2-0f)
37.180: (move f3-0f f2-0f)
37.325: (move f3-1f f3-2f)
37.406: (move f3-1f f4-1f)
37.406: (move f4-1f f4-2f)
37.406: (move f5-2f f4-2f)
37.622: (move f5-1f f5-2f)
37.841: (move f0-1f f0-2f)
38.092: (move f4-3f f4-4f)
38.140: (pickup-and-loose f4-1f key0-1 key2-0)
38.206: (move f0-1f f0-2f)
32.181: (move f2-2f f1-2f)
32.181: (move f1-1f f1-2f)
32.573: (move f1-1f f0-1f)
33.439: (move f3-2f f4-2f)
33.455: (pickup f1-1f key1-1)
33.594: (move f3-3f f2-3f)
33.594: (move f2-2f f2-3f)
34.144: (move f3-2f f3-1f)
34.246: (move f3-2f f3-3f)
34.319: (move f4-4f f3-4f)
34.319: (move f3-3f f3-4f)
34.706: (move f4-1f f4-2f)
34.815: (move f3-2f f2-2f)
35.369: (putdown f3-0f key2-1)
35.419: (move f2-0f f1-0f)
35.419: (move f1-1f f1-0f)
35.906: (move f4-1f f3-1f)
35.915: (move f2-1f f1-1f)
36.089: (move f3-2f f3-3f)
36.122: (move f5-2f f4-2f)
30.660: (move f1-2f f0-2f)
30.660: (move f0-1f f0-2f)
30.963: (move f2-3f f1-3f)
30.963: (move f1-2f f1-3f)
32.003: (pickup f1-2f key2-2)
32.242: (move f1-1f f1-2f)
32.494: (move f1-1f f0-1f)
32.666: (move f4-2f f4-1f)
32.666: (move f3-1f f4-1f)
33.424: (pickup-and-loose f3-1f key2-1 key0-0)
33.629: (move f2-3f f2-4f)
33.629: (move f3-4f f2-4f)
33.856: (move f3-0f f3-1f)
33.907: (move f4-2f f5-2f)
34.124: (move f4-2f f3-2f)
34.256: (putdown f3-1f key0-0)
34.334: (pickup f3-4f key1-0)
34.448: (move f4-2f f4-3f)
34.499: (move f2-2f f2-1f)
34.499: (move f3-1f f2-1f)
30.532: (move f0-1f f0-2f)
30.532: (move f1-2f f0-2f)
30.657: (move f1-2f f0-2f)
30.892: (move f1-2f f1-3f)
31.015: (pickup f1-3f key1-2)
31.116: (move f1-2f f1-3f)
31.525: (move f5-2f f5-1f)
31.525: (move f4-1f f5-1f)
31.698: (move f3-2f f3-3f)
31.699: (move f4-3f f3-3f)
31.967: (pickup-and-loose f1-2f key2-2 key1-1)
32.147: (putdown f1-2f key1-1)
32.315: (move f3-2f f2-2f)
32.443: (putdown f0-1f key1-1)
32.506: (move f3-1f f3-2f)
33.007: (move f1-3f f1-4f)
33.007: (move f2-4f f1-4f)
33.030: (pickup f3-2f key0-0)
33.076: (move f3-1f f3-0f)
33.088: (move f0-2f f0-3f)
29.087: (putdown f5-1f key0-0)
29.954: (move f3-3f f3-4f)
30.341: (move f2-2f f2-3f)
30.341: (move f3-3f f2-3f)
30.520: (putdown f0-2f key1-1)
30.544: (move f0-1f f0-2f)
30.623: (move f1-2f f0-2f)
30.653: (move f1-2f f0-2f)
30.866: (putdown f1-3f key1-1)
30.892: (pickup-and-loose f1-3f key1-2 key1-1)
30.948: (move f1-2f f1-3f)
31.041: (move f3-2f f2-2f)
31.080: (move f1-2f f1-3f)
31.091: (putdown f0-2f key2-2)
31.248: (move f3-2f f3-3f)
31.404: (putdown f1-3f key2-2)
31.433: (pickup-and-loose f1-3f key1-2 key2-2)
31.442: (putdown f3-0f key2-1)
31.573: (move f3-2f f3-3f)
31.655: (move f2-2f f1-2f)
29.019: (move f2-3f f1-3f)
29.019: (move f1-2f f1-3f)
29.071: (move f1-2f f0-2f)
29.403: (move f5-1f f4-1f)
29.420: (move f2-3f f2-4f)
29.420: (move f3-4f f2-4f)
29.807: (move f2-2f f1-2f)
29.883: (pickup f3-4f key1-0)
30.514: (move f3-0f f2-0f)
30.650: (move f2-2f f2-3f)
30.650: (move f3-3f f2-3f)
30.884: (move f3-3f f3-4f)
30.930: (move f5-1f f5-2f)
30.931: (pickup f1-2f key2-2)
30.997: (pickup f1-3f key1-2)
31.078: (putdown f0-2f key2-2)
31.178: (move f3-0f f3-1f)
31.190: (move f3-3f f2-3f)
31.365: (putdown f1-3f key2-2)
31.396: (pickup-and-loose f1-3f key1-2 key2-2)
27.861: (move f1-2f f0-2f)
28.051: (move f2-3f f1-3f)
28.051: (move f1-2f f1-3f)
29.093: (move f2-0f f1-0f)
29.150: (pickup f1-3f key1-2)
29.249: (move f4-1f f4-2f)
29.249: (move f5-2f f4-2f)
29.338: (move f1-2f f0-2f)
29.485: (move f1-2f f1-3f)
29.657: (move f0-2f f0-1f)
29.670: (move f4-1f f4-0f)
29.679: (move f2-3f f2-4f)
29.692: (move f4-1f f3-1f)
29.736: (move f3-1f f2-1f)
29.736: (move f2-0f f2-1f)
29.776: (move f3-1f f3-2f)
30.370: (pickup f1-2f key2-2)
30.579: (move f2-3f f1-3f)
30.625: (move f2-4f f1-4f)
30.625: (move f1-3f f1-4f)
27.317: (move f1-0f f1-1f)
27.317: (move f2-1f f1-1f)
28.159: (pickup f1-3f key1-2)
