/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.979: (move f3-3f f3-2f)
91.981: (putdown f2-3f key2-0)
92.018: (putdown f1-2f key2-0)
92.111: (pickup-and-loose f3-3f key2-1 key2-0)
92.156: (putdown f3-3f key2-0)
90.124: (putdown f2-3f key2-0)
90.844: (move f3-3f f2-3f)
90.895: (putdown f2-3f key2-0)
91.723: (putdown f2-3f key2-0)
91.735: (pickup-and-loose f3-4f key3-3 key2-0)
91.785: (putdown f2-3f key2-1)
91.872: (pickup-and-loose f3-2f key2-0 key2-1)
91.915: (move f3-3f f2-3f)
92.068: (move f2-3f f2-2f)
92.202: (move f3-3f f3-2f)
92.320: (move f2-3f f1-3f)
92.500: (move f2-2f f2-3f)
92.567: (putdown f3-2f key2-1)
92.652: (move f3-3f f3-2f)
92.736: (move f2-3f f2-2f)
92.737: (move f3-2f f2-2f)
92.744: (putdown f1-2f key2-0)
92.818: (move f3-3f f3-2f)
92.831: (move f2-2f f3-2f)
92.936: (move f3-3f f4-3f)
90.298: (move f3-2f f3-3f)
90.321: (move f3-4f f3-3f)
90.584: (pickup f3-2f key2-0)
91.082: (move f2-3f f3-3f)
91.595: (move f2-3f f3-3f)
91.722: (move f3-2f f3-3f)
91.962: (move f2-2f f1-2f)
91.962: (move f1-3f f1-2f)
92.026: (move f3-2f f2-2f)
92.026: (move f2-3f f2-2f)
92.133: (move f3-2f f2-2f)
92.570: (move f2-2f f1-2f)
92.571: (move f2-3f f2-2f)
92.645: (putdown f2-2f key2-0)
92.788: (move f2-3f f3-3f)
92.789: (move f3-2f f3-3f)
92.878: (putdown f1-3f key2-0)
92.990: (putdown f3-2f key2-1)
93.113: (move f2-2f f2-1f)
93.244: (putdown f3-4f key3-3)
90.855: (move f3-2f f2-2f)
90.997: (move f3-2f f3-3f)
91.026: (move f2-2f f2-3f)
91.026: (move f3-3f f2-3f)
91.047: (putdown f3-3f key2-0)
91.433: (move f3-3f f2-3f)
91.636: (putdown f3-3f key3-3)
91.871: (move f2-2f f1-2f)
92.372: (move f1-3f f2-3f)
92.375: (move f3-4f f3-3f)
92.436: (putdown f1-2f key2-0)
92.469: (move f2-2f f2-3f)
92.626: (putdown f2-2f key2-0)
93.116: (move f3-3f f2-3f)
93.256: (move f3-3f f3-2f)
93.256: (move f2-2f f3-2f)
93.354: (move f1-2f f1-3f)
93.487: (move f2-2f f1-2f)
93.501: (putdown f1-2f key2-1)
93.595: (move f2-2f f1-2f)
90.591: (move f2-2f f2-3f)
90.591: (move f3-3f f2-3f)
91.417: (pickup f3-2f key2-0)
91.476: (putdown f2-3f key2-0)
91.792: (putdown f2-2f key2-0)
91.856: (move f3-3f f4-3f)
92.257: (pickup-and-loose f3-3f key2-1 key2-0)
92.258: (move f2-2f f1-2f)
92.259: (putdown f1-2f key2-0)
92.301: (putdown f3-3f key2-0)
92.369: (move f3-3f f2-3f)
92.430: (putdown f2-3f key3-3)
92.576: (move f3-3f f2-3f)
93.014: (move f3-3f f3-2f)
93.034: (move f2-2f f1-2f)
93.131: (move f2-2f f3-2f)
93.283: (move f2-2f f2-3f)
93.586: (move f1-2f f1-3f)
93.665: (move f3-3f f3-4f)
93.693: (move f3-3f f2-3f)
89.929: (move f3-2f f3-3f)
90.836: (move f3-2f f2-2f)
91.612: (putdown f2-3f key2-0)
91.622: (move f2-3f f3-3f)
92.865: (pickup f3-2f key2-1)
92.866: (move f3-3f f3-2f)
93.004: (move f3-3f f3-2f)
93.172: (pickup f3-2f key2-1)
93.337: (putdown f1-2f key2-0)
93.372: (move f1-2f f1-3f)
93.372: (move f2-3f f1-3f)
93.385: (move f2-3f f3-3f)
93.393: (putdown f4-3f key2-0)
93.408: (pickup-and-loose f3-4f key3-3 key2-0)
93.429: (move f2-2f f3-2f)
93.493: (move f3-3f f2-3f)
93.602: (move f3-3f f2-3f)
93.623: (move f2-2f f2-3f)
93.905: (move f3-2f f3-3f)
93.905: (move f2-3f f3-3f)
91.178: (putdown f3-3f key2-0)
91.878: (putdown f2-2f key2-0)
92.021: (move f2-2f f1-2f)
92.404: (move f3-4f f3-3f)
92.557: (move f3-3f f2-3f)
92.557: (move f2-2f f2-3f)
92.666: (move f3-3f f4-3f)
93.417: (move f4-3f f3-3f)
93.632: (move f3-3f f3-2f)
93.843: (move f3-3f f3-4f)
93.902: (move f2-3f f3-3f)
94.184: (putdown f2-3f key2-1)
94.341: (move f3-3f f3-2f)
94.395: (move f2-3f f2-2f)
94.463: (move f3-2f f3-3f)
94.517: (move f3-2f f2-2f)
94.539: (putdown f1-3f key2-0)
94.637: (move f3-3f f3-4f)
94.661: (move f2-3f f2-2f)
94.661: (move f3-2f f2-2f)
91.990: (move f3-3f f2-3f)
92.947: (pickup f3-4f key2-0)
93.022: (pickup f3-3f key2-1)
93.039: (putdown f1-2f key2-0)
93.361: (move f2-3f f1-3f)
93.361: (move f1-2f f1-3f)
93.393: (move f3-3f f3-2f)
93.393: (pickup-and-loose f2-3f key2-1 key2-0)
93.489: (pickup-and-loose f2-2f key2-0 key2-1)
93.598: (pickup f3-3f key2-1)
93.600: (move f1-3f f2-3f)
93.635: (pickup-and-loose f3-3f key2-1 key3-3)
93.764: (putdown f3-3f key3-3)
93.840: (move f2-2f f3-2f)
93.892: (putdown f2-3f key2-0)
93.900: (move f2-2f f1-2f)
94.018: (putdown f4-3f key2-0)
94.058: (move f3-2f f2-2f)
94.189: (move f3-3f f3-2f)
94.213: (move f3-3f f2-3f)
91.431: (move f2-2f f1-2f)
91.475: (move f2-2f f3-2f)
91.660: (move f2-2f f2-3f)
92.899: (move f4-3f f3-3f)
93.202: (putdown f2-3f key3-3)
93.634: (move f3-3f f2-3f)
93.813: (move f2-3f f3-3f)
94.041: (move f3-3f f2-3f)
94.158: (move f3-3f f4-3f)
94.301: (move f2-3f f3-3f)
94.319: (move f2-2f f1-2f)
94.364: (putdown f3-2f key3-3)
94.457: (putdown f2-2f key2-0)
94.468: (move f3-3f f3-2f)
94.493: (putdown f1-3f key2-0)
94.541: (move f3-3f f2-3f)
94.632: (move f3-3f f3-2f)
94.645: (move f2-3f f2-2f)
94.656: (move f3-3f f3-2f)
94.694: (putdown f1-2f key2-1)
90.994: (move f3-2f f3-3f)
90.994: (move f2-3f f3-3f)
92.161: (pickup-and-loose f4-3f key2-0 key2-1)
92.472: (putdown f1-2f key2-0)
92.487: (putdown f2-3f key2-0)
93.315: (pickup f3-3f key2-1)
93.696: (move f1-2f f2-2f)
93.716: (move f2-2f f3-2f)
93.779: (putdown f4-3f key2-1)
93.925: (move f2-3f f3-3f)
94.026: (putdown f3-2f key2-1)
94.094: (putdown f3-2f key2-0)
94.313: (putdown f2-3f key2-1)
94.390: (putdown f3-2f key2-1)
94.663: (move f3-2f f3-3f)
94.680: (move f2-2f f1-2f)
94.687: (move f1-2f f1-3f)
94.788: (move f2-2f f2-3f)
94.937: (move f3-2f f2-2f)
94.992: (putdown f2-3f key2-1)
91.688: (putdown f3-3f key2-0)
91.773: (move f4-3f f3-3f)
92.659: (move f3-3f f2-3f)
92.668: (move f3-2f f3-3f)
92.752: (move f3-3f f4-3f)
92.822: (pickup f2-2f key2-0)
92.838: (move f3-2f f3-3f)
93.273: (move f3-2f f3-3f)
93.454: (move f3-2f f2-2f)
93.621: (move f2-3f f3-3f)
93.631: (pickup f3-3f key2-1)
93.982: (move f4-3f f4-2f)
94.410: (pickup f3-3f key2-1)
94.629: (move f2-2f f3-2f)
94.709: (move f4-3f f5-3f)
94.754: (move f3-2f f2-2f)
94.782: (move f3-3f f3-2f)
94.799: (move f3-3f f3-4f)
94.872: (move f3-3f f2-3f)
94.988: (move f2-2f f1-2f)
92.031: (pickup f3-3f key3-3)
92.139: (pickup f3-3f key3-3)
92.424: (move f2-2f f3-2f)
92.810: (move f2-2f f2-3f)
92.810: (move f3-3f f2-3f)
92.943: (move f2-2f f2-3f)
93.315: (move f2-2f f2-3f)
93.315: (move f3-3f f2-3f)
93.516: (move f3-3f f3-2f)
93.517: (move f3-3f f2-3f)
93.608: (move f3-3f f2-3f)
93.731: (move f3-3f f2-3f)
93.802: (move f2-2f f1-2f)
93.959: (putdown f4-3f key2-0)
94.003: (move f3-3f f2-3f)
94.029: (move f3-3f f3-2f)
94.102: (pickup f3-4f key2-0)
94.155: (move f3-3f f3-2f)
94.408: (move f3-3f f4-3f)
94.543: (move f3-3f f3-2f)
91.440: (move f2-3f f3-3f)
91.441: (move f3-2f f3-3f)
92.202: (move f3-3f f2-3f)
92.618: (move f3-4f f3-3f)
93.100: (pickup-and-loose f2-3f key3-3 key2-1)
93.101: (move f3-3f f2-3f)
93.276: (pickup-and-loose f3-2f key3-3 key2-1)
93.276: (move f3-3f f3-2f)
93.583: (putdown f3-2f key2-1)
93.587: (move f3-3f f3-4f)
93.600: (pickup f4-3f key2-0)
93.665: (putdown f2-3f key2-0)
94.004: (putdown f3-2f key2-1)
94.088: (putdown f2-3f key2-1)
94.426: (move f3-3f f3-4f)
94.431: (putdown f2-3f key2-1)
94.514: (move f4-3f f3-3f)
94.823: (pickup-and-loose f1-2f key2-1 key2-0)
94.866: (move f3-3f f3-2f)
94.906: (putdown f3-2f key2-0)
90.165: (move f3-3f f2-3f)
92.316: (putdown f3-3f key2-0)
92.649: (move f3-3f f3-2f)
93.044: (move f3-2f f3-3f)
93.173: (putdown f2-3f key3-3)
93.446: (move f3-2f f3-3f)
93.450: (pickup-and-loose f3-3f key2-1 key2-0)
93.528: (putdown f3-3f key2-0)
93.601: (move f3-3f f4-3f)
93.696: (move f3-3f f4-3f)
93.763: (move f3-2f f2-2f)
93.764: (move f2-3f f2-2f)
93.775: (move f3-2f f2-2f)
93.973: (move f3-2f f2-2f)
94.205: (move f2-3f f3-3f)
94.232: (move f3-2f f3-3f)
94.278: (pickup-and-loose f3-4f key2-0 key3-3)
94.373: (move f2-3f f3-3f)
94.612: (putdown f3-2f key3-3)
94.955: (move f3-3f f2-3f)
90.836: (putdown f2-3f key2-0)
90.940: (move f2-3f f2-2f)
90.941: (move f3-2f f2-2f)
92.036: (move f3-3f f2-3f)
92.055: (move f3-3f f2-3f)
92.303: (move f2-3f f1-3f)
92.481: (pickup-and-loose f3-2f key3-3 key2-0)
93.432: (move f3-3f f2-3f)
93.433: (move f2-2f f2-3f)
93.778: (move f3-3f f2-3f)
94.057: (putdown f3-2f key2-0)
94.286: (move f3-3f f3-2f)
94.576: (move f3-3f f3-2f)
94.748: (putdown f4-3f key2-0)
94.852: (putdown f2-2f key3-3)
94.957: (move f3-2f f3-1f)
94.976: (putdown f4-3f key2-0)
95.014: (putdown f3-4f key2-0)
95.044: (move f3-2f f2-2f)
95.184: (move f3-3f f3-4f)
90.543: (move f3-2f f3-3f)
91.441: (move f3-2f f2-2f)
91.459: (move f2-2f f1-2f)
91.459: (move f1-3f f1-2f)
91.530: (putdown f2-2f key2-0)
92.335: (move f3-2f f2-2f)
92.563: (move f3-2f f3-3f)
92.618: (putdown f2-3f key2-1)
93.119: (putdown f1-3f key2-0)
93.571: (pickup f3-2f key3-3)
93.597: (move f2-3f f1-3f)
93.970: (move f2-2f f3-2f)
93.987: (move f2-2f f2-3f)
94.140: (move f2-3f f1-3f)
94.154: (move f3-4f f3-3f)
94.313: (move f2-3f f1-3f)
94.462: (move f2-3f f2-2f)
94.463: (move f3-2f f2-2f)
94.535: (move f2-3f f2-2f)
94.625: (pickup-and-loose f3-1f key1-2 key2-0)
88.933: (move f2-2f f2-3f)
88.933: (move f3-3f f2-3f)
91.465: (move f2-3f f3-3f)
91.525: (pickup-and-loose f3-3f key2-1 key3-3)
91.813: (move f3-3f f2-3f)
91.813: (move f2-2f f2-3f)
91.935: (move f3-2f f3-3f)
91.964: (putdown f3-3f key3-3)
91.972: (move f1-3f f2-3f)
92.137: (putdown f1-2f key2-0)
92.197: (move f2-2f f2-3f)
92.209: (move f3-1f f3-2f)
92.215: (move f3-3f f3-4f)
92.325: (pickup f3-3f key2-1)
92.569: (move f3-3f f4-3f)
92.824: (putdown f2-2f key3-3)
93.438: (move f2-2f f1-2f)
93.535: (move f2-2f f1-2f)
93.602: (move f1-3f f1-2f)
93.855: (move f2-3f f3-3f)
90.080: (putdown f2-3f key3-3)
90.163: (move f3-3f f2-3f)
90.655: (pickup f3-3f key2-0)
91.082: (move f3-3f f2-3f)
91.573: (move f2-2f f2-3f)
91.586: (move f3-3f f2-3f)
91.977: (move f3-3f f2-3f)
92.052: (pickup-and-loose f3-3f key2-0 key3-3)
92.341: (pickup-and-loose f3-2f key3-3 key1-2)
92.619: (move f3-2f f3-3f)
92.771: (move f3-2f f2-2f)
93.016: (move f3-3f f4-3f)
93.217: (move f3-3f f3-2f)
93.244: (putdown f3-2f key1-2)
93.264: (pickup-and-loose f3-3f key2-1 key3-3)
93.325: (putdown f3-3f key3-3)
93.461: (putdown f3-4f key3-3)
93.572: (move f2-3f f1-3f)
93.617: (move f3-3f f3-2f)
93.775: (putdown f4-3f key3-3)
89.978: (move f3-3f f2-3f)
89.978: (move f2-2f f2-3f)
90.846: (move f3-3f f2-3f)
91.132: (putdown f2-3f key2-1)
91.295: (move f2-3f f3-3f)
91.588: (move f4-3f f3-3f)
91.951: (move f2-3f f2-2f)
92.112: (move f2-3f f2-2f)
92.113: (move f3-2f f2-2f)
92.153: (move f3-2f f2-2f)
92.184: (move f3-3f f2-3f)
92.282: (pickup f3-2f key2-0)
92.283: (move f3-3f f3-2f)
92.318: (move f2-3f f3-3f)
92.372: (move f2-3f f1-3f)
92.395: (move f3-2f f2-2f)
92.395: (move f2-3f f2-2f)
92.460: (move f2-2f f1-2f)
92.538: (move f3-2f f3-3f)
92.613: (putdown f2-3f key2-1)
90.495: (move f3-3f f2-3f)
90.496: (move f2-2f f2-3f)
90.757: (move f2-3f f2-2f)
90.779: (pickup f3-3f key2-1)
90.830: (move f3-3f f2-3f)
91.191: (putdown f2-3f key1-2)
91.200: (pickup f3-3f key2-1)
91.221: (move f2-3f f2-2f)
91.221: (move f3-2f f2-2f)
91.337: (move f2-3f f3-3f)
91.463: (move f2-3f f1-3f)
91.464: (move f1-2f f1-3f)
91.754: (putdown f2-3f key2-0)
91.944: (move f2-3f f3-3f)
92.107: (pickup f3-3f key2-1)
92.219: (move f1-3f f1-2f)
92.219: (move f2-2f f1-2f)
92.419: (move f2-3f f1-3f)
92.714: (pickup-and-loose f2-3f key2-1 key2-0)
92.814: (move f2-3f f2-2f)
90.011: (pickup f3-3f key3-3)
90.284: (move f3-3f f2-3f)
90.814: (move f3-3f f2-3f)
91.433: (putdown f2-2f key2-0)
91.575: (putdown f2-3f key3-3)
91.971: (move f2-2f f1-2f)
92.122: (putdown f2-2f key2-0)
92.368: (move f1-3f f1-2f)
92.369: (move f2-2f f1-2f)
92.423: (move f3-3f f2-3f)
92.716: (move f2-3f f2-2f)
92.797: (putdown f1-3f key1-2)
93.052: (move f3-3f f3-2f)
93.055: (move f3-3f f4-3f)
93.173: (putdown f1-2f key2-1)
93.222: (putdown f2-3f key2-1)
93.249: (move f2-2f f3-2f)
93.348: (putdown f1-3f key2-0)
93.635: (move f2-3f f1-3f)
93.905: (move f2-3f f2-2f)
90.430: (move f3-3f f2-3f)
90.430: (pickup-and-loose f2-3f key3-3 key2-1)
91.004: (putdown f2-3f key2-1)
91.606: (move f1-3f f2-3f)
91.729: (move f2-3f f2-2f)
91.730: (move f3-2f f2-2f)
91.796: (putdown f2-3f key2-1)
92.401: (move f2-3f f2-2f)
92.788: (putdown f4-3f key2-1)
92.891: (pickup-and-loose f3-2f key2-0 key2-1)
92.910: (move f2-3f f2-2f)
93.024: (putdown f1-2f key2-0)
93.025: (move f2-3f f1-3f)
93.064: (putdown f1-2f key2-0)
93.072: (move f2-3f f1-3f)
93.142: (putdown f2-3f key2-1)
93.230: (move f1-2f f1-3f)
93.345: (move f2-3f f3-3f)
93.451: (move f3-3f f4-3f)
93.571: (pickup-and-loose f3-2f key3-3 key2-0)
90.614: (move f3-2f f3-3f)
90.722: (move f3-2f f2-2f)
90.977: (move f2-3f f3-3f)
91.534: (move f1-3f f1-2f)
91.535: (move f2-2f f1-2f)
91.823: (move f3-2f f2-2f)
91.824: (move f2-3f f2-2f)
92.222: (move f2-3f f3-3f)
92.281: (move f2-3f f2-2f)
92.359: (move f1-3f f1-2f)
92.361: (move f2-2f f1-2f)
92.743: (move f2-2f f3-2f)
92.745: (move f3-3f f3-2f)
92.809: (move f2-3f f3-3f)
92.835: (pickup f3-3f key2-1)
92.843: (putdown f2-2f key2-1)
93.101: (putdown f2-2f key2-1)
93.421: (move f2-3f f2-2f)
93.434: (move f2-3f f2-2f)
93.606: (move f2-2f f1-2f)
90.349: (move f3-3f f2-3f)
90.349: (move f2-2f f2-3f)
91.451: (putdown f3-3f key2-0)
91.553: (putdown f2-2f key2-0)
92.038: (move f3-3f f2-3f)
92.126: (move f2-2f f1-2f)
92.369: (pickup f3-2f key1-2)
92.406: (putdown f1-2f key2-1)
92.613: (move f2-2f f2-3f)
92.993: (move f3-3f f3-2f)
93.254: (move f2-2f f2-3f)
93.393: (putdown f1-2f key2-1)
93.571: (move f2-2f f1-2f)
93.579: (move f2-2f f1-2f)
94.148: (move f3-3f f4-3f)
94.397: (move f2-2f f1-2f)
94.543: (move f3-3f f4-3f)
94.577: (move f2-2f f1-2f)
94.617: (move f3-3f f4-3f)
94.637: (move f2-2f f1-2f)
89.780: (pickup-and-loose f2-3f key3-3 key2-0)
91.068: (putdown f2-3f key2-0)
91.549: (move f3-3f f2-3f)
91.553: (move f3-2f f3-3f)
91.564: (pickup-and-loose f2-3f key3-3 key2-1)
92.093: (pickup-and-loose f3-2f key1-2 key2-1)
92.161: (pickup f2-3f key3-3)
92.406: (move f2-3f f2-2f)
92.408: (move f3-2f f2-2f)
92.424: (move f3-2f f2-2f)
92.571: (move f1-2f f1-3f)
92.571: (move f2-3f f1-3f)
92.638: (move f2-2f f2-3f)
92.735: (putdown f1-2f key2-0)
92.947: (putdown f2-3f key2-1)
93.133: (putdown f3-2f key2-1)
93.183: (move f2-3f f3-3f)
93.395: (move f2-3f f3-3f)
93.436: (move f1-2f f2-2f)
93.924: (move f2-3f f1-3f)
90.478: (pickup f2-3f key3-3)
90.639: (move f3-2f f3-3f)
91.039: (move f3-3f f2-3f)
91.039: (move f2-2f f2-3f)
91.605: (move f2-3f f3-3f)
91.674: (move f3-2f f2-2f)
91.698: (pickup f2-3f key3-3)
91.736: (move f2-3f f2-2f)
92.205: (move f2-3f f3-3f)
92.368: (move f2-3f f3-3f)
92.549: (unlock f2-2f f2-1f key1-2 shape1)
92.702: (move f2-2f f2-3f)
92.766: (pickup-and-loose f3-3f key2-1 key1-2)
92.781: (move f3-3f f4-3f)
92.981: (move f1-3f f1-2f)
92.983: (move f2-2f f1-2f)
93.110: (move f2-3f f2-2f)
93.210: (putdown f3-3f key1-2)
93.214: (putdown f2-2f key2-1)
93.228: (move f2-3f f2-2f)
89.895: (move f2-2f f2-3f)
89.895: (move f3-3f f2-3f)
90.685: (move f2-3f f3-3f)
91.021: (pickup-and-loose f2-3f key3-3 key1-2)
91.064: (move f2-2f f2-3f)
91.738: (unlock f2-2f f2-1f key1-2 shape1)
91.841: (move f3-3f f2-3f)
92.074: (move f2-3f f2-2f)
92.239: (move f2-2f f1-2f)
92.263: (putdown f3-3f key1-2)
92.353: (move f2-2f f3-2f)
92.445: (putdown f2-3f key1-2)
92.707: (move f3-3f f3-2f)
92.707: (move f2-2f f3-2f)
92.795: (move f3-3f f2-3f)
92.992: (putdown f2-2f key3-3)
93.002: (putdown f2-2f key1-2)
93.002: (move f3-3f f4-3f)
93.008: (putdown f3-3f key3-3)
93.103: (move f2-3f f2-2f)
89.844: (move f2-2f f2-3f)
89.929: (pickup-and-loose f2-3f key3-3 key1-2)
90.324: (move f3-3f f2-3f)
91.050: (pickup-and-loose f2-3f key3-3 key1-2)
91.271: (pickup-and-loose f3-3f key2-0 key3-3)
91.353: (pickup-and-loose f2-3f key3-3 key2-1)
91.359: (putdown f2-3f key1-2)
91.479: (move f2-3f f3-3f)
91.479: (move f3-2f f3-3f)
91.634: (pickup f2-3f key3-3)
91.883: (putdown f3-3f key3-3)
91.986: (move f2-2f f2-3f)
92.114: (move f2-2f f3-2f)
92.157: (move f2-2f f1-2f)
92.244: (move f2-3f f3-3f)
92.468: (putdown f2-3f key1-2)
92.557: (pickup-and-loose f3-2f key1-2 key3-3)
92.570: (move f1-2f f1-3f)
92.570: (move f2-3f f1-3f)
92.683: (pickup-and-loose f2-2f key2-0 key3-3)
89.242: (pickup f2-3f key3-3)
89.860: (pickup-and-loose f2-3f key3-3 key1-2)
90.392: (move f3-3f f2-3f)
90.572: (move f2-3f f3-3f)
90.572: (move f3-2f f3-3f)
90.995: (pickup f2-3f key3-3)
91.252: (move f2-3f f3-3f)
91.288: (putdown f2-3f key1-2)
91.426: (move f2-3f f3-3f)
91.464: (move f3-2f f3-3f)
91.481: (move f2-3f f2-2f)
91.757: (move f2-2f f2-3f)
92.130: (move f2-3f f3-3f)
92.282: (move f2-2f f1-2f)
92.355: (move f2-3f f1-3f)
92.356: (move f1-2f f1-3f)
92.456: (move f3-3f f2-3f)
92.483: (move f2-3f f3-3f)
92.565: (move f3-2f f2-2f)
92.649: (move f3-3f f4-3f)
90.975: (move f3-3f f2-3f)
90.975: (move f2-2f f2-3f)
90.980: (putdown f2-3f key2-0)
91.026: (pickup-and-loose f3-3f key1-2 key3-3)
91.343: (move f2-3f f3-3f)
91.389: (move f2-3f f3-3f)
91.483: (move f2-3f f2-2f)
91.672: (move f2-3f f3-3f)
91.942: (move f2-3f f2-2f)
92.016: (putdown f2-3f key2-0)
92.083: (move f2-3f f2-2f)
92.185: (putdown f3-3f key1-2)
92.210: (pickup-and-loose f3-3f key1-2 key3-3)
92.591: (putdown f3-3f key3-3)
92.610: (move f2-3f f1-3f)
92.646: (unlock f2-2f f2-1f key1-2 shape1)
92.730: (putdown f2-2f key3-3)
92.793: (putdown f3-3f key3-3)
92.871: (putdown f1-2f key2-0)
92.880: (move f3-3f f4-3f)
90.328: (move f3-3f f2-3f)
90.915: (move f2-2f f2-3f)
91.028: (move f3-3f f2-3f)
91.202: (pickup-and-loose f3-3f key1-2 key3-3)
91.484: (pickup-and-loose f2-3f key2-1 key1-2)
92.112: (move f3-3f f2-3f)
92.136: (move f2-2f f1-2f)
92.136: (move f1-3f f1-2f)
92.140: (move f2-2f f2-3f)
92.212: (move f3-3f f2-3f)
92.245: (move f2-3f f1-3f)
92.264: (move f2-2f f3-2f)
92.264: (move f3-3f f3-2f)
92.271: (putdown f3-3f key2-0)
92.570: (move f2-2f f3-2f)
92.577: (putdown f2-3f key1-2)
92.676: (putdown f2-2f key3-3)
92.705: (putdown f3-3f key3-3)
92.752: (putdown f2-2f key2-0)
92.755: (move f3-3f f3-2f)
89.262: (pickup f2-3f key3-3)
89.837: (move f3-3f f2-3f)
89.837: (pickup f2-3f key1-2)
90.984: (move f3-3f f2-3f)
91.072: (pickup f2-3f key1-2)
91.409: (move f2-3f f3-3f)
91.409: (move f3-2f f3-3f)
91.410: (pickup-and-loose f2-3f key2-1 key1-2)
92.021: (move f2-2f f2-3f)
92.146: (move f2-3f f1-3f)
92.498: (putdown f2-3f key1-2)
92.617: (move f2-2f f2-3f)
92.631: (putdown f1-2f key2-0)
92.637: (move f3-3f f3-2f)
92.637: (move f3-3f f2-3f)
92.713: (pickup-and-loose f3-2f key3-3 key1-2)
92.723: (pickup-and-loose f2-3f key2-1 key1-2)
92.730: (move f3-3f f4-3f)
92.767: (move f2-3f f2-2f)
92.768: (move f3-2f f2-2f)
89.816: (pickup f2-3f key1-2)
91.007: (pickup f2-3f key1-2)
91.279: (move f2-3f f3-3f)
91.312: (move f2-3f f3-3f)
91.378: (move f2-3f f1-3f)
91.516: (move f3-2f f3-3f)
91.723: (move f3-2f f2-2f)
91.960: (move f2-3f f2-2f)
92.301: (move f3-2f f2-2f)
92.301: (move f2-3f f2-2f)
92.511: (move f2-3f f1-3f)
92.703: (move f2-3f f1-3f)
92.848: (move f2-2f f1-2f)
93.085: (putdown f3-3f key1-2)
93.125: (move f2-3f f2-2f)
93.235: (move f2-3f f3-3f)
93.252: (move f2-3f f2-2f)
93.353: (move f2-3f f2-2f)
93.418: (move f1-3f f1-2f)
93.467: (move f4-3f f5-3f)
91.127: (pickup-and-loose f3-3f key1-2 key3-3)
91.127: (move f2-3f f3-3f)
91.259: (move f2-3f f3-3f)
91.260: (move f2-3f f1-3f)
91.522: (move f3-3f f2-3f)
91.522: (move f2-2f f2-3f)
91.548: (move f3-3f f2-3f)
91.876: (move f1-3f f1-2f)
91.877: (move f2-2f f1-2f)
92.073: (move f1-3f f1-2f)
92.074: (move f2-2f f1-2f)
92.254: (move f3-3f f3-2f)
92.254: (move f2-2f f3-2f)
92.260: (move f2-3f f1-3f)
92.386: (unlock f2-2f f2-1f key1-2 shape1)
92.387: (move f2-3f f2-2f)
92.664: (move f3-3f f3-4f)
92.716: (putdown f3-3f key3-3)
92.738: (putdown f1-3f key1-2)
92.814: (putdown f3-3f key1-2)
90.731: (pickup f2-3f key2-1)
91.325: (move f3-3f f2-3f)
91.367: (move f3-3f f2-3f)
91.532: (move f1-3f f2-3f)
91.757: (move f1-3f f1-2f)
91.759: (move f2-2f f1-2f)
92.000: (pickup-and-loose f2-3f key2-1 key3-3)
92.003: (move f1-3f f1-2f)
92.570: (move f3-3f f4-3f)
92.581: (putdown f1-3f key1-2)
92.654: (move f2-2f f3-2f)
92.655: (move f3-3f f3-2f)
92.782: (putdown f3-3f key1-2)
92.903: (putdown f2-3f key3-3)
93.006: (putdown f1-2f key1-2)
93.095: (pickup-and-loose f3-2f key2-1 key3-3)
93.212: (putdown f3-2f key3-3)
93.327: (move f3-3f f4-3f)
93.468: (putdown f1-2f key1-2)
93.499: (move f1-3f f1-2f)
91.222: (move f3-3f f2-3f)
91.516: (move f1-3f f2-3f)
92.390: (move f2-3f f2-2f)
92.401: (move f2-3f f1-3f)
92.751: (move f2-3f f3-3f)
92.853: (putdown f1-2f key1-2)
93.058: (move f2-3f f2-2f)
93.219: (move f2-3f f2-2f)
93.293: (move f1-2f f2-2f)
93.341: (putdown f1-2f key1-2)
93.357: (move f1-3f f1-2f)
93.407: (move f4-3f f5-3f)
93.434: (move f2-3f f2-2f)
93.509: (move f2-3f f3-3f)
93.575: (move f2-3f f1-3f)
93.578: (pickup-and-loose f3-2f key2-1 key1-2)
93.705: (move f3-2f f2-2f)
93.706: (move f2-3f f2-2f)
93.730: (move f3-2f f3-3f)
93.731: (move f2-3f f3-3f)
92.269: (move f2-2f f1-2f)
92.404: (pickup f3-3f key3-3)
92.559: (pickup-and-loose f3-3f key1-2 key2-1)
92.582: (move f2-2f f1-2f)
92.583: (move f1-3f f1-2f)
92.837: (move f2-2f f1-2f)
92.838: (move f1-3f f1-2f)
93.019: (move f2-2f f3-2f)
93.019: (move f3-3f f3-2f)
93.149: (pickup-and-loose f2-2f key3-3 key1-2)
93.149: (putdown f2-2f key2-1)
93.162: (move f2-3f f2-2f)
93.254: (putdown f3-3f key2-1)
93.255: (move f2-2f f1-2f)
93.290: (move f3-2f f2-2f)
93.426: (move f2-3f f3-3f)
93.431: (move f2-2f f2-1f)
93.444: (putdown f1-3f key2-1)
93.450: (move f3-2f f3-3f)
