/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.163: (grasp left shot8)
7.163: (grasp right shaker1)
7.163: (grasp left shaker1)
7.163: (grasp right shot8)
7.966: (clean-shot shot8 ingredient1 left right)
7.966: (clean-shot shot8 ingredient1 right left)
8.155: (grasp left shot8)
8.156: (grasp left shot1)
8.156: (grasp left shot11)
8.156: (grasp left shot10)
6.942: (grasp right shaker1)
6.942: (grasp left shaker1)
8.130: (grasp left shot1)
8.130: (grasp left shot10)
8.130: (grasp left shot11)
8.130: (grasp left shot5)
8.130: (grasp right shot13)
8.130: (grasp right shot10)
8.130: (grasp right shot11)
8.130: (grasp left shot13)
9.527: (leave right shot8)
9.527: (leave left shot8)
9.901: (leave right shot8)
9.901: (leave right shot8)
9.901: (leave right shot8)
9.901: (leave right shot8)
9.901: (leave left shot8)
9.901: (leave left shot8)
9.901: (leave left shot8)
9.901: (leave right shot8)
9.038: (grasp right shaker1)
9.039: (grasp right shot10)
9.039: (grasp right shaker1)
9.039: (grasp left shaker1)
9.039: (grasp right shot11)
9.039: (grasp right shot1)
9.039: (grasp left shot13)
9.039: (grasp right shot5)
9.039: (grasp right shot13)
9.039: (grasp right shaker1)
9.901: (leave left shaker1)
9.901: (leave left shaker1)
21.945: (empty-shaker right shaker1 cocktail1 l2 l0)
21.945: (empty-shaker left shaker1 cocktail1 l2 l0)
21.945: (empty-shaker left shaker1 cocktail1 l2 l0)
21.945: (empty-shaker right shaker1 cocktail1 l2 l0)
21.945: (empty-shaker left shaker1 cocktail1 l2 l0)
21.945: (empty-shaker left shaker1 cocktail1 l2 l0)
21.945: (empty-shaker right shaker1 cocktail1 l2 l0)
21.945: (empty-shaker left shaker1 cocktail1 l2 l0)
8.130: (grasp left shot8)
8.130: (grasp left shot8)
9.778: (grasp left shot3)
9.778: (grasp left shot3)
10.422: (grasp left shot9)
10.422: (grasp left shot9)
10.422: (grasp left shot6)
10.422: (grasp left shot6)
10.425: (leave right shot5)
10.425: (leave right shot1)
9.983: (grasp right shot3)
9.983: (grasp left shot3)
9.983: (leave right shot5)
9.983: (leave right shot1)
10.665: (empty-shot left shot9 ingredient7)
10.665: (empty-shot left shot6 ingredient7)
10.665: (empty-shot left shot9 ingredient7)
10.665: (empty-shot left shot6 ingredient7)
10.824: (grasp left shot9)
10.824: (grasp left shot6)
8.802: (grasp right shot8)
8.802: (grasp right shot8)
8.837: (grasp left shot8)
8.837: (grasp right shot8)
9.190: (grasp left shaker1)
9.190: (grasp right shaker1)
9.778: (grasp left shot10)
9.778: (grasp left shot11)
9.778: (grasp left shot1)
9.778: (grasp right shot13)
9.688: (empty-shot left shot6 ingredient7)
9.688: (empty-shot left shot9 ingredient7)
10.217: (empty-shot right shot3 ingredient1)
10.217: (empty-shot left shot3 ingredient1)
11.353: (empty-shot left shot3 ingredient1)
11.353: (empty-shot right shot3 ingredient1)
11.403: (empty-shot left shot3 ingredient1)
11.403: (empty-shot right shot3 ingredient1)
11.403: (empty-shot right shot3 ingredient1)
11.403: (empty-shot right shot3 ingredient1)
10.364: (leave right shot8)
10.364: (leave right shot8)
10.942: (leave left shot6)
10.942: (leave left shot9)
11.073: (leave left shot8)
11.073: (leave right shot8)
11.073: (leave right shot13)
11.073: (leave left shaker1)
11.073: (leave left shot1)
11.073: (leave left shot10)
9.411: (grasp right shaker1)
9.411: (grasp right shaker1)
9.890: (grasp left shaker1)
9.890: (grasp left shaker1)
10.221: (clean-shot shot9 ingredient7 left right)
10.221: (clean-shot shot6 ingredient7 left right)
10.238: (fill-shot shot8 ingredient1 right left dispenser1)
10.238: (fill-shot shot8 ingredient1 right left dispenser1)
10.665: (grasp right shot11)
10.665: (grasp right shot13)
9.023: (grasp left shot9)
9.023: (grasp left shot6)
9.213: (grasp left shaker1)
9.213: (grasp left shaker1)
9.382: (grasp right shaker1)
9.382: (grasp right shaker1)
9.441: (leave right shot8)
9.441: (leave right shot8)
9.475: (grasp right shot8)
10.403: (grasp left shot5)
8.203: (grasp right shot9)
8.203: (grasp left shot9)
8.203: (grasp left shot6)
8.203: (grasp right shot6)
8.203: (leave right shot8)
8.203: (leave right shot8)
8.428: (grasp left shaker1)
8.428: (grasp right shaker1)
8.428: (grasp right shaker1)
8.428: (grasp left shaker1)
7.163: (grasp right shot9)
7.163: (grasp right shaker1)
7.163: (grasp right shaker1)
7.163: (grasp left shaker1)
7.163: (grasp left shot9)
7.163: (grasp left shaker1)
7.163: (grasp right shot6)
7.163: (grasp left shot6)
7.966: (clean-shot shot6 ingredient7 left right)
7.966: (clean-shot shot6 ingredient7 right left)
6.942: (grasp left shaker1)
6.942: (grasp right shaker1)
8.130: (grasp left shot13)
8.130: (grasp left shot10)
8.130: (grasp left shot11)
8.130: (grasp left shot1)
8.130: (grasp left shot5)
8.130: (grasp right shot13)
8.130: (grasp right shot11)
8.130: (grasp right shot10)
9.527: (leave left shot6)
9.527: (leave right shot6)
9.901: (leave right shot6)
9.901: (leave right shot6)
9.901: (leave right shot6)
9.901: (leave right shot6)
9.901: (leave right shot6)
9.901: (leave left shot6)
9.901: (leave left shot6)
9.901: (leave left shot6)
9.038: (grasp left shaker1)
9.039: (grasp right shaker1)
9.039: (grasp left shot10)
9.039: (grasp left shot11)
9.039: (grasp left shaker1)
9.039: (grasp left shot13)
9.039: (grasp left shot5)
9.039: (grasp left shot1)
9.039: (grasp right shot13)
9.039: (grasp right shaker1)
21.945: (empty-shaker right shaker1 cocktail1 l2 l0)
21.945: (empty-shaker right shaker1 cocktail1 l2 l0)
21.945: (empty-shaker right shaker1 cocktail1 l2 l0)
21.945: (empty-shaker left shaker1 cocktail1 l2 l0)
21.945: (empty-shaker right shaker1 cocktail1 l2 l0)
21.945: (empty-shaker left shaker1 cocktail1 l2 l0)
21.945: (empty-shaker right shaker1 cocktail1 l2 l0)
36.800: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
36.800: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
36.800: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
21.791: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.791: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.791: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.791: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
21.791: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
21.791: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
21.791: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.791: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.791: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.791: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
20.803: (leave left shot11)
20.803: (leave right shot13)
20.803: (leave left shot11)
20.803: (leave right shot13)
20.803: (leave right shot13)
20.803: (leave left shot10)
20.803: (leave right shot13)
20.803: (leave left shot10)
20.803: (leave left shot10)
20.803: (leave left shot10)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker left shaker1 cocktail1 l0 l0)
19.824: (empty-shaker right shaker1 cocktail1 l0 l0)
20.086: (grasp left shot6)
18.786: (clean-shaker left right shaker1)
18.786: (clean-shaker right left shaker1)
18.786: (clean-shaker right left shaker1)
18.786: (clean-shaker left right shaker1)
18.786: (clean-shaker left right shaker1)
18.786: (clean-shaker left right shaker1)
18.786: (clean-shaker right left shaker1)
18.786: (clean-shaker right left shaker1)
18.786: (clean-shaker right left shaker1)
19.098: (grasp left shot6)
16.770: (grasp right shot5)
16.770: (grasp right shot1)
16.770: (grasp right shot10)
16.770: (grasp right shot11)
16.770: (grasp right shot11)
16.770: (grasp right shot1)
16.770: (grasp right shot5)
16.770: (grasp right shot5)
16.770: (grasp left shot13)
16.770: (grasp right shot10)
15.758: (leave left shaker1)
15.758: (leave left shaker1)
15.758: (leave left shaker1)
15.758: (leave left shaker1)
15.758: (leave left shaker1)
15.758: (leave right shaker1)
15.758: (leave left shaker1)
15.758: (leave left shaker1)
15.758: (leave left shaker1)
15.758: (leave left shaker1)
14.788: (grasp left shot6)
14.788: (grasp left shot6)
14.788: (grasp left shot6)
14.788: (grasp left shot6)
14.788: (grasp left shot6)
14.788: (grasp left shot6)
14.789: (grasp left shot6)
14.789: (grasp right shot6)
14.789: (grasp left shot6)
14.789: (grasp left shot6)
17.075: (leave right shot11)
17.075: (leave right shot5)
17.075: (leave right shot5)
17.075: (leave right shot5)
17.075: (leave right shot10)
17.075: (leave right shot1)
17.075: (leave right shot1)
17.075: (leave left shot13)
17.075: (leave right shot10)
17.075: (leave right shot11)
14.788: (grasp left shot5)
14.788: (grasp left shot1)
15.903: (grasp left shot7)
15.903: (grasp right shot7)
15.903: (grasp right shot7)
15.903: (grasp right shot7)
15.961: (fill-shot shot6 ingredient10 right left dispenser10)
15.961: (fill-shot shot6 ingredient10 left right dispenser10)
15.961: (fill-shot shot6 ingredient10 left right dispenser10)
15.961: (fill-shot shot6 ingredient10 left right dispenser10)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
12.945: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
15.226: (grasp right shot11)
15.226: (grasp right shot10)
15.226: (grasp right shot5)
15.226: (grasp right shot5)
15.226: (grasp right shot11)
15.226: (grasp right shot1)
12.429: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
12.429: (pour-shot-to-clean-shaker shot6 ingredient10 shaker1 left l0 l1)
13.432: (leave left shot6)
13.432: (leave right shot6)
13.432: (leave left shot6)
13.432: (leave left shot6)
13.479: (clean-shot shot7 ingredient10 right left)
13.479: (clean-shot shot7 ingredient10 right left)
13.479: (clean-shot shot7 ingredient10 left right)
13.479: (clean-shot shot7 ingredient10 right left)
13.571: (leave left shot6)
13.571: (leave left shot6)
13.571: (leave left shot6)
13.571: (leave left shot6)
13.571: (leave left shot6)
13.571: (leave left shot6)
12.222: (fill-shot shot7 ingredient5 right left dispenser5)
12.222: (fill-shot shot7 ingredient5 left right dispenser5)
12.222: (fill-shot shot7 ingredient5 right left dispenser5)
12.222: (fill-shot shot7 ingredient5 right left dispenser5)
12.657: (fill-shot shot1 ingredient5 right left dispenser5)
12.657: (fill-shot shot10 ingredient5 right left dispenser5)
12.657: (fill-shot shot5 ingredient5 right left dispenser5)
12.657: (fill-shot shot11 ingredient5 right left dispenser5)
12.657: (fill-shot shot5 ingredient5 right left dispenser5)
12.657: (fill-shot shot11 ingredient5 right left dispenser5)
10.622: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
10.622: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
10.622: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
10.622: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
11.530: (grasp left shot6)
11.530: (grasp left shot6)
11.530: (grasp left shot6)
11.530: (grasp left shot6)
11.530: (grasp left shot6)
11.530: (grasp left shot6)
9.720: (clean-shot shot7 ingredient5 right left)
9.720: (clean-shot shot7 ingredient5 right left)
9.720: (clean-shot shot7 ingredient5 right left)
9.720: (clean-shot shot7 ingredient5 left right)
9.886: (grasp left shaker1)
9.886: (grasp left shaker1)
9.886: (grasp right shaker1)
9.886: (grasp left shaker1)
10.771: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
10.771: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
9.145: (grasp right shaker1)
9.146: (grasp left shaker1)
9.146: (grasp left shaker1)
9.146: (grasp left shaker1)
10.232: (grasp left shot6)
10.232: (grasp right shot6)
10.232: (grasp left shot6)
10.232: (grasp left shot6)
10.315: (fill-shot shot7 ingredient10 left right dispenser10)
10.315: (fill-shot shot7 ingredient10 right left dispenser10)
9.712: (leave right shot7)
9.712: (leave left shot7)
9.712: (leave right shot7)
9.712: (leave right shot7)
9.722: (empty-shot right shot7 ingredient10)
9.722: (empty-shot left shot7 ingredient10)
9.789: (grasp right shaker1)
9.789: (grasp left shaker1)
9.941: (leave right shot7)
9.941: (leave left shot7)
8.845: (grasp right shot6)
8.845: (grasp left shot6)
8.845: (grasp left shot6)
8.845: (grasp right shot6)
9.109: (grasp left shaker1)
9.109: (grasp right shaker1)
9.109: (leave left shot7)
9.109: (leave right shot7)
9.109: (grasp left shaker1)
9.109: (grasp right shaker1)
7.000: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.000: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
7.000: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.000: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
7.238: (grasp right shot6)
7.238: (grasp left shot6)
7.238: (grasp right shot6)
7.238: (grasp left shot6)
7.238: (grasp right shaker1)
7.238: (grasp left shaker1)
5.016: (grasp right shot6)
5.016: (grasp right shot6)
5.016: (grasp left shot6)
5.016: (grasp left shot6)
6.543: (grasp right shot9)
6.543: (grasp left shot9)
6.543: (grasp right shot9)
6.543: (grasp left shot9)
7.037: (grasp right shot1)
7.037: (grasp right shot5)
6.298: (leave left shaker1)
6.298: (leave right shaker1)
6.298: (leave left shaker1)
6.298: (leave right shaker1)
7.671: (leave left shaker1)
7.671: (leave left shaker1)
7.671: (leave right shaker1)
7.671: (leave right shaker1)
7.958: (empty-shot left shot9 ingredient7)
7.958: (empty-shot right shot9 ingredient7)
6.793: (grasp right shot13)
6.793: (grasp right shot1)
6.793: (grasp right shot5)
6.793: (grasp left shot13)
6.793: (grasp left shot11)
6.793: (grasp left shot10)
6.793: (grasp left shot1)
6.793: (grasp left shot5)
6.793: (grasp left shot5)
6.793: (grasp right shot5)
8.225: (leave right shot6)
8.225: (leave right shot6)
8.225: (leave right shot6)
8.225: (leave right shot6)
8.225: (leave left shot6)
8.225: (leave left shot6)
8.225: (leave left shot6)
8.225: (leave right shot6)
8.225: (leave right shot6)
8.225: (leave left shot6)
7.037: (grasp right shaker1)
7.037: (grasp left shaker1)
7.037: (grasp right shaker1)
7.037: (grasp right shaker1)
7.037: (grasp right shaker1)
7.037: (grasp left shaker1)
7.037: (grasp right shaker1)
7.037: (grasp right shaker1)
8.124: (leave right shot1)
8.124: (leave left shot1)
8.299: (grasp right shot10)
8.299: (grasp left shot11)
8.299: (grasp right shot11)
8.299: (grasp left shot10)
8.489: (grasp right shot14)
8.489: (grasp left shot14)
8.530: (grasp right shot7)
8.530: (grasp left shot7)
8.612: (grasp right shot8)
8.612: (grasp right shot3)
7.119: (grasp left shot6)
7.120: (grasp right shot6)
7.120: (grasp left shot6)
7.120: (grasp right shot6)
7.170: (grasp left shot6)
7.170: (grasp left shot6)
7.172: (grasp right shot6)
7.172: (grasp left shot6)
7.179: (grasp right shaker1)
7.179: (grasp left shaker1)
8.521: (empty-shot right shot8 ingredient1)
8.521: (empty-shot right shot3 ingredient1)
8.610: (empty-shot right shot10 cocktail1)
8.610: (empty-shot left shot10 cocktail1)
8.610: (empty-shot left shot11 cocktail1)
8.610: (empty-shot right shot11 cocktail1)
11.119: (empty-shot right shot10 cocktail1)
11.119: (empty-shot left shot11 cocktail1)
16.451: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.451: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
8.627: (leave left shot6)
8.627: (leave left shot6)
9.472: (leave left shot10)
9.472: (leave right shot10)
9.472: (leave left shot11)
9.472: (leave right shot11)
9.913: (leave right shot8)
9.913: (leave right shot3)
10.450: (leave right shot6)
10.450: (leave right shot6)
7.441: (grasp left shaker1)
7.441: (grasp left shaker1)
8.536: (fill-shot shot6 ingredient7 left right dispenser7)
8.536: (fill-shot shot6 ingredient7 left right dispenser7)
8.565: (clean-shot shot3 ingredient1 right left)
8.565: (clean-shot shot8 ingredient1 right left)
8.727: (grasp right shaker1)
8.727: (grasp right shaker1)
8.868: (clean-shot shot11 cocktail1 left right)
8.868: (clean-shot shot10 cocktail1 left right)
7.226: (grasp right shot3)
7.226: (grasp right shot8)
7.294: (grasp left shaker1)
7.294: (grasp left shaker1)
7.355: (grasp right shaker1)
7.355: (grasp right shaker1)
7.385: (grasp right shot6)
7.385: (grasp right shot6)
7.558: (leave left shot6)
7.558: (leave left shot6)
6.100: (leave left shot6)
6.100: (leave left shot6)
6.100: (grasp right shot8)
6.100: (grasp left shot8)
6.100: (grasp left shot3)
6.100: (grasp right shot3)
6.477: (leave left shot6)
6.477: (leave left shot6)
6.477: (grasp left shaker1)
6.477: (grasp right shaker1)
4.989: (grasp left shot8)
4.989: (grasp left shaker1)
4.989: (grasp right shaker1)
4.989: (grasp right shot3)
4.989: (grasp left shaker1)
4.989: (grasp left shot3)
4.989: (grasp right shaker1)
6.298: (clean-shot shot8 ingredient1 left right)
6.298: (clean-shot shot3 ingredient1 left right)
6.298: (clean-shot shot3 ingredient1 right left)
5.016: (grasp right shaker1)
5.016: (grasp right shaker1)
5.016: (grasp left shaker1)
6.477: (leave right shot8)
6.793: (grasp right shot13)
6.793: (grasp right shot1)
6.793: (grasp right shot5)
6.793: (grasp right shot13)
6.793: (grasp right shot1)
6.793: (grasp right shot5)
7.000: (leave left shot3)
7.000: (leave right shot3)
7.000: (leave left shot8)
7.091: (grasp right shot3)
7.355: (grasp right shot9)
7.355: (grasp right shot6)
7.406: (grasp right shot2)
7.406: (grasp right shot4)
7.422: (grasp right shot14)
7.429: (grasp right shot12)
6.543: (grasp left shot3)
6.543: (grasp left shot8)
6.543: (grasp right shot8)
7.037: (grasp left shot13)
7.037: (grasp left shot5)
7.037: (grasp left shot1)
7.037: (grasp left shot13)
7.037: (grasp left shot5)
7.037: (grasp left shot1)
7.037: (grasp right shot1)
7.671: (leave right shaker1)
7.671: (leave right shaker1)
7.671: (leave left shaker1)
7.958: (empty-shot left shot8 ingredient1)
7.958: (empty-shot left shot3 ingredient1)
7.958: (empty-shot right shot8 ingredient1)
8.225: (leave left shaker1)
8.225: (leave right shaker1)
8.225: (leave right shaker1)
8.225: (leave right shaker1)
6.793: (grasp right shot3)
6.793: (grasp right shot8)
6.793: (grasp right shot8)
6.967: (grasp right shot3)
6.967: (grasp right shot8)
6.967: (grasp left shot3)
8.124: (leave left shot13)
8.124: (leave right shot1)
8.124: (leave left shot1)
8.124: (leave left shot1)
6.298: (leave left shot3)
6.298: (leave left shot1)
6.298: (leave left shot13)
6.298: (grasp right shot8)
7.000: (grasp left shaker1)
7.671: (grasp right shot3)
8.225: (grasp right shot13)
8.225: (grasp right shot5)
8.225: (grasp left shot5)
8.225: (grasp left shot13)
5.016: (grasp left shaker1)
5.016: (grasp right shot8)
6.543: (grasp right shot3)
6.543: (grasp left shaker1)
6.793: (grasp right shot3)
6.793: (grasp left shot5)
6.793: (grasp right shot3)
6.967: (grasp left shot8)
7.037: (grasp left shaker1)
7.037: (grasp left shaker1)
7.958: (empty-shot right shot3 ingredient1)
8.225: (leave right shot8)
9.248: (empty-shot right shot3 ingredient1)
14.131: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
14.131: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.131: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.211: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
16.211: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.211: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.451: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
8.139: (grasp right shot3)
8.542: (grasp right shot10)
8.542: (grasp right shot11)
8.653: (grasp right shot14)
8.730: (grasp right shot6)
8.730: (grasp right shot9)
8.776: (grasp right shot4)
8.776: (grasp right shot2)
8.781: (grasp right shot12)
8.833: (grasp right shot7)
8.299: (leave left shot5)
8.299: (leave left shot5)
8.489: (leave left shot5)
8.530: (leave left shot5)
8.612: (leave left shot5)
8.612: (leave left shot5)
8.645: (leave left shot5)
8.646: (leave left shot5)
8.648: (leave left shot5)
9.236: (empty-shot right shot9 ingredient7)
7.120: (grasp left shot8)
7.120: (grasp left shot8)
7.170: (grasp left shot8)
7.170: (grasp left shot8)
7.172: (grasp left shot8)
7.179: (grasp left shaker1)
7.179: (grasp left shaker1)
7.204: (grasp left shot8)
7.221: (grasp left shot8)
7.221: (grasp left shot8)
7.695: (empty-shot right shot7 ingredient10)
8.521: (empty-shot right shot9 ingredient7)
8.521: (empty-shot right shot6 ingredient7)
8.565: (empty-shot right shot4 ingredient2)
8.565: (empty-shot right shot2 ingredient8)
8.610: (empty-shot right shot11 cocktail1)
8.610: (empty-shot right shot10 cocktail1)
11.119: (empty-shot right shot11 cocktail1)
11.119: (empty-shot right shot10 cocktail1)
16.451: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
8.381: (leave right shot7)
8.447: (leave left shot8)
8.627: (leave left shot8)
8.627: (leave left shot8)
8.942: (leave left shot8)
8.942: (leave left shot8)
9.472: (leave right shot10)
9.472: (leave right shot11)
9.829: (leave right shot4)
9.829: (leave right shot2)
7.441: (grasp left shaker1)
7.441: (grasp left shaker1)
7.750: (grasp right shaker1)
7.755: (grasp left shaker1)
7.755: (grasp left shaker1)
8.253: (clean-shot shot7 ingredient10 right left)
8.335: (fill-shot shot8 ingredient1 left right dispenser1)
8.335: (fill-shot shot8 ingredient1 left right dispenser1)
8.565: (clean-shot shot6 ingredient7 right left)
8.565: (clean-shot shot9 ingredient7 right left)
7.144: (grasp right shaker1)
7.144: (grasp right shaker1)
7.256: (leave left shot8)
7.256: (leave left shot8)
7.294: (grasp left shaker1)
7.294: (grasp left shaker1)
7.402: (grasp right shot4)
7.402: (grasp right shot2)
7.620: (grasp left shot8)
7.759: (grasp left shot8)
6.212: (grasp right shaker1)
6.212: (grasp left shaker1)
6.212: (grasp left shaker1)
6.212: (leave left shot8)
6.212: (leave left shot8)
6.212: (grasp right shaker1)
6.305: (leave left shot8)
6.306: (grasp left shot4)
6.306: (leave left shot8)
6.306: (grasp right shot4)
5.152: (grasp right shaker1)
5.152: (grasp right shot2)
5.152: (grasp right shot4)
5.152: (grasp left shaker1)
5.152: (grasp left shot4)
5.152: (grasp left shaker1)
5.152: (grasp left shot2)
6.358: (clean-shot shot4 ingredient2 right left)
6.358: (clean-shot shot2 ingredient8 right left)
6.358: (clean-shot shot4 ingredient2 left right)
5.080: (grasp left shaker1)
5.080: (grasp left shaker1)
5.080: (grasp right shaker1)
6.306: (leave right shaker1)
6.827: (grasp left shot5)
6.827: (grasp left shot5)
6.827: (grasp left shot13)
6.827: (grasp left shot1)
6.827: (grasp left shot13)
6.827: (grasp left shot1)
5.763: (leave left shot4)
5.763: (leave right shot2)
5.763: (leave right shot4)
6.357: (clean-shot shot2 ingredient8 left right)
7.323: (grasp right shot13)
7.324: (grasp right shot1)
7.324: (grasp right shot5)
7.402: (grasp right shot3)
7.402: (grasp right shot6)
7.402: (grasp right shot8)
5.080: (grasp right shaker1)
6.401: (grasp right shot5)
6.401: (grasp left shot13)
6.401: (grasp left shot1)
6.401: (grasp left shot5)
6.401: (grasp right shot1)
6.401: (grasp right shot13)
6.401: (grasp right shot5)
6.401: (grasp right shot1)
6.401: (grasp right shot13)
5.763: (leave left shot2)
7.584: (leave left shaker1)
7.584: (leave left shaker1)
7.584: (leave left shaker1)
7.584: (leave right shaker1)
7.584: (leave left shaker1)
7.584: (leave left shaker1)
7.584: (leave right shaker1)
7.584: (leave left shaker1)
7.584: (leave right shaker1)
6.401: (grasp left shot13)
6.401: (grasp left shot1)
6.401: (grasp left shot5)
6.666: (grasp left shot11)
6.666: (grasp left shot10)
6.819: (grasp left shot3)
6.819: (grasp left shot9)
6.819: (grasp left shot8)
6.819: (grasp left shot6)
6.827: (grasp left shot4)
7.584: (leave right shaker1)
7.584: (leave right shaker1)
7.584: (leave right shaker1)
7.757: (leave right shaker1)
7.757: (leave right shaker1)
7.952: (leave right shaker1)
7.952: (leave right shaker1)
7.952: (leave right shaker1)
7.952: (leave right shaker1)
7.982: (empty-shot left shot8 ingredient1)
6.964: (leave left shot8)
6.964: (leave left shot11)
6.964: (leave left shot10)
6.965: (leave left shot9)
6.965: (leave left shot6)
6.965: (leave left shot5)
6.965: (leave left shot3)
6.965: (leave left shot13)
6.965: (leave left shot1)
7.152: (grasp right shot2)
7.757: (grasp right shot10)
7.757: (grasp right shot11)
7.952: (grasp right shot3)
7.952: (grasp right shot6)
7.952: (grasp right shot9)
7.952: (grasp right shot8)
7.961: (grasp left shot7)
7.961: (grasp right shot7)
7.986: (grasp left shot4)
7.986: (grasp right shot4)
6.666: (grasp left shaker1)
6.666: (grasp left shaker1)
6.819: (grasp left shaker1)
6.819: (grasp left shaker1)
6.819: (grasp left shaker1)
6.819: (grasp left shaker1)
6.854: (grasp right shaker1)
6.854: (grasp left shaker1)
6.933: (grasp right shaker1)
6.933: (grasp left shaker1)
7.982: (empty-shot right shot3 ingredient1)
7.982: (empty-shot right shot6 ingredient7)
7.982: (empty-shot right shot8 ingredient1)
7.982: (empty-shot right shot9 ingredient7)
7.995: (empty-shot right shot7 ingredient10)
7.995: (empty-shot left shot7 ingredient10)
8.173: (empty-shot left shot4 ingredient2)
8.173: (empty-shot right shot4 ingredient2)
10.123: (empty-shot right shot10 cocktail1)
10.123: (empty-shot right shot11 cocktail1)
8.342: (leave left shaker1)
8.342: (leave right shaker1)
8.569: (leave right shot7)
8.569: (leave left shot7)
8.794: (leave left shaker1)
8.794: (leave left shaker1)
8.794: (leave left shaker1)
8.794: (leave left shaker1)
9.198: (leave left shaker1)
9.198: (leave right shaker1)
7.736: (grasp left shot2)
7.736: (grasp right shot2)
7.790: (grasp left shot2)
7.790: (grasp right shot2)
8.298: (clean-shot shot7 ingredient10 right left)
8.298: (clean-shot shot7 ingredient10 left right)
8.591: (grasp left shot2)
8.591: (grasp left shot2)
8.591: (grasp left shot2)
8.591: (grasp left shot2)
7.661: (grasp right shot2)
7.661: (grasp left shot2)
7.929: (grasp right shaker1)
7.929: (grasp left shaker1)
8.425: (leave right shaker1)
8.425: (leave left shaker1)
8.425: (leave left shot7)
8.425: (leave right shot7)
9.139: (leave left shot7)
9.139: (leave right shot7)
8.349: (grasp left shot2)
8.349: (leave left shot7)
8.349: (leave right shot7)
8.349: (grasp right shot2)
8.369: (leave right shot7)
