/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.578: (drive-truck t1 l1-3 l1-0 c1)
24.578: (drive-truck t1 l1-3 l1-0 c1)
24.578: (drive-truck t1 l1-0 l1-1 c1)
24.578: (drive-truck t1 l1-0 l1-1 c1)
24.578: (drive-truck t1 l1-0 l1-1 c1)
24.578: (drive-truck t1 l1-0 l1-1 c1)
24.579: (drive-truck t1 l1-2 l1-1 c1)
24.579: (drive-truck t1 l1-2 l1-1 c1)
24.580: (drive-truck t1 l1-2 l1-1 c1)
24.580: (drive-truck t1 l1-2 l1-1 c1)
24.580: (drive-truck t1 l1-2 l1-1 c1)
24.580: (drive-truck t1 l1-2 l1-1 c1)
24.583: (drive-truck t1 l1-2 l1-1 c1)
24.583: (drive-truck t1 l1-2 l1-1 c1)
24.583: (drive-truck t1 l1-2 l1-1 c1)
24.583: (drive-truck t1 l1-0 l1-1 c1)
24.583: (drive-truck t1 l1-0 l1-1 c1)
24.583: (drive-truck t1 l1-0 l1-1 c1)
24.583: (drive-truck t1 l1-0 l1-1 c1)
24.583: (drive-truck t1 l1-0 l1-1 c1)
24.583: (drive-truck t1 l1-0 l1-1 c1)
24.585: (drive-truck t1 l1-3 l1-1 c1)
24.585: (drive-truck t1 l1-3 l1-1 c1)
24.585: (drive-truck t1 l1-3 l1-1 c1)
24.585: (drive-truck t1 l1-3 l1-1 c1)
24.585: (drive-truck t1 l1-3 l1-1 c1)
24.585: (drive-truck t1 l1-3 l1-2 c1)
24.585: (drive-truck t1 l1-3 l1-2 c1)
24.586: (drive-truck t1 l1-3 l1-1 c1)
24.586: (drive-truck t1 l1-3 l1-1 c1)
24.586: (drive-truck t1 l1-3 l1-1 c1)
24.586: (drive-truck t1 l1-3 l1-1 c1)
24.586: (drive-truck t1 l1-3 l1-1 c1)
24.587: (drive-truck t1 l1-3 l1-1 c1)
24.587: (drive-truck t1 l1-3 l1-1 c1)
24.587: (drive-truck t1 l1-3 l1-1 c1)
24.587: (drive-truck t1 l1-3 l1-1 c1)
24.587: (drive-truck t1 l1-3 l1-1 c1)
24.587: (drive-truck t1 l1-3 l1-2 c1)
24.587: (drive-truck t1 l1-3 l1-2 c1)
24.587: (drive-truck t1 l1-3 l1-2 c1)
24.587: (drive-truck t1 l1-3 l1-2 c1)
24.588: (drive-truck t1 l1-3 l1-2 c1)
24.588: (drive-truck t1 l1-3 l1-2 c1)
24.588: (drive-truck t1 l1-3 l1-2 c1)
24.588: (drive-truck t1 l1-3 l1-2 c1)
24.588: (drive-truck t1 l1-3 l1-2 c1)
24.588: (drive-truck t1 l1-3 l1-2 c1)
24.588: (drive-truck t1 l1-0 l1-1 c1)
24.588: (drive-truck t1 l1-0 l1-1 c1)
24.588: (drive-truck t1 l1-0 l1-1 c1)
24.589: (drive-truck t1 l1-3 l1-2 c1)
24.589: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.591: (drive-truck t1 l1-3 l1-2 c1)
24.591: (drive-truck t1 l1-3 l1-2 c1)
24.591: (drive-truck t1 l1-3 l1-2 c1)
24.591: (drive-truck t1 l1-3 l1-2 c1)
24.591: (drive-truck t1 l1-3 l1-2 c1)
24.591: (drive-truck t1 l1-3 l1-2 c1)
24.591: (drive-truck t1 l1-3 l1-2 c1)
24.592: (drive-truck t1 l1-3 l1-2 c1)
24.592: (drive-truck t1 l1-3 l1-2 c1)
24.592: (drive-truck t1 l1-3 l1-2 c1)
24.592: (drive-truck t1 l1-3 l1-2 c1)
24.649: (drive-truck t0 l0-1 l0-2 c0)
24.667: (drive-truck t0 l0-1 l0-3 c0)
24.774: (drive-truck t1 l1-2 l1-3 c1)
24.774: (drive-truck t1 l1-2 l1-3 c1)
24.775: (drive-truck t1 l1-2 l1-3 c1)
24.794: (drive-truck t1 l1-2 l1-1 c1)
24.794: (drive-truck t1 l1-2 l1-1 c1)
24.795: (drive-truck t1 l1-2 l1-1 c1)
24.819: (unload-airplane p15 a1 l0-0)
24.859: (drive-truck t1 l1-0 l1-2 c1)
24.859: (drive-truck t1 l1-0 l1-2 c1)
24.859: (drive-truck t1 l1-0 l1-2 c1)
24.859: (drive-truck t1 l1-0 l1-2 c1)
24.859: (drive-truck t1 l1-0 l1-2 c1)
24.859: (drive-truck t1 l1-0 l1-2 c1)
23.549: (load-airplane p17 a0 l0-0)
24.452: (unload-airplane p26 a0 l0-0)
24.454: (drive-truck t1 l1-3 l1-1 c1)
24.462: (drive-truck t1 l1-3 l1-1 c1)
24.462: (unload-airplane p5 a2 l0-0)
24.566: (unload-airplane p17 a1 l0-0)
24.568: (drive-truck t1 l1-3 l1-1 c1)
24.588: (unload-airplane p26 a0 l0-0)
24.588: (drive-truck t1 l1-3 l1-2 c1)
24.589: (unload-airplane p5 a2 l0-0)
24.593: (drive-truck t1 l1-3 l1-0 c1)
24.595: (drive-truck t1 l1-3 l1-2 c1)
24.596: (drive-truck t1 l1-3 l1-0 c1)
24.596: (unload-airplane p26 a0 l0-0)
24.596: (unload-airplane p5 a2 l0-0)
24.622: (drive-truck t1 l1-3 l1-1 c1)
24.622: (drive-truck t1 l1-3 l1-1 c1)
24.660: (drive-truck t1 l1-3 l1-1 c1)
24.671: (drive-truck t1 l1-3 l1-1 c1)
24.672: (drive-truck t0 l0-1 l0-2 c0)
24.691: (drive-truck t0 l0-1 l0-3 c0)
24.753: (load-truck p6 t1 l1-1)
24.810: (load-truck p16 t1 l1-0)
24.810: (load-truck p2 t1 l1-0)
24.812: (drive-truck t1 l1-3 l1-1 c1)
24.820: (drive-truck t1 l1-3 l1-0 c1)
24.822: (drive-truck t0 l0-1 l0-3 c0)
24.827: (drive-truck t0 l0-1 l0-2 c0)
24.835: (unload-airplane p15 a1 l0-0)
24.836: (drive-truck t1 l1-3 l1-0 c1)
24.843: (unload-airplane p17 a1 l0-0)
24.846: (drive-truck t1 l1-3 l1-0 c1)
24.846: (drive-truck t1 l1-3 l1-0 c1)
24.851: (drive-truck t1 l1-3 l1-0 c1)
24.851: (unload-airplane p17 a1 l0-0)
24.852: (drive-truck t1 l1-3 l1-2 c1)
24.856: (unload-truck p24 t1 l1-0)
24.856: (unload-truck p18 t1 l1-0)
24.856: (unload-truck p8 t1 l1-0)
24.861: (load-truck p25 t1 l1-2)
24.864: (unload-truck p18 t1 l1-2)
24.864: (unload-truck p8 t1 l1-2)
24.864: (unload-truck p24 t1 l1-2)
24.864: (drive-truck t1 l1-3 l1-0 c1)
24.864: (drive-truck t1 l1-3 l1-0 c1)
24.864: (drive-truck t1 l1-3 l1-0 c1)
24.865: (drive-truck t1 l1-3 l1-0 c1)
24.865: (drive-truck t1 l1-3 l1-0 c1)
24.865: (drive-truck t1 l1-3 l1-2 c1)
24.865: (drive-truck t1 l1-3 l1-2 c1)
24.866: (drive-truck t1 l1-3 l1-0 c1)
24.866: (drive-truck t1 l1-3 l1-0 c1)
24.866: (drive-truck t1 l1-3 l1-0 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-0 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.867: (drive-truck t1 l1-3 l1-2 c1)
24.868: (drive-truck t1 l1-3 l1-2 c1)
24.875: (drive-truck t1 l1-1 l1-0 c1)
24.875: (drive-truck t1 l1-1 l1-0 c1)
24.875: (drive-truck t1 l1-1 l1-0 c1)
24.875: (drive-truck t1 l1-1 l1-0 c1)
24.875: (drive-truck t1 l1-1 l1-2 c1)
24.875: (drive-truck t1 l1-1 l1-2 c1)
24.875: (drive-truck t1 l1-1 l1-0 c1)
24.876: (drive-truck t1 l1-1 l1-0 c1)
24.876: (drive-truck t1 l1-1 l1-0 c1)
24.876: (drive-truck t1 l1-1 l1-0 c1)
24.877: (drive-truck t1 l1-1 l1-0 c1)
24.877: (drive-truck t1 l1-1 l1-2 c1)
24.877: (drive-truck t1 l1-1 l1-2 c1)
24.877: (drive-truck t1 l1-1 l1-2 c1)
24.878: (unload-airplane p13 a1 l0-0)
24.879: (drive-truck t1 l1-1 l1-0 c1)
24.879: (drive-truck t1 l1-1 l1-0 c1)
24.879: (drive-truck t1 l1-1 l1-2 c1)
24.879: (drive-truck t1 l1-1 l1-2 c1)
24.879: (drive-truck t1 l1-1 l1-2 c1)
24.879: (drive-truck t1 l1-1 l1-0 c1)
24.879: (drive-truck t1 l1-1 l1-0 c1)
24.880: (drive-truck t1 l1-1 l1-0 c1)
24.880: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.884: (drive-truck t1 l1-1 l1-0 c1)
24.884: (drive-truck t1 l1-1 l1-0 c1)
24.884: (drive-truck t1 l1-1 l1-0 c1)
24.884: (drive-truck t1 l1-1 l1-0 c1)
24.885: (drive-truck t1 l1-1 l1-2 c1)
24.885: (drive-truck t1 l1-1 l1-2 c1)
24.885: (drive-truck t1 l1-1 l1-2 c1)
24.886: (drive-truck t1 l1-1 l1-2 c1)
24.886: (drive-truck t1 l1-1 l1-2 c1)
24.886: (drive-truck t1 l1-1 l1-2 c1)
24.886: (drive-truck t1 l1-1 l1-2 c1)
24.886: (drive-truck t1 l1-1 l1-2 c1)
24.886: (drive-truck t1 l1-1 l1-0 c1)
24.886: (drive-truck t1 l1-1 l1-0 c1)
24.887: (drive-truck t1 l1-1 l1-2 c1)
24.887: (drive-truck t1 l1-1 l1-2 c1)
24.887: (drive-truck t1 l1-1 l1-2 c1)
24.887: (drive-truck t1 l1-1 l1-2 c1)
24.888: (drive-truck t1 l1-1 l1-2 c1)
24.888: (drive-truck t1 l1-1 l1-2 c1)
24.888: (drive-truck t1 l1-1 l1-2 c1)
24.888: (drive-truck t1 l1-1 l1-2 c1)
24.890: (drive-truck t1 l1-3 l1-2 c1)
24.890: (drive-truck t1 l1-3 l1-2 c1)
24.977: (drive-truck t1 l1-3 l1-0 c1)
24.977: (drive-truck t1 l1-1 l1-0 c1)
24.977: (drive-truck t1 l1-1 l1-0 c1)
24.977: (drive-truck t1 l1-3 l1-0 c1)
24.979: (drive-truck t1 l1-1 l1-0 c1)
24.979: (drive-truck t1 l1-3 l1-0 c1)
25.018: (drive-truck t1 l1-3 l1-2 c1)
25.024: (drive-truck t1 l1-3 l1-2 c1)
25.025: (drive-truck t0 l0-1 l0-2 c0)
25.032: (drive-truck t0 l0-1 l0-3 c0)
25.073: (unload-airplane p13 a1 l0-0)
25.084: (drive-truck t1 l1-3 l1-0 c1)
25.101: (unload-airplane p15 a1 l0-0)
25.113: (unload-airplane p15 a1 l0-0)
25.123: (drive-truck t1 l1-3 l1-2 c1)
25.169: (unload-airplane p13 a1 l0-0)
25.318: (unload-truck p23 t0 l0-1)
25.336: (unload-airplane p17 a0 l0-0)
25.336: (unload-airplane p17 a0 l0-0)
25.336: (unload-airplane p26 a2 l0-0)
25.337: (unload-airplane p26 a2 l0-0)
25.337: (unload-airplane p26 a0 l0-0)
25.337: (unload-airplane p17 a2 l0-0)
25.337: (unload-airplane p26 a2 l0-0)
25.337: (unload-airplane p26 a0 l0-0)
25.338: (unload-airplane p17 a0 l0-0)
25.338: (unload-airplane p17 a2 l0-0)
25.338: (unload-airplane p26 a0 l0-0)
25.338: (unload-airplane p17 a2 l0-0)
25.354: (unload-airplane p5 a0 l0-0)
25.354: (unload-airplane p5 a2 l0-0)
25.356: (unload-airplane p5 a0 l0-0)
25.356: (unload-airplane p5 a2 l0-0)
25.356: (unload-airplane p5 a2 l0-0)
25.356: (unload-airplane p5 a0 l0-0)
25.359: (unload-airplane p26 a0 l0-0)
25.361: (unload-airplane p5 a2 l0-0)
25.361: (unload-truck p27 t0 l0-1)
25.361: (unload-truck p12 t0 l0-1)
25.369: (unload-airplane p15 a2 l0-0)
25.369: (unload-airplane p15 a2 l0-0)
25.369: (unload-airplane p15 a2 l0-0)
25.369: (unload-airplane p15 a2 l0-0)
25.370: (unload-airplane p15 a2 l0-0)
25.370: (unload-airplane p15 a2 l0-0)
25.423: (unload-airplane p13 a2 l0-0)
25.423: (unload-airplane p13 a2 l0-0)
25.424: (unload-airplane p13 a0 l0-0)
25.424: (unload-airplane p13 a0 l0-0)
25.425: (unload-airplane p13 a2 l0-0)
25.425: (unload-airplane p13 a0 l0-0)
25.432: (unload-airplane p26 a0 l0-0)
25.432: (unload-airplane p26 a0 l0-0)
25.432: (unload-airplane p26 a0 l0-0)
25.432: (unload-airplane p17 a1 l0-0)
25.432: (unload-airplane p17 a1 l0-0)
25.432: (unload-airplane p26 a0 l0-0)
25.432: (unload-airplane p17 a1 l0-0)
25.432: (unload-airplane p17 a0 l0-0)
25.432: (unload-airplane p17 a2 l0-0)
25.432: (unload-airplane p26 a2 l0-0)
25.434: (unload-airplane p17 a2 l0-0)
25.434: (unload-airplane p26 a1 l0-0)
25.434: (unload-airplane p17 a2 l0-0)
25.434: (unload-airplane p17 a2 l0-0)
25.435: (unload-airplane p26 a2 l0-0)
25.435: (unload-airplane p17 a2 l0-0)
25.435: (unload-airplane p26 a1 l0-0)
25.435: (unload-airplane p26 a2 l0-0)
25.435: (unload-airplane p17 a2 l0-0)
25.435: (unload-airplane p26 a2 l0-0)
25.435: (unload-airplane p17 a2 l0-0)
25.435: (unload-airplane p26 a1 l0-0)
25.435: (unload-airplane p26 a2 l0-0)
25.435: (unload-airplane p17 a2 l0-0)
25.435: (unload-airplane p26 a2 l0-0)
25.435: (unload-airplane p17 a2 l0-0)
25.435: (unload-airplane p17 a1 l0-0)
25.435: (unload-airplane p26 a2 l0-0)
25.436: (unload-airplane p26 a0 l0-0)
25.436: (unload-airplane p26 a1 l0-0)
25.436: (unload-airplane p17 a1 l0-0)
25.436: (unload-airplane p17 a1 l0-0)
25.436: (unload-airplane p17 a0 l0-0)
25.436: (unload-airplane p26 a1 l0-0)
25.436: (unload-airplane p26 a1 l0-0)
25.436: (unload-airplane p26 a1 l0-0)
25.436: (unload-airplane p26 a1 l0-0)
23.555: (drive-truck t1 l1-3 l1-1 c1)
23.555: (load-airplane p17 a0 l0-0)
23.826: (drive-truck t1 l1-3 l1-0 c1)
23.826: (load-airplane p17 a0 l0-0)
23.838: (drive-truck t1 l1-3 l1-2 c1)
23.839: (load-airplane p17 a0 l0-0)
24.423: (load-airplane p17 a2 l0-0)
24.423: (load-airplane p26 a2 l0-0)
24.423: (load-airplane p26 a2 l0-0)
24.423: (load-airplane p17 a2 l0-0)
24.423: (load-airplane p26 a2 l0-0)
24.423: (load-airplane p17 a2 l0-0)
24.424: (load-airplane p17 a2 l0-0)
24.424: (load-airplane p26 a2 l0-0)
24.446: (load-airplane p26 a2 l0-0)
24.446: (load-airplane p26 a2 l0-0)
24.446: (load-airplane p26 a2 l0-0)
24.447: (load-airplane p26 a1 l0-0)
24.447: (load-airplane p26 a1 l0-0)
24.447: (load-airplane p26 a1 l0-0)
24.457: (load-airplane p26 a2 l0-0)
24.461: (unload-airplane p5 a2 l0-0)
24.548: (load-truck p11 t1 l1-3)
24.548: (load-truck p19 t1 l1-3)
24.552: (unload-airplane p26 a0 l0-0)
24.561: (unload-airplane p9 a1 l0-0)
24.567: (drive-truck t1 l1-2 l1-3 c1)
24.567: (drive-truck t1 l1-0 l1-3 c1)
24.567: (drive-truck t1 l1-0 l1-3 c1)
24.568: (drive-truck t1 l1-2 l1-3 c1)
24.568: (drive-truck t1 l1-2 l1-3 c1)
24.569: (drive-truck t1 l1-0 l1-3 c1)
24.569: (drive-truck t1 l1-0 l1-3 c1)
24.569: (drive-truck t1 l1-0 l1-3 c1)
24.577: (drive-truck t1 l1-0 l1-1 c1)
24.577: (drive-truck t1 l1-0 l1-1 c1)
24.578: (load-airplane p17 a1 l0-0)
24.578: (load-airplane p17 a1 l0-0)
24.579: (load-airplane p26 a0 l0-0)
24.579: (load-airplane p17 a0 l0-0)
24.579: (load-airplane p17 a0 l0-0)
24.579: (load-airplane p26 a0 l0-0)
24.579: (load-airplane p17 a0 l0-0)
24.579: (load-airplane p17 a1 l0-0)
24.579: (load-airplane p17 a1 l0-0)
24.579: (load-airplane p26 a0 l0-0)
24.583: (load-airplane p17 a1 l0-0)
24.583: (load-airplane p26 a1 l0-0)
24.584: (drive-truck t1 l1-2 l1-1 c1)
24.585: (drive-truck t1 l1-0 l1-1 c1)
24.585: (drive-truck t1 l1-0 l1-1 c1)
24.585: (drive-truck t1 l1-2 l1-1 c1)
24.585: (drive-truck t1 l1-2 l1-1 c1)
24.586: (drive-truck t1 l1-0 l1-1 c1)
24.650: (drive-truck t0 l0-1 l0-2 c0)
24.668: (drive-truck t0 l0-1 l0-3 c0)
24.763: (drive-truck t1 l1-2 l1-3 c1)
24.778: (drive-truck t1 l1-2 l1-1 c1)
24.819: (unload-airplane p15 a1 l0-0)
24.847: (drive-truck t1 l1-0 l1-2 c1)
24.848: (drive-truck t1 l1-0 l1-2 c1)
24.850: (drive-truck t1 l1-2 l1-3 c1)
24.850: (drive-truck t1 l1-0 l1-3 c1)
24.862: (unload-airplane p13 a1 l0-0)
24.864: (drive-truck t1 l1-1 l1-3 c1)
24.867: (drive-truck t1 l1-2 l1-0 c1)
24.867: (drive-truck t1 l1-2 l1-0 c1)
24.868: (drive-truck t1 l1-2 l1-0 c1)
24.869: (drive-truck t1 l1-0 l1-2 c1)
24.869: (drive-truck t1 l1-0 l1-2 c1)
24.870: (drive-truck t1 l1-0 l1-2 c1)
24.959: (drive-truck t1 l1-2 l1-0 c1)
25.274: (drive-truck t1 l1-1 l1-3 c1)
25.314: (unload-truck p23 t0 l0-1)
25.315: (drive-truck t1 l1-1 l1-3 c1)
25.347: (unload-truck p12 t0 l0-1)
25.347: (unload-truck p27 t0 l0-1)
25.352: (drive-truck t1 l1-1 l1-3 c1)
25.352: (drive-truck t1 l1-1 l1-3 c1)
25.358: (drive-truck t1 l1-3 l1-1 c1)
25.361: (unload-airplane p26 a0 l0-0)
25.361: (unload-airplane p5 a2 l0-0)
25.396: (drive-truck t1 l1-1 l1-0 c1)
25.417: (drive-truck t0 l0-1 l0-3 c0)
25.417: (load-truck p6 t1 l1-1)
25.426: (drive-truck t1 l1-1 l1-3 c1)
25.426: (drive-truck t1 l1-1 l1-3 c1)
25.430: (drive-truck t1 l1-1 l1-3 c1)
25.430: (drive-truck t1 l1-1 l1-3 c1)
25.430: (drive-truck t1 l1-1 l1-3 c1)
25.430: (drive-truck t1 l1-1 l1-3 c1)
25.430: (drive-truck t1 l1-1 l1-3 c1)
25.430: (drive-truck t1 l1-1 l1-3 c1)
25.430: (drive-truck t1 l1-1 l1-3 c1)
25.431: (drive-truck t1 l1-1 l1-3 c1)
25.431: (drive-truck t1 l1-1 l1-3 c1)
25.431: (drive-truck t1 l1-1 l1-3 c1)
25.432: (drive-truck t1 l1-1 l1-3 c1)
25.432: (drive-truck t1 l1-1 l1-3 c1)
25.432: (drive-truck t1 l1-1 l1-3 c1)
25.432: (drive-truck t1 l1-1 l1-3 c1)
25.432: (drive-truck t1 l1-1 l1-3 c1)
25.440: (drive-truck t0 l0-1 l0-2 c0)
25.440: (load-truck p6 t1 l1-1)
25.463: (unload-airplane p17 a1 l0-0)
25.463: (unload-airplane p5 a2 l0-0)
25.463: (unload-airplane p9 a1 l0-0)
25.477: (drive-truck t1 l1-1 l1-0 c1)
25.477: (drive-truck t1 l1-1 l1-0 c1)
25.477: (drive-truck t1 l1-1 l1-0 c1)
25.477: (drive-truck t1 l1-1 l1-0 c1)
25.477: (drive-truck t1 l1-1 l1-0 c1)
25.478: (drive-truck t1 l1-1 l1-0 c1)
25.481: (unload-airplane p15 a1 l0-0)
25.482: (unload-airplane p26 a0 l0-0)
25.484: (drive-truck t1 l1-1 l1-2 c1)
25.484: (drive-truck t1 l1-1 l1-2 c1)
25.484: (drive-truck t1 l1-1 l1-2 c1)
25.484: (drive-truck t1 l1-1 l1-2 c1)
25.484: (drive-truck t1 l1-1 l1-2 c1)
25.484: (drive-truck t1 l1-1 l1-2 c1)
25.488: (unload-airplane p26 a0 l0-0)
25.489: (unload-airplane p5 a2 l0-0)
25.489: (unload-airplane p26 a0 l0-0)
25.490: (drive-truck t0 l0-1 l0-2 c0)
25.492: (unload-airplane p15 a1 l0-0)
25.493: (unload-airplane p5 a2 l0-0)
25.494: (drive-truck t1 l1-1 l1-2 c1)
25.495: (drive-truck t1 l1-1 l1-2 c1)
25.495: (drive-truck t1 l1-1 l1-2 c1)
25.497: (drive-truck t1 l1-3 l1-2 c1)
25.499: (unload-airplane p5 a2 l0-0)
25.499: (unload-airplane p26 a0 l0-0)
25.501: (drive-truck t1 l1-1 l1-2 c1)
25.503: (unload-airplane p26 a0 l0-0)
25.504: (unload-airplane p26 a0 l0-0)
25.505: (unload-airplane p9 a1 l0-0)
25.506: (unload-airplane p26 a0 l0-0)
25.506: (unload-airplane p17 a1 l0-0)
25.507: (drive-truck t1 l1-1 l1-0 c1)
25.510: (drive-truck t1 l1-1 l1-0 c1)
25.510: (drive-truck t1 l1-1 l1-0 c1)
25.513: (unload-airplane p5 a2 l0-0)
25.514: (unload-airplane p5 a2 l0-0)
25.515: (drive-truck t1 l1-3 l1-0 c1)
25.523: (drive-truck t1 l1-1 l1-2 c1)
25.523: (drive-truck t1 l1-1 l1-2 c1)
25.523: (drive-truck t1 l1-1 l1-2 c1)
25.523: (drive-truck t1 l1-1 l1-2 c1)
25.523: (drive-truck t1 l1-1 l1-2 c1)
25.523: (drive-truck t1 l1-1 l1-2 c1)
25.523: (drive-truck t1 l1-1 l1-0 c1)
25.523: (drive-truck t1 l1-1 l1-0 c1)
25.523: (drive-truck t1 l1-1 l1-0 c1)
25.523: (drive-truck t1 l1-1 l1-0 c1)
25.523: (drive-truck t1 l1-1 l1-0 c1)
25.523: (drive-truck t1 l1-1 l1-0 c1)
25.529: (drive-truck t0 l0-1 l0-2 c0)
25.531: (unload-airplane p5 a2 l0-0)
25.532: (drive-truck t1 l1-1 l1-0 c1)
25.533: (unload-airplane p13 a1 l0-0)
25.535: (unload-airplane p26 a0 l0-0)
25.536: (drive-truck t1 l1-1 l1-0 c1)
25.536: (drive-truck t1 l1-1 l1-0 c1)
25.538: (drive-truck t0 l0-1 l0-3 c0)
25.539: (unload-airplane p5 a2 l0-0)
25.540: (unload-airplane p5 a2 l0-0)
25.541: (unload-airplane p13 a1 l0-0)
25.541: (drive-truck t0 l0-1 l0-3 c0)
25.542: (unload-airplane p26 a0 l0-0)
25.562: (load-truck p6 t1 l1-1)
25.562: (unload-airplane p26 a0 l0-0)
25.564: (unload-airplane p26 a0 l0-0)
25.564: (drive-truck t0 l0-1 l0-2 c0)
25.565: (unload-airplane p5 a2 l0-0)
25.565: (load-truck p6 t1 l1-1)
25.566: (load-truck p25 t1 l1-2)
25.567: (unload-airplane p5 a2 l0-0)
25.570: (unload-airplane p26 a1 l0-0)
25.570: (unload-airplane p17 a2 l0-0)
25.570: (unload-airplane p9 a1 l0-0)
25.571: (drive-truck t1 l1-1 l1-0 c1)
25.571: (unload-airplane p26 a2 l0-0)
25.571: (unload-airplane p26 a2 l0-0)
25.571: (unload-airplane p17 a2 l0-0)
25.571: (unload-airplane p17 a2 l0-0)
25.571: (unload-airplane p26 a1 l0-0)
25.572: (unload-airplane p26 a1 l0-0)
25.572: (unload-airplane p26 a1 l0-0)
25.572: (unload-airplane p26 a1 l0-0)
25.572: (unload-airplane p17 a2 l0-0)
25.572: (unload-airplane p17 a0 l0-0)
25.572: (unload-airplane p17 a1 l0-0)
25.572: (unload-airplane p17 a1 l0-0)
25.572: (unload-airplane p17 a2 l0-0)
25.572: (unload-airplane p26 a0 l0-0)
25.572: (unload-airplane p26 a0 l0-0)
25.573: (unload-airplane p17 a1 l0-0)
25.573: (unload-airplane p26 a0 l0-0)
25.573: (drive-truck t1 l1-1 l1-2 c1)
24.436: (load-airplane p17 a2 l0-0)
24.437: (drive-truck t1 l1-1 l1-3 c1)
24.437: (drive-truck t1 l1-1 l1-3 c1)
24.437: (drive-truck t1 l1-1 l1-3 c1)
24.437: (drive-truck t1 l1-1 l1-3 c1)
24.437: (drive-truck t1 l1-1 l1-3 c1)
24.437: (drive-truck t1 l1-1 l1-3 c1)
24.437: (drive-truck t1 l1-1 l1-3 c1)
24.437: (drive-truck t1 l1-1 l1-3 c1)
24.437: (drive-truck t1 l1-1 l1-3 c1)
24.437: (drive-truck t1 l1-1 l1-3 c1)
24.437: (drive-truck t1 l1-1 l1-3 c1)
24.437: (drive-truck t1 l1-1 l1-3 c1)
24.438: (drive-truck t1 l1-1 l1-3 c1)
24.442: (load-airplane p26 a2 l0-0)
24.442: (load-airplane p17 a2 l0-0)
24.442: (load-airplane p26 a2 l0-0)
24.442: (load-airplane p17 a2 l0-0)
24.442: (load-airplane p17 a2 l0-0)
24.442: (load-airplane p26 a2 l0-0)
24.442: (load-airplane p26 a2 l0-0)
24.443: (load-airplane p26 a1 l0-0)
24.443: (load-airplane p26 a1 l0-0)
24.443: (load-airplane p26 a1 l0-0)
24.443: (load-airplane p26 a2 l0-0)
24.443: (load-airplane p26 a2 l0-0)
24.443: (load-airplane p26 a2 l0-0)
24.450: (load-airplane p5 a0 l0-0)
24.458: (load-airplane p26 a1 l0-0)
24.458: (load-airplane p26 a2 l0-0)
24.459: (load-airplane p17 a0 l0-0)
24.462: (drive-truck t1 l1-3 l1-1 c1)
24.462: (unload-airplane p5 a2 l0-0)
24.490: (load-airplane p26 a1 l0-0)
24.490: (load-airplane p26 a1 l0-0)
24.501: (load-truck p24 t1 l1-2)
24.501: (load-truck p8 t1 l1-2)
24.501: (load-truck p18 t1 l1-2)
24.506: (load-airplane p26 a1 l0-0)
24.515: (load-airplane p5 a0 l0-0)
24.515: (load-airplane p5 a1 l0-0)
24.515: (load-airplane p26 a2 l0-0)
24.515: (load-airplane p5 a0 l0-0)
24.515: (load-airplane p26 a1 l0-0)
24.519: (load-airplane p5 a1 l0-0)
24.525: (load-airplane p26 a1 l0-0)
24.525: (load-airplane p26 a2 l0-0)
24.535: (load-truck p18 t1 l1-2)
24.535: (load-truck p8 t1 l1-2)
24.535: (load-truck p18 t1 l1-2)
24.535: (load-truck p24 t1 l1-2)
24.535: (load-truck p8 t1 l1-2)
24.535: (load-truck p24 t1 l1-2)
24.539: (load-airplane p5 a1 l0-0)
24.540: (load-airplane p5 a0 l0-0)
24.546: (load-airplane p26 a2 l0-0)
24.546: (load-airplane p5 a0 l0-0)
24.546: (load-airplane p5 a1 l0-0)
24.547: (load-airplane p26 a1 l0-0)
24.547: (load-airplane p26 a1 l0-0)
24.547: (load-airplane p26 a1 l0-0)
24.548: (load-airplane p26 a2 l0-0)
