/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.287: (load-airplane p22 a0 l0-0)
28.287: (load-airplane p22 a0 l0-0)
28.287: (load-airplane p2 a0 l0-0)
28.287: (load-airplane p4 a0 l0-0)
28.288: (load-airplane p2 a1 l0-0)
28.288: (load-airplane p4 a1 l0-0)
28.288: (load-airplane p22 a1 l0-0)
28.288: (load-airplane p22 a1 l0-0)
28.288: (load-airplane p4 a1 l0-0)
28.288: (load-airplane p2 a1 l0-0)
28.289: (load-airplane p22 a0 l0-0)
28.289: (load-airplane p4 a0 l0-0)
28.289: (load-airplane p2 a0 l0-0)
28.289: (load-airplane p2 a0 l0-0)
28.289: (load-airplane p4 a0 l0-0)
28.289: (load-airplane p22 a0 l0-0)
28.290: (load-airplane p2 a1 l0-0)
28.290: (load-airplane p22 a1 l0-0)
28.290: (load-airplane p4 a1 l0-0)
28.290: (load-airplane p22 a1 l0-0)
28.290: (load-airplane p4 a1 l0-0)
28.290: (load-airplane p2 a1 l0-0)
28.291: (load-airplane p4 a0 l0-0)
28.291: (load-airplane p2 a0 l0-0)
28.291: (load-airplane p22 a0 l0-0)
28.292: (load-airplane p22 a0 l0-0)
28.292: (load-airplane p4 a0 l0-0)
28.292: (load-airplane p2 a0 l0-0)
28.292: (unload-airplane p13 a1 l0-0)
28.292: (unload-airplane p15 a1 l0-0)
28.292: (unload-airplane p15 a1 l0-0)
28.292: (unload-airplane p13 a0 l0-0)
28.292: (unload-airplane p16 a0 l0-0)
28.292: (load-airplane p4 a1 l0-0)
28.292: (load-airplane p2 a1 l0-0)
28.292: (load-airplane p22 a1 l0-0)
28.292: (unload-airplane p16 a0 l0-0)
28.292: (unload-airplane p15 a1 l0-0)
27.274: (load-airplane p1 a0 l0-0)
27.274: (load-airplane p1 a1 l0-0)
27.274: (load-airplane p25 a1 l0-0)
27.274: (load-airplane p1 a1 l0-0)
27.274: (load-airplane p25 a1 l0-0)
27.274: (load-airplane p3 a1 l0-0)
27.274: (load-airplane p7 a1 l0-0)
27.274: (load-airplane p25 a0 l0-0)
27.274: (load-airplane p1 a0 l0-0)
27.274: (load-airplane p25 a0 l0-0)
27.274: (load-airplane p1 a0 l0-0)
27.274: (load-airplane p25 a0 l0-0)
27.274: (load-airplane p1 a0 l0-0)
27.274: (load-airplane p25 a0 l0-0)
27.275: (load-airplane p3 a0 l0-0)
27.275: (load-airplane p7 a0 l0-0)
27.275: (load-airplane p7 a1 l0-0)
27.276: (load-airplane p3 a1 l0-0)
27.276: (load-airplane p7 a1 l0-0)
27.276: (load-airplane p3 a1 l0-0)
27.277: (load-airplane p3 a0 l0-0)
27.277: (load-airplane p7 a0 l0-0)
27.322: (load-airplane p15 a0 l0-0)
27.323: (load-airplane p16 a1 l0-0)
27.325: (load-airplane p15 a0 l0-0)
27.325: (load-airplane p13 a0 l0-0)
27.326: (load-airplane p15 a0 l0-0)
27.326: (load-airplane p13 a1 l0-0)
27.519: (load-airplane p1 a2 l0-0)
27.519: (load-airplane p25 a2 l0-0)
27.520: (load-airplane p25 a2 l0-0)
27.520: (load-airplane p1 a2 l0-0)
27.521: (load-airplane p1 a2 l0-0)
27.521: (load-airplane p25 a2 l0-0)
27.521: (load-airplane p25 a2 l0-0)
27.521: (load-airplane p1 a2 l0-0)
27.521: (load-airplane p25 a2 l0-0)
27.521: (load-airplane p1 a2 l0-0)
27.521: (load-airplane p25 a2 l0-0)
27.521: (load-airplane p1 a2 l0-0)
27.521: (load-airplane p7 a2 l0-0)
27.521: (load-airplane p3 a2 l0-0)
27.542: (load-airplane p7 a2 l0-0)
27.542: (load-airplane p7 a2 l0-0)
27.542: (load-airplane p3 a2 l0-0)
27.542: (load-airplane p7 a2 l0-0)
27.542: (load-airplane p3 a2 l0-0)
27.543: (load-airplane p3 a2 l0-0)
27.544: (load-airplane p3 a2 l0-0)
27.544: (load-airplane p7 a2 l0-0)
27.544: (load-airplane p7 a2 l0-0)
27.544: (load-airplane p3 a2 l0-0)
27.572: (load-airplane p16 a2 l0-0)
27.580: (load-airplane p13 a2 l0-0)
27.591: (load-airplane p15 a2 l0-0)
27.592: (load-airplane p15 a2 l0-0)
27.593: (load-airplane p16 a2 l0-0)
27.602: (load-airplane p15 a2 l0-0)
27.602: (load-airplane p13 a2 l0-0)
28.259: (drive-truck t0 l0-2 l0-1 c0)
28.259: (drive-truck t0 l0-2 l0-1 c0)
28.259: (drive-truck t0 l0-2 l0-1 c0)
28.259: (drive-truck t0 l0-2 l0-1 c0)
28.259: (drive-truck t0 l0-2 l0-1 c0)
28.259: (drive-truck t0 l0-2 l0-1 c0)
28.259: (drive-truck t0 l0-2 l0-1 c0)
28.259: (drive-truck t0 l0-2 l0-1 c0)
28.264: (drive-truck t0 l0-2 l0-1 c0)
28.264: (drive-truck t0 l0-2 l0-1 c0)
28.265: (drive-truck t0 l0-2 l0-1 c0)
28.265: (drive-truck t0 l0-2 l0-1 c0)
28.268: (drive-truck t0 l0-2 l0-1 c0)
28.268: (drive-truck t0 l0-2 l0-1 c0)
28.268: (drive-truck t0 l0-2 l0-1 c0)
28.268: (drive-truck t0 l0-2 l0-1 c0)
28.268: (drive-truck t0 l0-2 l0-1 c0)
28.268: (drive-truck t0 l0-2 l0-1 c0)
28.269: (drive-truck t0 l0-2 l0-1 c0)
28.270: (drive-truck t0 l0-2 l0-1 c0)
28.270: (drive-truck t0 l0-2 l0-1 c0)
28.270: (drive-truck t0 l0-2 l0-1 c0)
28.270: (drive-truck t0 l0-2 l0-1 c0)
28.270: (drive-truck t0 l0-2 l0-1 c0)
28.270: (drive-truck t0 l0-2 l0-1 c0)
28.271: (drive-truck t0 l0-2 l0-1 c0)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.277: (drive-truck t0 l0-2 l0-1 c0)
28.277: (drive-truck t0 l0-2 l0-1 c0)
28.277: (drive-truck t0 l0-2 l0-1 c0)
28.277: (drive-truck t0 l0-2 l0-1 c0)
28.277: (drive-truck t0 l0-2 l0-1 c0)
28.277: (drive-truck t0 l0-2 l0-1 c0)
28.277: (drive-truck t0 l0-2 l0-1 c0)
28.278: (drive-truck t0 l0-2 l0-1 c0)
28.278: (drive-truck t0 l0-2 l0-1 c0)
28.278: (drive-truck t0 l0-2 l0-1 c0)
28.278: (drive-truck t0 l0-2 l0-1 c0)
28.281: (drive-truck t0 l0-2 l0-1 c0)
28.281: (drive-truck t0 l0-2 l0-1 c0)
28.281: (drive-truck t0 l0-2 l0-1 c0)
28.282: (drive-truck t0 l0-2 l0-1 c0)
28.282: (drive-truck t0 l0-2 l0-1 c0)
28.284: (unload-truck p8 t1 l1-1)
28.284: (unload-truck p8 t1 l1-1)
28.284: (unload-truck p8 t1 l1-1)
28.284: (unload-truck p8 t1 l1-1)
28.285: (unload-truck p8 t1 l1-1)
28.285: (unload-truck p8 t1 l1-1)
28.285: (unload-truck p8 t1 l1-1)
28.285: (unload-truck p8 t1 l1-1)
28.288: (load-truck p23 t0 l0-1)
28.288: (load-truck p23 t0 l0-1)
28.288: (load-truck p23 t0 l0-1)
28.289: (load-truck p23 t0 l0-1)
28.289: (load-truck p23 t0 l0-1)
28.289: (load-truck p23 t0 l0-1)
28.289: (load-truck p23 t0 l0-1)
28.289: (load-truck p23 t0 l0-1)
28.290: (drive-truck t0 l0-2 l0-1 c0)
28.290: (drive-truck t0 l0-2 l0-1 c0)
28.290: (drive-truck t0 l0-2 l0-1 c0)
28.290: (drive-truck t0 l0-2 l0-1 c0)
28.290: (drive-truck t0 l0-2 l0-1 c0)
28.290: (drive-truck t0 l0-2 l0-1 c0)
28.290: (drive-truck t0 l0-2 l0-1 c0)
28.291: (drive-truck t0 l0-2 l0-1 c0)
28.291: (drive-truck t0 l0-2 l0-1 c0)
28.291: (drive-truck t0 l0-2 l0-1 c0)
28.291: (drive-truck t0 l0-2 l0-1 c0)
28.291: (drive-truck t0 l0-2 l0-1 c0)
28.297: (drive-truck t0 l0-2 l0-1 c0)
28.297: (drive-truck t0 l0-2 l0-1 c0)
28.297: (drive-truck t0 l0-2 l0-1 c0)
28.297: (drive-truck t0 l0-2 l0-1 c0)
28.298: (drive-truck t0 l0-2 l0-1 c0)
28.298: (drive-truck t0 l0-2 l0-1 c0)
28.298: (drive-truck t0 l0-2 l0-1 c0)
28.298: (drive-truck t0 l0-2 l0-1 c0)
28.298: (drive-truck t0 l0-2 l0-1 c0)
28.298: (drive-truck t0 l0-2 l0-1 c0)
28.299: (unload-truck p10 t1 l1-1)
28.299: (unload-truck p19 t1 l1-1)
28.299: (unload-truck p19 t1 l1-1)
28.299: (unload-truck p10 t1 l1-1)
28.299: (unload-truck p19 t1 l1-1)
28.299: (unload-truck p10 t1 l1-1)
28.299: (unload-truck p19 t1 l1-1)
28.299: (unload-truck p10 t1 l1-1)
28.299: (unload-truck p10 t1 l1-1)
28.299: (unload-truck p19 t1 l1-1)
28.300: (unload-truck p10 t1 l1-1)
28.300: (unload-truck p19 t1 l1-1)
28.300: (unload-truck p19 t1 l1-1)
28.300: (unload-truck p10 t1 l1-1)
28.300: (unload-truck p10 t1 l1-1)
28.300: (unload-truck p19 t1 l1-1)
28.301: (drive-truck t0 l0-2 l0-1 c0)
28.302: (drive-truck t0 l0-2 l0-1 c0)
28.302: (drive-truck t0 l0-2 l0-1 c0)
28.302: (drive-truck t0 l0-2 l0-1 c0)
28.302: (drive-truck t0 l0-2 l0-1 c0)
28.302: (drive-truck t0 l0-2 l0-1 c0)
28.302: (drive-truck t0 l0-2 l0-1 c0)
28.302: (drive-truck t0 l0-2 l0-1 c0)
28.303: (unload-airplane p3 a0 l0-0)
28.303: (unload-airplane p7 a0 l0-0)
28.303: (unload-airplane p7 a0 l0-0)
28.303: (unload-airplane p3 a0 l0-0)
28.303: (unload-airplane p3 a0 l0-0)
28.303: (drive-truck t0 l0-2 l0-1 c0)
28.303: (drive-truck t0 l0-2 l0-1 c0)
28.303: (drive-truck t0 l0-2 l0-1 c0)
28.303: (unload-airplane p7 a0 l0-0)
28.304: (unload-airplane p7 a1 l0-0)
28.304: (drive-truck t0 l0-2 l0-1 c0)
28.304: (drive-truck t0 l0-2 l0-1 c0)
28.304: (drive-truck t0 l0-2 l0-1 c0)
28.304: (drive-truck t0 l0-2 l0-1 c0)
28.304: (drive-truck t0 l0-2 l0-1 c0)
28.304: (unload-airplane p3 a0 l0-0)
28.304: (unload-airplane p3 a0 l0-0)
28.304: (drive-truck t0 l0-2 l0-1 c0)
28.304: (drive-truck t0 l0-2 l0-1 c0)
28.304: (drive-truck t0 l0-2 l0-1 c0)
28.304: (unload-airplane p3 a1 l0-0)
28.304: (load-airplane p22 a2 l0-0)
28.304: (load-airplane p4 a2 l0-0)
28.304: (load-airplane p2 a2 l0-0)
28.304: (unload-airplane p7 a0 l0-0)
28.304: (unload-airplane p7 a1 l0-0)
28.304: (unload-airplane p3 a0 l0-0)
28.304: (load-airplane p22 a2 l0-0)
28.304: (load-airplane p22 a2 l0-0)
28.304: (load-airplane p4 a2 l0-0)
28.304: (load-airplane p2 a2 l0-0)
27.275: (load-airplane p25 a1 l0-0)
27.275: (load-airplane p25 a1 l0-0)
27.275: (load-airplane p1 a1 l0-0)
27.275: (load-airplane p1 a1 l0-0)
27.275: (load-airplane p1 a1 l0-0)
27.276: (load-airplane p1 a0 l0-0)
27.276: (load-airplane p1 a0 l0-0)
27.277: (load-airplane p1 a0 l0-0)
27.277: (load-airplane p7 a1 l0-0)
27.277: (load-airplane p3 a1 l0-0)
27.277: (load-airplane p25 a1 l0-0)
27.277: (load-airplane p25 a1 l0-0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (load-airplane p7 a1 l0-0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (load-airplane p25 a0 l0-0)
27.277: (load-airplane p25 a0 l0-0)
27.277: (load-airplane p25 a0 l0-0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.278: (load-airplane p1 a1 l0-0)
27.278: (load-airplane p1 a1 l0-0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (load-airplane p1 a0 l0-0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (load-airplane p1 a0 l0-0)
27.278: (load-airplane p1 a0 l0-0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (load-airplane p1 a0 l0-0)
27.279: (load-airplane p1 a0 l0-0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (load-airplane p1 a0 l0-0)
27.279: (load-airplane p1 a0 l0-0)
27.280: (load-airplane p25 a1 l0-0)
27.280: (load-airplane p25 a1 l0-0)
27.280: (load-airplane p25 a1 l0-0)
27.280: (load-airplane p7 a1 l0-0)
27.280: (load-airplane p3 a1 l0-0)
27.281: (load-airplane p3 a0 l0-0)
27.281: (load-airplane p3 a1 l0-0)
27.282: (load-airplane p1 a0 l0-0)
27.282: (load-airplane p1 a1 l0-0)
27.282: (load-airplane p25 a1 l0-0)
27.282: (load-airplane p1 a1 l0-0)
27.282: (load-airplane p25 a1 l0-0)
27.282: (load-airplane p25 a0 l0-0)
27.282: (load-airplane p1 a0 l0-0)
27.284: (load-airplane p25 a1 l0-0)
27.284: (load-airplane p25 a1 l0-0)
27.284: (load-airplane p1 a0 l0-0)
27.285: (load-airplane p25 a1 l0-0)
27.285: (load-airplane p25 a0 l0-0)
27.285: (load-airplane p25 a0 l0-0)
27.285: (load-airplane p1 a0 l0-0)
27.285: (load-airplane p7 a0 l0-0)
27.286: (load-airplane p25 a0 l0-0)
27.286: (load-airplane p1 a0 l0-0)
27.286: (load-airplane p13 a1 l0-0)
27.286: (load-airplane p3 a0 l0-0)
27.286: (load-airplane p7 a0 l0-0)
27.286: (load-airplane p16 a1 l0-0)
27.287: (load-airplane p25 a1 l0-0)
27.287: (load-airplane p25 a1 l0-0)
27.287: (load-airplane p1 a1 l0-0)
27.287: (load-airplane p1 a1 l0-0)
27.287: (load-airplane p25 a1 l0-0)
27.287: (load-airplane p25 a1 l0-0)
27.287: (load-airplane p15 a0 l0-0)
27.287: (load-airplane p25 a0 l0-0)
27.287: (load-airplane p25 a0 l0-0)
27.287: (load-airplane p1 a0 l0-0)
27.287: (load-airplane p1 a0 l0-0)
27.287: (load-airplane p15 a0 l0-0)
27.288: (load-airplane p15 a0 l0-0)
27.288: (load-airplane p13 a0 l0-0)
27.288: (load-airplane p25 a0 l0-0)
27.288: (load-airplane p25 a0 l0-0)
27.288: (load-airplane p25 a1 l0-0)
27.288: (load-airplane p25 a1 l0-0)
27.288: (load-airplane p7 a1 l0-0)
27.288: (load-airplane p25 a1 l0-0)
27.288: (load-airplane p25 a1 l0-0)
27.288: (load-airplane p1 a0 l0-0)
27.288: (load-airplane p1 a0 l0-0)
27.288: (load-airplane p3 a1 l0-0)
27.289: (load-airplane p1 a0 l0-0)
27.289: (load-airplane p25 a0 l0-0)
27.289: (load-airplane p25 a0 l0-0)
27.289: (load-airplane p1 a1 l0-0)
27.289: (load-airplane p1 a1 l0-0)
27.289: (load-airplane p25 a0 l0-0)
27.289: (load-airplane p25 a0 l0-0)
27.289: (load-airplane p1 a0 l0-0)
27.289: (load-airplane p7 a1 l0-0)
27.290: (load-airplane p3 a1 l0-0)
27.290: (load-airplane p1 a0 l0-0)
27.290: (load-airplane p1 a0 l0-0)
27.290: (load-airplane p7 a0 l0-0)
27.290: (load-airplane p3 a0 l0-0)
27.290: (load-airplane p3 a1 l0-0)
27.291: (load-airplane p3 a1 l0-0)
27.291: (load-airplane p7 a1 l0-0)
27.293: (load-airplane p25 a1 l0-0)
27.293: (load-airplane p1 a0 l0-0)
27.294: (load-airplane p25 a1 l0-0)
27.295: (load-airplane p25 a1 l0-0)
27.295: (load-airplane p1 a0 l0-0)
27.308: (load-airplane p3 a1 l0-0)
27.308: (load-airplane p7 a1 l0-0)
27.428: (drive-truck t1 l1-1 l1-0 c1)
27.428: (drive-truck t1 l1-1 l1-0 c1)
27.429: (drive-truck t1 l1-1 l1-0 c1)
27.429: (drive-truck t1 l1-1 l1-0 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.430: (drive-truck t1 l1-1 l1-0 c1)
27.431: (drive-truck t1 l1-1 l1-0 c1)
27.431: (drive-truck t1 l1-1 l1-0 c1)
27.431: (drive-truck t1 l1-1 l1-0 c1)
27.431: (drive-truck t1 l1-1 l1-0 c1)
27.431: (drive-truck t1 l1-1 l1-0 c1)
27.431: (drive-truck t1 l1-1 l1-0 c1)
27.431: (drive-truck t1 l1-1 l1-0 c1)
27.431: (drive-truck t1 l1-1 l1-0 c1)
27.431: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.432: (drive-truck t1 l1-1 l1-0 c1)
27.433: (drive-truck t1 l1-1 l1-0 c1)
27.439: (load-airplane p25 a2 l0-0)
27.439: (load-airplane p25 a2 l0-0)
27.439: (load-airplane p1 a2 l0-0)
27.439: (load-airplane p25 a2 l0-0)
27.440: (load-airplane p1 a2 l0-0)
27.440: (load-airplane p1 a2 l0-0)
27.441: (load-airplane p1 a2 l0-0)
27.442: (load-airplane p25 a2 l0-0)
27.516: (load-airplane p25 a2 l0-0)
27.516: (load-airplane p25 a2 l0-0)
27.517: (load-airplane p1 a2 l0-0)
27.517: (load-airplane p1 a2 l0-0)
27.517: (load-airplane p1 a2 l0-0)
27.519: (load-airplane p1 a2 l0-0)
27.519: (load-airplane p25 a2 l0-0)
27.519: (load-airplane p1 a2 l0-0)
27.519: (load-airplane p25 a2 l0-0)
27.521: (load-airplane p25 a2 l0-0)
27.521: (load-airplane p1 a2 l0-0)
27.522: (load-airplane p1 a2 l0-0)
27.523: (load-airplane p25 a2 l0-0)
27.523: (load-airplane p25 a2 l0-0)
27.523: (load-airplane p25 a2 l0-0)
27.525: (load-airplane p1 a2 l0-0)
27.525: (load-airplane p25 a2 l0-0)
27.525: (load-airplane p1 a2 l0-0)
27.526: (load-airplane p25 a2 l0-0)
27.526: (load-airplane p25 a2 l0-0)
27.526: (load-airplane p25 a2 l0-0)
27.526: (load-airplane p25 a2 l0-0)
27.526: (load-airplane p1 a2 l0-0)
27.526: (load-airplane p25 a2 l0-0)
27.527: (load-airplane p25 a2 l0-0)
27.527: (load-airplane p25 a2 l0-0)
27.527: (load-airplane p1 a2 l0-0)
27.527: (load-airplane p1 a2 l0-0)
27.527: (load-airplane p25 a2 l0-0)
27.527: (load-airplane p25 a2 l0-0)
27.527: (load-airplane p1 a2 l0-0)
27.527: (load-airplane p1 a2 l0-0)
27.528: (load-airplane p1 a2 l0-0)
27.528: (load-airplane p1 a2 l0-0)
27.528: (load-airplane p15 a2 l0-0)
27.528: (load-airplane p13 a2 l0-0)
27.528: (load-airplane p15 a2 l0-0)
27.529: (load-airplane p1 a2 l0-0)
27.529: (load-airplane p1 a2 l0-0)
27.529: (load-airplane p1 a2 l0-0)
27.529: (load-airplane p15 a2 l0-0)
27.529: (load-airplane p16 a2 l0-0)
27.529: (load-airplane p13 a2 l0-0)
27.531: (load-airplane p7 a2 l0-0)
27.531: (load-airplane p16 a2 l0-0)
27.533: (load-airplane p7 a2 l0-0)
27.533: (load-airplane p3 a2 l0-0)
26.296: (load-airplane p1 a0 l0-0)
26.297: (load-airplane p1 a0 l0-0)
26.297: (load-airplane p1 a0 l0-0)
26.297: (load-airplane p1 a0 l0-0)
26.298: (load-airplane p3 a1 l0-0)
26.298: (load-airplane p7 a1 l0-0)
26.298: (load-airplane p25 a1 l0-0)
26.298: (load-airplane p25 a1 l0-0)
26.298: (load-airplane p3 a1 l0-0)
26.299: (load-airplane p7 a1 l0-0)
26.299: (load-airplane p1 a0 l0-0)
26.299: (load-airplane p3 a1 l0-0)
26.299: (load-airplane p7 a1 l0-0)
26.301: (load-airplane p3 a1 l0-0)
26.525: (load-airplane p3 a1 l0-0)
26.525: (load-airplane p3 a1 l0-0)
26.525: (load-airplane p7 a1 l0-0)
26.526: (load-airplane p3 a2 l0-0)
26.527: (load-airplane p3 a2 l0-0)
26.527: (load-airplane p7 a2 l0-0)
26.531: (load-airplane p25 a2 l0-0)
26.534: (load-airplane p1 a2 l0-0)
26.534: (load-airplane p1 a2 l0-0)
26.537: (load-airplane p3 a2 l0-0)
26.537: (load-airplane p7 a2 l0-0)
26.538: (load-airplane p7 a2 l0-0)
26.538: (load-airplane p3 a2 l0-0)
26.538: (load-airplane p7 a1 l0-0)
26.538: (load-airplane p3 a1 l0-0)
26.539: (load-airplane p3 a2 l0-0)
26.539: (load-airplane p7 a2 l0-0)
26.539: (load-airplane p1 a2 l0-0)
26.539: (load-airplane p1 a2 l0-0)
26.540: (load-airplane p7 a1 l0-0)
26.540: (load-airplane p7 a2 l0-0)
26.540: (load-airplane p7 a1 l0-0)
26.540: (load-airplane p3 a1 l0-0)
26.540: (load-airplane p25 a2 l0-0)
26.540: (load-airplane p25 a2 l0-0)
26.540: (load-airplane p7 a2 l0-0)
26.540: (load-airplane p3 a2 l0-0)
26.540: (load-airplane p3 a2 l0-0)
26.541: (load-airplane p7 a2 l0-0)
26.541: (load-airplane p3 a2 l0-0)
26.542: (load-airplane p1 a2 l0-0)
26.542: (load-airplane p3 a1 l0-0)
26.543: (load-airplane p3 a2 l0-0)
26.543: (load-airplane p7 a2 l0-0)
26.544: (load-airplane p3 a2 l0-0)
26.545: (load-airplane p3 a2 l0-0)
26.545: (load-airplane p7 a2 l0-0)
26.547: (load-airplane p7 a2 l0-0)
26.547: (load-airplane p3 a2 l0-0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.279: (drive-truck t0 l0-2 l0-1 c0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-2 l0-1 c0)
27.281: (drive-truck t0 l0-2 l0-1 c0)
27.281: (drive-truck t0 l0-2 l0-1 c0)
27.281: (drive-truck t0 l0-2 l0-1 c0)
27.281: (drive-truck t0 l0-2 l0-1 c0)
27.281: (drive-truck t0 l0-2 l0-1 c0)
27.281: (drive-truck t0 l0-2 l0-1 c0)
27.281: (drive-truck t0 l0-2 l0-1 c0)
27.281: (drive-truck t0 l0-2 l0-1 c0)
27.281: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t0 l0-2 l0-1 c0)
27.283: (drive-truck t0 l0-2 l0-1 c0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-1 l0-2 c0)
27.286: (drive-truck t0 l0-1 l0-2 c0)
27.286: (drive-truck t0 l0-1 l0-2 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.289: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.290: (drive-truck t0 l0-1 l0-2 c0)
27.293: (drive-truck t0 l0-1 l0-2 c0)
27.293: (drive-truck t1 l1-1 l1-0 c1)
27.294: (drive-truck t1 l1-1 l1-0 c1)
27.294: (drive-truck t0 l0-1 l0-2 c0)
27.294: (drive-truck t1 l1-1 l1-0 c1)
27.294: (drive-truck t1 l1-1 l1-0 c1)
27.294: (drive-truck t1 l1-1 l1-0 c1)
27.294: (drive-truck t1 l1-1 l1-0 c1)
27.295: (drive-truck t1 l1-1 l1-0 c1)
27.295: (drive-truck t1 l1-1 l1-0 c1)
27.295: (drive-truck t1 l1-1 l1-0 c1)
27.295: (drive-truck t1 l1-1 l1-0 c1)
27.295: (drive-truck t1 l1-1 l1-0 c1)
27.295: (drive-truck t1 l1-1 l1-0 c1)
27.295: (drive-truck t1 l1-1 l1-0 c1)
27.295: (drive-truck t1 l1-1 l1-0 c1)
27.295: (drive-truck t1 l1-1 l1-0 c1)
27.295: (drive-truck t1 l1-1 l1-0 c1)
27.296: (drive-truck t1 l1-1 l1-0 c1)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t1 l1-1 l1-0 c1)
27.296: (drive-truck t1 l1-1 l1-0 c1)
27.296: (drive-truck t1 l1-1 l1-0 c1)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t0 l0-1 l0-2 c0)
27.296: (drive-truck t1 l1-1 l1-0 c1)
27.297: (drive-truck t1 l1-1 l1-0 c1)
27.298: (drive-truck t1 l1-1 l1-0 c1)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.305: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.306: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.310: (drive-truck t0 l0-1 l0-2 c0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.312: (drive-truck t0 l0-1 l0-2 c0)
27.312: (drive-truck t0 l0-1 l0-2 c0)
27.313: (drive-truck t0 l0-1 l0-2 c0)
