/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.817: (load-airplane p23 a1 l1-0)
23.817: (load-airplane p22 a1 l1-0)
23.817: (load-airplane p13 a1 l1-0)
23.817: (load-airplane p18 a1 l1-0)
23.817: (load-airplane p9 a1 l1-0)
23.817: (load-airplane p6 a1 l1-0)
23.817: (load-airplane p4 a1 l1-0)
23.817: (load-airplane p18 a1 l1-0)
23.817: (load-airplane p20 a1 l1-0)
23.817: (load-airplane p14 a1 l1-0)
23.817: (load-airplane p24 a1 l1-0)
23.817: (load-airplane p20 a1 l1-0)
23.817: (load-airplane p18 a1 l1-0)
23.817: (load-airplane p14 a1 l1-0)
23.817: (load-airplane p13 a1 l1-0)
23.817: (load-airplane p13 a1 l1-0)
23.817: (load-airplane p14 a1 l1-0)
23.817: (load-airplane p9 a1 l1-0)
23.817: (load-airplane p4 a1 l1-0)
23.817: (load-airplane p6 a1 l1-0)
23.817: (load-airplane p23 a1 l1-0)
23.817: (load-airplane p20 a1 l1-0)
23.817: (load-airplane p18 a1 l1-0)
23.817: (load-airplane p24 a1 l1-0)
23.817: (load-airplane p22 a1 l1-0)
23.817: (load-airplane p14 a1 l1-0)
23.817: (load-airplane p4 a1 l1-0)
23.817: (load-airplane p6 a1 l1-0)
23.817: (load-airplane p13 a1 l1-0)
23.817: (load-airplane p22 a1 l1-0)
23.817: (load-airplane p13 a1 l1-0)
23.817: (load-airplane p6 a1 l1-0)
23.817: (load-airplane p24 a1 l1-0)
23.817: (load-airplane p23 a1 l1-0)
23.817: (load-airplane p22 a1 l1-0)
23.817: (load-airplane p20 a1 l1-0)
23.817: (load-airplane p18 a1 l1-0)
23.817: (load-airplane p6 a1 l1-0)
23.817: (load-airplane p24 a1 l1-0)
23.817: (load-airplane p23 a1 l1-0)
23.817: (load-airplane p13 a1 l1-0)
23.817: (load-airplane p14 a1 l1-0)
23.817: (load-airplane p20 a1 l1-0)
23.817: (load-airplane p4 a1 l1-0)
23.817: (load-airplane p4 a1 l1-0)
23.817: (load-airplane p18 a1 l1-0)
23.817: (load-airplane p6 a1 l1-0)
23.817: (load-airplane p13 a1 l1-0)
23.817: (load-airplane p14 a1 l1-0)
23.817: (load-airplane p24 a1 l1-0)
23.817: (load-airplane p20 a1 l1-0)
23.817: (load-airplane p22 a1 l1-0)
23.817: (load-airplane p23 a1 l1-0)
23.818: (load-airplane p13 a1 l1-0)
23.818: (load-airplane p23 a1 l1-0)
23.818: (load-airplane p24 a1 l1-0)
23.818: (load-airplane p18 a1 l1-0)
23.818: (load-airplane p14 a1 l1-0)
23.818: (load-airplane p20 a1 l1-0)
23.818: (load-airplane p22 a1 l1-0)
23.818: (load-airplane p4 a1 l1-0)
23.823: (load-airplane p5 a0 l0-0)
23.825: (load-airplane p6 a1 l1-0)
23.825: (load-airplane p24 a1 l1-0)
23.825: (load-airplane p23 a1 l1-0)
23.825: (load-airplane p20 a1 l1-0)
23.825: (load-airplane p14 a1 l1-0)
23.825: (load-airplane p13 a1 l1-0)
23.825: (load-airplane p4 a1 l1-0)
23.825: (load-airplane p9 a1 l1-0)
23.826: (load-airplane p20 a1 l1-0)
23.826: (load-airplane p18 a1 l1-0)
23.826: (load-airplane p13 a1 l1-0)
23.826: (load-airplane p24 a1 l1-0)
23.826: (load-airplane p23 a1 l1-0)
23.826: (load-airplane p4 a1 l1-0)
23.826: (load-airplane p9 a1 l1-0)
23.826: (load-airplane p6 a1 l1-0)
23.827: (load-airplane p0 a0 l0-0)
23.827: (load-airplane p15 a0 l0-0)
23.896: (load-airplane p0 a0 l0-0)
23.896: (load-airplane p15 a0 l0-0)
23.896: (load-airplane p23 a1 l1-0)
23.896: (load-airplane p4 a1 l1-0)
23.896: (load-airplane p9 a1 l1-0)
23.896: (load-airplane p20 a1 l1-0)
23.896: (load-airplane p18 a1 l1-0)
23.896: (load-airplane p14 a1 l1-0)
23.896: (load-airplane p20 a1 l1-0)
23.896: (load-airplane p23 a1 l1-0)
23.896: (load-airplane p18 a1 l1-0)
23.896: (load-airplane p15 a0 l0-0)
23.896: (load-airplane p0 a0 l0-0)
23.896: (load-airplane p4 a1 l1-0)
23.896: (load-airplane p14 a1 l1-0)
23.896: (load-airplane p6 a1 l1-0)
23.896: (load-airplane p9 a1 l1-0)
23.896: (load-airplane p6 a1 l1-0)
23.896: (load-airplane p9 a1 l1-0)
23.896: (load-airplane p14 a1 l1-0)
23.896: (load-airplane p18 a1 l1-0)
23.896: (load-airplane p20 a1 l1-0)
23.896: (load-airplane p0 a0 l0-0)
23.896: (load-airplane p23 a1 l1-0)
23.896: (load-airplane p6 a1 l1-0)
23.896: (load-airplane p0 a0 l0-0)
23.896: (load-airplane p4 a1 l1-0)
23.896: (load-airplane p15 a0 l0-0)
23.896: (load-airplane p23 a1 l1-0)
23.896: (load-airplane p20 a1 l1-0)
23.896: (load-airplane p15 a0 l0-0)
23.896: (load-airplane p6 a1 l1-0)
23.896: (load-airplane p4 a1 l1-0)
23.896: (load-airplane p9 a1 l1-0)
23.896: (load-airplane p14 a1 l1-0)
23.896: (load-airplane p0 a0 l0-0)
23.896: (load-airplane p15 a0 l0-0)
23.896: (load-airplane p4 a1 l1-0)
23.898: (load-airplane p24 a1 l1-0)
23.898: (load-airplane p20 a1 l1-0)
23.898: (load-airplane p4 a1 l1-0)
23.898: (load-airplane p6 a1 l1-0)
23.898: (load-airplane p18 a1 l1-0)
23.898: (load-airplane p14 a1 l1-0)
23.898: (load-airplane p24 a1 l1-0)
23.898: (load-airplane p20 a1 l1-0)
23.898: (load-airplane p20 a1 l1-0)
23.898: (load-airplane p24 a1 l1-0)
23.898: (load-airplane p24 a1 l1-0)
23.898: (load-airplane p18 a1 l1-0)
23.898: (load-airplane p6 a1 l1-0)
23.898: (load-airplane p18 a1 l1-0)
23.898: (load-airplane p4 a1 l1-0)
23.898: (load-airplane p14 a1 l1-0)
23.898: (load-airplane p15 a0 l0-0)
23.898: (load-airplane p5 a0 l0-0)
22.801: (load-airplane p6 a1 l1-0)
22.801: (load-airplane p13 a1 l1-0)
22.801: (load-airplane p18 a1 l1-0)
22.801: (load-airplane p24 a1 l1-0)
22.801: (load-airplane p23 a1 l1-0)
22.801: (load-airplane p22 a1 l1-0)
22.801: (load-airplane p20 a1 l1-0)
22.801: (load-airplane p18 a1 l1-0)
22.801: (load-airplane p24 a1 l1-0)
22.801: (load-airplane p23 a1 l1-0)
22.801: (load-airplane p22 a1 l1-0)
22.801: (load-airplane p13 a1 l1-0)
22.801: (load-airplane p14 a1 l1-0)
22.801: (load-airplane p20 a1 l1-0)
22.802: (load-airplane p20 a1 l1-0)
22.802: (load-airplane p24 a1 l1-0)
22.802: (load-airplane p23 a1 l1-0)
22.802: (load-airplane p22 a1 l1-0)
22.802: (load-airplane p14 a1 l1-0)
22.802: (load-airplane p6 a1 l1-0)
22.802: (load-airplane p13 a1 l1-0)
22.804: (load-airplane p0 a0 l0-0)
22.805: (load-airplane p15 a0 l0-0)
22.805: (load-airplane p15 a0 l0-0)
22.805: (load-airplane p0 a0 l0-0)
22.805: (load-airplane p0 a0 l0-0)
22.806: (load-airplane p15 a0 l0-0)
22.807: (load-airplane p13 a1 l1-0)
22.807: (load-airplane p9 a1 l1-0)
22.807: (load-airplane p20 a1 l1-0)
22.807: (load-airplane p6 a1 l1-0)
22.807: (load-airplane p4 a1 l1-0)
22.807: (load-airplane p23 a1 l1-0)
22.807: (load-airplane p24 a1 l1-0)
22.807: (load-airplane p15 a0 l0-0)
22.808: (load-airplane p0 a0 l0-0)
22.809: (load-airplane p15 a0 l0-0)
22.809: (load-airplane p0 a0 l0-0)
22.819: (load-airplane p4 a1 l1-0)
22.819: (load-airplane p13 a1 l1-0)
22.819: (load-airplane p14 a1 l1-0)
22.819: (load-airplane p18 a1 l1-0)
22.819: (load-airplane p24 a1 l1-0)
22.819: (load-airplane p23 a1 l1-0)
22.819: (load-airplane p22 a1 l1-0)
22.819: (load-airplane p6 a1 l1-0)
22.819: (load-airplane p4 a1 l1-0)
22.819: (load-airplane p14 a1 l1-0)
22.819: (load-airplane p18 a1 l1-0)
22.819: (load-airplane p24 a1 l1-0)
22.819: (load-airplane p23 a1 l1-0)
22.819: (load-airplane p22 a1 l1-0)
22.819: (load-airplane p6 a1 l1-0)
22.819: (load-airplane p4 a1 l1-0)
22.819: (load-airplane p24 a1 l1-0)
22.819: (load-airplane p23 a1 l1-0)
22.819: (load-airplane p22 a1 l1-0)
22.819: (load-airplane p14 a1 l1-0)
22.819: (load-airplane p13 a1 l1-0)
22.819: (load-airplane p6 a1 l1-0)
22.819: (load-airplane p4 a1 l1-0)
22.819: (load-airplane p18 a1 l1-0)
22.819: (load-airplane p22 a1 l1-0)
22.819: (load-airplane p23 a1 l1-0)
22.819: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p20 a1 l1-0)
22.820: (load-airplane p9 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p20 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p20 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p20 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p20 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p20 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.821: (load-airplane p9 a1 l1-0)
22.821: (load-airplane p23 a1 l1-0)
22.821: (load-airplane p20 a1 l1-0)
22.821: (load-airplane p18 a1 l1-0)
22.821: (load-airplane p4 a1 l1-0)
22.821: (load-airplane p14 a1 l1-0)
22.821: (load-airplane p6 a1 l1-0)
22.823: (load-airplane p14 a1 l1-0)
22.823: (load-airplane p13 a1 l1-0)
22.823: (load-airplane p9 a1 l1-0)
22.823: (load-airplane p18 a1 l1-0)
22.823: (load-airplane p4 a1 l1-0)
22.823: (load-airplane p23 a1 l1-0)
22.823: (load-airplane p24 a1 l1-0)
22.823: (load-airplane p24 a1 l1-0)
22.823: (load-airplane p20 a1 l1-0)
22.823: (load-airplane p23 a1 l1-0)
22.823: (load-airplane p18 a1 l1-0)
22.823: (load-airplane p9 a1 l1-0)
22.823: (load-airplane p6 a1 l1-0)
22.823: (load-airplane p4 a1 l1-0)
22.823: (load-airplane p24 a1 l1-0)
22.823: (load-airplane p24 a1 l1-0)
22.823: (load-airplane p23 a1 l1-0)
22.823: (load-airplane p20 a1 l1-0)
22.823: (load-airplane p14 a1 l1-0)
22.823: (load-airplane p9 a1 l1-0)
22.823: (load-airplane p6 a1 l1-0)
22.823: (load-airplane p4 a1 l1-0)
22.824: (load-airplane p13 a1 l1-0)
22.824: (load-airplane p14 a1 l1-0)
22.824: (load-airplane p9 a1 l1-0)
22.824: (load-airplane p4 a1 l1-0)
22.825: (load-airplane p23 a1 l1-0)
22.825: (load-airplane p4 a1 l1-0)
22.825: (load-airplane p9 a1 l1-0)
22.825: (load-airplane p13 a1 l1-0)
22.825: (load-airplane p14 a1 l1-0)
22.825: (load-airplane p18 a1 l1-0)
22.825: (load-airplane p20 a1 l1-0)
22.825: (load-airplane p24 a1 l1-0)
22.825: (load-airplane p20 a1 l1-0)
22.825: (load-airplane p18 a1 l1-0)
22.826: (load-airplane p4 a1 l1-0)
22.826: (load-airplane p14 a1 l1-0)
22.826: (load-airplane p9 a1 l1-0)
22.826: (load-airplane p4 a1 l1-0)
22.826: (load-airplane p24 a1 l1-0)
22.826: (load-airplane p23 a1 l1-0)
22.826: (load-airplane p14 a1 l1-0)
22.826: (load-airplane p13 a1 l1-0)
22.826: (load-airplane p9 a1 l1-0)
22.826: (load-airplane p24 a1 l1-0)
22.826: (load-airplane p6 a1 l1-0)
22.826: (load-airplane p4 a1 l1-0)
22.826: (load-airplane p18 a1 l1-0)
22.826: (load-airplane p4 a1 l1-0)
22.826: (load-airplane p14 a1 l1-0)
22.826: (load-airplane p13 a1 l1-0)
22.826: (load-airplane p9 a1 l1-0)
22.826: (load-airplane p6 a1 l1-0)
22.826: (load-airplane p20 a1 l1-0)
22.826: (load-airplane p4 a1 l1-0)
22.826: (load-airplane p14 a1 l1-0)
21.804: (load-airplane p4 a1 l1-0)
21.804: (load-airplane p9 a1 l1-0)
21.804: (load-airplane p13 a1 l1-0)
21.804: (load-airplane p14 a1 l1-0)
21.804: (load-airplane p20 a1 l1-0)
21.804: (load-airplane p24 a1 l1-0)
21.804: (load-airplane p9 a1 l1-0)
21.804: (load-airplane p14 a1 l1-0)
21.804: (load-airplane p18 a1 l1-0)
21.804: (load-airplane p20 a1 l1-0)
21.804: (load-airplane p23 a1 l1-0)
21.804: (load-airplane p24 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p18 a1 l1-0)
21.804: (load-airplane p9 a1 l1-0)
21.804: (load-airplane p13 a1 l1-0)
21.804: (load-airplane p14 a1 l1-0)
21.804: (load-airplane p24 a1 l1-0)
21.804: (load-airplane p9 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p4 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p9 a1 l1-0)
21.804: (load-airplane p13 a1 l1-0)
21.804: (load-airplane p14 a1 l1-0)
21.804: (load-airplane p24 a1 l1-0)
21.804: (load-airplane p23 a1 l1-0)
21.804: (load-airplane p14 a1 l1-0)
21.804: (load-airplane p13 a1 l1-0)
21.804: (load-airplane p9 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p4 a1 l1-0)
21.804: (load-airplane p23 a1 l1-0)
21.804: (load-airplane p4 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p9 a1 l1-0)
21.804: (load-airplane p13 a1 l1-0)
21.804: (load-airplane p14 a1 l1-0)
21.804: (load-airplane p24 a1 l1-0)
21.804: (load-airplane p23 a1 l1-0)
21.804: (load-airplane p20 a1 l1-0)
21.804: (load-airplane p18 a1 l1-0)
21.804: (load-airplane p14 a1 l1-0)
21.804: (load-airplane p14 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p18 a1 l1-0)
21.804: (load-airplane p20 a1 l1-0)
21.804: (load-airplane p22 a1 l1-0)
21.804: (load-airplane p24 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p13 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p4 a1 l1-0)
21.804: (load-airplane p14 a1 l1-0)
21.804: (load-airplane p18 a1 l1-0)
21.804: (load-airplane p24 a1 l1-0)
21.804: (load-airplane p23 a1 l1-0)
21.804: (load-airplane p4 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p13 a1 l1-0)
21.804: (load-airplane p14 a1 l1-0)
21.804: (load-airplane p18 a1 l1-0)
21.804: (load-airplane p22 a1 l1-0)
21.804: (load-airplane p18 a1 l1-0)
21.804: (load-airplane p14 a1 l1-0)
21.804: (load-airplane p13 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p4 a1 l1-0)
21.805: (load-airplane p18 a1 l1-0)
21.805: (load-airplane p20 a1 l1-0)
21.805: (load-airplane p22 a1 l1-0)
21.805: (load-airplane p23 a1 l1-0)
21.805: (load-airplane p14 a1 l1-0)
21.805: (load-airplane p24 a1 l1-0)
21.805: (load-airplane p23 a1 l1-0)
21.805: (load-airplane p18 a1 l1-0)
21.805: (load-airplane p4 a1 l1-0)
21.805: (load-airplane p6 a1 l1-0)
21.805: (load-airplane p13 a1 l1-0)
21.805: (load-airplane p18 a1 l1-0)
21.805: (load-airplane p22 a1 l1-0)
21.805: (load-airplane p13 a1 l1-0)
21.805: (load-airplane p23 a1 l1-0)
21.805: (load-airplane p4 a1 l1-0)
21.805: (load-airplane p24 a1 l1-0)
21.805: (load-airplane p6 a1 l1-0)
21.805: (load-airplane p18 a1 l1-0)
21.805: (load-airplane p14 a1 l1-0)
21.805: (load-airplane p6 a1 l1-0)
21.805: (load-airplane p4 a1 l1-0)
21.805: (load-airplane p20 a1 l1-0)
21.806: (load-airplane p18 a1 l1-0)
21.806: (load-airplane p14 a1 l1-0)
21.806: (load-airplane p13 a1 l1-0)
21.808: (load-airplane p20 a1 l1-0)
21.808: (load-airplane p18 a1 l1-0)
21.808: (load-airplane p14 a1 l1-0)
21.808: (load-airplane p13 a1 l1-0)
21.808: (load-airplane p9 a1 l1-0)
21.808: (load-airplane p4 a1 l1-0)
21.808: (load-airplane p24 a1 l1-0)
21.808: (load-airplane p18 a1 l1-0)
21.808: (load-airplane p18 a1 l1-0)
21.808: (load-airplane p14 a1 l1-0)
21.808: (load-airplane p13 a1 l1-0)
21.808: (load-airplane p4 a1 l1-0)
21.808: (load-airplane p20 a1 l1-0)
21.808: (load-airplane p20 a1 l1-0)
21.808: (load-airplane p24 a1 l1-0)
21.808: (load-airplane p9 a1 l1-0)
21.808: (load-airplane p13 a1 l1-0)
21.808: (load-airplane p14 a1 l1-0)
21.809: (load-airplane p23 a1 l1-0)
21.809: (load-airplane p14 a1 l1-0)
21.809: (load-airplane p20 a1 l1-0)
21.809: (load-airplane p13 a1 l1-0)
21.809: (load-airplane p9 a1 l1-0)
21.809: (load-airplane p4 a1 l1-0)
21.809: (load-airplane p23 a1 l1-0)
21.809: (load-airplane p20 a1 l1-0)
21.809: (load-airplane p18 a1 l1-0)
21.809: (load-airplane p13 a1 l1-0)
21.809: (load-airplane p9 a1 l1-0)
21.809: (load-airplane p4 a1 l1-0)
21.809: (load-airplane p23 a1 l1-0)
21.809: (load-airplane p20 a1 l1-0)
21.809: (load-airplane p18 a1 l1-0)
21.809: (load-airplane p14 a1 l1-0)
21.809: (load-airplane p13 a1 l1-0)
21.809: (load-airplane p4 a1 l1-0)
21.809: (load-airplane p24 a1 l1-0)
21.809: (load-airplane p24 a1 l1-0)
21.809: (load-airplane p18 a1 l1-0)
21.809: (load-airplane p13 a1 l1-0)
21.809: (load-airplane p4 a1 l1-0)
21.809: (load-airplane p9 a1 l1-0)
21.809: (load-airplane p6 a1 l1-0)
21.809: (load-airplane p14 a1 l1-0)
21.809: (load-airplane p9 a1 l1-0)
21.809: (load-airplane p18 a1 l1-0)
21.809: (load-airplane p6 a1 l1-0)
21.809: (load-airplane p4 a1 l1-0)
21.809: (load-airplane p24 a1 l1-0)
21.809: (load-airplane p4 a1 l1-0)
21.809: (load-airplane p13 a1 l1-0)
21.809: (load-airplane p18 a1 l1-0)
21.809: (load-airplane p23 a1 l1-0)
21.809: (load-airplane p20 a1 l1-0)
21.809: (load-airplane p22 a1 l1-0)
21.810: (load-airplane p14 a1 l1-0)
21.810: (load-airplane p24 a1 l1-0)
21.810: (load-airplane p22 a1 l1-0)
21.810: (load-airplane p4 a1 l1-0)
21.810: (load-airplane p24 a1 l1-0)
21.810: (load-airplane p23 a1 l1-0)
21.810: (load-airplane p20 a1 l1-0)
21.810: (load-airplane p18 a1 l1-0)
21.810: (load-airplane p6 a1 l1-0)
21.810: (load-airplane p4 a1 l1-0)
21.810: (load-airplane p20 a1 l1-0)
21.810: (load-airplane p18 a1 l1-0)
21.810: (load-airplane p24 a1 l1-0)
21.810: (load-airplane p23 a1 l1-0)
21.810: (load-airplane p13 a1 l1-0)
21.810: (load-airplane p6 a1 l1-0)
21.811: (load-airplane p24 a1 l1-0)
21.811: (load-airplane p18 a1 l1-0)
21.811: (load-airplane p20 a1 l1-0)
21.811: (load-airplane p20 a1 l1-0)
21.811: (load-airplane p13 a1 l1-0)
21.811: (load-airplane p9 a1 l1-0)
21.811: (load-airplane p4 a1 l1-0)
21.811: (load-airplane p24 a1 l1-0)
21.811: (load-airplane p4 a1 l1-0)
21.811: (load-airplane p9 a1 l1-0)
21.811: (load-airplane p14 a1 l1-0)
21.811: (load-airplane p18 a1 l1-0)
21.811: (load-airplane p20 a1 l1-0)
21.811: (load-airplane p23 a1 l1-0)
21.811: (load-airplane p24 a1 l1-0)
21.811: (load-airplane p24 a1 l1-0)
21.811: (load-airplane p9 a1 l1-0)
21.811: (load-airplane p6 a1 l1-0)
21.811: (load-airplane p4 a1 l1-0)
21.811: (load-airplane p23 a1 l1-0)
21.811: (load-airplane p18 a1 l1-0)
21.811: (load-airplane p14 a1 l1-0)
21.811: (load-airplane p13 a1 l1-0)
21.811: (load-airplane p9 a1 l1-0)
21.811: (load-airplane p4 a1 l1-0)
21.811: (load-airplane p24 a1 l1-0)
21.811: (load-airplane p18 a1 l1-0)
21.811: (load-airplane p18 a1 l1-0)
21.811: (load-airplane p14 a1 l1-0)
21.811: (load-airplane p13 a1 l1-0)
21.811: (load-airplane p9 a1 l1-0)
21.811: (load-airplane p4 a1 l1-0)
21.811: (load-airplane p23 a1 l1-0)
21.811: (load-airplane p6 a1 l1-0)
20.801: (load-airplane p22 a1 l1-0)
20.801: (load-airplane p18 a1 l1-0)
20.801: (load-airplane p13 a1 l1-0)
20.801: (load-airplane p23 a1 l1-0)
20.801: (load-airplane p23 a1 l1-0)
20.801: (load-airplane p4 a1 l1-0)
20.801: (load-airplane p22 a1 l1-0)
20.801: (load-airplane p18 a1 l1-0)
20.801: (load-airplane p4 a1 l1-0)
20.801: (load-airplane p6 a1 l1-0)
20.801: (load-airplane p24 a1 l1-0)
20.801: (load-airplane p18 a1 l1-0)
20.801: (load-airplane p13 a1 l1-0)
20.801: (load-airplane p4 a1 l1-0)
20.801: (load-airplane p24 a1 l1-0)
20.801: (load-airplane p22 a1 l1-0)
20.801: (load-airplane p6 a1 l1-0)
20.801: (load-airplane p13 a1 l1-0)
20.801: (load-airplane p4 a1 l1-0)
20.801: (load-airplane p6 a1 l1-0)
20.801: (load-airplane p6 a1 l1-0)
20.801: (load-airplane p4 a1 l1-0)
20.801: (load-airplane p18 a1 l1-0)
20.801: (load-airplane p23 a1 l1-0)
20.801: (load-airplane p23 a1 l1-0)
20.801: (load-airplane p18 a1 l1-0)
20.801: (load-airplane p13 a1 l1-0)
20.801: (load-airplane p23 a1 l1-0)
20.801: (load-airplane p24 a1 l1-0)
20.801: (load-airplane p23 a1 l1-0)
20.801: (load-airplane p6 a1 l1-0)
20.801: (load-airplane p4 a1 l1-0)
20.801: (load-airplane p24 a1 l1-0)
20.801: (load-airplane p20 a1 l1-0)
20.801: (load-airplane p14 a1 l1-0)
20.802: (load-airplane p24 a1 l1-0)
20.802: (load-airplane p20 a1 l1-0)
20.802: (load-airplane p4 a1 l1-0)
20.802: (load-airplane p6 a1 l1-0)
20.802: (load-airplane p18 a1 l1-0)
20.803: (load-airplane p20 a1 l1-0)
20.803: (load-airplane p18 a1 l1-0)
20.803: (load-airplane p14 a1 l1-0)
20.803: (load-airplane p24 a1 l1-0)
20.803: (load-airplane p4 a1 l1-0)
20.803: (load-airplane p18 a1 l1-0)
20.803: (load-airplane p20 a1 l1-0)
20.803: (load-airplane p18 a1 l1-0)
20.803: (load-airplane p13 a1 l1-0)
20.803: (load-airplane p9 a1 l1-0)
20.803: (load-airplane p4 a1 l1-0)
20.803: (load-airplane p4 a1 l1-0)
20.803: (load-airplane p9 a1 l1-0)
20.803: (load-airplane p6 a1 l1-0)
20.803: (load-airplane p9 a1 l1-0)
20.803: (load-airplane p14 a1 l1-0)
20.803: (load-airplane p24 a1 l1-0)
20.803: (load-airplane p14 a1 l1-0)
20.804: (load-airplane p13 a1 l1-0)
20.804: (load-airplane p18 a1 l1-0)
20.804: (load-airplane p24 a1 l1-0)
20.804: (load-airplane p9 a1 l1-0)
20.804: (load-airplane p6 a1 l1-0)
20.805: (load-airplane p4 a1 l1-0)
20.805: (load-airplane p20 a1 l1-0)
20.805: (load-airplane p18 a1 l1-0)
20.805: (load-airplane p14 a1 l1-0)
20.805: (load-airplane p13 a1 l1-0)
20.805: (load-airplane p20 a1 l1-0)
20.805: (load-airplane p18 a1 l1-0)
20.806: (load-airplane p14 a1 l1-0)
20.806: (load-airplane p24 a1 l1-0)
20.806: (load-airplane p20 a1 l1-0)
20.806: (load-airplane p24 a1 l1-0)
20.806: (load-airplane p18 a1 l1-0)
20.806: (load-airplane p13 a1 l1-0)
20.806: (load-airplane p20 a1 l1-0)
20.806: (load-airplane p13 a1 l1-0)
20.806: (load-airplane p9 a1 l1-0)
20.806: (load-airplane p13 a1 l1-0)
20.806: (load-airplane p14 a1 l1-0)
20.806: (load-airplane p18 a1 l1-0)
20.806: (load-airplane p20 a1 l1-0)
20.806: (load-airplane p4 a1 l1-0)
20.806: (load-airplane p18 a1 l1-0)
20.807: (load-airplane p9 a1 l1-0)
20.807: (load-airplane p6 a1 l1-0)
20.807: (load-airplane p18 a1 l1-0)
20.807: (load-airplane p23 a1 l1-0)
20.807: (load-airplane p4 a1 l1-0)
20.807: (load-airplane p23 a1 l1-0)
20.807: (load-airplane p20 a1 l1-0)
