/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p13 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p13 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p13 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p13 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p13 a1 l1-0)
17.946: (unload-airplane p13 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p25 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p9 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p7 a1 l1-0)
17.946: (unload-airplane p4 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
17.946: (unload-airplane p6 a1 l1-0)
17.946: (unload-airplane p17 a1 l1-0)
17.946: (unload-airplane p2 a1 l1-0)
16.940: (unload-airplane p17 a1 l1-0)
16.940: (unload-airplane p7 a1 l1-0)
16.940: (unload-airplane p6 a1 l1-0)
16.940: (unload-airplane p4 a1 l1-0)
16.940: (unload-airplane p2 a1 l1-0)
16.943: (unload-airplane p6 a1 l1-0)
16.943: (unload-airplane p7 a1 l1-0)
16.943: (unload-airplane p4 a1 l1-0)
16.943: (unload-airplane p9 a1 l1-0)
16.943: (unload-airplane p17 a1 l1-0)
16.944: (unload-airplane p6 a1 l1-0)
16.944: (unload-airplane p25 a1 l1-0)
16.944: (unload-airplane p7 a1 l1-0)
16.944: (unload-airplane p7 a1 l1-0)
16.944: (unload-airplane p25 a1 l1-0)
16.944: (unload-airplane p17 a1 l1-0)
16.944: (unload-airplane p17 a1 l1-0)
16.944: (unload-airplane p6 a1 l1-0)
16.944: (unload-airplane p4 a1 l1-0)
16.944: (unload-airplane p17 a1 l1-0)
16.944: (unload-airplane p7 a1 l1-0)
16.944: (unload-airplane p2 a1 l1-0)
16.944: (unload-airplane p6 a1 l1-0)
16.944: (unload-airplane p4 a1 l1-0)
16.944: (unload-airplane p2 a1 l1-0)
16.944: (unload-airplane p2 a1 l1-0)
16.944: (unload-airplane p25 a1 l1-0)
16.944: (unload-airplane p17 a1 l1-0)
16.944: (unload-airplane p6 a1 l1-0)
16.944: (unload-airplane p25 a1 l1-0)
16.944: (unload-airplane p6 a1 l1-0)
16.944: (unload-airplane p4 a1 l1-0)
16.944: (unload-airplane p7 a1 l1-0)
16.944: (unload-airplane p17 a1 l1-0)
16.944: (unload-airplane p25 a1 l1-0)
16.944: (unload-airplane p4 a1 l1-0)
16.944: (unload-airplane p7 a1 l1-0)
16.944: (unload-airplane p17 a1 l1-0)
16.944: (unload-airplane p25 a1 l1-0)
16.944: (unload-airplane p17 a1 l1-0)
16.944: (unload-airplane p7 a1 l1-0)
16.944: (unload-airplane p2 a1 l1-0)
16.944: (unload-airplane p4 a1 l1-0)
16.944: (unload-airplane p2 a1 l1-0)
16.944: (unload-airplane p2 a1 l1-0)
16.948: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p17 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p17 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p9 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p2 a1 l1-0)
16.949: (unload-airplane p6 a1 l1-0)
16.949: (unload-airplane p4 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p25 a1 l1-0)
16.949: (unload-airplane p7 a1 l1-0)
16.949: (load-airplane p20 a0 l1-0)
16.949: (load-airplane p11 a0 l1-0)
16.950: (load-airplane p12 a0 l1-0)
16.950: (load-airplane p20 a0 l1-0)
16.953: (load-airplane p20 a0 l1-0)
16.953: (load-airplane p12 a0 l1-0)
16.953: (load-airplane p21 a0 l1-0)
16.953: (load-airplane p20 a0 l1-0)
16.953: (load-airplane p12 a0 l1-0)
16.953: (load-airplane p12 a0 l1-0)
16.953: (load-airplane p12 a0 l1-0)
16.953: (load-airplane p20 a0 l1-0)
16.953: (load-airplane p21 a0 l1-0)
16.953: (load-airplane p21 a0 l1-0)
16.953: (load-airplane p21 a0 l1-0)
16.953: (load-airplane p20 a0 l1-0)
16.954: (unload-airplane p17 a1 l1-0)
16.954: (unload-airplane p9 a1 l1-0)
16.954: (unload-airplane p6 a1 l1-0)
16.954: (unload-airplane p13 a1 l1-0)
16.954: (unload-airplane p4 a1 l1-0)
16.955: (unload-airplane p6 a1 l1-0)
16.955: (unload-airplane p2 a1 l1-0)
16.955: (unload-airplane p4 a1 l1-0)
16.955: (unload-airplane p13 a1 l1-0)
16.955: (unload-airplane p2 a1 l1-0)
16.955: (unload-airplane p4 a1 l1-0)
16.955: (unload-airplane p17 a1 l1-0)
16.955: (unload-airplane p6 a1 l1-0)
16.955: (unload-airplane p17 a1 l1-0)
16.955: (unload-airplane p9 a1 l1-0)
16.955: (unload-airplane p7 a1 l1-0)
16.955: (unload-airplane p9 a1 l1-0)
16.955: (unload-airplane p2 a1 l1-0)
16.955: (unload-airplane p4 a1 l1-0)
16.955: (unload-airplane p25 a1 l1-0)
16.955: (unload-airplane p13 a1 l1-0)
16.955: (unload-airplane p4 a1 l1-0)
16.955: (unload-airplane p9 a1 l1-0)
16.955: (unload-airplane p25 a1 l1-0)
16.955: (unload-airplane p6 a1 l1-0)
16.955: (unload-airplane p17 a1 l1-0)
16.955: (unload-airplane p2 a1 l1-0)
16.955: (unload-airplane p13 a1 l1-0)
16.955: (unload-airplane p9 a1 l1-0)
16.955: (unload-airplane p4 a1 l1-0)
16.955: (unload-airplane p17 a1 l1-0)
16.955: (unload-airplane p13 a1 l1-0)
16.955: (unload-airplane p6 a1 l1-0)
16.955: (unload-airplane p9 a1 l1-0)
16.955: (unload-airplane p2 a1 l1-0)
16.957: (load-airplane p27 a0 l1-0)
16.957: (load-airplane p27 a0 l1-0)
16.957: (load-airplane p20 a0 l1-0)
16.957: (load-airplane p20 a0 l1-0)
16.957: (load-airplane p12 a0 l1-0)
16.957: (load-airplane p21 a0 l1-0)
16.957: (load-airplane p12 a0 l1-0)
16.957: (load-airplane p11 a0 l1-0)
16.957: (load-airplane p12 a0 l1-0)
15.942: (unload-airplane p4 a1 l1-0)
15.942: (unload-airplane p6 a1 l1-0)
15.942: (unload-airplane p7 a1 l1-0)
15.942: (unload-airplane p25 a1 l1-0)
15.942: (unload-airplane p25 a1 l1-0)
15.942: (unload-airplane p9 a1 l1-0)
15.942: (unload-airplane p7 a1 l1-0)
15.942: (unload-airplane p2 a1 l1-0)
15.942: (unload-airplane p25 a1 l1-0)
15.942: (unload-airplane p17 a1 l1-0)
15.942: (unload-airplane p4 a1 l1-0)
15.942: (unload-airplane p6 a1 l1-0)
15.947: (unload-airplane p7 a1 l1-0)
15.947: (unload-airplane p9 a1 l1-0)
15.947: (unload-airplane p7 a1 l1-0)
15.947: (unload-airplane p2 a1 l1-0)
15.947: (unload-airplane p6 a1 l1-0)
15.947: (unload-airplane p7 a1 l1-0)
15.947: (unload-airplane p25 a1 l1-0)
15.947: (unload-airplane p2 a1 l1-0)
15.947: (unload-airplane p6 a1 l1-0)
15.947: (unload-airplane p4 a1 l1-0)
15.947: (unload-airplane p6 a1 l1-0)
15.947: (unload-airplane p9 a1 l1-0)
15.947: (unload-airplane p4 a1 l1-0)
15.947: (unload-airplane p6 a1 l1-0)
15.947: (unload-airplane p9 a1 l1-0)
15.947: (unload-airplane p25 a1 l1-0)
15.947: (load-airplane p12 a0 l1-0)
15.947: (load-airplane p21 a0 l1-0)
15.947: (load-airplane p12 a0 l1-0)
15.947: (load-airplane p21 a0 l1-0)
15.950: (load-airplane p21 a0 l1-0)
15.950: (load-airplane p20 a0 l1-0)
15.950: (load-airplane p27 a0 l1-0)
15.950: (load-airplane p20 a0 l1-0)
15.950: (load-airplane p21 a0 l1-0)
15.950: (load-airplane p20 a0 l1-0)
15.950: (load-airplane p27 a0 l1-0)
15.950: (load-airplane p20 a0 l1-0)
15.951: (unload-airplane p2 a1 l1-0)
15.951: (unload-airplane p6 a1 l1-0)
15.951: (unload-airplane p7 a1 l1-0)
15.951: (unload-airplane p9 a1 l1-0)
15.951: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p7 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.952: (unload-airplane p4 a1 l1-0)
15.952: (unload-airplane p6 a1 l1-0)
15.952: (unload-airplane p9 a1 l1-0)
15.952: (unload-airplane p25 a1 l1-0)
15.952: (unload-airplane p2 a1 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p12 a0 l1-0)
15.955: (load-airplane p11 a0 l1-0)
15.955: (load-airplane p11 a0 l1-0)
15.955: (load-airplane p12 a0 l1-0)
15.955: (load-airplane p11 a0 l1-0)
15.955: (load-airplane p12 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p11 a0 l1-0)
15.955: (load-airplane p12 a0 l1-0)
15.955: (load-airplane p21 a0 l1-0)
15.955: (load-airplane p21 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p21 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p21 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p21 a0 l1-0)
15.955: (load-airplane p12 a0 l1-0)
15.955: (load-airplane p11 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.955: (load-airplane p27 a0 l1-0)
15.955: (load-airplane p11 a0 l1-0)
15.955: (load-airplane p11 a0 l1-0)
15.955: (load-airplane p12 a0 l1-0)
15.955: (load-airplane p11 a0 l1-0)
15.955: (load-airplane p12 a0 l1-0)
15.955: (load-airplane p12 a0 l1-0)
15.955: (load-airplane p11 a0 l1-0)
15.955: (load-airplane p12 a0 l1-0)
15.955: (load-airplane p21 a0 l1-0)
15.955: (load-airplane p20 a0 l1-0)
15.957: (unload-airplane p9 a1 l1-0)
15.957: (unload-airplane p25 a1 l1-0)
15.957: (unload-airplane p9 a1 l1-0)
15.957: (unload-airplane p7 a1 l1-0)
15.957: (unload-airplane p2 a1 l1-0)
15.957: (unload-airplane p4 a1 l1-0)
15.957: (unload-airplane p25 a1 l1-0)
15.957: (unload-airplane p4 a1 l1-0)
15.957: (unload-airplane p2 a1 l1-0)
15.957: (unload-airplane p9 a1 l1-0)
15.957: (unload-airplane p25 a1 l1-0)
15.957: (unload-airplane p7 a1 l1-0)
15.957: (unload-airplane p9 a1 l1-0)
15.957: (unload-airplane p7 a1 l1-0)
15.957: (unload-airplane p25 a1 l1-0)
15.957: (unload-airplane p25 a1 l1-0)
15.957: (unload-airplane p9 a1 l1-0)
15.957: (unload-airplane p7 a1 l1-0)
15.957: (unload-airplane p4 a1 l1-0)
15.957: (unload-airplane p2 a1 l1-0)
15.957: (unload-airplane p7 a1 l1-0)
15.957: (unload-airplane p9 a1 l1-0)
15.957: (unload-airplane p25 a1 l1-0)
15.957: (unload-airplane p4 a1 l1-0)
15.958: (unload-airplane p25 a1 l1-0)
15.958: (unload-airplane p17 a1 l1-0)
15.958: (unload-airplane p7 a1 l1-0)
15.958: (unload-airplane p4 a1 l1-0)
15.958: (unload-airplane p4 a1 l1-0)
15.958: (unload-airplane p25 a1 l1-0)
15.958: (unload-airplane p17 a1 l1-0)
15.958: (unload-airplane p7 a1 l1-0)
15.960: (load-airplane p20 a0 l1-0)
15.960: (load-airplane p21 a0 l1-0)
14.946: (unload-airplane p6 a1 l1-0)
14.946: (unload-airplane p7 a1 l1-0)
14.946: (unload-airplane p2 a1 l1-0)
14.946: (unload-airplane p9 a1 l1-0)
14.946: (unload-airplane p7 a1 l1-0)
14.946: (unload-airplane p6 a1 l1-0)
14.946: (unload-airplane p2 a1 l1-0)
14.946: (unload-airplane p9 a1 l1-0)
14.949: (unload-airplane p25 a1 l1-0)
14.949: (unload-airplane p4 a1 l1-0)
14.949: (unload-airplane p9 a1 l1-0)
14.949: (unload-airplane p2 a1 l1-0)
14.949: (unload-airplane p6 a1 l1-0)
14.949: (unload-airplane p9 a1 l1-0)
14.949: (unload-airplane p25 a1 l1-0)
14.949: (unload-airplane p2 a1 l1-0)
14.949: (unload-airplane p6 a1 l1-0)
14.949: (unload-airplane p7 a1 l1-0)
14.949: (unload-airplane p9 a1 l1-0)
14.949: (unload-airplane p7 a1 l1-0)
14.949: (unload-airplane p9 a1 l1-0)
14.949: (unload-airplane p25 a1 l1-0)
14.949: (unload-airplane p7 a1 l1-0)
14.949: (unload-airplane p2 a1 l1-0)
14.949: (unload-airplane p25 a1 l1-0)
14.949: (unload-airplane p9 a1 l1-0)
14.949: (unload-airplane p2 a1 l1-0)
14.949: (unload-airplane p7 a1 l1-0)
14.949: (unload-airplane p4 a1 l1-0)
14.949: (unload-airplane p6 a1 l1-0)
14.949: (unload-airplane p9 a1 l1-0)
14.949: (unload-airplane p25 a1 l1-0)
14.949: (unload-airplane p2 a1 l1-0)
14.949: (unload-airplane p9 a1 l1-0)
14.949: (unload-airplane p4 a1 l1-0)
14.950: (load-airplane p12 a0 l1-0)
14.950: (load-airplane p21 a0 l1-0)
14.950: (load-airplane p11 a0 l1-0)
14.950: (load-airplane p12 a0 l1-0)
14.950: (load-airplane p20 a0 l1-0)
14.950: (load-airplane p21 a0 l1-0)
14.950: (load-airplane p20 a0 l1-0)
