/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.785: (load-airplane p11 a0 l0-0)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
28.790: (unload-truck p23 t1 l1-1)
28.790: (unload-truck p27 t1 l1-1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.803: (load-airplane p0 a1 l0-0)
28.806: (load-airplane p0 a1 l0-0)
28.806: (unload-truck p27 t1 l1-1)
28.806: (unload-truck p12 t1 l1-1)
28.816: (unload-truck p22 t1 l1-1)
28.816: (unload-truck p27 t1 l1-1)
28.816: (unload-truck p23 t1 l1-1)
28.816: (unload-truck p12 t1 l1-1)
28.816: (unload-truck p22 t1 l1-1)
28.816: (unload-truck p12 t1 l1-1)
28.816: (load-airplane p1 a1 l0-0)
29.656: (load-airplane p0 a0 l0-0)
29.656: (load-airplane p1 a0 l0-0)
29.659: (load-airplane p0 a0 l0-0)
29.659: (load-airplane p1 a0 l0-0)
29.659: (load-airplane p0 a0 l0-0)
29.659: (load-airplane p1 a0 l0-0)
29.660: (load-airplane p1 a0 l0-0)
29.660: (load-airplane p1 a0 l0-0)
29.661: (load-airplane p0 a0 l0-0)
29.662: (load-airplane p0 a0 l0-0)
29.662: (load-airplane p1 a0 l0-0)
29.663: (load-airplane p0 a0 l0-0)
29.668: (load-airplane p0 a0 l0-0)
29.669: (load-airplane p1 a0 l0-0)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.686: (drive-truck t1 l1-0 l1-1 c1)
29.686: (drive-truck t1 l1-0 l1-1 c1)
29.686: (drive-truck t1 l1-0 l1-1 c1)
29.686: (drive-truck t1 l1-0 l1-1 c1)
29.687: (drive-truck t1 l1-0 l1-1 c1)
29.687: (drive-truck t1 l1-0 l1-1 c1)
29.687: (drive-truck t1 l1-0 l1-1 c1)
29.687: (drive-truck t1 l1-0 l1-1 c1)
29.720: (load-airplane p1 a0 l0-0)
29.732: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (drive-truck t1 l1-1 l1-0 c1)
29.754: (drive-truck t1 l1-1 l1-0 c1)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.757: (unload-airplane p7 a2 l0-0)
29.757: (unload-airplane p7 a2 l0-0)
29.757: (unload-airplane p1 a2 l0-0)
29.758: (unload-airplane p0 a2 l0-0)
29.758: (unload-airplane p1 a2 l0-0)
29.758: (unload-airplane p0 a2 l0-0)
29.758: (unload-airplane p1 a2 l0-0)
29.758: (unload-airplane p0 a2 l0-0)
29.759: (unload-airplane p0 a2 l0-0)
29.759: (unload-airplane p1 a2 l0-0)
29.759: (load-airplane p15 a0 l0-0)
29.759: (load-airplane p8 a0 l0-0)
29.759: (load-airplane p5 a0 l0-0)
29.759: (unload-airplane p1 a2 l0-0)
29.759: (unload-airplane p1 a2 l0-0)
29.759: (load-airplane p5 a0 l0-0)
29.759: (load-airplane p8 a0 l0-0)
29.759: (load-airplane p15 a0 l0-0)
29.759: (unload-airplane p0 a2 l0-0)
29.759: (load-airplane p11 a0 l0-0)
29.759: (load-airplane p5 a0 l0-0)
29.759: (load-airplane p8 a0 l0-0)
29.759: (load-airplane p11 a0 l0-0)
29.759: (load-airplane p15 a0 l0-0)
29.759: (load-airplane p11 a0 l0-0)
29.760: (load-airplane p11 a0 l0-0)
29.760: (load-airplane p11 a0 l0-0)
29.760: (load-airplane p8 a0 l0-0)
29.760: (load-airplane p15 a0 l0-0)
29.760: (load-airplane p5 a0 l0-0)
29.760: (load-airplane p5 a0 l0-0)
29.760: (load-airplane p15 a0 l0-0)
29.760: (load-airplane p8 a0 l0-0)
29.760: (unload-airplane p0 a1 l0-0)
29.760: (unload-airplane p1 a1 l0-0)
29.761: (unload-airplane p7 a2 l0-0)
29.762: (unload-airplane p7 a2 l0-0)
29.762: (unload-airplane p4 a2 l0-0)
29.762: (unload-airplane p7 a2 l0-0)
29.762: (unload-airplane p4 a2 l0-0)
29.762: (unload-airplane p7 a2 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p4 a1 l0-0)
29.763: (unload-truck p25 t0 l0-1)
29.764: (unload-truck p2 t0 l0-1)
29.764: (load-truck p18 t0 l0-1)
29.764: (load-truck p26 t0 l0-1)
29.764: (unload-truck p17 t0 l0-1)
29.764: (unload-truck p25 t0 l0-1)
29.764: (unload-truck p2 t0 l0-1)
29.764: (unload-truck p17 t0 l0-1)
29.764: (unload-truck p17 t0 l0-1)
29.764: (unload-truck p2 t0 l0-1)
29.764: (unload-truck p25 t0 l0-1)
29.764: (load-truck p18 t0 l0-1)
29.764: (load-truck p26 t0 l0-1)
29.764: (unload-truck p17 t0 l0-1)
29.764: (load-truck p26 t0 l0-1)
29.764: (load-truck p18 t0 l0-1)
28.749: (unload-truck p23 t1 l1-0)
28.749: (unload-truck p27 t1 l1-0)
28.749: (unload-truck p22 t1 l1-0)
28.749: (unload-truck p23 t1 l1-0)
28.758: (unload-truck p23 t1 l1-0)
28.761: (unload-truck p22 t1 l1-0)
28.761: (unload-truck p27 t1 l1-0)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.762: (load-airplane p0 a1 l0-0)
28.762: (load-airplane p0 a1 l0-0)
28.762: (load-airplane p1 a1 l0-0)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.763: (load-airplane p1 a1 l0-0)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (load-airplane p0 a0 l0-0)
28.763: (load-airplane p1 a0 l0-0)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.764: (unload-truck p27 t1 l1-0)
28.764: (unload-truck p23 t1 l1-0)
28.764: (unload-truck p12 t1 l1-0)
28.767: (load-airplane p0 a2 l0-0)
28.767: (load-airplane p1 a2 l0-0)
28.767: (load-airplane p1 a0 l0-0)
28.767: (load-airplane p0 a0 l0-0)
28.767: (load-airplane p4 a2 l0-0)
29.647: (load-airplane p0 a0 l0-0)
29.647: (load-airplane p1 a0 l0-0)
29.647: (load-airplane p0 a0 l0-0)
29.649: (load-airplane p1 a0 l0-0)
29.651: (load-airplane p1 a0 l0-0)
29.653: (load-airplane p4 a0 l0-0)
29.653: (load-airplane p7 a0 l0-0)
29.654: (load-airplane p4 a0 l0-0)
29.654: (load-airplane p7 a0 l0-0)
29.655: (load-airplane p7 a0 l0-0)
29.656: (load-airplane p1 a0 l0-0)
29.656: (load-airplane p0 a0 l0-0)
29.657: (load-airplane p4 a0 l0-0)
29.661: (load-airplane p7 a0 l0-0)
29.661: (load-airplane p7 a0 l0-0)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.751: (load-truck p14 t0 l0-1)
29.757: (drive-truck t1 l1-0 l1-1 c1)
29.758: (drive-truck t1 l1-0 l1-1 c1)
29.758: (drive-truck t1 l1-0 l1-1 c1)
29.758: (drive-truck t1 l1-0 l1-1 c1)
29.758: (drive-truck t1 l1-0 l1-1 c1)
29.761: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.767: (drive-truck t1 l1-0 l1-1 c1)
29.774: (load-truck p23 t1 l1-1)
29.774: (load-truck p27 t1 l1-1)
29.774: (load-truck p23 t1 l1-1)
29.775: (load-truck p22 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.781: (unload-truck p28 t1 l1-1)
29.781: (unload-truck p20 t1 l1-1)
29.781: (unload-truck p21 t1 l1-1)
29.781: (unload-truck p3 t1 l1-1)
29.781: (unload-truck p24 t1 l1-1)
29.781: (unload-truck p24 t1 l1-1)
29.781: (unload-truck p3 t1 l1-1)
29.781: (unload-truck p28 t1 l1-1)
29.781: (unload-truck p21 t1 l1-1)
29.781: (unload-truck p20 t1 l1-1)
29.781: (unload-truck p20 t1 l1-1)
29.781: (unload-truck p24 t1 l1-1)
29.781: (unload-truck p21 t1 l1-1)
29.781: (unload-truck p3 t1 l1-1)
29.781: (unload-truck p28 t1 l1-1)
29.781: (unload-truck p20 t1 l1-1)
29.781: (unload-truck p3 t1 l1-1)
29.781: (unload-truck p21 t1 l1-1)
29.781: (unload-truck p20 t1 l1-1)
29.781: (unload-truck p28 t1 l1-1)
29.781: (unload-truck p24 t1 l1-1)
29.781: (unload-truck p3 t1 l1-1)
29.781: (unload-truck p21 t1 l1-1)
29.781: (unload-truck p28 t1 l1-1)
29.781: (unload-truck p3 t1 l1-1)
29.781: (unload-truck p24 t1 l1-1)
29.781: (unload-truck p20 t1 l1-1)
29.781: (unload-truck p24 t1 l1-1)
29.781: (unload-truck p28 t1 l1-1)
29.781: (unload-truck p20 t1 l1-1)
29.781: (unload-truck p21 t1 l1-1)
29.781: (unload-truck p3 t1 l1-1)
29.781: (unload-truck p28 t1 l1-1)
29.781: (unload-truck p24 t1 l1-1)
29.781: (drive-truck t1 l1-0 l1-1 c1)
29.781: (unload-truck p28 t1 l1-1)
29.781: (unload-truck p20 t1 l1-1)
29.781: (unload-truck p24 t1 l1-1)
29.781: (unload-truck p21 t1 l1-1)
29.781: (unload-truck p3 t1 l1-1)
29.781: (drive-truck t1 l1-0 l1-1 c1)
29.781: (drive-truck t1 l1-0 l1-1 c1)
29.782: (unload-airplane p1 a2 l0-0)
29.782: (unload-airplane p0 a2 l0-0)
29.782: (unload-airplane p1 a2 l0-0)
29.782: (unload-airplane p0 a2 l0-0)
29.782: (unload-airplane p0 a2 l0-0)
29.782: (unload-airplane p1 a2 l0-0)
29.782: (unload-airplane p1 a2 l0-0)
29.782: (unload-airplane p0 a2 l0-0)
29.782: (unload-airplane p1 a2 l0-0)
29.782: (unload-airplane p0 a2 l0-0)
29.782: (unload-airplane p1 a2 l0-0)
29.783: (unload-airplane p1 a1 l0-0)
29.783: (unload-airplane p1 a2 l0-0)
29.783: (drive-truck t1 l1-0 l1-1 c1)
29.783: (drive-truck t1 l1-0 l1-1 c1)
29.783: (unload-truck p28 t1 l1-1)
29.783: (unload-truck p20 t1 l1-1)
29.783: (unload-truck p21 t1 l1-1)
29.783: (unload-truck p3 t1 l1-1)
29.783: (unload-truck p24 t1 l1-1)
29.783: (unload-truck p3 t1 l1-1)
29.783: (unload-truck p20 t1 l1-1)
29.783: (unload-truck p24 t1 l1-1)
29.783: (unload-truck p21 t1 l1-1)
29.783: (unload-truck p28 t1 l1-1)
29.783: (unload-airplane p0 a1 l0-0)
29.783: (unload-airplane p0 a1 l0-0)
29.784: (unload-airplane p0 a2 l0-0)
29.784: (unload-airplane p1 a2 l0-0)
29.784: (unload-airplane p0 a2 l0-0)
29.784: (unload-airplane p1 a2 l0-0)
29.784: (drive-truck t1 l1-0 l1-1 c1)
29.784: (unload-airplane p0 a1 l0-0)
29.785: (load-airplane p8 a0 l0-0)
29.785: (load-airplane p15 a0 l0-0)
29.785: (load-airplane p5 a0 l0-0)
29.785: (unload-airplane p1 a2 l0-0)
29.785: (unload-airplane p1 a2 l0-0)
29.785: (load-airplane p8 a0 l0-0)
29.785: (unload-airplane p0 a2 l0-0)
29.785: (load-airplane p15 a0 l0-0)
29.785: (load-airplane p5 a0 l0-0)
29.785: (load-airplane p11 a0 l0-0)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.805: (load-airplane p1 a0 l0-0)
28.805: (load-airplane p0 a0 l0-0)
28.808: (unload-truck p12 t1 l1-1)
28.808: (unload-truck p12 t1 l1-1)
28.808: (unload-truck p27 t1 l1-1)
28.809: (load-airplane p1 a1 l0-0)
28.809: (unload-truck p22 t1 l1-1)
28.815: (load-airplane p0 a2 l0-0)
28.815: (load-airplane p1 a1 l0-0)
28.815: (load-airplane p0 a1 l0-0)
28.815: (load-airplane p1 a1 l0-0)
28.815: (load-airplane p0 a1 l0-0)
28.817: (load-airplane p1 a2 l0-0)
28.818: (load-airplane p1 a0 l0-0)
29.658: (load-airplane p1 a0 l0-0)
29.658: (load-airplane p0 a0 l0-0)
29.658: (load-airplane p0 a0 l0-0)
29.658: (load-airplane p1 a0 l0-0)
29.658: (load-airplane p1 a0 l0-0)
29.658: (load-airplane p0 a0 l0-0)
29.658: (load-airplane p0 a0 l0-0)
29.658: (load-airplane p1 a0 l0-0)
29.662: (load-airplane p0 a0 l0-0)
29.664: (load-airplane p1 a0 l0-0)
29.664: (load-airplane p0 a0 l0-0)
29.664: (load-airplane p0 a0 l0-0)
29.665: (load-airplane p0 a0 l0-0)
29.669: (load-airplane p1 a0 l0-0)
29.670: (load-airplane p1 a0 l0-0)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.685: (drive-truck t1 l1-0 l1-1 c1)
29.685: (drive-truck t1 l1-0 l1-1 c1)
29.685: (drive-truck t1 l1-0 l1-1 c1)
29.717: (load-airplane p0 a0 l0-0)
29.719: (load-airplane p1 a0 l0-0)
29.719: (load-airplane p1 a0 l0-0)
29.725: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.736: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (load-truck p22 t1 l1-0)
29.738: (load-truck p12 t1 l1-0)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (load-truck p27 t1 l1-0)
29.739: (load-truck p22 t1 l1-0)
29.739: (load-truck p22 t1 l1-0)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (load-truck p27 t1 l1-0)
29.739: (load-truck p12 t1 l1-0)
29.739: (load-truck p22 t1 l1-0)
29.739: (load-truck p12 t1 l1-0)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.741: (load-truck p22 t1 l1-0)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.743: (load-truck p12 t1 l1-0)
29.743: (drive-truck t1 l1-1 l1-0 c1)
29.743: (load-truck p22 t1 l1-0)
29.743: (load-truck p12 t1 l1-0)
29.743: (drive-truck t1 l1-1 l1-0 c1)
29.743: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.751: (unload-truck p3 t1 l1-0)
29.751: (unload-truck p24 t1 l1-0)
