/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.946: (load-airplane p17 a1 l1-0)
16.946: (load-airplane p15 a0 l0-0)
16.946: (load-airplane p22 a1 l1-0)
15.870: (load-airplane p17 a1 l1-0)
15.870: (load-airplane p11 a1 l1-0)
15.871: (load-airplane p5 a1 l1-0)
15.871: (load-airplane p17 a1 l1-0)
15.871: (load-airplane p11 a1 l1-0)
15.883: (load-airplane p6 a0 l0-0)
15.883: (load-airplane p7 a0 l0-0)
15.883: (load-airplane p15 a0 l0-0)
15.883: (load-airplane p20 a0 l0-0)
15.883: (load-airplane p6 a0 l0-0)
15.883: (load-airplane p7 a0 l0-0)
15.883: (load-airplane p20 a0 l0-0)
15.883: (load-airplane p21 a0 l0-0)
15.883: (load-airplane p7 a0 l0-0)
15.883: (load-airplane p6 a0 l0-0)
15.883: (load-airplane p7 a0 l0-0)
15.883: (load-airplane p6 a0 l0-0)
15.883: (load-airplane p15 a0 l0-0)
15.883: (load-airplane p16 a0 l0-0)
15.883: (load-airplane p16 a0 l0-0)
15.883: (load-airplane p21 a0 l0-0)
15.884: (load-airplane p15 a0 l0-0)
15.884: (load-airplane p6 a0 l0-0)
15.884: (load-airplane p20 a0 l0-0)
15.884: (load-airplane p21 a0 l0-0)
15.884: (load-airplane p22 a1 l1-0)
15.884: (load-airplane p6 a0 l0-0)
15.884: (load-airplane p7 a0 l0-0)
15.884: (load-airplane p3 a1 l1-0)
15.884: (load-airplane p7 a0 l0-0)
15.884: (load-airplane p15 a0 l0-0)
15.884: (load-airplane p21 a0 l0-0)
15.884: (load-airplane p20 a0 l0-0)
15.884: (load-airplane p21 a0 l0-0)
15.884: (load-airplane p15 a0 l0-0)
15.888: (load-airplane p6 a0 l0-0)
15.889: (load-airplane p3 a1 l1-0)
15.889: (load-airplane p5 a1 l1-0)
15.889: (load-airplane p17 a1 l1-0)
15.889: (load-airplane p3 a1 l1-0)
15.889: (load-airplane p3 a1 l1-0)
15.889: (load-airplane p17 a1 l1-0)
15.890: (load-airplane p11 a1 l1-0)
15.891: (load-airplane p17 a1 l1-0)
15.891: (load-airplane p3 a1 l1-0)
15.891: (load-airplane p3 a1 l1-0)
15.891: (load-airplane p22 a1 l1-0)
15.891: (load-airplane p17 a1 l1-0)
15.892: (load-airplane p22 a1 l1-0)
15.892: (load-airplane p22 a1 l1-0)
15.892: (load-airplane p17 a1 l1-0)
15.894: (load-airplane p17 a1 l1-0)
15.894: (load-airplane p5 a1 l1-0)
15.913: (load-airplane p5 a1 l1-0)
15.913: (load-airplane p11 a1 l1-0)
15.913: (load-airplane p17 a1 l1-0)
15.913: (load-airplane p22 a1 l1-0)
15.913: (load-airplane p21 a0 l0-0)
15.914: (load-airplane p15 a0 l0-0)
15.914: (load-airplane p16 a0 l0-0)
15.918: (load-airplane p20 a0 l0-0)
15.918: (load-airplane p20 a0 l0-0)
15.918: (load-airplane p6 a0 l0-0)
15.918: (load-airplane p15 a0 l0-0)
15.918: (load-airplane p7 a0 l0-0)
15.918: (load-airplane p21 a0 l0-0)
15.918: (load-airplane p6 a0 l0-0)
15.918: (load-airplane p15 a0 l0-0)
15.920: (load-airplane p21 a0 l0-0)
15.920: (load-airplane p20 a0 l0-0)
15.922: (load-airplane p15 a0 l0-0)
15.922: (load-airplane p15 a0 l0-0)
15.922: (load-airplane p15 a0 l0-0)
15.922: (load-airplane p6 a0 l0-0)
15.922: (load-airplane p21 a0 l0-0)
15.922: (load-airplane p7 a0 l0-0)
15.922: (load-airplane p20 a0 l0-0)
15.926: (load-airplane p20 a0 l0-0)
15.926: (load-airplane p11 a1 l1-0)
15.926: (load-airplane p22 a1 l1-0)
15.927: (load-airplane p22 a1 l1-0)
15.927: (load-airplane p6 a0 l0-0)
15.927: (load-airplane p15 a0 l0-0)
15.927: (load-airplane p20 a0 l0-0)
15.927: (load-airplane p6 a0 l0-0)
15.927: (load-airplane p15 a0 l0-0)
15.927: (load-airplane p11 a1 l1-0)
15.927: (load-airplane p6 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p5 a1 l1-0)
15.930: (load-airplane p11 a1 l1-0)
15.930: (load-airplane p20 a0 l0-0)
15.930: (load-airplane p20 a0 l0-0)
15.930: (load-airplane p6 a0 l0-0)
15.930: (load-airplane p20 a0 l0-0)
15.930: (load-airplane p6 a0 l0-0)
15.930: (load-airplane p7 a0 l0-0)
15.930: (load-airplane p15 a0 l0-0)
15.930: (load-airplane p11 a1 l1-0)
15.930: (load-airplane p17 a1 l1-0)
15.930: (load-airplane p22 a1 l1-0)
15.931: (load-airplane p5 a1 l1-0)
15.931: (load-airplane p17 a1 l1-0)
15.931: (load-airplane p20 a0 l0-0)
15.931: (load-airplane p20 a0 l0-0)
15.931: (load-airplane p20 a0 l0-0)
15.931: (load-airplane p11 a1 l1-0)
15.931: (load-airplane p17 a1 l1-0)
15.931: (load-airplane p6 a0 l0-0)
15.931: (load-airplane p7 a0 l0-0)
15.931: (load-airplane p17 a1 l1-0)
15.931: (load-airplane p22 a1 l1-0)
15.931: (load-airplane p20 a0 l0-0)
15.931: (load-airplane p15 a0 l0-0)
15.931: (load-airplane p7 a0 l0-0)
15.931: (load-airplane p17 a1 l1-0)
15.931: (load-airplane p11 a1 l1-0)
15.931: (load-airplane p20 a0 l0-0)
15.931: (load-airplane p21 a0 l0-0)
15.931: (load-airplane p7 a0 l0-0)
15.931: (load-airplane p11 a1 l1-0)
15.931: (load-airplane p17 a1 l1-0)
15.931: (load-airplane p11 a1 l1-0)
15.931: (load-airplane p5 a1 l1-0)
15.931: (load-airplane p11 a1 l1-0)
15.931: (load-airplane p6 a0 l0-0)
15.931: (load-airplane p6 a0 l0-0)
15.931: (load-airplane p7 a0 l0-0)
15.931: (load-airplane p7 a0 l0-0)
15.931: (load-airplane p20 a0 l0-0)
15.948: (load-airplane p15 a0 l0-0)
15.948: (load-airplane p3 a1 l1-0)
15.948: (load-airplane p6 a0 l0-0)
15.948: (load-airplane p21 a0 l0-0)
15.948: (load-airplane p3 a1 l1-0)
15.948: (load-airplane p15 a0 l0-0)
15.948: (load-airplane p22 a1 l1-0)
15.948: (load-airplane p17 a1 l1-0)
15.948: (load-airplane p21 a0 l0-0)
15.948: (load-airplane p6 a0 l0-0)
15.948: (load-airplane p3 a1 l1-0)
15.948: (load-airplane p22 a1 l1-0)
15.948: (load-airplane p21 a0 l0-0)
15.948: (load-airplane p15 a0 l0-0)
15.948: (load-airplane p6 a0 l0-0)
15.949: (load-airplane p15 a0 l0-0)
15.949: (load-airplane p3 a1 l1-0)
15.949: (load-airplane p22 a1 l1-0)
15.949: (load-airplane p6 a0 l0-0)
15.949: (load-airplane p21 a0 l0-0)
15.949: (load-airplane p15 a0 l0-0)
15.949: (load-airplane p6 a0 l0-0)
15.949: (load-airplane p11 a1 l1-0)
15.949: (load-airplane p17 a1 l1-0)
15.949: (load-airplane p22 a1 l1-0)
15.949: (load-airplane p17 a1 l1-0)
15.949: (load-airplane p21 a0 l0-0)
15.949: (load-airplane p15 a0 l0-0)
15.949: (load-airplane p11 a1 l1-0)
15.949: (load-airplane p21 a0 l0-0)
15.949: (load-airplane p11 a1 l1-0)
15.949: (load-airplane p22 a1 l1-0)
15.949: (load-airplane p15 a0 l0-0)
15.949: (load-airplane p15 a0 l0-0)
15.949: (load-airplane p22 a1 l1-0)
15.949: (load-airplane p21 a0 l0-0)
15.949: (load-airplane p17 a1 l1-0)
15.949: (load-airplane p22 a1 l1-0)
15.949: (load-airplane p15 a0 l0-0)
15.949: (load-airplane p17 a1 l1-0)
15.949: (load-airplane p6 a0 l0-0)
15.950: (load-airplane p11 a1 l1-0)
15.950: (load-airplane p17 a1 l1-0)
15.950: (load-airplane p22 a1 l1-0)
15.952: (load-airplane p5 a1 l1-0)
15.952: (load-airplane p3 a1 l1-0)
15.952: (load-airplane p17 a1 l1-0)
15.952: (load-airplane p21 a0 l0-0)
15.952: (load-airplane p16 a0 l0-0)
15.952: (load-airplane p17 a1 l1-0)
15.952: (load-airplane p21 a0 l0-0)
15.952: (load-airplane p16 a0 l0-0)
15.952: (load-airplane p3 a1 l1-0)
15.952: (load-airplane p5 a1 l1-0)
15.952: (load-airplane p21 a0 l0-0)
15.952: (load-airplane p16 a0 l0-0)
15.952: (load-airplane p3 a1 l1-0)
15.952: (load-airplane p17 a1 l1-0)
15.952: (load-airplane p5 a1 l1-0)
15.953: (fly-airplane a0 l0-0 l1-0)
15.961: (load-airplane p5 a1 l1-0)
15.961: (load-airplane p17 a1 l1-0)
15.961: (load-airplane p22 a1 l1-0)
15.961: (load-airplane p3 a1 l1-0)
15.961: (load-airplane p17 a1 l1-0)
15.961: (load-airplane p16 a0 l0-0)
15.961: (load-airplane p7 a0 l0-0)
15.962: (load-airplane p5 a1 l1-0)
15.962: (load-airplane p11 a1 l1-0)
15.962: (load-airplane p22 a1 l1-0)
14.888: (load-airplane p6 a0 l0-0)
14.888: (load-airplane p20 a0 l0-0)
14.888: (load-airplane p21 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.888: (load-airplane p21 a0 l0-0)
14.888: (load-airplane p20 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.888: (load-airplane p21 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.888: (load-airplane p6 a0 l0-0)
14.888: (load-airplane p15 a0 l0-0)
14.888: (load-airplane p6 a0 l0-0)
14.888: (load-airplane p16 a0 l0-0)
14.888: (load-airplane p15 a0 l0-0)
14.888: (load-airplane p6 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.888: (load-airplane p6 a0 l0-0)
14.888: (load-airplane p16 a0 l0-0)
14.888: (load-airplane p16 a0 l0-0)
14.888: (load-airplane p15 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.888: (load-airplane p21 a0 l0-0)
14.888: (load-airplane p16 a0 l0-0)
14.888: (load-airplane p6 a0 l0-0)
14.888: (load-airplane p21 a0 l0-0)
14.888: (load-airplane p16 a0 l0-0)
14.888: (load-airplane p7 a0 l0-0)
14.889: (load-airplane p6 a0 l0-0)
14.889: (load-airplane p7 a0 l0-0)
14.889: (load-airplane p20 a0 l0-0)
14.889: (load-airplane p11 a1 l1-0)
14.889: (load-airplane p15 a0 l0-0)
14.889: (load-airplane p22 a1 l1-0)
14.889: (load-airplane p6 a0 l0-0)
14.889: (load-airplane p15 a0 l0-0)
14.889: (load-airplane p20 a0 l0-0)
14.889: (load-airplane p20 a0 l0-0)
14.889: (load-airplane p7 a0 l0-0)
14.890: (load-airplane p20 a0 l0-0)
14.890: (load-airplane p21 a0 l0-0)
14.890: (load-airplane p15 a0 l0-0)
14.890: (load-airplane p6 a0 l0-0)
14.890: (load-airplane p15 a0 l0-0)
14.890: (load-airplane p21 a0 l0-0)
14.890: (load-airplane p15 a0 l0-0)
14.890: (load-airplane p21 a0 l0-0)
14.890: (load-airplane p7 a0 l0-0)
14.894: (load-airplane p22 a1 l1-0)
14.894: (load-airplane p17 a1 l1-0)
14.894: (load-airplane p11 a1 l1-0)
14.894: (load-airplane p11 a1 l1-0)
14.894: (load-airplane p11 a1 l1-0)
14.895: (load-airplane p5 a1 l1-0)
14.895: (load-airplane p17 a1 l1-0)
14.895: (load-airplane p5 a1 l1-0)
14.895: (load-airplane p5 a1 l1-0)
14.895: (load-airplane p17 a1 l1-0)
14.895: (load-airplane p11 a1 l1-0)
14.895: (load-airplane p17 a1 l1-0)
14.895: (load-airplane p3 a1 l1-0)
14.896: (load-airplane p5 a1 l1-0)
14.896: (load-airplane p5 a1 l1-0)
14.896: (load-airplane p17 a1 l1-0)
14.896: (load-airplane p17 a1 l1-0)
14.896: (load-airplane p11 a1 l1-0)
14.896: (load-airplane p17 a1 l1-0)
14.896: (load-airplane p17 a1 l1-0)
14.896: (load-airplane p17 a1 l1-0)
14.896: (load-airplane p3 a1 l1-0)
14.898: (load-airplane p3 a1 l1-0)
14.898: (load-airplane p22 a1 l1-0)
14.900: (load-airplane p3 a1 l1-0)
14.900: (load-airplane p3 a1 l1-0)
14.901: (load-airplane p11 a1 l1-0)
14.901: (load-airplane p22 a1 l1-0)
14.901: (load-airplane p22 a1 l1-0)
14.919: (load-airplane p6 a0 l0-0)
14.919: (load-airplane p11 a1 l1-0)
14.919: (load-airplane p22 a1 l1-0)
14.919: (load-airplane p5 a1 l1-0)
14.919: (load-airplane p3 a1 l1-0)
14.919: (load-airplane p5 a1 l1-0)
14.919: (load-airplane p17 a1 l1-0)
14.919: (load-airplane p22 a1 l1-0)
14.919: (load-airplane p17 a1 l1-0)
14.919: (load-airplane p3 a1 l1-0)
14.919: (load-airplane p5 a1 l1-0)
14.919: (load-airplane p11 a1 l1-0)
14.919: (load-airplane p17 a1 l1-0)
14.919: (load-airplane p22 a1 l1-0)
14.919: (load-airplane p17 a1 l1-0)
14.919: (load-airplane p5 a1 l1-0)
14.919: (load-airplane p22 a1 l1-0)
14.919: (load-airplane p17 a1 l1-0)
14.919: (load-airplane p11 a1 l1-0)
14.923: (load-airplane p7 a0 l0-0)
14.923: (load-airplane p20 a0 l0-0)
14.923: (load-airplane p7 a0 l0-0)
14.923: (load-airplane p20 a0 l0-0)
14.923: (load-airplane p15 a0 l0-0)
14.923: (load-airplane p20 a0 l0-0)
14.923: (load-airplane p7 a0 l0-0)
14.923: (load-airplane p6 a0 l0-0)
14.923: (load-airplane p6 a0 l0-0)
14.924: (load-airplane p21 a0 l0-0)
14.924: (load-airplane p15 a0 l0-0)
14.924: (load-airplane p15 a0 l0-0)
14.924: (load-airplane p21 a0 l0-0)
14.924: (load-airplane p16 a0 l0-0)
14.924: (load-airplane p21 a0 l0-0)
14.924: (load-airplane p16 a0 l0-0)
14.926: (load-airplane p21 a0 l0-0)
14.926: (load-airplane p15 a0 l0-0)
14.926: (load-airplane p15 a0 l0-0)
14.926: (load-airplane p7 a0 l0-0)
14.926: (load-airplane p15 a0 l0-0)
14.927: (load-airplane p21 a0 l0-0)
14.927: (load-airplane p16 a0 l0-0)
14.929: (load-airplane p6 a0 l0-0)
14.929: (load-airplane p5 a1 l1-0)
14.929: (load-airplane p11 a1 l1-0)
14.929: (load-airplane p17 a1 l1-0)
14.929: (load-airplane p22 a1 l1-0)
14.929: (load-airplane p21 a0 l0-0)
14.929: (load-airplane p20 a0 l0-0)
14.929: (load-airplane p21 a0 l0-0)
14.929: (load-airplane p15 a0 l0-0)
14.929: (load-airplane p6 a0 l0-0)
14.929: (load-airplane p15 a0 l0-0)
14.940: (unload-airplane p6 a0 l1-0)
14.940: (unload-airplane p7 a0 l1-0)
14.940: (unload-airplane p15 a0 l1-0)
14.940: (unload-airplane p21 a0 l1-0)
14.940: (unload-airplane p20 a0 l1-0)
14.940: (unload-airplane p16 a0 l1-0)
14.953: (load-airplane p11 a1 l1-0)
14.953: (load-airplane p22 a1 l1-0)
14.953: (load-airplane p20 a0 l0-0)
14.953: (load-airplane p6 a0 l0-0)
14.953: (load-airplane p20 a0 l0-0)
14.953: (load-airplane p6 a0 l0-0)
14.957: (fly-airplane a0 l0-0 l1-0)
14.957: (fly-airplane a0 l0-0 l1-0)
14.957: (fly-airplane a0 l0-0 l1-0)
14.957: (fly-airplane a0 l0-0 l1-0)
14.957: (fly-airplane a0 l0-0 l1-0)
14.957: (fly-airplane a0 l0-0 l1-0)
14.968: (load-airplane p3 a1 l1-0)
14.968: (load-airplane p22 a1 l1-0)
14.968: (load-airplane p11 a1 l1-0)
14.968: (load-airplane p17 a1 l1-0)
14.968: (load-airplane p15 a0 l0-0)
14.968: (load-airplane p11 a1 l1-0)
14.968: (load-airplane p20 a0 l0-0)
14.968: (load-airplane p5 a1 l1-0)
14.968: (load-airplane p17 a1 l1-0)
14.968: (load-airplane p17 a1 l1-0)
14.968: (load-airplane p7 a0 l0-0)
14.968: (load-airplane p6 a0 l0-0)
14.968: (load-airplane p21 a0 l0-0)
14.968: (load-airplane p5 a1 l1-0)
14.968: (load-airplane p17 a1 l1-0)
14.968: (load-airplane p6 a0 l0-0)
14.968: (load-airplane p7 a0 l0-0)
14.968: (load-airplane p17 a1 l1-0)
14.968: (load-airplane p21 a0 l0-0)
14.968: (load-airplane p7 a0 l0-0)
14.968: (load-airplane p7 a0 l0-0)
14.968: (load-airplane p11 a1 l1-0)
14.968: (load-airplane p20 a0 l0-0)
14.968: (load-airplane p5 a1 l1-0)
14.968: (load-airplane p11 a1 l1-0)
14.968: (load-airplane p6 a0 l0-0)
14.968: (load-airplane p15 a0 l0-0)
14.968: (load-airplane p20 a0 l0-0)
14.968: (load-airplane p20 a0 l0-0)
14.968: (load-airplane p15 a0 l0-0)
14.968: (load-airplane p6 a0 l0-0)
14.968: (load-airplane p3 a1 l1-0)
14.968: (load-airplane p17 a1 l1-0)
14.968: (load-airplane p3 a1 l1-0)
14.968: (load-airplane p17 a1 l1-0)
14.968: (load-airplane p17 a1 l1-0)
14.968: (load-airplane p22 a1 l1-0)
14.968: (load-airplane p7 a0 l0-0)
14.968: (load-airplane p17 a1 l1-0)
14.968: (load-airplane p11 a1 l1-0)
14.968: (load-airplane p6 a0 l0-0)
14.968: (load-airplane p20 a0 l0-0)
14.968: (load-airplane p20 a0 l0-0)
14.968: (load-airplane p15 a0 l0-0)
14.968: (load-airplane p11 a1 l1-0)
14.968: (load-airplane p22 a1 l1-0)
14.968: (load-airplane p6 a0 l0-0)
14.968: (load-airplane p15 a0 l0-0)
14.968: (load-airplane p22 a1 l1-0)
14.968: (load-airplane p11 a1 l1-0)
14.969: (load-airplane p7 a0 l0-0)
14.969: (load-airplane p20 a0 l0-0)
14.969: (load-airplane p11 a1 l1-0)
13.893: (load-airplane p16 a0 l0-0)
13.893: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p6 a0 l0-0)
13.894: (load-airplane p16 a0 l0-0)
13.894: (load-airplane p21 a0 l0-0)
13.894: (load-airplane p16 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p15 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p6 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p21 a0 l0-0)
13.894: (load-airplane p16 a0 l0-0)
13.894: (load-airplane p15 a0 l0-0)
13.894: (load-airplane p15 a0 l0-0)
13.894: (load-airplane p6 a0 l0-0)
13.894: (load-airplane p7 a0 l0-0)
13.894: (load-airplane p20 a0 l0-0)
13.895: (load-airplane p20 a0 l0-0)
13.895: (load-airplane p21 a0 l0-0)
13.895: (load-airplane p6 a0 l0-0)
13.895: (load-airplane p21 a0 l0-0)
13.895: (load-airplane p6 a0 l0-0)
13.895: (load-airplane p20 a0 l0-0)
13.896: (load-airplane p21 a0 l0-0)
13.896: (load-airplane p15 a0 l0-0)
13.896: (load-airplane p15 a0 l0-0)
13.896: (load-airplane p20 a0 l0-0)
13.901: (load-airplane p22 a1 l1-0)
13.901: (load-airplane p22 a1 l1-0)
13.901: (load-airplane p11 a1 l1-0)
13.901: (load-airplane p11 a1 l1-0)
13.902: (load-airplane p22 a1 l1-0)
13.902: (load-airplane p3 a1 l1-0)
13.902: (load-airplane p5 a1 l1-0)
13.902: (load-airplane p17 a1 l1-0)
13.902: (load-airplane p5 a1 l1-0)
13.902: (load-airplane p11 a1 l1-0)
13.902: (load-airplane p5 a1 l1-0)
13.902: (load-airplane p17 a1 l1-0)
13.902: (load-airplane p17 a1 l1-0)
13.902: (load-airplane p17 a1 l1-0)
13.902: (load-airplane p11 a1 l1-0)
13.902: (load-airplane p17 a1 l1-0)
13.908: (load-airplane p3 a1 l1-0)
13.908: (load-airplane p11 a1 l1-0)
13.927: (load-airplane p17 a1 l1-0)
13.927: (load-airplane p11 a1 l1-0)
13.927: (load-airplane p22 a1 l1-0)
13.927: (load-airplane p17 a1 l1-0)
13.927: (load-airplane p22 a1 l1-0)
13.927: (load-airplane p5 a1 l1-0)
13.927: (load-airplane p3 a1 l1-0)
13.927: (load-airplane p3 a1 l1-0)
13.927: (load-airplane p5 a1 l1-0)
13.927: (load-airplane p22 a1 l1-0)
13.927: (load-airplane p22 a1 l1-0)
13.927: (load-airplane p11 a1 l1-0)
13.927: (load-airplane p17 a1 l1-0)
13.927: (load-airplane p17 a1 l1-0)
13.927: (load-airplane p3 a1 l1-0)
13.927: (load-airplane p5 a1 l1-0)
13.927: (load-airplane p5 a1 l1-0)
13.927: (load-airplane p11 a1 l1-0)
13.931: (load-airplane p6 a0 l0-0)
13.931: (load-airplane p20 a0 l0-0)
13.931: (load-airplane p20 a0 l0-0)
13.931: (load-airplane p6 a0 l0-0)
13.931: (load-airplane p15 a0 l0-0)
13.931: (load-airplane p15 a0 l0-0)
13.932: (load-airplane p6 a0 l0-0)
13.932: (load-airplane p15 a0 l0-0)
13.932: (load-airplane p20 a0 l0-0)
13.932: (load-airplane p21 a0 l0-0)
13.932: (load-airplane p7 a0 l0-0)
13.932: (load-airplane p6 a0 l0-0)
13.932: (load-airplane p20 a0 l0-0)
13.932: (load-airplane p21 a0 l0-0)
13.932: (load-airplane p7 a0 l0-0)
13.932: (load-airplane p7 a0 l0-0)
13.938: (load-airplane p6 a0 l0-0)
13.938: (load-airplane p15 a0 l0-0)
13.963: (fly-airplane a0 l0-0 l1-0)
13.963: (fly-airplane a0 l0-0 l1-0)
13.964: (fly-airplane a0 l0-0 l1-0)
13.964: (fly-airplane a0 l0-0 l1-0)
13.964: (fly-airplane a0 l0-0 l1-0)
13.964: (fly-airplane a0 l0-0 l1-0)
13.964: (load-airplane p5 a1 l1-0)
13.964: (load-airplane p22 a1 l1-0)
13.964: (load-airplane p17 a1 l1-0)
13.964: (fly-airplane a0 l0-0 l1-0)
13.964: (load-airplane p11 a1 l1-0)
13.964: (load-airplane p17 a1 l1-0)
13.964: (load-airplane p22 a1 l1-0)
13.964: (fly-airplane a0 l0-0 l1-0)
13.964: (fly-airplane a0 l0-0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (unload-airplane p15 a0 l1-0)
13.971: (unload-airplane p6 a0 l1-0)
13.971: (unload-airplane p16 a0 l1-0)
13.971: (unload-airplane p20 a0 l1-0)
13.971: (unload-airplane p21 a0 l1-0)
13.971: (unload-airplane p6 a0 l1-0)
13.971: (unload-airplane p7 a0 l1-0)
13.971: (unload-airplane p15 a0 l1-0)
13.971: (unload-airplane p21 a0 l1-0)
13.971: (unload-airplane p20 a0 l1-0)
13.971: (unload-airplane p16 a0 l1-0)
13.975: (load-airplane p11 a1 l1-0)
13.975: (load-airplane p5 a1 l1-0)
13.975: (load-airplane p22 a1 l1-0)
13.975: (load-airplane p5 a1 l1-0)
13.975: (load-airplane p11 a1 l1-0)
13.975: (load-airplane p17 a1 l1-0)
13.977: (load-airplane p5 a1 l1-0)
13.977: (load-airplane p3 a1 l1-0)
13.977: (load-airplane p17 a1 l1-0)
13.977: (load-airplane p3 a1 l1-0)
13.977: (load-airplane p22 a1 l1-0)
13.977: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p22 a1 l1-0)
13.981: (load-airplane p11 a1 l1-0)
13.981: (load-airplane p5 a1 l1-0)
13.981: (unload-airplane p21 a0 l1-0)
13.981: (unload-airplane p20 a0 l1-0)
13.981: (load-airplane p22 a1 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p11 a1 l1-0)
13.981: (load-airplane p5 a1 l1-0)
13.981: (unload-airplane p7 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p16 a0 l1-0)
13.981: (load-airplane p5 a1 l1-0)
13.981: (unload-airplane p20 a0 l1-0)
13.981: (unload-airplane p6 a0 l1-0)
13.981: (unload-airplane p7 a0 l1-0)
13.981: (unload-airplane p15 a0 l1-0)
13.981: (unload-airplane p16 a0 l1-0)
13.981: (load-airplane p22 a1 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p11 a1 l1-0)
13.981: (load-airplane p5 a1 l1-0)
13.981: (load-airplane p11 a1 l1-0)
13.981: (load-airplane p22 a1 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (unload-airplane p21 a0 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p22 a1 l1-0)
13.981: (load-airplane p11 a1 l1-0)
13.981: (load-airplane p5 a1 l1-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.981: (load-airplane p22 a1 l1-0)
13.981: (load-airplane p17 a1 l1-0)
13.981: (load-airplane p11 a1 l1-0)
13.981: (load-airplane p5 a1 l1-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.983: (unload-airplane p21 a0 l1-0)
13.983: (unload-airplane p20 a0 l1-0)
13.983: (unload-airplane p16 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (unload-airplane p20 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p21 a0 l1-0)
13.983: (unload-airplane p7 a0 l1-0)
13.983: (unload-airplane p16 a0 l1-0)
13.983: (unload-airplane p15 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
13.986: (fly-airplane a1 l1-0 l0-0)
13.986: (fly-airplane a1 l1-0 l0-0)
13.986: (fly-airplane a1 l1-0 l0-0)
13.986: (fly-airplane a1 l1-0 l0-0)
13.986: (unload-airplane p20 a0 l1-0)
13.986: (unload-airplane p6 a0 l1-0)
13.986: (unload-airplane p7 a0 l1-0)
13.986: (unload-airplane p15 a0 l1-0)
13.986: (unload-airplane p16 a0 l1-0)
13.986: (unload-airplane p20 a0 l1-0)
13.986: (fly-airplane a1 l1-0 l0-0)
13.986: (fly-airplane a1 l1-0 l0-0)
13.986: (unload-airplane p21 a0 l1-0)
13.986: (unload-airplane p21 a0 l1-0)
13.986: (unload-airplane p7 a0 l1-0)
13.986: (unload-airplane p16 a0 l1-0)
13.986: (unload-airplane p6 a0 l1-0)
13.986: (unload-airplane p20 a0 l1-0)
13.986: (unload-airplane p6 a0 l1-0)
13.986: (unload-airplane p15 a0 l1-0)
13.986: (unload-airplane p16 a0 l1-0)
13.986: (unload-airplane p20 a0 l1-0)
13.986: (unload-airplane p21 a0 l1-0)
10.993: (load-airplane p21 a0 l0-0)
10.993: (load-airplane p15 a0 l0-0)
10.993: (load-airplane p20 a0 l0-0)
10.995: (load-airplane p6 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
10.995: (load-airplane p22 a1 l1-0)
10.995: (load-airplane p5 a1 l1-0)
10.995: (load-airplane p3 a1 l1-0)
10.996: (load-airplane p17 a1 l1-0)
10.996: (load-airplane p16 a0 l0-0)
10.996: (load-airplane p11 a1 l1-0)
12.949: (load-airplane p17 a1 l1-0)
12.949: (load-airplane p11 a1 l1-0)
12.949: (load-airplane p17 a1 l1-0)
12.949: (load-airplane p22 a1 l1-0)
12.949: (load-airplane p5 a1 l1-0)
12.949: (load-airplane p11 a1 l1-0)
12.949: (load-airplane p22 a1 l1-0)
12.949: (load-airplane p5 a1 l1-0)
