/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.905: (load-airplane p5 a1 l1-0)
22.905: (load-airplane p14 a1 l1-0)
22.905: (load-airplane p14 a0 l1-0)
22.905: (load-airplane p14 a0 l1-0)
22.905: (load-airplane p24 a0 l1-0)
22.905: (load-airplane p24 a1 l1-0)
22.905: (load-airplane p11 a0 l1-0)
22.905: (load-airplane p14 a1 l1-0)
22.905: (load-airplane p13 a1 l1-0)
22.905: (load-airplane p24 a1 l1-0)
22.905: (load-airplane p13 a0 l1-0)
22.905: (load-airplane p5 a0 l1-0)
22.905: (load-airplane p5 a1 l1-0)
22.905: (load-airplane p14 a1 l1-0)
22.905: (load-airplane p14 a0 l1-0)
22.905: (load-airplane p13 a1 l1-0)
22.905: (load-airplane p13 a0 l1-0)
22.905: (load-airplane p11 a0 l1-0)
22.905: (load-airplane p11 a1 l1-0)
22.905: (load-airplane p11 a1 l1-0)
22.905: (load-airplane p13 a1 l1-0)
22.905: (load-airplane p13 a0 l1-0)
22.906: (load-airplane p5 a0 l1-0)
22.906: (load-airplane p20 a1 l1-0)
22.906: (load-airplane p20 a0 l1-0)
22.906: (load-airplane p12 a1 l1-0)
22.906: (load-airplane p12 a0 l1-0)
22.906: (load-airplane p20 a1 l1-0)
22.906: (load-airplane p20 a0 l1-0)
22.906: (load-airplane p5 a1 l1-0)
22.906: (load-airplane p11 a1 l1-0)
22.906: (load-airplane p11 a0 l1-0)
22.907: (load-airplane p5 a0 l1-0)
22.912: (fly-airplane a1 l1-0 l0-0)
22.912: (fly-airplane a1 l1-0 l0-0)
22.912: (fly-airplane a1 l1-0 l0-0)
22.912: (fly-airplane a1 l1-0 l0-0)
22.912: (fly-airplane a1 l1-0 l0-0)
22.912: (fly-airplane a1 l1-0 l0-0)
22.912: (fly-airplane a1 l1-0 l0-0)
22.913: (fly-airplane a0 l1-0 l0-0)
22.913: (fly-airplane a0 l1-0 l0-0)
22.913: (fly-airplane a1 l1-0 l0-0)
22.913: (fly-airplane a1 l1-0 l0-0)
22.913: (fly-airplane a1 l1-0 l0-0)
22.913: (fly-airplane a1 l1-0 l0-0)
22.913: (fly-airplane a1 l1-0 l0-0)
22.913: (fly-airplane a0 l1-0 l0-0)
22.913: (fly-airplane a1 l1-0 l0-0)
22.913: (fly-airplane a1 l1-0 l0-0)
22.913: (fly-airplane a0 l1-0 l0-0)
22.913: (fly-airplane a1 l1-0 l0-0)
22.914: (fly-airplane a1 l1-0 l0-0)
22.915: (fly-airplane a0 l1-0 l0-0)
22.915: (fly-airplane a0 l1-0 l0-0)
22.915: (fly-airplane a0 l1-0 l0-0)
22.915: (fly-airplane a0 l1-0 l0-0)
22.915: (fly-airplane a0 l1-0 l0-0)
22.917: (fly-airplane a0 l1-0 l0-0)
20.987: (fly-airplane a1 l1-0 l0-0)
20.988: (fly-airplane a0 l1-0 l0-0)
21.862: (load-airplane p13 a1 l1-0)
21.862: (load-airplane p14 a1 l1-0)
21.862: (load-airplane p6 a1 l1-0)
21.862: (load-airplane p6 a1 l1-0)
21.880: (fly-airplane a0 l1-0 l0-0)
21.881: (fly-airplane a0 l1-0 l0-0)
21.881: (fly-airplane a0 l1-0 l0-0)
21.881: (fly-airplane a1 l1-0 l0-0)
21.881: (load-airplane p13 a1 l1-0)
21.881: (load-airplane p11 a0 l1-0)
21.881: (load-airplane p6 a1 l1-0)
21.881: (load-airplane p13 a0 l1-0)
21.881: (load-airplane p6 a1 l1-0)
21.881: (load-airplane p6 a0 l1-0)
21.881: (fly-airplane a0 l1-0 l0-0)
21.881: (fly-airplane a0 l1-0 l0-0)
21.882: (fly-airplane a0 l1-0 l0-0)
21.882: (fly-airplane a0 l1-0 l0-0)
21.883: (fly-airplane a1 l1-0 l0-0)
21.885: (fly-airplane a1 l1-0 l0-0)
21.885: (fly-airplane a1 l1-0 l0-0)
21.886: (fly-airplane a1 l1-0 l0-0)
21.886: (fly-airplane a1 l1-0 l0-0)
21.886: (fly-airplane a1 l1-0 l0-0)
21.886: (fly-airplane a0 l1-0 l0-0)
21.886: (fly-airplane a1 l1-0 l0-0)
21.893: (load-airplane p24 a1 l1-0)
21.893: (load-airplane p13 a0 l1-0)
21.893: (load-airplane p24 a1 l1-0)
21.893: (load-airplane p20 a1 l1-0)
21.894: (fly-airplane a1 l1-0 l0-0)
21.894: (load-airplane p6 a1 l1-0)
21.894: (load-airplane p5 a1 l1-0)
21.894: (fly-airplane a1 l1-0 l0-0)
21.894: (fly-airplane a0 l1-0 l0-0)
21.894: (load-airplane p5 a1 l1-0)
21.895: (load-airplane p20 a1 l1-0)
21.895: (load-airplane p20 a1 l1-0)
21.895: (fly-airplane a0 l1-0 l0-0)
21.895: (load-airplane p6 a1 l1-0)
21.895: (load-airplane p6 a0 l1-0)
21.896: (fly-airplane a1 l1-0 l0-0)
21.896: (load-airplane p14 a1 l1-0)
21.896: (load-airplane p24 a0 l1-0)
21.896: (load-airplane p11 a1 l1-0)
21.897: (fly-airplane a1 l1-0 l0-0)
21.898: (fly-airplane a1 l1-0 l0-0)
21.898: (fly-airplane a1 l1-0 l0-0)
21.898: (fly-airplane a1 l1-0 l0-0)
21.899: (fly-airplane a1 l1-0 l0-0)
21.899: (fly-airplane a1 l1-0 l0-0)
21.899: (fly-airplane a1 l1-0 l0-0)
21.899: (fly-airplane a1 l1-0 l0-0)
21.899: (load-airplane p20 a1 l1-0)
21.899: (fly-airplane a0 l1-0 l0-0)
21.899: (load-airplane p20 a1 l1-0)
21.900: (fly-airplane a1 l1-0 l0-0)
21.905: (load-airplane p9 a1 l0-0)
21.905: (load-airplane p8 a1 l0-0)
21.905: (load-airplane p7 a1 l0-0)
21.905: (load-airplane p22 a0 l0-0)
21.905: (load-airplane p25 a0 l0-0)
21.905: (load-airplane p10 a0 l0-0)
21.905: (load-airplane p9 a0 l0-0)
21.905: (load-airplane p7 a0 l0-0)
21.905: (load-airplane p8 a0 l0-0)
21.906: (load-airplane p25 a0 l0-0)
21.906: (load-airplane p25 a0 l0-0)
21.906: (load-airplane p22 a0 l0-0)
21.906: (load-airplane p10 a0 l0-0)
21.906: (load-airplane p9 a0 l0-0)
21.906: (load-airplane p9 a0 l0-0)
21.906: (load-airplane p8 a0 l0-0)
21.906: (load-airplane p7 a0 l0-0)
21.906: (load-airplane p7 a0 l0-0)
21.906: (load-airplane p8 a0 l0-0)
21.906: (load-airplane p9 a0 l0-0)
21.906: (load-airplane p10 a0 l0-0)
21.906: (load-airplane p25 a0 l0-0)
21.906: (load-airplane p22 a0 l0-0)
21.906: (load-airplane p22 a0 l0-0)
21.906: (load-airplane p10 a0 l0-0)
21.906: (load-airplane p8 a0 l0-0)
21.906: (load-airplane p7 a0 l0-0)
21.906: (load-airplane p8 a0 l0-0)
21.906: (load-airplane p22 a0 l0-0)
21.906: (load-airplane p25 a0 l0-0)
21.906: (load-airplane p10 a0 l0-0)
21.906: (load-airplane p9 a0 l0-0)
21.906: (load-airplane p8 a0 l0-0)
21.906: (load-airplane p7 a0 l0-0)
21.906: (load-airplane p25 a0 l0-0)
21.906: (load-airplane p22 a0 l0-0)
21.906: (load-airplane p10 a0 l0-0)
21.906: (load-airplane p9 a0 l0-0)
21.906: (load-airplane p7 a0 l0-0)
21.906: (load-airplane p7 a0 l0-0)
21.906: (load-airplane p8 a0 l0-0)
21.906: (load-airplane p9 a0 l0-0)
21.906: (load-airplane p10 a0 l0-0)
21.906: (load-airplane p22 a0 l0-0)
21.906: (load-airplane p25 a0 l0-0)
21.906: (load-airplane p10 a1 l0-0)
21.906: (load-airplane p9 a0 l0-0)
21.906: (load-airplane p10 a1 l0-0)
21.906: (load-airplane p9 a1 l0-0)
21.906: (load-airplane p8 a1 l0-0)
21.906: (load-airplane p7 a1 l0-0)
21.906: (load-airplane p7 a0 l0-0)
21.906: (load-airplane p8 a0 l0-0)
21.906: (load-airplane p10 a0 l0-0)
21.906: (load-airplane p22 a0 l0-0)
21.906: (load-airplane p25 a0 l0-0)
21.907: (load-airplane p25 a1 l0-0)
21.907: (load-airplane p22 a1 l0-0)
21.907: (load-airplane p25 a1 l0-0)
21.907: (load-airplane p22 a1 l0-0)
21.907: (load-airplane p10 a1 l0-0)
21.907: (load-airplane p9 a1 l0-0)
21.907: (load-airplane p8 a1 l0-0)
21.907: (load-airplane p7 a1 l0-0)
21.908: (fly-airplane a1 l1-0 l0-0)
21.908: (fly-airplane a1 l1-0 l0-0)
21.908: (fly-airplane a1 l1-0 l0-0)
21.908: (fly-airplane a0 l1-0 l0-0)
21.908: (fly-airplane a0 l1-0 l0-0)
21.908: (fly-airplane a0 l1-0 l0-0)
21.908: (fly-airplane a0 l1-0 l0-0)
21.908: (fly-airplane a0 l1-0 l0-0)
21.908: (fly-airplane a0 l1-0 l0-0)
21.908: (fly-airplane a0 l1-0 l0-0)
21.908: (fly-airplane a0 l1-0 l0-0)
21.908: (load-airplane p20 a0 l1-0)
21.909: (load-airplane p13 a1 l1-0)
21.909: (load-airplane p6 a1 l1-0)
21.909: (fly-airplane a1 l1-0 l0-0)
21.909: (fly-airplane a1 l1-0 l0-0)
21.909: (fly-airplane a0 l1-0 l0-0)
21.909: (fly-airplane a0 l1-0 l0-0)
21.910: (load-airplane p20 a0 l1-0)
21.910: (load-airplane p7 a1 l0-0)
21.910: (load-airplane p10 a1 l0-0)
21.910: (load-airplane p8 a1 l0-0)
21.910: (load-airplane p9 a1 l0-0)
21.910: (load-airplane p25 a1 l0-0)
21.910: (load-airplane p22 a1 l0-0)
21.910: (load-airplane p24 a1 l1-0)
21.910: (load-airplane p6 a0 l1-0)
21.912: (load-airplane p25 a1 l0-0)
21.912: (load-airplane p20 a0 l1-0)
21.913: (unload-airplane p20 a0 l0-0)
21.913: (unload-airplane p11 a0 l0-0)
21.913: (unload-airplane p24 a0 l0-0)
21.913: (unload-airplane p14 a0 l0-0)
21.913: (unload-airplane p12 a0 l0-0)
21.913: (unload-airplane p12 a0 l0-0)
21.913: (unload-airplane p14 a0 l0-0)
21.913: (unload-airplane p24 a0 l0-0)
21.913: (unload-airplane p11 a0 l0-0)
21.913: (unload-airplane p20 a0 l0-0)
21.913: (unload-airplane p5 a0 l0-0)
21.913: (unload-airplane p5 a0 l0-0)
21.913: (unload-airplane p13 a1 l0-0)
21.913: (unload-airplane p5 a1 l0-0)
21.913: (unload-airplane p11 a1 l0-0)
21.913: (unload-airplane p12 a1 l0-0)
21.913: (unload-airplane p14 a1 l0-0)
21.913: (unload-airplane p20 a1 l0-0)
21.913: (unload-airplane p5 a1 l0-0)
21.913: (unload-airplane p13 a1 l0-0)
21.913: (unload-airplane p24 a1 l0-0)
21.913: (unload-airplane p6 a1 l0-0)
21.913: (unload-airplane p11 a1 l0-0)
21.913: (unload-airplane p12 a1 l0-0)
21.913: (load-airplane p22 a1 l0-0)
21.913: (load-airplane p10 a1 l0-0)
21.913: (load-airplane p9 a1 l0-0)
21.913: (load-airplane p8 a1 l0-0)
21.913: (load-airplane p7 a1 l0-0)
21.913: (load-airplane p11 a0 l1-0)
21.913: (load-airplane p13 a1 l1-0)
21.913: (load-airplane p11 a1 l1-0)
21.913: (load-airplane p6 a0 l1-0)
21.913: (load-airplane p20 a0 l1-0)
21.913: (load-airplane p6 a0 l1-0)
21.913: (load-airplane p6 a1 l1-0)
21.913: (load-airplane p14 a0 l1-0)
21.913: (load-airplane p13 a0 l1-0)
21.914: (unload-airplane p20 a0 l0-0)
21.914: (unload-airplane p5 a0 l0-0)
21.914: (unload-airplane p12 a0 l0-0)
21.914: (unload-airplane p6 a0 l0-0)
21.914: (unload-airplane p14 a0 l0-0)
21.914: (unload-airplane p11 a0 l0-0)
21.915: (load-airplane p7 a1 l0-0)
21.915: (load-airplane p8 a1 l0-0)
21.915: (load-airplane p22 a1 l0-0)
21.915: (load-airplane p10 a1 l0-0)
19.985: (load-airplane p7 a1 l0-0)
19.985: (load-airplane p9 a1 l0-0)
19.985: (load-airplane p8 a1 l0-0)
19.985: (load-airplane p10 a1 l0-0)
19.985: (load-airplane p22 a1 l0-0)
19.985: (load-airplane p25 a1 l0-0)
19.985: (load-airplane p25 a0 l0-0)
19.985: (load-airplane p22 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p10 a0 l0-0)
19.985: (load-airplane p8 a0 l0-0)
19.985: (load-airplane p9 a0 l0-0)
19.996: (unload-airplane p5 a1 l0-0)
19.996: (unload-airplane p20 a1 l0-0)
19.996: (unload-airplane p14 a1 l0-0)
19.996: (unload-airplane p11 a1 l0-0)
19.996: (unload-airplane p12 a1 l0-0)
19.996: (unload-airplane p6 a1 l0-0)
19.996: (unload-airplane p24 a1 l0-0)
19.996: (unload-airplane p13 a1 l0-0)
19.997: (unload-airplane p20 a0 l0-0)
19.997: (unload-airplane p5 a0 l0-0)
19.997: (unload-airplane p6 a0 l0-0)
19.997: (unload-airplane p13 a0 l0-0)
19.997: (unload-airplane p12 a0 l0-0)
19.997: (unload-airplane p11 a0 l0-0)
19.997: (unload-airplane p24 a0 l0-0)
19.997: (unload-airplane p14 a0 l0-0)
20.856: (unload-airplane p5 a1 l0-0)
20.856: (unload-airplane p13 a1 l0-0)
20.856: (unload-airplane p5 a1 l0-0)
20.856: (unload-airplane p11 a1 l0-0)
20.857: (unload-airplane p13 a0 l0-0)
20.857: (unload-airplane p12 a0 l0-0)
20.857: (unload-airplane p12 a0 l0-0)
20.857: (unload-airplane p14 a0 l0-0)
20.858: (unload-airplane p11 a0 l0-0)
20.858: (unload-airplane p5 a0 l0-0)
20.858: (unload-airplane p24 a0 l0-0)
20.858: (unload-airplane p24 a0 l0-0)
20.858: (unload-airplane p5 a0 l0-0)
20.858: (unload-airplane p14 a0 l0-0)
20.858: (unload-airplane p13 a0 l0-0)
20.858: (unload-airplane p14 a0 l0-0)
20.858: (unload-airplane p24 a0 l0-0)
20.858: (unload-airplane p11 a0 l0-0)
20.858: (unload-airplane p14 a0 l0-0)
20.858: (unload-airplane p11 a0 l0-0)
20.858: (unload-airplane p14 a0 l0-0)
20.858: (unload-airplane p5 a0 l0-0)
20.858: (unload-airplane p12 a1 l0-0)
20.858: (unload-airplane p14 a1 l0-0)
20.858: (unload-airplane p12 a1 l0-0)
20.858: (unload-airplane p20 a1 l0-0)
20.858: (unload-airplane p5 a1 l0-0)
20.858: (unload-airplane p13 a0 l0-0)
20.858: (unload-airplane p11 a0 l0-0)
20.858: (unload-airplane p6 a1 l0-0)
20.873: (unload-airplane p20 a1 l0-0)
20.873: (unload-airplane p11 a1 l0-0)
20.874: (unload-airplane p20 a1 l0-0)
20.874: (unload-airplane p14 a1 l0-0)
20.874: (unload-airplane p11 a0 l0-0)
20.874: (unload-airplane p12 a0 l0-0)
20.874: (unload-airplane p14 a1 l0-0)
20.874: (unload-airplane p24 a1 l0-0)
20.874: (unload-airplane p14 a0 l0-0)
20.874: (unload-airplane p6 a0 l0-0)
20.874: (unload-airplane p12 a1 l0-0)
20.874: (unload-airplane p5 a1 l0-0)
20.874: (unload-airplane p6 a1 l0-0)
20.874: (unload-airplane p24 a1 l0-0)
20.874: (unload-airplane p5 a1 l0-0)
20.874: (unload-airplane p6 a1 l0-0)
20.874: (unload-airplane p14 a1 l0-0)
20.874: (unload-airplane p11 a1 l0-0)
20.874: (unload-airplane p12 a1 l0-0)
20.874: (unload-airplane p24 a1 l0-0)
20.874: (unload-airplane p13 a0 l0-0)
20.874: (unload-airplane p6 a0 l0-0)
20.874: (unload-airplane p24 a1 l0-0)
20.874: (unload-airplane p11 a1 l0-0)
20.875: (unload-airplane p5 a1 l0-0)
20.875: (unload-airplane p14 a1 l0-0)
20.875: (unload-airplane p5 a1 l0-0)
20.875: (unload-airplane p24 a1 l0-0)
20.875: (unload-airplane p11 a1 l0-0)
20.875: (unload-airplane p12 a1 l0-0)
20.875: (load-airplane p6 a1 l1-0)
20.875: (load-airplane p6 a1 l1-0)
20.875: (load-airplane p6 a1 l1-0)
20.875: (load-airplane p6 a1 l1-0)
20.875: (load-airplane p6 a1 l1-0)
20.876: (load-airplane p6 a1 l1-0)
20.884: (load-airplane p22 a0 l0-0)
20.884: (load-airplane p25 a0 l0-0)
20.884: (load-airplane p8 a0 l0-0)
20.884: (load-airplane p7 a0 l0-0)
20.884: (load-airplane p9 a0 l0-0)
20.884: (load-airplane p10 a0 l0-0)
20.884: (load-airplane p25 a0 l0-0)
20.884: (load-airplane p22 a0 l0-0)
20.884: (load-airplane p10 a0 l0-0)
20.884: (load-airplane p7 a0 l0-0)
20.884: (load-airplane p8 a0 l0-0)
20.884: (load-airplane p9 a0 l0-0)
20.884: (load-airplane p14 a1 l1-0)
20.885: (load-airplane p14 a1 l1-0)
20.886: (load-airplane p14 a1 l1-0)
20.886: (load-airplane p14 a1 l1-0)
20.886: (load-airplane p6 a1 l1-0)
20.886: (load-airplane p13 a1 l1-0)
20.886: (load-airplane p13 a1 l1-0)
20.887: (load-airplane p25 a0 l0-0)
20.887: (load-airplane p8 a1 l0-0)
20.887: (load-airplane p7 a1 l0-0)
20.887: (load-airplane p8 a1 l0-0)
20.887: (load-airplane p25 a1 l0-0)
20.887: (load-airplane p9 a1 l0-0)
20.887: (load-airplane p10 a1 l0-0)
20.887: (load-airplane p22 a1 l0-0)
20.887: (load-airplane p25 a1 l0-0)
20.887: (load-airplane p7 a1 l0-0)
20.887: (load-airplane p8 a1 l0-0)
20.887: (load-airplane p9 a1 l0-0)
20.887: (load-airplane p10 a1 l0-0)
20.887: (load-airplane p25 a1 l0-0)
20.887: (load-airplane p22 a1 l0-0)
20.887: (load-airplane p10 a1 l0-0)
20.887: (load-airplane p22 a1 l0-0)
20.887: (load-airplane p7 a0 l0-0)
20.887: (load-airplane p9 a1 l0-0)
20.887: (load-airplane p8 a0 l0-0)
20.887: (load-airplane p9 a0 l0-0)
20.887: (load-airplane p7 a1 l0-0)
20.887: (load-airplane p22 a0 l0-0)
20.887: (load-airplane p10 a0 l0-0)
20.887: (load-airplane p22 a0 l0-0)
20.887: (load-airplane p9 a0 l0-0)
20.887: (load-airplane p25 a0 l0-0)
20.887: (load-airplane p9 a0 l0-0)
20.887: (load-airplane p25 a0 l0-0)
20.887: (load-airplane p22 a0 l0-0)
20.887: (load-airplane p8 a0 l0-0)
20.887: (load-airplane p25 a0 l0-0)
20.887: (load-airplane p10 a0 l0-0)
20.887: (load-airplane p10 a0 l0-0)
20.887: (load-airplane p7 a0 l0-0)
20.887: (load-airplane p10 a0 l0-0)
20.887: (load-airplane p9 a0 l0-0)
20.887: (load-airplane p8 a0 l0-0)
20.887: (load-airplane p7 a0 l0-0)
20.887: (load-airplane p22 a0 l0-0)
20.887: (load-airplane p8 a0 l0-0)
20.887: (load-airplane p7 a0 l0-0)
20.887: (load-airplane p8 a0 l0-0)
20.887: (load-airplane p7 a0 l0-0)
20.887: (load-airplane p9 a0 l0-0)
20.887: (load-airplane p25 a0 l0-0)
20.887: (load-airplane p22 a0 l0-0)
20.887: (load-airplane p10 a0 l0-0)
20.887: (load-airplane p10 a0 l0-0)
20.887: (load-airplane p9 a0 l0-0)
20.887: (load-airplane p8 a0 l0-0)
20.887: (load-airplane p7 a0 l0-0)
20.887: (load-airplane p8 a0 l0-0)
20.887: (load-airplane p9 a0 l0-0)
20.887: (load-airplane p10 a0 l0-0)
20.887: (load-airplane p22 a0 l0-0)
20.887: (load-airplane p25 a0 l0-0)
20.887: (load-airplane p22 a0 l0-0)
20.887: (load-airplane p25 a0 l0-0)
20.887: (load-airplane p7 a0 l0-0)
20.887: (load-airplane p7 a0 l0-0)
20.887: (load-airplane p8 a0 l0-0)
20.887: (load-airplane p25 a0 l0-0)
20.887: (load-airplane p22 a0 l0-0)
20.887: (load-airplane p10 a0 l0-0)
20.887: (load-airplane p9 a0 l0-0)
20.887: (load-airplane p14 a1 l1-0)
20.887: (load-airplane p14 a1 l1-0)
20.888: (load-airplane p25 a1 l0-0)
20.888: (load-airplane p7 a1 l0-0)
20.888: (load-airplane p8 a1 l0-0)
20.888: (load-airplane p9 a1 l0-0)
20.888: (load-airplane p10 a1 l0-0)
20.888: (load-airplane p22 a1 l0-0)
20.888: (load-airplane p25 a1 l0-0)
20.888: (load-airplane p22 a1 l0-0)
20.888: (load-airplane p10 a1 l0-0)
20.888: (load-airplane p9 a1 l0-0)
20.888: (load-airplane p7 a1 l0-0)
20.888: (load-airplane p8 a1 l0-0)
20.889: (load-airplane p13 a1 l1-0)
20.889: (load-airplane p13 a1 l1-0)
20.889: (load-airplane p13 a1 l1-0)
20.889: (load-airplane p13 a1 l1-0)
20.889: (load-airplane p6 a1 l1-0)
20.889: (load-airplane p6 a1 l1-0)
20.889: (load-airplane p6 a1 l1-0)
18.981: (load-airplane p7 a1 l0-0)
18.981: (load-airplane p8 a1 l0-0)
18.982: (load-airplane p9 a1 l0-0)
18.982: (load-airplane p22 a0 l0-0)
18.982: (load-airplane p10 a0 l0-0)
18.982: (load-airplane p9 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p10 a1 l0-0)
18.982: (load-airplane p22 a1 l0-0)
18.982: (load-airplane p10 a0 l0-0)
18.982: (load-airplane p9 a0 l0-0)
18.982: (load-airplane p25 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p7 a0 l0-0)
18.982: (load-airplane p9 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p22 a0 l0-0)
18.982: (load-airplane p10 a0 l0-0)
18.982: (load-airplane p25 a0 l0-0)
18.982: (load-airplane p9 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.983: (load-airplane p25 a1 l0-0)
18.983: (load-airplane p22 a1 l0-0)
18.983: (load-airplane p8 a1 l0-0)
18.983: (load-airplane p10 a1 l0-0)
18.983: (load-airplane p9 a1 l0-0)
18.983: (load-airplane p7 a1 l0-0)
18.983: (load-airplane p8 a1 l0-0)
18.983: (load-airplane p10 a1 l0-0)
18.983: (load-airplane p22 a1 l0-0)
18.983: (load-airplane p25 a1 l0-0)
18.983: (load-airplane p8 a1 l0-0)
18.983: (load-airplane p9 a1 l0-0)
18.983: (load-airplane p7 a1 l0-0)
18.983: (load-airplane p10 a1 l0-0)
18.983: (load-airplane p25 a1 l0-0)
18.983: (load-airplane p25 a1 l0-0)
18.983: (load-airplane p22 a1 l0-0)
18.983: (load-airplane p9 a1 l0-0)
18.983: (load-airplane p7 a1 l0-0)
18.983: (load-airplane p8 a1 l0-0)
18.983: (load-airplane p9 a1 l0-0)
18.983: (load-airplane p7 a1 l0-0)
18.984: (load-airplane p25 a1 l0-0)
18.984: (load-airplane p10 a1 l0-0)
18.984: (load-airplane p22 a1 l0-0)
18.984: (load-airplane p10 a0 l0-0)
18.984: (load-airplane p22 a0 l0-0)
18.984: (load-airplane p25 a0 l0-0)
18.984: (load-airplane p8 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p9 a0 l0-0)
18.984: (load-airplane p7 a0 l0-0)
18.984: (load-airplane p22 a0 l0-0)
18.984: (load-airplane p25 a0 l0-0)
18.984: (load-airplane p22 a0 l0-0)
18.984: (load-airplane p25 a0 l0-0)
18.984: (load-airplane p10 a0 l0-0)
18.986: (unload-airplane p5 a1 l0-0)
18.986: (unload-airplane p20 a1 l0-0)
18.986: (unload-airplane p14 a1 l0-0)
18.986: (unload-airplane p12 a1 l0-0)
18.986: (unload-airplane p11 a1 l0-0)
18.986: (unload-airplane p6 a1 l0-0)
18.986: (load-airplane p8 a0 l0-0)
18.986: (load-airplane p9 a0 l0-0)
18.986: (load-airplane p10 a0 l0-0)
18.986: (load-airplane p22 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p25 a0 l0-0)
18.987: (load-airplane p10 a0 l0-0)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p25 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p8 a0 l0-0)
18.987: (load-airplane p22 a0 l0-0)
18.987: (unload-airplane p13 a0 l0-0)
18.987: (unload-airplane p11 a0 l0-0)
18.987: (unload-airplane p24 a0 l0-0)
18.987: (unload-airplane p14 a0 l0-0)
18.987: (unload-airplane p6 a0 l0-0)
18.987: (unload-airplane p12 a0 l0-0)
18.987: (unload-airplane p20 a0 l0-0)
18.987: (unload-airplane p5 a0 l0-0)
18.987: (unload-airplane p5 a0 l0-0)
18.987: (unload-airplane p13 a0 l0-0)
18.987: (unload-airplane p11 a0 l0-0)
18.987: (unload-airplane p6 a0 l0-0)
18.987: (unload-airplane p24 a0 l0-0)
18.987: (unload-airplane p12 a0 l0-0)
18.987: (unload-airplane p14 a0 l0-0)
18.987: (unload-airplane p20 a0 l0-0)
18.987: (unload-airplane p24 a1 l0-0)
18.987: (unload-airplane p13 a1 l0-0)
18.987: (unload-airplane p14 a1 l0-0)
18.987: (unload-airplane p5 a1 l0-0)
18.987: (unload-airplane p6 a1 l0-0)
18.987: (unload-airplane p11 a1 l0-0)
18.987: (unload-airplane p20 a1 l0-0)
18.987: (unload-airplane p12 a1 l0-0)
18.987: (unload-airplane p24 a1 l0-0)
18.988: (unload-airplane p12 a1 l0-0)
18.988: (unload-airplane p14 a1 l0-0)
18.988: (unload-airplane p20 a1 l0-0)
18.988: (unload-airplane p5 a1 l0-0)
18.988: (unload-airplane p11 a1 l0-0)
18.988: (unload-airplane p6 a1 l0-0)
18.988: (unload-airplane p24 a1 l0-0)
18.988: (unload-airplane p13 a1 l0-0)
18.988: (unload-airplane p11 a0 l0-0)
18.988: (unload-airplane p5 a0 l0-0)
18.988: (unload-airplane p20 a0 l0-0)
18.988: (unload-airplane p12 a0 l0-0)
18.988: (unload-airplane p6 a0 l0-0)
18.988: (unload-airplane p13 a0 l0-0)
18.988: (unload-airplane p14 a0 l0-0)
18.988: (unload-airplane p24 a0 l0-0)
18.988: (unload-airplane p20 a1 l0-0)
18.988: (unload-airplane p13 a1 l0-0)
18.988: (unload-airplane p24 a1 l0-0)
18.988: (unload-airplane p6 a1 l0-0)
18.988: (unload-airplane p11 a1 l0-0)
18.988: (unload-airplane p12 a1 l0-0)
18.988: (unload-airplane p14 a1 l0-0)
18.988: (unload-airplane p5 a1 l0-0)
18.988: (load-airplane p25 a0 l0-0)
18.988: (load-airplane p22 a0 l0-0)
18.988: (load-airplane p25 a0 l0-0)
18.988: (load-airplane p7 a0 l0-0)
18.988: (load-airplane p8 a0 l0-0)
18.988: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p9 a0 l0-0)
18.988: (load-airplane p9 a0 l0-0)
18.988: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p25 a0 l0-0)
18.988: (load-airplane p8 a0 l0-0)
18.988: (load-airplane p22 a0 l0-0)
18.988: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p9 a0 l0-0)
18.988: (load-airplane p7 a0 l0-0)
18.988: (load-airplane p8 a0 l0-0)
18.988: (load-airplane p25 a0 l0-0)
18.988: (load-airplane p7 a0 l0-0)
18.988: (load-airplane p22 a0 l0-0)
18.988: (load-airplane p10 a0 l0-0)
18.988: (load-airplane p7 a0 l0-0)
18.988: (load-airplane p9 a0 l0-0)
18.988: (load-airplane p8 a0 l0-0)
18.988: (load-airplane p22 a0 l0-0)
18.988: (unload-airplane p13 a0 l0-0)
