/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.503: (load-truck p19 t2 l2-0)
29.503: (load-truck p19 t2 l2-0)
29.506: (drive-truck t2 l2-2 l2-0 c2)
29.506: (drive-truck t2 l2-2 l2-0 c2)
29.508: (drive-truck t0 l0-0 l0-1 c0)
29.508: (load-truck p18 t0 l0-1)
29.508: (load-truck p18 t0 l0-1)
29.517: (drive-truck t0 l0-0 l0-1 c0)
29.517: (drive-truck t0 l0-0 l0-1 c0)
29.518: (drive-truck t0 l0-0 l0-1 c0)
29.519: (drive-truck t0 l0-0 l0-1 c0)
29.519: (drive-truck t0 l0-0 l0-1 c0)
29.519: (drive-truck t0 l0-0 l0-1 c0)
29.520: (drive-truck t0 l0-0 l0-1 c0)
29.521: (unload-airplane p1 a1 l1-0)
29.521: (unload-airplane p1 a2 l1-0)
29.522: (unload-airplane p1 a1 l1-0)
29.522: (drive-truck t0 l0-0 l0-1 c0)
29.522: (drive-truck t0 l0-0 l0-1 c0)
29.522: (drive-truck t0 l0-0 l0-1 c0)
29.522: (unload-airplane p1 a2 l1-0)
29.522: (unload-airplane p1 a1 l1-0)
29.522: (unload-airplane p1 a2 l1-0)
29.523: (drive-truck t0 l0-0 l0-1 c0)
28.562: (drive-truck t2 l2-0 l2-2 c2)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.563: (drive-truck t0 l0-1 l0-0 c0)
28.564: (drive-truck t2 l2-0 l2-2 c2)
28.564: (drive-truck t2 l2-0 l2-2 c2)
28.566: (drive-truck t2 l2-2 l2-0 c2)
28.566: (drive-truck t2 l2-2 l2-0 c2)
28.566: (drive-truck t2 l2-2 l2-0 c2)
28.566: (drive-truck t0 l0-0 l0-1 c0)
28.566: (drive-truck t0 l0-0 l0-1 c0)
28.566: (drive-truck t0 l0-0 l0-1 c0)
28.724: (drive-truck t2 l2-2 l2-1 c2)
28.725: (drive-truck t2 l2-2 l2-1 c2)
28.725: (drive-truck t2 l2-2 l2-1 c2)
28.732: (drive-truck t2 l2-0 l2-1 c2)
28.734: (drive-truck t2 l2-0 l2-1 c2)
28.734: (drive-truck t2 l2-0 l2-1 c2)
28.946: (drive-truck t0 l0-0 l0-1 c0)
28.947: (drive-truck t0 l0-0 l0-1 c0)
28.947: (drive-truck t0 l0-0 l0-1 c0)
28.947: (drive-truck t0 l0-0 l0-1 c0)
28.947: (drive-truck t0 l0-0 l0-1 c0)
28.947: (drive-truck t0 l0-0 l0-1 c0)
28.947: (drive-truck t0 l0-0 l0-1 c0)
28.948: (drive-truck t0 l0-0 l0-1 c0)
28.949: (drive-truck t0 l0-0 l0-1 c0)
28.949: (drive-truck t0 l0-0 l0-1 c0)
28.949: (drive-truck t0 l0-0 l0-1 c0)
28.950: (drive-truck t0 l0-0 l0-1 c0)
29.230: (drive-truck t0 l0-0 l0-1 c0)
29.231: (drive-truck t0 l0-0 l0-1 c0)
29.263: (drive-truck t0 l0-0 l0-1 c0)
29.263: (drive-truck t0 l0-0 l0-1 c0)
29.329: (drive-truck t0 l0-0 l0-1 c0)
29.329: (drive-truck t0 l0-0 l0-1 c0)
29.330: (drive-truck t0 l0-0 l0-1 c0)
29.330: (drive-truck t0 l0-0 l0-1 c0)
29.331: (drive-truck t0 l0-0 l0-1 c0)
29.331: (drive-truck t0 l0-0 l0-1 c0)
29.334: (drive-truck t0 l0-0 l0-1 c0)
29.334: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.363: (drive-truck t0 l0-0 l0-1 c0)
29.366: (drive-truck t0 l0-0 l0-1 c0)
29.366: (drive-truck t0 l0-0 l0-1 c0)
29.366: (drive-truck t0 l0-0 l0-1 c0)
29.366: (drive-truck t0 l0-0 l0-1 c0)
29.423: (drive-truck t2 l2-0 l2-2 c2)
29.423: (drive-truck t2 l2-0 l2-2 c2)
29.423: (drive-truck t2 l2-0 l2-2 c2)
29.423: (drive-truck t2 l2-0 l2-2 c2)
29.448: (drive-truck t2 l2-0 l2-2 c2)
29.448: (drive-truck t2 l2-0 l2-2 c2)
29.448: (drive-truck t2 l2-0 l2-2 c2)
29.448: (drive-truck t2 l2-0 l2-2 c2)
29.451: (drive-truck t2 l2-0 l2-2 c2)
29.451: (drive-truck t2 l2-0 l2-2 c2)
29.451: (drive-truck t2 l2-0 l2-2 c2)
29.451: (drive-truck t2 l2-0 l2-2 c2)
29.470: (drive-truck t2 l2-0 l2-2 c2)
29.475: (drive-truck t2 l2-0 l2-2 c2)
29.475: (drive-truck t2 l2-0 l2-2 c2)
29.505: (load-truck p8 t0 l0-0)
29.505: (load-truck p8 t0 l0-0)
29.516: (drive-truck t2 l2-2 l2-0 c2)
29.516: (drive-truck t2 l2-2 l2-0 c2)
29.516: (unload-truck p0 t0 l0-0)
29.516: (unload-truck p0 t0 l0-0)
29.528: (unload-truck p12 t2 l2-0)
29.528: (unload-truck p15 t2 l2-0)
29.528: (unload-truck p12 t2 l2-0)
29.528: (unload-truck p15 t2 l2-0)
29.540: (drive-truck t0 l0-1 l0-0 c0)
29.540: (drive-truck t0 l0-1 l0-0 c0)
29.540: (drive-truck t0 l0-1 l0-0 c0)
29.540: (drive-truck t0 l0-1 l0-0 c0)
29.553: (drive-truck t0 l0-1 l0-0 c0)
29.553: (drive-truck t0 l0-1 l0-0 c0)
29.554: (drive-truck t1 l1-2 l1-1 c1)
29.554: (drive-truck t1 l1-2 l1-1 c1)
29.569: (load-truck p19 t2 l2-0)
29.569: (load-truck p19 t2 l2-0)
29.570: (load-truck p11 t2 l2-2)
29.570: (drive-truck t0 l0-1 l0-0 c0)
29.570: (drive-truck t0 l0-1 l0-0 c0)
29.570: (load-truck p11 t2 l2-2)
29.570: (load-truck p11 t2 l2-2)
29.573: (unload-airplane p21 a1 l1-0)
29.573: (unload-airplane p21 a2 l1-0)
29.600: (drive-truck t2 l2-0 l2-2 c2)
29.601: (unload-truck p0 t0 l0-0)
29.601: (unload-truck p0 t0 l0-0)
29.602: (load-truck p8 t0 l0-0)
29.602: (drive-truck t2 l2-0 l2-2 c2)
29.602: (load-truck p8 t0 l0-0)
29.602: (load-truck p8 t0 l0-0)
29.602: (load-truck p8 t0 l0-0)
29.602: (load-truck p8 t0 l0-0)
29.604: (drive-truck t2 l2-2 l2-1 c2)
29.604: (drive-truck t2 l2-2 l2-1 c2)
29.604: (load-truck p8 t0 l0-0)
29.604: (load-truck p8 t0 l0-0)
29.604: (load-truck p8 t0 l0-0)
29.605: (load-truck p8 t0 l0-0)
29.608: (load-truck p8 t0 l0-0)
29.608: (load-truck p8 t0 l0-0)
29.608: (load-truck p8 t0 l0-0)
29.610: (load-truck p26 t2 l2-1)
29.610: (load-truck p26 t2 l2-1)
29.610: (load-truck p18 t0 l0-1)
29.610: (load-truck p18 t0 l0-1)
29.611: (drive-truck t2 l2-0 l2-2 c2)
29.611: (drive-truck t2 l2-0 l2-2 c2)
29.611: (load-truck p18 t0 l0-1)
29.612: (unload-truck p0 t0 l0-0)
29.612: (unload-truck p0 t0 l0-0)
29.614: (unload-truck p0 t0 l0-0)
29.615: (unload-truck p0 t0 l0-0)
29.615: (unload-truck p0 t0 l0-0)
29.615: (unload-truck p0 t0 l0-0)
29.616: (drive-truck t2 l2-0 l2-1 c2)
29.616: (drive-truck t2 l2-0 l2-1 c2)
29.616: (drive-truck t2 l2-0 l2-1 c2)
29.616: (drive-truck t2 l2-0 l2-1 c2)
29.617: (unload-truck p0 t0 l0-0)
29.617: (unload-truck p0 t0 l0-0)
29.617: (unload-truck p0 t0 l0-0)
29.618: (unload-truck p0 t0 l0-0)
29.619: (unload-truck p0 t0 l0-0)
29.619: (unload-truck p0 t0 l0-0)
29.619: (unload-truck p0 t0 l0-0)
29.619: (unload-truck p0 t0 l0-0)
29.619: (load-truck p11 t2 l2-2)
29.619: (load-truck p11 t2 l2-2)
29.621: (unload-truck p15 t2 l2-1)
29.621: (unload-truck p12 t2 l2-1)
29.621: (unload-truck p15 t2 l2-1)
29.621: (unload-truck p12 t2 l2-1)
29.622: (drive-truck t2 l2-0 l2-1 c2)
29.624: (drive-truck t2 l2-0 l2-1 c2)
29.626: (unload-truck p0 t0 l0-0)
29.626: (unload-truck p12 t2 l2-0)
29.626: (unload-truck p15 t2 l2-0)
29.627: (unload-truck p15 t2 l2-0)
29.627: (unload-truck p12 t2 l2-0)
29.627: (unload-truck p12 t2 l2-0)
29.627: (unload-truck p15 t2 l2-0)
29.627: (unload-truck p12 t2 l2-0)
29.627: (unload-truck p12 t2 l2-0)
29.627: (unload-truck p15 t2 l2-0)
29.627: (unload-truck p15 t2 l2-0)
29.628: (unload-truck p12 t2 l2-0)
29.628: (unload-truck p15 t2 l2-0)
29.628: (unload-truck p12 t2 l2-0)
29.628: (unload-truck p15 t2 l2-0)
29.628: (unload-truck p15 t2 l2-0)
29.628: (unload-truck p12 t2 l2-0)
29.628: (unload-truck p12 t2 l2-0)
29.628: (unload-truck p15 t2 l2-0)
29.629: (unload-truck p12 t2 l2-0)
29.629: (unload-truck p15 t2 l2-0)
29.629: (unload-truck p15 t2 l2-0)
29.629: (unload-truck p12 t2 l2-0)
29.629: (unload-truck p12 t2 l2-0)
29.629: (unload-truck p15 t2 l2-0)
29.629: (unload-truck p0 t0 l0-0)
29.631: (unload-truck p6 t0 l0-0)
29.631: (unload-truck p15 t2 l2-2)
29.631: (unload-truck p12 t2 l2-2)
29.631: (unload-truck p12 t2 l2-2)
29.631: (unload-truck p15 t2 l2-2)
29.631: (unload-truck p6 t0 l0-0)
29.634: (load-truck p26 t2 l2-1)
29.635: (load-truck p26 t2 l2-1)
29.638: (drive-truck t2 l2-0 l2-2 c2)
29.638: (drive-truck t2 l2-0 l2-2 c2)
29.641: (load-truck p8 t0 l0-0)
29.641: (load-truck p8 t0 l0-0)
29.644: (unload-truck p12 t2 l2-1)
29.644: (unload-truck p15 t2 l2-1)
29.645: (unload-truck p15 t2 l2-1)
29.645: (unload-truck p12 t2 l2-1)
29.647: (load-truck p27 t2 l2-1)
29.647: (load-truck p27 t2 l2-1)
29.653: (drive-truck t2 l2-0 l2-1 c2)
29.653: (drive-truck t2 l2-0 l2-1 c2)
29.653: (drive-truck t1 l1-2 l1-1 c1)
29.653: (drive-truck t1 l1-2 l1-1 c1)
29.653: (drive-truck t1 l1-2 l1-1 c1)
29.653: (drive-truck t1 l1-2 l1-1 c1)
29.655: (drive-truck t1 l1-2 l1-1 c1)
29.655: (drive-truck t1 l1-2 l1-1 c1)
29.655: (drive-truck t1 l1-2 l1-1 c1)
29.655: (drive-truck t1 l1-2 l1-1 c1)
29.655: (drive-truck t1 l1-2 l1-1 c1)
29.655: (drive-truck t1 l1-2 l1-1 c1)
29.656: (drive-truck t1 l1-2 l1-1 c1)
29.656: (drive-truck t1 l1-2 l1-1 c1)
29.660: (drive-truck t2 l2-0 l2-1 c2)
29.382: (drive-truck t2 l2-1 l2-0 c2)
29.382: (drive-truck t2 l2-1 l2-0 c2)
29.382: (drive-truck t2 l2-1 l2-0 c2)
29.382: (drive-truck t2 l2-1 l2-0 c2)
29.387: (drive-truck t2 l2-2 l2-0 c2)
29.387: (drive-truck t2 l2-2 l2-0 c2)
29.387: (drive-truck t2 l2-2 l2-0 c2)
29.387: (drive-truck t2 l2-2 l2-0 c2)
29.403: (drive-truck t2 l2-2 l2-0 c2)
29.403: (drive-truck t2 l2-2 l2-0 c2)
29.406: (drive-truck t0 l0-0 l0-1 c0)
29.415: (drive-truck t2 l2-1 l2-0 c2)
29.415: (drive-truck t2 l2-1 l2-0 c2)
29.416: (drive-truck t0 l0-0 l0-1 c0)
29.451: (drive-truck t0 l0-1 l0-0 c0)
29.451: (drive-truck t0 l0-1 l0-0 c0)
29.453: (drive-truck t0 l0-1 l0-0 c0)
29.456: (drive-truck t2 l2-0 l2-2 c2)
29.456: (drive-truck t2 l2-0 l2-2 c2)
29.456: (drive-truck t2 l2-0 l2-2 c2)
29.456: (drive-truck t2 l2-0 l2-2 c2)
29.459: (drive-truck t0 l0-1 l0-0 c0)
29.472: (drive-truck t2 l2-1 l2-2 c2)
29.489: (drive-truck t2 l2-1 l2-2 c2)
29.489: (drive-truck t2 l2-1 l2-2 c2)
29.489: (drive-truck t2 l2-1 l2-2 c2)
29.498: (drive-truck t0 l0-0 l0-1 c0)
29.498: (drive-truck t0 l0-0 l0-1 c0)
29.502: (drive-truck t2 l2-0 l2-2 c2)
29.502: (drive-truck t2 l2-0 l2-2 c2)
29.509: (drive-truck t0 l0-0 l0-1 c0)
29.509: (drive-truck t0 l0-0 l0-1 c0)
29.509: (drive-truck t0 l0-0 l0-1 c0)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.513: (drive-truck t0 l0-0 l0-1 c0)
29.514: (drive-truck t0 l0-0 l0-1 c0)
29.515: (drive-truck t0 l0-0 l0-1 c0)
29.515: (drive-truck t0 l0-0 l0-1 c0)
29.515: (drive-truck t0 l0-0 l0-1 c0)
29.521: (drive-truck t2 l2-1 l2-2 c2)
29.521: (drive-truck t2 l2-1 l2-2 c2)
29.523: (drive-truck t2 l2-1 l2-0 c2)
29.523: (drive-truck t2 l2-1 l2-0 c2)
29.523: (drive-truck t2 l2-1 l2-0 c2)
29.525: (drive-truck t0 l0-1 l0-0 c0)
29.525: (unload-airplane p21 a2 l1-0)
29.525: (unload-airplane p21 a2 l1-0)
29.525: (unload-airplane p21 a1 l1-0)
29.526: (drive-truck t0 l0-1 l0-0 c0)
29.526: (drive-truck t0 l0-1 l0-0 c0)
29.526: (drive-truck t0 l0-1 l0-0 c0)
29.526: (drive-truck t0 l0-1 l0-0 c0)
29.526: (drive-truck t0 l0-1 l0-0 c0)
29.527: (drive-truck t0 l0-1 l0-0 c0)
29.527: (drive-truck t0 l0-1 l0-0 c0)
29.527: (drive-truck t0 l0-1 l0-0 c0)
29.527: (drive-truck t0 l0-1 l0-0 c0)
29.527: (drive-truck t0 l0-1 l0-0 c0)
29.528: (drive-truck t2 l2-0 l2-1 c2)
29.528: (drive-truck t0 l0-1 l0-0 c0)
29.528: (drive-truck t0 l0-1 l0-0 c0)
29.528: (drive-truck t2 l2-0 l2-1 c2)
29.530: (drive-truck t2 l2-0 l2-2 c2)
29.530: (drive-truck t2 l2-0 l2-2 c2)
29.537: (drive-truck t2 l2-0 l2-2 c2)
29.537: (drive-truck t2 l2-0 l2-2 c2)
29.538: (drive-truck t2 l2-1 l2-0 c2)
29.538: (drive-truck t0 l0-0 l0-1 c0)
29.539: (drive-truck t0 l0-0 l0-1 c0)
29.540: (unload-truck p0 t0 l0-0)
29.540: (unload-truck p0 t0 l0-0)
29.540: (unload-truck p0 t0 l0-0)
29.544: (drive-truck t2 l2-2 l2-1 c2)
29.544: (drive-truck t2 l2-2 l2-1 c2)
29.548: (drive-truck t2 l2-0 l2-2 c2)
29.548: (drive-truck t2 l2-0 l2-2 c2)
29.548: (drive-truck t2 l2-0 l2-2 c2)
29.548: (drive-truck t2 l2-0 l2-2 c2)
29.548: (drive-truck t2 l2-0 l2-2 c2)
29.549: (drive-truck t2 l2-0 l2-2 c2)
29.549: (drive-truck t2 l2-0 l2-2 c2)
29.549: (drive-truck t2 l2-0 l2-2 c2)
29.549: (drive-truck t2 l2-0 l2-2 c2)
29.549: (drive-truck t2 l2-0 l2-2 c2)
29.549: (drive-truck t2 l2-0 l2-2 c2)
29.549: (drive-truck t2 l2-0 l2-2 c2)
29.551: (drive-truck t0 l0-0 l0-1 c0)
29.551: (drive-truck t0 l0-0 l0-1 c0)
29.551: (drive-truck t0 l0-0 l0-1 c0)
29.551: (drive-truck t0 l0-0 l0-1 c0)
29.553: (drive-truck t2 l2-2 l2-0 c2)
29.553: (drive-truck t2 l2-2 l2-0 c2)
29.558: (drive-truck t0 l0-0 l0-1 c0)
29.558: (drive-truck t0 l0-0 l0-1 c0)
29.558: (unload-airplane p21 a2 l1-0)
29.558: (unload-airplane p21 a2 l1-0)
29.558: (unload-airplane p21 a1 l1-0)
29.566: (drive-truck t2 l2-1 l2-0 c2)
29.566: (drive-truck t2 l2-1 l2-0 c2)
29.567: (drive-truck t0 l0-0 l0-1 c0)
29.569: (drive-truck t0 l0-0 l0-1 c0)
29.571: (drive-truck t2 l2-0 l2-1 c2)
29.572: (drive-truck t2 l2-0 l2-1 c2)
29.579: (drive-truck t2 l2-0 l2-2 c2)
29.579: (drive-truck t2 l2-0 l2-2 c2)
29.579: (drive-truck t2 l2-0 l2-2 c2)
29.579: (drive-truck t2 l2-0 l2-2 c2)
29.579: (drive-truck t2 l2-0 l2-2 c2)
29.579: (drive-truck t2 l2-0 l2-2 c2)
29.579: (drive-truck t2 l2-0 l2-2 c2)
29.579: (drive-truck t2 l2-0 l2-2 c2)
29.581: (drive-truck t2 l2-0 l2-2 c2)
29.581: (drive-truck t2 l2-0 l2-2 c2)
29.582: (drive-truck t2 l2-1 l2-0 c2)
29.582: (drive-truck t2 l2-1 l2-0 c2)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.584: (drive-truck t2 l2-0 l2-2 c2)
29.586: (unload-truck p12 t2 l2-0)
29.586: (unload-truck p15 t2 l2-0)
29.586: (unload-truck p12 t2 l2-0)
29.586: (unload-truck p15 t2 l2-0)
29.586: (unload-truck p15 t2 l2-0)
29.586: (unload-truck p12 t2 l2-0)
29.587: (drive-truck t2 l2-0 l2-2 c2)
29.587: (drive-truck t2 l2-0 l2-2 c2)
29.587: (drive-truck t2 l2-0 l2-2 c2)
29.587: (drive-truck t2 l2-0 l2-2 c2)
29.587: (drive-truck t2 l2-0 l2-2 c2)
29.587: (drive-truck t2 l2-0 l2-2 c2)
29.587: (drive-truck t1 l1-2 l1-1 c1)
29.587: (drive-truck t1 l1-2 l1-1 c1)
29.588: (drive-truck t1 l1-2 l1-1 c1)
29.588: (drive-truck t2 l2-1 l2-2 c2)
29.588: (drive-truck t2 l2-1 l2-2 c2)
29.589: (drive-truck t2 l2-0 l2-2 c2)
29.589: (drive-truck t2 l2-0 l2-2 c2)
29.589: (drive-truck t2 l2-0 l2-2 c2)
29.589: (drive-truck t2 l2-0 l2-2 c2)
29.589: (drive-truck t2 l2-0 l2-2 c2)
29.589: (drive-truck t2 l2-0 l2-2 c2)
29.589: (drive-truck t2 l2-0 l2-2 c2)
29.589: (drive-truck t0 l0-0 l0-1 c0)
29.589: (drive-truck t0 l0-0 l0-1 c0)
29.589: (drive-truck t0 l0-0 l0-1 c0)
29.589: (drive-truck t0 l0-0 l0-1 c0)
29.589: (drive-truck t0 l0-0 l0-1 c0)
29.589: (drive-truck t0 l0-0 l0-1 c0)
29.589: (drive-truck t0 l0-0 l0-1 c0)
29.589: (drive-truck t0 l0-0 l0-1 c0)
29.590: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.591: (drive-truck t0 l0-0 l0-1 c0)
29.602: (drive-truck t0 l0-0 l0-1 c0)
29.606: (drive-truck t2 l2-0 l2-2 c2)
29.607: (drive-truck t2 l2-1 l2-0 c2)
29.608: (load-truck p27 t2 l2-0)
29.608: (drive-truck t2 l2-1 l2-0 c2)
29.608: (drive-truck t2 l2-1 l2-0 c2)
29.608: (drive-truck t2 l2-1 l2-0 c2)
29.608: (load-truck p27 t2 l2-0)
29.608: (load-truck p19 t2 l2-0)
29.608: (drive-truck t2 l2-1 l2-0 c2)
29.608: (drive-truck t2 l2-0 l2-2 c2)
29.608: (drive-truck t2 l2-1 l2-0 c2)
29.608: (drive-truck t2 l2-1 l2-0 c2)
29.609: (drive-truck t2 l2-1 l2-0 c2)
29.609: (drive-truck t2 l2-1 l2-0 c2)
29.609: (drive-truck t2 l2-1 l2-0 c2)
29.609: (drive-truck t2 l2-1 l2-0 c2)
29.609: (drive-truck t2 l2-1 l2-0 c2)
29.609: (load-truck p18 t0 l0-1)
29.609: (load-truck p18 t0 l0-1)
29.609: (load-truck p18 t0 l0-1)
29.610: (drive-truck t2 l2-0 l2-2 c2)
29.610: (drive-truck t2 l2-0 l2-2 c2)
29.610: (drive-truck t2 l2-0 l2-2 c2)
29.611: (drive-truck t2 l2-0 l2-2 c2)
29.612: (drive-truck t2 l2-2 l2-0 c2)
29.613: (drive-truck t0 l0-0 l0-1 c0)
29.613: (drive-truck t0 l0-0 l0-1 c0)
29.613: (drive-truck t0 l0-0 l0-1 c0)
29.613: (drive-truck t2 l2-2 l2-0 c2)
29.614: (drive-truck t2 l2-2 l2-0 c2)
28.544: (unload-truck p27 t2 l2-0)
28.548: (unload-truck p27 t2 l2-0)
28.975: (drive-truck t2 l2-0 l2-1 c2)
28.975: (drive-truck t2 l2-0 l2-1 c2)
28.975: (drive-truck t2 l2-0 l2-1 c2)
29.288: (drive-truck t0 l0-0 l0-1 c0)
29.288: (drive-truck t0 l0-0 l0-1 c0)
29.288: (drive-truck t0 l0-0 l0-1 c0)
29.288: (drive-truck t0 l0-0 l0-1 c0)
29.288: (drive-truck t0 l0-0 l0-1 c0)
29.288: (drive-truck t0 l0-0 l0-1 c0)
29.288: (drive-truck t0 l0-0 l0-1 c0)
29.288: (drive-truck t0 l0-0 l0-1 c0)
29.312: (drive-truck t0 l0-0 l0-1 c0)
29.312: (drive-truck t0 l0-0 l0-1 c0)
29.326: (drive-truck t2 l2-1 l2-0 c2)
29.326: (drive-truck t2 l2-1 l2-0 c2)
29.414: (drive-truck t0 l0-0 l0-1 c0)
29.414: (drive-truck t0 l0-0 l0-1 c0)
29.415: (drive-truck t0 l0-0 l0-1 c0)
29.415: (drive-truck t0 l0-0 l0-1 c0)
29.431: (drive-truck t0 l0-0 l0-1 c0)
29.431: (drive-truck t0 l0-0 l0-1 c0)
29.431: (drive-truck t0 l0-0 l0-1 c0)
29.431: (drive-truck t0 l0-0 l0-1 c0)
29.431: (drive-truck t0 l0-0 l0-1 c0)
29.433: (drive-truck t0 l0-0 l0-1 c0)
29.433: (drive-truck t0 l0-0 l0-1 c0)
29.433: (drive-truck t0 l0-0 l0-1 c0)
29.434: (drive-truck t0 l0-0 l0-1 c0)
29.434: (drive-truck t0 l0-0 l0-1 c0)
29.434: (drive-truck t0 l0-0 l0-1 c0)
29.434: (drive-truck t0 l0-0 l0-1 c0)
29.440: (drive-truck t2 l2-0 l2-2 c2)
29.442: (drive-truck t2 l2-0 l2-2 c2)
29.442: (drive-truck t2 l2-0 l2-2 c2)
29.443: (drive-truck t2 l2-0 l2-2 c2)
29.443: (drive-truck t2 l2-0 l2-2 c2)
29.445: (drive-truck t2 l2-0 l2-2 c2)
29.446: (drive-truck t2 l2-0 l2-2 c2)
29.446: (drive-truck t2 l2-0 l2-2 c2)
29.446: (drive-truck t2 l2-0 l2-2 c2)
29.446: (drive-truck t2 l2-0 l2-2 c2)
29.446: (drive-truck t2 l2-0 l2-2 c2)
29.446: (drive-truck t2 l2-0 l2-2 c2)
29.488: (drive-truck t0 l0-0 l0-1 c0)
29.488: (drive-truck t0 l0-0 l0-1 c0)
29.488: (drive-truck t0 l0-0 l0-1 c0)
29.488: (drive-truck t0 l0-0 l0-1 c0)
29.506: (drive-truck t2 l2-1 l2-0 c2)
29.506: (drive-truck t2 l2-1 l2-0 c2)
29.508: (drive-truck t0 l0-0 l0-1 c0)
29.508: (drive-truck t0 l0-0 l0-1 c0)
29.510: (drive-truck t0 l0-0 l0-1 c0)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.511: (drive-truck t0 l0-0 l0-1 c0)
29.516: (drive-truck t0 l0-0 l0-1 c0)
29.519: (drive-truck t0 l0-0 l0-1 c0)
29.519: (drive-truck t2 l2-0 l2-2 c2)
29.519: (drive-truck t2 l2-0 l2-2 c2)
29.519: (drive-truck t2 l2-0 l2-2 c2)
29.519: (drive-truck t2 l2-0 l2-2 c2)
29.519: (drive-truck t2 l2-0 l2-2 c2)
29.519: (drive-truck t2 l2-0 l2-2 c2)
29.519: (drive-truck t0 l0-0 l0-1 c0)
29.519: (drive-truck t0 l0-0 l0-1 c0)
29.519: (drive-truck t0 l0-0 l0-1 c0)
29.519: (drive-truck t0 l0-0 l0-1 c0)
29.519: (drive-truck t0 l0-0 l0-1 c0)
29.521: (drive-truck t0 l0-0 l0-1 c0)
29.521: (drive-truck t0 l0-0 l0-1 c0)
29.521: (drive-truck t0 l0-0 l0-1 c0)
29.521: (drive-truck t0 l0-0 l0-1 c0)
29.521: (drive-truck t0 l0-0 l0-1 c0)
29.522: (drive-truck t0 l0-0 l0-1 c0)
29.525: (drive-truck t0 l0-0 l0-1 c0)
29.525: (drive-truck t0 l0-0 l0-1 c0)
29.530: (drive-truck t0 l0-0 l0-1 c0)
29.530: (drive-truck t0 l0-0 l0-1 c0)
29.531: (drive-truck t0 l0-0 l0-1 c0)
29.531: (drive-truck t0 l0-0 l0-1 c0)
29.531: (drive-truck t2 l2-0 l2-2 c2)
29.531: (drive-truck t2 l2-0 l2-2 c2)
29.531: (drive-truck t0 l0-0 l0-1 c0)
29.531: (drive-truck t0 l0-0 l0-1 c0)
29.531: (drive-truck t0 l0-0 l0-1 c0)
29.532: (drive-truck t2 l2-0 l2-2 c2)
29.532: (drive-truck t2 l2-0 l2-2 c2)
29.532: (drive-truck t2 l2-0 l2-2 c2)
29.532: (drive-truck t2 l2-0 l2-2 c2)
29.532: (drive-truck t2 l2-0 l2-2 c2)
29.532: (drive-truck t2 l2-0 l2-2 c2)
29.532: (drive-truck t2 l2-0 l2-2 c2)
29.532: (drive-truck t2 l2-0 l2-2 c2)
29.533: (drive-truck t2 l2-0 l2-2 c2)
29.533: (drive-truck t2 l2-0 l2-2 c2)
29.533: (drive-truck t2 l2-0 l2-2 c2)
29.533: (drive-truck t2 l2-0 l2-2 c2)
29.533: (drive-truck t2 l2-0 l2-2 c2)
29.533: (drive-truck t2 l2-0 l2-2 c2)
29.537: (drive-truck t2 l2-0 l2-2 c2)
29.537: (drive-truck t2 l2-0 l2-2 c2)
29.551: (drive-truck t2 l2-1 l2-2 c2)
29.551: (drive-truck t2 l2-1 l2-2 c2)
29.573: (drive-truck t0 l0-0 l0-1 c0)
29.590: (drive-truck t0 l0-0 l0-1 c0)
29.621: (drive-truck t2 l2-2 l2-1 c2)
29.621: (drive-truck t2 l2-2 l2-1 c2)
29.623: (drive-truck t2 l2-2 l2-1 c2)
29.623: (drive-truck t2 l2-2 l2-1 c2)
29.627: (drive-truck t2 l2-0 l2-2 c2)
29.627: (drive-truck t2 l2-0 l2-2 c2)
