/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.883: (load-airplane p7 a0 l0-0)
22.883: (load-airplane p0 a0 l0-0)
22.883: (load-airplane p9 a0 l0-0)
22.883: (load-airplane p13 a0 l0-0)
22.883: (load-airplane p23 a0 l0-0)
22.883: (load-airplane p22 a0 l0-0)
22.883: (load-airplane p22 a0 l0-0)
22.883: (load-airplane p9 a0 l0-0)
22.883: (load-airplane p0 a0 l0-0)
22.883: (load-airplane p0 a0 l0-0)
22.883: (load-airplane p20 a0 l0-0)
22.883: (load-airplane p0 a0 l0-0)
22.883: (load-airplane p22 a0 l0-0)
22.883: (load-airplane p9 a0 l0-0)
22.883: (load-airplane p20 a0 l0-0)
22.883: (load-airplane p13 a0 l0-0)
22.883: (load-airplane p9 a0 l0-0)
22.884: (load-airplane p0 a0 l0-0)
22.884: (load-airplane p22 a0 l0-0)
22.884: (load-airplane p23 a0 l0-0)
22.884: (load-airplane p9 a0 l0-0)
22.884: (load-airplane p0 a0 l0-0)
22.884: (load-airplane p0 a0 l0-0)
22.884: (load-airplane p22 a0 l0-0)
22.884: (load-airplane p9 a0 l0-0)
22.884: (load-airplane p13 a0 l0-0)
22.884: (load-airplane p23 a0 l0-0)
22.884: (load-airplane p22 a0 l0-0)
22.884: (load-airplane p13 a0 l0-0)
22.884: (load-airplane p9 a0 l0-0)
22.884: (load-airplane p9 a0 l0-0)
22.884: (load-airplane p22 a0 l0-0)
22.884: (load-airplane p9 a0 l0-0)
22.884: (load-airplane p13 a0 l0-0)
22.884: (load-airplane p20 a0 l0-0)
22.884: (load-airplane p20 a0 l0-0)
22.884: (load-airplane p22 a0 l0-0)
22.884: (load-airplane p13 a0 l0-0)
22.884: (load-airplane p13 a0 l0-0)
22.884: (load-airplane p22 a0 l0-0)
22.884: (load-airplane p23 a0 l0-0)
22.884: (load-airplane p23 a0 l0-0)
22.884: (load-airplane p22 a0 l0-0)
22.884: (load-airplane p0 a0 l0-0)
22.884: (load-airplane p0 a0 l0-0)
22.885: (load-airplane p20 a0 l0-0)
22.885: (load-airplane p22 a0 l0-0)
22.885: (load-airplane p13 a0 l0-0)
22.885: (load-airplane p0 a0 l0-0)
22.885: (load-airplane p20 a0 l0-0)
22.885: (load-airplane p13 a0 l0-0)
22.885: (load-airplane p9 a0 l0-0)
22.885: (load-airplane p9 a0 l0-0)
22.885: (load-airplane p22 a0 l0-0)
22.885: (load-airplane p13 a0 l0-0)
22.885: (load-airplane p0 a0 l0-0)
22.885: (load-airplane p23 a0 l0-0)
22.885: (load-airplane p9 a0 l0-0)
22.885: (load-airplane p0 a0 l0-0)
22.885: (load-airplane p9 a0 l0-0)
22.885: (load-airplane p13 a0 l0-0)
22.885: (load-airplane p22 a0 l0-0)
22.885: (load-airplane p23 a0 l0-0)
22.885: (load-airplane p22 a0 l0-0)
22.885: (load-airplane p0 a0 l0-0)
22.886: (load-airplane p22 a0 l0-0)
22.886: (load-airplane p20 a0 l0-0)
22.886: (load-airplane p13 a0 l0-0)
22.886: (load-airplane p0 a0 l0-0)
22.886: (load-airplane p1 a2 l1-0)
22.886: (load-airplane p8 a2 l1-0)
22.886: (load-airplane p3 a2 l1-0)
22.886: (load-airplane p1 a2 l1-0)
22.886: (load-airplane p8 a2 l1-0)
22.886: (load-airplane p3 a2 l1-0)
22.886: (load-airplane p1 a2 l1-0)
22.886: (load-airplane p10 a2 l1-0)
22.886: (load-airplane p8 a2 l1-0)
22.886: (load-airplane p7 a0 l0-0)
22.886: (load-airplane p2 a0 l0-0)
22.886: (load-airplane p0 a0 l0-0)
22.886: (load-airplane p20 a0 l0-0)
22.886: (load-airplane p0 a0 l0-0)
22.886: (load-airplane p2 a0 l0-0)
22.886: (load-airplane p7 a0 l0-0)
22.886: (load-airplane p9 a0 l0-0)
22.886: (load-airplane p7 a0 l0-0)
22.886: (load-airplane p20 a0 l0-0)
22.886: (load-airplane p23 a0 l0-0)
22.886: (load-airplane p23 a0 l0-0)
22.886: (load-airplane p20 a0 l0-0)
22.886: (load-airplane p0 a0 l0-0)
22.886: (load-airplane p9 a0 l0-0)
22.886: (load-airplane p13 a0 l0-0)
22.886: (load-airplane p2 a0 l0-0)
22.886: (load-airplane p9 a0 l0-0)
22.886: (load-airplane p13 a0 l0-0)
22.886: (load-airplane p22 a0 l0-0)
22.886: (load-airplane p23 a0 l0-0)
22.886: (load-airplane p20 a0 l0-0)
22.886: (load-airplane p22 a0 l0-0)
22.886: (load-airplane p20 a0 l0-0)
22.886: (load-airplane p13 a0 l0-0)
22.886: (load-airplane p22 a0 l0-0)
22.886: (load-airplane p9 a0 l0-0)
22.886: (load-airplane p0 a0 l0-0)
22.886: (load-airplane p9 a0 l0-0)
22.886: (load-airplane p0 a0 l0-0)
22.886: (load-airplane p2 a0 l0-0)
22.886: (load-airplane p7 a0 l0-0)
22.886: (load-airplane p22 a0 l0-0)
22.886: (load-airplane p9 a0 l0-0)
22.886: (load-airplane p23 a0 l0-0)
22.886: (load-airplane p20 a0 l0-0)
22.886: (load-airplane p23 a0 l0-0)
22.886: (load-airplane p23 a0 l0-0)
22.886: (load-airplane p7 a0 l0-0)
22.886: (load-airplane p0 a0 l0-0)
22.886: (load-airplane p9 a0 l0-0)
22.886: (load-airplane p0 a0 l0-0)
22.886: (load-airplane p2 a0 l0-0)
22.886: (load-airplane p9 a0 l0-0)
22.886: (load-airplane p13 a0 l0-0)
22.886: (load-airplane p20 a0 l0-0)
22.886: (load-airplane p20 a0 l0-0)
22.886: (load-airplane p20 a0 l0-0)
22.886: (load-airplane p9 a0 l0-0)
22.886: (load-airplane p23 a0 l0-0)
22.886: (load-airplane p7 a0 l0-0)
22.886: (load-airplane p0 a0 l0-0)
22.886: (load-airplane p20 a0 l0-0)
22.886: (load-airplane p0 a0 l0-0)
22.886: (load-airplane p9 a0 l0-0)
22.886: (load-airplane p13 a0 l0-0)
22.886: (load-airplane p23 a0 l0-0)
22.886: (load-airplane p13 a0 l0-0)
22.886: (load-airplane p20 a0 l0-0)
21.882: (load-airplane p9 a0 l0-0)
21.882: (load-airplane p13 a0 l0-0)
21.882: (load-airplane p23 a0 l0-0)
21.882: (load-airplane p23 a0 l0-0)
21.882: (load-airplane p22 a0 l0-0)
21.882: (load-airplane p13 a0 l0-0)
21.882: (load-airplane p0 a0 l0-0)
21.882: (load-airplane p0 a0 l0-0)
21.882: (load-airplane p0 a0 l0-0)
21.882: (load-airplane p9 a0 l0-0)
21.882: (load-airplane p23 a0 l0-0)
21.882: (load-airplane p13 a0 l0-0)
21.882: (load-airplane p0 a0 l0-0)
21.882: (load-airplane p22 a0 l0-0)
21.882: (load-airplane p20 a0 l0-0)
21.882: (load-airplane p23 a0 l0-0)
21.882: (load-airplane p13 a0 l0-0)
21.882: (load-airplane p13 a0 l0-0)
21.882: (load-airplane p20 a0 l0-0)
21.882: (load-airplane p22 a0 l0-0)
21.882: (load-airplane p0 a0 l0-0)
21.882: (load-airplane p13 a0 l0-0)
21.882: (load-airplane p22 a0 l0-0)
21.882: (load-airplane p9 a0 l0-0)
21.882: (load-airplane p20 a0 l0-0)
21.882: (load-airplane p9 a0 l0-0)
21.882: (load-airplane p13 a0 l0-0)
21.882: (load-airplane p20 a0 l0-0)
21.882: (load-airplane p0 a0 l0-0)
21.882: (load-airplane p9 a0 l0-0)
21.882: (load-airplane p23 a0 l0-0)
21.882: (load-airplane p13 a0 l0-0)
21.882: (load-airplane p0 a0 l0-0)
21.882: (load-airplane p13 a0 l0-0)
21.882: (load-airplane p22 a0 l0-0)
21.882: (load-airplane p0 a0 l0-0)
21.882: (load-airplane p22 a0 l0-0)
21.882: (load-airplane p2 a0 l0-0)
21.882: (load-airplane p7 a0 l0-0)
21.882: (load-airplane p22 a0 l0-0)
21.882: (load-airplane p9 a0 l0-0)
21.882: (load-airplane p22 a0 l0-0)
21.882: (load-airplane p20 a0 l0-0)
21.882: (load-airplane p9 a0 l0-0)
21.882: (load-airplane p0 a0 l0-0)
21.882: (load-airplane p0 a0 l0-0)
21.882: (load-airplane p13 a0 l0-0)
21.882: (load-airplane p20 a0 l0-0)
21.882: (load-airplane p20 a0 l0-0)
21.882: (load-airplane p22 a0 l0-0)
21.882: (load-airplane p0 a0 l0-0)
21.882: (load-airplane p13 a0 l0-0)
21.882: (load-airplane p20 a0 l0-0)
21.882: (load-airplane p0 a0 l0-0)
21.882: (load-airplane p13 a0 l0-0)
21.882: (load-airplane p20 a0 l0-0)
21.882: (load-airplane p3 a2 l1-0)
21.882: (load-airplane p8 a2 l1-0)
21.882: (load-airplane p10 a2 l1-0)
21.883: (load-airplane p10 a2 l1-0)
21.883: (load-airplane p10 a2 l1-0)
21.883: (load-airplane p3 a2 l1-0)
21.883: (load-airplane p1 a2 l1-0)
21.883: (load-airplane p1 a2 l1-0)
21.883: (load-airplane p3 a2 l1-0)
21.883: (load-airplane p10 a2 l1-0)
21.883: (load-airplane p3 a2 l1-0)
21.883: (load-airplane p1 a2 l1-0)
21.883: (load-airplane p10 a2 l1-0)
21.883: (load-airplane p10 a2 l1-0)
21.883: (load-airplane p3 a2 l1-0)
21.883: (load-airplane p1 a2 l1-0)
21.883: (load-airplane p1 a2 l1-0)
21.883: (load-airplane p3 a2 l1-0)
21.883: (load-airplane p1 a2 l1-0)
21.883: (load-airplane p3 a2 l1-0)
21.883: (load-airplane p10 a2 l1-0)
21.883: (load-airplane p10 a2 l1-0)
21.883: (load-airplane p3 a2 l1-0)
21.883: (load-airplane p1 a2 l1-0)
21.883: (load-airplane p10 a2 l1-0)
21.883: (load-airplane p3 a2 l1-0)
21.883: (load-airplane p1 a2 l1-0)
21.883: (load-airplane p10 a2 l1-0)
21.883: (load-airplane p3 a2 l1-0)
21.883: (load-airplane p1 a2 l1-0)
21.883: (load-airplane p8 a2 l1-0)
21.883: (load-airplane p3 a2 l1-0)
21.883: (load-airplane p10 a2 l1-0)
21.883: (load-airplane p3 a2 l1-0)
21.883: (load-airplane p8 a2 l1-0)
21.883: (load-airplane p10 a2 l1-0)
21.884: (load-airplane p20 a0 l0-0)
21.884: (load-airplane p7 a0 l0-0)
21.884: (load-airplane p2 a0 l0-0)
21.884: (load-airplane p20 a0 l0-0)
21.884: (load-airplane p7 a0 l0-0)
21.884: (load-airplane p0 a0 l0-0)
21.884: (load-airplane p20 a0 l0-0)
21.884: (load-airplane p2 a0 l0-0)
21.884: (load-airplane p0 a0 l0-0)
21.885: (load-airplane p3 a2 l1-0)
21.885: (load-airplane p1 a2 l1-0)
21.885: (load-airplane p3 a2 l1-0)
21.885: (load-airplane p3 a2 l1-0)
21.885: (load-airplane p8 a2 l1-0)
21.885: (load-airplane p10 a2 l1-0)
21.885: (load-airplane p10 a2 l1-0)
21.885: (load-airplane p3 a2 l1-0)
21.885: (load-airplane p1 a2 l1-0)
21.885: (load-airplane p10 a2 l1-0)
21.885: (load-airplane p10 a2 l1-0)
21.885: (load-airplane p3 a2 l1-0)
21.885: (load-airplane p1 a2 l1-0)
21.885: (load-airplane p1 a2 l1-0)
21.885: (load-airplane p3 a2 l1-0)
21.885: (load-airplane p8 a2 l1-0)
21.885: (load-airplane p10 a2 l1-0)
21.885: (load-airplane p10 a2 l1-0)
21.885: (load-airplane p22 a0 l0-0)
21.885: (load-airplane p13 a0 l0-0)
21.885: (load-airplane p22 a0 l0-0)
21.885: (load-airplane p0 a0 l0-0)
21.885: (load-airplane p20 a0 l0-0)
21.885: (load-airplane p0 a0 l0-0)
21.885: (load-airplane p20 a0 l0-0)
21.885: (load-airplane p22 a0 l0-0)
21.885: (load-airplane p23 a0 l0-0)
21.885: (load-airplane p9 a0 l0-0)
21.885: (load-airplane p22 a0 l0-0)
21.885: (load-airplane p22 a0 l0-0)
21.885: (load-airplane p23 a0 l0-0)
21.885: (load-airplane p13 a0 l0-0)
21.885: (load-airplane p22 a0 l0-0)
21.885: (load-airplane p23 a0 l0-0)
21.885: (load-airplane p0 a0 l0-0)
21.885: (load-airplane p9 a0 l0-0)
21.885: (load-airplane p3 a2 l1-0)
21.885: (load-airplane p8 a2 l1-0)
21.885: (load-airplane p10 a2 l1-0)
21.885: (load-airplane p10 a2 l1-0)
21.885: (load-airplane p10 a2 l1-0)
21.885: (load-airplane p8 a2 l1-0)
21.885: (load-airplane p3 a2 l1-0)
21.885: (load-airplane p3 a2 l1-0)
21.885: (load-airplane p8 a2 l1-0)
21.885: (load-airplane p22 a0 l0-0)
21.885: (load-airplane p9 a0 l0-0)
21.885: (load-airplane p7 a0 l0-0)
21.885: (load-airplane p2 a0 l0-0)
21.885: (load-airplane p22 a0 l0-0)
21.885: (load-airplane p9 a0 l0-0)
21.885: (load-airplane p7 a0 l0-0)
21.885: (load-airplane p2 a0 l0-0)
21.885: (load-airplane p22 a0 l0-0)
21.885: (load-airplane p20 a0 l0-0)
21.885: (load-airplane p9 a0 l0-0)
21.885: (load-airplane p0 a0 l0-0)
21.885: (load-airplane p0 a0 l0-0)
21.885: (load-airplane p22 a0 l0-0)
21.885: (load-airplane p20 a0 l0-0)
21.885: (load-airplane p9 a0 l0-0)
21.886: (load-airplane p3 a2 l1-0)
21.886: (load-airplane p1 a2 l1-0)
21.886: (load-airplane p3 a2 l1-0)
21.886: (load-airplane p1 a2 l1-0)
21.886: (load-airplane p8 a2 l1-0)
21.886: (load-airplane p3 a2 l1-0)
21.886: (load-airplane p10 a2 l1-0)
21.886: (load-airplane p8 a2 l1-0)
21.886: (load-airplane p8 a2 l1-0)
21.886: (load-airplane p1 a2 l1-0)
21.886: (load-airplane p9 a0 l0-0)
21.886: (load-airplane p22 a0 l0-0)
21.886: (load-airplane p20 a0 l0-0)
21.886: (load-airplane p9 a0 l0-0)
21.886: (load-airplane p0 a0 l0-0)
21.886: (load-airplane p20 a0 l0-0)
21.886: (load-airplane p22 a0 l0-0)
21.886: (load-airplane p9 a0 l0-0)
21.886: (load-airplane p2 a0 l0-0)
21.887: (load-airplane p20 a0 l0-0)
21.887: (load-airplane p2 a0 l0-0)
21.887: (load-airplane p9 a0 l0-0)
21.887: (load-airplane p20 a0 l0-0)
21.887: (load-airplane p13 a0 l0-0)
21.887: (load-airplane p9 a0 l0-0)
21.887: (load-airplane p3 a2 l1-0)
21.887: (load-airplane p8 a2 l1-0)
21.887: (load-airplane p8 a2 l1-0)
21.887: (load-airplane p10 a2 l1-0)
21.887: (load-airplane p3 a2 l1-0)
21.887: (load-airplane p1 a2 l1-0)
21.887: (load-airplane p3 a2 l1-0)
21.887: (load-airplane p8 a2 l1-0)
21.887: (load-airplane p10 a2 l1-0)
21.888: (load-airplane p9 a0 l0-0)
21.888: (load-airplane p22 a0 l0-0)
21.888: (load-airplane p23 a0 l0-0)
21.888: (load-airplane p1 a2 l1-0)
20.873: (load-airplane p1 a2 l1-0)
20.873: (load-airplane p3 a2 l1-0)
20.873: (load-airplane p8 a2 l1-0)
20.873: (load-airplane p10 a2 l1-0)
20.873: (load-airplane p8 a2 l1-0)
20.876: (load-airplane p1 a2 l1-0)
20.877: (load-airplane p3 a2 l1-0)
20.893: (load-airplane p3 a2 l1-0)
20.893: (load-airplane p8 a2 l1-0)
20.893: (load-airplane p10 a2 l1-0)
20.893: (load-airplane p1 a2 l1-0)
20.894: (load-airplane p3 a2 l1-0)
20.894: (load-airplane p10 a2 l1-0)
20.894: (load-airplane p10 a2 l1-0)
20.894: (load-airplane p1 a2 l1-0)
20.895: (load-airplane p3 a2 l1-0)
20.895: (load-airplane p8 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p3 a2 l1-0)
20.895: (load-airplane p8 a2 l1-0)
20.895: (load-airplane p1 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p1 a2 l1-0)
20.895: (load-airplane p8 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p1 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p3 a2 l1-0)
20.895: (load-airplane p3 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p3 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p8 a2 l1-0)
20.895: (load-airplane p8 a2 l1-0)
20.895: (load-airplane p3 a2 l1-0)
20.895: (load-airplane p8 a2 l1-0)
20.895: (load-airplane p8 a2 l1-0)
20.895: (load-airplane p3 a2 l1-0)
20.895: (load-airplane p1 a2 l1-0)
20.895: (load-airplane p3 a2 l1-0)
20.895: (load-airplane p3 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p3 a2 l1-0)
20.895: (load-airplane p1 a2 l1-0)
20.895: (load-airplane p8 a2 l1-0)
20.895: (load-airplane p1 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p1 a2 l1-0)
20.895: (load-airplane p3 a2 l1-0)
20.895: (load-airplane p8 a2 l1-0)
20.895: (load-airplane p3 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.895: (load-airplane p10 a2 l1-0)
20.896: (load-airplane p1 a2 l1-0)
20.896: (load-airplane p3 a2 l1-0)
20.896: (load-airplane p10 a2 l1-0)
20.896: (load-airplane p10 a2 l1-0)
20.896: (load-airplane p8 a2 l1-0)
20.896: (load-airplane p10 a2 l1-0)
20.896: (load-airplane p10 a2 l1-0)
20.896: (load-airplane p3 a2 l1-0)
20.896: (load-airplane p3 a2 l1-0)
20.896: (load-airplane p1 a2 l1-0)
20.896: (load-airplane p3 a2 l1-0)
20.896: (load-airplane p8 a2 l1-0)
20.896: (load-airplane p8 a2 l1-0)
20.896: (load-airplane p10 a2 l1-0)
20.898: (load-airplane p22 a1 l0-0)
20.898: (load-airplane p20 a1 l0-0)
20.898: (load-airplane p23 a1 l0-0)
20.898: (load-airplane p22 a1 l0-0)
20.898: (load-airplane p13 a1 l0-0)
20.898: (load-airplane p0 a1 l0-0)
20.899: (load-airplane p1 a2 l1-0)
20.899: (load-airplane p10 a2 l1-0)
20.899: (load-airplane p8 a2 l1-0)
20.899: (load-airplane p1 a2 l1-0)
20.899: (load-airplane p20 a1 l0-0)
20.899: (load-airplane p22 a1 l0-0)
20.899: (load-airplane p0 a1 l0-0)
20.900: (load-airplane p20 a1 l0-0)
20.900: (load-airplane p20 a1 l0-0)
20.900: (load-airplane p2 a1 l0-0)
20.900: (load-airplane p0 a1 l0-0)
20.900: (load-airplane p7 a1 l0-0)
20.900: (load-airplane p22 a1 l0-0)
20.900: (load-airplane p20 a1 l0-0)
20.900: (load-airplane p22 a1 l0-0)
20.900: (load-airplane p0 a1 l0-0)
20.900: (load-airplane p7 a1 l0-0)
20.900: (load-airplane p0 a1 l0-0)
20.900: (load-airplane p13 a1 l0-0)
20.900: (load-airplane p7 a1 l0-0)
20.900: (load-airplane p2 a1 l0-0)
20.900: (load-airplane p20 a1 l0-0)
20.900: (load-airplane p20 a1 l0-0)
20.900: (load-airplane p20 a1 l0-0)
20.900: (load-airplane p0 a1 l0-0)
20.900: (load-airplane p7 a1 l0-0)
20.900: (load-airplane p9 a1 l0-0)
20.900: (load-airplane p22 a1 l0-0)
20.900: (load-airplane p23 a1 l0-0)
20.900: (load-airplane p22 a1 l0-0)
20.900: (load-airplane p0 a1 l0-0)
20.900: (load-airplane p20 a1 l0-0)
20.900: (load-airplane p22 a1 l0-0)
20.900: (load-airplane p0 a1 l0-0)
20.900: (load-airplane p22 a1 l0-0)
20.900: (load-airplane p9 a1 l0-0)
20.900: (load-airplane p0 a1 l0-0)
20.900: (load-airplane p23 a1 l0-0)
20.900: (load-airplane p22 a1 l0-0)
20.900: (load-airplane p9 a1 l0-0)
20.900: (load-airplane p13 a1 l0-0)
20.900: (load-airplane p22 a1 l0-0)
20.900: (load-airplane p22 a1 l0-0)
20.900: (load-airplane p23 a1 l0-0)
20.900: (load-airplane p0 a1 l0-0)
20.900: (load-airplane p23 a1 l0-0)
20.900: (load-airplane p22 a1 l0-0)
20.900: (load-airplane p13 a1 l0-0)
20.900: (load-airplane p20 a1 l0-0)
20.900: (load-airplane p0 a1 l0-0)
20.900: (load-airplane p2 a1 l0-0)
20.901: (load-airplane p9 a1 l0-0)
20.901: (load-airplane p20 a1 l0-0)
20.901: (load-airplane p7 a1 l0-0)
20.901: (load-airplane p2 a1 l0-0)
20.901: (load-airplane p2 a1 l0-0)
20.901: (load-airplane p22 a1 l0-0)
20.901: (load-airplane p2 a1 l0-0)
20.901: (load-airplane p9 a1 l0-0)
20.901: (load-airplane p7 a1 l0-0)
20.901: (load-airplane p20 a1 l0-0)
20.901: (load-airplane p2 a1 l0-0)
20.901: (load-airplane p0 a1 l0-0)
20.901: (load-airplane p22 a1 l0-0)
20.901: (load-airplane p2 a1 l0-0)
20.901: (load-airplane p2 a1 l0-0)
20.901: (load-airplane p7 a1 l0-0)
20.901: (load-airplane p7 a1 l0-0)
20.901: (load-airplane p20 a1 l0-0)
20.901: (load-airplane p20 a0 l0-0)
20.901: (load-airplane p0 a0 l0-0)
20.901: (load-airplane p22 a0 l0-0)
20.901: (load-airplane p23 a0 l0-0)
20.901: (load-airplane p13 a0 l0-0)
20.901: (load-airplane p22 a0 l0-0)
20.901: (load-airplane p9 a1 l0-0)
20.901: (load-airplane p23 a1 l0-0)
20.901: (load-airplane p22 a1 l0-0)
20.901: (load-airplane p13 a1 l0-0)
20.901: (load-airplane p22 a1 l0-0)
20.901: (load-airplane p23 a1 l0-0)
20.901: (load-airplane p20 a1 l0-0)
20.901: (load-airplane p2 a1 l0-0)
20.901: (load-airplane p20 a1 l0-0)
20.901: (load-airplane p7 a1 l0-0)
20.901: (load-airplane p22 a1 l0-0)
20.901: (load-airplane p23 a1 l0-0)
20.901: (load-airplane p22 a1 l0-0)
20.901: (load-airplane p9 a1 l0-0)
20.901: (load-airplane p23 a1 l0-0)
20.901: (load-airplane p0 a1 l0-0)
20.901: (load-airplane p0 a1 l0-0)
20.901: (load-airplane p2 a1 l0-0)
20.901: (load-airplane p13 a1 l0-0)
20.901: (load-airplane p7 a1 l0-0)
20.902: (load-airplane p8 a2 l1-0)
20.902: (load-airplane p1 a2 l1-0)
20.902: (load-airplane p23 a0 l0-0)
20.902: (load-airplane p22 a0 l0-0)
20.902: (load-airplane p13 a0 l0-0)
20.902: (load-airplane p1 a2 l1-0)
20.902: (load-airplane p3 a2 l1-0)
20.902: (load-airplane p8 a2 l1-0)
20.902: (load-airplane p3 a2 l1-0)
20.902: (load-airplane p1 a2 l1-0)
20.902: (load-airplane p8 a2 l1-0)
20.902: (load-airplane p8 a2 l1-0)
20.902: (load-airplane p8 a2 l1-0)
20.902: (load-airplane p3 a2 l1-0)
20.902: (load-airplane p8 a2 l1-0)
20.902: (load-airplane p8 a2 l1-0)
20.902: (load-airplane p1 a2 l1-0)
20.902: (load-airplane p8 a2 l1-0)
20.902: (load-airplane p1 a2 l1-0)
20.902: (load-airplane p8 a2 l1-0)
20.902: (load-airplane p1 a2 l1-0)
20.902: (load-airplane p9 a1 l0-0)
20.902: (load-airplane p7 a1 l0-0)
20.902: (load-airplane p2 a1 l0-0)
20.902: (load-airplane p7 a1 l0-0)
20.902: (load-airplane p9 a1 l0-0)
19.885: (load-airplane p22 a1 l0-0)
19.885: (load-airplane p20 a1 l0-0)
19.885: (load-airplane p13 a1 l0-0)
19.885: (load-airplane p0 a1 l0-0)
19.886: (load-airplane p0 a1 l0-0)
19.886: (load-airplane p9 a1 l0-0)
19.886: (load-airplane p20 a1 l0-0)
19.886: (load-airplane p22 a1 l0-0)
19.886: (load-airplane p7 a1 l0-0)
19.886: (load-airplane p9 a1 l0-0)
19.886: (load-airplane p2 a1 l0-0)
19.886: (load-airplane p22 a1 l0-0)
19.899: (load-airplane p2 a0 l0-0)
19.899: (load-airplane p20 a0 l0-0)
19.899: (load-airplane p10 a2 l1-0)
19.899: (load-airplane p2 a1 l0-0)
19.899: (load-airplane p3 a2 l1-0)
19.899: (load-airplane p20 a1 l0-0)
19.899: (load-airplane p20 a1 l0-0)
19.899: (load-airplane p0 a1 l0-0)
19.899: (load-airplane p3 a2 l1-0)
19.899: (load-airplane p20 a0 l0-0)
19.899: (load-airplane p0 a0 l0-0)
19.899: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p22 a0 l0-0)
19.900: (load-airplane p2 a1 l0-0)
19.900: (load-airplane p2 a0 l0-0)
19.900: (load-airplane p22 a1 l0-0)
19.900: (load-airplane p1 a2 l1-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p2 a0 l0-0)
19.900: (load-airplane p9 a0 l0-0)
19.900: (load-airplane p2 a1 l0-0)
19.900: (load-airplane p9 a1 l0-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p1 a2 l1-0)
19.900: (load-airplane p7 a1 l0-0)
19.900: (load-airplane p22 a0 l0-0)
19.900: (load-airplane p2 a1 l0-0)
19.900: (load-airplane p7 a1 l0-0)
19.900: (load-airplane p9 a1 l0-0)
19.900: (load-airplane p1 a2 l1-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p9 a0 l0-0)
19.900: (load-airplane p7 a0 l0-0)
19.900: (load-airplane p9 a1 l0-0)
19.900: (load-airplane p8 a2 l1-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p2 a0 l0-0)
19.900: (load-airplane p9 a0 l0-0)
19.900: (load-airplane p7 a0 l0-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p8 a2 l1-0)
19.900: (load-airplane p20 a1 l0-0)
19.900: (load-airplane p2 a1 l0-0)
19.900: (load-airplane p20 a0 l0-0)
19.900: (load-airplane p9 a1 l0-0)
19.900: (load-airplane p2 a0 l0-0)
19.900: (load-airplane p7 a0 l0-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p8 a2 l1-0)
19.900: (load-airplane p20 a1 l0-0)
19.900: (load-airplane p7 a1 l0-0)
19.900: (load-airplane p20 a0 l0-0)
19.900: (load-airplane p7 a0 l0-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p1 a2 l1-0)
19.900: (load-airplane p2 a1 l0-0)
19.900: (load-airplane p2 a1 l0-0)
19.900: (load-airplane p9 a0 l0-0)
19.900: (load-airplane p7 a1 l0-0)
19.900: (load-airplane p2 a0 l0-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p1 a2 l1-0)
19.900: (load-airplane p1 a2 l1-0)
19.900: (load-airplane p22 a1 l0-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p2 a0 l0-0)
19.900: (load-airplane p0 a1 l0-0)
19.900: (load-airplane p7 a1 l0-0)
19.900: (load-airplane p8 a2 l1-0)
19.900: (load-airplane p20 a1 l0-0)
19.900: (load-airplane p10 a2 l1-0)
19.900: (load-airplane p2 a0 l0-0)
19.900: (load-airplane p7 a0 l0-0)
19.900: (load-airplane p2 a1 l0-0)
19.900: (load-airplane p2 a1 l0-0)
19.900: (load-airplane p20 a0 l0-0)
19.900: (load-airplane p2 a0 l0-0)
19.900: (load-airplane p0 a0 l0-0)
19.900: (load-airplane p2 a0 l0-0)
