/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.962: (unload-airplane p8 a1 l0-0)
16.963: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p8 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p8 a1 l0-0)
16.963: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p8 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p8 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p1 a1 l0-0)
16.963: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p1 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p1 a1 l0-0)
16.963: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p1 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p6 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p1 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p1 a1 l0-0)
16.963: (unload-airplane p14 a1 l0-0)
16.963: (unload-airplane p10 a1 l0-0)
16.963: (unload-airplane p1 a1 l0-0)
16.963: (unload-airplane p3 a1 l0-0)
16.963: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p8 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p8 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p8 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p8 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p8 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p8 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p8 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p8 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p8 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p8 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p8 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p14 a1 l0-0)
16.965: (unload-airplane p10 a1 l0-0)
16.965: (unload-airplane p6 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p5 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p1 a1 l0-0)
16.965: (unload-airplane p3 a1 l0-0)
16.966: (unload-airplane p3 a1 l0-0)
16.966: (unload-airplane p10 a1 l0-0)
16.966: (unload-airplane p6 a1 l0-0)
16.966: (unload-airplane p1 a1 l0-0)
16.966: (unload-airplane p1 a1 l0-0)
15.964: (unload-airplane p5 a1 l0-0)
15.964: (unload-airplane p6 a1 l0-0)
15.964: (unload-airplane p10 a1 l0-0)
15.964: (unload-airplane p14 a1 l0-0)
15.965: (unload-airplane p14 a1 l0-0)
15.965: (unload-airplane p10 a1 l0-0)
15.965: (unload-airplane p6 a1 l0-0)
15.965: (unload-airplane p5 a1 l0-0)
15.965: (unload-airplane p6 a1 l0-0)
15.965: (unload-airplane p5 a1 l0-0)
15.965: (unload-airplane p3 a1 l0-0)
15.965: (unload-airplane p1 a1 l0-0)
15.965: (unload-airplane p1 a1 l0-0)
15.965: (unload-airplane p3 a1 l0-0)
15.965: (unload-airplane p6 a1 l0-0)
15.965: (unload-airplane p1 a1 l0-0)
15.965: (unload-airplane p5 a1 l0-0)
15.965: (unload-airplane p6 a1 l0-0)
15.965: (unload-airplane p10 a1 l0-0)
15.965: (unload-airplane p1 a1 l0-0)
15.965: (unload-airplane p6 a1 l0-0)
15.965: (unload-airplane p10 a1 l0-0)
15.965: (unload-airplane p14 a1 l0-0)
15.965: (unload-airplane p10 a1 l0-0)
15.965: (unload-airplane p5 a1 l0-0)
15.965: (unload-airplane p6 a1 l0-0)
15.965: (unload-airplane p1 a1 l0-0)
15.965: (unload-airplane p1 a1 l0-0)
15.965: (unload-airplane p14 a1 l0-0)
15.965: (unload-airplane p5 a1 l0-0)
15.965: (unload-airplane p6 a1 l0-0)
15.965: (unload-airplane p10 a1 l0-0)
15.965: (unload-airplane p1 a1 l0-0)
15.965: (unload-airplane p8 a1 l0-0)
15.965: (unload-airplane p3 a1 l0-0)
15.965: (unload-airplane p8 a1 l0-0)
15.965: (unload-airplane p14 a1 l0-0)
15.965: (unload-airplane p6 a1 l0-0)
15.965: (unload-airplane p14 a1 l0-0)
15.965: (unload-airplane p1 a1 l0-0)
15.965: (unload-airplane p14 a1 l0-0)
15.965: (unload-airplane p8 a1 l0-0)
15.965: (unload-airplane p6 a1 l0-0)
15.965: (unload-airplane p3 a1 l0-0)
15.965: (unload-airplane p3 a1 l0-0)
15.965: (unload-airplane p1 a1 l0-0)
15.965: (unload-airplane p10 a1 l0-0)
15.965: (unload-airplane p1 a1 l0-0)
15.965: (unload-airplane p10 a1 l0-0)
15.965: (unload-airplane p14 a1 l0-0)
15.965: (unload-airplane p5 a1 l0-0)
15.965: (unload-airplane p5 a1 l0-0)
15.966: (unload-airplane p3 a1 l0-0)
15.966: (unload-airplane p5 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p10 a1 l0-0)
15.966: (unload-airplane p10 a1 l0-0)
15.966: (unload-airplane p3 a1 l0-0)
15.966: (unload-airplane p3 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p5 a1 l0-0)
15.966: (unload-airplane p14 a1 l0-0)
15.966: (unload-airplane p14 a1 l0-0)
15.966: (unload-airplane p5 a1 l0-0)
15.966: (unload-airplane p3 a1 l0-0)
15.966: (unload-airplane p10 a1 l0-0)
15.966: (unload-airplane p14 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p14 a1 l0-0)
15.966: (unload-airplane p5 a1 l0-0)
15.966: (unload-airplane p10 a1 l0-0)
15.966: (unload-airplane p14 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p5 a1 l0-0)
15.966: (unload-airplane p14 a1 l0-0)
15.966: (unload-airplane p6 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p3 a1 l0-0)
15.966: (unload-airplane p5 a1 l0-0)
15.966: (unload-airplane p14 a1 l0-0)
15.966: (unload-airplane p10 a1 l0-0)
15.966: (unload-airplane p6 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p14 a1 l0-0)
15.966: (unload-airplane p6 a1 l0-0)
15.966: (unload-airplane p3 a1 l0-0)
15.966: (unload-airplane p6 a1 l0-0)
15.966: (unload-airplane p6 a1 l0-0)
15.966: (unload-airplane p8 a1 l0-0)
15.966: (unload-airplane p14 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p14 a1 l0-0)
15.966: (unload-airplane p3 a1 l0-0)
15.966: (unload-airplane p3 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p3 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p3 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p3 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p3 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p1 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p3 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p3 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p3 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p3 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.968: (unload-airplane p5 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p10 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p14 a1 l0-0)
15.968: (unload-airplane p6 a1 l0-0)
15.968: (unload-airplane p8 a1 l0-0)
15.971: (load-airplane p9 a0 l0-0)
15.971: (load-airplane p15 a0 l0-0)
15.972: (load-airplane p9 a0 l0-0)
15.972: (load-airplane p17 a0 l0-0)
15.972: (load-airplane p9 a0 l0-0)
15.972: (load-airplane p15 a0 l0-0)
15.972: (load-airplane p9 a0 l0-0)
15.972: (load-airplane p15 a0 l0-0)
15.972: (load-airplane p17 a0 l0-0)
15.972: (load-airplane p9 a0 l0-0)
15.972: (load-airplane p9 a0 l0-0)
15.972: (load-airplane p15 a0 l0-0)
15.972: (load-airplane p9 a0 l0-0)
15.972: (load-airplane p9 a0 l0-0)
15.972: (load-airplane p17 a0 l0-0)
15.972: (load-airplane p17 a0 l0-0)
15.972: (load-airplane p9 a0 l0-0)
15.972: (load-airplane p17 a0 l0-0)
15.972: (load-airplane p15 a0 l0-0)
15.972: (load-airplane p9 a0 l0-0)
14.967: (unload-airplane p14 a1 l0-0)
14.967: (unload-airplane p6 a1 l0-0)
14.967: (unload-airplane p8 a1 l0-0)
14.967: (unload-airplane p10 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p10 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p10 a1 l0-0)
14.968: (unload-airplane p10 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p10 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p3 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p10 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p10 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p10 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p10 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p10 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p1 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p5 a1 l0-0)
14.968: (unload-airplane p6 a1 l0-0)
14.968: (unload-airplane p10 a1 l0-0)
14.968: (unload-airplane p8 a1 l0-0)
14.968: (unload-airplane p14 a1 l0-0)
14.968: (unload-airplane p10 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p8 a1 l0-0)
14.970: (unload-airplane p5 a1 l0-0)
14.970: (unload-airplane p10 a1 l0-0)
14.970: (unload-airplane p10 a1 l0-0)
14.970: (unload-airplane p8 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p5 a1 l0-0)
14.970: (unload-airplane p8 a1 l0-0)
14.970: (unload-airplane p8 a1 l0-0)
14.970: (unload-airplane p3 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (load-airplane p15 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p9 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p15 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p9 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p15 a0 l0-0)
14.970: (load-airplane p15 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p15 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p15 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (unload-airplane p14 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p10 a1 l0-0)
14.970: (unload-airplane p14 a1 l0-0)
14.970: (unload-airplane p10 a1 l0-0)
14.970: (unload-airplane p10 a1 l0-0)
14.970: (unload-airplane p8 a1 l0-0)
14.970: (unload-airplane p8 a1 l0-0)
14.970: (unload-airplane p3 a1 l0-0)
14.970: (unload-airplane p14 a1 l0-0)
14.970: (unload-airplane p8 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p10 a1 l0-0)
14.970: (unload-airplane p5 a1 l0-0)
14.970: (unload-airplane p6 a1 l0-0)
14.970: (unload-airplane p14 a1 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p15 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p7 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.970: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (unload-airplane p14 a1 l0-0)
14.971: (unload-airplane p3 a1 l0-0)
14.971: (unload-airplane p10 a1 l0-0)
14.971: (load-airplane p7 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (load-airplane p15 a0 l0-0)
14.971: (load-airplane p4 a0 l0-0)
14.971: (unload-airplane p6 a1 l0-0)
14.971: (unload-airplane p1 a1 l0-0)
14.971: (unload-airplane p10 a1 l0-0)
14.971: (unload-airplane p10 a1 l0-0)
14.971: (unload-airplane p5 a1 l0-0)
14.971: (unload-airplane p3 a1 l0-0)
14.971: (unload-airplane p10 a1 l0-0)
14.971: (unload-airplane p3 a1 l0-0)
14.971: (unload-airplane p1 a1 l0-0)
14.971: (unload-airplane p10 a1 l0-0)
14.971: (unload-airplane p6 a1 l0-0)
14.971: (unload-airplane p3 a1 l0-0)
14.971: (unload-airplane p5 a1 l0-0)
14.971: (unload-airplane p3 a1 l0-0)
14.971: (unload-airplane p1 a1 l0-0)
14.971: (unload-airplane p1 a1 l0-0)
14.971: (unload-airplane p5 a1 l0-0)
14.971: (unload-airplane p10 a1 l0-0)
14.971: (unload-airplane p6 a1 l0-0)
14.971: (unload-airplane p3 a1 l0-0)
14.971: (unload-airplane p1 a1 l0-0)
14.973: (load-airplane p9 a0 l0-0)
14.973: (load-airplane p4 a0 l0-0)
14.973: (load-airplane p9 a0 l0-0)
14.973: (load-airplane p4 a0 l0-0)
14.973: (load-airplane p4 a0 l0-0)
14.973: (load-airplane p9 a0 l0-0)
14.973: (load-airplane p4 a0 l0-0)
14.973: (load-airplane p9 a0 l0-0)
14.973: (load-airplane p4 a0 l0-0)
14.973: (load-airplane p4 a0 l0-0)
13.969: (unload-airplane p10 a1 l0-0)
13.969: (unload-airplane p1 a1 l0-0)
13.970: (unload-airplane p14 a1 l0-0)
13.970: (unload-airplane p10 a1 l0-0)
13.970: (unload-airplane p8 a1 l0-0)
13.970: (unload-airplane p10 a1 l0-0)
13.970: (unload-airplane p8 a1 l0-0)
13.970: (unload-airplane p14 a1 l0-0)
13.970: (unload-airplane p10 a1 l0-0)
13.970: (unload-airplane p1 a1 l0-0)
13.970: (unload-airplane p6 a1 l0-0)
13.970: (load-airplane p9 a0 l0-0)
13.970: (load-airplane p15 a0 l0-0)
13.970: (unload-airplane p14 a1 l0-0)
13.970: (unload-airplane p3 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p3 a1 l0-0)
13.971: (load-airplane p9 a0 l0-0)
13.971: (load-airplane p15 a0 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p1 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p1 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p6 a1 l0-0)
13.971: (unload-airplane p1 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p8 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p14 a1 l0-0)
13.971: (unload-airplane p10 a1 l0-0)
13.971: (unload-airplane p5 a1 l0-0)
