/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.744: (unload-airplane p18 a2 l0-0)
23.744: (unload-airplane p18 a2 l0-0)
23.744: (unload-airplane p11 a2 l0-0)
23.745: (load-truck p28 t0 l0-1)
23.745: (load-truck p28 t0 l0-1)
23.745: (load-truck p28 t0 l0-1)
23.745: (load-truck p28 t0 l0-1)
23.746: (unload-airplane p18 a2 l0-0)
23.746: (unload-airplane p13 a2 l0-0)
23.746: (unload-airplane p11 a2 l0-0)
23.746: (unload-airplane p18 a2 l0-0)
23.746: (unload-airplane p13 a2 l0-0)
23.747: (unload-airplane p13 a2 l0-0)
23.747: (unload-airplane p11 a2 l0-0)
23.747: (unload-airplane p13 a2 l0-0)
23.826: (unload-airplane p18 a2 l0-0)
23.846: (load-truck p25 t0 l0-1)
23.846: (load-truck p21 t0 l0-1)
23.846: (load-truck p25 t0 l0-1)
23.846: (load-truck p21 t0 l0-1)
23.846: (load-truck p21 t0 l0-1)
23.846: (load-truck p25 t0 l0-1)
23.847: (load-truck p21 t0 l0-1)
23.847: (load-truck p25 t0 l0-1)
23.854: (load-truck p25 t0 l0-1)
23.854: (load-truck p21 t0 l0-1)
23.854: (load-truck p21 t0 l0-1)
23.854: (load-truck p25 t0 l0-1)
23.862: (unload-truck p1 t1 l1-0)
23.862: (unload-truck p1 t1 l1-0)
23.862: (unload-truck p1 t1 l1-0)
23.862: (unload-truck p1 t1 l1-0)
23.864: (unload-airplane p18 a2 l0-0)
23.864: (unload-airplane p18 a2 l0-0)
23.864: (unload-airplane p18 a2 l0-0)
23.864: (unload-truck p26 t1 l1-0)
23.864: (unload-airplane p13 a2 l0-0)
23.864: (unload-airplane p18 a2 l0-0)
23.864: (unload-airplane p13 a2 l0-0)
23.864: (unload-truck p26 t1 l1-0)
23.864: (unload-airplane p18 a2 l0-0)
23.864: (unload-airplane p18 a2 l0-0)
23.864: (unload-airplane p18 a2 l0-0)
23.864: (unload-truck p26 t1 l1-0)
23.864: (unload-truck p26 t1 l1-0)
23.865: (unload-airplane p11 a2 l0-0)
23.865: (unload-airplane p11 a2 l0-0)
23.865: (unload-airplane p11 a2 l0-0)
23.866: (unload-airplane p13 a2 l0-0)
23.866: (load-truck p28 t0 l0-1)
23.866: (unload-airplane p11 a2 l0-0)
23.866: (unload-airplane p11 a2 l0-0)
23.866: (unload-airplane p13 a2 l0-0)
23.866: (unload-airplane p11 a2 l0-0)
23.866: (load-truck p28 t0 l0-1)
23.866: (load-truck p28 t0 l0-1)
23.866: (unload-airplane p13 a2 l0-0)
23.866: (unload-airplane p11 a2 l0-0)
23.866: (unload-airplane p13 a2 l0-0)
23.866: (unload-airplane p13 a2 l0-0)
23.866: (unload-airplane p11 a2 l0-0)
23.866: (unload-airplane p13 a2 l0-0)
23.867: (load-truck p28 t0 l0-1)
23.867: (load-truck p28 t0 l0-1)
23.867: (load-truck p28 t0 l0-1)
23.867: (load-truck p28 t0 l0-1)
23.867: (unload-truck p26 t1 l1-0)
23.867: (unload-truck p1 t1 l1-0)
23.867: (unload-truck p1 t1 l1-0)
23.867: (unload-truck p26 t1 l1-0)
23.867: (load-truck p28 t0 l0-1)
23.867: (unload-truck p26 t1 l1-0)
23.867: (unload-truck p1 t1 l1-0)
23.869: (unload-truck p1 t1 l1-0)
23.869: (unload-truck p26 t1 l1-0)
23.879: (load-truck p21 t0 l0-1)
23.879: (load-truck p25 t0 l0-1)
23.879: (load-truck p25 t0 l0-1)
23.879: (load-truck p21 t0 l0-1)
23.881: (load-truck p21 t0 l0-1)
23.881: (load-truck p25 t0 l0-1)
23.881: (load-truck p25 t0 l0-1)
23.881: (load-truck p21 t0 l0-1)
23.881: (load-truck p25 t0 l0-1)
23.881: (load-truck p21 t0 l0-1)
23.881: (load-truck p25 t0 l0-1)
23.881: (load-truck p21 t0 l0-1)
23.882: (unload-truck p26 t1 l1-0)
23.882: (unload-truck p1 t1 l1-0)
23.882: (unload-truck p26 t1 l1-0)
23.882: (unload-truck p1 t1 l1-0)
23.882: (unload-truck p26 t1 l1-0)
23.882: (unload-truck p1 t1 l1-0)
23.882: (unload-truck p1 t1 l1-0)
23.882: (unload-truck p26 t1 l1-0)
23.882: (unload-truck p26 t1 l1-0)
23.882: (unload-truck p26 t1 l1-0)
23.885: (unload-truck p26 t1 l1-0)
23.885: (unload-truck p1 t1 l1-0)
23.885: (unload-truck p1 t1 l1-0)
23.885: (unload-truck p1 t1 l1-0)
23.885: (unload-truck p1 t1 l1-0)
23.885: (unload-truck p1 t1 l1-0)
23.885: (unload-truck p1 t1 l1-0)
23.885: (unload-truck p1 t1 l1-0)
23.885: (unload-truck p26 t1 l1-0)
23.885: (unload-truck p1 t1 l1-0)
23.885: (unload-truck p26 t1 l1-0)
23.885: (unload-truck p26 t1 l1-0)
23.885: (unload-truck p26 t1 l1-0)
23.885: (unload-truck p26 t1 l1-0)
23.907: (unload-truck p26 t1 l1-0)
23.907: (unload-truck p26 t1 l1-0)
23.907: (unload-truck p1 t1 l1-0)
23.907: (unload-truck p1 t1 l1-0)
23.907: (unload-truck p1 t1 l1-0)
23.907: (unload-truck p26 t1 l1-0)
23.907: (unload-truck p26 t1 l1-0)
23.909: (unload-truck p26 t1 l1-0)
23.909: (unload-truck p26 t1 l1-0)
23.909: (unload-truck p1 t1 l1-0)
23.909: (unload-truck p1 t1 l1-0)
23.909: (unload-truck p1 t1 l1-0)
23.913: (unload-airplane p5 a2 l0-0)
23.914: (unload-airplane p7 a1 l0-0)
23.914: (unload-airplane p15 a1 l0-0)
23.914: (unload-airplane p6 a2 l0-0)
23.914: (unload-airplane p23 a2 l0-0)
23.914: (unload-airplane p19 a2 l0-0)
23.914: (unload-airplane p23 a2 l0-0)
23.914: (unload-airplane p19 a2 l0-0)
23.914: (unload-airplane p6 a2 l0-0)
23.914: (unload-airplane p5 a2 l0-0)
23.914: (unload-airplane p7 a0 l0-0)
23.914: (unload-airplane p15 a0 l0-0)
23.915: (load-truck p3 t0 l0-1)
23.915: (load-truck p9 t0 l0-1)
23.915: (load-truck p2 t0 l0-1)
23.916: (load-truck p3 t0 l0-1)
23.916: (load-truck p9 t0 l0-1)
23.916: (load-truck p2 t0 l0-1)
23.917: (unload-airplane p10 a1 l0-0)
23.917: (unload-airplane p10 a0 l0-0)
23.917: (unload-airplane p17 a2 l0-0)
23.917: (unload-airplane p12 a2 l0-0)
23.917: (unload-airplane p12 a2 l0-0)
23.917: (unload-airplane p17 a2 l0-0)
23.923: (load-airplane p19 a1 l0-0)
23.923: (load-airplane p23 a1 l0-0)
23.923: (load-airplane p19 a0 l0-0)
23.923: (load-airplane p5 a0 l0-0)
23.923: (load-airplane p6 a0 l0-0)
23.923: (load-airplane p15 a2 l0-0)
23.923: (load-airplane p7 a2 l0-0)
23.923: (load-airplane p15 a2 l0-0)
23.923: (load-airplane p5 a0 l0-0)
23.923: (load-airplane p23 a0 l0-0)
23.924: (load-airplane p7 a2 l0-0)
23.924: (load-airplane p23 a0 l0-0)
23.924: (load-airplane p6 a0 l0-0)
23.924: (load-airplane p19 a0 l0-0)
23.926: (load-airplane p17 a0 l0-0)
23.926: (load-airplane p12 a0 l0-0)
23.926: (load-airplane p17 a0 l0-0)
23.926: (load-airplane p12 a0 l0-0)
23.927: (load-airplane p15 a2 l0-0)
23.927: (load-airplane p10 a2 l0-0)
22.680: (load-truck p28 t0 l0-1)
22.680: (unload-airplane p13 a2 l0-0)
22.681: (unload-airplane p11 a2 l0-0)
22.681: (load-truck p28 t0 l0-1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (unload-airplane p11 a2 l0-0)
22.681: (unload-airplane p13 a2 l0-0)
22.682: (unload-airplane p18 a2 l0-0)
22.682: (unload-airplane p18 a2 l0-0)
22.836: (load-truck p28 t0 l0-1)
22.836: (load-truck p28 t0 l0-1)
22.836: (unload-truck p26 t1 l1-0)
22.836: (load-truck p28 t0 l0-1)
22.836: (unload-truck p26 t1 l1-0)
22.837: (load-truck p28 t0 l0-1)
22.839: (unload-airplane p18 a2 l0-0)
22.839: (unload-airplane p11 a2 l0-0)
22.840: (unload-airplane p11 a2 l0-0)
22.840: (unload-airplane p18 a2 l0-0)
22.840: (unload-airplane p18 a2 l0-0)
22.840: (unload-airplane p18 a2 l0-0)
22.840: (unload-airplane p11 a2 l0-0)
22.840: (unload-airplane p13 a2 l0-0)
22.840: (unload-airplane p11 a2 l0-0)
22.840: (unload-airplane p13 a2 l0-0)
22.840: (unload-airplane p13 a2 l0-0)
22.840: (unload-airplane p13 a2 l0-0)
22.845: (unload-truck p26 t1 l1-0)
22.845: (unload-truck p1 t1 l1-0)
22.845: (unload-truck p1 t1 l1-0)
22.845: (unload-truck p1 t1 l1-0)
22.845: (unload-truck p1 t1 l1-0)
22.846: (unload-truck p26 t1 l1-0)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.916: (unload-truck p1 t1 l1-0)
22.930: (load-truck p28 t0 l0-1)
22.930: (load-truck p28 t0 l0-1)
22.930: (load-truck p28 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p28 t0 l0-1)
22.931: (load-truck p28 t0 l0-1)
22.931: (load-truck p28 t0 l0-1)
22.931: (load-truck p28 t0 l0-1)
22.931: (load-truck p28 t0 l0-1)
22.931: (load-truck p28 t0 l0-1)
22.931: (unload-airplane p10 a1 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.935: (load-airplane p15 a2 l0-0)
22.935: (load-airplane p7 a2 l0-0)
22.935: (load-airplane p5 a1 l0-0)
22.936: (load-airplane p6 a1 l0-0)
22.936: (load-airplane p23 a1 l0-0)
22.936: (load-airplane p19 a1 l0-0)
22.936: (load-airplane p23 a0 l0-0)
22.936: (load-airplane p19 a0 l0-0)
22.937: (load-airplane p5 a0 l0-0)
22.937: (load-airplane p15 a2 l0-0)
22.937: (load-airplane p7 a2 l0-0)
22.937: (load-airplane p6 a0 l0-0)
22.937: (unload-truck p1 t1 l1-0)
22.937: (unload-truck p1 t1 l1-0)
22.937: (load-airplane p10 a2 l0-0)
22.937: (load-airplane p10 a2 l0-0)
22.937: (unload-truck p1 t1 l1-0)
22.937: (unload-truck p26 t1 l1-0)
22.937: (unload-truck p26 t1 l1-0)
22.937: (unload-truck p26 t1 l1-0)
22.937: (unload-truck p1 t1 l1-0)
22.938: (load-airplane p17 a1 l0-0)
22.938: (load-airplane p12 a1 l0-0)
22.938: (load-airplane p12 a0 l0-0)
22.938: (load-airplane p17 a0 l0-0)
22.938: (unload-truck p26 t1 l1-0)
22.938: (unload-truck p26 t1 l1-0)
22.938: (unload-truck p26 t1 l1-0)
22.938: (unload-truck p26 t1 l1-0)
22.938: (unload-truck p26 t1 l1-0)
22.938: (unload-truck p1 t1 l1-0)
22.938: (unload-truck p1 t1 l1-0)
22.941: (load-truck p28 t0 l0-1)
22.941: (load-truck p28 t0 l0-1)
22.941: (load-truck p28 t0 l0-1)
22.946: (load-truck p28 t0 l0-1)
22.946: (load-truck p28 t0 l0-1)
22.946: (load-truck p28 t0 l0-1)
22.946: (load-truck p28 t0 l0-1)
22.946: (load-truck p28 t0 l0-1)
22.946: (load-truck p28 t0 l0-1)
22.946: (load-truck p28 t0 l0-1)
22.946: (load-truck p28 t0 l0-1)
22.947: (load-truck p28 t0 l0-1)
22.947: (load-truck p28 t0 l0-1)
22.947: (load-truck p28 t0 l0-1)
22.947: (load-truck p28 t0 l0-1)
22.947: (load-truck p28 t0 l0-1)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.948: (unload-airplane p15 a0 l0-0)
22.948: (unload-airplane p7 a0 l0-0)
22.948: (unload-airplane p5 a2 l0-0)
22.948: (unload-airplane p15 a1 l0-0)
22.948: (unload-airplane p6 a2 l0-0)
22.948: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p19 a2 l0-0)
22.948: (unload-airplane p23 a2 l0-0)
22.948: (unload-airplane p5 a2 l0-0)
22.948: (unload-airplane p19 a2 l0-0)
22.948: (unload-airplane p23 a2 l0-0)
22.948: (unload-airplane p6 a2 l0-0)
22.949: (load-truck p28 t0 l0-1)
22.953: (load-airplane p13 a0 l0-0)
22.953: (load-airplane p8 a1 l0-0)
22.953: (load-airplane p18 a0 l0-0)
22.953: (load-airplane p11 a1 l0-0)
22.953: (load-airplane p11 a0 l0-0)
22.953: (load-airplane p18 a1 l0-0)
22.953: (load-airplane p13 a1 l0-0)
22.953: (load-airplane p8 a0 l0-0)
22.959: (load-airplane p8 a2 l0-0)
22.959: (load-truck p28 t0 l0-1)
22.959: (load-truck p28 t0 l0-1)
22.959: (load-truck p28 t0 l0-1)
22.959: (load-airplane p8 a2 l0-0)
22.960: (load-truck p28 t0 l0-1)
22.960: (load-truck p28 t0 l0-1)
22.961: (load-truck p28 t0 l0-1)
22.961: (load-truck p28 t0 l0-1)
22.961: (load-truck p28 t0 l0-1)
22.961: (load-truck p28 t0 l0-1)
22.962: (load-airplane p8 a1 l0-0)
22.963: (load-airplane p18 a1 l0-0)
22.963: (load-airplane p13 a1 l0-0)
22.963: (load-airplane p8 a0 l0-0)
22.963: (load-airplane p11 a1 l0-0)
22.963: (load-airplane p13 a0 l0-0)
22.963: (load-airplane p11 a0 l0-0)
22.963: (load-airplane p18 a0 l0-0)
22.963: (load-truck p28 t0 l0-1)
22.963: (load-truck p28 t0 l0-1)
22.965: (load-truck p28 t0 l0-1)
22.965: (load-truck p28 t0 l0-1)
23.981: (load-airplane p15 a1 l0-0)
23.981: (load-airplane p5 a1 l0-0)
23.981: (load-airplane p7 a1 l0-0)
23.981: (load-airplane p6 a1 l0-0)
23.982: (load-airplane p10 a0 l0-0)
23.982: (load-airplane p10 a1 l0-0)
23.982: (load-airplane p19 a0 l0-0)
23.982: (load-airplane p23 a1 l0-0)
23.982: (load-airplane p19 a1 l0-0)
23.982: (load-airplane p15 a0 l0-0)
23.982: (load-airplane p23 a0 l0-0)
23.983: (load-airplane p6 a0 l0-0)
23.983: (load-airplane p17 a1 l0-0)
23.983: (load-airplane p12 a1 l0-0)
23.983: (load-airplane p17 a0 l0-0)
23.983: (load-airplane p12 a0 l0-0)
23.983: (load-airplane p7 a0 l0-0)
23.983: (load-airplane p5 a0 l0-0)
24.411: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.412: (drive-truck t1 l1-0 l1-1 c1)
24.415: (load-truck p21 t0 l0-1)
24.416: (load-truck p25 t0 l0-1)
24.417: (load-truck p25 t0 l0-1)
24.417: (load-truck p21 t0 l0-1)
24.447: (load-truck p25 t0 l0-1)
24.447: (load-truck p21 t0 l0-1)
24.447: (load-truck p25 t0 l0-1)
24.447: (load-truck p21 t0 l0-1)
24.448: (load-truck p25 t0 l0-1)
24.448: (load-truck p21 t0 l0-1)
24.448: (load-truck p21 t0 l0-1)
24.448: (load-truck p25 t0 l0-1)
24.449: (load-truck p25 t0 l0-1)
24.449: (load-truck p21 t0 l0-1)
24.449: (load-truck p25 t0 l0-1)
24.449: (load-truck p21 t0 l0-1)
24.454: (drive-truck t1 l1-0 l1-1 c1)
24.454: (drive-truck t1 l1-0 l1-1 c1)
24.454: (drive-truck t1 l1-0 l1-1 c1)
24.454: (drive-truck t1 l1-0 l1-1 c1)
21.940: (load-airplane p10 a2 l0-0)
21.940: (load-airplane p10 a2 l0-0)
21.941: (load-truck p28 t0 l0-1)
21.941: (load-airplane p17 a1 l0-0)
21.941: (load-airplane p17 a0 l0-0)
21.941: (load-airplane p12 a0 l0-0)
21.941: (load-airplane p12 a1 l0-0)
21.944: (unload-truck p1 t1 l1-0)
21.944: (load-truck p28 t0 l0-1)
21.944: (unload-truck p26 t1 l1-0)
21.944: (unload-truck p1 t1 l1-0)
21.945: (unload-truck p26 t1 l1-0)
21.945: (unload-truck p1 t1 l1-0)
21.945: (unload-truck p1 t1 l1-0)
21.945: (unload-truck p1 t1 l1-0)
21.945: (unload-truck p26 t1 l1-0)
21.945: (unload-truck p26 t1 l1-0)
21.945: (unload-truck p26 t1 l1-0)
21.946: (load-airplane p15 a2 l0-0)
21.946: (load-airplane p5 a0 l0-0)
21.946: (load-airplane p7 a2 l0-0)
21.946: (load-airplane p15 a2 l0-0)
21.946: (unload-truck p1 t1 l1-0)
21.946: (load-airplane p7 a2 l0-0)
21.946: (load-airplane p6 a0 l0-0)
21.946: (load-airplane p23 a0 l0-0)
21.946: (load-airplane p19 a1 l0-0)
21.946: (load-airplane p5 a1 l0-0)
21.946: (load-airplane p23 a1 l0-0)
21.946: (load-airplane p19 a0 l0-0)
21.946: (load-airplane p6 a1 l0-0)
21.946: (unload-truck p1 t1 l1-0)
21.949: (load-truck p28 t0 l0-1)
21.951: (load-truck p28 t0 l0-1)
21.952: (load-truck p28 t0 l0-1)
21.952: (load-truck p28 t0 l0-1)
21.952: (load-truck p28 t0 l0-1)
21.952: (load-truck p28 t0 l0-1)
21.953: (load-truck p28 t0 l0-1)
21.954: (unload-truck p26 t1 l1-0)
21.954: (unload-truck p26 t1 l1-0)
21.954: (unload-truck p26 t1 l1-0)
21.954: (load-truck p28 t0 l0-1)
21.954: (load-truck p28 t0 l0-1)
21.954: (load-truck p28 t0 l0-1)
21.955: (load-truck p28 t0 l0-1)
21.955: (load-truck p28 t0 l0-1)
21.955: (load-truck p28 t0 l0-1)
21.955: (load-truck p28 t0 l0-1)
21.955: (load-truck p28 t0 l0-1)
21.955: (load-truck p28 t0 l0-1)
22.975: (load-truck p28 t0 l0-1)
22.975: (load-truck p28 t0 l0-1)
22.975: (load-truck p28 t0 l0-1)
22.976: (load-truck p28 t0 l0-1)
22.976: (load-truck p28 t0 l0-1)
22.976: (load-truck p28 t0 l0-1)
22.976: (load-truck p28 t0 l0-1)
22.976: (load-truck p28 t0 l0-1)
22.979: (load-truck p28 t0 l0-1)
22.981: (load-truck p28 t0 l0-1)
22.981: (load-truck p28 t0 l0-1)
22.981: (load-truck p28 t0 l0-1)
22.981: (load-truck p28 t0 l0-1)
22.981: (load-truck p28 t0 l0-1)
22.982: (load-truck p28 t0 l0-1)
22.982: (load-truck p28 t0 l0-1)
22.982: (load-truck p28 t0 l0-1)
22.983: (load-truck p28 t0 l0-1)
22.992: (load-airplane p10 a0 l0-0)
22.992: (load-airplane p10 a1 l0-0)
22.993: (load-airplane p12 a1 l0-0)
22.993: (load-airplane p17 a1 l0-0)
22.993: (load-airplane p12 a0 l0-0)
22.993: (load-airplane p17 a0 l0-0)
22.999: (load-airplane p6 a0 l0-0)
22.999: (load-airplane p5 a0 l0-0)
22.999: (load-airplane p19 a1 l0-0)
22.999: (load-airplane p7 a0 l0-0)
22.999: (load-airplane p19 a0 l0-0)
22.999: (load-airplane p23 a0 l0-0)
22.999: (load-airplane p6 a1 l0-0)
22.999: (load-airplane p23 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p15 a0 l0-0)
22.999: (load-airplane p5 a1 l0-0)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p28 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.403: (load-truck p28 t0 l0-1)
23.405: (unload-airplane p11 a2 l0-0)
23.405: (unload-airplane p13 a2 l0-0)
23.405: (unload-airplane p13 a2 l0-0)
23.405: (unload-airplane p11 a2 l0-0)
23.405: (unload-airplane p18 a2 l0-0)
23.405: (unload-airplane p18 a2 l0-0)
23.405: (unload-airplane p18 a2 l0-0)
23.405: (unload-airplane p18 a2 l0-0)
23.405: (unload-airplane p13 a2 l0-0)
23.405: (unload-airplane p13 a2 l0-0)
23.405: (unload-airplane p11 a2 l0-0)
23.405: (unload-airplane p11 a2 l0-0)
23.405: (load-truck p28 t0 l0-1)
23.405: (load-truck p28 t0 l0-1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.596: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p17 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (unload-airplane p6 a2 l0-0)
23.672: (unload-airplane p23 a2 l0-0)
23.672: (unload-airplane p19 a2 l0-0)
23.672: (unload-airplane p15 a1 l0-0)
23.672: (unload-airplane p7 a1 l0-0)
23.672: (unload-airplane p6 a2 l0-0)
23.672: (unload-airplane p19 a2 l0-0)
23.672: (unload-airplane p23 a2 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.677: (drive-truck t1 l1-0 l1-1 c1)
23.677: (drive-truck t1 l1-0 l1-1 c1)
23.677: (drive-truck t1 l1-0 l1-1 c1)
23.677: (drive-truck t1 l1-0 l1-1 c1)
23.677: (drive-truck t1 l1-0 l1-1 c1)
23.677: (drive-truck t1 l1-0 l1-1 c1)
23.677: (drive-truck t1 l1-0 l1-1 c1)
23.677: (drive-truck t1 l1-0 l1-1 c1)
23.686: (drive-truck t1 l1-0 l1-1 c1)
23.686: (drive-truck t1 l1-0 l1-1 c1)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.689: (load-airplane p11 a0 l0-0)
23.689: (load-airplane p13 a0 l0-0)
23.689: (load-airplane p8 a1 l0-0)
23.689: (load-airplane p18 a0 l0-0)
23.690: (load-airplane p8 a0 l0-0)
23.690: (load-airplane p11 a1 l0-0)
23.690: (load-airplane p13 a1 l0-0)
23.690: (load-airplane p18 a1 l0-0)
23.690: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.695: (drive-truck t1 l1-0 l1-1 c1)
23.695: (drive-truck t1 l1-0 l1-1 c1)
23.695: (drive-truck t1 l1-0 l1-1 c1)
23.696: (drive-truck t1 l1-0 l1-1 c1)
23.696: (drive-truck t1 l1-0 l1-1 c1)
23.697: (drive-truck t1 l1-0 l1-1 c1)
23.697: (drive-truck t1 l1-0 l1-1 c1)
23.697: (drive-truck t1 l1-0 l1-1 c1)
23.697: (drive-truck t1 l1-0 l1-1 c1)
23.697: (drive-truck t1 l1-0 l1-1 c1)
23.697: (drive-truck t1 l1-0 l1-1 c1)
23.697: (drive-truck t1 l1-0 l1-1 c1)
23.697: (load-airplane p11 a0 l0-0)
23.697: (load-airplane p13 a0 l0-0)
23.697: (load-airplane p18 a0 l0-0)
23.697: (load-airplane p8 a2 l0-0)
22.665: (load-airplane p6 a0 l0-0)
22.665: (load-airplane p7 a2 l0-0)
22.665: (load-airplane p19 a0 l0-0)
22.667: (load-airplane p6 a1 l0-0)
22.667: (load-airplane p19 a1 l0-0)
22.667: (load-airplane p5 a1 l0-0)
22.667: (load-airplane p23 a0 l0-0)
22.668: (load-truck p28 t0 l0-1)
22.668: (load-truck p28 t0 l0-1)
22.668: (load-truck p28 t0 l0-1)
22.668: (load-truck p28 t0 l0-1)
22.669: (load-truck p28 t0 l0-1)
22.669: (load-truck p28 t0 l0-1)
22.669: (load-truck p28 t0 l0-1)
22.671: (load-airplane p15 a2 l0-0)
22.671: (load-airplane p5 a0 l0-0)
22.671: (load-airplane p7 a2 l0-0)
22.671: (load-airplane p12 a0 l0-0)
22.671: (load-airplane p12 a1 l0-0)
22.672: (load-airplane p17 a0 l0-0)
22.672: (load-airplane p17 a1 l0-0)
22.672: (load-airplane p15 a2 l0-0)
22.672: (load-airplane p10 a2 l0-0)
22.672: (load-airplane p23 a1 l0-0)
22.679: (drive-truck t1 l1-0 l1-1 c1)
22.679: (drive-truck t1 l1-0 l1-1 c1)
22.679: (drive-truck t1 l1-0 l1-1 c1)
22.679: (drive-truck t1 l1-0 l1-1 c1)
22.679: (drive-truck t1 l1-0 l1-1 c1)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.680: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.691: (load-airplane p10 a2 l0-0)
22.701: (load-truck p28 t0 l0-1)
22.701: (load-truck p28 t0 l0-1)
