/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.970: (unload-truck p21 t0 l0-3)
30.970: (unload-truck p21 t0 l0-3)
30.976: (unload-truck p21 t0 l0-3)
30.976: (unload-truck p21 t0 l0-3)
30.977: (unload-truck p21 t0 l0-3)
30.977: (unload-truck p21 t0 l0-3)
31.124: (drive-truck t1 l1-3 l1-1 c1)
31.124: (drive-truck t1 l1-3 l1-1 c1)
30.785: (drive-truck t0 l0-2 l0-1 c0)
30.785: (drive-truck t0 l0-2 l0-1 c0)
30.786: (drive-truck t0 l0-2 l0-1 c0)
30.795: (drive-truck t1 l1-3 l1-4 c1)
30.796: (drive-truck t1 l1-3 l1-4 c1)
30.796: (drive-truck t1 l1-3 l1-4 c1)
30.808: (drive-truck t1 l1-3 l1-4 c1)
30.810: (drive-truck t1 l1-3 l1-4 c1)
30.810: (drive-truck t0 l0-1 l0-3 c0)
30.810: (drive-truck t1 l1-3 l1-4 c1)
30.810: (drive-truck t1 l1-3 l1-4 c1)
30.812: (drive-truck t1 l1-3 l1-4 c1)
30.812: (drive-truck t1 l1-3 l1-4 c1)
30.813: (drive-truck t1 l1-3 l1-4 c1)
30.813: (drive-truck t1 l1-3 l1-4 c1)
30.814: (drive-truck t1 l1-3 l1-4 c1)
30.814: (drive-truck t1 l1-3 l1-4 c1)
30.814: (drive-truck t1 l1-3 l1-4 c1)
30.814: (drive-truck t1 l1-3 l1-4 c1)
30.815: (drive-truck t1 l1-3 l1-4 c1)
30.815: (drive-truck t1 l1-3 l1-4 c1)
30.816: (drive-truck t1 l1-3 l1-4 c1)
30.817: (drive-truck t1 l1-3 l1-4 c1)
30.817: (drive-truck t1 l1-3 l1-4 c1)
30.817: (drive-truck t1 l1-3 l1-4 c1)
30.817: (drive-truck t1 l1-3 l1-4 c1)
30.817: (drive-truck t1 l1-3 l1-4 c1)
30.817: (drive-truck t1 l1-3 l1-4 c1)
30.818: (drive-truck t1 l1-3 l1-4 c1)
30.833: (drive-truck t0 l0-3 l0-2 c0)
30.834: (drive-truck t0 l0-3 l0-2 c0)
30.836: (drive-truck t0 l0-3 l0-2 c0)
30.861: (drive-truck t0 l0-3 l0-2 c0)
30.861: (drive-truck t0 l0-3 l0-2 c0)
30.863: (drive-truck t0 l0-3 l0-2 c0)
30.863: (drive-truck t0 l0-3 l0-2 c0)
30.863: (drive-truck t0 l0-3 l0-2 c0)
30.864: (drive-truck t0 l0-3 l0-2 c0)
31.129: (drive-truck t0 l0-3 l0-1 c0)
31.134: (drive-truck t1 l1-3 l1-1 c1)
31.134: (drive-truck t1 l1-3 l1-1 c1)
31.134: (drive-truck t1 l1-3 l1-1 c1)
31.135: (drive-truck t1 l1-3 l1-1 c1)
31.135: (drive-truck t1 l1-3 l1-1 c1)
31.135: (drive-truck t1 l1-3 l1-1 c1)
31.135: (drive-truck t1 l1-3 l1-1 c1)
31.135: (drive-truck t1 l1-3 l1-1 c1)
31.135: (drive-truck t1 l1-3 l1-1 c1)
31.135: (drive-truck t1 l1-3 l1-1 c1)
31.135: (drive-truck t1 l1-3 l1-1 c1)
31.135: (drive-truck t1 l1-3 l1-1 c1)
31.135: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.137: (drive-truck t1 l1-3 l1-1 c1)
31.137: (drive-truck t1 l1-3 l1-1 c1)
31.137: (drive-truck t1 l1-3 l1-1 c1)
31.137: (drive-truck t1 l1-3 l1-1 c1)
31.137: (drive-truck t1 l1-3 l1-1 c1)
31.137: (drive-truck t1 l1-3 l1-1 c1)
31.139: (drive-truck t0 l0-3 l0-1 c0)
31.146: (drive-truck t1 l1-3 l1-1 c1)
31.148: (drive-truck t1 l1-3 l1-1 c1)
31.149: (drive-truck t1 l1-3 l1-1 c1)
31.149: (drive-truck t1 l1-3 l1-1 c1)
31.149: (drive-truck t1 l1-3 l1-1 c1)
31.149: (drive-truck t1 l1-3 l1-1 c1)
31.149: (drive-truck t1 l1-3 l1-1 c1)
31.149: (drive-truck t1 l1-3 l1-1 c1)
31.149: (drive-truck t1 l1-3 l1-1 c1)
31.150: (drive-truck t1 l1-3 l1-1 c1)
31.150: (drive-truck t1 l1-3 l1-1 c1)
31.150: (drive-truck t1 l1-3 l1-1 c1)
31.150: (drive-truck t1 l1-3 l1-1 c1)
31.150: (drive-truck t1 l1-3 l1-1 c1)
31.151: (drive-truck t1 l1-3 l1-1 c1)
31.151: (drive-truck t1 l1-3 l1-1 c1)
31.151: (drive-truck t1 l1-3 l1-1 c1)
31.151: (drive-truck t1 l1-3 l1-1 c1)
31.151: (drive-truck t1 l1-3 l1-1 c1)
31.151: (drive-truck t1 l1-3 l1-1 c1)
31.151: (drive-truck t1 l1-3 l1-1 c1)
31.151: (drive-truck t1 l1-3 l1-1 c1)
31.152: (drive-truck t1 l1-3 l1-1 c1)
31.152: (drive-truck t1 l1-3 l1-1 c1)
31.153: (drive-truck t1 l1-3 l1-1 c1)
31.153: (drive-truck t1 l1-3 l1-1 c1)
31.153: (drive-truck t1 l1-3 l1-1 c1)
31.153: (drive-truck t1 l1-3 l1-1 c1)
31.153: (drive-truck t1 l1-3 l1-1 c1)
31.153: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.154: (drive-truck t1 l1-3 l1-1 c1)
31.155: (drive-truck t1 l1-3 l1-1 c1)
31.155: (drive-truck t1 l1-3 l1-1 c1)
31.155: (drive-truck t1 l1-3 l1-1 c1)
31.155: (drive-truck t1 l1-3 l1-1 c1)
31.155: (drive-truck t1 l1-3 l1-1 c1)
31.155: (drive-truck t1 l1-3 l1-1 c1)
31.155: (drive-truck t1 l1-3 l1-1 c1)
31.155: (drive-truck t1 l1-3 l1-1 c1)
31.155: (drive-truck t1 l1-3 l1-1 c1)
31.156: (drive-truck t1 l1-3 l1-1 c1)
31.156: (drive-truck t1 l1-4 l1-1 c1)
31.156: (drive-truck t1 l1-3 l1-1 c1)
31.156: (drive-truck t1 l1-3 l1-1 c1)
31.156: (drive-truck t1 l1-4 l1-1 c1)
31.161: (drive-truck t1 l1-4 l1-1 c1)
31.209: (drive-truck t1 l1-3 l1-1 c1)
31.210: (drive-truck t1 l1-3 l1-1 c1)
31.214: (drive-truck t1 l1-3 l1-1 c1)
31.215: (drive-truck t1 l1-3 l1-1 c1)
31.216: (drive-truck t1 l1-3 l1-1 c1)
31.216: (drive-truck t1 l1-3 l1-1 c1)
31.217: (drive-truck t1 l1-3 l1-1 c1)
31.218: (drive-truck t1 l1-3 l1-1 c1)
31.218: (drive-truck t1 l1-3 l1-1 c1)
31.218: (drive-truck t1 l1-3 l1-1 c1)
31.218: (drive-truck t1 l1-3 l1-1 c1)
31.220: (drive-truck t1 l1-3 l1-1 c1)
31.220: (drive-truck t1 l1-3 l1-1 c1)
31.222: (drive-truck t1 l1-3 l1-1 c1)
31.222: (drive-truck t1 l1-3 l1-1 c1)
31.222: (drive-truck t1 l1-3 l1-1 c1)
31.222: (drive-truck t1 l1-3 l1-1 c1)
31.222: (drive-truck t1 l1-3 l1-1 c1)
31.222: (drive-truck t1 l1-3 l1-1 c1)
31.223: (drive-truck t1 l1-3 l1-1 c1)
31.223: (drive-truck t1 l1-3 l1-1 c1)
31.223: (drive-truck t1 l1-3 l1-1 c1)
31.223: (drive-truck t1 l1-3 l1-1 c1)
31.224: (drive-truck t1 l1-3 l1-1 c1)
31.225: (unload-truck p21 t0 l0-3)
31.226: (drive-truck t1 l1-3 l1-1 c1)
31.226: (drive-truck t1 l1-3 l1-1 c1)
31.227: (drive-truck t1 l1-3 l1-1 c1)
31.227: (drive-truck t1 l1-3 l1-1 c1)
31.227: (drive-truck t1 l1-3 l1-1 c1)
31.227: (drive-truck t1 l1-3 l1-1 c1)
31.228: (drive-truck t1 l1-3 l1-1 c1)
31.228: (drive-truck t1 l1-3 l1-1 c1)
31.228: (drive-truck t1 l1-3 l1-1 c1)
31.228: (unload-truck p21 t0 l0-3)
31.228: (drive-truck t1 l1-3 l1-1 c1)
31.228: (drive-truck t1 l1-3 l1-1 c1)
31.229: (drive-truck t1 l1-3 l1-1 c1)
31.229: (drive-truck t1 l1-3 l1-1 c1)
31.230: (drive-truck t1 l1-3 l1-1 c1)
31.230: (drive-truck t1 l1-3 l1-1 c1)
31.230: (drive-truck t1 l1-3 l1-1 c1)
31.231: (drive-truck t1 l1-3 l1-1 c1)
31.231: (drive-truck t1 l1-3 l1-1 c1)
31.231: (drive-truck t1 l1-3 l1-1 c1)
31.233: (drive-truck t1 l1-3 l1-1 c1)
31.233: (drive-truck t1 l1-3 l1-1 c1)
31.233: (drive-truck t1 l1-3 l1-1 c1)
31.234: (drive-truck t1 l1-3 l1-1 c1)
31.234: (drive-truck t1 l1-3 l1-1 c1)
31.235: (drive-truck t1 l1-3 l1-1 c1)
31.237: (drive-truck t1 l1-3 l1-1 c1)
31.237: (drive-truck t1 l1-3 l1-1 c1)
31.419: (load-truck p5 t0 l0-3)
31.419: (load-truck p2 t0 l0-3)
31.419: (load-truck p5 t0 l0-3)
31.419: (load-truck p2 t0 l0-3)
31.421: (load-truck p2 t0 l0-3)
31.421: (load-truck p15 t0 l0-3)
31.423: (load-truck p2 t0 l0-3)
31.423: (load-truck p5 t0 l0-3)
31.423: (load-truck p5 t0 l0-3)
31.423: (load-truck p15 t0 l0-3)
31.423: (load-truck p2 t0 l0-3)
31.423: (load-truck p2 t0 l0-3)
31.425: (load-truck p2 t0 l0-3)
31.425: (load-truck p5 t0 l0-3)
31.425: (load-truck p2 t0 l0-3)
31.425: (load-truck p2 t0 l0-3)
31.425: (load-truck p2 t0 l0-3)
31.425: (load-truck p5 t0 l0-3)
31.425: (load-truck p5 t0 l0-3)
30.784: (drive-truck t0 l0-3 l0-1 c0)
30.784: (drive-truck t0 l0-3 l0-1 c0)
30.784: (drive-truck t0 l0-3 l0-1 c0)
30.784: (drive-truck t0 l0-3 l0-1 c0)
30.784: (drive-truck t0 l0-3 l0-1 c0)
30.784: (drive-truck t0 l0-3 l0-1 c0)
30.784: (drive-truck t0 l0-3 l0-1 c0)
30.787: (drive-truck t0 l0-3 l0-1 c0)
30.787: (drive-truck t0 l0-3 l0-1 c0)
30.787: (drive-truck t0 l0-3 l0-1 c0)
30.787: (drive-truck t0 l0-3 l0-1 c0)
30.787: (drive-truck t0 l0-3 l0-1 c0)
30.787: (drive-truck t0 l0-3 l0-1 c0)
30.789: (drive-truck t0 l0-3 l0-1 c0)
30.789: (drive-truck t0 l0-3 l0-1 c0)
30.790: (drive-truck t0 l0-3 l0-1 c0)
30.790: (drive-truck t0 l0-3 l0-1 c0)
30.793: (drive-truck t0 l0-3 l0-1 c0)
30.793: (drive-truck t0 l0-3 l0-1 c0)
30.800: (load-truck p7 t0 l0-2)
30.949: (unload-truck p21 t0 l0-3)
31.085: (drive-truck t0 l0-3 l0-4 c0)
31.085: (drive-truck t0 l0-3 l0-4 c0)
31.085: (drive-truck t0 l0-3 l0-4 c0)
31.086: (drive-truck t0 l0-3 l0-4 c0)
31.086: (drive-truck t0 l0-3 l0-4 c0)
31.086: (drive-truck t0 l0-3 l0-4 c0)
31.088: (drive-truck t0 l0-3 l0-4 c0)
31.088: (drive-truck t0 l0-3 l0-4 c0)
31.088: (drive-truck t0 l0-3 l0-4 c0)
31.088: (drive-truck t0 l0-3 l0-4 c0)
31.089: (drive-truck t0 l0-3 l0-4 c0)
31.089: (drive-truck t0 l0-3 l0-4 c0)
31.089: (drive-truck t0 l0-3 l0-4 c0)
31.089: (drive-truck t0 l0-3 l0-4 c0)
31.089: (drive-truck t0 l0-3 l0-4 c0)
31.089: (drive-truck t0 l0-3 l0-4 c0)
31.089: (drive-truck t0 l0-3 l0-4 c0)
31.089: (drive-truck t0 l0-3 l0-4 c0)
31.090: (drive-truck t0 l0-3 l0-4 c0)
31.090: (drive-truck t0 l0-3 l0-4 c0)
31.090: (drive-truck t0 l0-3 l0-4 c0)
31.090: (drive-truck t0 l0-3 l0-4 c0)
31.090: (drive-truck t0 l0-3 l0-4 c0)
31.090: (drive-truck t0 l0-3 l0-4 c0)
31.090: (drive-truck t0 l0-3 l0-4 c0)
31.090: (drive-truck t0 l0-3 l0-4 c0)
31.090: (drive-truck t0 l0-3 l0-4 c0)
31.091: (drive-truck t0 l0-3 l0-4 c0)
31.091: (drive-truck t0 l0-3 l0-4 c0)
31.091: (drive-truck t0 l0-3 l0-4 c0)
31.092: (drive-truck t0 l0-3 l0-4 c0)
31.092: (drive-truck t0 l0-3 l0-4 c0)
31.092: (drive-truck t0 l0-3 l0-4 c0)
31.092: (drive-truck t0 l0-3 l0-4 c0)
31.092: (drive-truck t0 l0-3 l0-4 c0)
31.092: (drive-truck t0 l0-3 l0-4 c0)
31.092: (drive-truck t0 l0-3 l0-4 c0)
31.092: (drive-truck t0 l0-3 l0-4 c0)
31.093: (drive-truck t0 l0-3 l0-4 c0)
31.093: (drive-truck t0 l0-3 l0-4 c0)
31.093: (drive-truck t0 l0-3 l0-4 c0)
31.093: (drive-truck t0 l0-3 l0-4 c0)
31.093: (drive-truck t0 l0-3 l0-4 c0)
31.094: (drive-truck t0 l0-3 l0-4 c0)
31.094: (drive-truck t0 l0-3 l0-4 c0)
31.095: (drive-truck t0 l0-3 l0-4 c0)
31.095: (drive-truck t0 l0-3 l0-4 c0)
31.096: (drive-truck t0 l0-3 l0-4 c0)
31.097: (drive-truck t0 l0-3 l0-4 c0)
31.097: (drive-truck t0 l0-3 l0-4 c0)
31.098: (drive-truck t0 l0-3 l0-4 c0)
31.110: (drive-truck t1 l1-3 l1-1 c1)
31.110: (drive-truck t1 l1-3 l1-1 c1)
31.112: (drive-truck t1 l1-3 l1-1 c1)
31.112: (drive-truck t1 l1-3 l1-1 c1)
31.113: (drive-truck t1 l1-3 l1-1 c1)
31.113: (drive-truck t1 l1-3 l1-1 c1)
31.113: (drive-truck t1 l1-3 l1-1 c1)
31.113: (drive-truck t1 l1-3 l1-1 c1)
31.114: (drive-truck t1 l1-3 l1-1 c1)
31.118: (drive-truck t0 l0-3 l0-2 c0)
31.119: (drive-truck t0 l0-3 l0-2 c0)
31.119: (drive-truck t0 l0-3 l0-2 c0)
31.120: (drive-truck t0 l0-3 l0-2 c0)
31.121: (drive-truck t0 l0-3 l0-2 c0)
31.121: (drive-truck t0 l0-3 l0-2 c0)
31.121: (drive-truck t0 l0-3 l0-2 c0)
31.121: (drive-truck t0 l0-3 l0-2 c0)
31.121: (drive-truck t0 l0-3 l0-2 c0)
31.121: (drive-truck t0 l0-3 l0-2 c0)
31.121: (load-truck p21 t0 l0-3)
31.121: (load-truck p21 t0 l0-3)
31.121: (drive-truck t0 l0-3 l0-2 c0)
31.122: (load-truck p21 t0 l0-3)
31.122: (load-truck p21 t0 l0-3)
31.122: (load-truck p21 t0 l0-3)
31.122: (drive-truck t0 l0-3 l0-2 c0)
31.123: (drive-truck t0 l0-3 l0-2 c0)
31.123: (load-truck p21 t0 l0-3)
31.123: (drive-truck t0 l0-3 l0-2 c0)
31.123: (drive-truck t0 l0-3 l0-2 c0)
31.123: (drive-truck t0 l0-3 l0-2 c0)
31.123: (drive-truck t0 l0-3 l0-2 c0)
31.123: (drive-truck t0 l0-3 l0-2 c0)
31.123: (drive-truck t0 l0-3 l0-2 c0)
31.123: (drive-truck t0 l0-3 l0-2 c0)
31.123: (drive-truck t0 l0-3 l0-2 c0)
31.123: (drive-truck t0 l0-3 l0-2 c0)
31.124: (drive-truck t0 l0-3 l0-2 c0)
31.124: (load-truck p21 t0 l0-3)
31.124: (drive-truck t0 l0-3 l0-2 c0)
31.124: (drive-truck t0 l0-3 l0-2 c0)
31.124: (drive-truck t0 l0-3 l0-2 c0)
31.124: (load-truck p21 t0 l0-3)
31.124: (load-truck p21 t0 l0-3)
31.124: (load-truck p21 t0 l0-3)
31.124: (load-truck p21 t0 l0-3)
31.124: (load-truck p21 t0 l0-3)
31.124: (load-truck p21 t0 l0-3)
31.125: (drive-truck t0 l0-3 l0-2 c0)
31.125: (load-truck p21 t0 l0-3)
31.125: (drive-truck t0 l0-3 l0-2 c0)
31.125: (drive-truck t0 l0-3 l0-2 c0)
31.126: (load-truck p21 t0 l0-3)
31.126: (drive-truck t0 l0-3 l0-2 c0)
31.126: (drive-truck t0 l0-3 l0-2 c0)
31.126: (drive-truck t0 l0-3 l0-2 c0)
31.126: (drive-truck t0 l0-3 l0-2 c0)
31.126: (load-truck p21 t0 l0-3)
31.126: (load-truck p21 t0 l0-3)
31.126: (load-truck p21 t0 l0-3)
31.126: (drive-truck t0 l0-3 l0-2 c0)
31.126: (drive-truck t0 l0-3 l0-2 c0)
31.126: (drive-truck t0 l0-3 l0-2 c0)
31.126: (drive-truck t0 l0-3 l0-2 c0)
31.127: (load-truck p21 t0 l0-3)
31.127: (load-truck p21 t0 l0-3)
31.127: (drive-truck t0 l0-3 l0-2 c0)
31.127: (drive-truck t0 l0-3 l0-2 c0)
31.127: (drive-truck t0 l0-3 l0-2 c0)
31.127: (load-truck p21 t0 l0-3)
31.128: (load-truck p21 t0 l0-3)
31.128: (unload-truck p7 t0 l0-2)
31.128: (load-truck p21 t0 l0-3)
31.128: (load-truck p21 t0 l0-3)
31.128: (load-truck p21 t0 l0-3)
31.128: (load-truck p21 t0 l0-3)
31.128: (drive-truck t0 l0-3 l0-2 c0)
31.128: (drive-truck t0 l0-3 l0-2 c0)
31.129: (unload-truck p7 t0 l0-2)
31.129: (unload-truck p7 t0 l0-2)
31.129: (load-truck p21 t0 l0-3)
31.129: (drive-truck t0 l0-3 l0-2 c0)
31.130: (load-truck p21 t0 l0-3)
31.130: (load-truck p21 t0 l0-3)
31.130: (load-truck p21 t0 l0-3)
31.130: (load-truck p21 t0 l0-3)
31.130: (load-truck p21 t0 l0-3)
31.130: (load-truck p21 t0 l0-3)
31.130: (load-truck p21 t0 l0-3)
31.131: (drive-truck t0 l0-3 l0-2 c0)
31.131: (drive-truck t0 l0-3 l0-2 c0)
31.132: (drive-truck t0 l0-3 l0-2 c0)
31.132: (drive-truck t0 l0-3 l0-2 c0)
31.132: (drive-truck t0 l0-3 l0-2 c0)
31.133: (load-truck p21 t0 l0-3)
31.133: (load-truck p21 t0 l0-3)
31.133: (drive-truck t0 l0-3 l0-2 c0)
31.134: (drive-truck t0 l0-3 l0-2 c0)
31.134: (drive-truck t0 l0-3 l0-2 c0)
31.138: (load-truck p21 t0 l0-3)
31.139: (load-truck p21 t0 l0-3)
31.139: (load-truck p21 t0 l0-3)
31.139: (load-truck p21 t0 l0-3)
31.139: (load-truck p21 t0 l0-3)
31.139: (load-truck p21 t0 l0-3)
31.140: (load-truck p21 t0 l0-3)
31.141: (load-truck p21 t0 l0-3)
31.141: (load-truck p21 t0 l0-3)
31.141: (load-truck p21 t0 l0-3)
31.142: (drive-truck t0 l0-1 l0-3 c0)
31.142: (drive-truck t0 l0-1 l0-3 c0)
31.142: (load-truck p21 t0 l0-3)
31.143: (drive-truck t0 l0-1 l0-3 c0)
31.143: (drive-truck t0 l0-1 l0-3 c0)
31.143: (load-truck p21 t0 l0-3)
31.143: (drive-truck t0 l0-1 l0-3 c0)
31.143: (drive-truck t0 l0-1 l0-3 c0)
31.144: (drive-truck t0 l0-1 l0-2 c0)
31.144: (drive-truck t0 l0-1 l0-3 c0)
31.144: (drive-truck t0 l0-1 l0-3 c0)
31.144: (drive-truck t0 l0-1 l0-3 c0)
31.145: (drive-truck t0 l0-1 l0-3 c0)
31.145: (drive-truck t0 l0-1 l0-3 c0)
31.145: (drive-truck t0 l0-1 l0-3 c0)
31.145: (drive-truck t0 l0-1 l0-3 c0)
31.145: (load-truck p21 t0 l0-3)
31.145: (drive-truck t0 l0-1 l0-3 c0)
31.145: (drive-truck t0 l0-1 l0-3 c0)
29.785: (unload-truck p2 t0 l0-1)
29.786: (unload-truck p5 t0 l0-1)
29.786: (unload-truck p5 t0 l0-1)
29.786: (unload-truck p2 t0 l0-1)
29.786: (unload-truck p2 t0 l0-1)
29.786: (unload-truck p2 t0 l0-1)
29.786: (unload-truck p5 t0 l0-1)
29.786: (unload-truck p2 t0 l0-1)
29.786: (unload-truck p5 t0 l0-1)
29.786: (unload-truck p15 t0 l0-1)
29.786: (unload-truck p2 t0 l0-1)
29.786: (unload-truck p2 t0 l0-1)
29.786: (unload-truck p2 t0 l0-1)
29.786: (unload-truck p15 t0 l0-1)
29.786: (unload-truck p5 t0 l0-1)
29.786: (unload-truck p5 t0 l0-1)
29.787: (unload-truck p5 t0 l0-1)
29.787: (unload-truck p2 t0 l0-1)
29.787: (unload-truck p2 t0 l0-1)
30.783: (drive-truck t1 l1-3 l1-4 c1)
30.784: (drive-truck t1 l1-3 l1-4 c1)
30.784: (drive-truck t1 l1-3 l1-4 c1)
30.785: (drive-truck t1 l1-3 l1-4 c1)
30.785: (drive-truck t1 l1-3 l1-4 c1)
30.785: (drive-truck t1 l1-3 l1-4 c1)
30.785: (drive-truck t1 l1-3 l1-4 c1)
30.785: (drive-truck t1 l1-3 l1-4 c1)
30.785: (drive-truck t1 l1-3 l1-4 c1)
30.785: (drive-truck t1 l1-3 l1-4 c1)
30.785: (drive-truck t1 l1-3 l1-4 c1)
30.785: (drive-truck t1 l1-3 l1-4 c1)
30.785: (drive-truck t1 l1-3 l1-4 c1)
30.785: (drive-truck t1 l1-3 l1-4 c1)
30.785: (drive-truck t1 l1-3 l1-4 c1)
30.785: (drive-truck t1 l1-3 l1-4 c1)
30.786: (drive-truck t1 l1-3 l1-4 c1)
30.786: (drive-truck t1 l1-3 l1-4 c1)
30.786: (drive-truck t1 l1-3 l1-4 c1)
30.795: (drive-truck t0 l0-2 l0-1 c0)
30.808: (drive-truck t1 l1-3 l1-4 c1)
31.042: (drive-truck t1 l1-1 l1-0 c1)
31.042: (drive-truck t1 l1-1 l1-0 c1)
31.043: (drive-truck t1 l1-1 l1-0 c1)
31.043: (drive-truck t1 l1-1 l1-0 c1)
31.043: (drive-truck t1 l1-1 l1-0 c1)
31.043: (drive-truck t1 l1-1 l1-0 c1)
31.043: (drive-truck t1 l1-1 l1-0 c1)
31.044: (drive-truck t1 l1-1 l1-0 c1)
31.044: (drive-truck t1 l1-1 l1-0 c1)
31.044: (drive-truck t1 l1-1 l1-0 c1)
31.045: (drive-truck t1 l1-1 l1-0 c1)
31.045: (drive-truck t1 l1-1 l1-0 c1)
31.045: (drive-truck t1 l1-1 l1-0 c1)
31.045: (drive-truck t1 l1-1 l1-0 c1)
31.045: (drive-truck t1 l1-1 l1-0 c1)
31.046: (drive-truck t1 l1-1 l1-0 c1)
31.046: (drive-truck t1 l1-1 l1-0 c1)
31.046: (drive-truck t1 l1-1 l1-0 c1)
31.046: (drive-truck t1 l1-1 l1-0 c1)
31.046: (drive-truck t1 l1-1 l1-0 c1)
31.047: (drive-truck t1 l1-1 l1-0 c1)
31.047: (drive-truck t1 l1-1 l1-0 c1)
31.048: (drive-truck t1 l1-1 l1-0 c1)
31.048: (drive-truck t1 l1-1 l1-0 c1)
31.048: (drive-truck t1 l1-1 l1-0 c1)
31.048: (drive-truck t1 l1-1 l1-0 c1)
31.048: (drive-truck t1 l1-1 l1-0 c1)
31.049: (drive-truck t1 l1-1 l1-0 c1)
31.049: (drive-truck t1 l1-1 l1-0 c1)
31.049: (drive-truck t1 l1-1 l1-0 c1)
31.049: (drive-truck t1 l1-1 l1-0 c1)
31.049: (drive-truck t1 l1-1 l1-0 c1)
31.049: (drive-truck t1 l1-1 l1-0 c1)
31.049: (drive-truck t1 l1-1 l1-0 c1)
31.049: (drive-truck t1 l1-1 l1-0 c1)
31.049: (drive-truck t1 l1-1 l1-0 c1)
31.050: (drive-truck t1 l1-1 l1-0 c1)
31.050: (drive-truck t1 l1-1 l1-0 c1)
31.050: (drive-truck t1 l1-1 l1-0 c1)
31.050: (drive-truck t1 l1-1 l1-0 c1)
31.050: (drive-truck t1 l1-1 l1-0 c1)
31.051: (drive-truck t1 l1-1 l1-0 c1)
31.051: (drive-truck t1 l1-1 l1-0 c1)
31.051: (drive-truck t1 l1-1 l1-0 c1)
31.051: (drive-truck t1 l1-1 l1-0 c1)
31.051: (drive-truck t1 l1-1 l1-0 c1)
31.051: (drive-truck t1 l1-1 l1-0 c1)
31.051: (drive-truck t1 l1-1 l1-0 c1)
31.052: (drive-truck t1 l1-1 l1-0 c1)
31.052: (drive-truck t1 l1-1 l1-0 c1)
31.052: (drive-truck t1 l1-1 l1-0 c1)
31.099: (drive-truck t0 l0-2 l0-4 c0)
31.129: (drive-truck t1 l1-3 l1-1 c1)
31.129: (drive-truck t1 l1-3 l1-1 c1)
31.129: (drive-truck t1 l1-3 l1-1 c1)
31.129: (drive-truck t1 l1-3 l1-1 c1)
31.129: (drive-truck t1 l1-3 l1-1 c1)
31.129: (drive-truck t1 l1-3 l1-1 c1)
31.130: (drive-truck t1 l1-3 l1-1 c1)
31.130: (drive-truck t1 l1-3 l1-1 c1)
31.130: (drive-truck t1 l1-3 l1-1 c1)
31.130: (drive-truck t1 l1-3 l1-1 c1)
31.131: (drive-truck t1 l1-3 l1-1 c1)
31.131: (drive-truck t1 l1-3 l1-1 c1)
31.131: (drive-truck t1 l1-3 l1-1 c1)
31.131: (drive-truck t1 l1-3 l1-1 c1)
31.131: (drive-truck t1 l1-3 l1-1 c1)
31.131: (drive-truck t1 l1-3 l1-1 c1)
31.131: (drive-truck t1 l1-3 l1-1 c1)
31.132: (drive-truck t1 l1-3 l1-1 c1)
31.132: (drive-truck t1 l1-3 l1-1 c1)
31.134: (load-truck p7 t0 l0-2)
31.135: (load-truck p7 t0 l0-2)
31.135: (load-truck p7 t0 l0-2)
31.140: (load-truck p7 t0 l0-2)
31.140: (load-truck p7 t0 l0-2)
31.140: (load-truck p7 t0 l0-2)
31.141: (load-truck p7 t0 l0-2)
31.141: (load-truck p7 t0 l0-2)
31.142: (load-truck p7 t0 l0-2)
31.142: (load-truck p7 t0 l0-2)
31.142: (load-truck p7 t0 l0-2)
31.143: (load-truck p7 t0 l0-2)
31.144: (load-truck p7 t0 l0-2)
31.144: (load-truck p7 t0 l0-2)
31.146: (load-truck p7 t0 l0-2)
31.146: (load-truck p7 t0 l0-2)
31.147: (load-truck p7 t0 l0-2)
31.147: (load-truck p7 t0 l0-2)
