/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.531: (drive-truck t1 l1-3 l1-0 c1)
27.532: (drive-truck t1 l1-3 l1-0 c1)
27.533: (drive-truck t1 l1-3 l1-0 c1)
27.534: (drive-truck t1 l1-3 l1-0 c1)
27.534: (drive-truck t1 l1-3 l1-0 c1)
27.534: (drive-truck t1 l1-3 l1-0 c1)
27.535: (drive-truck t1 l1-1 l1-0 c1)
27.536: (drive-truck t1 l1-3 l1-0 c1)
27.536: (drive-truck t1 l1-1 l1-0 c1)
27.536: (drive-truck t1 l1-3 l1-0 c1)
27.536: (drive-truck t1 l1-3 l1-0 c1)
27.537: (drive-truck t1 l1-1 l1-0 c1)
27.537: (drive-truck t1 l1-3 l1-0 c1)
27.537: (drive-truck t1 l1-3 l1-0 c1)
27.537: (drive-truck t1 l1-3 l1-0 c1)
27.537: (drive-truck t1 l1-1 l1-0 c1)
27.538: (drive-truck t1 l1-3 l1-0 c1)
27.538: (drive-truck t1 l1-3 l1-0 c1)
27.538: (drive-truck t1 l1-1 l1-0 c1)
27.539: (drive-truck t1 l1-3 l1-0 c1)
27.539: (drive-truck t1 l1-3 l1-0 c1)
27.539: (drive-truck t1 l1-3 l1-0 c1)
27.540: (drive-truck t1 l1-1 l1-0 c1)
27.540: (drive-truck t1 l1-1 l1-0 c1)
27.540: (drive-truck t1 l1-1 l1-0 c1)
27.541: (drive-truck t1 l1-3 l1-0 c1)
27.541: (drive-truck t1 l1-3 l1-0 c1)
27.541: (drive-truck t1 l1-3 l1-0 c1)
27.542: (drive-truck t1 l1-3 l1-0 c1)
27.542: (drive-truck t1 l1-3 l1-0 c1)
27.543: (drive-truck t1 l1-1 l1-0 c1)
27.544: (drive-truck t1 l1-1 l1-0 c1)
27.544: (drive-truck t1 l1-1 l1-0 c1)
27.544: (drive-truck t1 l1-3 l1-0 c1)
27.544: (drive-truck t1 l1-3 l1-0 c1)
27.544: (drive-truck t1 l1-1 l1-0 c1)
27.544: (drive-truck t1 l1-1 l1-0 c1)
27.548: (drive-truck t2 l2-1 l2-3 c2)
27.549: (drive-truck t2 l2-1 l2-3 c2)
27.549: (drive-truck t2 l2-1 l2-3 c2)
27.549: (drive-truck t2 l2-1 l2-3 c2)
27.246: (drive-truck t1 l1-2 l1-3 c1)
27.246: (drive-truck t1 l1-2 l1-3 c1)
27.249: (drive-truck t1 l1-2 l1-3 c1)
27.249: (drive-truck t1 l1-2 l1-3 c1)
27.249: (drive-truck t1 l1-2 l1-3 c1)
27.249: (drive-truck t1 l1-2 l1-3 c1)
27.249: (drive-truck t1 l1-2 l1-3 c1)
27.249: (drive-truck t1 l1-2 l1-3 c1)
27.249: (drive-truck t1 l1-2 l1-3 c1)
27.249: (drive-truck t1 l1-2 l1-3 c1)
27.250: (drive-truck t1 l1-2 l1-3 c1)
27.250: (drive-truck t1 l1-2 l1-3 c1)
27.269: (drive-truck t1 l1-2 l1-1 c1)
27.269: (drive-truck t1 l1-2 l1-1 c1)
27.275: (drive-truck t1 l1-2 l1-1 c1)
27.275: (drive-truck t1 l1-2 l1-1 c1)
27.275: (drive-truck t1 l1-2 l1-1 c1)
27.275: (drive-truck t1 l1-2 l1-1 c1)
27.275: (drive-truck t1 l1-2 l1-1 c1)
27.275: (drive-truck t1 l1-2 l1-1 c1)
27.276: (drive-truck t1 l1-2 l1-1 c1)
27.276: (drive-truck t1 l1-2 l1-1 c1)
27.276: (drive-truck t1 l1-2 l1-1 c1)
27.276: (drive-truck t1 l1-2 l1-1 c1)
27.446: (drive-truck t1 l1-2 l1-0 c1)
27.446: (drive-truck t1 l1-2 l1-0 c1)
27.447: (drive-truck t1 l1-2 l1-0 c1)
27.448: (drive-truck t1 l1-2 l1-0 c1)
27.448: (drive-truck t1 l1-2 l1-0 c1)
27.448: (drive-truck t1 l1-2 l1-0 c1)
27.448: (drive-truck t1 l1-2 l1-0 c1)
27.448: (drive-truck t1 l1-2 l1-0 c1)
27.448: (drive-truck t1 l1-2 l1-0 c1)
27.448: (drive-truck t1 l1-2 l1-0 c1)
27.449: (drive-truck t1 l1-2 l1-0 c1)
27.449: (drive-truck t1 l1-2 l1-0 c1)
27.537: (drive-truck t1 l1-3 l1-2 c1)
27.551: (drive-truck t1 l1-3 l1-2 c1)
27.551: (drive-truck t1 l1-3 l1-2 c1)
27.551: (drive-truck t1 l1-3 l1-2 c1)
27.553: (drive-truck t2 l2-1 l2-3 c2)
27.553: (drive-truck t2 l2-1 l2-3 c2)
27.553: (drive-truck t2 l2-1 l2-3 c2)
27.554: (drive-truck t2 l2-1 l2-3 c2)
27.554: (drive-truck t2 l2-1 l2-3 c2)
27.554: (drive-truck t2 l2-1 l2-3 c2)
27.554: (drive-truck t2 l2-1 l2-3 c2)
27.555: (drive-truck t2 l2-1 l2-3 c2)
27.555: (drive-truck t2 l2-1 l2-3 c2)
27.555: (drive-truck t2 l2-1 l2-3 c2)
27.555: (drive-truck t2 l2-1 l2-3 c2)
27.555: (drive-truck t2 l2-1 l2-3 c2)
27.555: (drive-truck t2 l2-1 l2-3 c2)
27.555: (drive-truck t2 l2-1 l2-3 c2)
27.555: (drive-truck t2 l2-1 l2-3 c2)
27.556: (drive-truck t2 l2-1 l2-3 c2)
27.556: (drive-truck t2 l2-1 l2-3 c2)
27.556: (drive-truck t2 l2-1 l2-3 c2)
27.556: (drive-truck t2 l2-1 l2-3 c2)
27.556: (drive-truck t2 l2-1 l2-3 c2)
27.556: (drive-truck t2 l2-1 l2-3 c2)
27.556: (drive-truck t2 l2-1 l2-3 c2)
27.556: (drive-truck t2 l2-1 l2-3 c2)
27.557: (drive-truck t2 l2-1 l2-3 c2)
27.557: (drive-truck t2 l2-1 l2-3 c2)
27.557: (drive-truck t2 l2-1 l2-3 c2)
27.557: (drive-truck t2 l2-1 l2-3 c2)
27.557: (drive-truck t2 l2-1 l2-3 c2)
27.558: (drive-truck t2 l2-1 l2-3 c2)
27.558: (drive-truck t2 l2-1 l2-3 c2)
27.558: (drive-truck t2 l2-1 l2-3 c2)
27.558: (drive-truck t2 l2-1 l2-3 c2)
27.558: (drive-truck t2 l2-1 l2-3 c2)
27.558: (drive-truck t2 l2-1 l2-3 c2)
27.572: (drive-truck t1 l1-3 l1-1 c1)
27.584: (drive-truck t2 l2-1 l2-3 c2)
27.586: (drive-truck t1 l1-3 l1-1 c1)
27.586: (drive-truck t1 l1-3 l1-1 c1)
27.586: (drive-truck t1 l1-3 l1-1 c1)
27.587: (drive-truck t2 l2-1 l2-3 c2)
27.587: (drive-truck t2 l2-1 l2-3 c2)
27.588: (drive-truck t2 l2-1 l2-3 c2)
27.589: (drive-truck t2 l2-1 l2-3 c2)
27.589: (drive-truck t2 l2-1 l2-3 c2)
27.637: (drive-truck t1 l1-1 l1-0 c1)
27.647: (drive-truck t1 l1-3 l1-0 c1)
27.647: (drive-truck t1 l1-1 l1-0 c1)
27.648: (drive-truck t2 l2-1 l2-3 c2)
27.648: (drive-truck t2 l2-1 l2-3 c2)
27.648: (drive-truck t2 l2-1 l2-3 c2)
27.648: (drive-truck t2 l2-1 l2-3 c2)
27.649: (drive-truck t2 l2-1 l2-3 c2)
27.649: (drive-truck t2 l2-1 l2-3 c2)
27.649: (drive-truck t2 l2-1 l2-3 c2)
27.650: (drive-truck t2 l2-1 l2-3 c2)
27.650: (drive-truck t2 l2-1 l2-3 c2)
27.651: (drive-truck t2 l2-1 l2-3 c2)
27.651: (drive-truck t2 l2-1 l2-3 c2)
27.652: (drive-truck t2 l2-1 l2-3 c2)
27.652: (drive-truck t2 l2-1 l2-3 c2)
27.652: (drive-truck t2 l2-1 l2-3 c2)
27.652: (drive-truck t2 l2-1 l2-3 c2)
27.653: (drive-truck t2 l2-1 l2-3 c2)
27.653: (drive-truck t2 l2-1 l2-3 c2)
27.654: (drive-truck t2 l2-1 l2-3 c2)
27.654: (drive-truck t1 l1-3 l1-0 c1)
27.655: (drive-truck t2 l2-1 l2-3 c2)
27.655: (drive-truck t2 l2-1 l2-3 c2)
27.656: (drive-truck t2 l2-1 l2-3 c2)
27.656: (drive-truck t2 l2-1 l2-3 c2)
27.656: (drive-truck t2 l2-1 l2-3 c2)
27.656: (drive-truck t2 l2-1 l2-3 c2)
27.658: (drive-truck t2 l2-1 l2-3 c2)
27.658: (drive-truck t2 l2-1 l2-3 c2)
27.684: (drive-truck t2 l2-1 l2-3 c2)
27.684: (drive-truck t2 l2-1 l2-3 c2)
27.684: (drive-truck t2 l2-1 l2-3 c2)
27.684: (drive-truck t2 l2-1 l2-3 c2)
27.685: (drive-truck t2 l2-1 l2-3 c2)
27.685: (drive-truck t2 l2-1 l2-3 c2)
27.686: (drive-truck t2 l2-1 l2-3 c2)
27.686: (drive-truck t2 l2-1 l2-3 c2)
27.690: (drive-truck t2 l2-1 l2-3 c2)
27.690: (drive-truck t2 l2-1 l2-3 c2)
27.693: (drive-truck t2 l2-1 l2-3 c2)
27.693: (drive-truck t2 l2-1 l2-3 c2)
27.721: (drive-truck t1 l1-3 l1-0 c1)
27.736: (drive-truck t1 l1-3 l1-0 c1)
27.736: (drive-truck t1 l1-3 l1-0 c1)
27.736: (drive-truck t1 l1-3 l1-0 c1)
27.738: (drive-truck t2 l2-1 l2-3 c2)
27.738: (drive-truck t2 l2-1 l2-3 c2)
27.741: (drive-truck t2 l2-1 l2-3 c2)
27.741: (drive-truck t2 l2-1 l2-3 c2)
27.742: (drive-truck t2 l2-1 l2-3 c2)
27.743: (drive-truck t2 l2-1 l2-3 c2)
27.743: (drive-truck t2 l2-1 l2-3 c2)
27.745: (drive-truck t2 l2-1 l2-3 c2)
27.745: (drive-truck t2 l2-1 l2-3 c2)
27.745: (drive-truck t2 l2-1 l2-3 c2)
27.745: (drive-truck t2 l2-1 l2-3 c2)
27.746: (drive-truck t2 l2-1 l2-3 c2)
27.746: (drive-truck t2 l2-1 l2-3 c2)
27.746: (drive-truck t2 l2-1 l2-3 c2)
27.746: (drive-truck t2 l2-1 l2-3 c2)
27.746: (drive-truck t2 l2-1 l2-3 c2)
27.746: (drive-truck t2 l2-1 l2-3 c2)
27.746: (drive-truck t2 l2-1 l2-3 c2)
27.747: (drive-truck t2 l2-1 l2-3 c2)
27.748: (drive-truck t2 l2-1 l2-3 c2)
27.749: (drive-truck t2 l2-1 l2-3 c2)
27.749: (drive-truck t2 l2-1 l2-3 c2)
27.820: (drive-truck t2 l2-3 l2-0 c2)
27.822: (drive-truck t2 l2-1 l2-3 c2)
27.822: (drive-truck t2 l2-3 l2-0 c2)
27.822: (drive-truck t2 l2-1 l2-3 c2)
27.823: (drive-truck t2 l2-1 l2-3 c2)
27.823: (drive-truck t2 l2-1 l2-3 c2)
27.823: (drive-truck t2 l2-1 l2-3 c2)
27.823: (drive-truck t2 l2-1 l2-3 c2)
27.823: (drive-truck t2 l2-1 l2-3 c2)
27.823: (drive-truck t2 l2-1 l2-3 c2)
27.823: (drive-truck t2 l2-1 l2-3 c2)
27.823: (drive-truck t2 l2-1 l2-3 c2)
27.824: (drive-truck t2 l2-1 l2-3 c2)
27.825: (drive-truck t2 l2-1 l2-3 c2)
27.827: (drive-truck t2 l2-1 l2-3 c2)
27.828: (drive-truck t2 l2-1 l2-3 c2)
27.828: (drive-truck t2 l2-1 l2-3 c2)
27.828: (drive-truck t2 l2-1 l2-3 c2)
27.829: (drive-truck t2 l2-1 l2-3 c2)
27.829: (drive-truck t2 l2-1 l2-3 c2)
27.829: (drive-truck t2 l2-1 l2-3 c2)
27.829: (drive-truck t2 l2-1 l2-3 c2)
27.829: (drive-truck t2 l2-1 l2-3 c2)
27.829: (drive-truck t2 l2-1 l2-3 c2)
27.829: (drive-truck t2 l2-1 l2-3 c2)
27.829: (drive-truck t2 l2-1 l2-3 c2)
27.830: (drive-truck t2 l2-1 l2-3 c2)
27.831: (drive-truck t2 l2-1 l2-3 c2)
27.895: (drive-truck t2 l2-1 l2-0 c2)
27.896: (drive-truck t2 l2-1 l2-0 c2)
27.903: (drive-truck t2 l2-1 l2-0 c2)
27.903: (drive-truck t2 l2-1 l2-0 c2)
27.907: (drive-truck t2 l2-1 l2-0 c2)
27.907: (drive-truck t2 l2-1 l2-0 c2)
27.994: (drive-truck t2 l2-1 l2-0 c2)
27.995: (drive-truck t2 l2-1 l2-0 c2)
27.995: (drive-truck t2 l2-1 l2-0 c2)
27.996: (drive-truck t2 l2-1 l2-0 c2)
27.996: (drive-truck t2 l2-1 l2-0 c2)
27.996: (drive-truck t2 l2-1 l2-0 c2)
27.998: (drive-truck t2 l2-1 l2-0 c2)
27.998: (drive-truck t2 l2-1 l2-0 c2)
28.007: (drive-truck t2 l2-1 l2-0 c2)
28.007: (drive-truck t2 l2-1 l2-0 c2)
28.007: (drive-truck t2 l2-1 l2-0 c2)
28.007: (drive-truck t2 l2-1 l2-0 c2)
28.084: (drive-truck t2 l2-3 l2-2 c2)
28.101: (drive-truck t2 l2-3 l2-2 c2)
27.538: (drive-truck t1 l1-0 l1-3 c1)
27.546: (drive-truck t1 l1-0 l1-3 c1)
27.546: (drive-truck t1 l1-0 l1-3 c1)
27.547: (drive-truck t1 l1-2 l1-3 c1)
27.547: (drive-truck t1 l1-2 l1-3 c1)
27.548: (drive-truck t1 l1-2 l1-3 c1)
27.548: (drive-truck t1 l1-2 l1-3 c1)
27.548: (drive-truck t1 l1-0 l1-3 c1)
27.548: (drive-truck t1 l1-2 l1-3 c1)
27.548: (drive-truck t1 l1-2 l1-3 c1)
27.548: (drive-truck t1 l1-2 l1-3 c1)
27.548: (drive-truck t1 l1-2 l1-3 c1)
27.548: (drive-truck t1 l1-0 l1-3 c1)
27.548: (drive-truck t1 l1-0 l1-3 c1)
27.548: (drive-truck t1 l1-0 l1-3 c1)
27.548: (drive-truck t1 l1-0 l1-3 c1)
27.548: (drive-truck t1 l1-2 l1-3 c1)
27.549: (drive-truck t1 l1-0 l1-3 c1)
27.549: (drive-truck t1 l1-0 l1-3 c1)
27.550: (drive-truck t1 l1-2 l1-3 c1)
27.550: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t2 l2-1 l2-3 c2)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-0 l1-3 c1)
27.551: (drive-truck t2 l2-1 l2-3 c2)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t2 l2-1 l2-3 c2)
27.551: (drive-truck t2 l2-1 l2-3 c2)
27.551: (drive-truck t1 l1-0 l1-3 c1)
27.551: (drive-truck t1 l1-0 l1-3 c1)
27.551: (drive-truck t2 l2-1 l2-3 c2)
27.551: (drive-truck t2 l2-1 l2-3 c2)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t2 l2-1 l2-3 c2)
27.551: (drive-truck t2 l2-1 l2-3 c2)
27.552: (drive-truck t2 l2-1 l2-3 c2)
27.552: (drive-truck t1 l1-0 l1-3 c1)
27.552: (drive-truck t1 l1-0 l1-3 c1)
27.552: (drive-truck t2 l2-1 l2-3 c2)
27.552: (drive-truck t2 l2-1 l2-3 c2)
27.552: (drive-truck t1 l1-0 l1-3 c1)
27.552: (drive-truck t1 l1-0 l1-3 c1)
27.553: (drive-truck t2 l2-1 l2-3 c2)
27.553: (drive-truck t1 l1-0 l1-3 c1)
27.553: (drive-truck t1 l1-2 l1-3 c1)
27.554: (drive-truck t1 l1-2 l1-3 c1)
27.554: (drive-truck t1 l1-2 l1-3 c1)
27.554: (drive-truck t1 l1-2 l1-3 c1)
27.554: (drive-truck t1 l1-2 l1-3 c1)
27.555: (drive-truck t1 l1-2 l1-3 c1)
27.555: (drive-truck t1 l1-1 l1-3 c1)
27.556: (drive-truck t1 l1-2 l1-3 c1)
27.556: (drive-truck t1 l1-2 l1-3 c1)
27.556: (drive-truck t1 l1-2 l1-3 c1)
27.556: (drive-truck t1 l1-2 l1-3 c1)
27.559: (drive-truck t1 l1-1 l1-3 c1)
27.559: (drive-truck t1 l1-2 l1-3 c1)
27.559: (drive-truck t1 l1-2 l1-3 c1)
27.560: (drive-truck t1 l1-2 l1-3 c1)
27.562: (drive-truck t1 l1-1 l1-3 c1)
27.562: (drive-truck t1 l1-1 l1-3 c1)
27.565: (drive-truck t1 l1-1 l1-3 c1)
27.580: (drive-truck t1 l1-0 l1-1 c1)
27.580: (drive-truck t1 l1-0 l1-1 c1)
27.582: (drive-truck t1 l1-0 l1-1 c1)
27.582: (drive-truck t1 l1-0 l1-1 c1)
27.582: (drive-truck t1 l1-0 l1-1 c1)
27.582: (drive-truck t1 l1-0 l1-1 c1)
27.582: (drive-truck t1 l1-0 l1-1 c1)
27.582: (drive-truck t1 l1-0 l1-1 c1)
27.583: (drive-truck t1 l1-2 l1-1 c1)
27.583: (drive-truck t1 l1-0 l1-1 c1)
27.583: (drive-truck t1 l1-0 l1-1 c1)
27.583: (drive-truck t1 l1-2 l1-1 c1)
27.584: (drive-truck t1 l1-2 l1-1 c1)
27.584: (drive-truck t2 l2-1 l2-3 c2)
27.584: (drive-truck t2 l2-1 l2-3 c2)
27.584: (drive-truck t1 l1-2 l1-1 c1)
27.584: (drive-truck t1 l1-2 l1-1 c1)
27.584: (drive-truck t1 l1-2 l1-1 c1)
27.584: (drive-truck t1 l1-2 l1-1 c1)
27.584: (drive-truck t1 l1-2 l1-1 c1)
27.584: (drive-truck t2 l2-1 l2-3 c2)
27.585: (drive-truck t1 l1-0 l1-1 c1)
27.585: (drive-truck t2 l2-1 l2-3 c2)
27.586: (drive-truck t1 l1-2 l1-1 c1)
27.586: (drive-truck t1 l1-0 l1-1 c1)
27.586: (drive-truck t1 l1-0 l1-1 c1)
27.586: (drive-truck t2 l2-1 l2-3 c2)
27.587: (drive-truck t1 l1-2 l1-1 c1)
27.587: (drive-truck t2 l2-1 l2-3 c2)
27.587: (drive-truck t2 l2-1 l2-3 c2)
27.588: (drive-truck t1 l1-2 l1-1 c1)
27.588: (drive-truck t1 l1-2 l1-1 c1)
27.588: (drive-truck t1 l1-2 l1-1 c1)
27.588: (drive-truck t1 l1-2 l1-1 c1)
27.589: (drive-truck t1 l1-2 l1-1 c1)
27.590: (drive-truck t2 l2-1 l2-3 c2)
27.591: (drive-truck t1 l1-2 l1-1 c1)
27.591: (drive-truck t2 l2-1 l2-3 c2)
27.591: (drive-truck t2 l2-1 l2-3 c2)
27.591: (drive-truck t2 l2-1 l2-3 c2)
27.591: (drive-truck t1 l1-2 l1-1 c1)
27.591: (drive-truck t2 l2-1 l2-3 c2)
27.591: (drive-truck t1 l1-2 l1-1 c1)
27.591: (drive-truck t1 l1-2 l1-1 c1)
27.591: (drive-truck t1 l1-2 l1-1 c1)
27.592: (drive-truck t1 l1-2 l1-1 c1)
27.593: (drive-truck t1 l1-2 l1-1 c1)
27.593: (drive-truck t1 l1-2 l1-1 c1)
27.596: (drive-truck t1 l1-2 l1-1 c1)
27.596: (drive-truck t1 l1-2 l1-1 c1)
27.605: (drive-truck t1 l1-0 l1-3 c1)
27.606: (drive-truck t1 l1-0 l1-3 c1)
27.606: (drive-truck t1 l1-0 l1-3 c1)
27.606: (drive-truck t1 l1-0 l1-3 c1)
27.607: (drive-truck t1 l1-0 l1-3 c1)
27.607: (drive-truck t1 l1-0 l1-3 c1)
27.608: (drive-truck t1 l1-0 l1-3 c1)
27.608: (drive-truck t1 l1-0 l1-3 c1)
27.609: (drive-truck t1 l1-0 l1-3 c1)
27.609: (drive-truck t1 l1-0 l1-3 c1)
27.609: (drive-truck t1 l1-0 l1-3 c1)
27.610: (drive-truck t1 l1-0 l1-3 c1)
27.610: (drive-truck t1 l1-0 l1-3 c1)
27.612: (drive-truck t1 l1-0 l1-3 c1)
27.613: (drive-truck t1 l1-0 l1-3 c1)
27.613: (drive-truck t1 l1-0 l1-3 c1)
27.615: (drive-truck t1 l1-0 l1-3 c1)
27.615: (drive-truck t1 l1-0 l1-3 c1)
27.628: (drive-truck t1 l1-0 l1-1 c1)
27.628: (drive-truck t1 l1-2 l1-3 c1)
27.630: (drive-truck t1 l1-0 l1-1 c1)
27.631: (drive-truck t1 l1-0 l1-1 c1)
27.631: (drive-truck t1 l1-1 l1-3 c1)
27.631: (drive-truck t1 l1-2 l1-3 c1)
27.633: (drive-truck t1 l1-2 l1-3 c1)
27.633: (drive-truck t1 l1-2 l1-3 c1)
27.633: (drive-truck t1 l1-0 l1-1 c1)
27.633: (drive-truck t1 l1-0 l1-1 c1)
27.634: (drive-truck t1 l1-1 l1-3 c1)
27.634: (drive-truck t1 l1-0 l1-1 c1)
27.634: (drive-truck t1 l1-0 l1-1 c1)
27.634: (drive-truck t1 l1-0 l1-3 c1)
27.634: (drive-truck t1 l1-0 l1-3 c1)
27.634: (drive-truck t1 l1-0 l1-1 c1)
27.635: (drive-truck t1 l1-0 l1-3 c1)
27.635: (drive-truck t1 l1-0 l1-3 c1)
27.635: (drive-truck t1 l1-0 l1-3 c1)
27.635: (drive-truck t1 l1-1 l1-3 c1)
27.635: (drive-truck t1 l1-1 l1-3 c1)
27.635: (drive-truck t1 l1-0 l1-3 c1)
27.635: (drive-truck t1 l1-0 l1-3 c1)
27.635: (drive-truck t1 l1-1 l1-3 c1)
27.635: (drive-truck t1 l1-1 l1-3 c1)
27.636: (drive-truck t1 l1-1 l1-3 c1)
27.636: (drive-truck t1 l1-1 l1-3 c1)
27.636: (drive-truck t1 l1-0 l1-3 c1)
27.637: (drive-truck t1 l1-0 l1-1 c1)
27.637: (drive-truck t1 l1-0 l1-1 c1)
27.638: (drive-truck t1 l1-1 l1-3 c1)
27.638: (drive-truck t1 l1-1 l1-3 c1)
27.638: (drive-truck t1 l1-1 l1-3 c1)
27.638: (drive-truck t1 l1-1 l1-3 c1)
27.653: (drive-truck t1 l1-2 l1-3 c1)
27.653: (drive-truck t1 l1-2 l1-3 c1)
27.653: (drive-truck t1 l1-2 l1-3 c1)
27.655: (drive-truck t1 l1-2 l1-3 c1)
27.657: (drive-truck t1 l1-2 l1-3 c1)
27.657: (drive-truck t1 l1-2 l1-3 c1)
27.659: (drive-truck t1 l1-2 l1-1 c1)
27.660: (drive-truck t1 l1-2 l1-3 c1)
27.660: (drive-truck t1 l1-2 l1-3 c1)
27.660: (drive-truck t1 l1-2 l1-3 c1)
27.660: (drive-truck t1 l1-2 l1-3 c1)
27.660: (drive-truck t1 l1-2 l1-3 c1)
27.660: (drive-truck t1 l1-2 l1-3 c1)
27.660: (drive-truck t1 l1-2 l1-3 c1)
27.661: (drive-truck t1 l1-2 l1-3 c1)
27.661: (drive-truck t1 l1-2 l1-3 c1)
27.661: (drive-truck t1 l1-2 l1-3 c1)
27.662: (drive-truck t1 l1-2 l1-3 c1)
27.662: (drive-truck t1 l1-2 l1-3 c1)
27.662: (drive-truck t1 l1-2 l1-3 c1)
27.662: (drive-truck t1 l1-2 l1-3 c1)
27.664: (drive-truck t1 l1-2 l1-1 c1)
27.664: (drive-truck t1 l1-2 l1-3 c1)
27.664: (drive-truck t1 l1-2 l1-3 c1)
27.667: (drive-truck t1 l1-0 l1-1 c1)
27.668: (drive-truck t1 l1-0 l1-1 c1)
27.668: (drive-truck t1 l1-0 l1-1 c1)
27.668: (drive-truck t1 l1-0 l1-1 c1)
27.689: (drive-truck t1 l1-2 l1-1 c1)
27.689: (drive-truck t1 l1-2 l1-1 c1)
27.695: (drive-truck t1 l1-2 l1-1 c1)
27.695: (drive-truck t1 l1-2 l1-1 c1)
27.695: (drive-truck t1 l1-2 l1-1 c1)
27.740: (drive-truck t1 l1-1 l1-0 c1)
27.740: (drive-truck t1 l1-1 l1-0 c1)
27.740: (drive-truck t1 l1-3 l1-0 c1)
27.740: (drive-truck t1 l1-3 l1-0 c1)
27.741: (drive-truck t1 l1-3 l1-0 c1)
27.741: (drive-truck t1 l1-1 l1-0 c1)
27.741: (drive-truck t1 l1-1 l1-0 c1)
27.742: (drive-truck t1 l1-1 l1-0 c1)
27.742: (drive-truck t1 l1-1 l1-0 c1)
27.742: (drive-truck t1 l1-3 l1-0 c1)
27.742: (drive-truck t1 l1-1 l1-0 c1)
27.742: (drive-truck t1 l1-3 l1-0 c1)
27.742: (drive-truck t1 l1-3 l1-0 c1)
27.742: (drive-truck t1 l1-3 l1-0 c1)
27.743: (drive-truck t1 l1-3 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-3 l1-0 c1)
27.745: (drive-truck t1 l1-3 l1-0 c1)
27.746: (drive-truck t1 l1-3 l1-0 c1)
27.746: (drive-truck t1 l1-3 l1-0 c1)
27.894: (drive-truck t2 l2-3 l2-0 c2)
27.894: (drive-truck t2 l2-3 l2-0 c2)
27.894: (drive-truck t2 l2-3 l2-0 c2)
27.894: (drive-truck t2 l2-3 l2-0 c2)
27.894: (drive-truck t2 l2-3 l2-0 c2)
27.894: (drive-truck t2 l2-3 l2-0 c2)
27.894: (drive-truck t2 l2-3 l2-0 c2)
27.894: (drive-truck t2 l2-3 l2-0 c2)
27.894: (drive-truck t2 l2-3 l2-0 c2)
27.894: (drive-truck t2 l2-3 l2-0 c2)
27.894: (drive-truck t2 l2-3 l2-0 c2)
27.895: (drive-truck t2 l2-3 l2-0 c2)
27.896: (drive-truck t2 l2-3 l2-0 c2)
27.896: (drive-truck t2 l2-3 l2-0 c2)
27.898: (drive-truck t2 l2-3 l2-0 c2)
27.898: (drive-truck t2 l2-3 l2-0 c2)
27.898: (drive-truck t2 l2-3 l2-0 c2)
27.902: (drive-truck t2 l2-3 l2-0 c2)
27.902: (drive-truck t2 l2-3 l2-0 c2)
27.905: (drive-truck t2 l2-3 l2-0 c2)
27.906: (drive-truck t2 l2-3 l2-0 c2)
27.908: (drive-truck t2 l2-3 l2-0 c2)
27.908: (drive-truck t2 l2-3 l2-0 c2)
27.908: (drive-truck t2 l2-3 l2-0 c2)
27.908: (drive-truck t2 l2-3 l2-0 c2)
27.996: (drive-truck t2 l2-3 l2-0 c2)
28.000: (drive-truck t2 l2-3 l2-0 c2)
28.002: (drive-truck t2 l2-3 l2-0 c2)
28.004: (drive-truck t2 l2-3 l2-0 c2)
28.004: (drive-truck t2 l2-3 l2-0 c2)
28.007: (drive-truck t2 l2-3 l2-0 c2)
28.007: (drive-truck t2 l2-3 l2-0 c2)
28.008: (drive-truck t2 l2-3 l2-0 c2)
28.008: (drive-truck t2 l2-3 l2-0 c2)
28.008: (drive-truck t2 l2-3 l2-0 c2)
28.010: (drive-truck t2 l2-3 l2-0 c2)
28.012: (drive-truck t2 l2-3 l2-0 c2)
28.012: (drive-truck t2 l2-3 l2-0 c2)
28.014: (drive-truck t2 l2-3 l2-0 c2)
28.171: (drive-truck t2 l2-3 l2-2 c2)
28.172: (drive-truck t2 l2-3 l2-2 c2)
28.172: (drive-truck t2 l2-3 l2-2 c2)
28.172: (drive-truck t2 l2-3 l2-2 c2)
28.172: (drive-truck t2 l2-3 l2-2 c2)
28.173: (drive-truck t2 l2-3 l2-2 c2)
28.173: (drive-truck t2 l2-3 l2-2 c2)
28.173: (drive-truck t2 l2-3 l2-2 c2)
