/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.908: (drive-truck t2 l2-3 l2-2 c2)
32.908: (drive-truck t0 l0-0 l0-3 c0)
32.909: (drive-truck t0 l0-1 l0-3 c0)
32.909: (drive-truck t0 l0-1 l0-3 c0)
32.909: (drive-truck t0 l0-1 l0-3 c0)
32.909: (drive-truck t2 l2-3 l2-1 c2)
32.909: (drive-truck t0 l0-0 l0-3 c0)
32.910: (drive-truck t0 l0-1 l0-2 c0)
32.910: (drive-truck t0 l0-1 l0-2 c0)
32.910: (drive-truck t0 l0-1 l0-3 c0)
32.910: (drive-truck t2 l2-3 l2-1 c2)
32.910: (drive-truck t0 l0-1 l0-2 c0)
32.910: (drive-truck t0 l0-1 l0-2 c0)
32.910: (drive-truck t0 l0-1 l0-2 c0)
32.911: (drive-truck t2 l2-3 l2-1 c2)
32.911: (drive-truck t0 l0-1 l0-2 c0)
32.911: (drive-truck t0 l0-1 l0-2 c0)
32.911: (drive-truck t0 l0-1 l0-3 c0)
32.911: (drive-truck t0 l0-0 l0-3 c0)
32.911: (drive-truck t0 l0-0 l0-3 c0)
32.911: (drive-truck t0 l0-1 l0-3 c0)
32.911: (drive-truck t2 l2-3 l2-2 c2)
32.911: (drive-truck t0 l0-1 l0-3 c0)
32.911: (drive-truck t0 l0-1 l0-2 c0)
32.911: (drive-truck t0 l0-1 l0-3 c0)
32.911: (drive-truck t2 l2-3 l2-2 c2)
32.912: (drive-truck t2 l2-3 l2-2 c2)
32.912: (drive-truck t2 l2-3 l2-2 c2)
32.912: (drive-truck t0 l0-1 l0-2 c0)
32.912: (drive-truck t2 l2-3 l2-2 c2)
32.912: (drive-truck t0 l0-1 l0-2 c0)
32.912: (drive-truck t0 l0-1 l0-3 c0)
32.912: (drive-truck t0 l0-3 l0-2 c0)
32.913: (drive-truck t0 l0-1 l0-3 c0)
32.913: (drive-truck t0 l0-1 l0-2 c0)
32.913: (drive-truck t2 l2-3 l2-2 c2)
32.914: (drive-truck t0 l0-1 l0-3 c0)
32.914: (drive-truck t0 l0-1 l0-3 c0)
32.914: (drive-truck t0 l0-0 l0-1 c0)
32.914: (drive-truck t0 l0-1 l0-3 c0)
32.914: (drive-truck t0 l0-1 l0-3 c0)
32.914: (drive-truck t2 l2-3 l2-2 c2)
32.914: (drive-truck t2 l2-3 l2-2 c2)
32.915: (drive-truck t0 l0-1 l0-3 c0)
32.915: (drive-truck t0 l0-1 l0-2 c0)
32.915: (drive-truck t0 l0-1 l0-3 c0)
32.915: (drive-truck t0 l0-1 l0-3 c0)
32.915: (drive-truck t0 l0-1 l0-3 c0)
32.915: (drive-truck t0 l0-3 l0-2 c0)
32.916: (drive-truck t0 l0-1 l0-3 c0)
32.916: (drive-truck t0 l0-1 l0-3 c0)
32.916: (drive-truck t0 l0-1 l0-3 c0)
32.916: (drive-truck t0 l0-1 l0-3 c0)
32.917: (drive-truck t2 l2-3 l2-2 c2)
32.919: (drive-truck t2 l2-3 l2-1 c2)
32.919: (drive-truck t0 l0-0 l0-1 c0)
32.920: (drive-truck t2 l2-3 l2-1 c2)
32.921: (drive-truck t2 l2-3 l2-1 c2)
32.922: (drive-truck t0 l0-0 l0-1 c0)
32.922: (drive-truck t2 l2-3 l2-1 c2)
32.923: (drive-truck t0 l0-0 l0-1 c0)
32.925: (drive-truck t0 l0-2 l0-1 c0)
31.944: (drive-truck t0 l0-1 l0-0 c0)
32.245: (drive-truck t2 l2-0 l2-3 c2)
32.247: (drive-truck t2 l2-0 l2-3 c2)
32.247: (drive-truck t2 l2-0 l2-3 c2)
32.248: (drive-truck t2 l2-0 l2-3 c2)
32.248: (drive-truck t2 l2-0 l2-3 c2)
32.248: (drive-truck t2 l2-0 l2-3 c2)
32.248: (drive-truck t2 l2-0 l2-3 c2)
32.249: (drive-truck t2 l2-0 l2-3 c2)
32.249: (drive-truck t2 l2-0 l2-3 c2)
32.249: (drive-truck t2 l2-0 l2-3 c2)
32.249: (drive-truck t2 l2-0 l2-3 c2)
32.249: (drive-truck t2 l2-0 l2-3 c2)
32.249: (drive-truck t2 l2-0 l2-3 c2)
32.250: (drive-truck t2 l2-0 l2-3 c2)
32.250: (drive-truck t2 l2-0 l2-3 c2)
32.250: (drive-truck t2 l2-0 l2-3 c2)
32.251: (drive-truck t2 l2-0 l2-3 c2)
32.326: (unload-truck p24 t2 l2-0)
32.326: (unload-truck p24 t2 l2-0)
32.327: (unload-truck p24 t2 l2-0)
32.327: (unload-truck p24 t2 l2-0)
32.330: (unload-truck p24 t2 l2-0)
32.330: (unload-truck p24 t2 l2-0)
32.330: (unload-truck p24 t2 l2-0)
32.331: (unload-truck p24 t2 l2-0)
32.331: (drive-truck t1 l1-1 l1-2 c1)
32.331: (unload-truck p24 t2 l2-0)
32.331: (unload-truck p24 t2 l2-0)
32.331: (unload-truck p24 t2 l2-0)
32.331: (drive-truck t1 l1-1 l1-2 c1)
32.331: (unload-truck p24 t2 l2-0)
32.332: (drive-truck t1 l1-1 l1-2 c1)
32.332: (unload-truck p24 t2 l2-0)
32.332: (unload-truck p24 t2 l2-0)
32.333: (unload-truck p24 t2 l2-0)
32.333: (drive-truck t1 l1-1 l1-2 c1)
32.333: (drive-truck t1 l1-1 l1-2 c1)
32.333: (drive-truck t1 l1-1 l1-2 c1)
32.334: (drive-truck t1 l1-1 l1-2 c1)
32.334: (unload-truck p24 t2 l2-0)
32.334: (drive-truck t1 l1-1 l1-2 c1)
32.334: (unload-truck p24 t2 l2-0)
32.335: (drive-truck t1 l1-1 l1-2 c1)
32.335: (drive-truck t1 l1-1 l1-2 c1)
32.336: (drive-truck t1 l1-1 l1-2 c1)
32.336: (drive-truck t1 l1-1 l1-2 c1)
32.339: (drive-truck t1 l1-1 l1-2 c1)
32.339: (drive-truck t1 l1-1 l1-2 c1)
32.340: (drive-truck t1 l1-1 l1-2 c1)
32.340: (drive-truck t1 l1-1 l1-2 c1)
32.340: (drive-truck t1 l1-1 l1-2 c1)
32.360: (drive-truck t2 l2-0 l2-1 c2)
32.360: (drive-truck t2 l2-0 l2-1 c2)
32.361: (drive-truck t2 l2-0 l2-1 c2)
32.361: (drive-truck t2 l2-0 l2-1 c2)
32.361: (drive-truck t2 l2-0 l2-1 c2)
32.361: (drive-truck t2 l2-0 l2-1 c2)
32.361: (drive-truck t2 l2-0 l2-1 c2)
32.361: (drive-truck t2 l2-0 l2-1 c2)
32.362: (drive-truck t2 l2-0 l2-1 c2)
32.362: (drive-truck t2 l2-0 l2-1 c2)
32.362: (drive-truck t2 l2-0 l2-1 c2)
32.364: (drive-truck t2 l2-0 l2-1 c2)
32.365: (drive-truck t2 l2-0 l2-1 c2)
32.365: (drive-truck t2 l2-0 l2-1 c2)
32.365: (drive-truck t2 l2-0 l2-1 c2)
32.367: (drive-truck t2 l2-0 l2-1 c2)
32.368: (drive-truck t2 l2-0 l2-2 c2)
32.369: (drive-truck t2 l2-0 l2-1 c2)
32.370: (drive-truck t2 l2-0 l2-2 c2)
32.370: (drive-truck t2 l2-0 l2-2 c2)
32.370: (drive-truck t2 l2-0 l2-2 c2)
32.370: (drive-truck t2 l2-0 l2-2 c2)
32.371: (drive-truck t2 l2-0 l2-2 c2)
32.371: (drive-truck t2 l2-0 l2-2 c2)
32.372: (drive-truck t2 l2-0 l2-2 c2)
32.372: (drive-truck t2 l2-0 l2-2 c2)
32.372: (drive-truck t2 l2-0 l2-2 c2)
32.373: (drive-truck t2 l2-0 l2-2 c2)
32.373: (drive-truck t2 l2-0 l2-2 c2)
32.373: (drive-truck t2 l2-0 l2-2 c2)
32.374: (drive-truck t2 l2-0 l2-2 c2)
32.374: (drive-truck t2 l2-0 l2-2 c2)
32.374: (drive-truck t2 l2-0 l2-2 c2)
32.375: (drive-truck t2 l2-0 l2-2 c2)
32.380: (unload-truck p24 t2 l2-0)
32.380: (unload-truck p24 t2 l2-0)
32.381: (unload-truck p24 t2 l2-0)
32.381: (unload-truck p24 t2 l2-0)
32.383: (unload-truck p24 t2 l2-0)
32.383: (unload-truck p24 t2 l2-0)
32.383: (unload-truck p24 t2 l2-0)
32.384: (unload-truck p24 t2 l2-0)
32.409: (unload-truck p24 t2 l2-0)
32.409: (unload-truck p24 t2 l2-0)
32.409: (unload-truck p24 t2 l2-0)
32.409: (unload-truck p24 t2 l2-0)
32.410: (unload-truck p24 t2 l2-0)
32.412: (unload-truck p24 t2 l2-0)
32.412: (drive-truck t1 l1-1 l1-3 c1)
32.412: (drive-truck t1 l1-1 l1-3 c1)
32.412: (drive-truck t1 l1-1 l1-3 c1)
32.413: (drive-truck t1 l1-1 l1-3 c1)
32.413: (drive-truck t1 l1-1 l1-3 c1)
32.413: (drive-truck t1 l1-1 l1-3 c1)
32.413: (drive-truck t1 l1-1 l1-3 c1)
32.413: (unload-truck p24 t2 l2-0)
32.413: (drive-truck t1 l1-1 l1-3 c1)
32.413: (drive-truck t1 l1-1 l1-3 c1)
32.413: (drive-truck t1 l1-1 l1-3 c1)
32.413: (drive-truck t1 l1-1 l1-3 c1)
32.413: (drive-truck t1 l1-1 l1-3 c1)
32.413: (unload-truck p24 t2 l2-0)
32.414: (unload-truck p24 t2 l2-0)
32.414: (drive-truck t1 l1-1 l1-3 c1)
32.414: (drive-truck t1 l1-1 l1-3 c1)
32.414: (unload-truck p24 t2 l2-0)
32.414: (drive-truck t1 l1-1 l1-3 c1)
32.415: (unload-truck p24 t2 l2-0)
32.415: (unload-truck p24 t2 l2-0)
32.415: (unload-truck p24 t2 l2-0)
32.416: (unload-truck p24 t2 l2-0)
32.416: (unload-truck p24 t2 l2-0)
32.416: (unload-truck p24 t2 l2-0)
32.416: (drive-truck t1 l1-1 l1-3 c1)
32.416: (unload-truck p24 t2 l2-0)
32.419: (drive-truck t1 l1-1 l1-3 c1)
32.432: (drive-truck t0 l0-2 l0-0 c0)
32.432: (drive-truck t0 l0-2 l0-0 c0)
32.433: (drive-truck t0 l0-2 l0-0 c0)
32.434: (drive-truck t0 l0-2 l0-0 c0)
32.434: (drive-truck t0 l0-2 l0-0 c0)
32.435: (drive-truck t0 l0-2 l0-0 c0)
32.435: (drive-truck t0 l0-2 l0-0 c0)
32.435: (drive-truck t0 l0-2 l0-0 c0)
32.435: (drive-truck t0 l0-2 l0-0 c0)
32.436: (drive-truck t0 l0-2 l0-0 c0)
32.436: (drive-truck t0 l0-2 l0-0 c0)
32.436: (drive-truck t0 l0-2 l0-0 c0)
32.436: (drive-truck t0 l0-2 l0-0 c0)
32.437: (drive-truck t0 l0-2 l0-0 c0)
32.437: (drive-truck t0 l0-2 l0-0 c0)
32.437: (drive-truck t0 l0-2 l0-0 c0)
32.437: (drive-truck t0 l0-2 l0-0 c0)
32.524: (unload-truck p24 t2 l2-0)
32.557: (drive-truck t0 l0-2 l0-1 c0)
32.557: (drive-truck t0 l0-2 l0-1 c0)
32.557: (drive-truck t0 l0-2 l0-1 c0)
32.557: (drive-truck t0 l0-2 l0-1 c0)
32.557: (drive-truck t0 l0-2 l0-1 c0)
32.557: (drive-truck t0 l0-2 l0-1 c0)
32.557: (drive-truck t0 l0-2 l0-1 c0)
32.558: (drive-truck t0 l0-2 l0-1 c0)
32.558: (drive-truck t0 l0-2 l0-1 c0)
32.558: (drive-truck t0 l0-2 l0-1 c0)
32.558: (drive-truck t0 l0-2 l0-1 c0)
32.558: (drive-truck t0 l0-2 l0-1 c0)
32.559: (drive-truck t0 l0-2 l0-1 c0)
32.559: (drive-truck t0 l0-2 l0-1 c0)
32.560: (drive-truck t0 l0-2 l0-1 c0)
32.560: (drive-truck t0 l0-2 l0-1 c0)
32.560: (drive-truck t0 l0-2 l0-1 c0)
32.613: (drive-truck t1 l1-1 l1-2 c1)
32.613: (drive-truck t1 l1-1 l1-2 c1)
32.616: (drive-truck t1 l1-1 l1-2 c1)
32.619: (drive-truck t1 l1-1 l1-2 c1)
32.620: (drive-truck t1 l1-1 l1-2 c1)
32.621: (drive-truck t1 l1-1 l1-2 c1)
32.621: (drive-truck t1 l1-1 l1-2 c1)
32.622: (drive-truck t1 l1-1 l1-2 c1)
32.717: (drive-truck t1 l1-1 l1-2 c1)
32.721: (drive-truck t0 l0-2 l0-3 c0)
32.722: (drive-truck t0 l0-2 l0-3 c0)
32.723: (drive-truck t0 l0-2 l0-3 c0)
32.723: (drive-truck t0 l0-2 l0-3 c0)
32.723: (drive-truck t0 l0-2 l0-3 c0)
32.725: (drive-truck t0 l0-2 l0-1 c0)
32.725: (drive-truck t0 l0-2 l0-3 c0)
32.725: (drive-truck t0 l0-2 l0-3 c0)
32.725: (drive-truck t0 l0-2 l0-3 c0)
32.725: (drive-truck t0 l0-2 l0-1 c0)
32.725: (drive-truck t0 l0-2 l0-3 c0)
32.725: (drive-truck t0 l0-2 l0-1 c0)
32.726: (drive-truck t0 l0-2 l0-3 c0)
32.726: (drive-truck t0 l0-2 l0-1 c0)
32.726: (drive-truck t0 l0-2 l0-3 c0)
32.726: (drive-truck t0 l0-2 l0-3 c0)
32.726: (drive-truck t0 l0-2 l0-3 c0)
32.727: (drive-truck t0 l0-2 l0-3 c0)
32.727: (drive-truck t0 l0-2 l0-3 c0)
32.727: (drive-truck t0 l0-2 l0-1 c0)
32.727: (drive-truck t0 l0-2 l0-3 c0)
32.728: (drive-truck t0 l0-2 l0-0 c0)
32.728: (drive-truck t0 l0-2 l0-0 c0)
32.728: (drive-truck t0 l0-2 l0-0 c0)
32.728: (drive-truck t0 l0-2 l0-3 c0)
32.728: (drive-truck t0 l0-2 l0-1 c0)
32.728: (drive-truck t0 l0-2 l0-0 c0)
32.731: (drive-truck t0 l0-2 l0-0 c0)
31.770: (drive-truck t2 l2-0 l2-1 c2)
31.770: (drive-truck t2 l2-0 l2-1 c2)
31.770: (drive-truck t1 l1-1 l1-2 c1)
31.771: (drive-truck t2 l2-0 l2-1 c2)
31.773: (drive-truck t2 l2-0 l2-1 c2)
31.774: (drive-truck t2 l2-0 l2-1 c2)
31.775: (drive-truck t2 l2-0 l2-1 c2)
31.775: (drive-truck t2 l2-0 l2-1 c2)
31.776: (drive-truck t2 l2-0 l2-1 c2)
31.776: (drive-truck t2 l2-0 l2-1 c2)
31.776: (drive-truck t2 l2-0 l2-1 c2)
31.777: (drive-truck t2 l2-0 l2-1 c2)
31.777: (drive-truck t2 l2-0 l2-1 c2)
31.777: (drive-truck t2 l2-0 l2-1 c2)
31.777: (drive-truck t2 l2-0 l2-1 c2)
31.777: (drive-truck t2 l2-0 l2-1 c2)
31.777: (drive-truck t2 l2-0 l2-1 c2)
31.777: (drive-truck t2 l2-0 l2-1 c2)
31.778: (drive-truck t1 l1-1 l1-2 c1)
31.778: (drive-truck t1 l1-1 l1-2 c1)
31.778: (drive-truck t1 l1-1 l1-2 c1)
31.778: (drive-truck t2 l2-0 l2-2 c2)
31.778: (drive-truck t1 l1-1 l1-2 c1)
31.778: (drive-truck t1 l1-1 l1-2 c1)
31.778: (drive-truck t1 l1-1 l1-2 c1)
31.778: (drive-truck t1 l1-1 l1-2 c1)
31.778: (drive-truck t2 l2-0 l2-3 c2)
31.779: (drive-truck t1 l1-1 l1-2 c1)
31.779: (drive-truck t2 l2-0 l2-3 c2)
31.779: (drive-truck t1 l1-1 l1-2 c1)
31.779: (drive-truck t2 l2-0 l2-3 c2)
31.779: (drive-truck t1 l1-1 l1-2 c1)
31.779: (drive-truck t2 l2-0 l2-2 c2)
31.779: (drive-truck t1 l1-1 l1-2 c1)
31.779: (drive-truck t1 l1-1 l1-2 c1)
31.779: (drive-truck t1 l1-1 l1-2 c1)
31.779: (drive-truck t1 l1-1 l1-2 c1)
31.779: (drive-truck t1 l1-1 l1-2 c1)
31.779: (drive-truck t1 l1-1 l1-2 c1)
31.779: (drive-truck t1 l1-1 l1-2 c1)
31.780: (drive-truck t2 l2-0 l2-3 c2)
31.780: (drive-truck t1 l1-1 l1-2 c1)
31.780: (drive-truck t1 l1-1 l1-2 c1)
31.781: (drive-truck t1 l1-1 l1-2 c1)
31.781: (drive-truck t1 l1-1 l1-2 c1)
31.781: (drive-truck t2 l2-0 l2-2 c2)
31.781: (drive-truck t2 l2-0 l2-2 c2)
31.781: (drive-truck t2 l2-0 l2-2 c2)
31.781: (drive-truck t1 l1-1 l1-2 c1)
31.781: (drive-truck t1 l1-1 l1-2 c1)
31.781: (drive-truck t2 l2-0 l2-2 c2)
31.781: (drive-truck t2 l2-0 l2-2 c2)
31.782: (drive-truck t2 l2-0 l2-2 c2)
31.782: (drive-truck t1 l1-1 l1-2 c1)
31.782: (drive-truck t2 l2-0 l2-3 c2)
31.782: (drive-truck t2 l2-0 l2-2 c2)
31.782: (drive-truck t1 l1-1 l1-2 c1)
31.782: (drive-truck t1 l1-1 l1-2 c1)
31.782: (drive-truck t2 l2-0 l2-3 c2)
31.782: (drive-truck t1 l1-1 l1-2 c1)
31.782: (drive-truck t2 l2-0 l2-3 c2)
31.782: (drive-truck t2 l2-0 l2-2 c2)
31.783: (drive-truck t1 l1-1 l1-2 c1)
31.783: (drive-truck t1 l1-1 l1-2 c1)
31.783: (drive-truck t2 l2-0 l2-3 c2)
31.783: (drive-truck t2 l2-0 l2-3 c2)
31.783: (drive-truck t2 l2-0 l2-3 c2)
31.783: (drive-truck t2 l2-0 l2-3 c2)
31.783: (drive-truck t1 l1-1 l1-2 c1)
31.783: (drive-truck t1 l1-1 l1-2 c1)
31.783: (drive-truck t1 l1-1 l1-2 c1)
31.783: (drive-truck t2 l2-0 l2-2 c2)
31.783: (drive-truck t1 l1-1 l1-2 c1)
31.783: (drive-truck t1 l1-1 l1-2 c1)
31.783: (drive-truck t1 l1-1 l1-2 c1)
31.783: (drive-truck t2 l2-0 l2-2 c2)
31.783: (drive-truck t2 l2-0 l2-2 c2)
31.783: (drive-truck t2 l2-0 l2-2 c2)
31.783: (drive-truck t1 l1-1 l1-2 c1)
31.784: (drive-truck t2 l2-0 l2-3 c2)
31.784: (drive-truck t1 l1-1 l1-2 c1)
31.784: (drive-truck t1 l1-1 l1-2 c1)
31.784: (drive-truck t2 l2-0 l2-3 c2)
31.784: (drive-truck t2 l2-0 l2-3 c2)
31.784: (drive-truck t1 l1-1 l1-2 c1)
31.785: (drive-truck t2 l2-0 l2-2 c2)
31.785: (drive-truck t1 l1-1 l1-2 c1)
31.785: (drive-truck t2 l2-0 l2-2 c2)
31.785: (drive-truck t2 l2-0 l2-3 c2)
31.785: (drive-truck t1 l1-1 l1-2 c1)
31.785: (drive-truck t2 l2-0 l2-3 c2)
31.785: (drive-truck t1 l1-1 l1-2 c1)
31.785: (drive-truck t2 l2-0 l2-3 c2)
31.786: (drive-truck t2 l2-0 l2-2 c2)
31.787: (drive-truck t1 l1-1 l1-2 c1)
31.787: (drive-truck t1 l1-1 l1-2 c1)
31.787: (drive-truck t1 l1-1 l1-2 c1)
31.788: (drive-truck t1 l1-1 l1-2 c1)
31.788: (drive-truck t1 l1-1 l1-2 c1)
31.788: (drive-truck t1 l1-1 l1-2 c1)
31.789: (drive-truck t1 l1-1 l1-2 c1)
31.789: (drive-truck t1 l1-1 l1-2 c1)
31.941: (drive-truck t1 l1-1 l1-2 c1)
31.941: (drive-truck t1 l1-1 l1-2 c1)
31.941: (drive-truck t1 l1-1 l1-2 c1)
31.942: (drive-truck t1 l1-1 l1-2 c1)
31.942: (drive-truck t1 l1-1 l1-2 c1)
31.944: (unload-truck p24 t2 l2-0)
31.944: (unload-truck p24 t2 l2-0)
31.944: (unload-truck p24 t2 l2-0)
31.944: (unload-truck p24 t2 l2-0)
31.945: (unload-truck p24 t2 l2-0)
31.945: (unload-truck p24 t2 l2-0)
31.945: (unload-truck p24 t2 l2-0)
31.945: (unload-truck p24 t2 l2-0)
31.955: (drive-truck t1 l1-1 l1-2 c1)
31.956: (drive-truck t1 l1-1 l1-2 c1)
31.956: (drive-truck t1 l1-1 l1-2 c1)
31.994: (unload-truck p24 t2 l2-0)
31.995: (unload-truck p24 t2 l2-0)
31.995: (unload-truck p24 t2 l2-0)
32.006: (unload-truck p24 t2 l2-0)
32.007: (drive-truck t1 l1-1 l1-2 c1)
32.007: (drive-truck t1 l1-1 l1-2 c1)
32.007: (drive-truck t1 l1-1 l1-2 c1)
32.008: (unload-truck p24 t2 l2-0)
32.008: (drive-truck t1 l1-1 l1-2 c1)
32.008: (drive-truck t1 l1-1 l1-2 c1)
32.008: (drive-truck t1 l1-1 l1-2 c1)
32.009: (drive-truck t1 l1-1 l1-2 c1)
32.009: (drive-truck t1 l1-1 l1-2 c1)
32.009: (drive-truck t1 l1-1 l1-2 c1)
32.009: (drive-truck t1 l1-1 l1-2 c1)
32.009: (drive-truck t1 l1-1 l1-2 c1)
32.009: (drive-truck t1 l1-1 l1-2 c1)
32.009: (drive-truck t1 l1-1 l1-2 c1)
32.010: (drive-truck t1 l1-1 l1-2 c1)
32.010: (drive-truck t1 l1-1 l1-2 c1)
32.012: (drive-truck t1 l1-1 l1-2 c1)
32.012: (drive-truck t1 l1-1 l1-2 c1)
32.019: (drive-truck t0 l0-2 l0-0 c0)
32.019: (drive-truck t0 l0-2 l0-0 c0)
32.019: (drive-truck t0 l0-2 l0-0 c0)
32.019: (drive-truck t0 l0-2 l0-0 c0)
32.019: (drive-truck t0 l0-2 l0-0 c0)
32.020: (drive-truck t0 l0-2 l0-0 c0)
32.020: (drive-truck t0 l0-2 l0-0 c0)
32.020: (drive-truck t0 l0-2 l0-0 c0)
32.020: (drive-truck t0 l0-2 l0-0 c0)
32.020: (drive-truck t0 l0-2 l0-0 c0)
32.020: (drive-truck t0 l0-2 l0-0 c0)
32.021: (drive-truck t0 l0-2 l0-0 c0)
32.021: (drive-truck t0 l0-2 l0-0 c0)
32.021: (drive-truck t0 l0-2 l0-0 c0)
32.021: (drive-truck t0 l0-2 l0-0 c0)
32.021: (drive-truck t0 l0-2 l0-0 c0)
32.023: (drive-truck t0 l0-2 l0-0 c0)
32.036: (drive-truck t1 l1-1 l1-3 c1)
32.037: (drive-truck t1 l1-1 l1-3 c1)
32.037: (drive-truck t1 l1-1 l1-3 c1)
32.043: (drive-truck t2 l2-0 l2-3 c2)
32.043: (drive-truck t1 l1-1 l1-3 c1)
32.043: (drive-truck t2 l2-0 l2-3 c2)
32.044: (drive-truck t2 l2-0 l2-3 c2)
32.044: (drive-truck t1 l1-1 l1-3 c1)
32.044: (drive-truck t1 l1-1 l1-3 c1)
32.044: (drive-truck t2 l2-0 l2-3 c2)
32.044: (drive-truck t2 l2-0 l2-3 c2)
32.044: (drive-truck t1 l1-1 l1-3 c1)
32.044: (drive-truck t2 l2-0 l2-3 c2)
32.044: (drive-truck t1 l1-1 l1-3 c1)
32.049: (drive-truck t2 l2-0 l2-3 c2)
32.057: (drive-truck t2 l2-0 l2-3 c2)
32.058: (drive-truck t2 l2-0 l2-3 c2)
32.059: (drive-truck t0 l0-2 l0-1 c0)
32.059: (drive-truck t0 l0-2 l0-1 c0)
32.059: (drive-truck t0 l0-2 l0-1 c0)
32.059: (drive-truck t2 l2-0 l2-3 c2)
32.060: (drive-truck t2 l2-0 l2-3 c2)
32.060: (drive-truck t2 l2-0 l2-3 c2)
32.060: (drive-truck t2 l2-0 l2-3 c2)
32.060: (drive-truck t0 l0-2 l0-1 c0)
32.060: (drive-truck t2 l2-0 l2-3 c2)
32.060: (drive-truck t2 l2-0 l2-3 c2)
32.060: (drive-truck t2 l2-0 l2-3 c2)
32.060: (drive-truck t0 l0-2 l0-1 c0)
32.061: (drive-truck t0 l0-2 l0-1 c0)
32.061: (drive-truck t2 l2-0 l2-3 c2)
32.061: (drive-truck t0 l0-2 l0-1 c0)
32.061: (drive-truck t0 l0-2 l0-1 c0)
32.061: (drive-truck t0 l0-2 l0-1 c0)
32.061: (drive-truck t0 l0-2 l0-1 c0)
32.061: (drive-truck t0 l0-2 l0-1 c0)
32.062: (drive-truck t0 l0-2 l0-1 c0)
32.062: (drive-truck t0 l0-2 l0-1 c0)
32.062: (drive-truck t0 l0-2 l0-1 c0)
32.062: (drive-truck t0 l0-2 l0-1 c0)
32.063: (drive-truck t0 l0-2 l0-1 c0)
32.063: (drive-truck t0 l0-2 l0-1 c0)
32.152: (drive-truck t2 l2-0 l2-3 c2)
31.668: (drive-truck t1 l1-1 l1-2 c1)
31.670: (drive-truck t1 l1-1 l1-2 c1)
31.670: (drive-truck t1 l1-1 l1-2 c1)
31.670: (drive-truck t1 l1-1 l1-2 c1)
31.670: (drive-truck t1 l1-1 l1-2 c1)
31.670: (drive-truck t2 l2-0 l2-2 c2)
31.671: (drive-truck t2 l2-0 l2-2 c2)
31.673: (drive-truck t1 l1-1 l1-2 c1)
31.673: (drive-truck t2 l2-0 l2-2 c2)
31.673: (drive-truck t2 l2-0 l2-2 c2)
31.673: (drive-truck t2 l2-0 l2-2 c2)
31.674: (drive-truck t2 l2-0 l2-2 c2)
31.674: (drive-truck t2 l2-0 l2-2 c2)
31.674: (drive-truck t2 l2-0 l2-2 c2)
31.674: (drive-truck t1 l1-1 l1-2 c1)
31.674: (drive-truck t1 l1-1 l1-2 c1)
31.674: (drive-truck t1 l1-1 l1-2 c1)
31.676: (drive-truck t1 l1-1 l1-2 c1)
31.676: (drive-truck t1 l1-1 l1-2 c1)
31.676: (drive-truck t1 l1-1 l1-2 c1)
31.676: (drive-truck t1 l1-1 l1-2 c1)
31.676: (drive-truck t1 l1-1 l1-2 c1)
31.677: (drive-truck t1 l1-1 l1-2 c1)
31.677: (drive-truck t1 l1-1 l1-2 c1)
31.677: (drive-truck t1 l1-1 l1-2 c1)
31.684: (drive-truck t2 l2-0 l2-1 c2)
31.684: (drive-truck t2 l2-0 l2-1 c2)
31.684: (drive-truck t2 l2-0 l2-1 c2)
31.686: (drive-truck t2 l2-0 l2-1 c2)
31.686: (drive-truck t0 l0-2 l0-1 c0)
31.686: (drive-truck t2 l2-0 l2-1 c2)
31.686: (drive-truck t2 l2-0 l2-1 c2)
31.687: (drive-truck t2 l2-0 l2-1 c2)
31.687: (drive-truck t2 l2-0 l2-1 c2)
31.688: (drive-truck t2 l2-0 l2-3 c2)
31.688: (drive-truck t0 l0-2 l0-1 c0)
31.689: (drive-truck t2 l2-0 l2-3 c2)
31.690: (drive-truck t0 l0-2 l0-1 c0)
31.690: (drive-truck t2 l2-0 l2-3 c2)
31.691: (drive-truck t2 l2-0 l2-3 c2)
31.692: (drive-truck t2 l2-0 l2-3 c2)
31.692: (drive-truck t2 l2-0 l2-3 c2)
31.692: (drive-truck t2 l2-0 l2-3 c2)
31.692: (drive-truck t0 l0-2 l0-1 c0)
31.692: (drive-truck t2 l2-0 l2-3 c2)
31.692: (drive-truck t0 l0-2 l0-1 c0)
31.693: (drive-truck t0 l0-2 l0-1 c0)
31.694: (drive-truck t0 l0-2 l0-0 c0)
31.695: (drive-truck t0 l0-2 l0-1 c0)
31.695: (drive-truck t0 l0-2 l0-1 c0)
31.697: (drive-truck t0 l0-2 l0-0 c0)
31.698: (drive-truck t0 l0-2 l0-1 c0)
31.698: (drive-truck t0 l0-2 l0-1 c0)
31.698: (drive-truck t0 l0-2 l0-1 c0)
31.699: (drive-truck t0 l0-2 l0-1 c0)
31.699: (drive-truck t0 l0-2 l0-1 c0)
31.699: (drive-truck t0 l0-2 l0-0 c0)
31.699: (drive-truck t0 l0-2 l0-1 c0)
31.699: (drive-truck t0 l0-2 l0-1 c0)
31.700: (drive-truck t0 l0-2 l0-1 c0)
