/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.524: (unload-airplane p21 a1 l1-0)
26.524: (load-truck p5 t0 l0-0)
26.524: (load-truck p7 t0 l0-0)
26.524: (load-truck p14 t0 l0-0)
26.524: (load-truck p5 t0 l0-0)
26.524: (load-truck p7 t0 l0-0)
26.524: (load-truck p13 t0 l0-0)
26.524: (unload-airplane p24 a1 l1-0)
26.524: (unload-airplane p24 a1 l1-0)
26.524: (unload-airplane p10 a0 l1-0)
26.524: (unload-airplane p20 a0 l1-0)
26.524: (unload-airplane p0 a1 l1-0)
26.524: (unload-airplane p21 a0 l1-0)
25.516: (load-airplane p26 a1 l1-0)
25.517: (load-airplane p21 a0 l1-0)
25.518: (load-airplane p0 a1 l1-0)
25.518: (load-airplane p0 a2 l1-0)
25.519: (load-airplane p26 a1 l1-0)
25.519: (load-airplane p10 a1 l1-0)
25.519: (load-airplane p20 a1 l1-0)
25.520: (load-airplane p20 a1 l1-0)
25.520: (load-airplane p24 a0 l1-0)
25.520: (load-airplane p10 a1 l1-0)
25.520: (load-airplane p24 a0 l1-0)
25.521: (load-airplane p0 a0 l1-0)
25.521: (load-airplane p21 a1 l1-0)
25.521: (load-airplane p0 a1 l1-0)
25.521: (load-airplane p21 a0 l1-0)
25.521: (load-airplane p21 a0 l1-0)
25.525: (load-airplane p21 a0 l1-0)
25.525: (load-airplane p0 a1 l1-0)
25.525: (load-airplane p0 a1 l1-0)
25.525: (load-airplane p21 a0 l1-0)
25.525: (load-airplane p21 a1 l1-0)
25.529: (load-airplane p21 a1 l1-0)
25.530: (load-airplane p0 a0 l1-0)
26.058: (load-airplane p21 a2 l1-0)
26.060: (load-airplane p0 a2 l1-0)
26.060: (load-airplane p0 a2 l1-0)
26.060: (load-airplane p0 a1 l1-0)
26.061: (load-airplane p21 a2 l1-0)
26.061: (load-airplane p21 a1 l1-0)
26.062: (load-airplane p21 a2 l1-0)
26.062: (load-airplane p0 a2 l1-0)
26.062: (load-airplane p0 a2 l1-0)
26.062: (load-airplane p21 a2 l1-0)
26.062: (load-airplane p21 a2 l1-0)
26.062: (load-airplane p21 a2 l1-0)
26.062: (load-airplane p21 a2 l1-0)
26.062: (load-airplane p0 a2 l1-0)
26.062: (load-airplane p0 a2 l1-0)
26.063: (load-airplane p0 a1 l1-0)
26.064: (load-airplane p26 a2 l1-0)
26.064: (load-airplane p20 a2 l1-0)
26.064: (load-airplane p24 a2 l1-0)
26.065: (load-airplane p10 a2 l1-0)
26.065: (load-airplane p20 a2 l1-0)
26.065: (load-airplane p26 a2 l1-0)
26.065: (load-airplane p24 a2 l1-0)
26.065: (load-airplane p20 a2 l1-0)
26.065: (load-airplane p10 a2 l1-0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.138: (drive-truck t1 l1-1 l1-2 c1)
26.138: (drive-truck t0 l0-0 l0-1 c0)
26.138: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t0 l0-0 l0-2 c0)
26.340: (drive-truck t0 l0-0 l0-2 c0)
26.340: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.342: (drive-truck t0 l0-0 l0-2 c0)
26.344: (drive-truck t1 l1-1 l1-2 c1)
26.346: (drive-truck t0 l0-0 l0-2 c0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a2 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (load-airplane p18 a0 l1-0)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (load-airplane p18 a2 l1-0)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.671: (load-airplane p18 a1 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.671: (load-airplane p18 a1 l1-0)
26.671: (load-airplane p18 a2 l1-0)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.674: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.675: (drive-truck t1 l1-1 l1-2 c1)
26.678: (drive-truck t1 l1-1 l1-2 c1)
26.694: (drive-truck t1 l1-1 l1-2 c1)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a1 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.696: (load-airplane p18 a1 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a1 l1-0)
26.697: (load-airplane p18 a2 l1-0)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.700: (drive-truck t1 l1-1 l1-2 c1)
26.730: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.730: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.775: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.043: (drive-truck t0 l0-0 l0-1 c0)
26.043: (drive-truck t0 l0-0 l0-1 c0)
26.043: (drive-truck t0 l0-0 l0-1 c0)
26.044: (drive-truck t0 l0-0 l0-1 c0)
26.044: (drive-truck t0 l0-0 l0-1 c0)
26.044: (drive-truck t0 l0-0 l0-1 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.084: (drive-truck t0 l0-0 l0-2 c0)
26.084: (drive-truck t0 l0-0 l0-2 c0)
26.084: (drive-truck t0 l0-0 l0-2 c0)
26.085: (drive-truck t0 l0-0 l0-2 c0)
26.085: (drive-truck t0 l0-0 l0-2 c0)
26.085: (drive-truck t0 l0-0 l0-2 c0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a2 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.437: (load-airplane p18 a0 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a1 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a1 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.480: (drive-truck t1 l1-1 l1-2 c1)
26.481: (drive-truck t1 l1-1 l1-2 c1)
26.481: (drive-truck t1 l1-1 l1-2 c1)
26.481: (drive-truck t1 l1-1 l1-2 c1)
26.481: (drive-truck t1 l1-1 l1-2 c1)
26.481: (drive-truck t1 l1-1 l1-2 c1)
26.481: (drive-truck t1 l1-1 l1-2 c1)
26.481: (drive-truck t1 l1-1 l1-2 c1)
26.481: (drive-truck t1 l1-1 l1-2 c1)
26.523: (unload-airplane p0 a0 l1-0)
26.523: (unload-airplane p21 a0 l1-0)
26.523: (unload-airplane p0 a1 l1-0)
26.523: (unload-airplane p24 a0 l1-0)
26.523: (unload-airplane p10 a0 l1-0)
26.523: (unload-airplane p20 a1 l1-0)
26.523: (unload-airplane p21 a1 l1-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (unload-airplane p26 a0 l1-0)
26.523: (unload-airplane p10 a0 l1-0)
26.523: (unload-airplane p20 a0 l1-0)
26.523: (unload-airplane p24 a1 l1-0)
26.523: (unload-airplane p20 a0 l1-0)
26.523: (unload-airplane p10 a1 l1-0)
26.523: (unload-airplane p10 a1 l1-0)
26.523: (unload-airplane p24 a1 l1-0)
26.523: (unload-airplane p26 a1 l1-0)
26.523: (unload-airplane p26 a0 l1-0)
26.523: (unload-airplane p21 a0 l1-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (unload-airplane p20 a1 l1-0)
26.523: (unload-airplane p10 a1 l1-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (unload-airplane p20 a0 l1-0)
26.523: (unload-airplane p26 a0 l1-0)
26.523: (unload-airplane p20 a0 l1-0)
26.523: (unload-airplane p10 a0 l1-0)
26.523: (unload-airplane p24 a1 l1-0)
26.523: (unload-airplane p24 a0 l1-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (unload-airplane p20 a1 l1-0)
26.523: (unload-airplane p26 a1 l1-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (unload-airplane p21 a2 l1-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
25.518: (load-airplane p0 a1 l1-0)
25.518: (load-airplane p21 a1 l1-0)
25.518: (load-airplane p21 a0 l1-0)
25.518: (load-airplane p20 a0 l1-0)
25.518: (load-airplane p0 a0 l1-0)
25.518: (load-airplane p24 a1 l1-0)
25.518: (load-airplane p10 a1 l1-0)
25.518: (load-airplane p21 a0 l1-0)
25.520: (load-airplane p24 a1 l1-0)
25.520: (load-airplane p20 a1 l1-0)
25.520: (load-airplane p21 a1 l1-0)
25.520: (load-airplane p20 a1 l1-0)
25.520: (load-airplane p10 a0 l1-0)
25.520: (load-airplane p26 a1 l1-0)
25.520: (load-airplane p24 a0 l1-0)
25.520: (load-airplane p26 a0 l1-0)
25.520: (load-airplane p20 a1 l1-0)
25.520: (load-airplane p10 a1 l1-0)
25.520: (load-airplane p26 a1 l1-0)
25.521: (load-airplane p20 a0 l1-0)
25.521: (load-airplane p10 a1 l1-0)
25.521: (load-airplane p26 a1 l1-0)
25.521: (load-airplane p20 a1 l1-0)
25.521: (load-airplane p24 a0 l1-0)
26.060: (load-airplane p21 a2 l1-0)
26.060: (load-airplane p0 a2 l1-0)
26.060: (load-airplane p21 a2 l1-0)
26.060: (load-airplane p0 a2 l1-0)
26.062: (load-airplane p21 a2 l1-0)
26.062: (load-airplane p21 a1 l1-0)
26.063: (load-airplane p10 a2 l1-0)
26.063: (load-airplane p20 a2 l1-0)
26.063: (load-airplane p24 a2 l1-0)
26.064: (load-airplane p10 a2 l1-0)
26.064: (load-airplane p26 a2 l1-0)
26.064: (load-airplane p26 a2 l1-0)
26.064: (load-airplane p20 a2 l1-0)
26.064: (load-airplane p24 a2 l1-0)
26.064: (load-airplane p20 a2 l1-0)
26.065: (load-airplane p10 a2 l1-0)
26.065: (load-airplane p20 a2 l1-0)
26.065: (load-airplane p10 a2 l1-0)
26.065: (load-airplane p24 a2 l1-0)
26.065: (load-airplane p20 a2 l1-0)
26.065: (load-airplane p24 a2 l1-0)
26.065: (load-airplane p26 a2 l1-0)
26.065: (load-airplane p26 a2 l1-0)
26.065: (load-airplane p10 a2 l1-0)
26.065: (load-airplane p24 a2 l1-0)
26.065: (load-airplane p10 a2 l1-0)
26.065: (load-airplane p20 a2 l1-0)
26.065: (load-airplane p26 a2 l1-0)
26.065: (load-airplane p20 a2 l1-0)
26.127: (drive-truck t1 l1-1 l1-2 c1)
26.127: (drive-truck t1 l1-1 l1-2 c1)
26.127: (drive-truck t1 l1-1 l1-2 c1)
26.127: (drive-truck t1 l1-1 l1-2 c1)
26.127: (drive-truck t1 l1-1 l1-2 c1)
26.127: (drive-truck t1 l1-1 l1-2 c1)
26.128: (drive-truck t1 l1-1 l1-2 c1)
26.128: (drive-truck t1 l1-1 l1-2 c1)
26.128: (drive-truck t1 l1-1 l1-2 c1)
26.128: (drive-truck t1 l1-1 l1-2 c1)
26.129: (drive-truck t1 l1-1 l1-2 c1)
26.129: (drive-truck t1 l1-1 l1-2 c1)
26.130: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t0 l0-0 l0-1 c0)
26.136: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.137: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t0 l0-0 l0-1 c0)
26.338: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t0 l0-0 l0-2 c0)
26.340: (drive-truck t0 l0-0 l0-2 c0)
26.340: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.342: (drive-truck t0 l0-0 l0-2 c0)
26.342: (drive-truck t1 l1-1 l1-2 c1)
26.344: (drive-truck t0 l0-0 l0-2 c0)
26.345: (drive-truck t0 l0-0 l0-2 c0)
26.345: (drive-truck t0 l0-0 l0-2 c0)
26.345: (drive-truck t0 l0-0 l0-2 c0)
26.345: (drive-truck t0 l0-0 l0-2 c0)
26.345: (drive-truck t0 l0-0 l0-2 c0)
26.345: (drive-truck t0 l0-0 l0-2 c0)
26.667: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a2 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a2 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
