/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.963: (load-airplane p0 a0 l0-0)
14.963: (load-airplane p20 a0 l0-0)
14.963: (load-airplane p12 a0 l0-0)
14.963: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p15 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p12 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p12 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p6 a0 l0-0)
13.888: (load-airplane p12 a0 l0-0)
13.888: (load-airplane p15 a0 l0-0)
13.888: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p15 a0 l0-0)
13.888: (load-airplane p12 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p12 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p12 a0 l0-0)
13.888: (load-airplane p20 a0 l0-0)
13.888: (load-airplane p0 a0 l0-0)
13.888: (load-airplane p10 a0 l0-0)
13.888: (load-airplane p12 a0 l0-0)
13.889: (load-airplane p10 a0 l0-0)
13.889: (load-airplane p6 a0 l0-0)
13.889: (load-airplane p20 a0 l0-0)
13.889: (load-airplane p13 a1 l1-0)
13.889: (load-airplane p19 a1 l1-0)
13.889: (load-airplane p22 a1 l1-0)
13.889: (load-airplane p15 a0 l0-0)
13.889: (load-airplane p6 a0 l0-0)
13.889: (load-airplane p20 a0 l0-0)
13.889: (load-airplane p20 a0 l0-0)
13.889: (load-airplane p15 a0 l0-0)
13.889: (load-airplane p10 a0 l0-0)
13.889: (load-airplane p0 a0 l0-0)
13.890: (load-airplane p0 a0 l0-0)
13.890: (load-airplane p6 a0 l0-0)
13.890: (load-airplane p20 a0 l0-0)
13.890: (load-airplane p20 a0 l0-0)
13.890: (load-airplane p10 a0 l0-0)
13.890: (load-airplane p12 a0 l0-0)
13.890: (load-airplane p0 a0 l0-0)
13.890: (load-airplane p15 a0 l0-0)
13.890: (load-airplane p6 a0 l0-0)
13.890: (load-airplane p15 a0 l0-0)
13.890: (load-airplane p20 a0 l0-0)
13.890: (load-airplane p12 a0 l0-0)
13.890: (load-airplane p10 a0 l0-0)
13.890: (load-airplane p15 a0 l0-0)
13.890: (load-airplane p15 a0 l0-0)
13.890: (load-airplane p10 a0 l0-0)
13.890: (load-airplane p0 a0 l0-0)
13.894: (load-airplane p22 a1 l1-0)
13.894: (load-airplane p19 a1 l1-0)
13.894: (load-airplane p4 a1 l1-0)
13.894: (load-airplane p4 a1 l1-0)
13.894: (load-airplane p22 a1 l1-0)
13.894: (load-airplane p19 a1 l1-0)
13.894: (load-airplane p19 a1 l1-0)
13.894: (load-airplane p22 a1 l1-0)
13.895: (load-airplane p13 a1 l1-0)
13.895: (load-airplane p22 a1 l1-0)
13.895: (load-airplane p22 a1 l1-0)
13.895: (load-airplane p19 a1 l1-0)
13.895: (load-airplane p4 a1 l1-0)
13.895: (load-airplane p19 a1 l1-0)
13.895: (load-airplane p4 a1 l1-0)
13.896: (load-airplane p19 a1 l1-0)
13.896: (load-airplane p19 a1 l1-0)
13.896: (load-airplane p22 a1 l1-0)
13.896: (load-airplane p19 a1 l1-0)
13.896: (load-airplane p4 a1 l1-0)
13.896: (load-airplane p4 a1 l1-0)
13.896: (load-airplane p4 a1 l1-0)
13.899: (load-airplane p4 a1 l1-0)
13.899: (load-airplane p19 a1 l1-0)
13.914: (load-airplane p15 a0 l0-0)
13.915: (load-airplane p22 a1 l1-0)
13.915: (load-airplane p4 a1 l1-0)
13.915: (load-airplane p13 a1 l1-0)
13.915: (load-airplane p19 a1 l1-0)
13.915: (load-airplane p13 a1 l1-0)
13.915: (load-airplane p22 a1 l1-0)
13.915: (load-airplane p22 a1 l1-0)
13.915: (load-airplane p19 a1 l1-0)
13.915: (load-airplane p4 a1 l1-0)
13.918: (load-airplane p10 a0 l0-0)
13.918: (load-airplane p15 a0 l0-0)
13.918: (load-airplane p10 a0 l0-0)
13.918: (load-airplane p0 a0 l0-0)
13.918: (load-airplane p10 a0 l0-0)
13.918: (load-airplane p15 a0 l0-0)
13.919: (load-airplane p0 a0 l0-0)
13.919: (load-airplane p6 a0 l0-0)
13.919: (load-airplane p0 a0 l0-0)
13.919: (load-airplane p20 a0 l0-0)
13.920: (load-airplane p12 a0 l0-0)
13.920: (load-airplane p0 a0 l0-0)
13.921: (load-airplane p20 a0 l0-0)
13.923: (load-airplane p10 a0 l0-0)
13.923: (load-airplane p10 a0 l0-0)
13.925: (load-airplane p12 a0 l0-0)
13.925: (load-airplane p20 a0 l0-0)
13.925: (load-airplane p12 a0 l0-0)
13.925: (load-airplane p6 a0 l0-0)
13.925: (load-airplane p6 a0 l0-0)
13.953: (load-airplane p0 a0 l0-0)
13.953: (load-airplane p15 a0 l0-0)
13.953: (load-airplane p15 a0 l0-0)
13.953: (load-airplane p0 a0 l0-0)
13.953: (load-airplane p0 a0 l0-0)
13.953: (load-airplane p15 a0 l0-0)
13.953: (load-airplane p13 a1 l1-0)
13.958: (load-airplane p22 a1 l1-0)
13.962: (fly-airplane a0 l0-0 l1-0)
13.962: (fly-airplane a0 l0-0 l1-0)
13.962: (fly-airplane a0 l0-0 l1-0)
13.968: (load-airplane p4 a1 l1-0)
13.968: (load-airplane p22 a1 l1-0)
13.968: (load-airplane p19 a1 l1-0)
13.968: (load-airplane p4 a1 l1-0)
13.968: (load-airplane p12 a0 l0-0)
13.968: (load-airplane p20 a0 l0-0)
13.968: (load-airplane p19 a1 l1-0)
13.968: (load-airplane p20 a0 l0-0)
13.968: (load-airplane p4 a1 l1-0)
13.968: (load-airplane p22 a1 l1-0)
13.968: (load-airplane p4 a1 l1-0)
13.968: (load-airplane p22 a1 l1-0)
13.968: (load-airplane p12 a0 l0-0)
13.968: (load-airplane p19 a1 l1-0)
13.968: (load-airplane p4 a1 l1-0)
13.968: (load-airplane p19 a1 l1-0)
13.968: (load-airplane p4 a1 l1-0)
13.968: (load-airplane p12 a0 l0-0)
13.968: (load-airplane p0 a0 l0-0)
13.968: (load-airplane p10 a0 l0-0)
13.968: (load-airplane p0 a0 l0-0)
13.968: (load-airplane p0 a0 l0-0)
13.968: (load-airplane p10 a0 l0-0)
13.968: (load-airplane p12 a0 l0-0)
13.968: (load-airplane p0 a0 l0-0)
13.968: (load-airplane p15 a0 l0-0)
13.968: (load-airplane p10 a0 l0-0)
13.968: (load-airplane p15 a0 l0-0)
13.968: (load-airplane p10 a0 l0-0)
13.968: (load-airplane p13 a1 l1-0)
13.968: (load-airplane p19 a1 l1-0)
13.969: (load-airplane p22 a1 l1-0)
13.969: (load-airplane p13 a1 l1-0)
13.969: (load-airplane p13 a1 l1-0)
13.969: (load-airplane p19 a1 l1-0)
13.969: (load-airplane p19 a1 l1-0)
13.969: (load-airplane p22 a1 l1-0)
13.969: (load-airplane p10 a0 l0-0)
13.969: (load-airplane p6 a0 l0-0)
13.969: (load-airplane p19 a1 l1-0)
13.969: (load-airplane p22 a1 l1-0)
13.969: (load-airplane p20 a0 l0-0)
13.969: (load-airplane p6 a0 l0-0)
13.969: (load-airplane p6 a0 l0-0)
13.969: (load-airplane p20 a0 l0-0)
13.969: (load-airplane p22 a1 l1-0)
13.969: (load-airplane p19 a1 l1-0)
13.969: (load-airplane p13 a1 l1-0)
13.969: (load-airplane p19 a1 l1-0)
13.969: (load-airplane p10 a0 l0-0)
13.969: (load-airplane p6 a0 l0-0)
13.969: (load-airplane p20 a0 l0-0)
13.969: (load-airplane p10 a0 l0-0)
13.969: (load-airplane p12 a0 l0-0)
13.969: (load-airplane p10 a0 l0-0)
13.969: (load-airplane p13 a1 l1-0)
13.969: (load-airplane p22 a1 l1-0)
13.969: (load-airplane p10 a0 l0-0)
13.969: (load-airplane p20 a0 l0-0)
13.969: (load-airplane p10 a0 l0-0)
13.969: (load-airplane p20 a0 l0-0)
13.969: (load-airplane p15 a0 l0-0)
13.969: (load-airplane p22 a1 l1-0)
13.969: (load-airplane p19 a1 l1-0)
13.969: (load-airplane p19 a1 l1-0)
13.969: (load-airplane p22 a1 l1-0)
13.969: (load-airplane p10 a0 l0-0)
13.970: (load-airplane p4 a1 l1-0)
13.970: (load-airplane p22 a1 l1-0)
13.970: (load-airplane p20 a0 l0-0)
13.970: (load-airplane p0 a0 l0-0)
13.970: (load-airplane p19 a1 l1-0)
13.970: (load-airplane p4 a1 l1-0)
13.970: (load-airplane p10 a0 l0-0)
13.970: (load-airplane p19 a1 l1-0)
12.893: (load-airplane p15 a0 l0-0)
12.893: (load-airplane p12 a0 l0-0)
12.893: (load-airplane p20 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
12.893: (load-airplane p15 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
12.893: (load-airplane p10 a0 l0-0)
12.893: (load-airplane p20 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
12.893: (load-airplane p6 a0 l0-0)
12.893: (load-airplane p6 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
12.893: (load-airplane p6 a0 l0-0)
12.893: (load-airplane p12 a0 l0-0)
12.893: (load-airplane p10 a0 l0-0)
12.893: (load-airplane p15 a0 l0-0)
12.893: (load-airplane p12 a0 l0-0)
12.893: (load-airplane p20 a0 l0-0)
12.893: (load-airplane p0 a0 l0-0)
12.893: (load-airplane p12 a0 l0-0)
12.894: (load-airplane p10 a0 l0-0)
12.894: (load-airplane p12 a0 l0-0)
12.894: (load-airplane p15 a0 l0-0)
12.894: (load-airplane p6 a0 l0-0)
12.894: (load-airplane p13 a1 l1-0)
12.894: (load-airplane p19 a1 l1-0)
12.894: (load-airplane p22 a1 l1-0)
12.894: (load-airplane p22 a1 l1-0)
12.894: (load-airplane p19 a1 l1-0)
12.894: (load-airplane p6 a0 l0-0)
12.894: (load-airplane p10 a0 l0-0)
12.895: (load-airplane p20 a0 l0-0)
12.895: (load-airplane p10 a0 l0-0)
12.895: (load-airplane p20 a0 l0-0)
12.895: (load-airplane p15 a0 l0-0)
12.899: (load-airplane p4 a1 l1-0)
12.899: (load-airplane p19 a1 l1-0)
12.899: (load-airplane p19 a1 l1-0)
12.899: (load-airplane p19 a1 l1-0)
12.899: (load-airplane p22 a1 l1-0)
12.899: (load-airplane p22 a1 l1-0)
12.899: (load-airplane p4 a1 l1-0)
12.900: (load-airplane p4 a1 l1-0)
12.900: (load-airplane p19 a1 l1-0)
12.900: (load-airplane p4 a1 l1-0)
12.900: (load-airplane p13 a1 l1-0)
12.900: (load-airplane p4 a1 l1-0)
12.901: (load-airplane p22 a1 l1-0)
12.901: (load-airplane p22 a1 l1-0)
12.901: (load-airplane p13 a1 l1-0)
12.922: (load-airplane p0 a0 l0-0)
12.922: (load-airplane p15 a0 l0-0)
12.922: (load-airplane p19 a1 l1-0)
12.922: (load-airplane p4 a1 l1-0)
12.922: (load-airplane p0 a0 l0-0)
12.922: (load-airplane p15 a0 l0-0)
12.922: (load-airplane p15 a0 l0-0)
12.922: (load-airplane p19 a1 l1-0)
12.922: (load-airplane p13 a1 l1-0)
12.922: (load-airplane p22 a1 l1-0)
12.922: (load-airplane p19 a1 l1-0)
12.922: (load-airplane p4 a1 l1-0)
12.922: (load-airplane p22 a1 l1-0)
12.922: (load-airplane p22 a1 l1-0)
12.922: (load-airplane p13 a1 l1-0)
12.922: (load-airplane p4 a1 l1-0)
12.922: (load-airplane p13 a1 l1-0)
12.925: (load-airplane p12 a0 l0-0)
12.925: (load-airplane p12 a0 l0-0)
12.925: (load-airplane p6 a0 l0-0)
12.925: (load-airplane p20 a0 l0-0)
12.925: (load-airplane p12 a0 l0-0)
12.925: (load-airplane p6 a0 l0-0)
12.925: (load-airplane p20 a0 l0-0)
12.925: (load-airplane p10 a0 l0-0)
12.925: (load-airplane p0 a0 l0-0)
12.926: (load-airplane p6 a0 l0-0)
12.926: (load-airplane p10 a0 l0-0)
12.926: (load-airplane p10 a0 l0-0)
12.926: (load-airplane p20 a0 l0-0)
12.926: (load-airplane p10 a0 l0-0)
12.926: (load-airplane p0 a0 l0-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.967: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.968: (fly-airplane a0 l0-0 l1-0)
12.978: (load-airplane p4 a1 l1-0)
12.978: (load-airplane p19 a1 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p13 a1 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p4 a1 l1-0)
12.978: (load-airplane p13 a1 l1-0)
12.978: (load-airplane p22 a1 l1-0)
12.978: (load-airplane p19 a1 l1-0)
12.981: (fly-airplane a1 l1-0 l0-0)
12.981: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.984: (unload-airplane p20 a0 l1-0)
12.984: (unload-airplane p10 a0 l1-0)
12.984: (unload-airplane p15 a0 l1-0)
12.984: (unload-airplane p12 a0 l1-0)
12.984: (unload-airplane p6 a0 l1-0)
12.984: (unload-airplane p0 a0 l1-0)
12.984: (unload-airplane p6 a0 l1-0)
12.984: (unload-airplane p12 a0 l1-0)
12.984: (unload-airplane p10 a0 l1-0)
12.984: (unload-airplane p15 a0 l1-0)
12.984: (unload-airplane p20 a0 l1-0)
12.984: (unload-airplane p0 a0 l1-0)
12.984: (unload-airplane p10 a0 l1-0)
12.984: (unload-airplane p12 a0 l1-0)
12.984: (unload-airplane p20 a0 l1-0)
12.984: (unload-airplane p0 a0 l1-0)
12.984: (unload-airplane p6 a0 l1-0)
12.984: (unload-airplane p15 a0 l1-0)
12.985: (fly-airplane a1 l1-0 l0-0)
12.985: (fly-airplane a1 l1-0 l0-0)
12.985: (fly-airplane a1 l1-0 l0-0)
12.985: (fly-airplane a1 l1-0 l0-0)
12.985: (fly-airplane a1 l1-0 l0-0)
12.985: (fly-airplane a1 l1-0 l0-0)
12.986: (fly-airplane a1 l1-0 l0-0)
13.903: (load-airplane p22 a0 l1-0)
13.903: (load-airplane p4 a0 l1-0)
13.903: (load-airplane p13 a0 l1-0)
13.903: (load-airplane p13 a0 l1-0)
13.903: (load-airplane p22 a0 l1-0)
13.903: (load-airplane p19 a0 l1-0)
13.903: (load-airplane p22 a0 l1-0)
13.903: (load-airplane p19 a0 l1-0)
13.903: (load-airplane p4 a0 l1-0)
13.982: (fly-airplane a0 l0-0 l1-0)
13.982: (fly-airplane a0 l0-0 l1-0)
13.982: (fly-airplane a0 l0-0 l1-0)
13.982: (fly-airplane a0 l0-0 l1-0)
13.982: (fly-airplane a0 l0-0 l1-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.987: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.992: (fly-airplane a0 l0-0 l1-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.993: (fly-airplane a1 l1-0 l0-0)
13.994: (fly-airplane a1 l1-0 l0-0)
10.002: (load-airplane p6 a0 l0-0)
10.002: (load-airplane p10 a0 l0-0)
10.002: (load-airplane p19 a1 l1-0)
10.002: (load-airplane p20 a0 l0-0)
10.003: (load-airplane p0 a0 l0-0)
10.004: (load-airplane p12 a0 l0-0)
10.004: (load-airplane p13 a1 l1-0)
10.004: (load-airplane p22 a1 l1-0)
10.004: (load-airplane p4 a1 l1-0)
10.004: (load-airplane p15 a0 l0-0)
11.971: (load-airplane p22 a1 l1-0)
11.972: (load-airplane p4 a1 l1-0)
11.972: (load-airplane p13 a1 l1-0)
11.972: (load-airplane p22 a1 l1-0)
11.974: (load-airplane p22 a1 l1-0)
11.974: (load-airplane p22 a1 l1-0)
11.974: (load-airplane p4 a1 l1-0)
11.974: (load-airplane p13 a1 l1-0)
11.974: (load-airplane p22 a1 l1-0)
11.974: (load-airplane p13 a1 l1-0)
11.974: (load-airplane p4 a1 l1-0)
11.974: (load-airplane p4 a1 l1-0)
11.974: (load-airplane p13 a1 l1-0)
11.974: (load-airplane p4 a1 l1-0)
11.974: (load-airplane p22 a1 l1-0)
11.974: (load-airplane p13 a1 l1-0)
11.975: (unload-airplane p10 a0 l1-0)
11.975: (unload-airplane p15 a0 l1-0)
11.975: (unload-airplane p12 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p12 a0 l1-0)
11.975: (unload-airplane p10 a0 l1-0)
11.975: (unload-airplane p15 a0 l1-0)
11.975: (unload-airplane p0 a0 l1-0)
11.975: (unload-airplane p6 a0 l1-0)
11.975: (unload-airplane p6 a0 l1-0)
11.975: (unload-airplane p0 a0 l1-0)
11.975: (unload-airplane p6 a0 l1-0)
11.975: (unload-airplane p0 a0 l1-0)
11.975: (unload-airplane p15 a0 l1-0)
11.975: (unload-airplane p10 a0 l1-0)
11.975: (unload-airplane p12 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (load-airplane p19 a1 l1-0)
11.976: (load-airplane p4 a1 l1-0)
11.976: (fly-airplane a0 l0-0 l1-0)
11.976: (load-airplane p13 a1 l1-0)
11.976: (load-airplane p22 a1 l1-0)
11.976: (load-airplane p13 a1 l1-0)
11.976: (load-airplane p19 a1 l1-0)
11.976: (load-airplane p4 a1 l1-0)
11.976: (load-airplane p19 a1 l1-0)
11.976: (fly-airplane a0 l0-0 l1-0)
11.976: (fly-airplane a0 l0-0 l1-0)
11.976: (fly-airplane a0 l0-0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p12 a0 l1-0)
11.979: (unload-airplane p20 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p12 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (unload-airplane p6 a0 l1-0)
11.979: (unload-airplane p0 a0 l1-0)
11.979: (unload-airplane p12 a0 l1-0)
11.979: (unload-airplane p10 a0 l1-0)
11.979: (unload-airplane p15 a0 l1-0)
11.979: (load-airplane p6 a0 l0-0)
11.979: (load-airplane p0 a0 l0-0)
11.980: (load-airplane p12 a0 l0-0)
11.980: (load-airplane p10 a0 l0-0)
11.980: (load-airplane p15 a0 l0-0)
11.980: (load-airplane p10 a0 l0-0)
11.980: (load-airplane p10 a0 l0-0)
11.980: (load-airplane p6 a0 l0-0)
11.980: (load-airplane p6 a0 l0-0)
11.980: (load-airplane p15 a0 l0-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p12 a0 l1-0)
11.980: (unload-airplane p10 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p10 a0 l1-0)
11.980: (unload-airplane p12 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p0 a0 l1-0)
11.980: (unload-airplane p20 a0 l1-0)
11.980: (unload-airplane p6 a0 l1-0)
11.980: (unload-airplane p15 a0 l1-0)
11.980: (unload-airplane p12 a0 l1-0)
11.980: (unload-airplane p10 a0 l1-0)
11.980: (load-airplane p0 a0 l0-0)
11.980: (load-airplane p12 a0 l0-0)
11.981: (load-airplane p20 a0 l0-0)
11.981: (load-airplane p15 a0 l0-0)
11.981: (load-airplane p20 a0 l0-0)
11.981: (load-airplane p10 a0 l0-0)
11.982: (unload-airplane p22 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p13 a1 l0-0)
11.982: (unload-airplane p4 a1 l0-0)
11.982: (unload-airplane p22 a1 l0-0)
11.982: (unload-airplane p4 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p13 a1 l0-0)
11.982: (unload-airplane p19 a1 l0-0)
11.982: (unload-airplane p22 a1 l0-0)
11.982: (unload-airplane p4 a1 l0-0)
11.982: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p22 a1 l0-0)
11.983: (unload-airplane p19 a1 l0-0)
11.983: (unload-airplane p4 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p19 a1 l0-0)
11.983: (unload-airplane p22 a1 l0-0)
11.983: (unload-airplane p4 a1 l0-0)
11.983: (unload-airplane p13 a1 l0-0)
11.983: (unload-airplane p19 a1 l0-0)
11.983: (unload-airplane p22 a1 l0-0)
11.983: (unload-airplane p4 a1 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.984: (unload-airplane p19 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (unload-airplane p4 a1 l0-0)
11.984: (unload-airplane p22 a1 l0-0)
11.984: (unload-airplane p4 a1 l0-0)
11.984: (unload-airplane p13 a1 l0-0)
11.984: (unload-airplane p19 a1 l0-0)
11.984: (unload-airplane p22 a1 l0-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.985: (load-airplane p13 a1 l1-0)
11.985: (load-airplane p4 a1 l1-0)
11.985: (load-airplane p22 a1 l1-0)
11.985: (load-airplane p22 a1 l1-0)
11.985: (load-airplane p22 a1 l1-0)
11.985: (load-airplane p19 a1 l1-0)
11.985: (load-airplane p4 a1 l1-0)
11.985: (load-airplane p19 a1 l1-0)
11.985: (load-airplane p4 a1 l1-0)
11.985: (load-airplane p4 a1 l1-0)
11.985: (load-airplane p22 a1 l1-0)
11.985: (load-airplane p13 a1 l1-0)
11.985: (load-airplane p4 a1 l1-0)
11.985: (load-airplane p13 a1 l1-0)
11.985: (load-airplane p19 a1 l1-0)
11.985: (load-airplane p22 a1 l1-0)
11.985: (load-airplane p22 a1 l1-0)
11.985: (load-airplane p19 a1 l1-0)
11.985: (load-airplane p4 a1 l1-0)
11.985: (load-airplane p22 a1 l1-0)
11.985: (load-airplane p19 a1 l1-0)
11.985: (load-airplane p19 a1 l1-0)
11.985: (load-airplane p4 a1 l1-0)
11.985: (load-airplane p22 a1 l1-0)
11.985: (load-airplane p22 a1 l1-0)
11.985: (load-airplane p19 a1 l1-0)
11.985: (load-airplane p4 a1 l1-0)
11.987: (load-airplane p13 a1 l1-0)
11.987: (load-airplane p19 a1 l1-0)
11.987: (load-airplane p22 a1 l1-0)
11.987: (load-airplane p19 a1 l1-0)
11.987: (load-airplane p22 a1 l1-0)
11.987: (load-airplane p13 a1 l1-0)
11.987: (load-airplane p19 a1 l1-0)
11.987: (load-airplane p22 a1 l1-0)
11.987: (load-airplane p13 a1 l1-0)
11.987: (load-airplane p13 a1 l1-0)
11.987: (load-airplane p22 a1 l1-0)
11.987: (load-airplane p19 a1 l1-0)
11.987: (load-airplane p22 a1 l1-0)
11.987: (load-airplane p19 a1 l1-0)
11.987: (load-airplane p13 a1 l1-0)
11.989: (unload-airplane p0 a0 l1-0)
11.989: (unload-airplane p20 a0 l1-0)
11.989: (unload-airplane p12 a0 l1-0)
11.989: (unload-airplane p10 a0 l1-0)
11.989: (unload-airplane p15 a0 l1-0)
11.989: (unload-airplane p10 a0 l1-0)
11.989: (unload-airplane p15 a0 l1-0)
11.989: (unload-airplane p20 a0 l1-0)
11.989: (unload-airplane p0 a0 l1-0)
11.989: (unload-airplane p20 a0 l1-0)
11.989: (unload-airplane p15 a0 l1-0)
11.989: (unload-airplane p12 a0 l1-0)
11.989: (unload-airplane p10 a0 l1-0)
11.989: (unload-airplane p0 a0 l1-0)
11.989: (unload-airplane p6 a0 l1-0)
10.953: (load-airplane p19 a1 l1-0)
10.953: (load-airplane p4 a1 l1-0)
10.953: (load-airplane p19 a1 l1-0)
10.953: (load-airplane p22 a1 l1-0)
10.953: (load-airplane p22 a1 l1-0)
10.953: (load-airplane p22 a1 l1-0)
