/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.904: (load-airplane p12 a1 l0-0)
17.904: (load-airplane p12 a2 l0-0)
17.904: (load-airplane p15 a1 l0-0)
17.904: (load-airplane p15 a2 l0-0)
17.904: (load-airplane p4 a1 l0-0)
17.904: (load-airplane p20 a1 l0-0)
17.904: (load-airplane p15 a1 l0-0)
17.904: (load-airplane p15 a1 l0-0)
17.904: (load-airplane p3 a1 l0-0)
17.904: (load-airplane p10 a1 l0-0)
17.904: (load-airplane p10 a1 l0-0)
17.904: (load-airplane p12 a1 l0-0)
17.904: (load-airplane p4 a1 l0-0)
17.904: (load-airplane p12 a1 l0-0)
17.904: (load-airplane p10 a1 l0-0)
17.904: (load-airplane p3 a1 l0-0)
17.904: (load-airplane p10 a2 l0-0)
17.904: (load-airplane p15 a2 l0-0)
17.904: (load-airplane p20 a1 l0-0)
17.904: (load-airplane p20 a2 l0-0)
17.904: (load-airplane p17 a2 l0-0)
17.904: (load-airplane p15 a2 l0-0)
17.904: (load-airplane p17 a2 l0-0)
17.904: (load-airplane p20 a2 l0-0)
17.904: (load-airplane p10 a1 l0-0)
17.904: (load-airplane p10 a2 l0-0)
17.904: (load-airplane p12 a2 l0-0)
17.904: (load-airplane p15 a2 l0-0)
17.904: (load-airplane p17 a2 l0-0)
17.904: (load-airplane p20 a2 l0-0)
17.904: (load-airplane p3 a2 l0-0)
17.904: (load-airplane p15 a2 l0-0)
17.904: (load-airplane p12 a2 l0-0)
17.904: (load-airplane p10 a2 l0-0)
17.904: (load-airplane p3 a2 l0-0)
17.904: (load-airplane p10 a2 l0-0)
17.904: (load-airplane p3 a2 l0-0)
17.904: (load-airplane p12 a2 l0-0)
17.904: (load-airplane p20 a2 l0-0)
17.904: (load-airplane p17 a2 l0-0)
17.905: (load-airplane p17 a2 l0-0)
17.906: (load-airplane p6 a0 l1-0)
17.906: (load-airplane p16 a0 l1-0)
17.906: (load-airplane p16 a0 l1-0)
16.842: (load-airplane p16 a0 l1-0)
16.842: (load-airplane p1 a0 l1-0)
16.843: (load-airplane p6 a0 l1-0)
16.858: (load-airplane p3 a2 l0-0)
16.858: (load-airplane p17 a2 l0-0)
16.858: (load-airplane p4 a2 l0-0)
16.858: (load-airplane p12 a2 l0-0)
16.858: (load-airplane p15 a2 l0-0)
16.858: (load-airplane p10 a2 l0-0)
16.859: (load-airplane p3 a1 l0-0)
16.859: (load-airplane p4 a1 l0-0)
16.859: (load-airplane p20 a2 l0-0)
16.859: (load-airplane p17 a2 l0-0)
16.859: (load-airplane p3 a2 l0-0)
16.859: (load-airplane p4 a2 l0-0)
16.859: (load-airplane p10 a2 l0-0)
16.859: (load-airplane p12 a2 l0-0)
16.859: (load-airplane p10 a1 l0-0)
16.859: (load-airplane p12 a1 l0-0)
16.859: (load-airplane p17 a1 l0-0)
16.859: (load-airplane p20 a1 l0-0)
16.859: (load-airplane p3 a1 l0-0)
16.859: (load-airplane p4 a1 l0-0)
16.859: (load-airplane p10 a1 l0-0)
16.859: (load-airplane p12 a1 l0-0)
16.859: (load-airplane p15 a1 l0-0)
16.859: (load-airplane p17 a1 l0-0)
16.859: (load-airplane p20 a1 l0-0)
16.859: (load-airplane p3 a1 l0-0)
16.859: (load-airplane p4 a1 l0-0)
16.859: (load-airplane p10 a1 l0-0)
16.859: (load-airplane p12 a1 l0-0)
16.859: (load-airplane p15 a1 l0-0)
16.859: (load-airplane p4 a1 l0-0)
16.859: (load-airplane p12 a1 l0-0)
16.859: (load-airplane p3 a1 l0-0)
16.859: (load-airplane p3 a2 l0-0)
16.859: (load-airplane p20 a1 l0-0)
16.859: (load-airplane p17 a1 l0-0)
16.859: (load-airplane p15 a1 l0-0)
16.859: (load-airplane p4 a2 l0-0)
16.859: (load-airplane p10 a2 l0-0)
16.859: (load-airplane p12 a2 l0-0)
16.859: (load-airplane p15 a2 l0-0)
16.859: (load-airplane p20 a2 l0-0)
16.859: (load-airplane p10 a2 l0-0)
16.859: (load-airplane p17 a2 l0-0)
16.859: (load-airplane p20 a2 l0-0)
16.859: (load-airplane p15 a2 l0-0)
16.859: (load-airplane p3 a2 l0-0)
16.859: (load-airplane p4 a2 l0-0)
16.859: (load-airplane p17 a2 l0-0)
16.859: (load-airplane p20 a2 l0-0)
16.859: (load-airplane p15 a2 l0-0)
16.859: (load-airplane p12 a2 l0-0)
16.859: (load-airplane p10 a2 l0-0)
16.859: (load-airplane p4 a2 l0-0)
16.859: (load-airplane p20 a1 l0-0)
16.859: (load-airplane p17 a1 l0-0)
16.859: (load-airplane p15 a1 l0-0)
16.859: (load-airplane p12 a1 l0-0)
16.859: (load-airplane p20 a2 l0-0)
16.859: (load-airplane p3 a2 l0-0)
16.859: (load-airplane p10 a2 l0-0)
16.859: (load-airplane p17 a2 l0-0)
16.859: (load-airplane p15 a2 l0-0)
16.859: (load-airplane p12 a2 l0-0)
16.859: (load-airplane p10 a1 l0-0)
16.859: (load-airplane p10 a1 l0-0)
16.859: (load-airplane p4 a1 l0-0)
16.859: (load-airplane p3 a1 l0-0)
16.859: (load-airplane p12 a1 l0-0)
16.859: (load-airplane p15 a1 l0-0)
16.859: (load-airplane p17 a1 l0-0)
16.859: (load-airplane p15 a1 l0-0)
16.859: (load-airplane p10 a1 l0-0)
16.859: (load-airplane p17 a1 l0-0)
16.859: (load-airplane p20 a1 l0-0)
16.859: (load-airplane p4 a1 l0-0)
16.859: (load-airplane p3 a1 l0-0)
16.859: (load-airplane p15 a2 l0-0)
16.859: (load-airplane p17 a2 l0-0)
16.859: (load-airplane p20 a2 l0-0)
16.859: (load-airplane p12 a2 l0-0)
16.859: (load-airplane p20 a1 l0-0)
16.859: (load-airplane p4 a2 l0-0)
16.859: (load-airplane p3 a2 l0-0)
16.861: (load-airplane p16 a0 l1-0)
16.862: (load-airplane p1 a0 l1-0)
16.862: (load-airplane p6 a0 l1-0)
16.862: (load-airplane p16 a0 l1-0)
16.863: (load-airplane p16 a0 l1-0)
16.863: (load-airplane p1 a0 l1-0)
16.865: (load-airplane p6 a0 l1-0)
16.865: (load-airplane p16 a0 l1-0)
16.866: (load-airplane p16 a0 l1-0)
16.866: (load-airplane p6 a0 l1-0)
16.866: (load-airplane p6 a0 l1-0)
16.867: (load-airplane p16 a0 l1-0)
16.878: (load-airplane p17 a2 l0-0)
16.878: (load-airplane p15 a2 l0-0)
16.878: (load-airplane p20 a2 l0-0)
16.878: (load-airplane p15 a2 l0-0)
16.878: (load-airplane p17 a2 l0-0)
16.878: (load-airplane p4 a2 l0-0)
16.878: (load-airplane p12 a2 l0-0)
16.878: (load-airplane p3 a2 l0-0)
16.878: (load-airplane p20 a1 l0-0)
16.878: (load-airplane p17 a1 l0-0)
16.878: (load-airplane p15 a1 l0-0)
16.878: (load-airplane p12 a2 l0-0)
16.878: (load-airplane p12 a2 l0-0)
16.878: (load-airplane p20 a2 l0-0)
16.878: (load-airplane p15 a2 l0-0)
16.878: (load-airplane p3 a1 l0-0)
16.878: (load-airplane p10 a2 l0-0)
16.878: (load-airplane p4 a2 l0-0)
16.878: (load-airplane p10 a1 l0-0)
16.878: (load-airplane p4 a1 l0-0)
16.878: (load-airplane p3 a2 l0-0)
16.878: (load-airplane p10 a2 l0-0)
16.878: (load-airplane p4 a2 l0-0)
16.878: (load-airplane p3 a2 l0-0)
16.878: (load-airplane p4 a2 l0-0)
16.878: (load-airplane p10 a2 l0-0)
16.878: (load-airplane p3 a2 l0-0)
16.878: (load-airplane p12 a2 l0-0)
16.879: (load-airplane p17 a2 l0-0)
16.879: (load-airplane p20 a2 l0-0)
16.879: (load-airplane p17 a1 l0-0)
16.879: (load-airplane p12 a1 l0-0)
16.879: (load-airplane p20 a1 l0-0)
16.879: (load-airplane p10 a1 l0-0)
16.879: (load-airplane p15 a1 l0-0)
16.879: (load-airplane p3 a1 l0-0)
16.879: (load-airplane p20 a1 l0-0)
16.879: (load-airplane p17 a1 l0-0)
16.879: (load-airplane p20 a1 l0-0)
16.879: (load-airplane p12 a1 l0-0)
16.879: (load-airplane p10 a1 l0-0)
16.879: (load-airplane p17 a1 l0-0)
16.879: (load-airplane p4 a1 l0-0)
16.879: (load-airplane p10 a1 l0-0)
16.879: (load-airplane p15 a1 l0-0)
16.879: (load-airplane p12 a1 l0-0)
16.879: (load-airplane p3 a1 l0-0)
16.879: (load-airplane p4 a1 l0-0)
16.879: (load-airplane p3 a2 l0-0)
16.879: (load-airplane p10 a2 l0-0)
16.879: (load-airplane p12 a2 l0-0)
16.879: (load-airplane p20 a2 l0-0)
16.879: (load-airplane p15 a2 l0-0)
16.879: (load-airplane p17 a2 l0-0)
16.879: (load-airplane p20 a1 l0-0)
16.879: (load-airplane p17 a1 l0-0)
16.879: (load-airplane p15 a1 l0-0)
16.879: (load-airplane p17 a1 l0-0)
16.879: (load-airplane p15 a1 l0-0)
16.879: (load-airplane p4 a1 l0-0)
16.879: (load-airplane p3 a1 l0-0)
16.879: (load-airplane p12 a1 l0-0)
16.879: (load-airplane p12 a1 l0-0)
16.879: (load-airplane p4 a1 l0-0)
16.879: (load-airplane p3 a1 l0-0)
16.879: (load-airplane p10 a1 l0-0)
16.879: (load-airplane p15 a2 l0-0)
16.879: (load-airplane p20 a2 l0-0)
16.879: (load-airplane p17 a2 l0-0)
16.879: (load-airplane p4 a2 l0-0)
16.879: (load-airplane p10 a2 l0-0)
16.879: (load-airplane p12 a2 l0-0)
16.879: (load-airplane p4 a2 l0-0)
16.879: (load-airplane p3 a2 l0-0)
16.879: (load-airplane p10 a2 l0-0)
16.879: (load-airplane p3 a1 l0-0)
16.879: (load-airplane p15 a1 l0-0)
16.879: (load-airplane p4 a1 l0-0)
16.879: (load-airplane p12 a1 l0-0)
16.879: (load-airplane p10 a1 l0-0)
16.879: (load-airplane p20 a1 l0-0)
16.879: (load-airplane p20 a2 l0-0)
16.879: (load-airplane p17 a2 l0-0)
16.879: (load-airplane p15 a2 l0-0)
16.900: (load-airplane p16 a0 l1-0)
16.900: (load-airplane p6 a0 l1-0)
16.900: (load-airplane p6 a0 l1-0)
16.909: (load-airplane p3 a1 l0-0)
16.909: (load-airplane p4 a1 l0-0)
16.909: (load-airplane p15 a1 l0-0)
16.909: (load-airplane p4 a1 l0-0)
16.909: (load-airplane p3 a1 l0-0)
16.909: (load-airplane p20 a1 l0-0)
16.909: (load-airplane p3 a1 l0-0)
16.909: (load-airplane p20 a2 l0-0)
16.909: (load-airplane p17 a2 l0-0)
16.909: (load-airplane p15 a2 l0-0)
16.909: (load-airplane p10 a2 l0-0)
16.909: (load-airplane p4 a1 l0-0)
16.909: (load-airplane p10 a1 l0-0)
16.909: (load-airplane p12 a1 l0-0)
15.852: (load-airplane p4 a1 l0-0)
15.852: (load-airplane p10 a1 l0-0)
15.852: (load-airplane p20 a1 l0-0)
15.852: (load-airplane p15 a1 l0-0)
15.852: (load-airplane p17 a1 l0-0)
15.853: (load-airplane p3 a2 l0-0)
15.853: (load-airplane p4 a2 l0-0)
15.853: (load-airplane p10 a2 l0-0)
15.853: (load-airplane p12 a2 l0-0)
15.853: (load-airplane p15 a2 l0-0)
15.863: (load-airplane p15 a1 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p4 a2 l0-0)
15.863: (load-airplane p10 a2 l0-0)
15.863: (load-airplane p3 a2 l0-0)
15.863: (load-airplane p15 a2 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p4 a2 l0-0)
15.863: (load-airplane p3 a2 l0-0)
15.863: (load-airplane p17 a1 l0-0)
15.863: (load-airplane p15 a1 l0-0)
15.863: (load-airplane p12 a1 l0-0)
15.863: (load-airplane p4 a1 l0-0)
15.863: (load-airplane p3 a1 l0-0)
15.863: (load-airplane p12 a1 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p15 a2 l0-0)
15.863: (load-airplane p17 a2 l0-0)
15.863: (load-airplane p17 a1 l0-0)
15.863: (load-airplane p15 a1 l0-0)
15.863: (load-airplane p17 a2 l0-0)
15.863: (load-airplane p12 a1 l0-0)
15.863: (load-airplane p10 a1 l0-0)
15.863: (load-airplane p3 a1 l0-0)
15.863: (load-airplane p3 a2 l0-0)
15.863: (load-airplane p10 a2 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p15 a2 l0-0)
15.863: (load-airplane p3 a1 l0-0)
15.863: (load-airplane p4 a1 l0-0)
15.863: (load-airplane p10 a1 l0-0)
15.863: (load-airplane p17 a2 l0-0)
15.863: (load-airplane p15 a2 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p10 a2 l0-0)
15.863: (load-airplane p3 a2 l0-0)
15.863: (load-airplane p17 a1 l0-0)
15.863: (load-airplane p15 a1 l0-0)
15.863: (load-airplane p12 a1 l0-0)
15.863: (load-airplane p10 a1 l0-0)
15.863: (load-airplane p3 a1 l0-0)
15.863: (load-airplane p15 a2 l0-0)
15.863: (load-airplane p17 a2 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p17 a2 l0-0)
15.863: (load-airplane p3 a1 l0-0)
15.863: (load-airplane p10 a1 l0-0)
15.863: (load-airplane p4 a1 l0-0)
15.863: (load-airplane p10 a1 l0-0)
15.863: (load-airplane p12 a1 l0-0)
15.863: (load-airplane p20 a1 l0-0)
15.863: (load-airplane p3 a2 l0-0)
15.863: (load-airplane p4 a2 l0-0)
15.863: (load-airplane p10 a2 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p20 a2 l0-0)
15.863: (load-airplane p17 a2 l0-0)
15.863: (load-airplane p15 a2 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p10 a2 l0-0)
15.863: (load-airplane p4 a2 l0-0)
15.863: (load-airplane p17 a1 l0-0)
15.863: (load-airplane p15 a1 l0-0)
15.863: (load-airplane p12 a1 l0-0)
15.863: (load-airplane p4 a1 l0-0)
15.863: (load-airplane p20 a2 l0-0)
15.863: (load-airplane p3 a1 l0-0)
15.863: (load-airplane p17 a1 l0-0)
15.863: (load-airplane p12 a1 l0-0)
15.863: (load-airplane p10 a1 l0-0)
15.863: (load-airplane p20 a1 l0-0)
15.863: (load-airplane p3 a2 l0-0)
15.863: (load-airplane p20 a2 l0-0)
15.863: (load-airplane p17 a2 l0-0)
15.863: (load-airplane p10 a2 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p4 a2 l0-0)
15.863: (load-airplane p3 a2 l0-0)
15.863: (load-airplane p3 a1 l0-0)
15.863: (load-airplane p4 a1 l0-0)
15.863: (load-airplane p17 a1 l0-0)
15.863: (load-airplane p12 a1 l0-0)
15.863: (load-airplane p15 a1 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p4 a1 l0-0)
15.863: (load-airplane p10 a1 l0-0)
15.863: (load-airplane p12 a1 l0-0)
15.863: (load-airplane p17 a1 l0-0)
15.863: (load-airplane p10 a2 l0-0)
15.863: (load-airplane p4 a2 l0-0)
15.863: (load-airplane p20 a1 l0-0)
15.863: (load-airplane p17 a2 l0-0)
15.863: (load-airplane p15 a1 l0-0)
15.863: (load-airplane p17 a1 l0-0)
15.863: (load-airplane p3 a2 l0-0)
15.863: (load-airplane p4 a2 l0-0)
15.863: (load-airplane p10 a2 l0-0)
15.863: (load-airplane p15 a2 l0-0)
15.863: (load-airplane p17 a2 l0-0)
15.863: (load-airplane p12 a2 l0-0)
15.863: (load-airplane p3 a2 l0-0)
15.863: (load-airplane p4 a2 l0-0)
15.863: (load-airplane p10 a2 l0-0)
15.864: (load-airplane p10 a1 l0-0)
15.864: (load-airplane p17 a1 l0-0)
15.864: (load-airplane p12 a1 l0-0)
15.864: (load-airplane p10 a1 l0-0)
15.864: (load-airplane p4 a1 l0-0)
15.864: (load-airplane p3 a1 l0-0)
15.864: (load-airplane p3 a1 l0-0)
15.864: (load-airplane p4 a1 l0-0)
15.864: (load-airplane p20 a2 l0-0)
15.864: (load-airplane p17 a2 l0-0)
15.864: (load-airplane p3 a2 l0-0)
15.864: (load-airplane p4 a2 l0-0)
15.864: (load-airplane p4 a1 l0-0)
15.864: (load-airplane p20 a1 l0-0)
15.864: (load-airplane p10 a2 l0-0)
15.864: (load-airplane p17 a1 l0-0)
15.864: (load-airplane p10 a1 l0-0)
15.864: (load-airplane p3 a1 l0-0)
15.864: (load-airplane p12 a1 l0-0)
15.864: (load-airplane p10 a1 l0-0)
15.864: (load-airplane p15 a1 l0-0)
15.864: (load-airplane p17 a1 l0-0)
15.864: (load-airplane p20 a1 l0-0)
15.864: (load-airplane p10 a2 l0-0)
15.864: (load-airplane p17 a2 l0-0)
15.864: (load-airplane p3 a1 l0-0)
15.864: (load-airplane p20 a2 l0-0)
15.864: (load-airplane p12 a2 l0-0)
15.864: (load-airplane p4 a2 l0-0)
15.864: (load-airplane p3 a2 l0-0)
15.864: (load-airplane p20 a1 l0-0)
15.864: (load-airplane p17 a1 l0-0)
15.864: (load-airplane p12 a1 l0-0)
15.864: (load-airplane p4 a1 l0-0)
15.864: (load-airplane p12 a2 l0-0)
15.864: (load-airplane p15 a2 l0-0)
15.864: (load-airplane p17 a2 l0-0)
15.864: (load-airplane p20 a2 l0-0)
15.864: (load-airplane p10 a2 l0-0)
15.864: (load-airplane p3 a2 l0-0)
15.864: (load-airplane p20 a1 l0-0)
15.864: (load-airplane p12 a2 l0-0)
15.864: (load-airplane p17 a1 l0-0)
15.864: (load-airplane p12 a1 l0-0)
15.864: (load-airplane p10 a1 l0-0)
15.864: (load-airplane p3 a1 l0-0)
15.864: (load-airplane p17 a1 l0-0)
15.864: (load-airplane p17 a2 l0-0)
15.864: (load-airplane p10 a2 l0-0)
15.864: (load-airplane p4 a2 l0-0)
15.864: (load-airplane p12 a2 l0-0)
15.864: (load-airplane p3 a2 l0-0)
15.864: (load-airplane p17 a2 l0-0)
15.864: (load-airplane p20 a2 l0-0)
15.864: (load-airplane p10 a2 l0-0)
15.864: (load-airplane p12 a1 l0-0)
15.864: (load-airplane p10 a1 l0-0)
15.864: (load-airplane p20 a2 l0-0)
15.864: (load-airplane p17 a2 l0-0)
15.864: (load-airplane p20 a2 l0-0)
15.864: (load-airplane p4 a1 l0-0)
15.864: (load-airplane p3 a1 l0-0)
15.864: (load-airplane p10 a2 l0-0)
15.864: (load-airplane p12 a2 l0-0)
15.864: (load-airplane p3 a2 l0-0)
15.864: (load-airplane p20 a2 l0-0)
15.864: (load-airplane p4 a2 l0-0)
15.864: (load-airplane p17 a2 l0-0)
15.864: (load-airplane p4 a2 l0-0)
15.864: (load-airplane p12 a2 l0-0)
15.864: (load-airplane p4 a2 l0-0)
15.864: (load-airplane p20 a1 l0-0)
15.864: (load-airplane p17 a1 l0-0)
15.864: (load-airplane p12 a1 l0-0)
15.864: (load-airplane p12 a2 l0-0)
15.864: (load-airplane p4 a1 l0-0)
15.864: (load-airplane p10 a1 l0-0)
15.864: (load-airplane p20 a2 l0-0)
15.864: (load-airplane p17 a2 l0-0)
15.864: (load-airplane p10 a2 l0-0)
15.864: (load-airplane p3 a2 l0-0)
15.864: (load-airplane p20 a1 l0-0)
15.864: (load-airplane p17 a1 l0-0)
15.864: (load-airplane p15 a1 l0-0)
15.864: (load-airplane p12 a1 l0-0)
15.864: (load-airplane p4 a2 l0-0)
15.864: (load-airplane p10 a2 l0-0)
14.852: (load-airplane p20 a2 l0-0)
14.853: (load-airplane p3 a1 l0-0)
14.853: (load-airplane p10 a1 l0-0)
14.853: (load-airplane p12 a1 l0-0)
14.853: (load-airplane p20 a1 l0-0)
14.853: (load-airplane p3 a2 l0-0)
14.853: (load-airplane p10 a2 l0-0)
14.853: (load-airplane p12 a2 l0-0)
14.853: (load-airplane p3 a1 l0-0)
14.853: (load-airplane p20 a2 l0-0)
14.853: (load-airplane p20 a1 l0-0)
14.853: (load-airplane p4 a1 l0-0)
14.853: (load-airplane p10 a1 l0-0)
14.853: (load-airplane p17 a2 l0-0)
14.853: (load-airplane p10 a2 l0-0)
14.853: (load-airplane p4 a2 l0-0)
14.853: (load-airplane p3 a2 l0-0)
14.853: (load-airplane p17 a1 l0-0)
14.853: (load-airplane p17 a1 l0-0)
14.853: (load-airplane p4 a2 l0-0)
14.853: (load-airplane p4 a1 l0-0)
14.853: (load-airplane p3 a2 l0-0)
14.853: (load-airplane p3 a1 l0-0)
14.853: (load-airplane p17 a2 l0-0)
14.853: (load-airplane p20 a2 l0-0)
14.853: (load-airplane p3 a2 l0-0)
14.853: (load-airplane p10 a1 l0-0)
14.853: (load-airplane p17 a2 l0-0)
14.853: (load-airplane p17 a1 l0-0)
14.853: (load-airplane p10 a2 l0-0)
14.853: (load-airplane p4 a1 l0-0)
14.853: (load-airplane p4 a2 l0-0)
14.853: (load-airplane p4 a1 l0-0)
14.853: (load-airplane p4 a2 l0-0)
14.853: (load-airplane p20 a1 l0-0)
14.853: (load-airplane p10 a2 l0-0)
14.853: (load-airplane p10 a1 l0-0)
14.853: (load-airplane p12 a1 l0-0)
14.853: (load-airplane p12 a2 l0-0)
14.853: (load-airplane p3 a1 l0-0)
14.853: (load-airplane p4 a1 l0-0)
14.853: (load-airplane p20 a2 l0-0)
14.853: (load-airplane p17 a2 l0-0)
14.853: (load-airplane p20 a1 l0-0)
14.853: (load-airplane p20 a1 l0-0)
14.853: (load-airplane p12 a1 l0-0)
14.853: (load-airplane p12 a2 l0-0)
14.853: (load-airplane p4 a2 l0-0)
14.853: (load-airplane p10 a2 l0-0)
14.853: (load-airplane p12 a2 l0-0)
14.853: (load-airplane p20 a2 l0-0)
14.853: (load-airplane p10 a1 l0-0)
14.853: (load-airplane p17 a2 l0-0)
14.853: (load-airplane p4 a1 l0-0)
14.853: (load-airplane p12 a2 l0-0)
14.853: (load-airplane p10 a2 l0-0)
14.853: (load-airplane p4 a2 l0-0)
14.853: (load-airplane p10 a1 l0-0)
14.853: (load-airplane p17 a1 l0-0)
14.853: (load-airplane p12 a1 l0-0)
14.853: (load-airplane p17 a2 l0-0)
14.853: (load-airplane p10 a1 l0-0)
14.853: (load-airplane p20 a2 l0-0)
14.853: (load-airplane p17 a1 l0-0)
14.853: (load-airplane p20 a1 l0-0)
14.853: (load-airplane p4 a2 l0-0)
14.853: (load-airplane p10 a2 l0-0)
14.853: (load-airplane p17 a2 l0-0)
14.853: (load-airplane p12 a1 l0-0)
14.853: (load-airplane p20 a2 l0-0)
14.853: (load-airplane p20 a2 l0-0)
14.853: (load-airplane p4 a2 l0-0)
14.853: (load-airplane p12 a2 l0-0)
14.853: (load-airplane p12 a2 l0-0)
14.853: (load-airplane p4 a2 l0-0)
14.853: (load-airplane p20 a1 l0-0)
14.853: (load-airplane p20 a1 l0-0)
14.853: (load-airplane p17 a1 l0-0)
14.853: (load-airplane p4 a2 l0-0)
14.853: (load-airplane p12 a1 l0-0)
14.853: (load-airplane p3 a2 l0-0)
14.853: (load-airplane p4 a1 l0-0)
14.853: (load-airplane p12 a1 l0-0)
14.853: (load-airplane p20 a1 l0-0)
14.853: (load-airplane p10 a1 l0-0)
14.853: (load-airplane p4 a1 l0-0)
14.853: (load-airplane p4 a1 l0-0)
14.853: (load-airplane p17 a1 l0-0)
14.853: (load-airplane p12 a1 l0-0)
14.853: (load-airplane p4 a2 l0-0)
14.853: (load-airplane p10 a2 l0-0)
14.853: (load-airplane p12 a2 l0-0)
14.853: (load-airplane p20 a2 l0-0)
14.853: (load-airplane p4 a1 l0-0)
14.853: (load-airplane p3 a1 l0-0)
14.853: (load-airplane p4 a1 l0-0)
14.853: (load-airplane p10 a1 l0-0)
14.853: (load-airplane p10 a2 l0-0)
14.853: (load-airplane p15 a2 l0-0)
14.853: (load-airplane p17 a2 l0-0)
14.853: (load-airplane p15 a1 l0-0)
14.853: (load-airplane p17 a1 l0-0)
14.853: (load-airplane p4 a2 l0-0)
14.853: (load-airplane p4 a1 l0-0)
14.854: (load-airplane p10 a2 l0-0)
14.854: (load-airplane p17 a2 l0-0)
14.854: (load-airplane p4 a2 l0-0)
14.855: (load-airplane p3 a2 l0-0)
14.855: (load-airplane p3 a2 l0-0)
14.855: (load-airplane p17 a1 l0-0)
14.855: (load-airplane p12 a2 l0-0)
14.855: (load-airplane p10 a2 l0-0)
14.855: (load-airplane p3 a1 l0-0)
14.855: (load-airplane p10 a1 l0-0)
14.855: (load-airplane p12 a1 l0-0)
14.856: (load-airplane p3 a1 l0-0)
14.856: (load-airplane p17 a2 l0-0)
14.856: (load-airplane p10 a1 l0-0)
14.856: (load-airplane p4 a1 l0-0)
14.856: (load-airplane p17 a1 l0-0)
14.856: (load-airplane p12 a1 l0-0)
14.856: (load-airplane p3 a2 l0-0)
14.856: (load-airplane p10 a1 l0-0)
14.856: (load-airplane p12 a1 l0-0)
14.856: (load-airplane p12 a1 l0-0)
14.856: (load-airplane p17 a1 l0-0)
14.856: (load-airplane p4 a2 l0-0)
14.856: (load-airplane p20 a2 l0-0)
14.856: (load-airplane p3 a2 l0-0)
14.856: (load-airplane p3 a2 l0-0)
14.856: (load-airplane p4 a1 l0-0)
14.856: (load-airplane p17 a1 l0-0)
14.856: (load-airplane p3 a1 l0-0)
14.856: (load-airplane p17 a2 l0-0)
14.856: (load-airplane p12 a1 l0-0)
14.856: (load-airplane p4 a1 l0-0)
14.856: (load-airplane p12 a2 l0-0)
14.856: (load-airplane p10 a2 l0-0)
14.856: (load-airplane p3 a1 l0-0)
14.856: (load-airplane p20 a1 l0-0)
14.856: (load-airplane p4 a2 l0-0)
14.856: (load-airplane p10 a1 l0-0)
14.856: (load-airplane p10 a2 l0-0)
14.856: (load-airplane p3 a2 l0-0)
14.856: (load-airplane p4 a2 l0-0)
14.856: (load-airplane p20 a2 l0-0)
14.856: (load-airplane p3 a1 l0-0)
14.856: (load-airplane p10 a1 l0-0)
14.856: (load-airplane p4 a1 l0-0)
14.856: (load-airplane p12 a2 l0-0)
14.856: (load-airplane p17 a2 l0-0)
14.856: (load-airplane p12 a2 l0-0)
14.856: (load-airplane p17 a2 l0-0)
14.856: (load-airplane p10 a2 l0-0)
14.856: (load-airplane p12 a2 l0-0)
14.856: (load-airplane p12 a2 l0-0)
14.858: (load-airplane p3 a1 l0-0)
14.858: (load-airplane p4 a1 l0-0)
14.858: (load-airplane p17 a2 l0-0)
14.858: (load-airplane p15 a1 l0-0)
14.858: (load-airplane p10 a2 l0-0)
14.858: (load-airplane p4 a2 l0-0)
14.858: (load-airplane p3 a1 l0-0)
14.858: (load-airplane p3 a2 l0-0)
14.858: (load-airplane p17 a1 l0-0)
14.858: (load-airplane p10 a1 l0-0)
14.858: (load-airplane p4 a1 l0-0)
14.858: (load-airplane p17 a1 l0-0)
14.858: (load-airplane p17 a2 l0-0)
14.858: (load-airplane p10 a2 l0-0)
14.858: (load-airplane p4 a2 l0-0)
14.858: (load-airplane p3 a2 l0-0)
14.858: (load-airplane p17 a1 l0-0)
14.858: (load-airplane p3 a2 l0-0)
14.858: (load-airplane p10 a1 l0-0)
14.858: (load-airplane p4 a1 l0-0)
14.858: (load-airplane p4 a2 l0-0)
14.858: (load-airplane p3 a1 l0-0)
14.858: (load-airplane p15 a2 l0-0)
14.858: (load-airplane p17 a2 l0-0)
14.858: (load-airplane p3 a2 l0-0)
14.858: (load-airplane p20 a2 l0-0)
14.858: (load-airplane p17 a1 l0-0)
14.858: (load-airplane p17 a2 l0-0)
