/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.814: (load-airplane p27 a0 l1-0)
19.814: (load-airplane p27 a0 l1-0)
19.814: (load-airplane p27 a0 l1-0)
19.815: (load-airplane p6 a0 l1-0)
19.816: (load-airplane p6 a0 l1-0)
19.816: (load-airplane p6 a0 l1-0)
19.816: (load-airplane p27 a0 l1-0)
19.817: (load-airplane p27 a0 l1-0)
19.817: (load-airplane p27 a0 l1-0)
19.817: (load-airplane p27 a0 l1-0)
19.837: (load-airplane p22 a1 l0-0)
19.837: (load-airplane p26 a1 l0-0)
19.837: (load-airplane p28 a1 l0-0)
19.837: (load-airplane p26 a1 l0-0)
19.837: (load-airplane p28 a1 l0-0)
19.837: (load-airplane p12 a1 l0-0)
19.837: (load-airplane p13 a1 l0-0)
19.837: (load-airplane p15 a1 l0-0)
19.837: (load-airplane p7 a1 l0-0)
19.837: (load-airplane p13 a1 l0-0)
19.837: (load-airplane p7 a1 l0-0)
19.837: (load-airplane p15 a1 l0-0)
19.837: (load-airplane p28 a1 l0-0)
19.837: (load-airplane p26 a1 l0-0)
19.837: (load-airplane p22 a1 l0-0)
19.837: (load-airplane p12 a1 l0-0)
19.837: (load-airplane p13 a1 l0-0)
19.837: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p22 a1 l0-0)
19.838: (load-airplane p7 a1 l0-0)
19.838: (load-airplane p9 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p12 a1 l0-0)
19.838: (load-airplane p13 a1 l0-0)
19.838: (load-airplane p15 a1 l0-0)
19.838: (load-airplane p28 a1 l0-0)
19.838: (load-airplane p26 a1 l0-0)
19.838: (load-airplane p24 a1 l0-0)
19.839: (load-airplane p7 a1 l0-0)
19.839: (load-airplane p12 a1 l0-0)
19.839: (load-airplane p13 a1 l0-0)
19.839: (load-airplane p22 a1 l0-0)
19.839: (load-airplane p15 a1 l0-0)
19.839: (load-airplane p28 a1 l0-0)
19.841: (load-airplane p28 a1 l0-0)
19.841: (load-airplane p15 a1 l0-0)
19.841: (load-airplane p7 a1 l0-0)
19.841: (load-airplane p9 a1 l0-0)
19.841: (load-airplane p13 a1 l0-0)
19.841: (load-airplane p24 a1 l0-0)
19.841: (load-airplane p28 a1 l0-0)
19.841: (load-airplane p22 a1 l0-0)
19.841: (load-airplane p15 a1 l0-0)
19.841: (load-airplane p9 a1 l0-0)
19.841: (load-airplane p7 a1 l0-0)
19.841: (load-airplane p24 a1 l0-0)
19.843: (load-airplane p8 a0 l1-0)
19.843: (load-airplane p8 a0 l1-0)
19.843: (load-airplane p28 a1 l0-0)
19.843: (load-airplane p26 a1 l0-0)
19.843: (load-airplane p24 a1 l0-0)
19.843: (load-airplane p22 a1 l0-0)
19.843: (load-airplane p13 a1 l0-0)
19.843: (load-airplane p12 a1 l0-0)
19.843: (load-airplane p8 a0 l1-0)
19.843: (load-airplane p8 a0 l1-0)
19.843: (load-airplane p15 a1 l0-0)
19.843: (load-airplane p28 a1 l0-0)
19.843: (load-airplane p13 a1 l0-0)
19.843: (load-airplane p24 a1 l0-0)
19.843: (load-airplane p22 a1 l0-0)
19.843: (load-airplane p12 a1 l0-0)
19.844: (load-airplane p15 a1 l0-0)
19.844: (load-airplane p12 a1 l0-0)
19.844: (load-airplane p28 a1 l0-0)
19.844: (load-airplane p26 a1 l0-0)
19.844: (load-airplane p24 a1 l0-0)
19.844: (load-airplane p22 a1 l0-0)
19.844: (load-airplane p7 a1 l0-0)
19.844: (load-airplane p26 a1 l0-0)
19.844: (load-airplane p24 a1 l0-0)
19.844: (load-airplane p22 a1 l0-0)
19.844: (load-airplane p12 a1 l0-0)
19.844: (load-airplane p7 a1 l0-0)
19.844: (load-airplane p28 a1 l0-0)
19.844: (load-airplane p24 a1 l0-0)
19.844: (load-airplane p28 a1 l0-0)
19.844: (load-airplane p28 a1 l0-0)
19.844: (load-airplane p24 a1 l0-0)
19.844: (load-airplane p22 a1 l0-0)
19.844: (load-airplane p15 a1 l0-0)
19.844: (load-airplane p13 a1 l0-0)
19.844: (load-airplane p9 a1 l0-0)
19.844: (load-airplane p7 a1 l0-0)
19.844: (load-airplane p24 a1 l0-0)
19.844: (load-airplane p22 a1 l0-0)
19.844: (load-airplane p15 a1 l0-0)
19.844: (load-airplane p12 a1 l0-0)
19.844: (load-airplane p7 a1 l0-0)
19.844: (load-airplane p7 a1 l0-0)
19.844: (load-airplane p9 a1 l0-0)
19.844: (load-airplane p13 a1 l0-0)
19.844: (load-airplane p15 a1 l0-0)
19.844: (load-airplane p22 a1 l0-0)
19.844: (load-airplane p22 a1 l0-0)
19.844: (load-airplane p15 a1 l0-0)
19.844: (load-airplane p22 a1 l0-0)
19.844: (load-airplane p28 a1 l0-0)
19.844: (load-airplane p24 a1 l0-0)
19.844: (load-airplane p26 a1 l0-0)
19.844: (load-airplane p28 a1 l0-0)
19.844: (load-airplane p7 a1 l0-0)
19.844: (load-airplane p9 a1 l0-0)
19.844: (load-airplane p13 a1 l0-0)
19.844: (load-airplane p15 a1 l0-0)
19.844: (load-airplane p8 a0 l1-0)
19.845: (load-airplane p26 a1 l0-0)
19.845: (load-airplane p22 a1 l0-0)
19.845: (load-airplane p12 a1 l0-0)
19.845: (load-airplane p28 a1 l0-0)
19.845: (load-airplane p9 a1 l0-0)
19.845: (load-airplane p7 a1 l0-0)
19.845: (load-airplane p28 a1 l0-0)
19.845: (load-airplane p26 a1 l0-0)
19.845: (load-airplane p22 a1 l0-0)
19.845: (load-airplane p13 a1 l0-0)
19.845: (load-airplane p9 a1 l0-0)
19.845: (load-airplane p7 a1 l0-0)
19.845: (load-airplane p8 a0 l1-0)
19.845: (load-airplane p8 a0 l1-0)
19.845: (load-airplane p8 a0 l1-0)
19.845: (load-airplane p8 a0 l1-0)
19.845: (load-airplane p8 a0 l1-0)
19.846: (load-airplane p22 a1 l0-0)
19.846: (load-airplane p13 a1 l0-0)
19.846: (load-airplane p12 a1 l0-0)
18.819: (load-airplane p15 a1 l0-0)
18.819: (load-airplane p9 a1 l0-0)
18.819: (load-airplane p22 a1 l0-0)
18.819: (load-airplane p7 a1 l0-0)
18.819: (load-airplane p28 a1 l0-0)
18.819: (load-airplane p9 a1 l0-0)
18.819: (load-airplane p15 a1 l0-0)
18.819: (load-airplane p22 a1 l0-0)
18.819: (load-airplane p24 a1 l0-0)
18.819: (load-airplane p28 a1 l0-0)
18.819: (load-airplane p9 a1 l0-0)
18.819: (load-airplane p13 a1 l0-0)
18.819: (load-airplane p22 a1 l0-0)
18.819: (load-airplane p26 a1 l0-0)
18.819: (load-airplane p12 a1 l0-0)
18.819: (load-airplane p9 a1 l0-0)
18.819: (load-airplane p28 a1 l0-0)
18.819: (load-airplane p28 a1 l0-0)
18.819: (load-airplane p26 a1 l0-0)
18.819: (load-airplane p7 a1 l0-0)
18.819: (load-airplane p9 a1 l0-0)
18.819: (load-airplane p22 a1 l0-0)
18.819: (load-airplane p12 a1 l0-0)
18.819: (load-airplane p15 a1 l0-0)
18.819: (load-airplane p22 a1 l0-0)
18.819: (load-airplane p28 a1 l0-0)
18.819: (load-airplane p24 a1 l0-0)
18.820: (load-airplane p12 a1 l0-0)
18.820: (load-airplane p24 a1 l0-0)
18.820: (load-airplane p26 a1 l0-0)
18.820: (load-airplane p28 a1 l0-0)
18.820: (load-airplane p7 a1 l0-0)
18.820: (load-airplane p12 a1 l0-0)
18.820: (load-airplane p22 a1 l0-0)
18.820: (load-airplane p24 a1 l0-0)
18.820: (load-airplane p26 a1 l0-0)
18.820: (load-airplane p26 a1 l0-0)
18.820: (load-airplane p7 a1 l0-0)
18.820: (load-airplane p28 a1 l0-0)
18.820: (load-airplane p24 a1 l0-0)
18.820: (load-airplane p22 a1 l0-0)
18.820: (load-airplane p13 a1 l0-0)
18.820: (load-airplane p9 a1 l0-0)
18.820: (load-airplane p12 a1 l0-0)
18.820: (load-airplane p15 a1 l0-0)
18.820: (load-airplane p22 a1 l0-0)
18.820: (load-airplane p24 a1 l0-0)
18.820: (load-airplane p7 a1 l0-0)
18.820: (load-airplane p9 a1 l0-0)
18.820: (load-airplane p15 a1 l0-0)
18.820: (load-airplane p13 a1 l0-0)
18.820: (load-airplane p9 a1 l0-0)
18.820: (load-airplane p24 a1 l0-0)
18.820: (load-airplane p22 a1 l0-0)
18.820: (load-airplane p15 a1 l0-0)
18.820: (load-airplane p7 a1 l0-0)
18.820: (load-airplane p22 a1 l0-0)
18.820: (load-airplane p15 a1 l0-0)
18.820: (load-airplane p13 a1 l0-0)
18.820: (load-airplane p12 a1 l0-0)
18.821: (load-airplane p22 a1 l0-0)
18.821: (load-airplane p24 a1 l0-0)
18.821: (load-airplane p22 a1 l0-0)
18.821: (load-airplane p15 a1 l0-0)
18.821: (load-airplane p13 a1 l0-0)
18.821: (load-airplane p9 a1 l0-0)
18.821: (load-airplane p7 a1 l0-0)
18.821: (load-airplane p12 a1 l0-0)
18.821: (load-airplane p15 a1 l0-0)
18.821: (load-airplane p24 a1 l0-0)
18.821: (load-airplane p28 a1 l0-0)
18.821: (load-airplane p28 a1 l0-0)
18.821: (load-airplane p24 a1 l0-0)
18.821: (load-airplane p26 a1 l0-0)
18.821: (load-airplane p22 a1 l0-0)
18.821: (load-airplane p15 a1 l0-0)
18.821: (load-airplane p7 a1 l0-0)
18.821: (load-airplane p28 a1 l0-0)
18.821: (load-airplane p26 a1 l0-0)
18.821: (load-airplane p22 a1 l0-0)
18.824: (load-airplane p26 a1 l0-0)
18.824: (load-airplane p24 a1 l0-0)
18.824: (load-airplane p22 a1 l0-0)
18.824: (load-airplane p13 a1 l0-0)
18.824: (load-airplane p12 a1 l0-0)
18.824: (load-airplane p26 a1 l0-0)
18.824: (load-airplane p28 a1 l0-0)
18.824: (load-airplane p12 a1 l0-0)
18.824: (load-airplane p12 a1 l0-0)
18.824: (load-airplane p22 a1 l0-0)
18.824: (load-airplane p24 a1 l0-0)
18.824: (load-airplane p22 a1 l0-0)
18.824: (load-airplane p24 a1 l0-0)
18.824: (load-airplane p15 a1 l0-0)
18.824: (load-airplane p13 a1 l0-0)
18.824: (load-airplane p12 a1 l0-0)
18.824: (load-airplane p22 a1 l0-0)
18.824: (load-airplane p28 a1 l0-0)
18.824: (load-airplane p24 a1 l0-0)
18.824: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p24 a1 l0-0)
18.841: (load-airplane p28 a1 l0-0)
18.841: (load-airplane p28 a1 l0-0)
18.841: (load-airplane p26 a1 l0-0)
18.841: (load-airplane p12 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p15 a1 l0-0)
18.841: (load-airplane p12 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p15 a1 l0-0)
18.841: (load-airplane p26 a1 l0-0)
18.841: (load-airplane p7 a1 l0-0)
18.841: (load-airplane p12 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p9 a1 l0-0)
18.841: (load-airplane p7 a1 l0-0)
18.841: (load-airplane p15 a1 l0-0)
18.841: (load-airplane p22 a1 l0-0)
18.841: (load-airplane p26 a1 l0-0)
18.841: (load-airplane p28 a1 l0-0)
18.841: (load-airplane p28 a1 l0-0)
18.841: (load-airplane p26 a1 l0-0)
18.841: (load-airplane p22 a1 l0-0)
18.841: (load-airplane p15 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p12 a1 l0-0)
18.841: (load-airplane p13 a1 l0-0)
18.841: (load-airplane p28 a1 l0-0)
18.841: (load-airplane p26 a1 l0-0)
18.841: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p12 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p22 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p12 a1 l0-0)
18.842: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p12 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p12 a1 l0-0)
18.842: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p22 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p12 a1 l0-0)
18.842: (load-airplane p9 a1 l0-0)
18.842: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p22 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p9 a1 l0-0)
18.842: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p22 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p12 a1 l0-0)
18.842: (load-airplane p22 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p9 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p22 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.842: (load-airplane p28 a1 l0-0)
18.842: (load-airplane p15 a1 l0-0)
18.842: (load-airplane p13 a1 l0-0)
18.842: (load-airplane p7 a1 l0-0)
18.842: (load-airplane p26 a1 l0-0)
18.843: (load-airplane p13 a1 l0-0)
18.843: (load-airplane p15 a1 l0-0)
18.843: (load-airplane p24 a1 l0-0)
18.843: (load-airplane p26 a1 l0-0)
18.843: (load-airplane p28 a1 l0-0)
18.846: (load-airplane p9 a1 l0-0)
18.846: (load-airplane p13 a1 l0-0)
18.846: (load-airplane p12 a1 l0-0)
18.846: (load-airplane p28 a1 l0-0)
18.846: (load-airplane p7 a1 l0-0)
18.848: (load-airplane p26 a1 l0-0)
18.848: (load-airplane p28 a1 l0-0)
18.848: (load-airplane p7 a1 l0-0)
18.848: (load-airplane p13 a1 l0-0)
18.848: (load-airplane p24 a1 l0-0)
18.848: (load-airplane p28 a1 l0-0)
18.848: (load-airplane p26 a1 l0-0)
18.848: (load-airplane p24 a1 l0-0)
18.848: (load-airplane p15 a1 l0-0)
18.848: (load-airplane p7 a1 l0-0)
17.820: (load-airplane p26 a1 l0-0)
17.820: (load-airplane p13 a1 l0-0)
17.820: (load-airplane p12 a1 l0-0)
17.820: (load-airplane p7 a1 l0-0)
17.820: (load-airplane p15 a1 l0-0)
17.820: (load-airplane p7 a1 l0-0)
17.820: (load-airplane p15 a1 l0-0)
17.820: (load-airplane p26 a1 l0-0)
17.820: (load-airplane p28 a1 l0-0)
17.820: (load-airplane p22 a1 l0-0)
17.820: (load-airplane p26 a1 l0-0)
17.820: (load-airplane p28 a1 l0-0)
17.820: (load-airplane p13 a1 l0-0)
17.820: (load-airplane p26 a1 l0-0)
17.820: (load-airplane p12 a1 l0-0)
17.820: (load-airplane p9 a1 l0-0)
17.820: (load-airplane p9 a1 l0-0)
17.820: (load-airplane p26 a1 l0-0)
17.820: (load-airplane p7 a1 l0-0)
17.820: (load-airplane p7 a1 l0-0)
17.820: (load-airplane p13 a1 l0-0)
17.821: (load-airplane p9 a1 l0-0)
17.821: (load-airplane p12 a1 l0-0)
17.821: (load-airplane p13 a1 l0-0)
17.821: (load-airplane p26 a1 l0-0)
17.821: (load-airplane p12 a1 l0-0)
17.821: (load-airplane p28 a1 l0-0)
17.821: (load-airplane p7 a1 l0-0)
17.821: (load-airplane p26 a1 l0-0)
17.821: (load-airplane p15 a1 l0-0)
17.821: (load-airplane p12 a1 l0-0)
17.821: (load-airplane p9 a1 l0-0)
17.821: (load-airplane p26 a1 l0-0)
17.821: (load-airplane p12 a1 l0-0)
17.821: (load-airplane p13 a1 l0-0)
17.821: (load-airplane p28 a1 l0-0)
17.822: (load-airplane p22 a1 l0-0)
17.823: (load-airplane p7 a1 l0-0)
17.823: (load-airplane p9 a1 l0-0)
17.823: (load-airplane p12 a1 l0-0)
17.823: (load-airplane p9 a1 l0-0)
17.823: (load-airplane p7 a1 l0-0)
17.823: (load-airplane p22 a1 l0-0)
17.823: (load-airplane p12 a1 l0-0)
17.823: (load-airplane p13 a1 l0-0)
17.824: (load-airplane p26 a1 l0-0)
17.824: (load-airplane p24 a1 l0-0)
17.824: (load-airplane p13 a1 l0-0)
17.824: (load-airplane p7 a1 l0-0)
17.824: (load-airplane p15 a1 l0-0)
17.824: (load-airplane p13 a1 l0-0)
17.824: (load-airplane p28 a1 l0-0)
17.824: (load-airplane p22 a1 l0-0)
17.825: (load-airplane p9 a1 l0-0)
17.825: (load-airplane p13 a1 l0-0)
17.825: (load-airplane p28 a1 l0-0)
17.825: (load-airplane p24 a1 l0-0)
17.825: (load-airplane p28 a1 l0-0)
17.825: (load-airplane p15 a1 l0-0)
17.825: (load-airplane p28 a1 l0-0)
17.825: (load-airplane p28 a1 l0-0)
17.825: (load-airplane p12 a1 l0-0)
17.825: (load-airplane p13 a1 l0-0)
17.825: (load-airplane p26 a1 l0-0)
17.825: (load-airplane p26 a1 l0-0)
17.825: (load-airplane p13 a1 l0-0)
17.825: (load-airplane p26 a1 l0-0)
17.825: (load-airplane p24 a1 l0-0)
17.825: (load-airplane p12 a1 l0-0)
17.825: (load-airplane p28 a1 l0-0)
17.825: (load-airplane p9 a1 l0-0)
17.825: (load-airplane p7 a1 l0-0)
17.825: (load-airplane p28 a1 l0-0)
17.825: (load-airplane p13 a1 l0-0)
17.825: (load-airplane p13 a1 l0-0)
17.825: (load-airplane p7 a1 l0-0)
17.825: (load-airplane p24 a1 l0-0)
17.825: (load-airplane p9 a1 l0-0)
17.825: (load-airplane p7 a1 l0-0)
17.825: (load-airplane p24 a1 l0-0)
17.825: (load-airplane p13 a1 l0-0)
17.825: (load-airplane p15 a1 l0-0)
17.825: (load-airplane p28 a1 l0-0)
17.825: (load-airplane p26 a1 l0-0)
17.825: (load-airplane p26 a1 l0-0)
17.825: (load-airplane p13 a1 l0-0)
17.825: (load-airplane p7 a1 l0-0)
17.825: (load-airplane p22 a1 l0-0)
17.826: (load-airplane p26 a1 l0-0)
17.826: (load-airplane p7 a1 l0-0)
17.826: (load-airplane p7 a1 l0-0)
17.826: (load-airplane p13 a1 l0-0)
17.826: (load-airplane p28 a1 l0-0)
17.826: (load-airplane p7 a1 l0-0)
17.826: (load-airplane p12 a1 l0-0)
17.826: (load-airplane p22 a1 l0-0)
17.826: (load-airplane p22 a1 l0-0)
17.826: (load-airplane p13 a1 l0-0)
17.826: (load-airplane p15 a1 l0-0)
17.826: (load-airplane p26 a1 l0-0)
17.826: (load-airplane p12 a1 l0-0)
17.826: (load-airplane p13 a1 l0-0)
17.826: (load-airplane p12 a1 l0-0)
17.826: (load-airplane p7 a1 l0-0)
17.827: (load-airplane p7 a1 l0-0)
17.827: (load-airplane p12 a1 l0-0)
17.827: (load-airplane p13 a1 l0-0)
17.827: (load-airplane p15 a1 l0-0)
17.827: (load-airplane p28 a1 l0-0)
17.827: (load-airplane p7 a1 l0-0)
17.827: (load-airplane p13 a1 l0-0)
17.827: (load-airplane p7 a1 l0-0)
17.827: (load-airplane p13 a1 l0-0)
17.827: (load-airplane p15 a1 l0-0)
17.827: (load-airplane p15 a1 l0-0)
17.827: (load-airplane p26 a1 l0-0)
17.832: (load-airplane p28 a1 l0-0)
17.842: (load-airplane p22 a1 l0-0)
17.842: (load-airplane p15 a1 l0-0)
17.842: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p7 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p15 a1 l0-0)
17.843: (load-airplane p7 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p15 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p15 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p26 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p7 a1 l0-0)
17.843: (load-airplane p15 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p24 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p26 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p7 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p12 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p26 a1 l0-0)
17.843: (load-airplane p12 a1 l0-0)
17.843: (load-airplane p26 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p22 a1 l0-0)
17.843: (load-airplane p28 a1 l0-0)
17.843: (load-airplane p9 a1 l0-0)
17.843: (load-airplane p12 a1 l0-0)
17.844: (load-airplane p7 a1 l0-0)
17.844: (load-airplane p9 a1 l0-0)
17.844: (load-airplane p28 a1 l0-0)
17.844: (load-airplane p22 a1 l0-0)
17.844: (load-airplane p12 a1 l0-0)
17.844: (load-airplane p9 a1 l0-0)
17.844: (load-airplane p26 a1 l0-0)
17.844: (load-airplane p28 a1 l0-0)
17.844: (load-airplane p28 a1 l0-0)
17.844: (load-airplane p22 a1 l0-0)
17.844: (load-airplane p15 a1 l0-0)
17.844: (load-airplane p22 a1 l0-0)
17.844: (load-airplane p24 a1 l0-0)
17.844: (load-airplane p9 a1 l0-0)
17.844: (load-airplane p15 a1 l0-0)
17.844: (load-airplane p7 a1 l0-0)
17.844: (load-airplane p22 a1 l0-0)
17.844: (load-airplane p28 a1 l0-0)
17.844: (load-airplane p26 a1 l0-0)
17.844: (load-airplane p9 a1 l0-0)
17.844: (load-airplane p22 a1 l0-0)
17.844: (load-airplane p13 a1 l0-0)
17.844: (load-airplane p28 a1 l0-0)
17.844: (load-airplane p26 a1 l0-0)
17.850: (load-airplane p24 a1 l0-0)
17.850: (load-airplane p22 a1 l0-0)
17.850: (load-airplane p13 a1 l0-0)
17.850: (load-airplane p15 a1 l0-0)
17.850: (load-airplane p22 a1 l0-0)
17.850: (load-airplane p24 a1 l0-0)
17.850: (load-airplane p22 a1 l0-0)
17.850: (load-airplane p15 a1 l0-0)
17.850: (load-airplane p12 a1 l0-0)
17.850: (load-airplane p9 a1 l0-0)
17.850: (load-airplane p28 a1 l0-0)
17.850: (load-airplane p13 a1 l0-0)
17.850: (load-airplane p24 a1 l0-0)
17.850: (load-airplane p22 a1 l0-0)
17.850: (load-airplane p15 a1 l0-0)
16.819: (load-airplane p12 a1 l0-0)
16.819: (load-airplane p22 a1 l0-0)
16.819: (load-airplane p7 a1 l0-0)
16.819: (load-airplane p15 a1 l0-0)
16.819: (load-airplane p24 a1 l0-0)
16.819: (load-airplane p15 a1 l0-0)
16.819: (load-airplane p22 a1 l0-0)
16.819: (load-airplane p7 a1 l0-0)
16.819: (load-airplane p13 a1 l0-0)
16.819: (load-airplane p9 a1 l0-0)
16.819: (load-airplane p24 a1 l0-0)
16.819: (load-airplane p24 a1 l0-0)
16.819: (load-airplane p12 a1 l0-0)
16.819: (load-airplane p15 a1 l0-0)
16.819: (load-airplane p24 a1 l0-0)
16.840: (load-airplane p26 a1 l0-0)
16.840: (load-airplane p7 a1 l0-0)
16.840: (load-airplane p28 a1 l0-0)
16.840: (load-airplane p26 a1 l0-0)
16.840: (load-airplane p13 a1 l0-0)
16.840: (load-airplane p12 a1 l0-0)
16.840: (load-airplane p15 a1 l0-0)
16.841: (load-airplane p28 a1 l0-0)
16.841: (load-airplane p26 a1 l0-0)
16.841: (load-airplane p22 a1 l0-0)
16.841: (load-airplane p26 a1 l0-0)
16.841: (load-airplane p28 a1 l0-0)
16.841: (load-airplane p7 a1 l0-0)
16.841: (load-airplane p15 a1 l0-0)
16.841: (load-airplane p28 a1 l0-0)
