/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p1 t1 l1-0)
18.023: (unload-truck p0 t1 l1-0)
18.023: (unload-truck p6 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p0 t1 l1-0)
18.023: (unload-truck p19 t1 l1-0)
18.023: (unload-truck p18 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.023: (unload-truck p9 t1 l1-0)
18.023: (unload-truck p6 t1 l1-0)
18.023: (unload-truck p0 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.023: (unload-truck p9 t1 l1-0)
18.023: (unload-truck p1 t1 l1-0)
18.023: (unload-truck p0 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p19 t1 l1-0)
18.023: (unload-truck p18 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.023: (unload-truck p1 t1 l1-0)
18.023: (unload-truck p1 t1 l1-0)
18.023: (unload-truck p9 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.023: (unload-truck p19 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p0 t1 l1-0)
18.023: (unload-truck p1 t1 l1-0)
18.023: (unload-truck p9 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p0 t1 l1-0)
18.023: (unload-truck p0 t1 l1-0)
18.023: (unload-truck p14 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.023: (unload-truck p9 t1 l1-0)
18.023: (unload-truck p6 t1 l1-0)
18.023: (unload-truck p6 t1 l1-0)
18.023: (unload-truck p9 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p19 t1 l1-0)
18.023: (unload-truck p1 t1 l1-0)
18.023: (unload-truck p6 t1 l1-0)
18.023: (unload-truck p0 t1 l1-0)
18.023: (unload-truck p14 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p19 t1 l1-0)
18.023: (unload-truck p18 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.023: (unload-truck p19 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p0 t1 l1-0)
18.023: (unload-truck p9 t1 l1-0)
18.023: (unload-truck p10 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p14 t1 l1-0)
18.023: (unload-truck p0 t1 l1-0)
18.023: (unload-truck p1 t1 l1-0)
18.023: (unload-truck p10 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.023: (unload-truck p18 t1 l1-0)
18.023: (unload-truck p19 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p0 t1 l1-0)
18.023: (unload-truck p1 t1 l1-0)
18.023: (unload-truck p6 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.023: (unload-truck p14 t1 l1-0)
18.023: (unload-truck p0 t1 l1-0)
18.023: (unload-truck p1 t1 l1-0)
18.023: (unload-truck p6 t1 l1-0)
18.023: (unload-truck p9 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.023: (unload-truck p14 t1 l1-0)
18.023: (unload-truck p0 t1 l1-0)
18.023: (unload-truck p1 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p18 t1 l1-0)
18.023: (unload-truck p6 t1 l1-0)
18.023: (unload-truck p9 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.024: (unload-truck p17 t1 l1-0)
18.024: (unload-truck p10 t1 l1-0)
18.024: (unload-truck p19 t1 l1-0)
18.024: (unload-truck p9 t1 l1-0)
18.024: (unload-truck p9 t1 l1-0)
18.024: (unload-truck p6 t1 l1-0)
18.024: (unload-truck p10 t1 l1-0)
18.024: (unload-truck p1 t1 l1-0)
18.024: (unload-truck p0 t1 l1-0)
18.024: (unload-truck p14 t1 l1-0)
18.024: (unload-truck p17 t1 l1-0)
18.024: (unload-truck p18 t1 l1-0)
18.024: (unload-truck p6 t1 l1-0)
18.024: (unload-truck p0 t1 l1-0)
18.024: (unload-truck p14 t1 l1-0)
18.024: (unload-truck p14 t1 l1-0)
18.024: (unload-truck p19 t1 l1-0)
18.024: (unload-truck p1 t1 l1-0)
18.024: (unload-truck p6 t1 l1-0)
18.024: (unload-truck p18 t1 l1-0)
18.024: (unload-truck p9 t1 l1-0)
18.024: (unload-truck p0 t1 l1-0)
18.024: (unload-truck p10 t1 l1-0)
18.024: (unload-truck p1 t1 l1-0)
18.024: (unload-truck p0 t1 l1-0)
18.024: (unload-truck p14 t1 l1-0)
18.024: (unload-truck p1 t1 l1-0)
18.024: (unload-truck p10 t1 l1-0)
18.024: (unload-truck p9 t1 l1-0)
18.024: (unload-truck p17 t1 l1-0)
18.024: (unload-truck p6 t1 l1-0)
18.024: (unload-truck p9 t1 l1-0)
18.024: (unload-truck p19 t1 l1-0)
18.024: (unload-truck p1 t1 l1-0)
18.024: (unload-truck p0 t1 l1-0)
18.024: (unload-truck p18 t1 l1-0)
18.024: (unload-truck p14 t1 l1-0)
18.024: (unload-truck p18 t1 l1-0)
18.024: (unload-truck p19 t1 l1-0)
18.024: (unload-truck p17 t1 l1-0)
18.024: (load-truck p25 t1 l1-0)
18.024: (load-truck p23 t1 l1-0)
18.024: (load-truck p20 t1 l1-0)
18.024: (load-truck p13 t1 l1-0)
18.024: (unload-truck p1 t1 l1-0)
18.024: (unload-truck p6 t1 l1-0)
18.024: (unload-truck p9 t1 l1-0)
18.024: (unload-truck p18 t1 l1-0)
18.024: (unload-truck p19 t1 l1-0)
18.024: (unload-truck p17 t1 l1-0)
18.024: (unload-truck p6 t1 l1-0)
18.024: (unload-truck p9 t1 l1-0)
18.024: (unload-truck p10 t1 l1-0)
18.024: (unload-truck p19 t1 l1-0)
18.024: (unload-truck p18 t1 l1-0)
18.024: (unload-truck p0 t1 l1-0)
18.024: (unload-truck p19 t1 l1-0)
18.024: (unload-truck p1 t1 l1-0)
18.024: (unload-truck p6 t1 l1-0)
18.024: (unload-truck p9 t1 l1-0)
18.024: (unload-truck p0 t1 l1-0)
18.024: (unload-truck p1 t1 l1-0)
18.024: (unload-truck p10 t1 l1-0)
18.028: (load-truck p3 t1 l1-0)
18.028: (load-truck p25 t1 l1-0)
18.028: (load-truck p16 t1 l1-0)
18.028: (load-truck p20 t1 l1-0)
18.028: (load-truck p23 t1 l1-0)
18.028: (load-truck p16 t1 l1-0)
18.028: (load-truck p16 t1 l1-0)
18.028: (load-truck p13 t1 l1-0)
18.028: (load-truck p20 t1 l1-0)
18.028: (load-truck p25 t1 l1-0)
18.028: (load-truck p20 t1 l1-0)
18.028: (load-truck p23 t1 l1-0)
18.028: (load-truck p25 t1 l1-0)
18.028: (load-truck p23 t1 l1-0)
18.028: (load-truck p20 t1 l1-0)
18.028: (load-truck p16 t1 l1-0)
18.028: (load-truck p23 t1 l1-0)
18.028: (load-truck p3 t1 l1-0)
18.028: (load-truck p25 t1 l1-0)
18.028: (load-truck p23 t1 l1-0)
18.028: (load-truck p20 t1 l1-0)
17.001: (unload-truck p16 t1 l1-0)
17.001: (unload-truck p13 t1 l1-0)
17.001: (unload-truck p16 t1 l1-0)
17.002: (load-truck p19 t1 l1-0)
17.002: (load-truck p19 t1 l1-0)
17.002: (load-truck p19 t1 l1-0)
17.002: (load-truck p19 t1 l1-0)
17.028: (load-truck p24 t1 l1-0)
17.028: (load-truck p24 t1 l1-0)
17.028: (load-truck p24 t1 l1-0)
17.028: (load-truck p24 t1 l1-0)
17.028: (load-truck p24 t1 l1-0)
17.028: (unload-truck p5 t0 l0-0)
17.030: (load-truck p18 t1 l1-0)
17.031: (unload-truck p3 t1 l1-0)
17.031: (unload-truck p3 t1 l1-0)
17.031: (unload-truck p3 t1 l1-0)
17.032: (unload-truck p3 t1 l1-0)
17.032: (unload-truck p3 t1 l1-0)
17.032: (unload-truck p3 t1 l1-0)
17.032: (unload-truck p3 t1 l1-0)
17.032: (unload-truck p3 t1 l1-0)
17.032: (unload-truck p3 t1 l1-0)
17.032: (unload-truck p3 t1 l1-0)
17.032: (unload-truck p3 t1 l1-0)
17.033: (load-truck p18 t1 l1-0)
17.033: (load-truck p10 t1 l1-0)
17.033: (load-truck p6 t1 l1-0)
17.033: (load-truck p6 t1 l1-0)
17.033: (load-truck p6 t1 l1-0)
17.034: (load-truck p14 t1 l1-0)
17.034: (load-truck p24 t1 l1-0)
17.034: (load-truck p24 t1 l1-0)
17.034: (load-truck p14 t1 l1-0)
17.034: (load-truck p24 t1 l1-0)
17.034: (load-truck p24 t1 l1-0)
17.034: (load-truck p6 t1 l1-0)
17.034: (load-truck p18 t1 l1-0)
17.034: (load-truck p10 t1 l1-0)
17.034: (load-truck p10 t1 l1-0)
17.034: (load-truck p18 t1 l1-0)
17.034: (load-truck p14 t1 l1-0)
17.034: (load-truck p14 t1 l1-0)
17.034: (load-truck p6 t1 l1-0)
17.034: (load-truck p10 t1 l1-0)
17.034: (load-truck p6 t1 l1-0)
17.034: (load-truck p6 t1 l1-0)
17.034: (load-truck p18 t1 l1-0)
17.034: (load-truck p6 t1 l1-0)
17.034: (load-truck p10 t1 l1-0)
17.034: (load-truck p14 t1 l1-0)
17.034: (load-truck p10 t1 l1-0)
17.034: (load-truck p10 t1 l1-0)
17.034: (load-truck p10 t1 l1-0)
17.034: (load-truck p14 t1 l1-0)
17.034: (load-truck p10 t1 l1-0)
17.034: (load-truck p14 t1 l1-0)
17.034: (load-truck p14 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.036: (unload-truck p23 t1 l1-0)
17.042: (unload-truck p9 t1 l1-0)
17.042: (unload-truck p24 t1 l1-0)
17.042: (unload-truck p14 t1 l1-0)
17.042: (unload-truck p17 t1 l1-0)
17.042: (unload-truck p0 t1 l1-0)
17.042: (unload-truck p1 t1 l1-0)
17.042: (unload-truck p6 t1 l1-0)
17.043: (load-truck p9 t1 l1-0)
17.043: (load-truck p9 t1 l1-0)
17.043: (load-truck p10 t1 l1-0)
17.043: (load-truck p10 t1 l1-0)
17.043: (load-truck p10 t1 l1-0)
17.043: (load-truck p6 t1 l1-0)
17.043: (load-truck p10 t1 l1-0)
17.043: (load-truck p10 t1 l1-0)
17.043: (unload-truck p16 t1 l1-0)
17.044: (unload-truck p16 t1 l1-0)
17.044: (unload-truck p16 t1 l1-0)
17.044: (unload-truck p16 t1 l1-0)
17.045: (load-truck p14 t1 l1-0)
17.045: (load-truck p6 t1 l1-0)
17.045: (load-truck p14 t1 l1-0)
17.045: (load-truck p14 t1 l1-0)
17.045: (load-truck p6 t1 l1-0)
17.045: (load-truck p6 t1 l1-0)
17.045: (unload-truck p23 t1 l1-0)
17.045: (load-truck p14 t1 l1-0)
17.045: (load-truck p10 t1 l1-0)
17.045: (load-truck p18 t1 l1-0)
17.045: (load-truck p6 t1 l1-0)
17.045: (load-truck p10 t1 l1-0)
17.045: (load-truck p10 t1 l1-0)
17.047: (load-truck p18 t1 l1-0)
17.047: (load-truck p10 t1 l1-0)
17.047: (load-truck p10 t1 l1-0)
17.047: (load-truck p10 t1 l1-0)
17.047: (load-truck p14 t1 l1-0)
17.047: (load-truck p14 t1 l1-0)
17.047: (load-truck p14 t1 l1-0)
17.047: (load-truck p6 t1 l1-0)
17.047: (load-truck p6 t1 l1-0)
17.047: (load-truck p24 t1 l1-0)
17.048: (load-truck p9 t1 l1-0)
17.048: (load-truck p9 t1 l1-0)
17.048: (load-truck p24 t1 l1-0)
17.048: (unload-truck p24 t1 l1-0)
17.048: (unload-truck p14 t1 l1-0)
17.048: (unload-truck p17 t1 l1-0)
17.048: (unload-truck p6 t1 l1-0)
17.048: (unload-truck p9 t1 l1-0)
17.048: (unload-truck p18 t1 l1-0)
17.048: (unload-truck p0 t1 l1-0)
17.048: (unload-truck p9 t1 l1-0)
17.049: (load-truck p9 t1 l1-0)
17.049: (load-truck p9 t1 l1-0)
17.049: (load-truck p9 t1 l1-0)
17.049: (unload-truck p17 t1 l1-0)
17.049: (unload-truck p19 t1 l1-0)
17.049: (unload-truck p18 t1 l1-0)
17.049: (unload-truck p24 t1 l1-0)
17.049: (unload-truck p17 t1 l1-0)
17.049: (unload-truck p0 t1 l1-0)
17.049: (unload-truck p1 t1 l1-0)
17.049: (unload-truck p6 t1 l1-0)
17.049: (unload-truck p9 t1 l1-0)
17.049: (unload-truck p14 t1 l1-0)
17.049: (unload-truck p0 t1 l1-0)
17.049: (load-truck p9 t1 l1-0)
17.050: (unload-truck p24 t1 l1-0)
17.050: (load-truck p25 t1 l1-0)
17.050: (load-truck p23 t1 l1-0)
17.050: (load-truck p20 t1 l1-0)
17.050: (load-truck p3 t1 l1-0)
17.050: (load-truck p16 t1 l1-0)
17.050: (load-truck p9 t1 l1-0)
17.050: (unload-truck p1 t1 l1-0)
17.050: (unload-truck p6 t1 l1-0)
17.050: (unload-truck p0 t1 l1-0)
17.050: (unload-truck p10 t1 l1-0)
17.051: (unload-truck p14 t1 l1-0)
17.051: (unload-truck p19 t1 l1-0)
17.051: (unload-truck p24 t1 l1-0)
17.051: (unload-truck p17 t1 l1-0)
17.051: (unload-truck p24 t1 l1-0)
17.051: (unload-truck p0 t1 l1-0)
17.051: (unload-truck p19 t1 l1-0)
17.051: (unload-truck p18 t1 l1-0)
17.051: (unload-truck p17 t1 l1-0)
17.051: (unload-truck p9 t1 l1-0)
17.051: (load-truck p9 t1 l1-0)
17.051: (load-truck p9 t1 l1-0)
17.051: (load-truck p2 t0 l0-0)
17.051: (load-truck p21 t0 l0-0)
17.051: (load-truck p4 t0 l0-0)
17.051: (load-truck p11 t0 l0-0)
17.051: (load-truck p5 t0 l0-0)
17.051: (load-truck p8 t0 l0-0)
17.051: (load-truck p22 t0 l0-0)
17.052: (load-truck p9 t1 l1-0)
17.052: (load-truck p9 t1 l1-0)
17.052: (load-truck p9 t1 l1-0)
17.053: (load-truck p9 t1 l1-0)
17.053: (load-truck p9 t1 l1-0)
17.053: (load-truck p9 t1 l1-0)
17.053: (load-truck p9 t1 l1-0)
17.055: (load-truck p23 t1 l1-0)
17.055: (load-truck p3 t1 l1-0)
17.055: (load-truck p16 t1 l1-0)
17.055: (load-truck p20 t1 l1-0)
17.055: (load-truck p25 t1 l1-0)
17.056: (load-truck p15 t0 l0-0)
17.056: (load-truck p11 t0 l0-0)
17.056: (load-truck p8 t0 l0-0)
17.056: (load-truck p22 t0 l0-0)
17.056: (load-truck p5 t0 l0-0)
17.056: (load-truck p4 t0 l0-0)
17.056: (load-truck p2 t0 l0-0)
17.056: (load-truck p20 t1 l1-0)
17.056: (load-truck p16 t1 l1-0)
17.056: (load-truck p23 t1 l1-0)
17.056: (load-truck p25 t1 l1-0)
17.056: (load-truck p13 t1 l1-0)
17.056: (load-truck p18 t1 l1-0)
17.056: (load-truck p19 t1 l1-0)
17.056: (load-truck p18 t1 l1-0)
17.057: (load-truck p25 t1 l1-0)
16.032: (load-truck p19 t1 l1-0)
16.032: (load-truck p14 t1 l1-0)
16.032: (load-truck p19 t1 l1-0)
16.032: (load-truck p14 t1 l1-0)
16.032: (load-truck p1 t1 l1-0)
16.032: (load-truck p1 t1 l1-0)
16.032: (load-truck p1 t1 l1-0)
16.032: (load-truck p1 t1 l1-0)
16.032: (load-truck p1 t1 l1-0)
16.033: (load-truck p19 t1 l1-0)
16.033: (load-truck p19 t1 l1-0)
16.034: (load-truck p19 t1 l1-0)
16.044: (unload-truck p3 t1 l1-0)
16.050: (load-truck p19 t1 l1-0)
16.050: (load-truck p18 t1 l1-0)
16.050: (load-truck p18 t1 l1-0)
16.050: (load-truck p19 t1 l1-0)
16.050: (load-truck p18 t1 l1-0)
16.050: (load-truck p19 t1 l1-0)
16.050: (load-truck p18 t1 l1-0)
16.050: (load-truck p19 t1 l1-0)
16.050: (load-truck p19 t1 l1-0)
16.050: (load-truck p18 t1 l1-0)
16.050: (load-truck p19 t1 l1-0)
16.050: (load-truck p18 t1 l1-0)
16.050: (load-truck p19 t1 l1-0)
16.050: (load-truck p18 t1 l1-0)
16.052: (load-truck p18 t1 l1-0)
16.052: (load-truck p19 t1 l1-0)
18.014: (unload-truck p17 t1 l1-0)
18.014: (unload-truck p14 t1 l1-0)
18.014: (unload-truck p24 t1 l1-0)
18.014: (unload-truck p9 t1 l1-0)
18.014: (unload-truck p6 t1 l1-0)
18.014: (unload-truck p1 t1 l1-0)
18.014: (unload-truck p9 t1 l1-0)
18.014: (unload-truck p24 t1 l1-0)
18.014: (unload-truck p17 t1 l1-0)
18.014: (unload-truck p0 t1 l1-0)
18.014: (unload-truck p9 t1 l1-0)
18.014: (unload-truck p6 t1 l1-0)
18.014: (unload-truck p14 t1 l1-0)
18.014: (unload-truck p17 t1 l1-0)
18.014: (unload-truck p24 t1 l1-0)
18.016: (load-truck p3 t1 l1-0)
18.016: (load-truck p16 t1 l1-0)
18.016: (load-truck p20 t1 l1-0)
18.016: (load-truck p23 t1 l1-0)
18.016: (load-truck p23 t1 l1-0)
18.016: (load-truck p20 t1 l1-0)
18.016: (load-truck p16 t1 l1-0)
18.016: (load-truck p3 t1 l1-0)
18.017: (load-truck p3 t1 l1-0)
18.017: (load-truck p16 t1 l1-0)
18.017: (load-truck p20 t1 l1-0)
18.017: (load-truck p23 t1 l1-0)
18.023: (unload-truck p10 t1 l1-0)
18.023: (unload-truck p18 t1 l1-0)
18.023: (unload-truck p1 t1 l1-0)
18.023: (unload-truck p14 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.023: (unload-truck p6 t1 l1-0)
18.023: (unload-truck p19 t1 l1-0)
18.023: (unload-truck p6 t1 l1-0)
18.023: (unload-truck p24 t1 l1-0)
18.023: (unload-truck p10 t1 l1-0)
18.023: (unload-truck p1 t1 l1-0)
18.023: (unload-truck p17 t1 l1-0)
18.023: (unload-truck p18 t1 l1-0)
18.024: (unload-truck p17 t1 l1-0)
18.024: (unload-truck p6 t1 l1-0)
18.024: (unload-truck p10 t1 l1-0)
18.024: (unload-truck p1 t1 l1-0)
18.024: (unload-truck p14 t1 l1-0)
18.024: (unload-truck p17 t1 l1-0)
18.024: (unload-truck p19 t1 l1-0)
18.024: (unload-truck p24 t1 l1-0)
18.024: (unload-truck p0 t1 l1-0)
18.024: (unload-truck p19 t1 l1-0)
18.024: (unload-truck p6 t1 l1-0)
18.024: (unload-truck p10 t1 l1-0)
18.024: (unload-truck p9 t1 l1-0)
18.024: (unload-truck p1 t1 l1-0)
18.024: (unload-truck p1 t1 l1-0)
18.024: (unload-truck p14 t1 l1-0)
18.024: (unload-truck p17 t1 l1-0)
18.024: (unload-truck p18 t1 l1-0)
18.024: (unload-truck p0 t1 l1-0)
18.024: (unload-truck p24 t1 l1-0)
18.024: (unload-truck p6 t1 l1-0)
18.024: (unload-truck p10 t1 l1-0)
18.024: (unload-truck p1 t1 l1-0)
18.024: (unload-truck p18 t1 l1-0)
18.024: (unload-truck p19 t1 l1-0)
18.024: (unload-truck p17 t1 l1-0)
18.025: (unload-truck p17 t1 l1-0)
18.025: (unload-truck p6 t1 l1-0)
18.025: (unload-truck p10 t1 l1-0)
18.025: (unload-truck p0 t1 l1-0)
18.025: (unload-truck p18 t1 l1-0)
18.025: (unload-truck p24 t1 l1-0)
18.025: (unload-truck p19 t1 l1-0)
18.025: (unload-truck p9 t1 l1-0)
18.025: (unload-truck p9 t1 l1-0)
18.025: (unload-truck p6 t1 l1-0)
18.025: (unload-truck p10 t1 l1-0)
18.025: (unload-truck p1 t1 l1-0)
18.025: (unload-truck p0 t1 l1-0)
18.025: (unload-truck p17 t1 l1-0)
18.025: (unload-truck p18 t1 l1-0)
18.025: (unload-truck p24 t1 l1-0)
18.025: (unload-truck p1 t1 l1-0)
18.025: (unload-truck p19 t1 l1-0)
18.025: (unload-truck p24 t1 l1-0)
18.025: (unload-truck p0 t1 l1-0)
18.025: (unload-truck p1 t1 l1-0)
18.025: (unload-truck p10 t1 l1-0)
18.025: (unload-truck p19 t1 l1-0)
18.025: (unload-truck p6 t1 l1-0)
18.025: (unload-truck p9 t1 l1-0)
18.025: (unload-truck p17 t1 l1-0)
18.025: (unload-truck p24 t1 l1-0)
18.025: (unload-truck p0 t1 l1-0)
18.025: (unload-truck p17 t1 l1-0)
18.025: (unload-truck p10 t1 l1-0)
18.025: (unload-truck p6 t1 l1-0)
18.025: (unload-truck p9 t1 l1-0)
18.025: (unload-truck p9 t1 l1-0)
18.025: (unload-truck p6 t1 l1-0)
18.025: (unload-truck p10 t1 l1-0)
18.025: (unload-truck p1 t1 l1-0)
18.025: (unload-truck p0 t1 l1-0)
18.025: (unload-truck p19 t1 l1-0)
18.025: (unload-truck p18 t1 l1-0)
18.025: (unload-truck p6 t1 l1-0)
18.025: (unload-truck p18 t1 l1-0)
18.025: (unload-truck p14 t1 l1-0)
18.025: (unload-truck p0 t1 l1-0)
18.025: (unload-truck p1 t1 l1-0)
18.025: (unload-truck p18 t1 l1-0)
18.025: (unload-truck p10 t1 l1-0)
18.025: (unload-truck p24 t1 l1-0)
18.025: (unload-truck p9 t1 l1-0)
18.025: (unload-truck p6 t1 l1-0)
18.025: (unload-truck p10 t1 l1-0)
18.025: (unload-truck p1 t1 l1-0)
18.025: (unload-truck p17 t1 l1-0)
18.025: (unload-truck p19 t1 l1-0)
18.025: (unload-truck p18 t1 l1-0)
18.025: (unload-truck p24 t1 l1-0)
18.025: (unload-truck p9 t1 l1-0)
18.025: (unload-truck p10 t1 l1-0)
18.025: (unload-truck p14 t1 l1-0)
18.025: (unload-truck p24 t1 l1-0)
18.025: (unload-truck p17 t1 l1-0)
18.025: (unload-truck p9 t1 l1-0)
18.025: (unload-truck p19 t1 l1-0)
18.025: (unload-truck p6 t1 l1-0)
18.025: (unload-truck p0 t1 l1-0)
18.025: (unload-truck p10 t1 l1-0)
18.025: (unload-truck p9 t1 l1-0)
18.025: (unload-truck p24 t1 l1-0)
18.025: (unload-truck p18 t1 l1-0)
18.025: (unload-truck p19 t1 l1-0)
18.025: (unload-truck p17 t1 l1-0)
18.025: (unload-truck p14 t1 l1-0)
18.025: (unload-truck p0 t1 l1-0)
18.025: (unload-truck p6 t1 l1-0)
18.025: (unload-truck p6 t1 l1-0)
18.025: (unload-truck p10 t1 l1-0)
18.025: (unload-truck p14 t1 l1-0)
18.025: (unload-truck p17 t1 l1-0)
18.025: (unload-truck p19 t1 l1-0)
18.025: (unload-truck p18 t1 l1-0)
18.025: (unload-truck p24 t1 l1-0)
18.025: (unload-truck p6 t1 l1-0)
18.025: (unload-truck p19 t1 l1-0)
18.025: (unload-truck p10 t1 l1-0)
18.025: (unload-truck p0 t1 l1-0)
18.025: (unload-truck p18 t1 l1-0)
18.025: (unload-truck p17 t1 l1-0)
18.025: (unload-truck p19 t1 l1-0)
18.025: (unload-truck p17 t1 l1-0)
18.025: (unload-truck p6 t1 l1-0)
18.025: (unload-truck p17 t1 l1-0)
18.025: (unload-truck p24 t1 l1-0)
18.025: (unload-truck p9 t1 l1-0)
18.025: (unload-truck p10 t1 l1-0)
18.025: (unload-truck p0 t1 l1-0)
18.025: (unload-truck p14 t1 l1-0)
18.025: (unload-truck p18 t1 l1-0)
18.025: (unload-truck p24 t1 l1-0)
18.025: (unload-truck p14 t1 l1-0)
18.025: (unload-truck p0 t1 l1-0)
18.025: (unload-truck p19 t1 l1-0)
18.025: (unload-truck p9 t1 l1-0)
18.025: (unload-truck p9 t1 l1-0)
18.025: (unload-truck p14 t1 l1-0)
18.025: (unload-truck p0 t1 l1-0)
17.028: (load-truck p14 t1 l1-0)
17.028: (load-truck p19 t1 l1-0)
17.028: (load-truck p19 t1 l1-0)
17.028: (load-truck p19 t1 l1-0)
17.028: (load-truck p14 t1 l1-0)
17.028: (load-truck p14 t1 l1-0)
17.028: (load-truck p14 t1 l1-0)
17.028: (load-truck p14 t1 l1-0)
17.028: (load-truck p14 t1 l1-0)
17.028: (load-truck p1 t1 l1-0)
17.028: (load-truck p1 t1 l1-0)
17.028: (load-truck p14 t1 l1-0)
17.028: (load-truck p19 t1 l1-0)
17.028: (load-truck p19 t1 l1-0)
17.028: (load-truck p19 t1 l1-0)
17.028: (load-truck p19 t1 l1-0)
17.028: (load-truck p1 t1 l1-0)
17.029: (unload-truck p21 t0 l0-0)
17.031: (load-truck p1 t1 l1-0)
17.031: (load-truck p1 t1 l1-0)
17.031: (load-truck p1 t1 l1-0)
17.031: (load-truck p1 t1 l1-0)
17.032: (load-truck p1 t1 l1-0)
17.032: (load-truck p1 t1 l1-0)
17.032: (load-truck p1 t1 l1-0)
17.032: (load-truck p1 t1 l1-0)
17.032: (load-truck p1 t1 l1-0)
17.033: (load-truck p1 t1 l1-0)
17.033: (load-truck p1 t1 l1-0)
17.033: (load-truck p1 t1 l1-0)
17.034: (load-truck p1 t1 l1-0)
17.034: (load-truck p1 t1 l1-0)
17.034: (load-truck p1 t1 l1-0)
17.034: (load-truck p1 t1 l1-0)
17.034: (load-truck p1 t1 l1-0)
17.034: (load-truck p1 t1 l1-0)
17.034: (load-truck p1 t1 l1-0)
17.034: (load-truck p1 t1 l1-0)
17.035: (unload-truck p13 t1 l1-0)
17.036: (unload-truck p3 t1 l1-0)
17.036: (unload-truck p3 t1 l1-0)
17.036: (unload-truck p3 t1 l1-0)
17.036: (unload-truck p3 t1 l1-0)
17.036: (unload-truck p3 t1 l1-0)
17.036: (unload-truck p3 t1 l1-0)
17.036: (unload-truck p3 t1 l1-0)
17.036: (unload-truck p3 t1 l1-0)
17.036: (unload-truck p3 t1 l1-0)
17.036: (unload-truck p25 t1 l1-0)
17.041: (load-truck p14 t1 l1-0)
17.042: (unload-truck p13 t1 l1-0)
17.042: (unload-truck p13 t1 l1-0)
17.042: (unload-truck p13 t1 l1-0)
17.042: (unload-truck p13 t1 l1-0)
17.042: (unload-truck p13 t1 l1-0)
17.042: (unload-truck p13 t1 l1-0)
17.042: (unload-truck p13 t1 l1-0)
17.042: (unload-truck p13 t1 l1-0)
17.042: (unload-truck p13 t1 l1-0)
17.042: (unload-truck p13 t1 l1-0)
17.042: (unload-truck p13 t1 l1-0)
17.042: (unload-truck p13 t1 l1-0)
17.042: (unload-truck p13 t1 l1-0)
17.042: (load-truck p14 t1 l1-0)
17.042: (load-truck p14 t1 l1-0)
17.042: (load-truck p14 t1 l1-0)
17.043: (unload-truck p13 t1 l1-0)
17.043: (unload-truck p13 t1 l1-0)
17.043: (unload-truck p13 t1 l1-0)
17.043: (unload-truck p13 t1 l1-0)
17.043: (load-truck p18 t1 l1-0)
