/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.898: (load-airplane p17 a2 l0-0)
19.898: (load-airplane p6 a2 l0-0)
19.898: (load-airplane p6 a0 l0-0)
19.898: (load-airplane p13 a2 l0-0)
19.898: (load-airplane p17 a2 l0-0)
19.898: (load-airplane p6 a0 l0-0)
19.898: (load-airplane p2 a2 l0-0)
19.898: (load-airplane p13 a2 l0-0)
19.898: (load-airplane p14 a2 l0-0)
19.898: (load-airplane p13 a2 l0-0)
19.898: (load-airplane p14 a2 l0-0)
19.898: (load-airplane p8 a2 l0-0)
19.898: (load-airplane p14 a0 l0-0)
19.898: (load-airplane p13 a0 l0-0)
19.898: (load-airplane p2 a2 l0-0)
19.898: (load-airplane p8 a0 l0-0)
19.898: (load-airplane p2 a2 l0-0)
19.898: (load-airplane p8 a2 l0-0)
19.898: (load-airplane p2 a2 l0-0)
19.898: (load-airplane p2 a0 l0-0)
19.898: (load-airplane p14 a2 l0-0)
19.898: (load-airplane p2 a2 l0-0)
19.898: (load-airplane p6 a2 l0-0)
19.898: (load-airplane p13 a2 l0-0)
19.898: (load-airplane p6 a0 l0-0)
19.898: (load-airplane p17 a2 l0-0)
19.898: (load-airplane p17 a0 l0-0)
19.898: (load-airplane p14 a0 l0-0)
19.898: (load-airplane p8 a0 l0-0)
19.898: (load-airplane p6 a2 l0-0)
19.898: (load-airplane p13 a0 l0-0)
19.898: (load-airplane p6 a2 l0-0)
19.898: (load-airplane p14 a2 l0-0)
19.898: (load-airplane p13 a0 l0-0)
19.898: (load-airplane p8 a2 l0-0)
19.898: (load-airplane p14 a0 l0-0)
19.898: (load-airplane p8 a2 l0-0)
19.898: (load-airplane p17 a0 l0-0)
19.898: (load-airplane p8 a0 l0-0)
19.898: (load-airplane p17 a2 l0-0)
19.898: (load-airplane p6 a2 l0-0)
19.898: (load-airplane p13 a2 l0-0)
19.898: (load-airplane p13 a0 l0-0)
19.898: (load-airplane p2 a2 l0-0)
19.898: (load-airplane p6 a2 l0-0)
19.898: (load-airplane p8 a2 l0-0)
19.898: (load-airplane p13 a2 l0-0)
19.898: (load-airplane p14 a2 l0-0)
19.898: (load-airplane p8 a2 l0-0)
19.898: (load-airplane p2 a0 l0-0)
19.898: (load-airplane p6 a2 l0-0)
19.898: (load-airplane p17 a2 l0-0)
18.895: (load-airplane p24 a1 l1-0)
18.895: (load-airplane p16 a1 l1-0)
18.895: (load-airplane p12 a1 l1-0)
18.895: (load-airplane p13 a2 l0-0)
18.895: (load-airplane p2 a0 l0-0)
18.895: (load-airplane p14 a0 l0-0)
18.895: (load-airplane p13 a0 l0-0)
18.895: (load-airplane p8 a0 l0-0)
18.895: (load-airplane p6 a0 l0-0)
18.895: (load-airplane p13 a0 l0-0)
18.895: (load-airplane p6 a2 l0-0)
18.895: (load-airplane p8 a0 l0-0)
18.895: (load-airplane p6 a0 l0-0)
18.895: (load-airplane p2 a2 l0-0)
18.895: (load-airplane p2 a0 l0-0)
18.895: (load-airplane p13 a0 l0-0)
18.895: (load-airplane p6 a0 l0-0)
18.895: (load-airplane p8 a0 l0-0)
18.895: (load-airplane p8 a2 l0-0)
18.895: (load-airplane p16 a1 l1-0)
18.895: (load-airplane p13 a2 l0-0)
18.895: (load-airplane p8 a2 l0-0)
18.895: (load-airplane p6 a2 l0-0)
18.895: (load-airplane p2 a2 l0-0)
18.895: (load-airplane p14 a0 l0-0)
18.895: (load-airplane p2 a0 l0-0)
18.895: (load-airplane p24 a1 l1-0)
18.895: (load-airplane p12 a1 l1-0)
18.895: (load-airplane p12 a1 l1-0)
18.895: (load-airplane p14 a2 l0-0)
18.895: (load-airplane p13 a2 l0-0)
18.895: (load-airplane p8 a2 l0-0)
18.895: (load-airplane p2 a2 l0-0)
18.895: (load-airplane p14 a0 l0-0)
18.895: (load-airplane p13 a0 l0-0)
18.895: (load-airplane p8 a0 l0-0)
18.895: (load-airplane p2 a0 l0-0)
18.895: (load-airplane p13 a0 l0-0)
18.895: (load-airplane p13 a2 l0-0)
18.895: (load-airplane p14 a2 l0-0)
18.895: (load-airplane p2 a2 l0-0)
18.895: (load-airplane p12 a1 l1-0)
18.895: (load-airplane p16 a1 l1-0)
18.895: (load-airplane p24 a1 l1-0)
18.895: (load-airplane p8 a0 l0-0)
18.895: (load-airplane p14 a0 l0-0)
18.895: (load-airplane p6 a0 l0-0)
18.895: (load-airplane p14 a2 l0-0)
18.895: (load-airplane p6 a0 l0-0)
18.895: (load-airplane p2 a0 l0-0)
18.895: (load-airplane p24 a1 l1-0)
18.895: (load-airplane p2 a2 l0-0)
18.895: (load-airplane p6 a2 l0-0)
18.895: (load-airplane p8 a2 l0-0)
18.895: (load-airplane p16 a1 l1-0)
18.895: (load-airplane p6 a2 l0-0)
18.896: (load-airplane p14 a2 l0-0)
18.896: (load-airplane p6 a0 l0-0)
18.896: (load-airplane p2 a0 l0-0)
18.896: (load-airplane p8 a0 l0-0)
18.896: (load-airplane p13 a0 l0-0)
18.896: (load-airplane p17 a0 l0-0)
18.896: (load-airplane p13 a2 l0-0)
18.896: (load-airplane p8 a2 l0-0)
18.896: (load-airplane p6 a2 l0-0)
18.897: (load-airplane p22 a1 l1-0)
18.897: (load-airplane p17 a2 l0-0)
18.897: (load-airplane p16 a1 l1-0)
18.897: (load-airplane p22 a1 l1-0)
18.897: (load-airplane p2 a2 l0-0)
18.897: (load-airplane p6 a2 l0-0)
18.897: (load-airplane p8 a2 l0-0)
18.897: (load-airplane p12 a1 l1-0)
18.897: (load-airplane p13 a2 l0-0)
18.897: (load-airplane p16 a1 l1-0)
18.897: (load-airplane p12 a1 l1-0)
18.898: (load-airplane p17 a0 l0-0)
18.898: (load-airplane p2 a0 l0-0)
18.898: (load-airplane p6 a0 l0-0)
18.898: (load-airplane p8 a0 l0-0)
18.898: (load-airplane p17 a0 l0-0)
18.898: (load-airplane p2 a2 l0-0)
18.898: (load-airplane p8 a0 l0-0)
18.898: (load-airplane p6 a2 l0-0)
18.898: (load-airplane p6 a2 l0-0)
18.898: (load-airplane p8 a2 l0-0)
18.898: (load-airplane p2 a2 l0-0)
18.898: (load-airplane p17 a2 l0-0)
18.898: (load-airplane p13 a2 l0-0)
18.898: (load-airplane p13 a2 l0-0)
18.898: (load-airplane p14 a0 l0-0)
18.898: (load-airplane p13 a0 l0-0)
18.898: (load-airplane p2 a2 l0-0)
18.898: (load-airplane p8 a2 l0-0)
18.898: (load-airplane p8 a2 l0-0)
18.898: (load-airplane p6 a2 l0-0)
18.898: (load-airplane p13 a2 l0-0)
18.898: (load-airplane p17 a2 l0-0)
18.898: (load-airplane p13 a2 l0-0)
18.898: (load-airplane p17 a2 l0-0)
18.898: (load-airplane p17 a2 l0-0)
18.898: (load-airplane p8 a2 l0-0)
18.898: (load-airplane p6 a2 l0-0)
18.898: (load-airplane p2 a2 l0-0)
18.898: (load-airplane p14 a0 l0-0)
18.898: (load-airplane p13 a0 l0-0)
18.898: (load-airplane p8 a0 l0-0)
18.898: (load-airplane p2 a0 l0-0)
18.898: (load-airplane p17 a0 l0-0)
18.898: (load-airplane p2 a0 l0-0)
18.898: (load-airplane p8 a0 l0-0)
18.898: (load-airplane p14 a0 l0-0)
18.898: (load-airplane p8 a0 l0-0)
18.898: (load-airplane p6 a0 l0-0)
18.898: (load-airplane p14 a0 l0-0)
18.898: (load-airplane p17 a0 l0-0)
18.898: (load-airplane p2 a0 l0-0)
18.898: (load-airplane p8 a0 l0-0)
18.898: (load-airplane p13 a0 l0-0)
18.898: (load-airplane p17 a0 l0-0)
18.899: (load-airplane p16 a1 l1-0)
18.899: (load-airplane p12 a1 l1-0)
18.900: (load-airplane p16 a1 l1-0)
18.900: (load-airplane p22 a1 l1-0)
18.900: (load-airplane p19 a1 l1-0)
18.900: (load-airplane p16 a1 l1-0)
18.900: (load-airplane p16 a1 l1-0)
18.900: (load-airplane p16 a1 l1-0)
18.900: (load-airplane p19 a1 l1-0)
18.900: (load-airplane p16 a1 l1-0)
18.900: (load-airplane p19 a1 l1-0)
18.900: (load-airplane p19 a1 l1-0)
18.900: (load-airplane p22 a1 l1-0)
18.900: (load-airplane p19 a1 l1-0)
18.900: (load-airplane p19 a1 l1-0)
18.900: (load-airplane p22 a1 l1-0)
18.900: (load-airplane p16 a1 l1-0)
18.900: (load-airplane p22 a1 l1-0)
18.900: (load-airplane p22 a1 l1-0)
18.900: (load-airplane p22 a1 l1-0)
18.900: (load-airplane p22 a1 l1-0)
18.900: (load-airplane p17 a0 l0-0)
18.900: (load-airplane p2 a0 l0-0)
18.900: (load-airplane p14 a0 l0-0)
18.900: (load-airplane p13 a0 l0-0)
18.900: (load-airplane p8 a0 l0-0)
18.900: (load-airplane p6 a0 l0-0)
18.900: (load-airplane p17 a0 l0-0)
18.900: (load-airplane p2 a0 l0-0)
18.900: (load-airplane p14 a0 l0-0)
18.900: (load-airplane p6 a0 l0-0)
18.900: (load-airplane p8 a0 l0-0)
18.900: (load-airplane p17 a0 l0-0)
18.900: (load-airplane p19 a1 l1-0)
18.900: (load-airplane p22 a1 l1-0)
18.900: (load-airplane p16 a1 l1-0)
18.900: (load-airplane p19 a1 l1-0)
18.900: (load-airplane p16 a1 l1-0)
18.900: (load-airplane p22 a1 l1-0)
18.900: (load-airplane p19 a1 l1-0)
18.900: (load-airplane p16 a1 l1-0)
18.900: (load-airplane p13 a2 l0-0)
18.900: (load-airplane p16 a1 l1-0)
18.900: (load-airplane p17 a2 l0-0)
18.900: (load-airplane p8 a2 l0-0)
18.900: (load-airplane p17 a2 l0-0)
18.900: (load-airplane p6 a2 l0-0)
18.900: (load-airplane p13 a2 l0-0)
18.900: (load-airplane p2 a2 l0-0)
18.900: (load-airplane p8 a2 l0-0)
18.900: (load-airplane p19 a1 l1-0)
18.900: (load-airplane p19 a1 l1-0)
18.900: (load-airplane p2 a2 l0-0)
18.900: (load-airplane p22 a1 l1-0)
18.900: (load-airplane p22 a1 l1-0)
18.900: (load-airplane p6 a2 l0-0)
18.900: (load-airplane p16 a1 l1-0)
18.900: (load-airplane p17 a0 l0-0)
18.900: (load-airplane p6 a0 l0-0)
18.900: (load-airplane p8 a0 l0-0)
18.900: (load-airplane p14 a0 l0-0)
18.901: (load-airplane p8 a0 l0-0)
18.901: (load-airplane p8 a0 l0-0)
18.901: (load-airplane p6 a0 l0-0)
18.901: (load-airplane p14 a0 l0-0)
18.901: (load-airplane p8 a0 l0-0)
18.901: (load-airplane p6 a0 l0-0)
18.901: (load-airplane p17 a0 l0-0)
18.901: (load-airplane p2 a0 l0-0)
18.901: (load-airplane p13 a0 l0-0)
18.901: (load-airplane p2 a0 l0-0)
18.901: (load-airplane p13 a0 l0-0)
18.901: (load-airplane p17 a0 l0-0)
18.901: (load-airplane p17 a0 l0-0)
18.901: (load-airplane p2 a0 l0-0)
18.901: (load-airplane p2 a0 l0-0)
18.901: (load-airplane p2 a0 l0-0)
18.901: (load-airplane p6 a0 l0-0)
18.901: (load-airplane p13 a0 l0-0)
18.901: (load-airplane p6 a0 l0-0)
17.895: (load-airplane p13 a0 l0-0)
17.895: (load-airplane p2 a0 l0-0)
17.895: (load-airplane p17 a0 l0-0)
17.895: (load-airplane p14 a0 l0-0)
17.895: (load-airplane p6 a0 l0-0)
17.895: (load-airplane p8 a0 l0-0)
17.897: (load-airplane p8 a0 l0-0)
17.898: (load-airplane p8 a0 l0-0)
17.898: (load-airplane p14 a0 l0-0)
17.898: (load-airplane p2 a0 l0-0)
17.898: (load-airplane p17 a0 l0-0)
17.898: (load-airplane p17 a0 l0-0)
17.898: (load-airplane p2 a0 l0-0)
17.898: (load-airplane p14 a0 l0-0)
17.898: (load-airplane p8 a0 l0-0)
17.898: (load-airplane p12 a1 l1-0)
17.898: (load-airplane p2 a0 l0-0)
17.898: (load-airplane p17 a0 l0-0)
17.898: (load-airplane p2 a0 l0-0)
17.898: (load-airplane p8 a0 l0-0)
17.898: (load-airplane p13 a0 l0-0)
17.898: (load-airplane p17 a0 l0-0)
17.898: (load-airplane p19 a1 l1-0)
17.898: (load-airplane p16 a1 l1-0)
17.898: (load-airplane p17 a0 l0-0)
17.898: (load-airplane p6 a0 l0-0)
17.898: (load-airplane p14 a0 l0-0)
17.898: (load-airplane p17 a0 l0-0)
17.898: (load-airplane p16 a1 l1-0)
17.898: (load-airplane p13 a0 l0-0)
17.898: (load-airplane p19 a1 l1-0)
17.898: (load-airplane p8 a0 l0-0)
17.898: (load-airplane p12 a1 l1-0)
17.898: (load-airplane p13 a0 l0-0)
17.898: (load-airplane p8 a0 l0-0)
17.898: (load-airplane p2 a0 l0-0)
17.898: (load-airplane p17 a0 l0-0)
17.898: (load-airplane p14 a0 l0-0)
17.898: (load-airplane p8 a0 l0-0)
17.898: (load-airplane p6 a0 l0-0)
17.899: (load-airplane p12 a1 l1-0)
17.900: (load-airplane p2 a2 l0-0)
17.900: (load-airplane p8 a2 l0-0)
17.900: (load-airplane p16 a1 l1-0)
17.900: (load-airplane p16 a1 l1-0)
17.900: (load-airplane p22 a1 l1-0)
17.900: (load-airplane p22 a1 l1-0)
17.900: (load-airplane p19 a1 l1-0)
17.900: (load-airplane p19 a1 l1-0)
17.900: (load-airplane p16 a1 l1-0)
17.900: (load-airplane p22 a1 l1-0)
17.900: (load-airplane p19 a1 l1-0)
17.900: (load-airplane p16 a1 l1-0)
17.900: (load-airplane p6 a2 l0-0)
17.900: (load-airplane p17 a2 l0-0)
17.900: (load-airplane p14 a2 l0-0)
17.900: (load-airplane p8 a2 l0-0)
17.900: (load-airplane p6 a2 l0-0)
17.900: (load-airplane p8 a2 l0-0)
17.900: (load-airplane p14 a2 l0-0)
17.900: (load-airplane p17 a2 l0-0)
17.900: (load-airplane p14 a2 l0-0)
17.900: (load-airplane p17 a2 l0-0)
17.900: (load-airplane p14 a2 l0-0)
17.900: (load-airplane p2 a2 l0-0)
17.900: (load-airplane p17 a2 l0-0)
17.900: (load-airplane p8 a2 l0-0)
17.900: (load-airplane p16 a1 l1-0)
17.900: (load-airplane p22 a1 l1-0)
17.900: (load-airplane p16 a1 l1-0)
17.901: (load-airplane p19 a1 l1-0)
17.901: (load-airplane p22 a1 l1-0)
17.903: (load-airplane p2 a0 l0-0)
17.903: (load-airplane p17 a0 l0-0)
17.903: (load-airplane p2 a0 l0-0)
17.903: (load-airplane p13 a0 l0-0)
17.903: (load-airplane p14 a0 l0-0)
17.903: (load-airplane p14 a0 l0-0)
17.903: (load-airplane p8 a0 l0-0)
17.903: (load-airplane p6 a0 l0-0)
17.903: (load-airplane p2 a0 l0-0)
17.903: (load-airplane p17 a0 l0-0)
17.903: (load-airplane p14 a0 l0-0)
17.903: (load-airplane p13 a0 l0-0)
17.903: (load-airplane p2 a0 l0-0)
17.903: (load-airplane p6 a0 l0-0)
17.903: (load-airplane p8 a0 l0-0)
17.903: (load-airplane p14 a0 l0-0)
17.903: (load-airplane p17 a0 l0-0)
17.903: (load-airplane p14 a0 l0-0)
17.903: (load-airplane p8 a0 l0-0)
17.903: (load-airplane p6 a0 l0-0)
17.903: (load-airplane p17 a0 l0-0)
17.903: (load-airplane p17 a0 l0-0)
17.903: (load-airplane p2 a0 l0-0)
17.903: (load-airplane p14 a0 l0-0)
17.903: (load-airplane p14 a0 l0-0)
17.903: (load-airplane p17 a0 l0-0)
17.903: (load-airplane p6 a0 l0-0)
17.903: (load-airplane p14 a0 l0-0)
17.903: (load-airplane p2 a0 l0-0)
17.903: (load-airplane p2 a0 l0-0)
17.903: (load-airplane p13 a0 l0-0)
17.903: (load-airplane p17 a0 l0-0)
17.903: (load-airplane p6 a0 l0-0)
17.904: (load-airplane p2 a0 l0-0)
17.904: (load-airplane p8 a0 l0-0)
17.904: (load-airplane p13 a0 l0-0)
17.904: (load-airplane p8 a0 l0-0)
17.904: (load-airplane p17 a0 l0-0)
17.904: (load-airplane p6 a0 l0-0)
17.904: (load-airplane p14 a0 l0-0)
17.904: (load-airplane p17 a0 l0-0)
17.904: (load-airplane p8 a0 l0-0)
17.904: (load-airplane p17 a0 l0-0)
17.904: (load-airplane p8 a0 l0-0)
17.904: (load-airplane p6 a0 l0-0)
17.905: (load-airplane p16 a1 l1-0)
17.905: (load-airplane p19 a1 l1-0)
17.905: (load-airplane p22 a1 l1-0)
17.905: (load-airplane p13 a2 l0-0)
17.905: (load-airplane p17 a2 l0-0)
17.905: (load-airplane p2 a2 l0-0)
17.905: (load-airplane p8 a2 l0-0)
17.905: (load-airplane p2 a2 l0-0)
17.905: (load-airplane p8 a2 l0-0)
17.905: (load-airplane p13 a2 l0-0)
17.905: (load-airplane p17 a2 l0-0)
17.905: (load-airplane p2 a2 l0-0)
17.905: (load-airplane p8 a2 l0-0)
17.905: (load-airplane p13 a2 l0-0)
17.905: (load-airplane p17 a2 l0-0)
17.905: (load-airplane p2 a2 l0-0)
17.905: (load-airplane p8 a2 l0-0)
17.905: (load-airplane p13 a2 l0-0)
17.905: (load-airplane p17 a2 l0-0)
17.905: (load-airplane p14 a2 l0-0)
17.905: (load-airplane p6 a2 l0-0)
17.905: (load-airplane p8 a0 l0-0)
17.905: (load-airplane p13 a0 l0-0)
17.905: (load-airplane p17 a0 l0-0)
17.905: (load-airplane p8 a2 l0-0)
17.905: (load-airplane p13 a2 l0-0)
17.905: (load-airplane p2 a2 l0-0)
17.905: (load-airplane p2 a2 l0-0)
17.905: (load-airplane p8 a2 l0-0)
17.905: (load-airplane p17 a2 l0-0)
17.905: (load-airplane p14 a0 l0-0)
17.905: (load-airplane p17 a0 l0-0)
17.905: (load-airplane p8 a0 l0-0)
17.905: (load-airplane p22 a1 l1-0)
17.905: (load-airplane p16 a1 l1-0)
17.905: (load-airplane p19 a1 l1-0)
17.905: (load-airplane p22 a1 l1-0)
17.905: (load-airplane p19 a1 l1-0)
17.905: (load-airplane p22 a1 l1-0)
17.905: (load-airplane p16 a1 l1-0)
17.905: (load-airplane p22 a1 l1-0)
17.905: (load-airplane p19 a1 l1-0)
17.905: (load-airplane p16 a1 l1-0)
17.905: (load-airplane p19 a1 l1-0)
17.905: (load-airplane p16 a1 l1-0)
17.905: (load-airplane p22 a1 l1-0)
17.905: (load-airplane p19 a1 l1-0)
17.905: (load-airplane p16 a1 l1-0)
17.906: (load-airplane p12 a1 l1-0)
17.906: (load-airplane p16 a1 l1-0)
17.906: (load-airplane p19 a1 l1-0)
17.906: (load-airplane p12 a1 l1-0)
17.906: (load-airplane p12 a1 l1-0)
17.906: (load-airplane p12 a1 l1-0)
17.906: (load-airplane p16 a1 l1-0)
17.906: (load-airplane p19 a1 l1-0)
17.906: (load-airplane p16 a1 l1-0)
17.906: (load-airplane p19 a1 l1-0)
17.906: (load-airplane p12 a1 l1-0)
17.906: (load-airplane p16 a1 l1-0)
17.906: (load-airplane p19 a1 l1-0)
17.906: (load-airplane p19 a1 l1-0)
17.906: (load-airplane p16 a1 l1-0)
17.906: (load-airplane p2 a2 l0-0)
17.906: (load-airplane p8 a0 l0-0)
17.906: (load-airplane p6 a2 l0-0)
17.906: (load-airplane p8 a2 l0-0)
17.906: (load-airplane p2 a0 l0-0)
17.906: (load-airplane p13 a0 l0-0)
17.906: (load-airplane p13 a2 l0-0)
17.906: (load-airplane p17 a2 l0-0)
17.906: (load-airplane p13 a2 l0-0)
17.906: (load-airplane p17 a2 l0-0)
17.906: (load-airplane p13 a2 l0-0)
17.906: (load-airplane p13 a2 l0-0)
17.906: (load-airplane p17 a2 l0-0)
17.906: (load-airplane p8 a2 l0-0)
17.906: (load-airplane p6 a2 l0-0)
17.906: (load-airplane p13 a2 l0-0)
17.906: (load-airplane p8 a2 l0-0)
17.906: (load-airplane p6 a2 l0-0)
17.906: (load-airplane p6 a2 l0-0)
17.906: (load-airplane p2 a2 l0-0)
16.868: (load-airplane p6 a0 l0-0)
16.868: (load-airplane p8 a0 l0-0)
16.868: (load-airplane p13 a0 l0-0)
16.868: (load-airplane p2 a0 l0-0)
16.868: (load-airplane p17 a0 l0-0)
16.877: (load-airplane p19 a1 l1-0)
16.878: (load-airplane p22 a1 l1-0)
16.878: (load-airplane p16 a1 l1-0)
16.879: (load-airplane p19 a1 l1-0)
16.879: (load-airplane p19 a1 l1-0)
16.879: (load-airplane p16 a1 l1-0)
16.879: (load-airplane p22 a1 l1-0)
16.879: (load-airplane p2 a2 l0-0)
16.879: (load-airplane p6 a2 l0-0)
16.879: (load-airplane p8 a2 l0-0)
16.879: (load-airplane p13 a2 l0-0)
16.879: (load-airplane p17 a2 l0-0)
16.880: (load-airplane p22 a1 l1-0)
16.880: (load-airplane p16 a1 l1-0)
16.907: (load-airplane p6 a2 l0-0)
16.907: (load-airplane p2 a2 l0-0)
16.907: (load-airplane p8 a2 l0-0)
16.907: (load-airplane p6 a2 l0-0)
16.909: (load-airplane p17 a2 l0-0)
16.909: (load-airplane p8 a2 l0-0)
16.909: (load-airplane p6 a2 l0-0)
16.909: (load-airplane p17 a2 l0-0)
16.909: (load-airplane p2 a2 l0-0)
16.909: (load-airplane p13 a2 l0-0)
16.909: (load-airplane p2 a2 l0-0)
16.909: (load-airplane p8 a2 l0-0)
16.909: (load-airplane p17 a2 l0-0)
16.909: (load-airplane p8 a2 l0-0)
16.909: (load-airplane p8 a2 l0-0)
16.910: (load-airplane p8 a0 l0-0)
16.910: (load-airplane p13 a2 l0-0)
16.910: (load-airplane p17 a0 l0-0)
16.910: (load-airplane p8 a0 l0-0)
16.910: (load-airplane p2 a2 l0-0)
16.910: (load-airplane p13 a0 l0-0)
16.910: (load-airplane p17 a0 l0-0)
16.910: (load-airplane p22 a1 l1-0)
16.910: (load-airplane p19 a1 l1-0)
16.910: (load-airplane p16 a1 l1-0)
16.910: (load-airplane p13 a2 l0-0)
16.910: (load-airplane p8 a2 l0-0)
16.910: (load-airplane p2 a2 l0-0)
16.910: (load-airplane p6 a2 l0-0)
16.910: (load-airplane p6 a2 l0-0)
16.910: (load-airplane p13 a2 l0-0)
16.910: (load-airplane p6 a0 l0-0)
16.910: (load-airplane p8 a2 l0-0)
16.910: (load-airplane p6 a2 l0-0)
16.910: (load-airplane p2 a2 l0-0)
16.910: (load-airplane p13 a0 l0-0)
16.910: (load-airplane p17 a2 l0-0)
16.910: (load-airplane p6 a2 l0-0)
16.910: (load-airplane p2 a2 l0-0)
16.910: (load-airplane p8 a2 l0-0)
16.910: (load-airplane p6 a2 l0-0)
16.910: (load-airplane p2 a2 l0-0)
16.910: (load-airplane p17 a2 l0-0)
16.910: (load-airplane p16 a1 l1-0)
16.910: (load-airplane p19 a1 l1-0)
16.910: (load-airplane p13 a2 l0-0)
16.910: (load-airplane p2 a2 l0-0)
16.910: (load-airplane p8 a2 l0-0)
16.910: (load-airplane p17 a2 l0-0)
16.910: (load-airplane p22 a1 l1-0)
16.910: (load-airplane p2 a2 l0-0)
16.910: (load-airplane p17 a2 l0-0)
16.910: (load-airplane p13 a2 l0-0)
16.910: (load-airplane p2 a2 l0-0)
16.911: (load-airplane p14 a0 l0-0)
16.911: (load-airplane p17 a0 l0-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p16 a1 l1-0)
16.912: (load-airplane p14 a0 l0-0)
16.912: (load-airplane p17 a0 l0-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p22 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p16 a1 l1-0)
16.912: (load-airplane p14 a0 l0-0)
16.912: (load-airplane p22 a1 l1-0)
16.912: (load-airplane p16 a1 l1-0)
16.912: (load-airplane p2 a0 l0-0)
16.912: (load-airplane p13 a0 l0-0)
16.912: (load-airplane p22 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p16 a1 l1-0)
16.912: (load-airplane p22 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p2 a0 l0-0)
16.912: (load-airplane p16 a1 l1-0)
16.912: (load-airplane p13 a0 l0-0)
16.912: (load-airplane p14 a0 l0-0)
16.912: (load-airplane p14 a0 l0-0)
16.912: (load-airplane p6 a0 l0-0)
16.912: (load-airplane p6 a0 l0-0)
16.912: (load-airplane p14 a0 l0-0)
16.912: (load-airplane p14 a0 l0-0)
16.912: (load-airplane p13 a0 l0-0)
16.912: (load-airplane p2 a0 l0-0)
16.912: (load-airplane p8 a0 l0-0)
16.912: (load-airplane p14 a0 l0-0)
16.912: (load-airplane p2 a0 l0-0)
16.912: (load-airplane p2 a0 l0-0)
16.912: (load-airplane p16 a1 l1-0)
16.912: (load-airplane p12 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p16 a1 l1-0)
16.912: (load-airplane p16 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p22 a1 l1-0)
16.912: (load-airplane p16 a1 l1-0)
16.912: (load-airplane p22 a1 l1-0)
16.912: (load-airplane p22 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p2 a0 l0-0)
16.912: (load-airplane p6 a0 l0-0)
16.912: (load-airplane p17 a0 l0-0)
16.912: (load-airplane p17 a0 l0-0)
16.912: (load-airplane p6 a0 l0-0)
16.912: (load-airplane p2 a0 l0-0)
16.912: (load-airplane p16 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p22 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p16 a1 l1-0)
16.912: (load-airplane p22 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p12 a1 l1-0)
16.912: (load-airplane p22 a1 l1-0)
16.912: (load-airplane p22 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p22 a1 l1-0)
16.912: (load-airplane p22 a1 l1-0)
16.912: (load-airplane p19 a1 l1-0)
16.912: (load-airplane p17 a0 l0-0)
16.912: (load-airplane p2 a0 l0-0)
16.912: (load-airplane p17 a0 l0-0)
16.912: (load-airplane p14 a0 l0-0)
16.912: (load-airplane p6 a0 l0-0)
16.912: (load-airplane p6 a0 l0-0)
16.912: (load-airplane p14 a0 l0-0)
16.912: (load-airplane p17 a0 l0-0)
16.912: (load-airplane p2 a0 l0-0)
16.912: (load-airplane p17 a0 l0-0)
16.912: (load-airplane p13 a0 l0-0)
16.912: (load-airplane p6 a0 l0-0)
16.912: (load-airplane p22 a1 l1-0)
16.913: (load-airplane p17 a0 l0-0)
16.913: (load-airplane p6 a0 l0-0)
16.913: (load-airplane p14 a0 l0-0)
16.913: (load-airplane p17 a0 l0-0)
16.913: (load-airplane p14 a0 l0-0)
16.913: (load-airplane p8 a0 l0-0)
16.913: (load-airplane p2 a0 l0-0)
16.913: (load-airplane p2 a0 l0-0)
16.913: (load-airplane p14 a0 l0-0)
16.913: (load-airplane p17 a0 l0-0)
16.913: (load-airplane p14 a0 l0-0)
16.913: (load-airplane p13 a0 l0-0)
16.913: (load-airplane p8 a0 l0-0)
16.913: (load-airplane p6 a0 l0-0)
16.913: (load-airplane p17 a0 l0-0)
16.913: (load-airplane p2 a0 l0-0)
16.913: (load-airplane p14 a0 l0-0)
16.913: (load-airplane p6 a0 l0-0)
16.913: (load-airplane p16 a1 l1-0)
16.913: (load-airplane p19 a1 l1-0)
