/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.744: (load-airplane p19 a2 l0-0)
18.744: (load-airplane p14 a2 l0-0)
18.744: (load-airplane p22 a2 l0-0)
18.744: (load-airplane p23 a2 l0-0)
18.744: (load-airplane p23 a2 l0-0)
18.744: (load-airplane p14 a2 l0-0)
18.744: (load-airplane p19 a2 l0-0)
18.744: (load-airplane p23 a0 l0-0)
18.744: (load-airplane p19 a0 l0-0)
18.745: (load-airplane p22 a0 l0-0)
18.745: (load-airplane p19 a0 l0-0)
18.746: (load-airplane p14 a0 l0-0)
18.746: (load-airplane p19 a2 l0-0)
18.746: (load-airplane p23 a2 l0-0)
18.748: (load-airplane p23 a2 l0-0)
18.748: (load-airplane p23 a2 l0-0)
18.748: (load-airplane p19 a2 l0-0)
18.748: (load-airplane p8 a2 l0-0)
18.748: (load-airplane p22 a2 l0-0)
18.748: (load-airplane p22 a2 l0-0)
18.748: (load-airplane p22 a2 l0-0)
18.748: (load-airplane p19 a2 l0-0)
18.748: (load-airplane p8 a2 l0-0)
18.748: (load-airplane p8 a2 l0-0)
18.748: (load-airplane p23 a2 l0-0)
18.748: (load-airplane p14 a2 l0-0)
18.748: (load-airplane p14 a2 l0-0)
18.748: (load-airplane p19 a2 l0-0)
18.748: (load-airplane p8 a2 l0-0)
18.748: (load-airplane p14 a2 l0-0)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.751: (drive-truck t1 l1-1 l1-0 c1)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.755: (unload-truck p6 t0 l0-1)
18.755: (unload-truck p25 t0 l0-1)
18.755: (unload-truck p6 t0 l0-1)
18.755: (unload-truck p25 t0 l0-1)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.755: (drive-truck t1 l1-1 l1-0 c1)
18.755: (unload-truck p25 t0 l0-1)
18.755: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p25 t0 l0-1)
18.756: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p25 t0 l0-1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (drive-truck t1 l1-1 l1-0 c1)
18.756: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p25 t0 l0-1)
18.756: (unload-truck p25 t0 l0-1)
18.756: (unload-truck p25 t0 l0-1)
18.756: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p25 t0 l0-1)
18.756: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p25 t0 l0-1)
18.756: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p25 t0 l0-1)
18.757: (unload-truck p25 t0 l0-1)
18.757: (unload-truck p6 t0 l0-1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (drive-truck t1 l1-1 l1-0 c1)
18.757: (unload-truck p6 t0 l0-1)
18.757: (unload-truck p25 t0 l0-1)
17.639: (drive-truck t1 l1-1 l1-0 c1)
17.753: (load-airplane p22 a0 l0-0)
17.753: (load-airplane p19 a2 l0-0)
17.753: (load-airplane p14 a2 l0-0)
17.753: (load-airplane p23 a2 l0-0)
17.753: (load-airplane p8 a0 l0-0)
17.753: (load-airplane p14 a2 l0-0)
17.753: (load-airplane p8 a2 l0-0)
17.753: (load-airplane p8 a2 l0-0)
17.754: (load-airplane p14 a0 l0-0)
17.754: (load-airplane p19 a0 l0-0)
17.756: (load-airplane p23 a0 l0-0)
17.756: (load-airplane p8 a2 l0-0)
17.756: (load-airplane p8 a2 l0-0)
17.756: (load-airplane p19 a2 l0-0)
17.758: (load-airplane p23 a2 l0-0)
17.758: (load-airplane p8 a2 l0-0)
17.758: (load-airplane p14 a2 l0-0)
17.758: (load-airplane p22 a2 l0-0)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (load-airplane p19 a2 l0-0)
17.772: (load-airplane p14 a2 l0-0)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (load-airplane p22 a2 l0-0)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (load-airplane p19 a0 l0-0)
17.772: (load-airplane p22 a0 l0-0)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.773: (drive-truck t1 l1-1 l1-0 c1)
17.773: (drive-truck t1 l1-1 l1-0 c1)
17.773: (drive-truck t1 l1-1 l1-0 c1)
17.773: (load-airplane p23 a2 l0-0)
17.773: (load-airplane p22 a2 l0-0)
17.773: (load-airplane p23 a0 l0-0)
17.773: (load-airplane p8 a2 l0-0)
17.773: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.780: (drive-truck t1 l1-1 l1-0 c1)
17.780: (drive-truck t1 l1-1 l1-0 c1)
17.780: (drive-truck t1 l1-1 l1-0 c1)
17.780: (drive-truck t1 l1-1 l1-0 c1)
17.780: (drive-truck t1 l1-1 l1-0 c1)
17.780: (drive-truck t1 l1-1 l1-0 c1)
17.780: (drive-truck t1 l1-1 l1-0 c1)
17.780: (drive-truck t1 l1-1 l1-0 c1)
17.781: (drive-truck t1 l1-1 l1-0 c1)
17.781: (drive-truck t1 l1-1 l1-0 c1)
18.690: (unload-truck p2 t0 l0-1)
18.690: (unload-truck p15 t0 l0-1)
18.702: (unload-airplane p23 a1 l0-0)
18.702: (unload-airplane p22 a1 l0-0)
18.702: (unload-airplane p8 a1 l0-0)
18.702: (unload-airplane p14 a1 l0-0)
18.702: (unload-airplane p19 a1 l0-0)
18.704: (load-truck p18 t0 l0-1)
18.704: (load-truck p16 t0 l0-1)
18.704: (load-truck p17 t0 l0-1)
18.704: (load-truck p7 t0 l0-1)
18.704: (load-truck p10 t0 l0-1)
18.707: (unload-truck p6 t0 l0-1)
18.707: (unload-truck p25 t0 l0-1)
18.707: (load-airplane p26 a0 l0-0)
18.707: (load-airplane p1 a2 l0-0)
18.707: (load-airplane p1 a0 l0-0)
18.707: (load-airplane p26 a2 l0-0)
18.707: (load-airplane p12 a2 l0-0)
18.707: (load-airplane p12 a0 l0-0)
18.719: (load-airplane p1 a1 l0-0)
18.719: (load-airplane p26 a1 l0-0)
18.719: (load-airplane p12 a1 l0-0)
18.729: (unload-airplane p28 a1 l0-0)
18.748: (load-truck p4 t1 l1-1)
18.751: (load-airplane p8 a2 l0-0)
18.752: (load-airplane p22 a2 l0-0)
18.752: (load-airplane p14 a2 l0-0)
18.752: (load-airplane p19 a2 l0-0)
18.756: (load-airplane p23 a2 l0-0)
18.756: (load-airplane p8 a0 l0-0)
18.756: (load-airplane p23 a0 l0-0)
18.758: (load-airplane p8 a0 l0-0)
18.758: (load-airplane p8 a0 l0-0)
18.759: (load-airplane p14 a0 l0-0)
18.759: (load-airplane p19 a0 l0-0)
18.759: (load-airplane p23 a0 l0-0)
18.759: (load-airplane p14 a0 l0-0)
18.759: (load-airplane p22 a2 l0-0)
18.759: (load-airplane p19 a2 l0-0)
18.761: (load-airplane p22 a0 l0-0)
18.761: (load-airplane p14 a0 l0-0)
18.761: (load-airplane p19 a0 l0-0)
18.761: (load-airplane p23 a0 l0-0)
18.761: (load-airplane p23 a2 l0-0)
18.761: (load-airplane p8 a0 l0-0)
18.761: (load-airplane p22 a0 l0-0)
18.762: (load-airplane p8 a0 l0-0)
18.762: (load-airplane p8 a0 l0-0)
18.762: (load-airplane p19 a0 l0-0)
18.762: (load-airplane p22 a0 l0-0)
18.762: (load-airplane p14 a0 l0-0)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (drive-truck t1 l1-1 l1-0 c1)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p23 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p19 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p23 a1 l0-0)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p19 a1 l0-0)
18.763: (unload-airplane p23 a1 l0-0)
18.763: (unload-airplane p8 a1 l0-0)
18.763: (unload-airplane p8 a1 l0-0)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p19 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p19 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p19 a1 l0-0)
18.763: (unload-airplane p8 a1 l0-0)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p8 a1 l0-0)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p14 a1 l0-0)
18.763: (unload-airplane p23 a1 l0-0)
18.763: (unload-airplane p19 a1 l0-0)
18.763: (unload-airplane p8 a1 l0-0)
18.763: (unload-airplane p8 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.763: (unload-airplane p22 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p22 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p22 a1 l0-0)
18.764: (unload-airplane p19 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p22 a1 l0-0)
18.764: (unload-airplane p14 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p19 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p22 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p22 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p22 a1 l0-0)
18.764: (unload-airplane p14 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p14 a1 l0-0)
18.764: (unload-airplane p22 a1 l0-0)
18.764: (unload-airplane p19 a1 l0-0)
18.764: (unload-airplane p19 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p14 a1 l0-0)
18.764: (unload-airplane p8 a1 l0-0)
18.764: (unload-airplane p14 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
18.764: (unload-airplane p22 a1 l0-0)
18.764: (unload-airplane p23 a1 l0-0)
17.768: (load-airplane p19 a0 l0-0)
17.768: (load-airplane p22 a2 l0-0)
17.768: (load-airplane p22 a0 l0-0)
17.768: (load-airplane p23 a2 l0-0)
17.768: (load-airplane p22 a2 l0-0)
17.768: (load-airplane p14 a2 l0-0)
17.768: (load-airplane p19 a2 l0-0)
17.768: (load-airplane p19 a2 l0-0)
17.768: (load-airplane p23 a2 l0-0)
17.768: (load-airplane p8 a2 l0-0)
17.768: (load-airplane p8 a2 l0-0)
17.768: (load-airplane p14 a2 l0-0)
17.768: (load-airplane p22 a2 l0-0)
17.768: (load-airplane p19 a2 l0-0)
17.768: (load-airplane p23 a2 l0-0)
17.768: (load-airplane p22 a2 l0-0)
17.768: (load-airplane p14 a2 l0-0)
17.768: (load-airplane p22 a2 l0-0)
17.769: (load-airplane p19 a2 l0-0)
17.769: (load-airplane p8 a0 l0-0)
17.769: (load-airplane p14 a2 l0-0)
17.770: (load-airplane p23 a2 l0-0)
17.770: (load-airplane p14 a0 l0-0)
17.771: (load-airplane p22 a0 l0-0)
17.771: (load-airplane p22 a0 l0-0)
17.771: (load-airplane p14 a0 l0-0)
17.771: (load-airplane p23 a0 l0-0)
17.771: (load-airplane p14 a2 l0-0)
17.771: (load-airplane p23 a0 l0-0)
17.771: (load-airplane p22 a0 l0-0)
17.771: (load-airplane p23 a0 l0-0)
17.771: (load-airplane p8 a0 l0-0)
17.771: (load-airplane p8 a2 l0-0)
17.771: (load-airplane p22 a2 l0-0)
17.771: (load-airplane p23 a2 l0-0)
17.771: (load-airplane p22 a0 l0-0)
17.771: (load-airplane p8 a0 l0-0)
17.771: (load-airplane p8 a2 l0-0)
17.771: (load-airplane p19 a2 l0-0)
17.771: (load-airplane p19 a0 l0-0)
17.771: (load-airplane p19 a2 l0-0)
17.772: (load-airplane p8 a2 l0-0)
17.772: (load-airplane p22 a2 l0-0)
17.772: (load-airplane p22 a2 l0-0)
17.772: (load-airplane p23 a2 l0-0)
17.772: (load-airplane p8 a2 l0-0)
17.772: (load-airplane p14 a2 l0-0)
17.772: (load-airplane p8 a2 l0-0)
17.799: (load-airplane p23 a0 l0-0)
17.799: (load-airplane p23 a2 l0-0)
17.801: (load-airplane p28 a0 l0-0)
17.801: (load-airplane p28 a2 l0-0)
17.801: (load-airplane p19 a2 l0-0)
17.801: (load-airplane p19 a0 l0-0)
17.802: (load-airplane p8 a0 l0-0)
17.802: (load-airplane p8 a2 l0-0)
17.802: (load-airplane p22 a2 l0-0)
17.802: (load-airplane p22 a0 l0-0)
17.802: (load-airplane p14 a0 l0-0)
17.802: (load-airplane p14 a2 l0-0)
18.639: (load-truck p10 t0 l0-1)
18.639: (load-truck p7 t0 l0-1)
18.639: (load-truck p17 t0 l0-1)
18.639: (load-truck p16 t0 l0-1)
18.639: (load-truck p18 t0 l0-1)
18.639: (unload-truck p2 t0 l0-1)
18.639: (unload-truck p15 t0 l0-1)
18.639: (drive-truck t1 l1-1 l1-0 c1)
18.639: (drive-truck t1 l1-1 l1-0 c1)
18.639: (drive-truck t1 l1-1 l1-0 c1)
18.640: (drive-truck t1 l1-1 l1-0 c1)
18.640: (drive-truck t1 l1-1 l1-0 c1)
18.640: (drive-truck t1 l1-1 l1-0 c1)
18.640: (drive-truck t1 l1-1 l1-0 c1)
18.642: (load-truck p3 t1 l1-0)
18.642: (load-truck p20 t1 l1-0)
18.642: (load-truck p24 t1 l1-0)
18.642: (load-truck p27 t1 l1-0)
18.642: (load-truck p5 t1 l1-0)
18.643: (load-truck p9 t1 l1-0)
18.643: (load-truck p21 t1 l1-0)
18.643: (load-airplane p12 a0 l0-0)
18.643: (load-airplane p26 a0 l0-0)
18.643: (load-airplane p1 a0 l0-0)
18.643: (load-airplane p12 a2 l0-0)
18.643: (load-airplane p26 a2 l0-0)
18.643: (load-airplane p1 a2 l0-0)
18.643: (unload-truck p6 t0 l0-1)
18.643: (unload-truck p25 t0 l0-1)
18.644: (drive-truck t1 l1-1 l1-0 c1)
18.644: (drive-truck t1 l1-1 l1-0 c1)
18.644: (drive-truck t1 l1-1 l1-0 c1)
18.644: (drive-truck t1 l1-1 l1-0 c1)
18.644: (drive-truck t1 l1-1 l1-0 c1)
18.644: (drive-truck t1 l1-1 l1-0 c1)
18.646: (drive-truck t1 l1-1 l1-0 c1)
18.646: (drive-truck t1 l1-1 l1-0 c1)
18.647: (unload-airplane p22 a1 l0-0)
18.647: (unload-airplane p19 a1 l0-0)
18.647: (unload-airplane p14 a1 l0-0)
18.647: (unload-airplane p8 a1 l0-0)
18.647: (unload-airplane p23 a1 l0-0)
18.654: (drive-truck t1 l1-1 l1-0 c1)
18.654: (drive-truck t1 l1-1 l1-0 c1)
18.654: (drive-truck t1 l1-1 l1-0 c1)
18.655: (drive-truck t1 l1-1 l1-0 c1)
18.655: (drive-truck t1 l1-1 l1-0 c1)
18.655: (load-airplane p26 a1 l0-0)
18.655: (load-airplane p1 a1 l0-0)
18.655: (load-airplane p12 a1 l0-0)
18.655: (drive-truck t1 l1-1 l1-0 c1)
18.655: (drive-truck t1 l1-1 l1-0 c1)
18.655: (drive-truck t1 l1-1 l1-0 c1)
18.667: (unload-airplane p28 a1 l0-0)
18.671: (drive-truck t1 l1-1 l1-0 c1)
18.704: (unload-airplane p0 a1 l0-0)
18.743: (load-airplane p8 a0 l0-0)
18.744: (load-airplane p23 a0 l0-0)
18.744: (load-airplane p23 a0 l0-0)
18.744: (load-airplane p14 a0 l0-0)
18.744: (load-airplane p22 a0 l0-0)
18.744: (load-airplane p23 a0 l0-0)
18.744: (load-airplane p14 a0 l0-0)
18.745: (load-airplane p14 a2 l0-0)
18.745: (load-airplane p23 a0 l0-0)
18.745: (load-airplane p14 a0 l0-0)
18.745: (load-airplane p19 a0 l0-0)
18.745: (load-airplane p8 a2 l0-0)
18.745: (load-airplane p14 a0 l0-0)
18.745: (load-airplane p8 a0 l0-0)
18.745: (load-airplane p14 a2 l0-0)
18.745: (load-airplane p22 a2 l0-0)
18.745: (load-airplane p23 a2 l0-0)
18.745: (load-airplane p14 a0 l0-0)
18.745: (load-airplane p22 a2 l0-0)
18.745: (load-airplane p23 a2 l0-0)
18.746: (load-airplane p22 a0 l0-0)
18.746: (load-airplane p22 a2 l0-0)
18.746: (load-airplane p23 a2 l0-0)
18.746: (load-airplane p8 a2 l0-0)
18.746: (load-airplane p19 a0 l0-0)
18.746: (load-airplane p14 a0 l0-0)
18.746: (load-airplane p23 a0 l0-0)
18.746: (load-airplane p22 a0 l0-0)
18.746: (load-airplane p8 a0 l0-0)
18.746: (load-airplane p19 a0 l0-0)
18.746: (load-airplane p22 a0 l0-0)
18.746: (load-airplane p19 a0 l0-0)
18.746: (load-airplane p23 a0 l0-0)
18.746: (load-airplane p19 a2 l0-0)
18.746: (load-airplane p22 a2 l0-0)
18.746: (load-airplane p22 a0 l0-0)
18.746: (load-airplane p19 a0 l0-0)
18.746: (load-airplane p14 a0 l0-0)
18.746: (load-airplane p14 a0 l0-0)
18.746: (load-airplane p23 a0 l0-0)
18.746: (load-airplane p22 a0 l0-0)
18.746: (load-airplane p8 a0 l0-0)
18.746: (load-airplane p8 a0 l0-0)
18.746: (load-airplane p22 a0 l0-0)
18.746: (load-airplane p8 a2 l0-0)
18.746: (load-airplane p22 a2 l0-0)
18.746: (load-airplane p23 a0 l0-0)
18.746: (load-airplane p8 a0 l0-0)
18.746: (load-airplane p22 a0 l0-0)
18.746: (load-airplane p23 a0 l0-0)
18.746: (load-airplane p23 a0 l0-0)
18.746: (load-airplane p19 a0 l0-0)
18.746: (load-airplane p8 a0 l0-0)
18.746: (load-airplane p8 a0 l0-0)
18.747: (load-airplane p22 a0 l0-0)
18.747: (load-airplane p19 a0 l0-0)
18.747: (load-airplane p22 a0 l0-0)
18.747: (load-airplane p23 a0 l0-0)
18.747: (load-airplane p19 a0 l0-0)
18.747: (load-airplane p19 a2 l0-0)
18.747: (load-airplane p14 a0 l0-0)
18.748: (load-airplane p8 a0 l0-0)
18.748: (load-airplane p22 a0 l0-0)
18.748: (load-airplane p23 a0 l0-0)
18.748: (load-airplane p8 a0 l0-0)
18.752: (unload-airplane p19 a2 l0-0)
18.752: (unload-airplane p23 a2 l0-0)
18.752: (unload-airplane p22 a2 l0-0)
18.755: (unload-truck p6 t0 l0-1)
18.755: (unload-truck p25 t0 l0-1)
18.755: (unload-truck p6 t0 l0-1)
18.755: (unload-truck p25 t0 l0-1)
18.755: (unload-truck p6 t0 l0-1)
18.755: (unload-truck p25 t0 l0-1)
18.756: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p25 t0 l0-1)
18.756: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p25 t0 l0-1)
18.756: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p25 t0 l0-1)
18.756: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p25 t0 l0-1)
18.756: (unload-truck p6 t0 l0-1)
18.756: (unload-truck p25 t0 l0-1)
17.730: (load-airplane p0 a2 l0-0)
17.730: (load-airplane p0 a0 l0-0)
17.732: (drive-truck t1 l1-1 l1-0 c1)
17.733: (load-airplane p14 a2 l0-0)
17.733: (load-airplane p14 a0 l0-0)
17.733: (load-airplane p8 a0 l0-0)
17.733: (load-airplane p8 a2 l0-0)
17.733: (load-airplane p19 a2 l0-0)
17.733: (load-airplane p19 a0 l0-0)
17.733: (load-airplane p22 a0 l0-0)
17.733: (load-airplane p22 a2 l0-0)
17.734: (load-airplane p23 a0 l0-0)
17.734: (load-airplane p23 a2 l0-0)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (drive-truck t1 l1-1 l1-0 c1)
17.734: (load-airplane p28 a0 l0-0)
17.734: (load-airplane p28 a2 l0-0)
17.735: (drive-truck t1 l1-1 l1-0 c1)
17.735: (drive-truck t1 l1-1 l1-0 c1)
17.735: (drive-truck t1 l1-1 l1-0 c1)
17.736: (drive-truck t1 l1-1 l1-0 c1)
17.736: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.772: (drive-truck t1 l1-1 l1-0 c1)
17.773: (drive-truck t1 l1-1 l1-0 c1)
17.773: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.777: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
17.778: (drive-truck t1 l1-1 l1-0 c1)
18.748: (drive-truck t1 l1-0 l1-1 c1)
18.748: (drive-truck t1 l1-0 l1-1 c1)
18.748: (drive-truck t1 l1-0 l1-1 c1)
18.748: (drive-truck t1 l1-0 l1-1 c1)
18.748: (drive-truck t1 l1-0 l1-1 c1)
18.749: (drive-truck t1 l1-0 l1-1 c1)
18.749: (drive-truck t1 l1-0 l1-1 c1)
18.760: (drive-truck t1 l1-1 l1-0 c1)
18.760: (drive-truck t1 l1-1 l1-0 c1)
18.760: (drive-truck t1 l1-1 l1-0 c1)
18.760: (drive-truck t1 l1-1 l1-0 c1)
18.760: (drive-truck t1 l1-1 l1-0 c1)
18.760: (drive-truck t1 l1-1 l1-0 c1)
18.760: (drive-truck t1 l1-1 l1-0 c1)
18.760: (drive-truck t1 l1-1 l1-0 c1)
18.760: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
18.761: (drive-truck t1 l1-1 l1-0 c1)
