/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.960: (load-airplane p22 a0 l0-0)
14.960: (load-airplane p17 a0 l0-0)
14.960: (load-airplane p15 a0 l0-0)
14.960: (load-airplane p22 a0 l0-0)
14.960: (load-airplane p21 a0 l0-0)
14.960: (load-airplane p4 a0 l0-0)
14.960: (load-airplane p13 a0 l0-0)
14.960: (load-airplane p15 a0 l0-0)
14.960: (load-airplane p12 a0 l0-0)
14.960: (load-airplane p4 a0 l0-0)
14.960: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p22 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p15 a0 l0-0)
13.868: (load-airplane p21 a0 l0-0)
13.868: (load-airplane p15 a0 l0-0)
13.868: (load-airplane p21 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p22 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p21 a0 l0-0)
13.868: (load-airplane p15 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p21 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p22 a0 l0-0)
13.868: (load-airplane p22 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p15 a0 l0-0)
13.868: (load-airplane p22 a0 l0-0)
13.868: (load-airplane p15 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p22 a0 l0-0)
13.868: (load-airplane p21 a0 l0-0)
13.868: (load-airplane p15 a0 l0-0)
13.869: (load-airplane p15 a0 l0-0)
13.869: (load-airplane p13 a0 l0-0)
13.869: (load-airplane p22 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p15 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.869: (load-airplane p22 a0 l0-0)
13.869: (load-airplane p13 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p22 a0 l0-0)
13.869: (load-airplane p15 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p13 a0 l0-0)
13.869: (load-airplane p15 a0 l0-0)
13.869: (load-airplane p13 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.869: (load-airplane p22 a0 l0-0)
13.869: (load-airplane p17 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.869: (load-airplane p17 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.869: (load-airplane p13 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.869: (load-airplane p15 a0 l0-0)
13.869: (load-airplane p13 a0 l0-0)
13.869: (load-airplane p22 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.870: (load-airplane p13 a0 l0-0)
13.870: (load-airplane p12 a0 l0-0)
13.870: (load-airplane p21 a0 l0-0)
13.870: (load-airplane p15 a0 l0-0)
13.870: (load-airplane p22 a0 l0-0)
13.870: (load-airplane p21 a0 l0-0)
13.870: (load-airplane p12 a0 l0-0)
13.870: (load-airplane p4 a0 l0-0)
13.870: (load-airplane p12 a0 l0-0)
13.870: (load-airplane p21 a0 l0-0)
13.870: (load-airplane p22 a0 l0-0)
13.870: (load-airplane p12 a0 l0-0)
13.870: (load-airplane p4 a0 l0-0)
13.873: (load-airplane p3 a1 l1-0)
13.874: (load-airplane p15 a0 l0-0)
13.874: (load-airplane p13 a0 l0-0)
13.874: (load-airplane p21 a0 l0-0)
13.875: (load-airplane p21 a0 l0-0)
13.875: (load-airplane p13 a0 l0-0)
13.875: (load-airplane p12 a0 l0-0)
13.875: (load-airplane p13 a0 l0-0)
13.875: (load-airplane p17 a0 l0-0)
13.875: (load-airplane p21 a0 l0-0)
13.875: (load-airplane p22 a0 l0-0)
13.875: (load-airplane p4 a0 l0-0)
13.875: (load-airplane p15 a0 l0-0)
13.875: (load-airplane p17 a0 l0-0)
13.875: (load-airplane p13 a0 l0-0)
13.875: (load-airplane p21 a0 l0-0)
13.875: (load-airplane p4 a0 l0-0)
13.875: (load-airplane p17 a0 l0-0)
13.875: (load-airplane p4 a0 l0-0)
13.875: (load-airplane p21 a0 l0-0)
13.875: (load-airplane p21 a0 l0-0)
13.875: (load-airplane p13 a0 l0-0)
13.875: (load-airplane p3 a1 l1-0)
13.875: (load-airplane p3 a1 l1-0)
13.875: (load-airplane p3 a1 l1-0)
13.875: (load-airplane p12 a0 l0-0)
13.875: (load-airplane p15 a0 l0-0)
13.875: (load-airplane p17 a0 l0-0)
13.875: (load-airplane p3 a1 l1-0)
13.875: (load-airplane p3 a1 l1-0)
13.875: (load-airplane p5 a1 l1-0)
13.875: (load-airplane p5 a1 l1-0)
13.875: (load-airplane p5 a1 l1-0)
13.875: (load-airplane p3 a1 l1-0)
13.875: (load-airplane p3 a1 l1-0)
13.875: (load-airplane p3 a1 l1-0)
13.875: (load-airplane p3 a1 l1-0)
13.875: (load-airplane p12 a0 l0-0)
13.875: (load-airplane p17 a0 l0-0)
13.875: (load-airplane p21 a0 l0-0)
13.875: (load-airplane p4 a0 l0-0)
13.875: (load-airplane p12 a0 l0-0)
13.875: (load-airplane p17 a0 l0-0)
13.876: (load-airplane p17 a0 l0-0)
13.876: (load-airplane p13 a0 l0-0)
13.876: (load-airplane p12 a0 l0-0)
13.876: (load-airplane p5 a1 l1-0)
13.876: (load-airplane p5 a1 l1-0)
13.876: (load-airplane p5 a1 l1-0)
13.876: (load-airplane p11 a1 l1-0)
13.876: (load-airplane p11 a1 l1-0)
13.876: (load-airplane p5 a1 l1-0)
13.876: (load-airplane p12 a0 l0-0)
13.876: (load-airplane p17 a0 l0-0)
13.876: (load-airplane p22 a0 l0-0)
13.876: (load-airplane p5 a1 l1-0)
13.876: (load-airplane p11 a1 l1-0)
13.966: (load-airplane p22 a0 l0-0)
13.966: (load-airplane p17 a0 l0-0)
13.966: (load-airplane p15 a0 l0-0)
13.966: (load-airplane p22 a0 l0-0)
13.966: (load-airplane p13 a0 l0-0)
13.966: (load-airplane p15 a0 l0-0)
13.967: (load-airplane p21 a0 l0-0)
13.967: (load-airplane p17 a0 l0-0)
13.967: (load-airplane p17 a0 l0-0)
13.967: (load-airplane p21 a0 l0-0)
13.967: (load-airplane p15 a0 l0-0)
13.967: (load-airplane p15 a0 l0-0)
13.967: (load-airplane p4 a0 l0-0)
13.967: (load-airplane p13 a0 l0-0)
13.967: (load-airplane p12 a0 l0-0)
13.967: (load-airplane p22 a0 l0-0)
13.967: (load-airplane p13 a0 l0-0)
13.967: (load-airplane p15 a0 l0-0)
13.967: (load-airplane p15 a0 l0-0)
13.967: (load-airplane p13 a0 l0-0)
13.967: (load-airplane p12 a0 l0-0)
13.967: (load-airplane p4 a0 l0-0)
13.968: (load-airplane p21 a0 l0-0)
13.968: (load-airplane p22 a0 l0-0)
13.968: (load-airplane p15 a0 l0-0)
13.968: (load-airplane p21 a0 l0-0)
13.968: (load-airplane p21 a0 l0-0)
13.968: (load-airplane p12 a0 l0-0)
13.968: (load-airplane p13 a0 l0-0)
13.968: (load-airplane p21 a0 l0-0)
13.968: (load-airplane p13 a0 l0-0)
13.968: (load-airplane p12 a0 l0-0)
13.968: (load-airplane p12 a0 l0-0)
13.968: (load-airplane p4 a0 l0-0)
13.968: (load-airplane p15 a0 l0-0)
13.968: (load-airplane p4 a0 l0-0)
13.968: (load-airplane p13 a0 l0-0)
13.968: (load-airplane p4 a0 l0-0)
13.968: (load-airplane p13 a0 l0-0)
13.968: (load-airplane p4 a0 l0-0)
13.968: (load-airplane p13 a0 l0-0)
13.968: (load-airplane p12 a0 l0-0)
13.976: (fly-airplane a1 l1-0 l0-0)
13.976: (fly-airplane a1 l1-0 l0-0)
13.977: (fly-airplane a1 l1-0 l0-0)
13.977: (fly-airplane a1 l1-0 l0-0)
13.977: (fly-airplane a1 l1-0 l0-0)
13.977: (fly-airplane a1 l1-0 l0-0)
13.978: (fly-airplane a1 l1-0 l0-0)
13.978: (fly-airplane a1 l1-0 l0-0)
13.978: (fly-airplane a1 l1-0 l0-0)
13.978: (fly-airplane a1 l1-0 l0-0)
13.978: (fly-airplane a1 l1-0 l0-0)
13.980: (fly-airplane a1 l1-0 l0-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.989: (fly-airplane a1 l1-0 l0-0)
13.989: (fly-airplane a1 l1-0 l0-0)
13.989: (fly-airplane a1 l1-0 l0-0)
13.989: (fly-airplane a1 l1-0 l0-0)
13.989: (fly-airplane a1 l1-0 l0-0)
13.989: (fly-airplane a1 l1-0 l0-0)
13.989: (fly-airplane a1 l1-0 l0-0)
13.989: (fly-airplane a1 l1-0 l0-0)
13.989: (fly-airplane a1 l1-0 l0-0)
13.989: (fly-airplane a1 l1-0 l0-0)
12.872: (load-airplane p13 a0 l0-0)
12.872: (load-airplane p22 a0 l0-0)
12.872: (load-airplane p17 a0 l0-0)
12.872: (load-airplane p13 a0 l0-0)
12.872: (load-airplane p22 a0 l0-0)
12.872: (load-airplane p4 a0 l0-0)
12.872: (load-airplane p21 a0 l0-0)
12.872: (load-airplane p17 a0 l0-0)
12.872: (load-airplane p22 a0 l0-0)
12.872: (load-airplane p17 a0 l0-0)
12.872: (load-airplane p15 a0 l0-0)
12.872: (load-airplane p4 a0 l0-0)
12.872: (load-airplane p4 a0 l0-0)
12.872: (load-airplane p21 a0 l0-0)
12.872: (load-airplane p21 a0 l0-0)
12.872: (load-airplane p22 a0 l0-0)
12.873: (load-airplane p15 a0 l0-0)
12.873: (load-airplane p17 a0 l0-0)
12.873: (load-airplane p4 a0 l0-0)
12.873: (load-airplane p13 a0 l0-0)
12.874: (load-airplane p22 a0 l0-0)
12.874: (load-airplane p15 a0 l0-0)
12.874: (load-airplane p15 a0 l0-0)
12.874: (load-airplane p21 a0 l0-0)
12.874: (load-airplane p5 a1 l1-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p22 a0 l0-0)
12.874: (load-airplane p4 a0 l0-0)
12.874: (load-airplane p17 a0 l0-0)
12.874: (load-airplane p5 a1 l1-0)
12.874: (load-airplane p21 a0 l0-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p17 a0 l0-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p21 a0 l0-0)
12.874: (load-airplane p13 a0 l0-0)
12.874: (load-airplane p4 a0 l0-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p15 a0 l0-0)
12.874: (load-airplane p13 a0 l0-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p15 a0 l0-0)
12.874: (load-airplane p13 a0 l0-0)
12.879: (load-airplane p3 a1 l1-0)
12.879: (load-airplane p3 a1 l1-0)
12.879: (load-airplane p3 a1 l1-0)
12.879: (load-airplane p3 a1 l1-0)
12.879: (load-airplane p11 a1 l1-0)
12.879: (load-airplane p5 a1 l1-0)
12.880: (load-airplane p5 a1 l1-0)
12.880: (load-airplane p11 a1 l1-0)
12.880: (load-airplane p5 a1 l1-0)
12.880: (load-airplane p3 a1 l1-0)
12.880: (load-airplane p3 a1 l1-0)
12.880: (load-airplane p5 a1 l1-0)
12.880: (load-airplane p5 a1 l1-0)
12.880: (load-airplane p11 a1 l1-0)
12.910: (load-airplane p22 a0 l0-0)
12.910: (load-airplane p17 a0 l0-0)
12.913: (load-airplane p15 a0 l0-0)
12.913: (load-airplane p22 a0 l0-0)
12.913: (load-airplane p13 a0 l0-0)
12.913: (load-airplane p4 a0 l0-0)
12.914: (load-airplane p21 a0 l0-0)
12.914: (load-airplane p13 a0 l0-0)
12.914: (load-airplane p15 a0 l0-0)
12.914: (load-airplane p15 a0 l0-0)
12.914: (load-airplane p13 a0 l0-0)
12.914: (load-airplane p4 a0 l0-0)
12.914: (load-airplane p21 a0 l0-0)
12.914: (load-airplane p12 a0 l0-0)
12.914: (load-airplane p4 a0 l0-0)
12.914: (load-airplane p12 a0 l0-0)
12.949: (load-airplane p12 a0 l0-0)
12.949: (load-airplane p13 a0 l0-0)
12.949: (load-airplane p21 a0 l0-0)
12.949: (load-airplane p17 a0 l0-0)
12.949: (load-airplane p15 a0 l0-0)
12.949: (load-airplane p13 a0 l0-0)
12.949: (load-airplane p15 a0 l0-0)
12.949: (load-airplane p13 a0 l0-0)
12.949: (load-airplane p21 a0 l0-0)
12.951: (load-airplane p21 a0 l0-0)
12.952: (unload-airplane p3 a1 l0-0)
12.952: (unload-airplane p5 a1 l0-0)
12.952: (unload-airplane p11 a1 l0-0)
12.952: (unload-airplane p11 a1 l0-0)
12.952: (unload-airplane p5 a1 l0-0)
12.952: (unload-airplane p3 a1 l0-0)
12.952: (unload-airplane p11 a1 l0-0)
12.952: (unload-airplane p5 a1 l0-0)
12.952: (unload-airplane p3 a1 l0-0)
12.952: (unload-airplane p3 a1 l0-0)
12.952: (unload-airplane p5 a1 l0-0)
12.952: (unload-airplane p11 a1 l0-0)
12.954: (load-airplane p22 a0 l0-0)
12.954: (load-airplane p21 a0 l0-0)
12.954: (load-airplane p17 a0 l0-0)
12.954: (load-airplane p17 a0 l0-0)
12.954: (load-airplane p22 a0 l0-0)
12.954: (load-airplane p13 a0 l0-0)
12.954: (load-airplane p13 a0 l0-0)
12.954: (load-airplane p13 a0 l0-0)
12.954: (load-airplane p17 a0 l0-0)
12.954: (load-airplane p21 a0 l0-0)
12.954: (load-airplane p4 a0 l0-0)
12.954: (load-airplane p21 a0 l0-0)
12.954: (load-airplane p17 a0 l0-0)
12.954: (load-airplane p17 a0 l0-0)
12.954: (load-airplane p15 a0 l0-0)
12.954: (load-airplane p4 a0 l0-0)
12.954: (load-airplane p4 a0 l0-0)
12.954: (load-airplane p13 a0 l0-0)
12.954: (load-airplane p22 a0 l0-0)
12.955: (load-airplane p4 a0 l0-0)
12.955: (load-airplane p15 a0 l0-0)
12.955: (load-airplane p21 a0 l0-0)
12.955: (load-airplane p21 a0 l0-0)
12.955: (load-airplane p22 a0 l0-0)
12.955: (load-airplane p4 a0 l0-0)
12.955: (load-airplane p4 a0 l0-0)
12.955: (load-airplane p13 a0 l0-0)
12.955: (load-airplane p22 a0 l0-0)
12.955: (load-airplane p21 a0 l0-0)
12.955: (load-airplane p22 a0 l0-0)
12.955: (load-airplane p17 a0 l0-0)
12.955: (load-airplane p17 a0 l0-0)
12.955: (load-airplane p15 a0 l0-0)
12.955: (load-airplane p22 a0 l0-0)
12.955: (load-airplane p17 a0 l0-0)
12.955: (load-airplane p12 a0 l0-0)
12.955: (load-airplane p12 a0 l0-0)
12.955: (load-airplane p13 a0 l0-0)
12.955: (load-airplane p15 a0 l0-0)
12.955: (load-airplane p15 a0 l0-0)
12.955: (load-airplane p17 a0 l0-0)
12.955: (load-airplane p21 a0 l0-0)
12.955: (load-airplane p22 a0 l0-0)
12.955: (load-airplane p21 a0 l0-0)
12.957: (load-airplane p22 a0 l0-0)
12.957: (load-airplane p21 a0 l0-0)
12.957: (load-airplane p12 a0 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (load-airplane p12 a0 l0-0)
12.958: (load-airplane p15 a0 l0-0)
12.958: (load-airplane p21 a0 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p5 a1 l0-0)
12.958: (unload-airplane p11 a1 l0-0)
12.958: (unload-airplane p3 a1 l0-0)
12.958: (load-airplane p4 a0 l0-0)
12.958: (load-airplane p22 a0 l0-0)
12.958: (load-airplane p13 a0 l0-0)
12.958: (load-airplane p15 a0 l0-0)
12.958: (load-airplane p15 a0 l0-0)
12.958: (load-airplane p22 a0 l0-0)
12.958: (load-airplane p4 a0 l0-0)
12.958: (load-airplane p15 a0 l0-0)
12.958: (load-airplane p13 a0 l0-0)
10.003: (load-airplane p15 a0 l0-0)
10.003: (load-airplane p21 a0 l0-0)
10.003: (load-airplane p4 a0 l0-0)
10.005: (load-airplane p17 a0 l0-0)
10.005: (load-airplane p22 a0 l0-0)
10.005: (load-airplane p11 a1 l1-0)
10.005: (load-airplane p3 a1 l1-0)
10.005: (load-airplane p13 a0 l0-0)
10.005: (load-airplane p12 a0 l0-0)
10.005: (load-airplane p5 a1 l1-0)
11.949: (load-airplane p13 a0 l0-0)
11.949: (load-airplane p21 a0 l0-0)
11.949: (load-airplane p22 a0 l0-0)
11.949: (load-airplane p22 a0 l0-0)
11.949: (load-airplane p13 a0 l0-0)
11.949: (load-airplane p21 a0 l0-0)
11.949: (load-airplane p21 a0 l0-0)
11.949: (load-airplane p22 a0 l0-0)
11.949: (load-airplane p13 a0 l0-0)
11.950: (load-airplane p21 a0 l0-0)
11.950: (load-airplane p22 a0 l0-0)
11.950: (load-airplane p22 a0 l0-0)
11.950: (load-airplane p21 a0 l0-0)
11.950: (load-airplane p17 a0 l0-0)
11.950: (load-airplane p15 a0 l0-0)
11.950: (load-airplane p4 a0 l0-0)
11.950: (load-airplane p15 a0 l0-0)
11.950: (load-airplane p17 a0 l0-0)
11.951: (load-airplane p15 a0 l0-0)
11.951: (load-airplane p17 a0 l0-0)
11.951: (load-airplane p21 a0 l0-0)
11.951: (load-airplane p21 a0 l0-0)
11.951: (load-airplane p15 a0 l0-0)
11.951: (load-airplane p17 a0 l0-0)
11.951: (load-airplane p22 a0 l0-0)
11.951: (load-airplane p17 a0 l0-0)
11.951: (load-airplane p12 a0 l0-0)
11.951: (load-airplane p21 a0 l0-0)
11.951: (load-airplane p22 a0 l0-0)
11.951: (load-airplane p17 a0 l0-0)
11.951: (load-airplane p12 a0 l0-0)
11.951: (load-airplane p4 a0 l0-0)
11.951: (load-airplane p17 a0 l0-0)
11.951: (load-airplane p22 a0 l0-0)
11.951: (load-airplane p22 a0 l0-0)
11.951: (load-airplane p17 a0 l0-0)
11.951: (load-airplane p15 a0 l0-0)
11.951: (load-airplane p12 a0 l0-0)
11.951: (load-airplane p22 a0 l0-0)
11.952: (unload-airplane p11 a1 l0-0)
11.952: (unload-airplane p3 a1 l0-0)
11.952: (unload-airplane p3 a1 l0-0)
11.952: (unload-airplane p5 a1 l0-0)
11.952: (unload-airplane p11 a1 l0-0)
11.952: (unload-airplane p5 a1 l0-0)
11.954: (unload-airplane p3 a1 l0-0)
11.954: (unload-airplane p11 a1 l0-0)
11.954: (unload-airplane p3 a1 l0-0)
11.954: (unload-airplane p5 a1 l0-0)
11.954: (unload-airplane p5 a1 l0-0)
11.954: (unload-airplane p3 a1 l0-0)
11.954: (unload-airplane p11 a1 l0-0)
11.954: (unload-airplane p5 a1 l0-0)
11.954: (unload-airplane p3 a1 l0-0)
11.954: (unload-airplane p3 a1 l0-0)
11.954: (unload-airplane p5 a1 l0-0)
11.954: (unload-airplane p5 a1 l0-0)
11.954: (unload-airplane p3 a1 l0-0)
11.954: (unload-airplane p11 a1 l0-0)
11.954: (unload-airplane p11 a1 l0-0)
11.954: (unload-airplane p5 a1 l0-0)
11.954: (unload-airplane p11 a1 l0-0)
11.954: (unload-airplane p3 a1 l0-0)
11.954: (unload-airplane p5 a1 l0-0)
11.954: (unload-airplane p11 a1 l0-0)
11.955: (unload-airplane p11 a1 l0-0)
11.955: (unload-airplane p5 a1 l0-0)
11.955: (load-airplane p12 a0 l0-0)
11.955: (load-airplane p15 a0 l0-0)
11.957: (load-airplane p4 a0 l0-0)
11.957: (load-airplane p22 a0 l0-0)
11.957: (load-airplane p15 a0 l0-0)
11.957: (load-airplane p15 a0 l0-0)
11.957: (load-airplane p22 a0 l0-0)
11.957: (load-airplane p12 a0 l0-0)
11.957: (load-airplane p13 a0 l0-0)
11.957: (load-airplane p17 a0 l0-0)
11.957: (load-airplane p17 a0 l0-0)
11.957: (load-airplane p22 a0 l0-0)
11.957: (load-airplane p22 a0 l0-0)
11.957: (load-airplane p21 a0 l0-0)
11.957: (load-airplane p15 a0 l0-0)
11.957: (load-airplane p12 a0 l0-0)
11.957: (load-airplane p17 a0 l0-0)
11.957: (load-airplane p12 a0 l0-0)
11.957: (load-airplane p13 a0 l0-0)
11.957: (load-airplane p17 a0 l0-0)
11.957: (load-airplane p15 a0 l0-0)
11.957: (load-airplane p13 a0 l0-0)
11.957: (load-airplane p21 a0 l0-0)
11.957: (load-airplane p22 a0 l0-0)
11.957: (load-airplane p21 a0 l0-0)
11.957: (load-airplane p21 a0 l0-0)
11.957: (load-airplane p17 a0 l0-0)
11.957: (load-airplane p21 a0 l0-0)
11.957: (load-airplane p22 a0 l0-0)
11.957: (load-airplane p22 a0 l0-0)
11.957: (load-airplane p4 a0 l0-0)
11.957: (load-airplane p13 a0 l0-0)
11.957: (load-airplane p21 a0 l0-0)
11.957: (load-airplane p15 a0 l0-0)
11.957: (load-airplane p4 a0 l0-0)
11.957: (load-airplane p4 a0 l0-0)
11.957: (load-airplane p21 a0 l0-0)
11.957: (load-airplane p15 a0 l0-0)
11.957: (load-airplane p21 a0 l0-0)
11.957: (load-airplane p4 a0 l0-0)
11.957: (load-airplane p15 a0 l0-0)
11.957: (load-airplane p13 a0 l0-0)
11.957: (load-airplane p22 a0 l0-0)
11.957: (load-airplane p22 a0 l0-0)
11.957: (load-airplane p21 a0 l0-0)
11.957: (load-airplane p17 a0 l0-0)
11.957: (load-airplane p22 a0 l0-0)
11.957: (unload-airplane p11 a1 l0-0)
11.957: (load-airplane p15 a0 l0-0)
11.957: (unload-airplane p5 a1 l0-0)
11.957: (load-airplane p22 a0 l0-0)
11.957: (load-airplane p13 a0 l0-0)
11.957: (load-airplane p22 a0 l0-0)
11.957: (load-airplane p15 a0 l0-0)
11.957: (unload-airplane p3 a1 l0-0)
11.957: (load-airplane p13 a0 l0-0)
11.957: (load-airplane p4 a0 l0-0)
11.957: (load-airplane p13 a0 l0-0)
11.957: (load-airplane p22 a0 l0-0)
11.957: (load-airplane p15 a0 l0-0)
11.957: (load-airplane p13 a0 l0-0)
11.957: (load-airplane p4 a0 l0-0)
11.957: (load-airplane p17 a0 l0-0)
11.957: (load-airplane p4 a0 l0-0)
11.957: (load-airplane p4 a0 l0-0)
11.957: (load-airplane p21 a0 l0-0)
11.957: (load-airplane p21 a0 l0-0)
11.957: (load-airplane p17 a0 l0-0)
11.957: (load-airplane p17 a0 l0-0)
11.957: (load-airplane p21 a0 l0-0)
11.957: (load-airplane p4 a0 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p3 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p3 a1 l0-0)
11.960: (unload-airplane p3 a1 l0-0)
11.960: (unload-airplane p3 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p3 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p3 a1 l0-0)
11.960: (unload-airplane p3 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p3 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p3 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p3 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p3 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p3 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p11 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p5 a1 l0-0)
11.960: (unload-airplane p3 a1 l0-0)
11.961: (unload-airplane p11 a1 l0-0)
11.961: (unload-airplane p3 a1 l0-0)
11.970: (fly-airplane a0 l0-0 l1-0)
11.970: (fly-airplane a0 l0-0 l1-0)
11.970: (fly-airplane a0 l0-0 l1-0)
11.975: (load-airplane p4 a0 l0-0)
11.975: (load-airplane p13 a0 l0-0)
11.977: (load-airplane p12 a0 l0-0)
11.977: (load-airplane p13 a0 l0-0)
11.977: (load-airplane p21 a0 l0-0)
10.950: (unload-airplane p17 a0 l1-0)
10.950: (unload-airplane p22 a0 l1-0)
10.950: (unload-airplane p12 a0 l1-0)
10.950: (unload-airplane p17 a0 l1-0)
10.950: (unload-airplane p15 a0 l1-0)
10.950: (unload-airplane p21 a0 l1-0)
