/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.757: (unload-truck p10 t2 l2-1)
26.757: (unload-truck p10 t2 l2-1)
26.759: (unload-truck p10 t2 l2-1)
26.760: (unload-truck p10 t2 l2-1)
26.765: (drive-truck t2 l2-0 l2-3 c2)
26.771: (fly-airplane a1 l0-0 l1-0)
26.771: (fly-airplane a0 l0-0 l1-0)
26.771: (drive-truck t1 l1-1 l1-2 c1)
26.793: (drive-truck t2 l2-0 l2-3 c2)
26.794: (fly-airplane a1 l0-0 l1-0)
26.794: (fly-airplane a0 l0-0 l1-0)
26.794: (fly-airplane a1 l0-0 l1-0)
26.794: (fly-airplane a0 l0-0 l1-0)
26.795: (drive-truck t2 l2-0 l2-3 c2)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t2 l2-0 l2-3 c2)
26.838: (fly-airplane a1 l1-0 l0-0)
26.839: (fly-airplane a0 l1-0 l0-0)
26.869: (fly-airplane a1 l1-0 l0-0)
26.869: (fly-airplane a0 l1-0 l0-0)
26.869: (fly-airplane a0 l1-0 l0-0)
26.869: (fly-airplane a1 l1-0 l0-0)
26.873: (drive-truck t2 l2-0 l2-3 c2)
26.875: (drive-truck t2 l2-0 l2-3 c2)
26.924: (drive-truck t1 l1-1 l1-2 c1)
26.926: (fly-airplane a0 l0-0 l1-0)
26.926: (drive-truck t1 l1-1 l1-2 c1)
26.926: (fly-airplane a0 l0-0 l1-0)
26.927: (fly-airplane a1 l0-0 l1-0)
26.930: (fly-airplane a1 l0-0 l1-0)
26.935: (drive-truck t1 l1-3 l1-2 c1)
26.935: (drive-truck t1 l1-3 l1-2 c1)
26.968: (drive-truck t1 l1-1 l1-2 c1)
26.969: (fly-airplane a0 l1-0 l0-0)
26.969: (fly-airplane a0 l1-0 l0-0)
26.969: (fly-airplane a0 l1-0 l0-0)
26.970: (drive-truck t1 l1-1 l1-2 c1)
26.970: (fly-airplane a0 l1-0 l0-0)
26.970: (drive-truck t1 l1-1 l1-2 c1)
26.971: (drive-truck t2 l2-3 l2-1 c2)
26.971: (drive-truck t2 l2-3 l2-1 c2)
26.971: (drive-truck t2 l2-3 l2-1 c2)
26.971: (fly-airplane a1 l1-0 l0-0)
26.971: (fly-airplane a1 l1-0 l0-0)
26.971: (fly-airplane a1 l1-0 l0-0)
26.971: (drive-truck t2 l2-3 l2-1 c2)
26.972: (drive-truck t2 l2-3 l2-1 c2)
26.972: (drive-truck t2 l2-3 l2-1 c2)
26.972: (fly-airplane a1 l1-0 l0-0)
26.973: (drive-truck t1 l1-1 l1-2 c1)
26.973: (drive-truck t1 l1-1 l1-2 c1)
26.973: (drive-truck t1 l1-1 l1-2 c1)
26.973: (drive-truck t2 l2-3 l2-1 c2)
26.973: (drive-truck t2 l2-3 l2-1 c2)
26.975: (drive-truck t1 l1-1 l1-2 c1)
26.975: (drive-truck t1 l1-1 l1-2 c1)
26.990: (fly-airplane a1 l1-0 l0-0)
26.992: (fly-airplane a1 l1-0 l0-0)
26.992: (fly-airplane a0 l1-0 l0-0)
26.998: (fly-airplane a0 l1-0 l0-0)
27.001: (drive-truck t1 l1-1 l1-2 c1)
27.002: (drive-truck t1 l1-1 l1-2 c1)
27.061: (unload-truck p16 t2 l2-0)
27.065: (fly-airplane a0 l0-0 l1-0)
27.067: (fly-airplane a1 l0-0 l1-0)
27.080: (drive-truck t1 l1-1 l1-2 c1)
27.084: (fly-airplane a1 l1-0 l0-0)
27.085: (fly-airplane a0 l1-0 l0-0)
27.106: (fly-airplane a1 l1-0 l0-0)
27.109: (fly-airplane a0 l1-0 l0-0)
27.121: (drive-truck t2 l2-3 l2-1 c2)
27.122: (drive-truck t2 l2-3 l2-1 c2)
27.122: (fly-airplane a0 l1-0 l0-0)
27.124: (fly-airplane a0 l1-0 l0-0)
27.124: (fly-airplane a1 l1-0 l0-0)
27.124: (drive-truck t2 l2-3 l2-1 c2)
27.127: (drive-truck t2 l2-3 l2-1 c2)
27.127: (fly-airplane a1 l1-0 l0-0)
27.127: (fly-airplane a0 l1-0 l0-0)
27.127: (fly-airplane a1 l1-0 l0-0)
27.128: (fly-airplane a0 l1-0 l0-0)
27.128: (fly-airplane a1 l1-0 l0-0)
27.142: (drive-truck t1 l1-1 l1-3 c1)
27.144: (drive-truck t2 l2-0 l2-3 c2)
27.144: (drive-truck t2 l2-0 l2-3 c2)
27.144: (drive-truck t2 l2-0 l2-3 c2)
27.149: (fly-airplane a1 l0-0 l1-0)
27.149: (fly-airplane a1 l0-0 l1-0)
27.149: (fly-airplane a0 l0-0 l1-0)
27.150: (fly-airplane a0 l0-0 l1-0)
27.150: (fly-airplane a0 l0-0 l1-0)
27.150: (fly-airplane a1 l0-0 l1-0)
27.167: (fly-airplane a1 l1-0 l0-0)
27.167: (fly-airplane a1 l1-0 l0-0)
27.167: (fly-airplane a0 l1-0 l0-0)
27.167: (fly-airplane a0 l1-0 l0-0)
27.169: (drive-truck t1 l1-1 l1-3 c1)
27.169: (drive-truck t1 l1-1 l1-3 c1)
27.170: (fly-airplane a1 l1-0 l0-0)
27.170: (drive-truck t1 l1-1 l1-3 c1)
27.170: (drive-truck t1 l1-1 l1-3 c1)
27.170: (fly-airplane a0 l1-0 l0-0)
27.170: (drive-truck t1 l1-1 l1-3 c1)
27.171: (fly-airplane a1 l1-0 l0-0)
27.171: (fly-airplane a0 l1-0 l0-0)
27.171: (fly-airplane a1 l1-0 l0-0)
27.171: (fly-airplane a0 l1-0 l0-0)
27.232: (fly-airplane a1 l0-0 l1-0)
27.233: (fly-airplane a1 l0-0 l1-0)
27.234: (fly-airplane a0 l0-0 l1-0)
27.235: (fly-airplane a0 l1-0 l0-0)
27.236: (fly-airplane a1 l1-0 l0-0)
27.237: (fly-airplane a0 l1-0 l0-0)
27.258: (drive-truck t0 l0-1 l0-2 c0)
27.260: (drive-truck t0 l0-3 l0-2 c0)
27.267: (drive-truck t0 l0-1 l0-2 c0)
27.267: (drive-truck t0 l0-1 l0-2 c0)
27.267: (drive-truck t1 l1-1 l1-3 c1)
27.267: (drive-truck t0 l0-1 l0-2 c0)
27.268: (drive-truck t0 l0-1 l0-2 c0)
27.271: (drive-truck t0 l0-1 l0-2 c0)
27.276: (fly-airplane a0 l1-0 l0-0)
27.276: (fly-airplane a1 l1-0 l0-0)
27.277: (fly-airplane a1 l1-0 l0-0)
27.277: (fly-airplane a0 l1-0 l0-0)
27.277: (fly-airplane a1 l1-0 l0-0)
27.277: (fly-airplane a0 l1-0 l0-0)
27.292: (fly-airplane a1 l1-0 l0-0)
27.292: (fly-airplane a0 l1-0 l0-0)
27.294: (fly-airplane a0 l1-0 l0-0)
27.314: (drive-truck t0 l0-1 l0-2 c0)
27.315: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.327: (fly-airplane a1 l0-0 l1-0)
27.329: (drive-truck t1 l1-1 l1-3 c1)
27.329: (fly-airplane a0 l0-0 l1-0)
27.329: (drive-truck t2 l2-3 l2-1 c2)
27.329: (drive-truck t1 l1-2 l1-3 c1)
27.330: (fly-airplane a1 l0-0 l1-0)
27.330: (drive-truck t2 l2-3 l2-1 c2)
27.330: (drive-truck t2 l2-3 l2-1 c2)
27.330: (drive-truck t2 l2-3 l2-1 c2)
27.330: (drive-truck t2 l2-3 l2-1 c2)
27.331: (drive-truck t1 l1-2 l1-3 c1)
27.331: (drive-truck t1 l1-1 l1-3 c1)
27.331: (drive-truck t0 l0-1 l0-2 c0)
27.331: (drive-truck t1 l1-1 l1-3 c1)
27.332: (drive-truck t2 l2-3 l2-1 c2)
27.333: (drive-truck t0 l0-1 l0-2 c0)
27.334: (drive-truck t0 l0-3 l0-2 c0)
27.336: (drive-truck t0 l0-3 l0-2 c0)
27.337: (drive-truck t2 l2-3 l2-1 c2)
27.337: (drive-truck t2 l2-3 l2-1 c2)
27.337: (drive-truck t2 l2-3 l2-1 c2)
27.337: (drive-truck t2 l2-3 l2-1 c2)
27.337: (drive-truck t1 l1-1 l1-3 c1)
27.337: (drive-truck t1 l1-1 l1-3 c1)
27.337: (drive-truck t1 l1-1 l1-3 c1)
27.337: (drive-truck t1 l1-1 l1-3 c1)
27.337: (drive-truck t1 l1-1 l1-3 c1)
27.339: (drive-truck t2 l2-0 l2-2 c2)
27.340: (drive-truck t2 l2-0 l2-2 c2)
27.342: (drive-truck t1 l1-2 l1-3 c1)
27.342: (drive-truck t0 l0-3 l0-1 c0)
27.342: (drive-truck t1 l1-2 l1-3 c1)
27.343: (drive-truck t0 l0-3 l0-1 c0)
27.364: (drive-truck t1 l1-1 l1-3 c1)
27.364: (drive-truck t1 l1-1 l1-3 c1)
27.370: (drive-truck t1 l1-2 l1-3 c1)
26.672: (unload-truck p10 t2 l2-1)
26.766: (drive-truck t1 l1-3 l1-2 c1)
26.769: (drive-truck t1 l1-3 l1-2 c1)
26.770: (fly-airplane a0 l0-0 l1-0)
26.770: (fly-airplane a1 l0-0 l1-0)
26.770: (fly-airplane a0 l0-0 l1-0)
26.770: (fly-airplane a1 l0-0 l1-0)
26.772: (drive-truck t2 l2-0 l2-3 c2)
26.772: (drive-truck t2 l2-0 l2-3 c2)
26.772: (drive-truck t1 l1-1 l1-2 c1)
26.772: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-3 l1-2 c1)
26.836: (drive-truck t1 l1-3 l1-2 c1)
26.837: (fly-airplane a0 l1-0 l0-0)
26.838: (fly-airplane a1 l1-0 l0-0)
26.838: (fly-airplane a0 l1-0 l0-0)
26.838: (fly-airplane a1 l1-0 l0-0)
26.838: (drive-truck t2 l2-0 l2-3 c2)
26.838: (drive-truck t1 l1-1 l1-2 c1)
26.838: (drive-truck t2 l2-0 l2-3 c2)
26.839: (drive-truck t1 l1-1 l1-2 c1)
27.082: (fly-airplane a0 l1-0 l0-0)
27.082: (fly-airplane a1 l1-0 l0-0)
27.082: (drive-truck t1 l1-1 l1-2 c1)
27.082: (drive-truck t1 l1-1 l1-2 c1)
27.083: (fly-airplane a0 l1-0 l0-0)
27.083: (drive-truck t1 l1-1 l1-2 c1)
27.083: (fly-airplane a1 l1-0 l0-0)
27.084: (fly-airplane a0 l1-0 l0-0)
27.084: (drive-truck t1 l1-1 l1-2 c1)
27.084: (fly-airplane a1 l1-0 l0-0)
27.084: (fly-airplane a0 l1-0 l0-0)
27.086: (drive-truck t2 l2-3 l2-1 c2)
27.086: (drive-truck t2 l2-3 l2-1 c2)
27.086: (fly-airplane a1 l1-0 l0-0)
27.087: (drive-truck t2 l2-3 l2-1 c2)
27.087: (drive-truck t2 l2-3 l2-1 c2)
27.263: (fly-airplane a0 l1-0 l0-0)
27.265: (fly-airplane a0 l1-0 l0-0)
27.265: (fly-airplane a1 l1-0 l0-0)
27.266: (fly-airplane a1 l1-0 l0-0)
27.267: (fly-airplane a1 l0-0 l1-0)
27.268: (fly-airplane a1 l1-0 l0-0)
27.268: (fly-airplane a0 l1-0 l0-0)
27.268: (fly-airplane a0 l0-0 l1-0)
27.270: (fly-airplane a1 l0-0 l1-0)
27.270: (fly-airplane a0 l0-0 l1-0)
27.271: (fly-airplane a1 l0-0 l1-0)
27.272: (fly-airplane a0 l1-0 l0-0)
27.273: (fly-airplane a0 l0-0 l1-0)
27.275: (drive-truck t0 l0-1 l0-2 c0)
27.277: (fly-airplane a1 l0-0 l1-0)
27.279: (drive-truck t0 l0-1 l0-2 c0)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.358: (fly-airplane a1 l1-0 l0-0)
27.358: (fly-airplane a0 l1-0 l0-0)
27.366: (drive-truck t2 l2-0 l2-2 c2)
27.369: (fly-airplane a0 l0-0 l1-0)
27.369: (fly-airplane a1 l0-0 l1-0)
27.370: (fly-airplane a0 l0-0 l1-0)
27.370: (fly-airplane a0 l0-0 l1-0)
27.370: (fly-airplane a1 l0-0 l1-0)
27.370: (fly-airplane a0 l0-0 l1-0)
27.370: (fly-airplane a1 l0-0 l1-0)
27.371: (load-truck p26 t2 l2-2)
27.371: (fly-airplane a1 l0-0 l1-0)
27.371: (load-truck p26 t2 l2-2)
27.373: (drive-truck t2 l2-3 l2-2 c2)
27.374: (drive-truck t2 l2-3 l2-2 c2)
27.388: (drive-truck t2 l2-0 l2-2 c2)
27.389: (fly-airplane a1 l0-0 l1-0)
27.389: (fly-airplane a0 l0-0 l1-0)
27.401: (fly-airplane a1 l0-0 l1-0)
27.403: (fly-airplane a1 l0-0 l1-0)
27.410: (drive-truck t2 l2-2 l2-1 c2)
27.413: (drive-truck t2 l2-2 l2-1 c2)
27.415: (drive-truck t2 l2-2 l2-1 c2)
27.415: (drive-truck t0 l0-3 l0-1 c0)
27.416: (drive-truck t0 l0-3 l0-1 c0)
27.416: (drive-truck t0 l0-3 l0-1 c0)
27.416: (drive-truck t0 l0-3 l0-1 c0)
27.416: (drive-truck t0 l0-3 l0-1 c0)
27.416: (drive-truck t0 l0-3 l0-1 c0)
27.417: (drive-truck t0 l0-3 l0-1 c0)
27.418: (drive-truck t0 l0-3 l0-1 c0)
27.422: (unload-truck p10 t2 l2-1)
27.422: (unload-truck p10 t2 l2-1)
27.423: (unload-truck p10 t2 l2-1)
27.423: (unload-truck p10 t2 l2-1)
27.424: (unload-truck p10 t2 l2-1)
27.425: (unload-truck p10 t2 l2-1)
27.425: (unload-truck p10 t2 l2-1)
27.425: (unload-truck p10 t2 l2-1)
27.425: (unload-truck p10 t2 l2-1)
27.425: (unload-truck p10 t2 l2-1)
27.426: (drive-truck t2 l2-1 l2-0 c2)
27.426: (drive-truck t2 l2-1 l2-0 c2)
27.426: (drive-truck t2 l2-1 l2-0 c2)
27.426: (drive-truck t2 l2-1 l2-0 c2)
27.427: (drive-truck t1 l1-1 l1-3 c1)
27.427: (drive-truck t1 l1-1 l1-3 c1)
27.427: (drive-truck t1 l1-1 l1-3 c1)
27.427: (drive-truck t1 l1-1 l1-3 c1)
27.427: (drive-truck t1 l1-1 l1-3 c1)
27.427: (drive-truck t1 l1-1 l1-3 c1)
27.427: (drive-truck t2 l2-1 l2-0 c2)
27.428: (drive-truck t1 l1-1 l1-3 c1)
27.428: (drive-truck t2 l2-1 l2-0 c2)
27.429: (drive-truck t1 l1-1 l1-3 c1)
27.429: (drive-truck t2 l2-1 l2-0 c2)
27.429: (drive-truck t2 l2-2 l2-1 c2)
27.430: (drive-truck t2 l2-2 l2-1 c2)
27.430: (drive-truck t2 l2-1 l2-0 c2)
27.441: (drive-truck t2 l2-3 l2-0 c2)
27.442: (load-truck p16 t2 l2-0)
27.442: (drive-truck t1 l1-2 l1-3 c1)
27.443: (drive-truck t1 l1-2 l1-3 c1)
27.443: (drive-truck t2 l2-3 l2-0 c2)
27.444: (drive-truck t2 l2-3 l2-0 c2)
27.455: (drive-truck t2 l2-0 l2-1 c2)
27.456: (drive-truck t0 l0-3 l0-2 c0)
27.458: (drive-truck t0 l0-3 l0-2 c0)
27.458: (drive-truck t2 l2-2 l2-1 c2)
27.458: (drive-truck t0 l0-3 l0-2 c0)
27.458: (drive-truck t2 l2-2 l2-1 c2)
27.458: (drive-truck t0 l0-3 l0-2 c0)
27.459: (drive-truck t0 l0-3 l0-2 c0)
27.459: (drive-truck t0 l0-3 l0-2 c0)
27.459: (drive-truck t0 l0-3 l0-2 c0)
27.460: (drive-truck t0 l0-3 l0-2 c0)
27.460: (drive-truck t2 l2-2 l2-1 c2)
27.461: (drive-truck t2 l2-2 l2-1 c2)
27.461: (drive-truck t2 l2-2 l2-1 c2)
27.476: (unload-truck p10 t2 l2-1)
27.481: (drive-truck t2 l2-0 l2-1 c2)
27.486: (drive-truck t2 l2-2 l2-1 c2)
27.487: (drive-truck t2 l2-2 l2-1 c2)
27.487: (drive-truck t2 l2-2 l2-1 c2)
27.489: (drive-truck t2 l2-2 l2-1 c2)
27.490: (drive-truck t2 l2-2 l2-1 c2)
27.507: (fly-airplane a1 l1-0 l0-0)
27.507: (fly-airplane a1 l1-0 l0-0)
27.507: (fly-airplane a0 l1-0 l0-0)
27.507: (fly-airplane a0 l1-0 l0-0)
27.510: (fly-airplane a1 l1-0 l0-0)
27.510: (fly-airplane a1 l1-0 l0-0)
27.510: (fly-airplane a0 l1-0 l0-0)
27.510: (fly-airplane a1 l1-0 l0-0)
27.510: (fly-airplane a0 l1-0 l0-0)
27.510: (fly-airplane a0 l1-0 l0-0)
27.510: (drive-truck t2 l2-1 l2-0 c2)
27.513: (drive-truck t2 l2-3 l2-0 c2)
27.513: (drive-truck t2 l2-3 l2-0 c2)
27.513: (drive-truck t2 l2-3 l2-0 c2)
27.514: (drive-truck t2 l2-3 l2-0 c2)
27.514: (drive-truck t2 l2-3 l2-0 c2)
27.518: (drive-truck t1 l1-1 l1-3 c1)
27.519: (drive-truck t2 l2-3 l2-1 c2)
27.519: (drive-truck t2 l2-3 l2-1 c2)
27.520: (drive-truck t2 l2-3 l2-1 c2)
27.520: (drive-truck t2 l2-3 l2-1 c2)
27.520: (drive-truck t1 l1-1 l1-3 c1)
27.520: (drive-truck t1 l1-1 l1-3 c1)
27.520: (drive-truck t1 l1-1 l1-3 c1)
27.521: (drive-truck t2 l2-3 l2-1 c2)
27.522: (drive-truck t1 l1-2 l1-3 c1)
27.527: (fly-airplane a0 l1-0 l0-0)
27.531: (fly-airplane a0 l1-0 l0-0)
27.534: (load-truck p26 t2 l2-2)
27.535: (load-truck p26 t2 l2-2)
27.535: (load-truck p26 t2 l2-2)
27.563: (drive-truck t2 l2-1 l2-0 c2)
27.563: (drive-truck t2 l2-1 l2-0 c2)
27.564: (drive-truck t2 l2-1 l2-0 c2)
27.566: (drive-truck t2 l2-1 l2-0 c2)
27.570: (load-truck p26 t2 l2-2)
27.571: (load-truck p26 t2 l2-2)
27.572: (load-truck p26 t2 l2-2)
27.574: (load-truck p26 t2 l2-2)
27.576: (load-truck p26 t2 l2-2)
27.591: (unload-truck p5 t2 l2-1)
27.591: (unload-truck p5 t2 l2-1)
27.592: (unload-truck p5 t2 l2-1)
27.592: (unload-truck p5 t2 l2-1)
27.593: (unload-truck p5 t2 l2-1)
27.594: (unload-truck p5 t2 l2-1)
27.595: (unload-truck p5 t2 l2-1)
27.595: (unload-truck p5 t2 l2-1)
27.610: (drive-truck t2 l2-1 l2-2 c2)
27.610: (drive-truck t2 l2-1 l2-2 c2)
27.610: (drive-truck t2 l2-1 l2-2 c2)
27.611: (drive-truck t2 l2-1 l2-2 c2)
27.611: (drive-truck t2 l2-1 l2-2 c2)
27.611: (drive-truck t2 l2-1 l2-2 c2)
27.615: (drive-truck t2 l2-1 l2-2 c2)
27.615: (drive-truck t2 l2-1 l2-2 c2)
27.649: (load-truck p26 t2 l2-2)
27.649: (load-truck p26 t2 l2-2)
27.650: (load-truck p26 t2 l2-2)
27.651: (load-truck p26 t2 l2-2)
26.678: (unload-truck p10 t2 l2-1)
26.678: (unload-truck p10 t2 l2-1)
26.678: (unload-truck p10 t2 l2-1)
26.679: (unload-truck p10 t2 l2-1)
26.828: (drive-truck t2 l2-1 l2-0 c2)
26.828: (drive-truck t2 l2-1 l2-0 c2)
26.828: (drive-truck t2 l2-1 l2-0 c2)
26.829: (drive-truck t2 l2-1 l2-0 c2)
26.829: (drive-truck t2 l2-1 l2-0 c2)
26.829: (drive-truck t2 l2-1 l2-0 c2)
26.829: (drive-truck t2 l2-1 l2-0 c2)
26.830: (drive-truck t2 l2-1 l2-0 c2)
26.833: (drive-truck t2 l2-1 l2-0 c2)
26.833: (drive-truck t2 l2-1 l2-0 c2)
26.833: (drive-truck t2 l2-1 l2-0 c2)
26.834: (drive-truck t2 l2-1 l2-0 c2)
26.835: (drive-truck t2 l2-1 l2-0 c2)
26.835: (drive-truck t2 l2-1 l2-0 c2)
26.836: (drive-truck t2 l2-1 l2-0 c2)
26.837: (drive-truck t2 l2-1 l2-0 c2)
26.995: (drive-truck t2 l2-1 l2-3 c2)
26.995: (drive-truck t2 l2-1 l2-3 c2)
26.996: (drive-truck t2 l2-1 l2-3 c2)
26.996: (drive-truck t2 l2-1 l2-3 c2)
26.996: (drive-truck t2 l2-1 l2-3 c2)
26.996: (drive-truck t2 l2-1 l2-3 c2)
27.002: (drive-truck t1 l1-3 l1-2 c1)
27.003: (drive-truck t1 l1-3 l1-2 c1)
27.004: (drive-truck t2 l2-1 l2-3 c2)
27.004: (drive-truck t2 l2-1 l2-3 c2)
27.026: (drive-truck t2 l2-1 l2-0 c2)
27.026: (drive-truck t2 l2-1 l2-0 c2)
27.027: (drive-truck t2 l2-1 l2-0 c2)
27.027: (drive-truck t2 l2-1 l2-0 c2)
27.027: (drive-truck t2 l2-1 l2-0 c2)
27.027: (drive-truck t2 l2-1 l2-0 c2)
27.028: (drive-truck t1 l1-3 l1-1 c1)
27.029: (drive-truck t2 l2-1 l2-0 c2)
27.029: (drive-truck t2 l2-1 l2-0 c2)
27.030: (drive-truck t1 l1-3 l1-1 c1)
27.031: (drive-truck t0 l0-2 l0-3 c0)
27.032: (drive-truck t0 l0-2 l0-3 c0)
27.065: (drive-truck t2 l2-1 l2-0 c2)
27.113: (drive-truck t0 l0-2 l0-3 c0)
27.117: (drive-truck t0 l0-2 l0-3 c0)
27.233: (drive-truck t2 l2-1 l2-2 c2)
27.233: (drive-truck t2 l2-1 l2-2 c2)
27.233: (drive-truck t2 l2-1 l2-2 c2)
27.234: (drive-truck t2 l2-1 l2-2 c2)
27.234: (drive-truck t2 l2-1 l2-2 c2)
27.234: (drive-truck t2 l2-1 l2-2 c2)
27.235: (drive-truck t2 l2-1 l2-2 c2)
27.236: (drive-truck t2 l2-1 l2-2 c2)
27.263: (drive-truck t2 l2-1 l2-2 c2)
27.265: (drive-truck t2 l2-1 l2-2 c2)
27.265: (drive-truck t2 l2-1 l2-2 c2)
27.266: (drive-truck t2 l2-1 l2-2 c2)
27.268: (drive-truck t2 l2-1 l2-2 c2)
27.268: (drive-truck t2 l2-1 l2-2 c2)
27.268: (drive-truck t2 l2-1 l2-2 c2)
27.268: (drive-truck t2 l2-1 l2-2 c2)
27.332: (drive-truck t2 l2-1 l2-2 c2)
27.333: (drive-truck t2 l2-1 l2-2 c2)
27.333: (drive-truck t2 l2-1 l2-2 c2)
27.333: (drive-truck t2 l2-1 l2-2 c2)
27.334: (drive-truck t2 l2-1 l2-2 c2)
27.334: (drive-truck t2 l2-1 l2-2 c2)
27.334: (drive-truck t2 l2-1 l2-2 c2)
27.334: (drive-truck t2 l2-1 l2-2 c2)
27.347: (drive-truck t2 l2-2 l2-3 c2)
27.347: (drive-truck t2 l2-2 l2-3 c2)
27.386: (drive-truck t2 l2-1 l2-0 c2)
27.386: (drive-truck t2 l2-1 l2-0 c2)
27.386: (drive-truck t2 l2-1 l2-0 c2)
27.386: (drive-truck t2 l2-1 l2-0 c2)
27.388: (drive-truck t2 l2-1 l2-2 c2)
27.391: (drive-truck t2 l2-1 l2-0 c2)
27.391: (drive-truck t2 l2-1 l2-0 c2)
27.392: (drive-truck t2 l2-1 l2-0 c2)
27.392: (drive-truck t2 l2-1 l2-0 c2)
27.405: (fly-airplane a0 l0-0 l1-0)
27.405: (load-truck p26 t2 l2-2)
27.405: (fly-airplane a1 l0-0 l1-0)
27.411: (drive-truck t2 l2-1 l2-2 c2)
27.411: (drive-truck t2 l2-1 l2-2 c2)
27.411: (drive-truck t2 l2-1 l2-2 c2)
27.412: (drive-truck t2 l2-1 l2-2 c2)
27.415: (drive-truck t2 l2-1 l2-2 c2)
27.415: (drive-truck t2 l2-1 l2-2 c2)
27.415: (drive-truck t2 l2-1 l2-2 c2)
27.416: (drive-truck t2 l2-1 l2-2 c2)
27.416: (fly-airplane a0 l0-0 l1-0)
27.421: (fly-airplane a1 l0-0 l1-0)
27.422: (drive-truck t0 l0-2 l0-1 c0)
27.423: (fly-airplane a0 l1-0 l0-0)
27.423: (fly-airplane a1 l1-0 l0-0)
27.423: (drive-truck t0 l0-2 l0-1 c0)
27.423: (drive-truck t0 l0-2 l0-1 c0)
27.423: (drive-truck t0 l0-2 l0-1 c0)
27.423: (drive-truck t0 l0-2 l0-1 c0)
27.424: (fly-airplane a1 l1-0 l0-0)
27.424: (fly-airplane a0 l1-0 l0-0)
27.424: (fly-airplane a0 l1-0 l0-0)
27.424: (fly-airplane a1 l1-0 l0-0)
27.424: (fly-airplane a0 l1-0 l0-0)
27.424: (fly-airplane a1 l1-0 l0-0)
27.425: (fly-airplane a1 l1-0 l0-0)
27.425: (fly-airplane a0 l1-0 l0-0)
27.426: (fly-airplane a1 l1-0 l0-0)
27.443: (fly-airplane a1 l1-0 l0-0)
27.443: (fly-airplane a0 l1-0 l0-0)
27.444: (fly-airplane a0 l1-0 l0-0)
27.444: (fly-airplane a1 l1-0 l0-0)
27.445: (fly-airplane a0 l1-0 l0-0)
27.446: (fly-airplane a0 l1-0 l0-0)
27.447: (fly-airplane a1 l0-0 l1-0)
27.447: (fly-airplane a1 l0-0 l1-0)
27.447: (fly-airplane a0 l0-0 l1-0)
27.447: (fly-airplane a0 l1-0 l0-0)
27.447: (fly-airplane a1 l0-0 l1-0)
27.448: (fly-airplane a1 l1-0 l0-0)
27.448: (fly-airplane a1 l0-0 l1-0)
27.449: (fly-airplane a1 l0-0 l1-0)
27.449: (fly-airplane a1 l1-0 l0-0)
27.449: (fly-airplane a0 l0-0 l1-0)
27.450: (fly-airplane a0 l0-0 l1-0)
27.450: (fly-airplane a0 l0-0 l1-0)
27.450: (fly-airplane a1 l1-0 l0-0)
27.451: (unload-truck p10 t2 l2-1)
27.452: (unload-truck p10 t2 l2-1)
27.452: (fly-airplane a0 l0-0 l1-0)
27.452: (drive-truck t0 l0-2 l0-1 c0)
27.452: (fly-airplane a0 l0-0 l1-0)
27.452: (fly-airplane a1 l1-0 l0-0)
27.453: (fly-airplane a1 l1-0 l0-0)
27.453: (unload-truck p10 t2 l2-1)
27.453: (fly-airplane a0 l1-0 l0-0)
27.453: (fly-airplane a0 l1-0 l0-0)
27.453: (drive-truck t0 l0-1 l0-2 c0)
27.453: (drive-truck t0 l0-2 l0-1 c0)
27.453: (drive-truck t0 l0-2 l0-1 c0)
27.454: (drive-truck t0 l0-2 l0-1 c0)
27.454: (fly-airplane a1 l1-0 l0-0)
27.454: (unload-truck p10 t2 l2-1)
27.454: (drive-truck t0 l0-2 l0-1 c0)
27.454: (fly-airplane a0 l0-0 l1-0)
27.454: (fly-airplane a1 l0-0 l1-0)
27.454: (fly-airplane a0 l1-0 l0-0)
27.454: (drive-truck t0 l0-1 l0-2 c0)
27.454: (drive-truck t0 l0-1 l0-2 c0)
27.455: (fly-airplane a0 l1-0 l0-0)
27.455: (fly-airplane a1 l1-0 l0-0)
27.456: (fly-airplane a0 l1-0 l0-0)
27.456: (fly-airplane a1 l1-0 l0-0)
27.456: (fly-airplane a1 l1-0 l0-0)
27.457: (fly-airplane a0 l1-0 l0-0)
27.457: (drive-truck t2 l2-2 l2-1 c2)
27.457: (fly-airplane a0 l0-0 l1-0)
27.457: (fly-airplane a1 l0-0 l1-0)
27.457: (fly-airplane a1 l0-0 l1-0)
27.458: (fly-airplane a0 l0-0 l1-0)
27.458: (fly-airplane a0 l0-0 l1-0)
27.458: (drive-truck t2 l2-2 l2-1 c2)
27.458: (fly-airplane a0 l1-0 l0-0)
27.458: (fly-airplane a0 l0-0 l1-0)
27.458: (fly-airplane a1 l1-0 l0-0)
27.458: (fly-airplane a1 l0-0 l1-0)
