/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.904: (load-airplane p12 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p12 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p0 a0 l0-0)
19.904: (load-airplane p17 a0 l0-0)
19.904: (load-airplane p12 a0 l0-0)
19.904: (load-airplane p5 a0 l0-0)
19.904: (load-airplane p24 a2 l1-0)
19.904: (load-airplane p2 a2 l1-0)
19.904: (load-airplane p24 a2 l1-0)
19.904: (load-airplane p18 a2 l1-0)
19.904: (load-airplane p17 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p15 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p15 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p12 a0 l0-0)
19.904: (load-airplane p17 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p12 a0 l0-0)
19.904: (load-airplane p15 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p17 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p12 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p15 a0 l0-0)
19.904: (load-airplane p17 a0 l0-0)
19.904: (load-airplane p15 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p12 a0 l0-0)
19.904: (load-airplane p17 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p12 a0 l0-0)
19.904: (load-airplane p17 a0 l0-0)
19.904: (load-airplane p12 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p12 a0 l0-0)
19.904: (load-airplane p15 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p15 a0 l0-0)
19.904: (load-airplane p17 a0 l0-0)
19.904: (load-airplane p15 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p17 a0 l0-0)
19.904: (load-airplane p15 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p15 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p17 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p23 a0 l0-0)
19.904: (load-airplane p23 a0 l0-0)
19.904: (load-airplane p23 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p17 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p17 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p12 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p12 a0 l0-0)
19.904: (load-airplane p7 a0 l0-0)
19.905: (load-airplane p24 a2 l1-0)
19.905: (load-airplane p18 a2 l1-0)
19.905: (load-airplane p2 a2 l1-0)
19.905: (load-airplane p18 a2 l1-0)
19.905: (load-airplane p24 a2 l1-0)
19.905: (load-airplane p24 a2 l1-0)
19.905: (load-airplane p18 a2 l1-0)
19.906: (load-airplane p2 a2 l1-0)
19.906: (load-airplane p24 a2 l1-0)
19.906: (load-airplane p18 a2 l1-0)
19.906: (load-airplane p18 a2 l1-0)
19.906: (load-airplane p24 a2 l1-0)
19.906: (load-airplane p24 a2 l1-0)
19.906: (load-airplane p18 a2 l1-0)
19.906: (load-airplane p24 a2 l1-0)
19.906: (load-airplane p2 a2 l1-0)
19.906: (load-airplane p2 a2 l1-0)
19.906: (load-airplane p18 a2 l1-0)
19.906: (load-airplane p2 a2 l1-0)
19.906: (load-airplane p18 a2 l1-0)
19.906: (load-airplane p15 a0 l0-0)
19.906: (load-airplane p22 a0 l0-0)
19.906: (load-airplane p7 a0 l0-0)
19.906: (load-airplane p17 a0 l0-0)
19.906: (load-airplane p12 a0 l0-0)
19.906: (load-airplane p7 a0 l0-0)
19.906: (load-airplane p0 a0 l0-0)
19.906: (load-airplane p15 a0 l0-0)
19.906: (load-airplane p12 a0 l0-0)
19.906: (load-airplane p14 a0 l0-0)
19.906: (load-airplane p22 a0 l0-0)
19.906: (load-airplane p23 a0 l0-0)
19.906: (load-airplane p15 a0 l0-0)
19.906: (load-airplane p15 a0 l0-0)
19.906: (load-airplane p17 a0 l0-0)
19.906: (load-airplane p14 a0 l0-0)
19.906: (load-airplane p7 a0 l0-0)
19.906: (load-airplane p14 a0 l0-0)
19.906: (load-airplane p17 a0 l0-0)
19.906: (load-airplane p14 a0 l0-0)
19.906: (load-airplane p22 a0 l0-0)
19.906: (load-airplane p7 a0 l0-0)
19.906: (load-airplane p12 a0 l0-0)
19.906: (load-airplane p14 a0 l0-0)
19.906: (load-airplane p15 a0 l0-0)
19.906: (load-airplane p12 a0 l0-0)
19.906: (load-airplane p7 a0 l0-0)
19.906: (load-airplane p22 a0 l0-0)
19.906: (load-airplane p23 a0 l0-0)
19.906: (load-airplane p14 a0 l0-0)
19.906: (load-airplane p7 a0 l0-0)
19.906: (load-airplane p12 a0 l0-0)
19.906: (load-airplane p17 a0 l0-0)
19.906: (load-airplane p15 a0 l0-0)
19.906: (load-airplane p17 a0 l0-0)
19.906: (load-airplane p17 a0 l0-0)
19.906: (load-airplane p14 a0 l0-0)
19.906: (load-airplane p15 a0 l0-0)
19.906: (load-airplane p17 a0 l0-0)
19.906: (load-airplane p12 a0 l0-0)
19.906: (load-airplane p22 a0 l0-0)
19.906: (load-airplane p22 a0 l0-0)
19.906: (load-airplane p17 a0 l0-0)
19.906: (load-airplane p14 a0 l0-0)
19.906: (load-airplane p15 a0 l0-0)
19.906: (load-airplane p17 a0 l0-0)
19.906: (load-airplane p12 a0 l0-0)
19.906: (load-airplane p15 a0 l0-0)
19.907: (load-airplane p17 a0 l0-0)
19.907: (load-airplane p22 a0 l0-0)
19.907: (load-airplane p12 a0 l0-0)
19.907: (load-airplane p17 a0 l0-0)
19.907: (load-airplane p17 a0 l0-0)
19.907: (load-airplane p22 a0 l0-0)
19.907: (load-airplane p22 a0 l0-0)
19.907: (load-airplane p12 a0 l0-0)
18.858: (load-airplane p2 a2 l1-0)
18.859: (load-airplane p24 a2 l1-0)
18.860: (load-airplane p18 a2 l1-0)
18.880: (load-airplane p24 a2 l1-0)
18.881: (load-airplane p2 a2 l1-0)
18.882: (load-airplane p2 a2 l1-0)
18.882: (load-airplane p18 a2 l1-0)
18.883: (load-airplane p24 a2 l1-0)
18.883: (load-airplane p18 a2 l1-0)
18.883: (load-airplane p24 a2 l1-0)
18.886: (load-airplane p18 a2 l1-0)
18.886: (load-airplane p18 a2 l1-0)
18.886: (load-airplane p24 a2 l1-0)
18.886: (load-airplane p24 a2 l1-0)
18.886: (load-airplane p18 a2 l1-0)
18.899: (load-airplane p14 a0 l0-0)
18.899: (load-airplane p7 a0 l0-0)
18.899: (load-airplane p14 a0 l0-0)
18.899: (load-airplane p22 a0 l0-0)
18.899: (load-airplane p23 a0 l0-0)
18.899: (load-airplane p23 a0 l0-0)
18.899: (load-airplane p23 a0 l0-0)
18.899: (load-airplane p22 a0 l0-0)
18.899: (load-airplane p23 a0 l0-0)
18.899: (load-airplane p14 a0 l0-0)
18.899: (load-airplane p7 a0 l0-0)
18.899: (load-airplane p7 a0 l0-0)
18.899: (load-airplane p22 a0 l0-0)
18.899: (load-airplane p22 a0 l0-0)
18.899: (load-airplane p23 a0 l0-0)
18.899: (load-airplane p14 a0 l0-0)
18.899: (load-airplane p23 a0 l0-0)
18.899: (load-airplane p7 a0 l0-0)
18.899: (load-airplane p14 a0 l0-0)
18.899: (load-airplane p7 a0 l0-0)
18.900: (load-airplane p22 a0 l0-0)
18.900: (load-airplane p7 a0 l0-0)
18.900: (load-airplane p17 a0 l0-0)
18.900: (load-airplane p15 a0 l0-0)
18.900: (load-airplane p14 a0 l0-0)
18.900: (load-airplane p22 a0 l0-0)
18.900: (load-airplane p7 a0 l0-0)
18.900: (load-airplane p14 a0 l0-0)
18.900: (load-airplane p14 a0 l0-0)
18.900: (load-airplane p15 a0 l0-0)
18.900: (load-airplane p17 a0 l0-0)
18.900: (load-airplane p15 a0 l0-0)
18.901: (load-airplane p15 a0 l0-0)
18.901: (load-airplane p14 a0 l0-0)
18.902: (load-airplane p14 a0 l0-0)
18.902: (load-airplane p12 a0 l0-0)
18.902: (load-airplane p17 a0 l0-0)
18.902: (load-airplane p15 a0 l0-0)
18.902: (load-airplane p7 a0 l0-0)
18.902: (load-airplane p12 a0 l0-0)
18.902: (load-airplane p7 a0 l0-0)
18.902: (load-airplane p14 a0 l0-0)
18.902: (load-airplane p12 a0 l0-0)
18.902: (load-airplane p7 a0 l0-0)
18.902: (load-airplane p12 a0 l0-0)
18.902: (load-airplane p15 a0 l0-0)
18.902: (load-airplane p17 a0 l0-0)
18.902: (load-airplane p17 a0 l0-0)
18.902: (load-airplane p14 a0 l0-0)
18.902: (load-airplane p22 a0 l0-0)
18.902: (load-airplane p17 a0 l0-0)
18.902: (load-airplane p14 a0 l0-0)
18.902: (load-airplane p7 a0 l0-0)
18.903: (load-airplane p24 a2 l1-0)
18.903: (load-airplane p2 a2 l1-0)
18.903: (load-airplane p24 a2 l1-0)
18.903: (load-airplane p24 a2 l1-0)
18.903: (load-airplane p24 a2 l1-0)
18.903: (load-airplane p18 a2 l1-0)
18.903: (load-airplane p24 a2 l1-0)
18.903: (load-airplane p2 a2 l1-0)
18.903: (load-airplane p18 a2 l1-0)
18.903: (load-airplane p24 a2 l1-0)
18.903: (load-airplane p18 a2 l1-0)
18.903: (load-airplane p2 a2 l1-0)
18.903: (load-airplane p14 a0 l0-0)
18.903: (load-airplane p22 a0 l0-0)
18.903: (load-airplane p17 a0 l0-0)
18.903: (load-airplane p14 a0 l0-0)
18.903: (load-airplane p22 a0 l0-0)
18.903: (load-airplane p15 a0 l0-0)
18.903: (load-airplane p2 a2 l1-0)
18.903: (load-airplane p11 a2 l1-0)
18.904: (load-airplane p14 a0 l0-0)
18.904: (load-airplane p17 a0 l0-0)
18.904: (load-airplane p15 a0 l0-0)
18.904: (load-airplane p22 a0 l0-0)
18.904: (load-airplane p15 a0 l0-0)
18.904: (load-airplane p14 a0 l0-0)
18.904: (load-airplane p11 a2 l1-0)
18.904: (load-airplane p2 a2 l1-0)
18.904: (load-airplane p11 a2 l1-0)
18.904: (load-airplane p18 a2 l1-0)
18.904: (load-airplane p22 a0 l0-0)
18.904: (load-airplane p11 a2 l1-0)
18.904: (load-airplane p2 a2 l1-0)
18.905: (load-airplane p18 a2 l1-0)
18.905: (load-airplane p2 a2 l1-0)
18.905: (load-airplane p23 a0 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p7 a0 l0-0)
18.905: (load-airplane p22 a0 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p7 a0 l0-0)
18.905: (load-airplane p22 a0 l0-0)
18.905: (load-airplane p23 a0 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p22 a0 l0-0)
18.905: (load-airplane p23 a0 l0-0)
18.905: (load-airplane p7 a0 l0-0)
18.905: (load-airplane p22 a0 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p12 a0 l0-0)
18.905: (load-airplane p22 a0 l0-0)
18.905: (load-airplane p14 a0 l0-0)
18.905: (load-airplane p7 a0 l0-0)
18.905: (load-airplane p18 a2 l1-0)
18.905: (load-airplane p2 a2 l1-0)
18.905: (load-airplane p2 a2 l1-0)
18.905: (load-airplane p18 a2 l1-0)
18.905: (load-airplane p18 a2 l1-0)
18.905: (load-airplane p2 a2 l1-0)
18.905: (load-airplane p18 a2 l1-0)
18.905: (load-airplane p2 a2 l1-0)
18.905: (load-airplane p18 a2 l1-0)
18.905: (load-airplane p2 a2 l1-0)
18.905: (load-airplane p2 a2 l1-0)
18.905: (load-airplane p11 a2 l1-0)
18.906: (load-airplane p17 a0 l0-0)
18.906: (load-airplane p0 a0 l0-0)
18.906: (load-airplane p12 a0 l0-0)
18.906: (load-airplane p0 a0 l0-0)
18.906: (load-airplane p12 a0 l0-0)
18.906: (load-airplane p17 a0 l0-0)
18.906: (load-airplane p22 a0 l0-0)
18.906: (load-airplane p17 a0 l0-0)
18.906: (load-airplane p0 a0 l0-0)
18.906: (load-airplane p7 a0 l0-0)
18.906: (load-airplane p17 a0 l0-0)
18.906: (load-airplane p14 a0 l0-0)
18.906: (load-airplane p15 a0 l0-0)
18.906: (load-airplane p22 a0 l0-0)
18.906: (load-airplane p23 a0 l0-0)
18.906: (load-airplane p17 a0 l0-0)
18.906: (load-airplane p17 a0 l0-0)
18.906: (load-airplane p22 a0 l0-0)
18.906: (load-airplane p12 a0 l0-0)
18.906: (load-airplane p7 a0 l0-0)
18.906: (load-airplane p22 a0 l0-0)
18.906: (load-airplane p12 a0 l0-0)
18.906: (load-airplane p23 a0 l0-0)
18.906: (load-airplane p7 a0 l0-0)
18.906: (load-airplane p12 a0 l0-0)
18.906: (load-airplane p15 a0 l0-0)
18.906: (load-airplane p14 a0 l0-0)
18.906: (load-airplane p14 a0 l0-0)
18.906: (load-airplane p12 a0 l0-0)
18.906: (load-airplane p15 a0 l0-0)
18.906: (load-airplane p22 a0 l0-0)
18.906: (load-airplane p17 a0 l0-0)
18.906: (load-airplane p15 a0 l0-0)
18.906: (load-airplane p7 a0 l0-0)
18.906: (load-airplane p15 a0 l0-0)
18.906: (load-airplane p22 a0 l0-0)
18.906: (load-airplane p17 a0 l0-0)
18.906: (load-airplane p14 a0 l0-0)
18.906: (load-airplane p7 a0 l0-0)
18.906: (load-airplane p14 a0 l0-0)
18.906: (load-airplane p22 a0 l0-0)
18.906: (load-airplane p15 a0 l0-0)
18.906: (load-airplane p7 a0 l0-0)
18.906: (load-airplane p12 a0 l0-0)
18.906: (load-airplane p15 a0 l0-0)
18.906: (load-airplane p17 a0 l0-0)
18.906: (load-airplane p15 a0 l0-0)
18.906: (load-airplane p12 a0 l0-0)
18.906: (load-airplane p14 a0 l0-0)
18.906: (load-airplane p14 a0 l0-0)
18.906: (load-airplane p14 a0 l0-0)
18.906: (load-airplane p12 a0 l0-0)
18.906: (load-airplane p7 a0 l0-0)
18.906: (load-airplane p17 a0 l0-0)
18.906: (load-airplane p23 a0 l0-0)
18.906: (load-airplane p14 a0 l0-0)
18.906: (load-airplane p14 a0 l0-0)
18.906: (load-airplane p12 a0 l0-0)
18.906: (load-airplane p0 a0 l0-0)
18.906: (load-airplane p7 a0 l0-0)
18.906: (load-airplane p12 a0 l0-0)
18.906: (load-airplane p0 a0 l0-0)
18.906: (load-airplane p15 a0 l0-0)
18.906: (load-airplane p17 a0 l0-0)
18.906: (load-airplane p15 a0 l0-0)
18.906: (load-airplane p22 a0 l0-0)
18.906: (load-airplane p7 a0 l0-0)
17.832: (load-airplane p22 a1 l0-0)
17.832: (load-airplane p0 a1 l0-0)
17.832: (load-airplane p23 a1 l0-0)
17.832: (load-airplane p22 a1 l0-0)
17.832: (load-airplane p12 a1 l0-0)
17.832: (load-airplane p7 a1 l0-0)
17.832: (load-airplane p12 a1 l0-0)
17.832: (load-airplane p0 a1 l0-0)
17.832: (load-airplane p12 a1 l0-0)
17.832: (load-airplane p0 a1 l0-0)
17.832: (load-airplane p23 a1 l0-0)
17.832: (load-airplane p17 a1 l0-0)
17.832: (load-airplane p17 a1 l0-0)
17.832: (load-airplane p5 a1 l0-0)
17.832: (load-airplane p7 a1 l0-0)
17.833: (load-airplane p0 a1 l0-0)
17.833: (load-airplane p12 a0 l0-0)
17.833: (load-airplane p14 a0 l0-0)
17.833: (load-airplane p15 a0 l0-0)
17.833: (load-airplane p17 a0 l0-0)
17.833: (load-airplane p5 a1 l0-0)
17.833: (load-airplane p7 a1 l0-0)
17.833: (load-airplane p12 a1 l0-0)
17.833: (load-airplane p17 a1 l0-0)
17.854: (load-airplane p11 a2 l1-0)
17.854: (load-airplane p2 a2 l1-0)
17.854: (load-airplane p11 a2 l1-0)
17.854: (load-airplane p2 a2 l1-0)
17.854: (load-airplane p18 a2 l1-0)
17.854: (load-airplane p11 a2 l1-0)
17.855: (load-airplane p2 a2 l1-0)
17.855: (load-airplane p11 a2 l1-0)
17.855: (load-airplane p18 a2 l1-0)
17.855: (load-airplane p24 a2 l1-0)
17.856: (load-airplane p18 a2 l1-0)
17.856: (load-airplane p2 a2 l1-0)
17.856: (load-airplane p2 a2 l1-0)
17.856: (load-airplane p2 a2 l1-0)
17.856: (load-airplane p24 a2 l1-0)
17.856: (load-airplane p18 a2 l1-0)
17.856: (load-airplane p24 a2 l1-0)
17.856: (load-airplane p18 a2 l1-0)
17.864: (load-airplane p0 a0 l0-0)
17.864: (load-airplane p5 a0 l0-0)
17.864: (load-airplane p7 a0 l0-0)
17.864: (load-airplane p17 a0 l0-0)
17.864: (load-airplane p0 a0 l0-0)
17.864: (load-airplane p12 a0 l0-0)
17.864: (load-airplane p17 a0 l0-0)
17.864: (load-airplane p23 a0 l0-0)
17.866: (load-airplane p17 a1 l0-0)
17.866: (load-airplane p14 a1 l0-0)
17.866: (load-airplane p15 a1 l0-0)
17.866: (load-airplane p12 a1 l0-0)
17.866: (load-airplane p23 a0 l0-0)
17.866: (load-airplane p22 a0 l0-0)
17.866: (load-airplane p12 a0 l0-0)
17.866: (load-airplane p0 a0 l0-0)
17.866: (load-airplane p7 a0 l0-0)
17.866: (load-airplane p5 a0 l0-0)
17.866: (load-airplane p12 a0 l0-0)
17.866: (load-airplane p12 a0 l0-0)
17.866: (load-airplane p17 a0 l0-0)
17.866: (load-airplane p22 a0 l0-0)
17.866: (load-airplane p7 a0 l0-0)
17.866: (load-airplane p0 a0 l0-0)
17.883: (load-airplane p18 a2 l1-0)
17.883: (load-airplane p2 a2 l1-0)
17.883: (load-airplane p2 a2 l1-0)
17.883: (load-airplane p18 a2 l1-0)
17.884: (load-airplane p2 a2 l1-0)
17.884: (load-airplane p18 a2 l1-0)
17.884: (load-airplane p18 a2 l1-0)
17.884: (load-airplane p2 a2 l1-0)
17.886: (load-airplane p2 a2 l1-0)
17.887: (load-airplane p18 a2 l1-0)
17.887: (load-airplane p11 a2 l1-0)
17.887: (load-airplane p2 a2 l1-0)
17.893: (load-airplane p23 a0 l0-0)
17.893: (load-airplane p17 a0 l0-0)
17.893: (load-airplane p22 a0 l0-0)
17.893: (load-airplane p17 a0 l0-0)
17.893: (load-airplane p22 a0 l0-0)
17.893: (load-airplane p12 a0 l0-0)
17.893: (load-airplane p0 a0 l0-0)
17.893: (load-airplane p0 a0 l0-0)
17.893: (load-airplane p7 a0 l0-0)
17.893: (load-airplane p12 a0 l0-0)
17.893: (load-airplane p12 a0 l0-0)
17.893: (load-airplane p17 a0 l0-0)
17.893: (load-airplane p0 a0 l0-0)
17.893: (load-airplane p17 a0 l0-0)
17.893: (load-airplane p12 a0 l0-0)
17.893: (load-airplane p0 a0 l0-0)
17.893: (load-airplane p17 a0 l0-0)
17.893: (load-airplane p0 a0 l0-0)
17.893: (load-airplane p12 a0 l0-0)
17.893: (load-airplane p15 a0 l0-0)
17.893: (load-airplane p22 a0 l0-0)
17.893: (load-airplane p7 a0 l0-0)
17.893: (load-airplane p15 a0 l0-0)
17.893: (load-airplane p15 a0 l0-0)
17.893: (load-airplane p12 a0 l0-0)
17.893: (load-airplane p7 a0 l0-0)
17.893: (load-airplane p17 a0 l0-0)
17.893: (load-airplane p7 a0 l0-0)
17.893: (load-airplane p12 a0 l0-0)
17.893: (load-airplane p22 a0 l0-0)
17.893: (load-airplane p7 a0 l0-0)
17.893: (load-airplane p23 a0 l0-0)
17.893: (load-airplane p17 a0 l0-0)
17.893: (load-airplane p12 a0 l0-0)
17.898: (load-airplane p14 a0 l0-0)
17.898: (load-airplane p17 a0 l0-0)
17.898: (load-airplane p7 a0 l0-0)
17.898: (load-airplane p14 a0 l0-0)
17.898: (load-airplane p17 a0 l0-0)
17.898: (load-airplane p22 a0 l0-0)
17.898: (load-airplane p14 a0 l0-0)
17.898: (load-airplane p17 a0 l0-0)
17.898: (load-airplane p22 a0 l0-0)
17.898: (load-airplane p2 a2 l1-0)
17.898: (load-airplane p2 a2 l1-0)
17.898: (load-airplane p18 a2 l1-0)
17.898: (load-airplane p2 a2 l1-0)
17.898: (load-airplane p18 a2 l1-0)
17.898: (load-airplane p18 a2 l1-0)
17.898: (load-airplane p18 a2 l1-0)
17.898: (load-airplane p11 a2 l1-0)
17.898: (load-airplane p18 a2 l1-0)
17.898: (load-airplane p2 a2 l1-0)
17.898: (load-airplane p24 a2 l1-0)
17.898: (load-airplane p2 a2 l1-0)
17.898: (load-airplane p24 a2 l1-0)
17.898: (load-airplane p2 a2 l1-0)
17.898: (load-airplane p24 a2 l1-0)
17.898: (load-airplane p2 a2 l1-0)
17.899: (load-airplane p24 a2 l1-0)
17.899: (load-airplane p18 a2 l1-0)
17.899: (load-airplane p18 a2 l1-0)
17.899: (load-airplane p2 a2 l1-0)
17.899: (load-airplane p11 a2 l1-0)
17.899: (load-airplane p18 a2 l1-0)
17.899: (load-airplane p2 a2 l1-0)
17.899: (load-airplane p11 a2 l1-0)
17.899: (load-airplane p18 a2 l1-0)
17.899: (load-airplane p11 a2 l1-0)
17.899: (load-airplane p2 a2 l1-0)
17.899: (load-airplane p18 a2 l1-0)
17.899: (load-airplane p24 a2 l1-0)
17.899: (load-airplane p24 a2 l1-0)
17.899: (load-airplane p18 a2 l1-0)
17.899: (load-airplane p24 a2 l1-0)
17.899: (load-airplane p18 a2 l1-0)
17.899: (load-airplane p18 a2 l1-0)
17.899: (load-airplane p0 a0 l0-0)
17.899: (load-airplane p14 a0 l0-0)
17.899: (load-airplane p12 a0 l0-0)
17.899: (load-airplane p17 a0 l0-0)
17.899: (load-airplane p12 a0 l0-0)
17.899: (load-airplane p14 a0 l0-0)
17.899: (load-airplane p12 a0 l0-0)
17.899: (load-airplane p15 a0 l0-0)
17.899: (load-airplane p14 a0 l0-0)
17.899: (load-airplane p7 a0 l0-0)
17.900: (load-airplane p14 a0 l0-0)
17.900: (load-airplane p22 a0 l0-0)
17.900: (load-airplane p7 a0 l0-0)
17.900: (load-airplane p12 a0 l0-0)
17.900: (load-airplane p23 a0 l0-0)
17.900: (load-airplane p22 a0 l0-0)
17.900: (load-airplane p22 a0 l0-0)
17.900: (load-airplane p12 a0 l0-0)
17.900: (load-airplane p0 a0 l0-0)
17.900: (load-airplane p23 a0 l0-0)
17.903: (load-airplane p17 a0 l0-0)
17.903: (load-airplane p7 a0 l0-0)
17.903: (load-airplane p12 a0 l0-0)
17.903: (load-airplane p14 a0 l0-0)
17.903: (load-airplane p12 a0 l0-0)
17.903: (load-airplane p15 a0 l0-0)
17.903: (load-airplane p15 a0 l0-0)
17.903: (load-airplane p12 a0 l0-0)
17.903: (load-airplane p17 a0 l0-0)
17.903: (load-airplane p17 a0 l0-0)
17.903: (load-airplane p14 a0 l0-0)
17.903: (load-airplane p7 a0 l0-0)
17.903: (load-airplane p17 a0 l0-0)
17.903: (load-airplane p17 a0 l0-0)
17.903: (load-airplane p14 a0 l0-0)
17.903: (load-airplane p12 a0 l0-0)
17.903: (load-airplane p14 a0 l0-0)
17.903: (load-airplane p12 a0 l0-0)
17.903: (load-airplane p7 a0 l0-0)
17.903: (load-airplane p14 a0 l0-0)
17.903: (load-airplane p12 a0 l0-0)
17.904: (load-airplane p11 a2 l1-0)
17.904: (load-airplane p15 a0 l0-0)
17.904: (load-airplane p7 a0 l0-0)
17.904: (load-airplane p12 a0 l0-0)
16.842: (load-airplane p17 a1 l0-0)
16.842: (load-airplane p17 a0 l0-0)
16.842: (load-airplane p5 a0 l0-0)
16.842: (load-airplane p7 a0 l0-0)
16.842: (load-airplane p5 a1 l0-0)
16.842: (load-airplane p7 a1 l0-0)
16.842: (load-airplane p15 a0 l0-0)
16.842: (load-airplane p14 a0 l0-0)
16.842: (load-airplane p17 a0 l0-0)
16.842: (load-airplane p22 a1 l0-0)
16.842: (load-airplane p22 a0 l0-0)
16.842: (load-airplane p7 a0 l0-0)
16.842: (load-airplane p12 a0 l0-0)
16.842: (load-airplane p7 a1 l0-0)
16.842: (load-airplane p12 a1 l0-0)
16.842: (load-airplane p23 a1 l0-0)
16.842: (load-airplane p12 a1 l0-0)
16.842: (load-airplane p12 a0 l0-0)
16.842: (load-airplane p0 a0 l0-0)
16.842: (load-airplane p22 a1 l0-0)
16.842: (load-airplane p23 a0 l0-0)
16.842: (load-airplane p0 a1 l0-0)
16.842: (load-airplane p0 a0 l0-0)
16.842: (load-airplane p22 a0 l0-0)
16.842: (load-airplane p23 a0 l0-0)
16.842: (load-airplane p0 a1 l0-0)
16.842: (load-airplane p23 a1 l0-0)
16.842: (load-airplane p22 a1 l0-0)
16.842: (load-airplane p22 a0 l0-0)
16.842: (load-airplane p0 a0 l0-0)
16.842: (load-airplane p7 a0 l0-0)
16.842: (load-airplane p0 a1 l0-0)
16.842: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p12 a1 l0-0)
16.843: (load-airplane p0 a1 l0-0)
16.843: (load-airplane p22 a0 l0-0)
16.843: (load-airplane p12 a0 l0-0)
16.843: (load-airplane p0 a0 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p22 a1 l0-0)
16.843: (load-airplane p17 a1 l0-0)
16.843: (load-airplane p5 a1 l0-0)
16.843: (load-airplane p17 a1 l0-0)
16.843: (load-airplane p0 a0 l0-0)
16.843: (load-airplane p0 a1 l0-0)
16.843: (load-airplane p5 a0 l0-0)
16.843: (load-airplane p17 a0 l0-0)
16.843: (load-airplane p0 a0 l0-0)
16.843: (load-airplane p0 a1 l0-0)
16.843: (load-airplane p22 a0 l0-0)
16.843: (load-airplane p12 a0 l0-0)
16.843: (load-airplane p12 a1 l0-0)
16.843: (load-airplane p0 a1 l0-0)
16.843: (load-airplane p5 a1 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p17 a0 l0-0)
16.843: (load-airplane p7 a1 l0-0)
16.843: (load-airplane p0 a1 l0-0)
16.843: (load-airplane p0 a0 l0-0)
16.843: (load-airplane p7 a0 l0-0)
16.843: (load-airplane p7 a0 l0-0)
16.843: (load-airplane p5 a0 l0-0)
16.843: (load-airplane p0 a0 l0-0)
16.843: (load-airplane p12 a0 l0-0)
16.843: (load-airplane p23 a1 l0-0)
16.843: (load-airplane p12 a1 l0-0)
16.843: (load-airplane p0 a1 l0-0)
