/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.888: (unload-airplane p3 a1 l0-0)
22.888: (unload-airplane p4 a1 l0-0)
22.888: (unload-airplane p3 a2 l0-0)
22.888: (unload-airplane p21 a0 l0-0)
22.888: (unload-airplane p21 a0 l0-0)
22.888: (unload-airplane p3 a0 l0-0)
22.888: (unload-airplane p4 a1 l0-0)
22.888: (unload-airplane p21 a2 l0-0)
22.888: (unload-airplane p21 a1 l0-0)
22.888: (unload-airplane p4 a2 l0-0)
22.888: (unload-airplane p3 a0 l0-0)
22.888: (unload-airplane p3 a2 l0-0)
22.888: (unload-airplane p4 a1 l0-0)
22.888: (unload-airplane p21 a2 l0-0)
22.888: (unload-airplane p4 a0 l0-0)
22.888: (unload-airplane p4 a2 l0-0)
22.888: (unload-airplane p3 a0 l0-0)
22.888: (unload-airplane p3 a2 l0-0)
22.888: (unload-airplane p4 a0 l0-0)
22.888: (unload-airplane p3 a1 l0-0)
22.888: (unload-airplane p21 a2 l0-0)
22.961: (drive-truck t0 l0-1 l0-2 c0)
22.961: (drive-truck t0 l0-1 l0-2 c0)
22.961: (drive-truck t0 l0-1 l0-2 c0)
22.961: (drive-truck t0 l0-1 l0-2 c0)
22.961: (drive-truck t0 l0-1 l0-2 c0)
22.961: (drive-truck t0 l0-1 l0-2 c0)
22.961: (drive-truck t0 l0-1 l0-2 c0)
22.961: (drive-truck t0 l0-1 l0-2 c0)
22.961: (drive-truck t0 l0-1 l0-2 c0)
22.961: (drive-truck t0 l0-1 l0-2 c0)
22.961: (drive-truck t0 l0-1 l0-2 c0)
22.961: (drive-truck t0 l0-1 l0-2 c0)
22.962: (drive-truck t0 l0-1 l0-2 c0)
22.962: (drive-truck t0 l0-1 l0-2 c0)
22.962: (drive-truck t0 l0-1 l0-2 c0)
22.962: (drive-truck t0 l0-1 l0-2 c0)
22.963: (drive-truck t0 l0-1 l0-2 c0)
22.963: (drive-truck t0 l0-1 l0-2 c0)
22.963: (drive-truck t0 l0-1 l0-2 c0)
22.963: (drive-truck t0 l0-1 l0-2 c0)
22.963: (drive-truck t0 l0-1 l0-2 c0)
22.963: (drive-truck t0 l0-1 l0-2 c0)
22.963: (drive-truck t0 l0-1 l0-2 c0)
22.963: (drive-truck t0 l0-1 l0-2 c0)
22.963: (drive-truck t0 l0-1 l0-2 c0)
22.963: (drive-truck t0 l0-1 l0-2 c0)
22.963: (drive-truck t0 l0-1 l0-2 c0)
22.963: (drive-truck t0 l0-1 l0-2 c0)
22.964: (drive-truck t0 l0-1 l0-2 c0)
22.964: (drive-truck t0 l0-1 l0-2 c0)
22.964: (drive-truck t0 l0-1 l0-2 c0)
22.967: (drive-truck t0 l0-1 l0-2 c0)
22.967: (drive-truck t0 l0-1 l0-2 c0)
22.967: (drive-truck t0 l0-1 l0-2 c0)
22.967: (drive-truck t0 l0-1 l0-2 c0)
22.967: (drive-truck t0 l0-1 l0-2 c0)
22.970: (drive-truck t0 l0-1 l0-2 c0)
22.970: (drive-truck t0 l0-1 l0-2 c0)
22.970: (drive-truck t0 l0-1 l0-2 c0)
22.970: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.971: (drive-truck t0 l0-1 l0-2 c0)
22.982: (drive-truck t0 l0-1 l0-2 c0)
22.982: (drive-truck t0 l0-1 l0-2 c0)
22.982: (drive-truck t0 l0-1 l0-2 c0)
22.983: (drive-truck t0 l0-1 l0-2 c0)
22.983: (drive-truck t0 l0-1 l0-2 c0)
22.983: (drive-truck t0 l0-1 l0-2 c0)
22.984: (drive-truck t0 l0-1 l0-2 c0)
22.984: (drive-truck t0 l0-1 l0-2 c0)
22.984: (drive-truck t0 l0-1 l0-2 c0)
22.984: (drive-truck t0 l0-1 l0-2 c0)
22.984: (drive-truck t0 l0-1 l0-2 c0)
22.984: (drive-truck t0 l0-1 l0-2 c0)
22.990: (unload-airplane p3 a2 l0-0)
22.990: (unload-airplane p3 a2 l0-0)
22.990: (unload-airplane p21 a0 l0-0)
22.990: (unload-airplane p21 a2 l0-0)
22.990: (unload-airplane p3 a0 l0-0)
22.990: (unload-airplane p4 a2 l0-0)
22.990: (unload-airplane p21 a1 l0-0)
22.990: (unload-airplane p21 a1 l0-0)
22.990: (drive-truck t1 l1-0 l1-1 c1)
22.990: (drive-truck t1 l1-0 l1-1 c1)
22.990: (drive-truck t1 l1-0 l1-1 c1)
22.990: (drive-truck t1 l1-0 l1-1 c1)
22.991: (drive-truck t1 l1-0 l1-1 c1)
22.991: (drive-truck t1 l1-0 l1-1 c1)
22.537: (unload-airplane p16 a0 l0-0)
22.538: (unload-airplane p11 a0 l0-0)
22.538: (unload-airplane p16 a0 l0-0)
22.539: (unload-airplane p11 a0 l0-0)
22.539: (unload-airplane p16 a0 l0-0)
22.539: (unload-airplane p16 a0 l0-0)
22.539: (unload-airplane p11 a0 l0-0)
22.539: (unload-airplane p16 a0 l0-0)
22.539: (unload-airplane p16 a0 l0-0)
22.539: (unload-airplane p11 a0 l0-0)
22.539: (unload-airplane p11 a0 l0-0)
22.539: (unload-airplane p11 a0 l0-0)
22.558: (unload-airplane p21 a2 l0-0)
22.559: (unload-airplane p3 a1 l0-0)
22.559: (unload-airplane p4 a1 l0-0)
22.559: (unload-airplane p21 a2 l0-0)
22.559: (unload-airplane p3 a1 l0-0)
22.559: (unload-airplane p3 a2 l0-0)
22.559: (unload-airplane p21 a1 l0-0)
22.559: (unload-airplane p21 a2 l0-0)
22.559: (unload-airplane p3 a2 l0-0)
22.559: (unload-airplane p21 a1 l0-0)
22.559: (unload-airplane p4 a1 l0-0)
22.559: (unload-airplane p21 a2 l0-0)
22.764: (drive-truck t0 l0-2 l0-1 c0)
22.764: (load-airplane p11 a0 l0-0)
22.764: (load-airplane p11 a1 l0-0)
22.764: (load-airplane p16 a0 l0-0)
22.764: (drive-truck t0 l0-2 l0-1 c0)
22.764: (drive-truck t0 l0-2 l0-1 c0)
22.764: (load-airplane p16 a2 l0-0)
22.765: (drive-truck t0 l0-2 l0-1 c0)
22.765: (drive-truck t0 l0-2 l0-1 c0)
22.765: (load-airplane p11 a0 l0-0)
22.765: (drive-truck t0 l0-2 l0-1 c0)
22.765: (drive-truck t0 l0-2 l0-1 c0)
22.765: (drive-truck t0 l0-2 l0-1 c0)
22.765: (drive-truck t0 l0-2 l0-1 c0)
22.765: (drive-truck t0 l0-2 l0-1 c0)
22.765: (drive-truck t0 l0-2 l0-1 c0)
22.765: (drive-truck t0 l0-2 l0-1 c0)
22.765: (load-airplane p16 a1 l0-0)
22.765: (load-airplane p11 a1 l0-0)
22.765: (load-airplane p11 a2 l0-0)
22.765: (load-airplane p16 a0 l0-0)
22.765: (load-airplane p16 a0 l0-0)
22.767: (load-airplane p11 a0 l0-0)
22.767: (load-airplane p11 a0 l0-0)
22.767: (load-airplane p16 a1 l0-0)
22.767: (load-airplane p11 a0 l0-0)
22.767: (load-airplane p16 a1 l0-0)
22.767: (load-airplane p11 a2 l0-0)
22.767: (load-airplane p16 a2 l0-0)
22.768: (load-airplane p16 a0 l0-0)
22.768: (load-airplane p11 a1 l0-0)
22.770: (load-airplane p16 a2 l0-0)
22.770: (load-airplane p16 a0 l0-0)
22.770: (load-airplane p16 a0 l0-0)
22.770: (load-airplane p11 a2 l0-0)
22.771: (load-airplane p11 a0 l0-0)
22.900: (load-airplane p16 a1 l0-0)
22.900: (load-airplane p11 a2 l0-0)
22.900: (load-airplane p16 a0 l0-0)
22.900: (load-airplane p16 a2 l0-0)
22.900: (load-airplane p11 a0 l0-0)
22.900: (load-airplane p16 a2 l0-0)
22.900: (load-airplane p11 a1 l0-0)
22.900: (load-airplane p11 a1 l0-0)
22.900: (load-airplane p16 a0 l0-0)
22.900: (load-airplane p11 a1 l0-0)
22.900: (load-airplane p16 a1 l0-0)
22.901: (drive-truck t1 l1-0 l1-1 c1)
22.901: (drive-truck t1 l1-0 l1-1 c1)
22.901: (drive-truck t1 l1-0 l1-1 c1)
22.902: (drive-truck t1 l1-0 l1-1 c1)
22.902: (load-airplane p16 a1 l0-0)
22.902: (drive-truck t1 l1-0 l1-1 c1)
22.902: (drive-truck t1 l1-0 l1-1 c1)
22.903: (drive-truck t1 l1-0 l1-1 c1)
22.903: (drive-truck t1 l1-0 l1-1 c1)
22.903: (drive-truck t1 l1-0 l1-1 c1)
22.903: (drive-truck t1 l1-0 l1-1 c1)
22.903: (drive-truck t1 l1-0 l1-1 c1)
22.903: (drive-truck t1 l1-0 l1-1 c1)
22.908: (load-airplane p11 a0 l0-0)
22.908: (load-airplane p16 a0 l0-0)
22.908: (load-airplane p11 a2 l0-0)
22.908: (load-airplane p11 a0 l0-0)
22.908: (load-airplane p11 a0 l0-0)
22.908: (load-airplane p16 a0 l0-0)
22.908: (load-airplane p11 a0 l0-0)
22.908: (load-airplane p16 a0 l0-0)
22.908: (load-airplane p16 a0 l0-0)
22.908: (load-airplane p16 a2 l0-0)
22.908: (load-airplane p11 a2 l0-0)
22.908: (load-airplane p11 a0 l0-0)
22.939: (drive-truck t1 l1-0 l1-2 c1)
22.940: (drive-truck t1 l1-0 l1-2 c1)
22.940: (drive-truck t1 l1-0 l1-2 c1)
22.940: (drive-truck t1 l1-0 l1-2 c1)
22.940: (drive-truck t1 l1-0 l1-2 c1)
22.940: (drive-truck t1 l1-0 l1-2 c1)
22.940: (drive-truck t1 l1-0 l1-2 c1)
22.940: (drive-truck t1 l1-0 l1-2 c1)
22.940: (drive-truck t1 l1-0 l1-2 c1)
22.940: (drive-truck t1 l1-0 l1-2 c1)
22.940: (drive-truck t1 l1-0 l1-2 c1)
22.941: (drive-truck t1 l1-0 l1-2 c1)
22.973: (drive-truck t1 l1-1 l1-2 c1)
22.973: (drive-truck t1 l1-1 l1-2 c1)
22.973: (drive-truck t1 l1-1 l1-2 c1)
22.973: (drive-truck t1 l1-1 l1-2 c1)
22.973: (drive-truck t1 l1-1 l1-2 c1)
22.973: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.974: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.975: (drive-truck t1 l1-1 l1-2 c1)
22.976: (drive-truck t1 l1-1 l1-2 c1)
22.976: (drive-truck t1 l1-1 l1-2 c1)
22.976: (drive-truck t1 l1-1 l1-2 c1)
22.976: (drive-truck t1 l1-1 l1-2 c1)
22.976: (drive-truck t1 l1-1 l1-2 c1)
22.976: (drive-truck t1 l1-1 l1-2 c1)
22.976: (drive-truck t1 l1-1 l1-2 c1)
22.979: (drive-truck t1 l1-1 l1-2 c1)
22.979: (drive-truck t1 l1-1 l1-2 c1)
22.979: (drive-truck t1 l1-1 l1-2 c1)
22.979: (drive-truck t1 l1-1 l1-2 c1)
22.979: (drive-truck t1 l1-1 l1-2 c1)
22.979: (drive-truck t1 l1-1 l1-2 c1)
22.979: (drive-truck t1 l1-1 l1-2 c1)
22.983: (drive-truck t1 l1-1 l1-2 c1)
22.983: (drive-truck t1 l1-1 l1-2 c1)
22.983: (drive-truck t1 l1-1 l1-2 c1)
22.983: (drive-truck t1 l1-1 l1-2 c1)
22.985: (drive-truck t1 l1-1 l1-2 c1)
22.985: (drive-truck t1 l1-1 l1-2 c1)
22.985: (drive-truck t1 l1-1 l1-2 c1)
22.985: (drive-truck t1 l1-1 l1-2 c1)
22.985: (drive-truck t1 l1-1 l1-2 c1)
22.985: (drive-truck t1 l1-1 l1-2 c1)
22.985: (drive-truck t1 l1-1 l1-2 c1)
22.985: (drive-truck t1 l1-1 l1-2 c1)
22.985: (drive-truck t1 l1-1 l1-2 c1)
23.002: (drive-truck t1 l1-1 l1-2 c1)
23.002: (drive-truck t1 l1-1 l1-2 c1)
23.002: (drive-truck t1 l1-1 l1-2 c1)
23.002: (drive-truck t1 l1-1 l1-2 c1)
23.002: (drive-truck t1 l1-1 l1-2 c1)
23.002: (drive-truck t1 l1-1 l1-2 c1)
23.002: (drive-truck t1 l1-1 l1-2 c1)
23.002: (drive-truck t1 l1-1 l1-2 c1)
23.002: (drive-truck t1 l1-1 l1-2 c1)
23.002: (drive-truck t1 l1-1 l1-2 c1)
23.002: (drive-truck t1 l1-1 l1-2 c1)
23.005: (drive-truck t1 l1-2 l1-1 c1)
23.005: (drive-truck t1 l1-2 l1-1 c1)
23.005: (drive-truck t1 l1-2 l1-1 c1)
23.005: (drive-truck t1 l1-2 l1-1 c1)
23.005: (drive-truck t1 l1-2 l1-1 c1)
23.005: (drive-truck t1 l1-2 l1-1 c1)
23.005: (drive-truck t1 l1-2 l1-1 c1)
23.005: (drive-truck t1 l1-2 l1-1 c1)
23.005: (drive-truck t1 l1-2 l1-1 c1)
23.005: (drive-truck t1 l1-2 l1-1 c1)
23.005: (drive-truck t1 l1-2 l1-1 c1)
23.006: (drive-truck t1 l1-2 l1-1 c1)
23.012: (drive-truck t1 l1-1 l1-2 c1)
23.012: (drive-truck t1 l1-1 l1-2 c1)
23.012: (drive-truck t1 l1-1 l1-2 c1)
23.012: (drive-truck t1 l1-1 l1-2 c1)
23.012: (drive-truck t1 l1-1 l1-2 c1)
23.012: (drive-truck t1 l1-1 l1-2 c1)
23.012: (drive-truck t1 l1-1 l1-2 c1)
23.012: (drive-truck t1 l1-1 l1-2 c1)
23.012: (drive-truck t1 l1-1 l1-2 c1)
23.012: (drive-truck t1 l1-1 l1-2 c1)
23.012: (drive-truck t1 l1-1 l1-2 c1)
23.012: (drive-truck t1 l1-1 l1-2 c1)
23.012: (drive-truck t1 l1-1 l1-2 c1)
23.312: (load-truck p18 t1 l1-0)
23.312: (load-truck p10 t1 l1-0)
23.312: (load-truck p19 t1 l1-0)
23.313: (load-truck p10 t1 l1-0)
23.313: (load-truck p18 t1 l1-0)
23.313: (load-truck p18 t1 l1-0)
23.313: (load-truck p10 t1 l1-0)
21.546: (load-airplane p11 a2 l0-0)
21.546: (load-airplane p16 a2 l0-0)
21.546: (load-airplane p16 a1 l0-0)
21.546: (load-airplane p11 a1 l0-0)
21.546: (load-airplane p11 a2 l0-0)
21.546: (load-airplane p11 a1 l0-0)
21.546: (load-airplane p16 a2 l0-0)
21.546: (load-airplane p11 a2 l0-0)
21.546: (load-airplane p16 a2 l0-0)
21.547: (load-airplane p16 a1 l0-0)
21.547: (load-airplane p11 a1 l0-0)
21.547: (load-airplane p16 a1 l0-0)
21.987: (unload-truck p8 t1 l1-1)
21.987: (unload-truck p8 t1 l1-1)
21.987: (unload-truck p8 t1 l1-1)
21.987: (unload-truck p8 t1 l1-1)
21.987: (unload-truck p8 t1 l1-1)
21.987: (unload-truck p8 t1 l1-1)
21.987: (unload-truck p8 t1 l1-1)
21.987: (unload-truck p8 t1 l1-1)
21.988: (unload-truck p8 t1 l1-1)
21.988: (unload-truck p8 t1 l1-1)
21.988: (unload-truck p8 t1 l1-1)
21.988: (unload-truck p8 t1 l1-1)
21.988: (unload-truck p22 t1 l1-2)
21.988: (unload-truck p20 t1 l1-2)
21.988: (unload-truck p20 t1 l1-2)
21.988: (unload-truck p9 t1 l1-2)
21.990: (unload-truck p9 t1 l1-2)
21.990: (unload-truck p22 t1 l1-2)
21.990: (unload-truck p20 t1 l1-2)
21.990: (unload-truck p22 t1 l1-2)
21.990: (unload-truck p20 t1 l1-2)
21.990: (unload-truck p22 t1 l1-2)
21.990: (unload-truck p9 t1 l1-2)
21.990: (unload-truck p22 t1 l1-2)
21.990: (unload-truck p9 t1 l1-2)
21.990: (unload-truck p20 t1 l1-2)
21.990: (unload-truck p22 t1 l1-2)
21.991: (unload-truck p9 t1 l1-2)
21.991: (unload-truck p22 t1 l1-2)
21.991: (unload-truck p20 t1 l1-2)
21.991: (unload-truck p20 t1 l1-2)
21.991: (unload-truck p22 t1 l1-2)
21.992: (unload-truck p20 t1 l1-2)
21.994: (unload-truck p9 t1 l1-2)
21.994: (unload-truck p22 t1 l1-2)
21.994: (unload-truck p9 t1 l1-2)
21.994: (unload-truck p20 t1 l1-2)
21.994: (unload-truck p9 t1 l1-2)
21.994: (unload-truck p22 t1 l1-2)
21.994: (unload-truck p9 t1 l1-2)
21.994: (unload-truck p22 t1 l1-2)
21.994: (unload-truck p22 t1 l1-2)
21.994: (unload-truck p20 t1 l1-2)
21.994: (unload-truck p20 t1 l1-2)
21.995: (unload-truck p20 t1 l1-2)
21.995: (unload-truck p9 t1 l1-2)
21.995: (unload-truck p9 t1 l1-2)
21.995: (unload-truck p9 t1 l1-2)
22.864: (unload-airplane p16 a0 l0-0)
22.864: (unload-airplane p16 a0 l0-0)
22.864: (unload-airplane p11 a0 l0-0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.865: (drive-truck t0 l0-2 l0-1 c0)
22.872: (unload-airplane p16 a0 l0-0)
22.872: (unload-airplane p16 a0 l0-0)
22.872: (unload-airplane p16 a0 l0-0)
22.872: (unload-airplane p11 a0 l0-0)
22.872: (unload-airplane p11 a0 l0-0)
22.872: (unload-airplane p11 a0 l0-0)
22.872: (unload-airplane p16 a0 l0-0)
22.872: (unload-airplane p11 a0 l0-0)
22.873: (unload-airplane p11 a0 l0-0)
22.881: (drive-truck t0 l0-2 l0-1 c0)
22.881: (drive-truck t0 l0-2 l0-1 c0)
22.881: (drive-truck t0 l0-2 l0-1 c0)
22.881: (drive-truck t0 l0-2 l0-1 c0)
22.881: (drive-truck t0 l0-2 l0-1 c0)
22.882: (drive-truck t0 l0-2 l0-1 c0)
22.882: (unload-airplane p21 a2 l0-0)
22.882: (drive-truck t0 l0-2 l0-1 c0)
22.883: (unload-airplane p3 a1 l0-0)
22.883: (unload-airplane p21 a2 l0-0)
22.883: (drive-truck t0 l0-2 l0-1 c0)
22.883: (drive-truck t0 l0-2 l0-1 c0)
22.883: (drive-truck t0 l0-2 l0-1 c0)
22.883: (drive-truck t0 l0-2 l0-1 c0)
22.883: (drive-truck t0 l0-2 l0-1 c0)
22.887: (unload-airplane p21 a2 l0-0)
22.887: (unload-airplane p3 a1 l0-0)
22.887: (unload-airplane p4 a1 l0-0)
22.887: (unload-airplane p21 a1 l0-0)
22.887: (unload-airplane p3 a2 l0-0)
22.887: (unload-airplane p21 a2 l0-0)
22.887: (unload-airplane p4 a1 l0-0)
22.887: (unload-airplane p3 a2 l0-0)
22.887: (unload-airplane p21 a1 l0-0)
22.927: (load-airplane p11 a2 l0-0)
22.927: (load-airplane p11 a0 l0-0)
22.928: (load-airplane p16 a0 l0-0)
22.928: (load-airplane p11 a1 l0-0)
22.928: (load-airplane p16 a1 l0-0)
22.928: (load-airplane p16 a2 l0-0)
22.928: (load-airplane p16 a1 l0-0)
22.928: (load-airplane p16 a2 l0-0)
22.928: (load-airplane p16 a0 l0-0)
22.928: (load-airplane p11 a2 l0-0)
22.928: (load-airplane p16 a0 l0-0)
22.928: (load-airplane p11 a0 l0-0)
22.928: (load-airplane p11 a0 l0-0)
22.928: (load-airplane p11 a0 l0-0)
22.928: (load-airplane p16 a2 l0-0)
22.928: (load-airplane p11 a0 l0-0)
22.928: (load-airplane p11 a2 l0-0)
22.928: (load-airplane p11 a0 l0-0)
22.928: (load-airplane p16 a0 l0-0)
22.928: (load-airplane p16 a1 l0-0)
22.928: (load-airplane p11 a1 l0-0)
22.928: (load-airplane p16 a0 l0-0)
22.928: (load-airplane p16 a0 l0-0)
22.928: (load-airplane p11 a1 l0-0)
22.936: (drive-truck t1 l1-1 l1-2 c1)
22.936: (drive-truck t1 l1-1 l1-2 c1)
22.940: (drive-truck t1 l1-1 l1-2 c1)
22.940: (drive-truck t1 l1-1 l1-2 c1)
22.940: (drive-truck t1 l1-1 l1-2 c1)
22.940: (drive-truck t1 l1-1 l1-2 c1)
22.940: (drive-truck t1 l1-1 l1-2 c1)
22.940: (drive-truck t1 l1-1 l1-2 c1)
22.940: (drive-truck t1 l1-1 l1-2 c1)
22.940: (drive-truck t1 l1-1 l1-2 c1)
22.941: (drive-truck t1 l1-1 l1-2 c1)
22.941: (drive-truck t1 l1-1 l1-2 c1)
22.968: (drive-truck t1 l1-0 l1-1 c1)
22.968: (drive-truck t1 l1-0 l1-1 c1)
22.968: (drive-truck t1 l1-0 l1-1 c1)
22.968: (drive-truck t1 l1-0 l1-1 c1)
22.968: (drive-truck t1 l1-0 l1-1 c1)
22.969: (drive-truck t1 l1-0 l1-1 c1)
22.969: (drive-truck t1 l1-0 l1-1 c1)
22.969: (drive-truck t1 l1-0 l1-1 c1)
22.969: (drive-truck t1 l1-0 l1-1 c1)
22.969: (drive-truck t1 l1-0 l1-1 c1)
22.969: (drive-truck t1 l1-0 l1-1 c1)
22.970: (drive-truck t1 l1-0 l1-1 c1)
22.970: (unload-airplane p11 a0 l0-0)
22.970: (unload-airplane p11 a0 l0-0)
22.971: (unload-airplane p16 a0 l0-0)
22.971: (unload-airplane p11 a0 l0-0)
22.976: (unload-airplane p11 a0 l0-0)
22.976: (unload-airplane p16 a0 l0-0)
22.976: (unload-airplane p11 a0 l0-0)
22.977: (unload-airplane p16 a0 l0-0)
22.977: (unload-airplane p16 a0 l0-0)
22.977: (unload-airplane p11 a0 l0-0)
22.977: (unload-airplane p16 a0 l0-0)
22.977: (unload-airplane p16 a0 l0-0)
22.987: (unload-airplane p11 a0 l0-0)
22.987: (unload-airplane p16 a0 l0-0)
22.987: (unload-airplane p16 a0 l0-0)
22.987: (unload-airplane p11 a0 l0-0)
22.987: (unload-airplane p11 a0 l0-0)
22.987: (unload-airplane p16 a0 l0-0)
22.987: (unload-airplane p11 a0 l0-0)
22.987: (unload-airplane p16 a0 l0-0)
22.987: (unload-airplane p11 a0 l0-0)
22.987: (unload-airplane p16 a0 l0-0)
22.987: (unload-airplane p11 a0 l0-0)
22.987: (unload-airplane p16 a0 l0-0)
22.987: (drive-truck t1 l1-0 l1-2 c1)
22.988: (drive-truck t1 l1-0 l1-2 c1)
22.988: (drive-truck t1 l1-0 l1-2 c1)
22.988: (drive-truck t1 l1-0 l1-2 c1)
22.988: (drive-truck t1 l1-0 l1-2 c1)
22.988: (drive-truck t1 l1-0 l1-2 c1)
22.988: (drive-truck t1 l1-0 l1-2 c1)
22.989: (drive-truck t1 l1-0 l1-2 c1)
22.989: (drive-truck t1 l1-0 l1-2 c1)
22.989: (drive-truck t1 l1-0 l1-2 c1)
22.989: (drive-truck t1 l1-0 l1-2 c1)
22.989: (drive-truck t1 l1-0 l1-2 c1)
22.990: (unload-airplane p3 a1 l0-0)
22.990: (unload-airplane p21 a2 l0-0)
22.990: (unload-airplane p4 a1 l0-0)
22.990: (unload-airplane p21 a2 l0-0)
22.990: (drive-truck t1 l1-0 l1-1 c1)
22.990: (drive-truck t1 l1-0 l1-1 c1)
22.990: (drive-truck t1 l1-0 l1-1 c1)
22.991: (drive-truck t1 l1-0 l1-1 c1)
21.542: (drive-truck t1 l1-2 l1-0 c1)
21.542: (drive-truck t1 l1-2 l1-0 c1)
21.542: (drive-truck t1 l1-2 l1-0 c1)
21.542: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.543: (drive-truck t1 l1-2 l1-0 c1)
21.544: (drive-truck t1 l1-2 l1-0 c1)
21.544: (drive-truck t1 l1-2 l1-0 c1)
21.544: (drive-truck t1 l1-2 l1-0 c1)
21.544: (drive-truck t1 l1-2 l1-0 c1)
21.544: (drive-truck t1 l1-2 l1-0 c1)
21.544: (drive-truck t1 l1-2 l1-0 c1)
21.571: (drive-truck t1 l1-1 l1-0 c1)
21.572: (drive-truck t1 l1-1 l1-0 c1)
21.572: (drive-truck t1 l1-1 l1-0 c1)
21.572: (drive-truck t1 l1-1 l1-0 c1)
21.572: (drive-truck t1 l1-1 l1-0 c1)
21.572: (drive-truck t1 l1-1 l1-0 c1)
21.572: (drive-truck t1 l1-1 l1-0 c1)
21.572: (drive-truck t1 l1-1 l1-0 c1)
21.572: (drive-truck t1 l1-1 l1-0 c1)
21.572: (drive-truck t1 l1-1 l1-0 c1)
21.573: (drive-truck t1 l1-1 l1-0 c1)
