/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.212: (drive-truck t1 l1-1 l1-2 c1)
27.212: (drive-truck t1 l1-1 l1-2 c1)
27.212: (drive-truck t1 l1-1 l1-2 c1)
27.214: (drive-truck t1 l1-1 l1-2 c1)
27.214: (drive-truck t1 l1-1 l1-2 c1)
27.307: (unload-airplane p1 a1 l1-0)
27.307: (unload-airplane p3 a1 l1-0)
27.316: (unload-airplane p3 a2 l1-0)
27.316: (unload-airplane p1 a1 l1-0)
27.317: (unload-airplane p3 a1 l1-0)
27.379: (unload-airplane p1 a1 l1-0)
27.404: (unload-airplane p22 a1 l1-0)
27.404: (unload-airplane p22 a0 l1-0)
27.405: (unload-airplane p18 a0 l1-0)
27.405: (unload-airplane p22 a2 l1-0)
27.405: (unload-airplane p18 a0 l1-0)
27.405: (unload-airplane p22 a0 l1-0)
27.405: (unload-airplane p18 a0 l1-0)
27.405: (unload-airplane p22 a0 l1-0)
27.405: (unload-airplane p1 a1 l1-0)
27.405: (unload-airplane p22 a2 l1-0)
27.405: (unload-airplane p18 a0 l1-0)
27.406: (unload-airplane p18 a0 l1-0)
27.406: (unload-airplane p22 a1 l1-0)
27.406: (unload-airplane p18 a0 l1-0)
27.406: (unload-airplane p22 a1 l1-0)
27.407: (unload-airplane p3 a1 l1-0)
27.407: (unload-airplane p1 a1 l1-0)
27.407: (unload-airplane p3 a1 l1-0)
27.407: (unload-airplane p1 a1 l1-0)
26.312: (load-airplane p1 a0 l1-0)
26.312: (load-airplane p3 a0 l1-0)
26.316: (load-airplane p1 a0 l1-0)
26.316: (load-airplane p3 a0 l1-0)
26.318: (drive-truck t0 l0-3 l0-0 c0)
26.318: (drive-truck t0 l0-3 l0-0 c0)
26.326: (load-airplane p22 a0 l1-0)
26.395: (load-airplane p1 a2 l1-0)
26.399: (load-airplane p1 a0 l1-0)
26.405: (load-airplane p18 a2 l1-0)
26.406: (load-airplane p1 a2 l1-0)
26.408: (load-airplane p22 a0 l1-0)
26.409: (load-airplane p1 a0 l1-0)
26.409: (load-airplane p3 a0 l1-0)
26.409: (load-airplane p18 a1 l1-0)
26.409: (load-airplane p18 a1 l1-0)
26.409: (load-airplane p22 a0 l1-0)
26.409: (load-airplane p1 a0 l1-0)
26.412: (load-airplane p1 a2 l1-0)
26.412: (load-airplane p3 a2 l1-0)
26.414: (load-airplane p18 a2 l1-0)
26.416: (load-airplane p3 a2 l1-0)
26.416: (load-airplane p1 a2 l1-0)
26.419: (drive-truck t1 l1-1 l1-3 c1)
26.600: (drive-truck t0 l0-3 l0-1 c0)
26.601: (drive-truck t0 l0-3 l0-1 c0)
26.643: (load-airplane p22 a2 l1-0)
26.646: (load-airplane p18 a1 l1-0)
26.646: (load-airplane p3 a2 l1-0)
26.646: (load-airplane p1 a2 l1-0)
26.646: (load-airplane p3 a2 l1-0)
26.646: (load-airplane p22 a2 l1-0)
26.646: (load-airplane p22 a2 l1-0)
26.646: (load-airplane p18 a2 l1-0)
26.646: (load-airplane p18 a2 l1-0)
26.646: (load-airplane p22 a1 l1-0)
26.647: (load-airplane p22 a1 l1-0)
26.647: (load-airplane p18 a1 l1-0)
26.647: (load-airplane p18 a2 l1-0)
26.647: (load-airplane p18 a2 l1-0)
26.648: (load-airplane p1 a2 l1-0)
26.750: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.783: (drive-truck t1 l1-1 l1-3 c1)
26.783: (drive-truck t1 l1-1 l1-3 c1)
26.783: (drive-truck t1 l1-1 l1-3 c1)
26.785: (drive-truck t1 l1-1 l1-3 c1)
26.786: (drive-truck t0 l0-3 l0-0 c0)
26.787: (drive-truck t0 l0-3 l0-0 c0)
26.787: (drive-truck t0 l0-3 l0-0 c0)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t0 l0-3 l0-0 c0)
26.788: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.791: (drive-truck t0 l0-3 l0-0 c0)
26.795: (drive-truck t1 l1-1 l1-3 c1)
26.795: (drive-truck t1 l1-1 l1-3 c1)
26.803: (drive-truck t0 l0-3 l0-0 c0)
26.803: (drive-truck t1 l1-1 l1-2 c1)
26.803: (drive-truck t0 l0-3 l0-0 c0)
26.809: (drive-truck t1 l1-1 l1-3 c1)
26.844: (drive-truck t0 l0-3 l0-1 c0)
26.845: (drive-truck t0 l0-3 l0-1 c0)
26.845: (drive-truck t0 l0-3 l0-1 c0)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.851: (drive-truck t1 l1-1 l1-3 c1)
26.854: (drive-truck t1 l1-1 l1-3 c1)
26.854: (drive-truck t1 l1-1 l1-3 c1)
26.854: (drive-truck t1 l1-1 l1-2 c1)
26.854: (drive-truck t1 l1-1 l1-2 c1)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.884: (drive-truck t0 l0-3 l0-0 c0)
26.889: (drive-truck t0 l0-3 l0-1 c0)
26.890: (drive-truck t0 l0-3 l0-1 c0)
26.890: (drive-truck t0 l0-3 l0-1 c0)
26.891: (drive-truck t0 l0-3 l0-1 c0)
26.911: (drive-truck t0 l0-3 l0-1 c0)
26.912: (drive-truck t0 l0-3 l0-1 c0)
26.944: (unload-airplane p1 a2 l1-0)
26.944: (drive-truck t0 l0-3 l0-1 c0)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.958: (drive-truck t1 l1-1 l1-2 c1)
26.960: (drive-truck t1 l1-1 l1-3 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
27.010: (load-truck p10 t0 l0-1)
27.010: (load-truck p25 t0 l0-1)
27.053: (drive-truck t0 l0-3 l0-0 c0)
27.056: (load-truck p20 t0 l0-1)
27.061: (drive-truck t0 l0-3 l0-1 c0)
27.103: (drive-truck t0 l0-3 l0-1 c0)
27.106: (unload-truck p12 t1 l1-1)
27.108: (unload-truck p15 t0 l0-1)
27.116: (unload-truck p7 t0 l0-1)
27.146: (unload-airplane p18 a1 l1-0)
27.147: (unload-airplane p22 a0 l1-0)
27.157: (unload-airplane p3 a0 l1-0)
27.157: (unload-truck p23 t0 l0-1)
27.157: (unload-truck p16 t0 l0-1)
27.157: (unload-truck p27 t0 l0-1)
27.166: (unload-airplane p2 a1 l1-0)
27.208: (drive-truck t1 l1-1 l1-3 c1)
27.208: (drive-truck t1 l1-1 l1-3 c1)
27.208: (drive-truck t1 l1-1 l1-3 c1)
27.208: (drive-truck t1 l1-1 l1-3 c1)
27.210: (unload-airplane p1 a1 l1-0)
27.210: (unload-airplane p1 a1 l1-0)
27.211: (drive-truck t1 l1-1 l1-2 c1)
27.211: (drive-truck t1 l1-1 l1-2 c1)
27.211: (drive-truck t1 l1-1 l1-2 c1)
27.211: (drive-truck t1 l1-1 l1-2 c1)
27.225: (drive-truck t0 l0-1 l0-2 c0)
27.286: (drive-truck t0 l0-3 l0-1 c0)
27.390: (unload-airplane p4 a0 l1-0)
27.399: (unload-airplane p4 a0 l1-0)
27.402: (unload-airplane p4 a0 l1-0)
27.404: (unload-airplane p18 a2 l1-0)
27.404: (unload-airplane p18 a2 l1-0)
27.405: (unload-airplane p22 a0 l1-0)
27.405: (unload-airplane p18 a1 l1-0)
27.406: (unload-airplane p18 a1 l1-0)
27.406: (unload-airplane p22 a0 l1-0)
27.407: (unload-airplane p3 a2 l1-0)
27.407: (unload-airplane p1 a2 l1-0)
27.407: (unload-airplane p3 a0 l1-0)
27.408: (unload-airplane p1 a2 l1-0)
27.408: (unload-airplane p3 a2 l1-0)
27.408: (unload-airplane p3 a0 l1-0)
27.411: (unload-airplane p4 a0 l1-0)
27.414: (unload-airplane p22 a0 l1-0)
27.415: (unload-airplane p22 a0 l1-0)
27.415: (unload-airplane p18 a1 l1-0)
27.415: (unload-airplane p18 a1 l1-0)
27.415: (unload-airplane p18 a2 l1-0)
27.415: (unload-airplane p18 a2 l1-0)
27.416: (unload-airplane p22 a0 l1-0)
27.416: (unload-airplane p18 a1 l1-0)
27.417: (unload-airplane p22 a0 l1-0)
27.417: (unload-airplane p22 a0 l1-0)
27.417: (unload-airplane p18 a1 l1-0)
27.417: (unload-airplane p18 a1 l1-0)
27.418: (unload-airplane p1 a2 l1-0)
27.418: (unload-airplane p3 a2 l1-0)
27.418: (unload-airplane p19 a1 l1-0)
27.418: (unload-airplane p3 a0 l1-0)
27.418: (unload-airplane p2 a1 l1-0)
27.418: (unload-airplane p3 a0 l1-0)
27.418: (unload-truck p12 t1 l1-1)
27.419: (unload-airplane p3 a2 l1-0)
27.419: (unload-airplane p1 a2 l1-0)
27.419: (unload-airplane p3 a0 l1-0)
27.419: (unload-airplane p3 a0 l1-0)
27.421: (unload-airplane p3 a2 l1-0)
27.421: (unload-airplane p1 a2 l1-0)
27.421: (unload-airplane p19 a2 l1-0)
27.421: (unload-airplane p2 a2 l1-0)
27.422: (unload-airplane p2 a2 l1-0)
27.422: (unload-airplane p19 a2 l1-0)
27.422: (unload-airplane p2 a1 l1-0)
27.422: (unload-airplane p19 a1 l1-0)
27.423: (load-truck p24 t1 l1-3)
27.423: (load-truck p24 t1 l1-3)
27.423: (load-truck p24 t1 l1-3)
27.423: (load-truck p24 t1 l1-3)
27.423: (unload-airplane p2 a1 l1-0)
27.423: (unload-airplane p19 a1 l1-0)
27.424: (load-truck p24 t1 l1-3)
27.424: (load-truck p11 t1 l1-2)
27.426: (load-truck p24 t1 l1-3)
27.426: (load-truck p24 t1 l1-3)
27.427: (load-truck p24 t1 l1-3)
27.429: (unload-airplane p1 a2 l1-0)
27.429: (unload-airplane p3 a2 l1-0)
27.431: (unload-airplane p19 a1 l1-0)
27.431: (unload-airplane p2 a1 l1-0)
27.432: (unload-airplane p19 a2 l1-0)
27.432: (unload-airplane p2 a2 l1-0)
27.432: (unload-airplane p2 a1 l1-0)
27.432: (unload-airplane p19 a1 l1-0)
27.432: (unload-airplane p19 a2 l1-0)
27.432: (unload-airplane p2 a2 l1-0)
27.433: (load-truck p11 t1 l1-2)
27.433: (load-truck p11 t1 l1-2)
27.433: (load-truck p11 t1 l1-2)
27.433: (load-truck p11 t1 l1-2)
27.433: (unload-airplane p19 a1 l1-0)
27.433: (unload-airplane p2 a1 l1-0)
27.434: (unload-airplane p2 a1 l1-0)
27.434: (unload-airplane p19 a1 l1-0)
25.975: (load-airplane p3 a2 l1-0)
25.977: (load-airplane p3 a2 l1-0)
26.216: (load-airplane p1 a2 l1-0)
26.218: (load-airplane p1 a2 l1-0)
26.221: (load-airplane p1 a0 l1-0)
26.221: (load-airplane p1 a0 l1-0)
26.399: (load-airplane p3 a1 l1-0)
26.399: (load-airplane p18 a0 l1-0)
26.399: (load-airplane p1 a0 l1-0)
26.399: (load-airplane p1 a0 l1-0)
26.399: (load-airplane p3 a0 l1-0)
26.399: (load-airplane p3 a0 l1-0)
26.399: (load-airplane p4 a1 l1-0)
26.399: (load-airplane p18 a0 l1-0)
26.399: (load-airplane p22 a1 l1-0)
26.400: (load-airplane p18 a0 l1-0)
26.400: (load-airplane p19 a0 l1-0)
26.400: (load-airplane p2 a0 l1-0)
26.400: (load-airplane p2 a0 l1-0)
26.400: (load-airplane p3 a1 l1-0)
26.401: (load-airplane p22 a0 l1-0)
26.401: (load-airplane p1 a0 l1-0)
26.401: (load-airplane p3 a0 l1-0)
26.401: (load-airplane p3 a1 l1-0)
26.401: (load-airplane p19 a0 l1-0)
26.402: (load-airplane p22 a1 l1-0)
26.402: (load-airplane p1 a0 l1-0)
26.402: (load-airplane p3 a0 l1-0)
26.402: (load-truck p12 t1 l1-2)
26.403: (load-airplane p2 a0 l1-0)
26.403: (load-airplane p19 a0 l1-0)
26.403: (load-airplane p22 a1 l1-0)
26.403: (load-airplane p2 a0 l1-0)
26.403: (load-airplane p18 a0 l1-0)
26.403: (load-airplane p22 a1 l1-0)
26.404: (load-airplane p3 a1 l1-0)
26.405: (load-airplane p4 a1 l1-0)
26.406: (load-airplane p18 a0 l1-0)
26.407: (load-airplane p18 a0 l1-0)
26.409: (load-airplane p19 a0 l1-0)
26.409: (load-airplane p19 a0 l1-0)
26.409: (load-airplane p2 a0 l1-0)
26.410: (load-airplane p3 a1 l1-0)
26.411: (load-airplane p22 a1 l1-0)
26.412: (load-airplane p19 a0 l1-0)
26.412: (load-airplane p2 a0 l1-0)
26.412: (load-airplane p19 a0 l1-0)
26.412: (load-airplane p2 a0 l1-0)
26.414: (load-airplane p22 a1 l1-0)
26.414: (load-airplane p19 a0 l1-0)
26.414: (load-airplane p2 a0 l1-0)
26.415: (load-airplane p4 a1 l1-0)
26.416: (load-airplane p3 a1 l1-0)
26.417: (load-airplane p4 a1 l1-0)
26.427: (load-airplane p19 a0 l1-0)
26.428: (load-airplane p2 a0 l1-0)
26.430: (load-airplane p2 a0 l1-0)
26.572: (drive-truck t0 l0-1 l0-3 c0)
26.583: (load-airplane p22 a2 l1-0)
26.585: (load-airplane p18 a2 l1-0)
26.596: (load-airplane p22 a2 l1-0)
26.597: (drive-truck t0 l0-1 l0-3 c0)
26.603: (load-airplane p3 a2 l1-0)
26.604: (load-airplane p19 a2 l1-0)
26.604: (load-airplane p2 a2 l1-0)
26.611: (load-airplane p3 a2 l1-0)
26.613: (load-airplane p18 a2 l1-0)
26.614: (load-airplane p18 a2 l1-0)
26.614: (load-airplane p18 a1 l1-0)
26.615: (load-airplane p22 a2 l1-0)
26.615: (load-airplane p22 a2 l1-0)
26.616: (load-airplane p18 a1 l1-0)
26.617: (load-airplane p3 a2 l1-0)
26.617: (load-airplane p3 a1 l1-0)
26.617: (load-airplane p1 a1 l1-0)
26.618: (load-airplane p1 a1 l1-0)
26.618: (load-airplane p3 a1 l1-0)
26.620: (load-airplane p1 a1 l1-0)
26.620: (load-airplane p3 a1 l1-0)
26.622: (load-airplane p1 a1 l1-0)
26.622: (load-airplane p3 a2 l1-0)
26.622: (load-airplane p3 a1 l1-0)
26.624: (drive-truck t0 l0-1 l0-3 c0)
26.626: (load-airplane p22 a1 l1-0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.630: (load-airplane p18 a1 l1-0)
26.631: (load-airplane p19 a1 l1-0)
26.631: (load-airplane p2 a1 l1-0)
26.631: (load-airplane p22 a2 l1-0)
26.632: (load-airplane p18 a1 l1-0)
26.632: (load-airplane p19 a1 l1-0)
26.632: (load-airplane p2 a1 l1-0)
26.633: (load-airplane p18 a2 l1-0)
26.633: (load-airplane p2 a2 l1-0)
26.633: (load-airplane p19 a2 l1-0)
26.633: (load-airplane p19 a2 l1-0)
26.634: (load-airplane p2 a2 l1-0)
26.634: (load-airplane p22 a2 l1-0)
26.634: (load-airplane p18 a2 l1-0)
26.635: (load-airplane p3 a2 l1-0)
26.635: (load-airplane p3 a2 l1-0)
26.635: (load-airplane p3 a2 l1-0)
26.636: (load-airplane p3 a1 l1-0)
26.636: (load-airplane p1 a1 l1-0)
26.636: (load-airplane p2 a1 l1-0)
26.636: (load-airplane p19 a1 l1-0)
26.637: (load-airplane p2 a1 l1-0)
26.637: (load-airplane p19 a1 l1-0)
26.637: (load-airplane p19 a2 l1-0)
26.637: (load-airplane p2 a2 l1-0)
26.638: (load-airplane p2 a2 l1-0)
26.641: (drive-truck t0 l0-1 l0-3 c0)
26.641: (drive-truck t0 l0-1 l0-3 c0)
26.641: (drive-truck t0 l0-1 l0-3 c0)
26.645: (load-airplane p1 a1 l1-0)
26.645: (load-airplane p3 a1 l1-0)
26.646: (load-airplane p19 a2 l1-0)
26.650: (drive-truck t0 l0-3 l0-0 c0)
26.651: (drive-truck t0 l0-1 l0-3 c0)
26.654: (drive-truck t0 l0-1 l0-3 c0)
26.654: (drive-truck t0 l0-1 l0-3 c0)
26.678: (drive-truck t0 l0-1 l0-3 c0)
26.683: (drive-truck t1 l1-1 l1-3 c1)
26.686: (drive-truck t0 l0-3 l0-0 c0)
26.688: (drive-truck t1 l1-1 l1-2 c1)
26.691: (drive-truck t0 l0-3 l0-0 c0)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.709: (drive-truck t1 l1-1 l1-3 c1)
26.711: (drive-truck t1 l1-1 l1-3 c1)
26.713: (drive-truck t1 l1-1 l1-3 c1)
26.744: (drive-truck t0 l0-3 l0-1 c0)
26.745: (drive-truck t1 l1-1 l1-2 c1)
26.746: (drive-truck t0 l0-3 l0-0 c0)
26.747: (drive-truck t0 l0-3 l0-0 c0)
26.749: (drive-truck t0 l0-3 l0-0 c0)
26.750: (drive-truck t1 l1-1 l1-3 c1)
26.750: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.752: (drive-truck t0 l0-3 l0-0 c0)
26.767: (drive-truck t1 l1-1 l1-2 c1)
26.768: (drive-truck t1 l1-1 l1-2 c1)
26.770: (drive-truck t0 l0-3 l0-0 c0)
26.771: (drive-truck t0 l0-3 l0-0 c0)
26.772: (drive-truck t1 l1-1 l1-3 c1)
26.774: (drive-truck t1 l1-1 l1-3 c1)
26.783: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.786: (drive-truck t1 l1-1 l1-2 c1)
26.787: (drive-truck t0 l0-3 l0-0 c0)
26.787: (drive-truck t0 l0-3 l0-0 c0)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t0 l0-3 l0-1 c0)
26.803: (drive-truck t0 l0-1 l0-0 c0)
26.842: (drive-truck t0 l0-3 l0-1 c0)
26.844: (drive-truck t0 l0-3 l0-1 c0)
26.844: (drive-truck t0 l0-3 l0-1 c0)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t0 l0-3 l0-1 c0)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.851: (drive-truck t0 l0-1 l0-0 c0)
26.851: (drive-truck t1 l1-1 l1-3 c1)
26.851: (drive-truck t1 l1-1 l1-3 c1)
26.855: (drive-truck t0 l0-3 l0-0 c0)
26.855: (drive-truck t0 l0-3 l0-0 c0)
26.856: (drive-truck t0 l0-3 l0-0 c0)
26.856: (drive-truck t0 l0-3 l0-0 c0)
26.856: (drive-truck t0 l0-3 l0-0 c0)
26.857: (drive-truck t0 l0-3 l0-0 c0)
26.857: (drive-truck t0 l0-3 l0-0 c0)
26.858: (drive-truck t0 l0-3 l0-0 c0)
26.858: (drive-truck t0 l0-3 l0-0 c0)
26.858: (drive-truck t0 l0-3 l0-0 c0)
26.858: (drive-truck t0 l0-3 l0-0 c0)
26.860: (drive-truck t0 l0-3 l0-0 c0)
26.860: (drive-truck t0 l0-3 l0-0 c0)
26.860: (drive-truck t0 l0-3 l0-0 c0)
26.860: (drive-truck t0 l0-3 l0-0 c0)
26.862: (drive-truck t1 l1-1 l1-2 c1)
26.863: (drive-truck t0 l0-1 l0-0 c0)
26.877: (drive-truck t0 l0-1 l0-0 c0)
26.884: (drive-truck t0 l0-1 l0-0 c0)
26.226: (drive-truck t0 l0-3 l0-0 c0)
26.226: (drive-truck t0 l0-3 l0-0 c0)
26.227: (drive-truck t0 l0-3 l0-0 c0)
26.227: (drive-truck t0 l0-3 l0-0 c0)
26.382: (drive-truck t0 l0-3 l0-1 c0)
26.382: (drive-truck t0 l0-3 l0-1 c0)
26.383: (drive-truck t0 l0-3 l0-1 c0)
26.383: (drive-truck t0 l0-3 l0-1 c0)
26.420: (drive-truck t1 l1-1 l1-3 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.606: (drive-truck t1 l1-1 l1-2 c1)
26.606: (drive-truck t1 l1-1 l1-2 c1)
26.607: (drive-truck t1 l1-1 l1-2 c1)
26.608: (drive-truck t1 l1-1 l1-2 c1)
26.613: (drive-truck t1 l1-1 l1-3 c1)
26.613: (drive-truck t1 l1-1 l1-3 c1)
26.614: (drive-truck t1 l1-1 l1-3 c1)
26.614: (drive-truck t1 l1-1 l1-3 c1)
26.642: (load-truck p11 t1 l1-2)
26.650: (drive-truck t1 l1-1 l1-2 c1)
26.650: (drive-truck t1 l1-1 l1-2 c1)
26.653: (load-truck p24 t1 l1-3)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.658: (drive-truck t1 l1-1 l1-3 c1)
26.658: (drive-truck t1 l1-1 l1-3 c1)
26.747: (drive-truck t0 l0-3 l0-0 c0)
26.747: (drive-truck t0 l0-3 l0-0 c0)
26.748: (drive-truck t0 l0-3 l0-0 c0)
26.748: (drive-truck t0 l0-3 l0-0 c0)
26.748: (drive-truck t0 l0-3 l0-0 c0)
26.749: (drive-truck t0 l0-3 l0-0 c0)
26.749: (drive-truck t0 l0-3 l0-0 c0)
26.749: (drive-truck t0 l0-3 l0-0 c0)
26.749: (drive-truck t0 l0-3 l0-0 c0)
26.750: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.751: (drive-truck t0 l0-3 l0-0 c0)
26.752: (drive-truck t0 l0-3 l0-0 c0)
26.754: (drive-truck t0 l0-3 l0-0 c0)
26.755: (drive-truck t0 l0-3 l0-0 c0)
26.780: (drive-truck t1 l1-1 l1-3 c1)
26.780: (drive-truck t1 l1-1 l1-3 c1)
26.780: (drive-truck t1 l1-1 l1-3 c1)
26.781: (drive-truck t1 l1-1 l1-3 c1)
26.782: (drive-truck t1 l1-1 l1-3 c1)
26.783: (drive-truck t1 l1-1 l1-3 c1)
26.783: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t0 l0-3 l0-0 c0)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t1 l1-1 l1-3 c1)
26.784: (drive-truck t0 l0-3 l0-0 c0)
26.784: (drive-truck t0 l0-3 l0-0 c0)
26.784: (drive-truck t0 l0-3 l0-0 c0)
26.784: (drive-truck t0 l0-3 l0-0 c0)
26.784: (drive-truck t0 l0-3 l0-0 c0)
26.785: (drive-truck t1 l1-1 l1-2 c1)
26.785: (drive-truck t1 l1-1 l1-3 c1)
26.785: (drive-truck t1 l1-1 l1-3 c1)
26.785: (drive-truck t1 l1-1 l1-3 c1)
26.785: (drive-truck t1 l1-1 l1-3 c1)
26.785: (drive-truck t1 l1-1 l1-3 c1)
26.785: (drive-truck t1 l1-1 l1-3 c1)
26.785: (drive-truck t1 l1-1 l1-2 c1)
26.785: (drive-truck t1 l1-1 l1-2 c1)
26.785: (drive-truck t1 l1-1 l1-2 c1)
26.786: (drive-truck t0 l0-3 l0-0 c0)
26.786: (drive-truck t0 l0-3 l0-0 c0)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.787: (drive-truck t0 l0-3 l0-0 c0)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t0 l0-3 l0-0 c0)
26.788: (drive-truck t0 l0-3 l0-0 c0)
26.788: (drive-truck t0 l0-3 l0-0 c0)
26.788: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t0 l0-3 l0-0 c0)
26.788: (drive-truck t0 l0-3 l0-0 c0)
26.789: (drive-truck t0 l0-3 l0-0 c0)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t1 l1-1 l1-3 c1)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t0 l0-3 l0-0 c0)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t1 l1-1 l1-2 c1)
26.789: (drive-truck t0 l0-3 l0-0 c0)
26.790: (drive-truck t1 l1-1 l1-3 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.791: (drive-truck t1 l1-1 l1-2 c1)
26.791: (drive-truck t1 l1-1 l1-2 c1)
26.791: (drive-truck t1 l1-1 l1-2 c1)
26.791: (drive-truck t1 l1-1 l1-2 c1)
26.791: (drive-truck t1 l1-1 l1-2 c1)
26.792: (drive-truck t0 l0-3 l0-0 c0)
26.792: (drive-truck t0 l0-3 l0-0 c0)
26.792: (drive-truck t0 l0-3 l0-0 c0)
26.794: (drive-truck t1 l1-1 l1-3 c1)
26.795: (drive-truck t1 l1-1 l1-3 c1)
26.795: (drive-truck t1 l1-1 l1-3 c1)
26.796: (drive-truck t1 l1-1 l1-3 c1)
26.796: (drive-truck t1 l1-1 l1-3 c1)
26.797: (drive-truck t1 l1-1 l1-3 c1)
26.798: (drive-truck t1 l1-1 l1-3 c1)
26.801: (drive-truck t0 l0-3 l0-0 c0)
26.801: (drive-truck t0 l0-3 l0-0 c0)
26.805: (drive-truck t0 l0-3 l0-0 c0)
26.806: (drive-truck t0 l0-3 l0-0 c0)
26.806: (drive-truck t0 l0-3 l0-0 c0)
26.807: (drive-truck t0 l0-3 l0-0 c0)
26.807: (drive-truck t0 l0-3 l0-0 c0)
26.840: (drive-truck t1 l1-1 l1-3 c1)
