/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.015: (load-truck p16 t0 l0-3)
40.016: (load-truck p13 t1 l1-2)
40.016: (load-truck p13 t1 l1-2)
40.016: (load-truck p14 t1 l1-2)
40.016: (load-airplane p17 a0 l1-0)
40.016: (load-airplane p17 a2 l1-0)
40.017: (load-airplane p15 a1 l0-0)
40.019: (load-truck p16 t0 l0-3)
40.019: (load-truck p16 t0 l0-3)
40.021: (load-truck p16 t0 l0-3)
40.021: (load-truck p9 t0 l0-3)
40.056: (unload-truck p25 t0 l0-2)
40.056: (unload-truck p22 t0 l0-2)
40.061: (unload-truck p22 t0 l0-2)
40.061: (unload-truck p25 t0 l0-2)
40.063: (unload-truck p25 t0 l0-2)
40.063: (unload-truck p25 t0 l0-2)
40.063: (unload-truck p22 t0 l0-2)
38.959: (load-truck p13 t1 l1-2)
38.960: (load-truck p13 t1 l1-2)
38.960: (load-truck p13 t1 l1-2)
38.960: (load-truck p25 t0 l0-1)
38.961: (load-airplane p8 a1 l0-0)
38.962: (load-truck p2 t0 l0-1)
38.962: (load-truck p5 t1 l1-2)
38.962: (load-truck p2 t0 l0-1)
38.962: (load-truck p5 t1 l1-2)
38.962: (load-truck p25 t0 l0-1)
38.962: (unload-airplane p19 a0 l0-0)
38.962: (load-truck p14 t1 l1-2)
38.962: (load-airplane p15 a0 l0-0)
38.962: (load-airplane p15 a1 l0-0)
38.962: (load-truck p5 t1 l1-2)
38.962: (unload-airplane p19 a0 l0-0)
38.962: (load-truck p14 t1 l1-2)
38.962: (load-truck p5 t1 l1-2)
38.962: (unload-airplane p19 a0 l0-0)
38.962: (load-truck p22 t0 l0-1)
38.962: (load-truck p25 t0 l0-1)
38.962: (load-truck p22 t0 l0-1)
38.962: (unload-airplane p19 a2 l0-0)
38.962: (load-truck p14 t1 l1-2)
38.963: (load-airplane p8 a0 l0-0)
38.982: (load-truck p5 t1 l1-2)
38.982: (load-airplane p15 a1 l0-0)
38.982: (load-airplane p17 a2 l1-0)
38.982: (load-truck p7 t0 l0-2)
38.982: (load-truck p7 t0 l0-2)
38.983: (load-truck p16 t0 l0-3)
38.983: (load-truck p16 t0 l0-3)
38.983: (load-truck p16 t0 l0-3)
38.983: (load-truck p5 t1 l1-2)
38.985: (load-truck p16 t0 l0-3)
38.985: (load-truck p16 t0 l0-3)
38.985: (load-truck p16 t0 l0-3)
38.986: (load-truck p16 t0 l0-3)
38.987: (load-truck p16 t0 l0-3)
38.987: (load-truck p9 t0 l0-3)
38.987: (load-truck p9 t0 l0-3)
38.987: (load-truck p16 t0 l0-3)
38.988: (load-truck p14 t1 l1-2)
38.988: (load-truck p14 t1 l1-2)
38.988: (load-truck p16 t0 l0-3)
38.990: (load-truck p16 t0 l0-3)
38.990: (load-airplane p8 a1 l0-0)
38.990: (load-truck p13 t1 l1-2)
38.990: (load-truck p13 t1 l1-2)
38.990: (load-airplane p20 a2 l1-0)
38.990: (load-airplane p6 a2 l1-0)
38.990: (load-airplane p6 a0 l1-0)
38.991: (load-truck p5 t1 l1-2)
38.991: (load-truck p5 t1 l1-2)
38.991: (load-airplane p17 a0 l1-0)
38.992: (load-airplane p20 a0 l1-0)
38.992: (load-truck p13 t1 l1-2)
38.994: (load-airplane p15 a1 l0-0)
38.994: (load-airplane p17 a2 l1-0)
38.994: (load-airplane p17 a0 l1-0)
38.995: (load-truck p9 t0 l0-3)
38.995: (load-truck p9 t0 l0-3)
38.995: (load-truck p13 t1 l1-2)
38.996: (load-truck p9 t0 l0-3)
38.998: (load-truck p9 t0 l0-3)
38.998: (load-truck p9 t0 l0-3)
38.998: (load-truck p9 t0 l0-3)
38.999: (load-truck p9 t0 l0-3)
38.999: (load-truck p9 t0 l0-3)
38.999: (load-truck p9 t0 l0-3)
38.999: (load-truck p9 t0 l0-3)
39.000: (load-truck p16 t0 l0-3)
39.000: (load-truck p16 t0 l0-3)
39.000: (load-truck p16 t0 l0-3)
39.000: (load-truck p16 t0 l0-3)
39.001: (load-truck p9 t0 l0-3)
39.001: (load-truck p9 t0 l0-3)
39.001: (load-truck p9 t0 l0-3)
39.001: (load-truck p9 t0 l0-3)
39.001: (load-truck p9 t0 l0-3)
39.002: (load-truck p14 t1 l1-2)
39.019: (load-truck p16 t0 l0-3)
39.020: (load-truck p9 t0 l0-3)
39.020: (load-truck p9 t0 l0-3)
39.020: (load-truck p9 t0 l0-3)
39.020: (load-truck p16 t0 l0-3)
39.020: (load-truck p16 t0 l0-3)
39.020: (load-truck p16 t0 l0-3)
39.023: (load-airplane p17 a2 l1-0)
39.023: (load-truck p16 t0 l0-3)
39.026: (load-airplane p15 a1 l0-0)
39.026: (load-airplane p17 a0 l1-0)
39.026: (load-truck p16 t0 l0-3)
39.026: (load-truck p9 t0 l0-3)
39.029: (load-truck p14 t1 l1-2)
39.030: (load-truck p13 t1 l1-2)
39.030: (load-truck p13 t1 l1-2)
39.030: (load-truck p5 t1 l1-2)
39.030: (load-truck p5 t1 l1-2)
39.045: (unload-truck p22 t0 l0-2)
39.045: (unload-truck p25 t0 l0-2)
39.045: (unload-truck p22 t0 l0-2)
39.050: (unload-truck p22 t0 l0-2)
39.050: (unload-truck p25 t0 l0-2)
39.050: (unload-truck p22 t0 l0-2)
39.050: (unload-truck p25 t0 l0-2)
39.085: (unload-truck p25 t0 l0-2)
39.085: (unload-truck p22 t0 l0-2)
39.085: (unload-truck p25 t0 l0-2)
39.085: (unload-truck p22 t0 l0-2)
39.093: (load-airplane p20 a2 l1-0)
39.094: (load-airplane p17 a2 l1-0)
39.095: (load-airplane p17 a0 l1-0)
39.096: (load-airplane p6 a0 l1-0)
39.096: (load-airplane p6 a2 l1-0)
39.096: (load-airplane p20 a0 l1-0)
39.097: (load-airplane p17 a2 l1-0)
39.097: (load-airplane p17 a0 l1-0)
39.100: (load-truck p5 t1 l1-2)
39.100: (load-truck p5 t1 l1-2)
39.100: (load-truck p5 t1 l1-2)
39.106: (load-airplane p17 a2 l1-0)
39.106: (load-airplane p17 a0 l1-0)
39.108: (load-airplane p6 a2 l1-0)
39.108: (load-airplane p20 a0 l1-0)
39.108: (load-airplane p6 a0 l1-0)
39.108: (load-airplane p20 a2 l1-0)
39.109: (unload-truck p3 t0 l0-3)
39.109: (unload-truck p3 t0 l0-3)
39.123: (load-airplane p17 a0 l1-0)
39.126: (load-airplane p17 a2 l1-0)
39.148: (unload-truck p3 t0 l0-3)
39.150: (unload-truck p3 t0 l0-3)
39.150: (unload-truck p3 t0 l0-3)
39.150: (unload-truck p3 t0 l0-3)
39.156: (unload-truck p3 t0 l0-3)
39.156: (unload-truck p3 t0 l0-3)
39.156: (unload-truck p3 t0 l0-3)
39.156: (unload-truck p3 t0 l0-3)
39.187: (unload-truck p3 t0 l0-3)
39.187: (unload-truck p3 t0 l0-3)
39.201: (unload-truck p3 t0 l0-3)
39.201: (unload-truck p3 t0 l0-3)
39.205: (unload-truck p3 t0 l0-3)
39.206: (unload-truck p3 t0 l0-3)
39.215: (unload-truck p3 t0 l0-3)
39.215: (unload-truck p3 t0 l0-3)
39.217: (unload-truck p3 t0 l0-3)
39.262: (unload-truck p3 t0 l0-3)
39.262: (unload-truck p3 t0 l0-3)
39.262: (unload-truck p3 t0 l0-3)
39.266: (unload-truck p3 t0 l0-3)
39.266: (unload-truck p3 t0 l0-3)
39.325: (unload-truck p5 t1 l1-3)
39.331: (unload-truck p5 t1 l1-3)
39.362: (unload-truck p3 t0 l0-3)
39.372: (load-truck p7 t0 l0-2)
39.372: (load-truck p7 t0 l0-2)
39.372: (load-truck p7 t0 l0-2)
39.372: (load-truck p7 t0 l0-2)
39.375: (unload-truck p22 t0 l0-2)
39.375: (unload-truck p22 t0 l0-2)
39.375: (unload-truck p25 t0 l0-2)
39.375: (unload-truck p25 t0 l0-2)
39.386: (unload-truck p22 t0 l0-2)
39.386: (unload-truck p25 t0 l0-2)
39.387: (unload-truck p22 t0 l0-2)
39.387: (unload-truck p25 t0 l0-2)
39.389: (unload-truck p25 t0 l0-2)
39.389: (unload-truck p22 t0 l0-2)
39.389: (unload-truck p25 t0 l0-2)
39.389: (unload-truck p22 t0 l0-2)
39.390: (unload-truck p22 t0 l0-2)
39.390: (unload-truck p25 t0 l0-2)
39.395: (unload-truck p22 t0 l0-2)
39.395: (unload-truck p25 t0 l0-2)
39.395: (unload-truck p22 t0 l0-2)
39.395: (unload-truck p25 t0 l0-2)
39.395: (unload-truck p25 t0 l0-2)
39.395: (unload-truck p22 t0 l0-2)
39.396: (unload-truck p22 t0 l0-2)
39.396: (unload-truck p25 t0 l0-2)
39.396: (unload-truck p25 t0 l0-2)
39.396: (unload-truck p22 t0 l0-2)
39.397: (unload-truck p22 t0 l0-2)
39.397: (unload-truck p25 t0 l0-2)
39.399: (unload-truck p25 t0 l0-2)
39.399: (unload-truck p22 t0 l0-2)
39.420: (unload-truck p25 t0 l0-2)
39.420: (unload-truck p22 t0 l0-2)
39.420: (unload-truck p22 t0 l0-2)
39.420: (unload-truck p25 t0 l0-2)
39.609: (unload-truck p3 t0 l0-3)
39.609: (unload-truck p3 t0 l0-3)
39.609: (unload-truck p3 t0 l0-3)
39.624: (load-truck p7 t0 l0-2)
39.624: (load-truck p7 t0 l0-2)
39.624: (load-truck p7 t0 l0-2)
39.646: (unload-truck p25 t0 l0-2)
39.646: (unload-truck p22 t0 l0-2)
37.987: (load-truck p16 t0 l0-3)
37.989: (load-truck p16 t0 l0-3)
37.989: (load-truck p9 t0 l0-3)
37.989: (load-truck p9 t0 l0-3)
37.991: (load-airplane p15 a1 l0-0)
37.992: (load-airplane p17 a0 l1-0)
37.992: (load-truck p5 t1 l1-2)
37.992: (load-truck p16 t0 l0-3)
37.993: (load-truck p14 t1 l1-2)
37.993: (load-truck p5 t1 l1-2)
37.994: (load-truck p16 t0 l0-3)
37.994: (load-truck p13 t1 l1-2)
37.994: (load-truck p9 t0 l0-3)
37.994: (load-airplane p17 a2 l1-0)
37.995: (load-truck p9 t0 l0-3)
37.996: (load-truck p13 t1 l1-2)
38.086: (load-truck p5 t1 l1-2)
38.086: (load-truck p5 t1 l1-2)
38.091: (unload-truck p25 t0 l0-2)
38.091: (unload-truck p22 t0 l0-2)
38.091: (unload-truck p25 t0 l0-2)
38.091: (unload-truck p22 t0 l0-2)
38.101: (load-airplane p17 a0 l1-0)
38.104: (load-airplane p17 a2 l1-0)
38.105: (load-truck p16 t0 l0-3)
38.105: (load-truck p16 t0 l0-3)
38.106: (load-truck p9 t0 l0-3)
38.106: (load-truck p9 t0 l0-3)
38.128: (unload-truck p3 t0 l0-3)
38.128: (unload-truck p3 t0 l0-3)
38.128: (load-truck p16 t0 l0-3)
38.128: (load-truck p16 t0 l0-3)
38.131: (unload-truck p3 t0 l0-3)
38.131: (load-truck p9 t0 l0-3)
38.131: (load-truck p9 t0 l0-3)
38.131: (unload-truck p3 t0 l0-3)
38.173: (unload-truck p3 t0 l0-3)
38.173: (unload-truck p3 t0 l0-3)
38.173: (unload-truck p3 t0 l0-3)
38.173: (unload-truck p3 t0 l0-3)
38.175: (load-truck p9 t0 l0-3)
38.175: (load-truck p9 t0 l0-3)
38.175: (load-truck p9 t0 l0-3)
38.175: (load-truck p16 t0 l0-3)
38.175: (load-truck p16 t0 l0-3)
38.175: (load-truck p16 t0 l0-3)
38.175: (load-truck p16 t0 l0-3)
38.177: (load-truck p9 t0 l0-3)
38.221: (unload-truck p3 t0 l0-3)
38.224: (unload-truck p3 t0 l0-3)
38.228: (load-truck p5 t1 l1-2)
38.228: (load-truck p5 t1 l1-2)
38.242: (load-airplane p17 a2 l1-0)
38.242: (load-truck p13 t1 l1-2)
38.242: (load-airplane p17 a0 l1-0)
38.243: (load-airplane p15 a1 l0-0)
38.243: (load-truck p13 t1 l1-2)
38.243: (load-truck p9 t0 l0-3)
38.243: (load-truck p9 t0 l0-3)
38.243: (load-truck p14 t1 l1-2)
38.323: (unload-truck p3 t0 l0-3)
38.323: (unload-truck p3 t0 l0-3)
38.330: (load-airplane p17 a2 l1-0)
38.330: (load-airplane p17 a0 l1-0)
38.383: (load-truck p7 t0 l0-2)
38.385: (unload-truck p25 t0 l0-2)
38.385: (unload-truck p25 t0 l0-2)
38.385: (unload-truck p22 t0 l0-2)
38.387: (load-truck p7 t0 l0-2)
38.389: (unload-truck p22 t0 l0-2)
38.391: (unload-truck p25 t0 l0-2)
38.391: (unload-truck p22 t0 l0-2)
38.391: (unload-truck p22 t0 l0-2)
38.391: (unload-truck p25 t0 l0-2)
38.393: (unload-truck p25 t0 l0-2)
38.393: (unload-truck p22 t0 l0-2)
38.393: (unload-truck p22 t0 l0-2)
38.393: (unload-truck p25 t0 l0-2)
38.394: (unload-truck p22 t0 l0-2)
38.394: (unload-truck p25 t0 l0-2)
38.395: (unload-truck p22 t0 l0-2)
38.395: (unload-truck p25 t0 l0-2)
38.395: (unload-truck p22 t0 l0-2)
38.395: (unload-truck p25 t0 l0-2)
38.399: (unload-truck p25 t0 l0-2)
38.399: (unload-truck p22 t0 l0-2)
38.399: (load-truck p7 t0 l0-2)
38.399: (load-truck p7 t0 l0-2)
38.399: (load-truck p7 t0 l0-2)
38.400: (load-airplane p20 a2 l1-0)
38.400: (load-airplane p15 a1 l0-0)
38.400: (load-airplane p6 a2 l1-0)
38.400: (load-airplane p20 a2 l1-0)
38.400: (load-airplane p8 a1 l0-0)
38.400: (load-airplane p8 a1 l0-0)
38.401: (load-truck p13 t1 l1-2)
38.401: (load-truck p13 t1 l1-2)
38.401: (load-truck p14 t1 l1-2)
38.401: (load-airplane p15 a1 l0-0)
38.401: (load-truck p14 t1 l1-2)
38.401: (load-truck p14 t1 l1-2)
38.401: (load-truck p14 t1 l1-2)
38.401: (load-truck p13 t1 l1-2)
38.401: (load-truck p13 t1 l1-2)
38.401: (load-truck p5 t1 l1-2)
38.401: (load-truck p5 t1 l1-2)
38.401: (load-truck p5 t1 l1-2)
38.401: (load-truck p7 t0 l0-2)
38.401: (load-airplane p6 a2 l1-0)
38.402: (load-airplane p17 a0 l1-0)
38.402: (load-airplane p6 a0 l1-0)
38.402: (load-airplane p6 a0 l1-0)
38.402: (load-airplane p17 a2 l1-0)
38.402: (load-airplane p17 a2 l1-0)
38.402: (load-airplane p17 a0 l1-0)
38.402: (load-airplane p20 a0 l1-0)
38.402: (load-airplane p20 a0 l1-0)
38.404: (load-truck p5 t1 l1-2)
38.406: (unload-truck p25 t0 l0-2)
38.406: (unload-truck p22 t0 l0-2)
38.406: (unload-truck p22 t0 l0-2)
38.406: (unload-truck p25 t0 l0-2)
38.415: (unload-truck p22 t0 l0-2)
38.415: (unload-truck p25 t0 l0-2)
38.415: (unload-truck p25 t0 l0-2)
38.415: (unload-truck p22 t0 l0-2)
38.415: (unload-truck p25 t0 l0-2)
38.415: (unload-truck p22 t0 l0-2)
38.415: (unload-truck p25 t0 l0-2)
38.415: (unload-truck p22 t0 l0-2)
38.516: (load-airplane p6 a0 l1-0)
38.516: (load-airplane p20 a0 l1-0)
38.516: (load-airplane p20 a0 l1-0)
38.516: (load-airplane p20 a2 l1-0)
38.516: (load-airplane p20 a2 l1-0)
38.516: (load-airplane p6 a2 l1-0)
38.516: (load-airplane p6 a2 l1-0)
38.516: (load-airplane p6 a0 l1-0)
38.519: (load-airplane p17 a0 l1-0)
38.519: (load-airplane p17 a0 l1-0)
38.519: (load-airplane p17 a2 l1-0)
38.519: (load-airplane p17 a2 l1-0)
38.520: (unload-truck p25 t0 l0-2)
38.520: (unload-truck p22 t0 l0-2)
38.521: (unload-truck p25 t0 l0-2)
38.521: (unload-truck p25 t0 l0-2)
38.521: (unload-truck p22 t0 l0-2)
38.521: (unload-truck p22 t0 l0-2)
38.521: (unload-truck p25 t0 l0-2)
38.521: (unload-truck p25 t0 l0-2)
38.521: (unload-truck p22 t0 l0-2)
38.521: (unload-truck p22 t0 l0-2)
38.521: (unload-truck p25 t0 l0-2)
38.521: (unload-truck p22 t0 l0-2)
38.661: (unload-truck p3 t0 l0-3)
38.662: (unload-truck p3 t0 l0-3)
38.666: (unload-truck p25 t0 l0-2)
38.666: (unload-truck p22 t0 l0-2)
38.666: (unload-truck p22 t0 l0-2)
38.668: (unload-truck p3 t0 l0-3)
38.669: (unload-truck p3 t0 l0-3)
38.670: (load-truck p16 t0 l0-3)
38.670: (load-truck p16 t0 l0-3)
38.678: (unload-truck p3 t0 l0-3)
38.679: (unload-truck p25 t0 l0-2)
38.680: (load-truck p7 t0 l0-2)
38.680: (load-truck p7 t0 l0-2)
38.687: (load-truck p16 t0 l0-3)
38.687: (load-truck p16 t0 l0-3)
38.689: (unload-truck p3 t0 l0-3)
38.691: (unload-truck p3 t0 l0-3)
38.697: (unload-truck p3 t0 l0-3)
38.699: (unload-truck p3 t0 l0-3)
38.703: (load-truck p16 t0 l0-3)
38.703: (load-truck p16 t0 l0-3)
38.704: (load-truck p16 t0 l0-3)
38.711: (unload-truck p3 t0 l0-3)
38.711: (unload-truck p3 t0 l0-3)
38.711: (unload-truck p3 t0 l0-3)
38.719: (load-truck p16 t0 l0-3)
38.721: (load-truck p16 t0 l0-3)
38.721: (load-truck p16 t0 l0-3)
38.723: (load-truck p9 t0 l0-3)
38.723: (load-truck p9 t0 l0-3)
38.723: (load-truck p9 t0 l0-3)
38.726: (load-truck p16 t0 l0-3)
38.726: (load-truck p16 t0 l0-3)
38.815: (unload-truck p3 t0 l0-3)
38.830: (load-truck p16 t0 l0-3)
38.856: (unload-truck p3 t0 l0-3)
38.856: (unload-truck p3 t0 l0-3)
38.923: (drive-truck t0 l0-3 l0-1 c0)
38.923: (drive-truck t0 l0-3 l0-1 c0)
38.923: (drive-truck t0 l0-2 l0-1 c0)
38.923: (drive-truck t0 l0-2 l0-1 c0)
38.926: (fly-airplane a0 l1-0 l0-0)
38.926: (fly-airplane a2 l1-0 l0-0)
38.928: (fly-airplane a0 l1-0 l0-0)
38.929: (fly-airplane a2 l1-0 l0-0)
38.929: (drive-truck t0 l0-2 l0-3 c0)
37.147: (unload-truck p3 t0 l0-3)
37.147: (load-truck p9 t0 l0-3)
37.148: (unload-truck p3 t0 l0-3)
37.148: (load-truck p9 t0 l0-3)
37.148: (load-truck p16 t0 l0-3)
37.148: (load-truck p16 t0 l0-3)
37.406: (load-truck p7 t0 l0-2)
37.406: (unload-truck p22 t0 l0-2)
37.406: (unload-truck p25 t0 l0-2)
37.406: (load-truck p7 t0 l0-2)
37.406: (load-airplane p8 a1 l0-0)
37.406: (unload-truck p22 t0 l0-2)
37.406: (load-airplane p20 a2 l1-0)
37.406: (load-airplane p17 a0 l1-0)
37.407: (unload-truck p25 t0 l0-2)
37.407: (load-airplane p15 a1 l0-0)
37.407: (load-truck p14 t1 l1-2)
37.407: (load-airplane p17 a2 l1-0)
37.407: (load-truck p13 t1 l1-2)
37.407: (load-truck p13 t1 l1-2)
37.408: (load-truck p14 t1 l1-2)
37.411: (load-airplane p20 a0 l1-0)
37.411: (load-airplane p6 a0 l1-0)
37.411: (load-airplane p6 a2 l1-0)
37.416: (load-truck p5 t1 l1-2)
37.416: (load-truck p5 t1 l1-2)
37.526: (load-airplane p20 a0 l1-0)
37.526: (load-airplane p17 a2 l1-0)
37.527: (load-airplane p17 a0 l1-0)
37.536: (unload-truck p25 t0 l0-2)
37.536: (unload-truck p22 t0 l0-2)
37.536: (unload-truck p22 t0 l0-2)
37.536: (unload-truck p22 t0 l0-2)
37.536: (unload-truck p25 t0 l0-2)
37.536: (unload-truck p22 t0 l0-2)
37.536: (unload-truck p25 t0 l0-2)
37.536: (unload-truck p22 t0 l0-2)
37.537: (unload-truck p22 t0 l0-2)
37.537: (unload-truck p25 t0 l0-2)
37.537: (unload-truck p25 t0 l0-2)
37.537: (unload-truck p25 t0 l0-2)
37.538: (load-airplane p6 a2 l1-0)
37.538: (load-airplane p20 a2 l1-0)
37.538: (load-airplane p6 a0 l1-0)
37.683: (unload-truck p3 t0 l0-3)
37.683: (unload-truck p3 t0 l0-3)
37.685: (load-truck p16 t0 l0-3)
37.685: (load-truck p9 t0 l0-3)
37.685: (load-truck p9 t0 l0-3)
37.685: (load-airplane p17 a2 l1-0)
37.685: (load-airplane p17 a0 l1-0)
37.685: (load-truck p16 t0 l0-3)
37.685: (load-truck p13 t1 l1-2)
37.685: (load-truck p13 t1 l1-2)
37.685: (load-airplane p15 a1 l0-0)
37.688: (load-truck p14 t1 l1-2)
37.835: (load-truck p16 t0 l0-3)
37.835: (load-truck p16 t0 l0-3)
37.839: (unload-truck p3 t0 l0-3)
37.839: (unload-truck p3 t0 l0-3)
37.840: (load-truck p9 t0 l0-3)
37.840: (load-truck p9 t0 l0-3)
37.842: (load-airplane p17 a0 l1-0)
37.842: (load-airplane p17 a2 l1-0)
37.918: (load-truck p9 t0 l0-3)
37.934: (fly-airplane a0 l1-0 l0-0)
37.934: (fly-airplane a2 l1-0 l0-0)
37.934: (load-airplane p15 a0 l0-0)
37.935: (load-airplane p15 a1 l0-0)
37.939: (unload-airplane p19 a2 l0-0)
37.939: (unload-airplane p19 a0 l0-0)
37.940: (fly-airplane a2 l1-0 l0-0)
37.941: (fly-airplane a0 l1-0 l0-0)
37.943: (drive-truck t0 l0-3 l0-1 c0)
37.943: (drive-truck t0 l0-3 l0-1 c0)
37.947: (unload-airplane p19 a2 l0-0)
37.950: (load-truck p5 t1 l1-2)
37.950: (drive-truck t0 l0-3 l0-2 c0)
37.950: (drive-truck t0 l0-3 l0-1 c0)
37.951: (drive-truck t0 l0-3 l0-1 c0)
37.952: (drive-truck t0 l0-3 l0-1 c0)
37.952: (drive-truck t0 l0-3 l0-1 c0)
37.952: (drive-truck t0 l0-3 l0-1 c0)
37.953: (load-truck p5 t1 l1-2)
37.953: (load-truck p5 t1 l1-2)
37.954: (drive-truck t0 l0-3 l0-2 c0)
37.954: (drive-truck t0 l0-3 l0-2 c0)
37.956: (drive-truck t0 l0-3 l0-2 c0)
37.956: (drive-truck t0 l0-3 l0-2 c0)
37.957: (load-truck p5 t1 l1-2)
37.957: (drive-truck t0 l0-3 l0-2 c0)
37.958: (drive-truck t0 l0-2 l0-1 c0)
37.958: (drive-truck t0 l0-3 l0-1 c0)
37.958: (drive-truck t0 l0-3 l0-1 c0)
37.958: (drive-truck t0 l0-3 l0-2 c0)
37.959: (drive-truck t0 l0-2 l0-1 c0)
37.959: (drive-truck t0 l0-3 l0-1 c0)
37.959: (drive-truck t0 l0-3 l0-2 c0)
37.959: (drive-truck t0 l0-3 l0-1 c0)
37.959: (drive-truck t0 l0-3 l0-1 c0)
37.959: (drive-truck t0 l0-3 l0-2 c0)
37.959: (drive-truck t0 l0-3 l0-2 c0)
37.960: (drive-truck t0 l0-3 l0-1 c0)
37.960: (drive-truck t0 l0-2 l0-1 c0)
37.960: (drive-truck t0 l0-2 l0-1 c0)
37.962: (drive-truck t0 l0-3 l0-2 c0)
37.962: (drive-truck t0 l0-3 l0-2 c0)
37.962: (drive-truck t0 l0-3 l0-2 c0)
37.962: (drive-truck t0 l0-3 l0-2 c0)
37.962: (unload-airplane p19 a0 l0-0)
37.963: (drive-truck t0 l0-3 l0-2 c0)
37.965: (unload-truck p3 t0 l0-3)
37.965: (drive-truck t0 l0-3 l0-1 c0)
37.965: (drive-truck t0 l0-3 l0-1 c0)
37.965: (drive-truck t0 l0-3 l0-1 c0)
37.965: (drive-truck t0 l0-3 l0-1 c0)
37.966: (drive-truck t0 l0-3 l0-1 c0)
37.966: (drive-truck t0 l0-3 l0-1 c0)
37.966: (drive-truck t0 l0-2 l0-1 c0)
37.966: (drive-truck t0 l0-2 l0-1 c0)
37.966: (drive-truck t0 l0-2 l0-1 c0)
37.966: (drive-truck t0 l0-2 l0-1 c0)
37.966: (drive-truck t0 l0-2 l0-1 c0)
37.967: (drive-truck t0 l0-2 l0-3 c0)
37.967: (drive-truck t0 l0-2 l0-1 c0)
37.967: (drive-truck t0 l0-2 l0-1 c0)
37.967: (drive-truck t0 l0-2 l0-3 c0)
37.968: (drive-truck t0 l0-2 l0-1 c0)
37.968: (drive-truck t0 l0-2 l0-1 c0)
37.968: (drive-truck t0 l0-2 l0-1 c0)
37.969: (drive-truck t0 l0-3 l0-1 c0)
37.969: (drive-truck t0 l0-2 l0-1 c0)
37.969: (drive-truck t0 l0-2 l0-1 c0)
37.970: (drive-truck t0 l0-2 l0-3 c0)
37.970: (drive-truck t0 l0-2 l0-3 c0)
37.970: (drive-truck t0 l0-2 l0-3 c0)
37.970: (drive-truck t0 l0-2 l0-3 c0)
37.970: (drive-truck t0 l0-2 l0-3 c0)
37.970: (drive-truck t0 l0-2 l0-3 c0)
37.970: (drive-truck t0 l0-2 l0-3 c0)
37.970: (drive-truck t0 l0-2 l0-3 c0)
37.971: (drive-truck t1 l1-3 l1-2 c1)
37.972: (drive-truck t1 l1-3 l1-2 c1)
37.973: (drive-truck t0 l0-2 l0-3 c0)
37.973: (drive-truck t0 l0-2 l0-3 c0)
37.973: (load-truck p16 t0 l0-3)
37.973: (drive-truck t0 l0-2 l0-1 c0)
37.975: (drive-truck t0 l0-2 l0-3 c0)
37.975: (drive-truck t0 l0-2 l0-3 c0)
37.976: (drive-truck t0 l0-3 l0-1 c0)
37.976: (drive-truck t0 l0-3 l0-1 c0)
37.976: (drive-truck t0 l0-2 l0-1 c0)
37.977: (drive-truck t0 l0-2 l0-3 c0)
37.977: (load-truck p5 t1 l1-2)
37.977: (drive-truck t0 l0-2 l0-3 c0)
37.978: (drive-truck t0 l0-3 l0-1 c0)
37.978: (drive-truck t0 l0-3 l0-1 c0)
37.978: (drive-truck t0 l0-3 l0-1 c0)
37.979: (drive-truck t0 l0-2 l0-1 c0)
37.979: (drive-truck t0 l0-2 l0-1 c0)
37.979: (drive-truck t0 l0-2 l0-1 c0)
37.979: (drive-truck t0 l0-2 l0-1 c0)
37.981: (drive-truck t0 l0-2 l0-3 c0)
37.982: (drive-truck t0 l0-2 l0-3 c0)
37.983: (drive-truck t0 l0-3 l0-1 c0)
37.983: (drive-truck t0 l0-3 l0-1 c0)
37.986: (drive-truck t0 l0-2 l0-3 c0)
37.986: (drive-truck t0 l0-2 l0-3 c0)
37.986: (drive-truck t0 l0-2 l0-3 c0)
37.986: (drive-truck t0 l0-2 l0-3 c0)
37.988: (drive-truck t0 l0-3 l0-2 c0)
37.988: (drive-truck t0 l0-3 l0-2 c0)
38.005: (drive-truck t1 l1-2 l1-3 c1)
38.005: (drive-truck t1 l1-2 l1-3 c1)
38.006: (fly-airplane a2 l1-0 l0-0)
38.009: (fly-airplane a0 l1-0 l0-0)
38.014: (fly-airplane a0 l1-0 l0-0)
38.015: (fly-airplane a2 l1-0 l0-0)
38.018: (fly-airplane a2 l1-0 l0-0)
38.018: (fly-airplane a0 l1-0 l0-0)
38.043: (fly-airplane a2 l1-0 l0-0)
38.043: (fly-airplane a0 l1-0 l0-0)
38.048: (fly-airplane a2 l1-0 l0-0)
38.048: (fly-airplane a0 l1-0 l0-0)
38.062: (drive-truck t0 l0-3 l0-1 c0)
38.062: (drive-truck t0 l0-3 l0-1 c0)
38.065: (drive-truck t0 l0-3 l0-2 c0)
38.065: (drive-truck t0 l0-3 l0-2 c0)
38.067: (drive-truck t0 l0-3 l0-2 c0)
38.067: (drive-truck t0 l0-3 l0-2 c0)
38.070: (drive-truck t0 l0-3 l0-2 c0)
38.070: (drive-truck t0 l0-3 l0-2 c0)
38.072: (drive-truck t0 l0-2 l0-1 c0)
