/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.911: (load-airplane p10 a2 l0-0)
19.911: (load-airplane p10 a2 l0-0)
19.911: (load-airplane p10 a2 l0-0)
19.911: (load-airplane p1 a2 l0-0)
19.911: (load-airplane p7 a2 l0-0)
19.911: (load-airplane p12 a2 l0-0)
19.911: (load-airplane p10 a2 l0-0)
19.911: (load-airplane p6 a2 l0-0)
19.911: (load-airplane p6 a2 l0-0)
19.911: (load-airplane p6 a2 l0-0)
19.911: (load-airplane p16 a2 l0-0)
19.911: (load-airplane p7 a2 l0-0)
19.911: (load-airplane p15 a2 l0-0)
19.911: (load-airplane p1 a2 l0-0)
19.911: (load-airplane p15 a2 l0-0)
19.911: (load-airplane p1 a2 l0-0)
19.911: (load-airplane p1 a2 l0-0)
19.911: (load-airplane p10 a2 l0-0)
19.911: (load-airplane p15 a2 l0-0)
19.911: (load-airplane p10 a2 l0-0)
19.911: (load-airplane p7 a2 l0-0)
19.911: (load-airplane p0 a2 l0-0)
19.911: (load-airplane p16 a2 l0-0)
19.911: (load-airplane p10 a2 l0-0)
19.911: (load-airplane p0 a2 l0-0)
19.911: (load-airplane p7 a2 l0-0)
19.911: (load-airplane p16 a2 l0-0)
19.911: (load-airplane p6 a2 l0-0)
19.911: (load-airplane p7 a2 l0-0)
19.911: (load-airplane p10 a2 l0-0)
19.911: (load-airplane p15 a2 l0-0)
19.911: (load-airplane p16 a2 l0-0)
19.911: (load-airplane p7 a2 l0-0)
19.911: (load-airplane p6 a2 l0-0)
19.912: (load-airplane p4 a0 l1-0)
19.912: (load-airplane p8 a0 l1-0)
19.912: (load-airplane p4 a0 l1-0)
19.912: (load-airplane p14 a0 l1-0)
19.912: (load-airplane p14 a0 l1-0)
19.912: (load-airplane p4 a0 l1-0)
19.912: (load-airplane p5 a0 l1-0)
19.912: (load-airplane p8 a0 l1-0)
19.912: (load-airplane p8 a0 l1-0)
19.912: (load-airplane p14 a0 l1-0)
19.912: (load-airplane p8 a0 l1-0)
19.912: (load-airplane p5 a0 l1-0)
19.912: (load-airplane p14 a0 l1-0)
19.912: (load-airplane p5 a0 l1-0)
19.912: (load-airplane p8 a0 l1-0)
19.912: (load-airplane p4 a0 l1-0)
19.912: (load-airplane p14 a0 l1-0)
19.912: (load-airplane p5 a0 l1-0)
19.912: (load-airplane p14 a0 l1-0)
19.912: (load-airplane p8 a0 l1-0)
19.912: (load-airplane p5 a0 l1-0)
19.912: (load-airplane p8 a0 l1-0)
19.912: (load-airplane p8 a0 l1-0)
19.912: (load-airplane p5 a0 l1-0)
19.912: (load-airplane p4 a0 l1-0)
19.912: (load-airplane p5 a0 l1-0)
19.912: (load-airplane p4 a0 l1-0)
19.912: (load-airplane p19 a0 l1-0)
19.912: (load-airplane p14 a0 l1-0)
19.912: (load-airplane p14 a0 l1-0)
19.912: (load-airplane p5 a0 l1-0)
19.912: (load-airplane p14 a0 l1-0)
19.912: (load-airplane p4 a0 l1-0)
19.912: (load-airplane p4 a0 l1-0)
19.912: (load-airplane p4 a0 l1-0)
19.912: (load-airplane p5 a0 l1-0)
19.912: (load-airplane p5 a0 l1-0)
19.912: (load-airplane p8 a0 l1-0)
18.902: (load-airplane p15 a2 l0-0)
18.902: (load-airplane p15 a2 l0-0)
18.902: (load-airplane p1 a2 l0-0)
18.902: (load-airplane p16 a2 l0-0)
18.902: (load-airplane p10 a2 l0-0)
18.902: (load-airplane p6 a2 l0-0)
18.902: (load-airplane p16 a2 l0-0)
18.902: (load-airplane p0 a2 l0-0)
18.902: (load-airplane p10 a2 l0-0)
18.902: (load-airplane p6 a2 l0-0)
18.902: (load-airplane p1 a2 l0-0)
18.902: (load-airplane p10 a2 l0-0)
18.902: (load-airplane p6 a2 l0-0)
18.902: (load-airplane p10 a2 l0-0)
18.902: (load-airplane p7 a2 l0-0)
18.902: (load-airplane p6 a2 l0-0)
18.902: (load-airplane p15 a2 l0-0)
18.902: (load-airplane p1 a2 l0-0)
18.903: (load-airplane p6 a2 l0-0)
18.903: (load-airplane p7 a2 l0-0)
18.903: (load-airplane p6 a2 l0-0)
18.903: (load-airplane p15 a2 l0-0)
18.903: (load-airplane p15 a2 l0-0)
18.903: (load-airplane p1 a2 l0-0)
18.903: (load-airplane p1 a2 l0-0)
18.903: (load-airplane p15 a2 l0-0)
18.903: (load-airplane p15 a2 l0-0)
18.903: (load-airplane p10 a2 l0-0)
18.903: (load-airplane p6 a2 l0-0)
18.903: (load-airplane p12 a2 l0-0)
18.903: (load-airplane p1 a2 l0-0)
18.903: (load-airplane p1 a2 l0-0)
18.906: (load-airplane p15 a2 l0-0)
18.906: (load-airplane p7 a2 l0-0)
18.907: (load-airplane p6 a2 l0-0)
18.907: (load-airplane p0 a2 l0-0)
18.907: (load-airplane p7 a2 l0-0)
18.907: (load-airplane p10 a2 l0-0)
18.907: (load-airplane p12 a2 l0-0)
18.907: (load-airplane p0 a2 l0-0)
18.907: (load-airplane p15 a2 l0-0)
18.907: (load-airplane p10 a2 l0-0)
18.907: (load-airplane p7 a2 l0-0)
18.907: (load-airplane p0 a2 l0-0)
18.907: (load-airplane p7 a2 l0-0)
18.907: (load-airplane p15 a2 l0-0)
18.907: (load-airplane p5 a0 l1-0)
18.907: (load-airplane p5 a0 l1-0)
18.907: (load-airplane p14 a0 l1-0)
18.907: (load-airplane p14 a0 l1-0)
18.907: (load-airplane p5 a0 l1-0)
18.907: (load-airplane p4 a0 l1-0)
18.907: (load-airplane p5 a0 l1-0)
18.907: (load-airplane p8 a0 l1-0)
18.907: (load-airplane p14 a0 l1-0)
18.907: (load-airplane p4 a0 l1-0)
18.907: (load-airplane p19 a0 l1-0)
18.907: (load-airplane p14 a0 l1-0)
18.907: (load-airplane p5 a0 l1-0)
18.907: (load-airplane p14 a0 l1-0)
18.907: (load-airplane p19 a0 l1-0)
18.907: (load-airplane p15 a2 l0-0)
18.907: (load-airplane p10 a2 l0-0)
18.907: (load-airplane p0 a2 l0-0)
18.907: (load-airplane p1 a2 l0-0)
18.907: (load-airplane p15 a2 l0-0)
18.907: (load-airplane p10 a2 l0-0)
18.907: (load-airplane p0 a2 l0-0)
18.907: (load-airplane p15 a2 l0-0)
18.907: (load-airplane p12 a2 l0-0)
18.907: (load-airplane p10 a2 l0-0)
18.907: (load-airplane p15 a2 l0-0)
18.907: (load-airplane p6 a2 l0-0)
18.907: (load-airplane p10 a2 l0-0)
18.907: (load-airplane p0 a2 l0-0)
18.907: (load-airplane p12 a2 l0-0)
18.907: (load-airplane p15 a2 l0-0)
18.907: (load-airplane p12 a2 l0-0)
18.907: (load-airplane p10 a2 l0-0)
18.907: (load-airplane p19 a0 l1-0)
18.908: (load-airplane p5 a0 l1-0)
18.908: (load-airplane p4 a0 l1-0)
18.908: (load-airplane p4 a0 l1-0)
18.908: (load-airplane p5 a0 l1-0)
18.908: (load-airplane p8 a0 l1-0)
18.908: (load-airplane p5 a0 l1-0)
18.908: (load-airplane p14 a0 l1-0)
18.908: (load-airplane p19 a0 l1-0)
18.908: (load-airplane p8 a0 l1-0)
18.908: (load-airplane p4 a0 l1-0)
18.908: (load-airplane p8 a0 l1-0)
18.908: (load-airplane p5 a0 l1-0)
18.908: (load-airplane p14 a0 l1-0)
18.908: (load-airplane p4 a0 l1-0)
18.908: (load-airplane p4 a0 l1-0)
18.908: (load-airplane p8 a0 l1-0)
18.908: (load-airplane p14 a0 l1-0)
18.908: (load-airplane p8 a0 l1-0)
18.908: (load-airplane p8 a0 l1-0)
18.908: (load-airplane p4 a0 l1-0)
18.908: (load-airplane p14 a0 l1-0)
18.908: (load-airplane p8 a0 l1-0)
18.908: (load-airplane p14 a0 l1-0)
18.908: (load-airplane p8 a0 l1-0)
18.908: (load-airplane p4 a0 l1-0)
18.908: (load-airplane p4 a0 l1-0)
18.908: (load-airplane p5 a0 l1-0)
18.908: (load-airplane p5 a0 l1-0)
18.908: (load-airplane p5 a0 l1-0)
18.908: (load-airplane p8 a0 l1-0)
18.908: (load-airplane p4 a0 l1-0)
18.908: (load-airplane p14 a0 l1-0)
18.909: (load-airplane p12 a2 l0-0)
18.909: (load-airplane p1 a2 l0-0)
18.909: (load-airplane p6 a2 l0-0)
18.909: (load-airplane p1 a2 l0-0)
18.909: (load-airplane p12 a2 l0-0)
18.909: (load-airplane p10 a2 l0-0)
18.909: (load-airplane p7 a2 l0-0)
18.909: (load-airplane p1 a2 l0-0)
18.909: (load-airplane p12 a2 l0-0)
18.909: (load-airplane p6 a2 l0-0)
18.909: (load-airplane p15 a2 l0-0)
18.909: (load-airplane p6 a2 l0-0)
18.910: (load-airplane p14 a0 l1-0)
18.910: (load-airplane p4 a0 l1-0)
18.910: (load-airplane p8 a0 l1-0)
18.910: (load-airplane p14 a0 l1-0)
18.910: (load-airplane p0 a2 l0-0)
18.910: (load-airplane p8 a0 l1-0)
18.910: (load-airplane p4 a0 l1-0)
18.910: (load-airplane p7 a2 l0-0)
18.910: (load-airplane p12 a2 l0-0)
18.911: (load-airplane p5 a0 l1-0)
18.911: (load-airplane p4 a0 l1-0)
18.911: (load-airplane p4 a0 l1-0)
18.911: (load-airplane p8 a0 l1-0)
18.911: (load-airplane p14 a0 l1-0)
18.911: (load-airplane p14 a0 l1-0)
18.911: (load-airplane p4 a0 l1-0)
18.911: (load-airplane p14 a0 l1-0)
18.911: (load-airplane p5 a0 l1-0)
18.911: (load-airplane p4 a0 l1-0)
18.911: (load-airplane p14 a0 l1-0)
18.911: (load-airplane p5 a0 l1-0)
18.911: (load-airplane p5 a0 l1-0)
18.911: (load-airplane p14 a0 l1-0)
18.911: (load-airplane p4 a0 l1-0)
18.912: (load-airplane p14 a0 l1-0)
18.912: (load-airplane p8 a0 l1-0)
18.912: (load-airplane p4 a0 l1-0)
18.912: (load-airplane p14 a0 l1-0)
18.912: (load-airplane p4 a0 l1-0)
18.912: (load-airplane p14 a0 l1-0)
18.912: (load-airplane p4 a0 l1-0)
18.912: (load-airplane p8 a0 l1-0)
18.912: (load-airplane p8 a0 l1-0)
18.912: (load-airplane p8 a0 l1-0)
18.913: (load-airplane p8 a0 l1-0)
18.913: (load-airplane p5 a0 l1-0)
18.913: (load-airplane p10 a2 l0-0)
18.913: (load-airplane p6 a2 l0-0)
18.913: (load-airplane p10 a2 l0-0)
18.913: (load-airplane p12 a2 l0-0)
18.913: (load-airplane p12 a2 l0-0)
18.913: (load-airplane p16 a2 l0-0)
18.913: (load-airplane p16 a2 l0-0)
18.913: (load-airplane p10 a2 l0-0)
18.913: (load-airplane p16 a2 l0-0)
18.913: (load-airplane p16 a2 l0-0)
18.913: (load-airplane p12 a2 l0-0)
18.913: (load-airplane p10 a2 l0-0)
18.914: (load-airplane p6 a2 l0-0)
18.914: (load-airplane p10 a2 l0-0)
18.914: (load-airplane p12 a2 l0-0)
18.914: (load-airplane p10 a2 l0-0)
18.914: (load-airplane p1 a2 l0-0)
18.914: (load-airplane p7 a2 l0-0)
18.914: (load-airplane p10 a2 l0-0)
18.914: (load-airplane p12 a2 l0-0)
18.914: (load-airplane p16 a2 l0-0)
18.914: (load-airplane p16 a2 l0-0)
18.914: (load-airplane p10 a2 l0-0)
18.914: (load-airplane p6 a2 l0-0)
18.914: (load-airplane p15 a2 l0-0)
18.914: (load-airplane p12 a2 l0-0)
18.914: (load-airplane p7 a2 l0-0)
18.914: (load-airplane p12 a2 l0-0)
18.914: (load-airplane p10 a2 l0-0)
18.914: (load-airplane p1 a2 l0-0)
18.914: (load-airplane p7 a2 l0-0)
18.914: (load-airplane p10 a2 l0-0)
18.914: (load-airplane p12 a2 l0-0)
18.914: (load-airplane p10 a2 l0-0)
18.914: (load-airplane p1 a2 l0-0)
18.914: (load-airplane p12 a2 l0-0)
18.914: (load-airplane p10 a2 l0-0)
18.914: (load-airplane p15 a2 l0-0)
18.914: (load-airplane p1 a2 l0-0)
18.914: (load-airplane p7 a2 l0-0)
17.888: (load-airplane p10 a2 l0-0)
17.888: (load-airplane p16 a2 l0-0)
17.888: (load-airplane p10 a2 l0-0)
17.888: (load-airplane p6 a2 l0-0)
17.888: (load-airplane p16 a2 l0-0)
17.889: (load-airplane p1 a2 l0-0)
17.890: (load-airplane p15 a2 l0-0)
17.890: (load-airplane p10 a2 l0-0)
17.890: (load-airplane p0 a2 l0-0)
17.890: (load-airplane p15 a2 l0-0)
17.890: (load-airplane p7 a2 l0-0)
17.891: (load-airplane p0 a2 l0-0)
17.891: (load-airplane p10 a2 l0-0)
17.891: (load-airplane p7 a2 l0-0)
17.891: (load-airplane p12 a2 l0-0)
17.892: (load-airplane p6 a2 l0-0)
17.893: (load-airplane p6 a2 l0-0)
17.895: (load-airplane p15 a2 l0-0)
17.895: (load-airplane p7 a2 l0-0)
17.895: (load-airplane p7 a2 l0-0)
17.895: (load-airplane p1 a2 l0-0)
17.895: (load-airplane p1 a2 l0-0)
17.895: (load-airplane p1 a2 l0-0)
17.895: (load-airplane p15 a2 l0-0)
17.895: (load-airplane p6 a2 l0-0)
17.900: (load-airplane p10 a2 l0-0)
17.900: (load-airplane p16 a2 l0-0)
17.900: (load-airplane p16 a2 l0-0)
17.900: (load-airplane p12 a2 l0-0)
17.900: (load-airplane p10 a2 l0-0)
17.900: (load-airplane p10 a2 l0-0)
17.900: (load-airplane p16 a2 l0-0)
17.900: (load-airplane p12 a2 l0-0)
17.900: (load-airplane p10 a2 l0-0)
17.900: (load-airplane p12 a2 l0-0)
17.900: (load-airplane p10 a2 l0-0)
17.900: (load-airplane p16 a2 l0-0)
17.900: (load-airplane p12 a2 l0-0)
17.900: (load-airplane p10 a2 l0-0)
17.900: (load-airplane p16 a2 l0-0)
17.900: (load-airplane p16 a2 l0-0)
17.900: (load-airplane p7 a2 l0-0)
17.900: (load-airplane p12 a2 l0-0)
17.900: (load-airplane p7 a2 l0-0)
17.900: (load-airplane p10 a2 l0-0)
17.900: (load-airplane p0 a2 l0-0)
17.900: (load-airplane p7 a2 l0-0)
17.900: (load-airplane p0 a2 l0-0)
17.900: (load-airplane p10 a2 l0-0)
17.900: (load-airplane p0 a2 l0-0)
17.900: (load-airplane p7 a2 l0-0)
17.900: (load-airplane p0 a2 l0-0)
17.900: (load-airplane p7 a2 l0-0)
17.900: (load-airplane p7 a2 l0-0)
17.900: (load-airplane p0 a2 l0-0)
17.900: (load-airplane p15 a2 l0-0)
17.900: (load-airplane p0 a2 l0-0)
17.900: (load-airplane p15 a2 l0-0)
17.900: (load-airplane p7 a2 l0-0)
17.900: (load-airplane p12 a2 l0-0)
17.900: (load-airplane p0 a2 l0-0)
17.900: (load-airplane p12 a2 l0-0)
17.900: (load-airplane p7 a2 l0-0)
17.900: (load-airplane p12 a2 l0-0)
17.900: (load-airplane p15 a2 l0-0)
17.900: (load-airplane p7 a2 l0-0)
17.900: (load-airplane p7 a2 l0-0)
17.900: (load-airplane p1 a2 l0-0)
17.901: (load-airplane p6 a2 l0-0)
17.901: (load-airplane p0 a2 l0-0)
17.901: (load-airplane p15 a2 l0-0)
17.901: (load-airplane p7 a2 l0-0)
17.901: (load-airplane p7 a2 l0-0)
17.901: (load-airplane p15 a2 l0-0)
17.901: (load-airplane p6 a2 l0-0)
17.901: (load-airplane p6 a2 l0-0)
17.901: (load-airplane p0 a2 l0-0)
17.901: (load-airplane p7 a2 l0-0)
17.901: (load-airplane p0 a2 l0-0)
17.901: (load-airplane p12 a2 l0-0)
17.902: (load-airplane p10 a2 l0-0)
17.902: (load-airplane p6 a2 l0-0)
17.902: (load-airplane p16 a2 l0-0)
17.902: (load-airplane p7 a2 l0-0)
17.902: (load-airplane p6 a2 l0-0)
17.902: (load-airplane p10 a2 l0-0)
17.902: (load-airplane p16 a2 l0-0)
17.902: (load-airplane p16 a2 l0-0)
17.902: (load-airplane p12 a2 l0-0)
17.902: (load-airplane p10 a2 l0-0)
17.902: (load-airplane p10 a2 l0-0)
17.904: (load-airplane p6 a2 l0-0)
17.904: (load-airplane p12 a2 l0-0)
17.904: (load-airplane p1 a2 l0-0)
17.904: (load-airplane p12 a2 l0-0)
17.904: (load-airplane p1 a2 l0-0)
17.904: (load-airplane p6 a2 l0-0)
17.904: (load-airplane p12 a2 l0-0)
17.904: (load-airplane p7 a2 l0-0)
17.904: (load-airplane p6 a2 l0-0)
17.904: (load-airplane p6 a2 l0-0)
17.904: (load-airplane p12 a2 l0-0)
17.904: (load-airplane p1 a2 l0-0)
17.904: (load-airplane p1 a2 l0-0)
17.904: (load-airplane p6 a2 l0-0)
17.904: (load-airplane p12 a2 l0-0)
17.904: (load-airplane p15 a2 l0-0)
17.905: (load-airplane p1 a2 l0-0)
17.905: (load-airplane p6 a2 l0-0)
17.905: (load-airplane p1 a2 l0-0)
17.905: (load-airplane p6 a2 l0-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p8 a0 l1-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p12 a2 l0-0)
17.906: (load-airplane p6 a2 l0-0)
17.906: (load-airplane p1 a2 l0-0)
17.906: (load-airplane p5 a0 l1-0)
17.906: (load-airplane p8 a0 l1-0)
17.906: (load-airplane p5 a0 l1-0)
17.906: (load-airplane p8 a0 l1-0)
17.906: (load-airplane p5 a0 l1-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p12 a2 l0-0)
17.906: (load-airplane p6 a2 l0-0)
17.906: (load-airplane p1 a2 l0-0)
17.906: (load-airplane p5 a0 l1-0)
17.906: (load-airplane p19 a0 l1-0)
17.906: (load-airplane p5 a0 l1-0)
17.906: (load-airplane p5 a0 l1-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p8 a0 l1-0)
17.906: (load-airplane p14 a0 l1-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p5 a0 l1-0)
17.906: (load-airplane p8 a0 l1-0)
17.906: (load-airplane p8 a0 l1-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p15 a2 l0-0)
17.906: (load-airplane p0 a2 l0-0)
17.906: (load-airplane p10 a2 l0-0)
17.906: (load-airplane p0 a2 l0-0)
17.906: (load-airplane p10 a2 l0-0)
17.906: (load-airplane p15 a2 l0-0)
17.906: (load-airplane p15 a2 l0-0)
17.906: (load-airplane p10 a2 l0-0)
17.906: (load-airplane p0 a2 l0-0)
17.906: (load-airplane p14 a0 l1-0)
17.906: (load-airplane p14 a0 l1-0)
17.906: (load-airplane p14 a0 l1-0)
17.906: (load-airplane p8 a0 l1-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p8 a0 l1-0)
17.906: (load-airplane p10 a2 l0-0)
17.906: (load-airplane p12 a2 l0-0)
17.906: (load-airplane p15 a2 l0-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p5 a0 l1-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p14 a0 l1-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p8 a0 l1-0)
17.906: (load-airplane p5 a0 l1-0)
17.906: (load-airplane p5 a0 l1-0)
17.906: (load-airplane p5 a0 l1-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p14 a0 l1-0)
17.906: (load-airplane p14 a0 l1-0)
17.906: (load-airplane p5 a0 l1-0)
17.906: (load-airplane p5 a0 l1-0)
17.906: (load-airplane p15 a2 l0-0)
17.906: (load-airplane p12 a2 l0-0)
17.906: (load-airplane p4 a0 l1-0)
17.906: (load-airplane p10 a2 l0-0)
17.906: (load-airplane p10 a2 l0-0)
17.906: (load-airplane p12 a2 l0-0)
17.906: (load-airplane p15 a2 l0-0)
17.906: (load-airplane p14 a0 l1-0)
17.906: (load-airplane p8 a0 l1-0)
17.906: (load-airplane p14 a0 l1-0)
17.906: (load-airplane p8 a0 l1-0)
17.907: (load-airplane p4 a0 l1-0)
17.907: (load-airplane p14 a0 l1-0)
17.907: (load-airplane p4 a0 l1-0)
17.907: (load-airplane p4 a0 l1-0)
17.907: (load-airplane p8 a0 l1-0)
17.907: (load-airplane p4 a0 l1-0)
17.907: (load-airplane p14 a0 l1-0)
17.907: (load-airplane p8 a0 l1-0)
17.907: (load-airplane p12 a2 l0-0)
17.907: (load-airplane p10 a2 l0-0)
17.907: (load-airplane p1 a2 l0-0)
17.907: (load-airplane p1 a2 l0-0)
17.907: (load-airplane p10 a2 l0-0)
17.907: (load-airplane p1 a2 l0-0)
17.907: (load-airplane p10 a2 l0-0)
17.907: (load-airplane p1 a2 l0-0)
17.907: (load-airplane p6 a2 l0-0)
16.885: (load-airplane p14 a0 l1-0)
16.885: (load-airplane p8 a0 l1-0)
16.885: (load-airplane p8 a0 l1-0)
16.885: (load-airplane p8 a0 l1-0)
16.886: (load-airplane p6 a2 l0-0)
16.887: (load-airplane p1 a2 l0-0)
16.887: (load-airplane p1 a2 l0-0)
16.887: (load-airplane p1 a2 l0-0)
16.887: (load-airplane p6 a2 l0-0)
16.887: (load-airplane p6 a2 l0-0)
16.887: (load-airplane p16 a2 l0-0)
16.887: (load-airplane p6 a2 l0-0)
16.887: (load-airplane p10 a2 l0-0)
16.887: (load-airplane p6 a2 l0-0)
16.888: (load-airplane p4 a0 l1-0)
16.888: (load-airplane p5 a0 l1-0)
16.888: (load-airplane p8 a0 l1-0)
16.888: (load-airplane p5 a0 l1-0)
16.888: (load-airplane p5 a0 l1-0)
16.888: (load-airplane p8 a0 l1-0)
16.888: (load-airplane p4 a0 l1-0)
16.888: (load-airplane p8 a0 l1-0)
16.888: (load-airplane p8 a0 l1-0)
16.888: (load-airplane p4 a0 l1-0)
16.888: (load-airplane p8 a0 l1-0)
16.888: (load-airplane p4 a0 l1-0)
16.888: (load-airplane p8 a0 l1-0)
16.889: (load-airplane p8 a0 l1-0)
16.889: (load-airplane p14 a0 l1-0)
16.889: (load-airplane p8 a0 l1-0)
16.889: (load-airplane p5 a0 l1-0)
16.889: (load-airplane p4 a0 l1-0)
16.889: (load-airplane p5 a0 l1-0)
16.890: (load-airplane p4 a0 l1-0)
16.890: (load-airplane p4 a0 l1-0)
16.890: (load-airplane p19 a0 l1-0)
16.890: (load-airplane p5 a0 l1-0)
16.890: (load-airplane p5 a0 l1-0)
16.893: (load-airplane p10 a2 l0-0)
16.893: (load-airplane p16 a2 l0-0)
16.893: (load-airplane p10 a2 l0-0)
16.893: (load-airplane p16 a2 l0-0)
16.894: (load-airplane p14 a0 l1-0)
16.894: (load-airplane p19 a0 l1-0)
16.894: (load-airplane p4 a0 l1-0)
16.894: (load-airplane p5 a0 l1-0)
16.895: (load-airplane p4 a0 l1-0)
16.895: (load-airplane p19 a0 l1-0)
16.895: (load-airplane p14 a0 l1-0)
16.895: (load-airplane p4 a0 l1-0)
16.895: (load-airplane p5 a0 l1-0)
16.895: (load-airplane p8 a0 l1-0)
16.895: (load-airplane p14 a0 l1-0)
16.895: (load-airplane p4 a0 l1-0)
16.895: (load-airplane p8 a0 l1-0)
16.895: (load-airplane p8 a0 l1-0)
16.895: (load-airplane p5 a0 l1-0)
16.895: (load-airplane p14 a0 l1-0)
16.895: (load-airplane p14 a0 l1-0)
16.895: (load-airplane p15 a2 l0-0)
16.895: (load-airplane p6 a2 l0-0)
16.895: (load-airplane p5 a0 l1-0)
16.895: (load-airplane p15 a2 l0-0)
16.896: (load-airplane p15 a2 l0-0)
16.896: (load-airplane p0 a2 l0-0)
16.896: (load-airplane p7 a2 l0-0)
16.896: (load-airplane p0 a2 l0-0)
16.896: (load-airplane p10 a2 l0-0)
16.896: (load-airplane p12 a2 l0-0)
16.896: (load-airplane p1 a2 l0-0)
16.896: (load-airplane p15 a2 l0-0)
16.896: (load-airplane p7 a2 l0-0)
16.896: (load-airplane p15 a2 l0-0)
16.896: (load-airplane p7 a2 l0-0)
16.896: (load-airplane p7 a2 l0-0)
16.897: (load-airplane p7 a2 l0-0)
16.897: (load-airplane p1 a2 l0-0)
16.897: (load-airplane p0 a2 l0-0)
16.897: (load-airplane p10 a2 l0-0)
16.897: (load-airplane p0 a2 l0-0)
16.899: (load-airplane p12 a2 l0-0)
16.899: (load-airplane p12 a2 l0-0)
16.899: (load-airplane p12 a2 l0-0)
16.899: (load-airplane p10 a2 l0-0)
16.900: (load-airplane p0 a2 l0-0)
16.900: (load-airplane p7 a2 l0-0)
16.900: (load-airplane p12 a2 l0-0)
16.900: (load-airplane p16 a2 l0-0)
16.900: (load-airplane p10 a2 l0-0)
16.900: (load-airplane p10 a2 l0-0)
16.900: (load-airplane p12 a2 l0-0)
16.901: (load-airplane p16 a2 l0-0)
16.902: (load-airplane p5 a0 l1-0)
16.902: (load-airplane p14 a0 l1-0)
16.902: (load-airplane p6 a2 l0-0)
16.903: (load-airplane p5 a0 l1-0)
16.903: (load-airplane p14 a0 l1-0)
16.903: (load-airplane p14 a0 l1-0)
16.903: (load-airplane p8 a0 l1-0)
16.904: (load-airplane p6 a2 l0-0)
16.904: (load-airplane p15 a2 l0-0)
16.904: (load-airplane p0 a2 l0-0)
16.904: (load-airplane p0 a2 l0-0)
16.904: (load-airplane p12 a2 l0-0)
16.904: (load-airplane p0 a2 l0-0)
16.904: (load-airplane p6 a2 l0-0)
16.905: (load-airplane p12 a2 l0-0)
16.905: (load-airplane p15 a2 l0-0)
16.905: (load-airplane p7 a2 l0-0)
16.905: (load-airplane p15 a2 l0-0)
16.905: (load-airplane p15 a2 l0-0)
16.905: (load-airplane p7 a2 l0-0)
16.905: (load-airplane p12 a2 l0-0)
16.905: (load-airplane p7 a2 l0-0)
16.905: (load-airplane p0 a2 l0-0)
16.905: (load-airplane p7 a2 l0-0)
16.907: (load-airplane p14 a0 l1-0)
16.908: (load-airplane p5 a0 l1-0)
16.908: (load-airplane p14 a0 l1-0)
16.908: (load-airplane p8 a0 l1-0)
16.908: (load-airplane p4 a0 l1-0)
16.908: (load-airplane p4 a0 l1-0)
16.908: (load-airplane p8 a0 l1-0)
16.908: (load-airplane p8 a0 l1-0)
16.908: (load-airplane p4 a0 l1-0)
16.908: (load-airplane p14 a0 l1-0)
16.908: (load-airplane p8 a0 l1-0)
16.909: (load-airplane p14 a0 l1-0)
16.910: (load-airplane p15 a2 l0-0)
16.910: (load-airplane p10 a2 l0-0)
16.910: (load-airplane p12 a2 l0-0)
16.910: (load-airplane p7 a2 l0-0)
16.910: (load-airplane p0 a2 l0-0)
16.910: (load-airplane p7 a2 l0-0)
16.910: (load-airplane p0 a2 l0-0)
16.910: (load-airplane p12 a2 l0-0)
16.910: (load-airplane p7 a2 l0-0)
16.910: (load-airplane p12 a2 l0-0)
16.910: (load-airplane p0 a2 l0-0)
16.910: (load-airplane p12 a2 l0-0)
16.910: (load-airplane p7 a2 l0-0)
16.910: (load-airplane p0 a2 l0-0)
16.910: (load-airplane p15 a2 l0-0)
16.910: (load-airplane p0 a2 l0-0)
16.910: (load-airplane p12 a2 l0-0)
16.910: (load-airplane p15 a2 l0-0)
16.910: (load-airplane p10 a2 l0-0)
16.910: (load-airplane p7 a2 l0-0)
16.910: (load-airplane p0 a2 l0-0)
16.910: (load-airplane p0 a2 l0-0)
16.910: (load-airplane p14 a0 l1-0)
16.910: (load-airplane p8 a0 l1-0)
16.910: (load-airplane p4 a0 l1-0)
16.911: (load-airplane p14 a0 l1-0)
16.911: (load-airplane p5 a0 l1-0)
16.911: (load-airplane p14 a0 l1-0)
