/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.716: (unload-airplane p15 a0 l0-0)
40.604: (unload-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
41.855: (load-truck p23 t1 l1-0)
40.716: (unload-truck p26 t1 l1-0)
40.604: (unload-airplane p10 a0 l0-0)
39.420: (unload-airplane p15 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.604: (unload-airplane p10 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p10 a0 l0-0)
41.989: (load-truck p26 t1 l1-0)
41.854: (unload-airplane p10 a0 l0-0)
40.716: (unload-truck p23 t1 l1-0)
40.604: (unload-airplane p15 a0 l0-0)
41.748: (load-truck p23 t1 l1-0)
40.765: (unload-airplane p2 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
42.890: (load-truck p20 t1 l1-0)
41.748: (unload-truck p14 t1 l1-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
40.716: (unload-truck p23 t1 l1-0)
40.604: (unload-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
41.855: (load-truck p19 t1 l1-0)
41.748: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
43.123: (load-truck p23 t1 l1-0)
41.988: (unload-truck p19 t1 l1-0)
41.854: (unload-airplane p10 a0 l0-0)
42.992: (load-truck p19 t1 l1-0)
41.854: (unload-truck p26 t1 l1-0)
40.716: (unload-truck p20 t1 l1-0)
40.854: (load-airplane p10 a0 l0-0)
41.989: (load-truck p26 t1 l1-0)
41.854: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
42.992: (load-truck p12 t1 l1-0)
41.854: (unload-truck p26 t1 l1-0)
40.716: (unload-truck p19 t1 l1-0)
39.564: (unload-truck p23 t1 l1-0)
39.447: (unload-airplane p15 a0 l0-0)
38.074: (unload-airplane p2 a0 l0-0)
39.421: (load-truck p26 t1 l1-0)
40.603: (load-airplane p15 a0 l0-0)
39.447: (unload-truck p26 t1 l1-0)
39.564: (load-airplane p10 a0 l0-0)
39.447: (unload-airplane p15 a0 l0-0)
39.564: (load-airplane p2 a0 l0-0)
39.706: (load-airplane p15 a0 l0-0)
40.854: (load-truck p26 t1 l1-0)
40.716: (unload-airplane p15 a0 l0-0)
40.604: (unload-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
41.855: (load-truck p19 t1 l1-0)
40.716: (unload-truck p26 t1 l1-0)
40.604: (unload-airplane p15 a0 l0-0)
39.420: (unload-airplane p10 a0 l0-0)
40.603: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p15 a0 l0-0)
41.989: (load-truck p26 t1 l1-0)
41.854: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
40.716: (unload-truck p19 t1 l1-0)
40.604: (unload-airplane p15 a0 l0-0)
41.749: (load-truck p23 t1 l1-0)
40.604: (unload-truck p26 t1 l1-0)
39.420: (unload-airplane p2 a0 l0-0)
40.603: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.854: (load-airplane p15 a0 l0-0)
41.989: (load-truck p26 t1 l1-0)
41.854: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p2 a0 l0-0)
42.992: (load-truck p20 t1 l1-0)
41.854: (unload-truck p26 t1 l1-0)
40.716: (unload-truck p23 t1 l1-0)
40.604: (unload-airplane p2 a0 l0-0)
39.420: (unload-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.716: (unload-airplane p10 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
41.749: (load-truck p23 t1 l1-0)
40.765: (unload-airplane p2 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
42.890: (load-truck p26 t1 l1-0)
41.748: (unload-truck p12 t1 l1-0)
41.855: (load-airplane p15 a0 l0-0)
42.992: (load-truck p19 t1 l1-0)
41.854: (unload-truck p26 t1 l1-0)
41.989: (load-airplane p2 a0 l0-0)
41.854: (unload-airplane p15 a0 l0-0)
42.992: (load-truck p26 t1 l1-0)
42.890: (unload-airplane p10 a0 l0-0)
42.112: (unload-airplane p2 a0 l0-0)
42.891: (load-airplane p10 a0 l0-0)
41.748: (unload-truck p23 t1 l1-0)
42.890: (load-truck p14 t1 l1-0)
41.748: (unload-truck p20 t1 l1-0)
40.604: (unload-truck p26 t1 l1-0)
39.420: (unload-airplane p10 a0 l0-0)
40.603: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.716: (unload-airplane p15 a0 l0-0)
40.604: (unload-airplane p10 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
41.855: (load-truck p23 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
43.123: (load-truck p26 t1 l1-0)
41.988: (unload-truck p23 t1 l1-0)
41.854: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
42.992: (load-truck p23 t1 l1-0)
41.854: (unload-truck p19 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
42.890: (load-truck p20 t1 l1-0)
41.748: (unload-truck p23 t1 l1-0)
40.604: (unload-truck p26 t1 l1-0)
40.716: (load-airplane p15 a0 l0-0)
40.604: (unload-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p15 a0 l0-0)
41.989: (load-truck p26 t1 l1-0)
41.854: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
42.992: (load-truck p23 t1 l1-0)
41.854: (unload-truck p26 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
40.765: (unload-airplane p10 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.989: (load-airplane p2 a0 l0-0)
41.854: (unload-airplane p10 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
42.890: (load-truck p26 t1 l1-0)
42.112: (unload-airplane p2 a0 l0-0)
43.226: (load-airplane p8 a0 l0-0)
42.225: (load-airplane p16 a0 l0-0)
41.227: (load-airplane p21 a0 l0-0)
40.230: (load-airplane p25 a0 l0-0)
39.235: (load-airplane p3 a0 l0-0)
38.240: (load-airplane p22 a0 l0-0)
37.247: (load-airplane p7 a0 l0-0)
36.262: (unload-truck p23 t1 l1-0)
35.277: (unload-truck p26 t1 l1-0)
34.291: (unload-truck p20 t1 l1-0)
33.313: (load-airplane p9 a0 l0-0)
32.077: (fly-airplane a0 l0-0 l1-0)
30.932: (unload-truck p14 t1 l1-0)
30.139: (load-airplane p14 a0 l1-0)
29.092: (unload-airplane p21 a0 l1-0)
28.056: (unload-airplane p3 a0 l1-0)
27.028: (unload-airplane p7 a0 l1-0)
26.008: (unload-airplane p8 a0 l1-0)
24.994: (unload-airplane p9 a0 l1-0)
23.984: (unload-airplane p16 a0 l1-0)
22.977: (unload-airplane p22 a0 l1-0)
21.981: (load-airplane p4 a0 l1-0)
20.986: (load-airplane p12 a0 l1-0)
19.991: (load-airplane p20 a0 l1-0)
18.994: (load-airplane p19 a0 l1-0)
17.997: (load-airplane p26 a0 l1-0)
17.000: (load-airplane p23 a0 l1-0)
16.008: (unload-airplane p25 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
14.041: (load-airplane p11 a0 l1-0)
13.106: (load-airplane p13 a0 l1-0)
12.227: (load-airplane p5 a0 l1-0)
12.344: (fly-airplane a0 l1-0 l0-0)
11.245: (unload-airplane p26 a0 l0-0)
10.146: (unload-airplane p23 a0 l0-0)
9.047: (unload-airplane p12 a0 l0-0)
7.947: (unload-airplane p13 a0 l0-0)
6.847: (unload-airplane p11 a0 l0-0)
5.746: (unload-airplane p1 a0 l0-0)
4.644: (unload-airplane p20 a0 l0-0)
3.539: (unload-airplane p14 a0 l0-0)
2.431: (unload-airplane p4 a0 l0-0)
1.322: (unload-airplane p5 a0 l0-0)
0.295: (unload-airplane p19 a0 l0-0)
[Final] Expanded: 316, Generated: 12916
Found a solution of length 316!
   1: (load-truck p11 t1 l1-0)
   2: (load-truck p26 t1 l1-0)
   3: (unload-truck p11 t1 l1-0)
   4: (load-truck p23 t1 l1-0)
   5: (unload-truck p26 t1 l1-0)
   6: (load-truck p20 t1 l1-0)
   7: (unload-truck p23 t1 l1-0)
   8: (load-truck p26 t1 l1-0)
   9: (load-airplane p15 a0 l0-0)
  10: (unload-truck p20 t1 l1-0)
  11: (load-airplane p10 a0 l0-0)
  12: (unload-airplane p15 a0 l0-0)
  13: (load-airplane p2 a0 l0-0)
  14: (unload-airplane p10 a0 l0-0)
  15: (load-airplane p15 a0 l0-0)
  16: (load-airplane p10 a0 l0-0)
  17: (load-truck p23 t1 l1-0)
  18: (unload-truck p26 t1 l1-0)
  19: (unload-airplane p10 a0 l0-0)
  20: (unload-airplane p2 a0 l0-0)
  21: (load-airplane p10 a0 l0-0)
  22: (unload-airplane p15 a0 l0-0)
  23: (load-airplane p2 a0 l0-0)
  24: (unload-airplane p10 a0 l0-0)
  25: (load-truck p26 t1 l1-0)
  26: (load-airplane p15 a0 l0-0)
  27: (unload-airplane p2 a0 l0-0)
  28: (load-airplane p10 a0 l0-0)
  29: (unload-airplane p15 a0 l0-0)
  30: (load-airplane p2 a0 l0-0)
  31: (load-truck p19 t1 l1-0)
  32: (unload-truck p26 t1 l1-0)
  33: (unload-truck p23 t1 l1-0)
  34: (unload-airplane p10 a0 l0-0)
  35: (unload-airplane p2 a0 l0-0)
  36: (load-truck p26 t1 l1-0)
  37: (load-airplane p15 a0 l0-0)
  38: (unload-truck p26 t1 l1-0)
  39: (load-airplane p10 a0 l0-0)
  40: (unload-airplane p15 a0 l0-0)
  41: (load-truck p26 t1 l1-0)
  42: (load-airplane p15 a0 l0-0)
  43: (load-airplane p2 a0 l0-0)
  44: (unload-truck p26 t1 l1-0)
  45: (unload-airplane p10 a0 l0-0)
  46: (load-truck p26 t1 l1-0)
  47: (unload-airplane p15 a0 l0-0)
  48: (load-airplane p10 a0 l0-0)
  49: (load-truck p20 t1 l1-0)
  50: (unload-truck p26 t1 l1-0)
  51: (unload-truck p19 t1 l1-0)
  52: (unload-airplane p2 a0 l0-0)
  53: (load-airplane p15 a0 l0-0)
  54: (unload-airplane p10 a0 l0-0)
  55: (load-airplane p2 a0 l0-0)
  56: (unload-airplane p15 a0 l0-0)
  57: (load-truck p26 t1 l1-0)
  58: (load-airplane p15 a0 l0-0)
  59: (load-airplane p10 a0 l0-0)
  60: (unload-truck p26 t1 l1-0)
  61: (load-truck p23 t1 l1-0)
  62: (unload-airplane p10 a0 l0-0)
  63: (unload-airplane p15 a0 l0-0)
  64: (load-airplane p10 a0 l0-0)
  65: (unload-airplane p2 a0 l0-0)
  66: (load-airplane p15 a0 l0-0)
  67: (unload-airplane p10 a0 l0-0)
  68: (load-truck p19 t1 l1-0)
  69: (unload-truck p23 t1 l1-0)
  70: (unload-airplane p15 a0 l0-0)
  71: (load-airplane p10 a0 l0-0)
  72: (load-airplane p15 a0 l0-0)
  73: (load-airplane p2 a0 l0-0)
  74: (unload-airplane p10 a0 l0-0)
  75: (unload-airplane p15 a0 l0-0)
  76: (load-truck p23 t1 l1-0)
  77: (unload-truck p20 t1 l1-0)
  78: (unload-airplane p2 a0 l0-0)
  79: (load-airplane p15 a0 l0-0)
  80: (load-airplane p10 a0 l0-0)
  81: (unload-airplane p15 a0 l0-0)
  82: (load-truck p20 t1 l1-0)
  83: (unload-airplane p10 a0 l0-0)
  84: (load-truck p14 t1 l1-0)
  85: (unload-truck p23 t1 l1-0)
  86: (unload-truck p19 t1 l1-0)
  87: (unload-truck p20 t1 l1-0)
  88: (load-truck p26 t1 l1-0)
  89: (load-airplane p15 a0 l0-0)
  90: (unload-truck p26 t1 l1-0)
  91: (load-airplane p10 a0 l0-0)
  92: (unload-airplane p15 a0 l0-0)
  93: (load-airplane p2 a0 l0-0)
  94: (unload-airplane p10 a0 l0-0)
  95: (load-airplane p15 a0 l0-0)
  96: (load-airplane p10 a0 l0-0)
  97: (load-truck p26 t1 l1-0)
  98: (unload-airplane p15 a0 l0-0)
  99: (unload-airplane p2 a0 l0-0)
 100: (load-airplane p15 a0 l0-0)
 101: (load-truck p23 t1 l1-0)
 102: (unload-truck p26 t1 l1-0)
 103: (unload-airplane p10 a0 l0-0)
 104: (unload-airplane p15 a0 l0-0)
 105: (load-airplane p10 a0 l0-0)
 106: (load-airplane p2 a0 l0-0)
 107: (unload-airplane p10 a0 l0-0)
 108: (load-airplane p15 a0 l0-0)
 109: (load-airplane p10 a0 l0-0)
 110: (load-truck p26 t1 l1-0)
 111: (unload-airplane p10 a0 l0-0)
 112: (unload-truck p23 t1 l1-0)
 113: (unload-airplane p15 a0 l0-0)
 114: (load-truck p23 t1 l1-0)
 115: (unload-airplane p2 a0 l0-0)
 116: (load-airplane p15 a0 l0-0)
 117: (load-truck p20 t1 l1-0)
 118: (unload-truck p14 t1 l1-0)
 119: (unload-airplane p15 a0 l0-0)
 120: (load-airplane p2 a0 l0-0)
 121: (load-airplane p10 a0 l0-0)
 122: (unload-truck p23 t1 l1-0)
 123: (unload-airplane p2 a0 l0-0)
 124: (load-airplane p15 a0 l0-0)
 125: (load-truck p19 t1 l1-0)
 126: (unload-airplane p10 a0 l0-0)
 127: (unload-airplane p15 a0 l0-0)
 128: (load-airplane p2 a0 l0-0)
 129: (load-airplane p15 a0 l0-0)
 130: (load-airplane p10 a0 l0-0)
 131: (load-truck p23 t1 l1-0)
 132: (unload-truck p19 t1 l1-0)
 133: (unload-airplane p10 a0 l0-0)
 134: (load-truck p19 t1 l1-0)
 135: (unload-truck p26 t1 l1-0)
 136: (unload-truck p20 t1 l1-0)
 137: (load-airplane p10 a0 l0-0)
 138: (load-truck p26 t1 l1-0)
 139: (unload-airplane p2 a0 l0-0)
 140: (unload-airplane p10 a0 l0-0)
 141: (unload-airplane p15 a0 l0-0)
 142: (load-airplane p2 a0 l0-0)
 143: (load-airplane p15 a0 l0-0)
 144: (load-truck p12 t1 l1-0)
 145: (unload-truck p26 t1 l1-0)
 146: (unload-truck p19 t1 l1-0)
 147: (unload-truck p23 t1 l1-0)
 148: (unload-airplane p15 a0 l0-0)
 149: (unload-airplane p2 a0 l0-0)
 150: (load-truck p26 t1 l1-0)
 151: (load-airplane p15 a0 l0-0)
 152: (unload-truck p26 t1 l1-0)
 153: (load-airplane p10 a0 l0-0)
 154: (unload-airplane p15 a0 l0-0)
 155: (load-airplane p2 a0 l0-0)
 156: (load-airplane p15 a0 l0-0)
 157: (load-truck p26 t1 l1-0)
 158: (unload-airplane p15 a0 l0-0)
 159: (unload-airplane p2 a0 l0-0)
 160: (load-airplane p15 a0 l0-0)
 161: (load-truck p19 t1 l1-0)
 162: (unload-truck p26 t1 l1-0)
 163: (unload-airplane p15 a0 l0-0)
 164: (unload-airplane p10 a0 l0-0)
 165: (load-airplane p15 a0 l0-0)
 166: (load-airplane p2 a0 l0-0)
 167: (unload-airplane p15 a0 l0-0)
 168: (load-airplane p10 a0 l0-0)
 169: (load-airplane p15 a0 l0-0)
 170: (load-truck p26 t1 l1-0)
 171: (unload-airplane p15 a0 l0-0)
 172: (unload-airplane p2 a0 l0-0)
 173: (unload-airplane p10 a0 l0-0)
 174: (load-airplane p15 a0 l0-0)
 175: (load-airplane p2 a0 l0-0)
 176: (unload-truck p19 t1 l1-0)
 177: (unload-airplane p15 a0 l0-0)
 178: (load-truck p23 t1 l1-0)
 179: (unload-truck p26 t1 l1-0)
 180: (unload-airplane p2 a0 l0-0)
 181: (load-airplane p15 a0 l0-0)
 182: (load-airplane p10 a0 l0-0)
 183: (unload-airplane p15 a0 l0-0)
 184: (load-airplane p2 a0 l0-0)
 185: (load-airplane p15 a0 l0-0)
 186: (load-truck p26 t1 l1-0)
 187: (unload-airplane p2 a0 l0-0)
 188: (unload-airplane p10 a0 l0-0)
 189: (unload-airplane p15 a0 l0-0)
 190: (load-airplane p10 a0 l0-0)
 191: (load-airplane p2 a0 l0-0)
 192: (load-truck p20 t1 l1-0)
 193: (unload-truck p26 t1 l1-0)
 194: (unload-truck p23 t1 l1-0)
 195: (unload-airplane p2 a0 l0-0)
 196: (unload-airplane p10 a0 l0-0)
 197: (load-airplane p15 a0 l0-0)
 198: (load-airplane p10 a0 l0-0)
 199: (load-airplane p2 a0 l0-0)
 200: (unload-airplane p10 a0 l0-0)
 201: (unload-airplane p15 a0 l0-0)
 202: (load-truck p23 t1 l1-0)
 203: (unload-airplane p2 a0 l0-0)
 204: (load-airplane p15 a0 l0-0)
 205: (load-airplane p10 a0 l0-0)
 206: (unload-airplane p15 a0 l0-0)
 207: (load-truck p26 t1 l1-0)
 208: (unload-truck p12 t1 l1-0)
 209: (load-airplane p15 a0 l0-0)
 210: (load-truck p19 t1 l1-0)
 211: (unload-truck p26 t1 l1-0)
 212: (load-airplane p2 a0 l0-0)
 213: (unload-airplane p15 a0 l0-0)
 214: (load-truck p26 t1 l1-0)
 215: (unload-airplane p10 a0 l0-0)
 216: (unload-airplane p2 a0 l0-0)
 217: (load-airplane p10 a0 l0-0)
 218: (unload-truck p23 t1 l1-0)
 219: (load-truck p14 t1 l1-0)
 220: (unload-truck p20 t1 l1-0)
 221: (unload-truck p26 t1 l1-0)
 222: (unload-airplane p10 a0 l0-0)
 223: (load-airplane p15 a0 l0-0)
 224: (load-airplane p10 a0 l0-0)
 225: (load-airplane p2 a0 l0-0)
 226: (unload-airplane p15 a0 l0-0)
 227: (unload-airplane p10 a0 l0-0)
 228: (load-airplane p15 a0 l0-0)
 229: (load-truck p23 t1 l1-0)
 230: (unload-airplane p2 a0 l0-0)
 231: (unload-airplane p15 a0 l0-0)
 232: (load-airplane p2 a0 l0-0)
 233: (load-airplane p10 a0 l0-0)
 234: (unload-airplane p2 a0 l0-0)
 235: (load-airplane p15 a0 l0-0)
 236: (load-airplane p2 a0 l0-0)
 237: (load-truck p26 t1 l1-0)
 238: (unload-truck p23 t1 l1-0)
 239: (unload-airplane p2 a0 l0-0)
 240: (unload-airplane p10 a0 l0-0)
 241: (unload-airplane p15 a0 l0-0)
 242: (load-airplane p2 a0 l0-0)
 243: (load-airplane p10 a0 l0-0)
 244: (load-truck p23 t1 l1-0)
 245: (unload-truck p19 t1 l1-0)
 246: (unload-airplane p2 a0 l0-0)
 247: (load-truck p20 t1 l1-0)
 248: (unload-truck p23 t1 l1-0)
 249: (unload-truck p26 t1 l1-0)
 250: (load-airplane p15 a0 l0-0)
 251: (unload-airplane p10 a0 l0-0)
 252: (load-airplane p2 a0 l0-0)
 253: (unload-airplane p15 a0 l0-0)
 254: (load-airplane p10 a0 l0-0)
 255: (load-airplane p15 a0 l0-0)
 256: (load-truck p26 t1 l1-0)
 257: (unload-airplane p2 a0 l0-0)
 258: (unload-airplane p10 a0 l0-0)
 259: (unload-airplane p15 a0 l0-0)
 260: (load-airplane p2 a0 l0-0)
 261: (load-airplane p10 a0 l0-0)
 262: (load-truck p23 t1 l1-0)
 263: (unload-truck p26 t1 l1-0)
 264: (unload-airplane p2 a0 l0-0)
 265: (unload-airplane p10 a0 l0-0)
 266: (load-airplane p15 a0 l0-0)
 267: (load-airplane p10 a0 l0-0)
 268: (load-airplane p2 a0 l0-0)
 269: (unload-airplane p10 a0 l0-0)
 270: (unload-airplane p15 a0 l0-0)
 271: (load-truck p26 t1 l1-0)
 272: (unload-airplane p2 a0 l0-0)
 273: (load-airplane p8 a0 l0-0)
 274: (load-airplane p16 a0 l0-0)
 275: (load-airplane p21 a0 l0-0)
 276: (load-airplane p25 a0 l0-0)
 277: (load-airplane p3 a0 l0-0)
 278: (load-airplane p22 a0 l0-0)
 279: (load-airplane p7 a0 l0-0)
 280: (unload-truck p23 t1 l1-0)
 281: (unload-truck p26 t1 l1-0)
 282: (unload-truck p20 t1 l1-0)
 283: (load-airplane p9 a0 l0-0)
 284: (fly-airplane a0 l0-0 l1-0)
 285: (unload-truck p14 t1 l1-0)
 286: (load-airplane p14 a0 l1-0)
 287: (unload-airplane p21 a0 l1-0)
 288: (unload-airplane p3 a0 l1-0)
 289: (unload-airplane p7 a0 l1-0)
 290: (unload-airplane p8 a0 l1-0)
 291: (unload-airplane p9 a0 l1-0)
 292: (unload-airplane p16 a0 l1-0)
 293: (unload-airplane p22 a0 l1-0)
 294: (load-airplane p4 a0 l1-0)
 295: (load-airplane p12 a0 l1-0)
 296: (load-airplane p20 a0 l1-0)
 297: (load-airplane p19 a0 l1-0)
 298: (load-airplane p26 a0 l1-0)
 299: (load-airplane p23 a0 l1-0)
 300: (unload-airplane p25 a0 l1-0)
 301: (load-airplane p1 a0 l1-0)
 302: (load-airplane p11 a0 l1-0)
 303: (load-airplane p13 a0 l1-0)
 304: (load-airplane p5 a0 l1-0)
 305: (fly-airplane a0 l1-0 l0-0)
 306: (unload-airplane p26 a0 l0-0)
 307: (unload-airplane p23 a0 l0-0)
 308: (unload-airplane p12 a0 l0-0)
 309: (unload-airplane p13 a0 l0-0)
 310: (unload-airplane p11 a0 l0-0)
