/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.859: (load-airplane p2 a0 l1-0)
13.775: (load-airplane p7 a0 l1-0)
13.859: (unload-airplane p18 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
13.859: (load-airplane p18 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
13.860: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p16 a0 l1-0)
13.860: (load-airplane p4 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
13.860: (load-airplane p9 a0 l1-0)
13.947: (unload-airplane p15 a0 l1-0)
13.859: (load-airplane p16 a0 l1-0)
13.774: (load-airplane p18 a0 l1-0)
13.859: (unload-airplane p22 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
13.859: (load-airplane p22 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
13.859: (load-airplane p4 a0 l1-0)
13.947: (unload-airplane p16 a0 l1-0)
13.860: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p16 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p22 a0 l1-0)
13.859: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.121: (unload-airplane p19 a0 l1-0)
14.035: (load-airplane p4 a0 l1-0)
13.947: (load-airplane p7 a0 l1-0)
13.860: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
13.860: (load-airplane p15 a0 l1-0)
13.947: (unload-airplane p21 a0 l1-0)
13.860: (load-airplane p22 a0 l1-0)
13.947: (unload-airplane p20 a0 l1-0)
13.860: (load-airplane p21 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p19 a0 l1-0)
13.859: (load-airplane p22 a0 l1-0)
13.947: (unload-airplane p16 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p16 a0 l1-0)
14.035: (unload-airplane p11 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
13.860: (load-airplane p20 a0 l1-0)
13.775: (load-airplane p2 a0 l1-0)
13.859: (unload-airplane p20 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
13.860: (load-airplane p20 a0 l1-0)
13.947: (unload-airplane p21 a0 l1-0)
13.860: (load-airplane p22 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p11 a0 l1-0)
14.035: (unload-airplane p20 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p21 a0 l1-0)
13.860: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.948: (load-airplane p7 a0 l1-0)
14.035: (unload-airplane p16 a0 l1-0)
13.947: (load-airplane p20 a0 l1-0)
13.860: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p18 a0 l1-0)
14.035: (load-airplane p16 a0 l1-0)
13.947: (load-airplane p22 a0 l1-0)
14.035: (unload-airplane p11 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
13.860: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p22 a0 l1-0)
13.860: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p15 a0 l1-0)
13.859: (load-airplane p18 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p11 a0 l1-0)
14.035: (unload-airplane p22 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p11 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p16 a0 l1-0)
14.036: (load-airplane p2 a0 l1-0)
13.947: (load-airplane p22 a0 l1-0)
13.860: (load-airplane p15 a0 l1-0)
13.947: (unload-airplane p13 a0 l1-0)
13.859: (load-airplane p11 a0 l1-0)
13.774: (load-airplane p16 a0 l1-0)
13.859: (unload-airplane p18 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
13.859: (load-airplane p18 a0 l1-0)
13.947: (unload-airplane p16 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p20 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
13.859: (load-airplane p16 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
13.859: (load-airplane p20 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
13.859: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
14.035: (unload-airplane p11 a0 l1-0)
13.947: (load-airplane p7 a0 l1-0)
13.860: (load-airplane p4 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p21 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
13.859: (load-airplane p11 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p4 a0 l1-0)
13.948: (load-airplane p13 a0 l1-0)
14.035: (unload-airplane p16 a0 l1-0)
13.947: (load-airplane p21 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p18 a0 l1-0)
14.035: (load-airplane p16 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p11 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
13.860: (load-airplane p4 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p11 a0 l1-0)
14.035: (unload-airplane p16 a0 l1-0)
14.120: (unload-airplane p18 a0 l1-0)
14.035: (load-airplane p16 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p11 a0 l1-0)
13.947: (load-airplane p22 a0 l1-0)
14.035: (unload-airplane p21 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p21 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
14.120: (unload-airplane p22 a0 l1-0)
14.203: (unload-airplane p16 a0 l1-0)
14.121: (load-airplane p18 a0 l1-0)
14.036: (load-airplane p2 a0 l1-0)
13.947: (load-airplane p22 a0 l1-0)
14.035: (unload-airplane p21 a0 l1-0)
13.947: (load-airplane p11 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p11 a0 l1-0)
14.036: (load-airplane p21 a0 l1-0)
13.948: (load-airplane p7 a0 l1-0)
14.035: (unload-airplane p21 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p20 a0 l1-0)
13.947: (load-airplane p16 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p16 a0 l1-0)
14.035: (load-airplane p11 a0 l1-0)
14.120: (unload-airplane p18 a0 l1-0)
14.036: (load-airplane p2 a0 l1-0)
13.947: (load-airplane p16 a0 l1-0)
14.035: (unload-airplane p11 a0 l1-0)
13.947: (load-airplane p20 a0 l1-0)
14.035: (unload-airplane p17 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
13.859: (load-airplane p11 a0 l1-0)
13.775: (load-airplane p21 a0 l1-0)
13.859: (unload-airplane p18 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
13.859: (load-airplane p18 a0 l1-0)
13.947: (unload-airplane p16 a0 l1-0)
13.860: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
13.859: (load-airplane p16 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
13.859: (load-airplane p22 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
13.859: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
14.035: (unload-airplane p16 a0 l1-0)
13.947: (load-airplane p7 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p11 a0 l1-0)
14.035: (load-airplane p16 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
13.860: (load-airplane p4 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p20 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
13.859: (load-airplane p11 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p4 a0 l1-0)
14.121: (unload-airplane p19 a0 l1-0)
14.035: (load-airplane p20 a0 l1-0)
13.947: (load-airplane p7 a0 l1-0)
13.860: (load-airplane p4 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
13.860: (load-airplane p17 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p22 a0 l1-0)
13.860: (load-airplane p2 a0 l1-0)
13.947: (unload-airplane p15 a0 l1-0)
14.035: (unload-airplane p20 a0 l1-0)
13.947: (load-airplane p19 a0 l1-0)
13.859: (load-airplane p18 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p4 a0 l1-0)
14.121: (unload-airplane p19 a0 l1-0)
14.035: (load-airplane p20 a0 l1-0)
13.947: (load-airplane p7 a0 l1-0)
13.860: (load-airplane p15 a0 l1-0)
13.947: (unload-airplane p22 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p22 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.948: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p21 a0 l1-0)
13.947: (load-airplane p19 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p16 a0 l1-0)
14.035: (load-airplane p18 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
14.035: (unload-airplane p17 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p16 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p4 a0 l1-0)
13.947: (load-airplane p7 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.121: (unload-airplane p19 a0 l1-0)
14.035: (load-airplane p4 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p19 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p16 a0 l1-0)
14.036: (load-airplane p21 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p20 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p11 a0 l1-0)
14.035: (load-airplane p16 a0 l1-0)
14.120: (unload-airplane p18 a0 l1-0)
14.035: (load-airplane p11 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p22 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p20 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p4 a0 l1-0)
14.121: (unload-airplane p19 a0 l1-0)
14.036: (load-airplane p7 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p11 a0 l1-0)
14.035: (load-airplane p19 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p11 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p16 a0 l1-0)
14.035: (load-airplane p18 a0 l1-0)
14.120: (unload-airplane p11 a0 l1-0)
14.036: (load-airplane p2 a0 l1-0)
13.947: (load-airplane p22 a0 l1-0)
14.035: (unload-airplane p21 a0 l1-0)
14.120: (unload-airplane p22 a0 l1-0)
14.035: (load-airplane p16 a0 l1-0)
13.947: (load-airplane p11 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.121: (unload-airplane p19 a0 l1-0)
14.036: (load-airplane p2 a0 l1-0)
14.120: (unload-airplane p11 a0 l1-0)
14.036: (load-airplane p21 a0 l1-0)
13.947: (load-airplane p22 a0 l1-0)
13.860: (load-airplane p17 a0 l1-0)
13.947: (unload-airplane p15 a0 l1-0)
14.035: (unload-airplane p21 a0 l1-0)
13.947: (load-airplane p19 a0 l1-0)
13.859: (load-airplane p11 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p4 a0 l1-0)
14.121: (unload-airplane p19 a0 l1-0)
14.035: (load-airplane p4 a0 l1-0)
13.947: (load-airplane p7 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.948: (load-airplane p15 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p20 a0 l1-0)
13.948: (load-airplane p21 a0 l1-0)
14.035: (unload-airplane p17 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.948: (load-airplane p17 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
14.120: (unload-airplane p22 a0 l1-0)
14.035: (load-airplane p19 a0 l1-0)
13.948: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p11 a0 l1-0)
13.947: (load-airplane p22 a0 l1-0)
14.035: (unload-airplane p15 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p16 a0 l1-0)
14.035: (load-airplane p11 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.948: (load-airplane p15 a0 l1-0)
14.035: (unload-airplane p9 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
13.859: (load-airplane p16 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p4 a0 l1-0)
13.947: (load-airplane p20 a0 l1-0)
14.035: (unload-airplane p19 a0 l1-0)
13.947: (load-airplane p7 a0 l1-0)
13.860: (load-airplane p4 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p21 a0 l1-0)
13.947: (load-airplane p19 a0 l1-0)
13.859: (load-airplane p18 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p4 a0 l1-0)
14.121: (unload-airplane p19 a0 l1-0)
14.035: (load-airplane p4 a0 l1-0)
13.947: (load-airplane p7 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p18 a0 l1-0)
14.035: (load-airplane p19 a0 l1-0)
14.120: (unload-airplane p16 a0 l1-0)
14.035: (load-airplane p18 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
14.120: (unload-airplane p22 a0 l1-0)
14.035: (load-airplane p18 a0 l1-0)
13.947: (load-airplane p16 a0 l1-0)
13.860: (load-airplane p21 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p4 a0 l1-0)
14.121: (unload-airplane p19 a0 l1-0)
14.036: (load-airplane p7 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p18 a0 l1-0)
14.035: (load-airplane p19 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p11 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
13.860: (load-airplane p22 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p21 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p16 a0 l1-0)
14.036: (load-airplane p21 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p21 a0 l1-0)
14.120: (unload-airplane p22 a0 l1-0)
14.035: (load-airplane p16 a0 l1-0)
14.120: (unload-airplane p18 a0 l1-0)
14.035: (load-airplane p11 a0 l1-0)
14.120: (unload-airplane p19 a0 l1-0)
14.035: (load-airplane p18 a0 l1-0)
14.120: (unload-airplane p11 a0 l1-0)
14.036: (load-airplane p21 a0 l1-0)
13.947: (load-airplane p22 a0 l1-0)
14.035: (unload-airplane p21 a0 l1-0)
13.948: (load-airplane p9 a0 l1-0)
14.035: (unload-airplane p20 a0 l1-0)
13.948: (load-airplane p21 a0 l1-0)
14.035: (unload-airplane p17 a0 l1-0)
14.120: (unload-airplane p22 a0 l1-0)
14.035: (load-airplane p19 a0 l1-0)
14.120: (unload-airplane p16 a0 l1-0)
14.035: (load-airplane p11 a0 l1-0)
14.120: (unload-airplane p18 a0 l1-0)
14.036: (load-airplane p20 a0 l1-0)
13.948: (load-airplane p17 a0 l1-0)
14.035: (unload-airplane p20 a0 l1-0)
14.120: (unload-airplane p21 a0 l1-0)
14.035: (load-airplane p18 a0 l1-0)
13.947: (load-airplane p16 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.121: (unload-airplane p19 a0 l1-0)
14.035: (load-airplane p22 a0 l1-0)
14.120: (unload-airplane p11 a0 l1-0)
14.036: (load-airplane p20 a0 l1-0)
13.948: (load-airplane p21 a0 l1-0)
14.035: (unload-airplane p20 a0 l1-0)
14.120: (unload-airplane p22 a0 l1-0)
14.035: (load-airplane p19 a0 l1-0)
14.120: (unload-airplane p16 a0 l1-0)
14.035: (load-airplane p11 a0 l1-0)
14.120: (unload-airplane p18 a0 l1-0)
14.036: (load-airplane p20 a0 l1-0)
13.947: (load-airplane p22 a0 l1-0)
14.035: (unload-airplane p21 a0 l1-0)
14.120: (unload-airplane p22 a0 l1-0)
14.035: (load-airplane p18 a0 l1-0)
14.120: (unload-airplane p11 a0 l1-0)
14.035: (load-airplane p16 a0 l1-0)
14.120: (unload-airplane p18 a0 l1-0)
14.036: (load-airplane p2 a0 l1-0)
13.948: (load-airplane p21 a0 l1-0)
14.035: (unload-airplane p13 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
13.859: (load-airplane p11 a0 l1-0)
13.947: (unload-airplane p4 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p4 a0 l1-0)
14.121: (unload-airplane p19 a0 l1-0)
14.035: (load-airplane p22 a0 l1-0)
13.947: (load-airplane p7 a0 l1-0)
13.860: (load-airplane p4 a0 l1-0)
13.947: (unload-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p20 a0 l1-0)
13.947: (load-airplane p19 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
13.947: (load-airplane p18 a0 l1-0)
14.035: (unload-airplane p7 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p4 a0 l1-0)
14.121: (unload-airplane p19 a0 l1-0)
14.036: (load-airplane p7 a0 l1-0)
13.947: (load-airplane p4 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p11 a0 l1-0)
14.035: (load-airplane p19 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
14.120: (unload-airplane p22 a0 l1-0)
14.035: (load-airplane p18 a0 l1-0)
13.947: (load-airplane p11 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.121: (unload-airplane p19 a0 l1-0)
14.036: (load-airplane p2 a0 l1-0)
13.947: (load-airplane p20 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p11 a0 l1-0)
14.035: (load-airplane p19 a0 l1-0)
14.120: (unload-airplane p16 a0 l1-0)
14.035: (load-airplane p11 a0 l1-0)
13.947: (load-airplane p2 a0 l1-0)
14.035: (unload-airplane p18 a0 l1-0)
13.947: (load-airplane p16 a0 l1-0)
14.035: (unload-airplane p2 a0 l1-0)
14.120: (unload-airplane p16 a0 l1-0)
14.203: (unload-airplane p11 a0 l1-0)
