/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.550: (move f4-2f f4-3f)
73.550: (move f3-3f f4-3f)
73.660: (move f4-2f f4-3f)
73.688: (move f3-3f f4-3f)
73.856: (pickup f2-2f key3-0)
73.875: (pickup-and-loose f4-3f key1-0 key2-1)
73.876: (move f3-2f f3-3f)
73.877: (move f3-3f f4-3f)
73.877: (pickup f2-2f key3-0)
73.986: (move f4-3f f3-3f)
73.997: (move f2-2f f2-3f)
74.030: (move f4-3f f4-2f)
74.036: (move f2-2f f3-2f)
74.080: (move f3-3f f4-3f)
74.080: (putdown f4-3f key2-1)
74.084: (move f3-3f f4-3f)
74.175: (putdown f3-3f key0-2)
74.206: (move f4-3f f4-2f)
74.271: (move f3-2f f4-2f)
74.283: (move f3-3f f4-3f)
69.944: (pickup-and-loose f2-3f key0-2 key2-1)
71.170: (pickup-and-loose f2-3f key2-1 key0-2)
71.374: (putdown f3-2f key2-1)
71.427: (putdown f2-3f key2-1)
71.478: (unlock f3-2f f3-1f key2-1 shape2)
71.578: (pickup f2-3f key0-2)
71.581: (putdown f2-3f key0-2)
71.607: (pickup f2-3f key0-2)
71.969: (putdown f2-3f key2-1)
72.452: (move f2-3f f3-3f)
72.452: (move f3-2f f3-3f)
72.841: (move f3-3f f3-2f)
72.906: (move f3-3f f2-3f)
72.953: (pickup-and-loose f4-3f key0-2 key2-1)
73.028: (move f2-3f f1-3f)
73.237: (pickup-and-loose f2-3f key0-2 key3-0)
73.452: (putdown f4-1f key2-1)
73.534: (putdown f3-2f key0-2)
73.551: (move f4-3f f3-3f)
73.554: (move f2-3f f2-4f)
73.706: (move f3-3f f3-2f)
73.746: (putdown f3-3f key1-0)
73.816: (move f3-2f f4-2f)
73.835: (move f4-2f f3-2f)
73.872: (move f2-2f f2-3f)
74.004: (move f2-2f f3-2f)
74.035: (move f2-2f f2-3f)
74.061: (putdown f4-2f key2-1)
74.076: (pickup-and-loose f4-3f key1-0 key2-1)
74.082: (move f2-2f f3-2f)
74.260: (move f4-2f f4-1f)
74.308: (move f3-2f f3-3f)
74.308: (move f2-3f f3-3f)
74.338: (move f4-3f f3-3f)
74.358: (move f3-3f f2-3f)
74.376: (move f3-3f f4-3f)
74.438: (putdown f4-3f key2-1)
74.505: (putdown f3-2f key3-0)
74.534: (putdown f4-3f key0-2)
74.539: (putdown f4-2f key2-1)
71.713: (putdown f3-2f key2-1)
71.848: (move f2-3f f3-3f)
72.319: (move f3-2f f2-2f)
72.455: (move f2-3f f2-2f)
72.468: (move f2-3f f3-3f)
72.517: (pickup f2-3f key1-0)
72.518: (move f4-3f f3-3f)
72.637: (putdown f3-3f key2-1)
72.708: (move f3-2f f3-3f)
72.749: (move f3-3f f4-3f)
72.750: (move f4-2f f4-3f)
72.942: (move f2-3f f1-3f)
73.008: (move f2-3f f3-3f)
73.013: (move f2-3f f3-3f)
73.038: (pickup-and-loose f2-3f key0-2 key3-0)
73.277: (pickup-and-loose f2-3f key0-2 key3-0)
73.421: (move f3-2f f2-2f)
73.425: (move f2-3f f2-4f)
73.559: (move f2-3f f2-2f)
73.566: (move f4-3f f3-3f)
73.587: (move f3-2f f3-3f)
73.839: (putdown f4-2f key2-1)
73.868: (move f2-3f f3-3f)
73.871: (move f2-3f f3-3f)
73.872: (move f2-3f f3-3f)
73.881: (move f2-3f f3-3f)
73.904: (move f3-3f f4-3f)
73.979: (move f3-3f f4-3f)
73.986: (move f3-2f f2-2f)
74.011: (pickup-and-loose f2-3f key1-0 key3-0)
74.101: (move f3-2f f4-2f)
74.104: (putdown f3-3f key1-0)
74.130: (move f3-2f f3-3f)
74.151: (move f2-3f f1-3f)
74.252: (move f2-3f f2-2f)
74.259: (pickup-and-loose f3-2f key1-0 key3-0)
74.301: (move f2-3f f1-3f)
74.331: (move f4-3f f4-2f)
74.358: (putdown f4-1f key2-1)
74.443: (move f2-3f f2-2f)
70.925: (move f3-3f f2-3f)
70.926: (move f2-2f f2-3f)
71.176: (move f3-3f f3-2f)
71.176: (move f2-2f f3-2f)
71.565: (pickup f2-2f key2-1)
72.133: (pickup f2-2f key1-0)
72.134: (move f3-2f f2-2f)
72.368: (move f3-3f f3-2f)
72.370: (move f2-2f f3-2f)
72.394: (move f3-3f f3-2f)
72.395: (move f2-2f f3-2f)
72.567: (move f2-3f f2-2f)
72.581: (move f2-3f f2-2f)
72.660: (putdown f3-3f key2-1)
72.766: (move f3-3f f4-3f)
72.908: (move f3-3f f4-3f)
72.910: (move f4-2f f4-3f)
72.974: (putdown f3-3f key2-1)
73.037: (move f2-2f f2-3f)
73.112: (move f3-3f f2-3f)
73.113: (move f2-2f f2-3f)
73.149: (move f3-3f f2-3f)
73.158: (move f3-3f f3-2f)
73.159: (move f2-2f f3-2f)
73.181: (move f3-3f f4-3f)
73.262: (pickup-and-loose f2-2f key1-0 key0-2)
73.270: (pickup-and-loose f2-2f key2-1 key0-2)
73.271: (putdown f3-3f key0-2)
73.288: (pickup f4-3f key2-1)
73.306: (move f4-2f f3-2f)
73.336: (move f2-3f f3-3f)
73.352: (putdown f4-3f key2-1)
73.420: (move f3-3f f2-3f)
73.466: (move f2-3f f2-2f)
73.520: (move f3-3f f3-2f)
73.559: (putdown f2-2f key0-2)
73.652: (move f3-3f f4-3f)
73.725: (move f3-3f f4-3f)
73.744: (pickup f2-2f key2-1)
73.750: (putdown f2-2f key2-1)
69.907: (pickup-and-loose f2-3f key0-2 key2-1)
70.926: (move f2-2f f2-3f)
71.374: (putdown f3-2f key2-1)
71.393: (putdown f2-3f key2-1)
71.667: (move f3-3f f2-3f)
71.711: (pickup f2-3f key0-2)
71.865: (pickup f2-3f key0-2)
72.075: (move f2-2f f3-2f)
72.462: (move f2-2f f2-3f)
72.468: (move f4-3f f3-3f)
72.510: (move f2-2f f3-2f)
72.577: (move f3-3f f3-2f)
72.741: (move f2-2f f2-3f)
72.774: (pickup-and-loose f3-3f key0-2 key1-0)
72.897: (move f2-2f f2-3f)
72.933: (pickup f2-3f key1-0)
73.014: (pickup-and-loose f2-2f key2-1 key1-0)
73.064: (move f2-2f f3-2f)
73.218: (move f2-2f f3-2f)
73.350: (move f2-2f f3-2f)
73.363: (pickup-and-loose f3-2f key1-0 key0-2)
73.368: (putdown f4-3f key2-1)
73.400: (pickup-and-loose f2-2f key2-1 key0-2)
73.408: (pickup-and-loose f2-2f key2-1 key0-2)
73.487: (putdown f4-3f key2-1)
73.508: (move f2-2f f3-2f)
73.511: (putdown f3-2f key0-2)
73.515: (putdown f3-2f key0-2)
73.515: (move f3-3f f3-2f)
73.556: (move f3-3f f2-3f)
73.561: (move f3-3f f2-3f)
73.631: (move f4-3f f3-3f)
73.675: (move f2-2f f3-2f)
73.680: (putdown f2-2f key0-2)
73.689: (putdown f2-2f key0-2)
73.695: (putdown f2-2f key1-0)
73.831: (move f4-3f f4-2f)
73.832: (move f3-2f f4-2f)
73.840: (move f4-3f f4-2f)
73.880: (move f2-2f f3-2f)
70.010: (pickup-and-loose f2-3f key0-2 key2-1)
70.947: (move f2-3f f3-3f)
71.272: (pickup f2-3f key2-1)
71.454: (putdown f2-3f key2-1)
71.539: (pickup-and-loose f2-3f key0-2 key1-0)
71.627: (pickup f2-3f key0-2)
71.635: (move f3-3f f2-3f)
71.970: (move f2-2f f3-2f)
72.005: (move f2-2f f3-2f)
72.009: (pickup f2-3f key0-2)
72.065: (pickup-and-loose f3-3f key1-0 key2-1)
72.087: (move f2-2f f3-2f)
72.107: (move f4-2f f3-2f)
72.109: (move f3-3f f3-2f)
72.234: (move f2-3f f3-3f)
72.264: (putdown f3-2f key2-1)
72.315: (move f2-3f f2-2f)
72.371: (unlock f3-2f f3-1f key2-1 shape2)
72.424: (move f3-3f f3-2f)
72.446: (pickup-and-loose f2-3f key3-0 key2-1)
72.525: (move f2-3f f1-3f)
72.529: (pickup-and-loose f3-2f key3-0 key2-1)
72.616: (move f2-2f f2-3f)
72.653: (move f2-3f f3-3f)
72.654: (move f3-2f f3-3f)
72.682: (putdown f3-3f key2-1)
72.718: (putdown f3-2f key1-0)
72.766: (move f2-2f f2-3f)
72.771: (move f3-3f f2-3f)
72.799: (unlock f3-2f f3-1f key2-1 shape2)
72.888: (putdown f2-3f key1-0)
72.951: (move f2-3f f3-3f)
72.952: (move f3-2f f3-3f)
72.976: (putdown f3-2f key2-1)
73.084: (move f2-3f f2-4f)
73.126: (putdown f2-3f key2-1)
73.446: (move f2-3f f3-3f)
73.447: (move f3-2f f3-3f)
73.537: (move f2-3f f3-3f)
73.542: (move f2-2f f2-3f)
71.190: (move f2-3f f3-3f)
71.751: (move f3-2f f2-2f)
72.053: (pickup-and-loose f3-2f key1-0 key2-1)
72.117: (move f2-3f f3-3f)
72.117: (pickup-and-loose f3-3f key2-1 key0-2)
72.183: (putdown f3-2f key2-1)
72.229: (putdown f3-2f key2-1)
72.279: (putdown f3-2f key2-1)
72.308: (putdown f3-2f key2-1)
72.339: (unlock f3-2f f3-1f key2-1 shape2)
72.353: (move f2-3f f2-2f)
72.359: (move f2-3f f2-2f)
72.387: (unlock f3-2f f3-1f key2-1 shape2)
72.389: (pickup-and-loose f2-3f key3-0 key2-1)
72.410: (unlock f3-2f f3-1f key2-1 shape2)
72.426: (putdown f3-3f key0-2)
72.471: (pickup-and-loose f2-3f key3-0 key2-1)
72.490: (pickup-and-loose f2-3f key3-0 key2-1)
72.595: (pickup-and-loose f2-3f key1-0 key2-1)
72.607: (putdown f3-2f key2-1)
72.666: (move f2-3f f3-3f)
72.667: (move f3-2f f3-3f)
72.670: (pickup-and-loose f2-3f key0-2 key2-1)
72.692: (move f3-2f f3-3f)
72.693: (move f2-3f f3-3f)
72.734: (move f3-3f f3-2f)
72.848: (putdown f3-3f key2-1)
72.851: (pickup-and-loose f3-2f key3-0 key2-1)
72.895: (putdown f2-3f key0-2)
72.904: (move f3-2f f3-3f)
73.032: (putdown f2-3f key2-1)
73.148: (putdown f2-3f key2-1)
73.161: (pickup-and-loose f2-2f key2-1 key0-2)
73.168: (putdown f2-3f key2-1)
73.169: (pickup-and-loose f2-2f key1-0 key0-2)
73.175: (move f2-3f f3-3f)
73.182: (move f3-3f f4-3f)
73.215: (move f3-2f f3-3f)
73.248: (putdown f3-3f key2-1)
73.299: (move f2-3f f3-3f)
70.804: (move f3-3f f3-2f)
70.883: (move f3-3f f2-3f)
70.884: (move f2-2f f2-3f)
71.651: (pickup f2-2f key2-1)
71.652: (move f2-2f f2-3f)
72.278: (pickup-and-loose f3-3f key2-1 key0-2)
72.334: (pickup-and-loose f2-2f key1-0 key2-1)
72.530: (putdown f2-2f key2-1)
72.563: (putdown f3-2f key2-1)
72.625: (putdown f3-2f key2-1)
72.645: (move f3-3f f2-3f)
72.650: (putdown f3-2f key2-1)
72.668: (putdown f3-3f key0-2)
72.726: (move f3-2f f3-3f)
72.836: (move f2-2f f3-2f)
72.868: (putdown f3-3f key2-1)
72.869: (move f3-3f f3-2f)
72.878: (putdown f3-3f key2-1)
72.941: (move f3-2f f3-3f)
72.978: (move f2-2f f2-3f)
72.999: (move f3-3f f4-3f)
73.095: (move f3-2f f2-2f)
73.175: (putdown f3-3f key2-1)
73.195: (pickup-and-loose f2-2f key2-1 key0-2)
73.217: (move f3-3f f3-2f)
73.256: (move f3-3f f4-3f)
73.313: (move f3-3f f4-3f)
73.333: (move f3-3f f4-3f)
73.339: (putdown f3-2f key3-0)
73.373: (move f3-2f f3-3f)
73.431: (move f2-3f f3-3f)
73.433: (putdown f2-2f key2-1)
73.433: (putdown f2-2f key1-0)
73.452: (move f3-2f f2-2f)
73.454: (move f3-2f f2-2f)
73.462: (putdown f2-2f key0-2)
73.548: (pickup-and-loose f2-3f key3-0 key0-2)
73.549: (move f3-2f f3-3f)
73.592: (putdown f3-3f key2-1)
73.649: (move f3-3f f4-3f)
70.022: (pickup-and-loose f2-3f key0-2 key2-1)
70.703: (move f2-2f f2-3f)
71.062: (unlock f3-2f f3-1f key2-1 shape2)
71.062: (move f3-3f f3-2f)
71.197: (putdown f3-2f key2-1)
71.301: (move f3-3f f2-3f)
71.474: (putdown f2-3f key2-1)
71.511: (move f2-2f f2-3f)
71.819: (putdown f2-3f key2-1)
72.401: (pickup-and-loose f3-3f key1-0 key2-1)
72.409: (pickup-and-loose f2-3f key3-0 key2-1)
72.419: (move f2-3f f3-3f)
72.419: (move f3-2f f3-3f)
72.546: (move f2-2f f3-2f)
72.550: (move f3-3f f2-3f)
72.553: (move f2-2f f2-3f)
72.587: (move f2-2f f2-3f)
72.590: (pickup-and-loose f3-2f key3-0 key2-1)
72.663: (pickup-and-loose f2-2f key0-2 key2-1)
72.669: (pickup-and-loose f2-2f key0-2 key2-1)
72.683: (move f3-3f f2-3f)
72.683: (move f2-2f f2-3f)
72.845: (move f2-2f f3-2f)
72.936: (move f3-3f f4-3f)
73.013: (putdown f3-3f key2-1)
73.020: (unlock f3-2f f3-1f key2-1 shape2)
73.091: (putdown f2-3f key2-1)
73.164: (move f2-2f f2-3f)
73.185: (move f2-2f f2-3f)
73.186: (putdown f2-3f key1-0)
73.208: (putdown f3-3f key2-1)
73.217: (putdown f3-2f key2-1)
73.313: (move f2-2f f2-3f)
73.316: (move f2-3f f2-2f)
73.374: (move f3-3f f4-3f)
73.390: (move f3-3f f4-3f)
73.529: (move f2-2f f2-3f)
73.531: (move f3-3f f2-3f)
73.548: (pickup-and-loose f2-2f key1-0 key2-1)
73.578: (move f3-3f f4-3f)
69.876: (pickup-and-loose f2-3f key0-2 key2-1)
70.787: (pickup-and-loose f2-3f key1-0 key2-1)
71.311: (putdown f2-3f key2-1)
71.497: (pickup-and-loose f2-3f key1-0 key2-1)
71.504: (putdown f3-2f key2-1)
71.679: (pickup-and-loose f2-3f key0-2 key1-0)
71.737: (putdown f2-3f key2-1)
71.746: (putdown f2-3f key2-1)
71.813: (pickup f2-3f key0-2)
72.359: (pickup-and-loose f2-3f key3-0 key2-1)
72.417: (move f2-3f f3-3f)
72.418: (move f3-2f f3-3f)
72.447: (pickup-and-loose f2-3f key3-0 key2-1)
72.537: (pickup-and-loose f2-2f key0-2 key2-1)
72.549: (move f3-2f f3-3f)
72.577: (pickup-and-loose f3-2f key3-0 key2-1)
72.600: (pickup-and-loose f3-2f key3-0 key2-1)
72.637: (pickup-and-loose f2-3f key1-0 key2-1)
72.647: (putdown f3-3f key2-1)
72.651: (pickup-and-loose f2-3f key0-2 key2-1)
72.837: (unlock f3-2f f3-1f key2-1 shape2)
72.855: (pickup-and-loose f3-2f key3-0 key2-1)
72.909: (move f3-2f f3-3f)
72.909: (move f2-3f f3-3f)
73.004: (putdown f2-3f key2-1)
73.020: (putdown f3-2f key2-1)
73.028: (unlock f3-2f f3-1f key2-1 shape2)
73.043: (putdown f2-3f key1-0)
73.059: (move f2-2f f2-3f)
73.129: (putdown f2-3f key2-1)
73.229: (putdown f3-2f key2-1)
73.277: (move f2-2f f2-3f)
73.292: (move f3-2f f3-3f)
73.302: (move f3-2f f2-2f)
73.347: (pickup-and-loose f2-2f key1-0 key2-1)
73.478: (putdown f3-2f key2-1)
73.526: (move f2-3f f1-3f)
73.526: (pickup-and-loose f2-3f key3-0 key2-1)
73.581: (move f3-2f f4-2f)
73.647: (putdown f2-2f key2-1)
71.450: (move f3-3f f2-3f)
71.451: (move f2-2f f2-3f)
71.834: (move f3-2f f2-2f)
71.894: (pickup f3-3f key0-2)
72.541: (move f3-2f f3-3f)
72.560: (move f2-3f f2-2f)
72.561: (pickup-and-loose f2-2f key0-2 key2-1)
72.563: (move f2-3f f2-2f)
72.593: (move f2-3f f2-2f)
72.661: (putdown f3-3f key2-1)
72.858: (putdown f3-3f key2-1)
72.870: (pickup-and-loose f3-2f key3-0 key2-1)
72.894: (pickup-and-loose f3-2f key3-0 key2-1)
73.198: (move f3-2f f3-3f)
73.211: (putdown f3-3f key2-1)
73.234: (move f2-3f f3-3f)
73.249: (move f2-2f f2-3f)
73.289: (move f2-3f f3-3f)
73.338: (move f3-2f f2-2f)
73.354: (pickup-and-loose f2-2f key1-0 key2-1)
73.385: (putdown f3-2f key2-1)
73.491: (putdown f3-2f key2-1)
73.540: (move f2-3f f2-2f)
73.595: (move f3-3f f4-3f)
73.610: (move f2-3f f1-3f)
73.626: (putdown f2-2f key2-1)
73.650: (move f2-3f f3-3f)
73.653: (move f2-2f f3-2f)
73.673: (move f3-2f f3-3f)
73.704: (move f2-3f f3-3f)
73.739: (move f4-2f f4-3f)
73.741: (move f3-3f f4-3f)
73.785: (move f3-3f f4-3f)
73.790: (putdown f4-2f key2-1)
73.809: (move f3-2f f3-3f)
73.813: (move f2-3f f3-3f)
73.818: (move f2-3f f3-3f)
73.844: (move f2-3f f3-3f)
73.920: (pickup-and-loose f2-3f key3-0 key0-2)
73.924: (move f2-3f f3-3f)
70.636: (move f3-3f f3-2f)
70.669: (move f2-2f f2-3f)
70.669: (move f3-3f f2-3f)
71.333: (move f3-3f f2-3f)
71.334: (move f2-2f f2-3f)
71.713: (putdown f2-3f key2-1)
72.866: (putdown f3-3f key2-1)
73.159: (move f2-2f f2-3f)
73.262: (move f3-3f f2-3f)
73.463: (move f2-2f f2-3f)
73.517: (move f3-3f f4-3f)
73.584: (putdown f3-3f key2-1)
73.655: (putdown f2-2f key0-2)
73.656: (putdown f2-2f key2-1)
73.665: (move f3-3f f4-3f)
73.715: (move f3-3f f3-2f)
73.768: (putdown f3-3f key1-0)
73.802: (move f4-3f f4-2f)
73.944: (move f3-3f f4-3f)
73.966: (move f3-3f f4-3f)
73.976: (move f2-3f f3-3f)
73.977: (move f3-2f f3-3f)
73.991: (move f4-3f f4-2f)
74.027: (pickup-and-loose f2-3f key3-0 key0-2)
74.046: (move f3-3f f2-3f)
74.057: (pickup-and-loose f2-3f key1-0 key3-0)
74.124: (move f3-3f f2-3f)
74.177: (putdown f4-3f key2-1)
74.218: (move f3-2f f3-3f)
74.272: (move f3-3f f4-3f)
74.296: (move f3-3f f4-3f)
74.308: (move f3-2f f3-3f)
74.331: (move f3-3f f2-3f)
74.363: (putdown f3-3f key1-0)
74.387: (move f3-3f f3-4f)
74.390: (putdown f4-3f key2-1)
74.405: (putdown f4-3f key2-1)
74.430: (move f2-3f f1-3f)
74.509: (pickup-and-loose f3-3f key1-0 key0-2)
74.591: (putdown f2-3f key3-0)
69.886: (pickup-and-loose f2-3f key0-2 key2-1)
70.806: (pickup-and-loose f2-3f key1-0 key2-1)
71.327: (putdown f2-3f key2-1)
71.414: (pickup-and-loose f2-3f key1-0 key2-1)
71.544: (pickup-and-loose f3-2f key2-1 key0-2)
71.649: (putdown f2-3f key2-1)
71.882: (move f3-3f f2-3f)
71.919: (putdown f3-2f key0-2)
72.736: (pickup f2-3f key0-2)
73.361: (move f2-2f f2-3f)
73.362: (putdown f2-3f key1-0)
73.589: (pickup f2-3f key1-0)
73.786: (pickup f2-3f key1-0)
73.821: (move f2-3f f2-2f)
73.840: (move f4-3f f3-3f)
73.876: (putdown f4-2f key2-1)
73.898: (move f2-3f f2-2f)
73.938: (move f4-3f f4-2f)
73.955: (move f3-3f f4-3f)
73.958: (move f2-3f f1-3f)
74.026: (move f2-3f f3-3f)
74.031: (move f4-3f f4-2f)
74.136: (putdown f4-2f key2-1)
74.171: (move f3-3f f3-2f)
74.197: (move f3-2f f4-2f)
74.197: (move f4-3f f4-2f)
74.216: (move f3-3f f2-3f)
74.245: (putdown f4-3f key2-1)
74.248: (move f3-3f f2-3f)
74.303: (move f4-2f f4-1f)
74.364: (move f2-3f f3-3f)
74.390: (move f3-3f f2-3f)
74.407: (move f4-3f f3-3f)
74.481: (move f4-3f f4-2f)
74.552: (move f2-3f f2-4f)
74.569: (putdown f2-3f key0-2)
74.614: (putdown f3-3f key3-0)
74.641: (putdown f4-3f key2-1)
74.706: (move f2-3f f3-3f)
74.768: (putdown f2-3f key3-0)
71.685: (move f2-3f f3-3f)
71.710: (pickup f2-3f key2-1)
71.940: (move f2-3f f3-3f)
71.986: (move f3-3f f3-2f)
72.250: (move f3-2f f3-3f)
72.539: (move f2-3f f3-3f)
72.983: (pickup f2-3f key0-2)
73.186: (pickup f2-2f key2-1)
73.536: (move f2-3f f1-3f)
73.657: (move f3-2f f3-3f)
73.728: (move f2-3f f3-3f)
73.735: (move f3-2f f2-2f)
73.779: (move f2-3f f2-2f)
73.829: (move f3-2f f4-2f)
73.856: (pickup f2-3f key1-0)
73.875: (move f3-2f f2-2f)
73.875: (move f2-3f f2-2f)
73.926: (pickup f2-3f key1-0)
74.024: (move f2-3f f2-2f)
74.045: (move f2-3f f3-3f)
74.137: (pickup-and-loose f2-3f key3-0 key1-0)
74.176: (putdown f4-1f key2-1)
74.182: (putdown f4-2f key2-1)
74.207: (move f2-2f f3-2f)
74.253: (putdown f4-2f key2-1)
74.322: (putdown f3-2f key1-0)
74.357: (move f2-3f f2-4f)
74.361: (move f4-3f f3-3f)
74.388: (move f2-3f f3-3f)
74.437: (move f4-2f f4-1f)
74.478: (move f2-2f f3-2f)
74.588: (putdown f3-3f key1-0)
74.611: (move f4-2f f4-1f)
74.675: (move f2-3f f3-3f)
74.678: (move f2-3f f2-2f)
74.787: (move f2-4f f3-4f)
74.799: (putdown f2-3f key1-0)
74.988: (move f2-3f f2-2f)
74.996: (move f2-3f f3-3f)
75.005: (move f2-3f f2-2f)
71.532: (pickup f3-2f key2-1)
71.651: (move f2-2f f2-3f)
71.652: (move f3-3f f2-3f)
72.046: (move f2-3f f3-3f)
72.172: (move f2-3f f3-3f)
72.299: (pickup-and-loose f3-3f key2-1 key1-0)
72.300: (move f2-3f f3-3f)
72.376: (move f2-2f f3-2f)
72.474: (putdown f3-3f key2-1)
72.549: (putdown f3-3f key1-0)
72.764: (pickup-and-loose f3-3f key2-1 key1-0)
72.880: (pickup-and-loose f3-3f key2-1 key0-2)
72.920: (move f2-3f f3-3f)
73.102: (putdown f3-3f key1-0)
73.206: (putdown f3-3f key0-2)
73.271: (move f2-3f f2-2f)
73.282: (move f4-2f f4-3f)
73.282: (move f3-3f f4-3f)
73.305: (move f2-2f f2-3f)
73.346: (pickup-and-loose f2-2f key2-1 key1-0)
73.534: (move f3-3f f2-3f)
73.713: (pickup-and-loose f2-2f key1-0 key2-1)
73.950: (putdown f4-2f key2-1)
73.989: (putdown f2-2f key2-1)
74.019: (pickup-and-loose f2-2f key3-0 key2-1)
74.110: (putdown f2-2f key1-0)
74.167: (move f2-2f f3-2f)
74.175: (move f2-3f f2-2f)
74.204: (move f3-2f f2-2f)
74.251: (putdown f3-3f key1-0)
74.311: (putdown f4-1f key2-1)
74.443: (move f3-3f f3-4f)
74.561: (move f4-1f f3-1f)
74.597: (pickup f2-2f key1-0)
74.718: (putdown f4-1f key2-1)
74.881: (pickup f2-2f key3-0)
74.884: (move f2-3f f2-2f)
74.924: (putdown f2-2f key1-0)
74.956: (move f4-2f f4-1f)
74.968: (putdown f3-2f key3-0)
70.978: (move f3-3f f2-3f)
71.786: (move f3-3f f2-3f)
71.827: (putdown f2-3f key2-1)
72.276: (move f3-3f f2-3f)
72.424: (pickup-and-loose f2-2f key0-2 key2-1)
72.439: (pickup-and-loose f3-3f key2-1 key1-0)
72.486: (pickup-and-loose f2-3f key0-2 key2-1)
72.551: (move f2-2f f3-2f)
72.577: (move f3-3f f3-2f)
72.610: (putdown f3-2f key2-1)
72.764: (putdown f3-3f key1-0)
72.853: (move f2-2f f3-2f)
72.854: (move f3-3f f3-2f)
73.079: (pickup-and-loose f3-3f key2-1 key1-0)
73.120: (pickup-and-loose f3-3f key2-1 key0-2)
73.121: (move f3-2f f3-3f)
73.230: (move f2-2f f2-3f)
73.387: (pickup-and-loose f2-3f key1-0 key2-1)
73.405: (pickup-and-loose f2-3f key3-0 key2-1)
73.439: (move f3-2f f2-2f)
73.473: (pickup f2-2f key2-1)
73.485: (move f3-2f f3-3f)
73.486: (move f2-3f f3-3f)
73.491: (pickup f2-2f key2-1)
73.492: (putdown f3-3f key1-0)
73.522: (move f3-3f f4-3f)
73.535: (putdown f2-2f key2-1)
73.541: (move f2-2f f2-3f)
73.580: (putdown f3-3f key0-2)
73.587: (move f3-3f f3-2f)
73.715: (move f2-3f f2-2f)
73.752: (move f3-3f f4-3f)
73.810: (move f3-3f f4-3f)
73.875: (putdown f4-3f key2-1)
74.020: (putdown f2-3f key2-1)
74.075: (move f3-3f f3-2f)
74.090: (move f2-2f f2-3f)
74.126: (move f3-3f f2-3f)
74.131: (move f4-2f f3-2f)
74.164: (unlock f4-1f f3-1f key2-1 shape2)
70.102: (pickup-and-loose f2-3f key0-2 key2-1)
70.939: (move f3-3f f2-3f)
71.046: (move f3-3f f2-3f)
71.047: (move f2-2f f2-3f)
71.515: (move f3-3f f2-3f)
71.515: (pickup f2-3f key2-1)
71.545: (putdown f2-3f key2-1)
71.652: (move f3-2f f2-2f)
71.653: (move f2-3f f2-2f)
71.794: (move f2-2f f2-3f)
72.231: (move f3-3f f2-3f)
72.415: (move f2-2f f3-2f)
72.483: (pickup-and-loose f2-3f key1-0 key2-1)
72.595: (move f2-2f f3-2f)
72.599: (pickup-and-loose f3-2f key3-0 key2-1)
72.608: (pickup-and-loose f3-2f key3-0 key2-1)
72.650: (pickup f2-2f key0-2)
72.744: (pickup f3-2f key0-2)
72.778: (putdown f2-3f key2-1)
72.831: (pickup-and-loose f2-2f key0-2 key2-1)
72.869: (move f3-3f f3-2f)
72.870: (unlock f3-2f f3-1f key2-1 shape2)
72.996: (putdown f3-2f key2-1)
73.037: (move f3-3f f3-2f)
73.038: (unlock f3-2f f3-1f key2-1 shape2)
73.049: (putdown f3-2f key2-1)
73.130: (pickup-and-loose f3-3f key3-0 key2-1)
73.237: (putdown f3-2f key2-1)
73.244: (move f2-3f f3-3f)
73.244: (move f3-2f f3-3f)
73.283: (move f3-3f f4-3f)
73.355: (move f2-2f f2-3f)
73.374: (move f2-2f f2-3f)
73.400: (pickup f2-2f key2-1)
73.525: (putdown f3-3f key2-1)
73.532: (move f3-3f f4-3f)
73.562: (move f2-3f f3-3f)
73.582: (pickup-and-loose f2-3f key3-0 key2-1)
73.611: (move f4-3f f4-2f)
73.612: (move f3-2f f4-2f)
70.111: (pickup-and-loose f2-3f key0-2 key2-1)
71.122: (pickup-and-loose f2-3f key1-0 key2-1)
71.536: (putdown f2-3f key2-1)
71.562: (putdown f2-3f key2-1)
71.572: (move f2-2f f2-3f)
71.832: (move f3-2f f2-2f)
71.833: (move f2-3f f2-2f)
71.910: (move f2-2f f2-3f)
72.130: (pickup-and-loose f3-3f key0-2 key2-1)
72.360: (putdown f2-2f key2-1)
72.525: (pickup-and-loose f2-3f key1-0 key2-1)
72.685: (pickup-and-loose f3-2f key1-0 key2-1)
72.816: (putdown f2-3f key2-1)
72.871: (pickup-and-loose f3-2f key3-0 key2-1)
72.917: (pickup-and-loose f3-2f key3-0 key2-1)
72.932: (putdown f3-2f key2-1)
73.044: (putdown f3-2f key2-1)
73.085: (move f2-3f f3-3f)
73.119: (putdown f2-3f key0-2)
73.136: (move f3-2f f3-3f)
73.174: (move f2-2f f3-2f)
73.185: (move f2-3f f3-3f)
73.187: (move f3-2f f3-3f)
73.212: (move f3-2f f3-3f)
73.293: (move f3-2f f4-2f)
73.317: (move f2-3f f3-3f)
73.413: (putdown f3-2f key2-1)
73.415: (pickup-and-loose f2-3f key1-0 key2-1)
