/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.792: (move f5-3f f5-4f)
63.101: (move f5-5f f5-6f)
63.103: (putdown f5-5f key1-1)
63.206: (move f4-4f f5-4f)
63.307: (putdown f5-4f key1-1)
63.317: (move f5-5f f5-4f)
63.333: (move f4-4f f5-4f)
63.429: (move f5-5f f5-4f)
63.496: (putdown f6-4f key0-0)
63.564: (putdown f5-6f key0-3)
63.579: (move f5-3f f4-3f)
63.623: (putdown f5-3f key0-0)
63.722: (move f5-4f f5-5f)
63.727: (move f5-5f f5-4f)
63.728: (move f4-4f f5-4f)
63.736: (putdown f6-6f key0-0)
63.817: (move f6-5f f6-6f)
63.877: (move f5-5f f5-6f)
63.880: (move f5-6f f4-6f)
63.880: (move f4-5f f4-6f)
63.933: (move f5-4f f5-5f)
64.039: (move f4-3f f3-3f)
59.252: (move f6-4f f5-4f)
59.293: (move f6-4f f5-4f)
59.294: (move f5-5f f5-4f)
59.359: (move f5-3f f5-4f)
60.000: (move f5-3f f4-3f)
60.242: (putdown f5-5f key0-3)
60.419: (move f4-3f f4-4f)
60.810: (move f5-4f f4-4f)
61.002: (putdown f5-5f key1-1)
61.302: (move f6-4f f6-5f)
62.413: (move f6-6f f5-6f)
62.413: (move f5-5f f5-6f)
62.505: (move f6-5f f5-5f)
62.577: (putdown f6-5f key0-0)
62.578: (move f5-4f f5-5f)
62.670: (move f6-4f f6-5f)
62.698: (move f5-5f f5-4f)
62.796: (putdown f5-4f key2-2)
62.827: (move f6-4f f5-4f)
62.849: (move f6-6f f6-5f)
62.906: (move f5-4f f5-5f)
62.907: (move f6-5f f5-5f)
62.952: (move f5-4f f5-5f)
62.987: (move f5-3f f5-4f)
63.253: (move f5-6f f5-5f)
63.532: (move f5-5f f5-6f)
63.597: (putdown f6-4f key0-3)
63.604: (pickup f5-5f key0-0)
63.630: (putdown f6-6f key0-3)
63.631: (putdown f6-6f key0-3)
63.639: (move f5-4f f5-5f)
63.658: (move f5-4f f5-5f)
63.742: (move f5-3f f4-3f)
63.785: (move f5-5f f4-5f)
63.791: (move f6-5f f6-6f)
64.296: (move f5-5f f4-5f)
64.326: (move f5-4f f4-4f)
64.353: (move f5-5f f4-5f)
64.390: (move f5-4f f4-4f)
64.483: (move f5-4f f4-4f)
59.142: (move f5-4f f5-5f)
59.143: (move f6-5f f5-5f)
59.237: (move f5-4f f5-5f)
59.400: (move f5-4f f4-4f)
59.438: (move f5-4f f4-4f)
59.441: (move f4-5f f4-4f)
59.465: (move f4-3f f4-4f)
59.465: (move f5-4f f4-4f)
60.115: (putdown f5-4f key0-3)
60.203: (putdown f5-4f key0-3)
60.217: (putdown f5-4f key0-3)
60.414: (pickup f4-4f key0-0)
60.891: (putdown f4-3f key0-3)
61.302: (pickup f6-5f key0-3)
61.562: (pickup-and-loose f5-4f key2-2 key1-1)
61.569: (pickup f5-5f key2-2)
61.730: (move f5-4f f4-4f)
62.041: (move f5-4f f4-4f)
62.316: (move f4-4f f4-3f)
62.352: (putdown f4-4f key2-2)
62.541: (move f6-5f f5-5f)
62.609: (move f6-4f f5-4f)
62.629: (move f5-4f f5-5f)
62.642: (move f6-5f f6-6f)
62.685: (putdown f5-4f key1-1)
62.697: (putdown f6-5f key0-3)
62.707: (move f5-4f f4-4f)
62.708: (move f4-3f f4-4f)
62.709: (move f5-4f f5-3f)
62.740: (move f5-4f f4-4f)
62.773: (move f5-4f f5-3f)
62.834: (move f5-4f f6-4f)
62.925: (move f5-4f f5-5f)
62.925: (move f6-5f f5-5f)
62.955: (move f6-5f f5-5f)
63.566: (move f5-5f f5-4f)
63.693: (putdown f5-6f key0-3)
63.733: (move f5-5f f5-6f)
63.786: (move f4-5f f4-6f)
63.787: (move f5-6f f4-6f)
59.304: (move f6-5f f5-5f)
59.788: (move f5-3f f4-3f)
59.790: (move f4-4f f4-3f)
59.902: (move f4-4f f4-3f)
59.903: (move f5-3f f4-3f)
60.279: (putdown f5-5f key0-3)
60.379: (putdown f5-5f key0-3)
60.451: (putdown f4-4f key0-3)
60.517: (putdown f4-4f key0-3)
60.532: (putdown f4-4f key0-3)
60.539: (move f4-3f f4-4f)
60.718: (move f5-4f f4-4f)
60.853: (move f4-4f f4-3f)
61.052: (move f5-4f f4-4f)
61.097: (move f5-4f f4-4f)
61.140: (move f5-4f f5-5f)
61.175: (move f5-4f f4-4f)
61.186: (move f5-4f f5-5f)
61.201: (move f5-4f f5-5f)
61.239: (move f5-4f f5-5f)
61.242: (move f5-5f f6-5f)
61.243: (move f6-4f f6-5f)
61.791: (putdown f4-4f key1-1)
61.960: (move f5-4f f4-4f)
62.261: (move f5-5f f5-6f)
62.270: (move f5-5f f5-6f)
62.272: (move f6-6f f5-6f)
62.564: (move f6-5f f6-6f)
62.656: (move f6-5f f5-5f)
62.658: (move f4-4f f5-4f)
62.745: (move f5-4f f4-4f)
62.760: (move f6-5f f6-4f)
63.106: (move f5-5f f5-6f)
63.160: (move f4-4f f4-3f)
63.249: (move f5-6f f5-5f)
63.436: (putdown f6-6f key0-3)
63.478: (putdown f4-3f key2-2)
63.648: (move f5-5f f4-5f)
63.648: (move f4-4f f4-5f)
63.670: (move f5-5f f4-5f)
59.384: (move f5-5f f5-4f)
59.386: (move f6-4f f5-4f)
59.888: (pickup-and-loose f4-3f key0-3 key0-0)
60.461: (putdown f5-5f key0-3)
60.708: (putdown f4-3f key0-0)
60.713: (putdown f4-3f key0-3)
60.903: (putdown f4-3f key0-3)
61.719: (move f4-3f f4-4f)
62.255: (putdown f4-4f key2-2)
62.289: (move f4-4f f4-3f)
62.349: (move f5-5f f5-6f)
62.350: (move f6-6f f5-6f)
62.546: (move f5-6f f6-6f)
62.547: (move f6-5f f6-6f)
62.687: (putdown f6-5f key0-3)
62.793: (move f4-4f f5-4f)
62.863: (move f5-4f f5-5f)
63.343: (move f4-4f f5-4f)
63.415: (move f4-4f f5-4f)
63.424: (putdown f6-6f key0-3)
63.489: (move f4-4f f5-4f)
63.491: (move f5-5f f5-4f)
63.515: (move f4-5f f4-6f)
63.516: (move f5-6f f4-6f)
63.529: (putdown f5-6f key0-3)
63.556: (putdown f5-6f key0-3)
63.600: (move f4-5f f4-6f)
63.603: (move f5-6f f4-6f)
63.604: (move f5-5f f5-4f)
63.663: (pickup-and-loose f6-6f key0-0 key0-3)
63.675: (putdown f6-4f key0-3)
63.680: (move f4-4f f4-3f)
63.728: (move f4-4f f4-3f)
63.792: (move f5-5f f5-6f)
63.949: (move f5-5f f4-5f)
63.984: (move f4-3f f3-3f)
64.008: (move f4-3f f3-3f)
64.042: (move f5-6f f5-7f)
64.164: (move f5-5f f5-6f)
64.178: (move f5-6f f5-7f)
59.390: (move f4-3f f4-4f)
59.514: (move f5-4f f4-4f)
59.515: (move f4-5f f4-4f)
60.305: (putdown f5-4f key0-3)
60.538: (move f4-3f f4-4f)
60.553: (move f4-3f f4-4f)
60.581: (move f4-3f f4-4f)
61.285: (move f5-4f f5-5f)
61.670: (pickup f5-4f key2-2)
62.574: (move f6-4f f5-4f)
62.577: (move f4-4f f5-4f)
62.611: (move f6-5f f5-5f)
62.629: (move f6-4f f6-5f)
62.665: (move f4-3f f5-3f)
62.752: (pickup f5-5f key1-1)
62.814: (move f5-4f f5-3f)
63.129: (move f4-4f f4-3f)
63.188: (move f4-4f f5-4f)
63.307: (move f5-6f f5-5f)
63.393: (putdown f6-6f key0-3)
63.428: (move f5-6f f5-5f)
63.456: (putdown f4-3f key2-2)
63.562: (move f5-5f f5-4f)
63.634: (putdown f5-6f key0-3)
63.661: (move f5-4f f5-5f)
63.751: (move f6-5f f6-6f)
63.768: (move f5-4f f5-5f)
63.775: (move f5-4f f5-5f)
63.972: (move f4-5f f4-6f)
63.974: (move f5-6f f4-6f)
63.974: (move f4-3f f3-3f)
64.238: (move f5-5f f5-6f)
64.241: (pickup-and-loose f5-7f key2-2 key0-3)
64.321: (pickup-and-loose f5-7f key2-2 key0-3)
64.484: (move f5-6f f5-7f)
64.517: (move f5-4f f4-4f)
64.539: (move f5-4f f4-4f)
64.546: (move f4-3f f4-2f)
64.632: (move f4-3f f4-2f)
64.649: (move f5-5f f4-5f)
59.195: (move f5-3f f5-4f)
59.197: (move f4-4f f5-4f)
59.975: (move f4-4f f4-3f)
59.976: (move f5-3f f4-3f)
60.451: (putdown f4-4f key0-3)
60.570: (move f5-4f f4-4f)
60.596: (putdown f4-4f key0-3)
61.080: (move f5-4f f4-4f)
61.282: (move f5-4f f5-5f)
61.622: (move f5-4f f5-5f)
61.626: (move f4-3f f4-4f)
62.661: (pickup f5-4f key1-1)
62.662: (move f5-5f f5-4f)
62.767: (move f5-4f f4-4f)
62.991: (move f6-5f f5-5f)
62.991: (move f5-4f f5-5f)
63.022: (move f5-7f f5-6f)
63.039: (move f5-4f f5-5f)
63.067: (move f5-7f f5-6f)
63.350: (move f5-6f f5-5f)
63.369: (move f5-4f f5-5f)
63.632: (putdown f5-3f key0-3)
63.687: (move f4-4f f4-5f)
63.757: (move f5-5f f5-6f)
63.811: (putdown f5-3f key0-3)
64.244: (move f4-4f f4-5f)
64.297: (move f4-4f f5-4f)
64.302: (move f4-4f f4-5f)
64.353: (move f4-4f f4-5f)
64.376: (move f5-4f f4-4f)
64.377: (move f4-4f f5-4f)
64.382: (move f4-4f f5-4f)
64.417: (move f5-5f f4-5f)
64.440: (move f5-5f f6-5f)
64.492: (move f5-5f f4-5f)
64.554: (move f5-5f f4-5f)
64.593: (pickup-and-loose f5-7f key2-2 key0-3)
64.659: (move f5-5f f4-5f)
64.837: (move f4-4f f4-5f)
64.908: (move f4-4f f4-5f)
59.146: (move f5-4f f5-5f)
59.147: (move f4-5f f5-5f)
60.118: (putdown f5-4f key0-3)
61.008: (putdown f4-3f key0-3)
61.572: (move f5-6f f5-5f)
61.707: (move f5-6f f5-5f)
61.987: (pickup-and-loose f4-4f key1-1 key2-2)
61.987: (move f4-5f f4-4f)
61.987: (move f5-4f f4-4f)
62.119: (putdown f4-4f key2-2)
62.289: (move f4-4f f4-3f)
62.670: (move f5-4f f6-4f)
62.714: (move f5-3f f5-4f)
62.776: (move f5-3f f5-4f)
63.013: (putdown f5-5f key2-2)
63.033: (move f5-7f f5-6f)
63.061: (move f4-4f f5-4f)
63.086: (move f5-5f f5-6f)
63.201: (pickup f5-5f key1-1)
63.326: (move f4-4f f5-4f)
63.445: (move f4-4f f5-4f)
63.539: (move f5-3f f4-3f)
63.539: (move f5-3f f4-3f)
63.787: (move f4-5f f4-6f)
63.831: (move f5-4f f5-5f)
63.832: (move f4-5f f5-5f)
63.878: (move f4-5f f5-5f)
63.878: (move f5-4f f5-5f)
63.888: (move f4-5f f5-5f)
63.888: (move f5-4f f5-5f)
64.009: (move f4-3f f3-3f)
64.048: (move f4-4f f4-3f)
64.089: (pickup f4-5f key1-1)
64.137: (pickup f4-5f key1-1)
64.141: (pickup f6-5f key0-0)
64.244: (move f5-5f f5-6f)
64.301: (move f4-4f f4-3f)
64.436: (pickup f4-5f key1-1)
64.464: (putdown f4-5f key1-1)
64.494: (move f4-4f f4-5f)
60.315: (putdown f5-5f key0-3)
60.569: (move f4-3f f4-4f)
61.114: (move f6-5f f5-5f)
61.132: (move f5-4f f4-4f)
61.148: (move f5-4f f5-5f)
61.235: (move f5-5f f6-5f)
61.236: (move f6-4f f6-5f)
61.672: (move f5-6f f5-5f)
61.828: (move f5-5f f5-4f)
62.034: (move f5-5f f5-4f)
62.243: (move f4-5f f4-4f)
62.273: (move f4-6f f5-6f)
62.273: (move f5-5f f5-6f)
62.610: (move f5-4f f5-5f)
62.727: (move f4-4f f5-4f)
62.751: (move f4-3f f4-4f)
62.753: (move f5-4f f4-4f)
62.768: (move f4-3f f4-4f)
62.771: (move f5-4f f4-4f)
62.789: (move f5-4f f5-5f)
62.960: (putdown f5-5f key2-2)
63.028: (move f4-5f f5-5f)
63.084: (putdown f5-5f key2-2)
63.098: (pickup f5-4f key1-1)
63.098: (move f5-5f f5-4f)
63.136: (move f4-4f f4-3f)
63.162: (move f4-4f f4-3f)
63.365: (move f5-5f f5-4f)
63.470: (putdown f4-3f key2-2)
63.525: (move f5-4f f5-5f)
63.559: (move f4-5f f5-5f)
63.577: (putdown f6-4f key0-3)
63.604: (move f4-5f f5-5f)
63.631: (move f4-5f f5-5f)
63.683: (move f5-4f f5-5f)
63.826: (move f5-5f f5-6f)
63.837: (move f5-4f f5-5f)
64.154: (pickup f4-3f key0-0)
64.405: (pickup f4-5f key1-1)
64.456: (move f5-5f f4-5f)
60.641: (move f4-5f f4-4f)
60.644: (move f5-4f f4-4f)
60.709: (pickup f4-4f key2-2)
60.738: (move f5-4f f4-4f)
61.119: (putdown f5-5f key0-0)
61.318: (move f5-4f f4-4f)
61.456: (move f4-3f f4-4f)
61.680: (move f5-5f f5-4f)
62.368: (move f5-5f f5-4f)
62.590: (move f6-4f f6-5f)
62.591: (move f6-4f f5-4f)
62.652: (move f5-6f f6-6f)
62.652: (move f6-5f f6-6f)
62.688: (move f5-5f f5-4f)
62.689: (move f4-4f f5-4f)
62.786: (putdown f6-5f key0-3)
62.911: (unlock f4-5f f3-5f key2-2 shape2)
62.997: (putdown f5-4f key2-2)
63.039: (putdown f4-3f key1-1)
63.040: (putdown f5-5f key2-2)
63.121: (move f5-4f f5-5f)
63.141: (move f4-4f f4-3f)
63.167: (putdown f5-4f key2-2)
63.421: (move f5-5f f5-4f)
63.536: (putdown f5-6f key0-3)
63.558: (move f5-5f f5-4f)
63.670: (putdown f5-5f key1-1)
63.708: (move f5-5f f5-4f)
63.727: (putdown f5-5f key1-1)
63.769: (putdown f5-5f key1-1)
63.816: (move f5-5f f5-6f)
63.827: (move f5-5f f5-6f)
63.884: (move f5-5f f5-6f)
64.134: (move f5-5f f5-4f)
64.229: (move f5-5f f5-6f)
64.229: (move f5-4f f4-4f)
64.233: (move f5-5f f5-4f)
64.251: (move f5-5f f5-6f)
64.308: (move f4-4f f5-4f)
64.385: (move f5-5f f4-5f)
59.359: (move f4-5f f4-4f)
59.642: (move f4-5f f5-5f)
60.749: (move f5-4f f4-4f)
60.866: (move f4-5f f4-4f)
60.869: (move f5-4f f4-4f)
61.263: (move f5-4f f5-5f)
61.300: (move f5-4f f5-5f)
61.530: (pickup-and-loose f5-4f key2-2 key0-0)
61.715: (move f4-4f f5-4f)
61.991: (move f5-4f f4-4f)
62.067: (move f5-4f f4-4f)
62.157: (move f4-4f f4-3f)
62.178: (putdown f4-4f key2-2)
62.269: (putdown f4-4f key2-2)
62.302: (move f4-3f f4-4f)
62.302: (move f4-4f f4-3f)
62.467: (move f4-4f f4-3f)
62.533: (move f6-5f f5-5f)
62.694: (putdown f5-4f key0-0)
62.776: (move f5-5f f5-4f)
62.819: (putdown f5-4f key2-2)
62.858: (move f5-4f f4-4f)
62.970: (move f6-5f f5-5f)
62.971: (move f5-4f f5-5f)
63.182: (move f4-4f f5-4f)
63.297: (move f5-5f f5-4f)
63.299: (move f5-6f f5-5f)
63.355: (move f5-5f f5-4f)
63.364: (move f4-4f f4-3f)
63.551: (putdown f6-6f key0-3)
63.585: (putdown f5-6f key0-0)
63.719: (move f5-5f f5-6f)
63.756: (move f6-5f f6-6f)
63.784: (move f5-5f f5-6f)
63.994: (move f5-4f f5-5f)
64.125: (pickup f4-4f key1-1)
64.129: (putdown f5-4f key1-1)
64.220: (putdown f5-4f key1-1)
64.269: (move f5-5f f5-4f)
64.342: (move f5-5f f5-4f)
60.480: (move f5-4f f4-4f)
60.535: (move f5-5f f5-4f)
60.535: (move f4-4f f5-4f)
60.584: (putdown f4-4f key2-2)
60.765: (pickup f4-4f key2-2)
60.772: (move f4-4f f4-3f)
60.852: (putdown f5-5f key2-2)
61.307: (move f5-4f f5-5f)
61.315: (move f5-4f f5-5f)
61.376: (move f5-6f f5-5f)
61.511: (pickup-and-loose f4-4f key1-1 key0-0)
61.533: (move f5-4f f5-5f)
61.611: (putdown f4-4f key0-0)
61.634: (pickup f5-4f key2-2)
61.643: (move f5-4f f5-5f)
61.807: (move f5-4f f4-4f)
61.816: (move f5-4f f4-4f)
62.025: (move f5-4f f4-4f)
62.181: (pickup-and-loose f4-3f key2-2 key1-1)
62.280: (putdown f4-4f key2-2)
62.442: (move f4-4f f4-3f)
62.579: (move f5-5f f5-6f)
62.594: (move f4-4f f3-4f)
62.701: (move f4-4f f5-4f)
62.745: (move f5-5f f6-5f)
62.809: (move f4-4f f5-4f)
62.843: (move f4-4f f4-3f)
62.848: (putdown f5-4f key2-2)
62.999: (move f4-4f f5-4f)
63.009: (move f4-4f f4-3f)
63.285: (move f4-4f f4-3f)
63.336: (putdown f4-3f key2-2)
63.346: (putdown f4-3f key1-1)
63.480: (putdown f4-3f key2-2)
63.503: (move f5-4f f5-5f)
63.619: (move f4-4f f4-3f)
63.632: (putdown f4-3f key2-2)
63.720: (move f5-5f f5-6f)
63.783: (move f5-5f f5-6f)
63.868: (move f4-4f f4-3f)
60.504: (move f5-4f f4-4f)
61.062: (move f4-4f f5-4f)
61.155: (move f5-4f f5-5f)
61.275: (move f4-4f f4-3f)
61.350: (move f5-5f f5-4f)
61.432: (move f5-4f f5-5f)
61.500: (move f4-3f f4-4f)
61.541: (move f4-3f f4-4f)
61.598: (move f4-3f f4-4f)
61.630: (move f4-3f f4-4f)
61.678: (move f4-4f f5-4f)
61.745: (pickup f4-4f key1-1)
61.755: (pickup f4-4f key1-1)
61.819: (putdown f5-4f key2-2)
61.889: (pickup-and-loose f4-4f key1-1 key2-2)
61.933: (move f5-4f f4-4f)
62.019: (putdown f4-4f key2-2)
62.023: (move f3-4f f3-3f)
62.023: (move f4-3f f3-3f)
62.065: (putdown f4-3f key2-2)
62.204: (move f4-4f f4-3f)
62.655: (move f4-4f f5-4f)
62.696: (move f4-4f f5-4f)
62.796: (move f5-5f f5-4f)
62.802: (move f4-4f f5-4f)
62.930: (putdown f5-5f key2-2)
63.012: (putdown f5-5f key2-2)
63.038: (move f5-5f f5-6f)
63.078: (move f5-5f f5-6f)
63.111: (move f5-5f f5-6f)
63.140: (move f5-4f f5-5f)
63.152: (move f5-5f f6-5f)
63.157: (move f5-4f f5-5f)
63.174: (move f5-4f f5-5f)
63.275: (move f4-4f f4-3f)
63.503: (move f4-3f f4-2f)
63.512: (putdown f4-3f key0-0)
63.620: (putdown f4-3f key2-2)
63.631: (move f4-4f f4-3f)
63.673: (move f4-4f f4-3f)
59.097: (move f4-3f f4-4f)
59.604: (move f5-4f f5-5f)
59.718: (move f5-4f f4-4f)
60.962: (move f5-4f f5-5f)
61.288: (move f5-4f f5-5f)
61.535: (pickup-and-loose f5-4f key2-2 key1-1)
61.640: (move f4-3f f4-4f)
61.646: (pickup f5-4f key2-2)
61.654: (pickup f5-4f key2-2)
61.679: (move f5-4f f5-5f)
61.776: (move f5-4f f4-4f)
61.824: (move f4-3f f4-4f)
61.917: (pickup-and-loose f4-4f key1-1 key2-2)
62.048: (putdown f4-4f key2-2)
62.223: (move f4-4f f4-3f)
62.535: (move f4-4f f5-4f)
62.548: (move f5-4f f5-5f)
62.593: (move f4-4f f5-4f)
62.601: (move f4-4f f5-4f)
62.673: (move f4-4f f5-4f)
62.681: (putdown f5-4f key1-1)
62.802: (putdown f5-4f key2-2)
62.817: (putdown f5-5f key2-2)
62.817: (pickup-and-loose f5-5f key0-0 key2-2)
62.866: (move f5-4f f4-4f)
63.055: (move f5-5f f5-6f)
63.062: (move f4-4f f4-3f)
63.089: (move f4-4f f4-3f)
63.097: (putdown f3-3f key2-2)
63.192: (move f5-4f f5-5f)
63.205: (move f4-4f f5-4f)
63.225: (move f5-5f f5-4f)
63.245: (move f4-4f f5-4f)
63.326: (move f4-4f f5-4f)
63.384: (putdown f4-3f key2-2)
63.410: (move f5-5f f5-4f)
63.510: (move f4-4f f5-4f)
63.570: (putdown f4-3f key1-1)
63.579: (move f4-3f f3-3f)
63.681: (move f4-4f f4-3f)
60.279: (move f5-4f f4-4f)
60.379: (move f5-4f f4-4f)
60.456: (move f5-4f f4-4f)
60.797: (move f5-4f f5-5f)
60.868: (move f3-3f f4-3f)
60.982: (move f5-4f f5-5f)
61.021: (putdown f5-5f key1-1)
61.219: (move f5-4f f5-5f)
61.276: (move f4-4f f5-4f)
61.288: (move f5-4f f5-5f)
61.357: (move f4-3f f4-4f)
61.468: (pickup-and-loose f5-4f key2-2 key1-1)
61.496: (move f4-4f f4-3f)
61.521: (pickup-and-loose f5-4f key2-2 key1-1)
61.551: (move f5-4f f5-5f)
61.625: (move f5-4f f5-5f)
61.700: (move f5-4f f5-5f)
61.714: (pickup f4-4f key1-1)
61.736: (move f5-4f f4-4f)
61.753: (pickup f4-4f key1-1)
61.754: (move f4-3f f4-4f)
61.990: (move f5-4f f4-4f)
62.252: (pickup-and-loose f5-4f key0-0 key1-1)
62.253: (pickup-and-loose f5-4f key0-0 key1-1)
62.401: (pickup f5-4f key0-0)
62.483: (putdown f5-4f key1-1)
62.625: (move f4-4f f5-4f)
62.654: (putdown f5-4f key1-1)
62.655: (putdown f5-4f key1-1)
62.692: (move f4-4f f5-4f)
62.708: (move f4-4f f5-4f)
62.796: (move f5-4f f5-5f)
62.967: (putdown f4-3f key1-1)
63.016: (move f4-4f f4-3f)
63.022: (move f5-5f f5-4f)
63.023: (pickup f5-4f key0-0)
63.076: (putdown f5-5f key2-2)
63.081: (move f5-5f f6-5f)
63.082: (move f4-4f f4-3f)
63.105: (move f5-5f f5-6f)
60.451: (move f4-3f f4-4f)
60.644: (move f5-4f f4-4f)
60.686: (move f5-4f f4-4f)
60.843: (pickup-and-loose f5-5f key0-0 key1-1)
60.871: (putdown f5-5f key1-1)
61.022: (move f5-4f f4-4f)
61.023: (pickup f4-4f key0-0)
61.033: (move f5-4f f5-5f)
61.034: (putdown f5-5f key1-1)
61.034: (move f5-4f f5-5f)
61.047: (pickup f4-4f key0-0)
61.063: (move f5-4f f4-4f)
61.063: (pickup-and-loose f4-4f key0-0 key2-2)
61.178: (move f5-4f f4-4f)
61.180: (pickup-and-loose f4-4f key0-0 key2-2)
61.226: (pickup f4-4f key1-1)
61.236: (move f5-4f f5-5f)
61.301: (move f5-4f f5-5f)
61.363: (move f5-4f f5-5f)
61.554: (pickup f5-4f key2-2)
61.629: (move f5-4f f5-5f)
61.707: (pickup-and-loose f4-4f key1-1 key2-2)
61.870: (pickup-and-loose f4-4f key1-1 key2-2)
61.895: (putdown f4-4f key2-2)
61.963: (putdown f4-4f key2-2)
61.981: (move f5-4f f4-4f)
61.983: (move f5-4f f4-4f)
62.001: (putdown f4-4f key2-2)
62.057: (move f5-4f f5-5f)
62.170: (move f4-4f f4-3f)
62.201: (move f4-3f f4-4f)
62.212: (move f5-4f f4-4f)
62.218: (move f4-4f f4-3f)
62.227: (move f4-4f f4-3f)
62.541: (putdown f5-4f key1-1)
62.598: (move f5-4f f5-5f)
62.618: (move f4-4f f5-4f)
62.704: (move f4-4f f5-4f)
62.802: (move f4-4f f5-4f)
62.803: (move f5-5f f5-4f)
60.495: (move f5-4f f4-4f)
60.678: (pickup f4-4f key2-2)
60.958: (move f5-4f f5-5f)
61.039: (move f5-4f f5-5f)
61.307: (move f5-4f f5-5f)
61.332: (move f4-4f f5-4f)
61.442: (pickup-and-loose f5-4f key2-2 key1-1)
61.536: (pickup-and-loose f5-4f key2-2 key1-1)
61.649: (move f5-4f f5-5f)
61.656: (pickup f5-4f key2-2)
61.657: (pickup f5-4f key2-2)
61.809: (move f5-4f f4-4f)
62.172: (move f5-4f f4-4f)
62.175: (putdown f4-4f key2-2)
62.213: (move f4-4f f4-3f)
62.216: (move f4-4f f4-3f)
62.252: (move f4-4f f4-3f)
62.262: (move f4-4f f4-3f)
62.363: (move f5-5f f5-4f)
62.376: (move f4-4f f5-4f)
62.566: (move f4-4f f5-4f)
62.594: (putdown f5-4f key1-1)
62.601: (move f4-4f f5-4f)
62.630: (move f4-4f f5-4f)
62.669: (pickup-and-loose f5-5f key0-0 key1-1)
62.687: (putdown f5-4f key1-1)
62.690: (move f4-4f f5-4f)
62.697: (move f5-5f f5-4f)
62.698: (move f4-4f f5-4f)
62.722: (putdown f5-5f key1-1)
62.727: (move f4-4f f5-4f)
62.742: (pickup-and-loose f5-5f key0-0 key2-2)
62.743: (putdown f5-5f key2-2)
62.753: (move f4-4f f4-3f)
62.782: (move f5-5f f5-4f)
62.871: (move f5-4f f5-5f)
62.890: (move f4-4f f4-3f)
62.931: (move f4-4f f5-4f)
62.999: (putdown f5-5f key2-2)
63.008: (move f4-4f f4-3f)
60.101: (move f5-4f f5-5f)
60.432: (move f5-4f f4-4f)
60.485: (move f5-4f f4-4f)
60.599: (move f5-4f f4-4f)
60.640: (move f5-4f f4-4f)
61.013: (putdown f5-5f key1-1)
61.098: (pickup f4-4f key0-0)
61.099: (move f5-4f f4-4f)
61.100: (putdown f5-5f key1-1)
61.123: (move f5-4f f5-5f)
61.218: (move f5-4f f5-5f)
61.289: (move f5-4f f5-5f)
61.346: (move f5-4f f5-5f)
61.539: (move f4-4f f5-4f)
61.540: (pickup-and-loose f5-4f key2-2 key0-0)
61.544: (pickup-and-loose f5-4f key2-2 key0-0)
61.546: (pickup f5-4f key2-2)
61.586: (move f5-4f f5-5f)
61.634: (move f5-4f f5-5f)
61.649: (pickup f5-4f key2-2)
61.682: (move f5-4f f5-5f)
61.902: (pickup-and-loose f4-4f key1-1 key2-2)
61.943: (move f5-4f f4-4f)
61.995: (move f5-4f f4-4f)
62.037: (putdown f4-4f key2-2)
62.042: (move f5-4f f4-4f)
62.052: (move f5-4f f4-4f)
62.090: (move f4-4f f4-3f)
62.097: (move f4-4f f4-3f)
62.334: (move f5-5f f5-4f)
62.380: (pickup f5-4f key0-0)
62.543: (putdown f5-4f key1-1)
62.646: (move f5-5f f5-4f)
62.699: (pickup-and-loose f5-4f key0-0 key1-1)
62.703: (putdown f5-4f key0-0)
62.770: (move f5-4f f5-5f)
62.846: (pickup f5-5f key0-0)
62.854: (move f5-4f f5-5f)
62.891: (putdown f4-3f key0-0)
62.909: (putdown f4-3f key1-1)
60.469: (move f5-4f f4-4f)
60.727: (move f5-4f f4-4f)
60.729: (move f5-4f f4-4f)
61.126: (putdown f5-5f key0-0)
61.196: (move f5-4f f5-5f)
61.233: (move f5-4f f4-4f)
61.234: (pickup-and-loose f4-4f key0-0 key2-2)
61.287: (move f5-4f f4-4f)
61.288: (pickup-and-loose f4-4f key0-0 key2-2)
61.316: (move f5-4f f5-5f)
61.374: (move f5-4f f5-5f)
61.711: (move f5-4f f5-5f)
62.005: (move f5-4f f4-4f)
62.014: (putdown f4-4f key2-2)
62.073: (putdown f4-4f key2-2)
62.074: (move f4-4f f4-3f)
62.130: (putdown f4-4f key2-2)
62.130: (move f5-4f f4-4f)
62.138: (move f4-4f f4-3f)
62.156: (move f4-4f f4-3f)
62.168: (move f4-3f f4-4f)
62.170: (putdown f4-4f key2-2)
62.181: (move f4-3f f4-4f)
62.260: (move f4-4f f4-3f)
62.265: (move f5-4f f4-4f)
62.468: (pickup-and-loose f4-3f key0-0 key2-2)
62.527: (putdown f5-4f key0-0)
62.594: (pickup-and-loose f5-5f key1-1 key2-2)
62.597: (move f4-4f f5-4f)
62.662: (move f4-4f f5-4f)
62.707: (move f5-5f f5-4f)
62.721: (putdown f5-5f key2-2)
62.790: (move f5-5f f5-4f)
