/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.653: (move f3-1f f3-0f)
28.654: (move f2-0f f3-0f)
28.666: (putdown f3-1f key2-1)
28.752: (move f1-1f f1-2f)
28.752: (move f2-2f f1-2f)
28.905: (move f2-1f f3-1f)
28.939: (putdown f3-1f key2-1)
29.022: (move f2-2f f1-2f)
29.030: (move f2-2f f1-2f)
29.030: (move f1-1f f1-2f)
29.057: (unlock f1-1f f1-0f key2-1 shape2)
29.073: (putdown f1-1f key2-1)
29.129: (move f2-1f f1-1f)
29.156: (putdown f1-1f key2-1)
29.158: (move f2-1f f2-0f)
29.292: (move f3-1f f3-0f)
29.293: (move f2-0f f3-0f)
29.338: (move f3-1f f4-1f)
29.353: (move f3-1f f3-0f)
29.353: (move f2-0f f3-0f)
29.484: (putdown f2-0f key2-1)
29.502: (move f3-1f f2-1f)
29.749: (move f1-1f f1-2f)
29.888: (move f2-0f f1-0f)
29.889: (move f1-1f f1-0f)
29.894: (move f3-1f f4-1f)
29.900: (move f3-1f f3-0f)
29.944: (putdown f1-2f key2-1)
29.946: (move f1-1f f1-2f)
27.311: (move f2-1f f3-1f)
27.324: (move f2-1f f3-1f)
27.551: (move f1-2f f1-1f)
27.551: (move f2-1f f1-1f)
27.646: (move f1-1f f2-1f)
27.897: (move f2-0f f3-0f)
28.530: (move f2-1f f1-1f)
28.583: (move f2-1f f1-1f)
28.738: (move f2-1f f2-2f)
29.020: (move f3-1f f2-1f)
29.087: (move f2-1f f2-0f)
29.237: (move f2-1f f2-0f)
29.447: (move f1-2f f2-2f)
29.512: (pickup f3-0f key1-2)
29.542: (move f3-1f f2-1f)
29.617: (pickup-and-loose f3-0f key1-2 key3-2)
29.758: (move f1-1f f1-2f)
29.836: (putdown f3-0f key3-2)
29.856: (putdown f1-2f key2-1)
29.969: (move f1-2f f1-1f)
29.985: (move f3-0f f2-0f)
30.043: (move f2-0f f1-0f)
30.078: (putdown f1-1f key2-1)
30.083: (move f3-1f f3-0f)
30.115: (move f1-1f f2-1f)
30.155: (pickup f3-0f key1-2)
30.265: (move f3-1f f2-1f)
30.287: (move f3-1f f3-0f)
30.344: (putdown f1-2f key2-1)
30.508: (move f3-1f f4-1f)
30.581: (putdown f1-2f key3-2)
30.618: (move f1-2f f1-1f)
30.665: (move f4-1f f4-2f)
30.706: (putdown f1-2f key2-1)
30.723: (move f2-0f f2-1f)
30.767: (move f1-2f f2-2f)
30.828: (putdown f3-0f key2-1)
30.864: (putdown f1-0f key3-2)
30.958: (move f3-1f f4-1f)
31.040: (move f4-1f f4-2f)
27.776: (move f4-2f f4-3f)
27.854: (move f1-0f f2-0f)
28.032: (move f3-0f f2-0f)
28.179: (move f1-0f f1-1f)
28.219: (move f2-1f f3-1f)
28.254: (move f4-2f f4-3f)
28.311: (move f3-0f f3-1f)
28.319: (move f3-0f f3-1f)
28.393: (putdown f2-1f key2-1)
28.487: (putdown f2-2f key2-1)
28.643: (putdown f3-1f key2-1)
28.687: (move f2-2f f1-2f)
28.687: (move f1-1f f1-2f)
28.708: (unlock f1-1f f1-0f key2-1 shape2)
28.825: (move f3-0f f2-0f)
28.895: (pickup f3-0f key1-2)
29.439: (move f1-2f f2-2f)
29.442: (pickup-and-loose f2-2f key2-1 key3-2)
29.442: (move f1-2f f2-2f)
29.442: (move f2-1f f2-2f)
29.513: (unlock f2-0f f1-0f key2-1 shape2)
29.554: (move f2-1f f2-0f)
29.721: (move f3-0f f3-1f)
29.788: (move f3-1f f4-1f)
29.878: (move f3-0f f3-1f)
29.999: (putdown f2-2f key3-2)
30.009: (move f2-1f f1-1f)
30.125: (move f1-2f f1-1f)
30.220: (move f4-1f f4-2f)
30.330: (putdown f1-1f key2-1)
30.390: (move f2-1f f1-1f)
30.422: (move f1-2f f1-1f)
30.526: (move f1-2f f1-1f)
30.574: (putdown f1-2f key2-1)
30.579: (move f3-0f f4-0f)
30.627: (pickup f3-0f key1-2)
30.651: (move f2-1f f2-2f)
30.766: (putdown f2-0f key2-1)
30.849: (move f2-1f f2-2f)
30.933: (move f3-0f f2-0f)
25.739: (move f2-2f f2-1f)
25.824: (move f2-0f f2-1f)
25.824: (move f1-1f f2-1f)
26.313: (move f3-1f f2-1f)
26.314: (move f2-0f f2-1f)
26.708: (move f1-1f f2-1f)
26.708: (move f2-0f f2-1f)
26.750: (move f4-2f f4-3f)
27.337: (move f3-1f f2-1f)
27.338: (move f2-0f f2-1f)
27.741: (move f2-2f f2-1f)
27.741: (move f1-1f f2-1f)
28.007: (pickup f4-3f key0-1)
28.055: (move f1-1f f1-2f)
28.154: (move f2-0f f3-0f)
28.408: (pickup f4-3f key0-1)
28.596: (move f3-0f f3-1f)
28.618: (move f2-2f f2-1f)
28.815: (move f3-1f f2-1f)
28.844: (move f1-1f f1-2f)
28.961: (move f2-2f f1-2f)
29.024: (putdown f3-1f key2-1)
29.053: (move f2-1f f3-1f)
29.193: (move f2-1f f1-1f)
29.576: (pickup f1-1f key3-2)
29.618: (putdown f3-1f key1-2)
29.979: (pickup f2-2f key2-1)
30.062: (move f3-1f f4-1f)
30.077: (putdown f2-0f key1-2)
30.094: (move f1-2f f1-1f)
30.196: (putdown f1-2f key2-1)
30.310: (move f3-0f f2-0f)
30.317: (move f2-1f f2-0f)
30.323: (move f1-1f f2-1f)
30.323: (move f3-1f f2-1f)
30.346: (move f3-1f f2-1f)
30.346: (move f2-0f f2-1f)
30.352: (move f4-3f f4-4f)
30.379: (move f3-1f f3-0f)
30.407: (move f2-0f f2-1f)
27.012: (pickup f4-3f key0-1)
27.457: (move f2-1f f3-1f)
27.457: (move f3-0f f3-1f)
27.476: (move f2-1f f3-1f)
27.487: (move f2-1f f3-1f)
27.891: (move f3-1f f2-1f)
28.078: (move f2-1f f2-2f)
28.078: (move f1-2f f2-2f)
28.123: (putdown f2-1f key2-1)
28.268: (move f2-2f f2-1f)
28.401: (move f2-0f f2-1f)
28.479: (move f2-1f f1-1f)
28.480: (move f1-2f f1-1f)
28.498: (pickup f3-0f key1-2)
28.548: (putdown f2-1f key1-2)
28.799: (move f1-2f f2-2f)
28.800: (move f2-1f f2-2f)
28.838: (move f2-1f f3-1f)
28.883: (move f2-1f f3-1f)
28.957: (move f2-1f f2-2f)
29.351: (move f2-0f f2-1f)
29.362: (move f2-1f f1-1f)
29.488: (move f3-1f f2-1f)
29.529: (move f3-1f f2-1f)
29.852: (move f2-2f f1-2f)
29.876: (move f1-2f f1-1f)
30.033: (move f2-1f f2-0f)
30.098: (putdown f3-1f key1-2)
30.180: (move f4-3f f4-4f)
30.252: (move f2-1f f2-0f)
30.267: (move f2-1f f1-1f)
30.287: (move f4-4f f5-4f)
30.349: (move f4-3f f4-4f)
30.418: (putdown f1-2f key2-1)
30.425: (move f4-3f f4-4f)
30.430: (move f2-1f f1-1f)
30.512: (move f4-3f f4-2f)
30.588: (move f2-1f f2-2f)
30.609: (move f4-1f f4-2f)
30.660: (move f2-1f f2-2f)
26.997: (move f4-2f f4-3f)
28.292: (move f2-1f f3-1f)
28.364: (pickup f2-2f key2-1)
28.509: (putdown f2-2f key2-1)
28.525: (move f2-1f f1-1f)
28.771: (move f2-1f f2-2f)
28.787: (move f3-0f f3-1f)
28.919: (putdown f3-1f key2-1)
28.928: (move f4-4f f5-4f)
28.938: (move f2-1f f3-1f)
28.954: (move f2-1f f1-1f)
28.954: (move f1-2f f1-1f)
29.132: (pickup f2-2f key2-1)
29.276: (move f2-1f f2-2f)
29.281: (move f4-2f f4-1f)
29.424: (move f2-1f f2-2f)
29.482: (move f2-1f f2-0f)
29.533: (move f2-1f f1-1f)
29.546: (putdown f2-1f key2-1)
29.692: (move f3-1f f2-1f)
29.974: (move f1-2f f1-1f)
30.015: (move f2-1f f1-1f)
30.092: (move f4-4f f5-4f)
30.110: (move f2-1f f1-1f)
30.134: (move f2-1f f1-1f)
30.143: (move f4-4f f5-4f)
30.237: (putdown f4-4f key0-1)
30.242: (move f3-0f f2-0f)
30.289: (unlock f4-2f f3-2f key0-1 shape0)
30.324: (move f4-3f f4-2f)
30.350: (move f4-3f f4-4f)
30.394: (putdown f2-1f key1-2)
30.395: (move f2-1f f2-0f)
30.413: (putdown f4-2f key0-1)
30.422: (putdown f4-4f key0-1)
30.464: (move f2-1f f3-1f)
30.551: (putdown f2-1f key1-2)
30.604: (move f2-1f f2-2f)
30.697: (move f2-1f f2-0f)
30.707: (move f2-1f f2-2f)
24.979: (move f4-2f f3-2f)
25.818: (move f2-2f f2-1f)
26.270: (move f4-1f f3-1f)
26.594: (move f2-2f f2-1f)
27.123: (move f2-2f f2-1f)
27.204: (pickup f4-3f key0-1)
27.862: (move f4-2f f4-3f)
27.958: (move f4-2f f4-3f)
27.967: (move f4-4f f4-3f)
28.097: (move f2-2f f1-2f)
28.450: (move f4-4f f4-3f)
28.516: (move f3-1f f2-1f)
28.517: (move f2-0f f2-1f)
28.930: (move f2-2f f1-2f)
28.967: (move f3-1f f2-1f)
28.989: (move f4-4f f5-4f)
29.184: (move f4-2f f4-1f)
29.189: (unlock f4-2f f3-2f key0-1 shape0)
29.238: (putdown f4-1f key0-1)
29.312: (move f4-2f f4-1f)
29.511: (pickup f2-2f key2-1)
29.762: (pickup f2-2f key2-1)
29.886: (putdown f4-2f key0-1)
29.904: (putdown f3-1f key1-2)
29.906: (move f2-1f f3-1f)
29.935: (move f2-1f f1-1f)
30.026: (putdown f3-1f key2-1)
30.048: (putdown f4-2f key0-1)
30.085: (putdown f5-4f key0-1)
30.109: (putdown f5-4f key0-1)
30.207: (putdown f1-1f key2-1)
30.286: (putdown f4-4f key0-1)
30.294: (pickup f2-2f key2-1)
30.306: (move f4-4f f5-4f)
30.317: (move f4-4f f5-4f)
30.396: (move f4-2f f4-1f)
30.409: (move f1-1f f0-1f)
30.428: (move f3-1f f3-0f)
30.516: (move f2-2f f1-2f)
30.586: (move f4-3f f4-4f)
24.753: (putdown f3-2f key0-1)
24.785: (move f4-2f f3-2f)
26.139: (unlock f3-1f f3-2f key0-1 shape0)
26.139: (move f4-1f f3-1f)
26.139: (move f3-2f f3-1f)
26.185: (move f3-1f f2-1f)
26.263: (putdown f3-1f key0-1)
26.320: (move f4-1f f3-1f)
26.352: (move f4-1f f3-1f)
26.390: (move f3-2f f2-2f)
26.425: (move f4-2f f3-2f)
26.884: (move f4-4f f4-3f)
26.892: (move f4-2f f4-3f)
27.122: (move f4-2f f4-3f)
27.345: (move f2-1f f3-1f)
27.579: (move f2-1f f3-1f)
27.654: (putdown f4-3f key0-1)
27.731: (move f4-2f f4-3f)
27.974: (putdown f2-1f key2-1)
28.221: (move f4-4f f5-4f)
28.451: (move f3-1f f3-0f)
28.593: (move f1-2f f1-1f)
28.593: (move f2-1f f1-1f)
28.612: (putdown f2-1f key2-1)
28.632: (move f2-1f f1-1f)
28.632: (move f1-2f f1-1f)
28.676: (move f4-1f f3-1f)
28.774: (putdown f5-4f key0-1)
28.815: (move f2-2f f2-1f)
28.821: (move f3-1f f2-1f)
28.932: (move f2-1f f2-0f)
28.936: (move f4-4f f5-4f)
29.025: (putdown f4-1f key0-1)
29.051: (move f4-2f f4-1f)
29.072: (putdown f4-2f key0-1)
29.171: (move f2-2f f2-1f)
29.183: (move f2-1f f2-0f)
29.187: (move f2-1f f1-1f)
29.189: (move f1-2f f1-1f)
29.494: (move f2-1f f2-0f)
25.817: (pickup-and-loose f2-2f key2-1 key0-1)
26.036: (putdown f3-1f key0-1)
26.063: (move f3-1f f2-1f)
26.067: (putdown f2-1f key0-1)
26.075: (move f3-1f f2-1f)
26.078: (move f4-1f f3-1f)
26.084: (move f2-2f f2-1f)
26.084: (move f3-1f f2-1f)
26.090: (move f3-1f f2-1f)
26.117: (move f4-1f f3-1f)
26.119: (move f3-2f f3-1f)
26.136: (move f3-2f f3-1f)
26.196: (putdown f3-2f key0-1)
26.217: (move f4-2f f3-2f)
26.374: (putdown f2-2f key0-1)
26.431: (move f3-2f f2-2f)
26.462: (move f3-2f f2-2f)
26.505: (move f3-1f f2-1f)
26.841: (putdown f4-3f key0-1)
26.849: (move f3-2f f2-2f)
26.935: (move f4-2f f4-3f)
27.061: (move f2-2f f1-2f)
27.601: (move f2-1f f2-2f)
28.073: (pickup-and-loose f3-1f key3-2 key0-1)
28.196: (move f2-1f f3-1f)
28.277: (move f2-1f f2-0f)
28.278: (move f3-0f f2-0f)
28.376: (move f3-1f f3-0f)
28.453: (putdown f3-1f key0-1)
28.494: (putdown f3-0f key0-1)
28.504: (unlock f3-1f f3-2f key0-1 shape0)
28.504: (move f3-2f f3-1f)
28.519: (move f2-1f f1-1f)
28.544: (move f3-1f f3-0f)
28.591: (move f3-1f f3-0f)
28.614: (move f3-1f f3-0f)
28.798: (putdown f3-1f key2-1)
28.988: (move f2-1f f2-0f)
29.330: (move f3-1f f4-1f)
29.334: (pickup-and-loose f3-0f key1-2 key0-1)
24.720: (move f3-1f f3-2f)
24.783: (move f3-1f f3-2f)
24.805: (move f2-2f f3-2f)
25.709: (move f2-2f f3-2f)
25.841: (move f3-1f f2-1f)
25.850: (move f3-1f f2-1f)
25.869: (move f2-2f f2-1f)
25.869: (move f3-1f f2-1f)
25.878: (putdown f2-1f key0-1)
25.902: (pickup f2-2f key2-1)
25.910: (pickup f2-2f key2-1)
25.921: (move f3-1f f2-1f)
25.921: (move f2-2f f2-1f)
25.940: (move f2-2f f2-1f)
26.098: (move f3-1f f2-1f)
26.348: (move f3-0f f3-1f)
26.390: (putdown f2-1f key0-1)
26.408: (move f2-1f f3-1f)
26.475: (move f2-2f f1-2f)
26.490: (move f3-1f f2-1f)
26.511: (unlock f1-2f f1-3f key0-1 shape0)
26.517: (move f3-1f f2-1f)
26.517: (move f2-2f f2-1f)
26.838: (putdown f2-2f key0-1)
26.874: (move f3-2f f2-2f)
26.907: (move f2-2f f1-2f)
26.931: (move f2-2f f2-1f)
26.940: (putdown f1-2f key0-1)
27.030: (move f3-2f f2-2f)
27.033: (move f2-2f f1-2f)
27.101: (move f2-2f f1-2f)
27.613: (pickup-and-loose f2-2f key2-1 key0-1)
27.658: (move f2-1f f2-2f)
27.754: (move f2-1f f2-2f)
27.774: (putdown f2-2f key0-1)
27.795: (move f2-1f f2-2f)
27.797: (pickup-and-loose f3-1f key3-2 key0-1)
27.856: (move f2-1f f2-2f)
27.924: (move f2-1f f2-2f)
28.005: (pickup-and-loose f2-2f key2-1 key0-1)
25.348: (move f3-1f f3-2f)
25.530: (move f2-2f f3-2f)
25.562: (move f2-2f f3-2f)
25.867: (move f3-1f f2-1f)
26.105: (move f3-1f f2-1f)
26.163: (move f2-1f f3-1f)
26.167: (move f2-2f f2-1f)
26.187: (move f3-2f f3-1f)
26.187: (move f2-1f f3-1f)
26.215: (move f2-2f f3-2f)
26.292: (move f2-2f f1-2f)
26.295: (move f2-2f f2-1f)
26.310: (putdown f2-1f key0-1)
26.333: (move f3-2f f2-2f)
26.333: (move f2-1f f2-2f)
26.335: (move f2-2f f2-1f)
26.351: (move f2-2f f1-2f)
26.355: (move f2-2f f2-1f)
26.371: (move f1-2f f2-2f)
26.385: (putdown f1-2f key0-1)
26.425: (move f1-2f f2-2f)
26.425: (move f2-1f f2-2f)
26.449: (move f2-1f f2-2f)
26.449: (move f3-2f f2-2f)
26.687: (putdown f3-2f key2-1)
26.709: (move f3-2f f3-1f)
26.710: (move f2-1f f3-1f)
26.757: (move f2-2f f2-1f)
26.790: (move f2-2f f2-1f)
26.881: (putdown f2-1f key3-2)
26.990: (move f2-2f f2-1f)
27.256: (move f2-2f f2-1f)
27.542: (putdown f2-2f key0-1)
27.633: (move f2-1f f2-0f)
27.678: (move f2-1f f2-2f)
27.700: (pickup f2-2f key2-1)
27.725: (move f2-2f f3-2f)
27.746: (pickup f2-2f key2-1)
27.779: (move f2-1f f2-2f)
27.826: (putdown f1-2f key2-1)
24.751: (move f2-2f f3-2f)
24.753: (move f3-1f f3-2f)
24.753: (move f2-2f f3-2f)
24.859: (move f2-2f f3-2f)
25.727: (pickup-and-loose f2-2f key2-1 key0-1)
25.864: (pickup f2-2f key2-1)
25.908: (move f2-2f f2-1f)
25.912: (pickup f2-2f key2-1)
25.931: (move f2-2f f2-1f)
25.942: (pickup f2-2f key2-1)
25.951: (pickup f2-2f key2-1)
25.998: (putdown f3-2f key3-2)
26.345: (putdown f2-2f key0-1)
26.437: (move f2-1f f3-1f)
26.461: (move f1-2f f2-2f)
26.490: (move f2-2f f2-1f)
26.505: (move f2-1f f3-1f)
26.539: (pickup-and-loose f3-2f key0-1 key2-1)
26.544: (putdown f3-2f key2-1)
26.555: (putdown f3-2f key2-1)
26.579: (move f3-2f f2-2f)
26.579: (move f2-1f f2-2f)
26.588: (putdown f2-1f key3-2)
26.608: (move f3-2f f3-1f)
26.611: (move f2-1f f3-1f)
26.676: (move f3-2f f3-1f)
26.677: (move f2-1f f3-1f)
26.765: (move f2-1f f3-1f)
26.861: (move f2-2f f1-2f)
26.863: (move f2-2f f1-2f)
26.963: (move f2-1f f2-2f)
26.964: (move f2-2f f1-2f)
27.071: (move f2-2f f2-1f)
27.134: (move f2-2f f2-1f)
27.419: (move f2-1f f2-2f)
27.424: (move f2-1f f2-0f)
27.519: (move f2-2f f3-2f)
27.583: (move f2-2f f3-2f)
27.669: (putdown f1-2f key2-1)
27.731: (putdown f1-2f key2-1)
24.696: (putdown f3-2f key0-1)
24.725: (move f2-2f f3-2f)
24.787: (move f2-2f f3-2f)
25.518: (move f2-2f f3-2f)
25.520: (move f2-2f f3-2f)
25.538: (move f2-2f f3-2f)
25.634: (move f2-2f f3-2f)
25.650: (move f2-2f f3-2f)
25.782: (putdown f2-1f key0-1)
25.792: (move f3-2f f3-1f)
25.792: (move f2-1f f3-1f)
25.863: (move f2-2f f2-1f)
25.877: (pickup f2-2f key2-1)
25.883: (move f2-2f f2-1f)
26.110: (move f2-2f f3-2f)
26.124: (move f3-2f f3-1f)
26.124: (move f2-1f f3-1f)
26.206: (move f2-2f f1-2f)
26.243: (pickup-and-loose f2-2f key2-1 key3-2)
26.251: (move f2-2f f1-2f)
26.276: (move f2-2f f1-2f)
26.276: (move f2-2f f1-2f)
26.372: (move f2-2f f1-2f)
26.474: (move f2-2f f1-2f)
26.524: (move f2-1f f3-1f)
26.644: (move f2-1f f2-2f)
26.698: (move f2-2f f2-1f)
26.710: (move f2-2f f2-1f)
26.711: (move f2-2f f2-1f)
26.715: (move f2-2f f2-1f)
26.822: (pickup f3-1f key0-1)
26.824: (move f2-2f f2-1f)
26.893: (move f2-2f f1-2f)
27.228: (putdown f2-2f key3-2)
27.402: (putdown f3-1f key2-1)
27.665: (putdown f3-1f key2-1)
27.719: (pickup f2-2f key2-1)
27.752: (putdown f3-1f key2-1)
27.845: (move f2-1f f2-0f)
27.883: (move f2-1f f1-1f)
25.250: (move f3-1f f3-2f)
25.251: (move f2-2f f3-2f)
25.478: (move f2-2f f3-2f)
25.579: (putdown f3-1f key0-1)
25.662: (move f3-2f f3-1f)
25.665: (move f2-1f f3-1f)
25.665: (move f3-2f f3-1f)
25.686: (move f2-1f f3-1f)
25.686: (move f3-2f f3-1f)
25.696: (move f2-1f f3-1f)
26.024: (move f2-2f f1-2f)
26.094: (move f2-2f f3-2f)
26.205: (move f2-2f f3-2f)
26.291: (move f3-2f f3-1f)
26.292: (move f2-1f f3-1f)
26.478: (move f2-1f f2-2f)
26.480: (putdown f3-2f key2-1)
26.498: (move f2-1f f3-1f)
26.498: (move f3-2f f3-1f)
26.498: (move f3-2f f2-2f)
26.515: (move f3-2f f3-1f)
26.516: (move f2-1f f3-1f)
26.517: (putdown f3-2f key2-1)
26.519: (putdown f3-2f key2-1)
26.542: (move f2-1f f3-1f)
26.543: (move f3-2f f3-1f)
26.597: (move f2-2f f2-1f)
26.637: (putdown f3-2f key2-1)
26.660: (putdown f3-2f key2-1)
26.704: (unlock f3-1f f3-2f key0-1 shape0)
26.704: (pickup f3-1f key0-1)
26.730: (move f2-1f f3-1f)
26.730: (move f3-2f f3-1f)
26.823: (pickup f2-2f key2-1)
26.965: (move f2-2f f1-2f)
26.965: (move f3-1f f2-1f)
27.046: (move f2-2f f2-1f)
27.233: (move f2-2f f1-2f)
27.324: (move f2-2f f2-1f)
27.570: (pickup-and-loose f1-2f key0-1 key2-1)
24.706: (move f3-1f f3-2f)
24.742: (move f2-2f f3-2f)
24.742: (move f3-1f f3-2f)
25.359: (move f3-1f f3-2f)
25.796: (move f3-1f f2-1f)
25.838: (pickup f2-2f key2-1)
25.867: (move f2-2f f2-1f)
25.868: (move f3-1f f2-1f)
25.888: (pickup f2-2f key2-1)
26.056: (pickup-and-loose f2-1f key3-2 key0-1)
26.143: (move f3-2f f3-1f)
26.145: (move f2-1f f3-1f)
26.413: (move f2-2f f1-2f)
26.444: (putdown f3-2f key2-1)
26.541: (move f2-2f f1-2f)
26.621: (move f2-2f f3-2f)
26.723: (putdown f3-2f key2-1)
26.836: (putdown f2-1f key0-1)
26.843: (move f3-1f f2-1f)
27.032: (move f2-2f f1-2f)
27.100: (move f2-2f f2-1f)
27.229: (move f2-1f f2-2f)
27.329: (putdown f3-1f key2-1)
27.440: (putdown f1-2f key2-1)
27.533: (unlock f1-2f f1-3f key0-1 shape0)
27.534: (pickup-and-loose f1-2f key0-1 key2-1)
27.576: (putdown f3-1f key2-1)
27.594: (putdown f3-1f key2-1)
27.600: (putdown f1-2f key0-1)
27.606: (putdown f3-1f key2-1)
27.673: (pickup-and-loose f3-1f key0-1 key2-1)
27.682: (move f2-1f f2-0f)
27.765: (putdown f3-1f key2-1)
27.767: (move f3-2f f3-1f)
27.877: (putdown f1-2f key2-1)
27.970: (move f1-2f f1-3f)
27.971: (move f3-2f f3-1f)
27.980: (putdown f2-1f key2-1)
27.983: (move f3-2f f3-1f)
27.999: (putdown f2-1f key2-1)
25.194: (putdown f3-2f key0-1)
25.329: (move f2-2f f3-2f)
25.483: (move f2-2f f3-2f)
25.897: (pickup-and-loose f2-1f key3-2 key0-1)
26.127: (move f2-2f f1-2f)
26.143: (move f2-2f f1-2f)
26.378: (move f2-1f f2-2f)
26.379: (move f3-2f f2-2f)
26.455: (move f2-2f f2-1f)
26.566: (move f2-2f f2-1f)
26.610: (putdown f2-1f key0-1)
26.690: (move f2-1f f2-2f)
26.690: (unlock f2-2f f3-2f key0-1 shape0)
26.691: (move f3-2f f2-2f)
26.899: (move f3-2f f3-1f)
26.899: (move f2-1f f3-1f)
26.910: (move f2-1f f3-1f)
27.163: (putdown f3-1f key2-1)
27.206: (move f1-2f f1-1f)
27.206: (move f2-1f f1-1f)
27.377: (putdown f2-2f key0-1)
27.551: (move f2-1f f2-2f)
27.593: (putdown f3-2f key2-1)
27.671: (move f3-2f f3-1f)
27.698: (move f2-1f f2-0f)
27.714: (move f2-1f f2-0f)
27.761: (move f2-1f f2-0f)
28.108: (move f2-1f f2-0f)
28.121: (pickup f3-1f key0-1)
28.134: (move f2-1f f3-1f)
28.135: (move f2-1f f3-1f)
28.187: (putdown f1-2f key2-1)
28.193: (pickup-and-loose f2-2f key2-1 key0-1)
28.334: (pickup-and-loose f2-1f key3-2 key2-1)
28.352: (move f2-1f f1-1f)
28.369: (move f1-2f f1-1f)
28.377: (move f2-2f f1-2f)
28.383: (move f2-1f f1-1f)
28.390: (putdown f2-1f key2-1)
28.424: (move f1-2f f1-1f)
25.817: (pickup f2-2f key2-1)
26.189: (move f2-1f f3-1f)
26.189: (move f3-2f f3-1f)
26.307: (move f1-1f f1-2f)
26.308: (move f2-1f f3-1f)
26.309: (move f3-2f f3-1f)
26.309: (move f2-2f f1-2f)
26.312: (putdown f3-2f key2-1)
26.389: (pickup-and-loose f3-2f key0-1 key2-1)
26.461: (putdown f3-2f key2-1)
26.576: (move f2-1f f2-2f)
26.614: (move f3-2f f3-1f)
26.639: (move f2-1f f3-1f)
26.667: (putdown f2-2f key0-1)
26.755: (move f3-2f f2-2f)
26.766: (move f2-1f f2-2f)
26.808: (pickup-and-loose f2-2f key2-1 key0-1)
26.957: (move f2-2f f2-1f)
27.055: (move f2-2f f1-2f)
27.438: (move f2-2f f2-1f)
27.513: (move f2-1f f2-0f)
27.523: (putdown f1-2f key2-1)
27.539: (putdown f1-2f key2-1)
27.601: (move f2-1f f1-1f)
27.670: (move f2-1f f2-0f)
27.741: (pickup f1-1f key3-2)
27.749: (pickup f1-1f key3-2)
27.799: (pickup f1-1f key3-2)
27.816: (move f1-2f f1-3f)
27.824: (move f2-1f f3-1f)
27.830: (putdown f3-1f key2-1)
27.842: (move f1-2f f1-3f)
27.856: (putdown f2-1f key2-1)
27.879: (move f2-1f f2-0f)
27.922: (pickup-and-loose f3-1f key0-1 key2-1)
27.949: (putdown f2-1f key2-1)
27.966: (pickup-and-loose f2-1f key0-1 key2-1)
28.061: (move f2-0f f3-0f)
28.079: (move f2-0f f3-0f)
28.089: (move f2-1f f2-0f)
25.176: (move f3-1f f3-2f)
25.177: (move f2-2f f3-2f)
25.277: (move f2-2f f3-2f)
25.354: (move f2-2f f3-2f)
25.392: (move f3-1f f3-2f)
25.392: (move f2-2f f3-2f)
25.892: (move f1-1f f2-1f)
25.902: (move f1-1f f2-1f)
25.976: (move f1-1f f2-1f)
26.042: (move f2-2f f1-2f)
26.159: (pickup f2-1f key3-2)
26.280: (pickup-and-loose f2-2f key2-1 key3-2)
26.484: (move f2-2f f2-1f)
26.677: (move f2-2f f2-1f)
26.677: (move f3-1f f2-1f)
26.692: (move f2-2f f2-1f)
26.705: (unlock f1-2f f1-3f key0-1 shape0)
26.721: (move f2-2f f3-2f)
26.858: (move f1-1f f1-2f)
26.864: (pickup f2-2f key2-1)
26.866: (move f2-1f f3-1f)
26.876: (move f1-1f f1-2f)
26.880: (pickup f2-2f key2-1)
26.901: (move f2-2f f1-2f)
26.925: (move f2-1f f3-1f)
26.945: (putdown f1-2f key0-1)
26.975: (move f1-1f f1-2f)
27.048: (move f2-2f f1-2f)
27.089: (move f2-2f f1-2f)
27.122: (move f2-2f f1-2f)
27.146: (move f2-2f f1-2f)
27.216: (putdown f2-2f key3-2)
27.229: (putdown f3-1f key2-1)
27.328: (putdown f3-1f key2-1)
27.333: (move f2-2f f2-1f)
27.512: (move f2-1f f1-1f)
27.722: (move f3-2f f3-1f)
27.722: (move f3-2f f3-1f)
27.807: (move f3-2f f3-1f)
28.119: (move f2-1f f3-1f)
25.949: (pickup f2-1f key3-2)
25.967: (pickup f2-1f key3-2)
26.050: (putdown f3-2f key3-2)
26.082: (move f2-2f f3-2f)
26.105: (move f2-1f f3-1f)
26.105: (move f3-2f f3-1f)
26.247: (move f2-2f f3-2f)
26.319: (putdown f3-2f key2-1)
26.531: (putdown f2-1f key3-2)
26.549: (putdown f2-1f key3-2)
26.566: (move f2-2f f3-2f)
26.585: (putdown f1-2f key0-1)
26.598: (move f3-2f f3-1f)
26.598: (move f2-1f f3-1f)
26.623: (putdown f2-1f key3-2)
26.636: (move f2-2f f3-2f)
26.654: (move f1-2f f2-2f)
26.658: (move f1-2f f2-2f)
26.688: (pickup-and-loose f2-1f key0-1 key3-2)
26.712: (move f1-2f f2-2f)
26.712: (move f2-1f f2-2f)
26.715: (move f1-2f f2-2f)
26.716: (move f2-1f f2-2f)
26.853: (move f1-2f f2-2f)
26.853: (move f2-1f f2-2f)
27.073: (move f2-2f f1-2f)
27.082: (move f2-1f f3-1f)
