/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.258: (move f4-4f f3-4f)
74.258: (move f3-3f f3-4f)
74.301: (move f4-3f f4-4f)
74.383: (putdown f2-3f key1-2)
74.415: (move f5-2f f4-2f)
74.421: (move f2-2f f2-3f)
74.446: (move f4-3f f4-4f)
74.550: (move f3-2f f3-1f)
74.587: (putdown f5-3f key0-2)
74.622: (putdown f3-3f key0-0)
74.633: (move f3-2f f3-3f)
74.644: (move f4-3f f4-2f)
74.678: (move f4-3f f4-4f)
74.687: (move f4-2f f3-2f)
74.688: (move f3-3f f3-2f)
74.717: (move f4-3f f4-2f)
74.736: (move f4-3f f4-4f)
74.754: (move f4-3f f4-2f)
74.774: (putdown f3-3f key0-0)
74.799: (move f4-3f f4-4f)
73.242: (putdown f3-3f key0-0)
73.970: (putdown f3-2f key1-2)
73.993: (move f5-3f f4-3f)
74.071: (pickup f3-2f key0-2)
74.073: (putdown f3-3f key0-2)
74.095: (move f4-2f f4-3f)
74.107: (move f4-2f f4-3f)
74.107: (move f3-3f f4-3f)
74.128: (putdown f3-3f key1-2)
74.161: (putdown f2-3f key1-2)
74.401: (move f3-2f f3-3f)
74.402: (move f2-3f f3-3f)
74.412: (putdown f4-2f key0-0)
74.428: (putdown f4-2f key0-2)
74.487: (putdown f3-3f key0-0)
74.548: (move f4-2f f5-2f)
74.552: (putdown f4-4f key0-0)
74.607: (putdown f3-3f key0-0)
74.743: (move f3-1f f2-1f)
74.805: (putdown f3-2f key0-2)
74.814: (move f4-3f f3-3f)
74.874: (move f4-2f f3-2f)
74.874: (move f3-3f f3-2f)
74.927: (putdown f3-3f key0-0)
74.949: (putdown f4-2f key0-2)
74.961: (move f4-4f f3-4f)
74.962: (move f3-3f f3-4f)
75.251: (move f4-2f f4-1f)
75.320: (move f3-3f f4-3f)
75.320: (move f3-3f f4-3f)
75.367: (move f4-3f f4-2f)
75.606: (move f2-3f f2-4f)
75.612: (move f3-3f f3-4f)
75.632: (putdown f4-4f key0-0)
75.632: (putdown f3-1f key1-2)
75.663: (move f3-3f f3-2f)
75.664: (move f4-2f f3-2f)
75.665: (putdown f4-2f key1-3)
75.780: (move f3-2f f2-2f)
75.785: (move f4-3f f4-4f)
72.564: (move f4-3f f3-3f)
73.130: (move f3-2f f4-2f)
73.841: (move f4-3f f3-3f)
73.992: (move f4-2f f5-2f)
74.296: (move f4-3f f4-4f)
74.336: (move f3-2f f3-3f)
74.438: (move f4-3f f4-4f)
74.503: (move f4-2f f4-3f)
74.755: (pickup f4-3f key0-0)
74.857: (move f3-3f f4-3f)
74.993: (pickup-and-loose f4-3f key0-0 key1-3)
75.024: (pickup f2-2f key1-2)
75.075: (pickup-and-loose f3-3f key0-2 key0-0)
75.120: (move f5-2f f5-3f)
75.120: (move f4-3f f5-3f)
75.146: (putdown f4-3f key0-2)
75.176: (putdown f4-3f key1-3)
75.192: (putdown f3-3f key1-2)
75.272: (putdown f2-1f key1-2)
75.309: (pickup-and-loose f4-3f key0-0 key0-2)
75.324: (move f3-2f f2-2f)
75.380: (move f3-3f f4-3f)
75.477: (move f4-3f f4-2f)
75.558: (move f4-2f f4-3f)
75.566: (pickup-and-loose f5-2f key1-3 key0-2)
75.589: (move f2-3f f3-3f)
75.634: (move f3-2f f3-3f)
75.699: (move f4-3f f4-4f)
75.700: (move f4-4f f4-3f)
75.751: (move f3-2f f2-2f)
75.758: (move f3-3f f4-3f)
75.775: (move f3-4f f2-4f)
75.806: (move f4-2f f4-1f)
75.859: (putdown f2-4f key1-2)
75.910: (move f4-3f f5-3f)
75.955: (move f3-2f f2-2f)
75.991: (move f2-4f f3-4f)
75.992: (move f3-3f f3-4f)
75.995: (pickup-and-loose f3-2f key0-2 key0-0)
76.045: (move f3-3f f4-3f)
72.285: (move f4-3f f3-3f)
72.345: (move f4-3f f3-3f)
72.529: (move f3-3f f3-4f)
72.529: (move f4-4f f3-4f)
72.871: (pickup f5-2f key0-2)
73.304: (move f4-3f f3-3f)
73.583: (putdown f3-3f key1-3)
73.870: (move f3-3f f4-3f)
73.870: (move f4-2f f4-3f)
73.938: (move f4-3f f4-2f)
74.011: (move f4-3f f3-3f)
74.065: (move f4-3f f3-3f)
74.072: (move f2-2f f3-2f)
74.092: (move f4-3f f4-4f)
74.249: (move f4-3f f4-4f)
74.379: (move f4-3f f4-2f)
74.399: (putdown f4-2f key0-2)
74.450: (move f4-3f f3-3f)
74.550: (move f3-2f f4-2f)
74.638: (move f4-2f f5-2f)
74.682: (move f3-3f f2-3f)
74.830: (move f4-3f f4-4f)
74.871: (move f4-3f f3-3f)
75.123: (pickup f4-3f key0-0)
75.133: (move f4-3f f5-3f)
75.157: (pickup-and-loose f2-2f key1-2 key0-2)
75.246: (move f4-3f f4-4f)
75.270: (putdown f3-3f key0-2)
75.277: (move f4-3f f4-4f)
75.366: (move f4-3f f4-4f)
75.391: (pickup f4-3f key0-0)
75.401: (move f5-2f f5-3f)
75.402: (move f4-3f f5-3f)
75.440: (putdown f4-4f key1-3)
75.486: (move f4-3f f5-3f)
75.574: (pickup-and-loose f4-4f key3-0 key0-2)
75.618: (move f4-3f f4-4f)
75.650: (move f5-2f f4-2f)
75.743: (pickup f4-3f key0-2)
75.744: (move f3-3f f4-3f)
72.357: (move f4-4f f3-4f)
73.017: (move f3-4f f3-5f)
73.019: (putdown f3-3f key0-0)
73.113: (move f5-2f f5-3f)
73.330: (move f3-3f f3-4f)
73.446: (move f4-3f f3-3f)
73.762: (move f3-2f f3-3f)
73.879: (move f3-2f f4-2f)
73.929: (putdown f3-4f key1-3)
73.931: (move f3-3f f4-3f)
74.154: (move f4-4f f4-3f)
74.237: (move f4-4f f3-4f)
74.237: (move f3-3f f3-4f)
74.299: (move f5-2f f5-1f)
74.390: (move f5-2f f4-2f)
74.464: (pickup-and-loose f4-3f key0-0 key0-2)
74.490: (move f5-3f f5-2f)
74.491: (move f4-2f f5-2f)
74.493: (move f3-3f f4-3f)
74.648: (move f4-3f f4-4f)
74.655: (pickup f4-4f key3-0)
74.769: (putdown f4-3f key0-2)
74.771: (putdown f3-3f key0-0)
74.856: (pickup-and-loose f3-2f key0-2 key1-2)
74.944: (move f4-4f f4-3f)
74.961: (pickup f4-4f key3-0)
75.006: (move f3-3f f2-3f)
75.031: (move f2-2f f3-2f)
75.073: (move f4-4f f3-4f)
75.075: (move f3-3f f3-4f)
75.081: (putdown f4-2f key0-0)
75.127: (putdown f3-3f key0-0)
75.332: (move f4-2f f4-3f)
75.372: (move f2-3f f2-2f)
75.415: (putdown f4-4f key0-0)
75.416: (pickup-and-loose f4-4f key3-0 key0-0)
75.488: (move f4-2f f4-3f)
75.509: (putdown f3-2f key1-2)
75.546: (move f4-3f f4-4f)
75.569: (move f4-3f f4-2f)
72.947: (move f3-4f f3-3f)
73.325: (pickup f5-2f key0-2)
73.339: (move f3-4f f3-5f)
73.387: (move f4-3f f3-3f)
73.605: (move f3-4f f3-3f)
73.606: (move f4-3f f3-3f)
73.770: (move f4-3f f3-3f)
73.902: (putdown f3-5f key1-3)
74.271: (move f3-4f f3-5f)
74.332: (move f4-2f f4-1f)
74.332: (move f5-1f f4-1f)
74.370: (putdown f3-3f key0-0)
74.377: (move f4-3f f4-2f)
74.411: (move f4-2f f4-3f)
74.413: (move f5-3f f4-3f)
74.435: (putdown f5-3f key0-2)
74.437: (move f3-4f f4-4f)
74.438: (move f4-3f f4-4f)
74.520: (pickup f4-3f key0-0)
74.603: (move f3-4f f4-4f)
74.646: (move f4-4f f4-3f)
74.651: (pickup f4-3f key0-0)
74.721: (move f3-4f f3-5f)
74.726: (putdown f3-2f key1-2)
74.778: (pickup f4-3f key0-0)
74.780: (putdown f3-3f key1-2)
74.785: (move f3-2f f4-2f)
74.799: (move f4-3f f3-3f)
74.832: (move f4-3f f3-3f)
74.920: (move f4-3f f5-3f)
75.051: (move f2-2f f1-2f)
75.075: (putdown f4-2f key1-2)
75.130: (move f4-2f f3-2f)
75.241: (move f3-2f f3-3f)
75.243: (move f3-5f f2-5f)
75.279: (move f3-3f f3-4f)
75.324: (move f4-3f f4-4f)
75.327: (pickup-and-loose f4-2f key1-3 key0-2)
75.345: (move f4-3f f4-4f)
75.350: (move f4-3f f4-4f)
71.765: (move f3-5f f3-4f)
72.967: (move f5-2f f4-2f)
73.449: (move f3-2f f3-3f)
73.450: (move f4-3f f3-3f)
73.998: (move f5-3f f4-3f)
74.001: (move f5-2f f5-3f)
74.006: (move f4-3f f3-3f)
74.115: (move f4-3f f3-3f)
74.139: (putdown f3-3f key0-0)
74.165: (move f4-3f f3-3f)
74.511: (putdown f3-3f key1-3)
74.620: (move f3-3f f2-3f)
74.724: (unlock f2-5f f1-5f key1-3 shape1)
74.785: (move f3-3f f3-4f)
74.787: (move f4-4f f3-4f)
74.794: (move f3-3f f4-3f)
74.795: (move f4-4f f4-3f)
74.895: (pickup-and-loose f4-3f key0-0 key3-0)
74.948: (move f4-3f f4-4f)
75.011: (move f3-3f f3-2f)
75.034: (move f4-3f f4-2f)
75.055: (move f5-3f f5-2f)
75.319: (move f3-2f f4-2f)
75.320: (move f4-2f f4-3f)
75.320: (pickup-and-loose f4-3f key0-0 key0-2)
75.327: (putdown f4-3f key0-2)
75.353: (putdown f3-3f key3-0)
75.358: (putdown f4-3f key3-0)
75.372: (pickup-and-loose f3-2f key3-0 key0-2)
75.400: (move f1-2f f1-1f)
75.459: (putdown f3-2f key0-2)
75.509: (move f4-3f f4-4f)
75.553: (move f3-2f f2-2f)
75.574: (move f4-3f f5-3f)
75.583: (move f1-2f f1-3f)
75.623: (move f3-5f f2-5f)
75.663: (pickup-and-loose f4-4f key3-0 key1-3)
75.721: (putdown f4-1f key0-2)
75.750: (putdown f3-4f key1-2)
75.753: (putdown f4-2f key1-2)
72.214: (move f2-5f f3-5f)
73.572: (pickup-and-loose f3-3f key0-2 key3-0)
73.578: (move f3-4f f3-3f)
74.085: (move f3-2f f3-3f)
74.263: (move f4-2f f3-2f)
74.308: (move f3-2f f3-3f)
74.397: (pickup f4-3f key0-0)
74.409: (pickup-and-loose f3-3f key1-3 key0-0)
74.411: (move f4-3f f3-3f)
74.415: (move f3-3f f3-4f)
74.477: (move f4-3f f3-3f)
74.495: (putdown f3-3f key0-2)
74.503: (move f4-3f f3-3f)
74.528: (putdown f4-2f key0-2)
74.591: (move f4-2f f4-1f)
74.594: (move f3-4f f4-4f)
74.623: (move f4-3f f3-3f)
74.685: (move f3-3f f3-4f)
74.748: (move f4-4f f3-4f)
74.761: (putdown f3-3f key0-0)
74.818: (move f4-3f f3-3f)
74.832: (move f3-4f f3-5f)
74.918: (pickup f4-3f key0-0)
74.993: (putdown f3-3f key3-0)
75.130: (move f5-3f f6-3f)
75.190: (move f3-3f f4-3f)
75.216: (move f2-3f f2-4f)
75.218: (move f3-4f f2-4f)
75.231: (move f4-4f f3-4f)
75.234: (move f3-3f f3-4f)
75.264: (move f4-4f f4-3f)
75.284: (putdown f3-3f key0-0)
75.328: (move f4-3f f4-4f)
75.391: (move f3-2f f4-2f)
75.397: (putdown f2-5f key1-3)
75.425: (move f3-3f f4-3f)
75.480: (move f3-4f f2-4f)
75.480: (move f2-5f f2-4f)
75.600: (putdown f4-4f key0-2)
75.624: (putdown f5-3f key0-2)
72.342: (move f3-5f f3-4f)
72.555: (move f2-5f f3-5f)
73.024: (putdown f3-5f key1-3)
73.027: (move f4-3f f3-3f)
73.690: (move f4-4f f3-4f)
73.691: (move f3-3f f3-4f)
73.810: (move f3-2f f3-3f)
74.227: (move f3-3f f4-3f)
74.287: (move f3-3f f4-3f)
74.476: (move f3-3f f4-3f)
74.567: (pickup-and-loose f3-2f key3-0 key0-2)
74.702: (move f4-4f f4-3f)
74.712: (putdown f3-3f key3-0)
74.793: (putdown f3-2f key0-2)
74.828: (move f3-4f f3-3f)
74.828: (move f4-3f f3-3f)
74.861: (move f2-4f f2-5f)
74.864: (move f3-5f f2-5f)
74.886: (pickup-and-loose f3-3f key0-2 key0-0)
74.965: (move f4-3f f3-3f)
74.993: (move f3-3f f3-2f)
75.207: (move f3-3f f4-3f)
75.216: (putdown f3-3f key0-0)
75.221: (move f4-3f f4-2f)
75.290: (putdown f3-4f key0-0)
75.416: (move f2-5f f2-4f)
75.481: (putdown f3-4f key3-0)
75.517: (putdown f3-3f key1-3)
75.526: (move f3-3f f3-4f)
75.599: (move f4-3f f4-4f)
75.639: (pickup f4-3f key0-0)
75.652: (move f5-3f f4-3f)
75.687: (move f3-3f f2-3f)
75.737: (putdown f4-1f key0-2)
75.785: (move f3-3f f3-4f)
75.813: (move f4-1f f5-1f)
75.819: (pickup-and-loose f4-3f key0-0 key3-0)
75.850: (move f3-3f f3-4f)
75.851: (putdown f3-4f key0-0)
75.866: (move f3-3f f4-3f)
71.387: (move f3-5f f3-4f)
72.332: (move f3-4f f3-3f)
73.268: (putdown f3-4f key1-3)
73.283: (move f3-5f f3-4f)
73.285: (move f2-4f f3-4f)
73.473: (move f3-2f f4-2f)
73.474: (move f4-3f f4-2f)
73.869: (move f3-4f f4-4f)
73.869: (move f4-3f f4-4f)
73.870: (move f4-3f f4-4f)
74.079: (move f3-2f f3-3f)
74.209: (move f3-4f f4-4f)
74.232: (move f3-2f f3-3f)
74.265: (pickup f4-3f key1-3)
74.435: (unlock f2-5f f1-5f key1-3 shape1)
74.435: (putdown f3-3f key0-0)
74.508: (putdown f3-3f key0-2)
74.582: (move f3-3f f3-4f)
74.620: (move f4-3f f3-3f)
74.707: (move f4-3f f5-3f)
74.811: (move f3-3f f4-3f)
74.822: (move f3-5f f2-5f)
74.957: (move f4-3f f3-3f)
75.076: (move f4-3f f5-3f)
75.110: (putdown f3-4f key1-3)
75.116: (pickup-and-loose f4-3f key0-0 key0-2)
75.127: (pickup-and-loose f4-3f key0-0 key3-0)
75.177: (move f4-3f f5-3f)
75.212: (move f3-4f f3-5f)
75.246: (pickup f4-3f key0-0)
75.257: (putdown f4-3f key3-0)
75.263: (putdown f3-3f key3-0)
75.267: (putdown f4-3f key0-2)
75.314: (pickup f4-3f key0-0)
75.372: (move f4-3f f3-3f)
75.380: (pickup f4-3f key0-0)
75.413: (move f4-3f f3-3f)
75.468: (move f3-3f f4-3f)
75.488: (move f3-4f f3-3f)
75.492: (move f3-2f f4-2f)
72.346: (move f3-4f f3-3f)
72.796: (move f3-4f f3-5f)
73.112: (putdown f3-3f key1-3)
73.501: (move f3-4f f3-3f)
73.577: (move f4-3f f3-3f)
73.732: (move f3-3f f4-3f)
73.732: (move f4-4f f4-3f)
74.112: (move f3-3f f3-4f)
74.142: (move f2-5f f3-5f)
74.150: (move f4-3f f3-3f)
74.170: (move f3-4f f4-4f)
74.376: (move f3-3f f3-4f)
74.441: (putdown f4-4f key3-0)
74.492: (move f3-4f f3-3f)
74.494: (move f4-2f f5-2f)
74.494: (move f5-3f f5-2f)
74.494: (move f4-3f f4-4f)
74.597: (move f4-3f f3-3f)
74.616: (move f3-4f f4-4f)
74.619: (move f4-3f f3-3f)
74.621: (move f2-5f f2-4f)
74.623: (move f4-3f f4-4f)
74.646: (move f3-3f f2-3f)
74.682: (move f4-3f f3-3f)
74.735: (putdown f3-3f key3-0)
74.749: (putdown f4-2f key0-2)
74.908: (putdown f4-4f key1-3)
75.034: (move f3-4f f2-4f)
75.043: (move f4-3f f4-2f)
75.099: (move f3-3f f3-4f)
75.135: (move f4-3f f5-3f)
75.143: (move f3-3f f3-4f)
75.153: (move f4-3f f4-4f)
75.238: (move f5-3f f5-2f)
75.257: (move f4-3f f4-4f)
75.264: (move f4-3f f3-3f)
75.278: (move f5-3f f5-2f)
75.326: (move f4-3f f4-2f)
75.337: (move f4-3f f3-3f)
75.399: (move f4-3f f4-4f)
71.830: (move f4-4f f3-4f)
72.709: (move f3-3f f3-4f)
72.805: (move f3-3f f4-3f)
73.135: (move f4-4f f4-3f)
73.598: (pickup f4-2f key0-2)
73.746: (pickup-and-loose f3-3f key3-0 key0-0)
73.756: (move f4-3f f4-2f)
73.792: (move f3-3f f4-3f)
73.793: (move f4-4f f4-3f)
73.862: (move f4-4f f4-3f)
74.016: (pickup f3-3f key3-0)
74.216: (move f3-3f f3-4f)
74.217: (move f4-4f f3-4f)
74.229: (move f3-3f f3-2f)
74.351: (putdown f3-3f key0-0)
74.494: (pickup-and-loose f4-3f key0-0 key1-3)
74.509: (move f2-4f f3-4f)
74.510: (move f3-5f f3-4f)
74.544: (move f2-4f f2-3f)
74.599: (putdown f4-3f key1-3)
74.616: (move f2-3f f1-3f)
74.790: (move f3-3f f3-2f)
74.985: (move f3-3f f2-3f)
75.033: (putdown f3-4f key0-0)
75.184: (putdown f3-3f key0-0)
75.209: (move f2-3f f2-2f)
75.276: (move f3-3f f4-3f)
75.327: (move f4-3f f5-3f)
75.335: (putdown f3-5f key1-3)
75.350: (move f4-4f f3-4f)
75.448: (move f5-3f f5-2f)
75.467: (move f4-2f f5-2f)
75.546: (move f4-4f f5-4f)
75.557: (putdown f4-4f key0-0)
75.561: (putdown f2-3f key1-3)
75.586: (move f2-4f f1-4f)
75.626: (putdown f3-3f key1-3)
75.627: (putdown f4-4f key0-0)
75.637: (move f3-3f f3-2f)
75.653: (move f3-4f f4-4f)
71.668: (move f4-3f f3-3f)
71.677: (move f4-3f f3-3f)
72.359: (move f2-3f f3-3f)
73.083: (move f4-3f f4-2f)
73.144: (move f4-3f f4-2f)
73.397: (pickup f4-3f key0-0)
73.405: (move f3-3f f4-3f)
73.426: (pickup f4-3f key0-0)
73.502: (move f3-4f f3-5f)
73.524: (move f3-4f f3-3f)
73.524: (move f2-3f f3-3f)
73.619: (move f3-4f f3-3f)
73.620: (move f4-3f f3-3f)
73.625: (pickup f4-3f key0-0)
73.640: (move f4-3f f4-4f)
73.707: (move f4-3f f3-3f)
73.708: (move f3-4f f3-3f)
73.715: (move f3-2f f4-2f)
73.715: (move f4-3f f4-2f)
73.840: (move f5-3f f5-2f)
73.842: (move f4-2f f5-2f)
74.013: (move f3-4f f3-5f)
74.170: (move f4-3f f4-4f)
74.273: (move f4-3f f5-3f)
74.407: (move f4-3f f5-3f)
74.491: (pickup f3-2f key0-2)
74.556: (move f4-3f f4-2f)
74.627: (move f4-3f f4-2f)
74.640: (putdown f4-2f key1-3)
74.669: (move f2-2f f1-2f)
74.671: (move f1-3f f1-2f)
74.701: (move f4-3f f4-4f)
74.701: (move f3-4f f4-4f)
74.773: (move f4-3f f5-3f)
74.804: (pickup f4-3f key0-0)
74.807: (move f3-3f f4-3f)
74.972: (move f3-3f f3-4f)
75.030: (move f4-2f f5-2f)
75.032: (move f3-4f f4-4f)
75.054: (move f3-2f f2-2f)
72.286: (pickup-and-loose f5-2f key0-2 key1-3)
72.470: (move f4-3f f3-3f)
72.516: (putdown f3-3f key0-0)
73.298: (move f3-3f f3-4f)
73.299: (move f4-4f f3-4f)
73.438: (move f4-2f f4-3f)
73.488: (move f5-2f f5-3f)
73.675: (move f4-3f f3-3f)
73.758: (move f4-2f f5-2f)
73.759: (move f5-3f f5-2f)
73.828: (move f4-2f f5-2f)
74.002: (putdown f3-3f key1-3)
74.100: (putdown f5-2f key1-3)
74.269: (move f4-3f f3-3f)
74.355: (move f4-4f f3-4f)
74.356: (move f3-3f f3-4f)
74.371: (move f4-3f f3-3f)
74.382: (pickup f4-3f key0-0)
74.390: (putdown f4-2f key0-0)
74.521: (move f4-3f f4-2f)
74.527: (move f4-3f f4-2f)
74.570: (move f3-3f f4-3f)
74.641: (move f3-3f f3-4f)
74.884: (move f4-3f f5-3f)
74.890: (putdown f4-4f key0-0)
74.978: (move f3-2f f4-2f)
75.006: (move f3-2f f2-2f)
75.012: (move f4-3f f4-4f)
75.059: (move f3-3f f3-2f)
75.087: (move f3-2f f3-3f)
75.091: (pickup-and-loose f4-4f key3-0 key1-3)
75.098: (move f4-4f f4-3f)
75.099: (move f3-3f f4-3f)
75.123: (move f4-2f f5-2f)
75.125: (move f5-3f f5-2f)
75.130: (move f1-2f f1-1f)
75.153: (move f4-3f f4-4f)
75.195: (pickup f2-2f key1-2)
75.214: (move f4-2f f3-2f)
75.220: (move f4-3f f5-3f)
71.523: (move f5-2f f4-2f)
72.713: (pickup f5-2f key0-2)
72.868: (pickup f5-2f key0-2)
73.291: (move f5-2f f5-3f)
73.471: (move f5-2f f4-2f)
73.476: (move f3-2f f3-3f)
73.478: (move f4-3f f3-3f)
73.754: (move f3-3f f3-4f)
73.955: (putdown f3-3f key0-0)
74.042: (move f2-2f f3-2f)
74.043: (pickup f4-3f key0-0)
74.099: (move f3-3f f3-4f)
74.118: (move f4-3f f4-4f)
74.162: (move f2-2f f2-3f)
74.183: (move f3-3f f4-3f)
74.298: (pickup-and-loose f3-3f key1-3 key0-0)
74.351: (move f4-4f f4-3f)
74.416: (move f4-4f f3-4f)
74.571: (move f4-4f f3-4f)
74.576: (pickup f4-3f key0-0)
74.721: (move f3-3f f3-4f)
74.811: (move f5-2f f5-3f)
74.812: (move f4-3f f5-3f)
74.870: (move f5-2f f5-1f)
74.891: (putdown f3-3f key0-0)
74.908: (putdown f3-4f key0-0)
75.048: (move f5-2f f5-3f)
75.054: (move f3-3f f3-4f)
75.077: (move f4-3f f4-2f)
75.187: (move f4-2f f5-2f)
75.203: (putdown f3-3f key0-0)
75.268: (putdown f3-3f key0-0)
75.277: (move f4-4f f3-4f)
75.278: (pickup f3-2f key0-2)
75.279: (move f3-3f f3-4f)
75.383: (move f5-3f f4-3f)
75.499: (move f3-4f f3-5f)
75.523: (pickup-and-loose f2-2f key1-2 key0-2)
75.600: (move f3-3f f3-2f)
75.603: (move f4-2f f3-2f)
71.986: (move f5-2f f4-2f)
72.586: (move f5-3f f4-3f)
72.586: (move f4-2f f4-3f)
72.731: (putdown f4-2f key0-2)
72.778: (move f5-2f f5-3f)
72.952: (move f4-3f f3-3f)
73.246: (move f5-2f f5-3f)
73.703: (move f5-2f f4-2f)
73.738: (move f4-2f f3-2f)
73.768: (move f4-3f f3-3f)
74.075: (move f5-3f f4-3f)
74.078: (move f4-2f f4-3f)
74.162: (move f2-2f f2-3f)
74.187: (move f3-2f f4-2f)
74.241: (move f5-2f f5-1f)
74.252: (move f5-1f f4-1f)
74.253: (move f4-2f f4-1f)
74.288: (putdown f2-3f key1-2)
74.308: (putdown f5-3f key0-2)
74.604: (move f3-4f f3-3f)
74.604: (move f4-3f f3-3f)
74.619: (move f3-2f f3-3f)
74.689: (move f4-3f f4-4f)
74.705: (move f2-3f f3-3f)
74.707: (move f3-2f f3-3f)
74.722: (putdown f3-4f key0-0)
74.887: (pickup-and-loose f4-3f key0-0 key3-0)
74.907: (move f3-4f f3-3f)
74.936: (move f3-4f f3-5f)
74.947: (move f4-2f f5-2f)
74.961: (pickup f4-3f key0-0)
74.965: (move f4-4f f3-4f)
74.966: (move f3-3f f3-4f)
74.967: (move f3-4f f3-3f)
75.015: (move f2-2f f3-2f)
75.103: (putdown f4-3f key3-0)
75.115: (move f3-3f f3-4f)
75.142: (putdown f3-4f key3-0)
75.168: (move f5-3f f5-4f)
75.289: (move f3-4f f3-5f)
72.778: (move f3-2f f3-3f)
72.778: (move f4-3f f3-3f)
73.207: (pickup-and-loose f4-3f key0-0 key0-2)
73.328: (putdown f4-3f key0-2)
73.403: (move f5-3f f4-3f)
73.435: (putdown f4-2f key0-2)
73.532: (move f5-3f f4-3f)
73.533: (move f4-2f f4-3f)
73.762: (pickup-and-loose f5-2f key0-2 key1-3)
73.772: (putdown f2-3f key1-2)
73.887: (move f4-2f f4-3f)
73.912: (move f4-2f f4-1f)
73.977: (move f4-2f f3-2f)
74.011: (putdown f5-3f key0-2)
74.105: (pickup f4-3f key0-0)
74.269: (move f5-1f f4-1f)
74.271: (move f4-2f f4-1f)
74.278: (move f4-2f f3-2f)
74.317: (move f4-3f f3-3f)
74.338: (putdown f3-3f key0-0)
74.531: (putdown f3-2f key0-2)
74.642: (pickup-and-loose f3-2f key3-0 key0-2)
74.724: (putdown f5-3f key0-2)
74.771: (putdown f3-3f key0-0)
74.800: (pickup-and-loose f4-2f key1-3 key0-2)
74.835: (move f4-3f f3-3f)
74.859: (move f5-3f f6-3f)
74.998: (move f4-1f f3-1f)
74.999: (move f3-2f f3-1f)
75.024: (putdown f3-3f key3-0)
75.104: (move f5-3f f5-2f)
75.122: (move f5-3f f6-3f)
75.142: (move f4-2f f5-2f)
75.176: (move f5-4f f4-4f)
75.179: (move f4-3f f4-4f)
75.244: (move f4-3f f3-3f)
75.249: (move f4-3f f4-4f)
75.266: (move f3-4f f3-3f)
75.280: (move f4-3f f3-3f)
75.367: (pickup-and-loose f4-2f key1-3 key0-2)
72.499: (move f5-2f f4-2f)
72.547: (move f3-2f f4-2f)
72.766: (move f4-3f f3-3f)
72.892: (move f3-2f f4-2f)
72.983: (move f5-3f f4-3f)
73.223: (move f3-2f f3-3f)
73.403: (move f3-2f f3-3f)
73.484: (move f4-3f f3-3f)
73.662: (move f3-2f f3-3f)
73.714: (move f3-3f f3-4f)
73.736: (move f3-2f f3-3f)
73.737: (move f4-3f f3-3f)
73.905: (move f4-3f f4-2f)
73.943: (move f3-3f f3-4f)
73.961: (putdown f3-3f key0-2)
73.987: (move f4-3f f4-2f)
74.099: (move f4-3f f3-3f)
74.156: (move f3-3f f3-4f)
74.157: (pickup f4-3f key0-0)
74.180: (move f4-3f f4-4f)
74.205: (pickup-and-loose f3-2f key3-0 key0-2)
74.210: (move f4-3f f3-3f)
74.250: (pickup f4-3f key0-0)
74.329: (putdown f3-2f key0-2)
74.354: (move f4-3f f4-4f)
74.398: (pickup-and-loose f4-3f key0-0 key0-2)
74.409: (putdown f4-3f key0-2)
74.430: (move f4-3f f4-4f)
74.505: (move f4-3f f4-4f)
74.530: (putdown f3-2f key0-2)
74.539: (move f4-3f f3-3f)
74.585: (move f3-3f f4-3f)
74.596: (pickup-and-loose f3-2f key3-0 key0-2)
74.644: (move f5-2f f4-2f)
74.647: (move f4-3f f4-2f)
74.711: (move f5-3f f5-2f)
74.753: (move f5-2f f5-3f)
74.798: (move f3-3f f4-3f)
74.913: (putdown f4-1f key0-2)
74.954: (move f4-2f f4-3f)
73.042: (move f3-3f f4-3f)
73.043: (move f4-2f f4-3f)
73.051: (move f3-3f f4-3f)
73.051: (move f4-2f f4-3f)
73.122: (move f3-3f f4-3f)
73.266: (move f4-2f f4-3f)
73.268: (move f5-3f f4-3f)
73.338: (move f3-2f f3-3f)
73.486: (move f3-2f f3-3f)
73.530: (putdown f4-2f key3-0)
73.633: (putdown f4-2f key0-2)
73.671: (putdown f3-3f key0-0)
73.900: (pickup f4-3f key0-0)
73.943: (putdown f3-3f key0-2)
73.949: (putdown f3-3f key3-0)
74.072: (move f4-2f f3-2f)
74.099: (move f4-3f f3-3f)
74.178: (move f3-2f f4-2f)
74.234: (move f3-2f f3-3f)
74.396: (move f3-2f f3-3f)
74.413: (move f4-3f f3-3f)
74.413: (move f4-1f f4-2f)
74.507: (move f4-3f f3-3f)
74.564: (move f3-2f f4-2f)
74.571: (move f4-3f f3-3f)
74.616: (move f4-3f f3-3f)
74.654: (putdown f3-4f key0-0)
74.699: (move f4-3f f3-3f)
74.722: (putdown f3-3f key0-2)
74.753: (pickup f4-3f key0-0)
74.897: (putdown f4-4f key0-0)
74.949: (move f4-3f f4-4f)
75.051: (move f4-3f f4-2f)
