/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.402: (move f1-4f f1-5f)
58.634: (move f1-4f f1-3f)
58.666: (move f1-4f f1-3f)
58.930: (move f2-5f f2-6f)
59.548: (putdown f1-3f key3-1)
59.550: (putdown f1-3f key3-1)
59.574: (move f2-2f f3-2f)
59.681: (move f2-4f f2-3f)
59.793: (move f2-3f f1-3f)
53.517: (pickup f2-4f key2-2)
53.524: (pickup f2-4f key2-2)
53.526: (move f2-5f f2-4f)
53.526: (move f1-4f f2-4f)
53.969: (putdown f2-4f key2-2)
54.187: (putdown f2-4f key2-2)
54.833: (putdown f2-4f key2-2)
55.144: (move f1-3f f2-3f)
55.146: (move f2-4f f2-3f)
55.152: (move f2-4f f1-4f)
55.185: (move f1-5f f1-4f)
55.253: (move f1-5f f1-4f)
55.392: (move f2-4f f2-3f)
55.392: (move f1-3f f2-3f)
55.498: (pickup-and-loose f2-3f key2-2 key3-1)
55.538: (pickup-and-loose f2-3f key2-2 key3-1)
56.035: (putdown f1-4f key2-2)
56.887: (putdown f2-3f key3-1)
56.916: (putdown f2-3f key3-1)
57.145: (move f2-4f f2-3f)
57.333: (move f2-3f f3-3f)
57.350: (move f1-3f f2-3f)
57.385: (move f1-3f f2-3f)
57.451: (move f2-3f f2-4f)
57.486: (move f2-3f f3-3f)
57.801: (pickup f1-5f key2-2)
58.227: (move f1-4f f2-4f)
58.372: (move f1-4f f1-3f)
58.617: (move f1-5f f2-5f)
58.626: (move f1-4f f1-3f)
58.773: (move f1-5f f2-5f)
58.855: (pickup-and-loose f3-3f key0-1 key2-2)
58.873: (move f2-4f f1-4f)
58.905: (move f2-4f f1-4f)
58.950: (move f2-4f f3-4f)
59.018: (move f2-5f f2-6f)
59.076: (move f2-4f f2-5f)
59.128: (putdown f3-3f key2-2)
59.135: (putdown f2-6f key2-2)
59.170: (putdown f3-3f key2-2)
53.167: (move f2-5f f2-4f)
53.170: (move f1-4f f2-4f)
53.789: (move f2-5f f2-4f)
53.792: (move f1-4f f2-4f)
53.989: (putdown f2-4f key2-2)
54.544: (move f1-5f f1-4f)
55.276: (move f2-4f f2-3f)
55.276: (move f1-3f f2-3f)
55.479: (move f2-4f f1-4f)
55.490: (move f2-4f f1-4f)
55.702: (move f2-3f f3-3f)
55.704: (move f3-4f f3-3f)
55.875: (pickup f2-3f key2-2)
55.999: (move f2-3f f3-3f)
56.022: (pickup f2-3f key2-2)
56.049: (putdown f1-4f key2-2)
56.067: (pickup f2-3f key2-2)
56.125: (putdown f1-4f key2-2)
56.169: (putdown f2-3f key2-2)
56.394: (putdown f2-3f key2-2)
56.480: (putdown f1-4f key2-2)
56.581: (move f2-4f f1-4f)
56.780: (move f2-4f f1-4f)
57.369: (move f2-4f f2-3f)
57.372: (move f2-3f f2-4f)
57.384: (move f2-3f f2-4f)
57.413: (move f2-3f f2-4f)
57.424: (move f2-3f f2-4f)
57.690: (move f2-4f f2-3f)
57.997: (move f2-3f f3-3f)
58.106: (move f1-4f f1-3f)
58.157: (move f2-3f f3-3f)
58.412: (move f1-5f f2-5f)
58.496: (move f2-4f f1-4f)
58.753: (move f1-3f f2-3f)
58.753: (move f2-4f f2-3f)
58.809: (move f1-4f f1-3f)
58.964: (move f2-4f f2-3f)
59.042: (move f2-4f f3-4f)
59.173: (putdown f1-3f key2-2)
52.253: (pickup-and-loose f2-4f key3-1 key2-2)
53.307: (move f2-3f f2-4f)
53.448: (move f1-4f f2-4f)
53.449: (move f2-5f f2-4f)
53.530: (move f2-3f f2-4f)
53.540: (move f2-3f f2-4f)
53.714: (putdown f2-4f key2-2)
54.161: (pickup-and-loose f1-4f key3-1 key2-2)
54.279: (putdown f2-4f key2-2)
55.166: (pickup f1-4f key3-1)
55.215: (move f1-3f f2-3f)
55.217: (move f2-4f f2-3f)
55.226: (move f1-3f f2-3f)
55.227: (move f2-4f f2-3f)
55.461: (putdown f1-4f key2-2)
55.845: (move f3-4f f3-3f)
55.845: (move f2-3f f3-3f)
56.301: (putdown f2-3f key2-2)
56.682: (putdown f3-3f key2-2)
56.824: (putdown f1-4f key2-2)
56.829: (putdown f1-4f key2-2)
56.914: (move f2-4f f1-4f)
56.997: (putdown f3-3f key2-2)
57.461: (move f2-4f f2-3f)
57.525: (pickup-and-loose f1-3f key3-1 key2-2)
57.909: (move f1-4f f2-4f)
57.914: (move f2-3f f3-3f)
58.075: (move f2-3f f3-3f)
58.083: (move f2-3f f3-3f)
58.340: (move f2-3f f1-3f)
58.537: (move f1-4f f1-3f)
58.550: (move f2-3f f1-3f)
58.713: (putdown f1-3f key2-2)
58.814: (move f2-3f f3-3f)
58.820: (pickup-and-loose f3-3f key0-1 key2-2)
58.946: (move f2-5f f2-6f)
58.952: (move f2-3f f2-4f)
58.963: (move f2-3f f3-3f)
59.000: (pickup f2-3f key0-1)
59.094: (putdown f3-3f key2-2)
53.909: (putdown f2-4f key2-2)
54.503: (move f2-3f f2-4f)
54.506: (pickup-and-loose f2-4f key0-1 key2-2)
54.724: (putdown f2-4f key2-2)
54.734: (move f2-4f f2-3f)
54.945: (putdown f2-4f key2-2)
54.956: (putdown f2-4f key2-2)
55.199: (move f1-3f f2-3f)
55.199: (move f2-4f f2-3f)
55.201: (move f2-4f f1-4f)
55.438: (move f2-4f f1-4f)
55.440: (move f2-4f f1-4f)
55.932: (move f2-3f f3-3f)
56.008: (move f2-3f f3-3f)
56.234: (putdown f2-3f key2-2)
56.238: (putdown f2-3f key2-2)
56.833: (putdown f3-3f key2-2)
57.092: (move f2-4f f1-4f)
57.106: (move f2-4f f1-4f)
57.501: (move f2-4f f2-3f)
57.521: (move f2-4f f2-3f)
57.987: (move f1-3f f2-3f)
58.001: (move f1-4f f2-4f)
58.008: (move f1-4f f2-4f)
58.093: (move f1-4f f2-4f)
58.352: (move f1-4f f1-3f)
58.365: (move f2-3f f1-3f)
58.371: (move f2-4f f2-5f)
58.385: (move f3-3f f2-3f)
58.734: (move f1-3f f1-4f)
58.736: (move f3-3f f2-3f)
58.737: (pickup-and-loose f3-3f key0-1 key2-2)
58.837: (move f3-3f f2-3f)
58.914: (move f2-3f f2-4f)
58.991: (move f2-3f f3-3f)
58.996: (move f2-4f f2-5f)
59.013: (move f2-4f f3-4f)
59.022: (putdown f3-3f key2-2)
59.103: (putdown f1-3f key2-2)
59.109: (move f2-3f f3-3f)
55.765: (move f3-4f f3-3f)
55.766: (move f2-3f f3-3f)
56.221: (putdown f2-3f key2-2)
56.316: (move f2-4f f1-4f)
56.514: (putdown f1-4f key2-2)
56.630: (move f2-3f f3-3f)
56.638: (pickup-and-loose f2-3f key3-1 key0-1)
56.790: (putdown f1-4f key2-2)
56.792: (putdown f1-4f key2-2)
56.881: (putdown f2-3f key3-1)
56.939: (putdown f3-3f key2-2)
57.004: (putdown f3-3f key2-2)
57.410: (move f2-4f f2-3f)
57.613: (move f2-3f f2-2f)
58.097: (move f2-3f f1-3f)
58.169: (unlock f2-5f f2-6f key3-1 shape3)
58.314: (move f2-4f f1-4f)
58.475: (move f2-4f f1-4f)
58.503: (move f3-3f f2-3f)
58.535: (move f1-3f f2-3f)
58.535: (move f2-4f f2-3f)
58.565: (move f2-3f f2-4f)
58.670: (move f2-3f f1-3f)
58.829: (move f2-4f f1-4f)
58.859: (move f2-4f f1-4f)
58.880: (move f2-3f f2-4f)
58.952: (putdown f1-3f key3-1)
59.045: (putdown f2-3f key0-1)
59.130: (move f2-4f f2-3f)
59.139: (move f3-3f f3-4f)
59.208: (move f2-3f f1-3f)
59.234: (move f2-3f f2-4f)
59.236: (move f2-3f f3-3f)
59.243: (move f3-3f f3-4f)
59.327: (move f2-3f f3-3f)
59.412: (move f2-4f f2-5f)
59.419: (move f2-4f f2-3f)
59.432: (putdown f2-4f key3-1)
59.482: (move f2-4f f2-3f)
59.509: (move f3-3f f2-3f)
52.100: (move f2-5f f2-4f)
54.259: (move f2-3f f2-4f)
54.985: (pickup f1-4f key3-1)
55.839: (move f2-4f f1-4f)
55.912: (move f1-3f f1-4f)
56.507: (move f2-3f f3-3f)
56.746: (putdown f3-3f key2-2)
56.894: (move f2-3f f2-4f)
57.175: (pickup f1-3f key3-1)
57.179: (pickup f2-4f key3-1)
57.562: (move f3-3f f3-2f)
57.562: (move f2-2f f3-2f)
57.754: (move f1-4f f2-4f)
58.057: (move f1-4f f2-4f)
58.058: (move f1-4f f2-4f)
58.189: (move f2-3f f1-3f)
58.324: (putdown f1-4f key0-1)
58.418: (move f3-3f f2-3f)
58.570: (move f3-3f f2-3f)
58.888: (move f2-3f f2-4f)
58.899: (putdown f2-4f key0-1)
58.912: (move f2-3f f3-3f)
58.914: (move f2-3f f2-4f)
59.021: (putdown f3-3f key3-1)
59.040: (move f2-3f f3-3f)
59.045: (move f2-3f f2-4f)
59.230: (move f3-3f f3-4f)
59.279: (move f2-3f f3-3f)
59.436: (putdown f2-2f key3-1)
59.591: (putdown f2-3f key0-1)
59.636: (putdown f2-5f key3-1)
59.654: (move f2-3f f2-4f)
59.785: (move f2-3f f3-3f)
59.919: (putdown f1-3f key3-1)
59.987: (move f1-4f f1-3f)
59.987: (move f2-3f f1-3f)
60.082: (pickup-and-loose f3-4f key0-1 key2-2)
60.116: (pickup-and-loose f2-5f key1-1 key3-1)
60.126: (move f3-3f f4-3f)
60.178: (pickup-and-loose f3-4f key0-1 key2-2)
52.928: (pickup-and-loose f2-4f key2-2 key3-1)
53.210: (move f1-3f f2-3f)
53.210: (move f2-4f f2-3f)
53.454: (putdown f2-4f key3-1)
53.768: (pickup f2-4f key2-2)
54.551: (move f2-4f f2-3f)
54.789: (move f1-4f f2-4f)
54.944: (pickup f1-4f key2-2)
55.020: (pickup f1-4f key2-2)
56.671: (move f3-4f f2-4f)
57.126: (move f2-4f f1-4f)
57.321: (move f3-4f f2-4f)
57.510: (move f3-3f f2-3f)
57.548: (pickup f2-4f key0-1)
57.551: (move f2-5f f2-4f)
57.570: (pickup-and-loose f3-3f key2-2 key3-1)
57.592: (move f2-2f f2-3f)
58.101: (move f3-4f f3-3f)
58.165: (move f3-4f f3-3f)
58.183: (pickup f3-3f key2-2)
58.443: (move f3-3f f2-3f)
58.451: (putdown f2-4f key3-1)
58.688: (putdown f3-3f key3-1)
58.931: (putdown f2-4f key0-1)
58.979: (move f1-4f f1-3f)
59.089: (move f2-3f f2-4f)
59.098: (move f2-4f f3-4f)
59.199: (move f2-3f f3-3f)
59.247: (move f2-4f f2-3f)
59.254: (pickup-and-loose f4-3f key3-0 key2-2)
59.335: (move f2-3f f2-4f)
59.474: (move f1-4f f1-3f)
59.785: (move f2-4f f1-4f)
59.785: (move f1-3f f1-4f)
59.791: (move f2-4f f2-5f)
59.985: (move f2-3f f2-4f)
60.058: (move f1-4f f2-4f)
60.185: (move f2-4f f3-4f)
60.185: (move f3-3f f3-4f)
60.212: (putdown f3-2f key3-1)
53.402: (pickup f2-4f key2-2)
53.534: (move f1-4f f2-4f)
54.273: (move f2-3f f2-4f)
54.289: (move f2-3f f2-4f)
54.593: (move f2-4f f2-3f)
54.593: (pickup-and-loose f2-3f key2-2 key3-1)
54.985: (move f2-4f f2-3f)
55.193: (pickup-and-loose f2-4f key3-1 key0-1)
55.252: (move f2-4f f1-4f)
55.382: (move f3-3f f2-3f)
55.694: (putdown f2-3f key3-1)
55.757: (move f4-3f f3-3f)
55.907: (move f3-3f f2-3f)
56.249: (move f3-4f f3-3f)
56.250: (move f2-3f f3-3f)
56.327: (move f2-4f f1-4f)
56.601: (putdown f2-3f key3-1)
56.607: (move f2-3f f3-3f)
56.703: (putdown f2-4f key0-1)
56.784: (move f2-4f f1-4f)
56.985: (pickup f2-3f key3-1)
57.130: (pickup-and-loose f2-4f key2-2 key1-1)
57.185: (move f2-4f f2-3f)
57.316: (putdown f2-4f key0-1)
57.540: (move f2-3f f2-2f)
57.840: (move f1-4f f1-5f)
57.843: (pickup f2-4f key3-1)
57.897: (move f1-4f f1-5f)
58.057: (move f1-4f f1-3f)
58.085: (pickup f3-3f key2-2)
58.205: (putdown f2-4f key1-1)
58.316: (move f2-3f f2-2f)
58.347: (move f2-4f f2-5f)
58.374: (putdown f3-3f key0-1)
58.428: (putdown f3-3f key0-1)
58.686: (move f2-4f f2-5f)
58.692: (move f1-4f f1-3f)
58.818: (move f4-3f f4-2f)
58.952: (move f2-4f f3-4f)
59.156: (move f2-4f f2-3f)
53.543: (move f2-3f f2-4f)
53.548: (move f2-3f f2-4f)
53.776: (pickup f2-4f key2-2)
53.801: (pickup f2-4f key2-2)
53.979: (move f2-3f f2-4f)
54.003: (putdown f2-4f key2-2)
54.068: (pickup-and-loose f2-3f key3-1 key2-2)
55.002: (move f2-4f f1-4f)
55.003: (pickup-and-loose f1-4f key2-2 key0-1)
55.010: (move f1-3f f2-3f)
55.010: (move f2-4f f2-3f)
55.786: (move f3-4f f3-3f)
55.787: (move f2-3f f3-3f)
55.826: (move f2-4f f2-3f)
55.844: (move f2-4f f2-3f)
55.862: (move f3-3f f2-3f)
55.995: (move f2-3f f3-3f)
56.023: (putdown f2-3f key2-2)
56.118: (putdown f1-4f key2-2)
56.357: (putdown f1-4f key0-1)
56.548: (pickup-and-loose f2-3f key0-1 key2-2)
56.568: (move f2-3f f3-3f)
56.675: (move f2-3f f2-4f)
56.769: (putdown f2-3f key2-2)
57.042: (move f2-4f f1-4f)
57.150: (pickup-and-loose f2-3f key0-1 key2-2)
57.160: (move f2-4f f1-4f)
57.171: (move f2-4f f1-4f)
57.270: (putdown f2-3f key2-2)
57.272: (move f3-3f f3-2f)
57.276: (move f2-2f f3-2f)
57.441: (move f3-3f f2-3f)
57.580: (pickup-and-loose f1-3f key3-1 key2-2)
57.932: (putdown f3-3f key3-0)
58.043: (move f2-4f f2-3f)
58.096: (move f1-4f f1-5f)
58.098: (move f2-5f f1-5f)
58.189: (move f2-4f f3-4f)
58.211: (move f2-4f f2-3f)
58.416: (move f2-4f f2-5f)
53.506: (pickup f2-4f key2-2)
53.571: (move f2-3f f2-4f)
54.354: (move f2-3f f3-3f)
54.954: (putdown f2-4f key2-2)
54.960: (putdown f2-4f key2-2)
55.109: (move f2-3f f2-4f)
55.208: (move f2-4f f2-3f)
55.301: (move f2-4f f1-4f)
55.301: (move f2-4f f2-3f)
55.317: (move f2-4f f1-4f)
55.460: (move f2-4f f1-4f)
55.491: (move f2-4f f1-4f)
55.548: (move f2-3f f3-3f)
55.548: (move f3-4f f3-3f)
55.695: (move f2-3f f3-3f)
56.038: (putdown f2-3f key2-2)
56.763: (putdown f3-3f key2-2)
56.796: (move f2-4f f1-4f)
56.815: (move f2-4f f1-4f)
56.996: (putdown f3-3f key2-2)
57.040: (move f2-3f f2-4f)
57.069: (move f2-3f f2-4f)
57.080: (pickup-and-loose f2-3f key0-1 key2-2)
57.125: (putdown f2-3f key2-2)
57.174: (move f2-4f f2-3f)
57.224: (putdown f2-3f key2-2)
57.412: (move f2-3f f2-4f)
57.416: (move f2-3f f2-4f)
57.492: (move f2-3f f3-3f)
57.629: (pickup-and-loose f3-3f key2-2 key3-1)
57.819: (move f1-3f f2-3f)
57.893: (move f1-4f f2-4f)
57.932: (putdown f2-3f key3-1)
57.949: (putdown f1-4f key2-2)
58.034: (move f2-3f f3-3f)
58.205: (pickup-and-loose f2-4f key0-1 key3-1)
58.294: (putdown f2-4f key3-1)
58.320: (move f2-3f f1-3f)
58.346: (move f2-3f f2-4f)
58.605: (move f1-3f f1-4f)
54.392: (move f2-4f f2-3f)
54.984: (putdown f2-4f key2-2)
55.019: (move f2-4f f1-4f)
55.393: (move f2-3f f3-3f)
55.393: (pickup-and-loose f3-3f key2-2 key3-1)
55.436: (move f2-4f f1-4f)
55.998: (move f2-3f f3-3f)
56.127: (move f3-3f f2-3f)
56.162: (putdown f1-4f key2-2)
56.179: (putdown f1-4f key2-2)
56.205: (putdown f2-3f key2-2)
56.332: (putdown f2-3f key2-2)
56.431: (putdown f3-3f key3-1)
56.688: (putdown f3-3f key2-2)
56.786: (putdown f2-4f key3-1)
56.806: (putdown f1-4f key2-2)
56.838: (putdown f1-4f key2-2)
57.033: (pickup f2-4f key3-1)
57.088: (move f2-3f f2-4f)
57.130: (move f3-3f f3-2f)
57.187: (move f2-3f f2-4f)
57.224: (putdown f2-4f key0-1)
57.244: (putdown f2-4f key0-1)
57.452: (move f2-3f f2-4f)
57.799: (move f2-3f f1-3f)
57.884: (putdown f3-3f key3-1)
58.050: (move f3-3f f2-3f)
58.077: (move f1-4f f1-5f)
58.141: (move f3-3f f3-2f)
58.162: (move f1-4f f1-5f)
58.434: (move f2-4f f2-5f)
58.736: (move f2-4f f2-3f)
58.747: (putdown f3-3f key2-2)
58.754: (move f2-3f f1-3f)
58.754: (move f1-4f f1-3f)
58.780: (move f2-3f f1-3f)
58.780: (move f1-4f f1-3f)
58.857: (move f2-4f f1-4f)
58.887: (move f2-4f f1-4f)
58.897: (move f2-3f f3-3f)
53.124: (pickup-and-loose f2-3f key3-1 key2-2)
53.124: (move f2-4f f2-3f)
53.402: (move f2-3f f2-4f)
55.503: (putdown f2-3f key2-2)
55.762: (move f2-3f f3-3f)
55.912: (putdown f1-4f key2-2)
56.487: (pickup f2-3f key3-1)
56.789: (putdown f1-4f key2-2)
56.908: (move f2-4f f2-3f)
56.997: (putdown f3-3f key2-2)
57.190: (pickup f1-3f key3-1)
57.269: (putdown f2-4f key0-1)
57.311: (move f2-4f f2-3f)
57.414: (putdown f2-3f key2-2)
57.416: (move f2-4f f2-3f)
57.878: (move f2-5f f1-5f)
57.880: (move f1-4f f1-5f)
58.004: (move f1-4f f2-4f)
58.057: (move f1-4f f2-4f)
58.231: (move f3-3f f2-3f)
58.534: (move f2-3f f1-3f)
58.534: (move f1-4f f1-3f)
58.609: (move f3-3f f2-3f)
58.659: (putdown f1-5f key2-2)
58.673: (move f2-3f f1-3f)
58.676: (move f2-3f f3-3f)
58.717: (move f1-5f f2-5f)
58.729: (pickup f2-3f key0-1)
58.731: (putdown f1-5f key2-2)
58.748: (move f2-3f f1-3f)
58.791: (move f1-5f f2-5f)
58.830: (move f2-4f f1-4f)
58.946: (move f2-5f f2-6f)
59.079: (move f3-3f f3-4f)
59.153: (move f2-3f f2-4f)
59.162: (move f2-3f f2-4f)
59.243: (move f3-3f f3-4f)
59.252: (move f2-3f f2-4f)
59.267: (move f2-4f f2-3f)
59.324: (putdown f1-3f key2-2)
52.775: (move f2-3f f2-4f)
54.304: (pickup f2-3f key3-1)
54.547: (move f2-3f f2-4f)
54.575: (pickup-and-loose f2-4f key0-1 key2-2)
54.811: (putdown f2-4f key2-2)
55.509: (move f2-4f f1-4f)
55.567: (pickup f2-3f key2-2)
55.995: (pickup f2-3f key2-2)
56.366: (move f2-3f f3-3f)
56.748: (putdown f3-3f key2-2)
57.227: (pickup f2-3f key0-1)
57.369: (move f2-4f f2-3f)
57.713: (pickup f2-4f key3-1)
58.064: (move f1-4f f2-4f)
58.222: (move f2-3f f1-3f)
58.338: (move f2-3f f2-2f)
58.473: (putdown f1-5f key2-2)
58.639: (move f1-5f f1-4f)
58.640: (move f3-3f f2-3f)
58.650: (move f1-5f f1-4f)
58.722: (move f2-3f f3-3f)
58.912: (move f2-3f f2-4f)
58.923: (move f2-3f f3-3f)
59.047: (move f3-3f f3-4f)
59.124: (putdown f1-3f key2-2)
59.162: (putdown f2-6f key2-2)
59.306: (pickup f2-3f key0-1)
59.340: (move f2-4f f2-5f)
59.352: (pickup-and-loose f2-6f key1-0 key2-2)
59.423: (move f1-4f f1-3f)
59.569: (move f1-3f f1-4f)
59.690: (move f2-4f f3-4f)
59.737: (move f2-3f f3-3f)
59.809: (move f2-3f f2-4f)
59.991: (move f2-3f f2-4f)
60.012: (pickup-and-loose f3-4f key0-1 key2-2)
60.035: (move f1-4f f2-4f)
60.153: (move f3-3f f4-3f)
60.166: (pickup-and-loose f3-4f key0-1 key2-2)
60.238: (move f2-3f f1-3f)
53.014: (move f2-3f f2-4f)
53.014: (pickup-and-loose f2-4f key2-2 key3-1)
53.388: (pickup-and-loose f2-4f key2-2 key0-1)
53.389: (move f2-3f f2-4f)
54.416: (putdown f2-4f key3-1)
54.575: (move f2-3f f2-4f)
54.788: (putdown f2-4f key0-1)
54.902: (move f2-3f f2-4f)
55.690: (move f2-4f f2-3f)
56.089: (pickup f2-3f key2-2)
56.388: (move f2-3f f2-4f)
56.816: (putdown f1-4f key2-2)
57.117: (move f2-4f f1-4f)
57.286: (move f3-4f f2-4f)
57.321: (move f3-4f f2-4f)
57.415: (move f3-4f f3-3f)
57.573: (move f2-3f f3-3f)
57.576: (pickup f3-3f key3-1)
57.638: (move f3-3f f2-3f)
58.168: (move f3-4f f3-3f)
58.210: (move f2-3f f3-3f)
58.231: (move f2-3f f3-3f)
58.324: (putdown f3-3f key3-1)
58.399: (move f1-5f f1-4f)
58.670: (move f2-4f f1-4f)
58.685: (move f2-4f f1-4f)
58.793: (move f2-3f f1-3f)
58.803: (move f3-3f f3-2f)
58.803: (move f2-2f f3-2f)
58.840: (move f2-4f f1-4f)
59.296: (pickup-and-loose f4-3f key3-0 key2-2)
59.333: (move f2-4f f2-3f)
59.469: (move f2-4f f2-3f)
59.572: (move f2-3f f1-3f)
59.774: (move f2-3f f2-2f)
59.878: (move f1-3f f2-3f)
59.892: (move f3-3f f3-2f)
59.938: (pickup-and-loose f3-4f key0-1 key2-2)
59.994: (move f2-3f f2-4f)
60.029: (putdown f2-2f key3-1)
53.416: (move f2-3f f2-4f)
53.416: (pickup-and-loose f2-4f key2-2 key0-1)
54.182: (move f2-3f f3-3f)
54.819: (putdown f2-4f key0-1)
55.342: (pickup-and-loose f3-3f key3-1 key0-1)
55.517: (move f2-4f f1-4f)
55.525: (move f2-4f f1-4f)
55.771: (move f4-3f f3-3f)
56.001: (move f3-3f f2-3f)
56.127: (move f2-2f f2-3f)
56.559: (putdown f2-4f key3-1)
56.559: (putdown f2-4f key0-1)
56.969: (move f3-4f f2-4f)
57.271: (putdown f2-4f key0-1)
57.319: (putdown f2-4f key0-1)
57.697: (putdown f3-3f key0-1)
57.705: (move f3-4f f3-3f)
57.847: (move f1-4f f2-4f)
58.156: (move f2-3f f3-3f)
58.319: (putdown f1-4f key3-1)
58.440: (putdown f3-3f key0-1)
58.649: (move f2-4f f1-4f)
58.687: (putdown f1-4f key0-1)
58.708: (putdown f1-4f key0-1)
58.854: (move f2-4f f1-4f)
58.858: (move f2-4f f1-4f)
58.863: (move f2-4f f2-3f)
58.883: (move f4-3f f4-2f)
59.300: (putdown f2-3f key0-1)
59.309: (putdown f3-3f key2-2)
59.322: (move f2-4f f2-3f)
59.337: (putdown f3-3f key2-2)
59.394: (move f2-4f f2-5f)
59.409: (move f2-4f f2-5f)
59.497: (move f2-4f f1-4f)
59.498: (move f1-3f f1-4f)
59.574: (move f2-3f f2-2f)
59.733: (move f2-4f f3-4f)
59.734: (move f3-3f f3-4f)
59.753: (move f3-3f f3-4f)
54.904: (move f1-4f f2-4f)
54.912: (move f1-4f f2-4f)
54.913: (move f1-4f f2-4f)
54.987: (pickup f2-3f key2-2)
55.078: (pickup f2-3f key2-2)
55.161: (pickup-and-loose f3-3f key2-2 key3-1)
55.466: (move f2-4f f1-4f)
56.188: (putdown f3-3f key3-1)
56.738: (pickup f2-3f key3-1)
56.827: (putdown f1-4f key2-2)
56.835: (putdown f1-4f key2-2)
56.973: (putdown f2-4f key0-1)
57.159: (move f3-3f f3-2f)
57.402: (move f3-3f f2-3f)
57.490: (move f2-4f f2-3f)
57.640: (pickup f2-4f key0-1)
57.923: (putdown f3-3f key3-0)
57.986: (putdown f3-3f key0-1)
58.000: (move f3-3f f3-2f)
58.001: (move f2-2f f3-2f)
58.122: (move f3-3f f2-3f)
58.154: (move f3-3f f3-4f)
58.312: (move f2-3f f1-3f)
58.385: (move f2-3f f1-3f)
58.533: (move f3-3f f3-2f)
58.534: (move f4-2f f3-2f)
58.664: (putdown f1-4f key0-1)
58.811: (move f2-4f f1-4f)
58.899: (move f2-3f f3-3f)
58.925: (move f2-3f f2-4f)
59.020: (move f2-3f f2-4f)
59.264: (putdown f3-3f key2-2)
59.359: (pickup f2-3f key0-1)
59.424: (move f2-4f f2-5f)
59.436: (move f2-4f f2-3f)
59.736: (move f3-3f f2-3f)
59.742: (move f3-3f f2-3f)
59.743: (move f2-4f f2-3f)
59.814: (move f2-4f f3-4f)
59.814: (move f3-3f f3-4f)
52.604: (move f2-3f f2-4f)
53.492: (pickup f2-4f key2-2)
53.500: (pickup f2-4f key2-2)
53.510: (pickup f2-4f key2-2)
53.517: (move f2-3f f2-4f)
53.543: (move f2-3f f2-4f)
54.002: (move f2-3f f2-4f)
54.932: (move f1-4f f2-4f)
55.420: (move f2-3f f2-4f)
55.420: (move f3-4f f2-4f)
55.762: (move f2-3f f3-3f)
56.214: (pickup f2-3f key2-2)
56.655: (move f2-4f f1-4f)
56.789: (putdown f1-4f key2-2)
57.371: (move f1-4f f2-4f)
57.402: (pickup-and-loose f2-3f key3-1 key3-0)
57.799: (pickup-and-loose f2-3f key3-1 key0-1)
57.803: (move f1-4f f2-4f)
58.267: (move f3-3f f2-3f)
58.628: (pickup-and-loose f3-4f key2-2 key3-1)
58.655: (move f2-3f f1-3f)
58.676: (move f2-3f f1-3f)
58.778: (move f2-3f f3-3f)
58.871: (move f2-4f f2-3f)
58.891: (move f3-3f f3-4f)
59.205: (putdown f2-3f key3-0)
59.210: (move f3-3f f2-3f)
59.297: (move f3-2f f3-1f)
59.391: (move f3-2f f3-1f)
59.401: (move f2-4f f2-3f)
59.479: (move f2-4f f2-3f)
59.719: (pickup f2-3f key0-1)
59.719: (putdown f2-3f key0-1)
59.774: (move f2-4f f2-3f)
59.774: (putdown f3-2f key3-1)
59.781: (putdown f3-4f key3-1)
59.822: (move f3-2f f4-2f)
59.847: (move f3-3f f2-3f)
59.851: (move f3-3f f2-3f)
60.098: (move f3-3f f4-3f)
52.799: (pickup-and-loose f2-4f key2-2 key0-1)
52.799: (pickup-and-loose f2-4f key2-2 key3-1)
52.801: (move f2-3f f2-4f)
53.513: (pickup f2-4f key2-2)
53.739: (move f3-4f f2-4f)
53.996: (putdown f2-4f key2-2)
54.014: (putdown f2-4f key2-2)
54.233: (putdown f2-4f key0-1)
54.233: (putdown f2-4f key3-1)
54.939: (move f2-4f f1-4f)
55.062: (move f1-3f f1-4f)
55.064: (move f2-4f f1-4f)
55.081: (move f1-3f f1-4f)
55.081: (move f2-4f f1-4f)
55.184: (move f2-3f f2-4f)
55.189: (move f2-3f f3-3f)
55.313: (pickup-and-loose f1-4f key2-2 key0-1)
55.313: (move f2-4f f1-4f)
55.330: (move f2-4f f1-4f)
55.505: (move f2-4f f2-3f)
55.733: (pickup f2-4f key3-1)
55.771: (move f2-3f f3-3f)
55.815: (move f3-4f f3-3f)
55.952: (move f2-4f f2-3f)
56.077: (move f2-4f f2-3f)
56.681: (putdown f1-4f key0-1)
56.747: (pickup f2-3f key3-1)
56.748: (putdown f3-3f key2-2)
56.842: (putdown f2-4f key3-1)
57.094: (move f2-4f f1-4f)
57.115: (move f2-3f f2-4f)
57.128: (move f2-3f f2-4f)
57.366: (move f3-4f f2-4f)
57.408: (pickup f2-3f key3-1)
57.582: (pickup f2-4f key0-1)
57.854: (move f1-4f f2-4f)
57.887: (pickup f2-3f key3-1)
57.966: (pickup f2-3f key3-1)
